
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	[  49] DllRegisterServer
	[  50] DllUnregisterServer
	[  51] DriverCleanupPolicy
	[  52] DriverFinalPolicy
	[  53] DriverInitializePolicy
	[  54] FindCertsByIssuer
	[   3] GenericChainCertificateTrust
	[   4] GenericChainFinalProv
	[   5] HTTPSCertificateTrust
	[  55] HTTPSFinalProv
	[  56] I_CryptCatAdminMigrateToNewCatDB
	[  57] IsCatalogFile
	[  58] MsCatConstructHashTag
	[  59] MsCatFreeHashTag
	[  60] OfficeCleanupPolicy
	[  61] OfficeInitializePolicy
	[  62] OpenPersonalTrustDBDialog
	[  63] OpenPersonalTrustDBDialogEx
	[  64] SoftpubAuthenticode
	[  65] SoftpubCheckCert
	[  66] SoftpubCleanup
	[   6] SoftpubDefCertInit
	[  67] SoftpubDllRegisterServer
	[  68] SoftpubDllUnregisterServer
	[  69] SoftpubDumpStructure
	[   7] SoftpubFreeDefUsageCallData
	[  70] SoftpubInitialize
	[   8] SoftpubLoadDefUsageCallData
	[  71] SoftpubLoadMessage
	[  72] SoftpubLoadSignature
	[  73] TrustDecode
	[  74] TrustFindIssuerCertificate
	[  75] TrustFreeDecode
	[  76] TrustIsCertificateSelfSigned
	[  77] TrustOpenStores
	[  78] WTHelperCertCheckValidSignature
	[   9] WTHelperCertFindIssuerCertificate
	[  79] WTHelperCertIsSelfSigned
	[  80] WTHelperCheckCertUsage
	[  81] WTHelperGetAgencyInfo
	[  82] WTHelperGetFileHandle
	[  83] WTHelperGetFileHash
	[  84] WTHelperGetFileName
	[  85] WTHelperGetKnownUsages
	[  86] WTHelperGetProvCertFromChain
	[  87] WTHelperGetProvPrivateDataFromChain
	[  88] WTHelperGetProvSignerFromChain
	[  89] WTHelperIsInRootStore
	[  90] WTHelperOpenKnownStores
	[  91] WTHelperProvDataFromStateData
	[  92] WVTAsn1CatMemberInfoDecode
	[  93] WVTAsn1CatMemberInfoEncode
	[  94] WVTAsn1CatNameValueDecode
	[  95] WVTAsn1CatNameValueEncode
	[  96] WVTAsn1SpcFinancialCriteriaInfoDecode
	[  97] WVTAsn1SpcFinancialCriteriaInfoEncode
	[  98] WVTAsn1SpcIndirectDataContentDecode
	[  99] WVTAsn1SpcIndirectDataContentEncode
	[ 100] WVTAsn1SpcLinkDecode
	[ 101] WVTAsn1SpcLinkEncode
	[ 102] WVTAsn1SpcMinimalCriteriaInfoDecode
	[ 103] WVTAsn1SpcMinimalCriteriaInfoEncode
	[ 104] WVTAsn1SpcPeImageDataDecode
	[ 105] WVTAsn1SpcPeImageDataEncode
	[ 106] WVTAsn1SpcSigInfoDecode
	[ 107] WVTAsn1SpcSigInfoEncode
	[ 108] WVTAsn1SpcSpAgencyInfoDecode
	[ 109] WVTAsn1SpcSpAgencyInfoEncode
	[ 110] WVTAsn1SpcSpOpusInfoDecode
	[ 111] WVTAsn1SpcSpOpusInfoEncode
	[ 112] WVTAsn1SpcStatementTypeDecode
	[ 113] WVTAsn1SpcStatementTypeEncode
	[ 114] WinVerifyTrust
	[ 115] WinVerifyTrustEx
	[ 116] WintrustAddActionID
	[ 117] WintrustAddDefaultForUsage
	[ 118] WintrustCertificateTrust
	[ 119] WintrustGetDefaultForUsage
	[ 120] WintrustGetRegPolicyFlags
	[ 121] WintrustLoadFunctionPointers
	[ 122] WintrustRemoveActionID
	[ 123] WintrustSetRegPolicyFlags
	[ 124] mscat32DllRegisterServer
	[ 125] mscat32DllUnregisterServer
	[ 126] mssip32DllRegisterServer
	[ 127] mssip32DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  4cc [14cc] HIGHLOW
	reloc    1 offset  4d0 [14d0] HIGHLOW
	reloc    2 offset  4d4 [14d4] HIGHLOW
	reloc    3 offset  4d8 [14d8] HIGHLOW
	reloc    4 offset  4dc [14dc] HIGHLOW
	reloc    5 offset  4e0 [14e0] HIGHLOW
	reloc    6 offset  4e4 [14e4] HIGHLOW
	reloc    7 offset  4e8 [14e8] HIGHLOW
	reloc    8 offset  4ec [14ec] HIGHLOW
	reloc    9 offset  4f0 [14f0] HIGHLOW
	reloc   10 offset  4f4 [14f4] HIGHLOW
	reloc   11 offset  4f8 [14f8] HIGHLOW
	reloc   12 offset  4fc [14fc] HIGHLOW
	reloc   13 offset  500 [1500] HIGHLOW
	reloc   14 offset  504 [1504] HIGHLOW
	reloc   15 offset  509 [1509] HIGHLOW
	reloc   16 offset  55b [155b] HIGHLOW
	reloc   17 offset  57f [157f] HIGHLOW
	reloc   18 offset  58a [158a] HIGHLOW
	reloc   19 offset  5b4 [15b4] HIGHLOW
	reloc   20 offset  5cd [15cd] HIGHLOW
	reloc   21 offset  5f0 [15f0] HIGHLOW
	reloc   22 offset  5f7 [15f7] HIGHLOW
	reloc   23 offset  60e [160e] HIGHLOW
	reloc   24 offset  61b [161b] HIGHLOW
	reloc   25 offset  620 [1620] HIGHLOW
	reloc   26 offset  625 [1625] HIGHLOW
	reloc   27 offset  62a [162a] HIGHLOW
	reloc   28 offset  635 [1635] HIGHLOW
	reloc   29 offset  648 [1648] HIGHLOW
	reloc   30 offset  64c [164c] HIGHLOW
	reloc   31 offset  67c [167c] HIGHLOW
	reloc   32 offset  6f0 [16f0] HIGHLOW
	reloc   33 offset  70e [170e] HIGHLOW
	reloc   34 offset  72f [172f] HIGHLOW
	reloc   35 offset  748 [1748] HIGHLOW
	reloc   36 offset  74c [174c] HIGHLOW
	reloc   37 offset  750 [1750] HIGHLOW
	reloc   38 offset  754 [1754] HIGHLOW
	reloc   39 offset  77a [177a] HIGHLOW
	reloc   40 offset  780 [1780] HIGHLOW
	reloc   41 offset  78b [178b] HIGHLOW
	reloc   42 offset  79f [179f] HIGHLOW
	reloc   43 offset  7b2 [17b2] HIGHLOW
	reloc   44 offset  7c4 [17c4] HIGHLOW
	reloc   45 offset  7d7 [17d7] HIGHLOW
	reloc   46 offset  7dd [17dd] HIGHLOW
	reloc   47 offset  818 [1818] HIGHLOW
	reloc   48 offset  824 [1824] HIGHLOW
	reloc   49 offset  839 [1839] HIGHLOW
	reloc   50 offset  859 [1859] HIGHLOW
	reloc   51 offset  861 [1861] HIGHLOW
	reloc   52 offset  867 [1867] HIGHLOW
	reloc   53 offset  89c [189c] HIGHLOW
	reloc   54 offset  8a0 [18a0] HIGHLOW
	reloc   55 offset  8d1 [18d1] HIGHLOW
	reloc   56 offset  8e0 [18e0] HIGHLOW
	reloc   57 offset  8eb [18eb] HIGHLOW
	reloc   58 offset  8ff [18ff] HIGHLOW
	reloc   59 offset  914 [1914] HIGHLOW
	reloc   60 offset  921 [1921] HIGHLOW
	reloc   61 offset  927 [1927] HIGHLOW
	reloc   62 offset  92e [192e] HIGHLOW
	reloc   63 offset  937 [1937] HIGHLOW
	reloc   64 offset  93d [193d] HIGHLOW
	reloc   65 offset  948 [1948] HIGHLOW
	reloc   66 offset  950 [1950] HIGHLOW
	reloc   67 offset  963 [1963] HIGHLOW
	reloc   68 offset  979 [1979] HIGHLOW
	reloc   69 offset  9ba [19ba] HIGHLOW
	reloc   70 offset  9df [19df] HIGHLOW
	reloc   71 offset  9ff [19ff] HIGHLOW
	reloc   72 offset  a1f [1a1f] HIGHLOW
	reloc   73 offset  a46 [1a46] HIGHLOW
	reloc   74 offset  a5f [1a5f] HIGHLOW
	reloc   75 offset  a64 [1a64] HIGHLOW
	reloc   76 offset  a69 [1a69] HIGHLOW
	reloc   77 offset  a6e [1a6e] HIGHLOW
	reloc   78 offset  a85 [1a85] HIGHLOW
	reloc   79 offset  a8a [1a8a] HIGHLOW
	reloc   80 offset  a90 [1a90] HIGHLOW
	reloc   81 offset  a94 [1a94] HIGHLOW
	reloc   82 offset  a98 [1a98] HIGHLOW
	reloc   83 offset  a9c [1a9c] HIGHLOW
	reloc   84 offset  aa0 [1aa0] HIGHLOW
	reloc   85 offset  aa4 [1aa4] HIGHLOW
	reloc   86 offset  aa8 [1aa8] HIGHLOW
	reloc   87 offset  aac [1aac] HIGHLOW
	reloc   88 offset  ab0 [1ab0] HIGHLOW
	reloc   89 offset  ab4 [1ab4] HIGHLOW
	reloc   90 offset  ab8 [1ab8] HIGHLOW
	reloc   91 offset  abc [1abc] HIGHLOW
	reloc   92 offset  ac0 [1ac0] HIGHLOW
	reloc   93 offset  ac4 [1ac4] HIGHLOW
	reloc   94 offset  ac8 [1ac8] HIGHLOW
	reloc   95 offset  acc [1acc] HIGHLOW
	reloc   96 offset  ad0 [1ad0] HIGHLOW
	reloc   97 offset  ad4 [1ad4] HIGHLOW
	reloc   98 offset  ad8 [1ad8] HIGHLOW
	reloc   99 offset  adc [1adc] HIGHLOW
	reloc  100 offset  ae0 [1ae0] HIGHLOW
	reloc  101 offset  ae4 [1ae4] HIGHLOW
	reloc  102 offset  ae8 [1ae8] HIGHLOW
	reloc  103 offset  aec [1aec] HIGHLOW
	reloc  104 offset  af0 [1af0] HIGHLOW
	reloc  105 offset  af4 [1af4] HIGHLOW
	reloc  106 offset  af8 [1af8] HIGHLOW
	reloc  107 offset  afc [1afc] HIGHLOW
	reloc  108 offset  b00 [1b00] HIGHLOW
	reloc  109 offset  b08 [1b08] HIGHLOW
	reloc  110 offset  b0c [1b0c] HIGHLOW
	reloc  111 offset  b10 [1b10] HIGHLOW
	reloc  112 offset  b14 [1b14] HIGHLOW
	reloc  113 offset  b1c [1b1c] HIGHLOW
	reloc  114 offset  b20 [1b20] HIGHLOW
	reloc  115 offset  b24 [1b24] HIGHLOW
	reloc  116 offset  b28 [1b28] HIGHLOW
	reloc  117 offset  b2c [1b2c] HIGHLOW
	reloc  118 offset  b30 [1b30] HIGHLOW
	reloc  119 offset  b34 [1b34] HIGHLOW
	reloc  120 offset  b7e [1b7e] HIGHLOW
	reloc  121 offset  b98 [1b98] HIGHLOW
	reloc  122 offset  bb2 [1bb2] HIGHLOW
	reloc  123 offset  bcf [1bcf] HIGHLOW
	reloc  124 offset  bda [1bda] HIGHLOW
	reloc  125 offset  c08 [1c08] HIGHLOW
	reloc  126 offset  c1a [1c1a] HIGHLOW
	reloc  127 offset  c3e [1c3e] HIGHLOW
	reloc  128 offset  c50 [1c50] HIGHLOW
	reloc  129 offset  c72 [1c72] HIGHLOW
	reloc  130 offset  c79 [1c79] HIGHLOW
	reloc  131 offset  cac [1cac] HIGHLOW
	reloc  132 offset  cb0 [1cb0] HIGHLOW
	reloc  133 offset  cbb [1cbb] HIGHLOW
	reloc  134 offset  cd0 [1cd0] HIGHLOW
	reloc  135 offset  cf3 [1cf3] HIGHLOW
	reloc  136 offset  d01 [1d01] HIGHLOW
	reloc  137 offset  d14 [1d14] HIGHLOW
	reloc  138 offset  d20 [1d20] HIGHLOW
	reloc  139 offset  d33 [1d33] HIGHLOW
	reloc  140 offset  d76 [1d76] HIGHLOW
	reloc  141 offset  da9 [1da9] HIGHLOW
	reloc  142 offset  db5 [1db5] HIGHLOW
	reloc  143 offset  dba [1dba] HIGHLOW
	reloc  144 offset  dd2 [1dd2] HIGHLOW
	reloc  145 offset  e0b [1e0b] HIGHLOW
	reloc  146 offset  e47 [1e47] HIGHLOW
	reloc  147 offset  e52 [1e52] HIGHLOW
	reloc  148 offset  e60 [1e60] HIGHLOW
	reloc  149 offset  e66 [1e66] HIGHLOW
	reloc  150 offset  e7d [1e7d] HIGHLOW
	reloc  151 offset  e89 [1e89] HIGHLOW
	reloc  152 offset  e92 [1e92] HIGHLOW
	reloc  153 offset  eb6 [1eb6] HIGHLOW
	reloc  154 offset  ebc [1ebc] HIGHLOW
	reloc  155 offset  ee0 [1ee0] HIGHLOW
	reloc  156 offset  ef6 [1ef6] HIGHLOW
	reloc  157 offset  efb [1efb] HIGHLOW
	reloc  158 offset  f0f [1f0f] HIGHLOW
	reloc  159 offset  f19 [1f19] HIGHLOW
	reloc  160 offset  f24 [1f24] HIGHLOW
	reloc  161 offset  f4f [1f4f] HIGHLOW
	reloc  162 offset  f8f [1f8f] HIGHLOW
	reloc  163 offset  f9c [1f9c] HIGHLOW
	reloc  164 offset  fa2 [1fa2] HIGHLOW
	reloc  165 offset  fbc [1fbc] HIGHLOW
	reloc  166 offset  fc2 [1fc2] HIGHLOW
	reloc  167 offset  fc8 [1fc8] HIGHLOW
	reloc  168 offset  fde [1fde] HIGHLOW
	reloc  169 offset  fe7 [1fe7] HIGHLOW
	reloc  170 offset  ff2 [1ff2] HIGHLOW
	reloc  171 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  22c [322c] HIGHLOW
	reloc    1 offset  247 [3247] HIGHLOW
	reloc    2 offset  25f [325f] HIGHLOW
	reloc    3 offset  2bd [32bd] HIGHLOW
	reloc    4 offset  2c4 [32c4] HIGHLOW
	reloc    5 offset  2c8 [32c8] HIGHLOW
	reloc    6 offset  2cc [32cc] HIGHLOW
	reloc    7 offset  2d0 [32d0] HIGHLOW
	reloc    8 offset  2d4 [32d4] HIGHLOW
	reloc    9 offset  2d8 [32d8] HIGHLOW
	reloc   10 offset  2dc [32dc] HIGHLOW
	reloc   11 offset  2e0 [32e0] HIGHLOW
	reloc   12 offset  2e4 [32e4] HIGHLOW
	reloc   13 offset  2e8 [32e8] HIGHLOW
	reloc   14 offset  2ec [32ec] HIGHLOW
	reloc   15 offset  2f0 [32f0] HIGHLOW
	reloc   16 offset  2f4 [32f4] HIGHLOW
	reloc   17 offset  2f8 [32f8] HIGHLOW
	reloc   18 offset  2fc [32fc] HIGHLOW
	reloc   19 offset  300 [3300] HIGHLOW
	reloc   20 offset  304 [3304] HIGHLOW
	reloc   21 offset  308 [3308] HIGHLOW
	reloc   22 offset  30c [330c] HIGHLOW
	reloc   23 offset  310 [3310] HIGHLOW
	reloc   24 offset  314 [3314] HIGHLOW
	reloc   25 offset  318 [3318] HIGHLOW
	reloc   26 offset  31c [331c] HIGHLOW
	reloc   27 offset  320 [3320] HIGHLOW
	reloc   28 offset  324 [3324] HIGHLOW
	reloc   29 offset  328 [3328] HIGHLOW
	reloc   30 offset  32c [332c] HIGHLOW
	reloc   31 offset  330 [3330] HIGHLOW
	reloc   32 offset  334 [3334] HIGHLOW
	reloc   33 offset  338 [3338] HIGHLOW
	reloc   34 offset  33c [333c] HIGHLOW
	reloc   35 offset  340 [3340] HIGHLOW
	reloc   36 offset  344 [3344] HIGHLOW
	reloc   37 offset  348 [3348] HIGHLOW
	reloc   38 offset  34c [334c] HIGHLOW
	reloc   39 offset  350 [3350] HIGHLOW
	reloc   40 offset  354 [3354] HIGHLOW
	reloc   41 offset  358 [3358] HIGHLOW
	reloc   42 offset  35c [335c] HIGHLOW
	reloc   43 offset  360 [3360] HIGHLOW
	reloc   44 offset  364 [3364] HIGHLOW
	reloc   45 offset  368 [3368] HIGHLOW
	reloc   46 offset  36c [336c] HIGHLOW
	reloc   47 offset  370 [3370] HIGHLOW
	reloc   48 offset  374 [3374] HIGHLOW
	reloc   49 offset  37f [337f] HIGHLOW
	reloc   50 offset  38b [338b] HIGHLOW
	reloc   51 offset  3b0 [33b0] HIGHLOW
	reloc   52 offset  3bd [33bd] HIGHLOW
	reloc   53 offset  3c4 [33c4] HIGHLOW
	reloc   54 offset  3c8 [33c8] HIGHLOW
	reloc   55 offset  3cc [33cc] HIGHLOW
	reloc   56 offset  3d0 [33d0] HIGHLOW
	reloc   57 offset  3d4 [33d4] HIGHLOW
	reloc   58 offset  3d8 [33d8] HIGHLOW
	reloc   59 offset  3dc [33dc] HIGHLOW
	reloc   60 offset  3e0 [33e0] HIGHLOW
	reloc   61 offset  3e4 [33e4] HIGHLOW
	reloc   62 offset  3e8 [33e8] HIGHLOW
	reloc   63 offset  3ec [33ec] HIGHLOW
	reloc   64 offset  3f0 [33f0] HIGHLOW
	reloc   65 offset  3f4 [33f4] HIGHLOW
	reloc   66 offset  3f8 [33f8] HIGHLOW
	reloc   67 offset  3fc [33fc] HIGHLOW
	reloc   68 offset  44d [344d] HIGHLOW
	reloc   69 offset  53f [353f] HIGHLOW
	reloc   70 offset  55b [355b] HIGHLOW
	reloc   71 offset  63b [363b] HIGHLOW
	reloc   72 offset  779 [3779] HIGHLOW
	reloc   73 offset  78b [378b] HIGHLOW
	reloc   74 offset  793 [3793] HIGHLOW
	reloc   75 offset  813 [3813] HIGHLOW
	reloc   76 offset  a7f [3a7f] HIGHLOW
	reloc   77 offset  ab4 [3ab4] HIGHLOW
	reloc   78 offset  abb [3abb] HIGHLOW
	reloc   79 offset  ac2 [3ac2] HIGHLOW
	reloc   80 offset  ac9 [3ac9] HIGHLOW
	reloc   81 offset  ad0 [3ad0] HIGHLOW
	reloc   82 offset  ad7 [3ad7] HIGHLOW
	reloc   83 offset  b45 [3b45] HIGHLOW
	reloc   84 offset  b50 [3b50] HIGHLOW
	reloc   85 offset  b94 [3b94] HIGHLOW
	reloc   86 offset  ba2 [3ba2] HIGHLOW
	reloc   87 offset  baa [3baa] HIGHLOW
	reloc   88 offset  c77 [3c77] HIGHLOW
	reloc   89 offset  c88 [3c88] HIGHLOW
	reloc   90 offset  cd7 [3cd7] HIGHLOW
	reloc   91 offset  ce2 [3ce2] HIGHLOW
	reloc   92 offset  cf2 [3cf2] HIGHLOW
	reloc   93 offset  d37 [3d37] HIGHLOW
	reloc   94 offset  d57 [3d57] HIGHLOW
	reloc   95 offset  d92 [3d92] HIGHLOW
	reloc   96 offset  db1 [3db1] HIGHLOW
	reloc   97 offset  dc0 [3dc0] HIGHLOW
	reloc   98 offset  dcb [3dcb] HIGHLOW
	reloc   99 offset  de3 [3de3] HIGHLOW
	reloc  100 offset  eec [3eec] HIGHLOW
	reloc  101 offset  f3f [3f3f] HIGHLOW
	reloc  102 offset  f71 [3f71] HIGHLOW
	reloc  103 offset  f9f [3f9f] HIGHLOW
	reloc  104 offset  fc5 [3fc5] HIGHLOW
	reloc  105 offset  fde [3fde] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   48 [4048] HIGHLOW
	reloc    1 offset   90 [4090] HIGHLOW
	reloc    2 offset   ed [40ed] HIGHLOW
	reloc    3 offset  151 [4151] HIGHLOW
	reloc    4 offset  158 [4158] HIGHLOW
	reloc    5 offset  162 [4162] HIGHLOW
	reloc    6 offset  175 [4175] HIGHLOW
	reloc    7 offset  17c [417c] HIGHLOW
	reloc    8 offset  198 [4198] HIGHLOW
	reloc    9 offset  1bb [41bb] HIGHLOW
	reloc   10 offset  1da [41da] HIGHLOW
	reloc   11 offset  1ec [41ec] HIGHLOW
	reloc   12 offset  1f7 [41f7] HIGHLOW
	reloc   13 offset  21a [421a] HIGHLOW
	reloc   14 offset  221 [4221] HIGHLOW
	reloc   15 offset  269 [4269] HIGHLOW
	reloc   16 offset  282 [4282] HIGHLOW
	reloc   17 offset  28f [428f] HIGHLOW
	reloc   18 offset  371 [4371] HIGHLOW
	reloc   19 offset  3cb [43cb] HIGHLOW
	reloc   20 offset  56b [456b] HIGHLOW
	reloc   21 offset  684 [4684] HIGHLOW
	reloc   22 offset  688 [4688] HIGHLOW
	reloc   23 offset  75d [475d] HIGHLOW
	reloc   24 offset  764 [4764] HIGHLOW
	reloc   25 offset  783 [4783] HIGHLOW
	reloc   26 offset  833 [4833] HIGHLOW
	reloc   27 offset  99d [499d] HIGHLOW
	reloc   28 offset  9c4 [49c4] HIGHLOW
	reloc   29 offset  9c8 [49c8] HIGHLOW
	reloc   30 offset  9d3 [49d3] HIGHLOW
	reloc   31 offset  a08 [4a08] HIGHLOW
	reloc   32 offset  a4d [4a4d] HIGHLOW
	reloc   33 offset  a64 [4a64] HIGHLOW
	reloc   34 offset  a6a [4a6a] HIGHLOW
	reloc   35 offset  abe [4abe] HIGHLOW
	reloc   36 offset  b0c [4b0c] HIGHLOW
	reloc   37 offset  b10 [4b10] HIGHLOW
	reloc   38 offset  b27 [4b27] HIGHLOW
	reloc   39 offset  be0 [4be0] HIGHLOW
	reloc   40 offset  bf9 [4bf9] HIGHLOW
	reloc   41 offset  c0b [4c0b] HIGHLOW
	reloc   42 offset  c41 [4c41] HIGHLOW
	reloc   43 offset  c8c [4c8c] HIGHLOW
	reloc   44 offset  c9a [4c9a] HIGHLOW
	reloc   45 offset  ca9 [4ca9] HIGHLOW
	reloc   46 offset  cb3 [4cb3] HIGHLOW
	reloc   47 offset  cc4 [4cc4] HIGHLOW
	reloc   48 offset  d29 [4d29] HIGHLOW
	reloc   49 offset  d39 [4d39] HIGHLOW
	reloc   50 offset  e9b [4e9b] HIGHLOW
	reloc   51 offset  eb6 [4eb6] HIGHLOW
	reloc   52 offset  f04 [4f04] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  347 [5347] HIGHLOW
	reloc    1 offset  35c [535c] HIGHLOW
	reloc    2 offset  3c0 [53c0] HIGHLOW
	reloc    3 offset  3ec [53ec] HIGHLOW
	reloc    4 offset  3f2 [53f2] HIGHLOW
	reloc    5 offset  3fd [53fd] HIGHLOW
	reloc    6 offset  451 [5451] HIGHLOW
	reloc    7 offset  48f [548f] HIGHLOW
	reloc    8 offset  4d6 [54d6] HIGHLOW
	reloc    9 offset  4ea [54ea] HIGHLOW
	reloc   10 offset  507 [5507] HIGHLOW
	reloc   11 offset  529 [5529] HIGHLOW
	reloc   12 offset  530 [5530] HIGHLOW
	reloc   13 offset  53b [553b] HIGHLOW
	reloc   14 offset  56c [556c] HIGHLOW
	reloc   15 offset  586 [5586] HIGHLOW
	reloc   16 offset  5a7 [55a7] HIGHLOW
	reloc   17 offset  5ca [55ca] HIGHLOW
	reloc   18 offset  5e3 [55e3] HIGHLOW
	reloc   19 offset  5fc [55fc] HIGHLOW
	reloc   20 offset  615 [5615] HIGHLOW
	reloc   21 offset  62e [562e] HIGHLOW
	reloc   22 offset  644 [5644] HIGHLOW
	reloc   23 offset  64f [564f] HIGHLOW
	reloc   24 offset  7a1 [57a1] HIGHLOW
	reloc   25 offset  7b5 [57b5] HIGHLOW
	reloc   26 offset  7ba [57ba] HIGHLOW
	reloc   27 offset  7f9 [57f9] HIGHLOW
	reloc   28 offset  817 [5817] HIGHLOW
	reloc   29 offset  81d [581d] HIGHLOW
	reloc   30 offset  837 [5837] HIGHLOW
	reloc   31 offset  85f [585f] HIGHLOW
	reloc   32 offset  9e5 [59e5] HIGHLOW
	reloc   33 offset  a50 [5a50] HIGHLOW
	reloc   34 offset  b00 [5b00] HIGHLOW
	reloc   35 offset  b72 [5b72] HIGHLOW
	reloc   36 offset  bdf [5bdf] HIGHLOW
	reloc   37 offset  c38 [5c38] HIGHLOW
	reloc   38 offset  cbe [5cbe] HIGHLOW
	reloc   39 offset  d12 [5d12] HIGHLOW
	reloc   40 offset  d24 [5d24] HIGHLOW
	reloc   41 offset  d42 [5d42] HIGHLOW
	reloc   42 offset  d48 [5d48] HIGHLOW
	reloc   43 offset  d67 [5d67] HIGHLOW
	reloc   44 offset  d83 [5d83] HIGHLOW
	reloc   45 offset  d9e [5d9e] HIGHLOW
	reloc   46 offset  dac [5dac] HIGHLOW
	reloc   47 offset  e38 [5e38] HIGHLOW
	reloc   48 offset  e3c [5e3c] HIGHLOW
	reloc   49 offset  e40 [5e40] HIGHLOW
	reloc   50 offset  e44 [5e44] HIGHLOW
	reloc   51 offset  e48 [5e48] HIGHLOW
	reloc   52 offset  e4c [5e4c] HIGHLOW
	reloc   53 offset  e50 [5e50] HIGHLOW
	reloc   54 offset  e54 [5e54] HIGHLOW
	reloc   55 offset  e58 [5e58] HIGHLOW
	reloc   56 offset  e5c [5e5c] HIGHLOW
	reloc   57 offset  e60 [5e60] HIGHLOW
	reloc   58 offset  e64 [5e64] HIGHLOW
	reloc   59 offset  e68 [5e68] HIGHLOW
	reloc   60 offset  e6c [5e6c] HIGHLOW
	reloc   61 offset  e70 [5e70] HIGHLOW
	reloc   62 offset  e74 [5e74] HIGHLOW
	reloc   63 offset  eae [5eae] HIGHLOW
	reloc   64 offset  f04 [5f04] HIGHLOW
	reloc   65 offset  f32 [5f32] HIGHLOW
	reloc   66 offset  f47 [5f47] HIGHLOW
	reloc   67 offset  f79 [5f79] HIGHLOW

Virtual Address: 00006000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   25 [6025] HIGHLOW
	reloc    1 offset   a6 [60a6] HIGHLOW
	reloc    2 offset   bd [60bd] HIGHLOW
	reloc    3 offset   cb [60cb] HIGHLOW
	reloc    4 offset   dd [60dd] HIGHLOW
	reloc    5 offset  101 [6101] HIGHLOW
	reloc    6 offset  136 [6136] HIGHLOW
	reloc    7 offset  158 [6158] HIGHLOW
	reloc    8 offset  15e [615e] HIGHLOW
	reloc    9 offset  1ac [61ac] HIGHLOW
	reloc   10 offset  1b6 [61b6] HIGHLOW
	reloc   11 offset  25c [625c] HIGHLOW
	reloc   12 offset  275 [6275] HIGHLOW
	reloc   13 offset  2c8 [62c8] HIGHLOW
	reloc   14 offset  380 [6380] HIGHLOW
	reloc   15 offset  3b8 [63b8] HIGHLOW
	reloc   16 offset  3ef [63ef] HIGHLOW
	reloc   17 offset  412 [6412] HIGHLOW
	reloc   18 offset  425 [6425] HIGHLOW
	reloc   19 offset  45d [645d] HIGHLOW
