
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	reloc   43 offset  ea8 [4ea8] HIGHLOW
	reloc   44 offset  eac [4eac] HIGHLOW
	reloc   45 offset  eb0 [4eb0] HIGHLOW
	reloc   46 offset  eb4 [4eb4] HIGHLOW
	reloc   47 offset  eb8 [4eb8] HIGHLOW
	reloc   48 offset  ebc [4ebc] HIGHLOW
	reloc   49 offset  ec0 [4ec0] HIGHLOW
	reloc   50 offset  ec4 [4ec4] HIGHLOW
	reloc   51 offset  ef8 [4ef8] HIGHLOW
	reloc   52 offset  efc [4efc] HIGHLOW
	reloc   53 offset  f00 [4f00] HIGHLOW
	reloc   54 offset  f04 [4f04] HIGHLOW
	reloc   55 offset  f08 [4f08] HIGHLOW
	reloc   56 offset  f0c [4f0c] HIGHLOW
	reloc   57 offset  fb0 [4fb0] HIGHLOW
	reloc   58 offset  fb4 [4fb4] HIGHLOW
	reloc   59 offset  fb8 [4fb8] HIGHLOW
	reloc   60 offset  fbc [4fbc] HIGHLOW
	reloc   61 offset  fc0 [4fc0] HIGHLOW

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  140 [5140] HIGHLOW
	reloc    1 offset  144 [5144] HIGHLOW
	reloc    2 offset  328 [5328] HIGHLOW
	reloc    3 offset  32c [532c] HIGHLOW
	reloc    4 offset  330 [5330] HIGHLOW
	reloc    5 offset  334 [5334] HIGHLOW
	reloc    6 offset  338 [5338] HIGHLOW
	reloc    7 offset  33c [533c] HIGHLOW
	reloc    8 offset  340 [5340] HIGHLOW
	reloc    9 offset  344 [5344] HIGHLOW
	reloc   10 offset  348 [5348] HIGHLOW
	reloc   11 offset  34c [534c] HIGHLOW
	reloc   12 offset  350 [5350] HIGHLOW
	reloc   13 offset  354 [5354] HIGHLOW
	reloc   14 offset  358 [5358] HIGHLOW
	reloc   15 offset  35c [535c] HIGHLOW
	reloc   16 offset  360 [5360] HIGHLOW
	reloc   17 offset  364 [5364] HIGHLOW
	reloc   18 offset  368 [5368] HIGHLOW
	reloc   19 offset  36c [536c] HIGHLOW
	reloc   20 offset  370 [5370] HIGHLOW
	reloc   21 offset  374 [5374] HIGHLOW
	reloc   22 offset  378 [5378] HIGHLOW
	reloc   23 offset  37c [537c] HIGHLOW
	reloc   24 offset  380 [5380] HIGHLOW
	reloc   25 offset  384 [5384] HIGHLOW
	reloc   26 offset  388 [5388] HIGHLOW
	reloc   27 offset  38c [538c] HIGHLOW
	reloc   28 offset  390 [5390] HIGHLOW
	reloc   29 offset  394 [5394] HIGHLOW
	reloc   30 offset  398 [5398] HIGHLOW
	reloc   31 offset  39c [539c] HIGHLOW
	reloc   32 offset  3a0 [53a0] HIGHLOW
	reloc   33 offset  3a4 [53a4] HIGHLOW
	reloc   34 offset  3a8 [53a8] HIGHLOW
	reloc   35 offset  3ac [53ac] HIGHLOW
	reloc   36 offset  3b0 [53b0] HIGHLOW
	reloc   37 offset  3b4 [53b4] HIGHLOW
	reloc   38 offset  3b8 [53b8] HIGHLOW
	reloc   39 offset  3bc [53bc] HIGHLOW
	reloc   40 offset  3c0 [53c0] HIGHLOW
	reloc   41 offset  3c4 [53c4] HIGHLOW
	reloc   42 offset  3c8 [53c8] HIGHLOW
	reloc   43 offset  3cc [53cc] HIGHLOW
	reloc   44 offset  3d0 [53d0] HIGHLOW
	reloc   45 offset  3d4 [53d4] HIGHLOW
	reloc   46 offset  3d8 [53d8] HIGHLOW
	reloc   47 offset  3dc [53dc] HIGHLOW
	reloc   48 offset  3e0 [53e0] HIGHLOW
	reloc   49 offset  3e4 [53e4] HIGHLOW
	reloc   50 offset  3e8 [53e8] HIGHLOW
	reloc   51 offset  78c [578c] HIGHLOW
	reloc   52 offset  790 [5790] HIGHLOW
	reloc   53 offset  794 [5794] HIGHLOW
	reloc   54 offset  798 [5798] HIGHLOW
	reloc   55 offset  79c [579c] HIGHLOW
	reloc   56 offset  7a0 [57a0] HIGHLOW
	reloc   57 offset  7a4 [57a4] HIGHLOW
	reloc   58 offset  7a8 [57a8] HIGHLOW
	reloc   59 offset  7ac [57ac] HIGHLOW
	reloc   60 offset  7b0 [57b0] HIGHLOW
	reloc   61 offset  7b4 [57b4] HIGHLOW
	reloc   62 offset  7b8 [57b8] HIGHLOW
	reloc   63 offset  7bc [57bc] HIGHLOW
	reloc   64 offset  7c0 [57c0] HIGHLOW
	reloc   65 offset  7c4 [57c4] HIGHLOW
	reloc   66 offset  7c8 [57c8] HIGHLOW
	reloc   67 offset  7cc [57cc] HIGHLOW
	reloc   68 offset  7d0 [57d0] HIGHLOW
	reloc   69 offset  7d8 [57d8] HIGHLOW
	reloc   70 offset  7e0 [57e0] HIGHLOW
	reloc   71 offset  7e4 [57e4] HIGHLOW
	reloc   72 offset  7e8 [57e8] HIGHLOW
	reloc   73 offset  7ec [57ec] HIGHLOW
	reloc   74 offset  7f0 [57f0] HIGHLOW
	reloc   75 offset  7f4 [57f4] HIGHLOW
	reloc   76 offset  bd0 [5bd0] HIGHLOW
	reloc   77 offset  bd4 [5bd4] HIGHLOW
	reloc   78 offset  bd8 [5bd8] HIGHLOW
	reloc   79 offset  bdc [5bdc] HIGHLOW
	reloc   80 offset  be0 [5be0] HIGHLOW
	reloc   81 offset  be4 [5be4] HIGHLOW
	reloc   82 offset  be8 [5be8] HIGHLOW
	reloc   83 offset  bec [5bec] HIGHLOW
	reloc   84 offset  bf0 [5bf0] HIGHLOW
	reloc   85 offset  bf4 [5bf4] HIGHLOW
	reloc   86 offset  c00 [5c00] HIGHLOW
	reloc   87 offset  c6c [5c6c] HIGHLOW
	reloc   88 offset  c70 [5c70] HIGHLOW
	reloc   89 offset  d20 [5d20] HIGHLOW
	reloc   90 offset  e0c [5e0c] HIGHLOW
	reloc   91 offset  e1e [5e1e] HIGHLOW
	reloc   92 offset  e2a [5e2a] HIGHLOW
	reloc   93 offset  e3d [5e3d] HIGHLOW
	reloc   94 offset  e50 [5e50] HIGHLOW
	reloc   95 offset  e69 [5e69] HIGHLOW
	reloc   96 offset  e88 [5e88] HIGHLOW
	reloc   97 offset  e9e [5e9e] HIGHLOW
	reloc   98 offset  ed0 [5ed0] HIGHLOW
	reloc   99 offset  ef4 [5ef4] HIGHLOW
	reloc  100 offset  efb [5efb] HIGHLOW
	reloc  101 offset  f00 [5f00] HIGHLOW
	reloc  102 offset  f05 [5f05] HIGHLOW
	reloc  103 offset  f0a [5f0a] HIGHLOW
	reloc  104 offset  f11 [5f11] HIGHLOW
	reloc  105 offset  f48 [5f48] HIGHLOW
	reloc  106 offset  fcf [5fcf] HIGHLOW
	reloc  107 offset  fd5 [5fd5] HIGHLOW
	reloc  108 offset  fee [5fee] HIGHLOW
	reloc  109 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   61 [6061] HIGHLOW
	reloc    1 offset   7c [607c] HIGHLOW
	reloc    2 offset   90 [6090] HIGHLOW
	reloc    3 offset   ab [60ab] HIGHLOW
	reloc    4 offset   bc [60bc] HIGHLOW
	reloc    5 offset   c2 [60c2] HIGHLOW
	reloc    6 offset   d8 [60d8] HIGHLOW
	reloc    7 offset   f9 [60f9] HIGHLOW
	reloc    8 offset  10a [610a] HIGHLOW
	reloc    9 offset  11d [611d] HIGHLOW
	reloc   10 offset  137 [6137] HIGHLOW
	reloc   11 offset  16d [616d] HIGHLOW
	reloc   12 offset  174 [6174] HIGHLOW
	reloc   13 offset  186 [6186] HIGHLOW
	reloc   14 offset  18d [618d] HIGHLOW
	reloc   15 offset  1a2 [61a2] HIGHLOW
	reloc   16 offset  1c3 [61c3] HIGHLOW
	reloc   17 offset  1e4 [61e4] HIGHLOW
	reloc   18 offset  1f3 [61f3] HIGHLOW
	reloc   19 offset  1fe [61fe] HIGHLOW
	reloc   20 offset  217 [6217] HIGHLOW
	reloc   21 offset  247 [6247] HIGHLOW
	reloc   22 offset  26e [626e] HIGHLOW
	reloc   23 offset  2c1 [62c1] HIGHLOW
	reloc   24 offset  305 [6305] HIGHLOW
	reloc   25 offset  32c [632c] HIGHLOW
	reloc   26 offset  33b [633b] HIGHLOW
	reloc   27 offset  351 [6351] HIGHLOW
	reloc   28 offset  3a3 [63a3] HIGHLOW
	reloc   29 offset  3d3 [63d3] HIGHLOW
	reloc   30 offset  3f3 [63f3] HIGHLOW
	reloc   31 offset  45a [645a] HIGHLOW
	reloc   32 offset  48f [648f] HIGHLOW
	reloc   33 offset  4b9 [64b9] HIGHLOW
	reloc   34 offset  4d4 [64d4] HIGHLOW
	reloc   35 offset  4f5 [64f5] HIGHLOW
	reloc   36 offset  515 [6515] HIGHLOW
	reloc   37 offset  556 [6556] HIGHLOW
	reloc   38 offset  586 [6586] HIGHLOW
	reloc   39 offset  5cc [65cc] HIGHLOW
	reloc   40 offset  5e6 [65e6] HIGHLOW
	reloc   41 offset  61e [661e] HIGHLOW
	reloc   42 offset  698 [6698] HIGHLOW
	reloc   43 offset  740 [6740] HIGHLOW
	reloc   44 offset  779 [6779] HIGHLOW
	reloc   45 offset  796 [6796] HIGHLOW
	reloc   46 offset  7a2 [67a2] HIGHLOW
	reloc   47 offset  7f6 [67f6] HIGHLOW
	reloc   48 offset  82d [682d] HIGHLOW
	reloc   49 offset  847 [6847] HIGHLOW
	reloc   50 offset  84c [684c] HIGHLOW
	reloc   51 offset  87b [687b] HIGHLOW
	reloc   52 offset  8ad [68ad] HIGHLOW
	reloc   53 offset  8cd [68cd] HIGHLOW
	reloc   54 offset  907 [6907] HIGHLOW
	reloc   55 offset  949 [6949] HIGHLOW
	reloc   56 offset  9f3 [69f3] HIGHLOW
	reloc   57 offset  a20 [6a20] HIGHLOW
	reloc   58 offset  a7e [6a7e] HIGHLOW
	reloc   59 offset  a9f [6a9f] HIGHLOW
	reloc   60 offset  acc [6acc] HIGHLOW
	reloc   61 offset  adf [6adf] HIGHLOW
	reloc   62 offset  af6 [6af6] HIGHLOW
	reloc   63 offset  b39 [6b39] HIGHLOW
	reloc   64 offset  b41 [6b41] HIGHLOW
	reloc   65 offset  b59 [6b59] HIGHLOW
	reloc   66 offset  b6f [6b6f] HIGHLOW
	reloc   67 offset  b80 [6b80] HIGHLOW
	reloc   68 offset  b95 [6b95] HIGHLOW
	reloc   69 offset  b9a [6b9a] HIGHLOW
	reloc   70 offset  bc6 [6bc6] HIGHLOW
	reloc   71 offset  bf9 [6bf9] HIGHLOW
	reloc   72 offset  d0b [6d0b] HIGHLOW
	reloc   73 offset  d55 [6d55] HIGHLOW
	reloc   74 offset  d63 [6d63] HIGHLOW
	reloc   75 offset  dac [6dac] HIGHLOW
	reloc   76 offset  ded [6ded] HIGHLOW
	reloc   77 offset  df4 [6df4] HIGHLOW
	reloc   78 offset  dff [6dff] HIGHLOW
	reloc   79 offset  e28 [6e28] HIGHLOW
	reloc   80 offset  e85 [6e85] HIGHLOW
	reloc   81 offset  f48 [6f48] HIGHLOW
	reloc   82 offset  f8d [6f8d] HIGHLOW
	reloc   83 offset  faa [6faa] HIGHLOW
	reloc   84 offset  fe8 [6fe8] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   63 [7063] HIGHLOW
	reloc    1 offset   f5 [70f5] HIGHLOW
	reloc    2 offset  102 [7102] HIGHLOW
	reloc    3 offset  109 [7109] HIGHLOW
	reloc    4 offset  16f [716f] HIGHLOW
	reloc    5 offset  18b [718b] HIGHLOW
	reloc    6 offset  19c [719c] HIGHLOW
	reloc    7 offset  1aa [71aa] HIGHLOW
	reloc    8 offset  1b0 [71b0] HIGHLOW
	reloc    9 offset  1d5 [71d5] HIGHLOW
	reloc   10 offset  1f9 [71f9] HIGHLOW
	reloc   11 offset  230 [7230] HIGHLOW
	reloc   12 offset  252 [7252] HIGHLOW
	reloc   13 offset  270 [7270] HIGHLOW
	reloc   14 offset  2a1 [72a1] HIGHLOW
	reloc   15 offset  2b6 [72b6] HIGHLOW
	reloc   16 offset  2bc [72bc] HIGHLOW
	reloc   17 offset  2e7 [72e7] HIGHLOW
	reloc   18 offset  2ef [72ef] HIGHLOW
	reloc   19 offset  330 [7330] HIGHLOW
	reloc   20 offset  356 [7356] HIGHLOW
	reloc   21 offset  36e [736e] HIGHLOW
	reloc   22 offset  3e4 [73e4] HIGHLOW
	reloc   23 offset  3fd [73fd] HIGHLOW
	reloc   24 offset  461 [7461] HIGHLOW
	reloc   25 offset  497 [7497] HIGHLOW
	reloc   26 offset  4ad [74ad] HIGHLOW
	reloc   27 offset  4bc [74bc] HIGHLOW
	reloc   28 offset  4e0 [74e0] HIGHLOW
	reloc   29 offset  4e6 [74e6] HIGHLOW
	reloc   30 offset  50f [750f] HIGHLOW
	reloc   31 offset  52f [752f] HIGHLOW
	reloc   32 offset  552 [7552] HIGHLOW
	reloc   33 offset  565 [7565] HIGHLOW
	reloc   34 offset  576 [7576] HIGHLOW
	reloc   35 offset  584 [7584] HIGHLOW
	reloc   36 offset  5cc [75cc] HIGHLOW
	reloc   37 offset  61b [761b] HIGHLOW
	reloc   38 offset  696 [7696] HIGHLOW
	reloc   39 offset  701 [7701] HIGHLOW
	reloc   40 offset  725 [7725] HIGHLOW
	reloc   41 offset  828 [7828] HIGHLOW
	reloc   42 offset  8c3 [78c3] HIGHLOW
	reloc   43 offset  947 [7947] HIGHLOW
	reloc   44 offset  950 [7950] HIGHLOW
	reloc   45 offset  9b6 [79b6] HIGHLOW
	reloc   46 offset  9d2 [79d2] HIGHLOW
	reloc   47 offset  9e7 [79e7] HIGHLOW
	reloc   48 offset  a06 [7a06] HIGHLOW
	reloc   49 offset  a46 [7a46] HIGHLOW
	reloc   50 offset  b05 [7b05] HIGHLOW
	reloc   51 offset  b3e [7b3e] HIGHLOW
	reloc   52 offset  b48 [7b48] HIGHLOW
	reloc   53 offset  b4e [7b4e] HIGHLOW
	reloc   54 offset  b67 [7b67] HIGHLOW
	reloc   55 offset  b6f [7b6f] HIGHLOW
	reloc   56 offset  b90 [7b90] HIGHLOW
	reloc   57 offset  b96 [7b96] HIGHLOW
	reloc   58 offset  bb2 [7bb2] HIGHLOW
	reloc   59 offset  bba [7bba] HIGHLOW
	reloc   60 offset  bc5 [7bc5] HIGHLOW
	reloc   61 offset  bd7 [7bd7] HIGHLOW
	reloc   62 offset  c7e [7c7e] HIGHLOW
	reloc   63 offset  cb0 [7cb0] HIGHLOW
	reloc   64 offset  cc1 [7cc1] HIGHLOW
	reloc   65 offset  cce [7cce] HIGHLOW
	reloc   66 offset  d14 [7d14] HIGHLOW
	reloc   67 offset  d95 [7d95] HIGHLOW
	reloc   68 offset  db1 [7db1] HIGHLOW
	reloc   69 offset  dd5 [7dd5] HIGHLOW
	reloc   70 offset  e8b [7e8b] HIGHLOW
	reloc   71 offset  eb8 [7eb8] HIGHLOW
	reloc   72 offset  ef1 [7ef1] HIGHLOW
	reloc   73 offset  f0c [7f0c] HIGHLOW
	reloc   74 offset  f16 [7f16] HIGHLOW
	reloc   75 offset  f1b [7f1b] HIGHLOW
	reloc   76 offset  f43 [7f43] HIGHLOW
	reloc   77 offset  f48 [7f48] HIGHLOW
	reloc   78 offset  f56 [7f56] HIGHLOW
	reloc   79 offset  fba [7fba] HIGHLOW
	reloc   80 offset  fd8 [7fd8] HIGHLOW
	reloc   81 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [8003] HIGHLOW
	reloc    1 offset   19 [8019] HIGHLOW
	reloc    2 offset   32 [8032] HIGHLOW
	reloc    3 offset   38 [8038] HIGHLOW
	reloc    4 offset   6c [806c] HIGHLOW
	reloc    5 offset   75 [8075] HIGHLOW
	reloc    6 offset   a3 [80a3] HIGHLOW
	reloc    7 offset   cb [80cb] HIGHLOW
	reloc    8 offset   e5 [80e5] HIGHLOW
	reloc    9 offset  118 [8118] HIGHLOW
	reloc   10 offset  12b [812b] HIGHLOW
	reloc   11 offset  13c [813c] HIGHLOW
	reloc   12 offset  15d [815d] HIGHLOW
	reloc   13 offset  172 [8172] HIGHLOW
	reloc   14 offset  17d [817d] HIGHLOW
	reloc   15 offset  19a [819a] HIGHLOW
	reloc   16 offset  1a0 [81a0] HIGHLOW
	reloc   17 offset  1de [81de] HIGHLOW
	reloc   18 offset  1e7 [81e7] HIGHLOW
	reloc   19 offset  20f [820f] HIGHLOW
	reloc   20 offset  238 [8238] HIGHLOW
	reloc   21 offset  255 [8255] HIGHLOW
	reloc   22 offset  288 [8288] HIGHLOW
	reloc   23 offset  293 [8293] HIGHLOW
	reloc   24 offset  29c [829c] HIGHLOW
	reloc   25 offset  2c8 [82c8] HIGHLOW
	reloc   26 offset  300 [8300] HIGHLOW
	reloc   27 offset  30e [830e] HIGHLOW
	reloc   28 offset  343 [8343] HIGHLOW
	reloc   29 offset  362 [8362] HIGHLOW
	reloc   30 offset  372 [8372] HIGHLOW
	reloc   31 offset  38e [838e] HIGHLOW
	reloc   32 offset  3a2 [83a2] HIGHLOW
	reloc   33 offset  3f0 [83f0] HIGHLOW
	reloc   34 offset  40c [840c] HIGHLOW
	reloc   35 offset  440 [8440] HIGHLOW
	reloc   36 offset  45f [845f] HIGHLOW
	reloc   37 offset  48f [848f] HIGHLOW
	reloc   38 offset  49a [849a] HIGHLOW
	reloc   39 offset  4a3 [84a3] HIGHLOW
	reloc   40 offset  4bd [84bd] HIGHLOW
	reloc   41 offset  4d7 [84d7] HIGHLOW
	reloc   42 offset  4dc [84dc] HIGHLOW
	reloc   43 offset  4ed [84ed] HIGHLOW
	reloc   44 offset  4f6 [84f6] HIGHLOW
	reloc   45 offset  516 [8516] HIGHLOW
	reloc   46 offset  536 [8536] HIGHLOW
	reloc   47 offset  586 [8586] HIGHLOW
	reloc   48 offset  593 [8593] HIGHLOW
	reloc   49 offset  5ad [85ad] HIGHLOW
	reloc   50 offset  5f7 [85f7] HIGHLOW
	reloc   51 offset  60c [860c] HIGHLOW
	reloc   52 offset  61a [861a] HIGHLOW
	reloc   53 offset  664 [8664] HIGHLOW
	reloc   54 offset  6df [86df] HIGHLOW
	reloc   55 offset  702 [8702] HIGHLOW
	reloc   56 offset  711 [8711] HIGHLOW
	reloc   57 offset  733 [8733] HIGHLOW
	reloc   58 offset  769 [8769] HIGHLOW
	reloc   59 offset  774 [8774] HIGHLOW
	reloc   60 offset  7d6 [87d6] HIGHLOW
	reloc   61 offset  7f1 [87f1] HIGHLOW
	reloc   62 offset  80a [880a] HIGHLOW
	reloc   63 offset  83c [883c] HIGHLOW
	reloc   64 offset  870 [8870] HIGHLOW
	reloc   65 offset  8ed [88ed] HIGHLOW
	reloc   66 offset  8fe [88fe] HIGHLOW
	reloc   67 offset  96c [896c] HIGHLOW
	reloc   68 offset  98b [898b] HIGHLOW
	reloc   69 offset  a35 [8a35] HIGHLOW
	reloc   70 offset  a57 [8a57] HIGHLOW
	reloc   71 offset  a5d [8a5d] HIGHLOW
	reloc   72 offset  a70 [8a70] HIGHLOW
	reloc   73 offset  aa0 [8aa0] HIGHLOW
	reloc   74 offset  aa8 [8aa8] HIGHLOW
	reloc   75 offset  ab1 [8ab1] HIGHLOW
	reloc   76 offset  ac0 [8ac0] HIGHLOW
	reloc   77 offset  acb [8acb] HIGHLOW
	reloc   78 offset  ad1 [8ad1] HIGHLOW
	reloc   79 offset  ae0 [8ae0] HIGHLOW
	reloc   80 offset  b09 [8b09] HIGHLOW
	reloc   81 offset  b0f [8b0f] HIGHLOW
	reloc   82 offset  b4b [8b4b] HIGHLOW
	reloc   83 offset  b51 [8b51] HIGHLOW
	reloc   84 offset  b7e [8b7e] HIGHLOW
	reloc   85 offset  b8b [8b8b] HIGHLOW
	reloc   86 offset  bb8 [8bb8] HIGHLOW
	reloc   87 offset  bee [8bee] HIGHLOW
	reloc   88 offset  bf3 [8bf3] HIGHLOW
	reloc   89 offset  bf9 [8bf9] HIGHLOW
	reloc   90 offset  bff [8bff] HIGHLOW
	reloc   91 offset  c04 [8c04] HIGHLOW
	reloc   92 offset  c60 [8c60] HIGHLOW
	reloc   93 offset  c66 [8c66] HIGHLOW
	reloc   94 offset  c87 [8c87] HIGHLOW
	reloc   95 offset  d37 [8d37] HIGHLOW
	reloc   96 offset  d3d [8d3d] HIGHLOW
	reloc   97 offset  d74 [8d74] HIGHLOW
	reloc   98 offset  da2 [8da2] HIGHLOW
	reloc   99 offset  dcd [8dcd] HIGHLOW
	reloc  100 offset  e61 [8e61] HIGHLOW
	reloc  101 offset  e68 [8e68] HIGHLOW
	reloc  102 offset  e7a [8e7a] HIGHLOW
	reloc  103 offset  e81 [8e81] HIGHLOW
	reloc  104 offset  ea2 [8ea2] HIGHLOW
	reloc  105 offset  ea9 [8ea9] HIGHLOW
	reloc  106 offset  ec2 [8ec2] HIGHLOW
	reloc  107 offset  efb [8efb] HIGHLOW
	reloc  108 offset  f3a [8f3a] HIGHLOW
	reloc  109 offset  f4b [8f4b] HIGHLOW
	reloc  110 offset  f61 [8f61] HIGHLOW
	reloc  111 offset  f71 [8f71] HIGHLOW
	reloc  112 offset  f91 [8f91] HIGHLOW
	reloc  113 offset  fb6 [8fb6] HIGHLOW
	reloc  114 offset  fc4 [8fc4] HIGHLOW
	reloc  115 offset  fe5 [8fe5] HIGHLOW
	reloc  116 offset  ff2 [8ff2] HIGHLOW
	reloc  117 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   59 [9059] HIGHLOW
	reloc    2 offset   68 [9068] HIGHLOW
	reloc    3 offset   a5 [90a5] HIGHLOW
	reloc    4 offset   be [90be] HIGHLOW
	reloc    5 offset   e3 [90e3] HIGHLOW
	reloc    6 offset   eb [90eb] HIGHLOW
	reloc    7 offset  101 [9101] HIGHLOW
	reloc    8 offset  13c [913c] HIGHLOW
	reloc    9 offset  166 [9166] HIGHLOW
	reloc   10 offset  1be [91be] HIGHLOW
	reloc   11 offset  1f8 [91f8] HIGHLOW
	reloc   12 offset  236 [9236] HIGHLOW
	reloc   13 offset  278 [9278] HIGHLOW
	reloc   14 offset  2b2 [92b2] HIGHLOW
	reloc   15 offset  2eb [92eb] HIGHLOW
	reloc   16 offset  301 [9301] HIGHLOW
	reloc   17 offset  32a [932a] HIGHLOW
	reloc   18 offset  33b [933b] HIGHLOW
	reloc   19 offset  387 [9387] HIGHLOW
	reloc   20 offset  39d [939d] HIGHLOW
	reloc   21 offset  3c3 [93c3] HIGHLOW
	reloc   22 offset  3cc [93cc] HIGHLOW
	reloc   23 offset  40f [940f] HIGHLOW
	reloc   24 offset  43a [943a] HIGHLOW
	reloc   25 offset  441 [9441] HIGHLOW
	reloc   26 offset  44f [944f] HIGHLOW
	reloc   27 offset  468 [9468] HIGHLOW
	reloc   28 offset  5dd [95dd] HIGHLOW
	reloc   29 offset  674 [9674] HIGHLOW
	reloc   30 offset  681 [9681] HIGHLOW
	reloc   31 offset  6b5 [96b5] HIGHLOW
	reloc   32 offset  6bd [96bd] HIGHLOW
	reloc   33 offset  6d8 [96d8] HIGHLOW
	reloc   34 offset  6df [96df] HIGHLOW
	reloc   35 offset  72e [972e] HIGHLOW
	reloc   36 offset  7cc [97cc] HIGHLOW
	reloc   37 offset  803 [9803] HIGHLOW
	reloc   38 offset  821 [9821] HIGHLOW
	reloc   39 offset  860 [9860] HIGHLOW
	reloc   40 offset  890 [9890] HIGHLOW
	reloc   41 offset  8de [98de] HIGHLOW
	reloc   42 offset  8e5 [98e5] HIGHLOW
	reloc   43 offset  90e [990e] HIGHLOW
	reloc   44 offset  91b [991b] HIGHLOW
	reloc   45 offset  940 [9940] HIGHLOW
	reloc   46 offset  988 [9988] HIGHLOW
	reloc   47 offset  9f4 [99f4] HIGHLOW
	reloc   48 offset  a01 [9a01] HIGHLOW
	reloc   49 offset  a2e [9a2e] HIGHLOW
	reloc   50 offset  a5b [9a5b] HIGHLOW
	reloc   51 offset  a9b [9a9b] HIGHLOW
	reloc   52 offset  ab1 [9ab1] HIGHLOW
	reloc   53 offset  ace [9ace] HIGHLOW
	reloc   54 offset  b42 [9b42] HIGHLOW
	reloc   55 offset  b65 [9b65] HIGHLOW
	reloc   56 offset  bad [9bad] HIGHLOW
	reloc   57 offset  bc1 [9bc1] HIGHLOW
	reloc   58 offset  bdb [9bdb] HIGHLOW
	reloc   59 offset  bed [9bed] HIGHLOW
	reloc   60 offset  c18 [9c18] HIGHLOW
	reloc   61 offset  c52 [9c52] HIGHLOW
	reloc   62 offset  c75 [9c75] HIGHLOW
	reloc   63 offset  d30 [9d30] HIGHLOW
	reloc   64 offset  e02 [9e02] HIGHLOW
	reloc   65 offset  e1e [9e1e] HIGHLOW
	reloc   66 offset  e46 [9e46] HIGHLOW
	reloc   67 offset  e4a [9e4a] HIGHLOW
	reloc   68 offset  e4e [9e4e] HIGHLOW
	reloc   69 offset  e52 [9e52] HIGHLOW
	reloc   70 offset  e56 [9e56] HIGHLOW
	reloc   71 offset  e5a [9e5a] HIGHLOW
	reloc   72 offset  e5e [9e5e] HIGHLOW
	reloc   73 offset  e62 [9e62] HIGHLOW
	reloc   74 offset  e66 [9e66] HIGHLOW
	reloc   75 offset  e6a [9e6a] HIGHLOW
	reloc   76 offset  e6e [9e6e] HIGHLOW
	reloc   77 offset  e72 [9e72] HIGHLOW
