
cys.exe:     file format pei-i386
cys.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010443a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:01:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00077800
SizeOfInitializedData	0005a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000443a3
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d4000
SizeOfHeaders		00000600
CheckSum		000db2d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00076a00 000001f4 Import Directory [parts of .idata]
Entry 2 0007e000 00055928 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d730 00000040 Load Configuration Directory
Entry b 00000250 000001ec Bound Import Directory
Entry c 00001000 000004dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1076a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00076a00	00076fe4 ffffffff ffffffff 000771ea 000013f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77196	  160  __setusermatherr	77bde695
5b8       Entry: ID: 0x000409, Value: 0x000e40
e40        Leaf: Addr: 0x07f5e8, Size: 0x000430, Codepage: 0
130     Entry: ID: 0x00006b, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x000e50
e50        Leaf: Addr: 0x07fa18, Size: 0x00025a, Codepage: 0
138     Entry: ID: 0x00006c, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x000e60
e60        Leaf: Addr: 0x07fc78, Size: 0x000380, Codepage: 0
140     Entry: ID: 0x000074, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000e70
e70        Leaf: Addr: 0x07fff8, Size: 0x00037e, Codepage: 0
148     Entry: ID: 0x000075, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000e80
e80        Leaf: Addr: 0x080378, Size: 0x000352, Codepage: 0
150     Entry: ID: 0x000076, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x000e90
e90        Leaf: Addr: 0x0806d0, Size: 0x000288, Codepage: 0
158     Entry: ID: 0x000078, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000409, Value: 0x000ea0
ea0        Leaf: Addr: 0x080958, Size: 0x000522, Codepage: 0
160     Entry: ID: 0x000079, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000409, Value: 0x000eb0
eb0        Leaf: Addr: 0x080e80, Size: 0x0004de, Codepage: 0
168     Entry: ID: 0x00007e, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000409, Value: 0x000ec0
ec0        Leaf: Addr: 0x081360, Size: 0x000460, Codepage: 0
170     Entry: ID: 0x000081, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000409, Value: 0x000ed0
ed0        Leaf: Addr: 0x0817c0, Size: 0x00057c, Codepage: 0
178     Entry: ID: 0x000082, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000409, Value: 0x000ee0
ee0        Leaf: Addr: 0x081d40, Size: 0x000480, Codepage: 0
180     Entry: ID: 0x000084, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000409, Value: 0x000ef0
ef0        Leaf: Addr: 0x0821c0, Size: 0x000582, Codepage: 0
188     Entry: ID: 0x00008e, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000409, Value: 0x000f00
f00        Leaf: Addr: 0x082748, Size: 0x000286, Codepage: 0
190     Entry: ID: 0x000095, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000409, Value: 0x000f10
f10        Leaf: Addr: 0x0829d0, Size: 0x0001fa, Codepage: 0
198     Entry: ID: 0x000097, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000409, Value: 0x000f20
f20        Leaf: Addr: 0x082bd0, Size: 0x000138, Codepage: 0
1a0     Entry: ID: 0x00009a, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000409, Value: 0x000f30
f30        Leaf: Addr: 0x082d08, Size: 0x0004ae, Codepage: 0
1a8     Entry: ID: 0x00009b, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000409, Value: 0x000f40
f40        Leaf: Addr: 0x0831b8, Size: 0x000194, Codepage: 0
1b0     Entry: ID: 0x00009d, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000409, Value: 0x000f50
f50        Leaf: Addr: 0x083350, Size: 0x0000ce, Codepage: 0
1b8     Entry: ID: 0x00009e, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000409, Value: 0x000f60
f60        Leaf: Addr: 0x083420, Size: 0x000836, Codepage: 0
1c0     Entry: ID: 0x0000fd, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000409, Value: 0x000f70
f70        Leaf: Addr: 0x083c58, Size: 0x000168, Codepage: 0
1c8     Entry: ID: 0x0001ca, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000409, Value: 0x000f80
f80        Leaf: Addr: 0x083dc0, Size: 0x0000ce, Codepage: 0
1d0     Entry: ID: 0x0001cc, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000409, Value: 0x000f90
f90        Leaf: Addr: 0x083e90, Size: 0x000422, Codepage: 0
1d8     Entry: ID: 0x0001cd, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000409, Value: 0x000fa0
fa0        Leaf: Addr: 0x0842b8, Size: 0x0002f4, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 49
1f0     Entry: ID: 0x000001, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000409, Value: 0x000fb0
fb0        Leaf: Addr: 0x0b8960, Size: 0x0007fe, Codepage: 0
1f8     Entry: ID: 0x000002, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000409, Value: 0x000fc0
fc0        Leaf: Addr: 0x0ba0e8, Size: 0x000936, Codepage: 0
200     Entry: ID: 0x000003, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000409, Value: 0x000fd0
fd0        Leaf: Addr: 0x0c5870, Size: 0x000afa, Codepage: 0
208     Entry: ID: 0x000004, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000409, Value: 0x000fe0
fe0        Leaf: Addr: 0x0bf938, Size: 0x0010c2, Codepage: 0
210     Entry: ID: 0x000005, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000409, Value: 0x000ff0
ff0        Leaf: Addr: 0x0c0a00, Size: 0x000aae, Codepage: 0
218     Entry: ID: 0x000006, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000409, Value: 0x001000
1000        Leaf: Addr: 0x0c34c8, Size: 0x000cf6, Codepage: 0
220     Entry: ID: 0x000007, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000409, Value: 0x001010
1010        Leaf: Addr: 0x0b9160, Size: 0x0009e4, Codepage: 0
228     Entry: ID: 0x000008, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000409, Value: 0x001020
1020        Leaf: Addr: 0x0c1970, Size: 0x000bce, Codepage: 0
230     Entry: ID: 0x000009, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000409, Value: 0x001030
1030        Leaf: Addr: 0x0c2880, Size: 0x000c12, Codepage: 0
238     Entry: ID: 0x00000a, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000409, Value: 0x001040
1040        Leaf: Addr: 0x0c6448, Size: 0x000c96, Codepage: 0
240     Entry: ID: 0x00000b, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000409, Value: 0x001050
1050        Leaf: Addr: 0x0c72a0, Size: 0x0005a2, Codepage: 0
248     Entry: ID: 0x00000c, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000409, Value: 0x001060
1060        Leaf: Addr: 0x0c7978, Size: 0x0010b0, Codepage: 0
250     Entry: ID: 0x00000d, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000409, Value: 0x001070
1070        Leaf: Addr: 0x0b9b48, Size: 0x0005a0, Codepage: 0
258     Entry: ID: 0x00000e, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000409, Value: 0x001080
1080        Leaf: Addr: 0x0be9d0, Size: 0x000d96, Codepage: 0
260     Entry: ID: 0x00000f, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000409, Value: 0x001090
1090        Leaf: Addr: 0x0c41c0, Size: 0x00065a, Codepage: 0
268     Entry: ID: 0x000010, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000409, Value: 0x0010a0
10a0        Leaf: Addr: 0x0c4820, Size: 0x000e38, Codepage: 0
270     Entry: ID: 0x000011, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000409, Value: 0x0010b0
10b0        Leaf: Addr: 0x0c8db8, Size: 0x000d9a, Codepage: 0
278     Entry: ID: 0x000012, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000409, Value: 0x0010c0
10c0        Leaf: Addr: 0x0c9b58, Size: 0x001580, Codepage: 0
280     Entry: ID: 0x000013, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000409, Value: 0x0010d0
10d0        Leaf: Addr: 0x0baa20, Size: 0x00131c, Codepage: 0
288     Entry: ID: 0x000014, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000409, Value: 0x0010e0
10e0        Leaf: Addr: 0x0bbd40, Size: 0x000f0c, Codepage: 0
290     Entry: ID: 0x000015, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000409, Value: 0x0010f0
10f0        Leaf: Addr: 0x0cb0d8, Size: 0x00126a, Codepage: 0
298     Entry: ID: 0x000016, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000409, Value: 0x001100
1100        Leaf: Addr: 0x0cc348, Size: 0x000c32, Codepage: 0
2a0     Entry: ID: 0x000017, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000409, Value: 0x001110
1110        Leaf: Addr: 0x0ccf80, Size: 0x000c24, Codepage: 0
2a8     Entry: ID: 0x000018, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000409, Value: 0x001120
1120        Leaf: Addr: 0x0cdba8, Size: 0x001380, Codepage: 0
2b0     Entry: ID: 0x000019, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000409, Value: 0x001130
1130        Leaf: Addr: 0x0cef28, Size: 0x000b10, Codepage: 0
2b8     Entry: ID: 0x00001a, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000409, Value: 0x001140
1140        Leaf: Addr: 0x0bcc50, Size: 0x000b42, Codepage: 0
2c0     Entry: ID: 0x00001b, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000409, Value: 0x001150
1150        Leaf: Addr: 0x0cfa38, Size: 0x000a24, Codepage: 0
2c8     Entry: ID: 0x00001c, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000409, Value: 0x001160
1160        Leaf: Addr: 0x0d0460, Size: 0x0007a0, Codepage: 0
2d0     Entry: ID: 0x00001d, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000409, Value: 0x001170
1170        Leaf: Addr: 0x0d0c00, Size: 0x000b26, Codepage: 0
2d8     Entry: ID: 0x00001e, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000409, Value: 0x001180
1180        Leaf: Addr: 0x0d1728, Size: 0x000926, Codepage: 0
2e0     Entry: ID: 0x00001f, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000409, Value: 0x001190
1190        Leaf: Addr: 0x0d2050, Size: 0x0018d4, Codepage: 0
2e8     Entry: ID: 0x000020, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000409, Value: 0x0011a0
11a0        Leaf: Addr: 0x0bd798, Size: 0x000c92, Codepage: 0
2f0     Entry: ID: 0x000026, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ae0       Entry: ID: 0x000409, Value: 0x0011b0
11b0        Leaf: Addr: 0x0be7b8, Size: 0x000216, Codepage: 0
2f8     Entry: ID: 0x00002c, Value: 0x80000ae8
ae8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af8       Entry: ID: 0x000409, Value: 0x0011c0
11c0        Leaf: Addr: 0x0bf768, Size: 0x0001ce, Codepage: 0
300     Entry: ID: 0x00002d, Value: 0x80000b00
b00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b10       Entry: ID: 0x000409, Value: 0x0011d0
11d0        Leaf: Addr: 0x0c2540, Size: 0x000340, Codepage: 0
308     Entry: ID: 0x00002e, Value: 0x80000b18
b18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b28       Entry: ID: 0x000409, Value: 0x0011e0
11e0        Leaf: Addr: 0x0c70e0, Size: 0x0001bc, Codepage: 0
310     Entry: ID: 0x000033, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b40       Entry: ID: 0x000409, Value: 0x0011f0
11f0        Leaf: Addr: 0x0c14b0, Size: 0x0004be, Codepage: 0
318     Entry: ID: 0x000034, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b58       Entry: ID: 0x000409, Value: 0x001200
1200        Leaf: Addr: 0x0c5658, Size: 0x000212, Codepage: 0
320     Entry: ID: 0x00003d, Value: 0x80000b60
b60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b70       Entry: ID: 0x000409, Value: 0x001210
1210        Leaf: Addr: 0x0c8a70, Size: 0x0000ba, Codepage: 0
328     Entry: ID: 0x00003e, Value: 0x80000b78
b78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b88       Entry: ID: 0x000409, Value: 0x001220
1220        Leaf: Addr: 0x0c8b30, Size: 0x000060, Codepage: 0
330     Entry: ID: 0x00003f, Value: 0x80000b90
b90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ba0       Entry: ID: 0x000409, Value: 0x001230
1230        Leaf: Addr: 0x0c3498, Size: 0x00002c, Codepage: 0
338     Entry: ID: 0x000043, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb8       Entry: ID: 0x000409, Value: 0x001240
1240        Leaf: Addr: 0x0c7848, Size: 0x0000b6, Codepage: 0
340     Entry: ID: 0x000044, Value: 0x80000bc0
bc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bd0       Entry: ID: 0x000409, Value: 0x001250
1250        Leaf: Addr: 0x0c7900, Size: 0x000072, Codepage: 0
348     Entry: ID: 0x000045, Value: 0x80000bd8
bd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be8       Entry: ID: 0x000409, Value: 0x001260
1260        Leaf: Addr: 0x0c6370, Size: 0x000058, Codepage: 0
350     Entry: ID: 0x00004c, Value: 0x80000bf0
bf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c00       Entry: ID: 0x000409, Value: 0x001270
1270        Leaf: Addr: 0x0be430, Size: 0x000386, Codepage: 0
358     Entry: ID: 0x00004f, Value: 0x80000c08
c08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c18       Entry: ID: 0x000409, Value: 0x001280
1280        Leaf: Addr: 0x0c8b90, Size: 0x000224, Codepage: 0
360     Entry: ID: 0x0000bc, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c30       Entry: ID: 0x000409, Value: 0x001290
1290        Leaf: Addr: 0x0c8a28, Size: 0x000048, Codepage: 0
368     Entry: ID: 0x000139, Value: 0x80000c38
c38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c48       Entry: ID: 0x000409, Value: 0x0012a0
12a0        Leaf: Addr: 0x0c63c8, Size: 0x00007c, Codepage: 0
370     Entry: ID: 0x000c36, Value: 0x80000c50
c50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c60       Entry: ID: 0x000409, Value: 0x0012b0
12b0        Leaf: Addr: 0x0b7558, Size: 0x001402, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000378
378    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
388     Entry: ID: 0x000087, Value: 0x80000c68
c68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c78       Entry: ID: 0x000409, Value: 0x0012c0
12c0        Leaf: Addr: 0x0ac790, Size: 0x000084, Codepage: 0
390     Entry: ID: 0x000089, Value: 0x80000c80
c80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c90       Entry: ID: 0x000409, Value: 0x0012d0
12d0        Leaf: Addr: 0x0ac940, Size: 0x000014, Codepage: 0
398     Entry: ID: 0x00008b, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca8       Entry: ID: 0x000409, Value: 0x0012e0
12e0        Leaf: Addr: 0x0acc40, Size: 0x000014, Codepage: 0
3a0     Entry: ID: 0x00008c, Value: 0x80000cb0
cb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cc0       Entry: ID: 0x000409, Value: 0x0012f0
12f0        Leaf: Addr: 0x0acf40, Size: 0x000014, Codepage: 0
3a8     Entry: ID: 0x00008d, Value: 0x80000cc8
cc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd8       Entry: ID: 0x000409, Value: 0x001300
1300        Leaf: Addr: 0x0ad240, Size: 0x000014, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x800003b0
3b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0     Entry: ID: 0x000001, Value: 0x80000ce0
ce0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cf0       Entry: ID: 0x000409, Value: 0x001310
1310        Leaf: Addr: 0x0b71c8, Size: 0x00038c, Codepage: 0
048   Entry: ID: 0x000018, Value: 0x800003c8
3c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8     Entry: ID: 0x000002, Value: 0x80000cf8
cf8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d08       Entry: ID: 0x000409, Value: 0x001320
1320        Leaf: Addr: 0x07f340, Size: 0x0002a7, Codepage: 0
 String table starts at offset: 0x1330
 Resources start at offset: 0x2f258

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0007768a  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  01079000  01079000  00077e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00055928  0107e000  0107e000  0007a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


