
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c311

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c311
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0003519f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000141a4 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00013408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004160 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10141a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141a4	00014700 ffffffff ffffffff 000148ce 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14840	  175  _acmdln	77bf37ec
510       Entry: ID: 0x000409, Value: 0x000888
888        Leaf: Addr: 0x02a0a0, Size: 0x000390, Codepage: 0
170     Entry: ID: 0x000203, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000898
898        Leaf: Addr: 0x029390, Size: 0x00078c, Codepage: 0
178     Entry: ID: 0x000204, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x0008a8
8a8        Leaf: Addr: 0x029b20, Size: 0x00057c, Codepage: 0
180     Entry: ID: 0x000205, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x0008b8
8b8        Leaf: Addr: 0x0291a8, Size: 0x0001e2, Codepage: 0
188     Entry: ID: 0x000206, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x0008c8
8c8        Leaf: Addr: 0x02a430, Size: 0x0002b6, Codepage: 0
190     Entry: ID: 0x000207, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x0008d8
8d8        Leaf: Addr: 0x02a6e8, Size: 0x0002f8, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
1a8     Entry: ID: 0x000007, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x0008e8
8e8        Leaf: Addr: 0x02ada8, Size: 0x000384, Codepage: 0
1b0     Entry: ID: 0x000008, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x0008f8
8f8        Leaf: Addr: 0x02a9e8, Size: 0x00010a, Codepage: 0
1b8     Entry: ID: 0x000009, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x000908
908        Leaf: Addr: 0x02aaf8, Size: 0x000210, Codepage: 0
1c0     Entry: ID: 0x00000a, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x000918
918        Leaf: Addr: 0x02ad08, Size: 0x00009a, Codepage: 0
1c8     Entry: ID: 0x00000b, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000928
928        Leaf: Addr: 0x02b130, Size: 0x000298, Codepage: 0
1d0     Entry: ID: 0x00000c, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000938
938        Leaf: Addr: 0x02b3c8, Size: 0x000040, Codepage: 0
 Resources start at offset: 0x7888

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014b28  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01016000  01016000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00013408  01018000  01018000  00015200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


