
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc   14 offset  77b [1777b] HIGHLOW
	reloc   15 offset  782 [17782] HIGHLOW
	reloc   16 offset  78e [1778e] HIGHLOW
	reloc   17 offset  796 [17796] HIGHLOW
	reloc   18 offset  79c [1779c] HIGHLOW
	reloc   19 offset  7a2 [177a2] HIGHLOW
	reloc   20 offset  7a7 [177a7] HIGHLOW
	reloc   21 offset  7af [177af] HIGHLOW
	reloc   22 offset  7b9 [177b9] HIGHLOW
	reloc   23 offset  7cb [177cb] HIGHLOW
	reloc   24 offset  7da [177da] HIGHLOW
	reloc   25 offset  7e6 [177e6] HIGHLOW
	reloc   26 offset  7ec [177ec] HIGHLOW
	reloc   27 offset  80b [1780b] HIGHLOW
	reloc   28 offset  827 [17827] HIGHLOW
	reloc   29 offset  883 [17883] HIGHLOW
	reloc   30 offset  8d8 [178d8] HIGHLOW
	reloc   31 offset  8e0 [178e0] HIGHLOW
	reloc   32 offset  8f0 [178f0] HIGHLOW
	reloc   33 offset  986 [17986] HIGHLOW
	reloc   34 offset  98c [1798c] HIGHLOW
	reloc   35 offset  9aa [179aa] HIGHLOW
	reloc   36 offset  9bf [179bf] HIGHLOW
	reloc   37 offset  aba [17aba] HIGHLOW
	reloc   38 offset  ac0 [17ac0] HIGHLOW
	reloc   39 offset  bb1 [17bb1] HIGHLOW
	reloc   40 offset  fa9 [17fa9] HIGHLOW
	reloc   41 offset  fb3 [17fb3] HIGHLOW

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   bb [180bb] HIGHLOW
	reloc    1 offset  219 [18219] HIGHLOW
	reloc    2 offset  291 [18291] HIGHLOW
	reloc    3 offset  31a [1831a] HIGHLOW
	reloc    4 offset  335 [18335] HIGHLOW
	reloc    5 offset  4be [184be] HIGHLOW
	reloc    6 offset  584 [18584] HIGHLOW
	reloc    7 offset  67a [1867a] HIGHLOW
	reloc    8 offset  6db [186db] HIGHLOW
	reloc    9 offset  6ec [186ec] HIGHLOW
	reloc   10 offset  801 [18801] HIGHLOW
	reloc   11 offset  812 [18812] HIGHLOW
	reloc   12 offset  da7 [18da7] HIGHLOW
	reloc   13 offset  daf [18daf] HIGHLOW
	reloc   14 offset  db6 [18db6] HIGHLOW
	reloc   15 offset  e08 [18e08] HIGHLOW
	reloc   16 offset  f0d [18f0d] HIGHLOW
	reloc   17 offset  f4f [18f4f] HIGHLOW

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset   d9 [190d9] HIGHLOW
	reloc    2 offset  1e4 [191e4] HIGHLOW
	reloc    3 offset  28a [1928a] HIGHLOW
	reloc    4 offset  33f [1933f] HIGHLOW
	reloc    5 offset  4f8 [194f8] HIGHLOW
	reloc    6 offset  526 [19526] HIGHLOW
	reloc    7 offset  5c7 [195c7] HIGHLOW
	reloc    8 offset  5ce [195ce] HIGHLOW
	reloc    9 offset  638 [19638] HIGHLOW
	reloc   10 offset  6e6 [196e6] HIGHLOW
	reloc   11 offset  937 [19937] HIGHLOW
	reloc   12 offset  98e [1998e] HIGHLOW
	reloc   13 offset  a31 [19a31] HIGHLOW
	reloc   14 offset  a40 [19a40] HIGHLOW
	reloc   15 offset  b3e [19b3e] HIGHLOW
	reloc   16 offset  b52 [19b52] HIGHLOW
	reloc   17 offset  b65 [19b65] HIGHLOW
	reloc   18 offset  b89 [19b89] HIGHLOW
	reloc   19 offset  c14 [19c14] HIGHLOW
	reloc   20 offset  c49 [19c49] HIGHLOW
	reloc   21 offset  c7e [19c7e] HIGHLOW
	reloc   22 offset  ca3 [19ca3] HIGHLOW
	reloc   23 offset  d35 [19d35] HIGHLOW
	reloc   24 offset  d3e [19d3e] HIGHLOW
	reloc   25 offset  d4c [19d4c] HIGHLOW
	reloc   26 offset  d51 [19d51] HIGHLOW
	reloc   27 offset  d64 [19d64] HIGHLOW
	reloc   28 offset  d6b [19d6b] HIGHLOW
	reloc   29 offset  db0 [19db0] HIGHLOW
	reloc   30 offset  dba [19dba] HIGHLOW
	reloc   31 offset  e39 [19e39] HIGHLOW
	reloc   32 offset  e41 [19e41] HIGHLOW
	reloc   33 offset  e4d [19e4d] HIGHLOW
	reloc   34 offset  fad [19fad] HIGHLOW
	reloc   35 offset  ff6 [19ff6] HIGHLOW

Virtual Address: 0001a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [1a00c] HIGHLOW
	reloc    1 offset   fb [1a0fb] HIGHLOW
	reloc    2 offset  112 [1a112] HIGHLOW
	reloc    3 offset  125 [1a125] HIGHLOW
	reloc    4 offset  148 [1a148] HIGHLOW
	reloc    5 offset  158 [1a158] HIGHLOW
	reloc    6 offset  230 [1a230] HIGHLOW
	reloc    7 offset  25a [1a25a] HIGHLOW
	reloc    8 offset  277 [1a277] HIGHLOW
	reloc    9 offset  284 [1a284] HIGHLOW
	reloc   10 offset  290 [1a290] HIGHLOW
	reloc   11 offset  2b0 [1a2b0] HIGHLOW
	reloc   12 offset  2ca [1a2ca] HIGHLOW
	reloc   13 offset  2e4 [1a2e4] HIGHLOW
	reloc   14 offset  2ec [1a2ec] HIGHLOW
	reloc   15 offset  2f5 [1a2f5] HIGHLOW
	reloc   16 offset  308 [1a308] HIGHLOW
	reloc   17 offset  312 [1a312] HIGHLOW
	reloc   18 offset  39d [1a39d] HIGHLOW
	reloc   19 offset  3d0 [1a3d0] HIGHLOW
	reloc   20 offset  3d9 [1a3d9] HIGHLOW
	reloc   21 offset  3fc [1a3fc] HIGHLOW
	reloc   22 offset  417 [1a417] HIGHLOW
	reloc   23 offset  481 [1a481] HIGHLOW
	reloc   24 offset  4a6 [1a4a6] HIGHLOW
	reloc   25 offset  4b6 [1a4b6] HIGHLOW
	reloc   26 offset  536 [1a536] HIGHLOW
	reloc   27 offset  56b [1a56b] HIGHLOW
	reloc   28 offset  5cd [1a5cd] HIGHLOW
	reloc   29 offset  604 [1a604] HIGHLOW
	reloc   30 offset  737 [1a737] HIGHLOW
	reloc   31 offset  750 [1a750] HIGHLOW
	reloc   32 offset  75a [1a75a] HIGHLOW
	reloc   33 offset  772 [1a772] HIGHLOW
	reloc   34 offset  77a [1a77a] HIGHLOW
	reloc   35 offset  7b3 [1a7b3] HIGHLOW
	reloc   36 offset  7cb [1a7cb] HIGHLOW
	reloc   37 offset  7fb [1a7fb] HIGHLOW
	reloc   38 offset  805 [1a805] HIGHLOW
	reloc   39 offset  81a [1a81a] HIGHLOW
	reloc   40 offset  84e [1a84e] HIGHLOW
	reloc   41 offset  857 [1a857] HIGHLOW
	reloc   42 offset  956 [1a956] HIGHLOW
	reloc   43 offset  963 [1a963] HIGHLOW
	reloc   44 offset  97c [1a97c] HIGHLOW
	reloc   45 offset  98b [1a98b] HIGHLOW
	reloc   46 offset  a49 [1aa49] HIGHLOW
	reloc   47 offset  b11 [1ab11] HIGHLOW
	reloc   48 offset  c44 [1ac44] HIGHLOW
	reloc   49 offset  ccf [1accf] HIGHLOW
	reloc   50 offset  da2 [1ada2] HIGHLOW
	reloc   51 offset  db2 [1adb2] HIGHLOW
	reloc   52 offset  dd1 [1add1] HIGHLOW
	reloc   53 offset  de2 [1ade2] HIGHLOW
	reloc   54 offset  e09 [1ae09] HIGHLOW
	reloc   55 offset  eab [1aeab] HIGHLOW
	reloc   56 offset  eb9 [1aeb9] HIGHLOW
	reloc   57 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   f0 [1b0f0] HIGHLOW
	reloc    1 offset  133 [1b133] HIGHLOW
	reloc    2 offset  13a [1b13a] HIGHLOW
	reloc    3 offset  189 [1b189] HIGHLOW
	reloc    4 offset  190 [1b190] HIGHLOW
	reloc    5 offset  41a [1b41a] HIGHLOW
	reloc    6 offset  4f6 [1b4f6] HIGHLOW
	reloc    7 offset  59a [1b59a] HIGHLOW
	reloc    8 offset  600 [1b600] HIGHLOW
	reloc    9 offset  61c [1b61c] HIGHLOW
	reloc   10 offset  636 [1b636] HIGHLOW
	reloc   11 offset  767 [1b767] HIGHLOW
	reloc   12 offset  79a [1b79a] HIGHLOW
	reloc   13 offset  7ef [1b7ef] HIGHLOW
	reloc   14 offset  841 [1b841] HIGHLOW
	reloc   15 offset  847 [1b847] HIGHLOW
	reloc   16 offset  857 [1b857] HIGHLOW
	reloc   17 offset  87e [1b87e] HIGHLOW
	reloc   18 offset  8b3 [1b8b3] HIGHLOW
	reloc   19 offset  8ec [1b8ec] HIGHLOW
	reloc   20 offset  8f2 [1b8f2] HIGHLOW
	reloc   21 offset  901 [1b901] HIGHLOW
	reloc   22 offset  91f [1b91f] HIGHLOW
	reloc   23 offset  928 [1b928] HIGHLOW
	reloc   24 offset  947 [1b947] HIGHLOW
	reloc   25 offset  979 [1b979] HIGHLOW
	reloc   26 offset  9ac [1b9ac] HIGHLOW
	reloc   27 offset  9b2 [1b9b2] HIGHLOW
	reloc   28 offset  9b8 [1b9b8] HIGHLOW
	reloc   29 offset  9e0 [1b9e0] HIGHLOW
	reloc   30 offset  a28 [1ba28] HIGHLOW
	reloc   31 offset  a5c [1ba5c] HIGHLOW
	reloc   32 offset  a68 [1ba68] HIGHLOW
	reloc   33 offset  a83 [1ba83] HIGHLOW
	reloc   34 offset  aa2 [1baa2] HIGHLOW
	reloc   35 offset  ae6 [1bae6] HIGHLOW
	reloc   36 offset  b69 [1bb69] HIGHLOW
	reloc   37 offset  b8a [1bb8a] HIGHLOW
	reloc   38 offset  b9d [1bb9d] HIGHLOW
	reloc   39 offset  bbf [1bbbf] HIGHLOW
	reloc   40 offset  c94 [1bc94] HIGHLOW
	reloc   41 offset  cc2 [1bcc2] HIGHLOW
	reloc   42 offset  d25 [1bd25] HIGHLOW
	reloc   43 offset  d2b [1bd2b] HIGHLOW
	reloc   44 offset  d47 [1bd47] HIGHLOW
	reloc   45 offset  d6d [1bd6d] HIGHLOW
	reloc   46 offset  db4 [1bdb4] HIGHLOW
	reloc   47 offset  dc6 [1bdc6] HIGHLOW
	reloc   48 offset  dcf [1bdcf] HIGHLOW
	reloc   49 offset  e0f [1be0f] HIGHLOW
	reloc   50 offset  e4e [1be4e] HIGHLOW
	reloc   51 offset  e5f [1be5f] HIGHLOW
	reloc   52 offset  e7a [1be7a] HIGHLOW
	reloc   53 offset  ec1 [1bec1] HIGHLOW
	reloc   54 offset  ec9 [1bec9] HIGHLOW
	reloc   55 offset  ee2 [1bee2] HIGHLOW
	reloc   56 offset  eec [1beec] HIGHLOW
	reloc   57 offset  ef3 [1bef3] HIGHLOW
	reloc   58 offset  f01 [1bf01] HIGHLOW
	reloc   59 offset  f06 [1bf06] HIGHLOW
	reloc   60 offset  f0c [1bf0c] HIGHLOW
	reloc   61 offset  f13 [1bf13] HIGHLOW
	reloc   62 offset  f18 [1bf18] HIGHLOW
	reloc   63 offset  f23 [1bf23] HIGHLOW
	reloc   64 offset  f3c [1bf3c] HIGHLOW
	reloc   65 offset  f73 [1bf73] HIGHLOW
	reloc   66 offset  f8e [1bf8e] HIGHLOW
	reloc   67 offset  f93 [1bf93] HIGHLOW
	reloc   68 offset  f98 [1bf98] HIGHLOW
	reloc   69 offset  f9e [1bf9e] HIGHLOW
	reloc   70 offset  fa8 [1bfa8] HIGHLOW
	reloc   71 offset  fb2 [1bfb2] HIGHLOW
	reloc   72 offset  fb6 [1bfb6] HIGHLOW
	reloc   73 offset  fbc [1bfbc] HIGHLOW
	reloc   74 offset  fc2 [1bfc2] HIGHLOW
	reloc   75 offset  fcc [1bfcc] HIGHLOW
	reloc   76 offset  fd2 [1bfd2] HIGHLOW
	reloc   77 offset  fd8 [1bfd8] HIGHLOW
	reloc   78 offset  fde [1bfde] HIGHLOW
	reloc   79 offset  fe3 [1bfe3] HIGHLOW
	reloc   80 offset  fe9 [1bfe9] HIGHLOW
	reloc   81 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   10 [1c010] HIGHLOW
	reloc    2 offset   16 [1c016] HIGHLOW
	reloc    3 offset   4a [1c04a] HIGHLOW
	reloc    4 offset   88 [1c088] HIGHLOW
	reloc    5 offset   9d [1c09d] HIGHLOW
	reloc    6 offset   b9 [1c0b9] HIGHLOW
	reloc    7 offset   cb [1c0cb] HIGHLOW
	reloc    8 offset   d4 [1c0d4] HIGHLOW
	reloc    9 offset   f2 [1c0f2] HIGHLOW
	reloc   10 offset  103 [1c103] HIGHLOW
	reloc   11 offset  10b [1c10b] HIGHLOW
	reloc   12 offset  12c [1c12c] HIGHLOW
	reloc   13 offset  135 [1c135] HIGHLOW
	reloc   14 offset  13e [1c13e] HIGHLOW
	reloc   15 offset  146 [1c146] HIGHLOW
	reloc   16 offset  15d [1c15d] HIGHLOW
	reloc   17 offset  1af [1c1af] HIGHLOW
	reloc   18 offset  1b6 [1c1b6] HIGHLOW
	reloc   19 offset  1d3 [1c1d3] HIGHLOW
	reloc   20 offset  1de [1c1de] HIGHLOW
	reloc   21 offset  1e4 [1c1e4] HIGHLOW
	reloc   22 offset  1eb [1c1eb] HIGHLOW
	reloc   23 offset  1f2 [1c1f2] HIGHLOW
	reloc   24 offset  1f9 [1c1f9] HIGHLOW
	reloc   25 offset  1fe [1c1fe] HIGHLOW
	reloc   26 offset  20d [1c20d] HIGHLOW
	reloc   27 offset  216 [1c216] HIGHLOW
	reloc   28 offset  21f [1c21f] HIGHLOW
	reloc   29 offset  225 [1c225] HIGHLOW
	reloc   30 offset  22b [1c22b] HIGHLOW
	reloc   31 offset  231 [1c231] HIGHLOW
	reloc   32 offset  250 [1c250] HIGHLOW
	reloc   33 offset  261 [1c261] HIGHLOW
	reloc   34 offset  298 [1c298] HIGHLOW
	reloc   35 offset  2e2 [1c2e2] HIGHLOW
	reloc   36 offset  314 [1c314] HIGHLOW
	reloc   37 offset  342 [1c342] HIGHLOW
	reloc   38 offset  35b [1c35b] HIGHLOW
	reloc   39 offset  368 [1c368] HIGHLOW
	reloc   40 offset  436 [1c436] HIGHLOW
	reloc   41 offset  440 [1c440] HIGHLOW
	reloc   42 offset  44e [1c44e] HIGHLOW
	reloc   43 offset  454 [1c454] HIGHLOW
	reloc   44 offset  480 [1c480] HIGHLOW
	reloc   45 offset  48d [1c48d] HIGHLOW
	reloc   46 offset  4bb [1c4bb] HIGHLOW
	reloc   47 offset  53f [1c53f] HIGHLOW
	reloc   48 offset  569 [1c569] HIGHLOW
	reloc   49 offset  589 [1c589] HIGHLOW
	reloc   50 offset  5a2 [1c5a2] HIGHLOW
	reloc   51 offset  5cf [1c5cf] HIGHLOW
	reloc   52 offset  5da [1c5da] HIGHLOW
	reloc   53 offset  633 [1c633] HIGHLOW
	reloc   54 offset  645 [1c645] HIGHLOW
	reloc   55 offset  65f [1c65f] HIGHLOW
	reloc   56 offset  68c [1c68c] HIGHLOW
	reloc   57 offset  6c1 [1c6c1] HIGHLOW
	reloc   58 offset  6ed [1c6ed] HIGHLOW
	reloc   59 offset  714 [1c714] HIGHLOW
	reloc   60 offset  71d [1c71d] HIGHLOW
	reloc   61 offset  755 [1c755] HIGHLOW
	reloc   62 offset  78a [1c78a] HIGHLOW
	reloc   63 offset  7b6 [1c7b6] HIGHLOW
	reloc   64 offset  7df [1c7df] HIGHLOW
	reloc   65 offset  7e8 [1c7e8] HIGHLOW
	reloc   66 offset  813 [1c813] HIGHLOW
	reloc   67 offset  83e [1c83e] HIGHLOW
	reloc   68 offset  866 [1c866] HIGHLOW
	reloc   69 offset  89d [1c89d] HIGHLOW
	reloc   70 offset  8c6 [1c8c6] HIGHLOW
	reloc   71 offset  8d8 [1c8d8] HIGHLOW
	reloc   72 offset  8dd [1c8dd] HIGHLOW
	reloc   73 offset  8f0 [1c8f0] HIGHLOW
	reloc   74 offset  902 [1c902] HIGHLOW
	reloc   75 offset  928 [1c928] HIGHLOW
	reloc   76 offset  935 [1c935] HIGHLOW
	reloc   77 offset  97d [1c97d] HIGHLOW
	reloc   78 offset  9a3 [1c9a3] HIGHLOW
	reloc   79 offset  9f8 [1c9f8] HIGHLOW
	reloc   80 offset  a01 [1ca01] HIGHLOW
	reloc   81 offset  a29 [1ca29] HIGHLOW
	reloc   82 offset  a4e [1ca4e] HIGHLOW
	reloc   83 offset  a54 [1ca54] HIGHLOW
	reloc   84 offset  a5a [1ca5a] HIGHLOW
	reloc   85 offset  a5f [1ca5f] HIGHLOW
	reloc   86 offset  a65 [1ca65] HIGHLOW
	reloc   87 offset  a71 [1ca71] HIGHLOW
	reloc   88 offset  a76 [1ca76] HIGHLOW
	reloc   89 offset  a7c [1ca7c] HIGHLOW
	reloc   90 offset  aa4 [1caa4] HIGHLOW
	reloc   91 offset  aaa [1caaa] HIGHLOW
	reloc   92 offset  ab0 [1cab0] HIGHLOW
	reloc   93 offset  abc [1cabc] HIGHLOW
	reloc   94 offset  aeb [1caeb] HIGHLOW
	reloc   95 offset  aff [1caff] HIGHLOW
	reloc   96 offset  b41 [1cb41] HIGHLOW
	reloc   97 offset  baa [1cbaa] HIGHLOW
	reloc   98 offset  bc1 [1cbc1] HIGHLOW
	reloc   99 offset  c0d [1cc0d] HIGHLOW
	reloc  100 offset  c1a [1cc1a] HIGHLOW
	reloc  101 offset  c42 [1cc42] HIGHLOW
	reloc  102 offset  c63 [1cc63] HIGHLOW
	reloc  103 offset  c70 [1cc70] HIGHLOW
	reloc  104 offset  c98 [1cc98] HIGHLOW
	reloc  105 offset  cba [1ccba] HIGHLOW
	reloc  106 offset  cc8 [1ccc8] HIGHLOW
	reloc  107 offset  cdb [1ccdb] HIGHLOW
	reloc  108 offset  ce3 [1cce3] HIGHLOW
	reloc  109 offset  d17 [1cd17] HIGHLOW
	reloc  110 offset  d20 [1cd20] HIGHLOW
	reloc  111 offset  d5c [1cd5c] HIGHLOW
	reloc  112 offset  d6c [1cd6c] HIGHLOW
	reloc  113 offset  d72 [1cd72] HIGHLOW
	reloc  114 offset  dae [1cdae] HIGHLOW
	reloc  115 offset  dc3 [1cdc3] HIGHLOW
	reloc  116 offset  e3b [1ce3b] HIGHLOW
	reloc  117 offset  e53 [1ce53] HIGHLOW
	reloc  118 offset  e89 [1ce89] HIGHLOW
	reloc  119 offset  e91 [1ce91] HIGHLOW
	reloc  120 offset  ea6 [1cea6] HIGHLOW
	reloc  121 offset  ead [1cead] HIGHLOW
	reloc  122 offset  ec7 [1cec7] HIGHLOW
	reloc  123 offset  ee9 [1cee9] HIGHLOW
	reloc  124 offset  f23 [1cf23] HIGHLOW
	reloc  125 offset  f3a [1cf3a] HIGHLOW
	reloc  126 offset  f46 [1cf46] HIGHLOW
	reloc  127 offset  f56 [1cf56] HIGHLOW
	reloc  128 offset  f60 [1cf60] HIGHLOW
	reloc  129 offset  f66 [1cf66] HIGHLOW
	reloc  130 offset  f70 [1cf70] HIGHLOW
	reloc  131 offset  f76 [1cf76] HIGHLOW
	reloc  132 offset  f86 [1cf86] HIGHLOW
	reloc  133 offset  f90 [1cf90] HIGHLOW
	reloc  134 offset  f95 [1cf95] HIGHLOW
	reloc  135 offset  f9d [1cf9d] HIGHLOW
	reloc  136 offset  fa2 [1cfa2] HIGHLOW
	reloc  137 offset  fa7 [1cfa7] HIGHLOW
	reloc  138 offset  fac [1cfac] HIGHLOW
	reloc  139 offset  fb2 [1cfb2] HIGHLOW
	reloc  140 offset  fb7 [1cfb7] HIGHLOW
	reloc  141 offset  fbc [1cfbc] HIGHLOW
	reloc  142 offset  fc1 [1cfc1] HIGHLOW
	reloc  143 offset  fc8 [1cfc8] HIGHLOW
	reloc  144 offset  fe8 [1cfe8] HIGHLOW
	reloc  145 offset  ff4 [1cff4] HIGHLOW
	reloc  146 offset  ff9 [1cff9] HIGHLOW
	reloc  147 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   a9 [1d0a9] HIGHLOW
	reloc    1 offset  1f9 [1d1f9] HIGHLOW
	reloc    2 offset  2e1 [1d2e1] HIGHLOW
	reloc    3 offset  2f6 [1d2f6] HIGHLOW
	reloc    4 offset  314 [1d314] HIGHLOW
	reloc    5 offset  327 [1d327] HIGHLOW
	reloc    6 offset  38e [1d38e] HIGHLOW
	reloc    7 offset  39a [1d39a] HIGHLOW
	reloc    8 offset  3a5 [1d3a5] HIGHLOW
	reloc    9 offset  3b8 [1d3b8] HIGHLOW
	reloc   10 offset  3e8 [1d3e8] HIGHLOW
	reloc   11 offset  415 [1d415] HIGHLOW
	reloc   12 offset  54c [1d54c] HIGHLOW
	reloc   13 offset  569 [1d569] HIGHLOW
	reloc   14 offset  57e [1d57e] HIGHLOW
	reloc   15 offset  5a0 [1d5a0] HIGHLOW
	reloc   16 offset  5b7 [1d5b7] HIGHLOW
	reloc   17 offset  5fd [1d5fd] HIGHLOW
	reloc   18 offset  629 [1d629] HIGHLOW
	reloc   19 offset  65a [1d65a] HIGHLOW
	reloc   20 offset  687 [1d687] HIGHLOW
	reloc   21 offset  6d0 [1d6d0] HIGHLOW
	reloc   22 offset  787 [1d787] HIGHLOW
	reloc   23 offset  7bd [1d7bd] HIGHLOW
	reloc   24 offset  7db [1d7db] HIGHLOW
	reloc   25 offset  7fc [1d7fc] HIGHLOW
	reloc   26 offset  915 [1d915] HIGHLOW
	reloc   27 offset  9a9 [1d9a9] HIGHLOW
	reloc   28 offset  a4c [1da4c] HIGHLOW
	reloc   29 offset  ace [1dace] HIGHLOW
	reloc   30 offset  b6d [1db6d] HIGHLOW
	reloc   31 offset  c74 [1dc74] HIGHLOW
	reloc   32 offset  c90 [1dc90] HIGHLOW
	reloc   33 offset  cb3 [1dcb3] HIGHLOW

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   7a [1e07a] HIGHLOW
	reloc    1 offset   f4 [1e0f4] HIGHLOW
	reloc    2 offset  272 [1e272] HIGHLOW
	reloc    3 offset  294 [1e294] HIGHLOW
	reloc    4 offset  2aa [1e2aa] HIGHLOW
	reloc    5 offset  2be [1e2be] HIGHLOW
	reloc    6 offset  335 [1e335] HIGHLOW
	reloc    7 offset  346 [1e346] HIGHLOW
	reloc    8 offset  354 [1e354] HIGHLOW
	reloc    9 offset  368 [1e368] HIGHLOW
	reloc   10 offset  36e [1e36e] HIGHLOW
	reloc   11 offset  380 [1e380] HIGHLOW
	reloc   12 offset  3b1 [1e3b1] HIGHLOW
	reloc   13 offset  3bd [1e3bd] HIGHLOW
	reloc   14 offset  3f1 [1e3f1] HIGHLOW
	reloc   15 offset  3fe [1e3fe] HIGHLOW
	reloc   16 offset  43d [1e43d] HIGHLOW
	reloc   17 offset  462 [1e462] HIGHLOW
	reloc   18 offset  46e [1e46e] HIGHLOW
	reloc   19 offset  480 [1e480] HIGHLOW
	reloc   20 offset  48c [1e48c] HIGHLOW
	reloc   21 offset  4fa [1e4fa] HIGHLOW
	reloc   22 offset  516 [1e516] HIGHLOW
	reloc   23 offset  54e [1e54e] HIGHLOW
	reloc   24 offset  5cb [1e5cb] HIGHLOW
	reloc   25 offset  5db [1e5db] HIGHLOW
	reloc   26 offset  608 [1e608] HIGHLOW
	reloc   27 offset  627 [1e627] HIGHLOW
	reloc   28 offset  674 [1e674] HIGHLOW
	reloc   29 offset  69b [1e69b] HIGHLOW
	reloc   30 offset  6a1 [1e6a1] HIGHLOW
	reloc   31 offset  6ae [1e6ae] HIGHLOW
	reloc   32 offset  6c7 [1e6c7] HIGHLOW
	reloc   33 offset  6d8 [1e6d8] HIGHLOW
	reloc   34 offset  6ea [1e6ea] HIGHLOW
	reloc   35 offset  70c [1e70c] HIGHLOW
	reloc   36 offset  712 [1e712] HIGHLOW
	reloc   37 offset  733 [1e733] HIGHLOW
	reloc   38 offset  758 [1e758] HIGHLOW
	reloc   39 offset  772 [1e772] HIGHLOW
	reloc   40 offset  778 [1e778] HIGHLOW
	reloc   41 offset  7be [1e7be] HIGHLOW
	reloc   42 offset  89c [1e89c] HIGHLOW
	reloc   43 offset  8d3 [1e8d3] HIGHLOW
	reloc   44 offset  9a2 [1e9a2] HIGHLOW
	reloc   45 offset  9b6 [1e9b6] HIGHLOW
	reloc   46 offset  9df [1e9df] HIGHLOW
	reloc   47 offset  9eb [1e9eb] HIGHLOW
	reloc   48 offset  a3a [1ea3a] HIGHLOW
	reloc   49 offset  a48 [1ea48] HIGHLOW
	reloc   50 offset  a5e [1ea5e] HIGHLOW
	reloc   51 offset  a78 [1ea78] HIGHLOW
	reloc   52 offset  a8c [1ea8c] HIGHLOW
	reloc   53 offset  ab1 [1eab1] HIGHLOW
	reloc   54 offset  aec [1eaec] HIGHLOW
	reloc   55 offset  afb [1eafb] HIGHLOW
	reloc   56 offset  b05 [1eb05] HIGHLOW
	reloc   57 offset  b23 [1eb23] HIGHLOW
	reloc   58 offset  b32 [1eb32] HIGHLOW
	reloc   59 offset  b43 [1eb43] HIGHLOW
	reloc   60 offset  b6b [1eb6b] HIGHLOW
	reloc   61 offset  bb0 [1ebb0] HIGHLOW
	reloc   62 offset  bbd [1ebbd] HIGHLOW
	reloc   63 offset  bcd [1ebcd] HIGHLOW
	reloc   64 offset  c00 [1ec00] HIGHLOW
	reloc   65 offset  c0e [1ec0e] HIGHLOW
	reloc   66 offset  d08 [1ed08] HIGHLOW
	reloc   67 offset  d3c [1ed3c] HIGHLOW
