
ntdsbcli.dll:     file format pei-i386
ntdsbcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e86160

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006160
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71e80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e1bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ef0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 00006424 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f28 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e86424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006424	000066a4 ffffffff ffffffff 000067c4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	  740  malloc	77bbd020
	reloc   90 offset  f9b [3f9b] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   89 [4089] HIGHLOW
	reloc    1 offset   ef [40ef] HIGHLOW
	reloc    2 offset   f7 [40f7] HIGHLOW
	reloc    3 offset  104 [4104] HIGHLOW
	reloc    4 offset  11f [411f] HIGHLOW
	reloc    5 offset  127 [4127] HIGHLOW
	reloc    6 offset  14a [414a] HIGHLOW
	reloc    7 offset  16a [416a] HIGHLOW
	reloc    8 offset  180 [4180] HIGHLOW
	reloc    9 offset  197 [4197] HIGHLOW
	reloc   10 offset  1a2 [41a2] HIGHLOW
	reloc   11 offset  1bc [41bc] HIGHLOW
	reloc   12 offset  1cd [41cd] HIGHLOW
	reloc   13 offset  1e3 [41e3] HIGHLOW
	reloc   14 offset  1fd [41fd] HIGHLOW
	reloc   15 offset  24a [424a] HIGHLOW
	reloc   16 offset  252 [4252] HIGHLOW
	reloc   17 offset  261 [4261] HIGHLOW
	reloc   18 offset  271 [4271] HIGHLOW
	reloc   19 offset  284 [4284] HIGHLOW
	reloc   20 offset  2ec [42ec] HIGHLOW
	reloc   21 offset  2f8 [42f8] HIGHLOW
	reloc   22 offset  30a [430a] HIGHLOW
	reloc   23 offset  359 [4359] HIGHLOW
	reloc   24 offset  438 [4438] HIGHLOW
	reloc   25 offset  484 [4484] HIGHLOW
	reloc   26 offset  48e [448e] HIGHLOW
	reloc   27 offset  49d [449d] HIGHLOW
	reloc   28 offset  4ab [44ab] HIGHLOW
	reloc   29 offset  4bc [44bc] HIGHLOW
	reloc   30 offset  50a [450a] HIGHLOW
	reloc   31 offset  56c [456c] HIGHLOW
	reloc   32 offset  5c6 [45c6] HIGHLOW
	reloc   33 offset  5db [45db] HIGHLOW
	reloc   34 offset  5ec [45ec] HIGHLOW
	reloc   35 offset  5fe [45fe] HIGHLOW
	reloc   36 offset  61a [461a] HIGHLOW
	reloc   37 offset  637 [4637] HIGHLOW
	reloc   38 offset  654 [4654] HIGHLOW
	reloc   39 offset  65f [465f] HIGHLOW
	reloc   40 offset  67e [467e] HIGHLOW
	reloc   41 offset  687 [4687] HIGHLOW
	reloc   42 offset  69b [469b] HIGHLOW
	reloc   43 offset  6c9 [46c9] HIGHLOW
	reloc   44 offset  722 [4722] HIGHLOW
	reloc   45 offset  732 [4732] HIGHLOW
	reloc   46 offset  745 [4745] HIGHLOW
	reloc   47 offset  74d [474d] HIGHLOW
	reloc   48 offset  760 [4760] HIGHLOW
	reloc   49 offset  767 [4767] HIGHLOW
	reloc   50 offset  77d [477d] HIGHLOW
	reloc   51 offset  785 [4785] HIGHLOW
	reloc   52 offset  798 [4798] HIGHLOW
	reloc   53 offset  7a0 [47a0] HIGHLOW
	reloc   54 offset  7b4 [47b4] HIGHLOW
	reloc   55 offset  7bc [47bc] HIGHLOW
	reloc   56 offset  7cf [47cf] HIGHLOW
	reloc   57 offset  7d7 [47d7] HIGHLOW
	reloc   58 offset  7ed [47ed] HIGHLOW
	reloc   59 offset  7f9 [47f9] HIGHLOW
	reloc   60 offset  806 [4806] HIGHLOW
	reloc   61 offset  810 [4810] HIGHLOW
	reloc   62 offset  82d [482d] HIGHLOW
	reloc   63 offset  83f [483f] HIGHLOW
	reloc   64 offset  851 [4851] HIGHLOW
	reloc   65 offset  85d [485d] HIGHLOW
	reloc   66 offset  884 [4884] HIGHLOW
	reloc   67 offset  892 [4892] HIGHLOW
	reloc   68 offset  8f4 [48f4] HIGHLOW
	reloc   69 offset  905 [4905] HIGHLOW
	reloc   70 offset  91a [491a] HIGHLOW
	reloc   71 offset  92d [492d] HIGHLOW
	reloc   72 offset  942 [4942] HIGHLOW
	reloc   73 offset  94a [494a] HIGHLOW
	reloc   74 offset  95b [495b] HIGHLOW
	reloc   75 offset  965 [4965] HIGHLOW
	reloc   76 offset  96a [496a] HIGHLOW
	reloc   77 offset  984 [4984] HIGHLOW
	reloc   78 offset  98e [498e] HIGHLOW
	reloc   79 offset  9b5 [49b5] HIGHLOW
	reloc   80 offset  9d0 [49d0] HIGHLOW
	reloc   81 offset  a25 [4a25] HIGHLOW
	reloc   82 offset  a2a [4a2a] HIGHLOW
	reloc   83 offset  a51 [4a51] HIGHLOW
	reloc   84 offset  a66 [4a66] HIGHLOW
	reloc   85 offset  a72 [4a72] HIGHLOW
	reloc   86 offset  a93 [4a93] HIGHLOW
	reloc   87 offset  aa6 [4aa6] HIGHLOW
	reloc   88 offset  ab6 [4ab6] HIGHLOW
	reloc   89 offset  ac7 [4ac7] HIGHLOW
	reloc   90 offset  ad6 [4ad6] HIGHLOW
	reloc   91 offset  ae5 [4ae5] HIGHLOW
	reloc   92 offset  aef [4aef] HIGHLOW
	reloc   93 offset  b31 [4b31] HIGHLOW
	reloc   94 offset  b76 [4b76] HIGHLOW
	reloc   95 offset  ba8 [4ba8] HIGHLOW
	reloc   96 offset  bf8 [4bf8] HIGHLOW
	reloc   97 offset  c47 [4c47] HIGHLOW
	reloc   98 offset  c95 [4c95] HIGHLOW
	reloc   99 offset  c9d [4c9d] HIGHLOW
	reloc  100 offset  cba [4cba] HIGHLOW
	reloc  101 offset  ccb [4ccb] HIGHLOW
	reloc  102 offset  cda [4cda] HIGHLOW
	reloc  103 offset  d06 [4d06] HIGHLOW
	reloc  104 offset  d10 [4d10] HIGHLOW
	reloc  105 offset  d75 [4d75] HIGHLOW
	reloc  106 offset  d7b [4d7b] HIGHLOW
	reloc  107 offset  dc4 [4dc4] HIGHLOW
	reloc  108 offset  dda [4dda] HIGHLOW
	reloc  109 offset  df3 [4df3] HIGHLOW
	reloc  110 offset  e17 [4e17] HIGHLOW
	reloc  111 offset  e30 [4e30] HIGHLOW
	reloc  112 offset  e5a [4e5a] HIGHLOW
	reloc  113 offset  e7b [4e7b] HIGHLOW
	reloc  114 offset  ea1 [4ea1] HIGHLOW
	reloc  115 offset  eaf [4eaf] HIGHLOW
	reloc  116 offset  eb8 [4eb8] HIGHLOW
	reloc  117 offset  f00 [4f00] HIGHLOW
	reloc  118 offset  f21 [4f21] HIGHLOW
	reloc  119 offset  f30 [4f30] HIGHLOW
	reloc  120 offset  f60 [4f60] HIGHLOW
	reloc  121 offset  f6f [4f6f] HIGHLOW
	reloc  122 offset  f8f [4f8f] HIGHLOW
	reloc  123 offset  fb2 [4fb2] HIGHLOW
	reloc  124 offset  fd9 [4fd9] HIGHLOW
	reloc  125 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   c2 [50c2] HIGHLOW
	reloc    2 offset  107 [5107] HIGHLOW
	reloc    3 offset  10c [510c] HIGHLOW
	reloc    4 offset  132 [5132] HIGHLOW
	reloc    5 offset  141 [5141] HIGHLOW
	reloc    6 offset  1e4 [51e4] HIGHLOW
	reloc    7 offset  201 [5201] HIGHLOW
	reloc    8 offset  250 [5250] HIGHLOW
	reloc    9 offset  2b9 [52b9] HIGHLOW
	reloc   10 offset  2be [52be] HIGHLOW
	reloc   11 offset  2e3 [52e3] HIGHLOW
	reloc   12 offset  2f2 [52f2] HIGHLOW
	reloc   13 offset  31c [531c] HIGHLOW
	reloc   14 offset  322 [5322] HIGHLOW
	reloc   15 offset  3e0 [53e0] HIGHLOW
	reloc   16 offset  47a [547a] HIGHLOW
	reloc   17 offset  487 [5487] HIGHLOW
	reloc   18 offset  494 [5494] HIGHLOW
	reloc   19 offset  4c1 [54c1] HIGHLOW
	reloc   20 offset  4d3 [54d3] HIGHLOW
	reloc   21 offset  4e2 [54e2] HIGHLOW
	reloc   22 offset  4f0 [54f0] HIGHLOW
	reloc   23 offset  52e [552e] HIGHLOW
	reloc   24 offset  5a6 [55a6] HIGHLOW
	reloc   25 offset  5b3 [55b3] HIGHLOW
	reloc   26 offset  5c0 [55c0] HIGHLOW
	reloc   27 offset  5ed [55ed] HIGHLOW
	reloc   28 offset  5ff [55ff] HIGHLOW
	reloc   29 offset  60e [560e] HIGHLOW
	reloc   30 offset  61c [561c] HIGHLOW
	reloc   31 offset  65a [565a] HIGHLOW
	reloc   32 offset  72a [572a] HIGHLOW
	reloc   33 offset  75e [575e] HIGHLOW
	reloc   34 offset  7c0 [57c0] HIGHLOW
	reloc   35 offset  885 [5885] HIGHLOW
	reloc   36 offset  952 [5952] HIGHLOW
	reloc   37 offset  9ac [59ac] HIGHLOW
	reloc   38 offset  9dc [59dc] HIGHLOW
	reloc   39 offset  a1a [5a1a] HIGHLOW
	reloc   40 offset  aa2 [5aa2] HIGHLOW
	reloc   41 offset  abe [5abe] HIGHLOW
	reloc   42 offset  aed [5aed] HIGHLOW
	reloc   43 offset  afc [5afc] HIGHLOW
	reloc   44 offset  b3a [5b3a] HIGHLOW
	reloc   45 offset  bec [5bec] HIGHLOW
	reloc   46 offset  c5b [5c5b] HIGHLOW
	reloc   47 offset  c68 [5c68] HIGHLOW
	reloc   48 offset  c73 [5c73] HIGHLOW
	reloc   49 offset  ca0 [5ca0] HIGHLOW
	reloc   50 offset  cb6 [5cb6] HIGHLOW
	reloc   51 offset  cc8 [5cc8] HIGHLOW
	reloc   52 offset  cd6 [5cd6] HIGHLOW
	reloc   53 offset  d14 [5d14] HIGHLOW
	reloc   54 offset  d40 [5d40] HIGHLOW
	reloc   55 offset  e1f [5e1f] HIGHLOW
	reloc   56 offset  f41 [5f41] HIGHLOW
	reloc   57 offset  f57 [5f57] HIGHLOW
	reloc   58 offset  f63 [5f63] HIGHLOW
	reloc   59 offset  f6b [5f6b] HIGHLOW
	reloc   60 offset  f73 [5f73] HIGHLOW
	reloc   61 offset  f7f [5f7f] HIGHLOW
	reloc   62 offset  f99 [5f99] HIGHLOW
	reloc   63 offset  fa0 [5fa0] HIGHLOW
	reloc   64 offset  fad [5fad] HIGHLOW
	reloc   65 offset  fd3 [5fd3] HIGHLOW
	reloc   66 offset  fd9 [5fd9] HIGHLOW
	reloc   67 offset  fdf [5fdf] HIGHLOW
	reloc   68 offset  fe5 [5fe5] HIGHLOW
	reloc   69 offset  feb [5feb] HIGHLOW
	reloc   70 offset  ff1 [5ff1] HIGHLOW
	reloc   71 offset  ff8 [5ff8] HIGHLOW
	reloc   72 offset  fff [5fff] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    d [600d] HIGHLOW
	reloc    2 offset   14 [6014] HIGHLOW
	reloc    3 offset   1b [601b] HIGHLOW
	reloc    4 offset   22 [6022] HIGHLOW
	reloc    5 offset   31 [6031] HIGHLOW
	reloc    6 offset   36 [6036] HIGHLOW
	reloc    7 offset   3c [603c] HIGHLOW
	reloc    8 offset   4b [604b] HIGHLOW
	reloc    9 offset   50 [6050] HIGHLOW
	reloc   10 offset   58 [6058] HIGHLOW
	reloc   11 offset   66 [6066] HIGHLOW
	reloc   12 offset   6c [606c] HIGHLOW
	reloc   13 offset   76 [6076] HIGHLOW
	reloc   14 offset   7c [607c] HIGHLOW
	reloc   15 offset   81 [6081] HIGHLOW
	reloc   16 offset   87 [6087] HIGHLOW
	reloc   17 offset   98 [6098] HIGHLOW
	reloc   18 offset   9f [609f] HIGHLOW
	reloc   19 offset   ba [60ba] HIGHLOW
	reloc   20 offset   c2 [60c2] HIGHLOW
	reloc   21 offset   cb [60cb] HIGHLOW
	reloc   22 offset   d2 [60d2] HIGHLOW
	reloc   23 offset   e5 [60e5] HIGHLOW
	reloc   24 offset   f2 [60f2] HIGHLOW
	reloc   25 offset   f7 [60f7] HIGHLOW
	reloc   26 offset   fc [60fc] HIGHLOW
	reloc   27 offset  101 [6101] HIGHLOW
	reloc   28 offset  10c [610c] HIGHLOW
	reloc   29 offset  119 [6119] HIGHLOW
	reloc   30 offset  125 [6125] HIGHLOW
	reloc   31 offset  132 [6132] HIGHLOW
	reloc   32 offset  138 [6138] HIGHLOW
	reloc   33 offset  13f [613f] HIGHLOW
	reloc   34 offset  148 [6148] HIGHLOW
	reloc   35 offset  14e [614e] HIGHLOW
	reloc   36 offset  177 [6177] HIGHLOW
	reloc   37 offset  189 [6189] HIGHLOW
	reloc   38 offset  1e5 [61e5] HIGHLOW
	reloc   39 offset  205 [6205] HIGHLOW
	reloc   40 offset  258 [6258] HIGHLOW
	reloc   41 offset  322 [6322] HIGHLOW
	reloc   42 offset  32e [632e] HIGHLOW
	reloc   43 offset  33a [633a] HIGHLOW
	reloc   44 offset  35c [635c] HIGHLOW
	reloc   45 offset  384 [6384] HIGHLOW
	reloc   46 offset  390 [6390] HIGHLOW
	reloc   47 offset  39c [639c] HIGHLOW
	reloc   48 offset  3a8 [63a8] HIGHLOW
	reloc   49 offset  3b4 [63b4] HIGHLOW
	reloc   50 offset  3c0 [63c0] HIGHLOW
	reloc   51 offset  3cc [63cc] HIGHLOW
	reloc   52 offset  3d8 [63d8] HIGHLOW
	reloc   53 offset  3e4 [63e4] HIGHLOW
	reloc   54 offset  3f0 [63f0] HIGHLOW
	reloc   55 offset  3fc [63fc] HIGHLOW
	reloc   56 offset  408 [6408] HIGHLOW
	reloc   57 offset  414 [6414] HIGHLOW
	reloc   58 offset  420 [6420] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   14 [8014] HIGHLOW
	reloc    1 offset   18 [8018] HIGHLOW
	reloc    2 offset   1c [801c] HIGHLOW
	reloc    3 offset   20 [8020] HIGHLOW
	reloc    4 offset   28 [8028] HIGHLOW
	reloc    5 offset   60 [8060] HIGHLOW

There is a debug directory in .text at 0x71e81240

Type                Size     Rva      Offset
  2        CodeView 00000025 00001f70 00001370
(format RSDS signature da25158f9ab94211ae5c3e83f6851660 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x00037c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000626b  71e81000  71e81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  71e88000  71e88000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  71e89000  71e89000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000594  71e8a000  71e8a000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


