
digest.dll:     file format pei-i386
digest.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73777df5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007df5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001f253
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e950 00000064 Import Directory [parts of .idata]
Entry 2 00013000 00000cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a5c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027d0 00000040 Load Configuration Directory
Entry b 000002a0 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 0000e8f0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7377e950

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e950	0000eb44 ffffffff ffffffff 0000eb58 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb4c	  918  RtlUnwind	7c831701
	reloc    1 offset   38 [7038] HIGHLOW
	reloc    2 offset   4f [704f] HIGHLOW
	reloc    3 offset   6e [706e] HIGHLOW
	reloc    4 offset   7a [707a] HIGHLOW
	reloc    5 offset   94 [7094] HIGHLOW
	reloc    6 offset   ac [70ac] HIGHLOW
	reloc    7 offset   ba [70ba] HIGHLOW
	reloc    8 offset   c0 [70c0] HIGHLOW
	reloc    9 offset   c9 [70c9] HIGHLOW
	reloc   10 offset   d2 [70d2] HIGHLOW
	reloc   11 offset   d7 [70d7] HIGHLOW
	reloc   12 offset   e0 [70e0] HIGHLOW
	reloc   13 offset   e6 [70e6] HIGHLOW
	reloc   14 offset   eb [70eb] HIGHLOW
	reloc   15 offset   f2 [70f2] HIGHLOW
	reloc   16 offset   f8 [70f8] HIGHLOW
	reloc   17 offset   fd [70fd] HIGHLOW
	reloc   18 offset  105 [7105] HIGHLOW
	reloc   19 offset  10b [710b] HIGHLOW
	reloc   20 offset  114 [7114] HIGHLOW
	reloc   21 offset  13a [713a] HIGHLOW
	reloc   22 offset  202 [7202] HIGHLOW
	reloc   23 offset  208 [7208] HIGHLOW
	reloc   24 offset  211 [7211] HIGHLOW
	reloc   25 offset  218 [7218] HIGHLOW
	reloc   26 offset  21f [721f] HIGHLOW
	reloc   27 offset  248 [7248] HIGHLOW
	reloc   28 offset  25f [725f] HIGHLOW
	reloc   29 offset  29f [729f] HIGHLOW
	reloc   30 offset  2cf [72cf] HIGHLOW
	reloc   31 offset  2f9 [72f9] HIGHLOW
	reloc   32 offset  312 [7312] HIGHLOW
	reloc   33 offset  339 [7339] HIGHLOW
	reloc   34 offset  348 [7348] HIGHLOW
	reloc   35 offset  375 [7375] HIGHLOW
	reloc   36 offset  41e [741e] HIGHLOW
	reloc   37 offset  4cd [74cd] HIGHLOW
	reloc   38 offset  4fe [74fe] HIGHLOW
	reloc   39 offset  50d [750d] HIGHLOW
	reloc   40 offset  571 [7571] HIGHLOW
	reloc   41 offset  5db [75db] HIGHLOW
	reloc   42 offset  639 [7639] HIGHLOW
	reloc   43 offset  63f [763f] HIGHLOW
	reloc   44 offset  6a4 [76a4] HIGHLOW
	reloc   45 offset  732 [7732] HIGHLOW
	reloc   46 offset  738 [7738] HIGHLOW
	reloc   47 offset  875 [7875] HIGHLOW
	reloc   48 offset  87b [787b] HIGHLOW
	reloc   49 offset  8fd [78fd] HIGHLOW
	reloc   50 offset  905 [7905] HIGHLOW
	reloc   51 offset  90b [790b] HIGHLOW
	reloc   52 offset  912 [7912] HIGHLOW
	reloc   53 offset  91b [791b] HIGHLOW
	reloc   54 offset  920 [7920] HIGHLOW
	reloc   55 offset  928 [7928] HIGHLOW
	reloc   56 offset  92e [792e] HIGHLOW
	reloc   57 offset  933 [7933] HIGHLOW
	reloc   58 offset  93a [793a] HIGHLOW
	reloc   59 offset  941 [7941] HIGHLOW
	reloc   60 offset  94a [794a] HIGHLOW
	reloc   61 offset  9b0 [79b0] HIGHLOW
	reloc   62 offset  a55 [7a55] HIGHLOW
	reloc   63 offset  ada [7ada] HIGHLOW
	reloc   64 offset  af0 [7af0] HIGHLOW
	reloc   65 offset  afc [7afc] HIGHLOW
	reloc   66 offset  b04 [7b04] HIGHLOW
	reloc   67 offset  b0c [7b0c] HIGHLOW
	reloc   68 offset  b18 [7b18] HIGHLOW
	reloc   69 offset  b32 [7b32] HIGHLOW
	reloc   70 offset  b39 [7b39] HIGHLOW
	reloc   71 offset  b46 [7b46] HIGHLOW
	reloc   72 offset  b6c [7b6c] HIGHLOW
	reloc   73 offset  b72 [7b72] HIGHLOW
	reloc   74 offset  b78 [7b78] HIGHLOW
	reloc   75 offset  b7e [7b7e] HIGHLOW
	reloc   76 offset  b84 [7b84] HIGHLOW
	reloc   77 offset  b8a [7b8a] HIGHLOW
	reloc   78 offset  b91 [7b91] HIGHLOW
	reloc   79 offset  b98 [7b98] HIGHLOW
	reloc   80 offset  b9f [7b9f] HIGHLOW
	reloc   81 offset  ba6 [7ba6] HIGHLOW
	reloc   82 offset  bad [7bad] HIGHLOW
	reloc   83 offset  bb4 [7bb4] HIGHLOW
	reloc   84 offset  bbb [7bbb] HIGHLOW
	reloc   85 offset  bca [7bca] HIGHLOW
	reloc   86 offset  bcf [7bcf] HIGHLOW
	reloc   87 offset  bd5 [7bd5] HIGHLOW
	reloc   88 offset  be4 [7be4] HIGHLOW
	reloc   89 offset  be9 [7be9] HIGHLOW
	reloc   90 offset  bf1 [7bf1] HIGHLOW
	reloc   91 offset  bff [7bff] HIGHLOW
	reloc   92 offset  c05 [7c05] HIGHLOW
	reloc   93 offset  c0f [7c0f] HIGHLOW
	reloc   94 offset  c15 [7c15] HIGHLOW
	reloc   95 offset  c1a [7c1a] HIGHLOW
	reloc   96 offset  c20 [7c20] HIGHLOW
	reloc   97 offset  c31 [7c31] HIGHLOW
	reloc   98 offset  c38 [7c38] HIGHLOW
	reloc   99 offset  c5b [7c5b] HIGHLOW
	reloc  100 offset  c6b [7c6b] HIGHLOW
	reloc  101 offset  c82 [7c82] HIGHLOW
	reloc  102 offset  c92 [7c92] HIGHLOW
	reloc  103 offset  c9f [7c9f] HIGHLOW
	reloc  104 offset  ca7 [7ca7] HIGHLOW
	reloc  105 offset  caf [7caf] HIGHLOW
	reloc  106 offset  cbc [7cbc] HIGHLOW
	reloc  107 offset  cc5 [7cc5] HIGHLOW
	reloc  108 offset  ccb [7ccb] HIGHLOW
	reloc  109 offset  cd4 [7cd4] HIGHLOW
	reloc  110 offset  cda [7cda] HIGHLOW
	reloc  111 offset  ce3 [7ce3] HIGHLOW
	reloc  112 offset  cea [7cea] HIGHLOW
	reloc  113 offset  d11 [7d11] HIGHLOW
	reloc  114 offset  d16 [7d16] HIGHLOW
	reloc  115 offset  d20 [7d20] HIGHLOW
	reloc  116 offset  d4a [7d4a] HIGHLOW
	reloc  117 offset  d67 [7d67] HIGHLOW
	reloc  118 offset  d6f [7d6f] HIGHLOW
	reloc  119 offset  d75 [7d75] HIGHLOW
	reloc  120 offset  dae [7dae] HIGHLOW
	reloc  121 offset  db4 [7db4] HIGHLOW
	reloc  122 offset  dc5 [7dc5] HIGHLOW
	reloc  123 offset  e0c [7e0c] HIGHLOW
	reloc  124 offset  e1e [7e1e] HIGHLOW
	reloc  125 offset  e7a [7e7a] HIGHLOW
	reloc  126 offset  e9f [7e9f] HIGHLOW
	reloc  127 offset  eae [7eae] HIGHLOW
	reloc  128 offset  ec9 [7ec9] HIGHLOW
	reloc  129 offset  f61 [7f61] HIGHLOW

Virtual Address: 00008000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset  206 [8206] HIGHLOW
	reloc    2 offset  20c [820c] HIGHLOW
	reloc    3 offset  215 [8215] HIGHLOW
	reloc    4 offset  21c [821c] HIGHLOW
	reloc    5 offset  22e [822e] HIGHLOW
	reloc    6 offset  25b [825b] HIGHLOW
	reloc    7 offset  267 [8267] HIGHLOW
	reloc    8 offset  26c [826c] HIGHLOW
	reloc    9 offset  291 [8291] HIGHLOW
	reloc   10 offset  296 [8296] HIGHLOW
	reloc   11 offset  2ad [82ad] HIGHLOW
	reloc   12 offset  2c8 [82c8] HIGHLOW
	reloc   13 offset  2d0 [82d0] HIGHLOW
	reloc   14 offset  2d8 [82d8] HIGHLOW
	reloc   15 offset  2e3 [82e3] HIGHLOW
	reloc   16 offset  2ea [82ea] HIGHLOW
	reloc   17 offset  2f2 [82f2] HIGHLOW
	reloc   18 offset  2f8 [82f8] HIGHLOW
	reloc   19 offset  309 [8309] HIGHLOW
	reloc   20 offset  30e [830e] HIGHLOW
	reloc   21 offset  319 [8319] HIGHLOW
	reloc   22 offset  31e [831e] HIGHLOW
	reloc   23 offset  338 [8338] HIGHLOW
	reloc   24 offset  39b [839b] HIGHLOW
	reloc   25 offset  3a8 [83a8] HIGHLOW
	reloc   26 offset  3b4 [83b4] HIGHLOW
	reloc   27 offset  3ba [83ba] HIGHLOW
	reloc   28 offset  3d4 [83d4] HIGHLOW
	reloc   29 offset  3ec [83ec] HIGHLOW
	reloc   30 offset  3f2 [83f2] HIGHLOW
	reloc   31 offset  3fa [83fa] HIGHLOW
	reloc   32 offset  41a [841a] HIGHLOW
	reloc   33 offset  420 [8420] HIGHLOW
	reloc   34 offset  433 [8433] HIGHLOW
	reloc   35 offset  440 [8440] HIGHLOW
	reloc   36 offset  470 [8470] HIGHLOW
	reloc   37 offset  4de [84de] HIGHLOW
	reloc   38 offset  506 [8506] HIGHLOW
	reloc   39 offset  56a [856a] HIGHLOW
	reloc   40 offset  571 [8571] HIGHLOW
	reloc   41 offset  5bf [85bf] HIGHLOW
	reloc   42 offset  5d1 [85d1] HIGHLOW
	reloc   43 offset  5e4 [85e4] HIGHLOW
	reloc   44 offset  5ea [85ea] HIGHLOW
	reloc   45 offset  60c [860c] HIGHLOW
	reloc   46 offset  612 [8612] HIGHLOW
	reloc   47 offset  622 [8622] HIGHLOW
	reloc   48 offset  627 [8627] HIGHLOW
	reloc   49 offset  62f [862f] HIGHLOW
	reloc   50 offset  635 [8635] HIGHLOW
	reloc   51 offset  63c [863c] HIGHLOW
	reloc   52 offset  642 [8642] HIGHLOW
	reloc   53 offset  649 [8649] HIGHLOW
	reloc   54 offset  64f [864f] HIGHLOW
	reloc   55 offset  657 [8657] HIGHLOW
	reloc   56 offset  65d [865d] HIGHLOW
	reloc   57 offset  665 [8665] HIGHLOW
	reloc   58 offset  66e [866e] HIGHLOW
	reloc   59 offset  67a [867a] HIGHLOW
	reloc   60 offset  67f [867f] HIGHLOW
	reloc   61 offset  684 [8684] HIGHLOW
	reloc   62 offset  689 [8689] HIGHLOW
	reloc   63 offset  68e [868e] HIGHLOW
	reloc   64 offset  694 [8694] HIGHLOW
	reloc   65 offset  698 [8698] HIGHLOW
	reloc   66 offset  69d [869d] HIGHLOW
	reloc   67 offset  6a2 [86a2] HIGHLOW
	reloc   68 offset  6a8 [86a8] HIGHLOW
	reloc   69 offset  6b0 [86b0] HIGHLOW
	reloc   70 offset  6cc [86cc] HIGHLOW
	reloc   71 offset  6d2 [86d2] HIGHLOW
	reloc   72 offset  6e5 [86e5] HIGHLOW
	reloc   73 offset  706 [8706] HIGHLOW
	reloc   74 offset  718 [8718] HIGHLOW
	reloc   75 offset  764 [8764] HIGHLOW
	reloc   76 offset  76a [876a] HIGHLOW
	reloc   77 offset  792 [8792] HIGHLOW
	reloc   78 offset  7dc [87dc] HIGHLOW
	reloc   79 offset  806 [8806] HIGHLOW
	reloc   80 offset  81a [881a] HIGHLOW
	reloc   81 offset  835 [8835] HIGHLOW
	reloc   82 offset  83b [883b] HIGHLOW
	reloc   83 offset  85e [885e] HIGHLOW
	reloc   84 offset  8ad [88ad] HIGHLOW
	reloc   85 offset  8b5 [88b5] HIGHLOW
	reloc   86 offset  8e3 [88e3] HIGHLOW
	reloc   87 offset  8ed [88ed] HIGHLOW
	reloc   88 offset  910 [8910] HIGHLOW
	reloc   89 offset  929 [8929] HIGHLOW
	reloc   90 offset  96b [896b] HIGHLOW
	reloc   91 offset  991 [8991] HIGHLOW
	reloc   92 offset  99f [899f] HIGHLOW
	reloc   93 offset  9f1 [89f1] HIGHLOW
	reloc   94 offset  9f7 [89f7] HIGHLOW
	reloc   95 offset  a21 [8a21] HIGHLOW
	reloc   96 offset  a3f [8a3f] HIGHLOW
	reloc   97 offset  a61 [8a61] HIGHLOW
	reloc   98 offset  a76 [8a76] HIGHLOW
	reloc   99 offset  a82 [8a82] HIGHLOW
	reloc  100 offset  ac3 [8ac3] HIGHLOW
	reloc  101 offset  ad0 [8ad0] HIGHLOW
	reloc  102 offset  b14 [8b14] HIGHLOW
	reloc  103 offset  b1f [8b1f] HIGHLOW
	reloc  104 offset  b29 [8b29] HIGHLOW
	reloc  105 offset  b3a [8b3a] HIGHLOW
	reloc  106 offset  b45 [8b45] HIGHLOW
	reloc  107 offset  b9f [8b9f] HIGHLOW
	reloc  108 offset  c75 [8c75] HIGHLOW
	reloc  109 offset  c8e [8c8e] HIGHLOW
	reloc  110 offset  cd5 [8cd5] HIGHLOW
	reloc  111 offset  ce6 [8ce6] HIGHLOW
	reloc  112 offset  cee [8cee] HIGHLOW
	reloc  113 offset  cf5 [8cf5] HIGHLOW
	reloc  114 offset  cfa [8cfa] HIGHLOW
	reloc  115 offset  d02 [8d02] HIGHLOW
	reloc  116 offset  d58 [8d58] HIGHLOW
	reloc  117 offset  d5f [8d5f] HIGHLOW
	reloc  118 offset  d78 [8d78] HIGHLOW
	reloc  119 offset  d80 [8d80] HIGHLOW
	reloc  120 offset  d97 [8d97] HIGHLOW
	reloc  121 offset  da3 [8da3] HIGHLOW
	reloc  122 offset  db0 [8db0] HIGHLOW
	reloc  123 offset  db7 [8db7] HIGHLOW
	reloc  124 offset  de3 [8de3] HIGHLOW
	reloc  125 offset  e32 [8e32] HIGHLOW
	reloc  126 offset  e47 [8e47] HIGHLOW
	reloc  127 offset  e8c [8e8c] HIGHLOW
	reloc  128 offset  e9e [8e9e] HIGHLOW
	reloc  129 offset  ea7 [8ea7] HIGHLOW
	reloc  130 offset  ed2 [8ed2] HIGHLOW
	reloc  131 offset  ed9 [8ed9] HIGHLOW
	reloc  132 offset  ee8 [8ee8] HIGHLOW
	reloc  133 offset  eff [8eff] HIGHLOW
	reloc  134 offset  f05 [8f05] HIGHLOW
	reloc  135 offset  f1f [8f1f] HIGHLOW
	reloc  136 offset  f2c [8f2c] HIGHLOW
	reloc  137 offset  f34 [8f34] HIGHLOW
	reloc  138 offset  f3d [8f3d] HIGHLOW
	reloc  139 offset  f44 [8f44] HIGHLOW
	reloc  140 offset  f6b [8f6b] HIGHLOW
	reloc  141 offset  f7c [8f7c] HIGHLOW
	reloc  142 offset  f86 [8f86] HIGHLOW
	reloc  143 offset  f8e [8f8e] HIGHLOW
	reloc  144 offset  f97 [8f97] HIGHLOW
	reloc  145 offset  f9d [8f9d] HIGHLOW
	reloc  146 offset  fbb [8fbb] HIGHLOW
	reloc  147 offset  fd4 [8fd4] HIGHLOW
	reloc  148 offset  fe8 [8fe8] HIGHLOW
	reloc  149 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    9 [9009] HIGHLOW
	reloc    2 offset   15 [9015] HIGHLOW
	reloc    3 offset   20 [9020] HIGHLOW
	reloc    4 offset   27 [9027] HIGHLOW
	reloc    5 offset   33 [9033] HIGHLOW
	reloc    6 offset   38 [9038] HIGHLOW
	reloc    7 offset   67 [9067] HIGHLOW
	reloc    8 offset   6c [906c] HIGHLOW
	reloc    9 offset   7a [907a] HIGHLOW
	reloc   10 offset   8f [908f] HIGHLOW
	reloc   11 offset   94 [9094] HIGHLOW
	reloc   12 offset   c3 [90c3] HIGHLOW
	reloc   13 offset   d9 [90d9] HIGHLOW
	reloc   14 offset   e4 [90e4] HIGHLOW
	reloc   15 offset  101 [9101] HIGHLOW
	reloc   16 offset  10f [910f] HIGHLOW
	reloc   17 offset  11e [911e] HIGHLOW
	reloc   18 offset  130 [9130] HIGHLOW
	reloc   19 offset  14f [914f] HIGHLOW
	reloc   20 offset  161 [9161] HIGHLOW
	reloc   21 offset  1a3 [91a3] HIGHLOW
	reloc   22 offset  1b9 [91b9] HIGHLOW
	reloc   23 offset  1bf [91bf] HIGHLOW
	reloc   24 offset  1e9 [91e9] HIGHLOW
	reloc   25 offset  1ef [91ef] HIGHLOW
	reloc   26 offset  20c [920c] HIGHLOW
	reloc   27 offset  212 [9212] HIGHLOW
	reloc   28 offset  250 [9250] HIGHLOW
	reloc   29 offset  25e [925e] HIGHLOW
	reloc   30 offset  283 [9283] HIGHLOW
	reloc   31 offset  3f7 [93f7] HIGHLOW
	reloc   32 offset  415 [9415] HIGHLOW
	reloc   33 offset  438 [9438] HIGHLOW
	reloc   34 offset  465 [9465] HIGHLOW
	reloc   35 offset  48e [948e] HIGHLOW
	reloc   36 offset  4cf [94cf] HIGHLOW
	reloc   37 offset  50f [950f] HIGHLOW
	reloc   38 offset  517 [9517] HIGHLOW
	reloc   39 offset  51e [951e] HIGHLOW
	reloc   40 offset  52d [952d] HIGHLOW
	reloc   41 offset  53c [953c] HIGHLOW
	reloc   42 offset  54b [954b] HIGHLOW
	reloc   43 offset  55a [955a] HIGHLOW
	reloc   44 offset  571 [9571] HIGHLOW
	reloc   45 offset  58b [958b] HIGHLOW
	reloc   46 offset  61f [961f] HIGHLOW
	reloc   47 offset  627 [9627] HIGHLOW
	reloc   48 offset  679 [9679] HIGHLOW
	reloc   49 offset  68b [968b] HIGHLOW
	reloc   50 offset  796 [9796] HIGHLOW
	reloc   51 offset  81f [981f] HIGHLOW
	reloc   52 offset  82e [982e] HIGHLOW
	reloc   53 offset  849 [9849] HIGHLOW
	reloc   54 offset  b05 [9b05] HIGHLOW
	reloc   55 offset  c73 [9c73] HIGHLOW
	reloc   56 offset  d24 [9d24] HIGHLOW
	reloc   57 offset  d45 [9d45] HIGHLOW
	reloc   58 offset  d56 [9d56] HIGHLOW
	reloc   59 offset  de2 [9de2] HIGHLOW

Virtual Address: 0000a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  151 [a151] HIGHLOW
	reloc    1 offset  155 [a155] HIGHLOW
	reloc    2 offset  159 [a159] HIGHLOW
	reloc    3 offset  15d [a15d] HIGHLOW
	reloc    4 offset  161 [a161] HIGHLOW
	reloc    5 offset  165 [a165] HIGHLOW
	reloc    6 offset  169 [a169] HIGHLOW
	reloc    7 offset  16d [a16d] HIGHLOW
	reloc    8 offset  17d [a17d] HIGHLOW
	reloc    9 offset  184 [a184] HIGHLOW
	reloc   10 offset  18e [a18e] HIGHLOW
	reloc   11 offset  1b8 [a1b8] HIGHLOW
	reloc   12 offset  1cb [a1cb] HIGHLOW
	reloc   13 offset  1d1 [a1d1] HIGHLOW
	reloc   14 offset  1f4 [a1f4] HIGHLOW
	reloc   15 offset  1fb [a1fb] HIGHLOW
	reloc   16 offset  214 [a214] HIGHLOW
	reloc   17 offset  22d [a22d] HIGHLOW
	reloc   18 offset  233 [a233] HIGHLOW
	reloc   19 offset  241 [a241] HIGHLOW
	reloc   20 offset  24e [a24e] HIGHLOW
	reloc   21 offset  272 [a272] HIGHLOW
	reloc   22 offset  30f [a30f] HIGHLOW
	reloc   23 offset  32f [a32f] HIGHLOW
	reloc   24 offset  33d [a33d] HIGHLOW
	reloc   25 offset  4d3 [a4d3] HIGHLOW
	reloc   26 offset  4dd [a4dd] HIGHLOW
	reloc   27 offset  4e2 [a4e2] HIGHLOW
	reloc   28 offset  4e7 [a4e7] HIGHLOW
	reloc   29 offset  4ec [a4ec] HIGHLOW
	reloc   30 offset  506 [a506] HIGHLOW
	reloc   31 offset  517 [a517] HIGHLOW
	reloc   32 offset  51d [a51d] HIGHLOW
	reloc   33 offset  58b [a58b] HIGHLOW
	reloc   34 offset  597 [a597] HIGHLOW
	reloc   35 offset  5af [a5af] HIGHLOW
	reloc   36 offset  5c6 [a5c6] HIGHLOW
	reloc   37 offset  5d3 [a5d3] HIGHLOW
	reloc   38 offset  5ee [a5ee] HIGHLOW
	reloc   39 offset  60b [a60b] HIGHLOW
	reloc   40 offset  619 [a619] HIGHLOW
	reloc   41 offset  626 [a626] HIGHLOW
	reloc   42 offset  636 [a636] HIGHLOW
	reloc   43 offset  650 [a650] HIGHLOW
	reloc   44 offset  65c [a65c] HIGHLOW
	reloc   45 offset  66e [a66e] HIGHLOW
	reloc   46 offset  67c [a67c] HIGHLOW
	reloc   47 offset  69f [a69f] HIGHLOW
	reloc   48 offset  6bc [a6bc] HIGHLOW
	reloc   49 offset  6d4 [a6d4] HIGHLOW
	reloc   50 offset  6eb [a6eb] HIGHLOW
	reloc   51 offset  6f4 [a6f4] HIGHLOW
	reloc   52 offset  6fa [a6fa] HIGHLOW
	reloc   53 offset  72d [a72d] HIGHLOW
	reloc   54 offset  73f [a73f] HIGHLOW
	reloc   55 offset  75f [a75f] HIGHLOW
	reloc   56 offset  765 [a765] HIGHLOW
	reloc   57 offset  786 [a786] HIGHLOW
	reloc   58 offset  78c [a78c] HIGHLOW
	reloc   59 offset  79b [a79b] HIGHLOW
	reloc   60 offset  7a2 [a7a2] HIGHLOW
	reloc   61 offset  7a9 [a7a9] HIGHLOW
	reloc   62 offset  7b2 [a7b2] HIGHLOW
	reloc   63 offset  7cf [a7cf] HIGHLOW
	reloc   64 offset  7e4 [a7e4] HIGHLOW
	reloc   65 offset  7ea [a7ea] HIGHLOW
	reloc   66 offset  7f2 [a7f2] HIGHLOW
	reloc   67 offset  7f9 [a7f9] HIGHLOW
	reloc   68 offset  804 [a804] HIGHLOW
	reloc   69 offset  830 [a830] HIGHLOW
	reloc   70 offset  84c [a84c] HIGHLOW
	reloc   71 offset  85a [a85a] HIGHLOW
	reloc   72 offset  864 [a864] HIGHLOW
	reloc   73 offset  871 [a871] HIGHLOW
	reloc   74 offset  87b [a87b] HIGHLOW
	reloc   75 offset  888 [a888] HIGHLOW
	reloc   76 offset  891 [a891] HIGHLOW
	reloc   77 offset  89a [a89a] HIGHLOW
	reloc   78 offset  8a6 [a8a6] HIGHLOW
	reloc   79 offset  8db [a8db] HIGHLOW
	reloc   80 offset  8e3 [a8e3] HIGHLOW
	reloc   81 offset  8eb [a8eb] HIGHLOW
	reloc   82 offset  900 [a900] HIGHLOW
	reloc   83 offset  91a [a91a] HIGHLOW
	reloc   84 offset  933 [a933] HIGHLOW
	reloc   85 offset  943 [a943] HIGHLOW
	reloc   86 offset  94f [a94f] HIGHLOW
	reloc   87 offset  983 [a983] HIGHLOW
	reloc   88 offset  994 [a994] HIGHLOW
	reloc   89 offset  9b2 [a9b2] HIGHLOW
	reloc   90 offset  9b8 [a9b8] HIGHLOW
	reloc   91 offset  9bf [a9bf] HIGHLOW
	reloc   92 offset  9cc [a9cc] HIGHLOW
	reloc   93 offset  9d3 [a9d3] HIGHLOW
	reloc   94 offset  9d9 [a9d9] HIGHLOW
	reloc   95 offset  9e1 [a9e1] HIGHLOW
	reloc   96 offset  9e7 [a9e7] HIGHLOW
	reloc   97 offset  9fd [a9fd] HIGHLOW
	reloc   98 offset  a05 [aa05] HIGHLOW
	reloc   99 offset  c4b [ac4b] HIGHLOW
	reloc  100 offset  c59 [ac59] HIGHLOW
	reloc  101 offset  c5f [ac5f] HIGHLOW
	reloc  102 offset  c79 [ac79] HIGHLOW
	reloc  103 offset  c7e [ac7e] HIGHLOW
	reloc  104 offset  c8d [ac8d] HIGHLOW
	reloc  105 offset  c96 [ac96] HIGHLOW
	reloc  106 offset  ca3 [aca3] HIGHLOW
	reloc  107 offset  cae [acae] HIGHLOW
	reloc  108 offset  cc0 [acc0] HIGHLOW
	reloc  109 offset  cd3 [acd3] HIGHLOW
	reloc  110 offset  cde [acde] HIGHLOW
	reloc  111 offset  ce4 [ace4] HIGHLOW
	reloc  112 offset  ce9 [ace9] HIGHLOW
	reloc  113 offset  cef [acef] HIGHLOW
	reloc  114 offset  cfc [acfc] HIGHLOW
	reloc  115 offset  d19 [ad19] HIGHLOW
	reloc  116 offset  d1f [ad1f] HIGHLOW
	reloc  117 offset  d2a [ad2a] HIGHLOW
	reloc  118 offset  d2f [ad2f] HIGHLOW
	reloc  119 offset  d37 [ad37] HIGHLOW
	reloc  120 offset  d3d [ad3d] HIGHLOW
	reloc  121 offset  d4c [ad4c] HIGHLOW
	reloc  122 offset  d52 [ad52] HIGHLOW
	reloc  123 offset  d67 [ad67] HIGHLOW
	reloc  124 offset  d6e [ad6e] HIGHLOW
	reloc  125 offset  d74 [ad74] HIGHLOW
	reloc  126 offset  d82 [ad82] HIGHLOW
	reloc  127 offset  d88 [ad88] HIGHLOW
	reloc  128 offset  d8d [ad8d] HIGHLOW
	reloc  129 offset  d93 [ad93] HIGHLOW
	reloc  130 offset  da1 [ada1] HIGHLOW
	reloc  131 offset  dad [adad] HIGHLOW
	reloc  132 offset  dcb [adcb] HIGHLOW
	reloc  133 offset  ddc [addc] HIGHLOW
	reloc  134 offset  de2 [ade2] HIGHLOW
	reloc  135 offset  df3 [adf3] HIGHLOW
	reloc  136 offset  e5d [ae5d] HIGHLOW
	reloc  137 offset  f20 [af20] HIGHLOW
	reloc  138 offset  f26 [af26] HIGHLOW
	reloc  139 offset  f61 [af61] HIGHLOW
	reloc  140 offset  fb2 [afb2] HIGHLOW
	reloc  141 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  1ed [b1ed] HIGHLOW
	reloc    1 offset  1f8 [b1f8] HIGHLOW
	reloc    2 offset  200 [b200] HIGHLOW
	reloc    3 offset  21a [b21a] HIGHLOW
	reloc    4 offset  257 [b257] HIGHLOW
	reloc    5 offset  26c [b26c] HIGHLOW
	reloc    6 offset  2b6 [b2b6] HIGHLOW
	reloc    7 offset  2bc [b2bc] HIGHLOW
	reloc    8 offset  2c8 [b2c8] HIGHLOW
	reloc    9 offset  305 [b305] HIGHLOW
	reloc   10 offset  318 [b318] HIGHLOW
	reloc   11 offset  322 [b322] HIGHLOW
	reloc   12 offset  32c [b32c] HIGHLOW
	reloc   13 offset  334 [b334] HIGHLOW
	reloc   14 offset  33a [b33a] HIGHLOW
	reloc   15 offset  343 [b343] HIGHLOW
	reloc   16 offset  34a [b34a] HIGHLOW
