
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc9c32

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ae00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009c32
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000185f3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bd20 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa20 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00004390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028c0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 0000a708 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ccaa20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa20	0000ae1c ffffffff ffffffff 0000aeba 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae74	  555  _vsnwprintf	77bd0f3e
	reloc   24 offset  671 [3671] HIGHLOW
	reloc   25 offset  6a1 [36a1] HIGHLOW
	reloc   26 offset  6d0 [36d0] HIGHLOW
	reloc   27 offset  6fa [36fa] HIGHLOW
	reloc   28 offset  71f [371f] HIGHLOW
	reloc   29 offset  75b [375b] HIGHLOW
	reloc   30 offset  772 [3772] HIGHLOW
	reloc   31 offset  779 [3779] HIGHLOW
	reloc   32 offset  780 [3780] HIGHLOW
	reloc   33 offset  7a4 [37a4] HIGHLOW
	reloc   34 offset  7c4 [37c4] HIGHLOW
	reloc   35 offset  7dc [37dc] HIGHLOW
	reloc   36 offset  7f8 [37f8] HIGHLOW
	reloc   37 offset  815 [3815] HIGHLOW
	reloc   38 offset  82d [382d] HIGHLOW
	reloc   39 offset  84c [384c] HIGHLOW
	reloc   40 offset  864 [3864] HIGHLOW
	reloc   41 offset  877 [3877] HIGHLOW
	reloc   42 offset  889 [3889] HIGHLOW
	reloc   43 offset  8f4 [38f4] HIGHLOW
	reloc   44 offset  906 [3906] HIGHLOW
	reloc   45 offset  971 [3971] HIGHLOW
	reloc   46 offset  986 [3986] HIGHLOW
	reloc   47 offset  9c3 [39c3] HIGHLOW
	reloc   48 offset  9d8 [39d8] HIGHLOW
	reloc   49 offset  a43 [3a43] HIGHLOW
	reloc   50 offset  a51 [3a51] HIGHLOW
	reloc   51 offset  a6e [3a6e] HIGHLOW
	reloc   52 offset  a77 [3a77] HIGHLOW
	reloc   53 offset  a93 [3a93] HIGHLOW
	reloc   54 offset  a9d [3a9d] HIGHLOW
	reloc   55 offset  aaf [3aaf] HIGHLOW
	reloc   56 offset  aba [3aba] HIGHLOW
	reloc   57 offset  aca [3aca] HIGHLOW
	reloc   58 offset  b84 [3b84] HIGHLOW
	reloc   59 offset  ca6 [3ca6] HIGHLOW
	reloc   60 offset  cb6 [3cb6] HIGHLOW
	reloc   61 offset  cc2 [3cc2] HIGHLOW
	reloc   62 offset  d58 [3d58] HIGHLOW
	reloc   63 offset  d60 [3d60] HIGHLOW
	reloc   64 offset  d83 [3d83] HIGHLOW
	reloc   65 offset  dd1 [3dd1] HIGHLOW
	reloc   66 offset  de4 [3de4] HIGHLOW
	reloc   67 offset  df4 [3df4] HIGHLOW
	reloc   68 offset  df9 [3df9] HIGHLOW
	reloc   69 offset  e76 [3e76] HIGHLOW
	reloc   70 offset  e84 [3e84] HIGHLOW
	reloc   71 offset  e8f [3e8f] HIGHLOW
	reloc   72 offset  f94 [3f94] HIGHLOW
	reloc   73 offset  fc6 [3fc6] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   79 [4079] HIGHLOW
	reloc    1 offset  11e [411e] HIGHLOW
	reloc    2 offset  15b [415b] HIGHLOW
	reloc    3 offset  1b4 [41b4] HIGHLOW
	reloc    4 offset  1bd [41bd] HIGHLOW
	reloc    5 offset  1e5 [41e5] HIGHLOW
	reloc    6 offset  24e [424e] HIGHLOW
	reloc    7 offset  292 [4292] HIGHLOW
	reloc    8 offset  2e3 [42e3] HIGHLOW
	reloc    9 offset  304 [4304] HIGHLOW
	reloc   10 offset  30a [430a] HIGHLOW
	reloc   11 offset  32d [432d] HIGHLOW
	reloc   12 offset  353 [4353] HIGHLOW
	reloc   13 offset  358 [4358] HIGHLOW
	reloc   14 offset  365 [4365] HIGHLOW
	reloc   15 offset  36c [436c] HIGHLOW
	reloc   16 offset  373 [4373] HIGHLOW
	reloc   17 offset  3f6 [43f6] HIGHLOW
	reloc   18 offset  425 [4425] HIGHLOW
	reloc   19 offset  42f [442f] HIGHLOW
	reloc   20 offset  439 [4439] HIGHLOW
	reloc   21 offset  473 [4473] HIGHLOW
	reloc   22 offset  48e [448e] HIGHLOW
	reloc   23 offset  49c [449c] HIGHLOW
	reloc   24 offset  4e3 [44e3] HIGHLOW
	reloc   25 offset  510 [4510] HIGHLOW
	reloc   26 offset  525 [4525] HIGHLOW
	reloc   27 offset  594 [4594] HIGHLOW
	reloc   28 offset  5b1 [45b1] HIGHLOW
	reloc   29 offset  5b8 [45b8] HIGHLOW
	reloc   30 offset  5c1 [45c1] HIGHLOW
	reloc   31 offset  5d8 [45d8] HIGHLOW
	reloc   32 offset  5e2 [45e2] HIGHLOW
	reloc   33 offset  674 [4674] HIGHLOW
	reloc   34 offset  689 [4689] HIGHLOW
	reloc   35 offset  6a5 [46a5] HIGHLOW
	reloc   36 offset  6b6 [46b6] HIGHLOW
	reloc   37 offset  70d [470d] HIGHLOW
	reloc   38 offset  74d [474d] HIGHLOW
	reloc   39 offset  7b8 [47b8] HIGHLOW
	reloc   40 offset  7d0 [47d0] HIGHLOW
	reloc   41 offset  7e3 [47e3] HIGHLOW
	reloc   42 offset  83d [483d] HIGHLOW
	reloc   43 offset  84f [484f] HIGHLOW
	reloc   44 offset  917 [4917] HIGHLOW
	reloc   45 offset  928 [4928] HIGHLOW
	reloc   46 offset  92f [492f] HIGHLOW
	reloc   47 offset  945 [4945] HIGHLOW
	reloc   48 offset  96d [496d] HIGHLOW
	reloc   49 offset  98d [498d] HIGHLOW
	reloc   50 offset  9af [49af] HIGHLOW
	reloc   51 offset  9e1 [49e1] HIGHLOW
	reloc   52 offset  9eb [49eb] HIGHLOW
	reloc   53 offset  9f6 [49f6] HIGHLOW
	reloc   54 offset  a31 [4a31] HIGHLOW
	reloc   55 offset  a52 [4a52] HIGHLOW
	reloc   56 offset  ad1 [4ad1] HIGHLOW
	reloc   57 offset  ae6 [4ae6] HIGHLOW
	reloc   58 offset  b69 [4b69] HIGHLOW
	reloc   59 offset  b81 [4b81] HIGHLOW
	reloc   60 offset  bb5 [4bb5] HIGHLOW
	reloc   61 offset  c62 [4c62] HIGHLOW
	reloc   62 offset  c6d [4c6d] HIGHLOW
	reloc   63 offset  c7a [4c7a] HIGHLOW
	reloc   64 offset  c88 [4c88] HIGHLOW
	reloc   65 offset  d0d [4d0d] HIGHLOW
	reloc   66 offset  d47 [4d47] HIGHLOW
	reloc   67 offset  d77 [4d77] HIGHLOW
	reloc   68 offset  d7c [4d7c] HIGHLOW
	reloc   69 offset  d8e [4d8e] HIGHLOW
	reloc   70 offset  de6 [4de6] HIGHLOW
	reloc   71 offset  e13 [4e13] HIGHLOW
	reloc   72 offset  e53 [4e53] HIGHLOW
	reloc   73 offset  e62 [4e62] HIGHLOW
	reloc   74 offset  e6d [4e6d] HIGHLOW
	reloc   75 offset  e90 [4e90] HIGHLOW
	reloc   76 offset  eaa [4eaa] HIGHLOW
	reloc   77 offset  eb5 [4eb5] HIGHLOW
	reloc   78 offset  eda [4eda] HIGHLOW
	reloc   79 offset  ef0 [4ef0] HIGHLOW
	reloc   80 offset  f15 [4f15] HIGHLOW
	reloc   81 offset  f71 [4f71] HIGHLOW
	reloc   82 offset  f76 [4f76] HIGHLOW
	reloc   83 offset  fc9 [4fc9] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   36 [5036] HIGHLOW
	reloc    1 offset   70 [5070] HIGHLOW
	reloc    2 offset   a1 [50a1] HIGHLOW
	reloc    3 offset   bc [50bc] HIGHLOW
	reloc    4 offset  129 [5129] HIGHLOW
	reloc    5 offset  12e [512e] HIGHLOW
	reloc    6 offset  139 [5139] HIGHLOW
	reloc    7 offset  1f9 [51f9] HIGHLOW
	reloc    8 offset  1ff [51ff] HIGHLOW
	reloc    9 offset  206 [5206] HIGHLOW
	reloc   10 offset  231 [5231] HIGHLOW
	reloc   11 offset  26a [526a] HIGHLOW
	reloc   12 offset  32c [532c] HIGHLOW
	reloc   13 offset  352 [5352] HIGHLOW
	reloc   14 offset  35b [535b] HIGHLOW
	reloc   15 offset  386 [5386] HIGHLOW
	reloc   16 offset  3ef [53ef] HIGHLOW
	reloc   17 offset  424 [5424] HIGHLOW
	reloc   18 offset  443 [5443] HIGHLOW
	reloc   19 offset  479 [5479] HIGHLOW
	reloc   20 offset  496 [5496] HIGHLOW
	reloc   21 offset  4a4 [54a4] HIGHLOW
	reloc   22 offset  4b8 [54b8] HIGHLOW
	reloc   23 offset  4e9 [54e9] HIGHLOW
	reloc   24 offset  502 [5502] HIGHLOW
	reloc   25 offset  51c [551c] HIGHLOW
	reloc   26 offset  53a [553a] HIGHLOW
	reloc   27 offset  578 [5578] HIGHLOW
	reloc   28 offset  5e5 [55e5] HIGHLOW
	reloc   29 offset  60d [560d] HIGHLOW
	reloc   30 offset  616 [5616] HIGHLOW
	reloc   31 offset  649 [5649] HIGHLOW
	reloc   32 offset  67f [567f] HIGHLOW
	reloc   33 offset  69c [569c] HIGHLOW
	reloc   34 offset  6aa [56aa] HIGHLOW
	reloc   35 offset  6f0 [56f0] HIGHLOW
	reloc   36 offset  722 [5722] HIGHLOW
	reloc   37 offset  73f [573f] HIGHLOW
	reloc   38 offset  7b6 [57b6] HIGHLOW
	reloc   39 offset  7c4 [57c4] HIGHLOW
	reloc   40 offset  7d4 [57d4] HIGHLOW
	reloc   41 offset  847 [5847] HIGHLOW
	reloc   42 offset  8a7 [58a7] HIGHLOW
	reloc   43 offset  8b6 [58b6] HIGHLOW
	reloc   44 offset  8c2 [58c2] HIGHLOW
	reloc   45 offset  910 [5910] HIGHLOW
	reloc   46 offset  943 [5943] HIGHLOW
	reloc   47 offset  951 [5951] HIGHLOW
	reloc   48 offset  966 [5966] HIGHLOW
	reloc   49 offset  97b [597b] HIGHLOW
	reloc   50 offset  9a5 [59a5] HIGHLOW
	reloc   51 offset  9cf [59cf] HIGHLOW
	reloc   52 offset  9f4 [59f4] HIGHLOW
	reloc   53 offset  a13 [5a13] HIGHLOW
	reloc   54 offset  a4c [5a4c] HIGHLOW
	reloc   55 offset  a66 [5a66] HIGHLOW
	reloc   56 offset  ad4 [5ad4] HIGHLOW
	reloc   57 offset  b73 [5b73] HIGHLOW
	reloc   58 offset  b87 [5b87] HIGHLOW
	reloc   59 offset  b9b [5b9b] HIGHLOW
	reloc   60 offset  c00 [5c00] HIGHLOW
	reloc   61 offset  c2e [5c2e] HIGHLOW
	reloc   62 offset  c47 [5c47] HIGHLOW
	reloc   63 offset  c8a [5c8a] HIGHLOW
	reloc   64 offset  c98 [5c98] HIGHLOW
	reloc   65 offset  d96 [5d96] HIGHLOW
	reloc   66 offset  de0 [5de0] HIGHLOW
	reloc   67 offset  df7 [5df7] HIGHLOW
	reloc   68 offset  e10 [5e10] HIGHLOW
	reloc   69 offset  e1c [5e1c] HIGHLOW
	reloc   70 offset  e7f [5e7f] HIGHLOW
	reloc   71 offset  eaf [5eaf] HIGHLOW
	reloc   72 offset  ec6 [5ec6] HIGHLOW
	reloc   73 offset  edf [5edf] HIGHLOW
	reloc   74 offset  eeb [5eeb] HIGHLOW
	reloc   75 offset  f36 [5f36] HIGHLOW
	reloc   76 offset  f41 [5f41] HIGHLOW
	reloc   77 offset  f9c [5f9c] HIGHLOW
	reloc   78 offset  fc6 [5fc6] HIGHLOW
	reloc   79 offset  fd5 [5fd5] HIGHLOW
	reloc   80 offset  ff7 [5ff7] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   de [60de] HIGHLOW
	reloc    3 offset  12b [612b] HIGHLOW
	reloc    4 offset  140 [6140] HIGHLOW
	reloc    5 offset  17e [617e] HIGHLOW
	reloc    6 offset  1c4 [61c4] HIGHLOW
	reloc    7 offset  20b [620b] HIGHLOW
	reloc    8 offset  25c [625c] HIGHLOW
	reloc    9 offset  276 [6276] HIGHLOW
	reloc   10 offset  28a [628a] HIGHLOW
	reloc   11 offset  29c [629c] HIGHLOW
	reloc   12 offset  2ff [62ff] HIGHLOW
	reloc   13 offset  32e [632e] HIGHLOW
	reloc   14 offset  33b [633b] HIGHLOW
	reloc   15 offset  350 [6350] HIGHLOW
	reloc   16 offset  381 [6381] HIGHLOW
	reloc   17 offset  3ab [63ab] HIGHLOW
	reloc   18 offset  3dd [63dd] HIGHLOW
	reloc   19 offset  3e2 [63e2] HIGHLOW
	reloc   20 offset  3ff [63ff] HIGHLOW
	reloc   21 offset  406 [6406] HIGHLOW
	reloc   22 offset  460 [6460] HIGHLOW
	reloc   23 offset  49e [649e] HIGHLOW
	reloc   24 offset  4b8 [64b8] HIGHLOW
	reloc   25 offset  4cb [64cb] HIGHLOW
	reloc   26 offset  4d6 [64d6] HIGHLOW
	reloc   27 offset  4e8 [64e8] HIGHLOW
	reloc   28 offset  4ef [64ef] HIGHLOW
	reloc   29 offset  52a [652a] HIGHLOW
	reloc   30 offset  532 [6532] HIGHLOW
	reloc   31 offset  59e [659e] HIGHLOW
	reloc   32 offset  5d1 [65d1] HIGHLOW
	reloc   33 offset  5d8 [65d8] HIGHLOW
	reloc   34 offset  5f9 [65f9] HIGHLOW
	reloc   35 offset  608 [6608] HIGHLOW
	reloc   36 offset  614 [6614] HIGHLOW
	reloc   37 offset  61b [661b] HIGHLOW
	reloc   38 offset  627 [6627] HIGHLOW
	reloc   39 offset  633 [6633] HIGHLOW
	reloc   40 offset  63e [663e] HIGHLOW
	reloc   41 offset  6fc [66fc] HIGHLOW
	reloc   42 offset  7c3 [67c3] HIGHLOW
	reloc   43 offset  7da [67da] HIGHLOW
	reloc   44 offset  7e5 [67e5] HIGHLOW
	reloc   45 offset  807 [6807] HIGHLOW
	reloc   46 offset  810 [6810] HIGHLOW
	reloc   47 offset  82e [682e] HIGHLOW
	reloc   48 offset  8a5 [68a5] HIGHLOW
	reloc   49 offset  8c5 [68c5] HIGHLOW
	reloc   50 offset  90a [690a] HIGHLOW
	reloc   51 offset  925 [6925] HIGHLOW
	reloc   52 offset  95a [695a] HIGHLOW
	reloc   53 offset  998 [6998] HIGHLOW
	reloc   54 offset  9b8 [69b8] HIGHLOW
	reloc   55 offset  9ca [69ca] HIGHLOW
	reloc   56 offset  9cf [69cf] HIGHLOW
	reloc   57 offset  9d4 [69d4] HIGHLOW
	reloc   58 offset  9d9 [69d9] HIGHLOW
	reloc   59 offset  9de [69de] HIGHLOW
	reloc   60 offset  9e3 [69e3] HIGHLOW
	reloc   61 offset  9e8 [69e8] HIGHLOW
	reloc   62 offset  9ed [69ed] HIGHLOW
	reloc   63 offset  9f2 [69f2] HIGHLOW
	reloc   64 offset  9f7 [69f7] HIGHLOW
	reloc   65 offset  9fc [69fc] HIGHLOW
	reloc   66 offset  a01 [6a01] HIGHLOW
	reloc   67 offset  a06 [6a06] HIGHLOW
	reloc   68 offset  a0b [6a0b] HIGHLOW
	reloc   69 offset  a12 [6a12] HIGHLOW
	reloc   70 offset  a17 [6a17] HIGHLOW
	reloc   71 offset  a1c [6a1c] HIGHLOW
	reloc   72 offset  a22 [6a22] HIGHLOW
	reloc   73 offset  a28 [6a28] HIGHLOW
	reloc   74 offset  a2d [6a2d] HIGHLOW
	reloc   75 offset  a32 [6a32] HIGHLOW
	reloc   76 offset  a37 [6a37] HIGHLOW
	reloc   77 offset  a3c [6a3c] HIGHLOW
	reloc   78 offset  a41 [6a41] HIGHLOW
	reloc   79 offset  a46 [6a46] HIGHLOW
	reloc   80 offset  a4b [6a4b] HIGHLOW
	reloc   81 offset  a54 [6a54] HIGHLOW
	reloc   82 offset  a59 [6a59] HIGHLOW
	reloc   83 offset  a5e [6a5e] HIGHLOW
	reloc   84 offset  a63 [6a63] HIGHLOW
	reloc   85 offset  a68 [6a68] HIGHLOW
	reloc   86 offset  a6d [6a6d] HIGHLOW
	reloc   87 offset  a72 [6a72] HIGHLOW
	reloc   88 offset  a79 [6a79] HIGHLOW
	reloc   89 offset  a7e [6a7e] HIGHLOW
	reloc   90 offset  a83 [6a83] HIGHLOW
	reloc   91 offset  a8b [6a8b] HIGHLOW
	reloc   92 offset  a91 [6a91] HIGHLOW
	reloc   93 offset  a97 [6a97] HIGHLOW
	reloc   94 offset  a9b [6a9b] HIGHLOW
	reloc   95 offset  aa1 [6aa1] HIGHLOW
	reloc   96 offset  aa7 [6aa7] HIGHLOW
	reloc   97 offset  aad [6aad] HIGHLOW
	reloc   98 offset  ab1 [6ab1] HIGHLOW
	reloc   99 offset  ab7 [6ab7] HIGHLOW
	reloc  100 offset  abd [6abd] HIGHLOW
	reloc  101 offset  ac3 [6ac3] HIGHLOW
	reloc  102 offset  ac7 [6ac7] HIGHLOW
	reloc  103 offset  acd [6acd] HIGHLOW
	reloc  104 offset  ad3 [6ad3] HIGHLOW
	reloc  105 offset  ad9 [6ad9] HIGHLOW
	reloc  106 offset  add [6add] HIGHLOW
	reloc  107 offset  ae3 [6ae3] HIGHLOW
	reloc  108 offset  ae9 [6ae9] HIGHLOW
	reloc  109 offset  aef [6aef] HIGHLOW
	reloc  110 offset  af3 [6af3] HIGHLOW
	reloc  111 offset  af9 [6af9] HIGHLOW
	reloc  112 offset  aff [6aff] HIGHLOW
	reloc  113 offset  b05 [6b05] HIGHLOW
	reloc  114 offset  b09 [6b09] HIGHLOW
	reloc  115 offset  b0f [6b0f] HIGHLOW
	reloc  116 offset  b15 [6b15] HIGHLOW
	reloc  117 offset  b1b [6b1b] HIGHLOW
	reloc  118 offset  b1f [6b1f] HIGHLOW
	reloc  119 offset  b25 [6b25] HIGHLOW
	reloc  120 offset  b2b [6b2b] HIGHLOW
	reloc  121 offset  b31 [6b31] HIGHLOW
	reloc  122 offset  b35 [6b35] HIGHLOW
	reloc  123 offset  b3b [6b3b] HIGHLOW
	reloc  124 offset  b41 [6b41] HIGHLOW
	reloc  125 offset  b47 [6b47] HIGHLOW
	reloc  126 offset  b4b [6b4b] HIGHLOW
	reloc  127 offset  b51 [6b51] HIGHLOW
	reloc  128 offset  b56 [6b56] HIGHLOW
	reloc  129 offset  b5c [6b5c] HIGHLOW
	reloc  130 offset  b6b [6b6b] HIGHLOW
	reloc  131 offset  b74 [6b74] HIGHLOW
	reloc  132 offset  b96 [6b96] HIGHLOW
	reloc  133 offset  b9f [6b9f] HIGHLOW
	reloc  134 offset  bbd [6bbd] HIGHLOW
	reloc  135 offset  bc6 [6bc6] HIGHLOW
	reloc  136 offset  c3c [6c3c] HIGHLOW
	reloc  137 offset  cd8 [6cd8] HIGHLOW
	reloc  138 offset  cfd [6cfd] HIGHLOW
	reloc  139 offset  d0c [6d0c] HIGHLOW
	reloc  140 offset  d12 [6d12] HIGHLOW
	reloc  141 offset  d67 [6d67] HIGHLOW
	reloc  142 offset  d78 [6d78] HIGHLOW
	reloc  143 offset  d81 [6d81] HIGHLOW
	reloc  144 offset  d96 [6d96] HIGHLOW
	reloc  145 offset  d9e [6d9e] HIGHLOW
	reloc  146 offset  db0 [6db0] HIGHLOW
	reloc  147 offset  deb [6deb] HIGHLOW
	reloc  148 offset  df5 [6df5] HIGHLOW
	reloc  149 offset  dfd [6dfd] HIGHLOW
	reloc  150 offset  e27 [6e27] HIGHLOW
	reloc  151 offset  e2d [6e2d] HIGHLOW
	reloc  152 offset  e38 [6e38] HIGHLOW
	reloc  153 offset  e4d [6e4d] HIGHLOW
	reloc  154 offset  e53 [6e53] HIGHLOW
	reloc  155 offset  e5e [6e5e] HIGHLOW
	reloc  156 offset  e73 [6e73] HIGHLOW
	reloc  157 offset  e93 [6e93] HIGHLOW
	reloc  158 offset  eb3 [6eb3] HIGHLOW
	reloc  159 offset  edd [6edd] HIGHLOW
	reloc  160 offset  eeb [6eeb] HIGHLOW
	reloc  161 offset  ef0 [6ef0] HIGHLOW
	reloc  162 offset  f0c [6f0c] HIGHLOW
	reloc  163 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset  1c6 [71c6] HIGHLOW
	reloc    3 offset  1cc [71cc] HIGHLOW
	reloc    4 offset  1e0 [71e0] HIGHLOW
	reloc    5 offset  1f1 [71f1] HIGHLOW
	reloc    6 offset  1f8 [71f8] HIGHLOW
	reloc    7 offset  24e [724e] HIGHLOW
	reloc    8 offset  26e [726e] HIGHLOW
	reloc    9 offset  274 [7274] HIGHLOW
	reloc   10 offset  281 [7281] HIGHLOW
	reloc   11 offset  287 [7287] HIGHLOW
	reloc   12 offset  2b4 [72b4] HIGHLOW
	reloc   13 offset  2c8 [72c8] HIGHLOW
	reloc   14 offset  2fd [72fd] HIGHLOW
	reloc   15 offset  311 [7311] HIGHLOW
	reloc   16 offset  346 [7346] HIGHLOW
	reloc   17 offset  35a [735a] HIGHLOW
	reloc   18 offset  38b [738b] HIGHLOW
	reloc   19 offset  391 [7391] HIGHLOW
	reloc   20 offset  3f8 [73f8] HIGHLOW
	reloc   21 offset  400 [7400] HIGHLOW
	reloc   22 offset  410 [7410] HIGHLOW
	reloc   23 offset  41c [741c] HIGHLOW
	reloc   24 offset  42a [742a] HIGHLOW
	reloc   25 offset  430 [7430] HIGHLOW
	reloc   26 offset  449 [7449] HIGHLOW
	reloc   27 offset  48e [748e] HIGHLOW
	reloc   28 offset  497 [7497] HIGHLOW
	reloc   29 offset  4fd [74fd] HIGHLOW
	reloc   30 offset  530 [7530] HIGHLOW
	reloc   31 offset  547 [7547] HIGHLOW
	reloc   32 offset  55b [755b] HIGHLOW
	reloc   33 offset  57c [757c] HIGHLOW
	reloc   34 offset  58b [758b] HIGHLOW
	reloc   35 offset  5aa [75aa] HIGHLOW
	reloc   36 offset  5b0 [75b0] HIGHLOW
	reloc   37 offset  5bb [75bb] HIGHLOW
	reloc   38 offset  5c5 [75c5] HIGHLOW
	reloc   39 offset  6be [76be] HIGHLOW
	reloc   40 offset  6dd [76dd] HIGHLOW
	reloc   41 offset  70d [770d] HIGHLOW
	reloc   42 offset  7a9 [77a9] HIGHLOW
	reloc   43 offset  86a [786a] HIGHLOW
	reloc   44 offset  8af [78af] HIGHLOW
	reloc   45 offset  923 [7923] HIGHLOW
	reloc   46 offset  9a4 [79a4] HIGHLOW
	reloc   47 offset  9e5 [79e5] HIGHLOW
	reloc   48 offset  af8 [7af8] HIGHLOW
	reloc   49 offset  afd [7afd] HIGHLOW
	reloc   50 offset  b12 [7b12] HIGHLOW
	reloc   51 offset  b47 [7b47] HIGHLOW
	reloc   52 offset  b67 [7b67] HIGHLOW
	reloc   53 offset  c33 [7c33] HIGHLOW
	reloc   54 offset  c78 [7c78] HIGHLOW
	reloc   55 offset  c7d [7c7d] HIGHLOW
	reloc   56 offset  c8a [7c8a] HIGHLOW
	reloc   57 offset  c91 [7c91] HIGHLOW
	reloc   58 offset  d0f [7d0f] HIGHLOW
	reloc   59 offset  d19 [7d19] HIGHLOW
	reloc   60 offset  d73 [7d73] HIGHLOW
	reloc   61 offset  db4 [7db4] HIGHLOW
	reloc   62 offset  e71 [7e71] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   dc [80dc] HIGHLOW
	reloc    1 offset  12e [812e] HIGHLOW
	reloc    2 offset  183 [8183] HIGHLOW
	reloc    3 offset  1cc [81cc] HIGHLOW
	reloc    4 offset  222 [8222] HIGHLOW
	reloc    5 offset  252 [8252] HIGHLOW
	reloc    6 offset  286 [8286] HIGHLOW
	reloc    7 offset  2db [82db] HIGHLOW
	reloc    8 offset  330 [8330] HIGHLOW
	reloc    9 offset  385 [8385] HIGHLOW
	reloc   10 offset  3fe [83fe] HIGHLOW
	reloc   11 offset  41c [841c] HIGHLOW
	reloc   12 offset  42a [842a] HIGHLOW
	reloc   13 offset  431 [8431] HIGHLOW
	reloc   14 offset  43f [843f] HIGHLOW
	reloc   15 offset  453 [8453] HIGHLOW
	reloc   16 offset  478 [8478] HIGHLOW
	reloc   17 offset  481 [8481] HIGHLOW
	reloc   18 offset  48c [848c] HIGHLOW
	reloc   19 offset  4aa [84aa] HIGHLOW
	reloc   20 offset  4b3 [84b3] HIGHLOW
	reloc   21 offset  4db [84db] HIGHLOW
	reloc   22 offset  4f1 [84f1] HIGHLOW
	reloc   23 offset  50f [850f] HIGHLOW
	reloc   24 offset  51e [851e] HIGHLOW
	reloc   25 offset  529 [8529] HIGHLOW
	reloc   26 offset  551 [8551] HIGHLOW
	reloc   27 offset  557 [8557] HIGHLOW
	reloc   28 offset  568 [8568] HIGHLOW
	reloc   29 offset  581 [8581] HIGHLOW
	reloc   30 offset  59d [859d] HIGHLOW
	reloc   31 offset  5a8 [85a8] HIGHLOW
	reloc   32 offset  5cf [85cf] HIGHLOW
	reloc   33 offset  5d5 [85d5] HIGHLOW
	reloc   34 offset  5ee [85ee] HIGHLOW
	reloc   35 offset  5f5 [85f5] HIGHLOW
	reloc   36 offset  674 [8674] HIGHLOW
	reloc   37 offset  67c [867c] HIGHLOW
	reloc   38 offset  696 [8696] HIGHLOW
	reloc   39 offset  6a0 [86a0] HIGHLOW
	reloc   40 offset  6b6 [86b6] HIGHLOW
	reloc   41 offset  6d1 [86d1] HIGHLOW
	reloc   42 offset  6de [86de] HIGHLOW
	reloc   43 offset  6e4 [86e4] HIGHLOW
	reloc   44 offset  6f1 [86f1] HIGHLOW
	reloc   45 offset  6f8 [86f8] HIGHLOW
	reloc   46 offset  728 [8728] HIGHLOW
	reloc   47 offset  72f [872f] HIGHLOW
	reloc   48 offset  742 [8742] HIGHLOW
	reloc   49 offset  753 [8753] HIGHLOW
	reloc   50 offset  75b [875b] HIGHLOW
