
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	reloc   34 offset  e6e [7e6e] HIGHLOW
	reloc   35 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  211 [8211] HIGHLOW
	reloc    1 offset  21e [821e] HIGHLOW
	reloc    2 offset  22a [822a] HIGHLOW
	reloc    3 offset  235 [8235] HIGHLOW
	reloc    4 offset  325 [8325] HIGHLOW
	reloc    5 offset  32e [832e] HIGHLOW
	reloc    6 offset  33f [833f] HIGHLOW
	reloc    7 offset  34a [834a] HIGHLOW
	reloc    8 offset  3b3 [83b3] HIGHLOW
	reloc    9 offset  3cd [83cd] HIGHLOW
	reloc   10 offset  3ec [83ec] HIGHLOW
	reloc   11 offset  3ff [83ff] HIGHLOW
	reloc   12 offset  453 [8453] HIGHLOW
	reloc   13 offset  478 [8478] HIGHLOW
	reloc   14 offset  54b [854b] HIGHLOW
	reloc   15 offset  589 [8589] HIGHLOW
	reloc   16 offset  5c5 [85c5] HIGHLOW
	reloc   17 offset  607 [8607] HIGHLOW
	reloc   18 offset  610 [8610] HIGHLOW
	reloc   19 offset  62a [862a] HIGHLOW
	reloc   20 offset  647 [8647] HIGHLOW
	reloc   21 offset  652 [8652] HIGHLOW
	reloc   22 offset  682 [8682] HIGHLOW
	reloc   23 offset  6ac [86ac] HIGHLOW
	reloc   24 offset  6c4 [86c4] HIGHLOW
	reloc   25 offset  6e7 [86e7] HIGHLOW
	reloc   26 offset  6f0 [86f0] HIGHLOW
	reloc   27 offset  6f8 [86f8] HIGHLOW
	reloc   28 offset  702 [8702] HIGHLOW
	reloc   29 offset  70d [870d] HIGHLOW
	reloc   30 offset  724 [8724] HIGHLOW
	reloc   31 offset  72a [872a] HIGHLOW
	reloc   32 offset  72f [872f] HIGHLOW
	reloc   33 offset  737 [8737] HIGHLOW
	reloc   34 offset  741 [8741] HIGHLOW
	reloc   35 offset  74c [874c] HIGHLOW
	reloc   36 offset  780 [8780] HIGHLOW
	reloc   37 offset  78b [878b] HIGHLOW
	reloc   38 offset  82c [882c] HIGHLOW
	reloc   39 offset  835 [8835] HIGHLOW
	reloc   40 offset  83e [883e] HIGHLOW
	reloc   41 offset  846 [8846] HIGHLOW
	reloc   42 offset  853 [8853] HIGHLOW
	reloc   43 offset  85e [885e] HIGHLOW
	reloc   44 offset  865 [8865] HIGHLOW
	reloc   45 offset  86c [886c] HIGHLOW
	reloc   46 offset  872 [8872] HIGHLOW
	reloc   47 offset  878 [8878] HIGHLOW
	reloc   48 offset  880 [8880] HIGHLOW
	reloc   49 offset  88a [888a] HIGHLOW
	reloc   50 offset  895 [8895] HIGHLOW
	reloc   51 offset  8a8 [88a8] HIGHLOW
	reloc   52 offset  8b3 [88b3] HIGHLOW
	reloc   53 offset  8bc [88bc] HIGHLOW
	reloc   54 offset  8c4 [88c4] HIGHLOW
	reloc   55 offset  8d1 [88d1] HIGHLOW
	reloc   56 offset  8dc [88dc] HIGHLOW
	reloc   57 offset  8e3 [88e3] HIGHLOW
	reloc   58 offset  8ea [88ea] HIGHLOW
	reloc   59 offset  8f3 [88f3] HIGHLOW
	reloc   60 offset  8fd [88fd] HIGHLOW
	reloc   61 offset  908 [8908] HIGHLOW
	reloc   62 offset  916 [8916] HIGHLOW
	reloc   63 offset  91c [891c] HIGHLOW
	reloc   64 offset  922 [8922] HIGHLOW
	reloc   65 offset  940 [8940] HIGHLOW
	reloc   66 offset  946 [8946] HIGHLOW
	reloc   67 offset  993 [8993] HIGHLOW
	reloc   68 offset  a09 [8a09] HIGHLOW
	reloc   69 offset  a51 [8a51] HIGHLOW
	reloc   70 offset  a99 [8a99] HIGHLOW
	reloc   71 offset  aa4 [8aa4] HIGHLOW
	reloc   72 offset  abc [8abc] HIGHLOW
	reloc   73 offset  afb [8afb] HIGHLOW
	reloc   74 offset  b94 [8b94] HIGHLOW
	reloc   75 offset  bbb [8bbb] HIGHLOW
	reloc   76 offset  bc4 [8bc4] HIGHLOW
	reloc   77 offset  bce [8bce] HIGHLOW
	reloc   78 offset  bd9 [8bd9] HIGHLOW
	reloc   79 offset  c20 [8c20] HIGHLOW
	reloc   80 offset  cbd [8cbd] HIGHLOW
	reloc   81 offset  d1e [8d1e] HIGHLOW
	reloc   82 offset  d7f [8d7f] HIGHLOW
	reloc   83 offset  df4 [8df4] HIGHLOW
	reloc   84 offset  e92 [8e92] HIGHLOW
	reloc   85 offset  ebe [8ebe] HIGHLOW
	reloc   86 offset  ec4 [8ec4] HIGHLOW
	reloc   87 offset  ed2 [8ed2] HIGHLOW
	reloc   88 offset  ee7 [8ee7] HIGHLOW
	reloc   89 offset  ef0 [8ef0] HIGHLOW
	reloc   90 offset  eff [8eff] HIGHLOW
	reloc   91 offset  f0a [8f0a] HIGHLOW
	reloc   92 offset  f29 [8f29] HIGHLOW
	reloc   93 offset  f33 [8f33] HIGHLOW
	reloc   94 offset  f46 [8f46] HIGHLOW
	reloc   95 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   d4 [90d4] HIGHLOW
	reloc    3 offset  107 [9107] HIGHLOW
	reloc    4 offset  121 [9121] HIGHLOW
	reloc    5 offset  12a [912a] HIGHLOW
	reloc    6 offset  139 [9139] HIGHLOW
	reloc    7 offset  144 [9144] HIGHLOW
	reloc    8 offset  15f [915f] HIGHLOW
	reloc    9 offset  16c [916c] HIGHLOW
	reloc   10 offset  177 [9177] HIGHLOW
	reloc   11 offset  187 [9187] HIGHLOW
	reloc   12 offset  192 [9192] HIGHLOW
	reloc   13 offset  199 [9199] HIGHLOW
	reloc   14 offset  1d7 [91d7] HIGHLOW
	reloc   15 offset  1ef [91ef] HIGHLOW
	reloc   16 offset  1f8 [91f8] HIGHLOW
	reloc   17 offset  208 [9208] HIGHLOW
	reloc   18 offset  213 [9213] HIGHLOW
	reloc   19 offset  245 [9245] HIGHLOW
	reloc   20 offset  28c [928c] HIGHLOW
	reloc   21 offset  29b [929b] HIGHLOW
	reloc   22 offset  2a4 [92a4] HIGHLOW
	reloc   23 offset  2b3 [92b3] HIGHLOW
	reloc   24 offset  2be [92be] HIGHLOW
	reloc   25 offset  333 [9333] HIGHLOW
	reloc   26 offset  33c [933c] HIGHLOW
	reloc   27 offset  35e [935e] HIGHLOW
	reloc   28 offset  369 [9369] HIGHLOW
	reloc   29 offset  424 [9424] HIGHLOW
	reloc   30 offset  4d6 [94d6] HIGHLOW
	reloc   31 offset  4df [94df] HIGHLOW
	reloc   32 offset  50a [950a] HIGHLOW
	reloc   33 offset  515 [9515] HIGHLOW
	reloc   34 offset  591 [9591] HIGHLOW
	reloc   35 offset  59e [959e] HIGHLOW
	reloc   36 offset  5a7 [95a7] HIGHLOW
	reloc   37 offset  5b2 [95b2] HIGHLOW
	reloc   38 offset  5bd [95bd] HIGHLOW
	reloc   39 offset  5cd [95cd] HIGHLOW
	reloc   40 offset  5d6 [95d6] HIGHLOW
	reloc   41 offset  5f6 [95f6] HIGHLOW
	reloc   42 offset  601 [9601] HIGHLOW
	reloc   43 offset  62c [962c] HIGHLOW
	reloc   44 offset  660 [9660] HIGHLOW
	reloc   45 offset  669 [9669] HIGHLOW
	reloc   46 offset  674 [9674] HIGHLOW
	reloc   47 offset  67f [967f] HIGHLOW
	reloc   48 offset  6d2 [96d2] HIGHLOW
	reloc   49 offset  6fb [96fb] HIGHLOW
	reloc   50 offset  70e [970e] HIGHLOW
	reloc   51 offset  71b [971b] HIGHLOW
	reloc   52 offset  726 [9726] HIGHLOW
	reloc   53 offset  736 [9736] HIGHLOW
	reloc   54 offset  741 [9741] HIGHLOW
	reloc   55 offset  748 [9748] HIGHLOW
	reloc   56 offset  76a [976a] HIGHLOW
	reloc   57 offset  775 [9775] HIGHLOW
	reloc   58 offset  78f [978f] HIGHLOW
	reloc   59 offset  7ae [97ae] HIGHLOW
	reloc   60 offset  7b9 [97b9] HIGHLOW
	reloc   61 offset  7e3 [97e3] HIGHLOW
	reloc   62 offset  7f7 [97f7] HIGHLOW
	reloc   63 offset  80f [980f] HIGHLOW
	reloc   64 offset  960 [9960] HIGHLOW
	reloc   65 offset  a3b [9a3b] HIGHLOW
	reloc   66 offset  a45 [9a45] HIGHLOW
	reloc   67 offset  a4e [9a4e] HIGHLOW
	reloc   68 offset  a59 [9a59] HIGHLOW
	reloc   69 offset  a64 [9a64] HIGHLOW
	reloc   70 offset  ada [9ada] HIGHLOW
	reloc   71 offset  ae0 [9ae0] HIGHLOW
	reloc   72 offset  aed [9aed] HIGHLOW
	reloc   73 offset  af8 [9af8] HIGHLOW
	reloc   74 offset  b32 [9b32] HIGHLOW
	reloc   75 offset  b3b [9b3b] HIGHLOW
	reloc   76 offset  b4d [9b4d] HIGHLOW
	reloc   77 offset  b58 [9b58] HIGHLOW
	reloc   78 offset  b96 [9b96] HIGHLOW
	reloc   79 offset  ba0 [9ba0] HIGHLOW
	reloc   80 offset  ba9 [9ba9] HIGHLOW
	reloc   81 offset  bc0 [9bc0] HIGHLOW
	reloc   82 offset  bcb [9bcb] HIGHLOW
	reloc   83 offset  c0a [9c0a] HIGHLOW
	reloc   84 offset  c16 [9c16] HIGHLOW
	reloc   85 offset  c25 [9c25] HIGHLOW
	reloc   86 offset  c43 [9c43] HIGHLOW
	reloc   87 offset  c57 [9c57] HIGHLOW
	reloc   88 offset  c6e [9c6e] HIGHLOW
	reloc   89 offset  c79 [9c79] HIGHLOW
	reloc   90 offset  c8c [9c8c] HIGHLOW
	reloc   91 offset  c95 [9c95] HIGHLOW
	reloc   92 offset  cab [9cab] HIGHLOW
	reloc   93 offset  cb6 [9cb6] HIGHLOW
	reloc   94 offset  ce3 [9ce3] HIGHLOW
	reloc   95 offset  cf1 [9cf1] HIGHLOW
	reloc   96 offset  cff [9cff] HIGHLOW
	reloc   97 offset  d05 [9d05] HIGHLOW
	reloc   98 offset  d10 [9d10] HIGHLOW
	reloc   99 offset  d2f [9d2f] HIGHLOW
	reloc  100 offset  d3a [9d3a] HIGHLOW
	reloc  101 offset  da4 [9da4] HIGHLOW
	reloc  102 offset  e4b [9e4b] HIGHLOW
	reloc  103 offset  e51 [9e51] HIGHLOW
	reloc  104 offset  e60 [9e60] HIGHLOW
	reloc  105 offset  e6b [9e6b] HIGHLOW
	reloc  106 offset  f17 [9f17] HIGHLOW
	reloc  107 offset  f29 [9f29] HIGHLOW
	reloc  108 offset  f5c [9f5c] HIGHLOW
	reloc  109 offset  f62 [9f62] HIGHLOW
	reloc  110 offset  f6e [9f6e] HIGHLOW
	reloc  111 offset  f91 [9f91] HIGHLOW
	reloc  112 offset  f9a [9f9a] HIGHLOW
	reloc  113 offset  fbe [9fbe] HIGHLOW
	reloc  114 offset  fc9 [9fc9] HIGHLOW
	reloc  115 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   22 [a022] HIGHLOW
	reloc    3 offset   49 [a049] HIGHLOW
	reloc    4 offset   71 [a071] HIGHLOW
	reloc    5 offset   86 [a086] HIGHLOW
	reloc    6 offset   93 [a093] HIGHLOW
	reloc    7 offset   9f [a09f] HIGHLOW
	reloc    8 offset   aa [a0aa] HIGHLOW
	reloc    9 offset  147 [a147] HIGHLOW
	reloc   10 offset  14e [a14e] HIGHLOW
	reloc   11 offset  165 [a165] HIGHLOW
	reloc   12 offset  175 [a175] HIGHLOW
	reloc   13 offset  1a6 [a1a6] HIGHLOW
	reloc   14 offset  1b0 [a1b0] HIGHLOW
	reloc   15 offset  1b5 [a1b5] HIGHLOW
	reloc   16 offset  1c0 [a1c0] HIGHLOW
	reloc   17 offset  1ce [a1ce] HIGHLOW
	reloc   18 offset  1fe [a1fe] HIGHLOW
	reloc   19 offset  21f [a21f] HIGHLOW
	reloc   20 offset  22b [a22b] HIGHLOW
	reloc   21 offset  234 [a234] HIGHLOW
	reloc   22 offset  243 [a243] HIGHLOW
	reloc   23 offset  24e [a24e] HIGHLOW
	reloc   24 offset  29c [a29c] HIGHLOW
	reloc   25 offset  2bf [a2bf] HIGHLOW
	reloc   26 offset  2c5 [a2c5] HIGHLOW
	reloc   27 offset  2d7 [a2d7] HIGHLOW
	reloc   28 offset  2df [a2df] HIGHLOW
	reloc   29 offset  31b [a31b] HIGHLOW
	reloc   30 offset  322 [a322] HIGHLOW
	reloc   31 offset  331 [a331] HIGHLOW
	reloc   32 offset  33c [a33c] HIGHLOW
	reloc   33 offset  36d [a36d] HIGHLOW
	reloc   34 offset  378 [a378] HIGHLOW
	reloc   35 offset  399 [a399] HIGHLOW
	reloc   36 offset  3e7 [a3e7] HIGHLOW
	reloc   37 offset  401 [a401] HIGHLOW
	reloc   38 offset  410 [a410] HIGHLOW
	reloc   39 offset  42d [a42d] HIGHLOW
	reloc   40 offset  466 [a466] HIGHLOW
	reloc   41 offset  4f3 [a4f3] HIGHLOW
	reloc   42 offset  565 [a565] HIGHLOW
	reloc   43 offset  5a7 [a5a7] HIGHLOW
	reloc   44 offset  630 [a630] HIGHLOW
	reloc   45 offset  722 [a722] HIGHLOW
	reloc   46 offset  72b [a72b] HIGHLOW
	reloc   47 offset  742 [a742] HIGHLOW
	reloc   48 offset  74d [a74d] HIGHLOW
	reloc   49 offset  76c [a76c] HIGHLOW
	reloc   50 offset  773 [a773] HIGHLOW
	reloc   51 offset  79f [a79f] HIGHLOW
	reloc   52 offset  7a8 [a7a8] HIGHLOW
	reloc   53 offset  7bc [a7bc] HIGHLOW
	reloc   54 offset  7c7 [a7c7] HIGHLOW
	reloc   55 offset  7db [a7db] HIGHLOW
	reloc   56 offset  7df [a7df] HIGHLOW
	reloc   57 offset  7e3 [a7e3] HIGHLOW
	reloc   58 offset  7e7 [a7e7] HIGHLOW
	reloc   59 offset  7eb [a7eb] HIGHLOW
	reloc   60 offset  7ef [a7ef] HIGHLOW
	reloc   61 offset  84a [a84a] HIGHLOW
	reloc   62 offset  8a1 [a8a1] HIGHLOW
	reloc   63 offset  8c6 [a8c6] HIGHLOW
	reloc   64 offset  8d6 [a8d6] HIGHLOW
	reloc   65 offset  8e6 [a8e6] HIGHLOW
	reloc   66 offset  8f6 [a8f6] HIGHLOW
	reloc   67 offset  916 [a916] HIGHLOW
	reloc   68 offset  97b [a97b] HIGHLOW
	reloc   69 offset  987 [a987] HIGHLOW
	reloc   70 offset  9d2 [a9d2] HIGHLOW
	reloc   71 offset  a1c [aa1c] HIGHLOW
	reloc   72 offset  a25 [aa25] HIGHLOW
	reloc   73 offset  a2f [aa2f] HIGHLOW
	reloc   74 offset  a36 [aa36] HIGHLOW
	reloc   75 offset  a46 [aa46] HIGHLOW
	reloc   76 offset  ac5 [aac5] HIGHLOW
	reloc   77 offset  ad3 [aad3] HIGHLOW
	reloc   78 offset  add [aadd] HIGHLOW
	reloc   79 offset  b4d [ab4d] HIGHLOW
	reloc   80 offset  b62 [ab62] HIGHLOW
	reloc   81 offset  b6b [ab6b] HIGHLOW
	reloc   82 offset  b99 [ab99] HIGHLOW
	reloc   83 offset  ba4 [aba4] HIGHLOW
	reloc   84 offset  c09 [ac09] HIGHLOW
	reloc   85 offset  c14 [ac14] HIGHLOW
	reloc   86 offset  c82 [ac82] HIGHLOW
	reloc   87 offset  d51 [ad51] HIGHLOW
	reloc   88 offset  d98 [ad98] HIGHLOW
	reloc   89 offset  dd7 [add7] HIGHLOW
	reloc   90 offset  dfe [adfe] HIGHLOW
	reloc   91 offset  e25 [ae25] HIGHLOW
	reloc   92 offset  e34 [ae34] HIGHLOW
	reloc   93 offset  e50 [ae50] HIGHLOW
	reloc   94 offset  e9c [ae9c] HIGHLOW
	reloc   95 offset  eed [aeed] HIGHLOW
	reloc   96 offset  f3b [af3b] HIGHLOW
	reloc   97 offset  f74 [af74] HIGHLOW
	reloc   98 offset  fbd [afbd] HIGHLOW
	reloc   99 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   49 [b049] HIGHLOW
	reloc    2 offset   8d [b08d] HIGHLOW
	reloc    3 offset   b4 [b0b4] HIGHLOW
	reloc    4 offset   f9 [b0f9] HIGHLOW
	reloc    5 offset  1a4 [b1a4] HIGHLOW
	reloc    6 offset  1cb [b1cb] HIGHLOW
	reloc    7 offset  215 [b215] HIGHLOW
	reloc    8 offset  314 [b314] HIGHLOW
	reloc    9 offset  33c [b33c] HIGHLOW
	reloc   10 offset  35f [b35f] HIGHLOW
	reloc   11 offset  396 [b396] HIGHLOW
	reloc   12 offset  3b5 [b3b5] HIGHLOW
	reloc   13 offset  3e2 [b3e2] HIGHLOW
	reloc   14 offset  41a [b41a] HIGHLOW
	reloc   15 offset  451 [b451] HIGHLOW
	reloc   16 offset  465 [b465] HIGHLOW
	reloc   17 offset  475 [b475] HIGHLOW
	reloc   18 offset  47c [b47c] HIGHLOW
	reloc   19 offset  4b8 [b4b8] HIGHLOW
	reloc   20 offset  4cc [b4cc] HIGHLOW
	reloc   21 offset  4e0 [b4e0] HIGHLOW
	reloc   22 offset  508 [b508] HIGHLOW
	reloc   23 offset  511 [b511] HIGHLOW
	reloc   24 offset  51a [b51a] HIGHLOW
	reloc   25 offset  525 [b525] HIGHLOW
	reloc   26 offset  580 [b580] HIGHLOW
	reloc   27 offset  58b [b58b] HIGHLOW
	reloc   28 offset  599 [b599] HIGHLOW
	reloc   29 offset  5a1 [b5a1] HIGHLOW
	reloc   30 offset  5aa [b5aa] HIGHLOW
	reloc   31 offset  5b5 [b5b5] HIGHLOW
	reloc   32 offset  5c0 [b5c0] HIGHLOW
	reloc   33 offset  5ce [b5ce] HIGHLOW
	reloc   34 offset  5d7 [b5d7] HIGHLOW
	reloc   35 offset  5e1 [b5e1] HIGHLOW
	reloc   36 offset  5ec [b5ec] HIGHLOW
	reloc   37 offset  61b [b61b] HIGHLOW
	reloc   38 offset  642 [b642] HIGHLOW
	reloc   39 offset  656 [b656] HIGHLOW
	reloc   40 offset  661 [b661] HIGHLOW
	reloc   41 offset  693 [b693] HIGHLOW
	reloc   42 offset  6aa [b6aa] HIGHLOW
	reloc   43 offset  6e6 [b6e6] HIGHLOW
	reloc   44 offset  6ed [b6ed] HIGHLOW
	reloc   45 offset  703 [b703] HIGHLOW
	reloc   46 offset  70a [b70a] HIGHLOW
	reloc   47 offset  711 [b711] HIGHLOW
	reloc   48 offset  72f [b72f] HIGHLOW
	reloc   49 offset  738 [b738] HIGHLOW
	reloc   50 offset  73f [b73f] HIGHLOW
	reloc   51 offset  74b [b74b] HIGHLOW
	reloc   52 offset  756 [b756] HIGHLOW
	reloc   53 offset  75d [b75d] HIGHLOW
	reloc   54 offset  795 [b795] HIGHLOW
	reloc   55 offset  7aa [b7aa] HIGHLOW
	reloc   56 offset  7b1 [b7b1] HIGHLOW
	reloc   57 offset  7dd [b7dd] HIGHLOW
	reloc   58 offset  7ec [b7ec] HIGHLOW
	reloc   59 offset  7f5 [b7f5] HIGHLOW
	reloc   60 offset  807 [b807] HIGHLOW
	reloc   61 offset  812 [b812] HIGHLOW
	reloc   62 offset  834 [b834] HIGHLOW
	reloc   63 offset  85b [b85b] HIGHLOW
	reloc   64 offset  8a5 [b8a5] HIGHLOW
	reloc   65 offset  8f1 [b8f1] HIGHLOW
	reloc   66 offset  8fa [b8fa] HIGHLOW
	reloc   67 offset  901 [b901] HIGHLOW
	reloc   68 offset  90d [b90d] HIGHLOW
	reloc   69 offset  918 [b918] HIGHLOW
	reloc   70 offset  91f [b91f] HIGHLOW
	reloc   71 offset  939 [b939] HIGHLOW
	reloc   72 offset  95d [b95d] HIGHLOW
	reloc   73 offset  963 [b963] HIGHLOW
	reloc   74 offset  9b2 [b9b2] HIGHLOW
	reloc   75 offset  9b9 [b9b9] HIGHLOW
	reloc   76 offset  9c3 [b9c3] HIGHLOW
	reloc   77 offset  9cc [b9cc] HIGHLOW
	reloc   78 offset  9d5 [b9d5] HIGHLOW
	reloc   79 offset  9e0 [b9e0] HIGHLOW
	reloc   80 offset  a2d [ba2d] HIGHLOW
	reloc   81 offset  a34 [ba34] HIGHLOW
	reloc   82 offset  a5e [ba5e] HIGHLOW
	reloc   83 offset  a6c [ba6c] HIGHLOW
	reloc   84 offset  a77 [ba77] HIGHLOW
	reloc   85 offset  aa0 [baa0] HIGHLOW
	reloc   86 offset  ab0 [bab0] HIGHLOW
	reloc   87 offset  ab7 [bab7] HIGHLOW
	reloc   88 offset  ae4 [bae4] HIGHLOW
	reloc   89 offset  b24 [bb24] HIGHLOW
	reloc   90 offset  b4b [bb4b] HIGHLOW
	reloc   91 offset  b59 [bb59] HIGHLOW
	reloc   92 offset  b84 [bb84] HIGHLOW
	reloc   93 offset  baa [bbaa] HIGHLOW
	reloc   94 offset  bc1 [bbc1] HIGHLOW
	reloc   95 offset  bdc [bbdc] HIGHLOW
	reloc   96 offset  c0f [bc0f] HIGHLOW
	reloc   97 offset  c28 [bc28] HIGHLOW
	reloc   98 offset  c2f [bc2f] HIGHLOW
	reloc   99 offset  c36 [bc36] HIGHLOW
	reloc  100 offset  c3d [bc3d] HIGHLOW
	reloc  101 offset  c44 [bc44] HIGHLOW
	reloc  102 offset  c5a [bc5a] HIGHLOW
	reloc  103 offset  c73 [bc73] HIGHLOW
	reloc  104 offset  c89 [bc89] HIGHLOW
	reloc  105 offset  ca2 [bca2] HIGHLOW
	reloc  106 offset  cb8 [bcb8] HIGHLOW
	reloc  107 offset  cd2 [bcd2] HIGHLOW
	reloc  108 offset  ce8 [bce8] HIGHLOW
	reloc  109 offset  cff [bcff] HIGHLOW
	reloc  110 offset  d16 [bd16] HIGHLOW
	reloc  111 offset  d2e [bd2e] HIGHLOW
	reloc  112 offset  d45 [bd45] HIGHLOW
	reloc  113 offset  d54 [bd54] HIGHLOW
	reloc  114 offset  d65 [bd65] HIGHLOW
	reloc  115 offset  d82 [bd82] HIGHLOW
	reloc  116 offset  d8b [bd8b] HIGHLOW
	reloc  117 offset  d95 [bd95] HIGHLOW
	reloc  118 offset  d9e [bd9e] HIGHLOW
	reloc  119 offset  db7 [bdb7] HIGHLOW
	reloc  120 offset  e20 [be20] HIGHLOW
	reloc  121 offset  e45 [be45] HIGHLOW
	reloc  122 offset  e78 [be78] HIGHLOW
	reloc  123 offset  f11 [bf11] HIGHLOW
	reloc  124 offset  f1e [bf1e] HIGHLOW
	reloc  125 offset  f72 [bf72] HIGHLOW
	reloc  126 offset  fdc [bfdc] HIGHLOW
	reloc  127 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   90 [c090] HIGHLOW
	reloc    1 offset   a2 [c0a2] HIGHLOW
	reloc    2 offset  1c0 [c1c0] HIGHLOW
	reloc    3 offset  1c7 [c1c7] HIGHLOW
	reloc    4 offset  1ce [c1ce] HIGHLOW
	reloc    5 offset  1d2 [c1d2] HIGHLOW
	reloc    6 offset  1d8 [c1d8] HIGHLOW
	reloc    7 offset  1dc [c1dc] HIGHLOW
	reloc    8 offset  1e2 [c1e2] HIGHLOW
	reloc    9 offset  1e6 [c1e6] HIGHLOW
	reloc   10 offset  1ec [c1ec] HIGHLOW
	reloc   11 offset  1f0 [c1f0] HIGHLOW
	reloc   12 offset  1f6 [c1f6] HIGHLOW
	reloc   13 offset  1fa [c1fa] HIGHLOW
	reloc   14 offset  200 [c200] HIGHLOW
	reloc   15 offset  204 [c204] HIGHLOW
	reloc   16 offset  20a [c20a] HIGHLOW
	reloc   17 offset  20e [c20e] HIGHLOW
	reloc   18 offset  214 [c214] HIGHLOW
	reloc   19 offset  218 [c218] HIGHLOW
	reloc   20 offset  21e [c21e] HIGHLOW
	reloc   21 offset  222 [c222] HIGHLOW
	reloc   22 offset  228 [c228] HIGHLOW
	reloc   23 offset  22c [c22c] HIGHLOW
	reloc   24 offset  232 [c232] HIGHLOW
	reloc   25 offset  236 [c236] HIGHLOW
	reloc   26 offset  23c [c23c] HIGHLOW
	reloc   27 offset  240 [c240] HIGHLOW
	reloc   28 offset  246 [c246] HIGHLOW
	reloc   29 offset  24a [c24a] HIGHLOW
	reloc   30 offset  250 [c250] HIGHLOW
	reloc   31 offset  254 [c254] HIGHLOW
	reloc   32 offset  262 [c262] HIGHLOW
	reloc   33 offset  26a [c26a] HIGHLOW
	reloc   34 offset  26e [c26e] HIGHLOW
	reloc   35 offset  277 [c277] HIGHLOW
	reloc   36 offset  27d [c27d] HIGHLOW
	reloc   37 offset  28a [c28a] HIGHLOW
	reloc   38 offset  293 [c293] HIGHLOW
	reloc   39 offset  299 [c299] HIGHLOW
	reloc   40 offset  29e [c29e] HIGHLOW
	reloc   41 offset  2a3 [c2a3] HIGHLOW
	reloc   42 offset  2ad [c2ad] HIGHLOW
	reloc   43 offset  2b1 [c2b1] HIGHLOW
	reloc   44 offset  2b7 [c2b7] HIGHLOW
	reloc   45 offset  2be [c2be] HIGHLOW
	reloc   46 offset  2c5 [c2c5] HIGHLOW
	reloc   47 offset  2e9 [c2e9] HIGHLOW
	reloc   48 offset  2fa [c2fa] HIGHLOW
	reloc   49 offset  308 [c308] HIGHLOW
	reloc   50 offset  311 [c311] HIGHLOW
	reloc   51 offset  316 [c316] HIGHLOW
