
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc    4 offset  3bd [c3bd] HIGHLOW
	reloc    5 offset  3f9 [c3f9] HIGHLOW
	reloc    6 offset  416 [c416] HIGHLOW
	reloc    7 offset  74c [c74c] HIGHLOW
	reloc    8 offset  758 [c758] HIGHLOW
	reloc    9 offset  88a [c88a] HIGHLOW
	reloc   10 offset  891 [c891] HIGHLOW
	reloc   11 offset  940 [c940] HIGHLOW
	reloc   12 offset  d95 [cd95] HIGHLOW
	reloc   13 offset  d9d [cd9d] HIGHLOW
	reloc   14 offset  ead [cead] HIGHLOW
	reloc   15 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  10b [d10b] HIGHLOW
	reloc    1 offset  132 [d132] HIGHLOW
	reloc    2 offset  138 [d138] HIGHLOW
	reloc    3 offset  20c [d20c] HIGHLOW
	reloc    4 offset  210 [d210] HIGHLOW
	reloc    5 offset  214 [d214] HIGHLOW
	reloc    6 offset  218 [d218] HIGHLOW
	reloc    7 offset  21c [d21c] HIGHLOW
	reloc    8 offset  220 [d220] HIGHLOW
	reloc    9 offset  224 [d224] HIGHLOW
	reloc   10 offset  228 [d228] HIGHLOW
	reloc   11 offset  22c [d22c] HIGHLOW
	reloc   12 offset  230 [d230] HIGHLOW
	reloc   13 offset  273 [d273] HIGHLOW
	reloc   14 offset  27a [d27a] HIGHLOW
	reloc   15 offset  39f [d39f] HIGHLOW
	reloc   16 offset  3b5 [d3b5] HIGHLOW
	reloc   17 offset  526 [d526] HIGHLOW
	reloc   18 offset  59f [d59f] HIGHLOW
	reloc   19 offset  5ca [d5ca] HIGHLOW
	reloc   20 offset  5df [d5df] HIGHLOW
	reloc   21 offset  607 [d607] HIGHLOW
	reloc   22 offset  65a [d65a] HIGHLOW
	reloc   23 offset  86e [d86e] HIGHLOW
	reloc   24 offset  874 [d874] HIGHLOW
	reloc   25 offset  8dd [d8dd] HIGHLOW
	reloc   26 offset  908 [d908] HIGHLOW
	reloc   27 offset  a44 [da44] HIGHLOW
	reloc   28 offset  c16 [dc16] HIGHLOW
	reloc   29 offset  c1c [dc1c] HIGHLOW
	reloc   30 offset  c2a [dc2a] HIGHLOW
	reloc   31 offset  c31 [dc31] HIGHLOW
	reloc   32 offset  c37 [dc37] HIGHLOW
	reloc   33 offset  c3e [dc3e] HIGHLOW
	reloc   34 offset  c50 [dc50] HIGHLOW
	reloc   35 offset  c5f [dc5f] HIGHLOW
	reloc   36 offset  c7f [dc7f] HIGHLOW
	reloc   37 offset  c8c [dc8c] HIGHLOW
	reloc   38 offset  d26 [dd26] HIGHLOW
	reloc   39 offset  d48 [dd48] HIGHLOW
	reloc   40 offset  e33 [de33] HIGHLOW
	reloc   41 offset  e51 [de51] HIGHLOW

Virtual Address: 0000e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   27 [e027] HIGHLOW
	reloc    1 offset   c3 [e0c3] HIGHLOW
	reloc    2 offset   e0 [e0e0] HIGHLOW
	reloc    3 offset   e4 [e0e4] HIGHLOW
	reloc    4 offset   e8 [e0e8] HIGHLOW
	reloc    5 offset   ec [e0ec] HIGHLOW
	reloc    6 offset   f0 [e0f0] HIGHLOW
	reloc    7 offset   f4 [e0f4] HIGHLOW
	reloc    8 offset   f8 [e0f8] HIGHLOW
	reloc    9 offset   fc [e0fc] HIGHLOW
	reloc   10 offset  100 [e100] HIGHLOW
	reloc   11 offset  186 [e186] HIGHLOW
	reloc   12 offset  18d [e18d] HIGHLOW
	reloc   13 offset  634 [e634] HIGHLOW
	reloc   14 offset  e03 [ee03] HIGHLOW
	reloc   15 offset  ed2 [eed2] HIGHLOW

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  55d [f55d] HIGHLOW
	reloc    1 offset  561 [f561] HIGHLOW
	reloc    2 offset  565 [f565] HIGHLOW
	reloc    3 offset  569 [f569] HIGHLOW
	reloc    4 offset  56d [f56d] HIGHLOW
	reloc    5 offset  571 [f571] HIGHLOW
	reloc    6 offset  575 [f575] HIGHLOW
	reloc    7 offset  579 [f579] HIGHLOW
	reloc    8 offset  5ae [f5ae] HIGHLOW
	reloc    9 offset  5ba [f5ba] HIGHLOW
	reloc   10 offset  602 [f602] HIGHLOW
	reloc   11 offset  7ef [f7ef] HIGHLOW
	reloc   12 offset  982 [f982] HIGHLOW
	reloc   13 offset  afd [fafd] HIGHLOW
	reloc   14 offset  b04 [fb04] HIGHLOW
	reloc   15 offset  cb9 [fcb9] HIGHLOW

Virtual Address: 00010000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e9 [100e9] HIGHLOW
	reloc    1 offset  126 [10126] HIGHLOW
	reloc    2 offset  1ed [101ed] HIGHLOW
	reloc    3 offset  21c [1021c] HIGHLOW
	reloc    4 offset  38c [1038c] HIGHLOW
	reloc    5 offset  390 [10390] HIGHLOW
	reloc    6 offset  394 [10394] HIGHLOW
	reloc    7 offset  3b1 [103b1] HIGHLOW
	reloc    8 offset  3b5 [103b5] HIGHLOW
	reloc    9 offset  3b9 [103b9] HIGHLOW
	reloc   10 offset  3bd [103bd] HIGHLOW
	reloc   11 offset  3c1 [103c1] HIGHLOW
	reloc   12 offset  4b4 [104b4] HIGHLOW
	reloc   13 offset  4bb [104bb] HIGHLOW
	reloc   14 offset  59e [1059e] HIGHLOW
	reloc   15 offset  68a [1068a] HIGHLOW

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ed [110ed] HIGHLOW
	reloc    1 offset  10b [1110b] HIGHLOW
	reloc    2 offset  25a [1125a] HIGHLOW
	reloc    3 offset  2f4 [112f4] HIGHLOW
	reloc    4 offset  2f8 [112f8] HIGHLOW
	reloc    5 offset  2fc [112fc] HIGHLOW
	reloc    6 offset  300 [11300] HIGHLOW
	reloc    7 offset  304 [11304] HIGHLOW
	reloc    8 offset  308 [11308] HIGHLOW
	reloc    9 offset  30c [1130c] HIGHLOW
	reloc   10 offset  310 [11310] HIGHLOW
	reloc   11 offset  314 [11314] HIGHLOW
	reloc   12 offset  318 [11318] HIGHLOW
	reloc   13 offset  31c [1131c] HIGHLOW
	reloc   14 offset  320 [11320] HIGHLOW
	reloc   15 offset  324 [11324] HIGHLOW
	reloc   16 offset  328 [11328] HIGHLOW
	reloc   17 offset  36a [1136a] HIGHLOW
	reloc   18 offset  3b4 [113b4] HIGHLOW
	reloc   19 offset  3bb [113bb] HIGHLOW
	reloc   20 offset  8f0 [118f0] HIGHLOW
	reloc   21 offset  8f6 [118f6] HIGHLOW
	reloc   22 offset  8fd [118fd] HIGHLOW
	reloc   23 offset  90f [1190f] HIGHLOW
	reloc   24 offset  92e [1192e] HIGHLOW
	reloc   25 offset  99e [1199e] HIGHLOW
	reloc   26 offset  a3f [11a3f] HIGHLOW
	reloc   27 offset  ba8 [11ba8] HIGHLOW

Virtual Address: 00012000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  20e [1220e] HIGHLOW
	reloc    1 offset  212 [12212] HIGHLOW
	reloc    2 offset  216 [12216] HIGHLOW
	reloc    3 offset  21a [1221a] HIGHLOW
	reloc    4 offset  21e [1221e] HIGHLOW
	reloc    5 offset  222 [12222] HIGHLOW
	reloc    6 offset  226 [12226] HIGHLOW
	reloc    7 offset  257 [12257] HIGHLOW
	reloc    8 offset  25e [1225e] HIGHLOW
	reloc    9 offset  4a5 [124a5] HIGHLOW
	reloc   10 offset  79d [1279d] HIGHLOW
	reloc   11 offset  7a4 [127a4] HIGHLOW
	reloc   12 offset  7fe [127fe] HIGHLOW
	reloc   13 offset  a0a [12a0a] HIGHLOW
	reloc   14 offset  aac [12aac] HIGHLOW
	reloc   15 offset  ab2 [12ab2] HIGHLOW
	reloc   16 offset  abd [12abd] HIGHLOW
	reloc   17 offset  ad9 [12ad9] HIGHLOW
	reloc   18 offset  b82 [12b82] HIGHLOW
	reloc   19 offset  baa [12baa] HIGHLOW
	reloc   20 offset  bc2 [12bc2] HIGHLOW
	reloc   21 offset  bc9 [12bc9] HIGHLOW
	reloc   22 offset  c25 [12c25] HIGHLOW
	reloc   23 offset  c3e [12c3e] HIGHLOW
	reloc   24 offset  d66 [12d66] HIGHLOW
	reloc   25 offset  d6d [12d6d] HIGHLOW
	reloc   26 offset  f8c [12f8c] HIGHLOW
	reloc   27 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   11 [13011] HIGHLOW
	reloc    1 offset   21 [13021] HIGHLOW
	reloc    2 offset  3d8 [133d8] HIGHLOW
	reloc    3 offset  4b0 [134b0] HIGHLOW
	reloc    4 offset  4b4 [134b4] HIGHLOW
	reloc    5 offset  4b8 [134b8] HIGHLOW
	reloc    6 offset  4bc [134bc] HIGHLOW
	reloc    7 offset  4c0 [134c0] HIGHLOW
	reloc    8 offset  4c4 [134c4] HIGHLOW
	reloc    9 offset  4c8 [134c8] HIGHLOW
	reloc   10 offset  4cc [134cc] HIGHLOW
	reloc   11 offset  4d0 [134d0] HIGHLOW
	reloc   12 offset  4d4 [134d4] HIGHLOW
	reloc   13 offset  4d8 [134d8] HIGHLOW
	reloc   14 offset  4dc [134dc] HIGHLOW
	reloc   15 offset  4e0 [134e0] HIGHLOW
	reloc   16 offset  4e4 [134e4] HIGHLOW
	reloc   17 offset  4e8 [134e8] HIGHLOW
	reloc   18 offset  4ec [134ec] HIGHLOW
	reloc   19 offset  4f0 [134f0] HIGHLOW
	reloc   20 offset  4f4 [134f4] HIGHLOW
	reloc   21 offset  4f8 [134f8] HIGHLOW
	reloc   22 offset  4fc [134fc] HIGHLOW
	reloc   23 offset  500 [13500] HIGHLOW
	reloc   24 offset  504 [13504] HIGHLOW
	reloc   25 offset  52a [1352a] HIGHLOW
	reloc   26 offset  52e [1352e] HIGHLOW
	reloc   27 offset  532 [13532] HIGHLOW
	reloc   28 offset  536 [13536] HIGHLOW
	reloc   29 offset  556 [13556] HIGHLOW
	reloc   30 offset  55a [1355a] HIGHLOW
	reloc   31 offset  55e [1355e] HIGHLOW
	reloc   32 offset  562 [13562] HIGHLOW
	reloc   33 offset  566 [13566] HIGHLOW
	reloc   34 offset  56a [1356a] HIGHLOW
	reloc   35 offset  56e [1356e] HIGHLOW
	reloc   36 offset  572 [13572] HIGHLOW
	reloc   37 offset  576 [13576] HIGHLOW
	reloc   38 offset  57a [1357a] HIGHLOW
	reloc   39 offset  57e [1357e] HIGHLOW
	reloc   40 offset  636 [13636] HIGHLOW
	reloc   41 offset  679 [13679] HIGHLOW
	reloc   42 offset  8a1 [138a1] HIGHLOW
	reloc   43 offset  a58 [13a58] HIGHLOW
	reloc   44 offset  c11 [13c11] HIGHLOW
	reloc   45 offset  cb6 [13cb6] HIGHLOW
	reloc   46 offset  cbc [13cbc] HIGHLOW
	reloc   47 offset  e46 [13e46] HIGHLOW
	reloc   48 offset  e88 [13e88] HIGHLOW
	reloc   49 offset  f7f [13f7f] HIGHLOW
	reloc   50 offset  fb7 [13fb7] HIGHLOW
	reloc   51 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  36c [1436c] HIGHLOW
	reloc    1 offset  37a [1437a] HIGHLOW
	reloc    2 offset  395 [14395] HIGHLOW
	reloc    3 offset  3d5 [143d5] HIGHLOW
	reloc    4 offset  3da [143da] HIGHLOW
	reloc    5 offset  3e8 [143e8] HIGHLOW
	reloc    6 offset  3fc [143fc] HIGHLOW
	reloc    7 offset  407 [14407] HIGHLOW
	reloc    8 offset  445 [14445] HIGHLOW
	reloc    9 offset  453 [14453] HIGHLOW
	reloc   10 offset  46f [1446f] HIGHLOW
	reloc   11 offset  486 [14486] HIGHLOW
	reloc   12 offset  49e [1449e] HIGHLOW
	reloc   13 offset  4a6 [144a6] HIGHLOW
	reloc   14 offset  4b3 [144b3] HIGHLOW
	reloc   15 offset  4bb [144bb] HIGHLOW
	reloc   16 offset  4c8 [144c8] HIGHLOW
	reloc   17 offset  4d0 [144d0] HIGHLOW
	reloc   18 offset  4df [144df] HIGHLOW
	reloc   19 offset  4f5 [144f5] HIGHLOW
	reloc   20 offset  503 [14503] HIGHLOW
	reloc   21 offset  510 [14510] HIGHLOW
	reloc   22 offset  528 [14528] HIGHLOW
	reloc   23 offset  53e [1453e] HIGHLOW
	reloc   24 offset  554 [14554] HIGHLOW
	reloc   25 offset  562 [14562] HIGHLOW
	reloc   26 offset  56f [1456f] HIGHLOW
	reloc   27 offset  587 [14587] HIGHLOW
	reloc   28 offset  595 [14595] HIGHLOW
	reloc   29 offset  5a2 [145a2] HIGHLOW
	reloc   30 offset  5b2 [145b2] HIGHLOW
	reloc   31 offset  5ba [145ba] HIGHLOW
	reloc   32 offset  5e3 [145e3] HIGHLOW
	reloc   33 offset  5ea [145ea] HIGHLOW
	reloc   34 offset  604 [14604] HIGHLOW
	reloc   35 offset  61c [1461c] HIGHLOW
	reloc   36 offset  62a [1462a] HIGHLOW
	reloc   37 offset  637 [14637] HIGHLOW
	reloc   38 offset  671 [14671] HIGHLOW
	reloc   39 offset  67c [1467c] HIGHLOW
	reloc   40 offset  68e [1468e] HIGHLOW
	reloc   41 offset  712 [14712] HIGHLOW
	reloc   42 offset  71a [1471a] HIGHLOW
	reloc   43 offset  72e [1472e] HIGHLOW
	reloc   44 offset  75a [1475a] HIGHLOW
	reloc   45 offset  812 [14812] HIGHLOW
	reloc   46 offset  8ea [148ea] HIGHLOW
	reloc   47 offset  8f1 [148f1] HIGHLOW
	reloc   48 offset  909 [14909] HIGHLOW
	reloc   49 offset  924 [14924] HIGHLOW
	reloc   50 offset  99e [1499e] HIGHLOW
	reloc   51 offset  9b0 [149b0] HIGHLOW
	reloc   52 offset  9f5 [149f5] HIGHLOW
	reloc   53 offset  9fa [149fa] HIGHLOW
	reloc   54 offset  9ff [149ff] HIGHLOW
	reloc   55 offset  a0c [14a0c] HIGHLOW
	reloc   56 offset  a11 [14a11] HIGHLOW
	reloc   57 offset  a39 [14a39] HIGHLOW
	reloc   58 offset  a41 [14a41] HIGHLOW
	reloc   59 offset  a58 [14a58] HIGHLOW
	reloc   60 offset  a5e [14a5e] HIGHLOW
	reloc   61 offset  a66 [14a66] HIGHLOW
	reloc   62 offset  a72 [14a72] HIGHLOW
	reloc   63 offset  a79 [14a79] HIGHLOW
	reloc   64 offset  aaa [14aaa] HIGHLOW
	reloc   65 offset  aaf [14aaf] HIGHLOW
	reloc   66 offset  ac3 [14ac3] HIGHLOW
	reloc   67 offset  ad8 [14ad8] HIGHLOW
	reloc   68 offset  ae4 [14ae4] HIGHLOW
	reloc   69 offset  aec [14aec] HIGHLOW
	reloc   70 offset  af3 [14af3] HIGHLOW
	reloc   71 offset  b15 [14b15] HIGHLOW
	reloc   72 offset  b1a [14b1a] HIGHLOW
	reloc   73 offset  b27 [14b27] HIGHLOW
	reloc   74 offset  b3e [14b3e] HIGHLOW
	reloc   75 offset  b4a [14b4a] HIGHLOW
	reloc   76 offset  b56 [14b56] HIGHLOW
	reloc   77 offset  b62 [14b62] HIGHLOW
	reloc   78 offset  b68 [14b68] HIGHLOW
	reloc   79 offset  b6d [14b6d] HIGHLOW
	reloc   80 offset  b7c [14b7c] HIGHLOW
	reloc   81 offset  b89 [14b89] HIGHLOW
	reloc   82 offset  b92 [14b92] HIGHLOW
	reloc   83 offset  b98 [14b98] HIGHLOW
	reloc   84 offset  bbd [14bbd] HIGHLOW
	reloc   85 offset  bc3 [14bc3] HIGHLOW
	reloc   86 offset  c51 [14c51] HIGHLOW
	reloc   87 offset  cae [14cae] HIGHLOW
	reloc   88 offset  e6f [14e6f] HIGHLOW
	reloc   89 offset  ea1 [14ea1] HIGHLOW
	reloc   90 offset  eca [14eca] HIGHLOW
	reloc   91 offset  ee0 [14ee0] HIGHLOW
	reloc   92 offset  f54 [14f54] HIGHLOW
	reloc   93 offset  f58 [14f58] HIGHLOW
	reloc   94 offset  f60 [14f60] HIGHLOW
	reloc   95 offset  f64 [14f64] HIGHLOW
	reloc   96 offset  f80 [14f80] HIGHLOW
	reloc   97 offset  f85 [14f85] HIGHLOW
	reloc   98 offset  f94 [14f94] HIGHLOW
	reloc   99 offset  fa6 [14fa6] HIGHLOW
	reloc  100 offset  fb4 [14fb4] HIGHLOW
	reloc  101 offset  ff3 [14ff3] HIGHLOW

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   28 [15028] HIGHLOW
	reloc    1 offset   45 [15045] HIGHLOW
	reloc    2 offset   50 [15050] HIGHLOW
	reloc    3 offset   a6 [150a6] HIGHLOW
	reloc    4 offset   b3 [150b3] HIGHLOW
	reloc    5 offset   c2 [150c2] HIGHLOW
	reloc    6 offset   dc [150dc] HIGHLOW
	reloc    7 offset   f7 [150f7] HIGHLOW
	reloc    8 offset  112 [15112] HIGHLOW
	reloc    9 offset  12b [1512b] HIGHLOW
	reloc   10 offset  15b [1515b] HIGHLOW
	reloc   11 offset  180 [15180] HIGHLOW
	reloc   12 offset  1bd [151bd] HIGHLOW
	reloc   13 offset  1c2 [151c2] HIGHLOW
	reloc   14 offset  1ef [151ef] HIGHLOW
	reloc   15 offset  213 [15213] HIGHLOW
	reloc   16 offset  2c9 [152c9] HIGHLOW
	reloc   17 offset  319 [15319] HIGHLOW
	reloc   18 offset  343 [15343] HIGHLOW
	reloc   19 offset  34f [1534f] HIGHLOW
	reloc   20 offset  35c [1535c] HIGHLOW
	reloc   21 offset  38e [1538e] HIGHLOW
	reloc   22 offset  40e [1540e] HIGHLOW
	reloc   23 offset  415 [15415] HIGHLOW
	reloc   24 offset  41b [1541b] HIGHLOW
	reloc   25 offset  629 [15629] HIGHLOW
	reloc   26 offset  656 [15656] HIGHLOW
	reloc   27 offset  65d [1565d] HIGHLOW
	reloc   28 offset  66a [1566a] HIGHLOW
	reloc   29 offset  6ce [156ce] HIGHLOW
	reloc   30 offset  6d9 [156d9] HIGHLOW
	reloc   31 offset  730 [15730] HIGHLOW
	reloc   32 offset  887 [15887] HIGHLOW
	reloc   33 offset  8d5 [158d5] HIGHLOW
	reloc   34 offset  938 [15938] HIGHLOW
	reloc   35 offset  978 [15978] HIGHLOW
	reloc   36 offset  987 [15987] HIGHLOW
	reloc   37 offset  a11 [15a11] HIGHLOW
	reloc   38 offset  a1e [15a1e] HIGHLOW
	reloc   39 offset  ab6 [15ab6] HIGHLOW
	reloc   40 offset  aff [15aff] HIGHLOW
	reloc   41 offset  b09 [15b09] HIGHLOW
	reloc   42 offset  b1a [15b1a] HIGHLOW
	reloc   43 offset  b21 [15b21] HIGHLOW
	reloc   44 offset  b32 [15b32] HIGHLOW
	reloc   45 offset  b39 [15b39] HIGHLOW
	reloc   46 offset  ead [15ead] HIGHLOW
	reloc   47 offset  f9b [15f9b] HIGHLOW
	reloc   48 offset  fa6 [15fa6] HIGHLOW
	reloc   49 offset  fb4 [15fb4] HIGHLOW
	reloc   50 offset  fc0 [15fc0] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  12a [1612a] HIGHLOW
	reloc    1 offset  15f [1615f] HIGHLOW
	reloc    2 offset  3d6 [163d6] HIGHLOW
	reloc    3 offset  7fa [167fa] HIGHLOW
	reloc    4 offset  801 [16801] HIGHLOW
	reloc    5 offset  813 [16813] HIGHLOW
	reloc    6 offset  81a [1681a] HIGHLOW
	reloc    7 offset  8c5 [168c5] HIGHLOW
	reloc    8 offset  987 [16987] HIGHLOW
	reloc    9 offset  994 [16994] HIGHLOW
	reloc   10 offset  a95 [16a95] HIGHLOW
	reloc   11 offset  b0a [16b0a] HIGHLOW
	reloc   12 offset  b4d [16b4d] HIGHLOW
	reloc   13 offset  b54 [16b54] HIGHLOW
	reloc   14 offset  b5f [16b5f] HIGHLOW
	reloc   15 offset  b8a [16b8a] HIGHLOW
	reloc   16 offset  ba4 [16ba4] HIGHLOW
	reloc   17 offset  bc7 [16bc7] HIGHLOW
	reloc   18 offset  bdf [16bdf] HIGHLOW
	reloc   19 offset  ca4 [16ca4] HIGHLOW
	reloc   20 offset  caf [16caf] HIGHLOW
	reloc   21 offset  cb5 [16cb5] HIGHLOW
	reloc   22 offset  ccc [16ccc] HIGHLOW
	reloc   23 offset  cd2 [16cd2] HIGHLOW
	reloc   24 offset  cfa [16cfa] HIGHLOW
	reloc   25 offset  d00 [16d00] HIGHLOW
	reloc   26 offset  d1a [16d1a] HIGHLOW
	reloc   27 offset  d25 [16d25] HIGHLOW
	reloc   28 offset  d2f [16d2f] HIGHLOW
	reloc   29 offset  d36 [16d36] HIGHLOW
	reloc   30 offset  d41 [16d41] HIGHLOW
	reloc   31 offset  d6e [16d6e] HIGHLOW
	reloc   32 offset  d86 [16d86] HIGHLOW
	reloc   33 offset  d8c [16d8c] HIGHLOW
	reloc   34 offset  da4 [16da4] HIGHLOW
	reloc   35 offset  db1 [16db1] HIGHLOW
	reloc   36 offset  e13 [16e13] HIGHLOW
	reloc   37 offset  e1f [16e1f] HIGHLOW
	reloc   38 offset  e45 [16e45] HIGHLOW
	reloc   39 offset  ec2 [16ec2] HIGHLOW
	reloc   40 offset  ecd [16ecd] HIGHLOW
	reloc   41 offset  ed8 [16ed8] HIGHLOW
	reloc   42 offset  eeb [16eeb] HIGHLOW
	reloc   43 offset  f1e [16f1e] HIGHLOW
	reloc   44 offset  f31 [16f31] HIGHLOW
	reloc   45 offset  f3e [16f3e] HIGHLOW
	reloc   46 offset  f80 [16f80] HIGHLOW
	reloc   47 offset  fc3 [16fc3] HIGHLOW
	reloc   48 offset  fca [16fca] HIGHLOW
	reloc   49 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   ce [170ce] HIGHLOW
	reloc    1 offset   e4 [170e4] HIGHLOW
	reloc    2 offset   f2 [170f2] HIGHLOW
	reloc    3 offset  178 [17178] HIGHLOW
	reloc    4 offset  18e [1718e] HIGHLOW
	reloc    5 offset  2f1 [172f1] HIGHLOW
	reloc    6 offset  2f5 [172f5] HIGHLOW
	reloc    7 offset  2f9 [172f9] HIGHLOW
	reloc    8 offset  2fd [172fd] HIGHLOW
	reloc    9 offset  301 [17301] HIGHLOW
	reloc   10 offset  305 [17305] HIGHLOW
	reloc   11 offset  3f5 [173f5] HIGHLOW
	reloc   12 offset  416 [17416] HIGHLOW
	reloc   13 offset  427 [17427] HIGHLOW
	reloc   14 offset  46a [1746a] HIGHLOW
	reloc   15 offset  46f [1746f] HIGHLOW
	reloc   16 offset  49a [1749a] HIGHLOW
	reloc   17 offset  4ac [174ac] HIGHLOW
	reloc   18 offset  4c1 [174c1] HIGHLOW
	reloc   19 offset  4d6 [174d6] HIGHLOW
	reloc   20 offset  4de [174de] HIGHLOW
	reloc   21 offset  513 [17513] HIGHLOW
	reloc   22 offset  539 [17539] HIGHLOW
	reloc   23 offset  540 [17540] HIGHLOW
	reloc   24 offset  551 [17551] HIGHLOW
	reloc   25 offset  55f [1755f] HIGHLOW
	reloc   26 offset  577 [17577] HIGHLOW
	reloc   27 offset  59c [1759c] HIGHLOW
	reloc   28 offset  5af [175af] HIGHLOW
	reloc   29 offset  5d4 [175d4] HIGHLOW
	reloc   30 offset  5e7 [175e7] HIGHLOW
	reloc   31 offset  60c [1760c] HIGHLOW
	reloc   32 offset  61f [1761f] HIGHLOW
	reloc   33 offset  644 [17644] HIGHLOW
	reloc   34 offset  658 [17658] HIGHLOW
	reloc   35 offset  7e2 [177e2] HIGHLOW
	reloc   36 offset  7e7 [177e7] HIGHLOW
	reloc   37 offset  7ec [177ec] HIGHLOW
	reloc   38 offset  80a [1780a] HIGHLOW
	reloc   39 offset  84c [1784c] HIGHLOW
	reloc   40 offset  85b [1785b] HIGHLOW
	reloc   41 offset  89b [1789b] HIGHLOW
	reloc   42 offset  8d1 [178d1] HIGHLOW
	reloc   43 offset  8e1 [178e1] HIGHLOW
	reloc   44 offset  8ef [178ef] HIGHLOW
	reloc   45 offset  8f5 [178f5] HIGHLOW
	reloc   46 offset  8fc [178fc] HIGHLOW
	reloc   47 offset  933 [17933] HIGHLOW
	reloc   48 offset  956 [17956] HIGHLOW
	reloc   49 offset  a05 [17a05] HIGHLOW
	reloc   50 offset  a1d [17a1d] HIGHLOW
	reloc   51 offset  a23 [17a23] HIGHLOW
	reloc   52 offset  a29 [17a29] HIGHLOW
	reloc   53 offset  a3b [17a3b] HIGHLOW
	reloc   54 offset  a60 [17a60] HIGHLOW
	reloc   55 offset  a66 [17a66] HIGHLOW
	reloc   56 offset  a76 [17a76] HIGHLOW
	reloc   57 offset  a83 [17a83] HIGHLOW
	reloc   58 offset  aa2 [17aa2] HIGHLOW
	reloc   59 offset  aa8 [17aa8] HIGHLOW
	reloc   60 offset  b03 [17b03] HIGHLOW
	reloc   61 offset  b13 [17b13] HIGHLOW
	reloc   62 offset  b19 [17b19] HIGHLOW
	reloc   63 offset  b22 [17b22] HIGHLOW
	reloc   64 offset  b28 [17b28] HIGHLOW
	reloc   65 offset  b3f [17b3f] HIGHLOW
	reloc   66 offset  b4a [17b4a] HIGHLOW
	reloc   67 offset  b55 [17b55] HIGHLOW
	reloc   68 offset  b6c [17b6c] HIGHLOW
	reloc   69 offset  f62 [17f62] HIGHLOW
