
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc   71 offset  d0f [10d0f] HIGHLOW
	reloc   72 offset  d25 [10d25] HIGHLOW
	reloc   73 offset  db4 [10db4] HIGHLOW
	reloc   74 offset  db8 [10db8] HIGHLOW
	reloc   75 offset  e22 [10e22] HIGHLOW
	reloc   76 offset  e53 [10e53] HIGHLOW
	reloc   77 offset  eb1 [10eb1] HIGHLOW
	reloc   78 offset  ff4 [10ff4] HIGHLOW
	reloc   79 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  137 [11137] HIGHLOW
	reloc    1 offset  142 [11142] HIGHLOW
	reloc    2 offset  2bb [112bb] HIGHLOW
	reloc    3 offset  2f8 [112f8] HIGHLOW
	reloc    4 offset  30a [1130a] HIGHLOW
	reloc    5 offset  31c [1131c] HIGHLOW
	reloc    6 offset  3a2 [113a2] HIGHLOW
	reloc    7 offset  3cb [113cb] HIGHLOW
	reloc    8 offset  3db [113db] HIGHLOW
	reloc    9 offset  3eb [113eb] HIGHLOW
	reloc   10 offset  53f [1153f] HIGHLOW
	reloc   11 offset  628 [11628] HIGHLOW
	reloc   12 offset  62c [1162c] HIGHLOW
	reloc   13 offset  696 [11696] HIGHLOW
	reloc   14 offset  6a9 [116a9] HIGHLOW
	reloc   15 offset  6af [116af] HIGHLOW
	reloc   16 offset  6dd [116dd] HIGHLOW
	reloc   17 offset  746 [11746] HIGHLOW
	reloc   18 offset  750 [11750] HIGHLOW
	reloc   19 offset  754 [11754] HIGHLOW
	reloc   20 offset  758 [11758] HIGHLOW
	reloc   21 offset  75c [1175c] HIGHLOW
	reloc   22 offset  760 [11760] HIGHLOW
	reloc   23 offset  764 [11764] HIGHLOW
	reloc   24 offset  768 [11768] HIGHLOW
	reloc   25 offset  76c [1176c] HIGHLOW
	reloc   26 offset  770 [11770] HIGHLOW
	reloc   27 offset  774 [11774] HIGHLOW
	reloc   28 offset  778 [11778] HIGHLOW
	reloc   29 offset  77c [1177c] HIGHLOW
	reloc   30 offset  780 [11780] HIGHLOW
	reloc   31 offset  784 [11784] HIGHLOW
	reloc   32 offset  788 [11788] HIGHLOW
	reloc   33 offset  78c [1178c] HIGHLOW
	reloc   34 offset  7a5 [117a5] HIGHLOW
	reloc   35 offset  7d2 [117d2] HIGHLOW
	reloc   36 offset  7f8 [117f8] HIGHLOW
	reloc   37 offset  80b [1180b] HIGHLOW
	reloc   38 offset  89f [1189f] HIGHLOW
	reloc   39 offset  8cc [118cc] HIGHLOW
	reloc   40 offset  8f0 [118f0] HIGHLOW
	reloc   41 offset  998 [11998] HIGHLOW
	reloc   42 offset  99c [1199c] HIGHLOW
	reloc   43 offset  9e1 [119e1] HIGHLOW
	reloc   44 offset  ad2 [11ad2] HIGHLOW
	reloc   45 offset  ae7 [11ae7] HIGHLOW
	reloc   46 offset  b8d [11b8d] HIGHLOW
	reloc   47 offset  c11 [11c11] HIGHLOW
	reloc   48 offset  c54 [11c54] HIGHLOW
	reloc   49 offset  c7f [11c7f] HIGHLOW
	reloc   50 offset  ca6 [11ca6] HIGHLOW
	reloc   51 offset  d2c [11d2c] HIGHLOW
	reloc   52 offset  d3e [11d3e] HIGHLOW
	reloc   53 offset  d82 [11d82] HIGHLOW
	reloc   54 offset  dd0 [11dd0] HIGHLOW
	reloc   55 offset  dd4 [11dd4] HIGHLOW
	reloc   56 offset  e35 [11e35] HIGHLOW
	reloc   57 offset  eaa [11eaa] HIGHLOW
	reloc   58 offset  ebc [11ebc] HIGHLOW
	reloc   59 offset  fea [11fea] HIGHLOW

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2d [1202d] HIGHLOW
	reloc    1 offset   58 [12058] HIGHLOW
	reloc    2 offset   7f [1207f] HIGHLOW
	reloc    3 offset   a2 [120a2] HIGHLOW
	reloc    4 offset   b5 [120b5] HIGHLOW
	reloc    5 offset  124 [12124] HIGHLOW
	reloc    6 offset  128 [12128] HIGHLOW
	reloc    7 offset  136 [12136] HIGHLOW
	reloc    8 offset  14a [1214a] HIGHLOW
	reloc    9 offset  284 [12284] HIGHLOW
	reloc   10 offset  288 [12288] HIGHLOW
	reloc   11 offset  2d8 [122d8] HIGHLOW
	reloc   12 offset  2ec [122ec] HIGHLOW
	reloc   13 offset  2f0 [122f0] HIGHLOW
	reloc   14 offset  2f4 [122f4] HIGHLOW
	reloc   15 offset  302 [12302] HIGHLOW
	reloc   16 offset  31a [1231a] HIGHLOW
	reloc   17 offset  5f4 [125f4] HIGHLOW
	reloc   18 offset  5f8 [125f8] HIGHLOW
	reloc   19 offset  606 [12606] HIGHLOW
	reloc   20 offset  619 [12619] HIGHLOW
	reloc   21 offset  65b [1265b] HIGHLOW
	reloc   22 offset  6a4 [126a4] HIGHLOW
	reloc   23 offset  6a8 [126a8] HIGHLOW
	reloc   24 offset  6b6 [126b6] HIGHLOW
	reloc   25 offset  6c7 [126c7] HIGHLOW
	reloc   26 offset  784 [12784] HIGHLOW
	reloc   27 offset  788 [12788] HIGHLOW
	reloc   28 offset  853 [12853] HIGHLOW
	reloc   29 offset  867 [12867] HIGHLOW
	reloc   30 offset  8e4 [128e4] HIGHLOW
	reloc   31 offset  8e8 [128e8] HIGHLOW
	reloc   32 offset  917 [12917] HIGHLOW
	reloc   33 offset  928 [12928] HIGHLOW
	reloc   34 offset  9c8 [129c8] HIGHLOW
	reloc   35 offset  9cc [129cc] HIGHLOW
	reloc   36 offset  aa6 [12aa6] HIGHLOW
	reloc   37 offset  b21 [12b21] HIGHLOW
	reloc   38 offset  b26 [12b26] HIGHLOW
	reloc   39 offset  b4a [12b4a] HIGHLOW
	reloc   40 offset  b84 [12b84] HIGHLOW
	reloc   41 offset  ba5 [12ba5] HIGHLOW
	reloc   42 offset  c60 [12c60] HIGHLOW
	reloc   43 offset  c78 [12c78] HIGHLOW
	reloc   44 offset  c8c [12c8c] HIGHLOW
	reloc   45 offset  cf4 [12cf4] HIGHLOW
	reloc   46 offset  cf8 [12cf8] HIGHLOW
	reloc   47 offset  d6c [12d6c] HIGHLOW
	reloc   48 offset  d80 [12d80] HIGHLOW
	reloc   49 offset  dcf [12dcf] HIGHLOW
	reloc   50 offset  df6 [12df6] HIGHLOW
	reloc   51 offset  e00 [12e00] HIGHLOW
	reloc   52 offset  e0a [12e0a] HIGHLOW
	reloc   53 offset  e68 [12e68] HIGHLOW
	reloc   54 offset  e6c [12e6c] HIGHLOW
	reloc   55 offset  ea0 [12ea0] HIGHLOW
	reloc   56 offset  eb8 [12eb8] HIGHLOW
	reloc   57 offset  ebc [12ebc] HIGHLOW
	reloc   58 offset  ec0 [12ec0] HIGHLOW
	reloc   59 offset  ece [12ece] HIGHLOW
	reloc   60 offset  ede [12ede] HIGHLOW
	reloc   61 offset  ef4 [12ef4] HIGHLOW

Virtual Address: 00013000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   72 [13072] HIGHLOW
	reloc    1 offset   9d [1309d] HIGHLOW
	reloc    2 offset  19c [1319c] HIGHLOW
	reloc    3 offset  1a0 [131a0] HIGHLOW
	reloc    4 offset  241 [13241] HIGHLOW
	reloc    5 offset  2a6 [132a6] HIGHLOW
	reloc    6 offset  2c6 [132c6] HIGHLOW
	reloc    7 offset  2e0 [132e0] HIGHLOW
	reloc    8 offset  2f4 [132f4] HIGHLOW
	reloc    9 offset  374 [13374] HIGHLOW
	reloc   10 offset  379 [13379] HIGHLOW
	reloc   11 offset  3b4 [133b4] HIGHLOW
	reloc   12 offset  3b8 [133b8] HIGHLOW
	reloc   13 offset  408 [13408] HIGHLOW
	reloc   14 offset  42f [1342f] HIGHLOW
	reloc   15 offset  444 [13444] HIGHLOW
	reloc   16 offset  504 [13504] HIGHLOW
	reloc   17 offset  508 [13508] HIGHLOW
	reloc   18 offset  564 [13564] HIGHLOW
	reloc   19 offset  578 [13578] HIGHLOW
	reloc   20 offset  690 [13690] HIGHLOW
	reloc   21 offset  694 [13694] HIGHLOW
	reloc   22 offset  6fb [136fb] HIGHLOW
	reloc   23 offset  7b2 [137b2] HIGHLOW
	reloc   24 offset  818 [13818] HIGHLOW
	reloc   25 offset  82c [1382c] HIGHLOW
	reloc   26 offset  830 [13830] HIGHLOW
	reloc   27 offset  834 [13834] HIGHLOW
	reloc   28 offset  842 [13842] HIGHLOW
	reloc   29 offset  856 [13856] HIGHLOW
	reloc   30 offset  a28 [13a28] HIGHLOW
	reloc   31 offset  a2c [13a2c] HIGHLOW
	reloc   32 offset  a76 [13a76] HIGHLOW
	reloc   33 offset  af5 [13af5] HIGHLOW
	reloc   34 offset  b04 [13b04] HIGHLOW
	reloc   35 offset  b08 [13b08] HIGHLOW
	reloc   36 offset  b0c [13b0c] HIGHLOW
	reloc   37 offset  b41 [13b41] HIGHLOW
	reloc   38 offset  b59 [13b59] HIGHLOW
	reloc   39 offset  b69 [13b69] HIGHLOW
	reloc   40 offset  bb8 [13bb8] HIGHLOW
	reloc   41 offset  bbc [13bbc] HIGHLOW
	reloc   42 offset  cda [13cda] HIGHLOW
	reloc   43 offset  ced [13ced] HIGHLOW
	reloc   44 offset  e10 [13e10] HIGHLOW
	reloc   45 offset  e14 [13e14] HIGHLOW
	reloc   46 offset  e3f [13e3f] HIGHLOW
	reloc   47 offset  e57 [13e57] HIGHLOW
	reloc   48 offset  e67 [13e67] HIGHLOW
	reloc   49 offset  eb4 [13eb4] HIGHLOW
	reloc   50 offset  eb8 [13eb8] HIGHLOW
	reloc   51 offset  ff2 [13ff2] HIGHLOW

Virtual Address: 00014000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   26 [14026] HIGHLOW
	reloc    1 offset   48 [14048] HIGHLOW
	reloc    2 offset   4c [1404c] HIGHLOW
	reloc    3 offset   50 [14050] HIGHLOW
	reloc    4 offset   9f [1409f] HIGHLOW
	reloc    5 offset   af [140af] HIGHLOW
	reloc    6 offset   fc [140fc] HIGHLOW
	reloc    7 offset  100 [14100] HIGHLOW
	reloc    8 offset  14a [1414a] HIGHLOW
	reloc    9 offset  19e [1419e] HIGHLOW
	reloc   10 offset  200 [14200] HIGHLOW
	reloc   11 offset  210 [14210] HIGHLOW
	reloc   12 offset  223 [14223] HIGHLOW
	reloc   13 offset  345 [14345] HIGHLOW
	reloc   14 offset  464 [14464] HIGHLOW
	reloc   15 offset  468 [14468] HIGHLOW
	reloc   16 offset  6bf [146bf] HIGHLOW
	reloc   17 offset  6d1 [146d1] HIGHLOW
	reloc   18 offset  758 [14758] HIGHLOW
	reloc   19 offset  75c [1475c] HIGHLOW
	reloc   20 offset  7b5 [147b5] HIGHLOW
	reloc   21 offset  7c7 [147c7] HIGHLOW
	reloc   22 offset  999 [14999] HIGHLOW
	reloc   23 offset  c64 [14c64] HIGHLOW
	reloc   24 offset  c68 [14c68] HIGHLOW
	reloc   25 offset  cc2 [14cc2] HIGHLOW
	reloc   26 offset  cc8 [14cc8] HIGHLOW
	reloc   27 offset  cd4 [14cd4] HIGHLOW
	reloc   28 offset  d17 [14d17] HIGHLOW
	reloc   29 offset  d42 [14d42] HIGHLOW
	reloc   30 offset  d69 [14d69] HIGHLOW
	reloc   31 offset  e3b [14e3b] HIGHLOW
	reloc   32 offset  eae [14eae] HIGHLOW
	reloc   33 offset  ebf [14ebf] HIGHLOW
	reloc   34 offset  f4c [14f4c] HIGHLOW
	reloc   35 offset  f52 [14f52] HIGHLOW
	reloc   36 offset  fe4 [14fe4] HIGHLOW
	reloc   37 offset  fe8 [14fe8] HIGHLOW

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    f [1500f] HIGHLOW
	reloc    1 offset   42 [15042] HIGHLOW
	reloc    2 offset   53 [15053] HIGHLOW
	reloc    3 offset   b0 [150b0] HIGHLOW
	reloc    4 offset  104 [15104] HIGHLOW
	reloc    5 offset  108 [15108] HIGHLOW
	reloc    6 offset  127 [15127] HIGHLOW
	reloc    7 offset  141 [15141] HIGHLOW
	reloc    8 offset  161 [15161] HIGHLOW
	reloc    9 offset  388 [15388] HIGHLOW
	reloc   10 offset  38c [1538c] HIGHLOW
	reloc   11 offset  406 [15406] HIGHLOW
	reloc   12 offset  4b0 [154b0] HIGHLOW
	reloc   13 offset  4c1 [154c1] HIGHLOW
	reloc   14 offset  545 [15545] HIGHLOW
	reloc   15 offset  5b4 [155b4] HIGHLOW
	reloc   16 offset  5b8 [155b8] HIGHLOW
	reloc   17 offset  5f5 [155f5] HIGHLOW
	reloc   18 offset  5fa [155fa] HIGHLOW
	reloc   19 offset  618 [15618] HIGHLOW
	reloc   20 offset  628 [15628] HIGHLOW
	reloc   21 offset  62c [1562c] HIGHLOW
	reloc   22 offset  630 [15630] HIGHLOW
	reloc   23 offset  6ab [156ab] HIGHLOW
	reloc   24 offset  746 [15746] HIGHLOW
	reloc   25 offset  75a [1575a] HIGHLOW
	reloc   26 offset  780 [15780] HIGHLOW
	reloc   27 offset  784 [15784] HIGHLOW
	reloc   28 offset  788 [15788] HIGHLOW
	reloc   29 offset  83e [1583e] HIGHLOW
	reloc   30 offset  84f [1584f] HIGHLOW
	reloc   31 offset  8a0 [158a0] HIGHLOW
	reloc   32 offset  8a4 [158a4] HIGHLOW
	reloc   33 offset  8ec [158ec] HIGHLOW
	reloc   34 offset  d41 [15d41] HIGHLOW
	reloc   35 offset  e2c [15e2c] HIGHLOW
	reloc   36 offset  e30 [15e30] HIGHLOW
	reloc   37 offset  e78 [15e78] HIGHLOW
	reloc   38 offset  e86 [15e86] HIGHLOW
	reloc   39 offset  e9b [15e9b] HIGHLOW
	reloc   40 offset  f06 [15f06] HIGHLOW
	reloc   41 offset  f5d [15f5d] HIGHLOW
	reloc   42 offset  f98 [15f98] HIGHLOW
	reloc   43 offset  f9c [15f9c] HIGHLOW
	reloc   44 offset  fa5 [15fa5] HIGHLOW
	reloc   45 offset  faa [15faa] HIGHLOW
	reloc   46 offset  fdc [15fdc] HIGHLOW
	reloc   47 offset  fe0 [15fe0] HIGHLOW
	reloc   48 offset  fe4 [15fe4] HIGHLOW
	reloc   49 offset  fe8 [15fe8] HIGHLOW
	reloc   50 offset  fec [15fec] HIGHLOW
	reloc   51 offset  ff0 [15ff0] HIGHLOW
	reloc   52 offset  ff4 [15ff4] HIGHLOW
	reloc   53 offset  ff8 [15ff8] HIGHLOW

Virtual Address: 00016000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    d [1600d] HIGHLOW
	reloc    1 offset   1d [1601d] HIGHLOW
	reloc    2 offset   2c [1602c] HIGHLOW
	reloc    3 offset   d7 [160d7] HIGHLOW
	reloc    4 offset  16c [1616c] HIGHLOW
	reloc    5 offset  170 [16170] HIGHLOW
	reloc    6 offset  19b [1619b] HIGHLOW
	reloc    7 offset  1af [161af] HIGHLOW
	reloc    8 offset  2ec [162ec] HIGHLOW
	reloc    9 offset  2f0 [162f0] HIGHLOW
	reloc   10 offset  31c [1631c] HIGHLOW
	reloc   11 offset  330 [16330] HIGHLOW
	reloc   12 offset  3b0 [163b0] HIGHLOW
	reloc   13 offset  3b5 [163b5] HIGHLOW
	reloc   14 offset  3f0 [163f0] HIGHLOW
	reloc   15 offset  3f4 [163f4] HIGHLOW
	reloc   16 offset  42b [1642b] HIGHLOW
	reloc   17 offset  43b [1643b] HIGHLOW
	reloc   18 offset  451 [16451] HIGHLOW
	reloc   19 offset  4d4 [164d4] HIGHLOW
	reloc   20 offset  5ae [165ae] HIGHLOW
	reloc   21 offset  5b3 [165b3] HIGHLOW
	reloc   22 offset  5d6 [165d6] HIGHLOW
	reloc   23 offset  680 [16680] HIGHLOW
	reloc   24 offset  684 [16684] HIGHLOW
	reloc   25 offset  6b4 [166b4] HIGHLOW
	reloc   26 offset  6d2 [166d2] HIGHLOW
	reloc   27 offset  6e2 [166e2] HIGHLOW
	reloc   28 offset  707 [16707] HIGHLOW
	reloc   29 offset  845 [16845] HIGHLOW
	reloc   30 offset  8a2 [168a2] HIGHLOW
	reloc   31 offset  9ec [169ec] HIGHLOW
	reloc   32 offset  9f0 [169f0] HIGHLOW
	reloc   33 offset  a3c [16a3c] HIGHLOW
	reloc   34 offset  a52 [16a52] HIGHLOW
	reloc   35 offset  a60 [16a60] HIGHLOW
	reloc   36 offset  a84 [16a84] HIGHLOW
	reloc   37 offset  a88 [16a88] HIGHLOW
	reloc   38 offset  a8c [16a8c] HIGHLOW
	reloc   39 offset  bc4 [16bc4] HIGHLOW
	reloc   40 offset  bdb [16bdb] HIGHLOW
	reloc   41 offset  be3 [16be3] HIGHLOW
	reloc   42 offset  c23 [16c23] HIGHLOW
	reloc   43 offset  d40 [16d40] HIGHLOW
	reloc   44 offset  d44 [16d44] HIGHLOW
	reloc   45 offset  d52 [16d52] HIGHLOW
	reloc   46 offset  d62 [16d62] HIGHLOW
	reloc   47 offset  dd8 [16dd8] HIGHLOW
	reloc   48 offset  ddc [16ddc] HIGHLOW
	reloc   49 offset  e13 [16e13] HIGHLOW
	reloc   50 offset  e24 [16e24] HIGHLOW
	reloc   51 offset  e6d [16e6d] HIGHLOW
	reloc   52 offset  ef4 [16ef4] HIGHLOW
	reloc   53 offset  ef8 [16ef8] HIGHLOW
	reloc   54 offset  f30 [16f30] HIGHLOW
	reloc   55 offset  f40 [16f40] HIGHLOW
	reloc   56 offset  f50 [16f50] HIGHLOW
	reloc   57 offset  fc6 [16fc6] HIGHLOW
	reloc   58 offset  fd3 [16fd3] HIGHLOW
	reloc   59 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 528 (0x210) Number of fixups 260
	reloc    0 offset   10 [17010] HIGHLOW
	reloc    1 offset   4f [1704f] HIGHLOW
	reloc    2 offset   55 [17055] HIGHLOW
	reloc    3 offset  110 [17110] HIGHLOW
	reloc    4 offset  11c [1711c] HIGHLOW
	reloc    5 offset  128 [17128] HIGHLOW
	reloc    6 offset  134 [17134] HIGHLOW
	reloc    7 offset  140 [17140] HIGHLOW
	reloc    8 offset  14c [1714c] HIGHLOW
	reloc    9 offset  158 [17158] HIGHLOW
	reloc   10 offset  164 [17164] HIGHLOW
	reloc   11 offset  170 [17170] HIGHLOW
	reloc   12 offset  17c [1717c] HIGHLOW
	reloc   13 offset  188 [17188] HIGHLOW
	reloc   14 offset  194 [17194] HIGHLOW
	reloc   15 offset  1a0 [171a0] HIGHLOW
	reloc   16 offset  1ac [171ac] HIGHLOW
	reloc   17 offset  1b8 [171b8] HIGHLOW
	reloc   18 offset  1c4 [171c4] HIGHLOW
	reloc   19 offset  1d0 [171d0] HIGHLOW
	reloc   20 offset  1dc [171dc] HIGHLOW
	reloc   21 offset  1e8 [171e8] HIGHLOW
	reloc   22 offset  1f4 [171f4] HIGHLOW
	reloc   23 offset  200 [17200] HIGHLOW
	reloc   24 offset  20c [1720c] HIGHLOW
	reloc   25 offset  218 [17218] HIGHLOW
	reloc   26 offset  224 [17224] HIGHLOW
	reloc   27 offset  230 [17230] HIGHLOW
	reloc   28 offset  23c [1723c] HIGHLOW
	reloc   29 offset  248 [17248] HIGHLOW
	reloc   30 offset  254 [17254] HIGHLOW
	reloc   31 offset  260 [17260] HIGHLOW
	reloc   32 offset  26c [1726c] HIGHLOW
	reloc   33 offset  278 [17278] HIGHLOW
	reloc   34 offset  284 [17284] HIGHLOW
	reloc   35 offset  290 [17290] HIGHLOW
	reloc   36 offset  29c [1729c] HIGHLOW
	reloc   37 offset  2a8 [172a8] HIGHLOW
	reloc   38 offset  2b4 [172b4] HIGHLOW
	reloc   39 offset  2c0 [172c0] HIGHLOW
	reloc   40 offset  2cc [172cc] HIGHLOW
	reloc   41 offset  2d8 [172d8] HIGHLOW
	reloc   42 offset  2e4 [172e4] HIGHLOW
	reloc   43 offset  2f0 [172f0] HIGHLOW
	reloc   44 offset  2fc [172fc] HIGHLOW
	reloc   45 offset  308 [17308] HIGHLOW
	reloc   46 offset  314 [17314] HIGHLOW
	reloc   47 offset  320 [17320] HIGHLOW
	reloc   48 offset  32c [1732c] HIGHLOW
	reloc   49 offset  338 [17338] HIGHLOW
	reloc   50 offset  344 [17344] HIGHLOW
	reloc   51 offset  350 [17350] HIGHLOW
	reloc   52 offset  35c [1735c] HIGHLOW
	reloc   53 offset  368 [17368] HIGHLOW
	reloc   54 offset  374 [17374] HIGHLOW
	reloc   55 offset  380 [17380] HIGHLOW
	reloc   56 offset  38c [1738c] HIGHLOW
	reloc   57 offset  398 [17398] HIGHLOW
	reloc   58 offset  3a4 [173a4] HIGHLOW
	reloc   59 offset  3b0 [173b0] HIGHLOW
	reloc   60 offset  3bc [173bc] HIGHLOW
	reloc   61 offset  3c8 [173c8] HIGHLOW
	reloc   62 offset  3d4 [173d4] HIGHLOW
	reloc   63 offset  3e0 [173e0] HIGHLOW
	reloc   64 offset  3ec [173ec] HIGHLOW
	reloc   65 offset  3f8 [173f8] HIGHLOW
	reloc   66 offset  404 [17404] HIGHLOW
	reloc   67 offset  410 [17410] HIGHLOW
	reloc   68 offset  41c [1741c] HIGHLOW
	reloc   69 offset  428 [17428] HIGHLOW
	reloc   70 offset  434 [17434] HIGHLOW
	reloc   71 offset  440 [17440] HIGHLOW
	reloc   72 offset  44c [1744c] HIGHLOW
	reloc   73 offset  458 [17458] HIGHLOW
	reloc   74 offset  464 [17464] HIGHLOW
	reloc   75 offset  470 [17470] HIGHLOW
	reloc   76 offset  47c [1747c] HIGHLOW
	reloc   77 offset  488 [17488] HIGHLOW
	reloc   78 offset  494 [17494] HIGHLOW
	reloc   79 offset  4a0 [174a0] HIGHLOW
	reloc   80 offset  4ac [174ac] HIGHLOW
	reloc   81 offset  4b8 [174b8] HIGHLOW
	reloc   82 offset  4c4 [174c4] HIGHLOW
	reloc   83 offset  4d0 [174d0] HIGHLOW
	reloc   84 offset  4dc [174dc] HIGHLOW
	reloc   85 offset  4e8 [174e8] HIGHLOW
	reloc   86 offset  4f4 [174f4] HIGHLOW
	reloc   87 offset  500 [17500] HIGHLOW
	reloc   88 offset  50c [1750c] HIGHLOW
	reloc   89 offset  518 [17518] HIGHLOW
	reloc   90 offset  524 [17524] HIGHLOW
	reloc   91 offset  530 [17530] HIGHLOW
	reloc   92 offset  53c [1753c] HIGHLOW
	reloc   93 offset  548 [17548] HIGHLOW
	reloc   94 offset  554 [17554] HIGHLOW
	reloc   95 offset  560 [17560] HIGHLOW
	reloc   96 offset  56c [1756c] HIGHLOW
	reloc   97 offset  578 [17578] HIGHLOW
	reloc   98 offset  584 [17584] HIGHLOW
	reloc   99 offset  590 [17590] HIGHLOW
	reloc  100 offset  59c [1759c] HIGHLOW
	reloc  101 offset  5a8 [175a8] HIGHLOW
	reloc  102 offset  5b4 [175b4] HIGHLOW
	reloc  103 offset  5c0 [175c0] HIGHLOW
	reloc  104 offset  5cc [175cc] HIGHLOW
	reloc  105 offset  5d8 [175d8] HIGHLOW
	reloc  106 offset  5e4 [175e4] HIGHLOW
	reloc  107 offset  5f0 [175f0] HIGHLOW
	reloc  108 offset  5fc [175fc] HIGHLOW
	reloc  109 offset  608 [17608] HIGHLOW
	reloc  110 offset  614 [17614] HIGHLOW
	reloc  111 offset  620 [17620] HIGHLOW
	reloc  112 offset  62c [1762c] HIGHLOW
	reloc  113 offset  638 [17638] HIGHLOW
	reloc  114 offset  644 [17644] HIGHLOW
	reloc  115 offset  650 [17650] HIGHLOW
	reloc  116 offset  65c [1765c] HIGHLOW
	reloc  117 offset  668 [17668] HIGHLOW
	reloc  118 offset  674 [17674] HIGHLOW
	reloc  119 offset  680 [17680] HIGHLOW
	reloc  120 offset  68c [1768c] HIGHLOW
	reloc  121 offset  698 [17698] HIGHLOW
	reloc  122 offset  6a4 [176a4] HIGHLOW
	reloc  123 offset  6b0 [176b0] HIGHLOW
	reloc  124 offset  6bc [176bc] HIGHLOW
	reloc  125 offset  6c8 [176c8] HIGHLOW
	reloc  126 offset  6d4 [176d4] HIGHLOW
	reloc  127 offset  6e0 [176e0] HIGHLOW
	reloc  128 offset  6ec [176ec] HIGHLOW
	reloc  129 offset  6f8 [176f8] HIGHLOW
	reloc  130 offset  704 [17704] HIGHLOW
	reloc  131 offset  710 [17710] HIGHLOW
	reloc  132 offset  71c [1771c] HIGHLOW
	reloc  133 offset  728 [17728] HIGHLOW
	reloc  134 offset  734 [17734] HIGHLOW
	reloc  135 offset  740 [17740] HIGHLOW
	reloc  136 offset  74c [1774c] HIGHLOW
	reloc  137 offset  758 [17758] HIGHLOW
	reloc  138 offset  764 [17764] HIGHLOW
	reloc  139 offset  770 [17770] HIGHLOW
	reloc  140 offset  77c [1777c] HIGHLOW
	reloc  141 offset  788 [17788] HIGHLOW
	reloc  142 offset  794 [17794] HIGHLOW
	reloc  143 offset  7a0 [177a0] HIGHLOW
	reloc  144 offset  7ac [177ac] HIGHLOW
	reloc  145 offset  7b8 [177b8] HIGHLOW
	reloc  146 offset  7c4 [177c4] HIGHLOW
	reloc  147 offset  7d0 [177d0] HIGHLOW
	reloc  148 offset  7dc [177dc] HIGHLOW
	reloc  149 offset  7e8 [177e8] HIGHLOW
	reloc  150 offset  7f4 [177f4] HIGHLOW
	reloc  151 offset  800 [17800] HIGHLOW
	reloc  152 offset  80c [1780c] HIGHLOW
	reloc  153 offset  818 [17818] HIGHLOW
	reloc  154 offset  824 [17824] HIGHLOW
	reloc  155 offset  830 [17830] HIGHLOW
	reloc  156 offset  83c [1783c] HIGHLOW
	reloc  157 offset  848 [17848] HIGHLOW
