
ccfgnt.dll:     file format pei-i386
ccfgnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f59444c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6f590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000122aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ff0 00000205 Export Directory [.edata (or where ever we found it)]
Entry 1 000066c8 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004d0 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002408 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5966c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066c8	000067a4 ffffffff ffffffff 00006b7c 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6994	  494  GlobalAlloc	77e593bd
	reloc   29 offset  4bb [44bb] HIGHLOW
	reloc   30 offset  4c3 [44c3] HIGHLOW
	reloc   31 offset  4cc [44cc] HIGHLOW
	reloc   32 offset  4d2 [44d2] HIGHLOW
	reloc   33 offset  4dc [44dc] HIGHLOW
	reloc   34 offset  4e3 [44e3] HIGHLOW
	reloc   35 offset  4e8 [44e8] HIGHLOW
	reloc   36 offset  4f0 [44f0] HIGHLOW
	reloc   37 offset  50b [450b] HIGHLOW
	reloc   38 offset  516 [4516] HIGHLOW
	reloc   39 offset  522 [4522] HIGHLOW
	reloc   40 offset  558 [4558] HIGHLOW
	reloc   41 offset  562 [4562] HIGHLOW
	reloc   42 offset  56e [456e] HIGHLOW
	reloc   43 offset  575 [4575] HIGHLOW
	reloc   44 offset  61d [461d] HIGHLOW
	reloc   45 offset  62e [462e] HIGHLOW
	reloc   46 offset  648 [4648] HIGHLOW
	reloc   47 offset  65c [465c] HIGHLOW
	reloc   48 offset  66d [466d] HIGHLOW
	reloc   49 offset  69d [469d] HIGHLOW
	reloc   50 offset  6b3 [46b3] HIGHLOW
	reloc   51 offset  6ef [46ef] HIGHLOW
	reloc   52 offset  70a [470a] HIGHLOW
	reloc   53 offset  738 [4738] HIGHLOW
	reloc   54 offset  76c [476c] HIGHLOW
	reloc   55 offset  779 [4779] HIGHLOW
	reloc   56 offset  789 [4789] HIGHLOW
	reloc   57 offset  794 [4794] HIGHLOW
	reloc   58 offset  7b4 [47b4] HIGHLOW
	reloc   59 offset  7d6 [47d6] HIGHLOW
	reloc   60 offset  7e4 [47e4] HIGHLOW
	reloc   61 offset  806 [4806] HIGHLOW
	reloc   62 offset  80c [480c] HIGHLOW
	reloc   63 offset  849 [4849] HIGHLOW
	reloc   64 offset  884 [4884] HIGHLOW
	reloc   65 offset  8c0 [48c0] HIGHLOW
	reloc   66 offset  8c6 [48c6] HIGHLOW
	reloc   67 offset  8e7 [48e7] HIGHLOW
	reloc   68 offset  8f3 [48f3] HIGHLOW
	reloc   69 offset  910 [4910] HIGHLOW
	reloc   70 offset  91b [491b] HIGHLOW
	reloc   71 offset  932 [4932] HIGHLOW
	reloc   72 offset  942 [4942] HIGHLOW
	reloc   73 offset  986 [4986] HIGHLOW
	reloc   74 offset  9a6 [49a6] HIGHLOW
	reloc   75 offset  9ac [49ac] HIGHLOW
	reloc   76 offset  b31 [4b31] HIGHLOW
	reloc   77 offset  b3e [4b3e] HIGHLOW
	reloc   78 offset  b4b [4b4b] HIGHLOW
	reloc   79 offset  b57 [4b57] HIGHLOW
	reloc   80 offset  b61 [4b61] HIGHLOW
	reloc   81 offset  b69 [4b69] HIGHLOW
	reloc   82 offset  b74 [4b74] HIGHLOW
	reloc   83 offset  b9e [4b9e] HIGHLOW
	reloc   84 offset  bcb [4bcb] HIGHLOW
	reloc   85 offset  bef [4bef] HIGHLOW
	reloc   86 offset  c71 [4c71] HIGHLOW
	reloc   87 offset  c8b [4c8b] HIGHLOW
	reloc   88 offset  cc6 [4cc6] HIGHLOW
	reloc   89 offset  d39 [4d39] HIGHLOW
	reloc   90 offset  d5c [4d5c] HIGHLOW
	reloc   91 offset  d93 [4d93] HIGHLOW
	reloc   92 offset  da0 [4da0] HIGHLOW
	reloc   93 offset  df2 [4df2] HIGHLOW
	reloc   94 offset  e82 [4e82] HIGHLOW
	reloc   95 offset  ed5 [4ed5] HIGHLOW
	reloc   96 offset  f09 [4f09] HIGHLOW
	reloc   97 offset  f1b [4f1b] HIGHLOW
	reloc   98 offset  f47 [4f47] HIGHLOW
	reloc   99 offset  f50 [4f50] HIGHLOW
	reloc  100 offset  f8c [4f8c] HIGHLOW
	reloc  101 offset  fa8 [4fa8] HIGHLOW
	reloc  102 offset  fd7 [4fd7] HIGHLOW
	reloc  103 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3b [503b] HIGHLOW
	reloc    1 offset   c3 [50c3] HIGHLOW
	reloc    2 offset   e6 [50e6] HIGHLOW
	reloc    3 offset  107 [5107] HIGHLOW
	reloc    4 offset  132 [5132] HIGHLOW
	reloc    5 offset  17c [517c] HIGHLOW
	reloc    6 offset  19d [519d] HIGHLOW
	reloc    7 offset  1a3 [51a3] HIGHLOW
	reloc    8 offset  1c0 [51c0] HIGHLOW
	reloc    9 offset  1fd [51fd] HIGHLOW
	reloc   10 offset  23b [523b] HIGHLOW
	reloc   11 offset  24c [524c] HIGHLOW
	reloc   12 offset  254 [5254] HIGHLOW
	reloc   13 offset  292 [5292] HIGHLOW
	reloc   14 offset  2d0 [52d0] HIGHLOW
	reloc   15 offset  2d5 [52d5] HIGHLOW
	reloc   16 offset  2f6 [52f6] HIGHLOW
	reloc   17 offset  305 [5305] HIGHLOW
	reloc   18 offset  4a0 [54a0] HIGHLOW
	reloc   19 offset  4ad [54ad] HIGHLOW
	reloc   20 offset  4bc [54bc] HIGHLOW
	reloc   21 offset  4c3 [54c3] HIGHLOW
	reloc   22 offset  4cd [54cd] HIGHLOW
	reloc   23 offset  4d5 [54d5] HIGHLOW
	reloc   24 offset  4e0 [54e0] HIGHLOW
	reloc   25 offset  4e9 [54e9] HIGHLOW
	reloc   26 offset  513 [5513] HIGHLOW
	reloc   27 offset  537 [5537] HIGHLOW
	reloc   28 offset  5bd [55bd] HIGHLOW
	reloc   29 offset  5cf [55cf] HIGHLOW
	reloc   30 offset  5f1 [55f1] HIGHLOW
	reloc   31 offset  5fe [55fe] HIGHLOW
	reloc   32 offset  643 [5643] HIGHLOW
	reloc   33 offset  66e [566e] HIGHLOW
	reloc   34 offset  686 [5686] HIGHLOW
	reloc   35 offset  6db [56db] HIGHLOW
	reloc   36 offset  6e3 [56e3] HIGHLOW
	reloc   37 offset  922 [5922] HIGHLOW
	reloc   38 offset  930 [5930] HIGHLOW
	reloc   39 offset  936 [5936] HIGHLOW
	reloc   40 offset  950 [5950] HIGHLOW
	reloc   41 offset  955 [5955] HIGHLOW
	reloc   42 offset  964 [5964] HIGHLOW
	reloc   43 offset  96d [596d] HIGHLOW
	reloc   44 offset  97a [597a] HIGHLOW
	reloc   45 offset  985 [5985] HIGHLOW
	reloc   46 offset  997 [5997] HIGHLOW
	reloc   47 offset  9aa [59aa] HIGHLOW
	reloc   48 offset  9b5 [59b5] HIGHLOW
	reloc   49 offset  9bb [59bb] HIGHLOW
	reloc   50 offset  9c0 [59c0] HIGHLOW
	reloc   51 offset  9c6 [59c6] HIGHLOW
	reloc   52 offset  9d3 [59d3] HIGHLOW
	reloc   53 offset  9f0 [59f0] HIGHLOW
	reloc   54 offset  9f6 [59f6] HIGHLOW
	reloc   55 offset  a01 [5a01] HIGHLOW
	reloc   56 offset  a06 [5a06] HIGHLOW
	reloc   57 offset  a0e [5a0e] HIGHLOW
	reloc   58 offset  a14 [5a14] HIGHLOW
	reloc   59 offset  a1e [5a1e] HIGHLOW
	reloc   60 offset  a24 [5a24] HIGHLOW
	reloc   61 offset  a39 [5a39] HIGHLOW
	reloc   62 offset  a40 [5a40] HIGHLOW
	reloc   63 offset  a46 [5a46] HIGHLOW
	reloc   64 offset  a54 [5a54] HIGHLOW
	reloc   65 offset  a5a [5a5a] HIGHLOW
	reloc   66 offset  a5f [5a5f] HIGHLOW
	reloc   67 offset  a65 [5a65] HIGHLOW
	reloc   68 offset  a73 [5a73] HIGHLOW
	reloc   69 offset  a7f [5a7f] HIGHLOW
	reloc   70 offset  a9d [5a9d] HIGHLOW
	reloc   71 offset  aae [5aae] HIGHLOW
	reloc   72 offset  ab4 [5ab4] HIGHLOW
	reloc   73 offset  ac5 [5ac5] HIGHLOW
	reloc   74 offset  b28 [5b28] HIGHLOW
	reloc   75 offset  be4 [5be4] HIGHLOW
	reloc   76 offset  bea [5bea] HIGHLOW
	reloc   77 offset  c25 [5c25] HIGHLOW
	reloc   78 offset  c76 [5c76] HIGHLOW
	reloc   79 offset  eb1 [5eb1] HIGHLOW
	reloc   80 offset  ebc [5ebc] HIGHLOW
	reloc   81 offset  ec4 [5ec4] HIGHLOW
	reloc   82 offset  ede [5ede] HIGHLOW
	reloc   83 offset  efc [5efc] HIGHLOW
	reloc   84 offset  f02 [5f02] HIGHLOW
	reloc   85 offset  f3d [5f3d] HIGHLOW
	reloc   86 offset  f4b [5f4b] HIGHLOW
	reloc   87 offset  f7e [5f7e] HIGHLOW
	reloc   88 offset  f8d [5f8d] HIGHLOW
	reloc   89 offset  fa5 [5fa5] HIGHLOW
	reloc   90 offset  fab [5fab] HIGHLOW
	reloc   91 offset  fb7 [5fb7] HIGHLOW
	reloc   92 offset  ff0 [5ff0] HIGHLOW
	reloc   93 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   31 [6031] HIGHLOW
	reloc    1 offset   9a [609a] HIGHLOW
	reloc    2 offset   b4 [60b4] HIGHLOW
	reloc    3 offset   bd [60bd] HIGHLOW
	reloc    4 offset  15a [615a] HIGHLOW
	reloc    5 offset  16f [616f] HIGHLOW
	reloc    6 offset  187 [6187] HIGHLOW
	reloc    7 offset  1ff [61ff] HIGHLOW
	reloc    8 offset  205 [6205] HIGHLOW
	reloc    9 offset  213 [6213] HIGHLOW
	reloc   10 offset  220 [6220] HIGHLOW
	reloc   11 offset  246 [6246] HIGHLOW
	reloc   12 offset  25d [625d] HIGHLOW
	reloc   13 offset  264 [6264] HIGHLOW
	reloc   14 offset  26a [626a] HIGHLOW
	reloc   15 offset  281 [6281] HIGHLOW
	reloc   16 offset  288 [6288] HIGHLOW
	reloc   17 offset  299 [6299] HIGHLOW
	reloc   18 offset  2a0 [62a0] HIGHLOW
	reloc   19 offset  2ae [62ae] HIGHLOW
	reloc   20 offset  2c2 [62c2] HIGHLOW
	reloc   21 offset  2d6 [62d6] HIGHLOW
	reloc   22 offset  2e8 [62e8] HIGHLOW
	reloc   23 offset  378 [6378] HIGHLOW
	reloc   24 offset  390 [6390] HIGHLOW
	reloc   25 offset  397 [6397] HIGHLOW
	reloc   26 offset  39f [639f] HIGHLOW
	reloc   27 offset  3a4 [63a4] HIGHLOW
	reloc   28 offset  3a8 [63a8] HIGHLOW
	reloc   29 offset  3ac [63ac] HIGHLOW
	reloc   30 offset  3d5 [63d5] HIGHLOW
	reloc   31 offset  3fb [63fb] HIGHLOW
	reloc   32 offset  419 [6419] HIGHLOW
	reloc   33 offset  420 [6420] HIGHLOW
	reloc   34 offset  424 [6424] HIGHLOW
	reloc   35 offset  428 [6428] HIGHLOW
	reloc   36 offset  42c [642c] HIGHLOW
	reloc   37 offset  430 [6430] HIGHLOW
	reloc   38 offset  434 [6434] HIGHLOW
	reloc   39 offset  438 [6438] HIGHLOW
	reloc   40 offset  43c [643c] HIGHLOW
	reloc   41 offset  486 [6486] HIGHLOW
	reloc   42 offset  48c [648c] HIGHLOW
	reloc   43 offset  490 [6490] HIGHLOW
	reloc   44 offset  494 [6494] HIGHLOW
	reloc   45 offset  498 [6498] HIGHLOW
	reloc   46 offset  4fe [64fe] HIGHLOW
	reloc   47 offset  509 [6509] HIGHLOW
	reloc   48 offset  524 [6524] HIGHLOW
	reloc   49 offset  52b [652b] HIGHLOW
	reloc   50 offset  530 [6530] HIGHLOW
	reloc   51 offset  534 [6534] HIGHLOW
	reloc   52 offset  538 [6538] HIGHLOW
	reloc   53 offset  559 [6559] HIGHLOW
	reloc   54 offset  583 [6583] HIGHLOW
	reloc   55 offset  5b5 [65b5] HIGHLOW
	reloc   56 offset  5bc [65bc] HIGHLOW
	reloc   57 offset  5c0 [65c0] HIGHLOW
	reloc   58 offset  5c4 [65c4] HIGHLOW
	reloc   59 offset  5c8 [65c8] HIGHLOW
	reloc   60 offset  5cc [65cc] HIGHLOW
	reloc   61 offset  5d0 [65d0] HIGHLOW
	reloc   62 offset  5d4 [65d4] HIGHLOW
	reloc   63 offset  5d8 [65d8] HIGHLOW
	reloc   64 offset  622 [6622] HIGHLOW
	reloc   65 offset  628 [6628] HIGHLOW
	reloc   66 offset  62c [662c] HIGHLOW
	reloc   67 offset  630 [6630] HIGHLOW
	reloc   68 offset  634 [6634] HIGHLOW
	reloc   69 offset  67e [667e] HIGHLOW
	reloc   70 offset  69a [669a] HIGHLOW
	reloc   71 offset  6a0 [66a0] HIGHLOW
	reloc   72 offset  6a6 [66a6] HIGHLOW
	reloc   73 offset  6ac [66ac] HIGHLOW
	reloc   74 offset  6b2 [66b2] HIGHLOW
	reloc   75 offset  6b8 [66b8] HIGHLOW
	reloc   76 offset  6be [66be] HIGHLOW
	reloc   77 offset  6c4 [66c4] HIGHLOW

Virtual Address: 00008000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   34 [8034] HIGHLOW
	reloc    3 offset   38 [8038] HIGHLOW
	reloc    4 offset   3c [803c] HIGHLOW
	reloc    5 offset   40 [8040] HIGHLOW
	reloc    6 offset   44 [8044] HIGHLOW
	reloc    7 offset   48 [8048] HIGHLOW
	reloc    8 offset   4c [804c] HIGHLOW
	reloc    9 offset   50 [8050] HIGHLOW
	reloc   10 offset   54 [8054] HIGHLOW
	reloc   11 offset   58 [8058] HIGHLOW
	reloc   12 offset   5c [805c] HIGHLOW
	reloc   13 offset  168 [8168] HIGHLOW
	reloc   14 offset  16c [816c] HIGHLOW
	reloc   15 offset  170 [8170] HIGHLOW
	reloc   16 offset  174 [8174] HIGHLOW
	reloc   17 offset  178 [8178] HIGHLOW
	reloc   18 offset  17c [817c] HIGHLOW
	reloc   19 offset  180 [8180] HIGHLOW
	reloc   20 offset  184 [8184] HIGHLOW
	reloc   21 offset  188 [8188] HIGHLOW
	reloc   22 offset  18c [818c] HIGHLOW
	reloc   23 offset  1a4 [81a4] HIGHLOW
	reloc   24 offset  1a8 [81a8] HIGHLOW
	reloc   25 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x6f591190

Type                Size     Rva      Offset
  2        CodeView 0000001b 00002450 00001850
(format NB10 signature ee00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000061f5  6f591000  6f591000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6f598000  6f598000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  6f599000  6f599000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006ee  6f59a000  6f59a000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


