
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc  109 offset  777 [37777] HIGHLOW
	reloc  110 offset  77e [3777e] HIGHLOW
	reloc  111 offset  784 [37784] HIGHLOW
	reloc  112 offset  794 [37794] HIGHLOW
	reloc  113 offset  7a4 [377a4] HIGHLOW
	reloc  114 offset  7ab [377ab] HIGHLOW
	reloc  115 offset  7c3 [377c3] HIGHLOW
	reloc  116 offset  7ca [377ca] HIGHLOW
	reloc  117 offset  7d3 [377d3] HIGHLOW
	reloc  118 offset  7d9 [377d9] HIGHLOW
	reloc  119 offset  7e6 [377e6] HIGHLOW
	reloc  120 offset  7ed [377ed] HIGHLOW
	reloc  121 offset  81c [3781c] HIGHLOW
	reloc  122 offset  838 [37838] HIGHLOW
	reloc  123 offset  83f [3783f] HIGHLOW
	reloc  124 offset  848 [37848] HIGHLOW
	reloc  125 offset  85a [3785a] HIGHLOW
	reloc  126 offset  861 [37861] HIGHLOW
	reloc  127 offset  8af [378af] HIGHLOW
	reloc  128 offset  8b6 [378b6] HIGHLOW
	reloc  129 offset  8bf [378bf] HIGHLOW
	reloc  130 offset  8d1 [378d1] HIGHLOW
	reloc  131 offset  8d8 [378d8] HIGHLOW
	reloc  132 offset  918 [37918] HIGHLOW
	reloc  133 offset  91f [3791f] HIGHLOW
	reloc  134 offset  925 [37925] HIGHLOW
	reloc  135 offset  97d [3797d] HIGHLOW
	reloc  136 offset  984 [37984] HIGHLOW
	reloc  137 offset  99e [3799e] HIGHLOW
	reloc  138 offset  9a5 [379a5] HIGHLOW
	reloc  139 offset  9aa [379aa] HIGHLOW
	reloc  140 offset  9b0 [379b0] HIGHLOW
	reloc  141 offset  9c8 [379c8] HIGHLOW
	reloc  142 offset  9dc [379dc] HIGHLOW
	reloc  143 offset  9e3 [379e3] HIGHLOW
	reloc  144 offset  a09 [37a09] HIGHLOW
	reloc  145 offset  a10 [37a10] HIGHLOW
	reloc  146 offset  a16 [37a16] HIGHLOW
	reloc  147 offset  a1c [37a1c] HIGHLOW
	reloc  148 offset  a57 [37a57] HIGHLOW
	reloc  149 offset  a5e [37a5e] HIGHLOW
	reloc  150 offset  a77 [37a77] HIGHLOW
	reloc  151 offset  a7e [37a7e] HIGHLOW
	reloc  152 offset  a83 [37a83] HIGHLOW
	reloc  153 offset  a89 [37a89] HIGHLOW
	reloc  154 offset  aa9 [37aa9] HIGHLOW
	reloc  155 offset  ab0 [37ab0] HIGHLOW
	reloc  156 offset  ac9 [37ac9] HIGHLOW
	reloc  157 offset  ad0 [37ad0] HIGHLOW
	reloc  158 offset  ad5 [37ad5] HIGHLOW
	reloc  159 offset  adb [37adb] HIGHLOW
	reloc  160 offset  af6 [37af6] HIGHLOW
	reloc  161 offset  b46 [37b46] HIGHLOW
	reloc  162 offset  b8f [37b8f] HIGHLOW
	reloc  163 offset  b96 [37b96] HIGHLOW
	reloc  164 offset  bed [37bed] HIGHLOW
	reloc  165 offset  bf2 [37bf2] HIGHLOW
	reloc  166 offset  bf8 [37bf8] HIGHLOW
	reloc  167 offset  c14 [37c14] HIGHLOW
	reloc  168 offset  d97 [37d97] HIGHLOW
	reloc  169 offset  da4 [37da4] HIGHLOW
	reloc  170 offset  f1d [37f1d] HIGHLOW
	reloc  171 offset  f76 [37f76] HIGHLOW
	reloc  172 offset  f83 [37f83] HIGHLOW
	reloc  173 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   a1 [380a1] HIGHLOW
	reloc    1 offset   a7 [380a7] HIGHLOW
	reloc    2 offset   ac [380ac] HIGHLOW
	reloc    3 offset   b2 [380b2] HIGHLOW
	reloc    4 offset   ce [380ce] HIGHLOW
	reloc    5 offset   f8 [380f8] HIGHLOW
	reloc    6 offset  104 [38104] HIGHLOW
	reloc    7 offset  110 [38110] HIGHLOW
	reloc    8 offset  171 [38171] HIGHLOW
	reloc    9 offset  18a [3818a] HIGHLOW
	reloc   10 offset  1c0 [381c0] HIGHLOW
	reloc   11 offset  284 [38284] HIGHLOW
	reloc   12 offset  289 [38289] HIGHLOW
	reloc   13 offset  28f [3828f] HIGHLOW
	reloc   14 offset  2b0 [382b0] HIGHLOW
	reloc   15 offset  2b6 [382b6] HIGHLOW
	reloc   16 offset  2bb [382bb] HIGHLOW
	reloc   17 offset  2c1 [382c1] HIGHLOW
	reloc   18 offset  2dd [382dd] HIGHLOW
	reloc   19 offset  307 [38307] HIGHLOW
	reloc   20 offset  313 [38313] HIGHLOW
	reloc   21 offset  31f [3831f] HIGHLOW
	reloc   22 offset  33b [3833b] HIGHLOW
	reloc   23 offset  341 [38341] HIGHLOW
	reloc   24 offset  34f [3834f] HIGHLOW
	reloc   25 offset  355 [38355] HIGHLOW
	reloc   26 offset  3cf [383cf] HIGHLOW
	reloc   27 offset  3db [383db] HIGHLOW
	reloc   28 offset  3e0 [383e0] HIGHLOW
	reloc   29 offset  3e8 [383e8] HIGHLOW
	reloc   30 offset  3fc [383fc] HIGHLOW
	reloc   31 offset  401 [38401] HIGHLOW
	reloc   32 offset  407 [38407] HIGHLOW
	reloc   33 offset  43a [3843a] HIGHLOW
	reloc   34 offset  440 [38440] HIGHLOW
	reloc   35 offset  445 [38445] HIGHLOW
	reloc   36 offset  44b [3844b] HIGHLOW
	reloc   37 offset  467 [38467] HIGHLOW
	reloc   38 offset  491 [38491] HIGHLOW
	reloc   39 offset  49d [3849d] HIGHLOW
	reloc   40 offset  4a9 [384a9] HIGHLOW
	reloc   41 offset  4e8 [384e8] HIGHLOW
	reloc   42 offset  50b [3850b] HIGHLOW
	reloc   43 offset  511 [38511] HIGHLOW
	reloc   44 offset  523 [38523] HIGHLOW
	reloc   45 offset  529 [38529] HIGHLOW
	reloc   46 offset  549 [38549] HIGHLOW
	reloc   47 offset  5b2 [385b2] HIGHLOW
	reloc   48 offset  5bf [385bf] HIGHLOW
	reloc   49 offset  5c4 [385c4] HIGHLOW
	reloc   50 offset  5cc [385cc] HIGHLOW
	reloc   51 offset  5f4 [385f4] HIGHLOW
	reloc   52 offset  5f9 [385f9] HIGHLOW
	reloc   53 offset  5ff [385ff] HIGHLOW
	reloc   54 offset  616 [38616] HIGHLOW
	reloc   55 offset  620 [38620] HIGHLOW
	reloc   56 offset  663 [38663] HIGHLOW
	reloc   57 offset  669 [38669] HIGHLOW
	reloc   58 offset  66f [3866f] HIGHLOW
	reloc   59 offset  674 [38674] HIGHLOW
	reloc   60 offset  68f [3868f] HIGHLOW
	reloc   61 offset  6b5 [386b5] HIGHLOW
	reloc   62 offset  6c1 [386c1] HIGHLOW
	reloc   63 offset  6cd [386cd] HIGHLOW
	reloc   64 offset  6d8 [386d8] HIGHLOW
	reloc   65 offset  6e3 [386e3] HIGHLOW
	reloc   66 offset  6ef [386ef] HIGHLOW
	reloc   67 offset  70e [3870e] HIGHLOW
	reloc   68 offset  713 [38713] HIGHLOW
	reloc   69 offset  733 [38733] HIGHLOW
	reloc   70 offset  7cc [387cc] HIGHLOW
	reloc   71 offset  7d2 [387d2] HIGHLOW
	reloc   72 offset  836 [38836] HIGHLOW
	reloc   73 offset  841 [38841] HIGHLOW
	reloc   74 offset  84c [3884c] HIGHLOW
	reloc   75 offset  863 [38863] HIGHLOW
	reloc   76 offset  868 [38868] HIGHLOW
	reloc   77 offset  86e [3886e] HIGHLOW
	reloc   78 offset  8a0 [388a0] HIGHLOW
	reloc   79 offset  8f1 [388f1] HIGHLOW
	reloc   80 offset  901 [38901] HIGHLOW
	reloc   81 offset  91e [3891e] HIGHLOW
	reloc   82 offset  928 [38928] HIGHLOW
	reloc   83 offset  92e [3892e] HIGHLOW
	reloc   84 offset  954 [38954] HIGHLOW
	reloc   85 offset  959 [38959] HIGHLOW
	reloc   86 offset  972 [38972] HIGHLOW
	reloc   87 offset  983 [38983] HIGHLOW
	reloc   88 offset  996 [38996] HIGHLOW
	reloc   89 offset  9b1 [389b1] HIGHLOW
	reloc   90 offset  9c9 [389c9] HIGHLOW
	reloc   91 offset  9d7 [389d7] HIGHLOW
	reloc   92 offset  9e1 [389e1] HIGHLOW
	reloc   93 offset  a01 [38a01] HIGHLOW
	reloc   94 offset  a07 [38a07] HIGHLOW
	reloc   95 offset  a1c [38a1c] HIGHLOW
	reloc   96 offset  a33 [38a33] HIGHLOW
	reloc   97 offset  a39 [38a39] HIGHLOW
	reloc   98 offset  a7b [38a7b] HIGHLOW
	reloc   99 offset  a82 [38a82] HIGHLOW
	reloc  100 offset  a8b [38a8b] HIGHLOW
	reloc  101 offset  ac8 [38ac8] HIGHLOW
	reloc  102 offset  acf [38acf] HIGHLOW
	reloc  103 offset  af3 [38af3] HIGHLOW
	reloc  104 offset  b08 [38b08] HIGHLOW
	reloc  105 offset  b0f [38b0f] HIGHLOW
	reloc  106 offset  b21 [38b21] HIGHLOW
	reloc  107 offset  b6c [38b6c] HIGHLOW
	reloc  108 offset  b7c [38b7c] HIGHLOW
	reloc  109 offset  b81 [38b81] HIGHLOW
	reloc  110 offset  be5 [38be5] HIGHLOW
	reloc  111 offset  bf9 [38bf9] HIGHLOW
	reloc  112 offset  c11 [38c11] HIGHLOW
	reloc  113 offset  c59 [38c59] HIGHLOW
	reloc  114 offset  c92 [38c92] HIGHLOW
	reloc  115 offset  cc8 [38cc8] HIGHLOW
	reloc  116 offset  ccf [38ccf] HIGHLOW
	reloc  117 offset  cd8 [38cd8] HIGHLOW
	reloc  118 offset  d15 [38d15] HIGHLOW
	reloc  119 offset  d1c [38d1c] HIGHLOW
	reloc  120 offset  dcd [38dcd] HIGHLOW
	reloc  121 offset  fba [38fba] HIGHLOW
	reloc  122 offset  fda [38fda] HIGHLOW
	reloc  123 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   fc [390fc] HIGHLOW
	reloc    1 offset  196 [39196] HIGHLOW
	reloc    2 offset  21f [3921f] HIGHLOW
	reloc    3 offset  276 [39276] HIGHLOW
	reloc    4 offset  853 [39853] HIGHLOW
	reloc    5 offset  86e [3986e] HIGHLOW
	reloc    6 offset  8fc [398fc] HIGHLOW
	reloc    7 offset  917 [39917] HIGHLOW
	reloc    8 offset  9c5 [399c5] HIGHLOW
	reloc    9 offset  9e0 [399e0] HIGHLOW
	reloc   10 offset  a8c [39a8c] HIGHLOW
	reloc   11 offset  aa7 [39aa7] HIGHLOW
	reloc   12 offset  b1c [39b1c] HIGHLOW
	reloc   13 offset  b54 [39b54] HIGHLOW
	reloc   14 offset  b84 [39b84] HIGHLOW
	reloc   15 offset  bbc [39bbc] HIGHLOW
	reloc   16 offset  bf6 [39bf6] HIGHLOW
	reloc   17 offset  c3a [39c3a] HIGHLOW
	reloc   18 offset  c6a [39c6a] HIGHLOW
	reloc   19 offset  cae [39cae] HIGHLOW
	reloc   20 offset  cf1 [39cf1] HIGHLOW
	reloc   21 offset  d43 [39d43] HIGHLOW
	reloc   22 offset  d7c [39d7c] HIGHLOW
	reloc   23 offset  dba [39dba] HIGHLOW
	reloc   24 offset  dea [39dea] HIGHLOW
	reloc   25 offset  e28 [39e28] HIGHLOW
	reloc   26 offset  e5c [39e5c] HIGHLOW
	reloc   27 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  31e [3a31e] HIGHLOW
	reloc    1 offset  385 [3a385] HIGHLOW
	reloc    2 offset  394 [3a394] HIGHLOW
	reloc    3 offset  594 [3a594] HIGHLOW
	reloc    4 offset  59b [3a59b] HIGHLOW
	reloc    5 offset  5a1 [3a5a1] HIGHLOW
	reloc    6 offset  5a7 [3a5a7] HIGHLOW
	reloc    7 offset  5ba [3a5ba] HIGHLOW
	reloc    8 offset  5cf [3a5cf] HIGHLOW
	reloc    9 offset  5d9 [3a5d9] HIGHLOW
	reloc   10 offset  5e1 [3a5e1] HIGHLOW
	reloc   11 offset  614 [3a614] HIGHLOW
	reloc   12 offset  61b [3a61b] HIGHLOW
	reloc   13 offset  634 [3a634] HIGHLOW
	reloc   14 offset  63b [3a63b] HIGHLOW
	reloc   15 offset  641 [3a641] HIGHLOW
	reloc   16 offset  647 [3a647] HIGHLOW
	reloc   17 offset  65a [3a65a] HIGHLOW
	reloc   18 offset  66f [3a66f] HIGHLOW
	reloc   19 offset  679 [3a679] HIGHLOW
	reloc   20 offset  681 [3a681] HIGHLOW
	reloc   21 offset  6b4 [3a6b4] HIGHLOW
	reloc   22 offset  6bb [3a6bb] HIGHLOW
	reloc   23 offset  6ef [3a6ef] HIGHLOW
	reloc   24 offset  6f6 [3a6f6] HIGHLOW
	reloc   25 offset  6fc [3a6fc] HIGHLOW
	reloc   26 offset  702 [3a702] HIGHLOW
	reloc   27 offset  713 [3a713] HIGHLOW
	reloc   28 offset  728 [3a728] HIGHLOW
	reloc   29 offset  732 [3a732] HIGHLOW
	reloc   30 offset  73a [3a73a] HIGHLOW
	reloc   31 offset  76e [3a76e] HIGHLOW
	reloc   32 offset  775 [3a775] HIGHLOW
	reloc   33 offset  795 [3a795] HIGHLOW
	reloc   34 offset  79c [3a79c] HIGHLOW
	reloc   35 offset  7a2 [3a7a2] HIGHLOW
	reloc   36 offset  7a8 [3a7a8] HIGHLOW
	reloc   37 offset  7bb [3a7bb] HIGHLOW
	reloc   38 offset  7d0 [3a7d0] HIGHLOW
	reloc   39 offset  7da [3a7da] HIGHLOW
	reloc   40 offset  7e2 [3a7e2] HIGHLOW
	reloc   41 offset  815 [3a815] HIGHLOW
	reloc   42 offset  81c [3a81c] HIGHLOW
	reloc   43 offset  835 [3a835] HIGHLOW
	reloc   44 offset  83c [3a83c] HIGHLOW
	reloc   45 offset  842 [3a842] HIGHLOW
	reloc   46 offset  848 [3a848] HIGHLOW
	reloc   47 offset  85b [3a85b] HIGHLOW
	reloc   48 offset  870 [3a870] HIGHLOW
	reloc   49 offset  87a [3a87a] HIGHLOW
	reloc   50 offset  882 [3a882] HIGHLOW
	reloc   51 offset  8b5 [3a8b5] HIGHLOW
	reloc   52 offset  8bc [3a8bc] HIGHLOW
	reloc   53 offset  8d6 [3a8d6] HIGHLOW
	reloc   54 offset  8dd [3a8dd] HIGHLOW
	reloc   55 offset  8e3 [3a8e3] HIGHLOW
	reloc   56 offset  8e9 [3a8e9] HIGHLOW
	reloc   57 offset  904 [3a904] HIGHLOW
	reloc   58 offset  91a [3a91a] HIGHLOW
	reloc   59 offset  922 [3a922] HIGHLOW
	reloc   60 offset  929 [3a929] HIGHLOW
	reloc   61 offset  93c [3a93c] HIGHLOW
	reloc   62 offset  94f [3a94f] HIGHLOW
	reloc   63 offset  95f [3a95f] HIGHLOW
	reloc   64 offset  98f [3a98f] HIGHLOW
	reloc   65 offset  996 [3a996] HIGHLOW
	reloc   66 offset  9b1 [3a9b1] HIGHLOW
	reloc   67 offset  9b7 [3a9b7] HIGHLOW
	reloc   68 offset  9bd [3a9bd] HIGHLOW
	reloc   69 offset  9c3 [3a9c3] HIGHLOW
	reloc   70 offset  9de [3a9de] HIGHLOW
	reloc   71 offset  9f4 [3a9f4] HIGHLOW
	reloc   72 offset  9fc [3a9fc] HIGHLOW
	reloc   73 offset  a03 [3aa03] HIGHLOW
	reloc   74 offset  a19 [3aa19] HIGHLOW
	reloc   75 offset  a2e [3aa2e] HIGHLOW
	reloc   76 offset  a3e [3aa3e] HIGHLOW
	reloc   77 offset  a6d [3aa6d] HIGHLOW
	reloc   78 offset  a72 [3aa72] HIGHLOW
	reloc   79 offset  a78 [3aa78] HIGHLOW
	reloc   80 offset  a92 [3aa92] HIGHLOW
	reloc   81 offset  a99 [3aa99] HIGHLOW
	reloc   82 offset  a9f [3aa9f] HIGHLOW
	reloc   83 offset  aa5 [3aaa5] HIGHLOW
	reloc   84 offset  ab8 [3aab8] HIGHLOW
	reloc   85 offset  ace [3aace] HIGHLOW
	reloc   86 offset  ad6 [3aad6] HIGHLOW
	reloc   87 offset  ade [3aade] HIGHLOW
	reloc   88 offset  b11 [3ab11] HIGHLOW
	reloc   89 offset  b18 [3ab18] HIGHLOW
	reloc   90 offset  b31 [3ab31] HIGHLOW
	reloc   91 offset  b38 [3ab38] HIGHLOW
	reloc   92 offset  b3e [3ab3e] HIGHLOW
	reloc   93 offset  b44 [3ab44] HIGHLOW
	reloc   94 offset  b57 [3ab57] HIGHLOW
	reloc   95 offset  b6d [3ab6d] HIGHLOW
	reloc   96 offset  b75 [3ab75] HIGHLOW
	reloc   97 offset  b7d [3ab7d] HIGHLOW
	reloc   98 offset  bb0 [3abb0] HIGHLOW
	reloc   99 offset  bb7 [3abb7] HIGHLOW
	reloc  100 offset  bd1 [3abd1] HIGHLOW
	reloc  101 offset  bd8 [3abd8] HIGHLOW
	reloc  102 offset  bde [3abde] HIGHLOW
	reloc  103 offset  be4 [3abe4] HIGHLOW
	reloc  104 offset  bf7 [3abf7] HIGHLOW
	reloc  105 offset  c0d [3ac0d] HIGHLOW
	reloc  106 offset  c15 [3ac15] HIGHLOW
	reloc  107 offset  c1d [3ac1d] HIGHLOW
	reloc  108 offset  c34 [3ac34] HIGHLOW
	reloc  109 offset  c5d [3ac5d] HIGHLOW
	reloc  110 offset  c64 [3ac64] HIGHLOW
	reloc  111 offset  c7e [3ac7e] HIGHLOW
	reloc  112 offset  c85 [3ac85] HIGHLOW
	reloc  113 offset  c8b [3ac8b] HIGHLOW
	reloc  114 offset  c91 [3ac91] HIGHLOW
	reloc  115 offset  ca4 [3aca4] HIGHLOW
	reloc  116 offset  cba [3acba] HIGHLOW
	reloc  117 offset  cc2 [3acc2] HIGHLOW
	reloc  118 offset  cca [3acca] HIGHLOW
	reloc  119 offset  ce1 [3ace1] HIGHLOW
	reloc  120 offset  d0a [3ad0a] HIGHLOW
	reloc  121 offset  d11 [3ad11] HIGHLOW
	reloc  122 offset  d2a [3ad2a] HIGHLOW
	reloc  123 offset  d31 [3ad31] HIGHLOW
	reloc  124 offset  d37 [3ad37] HIGHLOW
	reloc  125 offset  d3d [3ad3d] HIGHLOW
	reloc  126 offset  d50 [3ad50] HIGHLOW
	reloc  127 offset  d66 [3ad66] HIGHLOW
	reloc  128 offset  d6e [3ad6e] HIGHLOW
	reloc  129 offset  d76 [3ad76] HIGHLOW
	reloc  130 offset  db1 [3adb1] HIGHLOW
	reloc  131 offset  db8 [3adb8] HIGHLOW
	reloc  132 offset  dd1 [3add1] HIGHLOW
	reloc  133 offset  dd8 [3add8] HIGHLOW
	reloc  134 offset  dde [3adde] HIGHLOW
	reloc  135 offset  de4 [3ade4] HIGHLOW
	reloc  136 offset  df7 [3adf7] HIGHLOW
	reloc  137 offset  e0d [3ae0d] HIGHLOW
	reloc  138 offset  e15 [3ae15] HIGHLOW
	reloc  139 offset  e1d [3ae1d] HIGHLOW
	reloc  140 offset  e58 [3ae58] HIGHLOW
	reloc  141 offset  e5f [3ae5f] HIGHLOW
	reloc  142 offset  e78 [3ae78] HIGHLOW
	reloc  143 offset  e7f [3ae7f] HIGHLOW
	reloc  144 offset  e85 [3ae85] HIGHLOW
	reloc  145 offset  e8b [3ae8b] HIGHLOW
	reloc  146 offset  e9e [3ae9e] HIGHLOW
	reloc  147 offset  eb4 [3aeb4] HIGHLOW
	reloc  148 offset  ebc [3aebc] HIGHLOW
	reloc  149 offset  ec4 [3aec4] HIGHLOW
	reloc  150 offset  ee5 [3aee5] HIGHLOW
	reloc  151 offset  eec [3aeec] HIGHLOW
	reloc  152 offset  f05 [3af05] HIGHLOW
	reloc  153 offset  f0c [3af0c] HIGHLOW
	reloc  154 offset  f12 [3af12] HIGHLOW
	reloc  155 offset  f18 [3af18] HIGHLOW
	reloc  156 offset  f2b [3af2b] HIGHLOW
	reloc  157 offset  f41 [3af41] HIGHLOW
	reloc  158 offset  f49 [3af49] HIGHLOW
	reloc  159 offset  f51 [3af51] HIGHLOW
	reloc  160 offset  f75 [3af75] HIGHLOW
	reloc  161 offset  f7c [3af7c] HIGHLOW
	reloc  162 offset  f95 [3af95] HIGHLOW
	reloc  163 offset  f9c [3af9c] HIGHLOW
	reloc  164 offset  fa2 [3afa2] HIGHLOW
	reloc  165 offset  fa8 [3afa8] HIGHLOW
	reloc  166 offset  fbb [3afbb] HIGHLOW
	reloc  167 offset  fd1 [3afd1] HIGHLOW
	reloc  168 offset  fd9 [3afd9] HIGHLOW
	reloc  169 offset  fe1 [3afe1] HIGHLOW

Virtual Address: 0003b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   19 [3b019] HIGHLOW
	reloc    1 offset   20 [3b020] HIGHLOW
	reloc    2 offset   39 [3b039] HIGHLOW
	reloc    3 offset   40 [3b040] HIGHLOW
	reloc    4 offset   46 [3b046] HIGHLOW
	reloc    5 offset   4c [3b04c] HIGHLOW
	reloc    6 offset   5f [3b05f] HIGHLOW
	reloc    7 offset   75 [3b075] HIGHLOW
	reloc    8 offset   7d [3b07d] HIGHLOW
	reloc    9 offset   85 [3b085] HIGHLOW
	reloc   10 offset   bd [3b0bd] HIGHLOW
	reloc   11 offset   c4 [3b0c4] HIGHLOW
	reloc   12 offset   da [3b0da] HIGHLOW
	reloc   13 offset   e1 [3b0e1] HIGHLOW
	reloc   14 offset   e7 [3b0e7] HIGHLOW
	reloc   15 offset   ed [3b0ed] HIGHLOW
	reloc   16 offset  100 [3b100] HIGHLOW
	reloc   17 offset  116 [3b116] HIGHLOW
	reloc   18 offset  11e [3b11e] HIGHLOW
	reloc   19 offset  126 [3b126] HIGHLOW
	reloc   20 offset  141 [3b141] HIGHLOW
	reloc   21 offset  148 [3b148] HIGHLOW
	reloc   22 offset  162 [3b162] HIGHLOW
	reloc   23 offset  169 [3b169] HIGHLOW
	reloc   24 offset  16e [3b16e] HIGHLOW
	reloc   25 offset  174 [3b174] HIGHLOW
	reloc   26 offset  190 [3b190] HIGHLOW
	reloc   27 offset  1ba [3b1ba] HIGHLOW
	reloc   28 offset  1c6 [3b1c6] HIGHLOW
	reloc   29 offset  1d2 [3b1d2] HIGHLOW
	reloc   30 offset  27f [3b27f] HIGHLOW
	reloc   31 offset  286 [3b286] HIGHLOW
	reloc   32 offset  2a0 [3b2a0] HIGHLOW
	reloc   33 offset  2b1 [3b2b1] HIGHLOW
	reloc   34 offset  2bd [3b2bd] HIGHLOW
	reloc   35 offset  2c6 [3b2c6] HIGHLOW
	reloc   36 offset  2e8 [3b2e8] HIGHLOW
	reloc   37 offset  30d [3b30d] HIGHLOW
	reloc   38 offset  345 [3b345] HIGHLOW
	reloc   39 offset  358 [3b358] HIGHLOW
	reloc   40 offset  36c [3b36c] HIGHLOW
	reloc   41 offset  3d3 [3b3d3] HIGHLOW
	reloc   42 offset  3d8 [3b3d8] HIGHLOW
	reloc   43 offset  3de [3b3de] HIGHLOW
	reloc   44 offset  400 [3b400] HIGHLOW
	reloc   45 offset  407 [3b407] HIGHLOW
	reloc   46 offset  40c [3b40c] HIGHLOW
	reloc   47 offset  412 [3b412] HIGHLOW
	reloc   48 offset  425 [3b425] HIGHLOW
	reloc   49 offset  43b [3b43b] HIGHLOW
	reloc   50 offset  442 [3b442] HIGHLOW
	reloc   51 offset  44c [3b44c] HIGHLOW
	reloc   52 offset  48f [3b48f] HIGHLOW
	reloc   53 offset  496 [3b496] HIGHLOW
	reloc   54 offset  4b0 [3b4b0] HIGHLOW
	reloc   55 offset  4b7 [3b4b7] HIGHLOW
	reloc   56 offset  4bc [3b4bc] HIGHLOW
	reloc   57 offset  4c2 [3b4c2] HIGHLOW
	reloc   58 offset  4d8 [3b4d8] HIGHLOW
	reloc   59 offset  4ee [3b4ee] HIGHLOW
	reloc   60 offset  4f6 [3b4f6] HIGHLOW
	reloc   61 offset  500 [3b500] HIGHLOW
	reloc   62 offset  55f [3b55f] HIGHLOW
	reloc   63 offset  566 [3b566] HIGHLOW
	reloc   64 offset  57f [3b57f] HIGHLOW
	reloc   65 offset  586 [3b586] HIGHLOW
	reloc   66 offset  58b [3b58b] HIGHLOW
	reloc   67 offset  591 [3b591] HIGHLOW
	reloc   68 offset  5a5 [3b5a5] HIGHLOW
	reloc   69 offset  5c7 [3b5c7] HIGHLOW
	reloc   70 offset  5ce [3b5ce] HIGHLOW
	reloc   71 offset  5e8 [3b5e8] HIGHLOW
	reloc   72 offset  5ef [3b5ef] HIGHLOW
	reloc   73 offset  5f5 [3b5f5] HIGHLOW
	reloc   74 offset  608 [3b608] HIGHLOW
	reloc   75 offset  611 [3b611] HIGHLOW
	reloc   76 offset  652 [3b652] HIGHLOW
	reloc   77 offset  659 [3b659] HIGHLOW
	reloc   78 offset  673 [3b673] HIGHLOW
	reloc   79 offset  67a [3b67a] HIGHLOW
	reloc   80 offset  680 [3b680] HIGHLOW
	reloc   81 offset  693 [3b693] HIGHLOW
	reloc   82 offset  6d3 [3b6d3] HIGHLOW
	reloc   83 offset  6da [3b6da] HIGHLOW
	reloc   84 offset  6f5 [3b6f5] HIGHLOW
	reloc   85 offset  6fc [3b6fc] HIGHLOW
	reloc   86 offset  702 [3b702] HIGHLOW
	reloc   87 offset  708 [3b708] HIGHLOW
	reloc   88 offset  711 [3b711] HIGHLOW
	reloc   89 offset  754 [3b754] HIGHLOW
	reloc   90 offset  75b [3b75b] HIGHLOW
	reloc   91 offset  776 [3b776] HIGHLOW
	reloc   92 offset  78c [3b78c] HIGHLOW
	reloc   93 offset  7f4 [3b7f4] HIGHLOW
	reloc   94 offset  832 [3b832] HIGHLOW
	reloc   95 offset  844 [3b844] HIGHLOW
