
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
	reloc    1 offset   33 [3033] HIGHLOW
	reloc    2 offset   3e [303e] HIGHLOW
	reloc    3 offset   4b [304b] HIGHLOW
	reloc    4 offset   87 [3087] HIGHLOW
	reloc    5 offset  112 [3112] HIGHLOW
	reloc    6 offset  11b [311b] HIGHLOW
	reloc    7 offset  122 [3122] HIGHLOW
	reloc    8 offset  127 [3127] HIGHLOW
	reloc    9 offset  15f [315f] HIGHLOW
	reloc   10 offset  168 [3168] HIGHLOW
	reloc   11 offset  179 [3179] HIGHLOW
	reloc   12 offset  183 [3183] HIGHLOW
	reloc   13 offset  1c8 [31c8] HIGHLOW
	reloc   14 offset  1f3 [31f3] HIGHLOW
	reloc   15 offset  202 [3202] HIGHLOW
	reloc   16 offset  20a [320a] HIGHLOW
	reloc   17 offset  277 [3277] HIGHLOW
	reloc   18 offset  27f [327f] HIGHLOW
	reloc   19 offset  2da [32da] HIGHLOW
	reloc   20 offset  2e2 [32e2] HIGHLOW
	reloc   21 offset  328 [3328] HIGHLOW
	reloc   22 offset  337 [3337] HIGHLOW
	reloc   23 offset  356 [3356] HIGHLOW
	reloc   24 offset  365 [3365] HIGHLOW
	reloc   25 offset  370 [3370] HIGHLOW
	reloc   26 offset  38e [338e] HIGHLOW
	reloc   27 offset  39b [339b] HIGHLOW
	reloc   28 offset  3a3 [33a3] HIGHLOW
	reloc   29 offset  3c5 [33c5] HIGHLOW
	reloc   30 offset  3d2 [33d2] HIGHLOW
	reloc   31 offset  3da [33da] HIGHLOW
	reloc   32 offset  408 [3408] HIGHLOW
	reloc   33 offset  413 [3413] HIGHLOW
	reloc   34 offset  425 [3425] HIGHLOW
	reloc   35 offset  42e [342e] HIGHLOW
	reloc   36 offset  443 [3443] HIGHLOW
	reloc   37 offset  449 [3449] HIGHLOW
	reloc   38 offset  454 [3454] HIGHLOW
	reloc   39 offset  46b [346b] HIGHLOW
	reloc   40 offset  471 [3471] HIGHLOW
	reloc   41 offset  483 [3483] HIGHLOW
	reloc   42 offset  4a1 [34a1] HIGHLOW
	reloc   43 offset  4a7 [34a7] HIGHLOW
	reloc   44 offset  4c0 [34c0] HIGHLOW
	reloc   45 offset  4c8 [34c8] HIGHLOW
	reloc   46 offset  4da [34da] HIGHLOW
	reloc   47 offset  4fb [34fb] HIGHLOW
	reloc   48 offset  50d [350d] HIGHLOW
	reloc   49 offset  523 [3523] HIGHLOW
	reloc   50 offset  531 [3531] HIGHLOW
	reloc   51 offset  53f [353f] HIGHLOW
	reloc   52 offset  54d [354d] HIGHLOW
	reloc   53 offset  55b [355b] HIGHLOW
	reloc   54 offset  567 [3567] HIGHLOW
	reloc   55 offset  589 [3589] HIGHLOW
	reloc   56 offset  596 [3596] HIGHLOW
	reloc   57 offset  5a3 [35a3] HIGHLOW
	reloc   58 offset  5b0 [35b0] HIGHLOW
	reloc   59 offset  5bd [35bd] HIGHLOW
	reloc   60 offset  5ce [35ce] HIGHLOW
	reloc   61 offset  5dd [35dd] HIGHLOW
	reloc   62 offset  5ea [35ea] HIGHLOW
	reloc   63 offset  608 [3608] HIGHLOW
	reloc   64 offset  610 [3610] HIGHLOW
	reloc   65 offset  618 [3618] HIGHLOW
	reloc   66 offset  620 [3620] HIGHLOW
	reloc   67 offset  62d [362d] HIGHLOW
	reloc   68 offset  63d [363d] HIGHLOW
	reloc   69 offset  64a [364a] HIGHLOW
	reloc   70 offset  652 [3652] HIGHLOW
	reloc   71 offset  669 [3669] HIGHLOW
	reloc   72 offset  66f [366f] HIGHLOW
	reloc   73 offset  676 [3676] HIGHLOW
	reloc   74 offset  685 [3685] HIGHLOW
	reloc   75 offset  6a3 [36a3] HIGHLOW
	reloc   76 offset  6ed [36ed] HIGHLOW
	reloc   77 offset  6fd [36fd] HIGHLOW
	reloc   78 offset  70a [370a] HIGHLOW
	reloc   79 offset  718 [3718] HIGHLOW
	reloc   80 offset  721 [3721] HIGHLOW
	reloc   81 offset  72f [372f] HIGHLOW
	reloc   82 offset  76c [376c] HIGHLOW
	reloc   83 offset  78d [378d] HIGHLOW
	reloc   84 offset  818 [3818] HIGHLOW
	reloc   85 offset  83f [383f] HIGHLOW
	reloc   86 offset  85f [385f] HIGHLOW
	reloc   87 offset  880 [3880] HIGHLOW
	reloc   88 offset  89c [389c] HIGHLOW
	reloc   89 offset  8c1 [38c1] HIGHLOW
	reloc   90 offset  8c8 [38c8] HIGHLOW
	reloc   91 offset  8f4 [38f4] HIGHLOW
	reloc   92 offset  91a [391a] HIGHLOW
	reloc   93 offset  921 [3921] HIGHLOW
	reloc   94 offset  969 [3969] HIGHLOW
	reloc   95 offset  971 [3971] HIGHLOW
	reloc   96 offset  98a [398a] HIGHLOW
	reloc   97 offset  99b [399b] HIGHLOW
	reloc   98 offset  9b1 [39b1] HIGHLOW
	reloc   99 offset  9cc [39cc] HIGHLOW
	reloc  100 offset  9e0 [39e0] HIGHLOW
	reloc  101 offset  9f5 [39f5] HIGHLOW
	reloc  102 offset  9ff [39ff] HIGHLOW
	reloc  103 offset  a1f [3a1f] HIGHLOW
	reloc  104 offset  a26 [3a26] HIGHLOW
	reloc  105 offset  a34 [3a34] HIGHLOW
	reloc  106 offset  a41 [3a41] HIGHLOW
	reloc  107 offset  a48 [3a48] HIGHLOW
	reloc  108 offset  a50 [3a50] HIGHLOW
	reloc  109 offset  b52 [3b52] HIGHLOW
	reloc  110 offset  b6b [3b6b] HIGHLOW
	reloc  111 offset  b80 [3b80] HIGHLOW
	reloc  112 offset  b89 [3b89] HIGHLOW
	reloc  113 offset  b95 [3b95] HIGHLOW
	reloc  114 offset  ba5 [3ba5] HIGHLOW
	reloc  115 offset  bcc [3bcc] HIGHLOW
	reloc  116 offset  bde [3bde] HIGHLOW
	reloc  117 offset  c0b [3c0b] HIGHLOW
	reloc  118 offset  c10 [3c10] HIGHLOW
	reloc  119 offset  c23 [3c23] HIGHLOW
	reloc  120 offset  c3b [3c3b] HIGHLOW
	reloc  121 offset  c40 [3c40] HIGHLOW
	reloc  122 offset  c46 [3c46] HIGHLOW
	reloc  123 offset  c5e [3c5e] HIGHLOW
	reloc  124 offset  c79 [3c79] HIGHLOW
	reloc  125 offset  cb6 [3cb6] HIGHLOW
	reloc  126 offset  cc8 [3cc8] HIGHLOW
	reloc  127 offset  ce9 [3ce9] HIGHLOW
	reloc  128 offset  d0f [3d0f] HIGHLOW
	reloc  129 offset  d25 [3d25] HIGHLOW
	reloc  130 offset  d43 [3d43] HIGHLOW
	reloc  131 offset  d56 [3d56] HIGHLOW
	reloc  132 offset  d5f [3d5f] HIGHLOW
	reloc  133 offset  d7a [3d7a] HIGHLOW
	reloc  134 offset  d9b [3d9b] HIGHLOW
	reloc  135 offset  dac [3dac] HIGHLOW
	reloc  136 offset  dca [3dca] HIGHLOW
	reloc  137 offset  dd7 [3dd7] HIGHLOW
	reloc  138 offset  e12 [3e12] HIGHLOW
	reloc  139 offset  e4a [3e4a] HIGHLOW
	reloc  140 offset  e59 [3e59] HIGHLOW
	reloc  141 offset  eea [3eea] HIGHLOW
	reloc  142 offset  ef6 [3ef6] HIGHLOW
	reloc  143 offset  efe [3efe] HIGHLOW
	reloc  144 offset  f0a [3f0a] HIGHLOW
	reloc  145 offset  f0f [3f0f] HIGHLOW
	reloc  146 offset  f14 [3f14] HIGHLOW
	reloc  147 offset  f34 [3f34] HIGHLOW
	reloc  148 offset  f4c [3f4c] HIGHLOW
	reloc  149 offset  f56 [3f56] HIGHLOW
	reloc  150 offset  f7d [3f7d] HIGHLOW
	reloc  151 offset  f84 [3f84] HIGHLOW
	reloc  152 offset  f90 [3f90] HIGHLOW
	reloc  153 offset  f97 [3f97] HIGHLOW
	reloc  154 offset  fb4 [3fb4] HIGHLOW
	reloc  155 offset  fbb [3fbb] HIGHLOW
	reloc  156 offset  fca [3fca] HIGHLOW
	reloc  157 offset  fd1 [3fd1] HIGHLOW
	reloc  158 offset  fdf [3fdf] HIGHLOW
	reloc  159 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   15 [4015] HIGHLOW
	reloc    2 offset   1b [401b] HIGHLOW
	reloc    3 offset   6c [406c] HIGHLOW
	reloc    4 offset   73 [4073] HIGHLOW
	reloc    5 offset   bd [40bd] HIGHLOW
	reloc    6 offset   c3 [40c3] HIGHLOW
	reloc    7 offset   c9 [40c9] HIGHLOW
	reloc    8 offset   cf [40cf] HIGHLOW
	reloc    9 offset   d5 [40d5] HIGHLOW
	reloc   10 offset   df [40df] HIGHLOW
	reloc   11 offset  105 [4105] HIGHLOW
	reloc   12 offset  113 [4113] HIGHLOW
	reloc   13 offset  11a [411a] HIGHLOW
	reloc   14 offset  12c [412c] HIGHLOW
	reloc   15 offset  132 [4132] HIGHLOW
	reloc   16 offset  138 [4138] HIGHLOW
	reloc   17 offset  13e [413e] HIGHLOW
	reloc   18 offset  144 [4144] HIGHLOW
	reloc   19 offset  14c [414c] HIGHLOW
	reloc   20 offset  15b [415b] HIGHLOW
	reloc   21 offset  171 [4171] HIGHLOW
	reloc   22 offset  178 [4178] HIGHLOW
	reloc   23 offset  187 [4187] HIGHLOW
	reloc   24 offset  18d [418d] HIGHLOW
	reloc   25 offset  193 [4193] HIGHLOW
	reloc   26 offset  199 [4199] HIGHLOW
	reloc   27 offset  1a7 [41a7] HIGHLOW
	reloc   28 offset  1b1 [41b1] HIGHLOW
	reloc   29 offset  1c8 [41c8] HIGHLOW
	reloc   30 offset  1e9 [41e9] HIGHLOW
	reloc   31 offset  23c [423c] HIGHLOW
	reloc   32 offset  242 [4242] HIGHLOW
	reloc   33 offset  2a9 [42a9] HIGHLOW
	reloc   34 offset  2bb [42bb] HIGHLOW
	reloc   35 offset  2d8 [42d8] HIGHLOW
	reloc   36 offset  2df [42df] HIGHLOW
	reloc   37 offset  2ed [42ed] HIGHLOW
	reloc   38 offset  30a [430a] HIGHLOW
	reloc   39 offset  337 [4337] HIGHLOW
	reloc   40 offset  36d [436d] HIGHLOW
	reloc   41 offset  374 [4374] HIGHLOW
	reloc   42 offset  391 [4391] HIGHLOW
	reloc   43 offset  3b5 [43b5] HIGHLOW
	reloc   44 offset  3e1 [43e1] HIGHLOW
	reloc   45 offset  3f6 [43f6] HIGHLOW
	reloc   46 offset  404 [4404] HIGHLOW
	reloc   47 offset  40c [440c] HIGHLOW
	reloc   48 offset  41a [441a] HIGHLOW
	reloc   49 offset  436 [4436] HIGHLOW
	reloc   50 offset  44b [444b] HIGHLOW
	reloc   51 offset  45b [445b] HIGHLOW
	reloc   52 offset  467 [4467] HIGHLOW
	reloc   53 offset  474 [4474] HIGHLOW
	reloc   54 offset  483 [4483] HIGHLOW
	reloc   55 offset  4aa [44aa] HIGHLOW
	reloc   56 offset  4b1 [44b1] HIGHLOW
	reloc   57 offset  4c6 [44c6] HIGHLOW
	reloc   58 offset  4d6 [44d6] HIGHLOW
	reloc   59 offset  519 [4519] HIGHLOW
	reloc   60 offset  583 [4583] HIGHLOW
	reloc   61 offset  5d0 [45d0] HIGHLOW
	reloc   62 offset  5f7 [45f7] HIGHLOW
	reloc   63 offset  651 [4651] HIGHLOW
	reloc   64 offset  6b3 [46b3] HIGHLOW
	reloc   65 offset  6d7 [46d7] HIGHLOW
	reloc   66 offset  6e4 [46e4] HIGHLOW
	reloc   67 offset  737 [4737] HIGHLOW
	reloc   68 offset  75a [475a] HIGHLOW
	reloc   69 offset  762 [4762] HIGHLOW
	reloc   70 offset  768 [4768] HIGHLOW
	reloc   71 offset  7b3 [47b3] HIGHLOW
	reloc   72 offset  7be [47be] HIGHLOW
	reloc   73 offset  7e4 [47e4] HIGHLOW
	reloc   74 offset  7f7 [47f7] HIGHLOW
	reloc   75 offset  834 [4834] HIGHLOW
	reloc   76 offset  840 [4840] HIGHLOW
	reloc   77 offset  86c [486c] HIGHLOW
	reloc   78 offset  875 [4875] HIGHLOW
	reloc   79 offset  8bd [48bd] HIGHLOW
	reloc   80 offset  938 [4938] HIGHLOW
	reloc   81 offset  989 [4989] HIGHLOW
	reloc   82 offset  9ae [49ae] HIGHLOW
	reloc   83 offset  9b4 [49b4] HIGHLOW
	reloc   84 offset  9cc [49cc] HIGHLOW
	reloc   85 offset  a0f [4a0f] HIGHLOW
	reloc   86 offset  a16 [4a16] HIGHLOW
	reloc   87 offset  a67 [4a67] HIGHLOW
	reloc   88 offset  aa1 [4aa1] HIGHLOW
	reloc   89 offset  b13 [4b13] HIGHLOW
	reloc   90 offset  b27 [4b27] HIGHLOW
	reloc   91 offset  b46 [4b46] HIGHLOW
	reloc   92 offset  b88 [4b88] HIGHLOW
	reloc   93 offset  baf [4baf] HIGHLOW
	reloc   94 offset  bbf [4bbf] HIGHLOW
	reloc   95 offset  bf3 [4bf3] HIGHLOW
	reloc   96 offset  c17 [4c17] HIGHLOW
	reloc   97 offset  c27 [4c27] HIGHLOW
	reloc   98 offset  c88 [4c88] HIGHLOW
	reloc   99 offset  ca6 [4ca6] HIGHLOW
	reloc  100 offset  cb9 [4cb9] HIGHLOW
	reloc  101 offset  cc5 [4cc5] HIGHLOW
	reloc  102 offset  d43 [4d43] HIGHLOW
	reloc  103 offset  d5a [4d5a] HIGHLOW
	reloc  104 offset  daa [4daa] HIGHLOW
	reloc  105 offset  dc1 [4dc1] HIGHLOW
	reloc  106 offset  df8 [4df8] HIGHLOW
	reloc  107 offset  e88 [4e88] HIGHLOW
	reloc  108 offset  ea0 [4ea0] HIGHLOW
	reloc  109 offset  eae [4eae] HIGHLOW
	reloc  110 offset  edf [4edf] HIGHLOW
	reloc  111 offset  ef2 [4ef2] HIGHLOW
	reloc  112 offset  f1f [4f1f] HIGHLOW
	reloc  113 offset  f2e [4f2e] HIGHLOW
	reloc  114 offset  f59 [4f59] HIGHLOW
	reloc  115 offset  f6c [4f6c] HIGHLOW
	reloc  116 offset  fc4 [4fc4] HIGHLOW
	reloc  117 offset  fe1 [4fe1] HIGHLOW
	reloc  118 offset  ff7 [4ff7] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   31 [5031] HIGHLOW
	reloc    2 offset   4f [504f] HIGHLOW
	reloc    3 offset   5b [505b] HIGHLOW
	reloc    4 offset   66 [5066] HIGHLOW
	reloc    5 offset   77 [5077] HIGHLOW
	reloc    6 offset   a6 [50a6] HIGHLOW
	reloc    7 offset   af [50af] HIGHLOW
	reloc    8 offset  105 [5105] HIGHLOW
	reloc    9 offset  10e [510e] HIGHLOW
	reloc   10 offset  16a [516a] HIGHLOW
	reloc   11 offset  185 [5185] HIGHLOW
	reloc   12 offset  19a [519a] HIGHLOW
	reloc   13 offset  1a0 [51a0] HIGHLOW
	reloc   14 offset  1aa [51aa] HIGHLOW
	reloc   15 offset  1d4 [51d4] HIGHLOW
	reloc   16 offset  1db [51db] HIGHLOW
	reloc   17 offset  1ee [51ee] HIGHLOW
	reloc   18 offset  20e [520e] HIGHLOW
	reloc   19 offset  236 [5236] HIGHLOW
	reloc   20 offset  23b [523b] HIGHLOW
	reloc   21 offset  24c [524c] HIGHLOW
	reloc   22 offset  27b [527b] HIGHLOW
	reloc   23 offset  2c7 [52c7] HIGHLOW
	reloc   24 offset  2d3 [52d3] HIGHLOW
	reloc   25 offset  2de [52de] HIGHLOW
	reloc   26 offset  2ef [52ef] HIGHLOW
	reloc   27 offset  326 [5326] HIGHLOW
	reloc   28 offset  375 [5375] HIGHLOW
	reloc   29 offset  381 [5381] HIGHLOW
	reloc   30 offset  38c [538c] HIGHLOW
	reloc   31 offset  39d [539d] HIGHLOW
	reloc   32 offset  3c3 [53c3] HIGHLOW
	reloc   33 offset  3ca [53ca] HIGHLOW
	reloc   34 offset  3db [53db] HIGHLOW
	reloc   35 offset  3fb [53fb] HIGHLOW
	reloc   36 offset  411 [5411] HIGHLOW
	reloc   37 offset  44c [544c] HIGHLOW
	reloc   38 offset  498 [5498] HIGHLOW
	reloc   39 offset  4a4 [54a4] HIGHLOW
	reloc   40 offset  4af [54af] HIGHLOW
	reloc   41 offset  4c0 [54c0] HIGHLOW
	reloc   42 offset  4f6 [54f6] HIGHLOW
	reloc   43 offset  542 [5542] HIGHLOW
	reloc   44 offset  54e [554e] HIGHLOW
	reloc   45 offset  559 [5559] HIGHLOW
	reloc   46 offset  56a [556a] HIGHLOW
	reloc   47 offset  58e [558e] HIGHLOW
	reloc   48 offset  5a4 [55a4] HIGHLOW
	reloc   49 offset  5c3 [55c3] HIGHLOW
	reloc   50 offset  5de [55de] HIGHLOW
	reloc   51 offset  605 [5605] HIGHLOW
	reloc   52 offset  617 [5617] HIGHLOW
	reloc   53 offset  649 [5649] HIGHLOW
	reloc   54 offset  65f [565f] HIGHLOW
	reloc   55 offset  67e [567e] HIGHLOW
	reloc   56 offset  68d [568d] HIGHLOW
	reloc   57 offset  6a6 [56a6] HIGHLOW
	reloc   58 offset  6b7 [56b7] HIGHLOW
	reloc   59 offset  6de [56de] HIGHLOW
	reloc   60 offset  6f0 [56f0] HIGHLOW
	reloc   61 offset  718 [5718] HIGHLOW
	reloc   62 offset  74d [574d] HIGHLOW
	reloc   63 offset  767 [5767] HIGHLOW
	reloc   64 offset  785 [5785] HIGHLOW
	reloc   65 offset  7c2 [57c2] HIGHLOW
	reloc   66 offset  7e0 [57e0] HIGHLOW
	reloc   67 offset  7ec [57ec] HIGHLOW
	reloc   68 offset  7f7 [57f7] HIGHLOW
	reloc   69 offset  808 [5808] HIGHLOW
	reloc   70 offset  81c [581c] HIGHLOW
	reloc   71 offset  83a [583a] HIGHLOW
	reloc   72 offset  842 [5842] HIGHLOW
	reloc   73 offset  84d [584d] HIGHLOW
	reloc   74 offset  85e [585e] HIGHLOW
	reloc   75 offset  86d [586d] HIGHLOW
	reloc   76 offset  883 [5883] HIGHLOW
	reloc   77 offset  89a [589a] HIGHLOW
	reloc   78 offset  8a9 [58a9] HIGHLOW
	reloc   79 offset  8b0 [58b0] HIGHLOW
	reloc   80 offset  8ba [58ba] HIGHLOW
	reloc   81 offset  8c9 [58c9] HIGHLOW
	reloc   82 offset  8d0 [58d0] HIGHLOW
	reloc   83 offset  8ef [58ef] HIGHLOW
	reloc   84 offset  900 [5900] HIGHLOW
	reloc   85 offset  945 [5945] HIGHLOW
	reloc   86 offset  94b [594b] HIGHLOW
	reloc   87 offset  951 [5951] HIGHLOW
	reloc   88 offset  966 [5966] HIGHLOW
	reloc   89 offset  988 [5988] HIGHLOW
	reloc   90 offset  994 [5994] HIGHLOW
	reloc   91 offset  99b [599b] HIGHLOW
	reloc   92 offset  9b6 [59b6] HIGHLOW
	reloc   93 offset  9c5 [59c5] HIGHLOW
	reloc   94 offset  9db [59db] HIGHLOW
	reloc   95 offset  9f0 [59f0] HIGHLOW
	reloc   96 offset  a02 [5a02] HIGHLOW
	reloc   97 offset  a11 [5a11] HIGHLOW
	reloc   98 offset  a21 [5a21] HIGHLOW
	reloc   99 offset  a5e [5a5e] HIGHLOW
	reloc  100 offset  aa0 [5aa0] HIGHLOW
	reloc  101 offset  abb [5abb] HIGHLOW
	reloc  102 offset  ac2 [5ac2] HIGHLOW
	reloc  103 offset  b3e [5b3e] HIGHLOW
	reloc  104 offset  b5e [5b5e] HIGHLOW
	reloc  105 offset  b7a [5b7a] HIGHLOW
	reloc  106 offset  b81 [5b81] HIGHLOW
	reloc  107 offset  b92 [5b92] HIGHLOW
	reloc  108 offset  bbb [5bbb] HIGHLOW
	reloc  109 offset  bd8 [5bd8] HIGHLOW
	reloc  110 offset  be8 [5be8] HIGHLOW
	reloc  111 offset  c12 [5c12] HIGHLOW
	reloc  112 offset  c3f [5c3f] HIGHLOW
	reloc  113 offset  c75 [5c75] HIGHLOW
	reloc  114 offset  caa [5caa] HIGHLOW
	reloc  115 offset  cd4 [5cd4] HIGHLOW
	reloc  116 offset  cdb [5cdb] HIGHLOW
	reloc  117 offset  d08 [5d08] HIGHLOW
	reloc  118 offset  d23 [5d23] HIGHLOW
	reloc  119 offset  d66 [5d66] HIGHLOW
	reloc  120 offset  d77 [5d77] HIGHLOW
	reloc  121 offset  d8e [5d8e] HIGHLOW
	reloc  122 offset  dc7 [5dc7] HIGHLOW
	reloc  123 offset  dce [5dce] HIGHLOW
	reloc  124 offset  e07 [5e07] HIGHLOW
	reloc  125 offset  e0e [5e0e] HIGHLOW
	reloc  126 offset  e14 [5e14] HIGHLOW
	reloc  127 offset  e7b [5e7b] HIGHLOW
	reloc  128 offset  e97 [5e97] HIGHLOW
	reloc  129 offset  e9d [5e9d] HIGHLOW
	reloc  130 offset  ead [5ead] HIGHLOW
	reloc  131 offset  ee1 [5ee1] HIGHLOW
	reloc  132 offset  f14 [5f14] HIGHLOW
	reloc  133 offset  f25 [5f25] HIGHLOW
	reloc  134 offset  f40 [5f40] HIGHLOW
	reloc  135 offset  f5c [5f5c] HIGHLOW
	reloc  136 offset  f72 [5f72] HIGHLOW
	reloc  137 offset  f7d [5f7d] HIGHLOW
	reloc  138 offset  fa2 [5fa2] HIGHLOW
	reloc  139 offset  fe5 [5fe5] HIGHLOW
	reloc  140 offset  ff6 [5ff6] HIGHLOW
	reloc  141 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   15 [6015] HIGHLOW
	reloc    2 offset   21 [6021] HIGHLOW
	reloc    3 offset   36 [6036] HIGHLOW
	reloc    4 offset   51 [6051] HIGHLOW
	reloc    5 offset   71 [6071] HIGHLOW
	reloc    6 offset   83 [6083] HIGHLOW
	reloc    7 offset   d3 [60d3] HIGHLOW
	reloc    8 offset   e9 [60e9] HIGHLOW
	reloc    9 offset   fd [60fd] HIGHLOW
	reloc   10 offset  104 [6104] HIGHLOW
	reloc   11 offset  127 [6127] HIGHLOW
	reloc   12 offset  143 [6143] HIGHLOW
	reloc   13 offset  186 [6186] HIGHLOW
	reloc   14 offset  1ae [61ae] HIGHLOW
	reloc   15 offset  1be [61be] HIGHLOW
	reloc   16 offset  1f2 [61f2] HIGHLOW
	reloc   17 offset  216 [6216] HIGHLOW
	reloc   18 offset  226 [6226] HIGHLOW
	reloc   19 offset  2c1 [62c1] HIGHLOW
	reloc   20 offset  320 [6320] HIGHLOW
	reloc   21 offset  32b [632b] HIGHLOW
	reloc   22 offset  378 [6378] HIGHLOW
	reloc   23 offset  391 [6391] HIGHLOW
	reloc   24 offset  3d5 [63d5] HIGHLOW
	reloc   25 offset  3de [63de] HIGHLOW
	reloc   26 offset  3f6 [63f6] HIGHLOW
	reloc   27 offset  440 [6440] HIGHLOW
	reloc   28 offset  44c [644c] HIGHLOW
	reloc   29 offset  47f [647f] HIGHLOW
	reloc   30 offset  4a8 [64a8] HIGHLOW
	reloc   31 offset  4f4 [64f4] HIGHLOW
	reloc   32 offset  500 [6500] HIGHLOW
	reloc   33 offset  539 [6539] HIGHLOW
	reloc   34 offset  55a [655a] HIGHLOW
	reloc   35 offset  561 [6561] HIGHLOW
	reloc   36 offset  58a [658a] HIGHLOW
	reloc   37 offset  591 [6591] HIGHLOW
	reloc   38 offset  5ac [65ac] HIGHLOW
	reloc   39 offset  5b3 [65b3] HIGHLOW
	reloc   40 offset  61b [661b] HIGHLOW
	reloc   41 offset  622 [6622] HIGHLOW
	reloc   42 offset  62b [662b] HIGHLOW
	reloc   43 offset  6c3 [66c3] HIGHLOW
	reloc   44 offset  701 [6701] HIGHLOW
	reloc   45 offset  70b [670b] HIGHLOW
	reloc   46 offset  759 [6759] HIGHLOW
	reloc   47 offset  76c [676c] HIGHLOW
	reloc   48 offset  789 [6789] HIGHLOW
	reloc   49 offset  7a0 [67a0] HIGHLOW
	reloc   50 offset  7b3 [67b3] HIGHLOW
	reloc   51 offset  7d0 [67d0] HIGHLOW
	reloc   52 offset  820 [6820] HIGHLOW
	reloc   53 offset  830 [6830] HIGHLOW
	reloc   54 offset  85e [685e] HIGHLOW
	reloc   55 offset  888 [6888] HIGHLOW
	reloc   56 offset  8a6 [68a6] HIGHLOW
	reloc   57 offset  8bd [68bd] HIGHLOW
	reloc   58 offset  8d9 [68d9] HIGHLOW
	reloc   59 offset  8fc [68fc] HIGHLOW
	reloc   60 offset  90c [690c] HIGHLOW
	reloc   61 offset  93a [693a] HIGHLOW
	reloc   62 offset  94d [694d] HIGHLOW
	reloc   63 offset  964 [6964] HIGHLOW
	reloc   64 offset  973 [6973] HIGHLOW
	reloc   65 offset  988 [6988] HIGHLOW
	reloc   66 offset  9b5 [69b5] HIGHLOW
	reloc   67 offset  9bb [69bb] HIGHLOW
	reloc   68 offset  9d1 [69d1] HIGHLOW
	reloc   69 offset  9e8 [69e8] HIGHLOW
	reloc   70 offset  9ff [69ff] HIGHLOW
	reloc   71 offset  a06 [6a06] HIGHLOW
	reloc   72 offset  a15 [6a15] HIGHLOW
	reloc   73 offset  a1c [6a1c] HIGHLOW
	reloc   74 offset  a34 [6a34] HIGHLOW
	reloc   75 offset  a42 [6a42] HIGHLOW
	reloc   76 offset  a5d [6a5d] HIGHLOW
	reloc   77 offset  a75 [6a75] HIGHLOW
	reloc   78 offset  a86 [6a86] HIGHLOW
	reloc   79 offset  aaf [6aaf] HIGHLOW
	reloc   80 offset  ab6 [6ab6] HIGHLOW
