
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc  949 offset  f20 [2f20] HIGHLOW
	reloc  950 offset  f28 [2f28] HIGHLOW
	reloc  951 offset  f2c [2f2c] HIGHLOW
	reloc  952 offset  f30 [2f30] HIGHLOW
	reloc  953 offset  f34 [2f34] HIGHLOW
	reloc  954 offset  f38 [2f38] HIGHLOW
	reloc  955 offset  f3c [2f3c] HIGHLOW
	reloc  956 offset  f40 [2f40] HIGHLOW
	reloc  957 offset  f44 [2f44] HIGHLOW
	reloc  958 offset  f48 [2f48] HIGHLOW
	reloc  959 offset  f4c [2f4c] HIGHLOW
	reloc  960 offset  f50 [2f50] HIGHLOW
	reloc  961 offset  f54 [2f54] HIGHLOW
	reloc  962 offset  f58 [2f58] HIGHLOW
	reloc  963 offset  f5c [2f5c] HIGHLOW
	reloc  964 offset  f60 [2f60] HIGHLOW
	reloc  965 offset  f64 [2f64] HIGHLOW
	reloc  966 offset  f68 [2f68] HIGHLOW
	reloc  967 offset  f6c [2f6c] HIGHLOW
	reloc  968 offset  f70 [2f70] HIGHLOW
	reloc  969 offset  f74 [2f74] HIGHLOW
	reloc  970 offset  f78 [2f78] HIGHLOW
	reloc  971 offset  f7c [2f7c] HIGHLOW
	reloc  972 offset  f80 [2f80] HIGHLOW
	reloc  973 offset  f84 [2f84] HIGHLOW
	reloc  974 offset  f88 [2f88] HIGHLOW
	reloc  975 offset  f8c [2f8c] HIGHLOW
	reloc  976 offset  f90 [2f90] HIGHLOW
	reloc  977 offset  f94 [2f94] HIGHLOW
	reloc  978 offset  f98 [2f98] HIGHLOW
	reloc  979 offset  f9c [2f9c] HIGHLOW
	reloc  980 offset  fa0 [2fa0] HIGHLOW
	reloc  981 offset  fa4 [2fa4] HIGHLOW
	reloc  982 offset  fa8 [2fa8] HIGHLOW
	reloc  983 offset  fac [2fac] HIGHLOW
	reloc  984 offset  fb0 [2fb0] HIGHLOW
	reloc  985 offset  fb4 [2fb4] HIGHLOW
	reloc  986 offset  fb8 [2fb8] HIGHLOW
	reloc  987 offset  fbc [2fbc] HIGHLOW
	reloc  988 offset  fc0 [2fc0] HIGHLOW
	reloc  989 offset  fc4 [2fc4] HIGHLOW
	reloc  990 offset  fc8 [2fc8] HIGHLOW
	reloc  991 offset  fcc [2fcc] HIGHLOW
	reloc  992 offset  fd0 [2fd0] HIGHLOW
	reloc  993 offset  fd4 [2fd4] HIGHLOW
	reloc  994 offset  fd8 [2fd8] HIGHLOW
	reloc  995 offset  fdc [2fdc] HIGHLOW
	reloc  996 offset  fe0 [2fe0] HIGHLOW
	reloc  997 offset  fe4 [2fe4] HIGHLOW
	reloc  998 offset  fe8 [2fe8] HIGHLOW
	reloc  999 offset  fec [2fec] HIGHLOW
	reloc 1000 offset  ff0 [2ff0] HIGHLOW
	reloc 1001 offset  ff4 [2ff4] HIGHLOW
	reloc 1002 offset  ff8 [2ff8] HIGHLOW
	reloc 1003 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   70 [3070] HIGHLOW
	reloc   16 offset   7c [307c] HIGHLOW
	reloc   17 offset   88 [3088] HIGHLOW
	reloc   18 offset   94 [3094] HIGHLOW
	reloc   19 offset   a0 [30a0] HIGHLOW
	reloc   20 offset   ac [30ac] HIGHLOW
	reloc   21 offset   b8 [30b8] HIGHLOW
	reloc   22 offset   c4 [30c4] HIGHLOW
	reloc   23 offset   d0 [30d0] HIGHLOW
	reloc   24 offset   dc [30dc] HIGHLOW
	reloc   25 offset   e8 [30e8] HIGHLOW
	reloc   26 offset   f4 [30f4] HIGHLOW
	reloc   27 offset  100 [3100] HIGHLOW
	reloc   28 offset  10c [310c] HIGHLOW
	reloc   29 offset  118 [3118] HIGHLOW
	reloc   30 offset  124 [3124] HIGHLOW
	reloc   31 offset  130 [3130] HIGHLOW
	reloc   32 offset  13c [313c] HIGHLOW
	reloc   33 offset  148 [3148] HIGHLOW
	reloc   34 offset  154 [3154] HIGHLOW
	reloc   35 offset  160 [3160] HIGHLOW
	reloc   36 offset  178 [3178] HIGHLOW
	reloc   37 offset  17c [317c] HIGHLOW
	reloc   38 offset  180 [3180] HIGHLOW
	reloc   39 offset  184 [3184] HIGHLOW
	reloc   40 offset  188 [3188] HIGHLOW
	reloc   41 offset  18c [318c] HIGHLOW
	reloc   42 offset  1a4 [31a4] HIGHLOW
	reloc   43 offset  1a8 [31a8] HIGHLOW
	reloc   44 offset  1ac [31ac] HIGHLOW
	reloc   45 offset  1b0 [31b0] HIGHLOW
	reloc   46 offset  1b4 [31b4] HIGHLOW
	reloc   47 offset  1b8 [31b8] HIGHLOW
	reloc   48 offset  1bc [31bc] HIGHLOW
	reloc   49 offset  1c0 [31c0] HIGHLOW
	reloc   50 offset  1c8 [31c8] HIGHLOW
	reloc   51 offset  1d4 [31d4] HIGHLOW
	reloc   52 offset  1e0 [31e0] HIGHLOW
	reloc   53 offset  1ec [31ec] HIGHLOW
	reloc   54 offset  1f8 [31f8] HIGHLOW
	reloc   55 offset  204 [3204] HIGHLOW
	reloc   56 offset  210 [3210] HIGHLOW
	reloc   57 offset  228 [3228] HIGHLOW
	reloc   58 offset  22c [322c] HIGHLOW
	reloc   59 offset  230 [3230] HIGHLOW
	reloc   60 offset  234 [3234] HIGHLOW
	reloc   61 offset  240 [3240] HIGHLOW
	reloc   62 offset  24c [324c] HIGHLOW
	reloc   63 offset  258 [3258] HIGHLOW
	reloc   64 offset  270 [3270] HIGHLOW
	reloc   65 offset  274 [3274] HIGHLOW
	reloc   66 offset  278 [3278] HIGHLOW
	reloc   67 offset  280 [3280] HIGHLOW
	reloc   68 offset  28c [328c] HIGHLOW
	reloc   69 offset  298 [3298] HIGHLOW
	reloc   70 offset  2a4 [32a4] HIGHLOW
	reloc   71 offset  2b0 [32b0] HIGHLOW
	reloc   72 offset  2bc [32bc] HIGHLOW
	reloc   73 offset  2d4 [32d4] HIGHLOW
	reloc   74 offset  2d8 [32d8] HIGHLOW
	reloc   75 offset  2dc [32dc] HIGHLOW
	reloc   76 offset  2e0 [32e0] HIGHLOW
	reloc   77 offset  2ec [32ec] HIGHLOW
	reloc   78 offset  2f8 [32f8] HIGHLOW
	reloc   79 offset  304 [3304] HIGHLOW
	reloc   80 offset  310 [3310] HIGHLOW
	reloc   81 offset  328 [3328] HIGHLOW
	reloc   82 offset  32c [332c] HIGHLOW
	reloc   83 offset  330 [3330] HIGHLOW
	reloc   84 offset  338 [3338] HIGHLOW
	reloc   85 offset  344 [3344] HIGHLOW
	reloc   86 offset  350 [3350] HIGHLOW
	reloc   87 offset  35c [335c] HIGHLOW
	reloc   88 offset  368 [3368] HIGHLOW
	reloc   89 offset  380 [3380] HIGHLOW
	reloc   90 offset  384 [3384] HIGHLOW
	reloc   91 offset  388 [3388] HIGHLOW
	reloc   92 offset  390 [3390] HIGHLOW
	reloc   93 offset  39c [339c] HIGHLOW
	reloc   94 offset  3a8 [33a8] HIGHLOW
	reloc   95 offset  3b4 [33b4] HIGHLOW
	reloc   96 offset  3c0 [33c0] HIGHLOW
	reloc   97 offset  3d8 [33d8] HIGHLOW
	reloc   98 offset  3dc [33dc] HIGHLOW
	reloc   99 offset  3e0 [33e0] HIGHLOW
	reloc  100 offset  3e8 [33e8] HIGHLOW
	reloc  101 offset  3f4 [33f4] HIGHLOW
	reloc  102 offset  400 [3400] HIGHLOW
	reloc  103 offset  40c [340c] HIGHLOW
	reloc  104 offset  418 [3418] HIGHLOW
	reloc  105 offset  424 [3424] HIGHLOW
	reloc  106 offset  43c [343c] HIGHLOW
	reloc  107 offset  440 [3440] HIGHLOW
	reloc  108 offset  444 [3444] HIGHLOW
	reloc  109 offset  448 [3448] HIGHLOW
	reloc  110 offset  454 [3454] HIGHLOW
	reloc  111 offset  460 [3460] HIGHLOW
	reloc  112 offset  46c [346c] HIGHLOW
	reloc  113 offset  478 [3478] HIGHLOW
	reloc  114 offset  490 [3490] HIGHLOW
	reloc  115 offset  494 [3494] HIGHLOW
	reloc  116 offset  498 [3498] HIGHLOW
	reloc  117 offset  4a0 [34a0] HIGHLOW
	reloc  118 offset  4ac [34ac] HIGHLOW
	reloc  119 offset  4b8 [34b8] HIGHLOW
	reloc  120 offset  4c4 [34c4] HIGHLOW
	reloc  121 offset  4d0 [34d0] HIGHLOW
	reloc  122 offset  4e8 [34e8] HIGHLOW
	reloc  123 offset  4ec [34ec] HIGHLOW
	reloc  124 offset  4f0 [34f0] HIGHLOW
	reloc  125 offset  4f8 [34f8] HIGHLOW
	reloc  126 offset  504 [3504] HIGHLOW
	reloc  127 offset  510 [3510] HIGHLOW
	reloc  128 offset  51c [351c] HIGHLOW
	reloc  129 offset  528 [3528] HIGHLOW
	reloc  130 offset  540 [3540] HIGHLOW
	reloc  131 offset  544 [3544] HIGHLOW
	reloc  132 offset  548 [3548] HIGHLOW
	reloc  133 offset  550 [3550] HIGHLOW
	reloc  134 offset  55c [355c] HIGHLOW
	reloc  135 offset  568 [3568] HIGHLOW
	reloc  136 offset  574 [3574] HIGHLOW
	reloc  137 offset  580 [3580] HIGHLOW
	reloc  138 offset  58c [358c] HIGHLOW
	reloc  139 offset  598 [3598] HIGHLOW
	reloc  140 offset  5b0 [35b0] HIGHLOW
	reloc  141 offset  5b4 [35b4] HIGHLOW
	reloc  142 offset  5b8 [35b8] HIGHLOW
	reloc  143 offset  5c0 [35c0] HIGHLOW
	reloc  144 offset  5cc [35cc] HIGHLOW
	reloc  145 offset  5d8 [35d8] HIGHLOW
	reloc  146 offset  5e4 [35e4] HIGHLOW
	reloc  147 offset  5f0 [35f0] HIGHLOW
	reloc  148 offset  5fc [35fc] HIGHLOW
	reloc  149 offset  608 [3608] HIGHLOW
	reloc  150 offset  614 [3614] HIGHLOW
	reloc  151 offset  62c [362c] HIGHLOW
	reloc  152 offset  630 [3630] HIGHLOW
	reloc  153 offset  634 [3634] HIGHLOW
	reloc  154 offset  638 [3638] HIGHLOW
	reloc  155 offset  644 [3644] HIGHLOW
	reloc  156 offset  650 [3650] HIGHLOW
	reloc  157 offset  65c [365c] HIGHLOW
	reloc  158 offset  668 [3668] HIGHLOW
	reloc  159 offset  680 [3680] HIGHLOW
	reloc  160 offset  684 [3684] HIGHLOW
	reloc  161 offset  688 [3688] HIGHLOW
	reloc  162 offset  6a0 [36a0] HIGHLOW
	reloc  163 offset  6a4 [36a4] HIGHLOW
	reloc  164 offset  6a8 [36a8] HIGHLOW
	reloc  165 offset  6ac [36ac] HIGHLOW
	reloc  166 offset  6b8 [36b8] HIGHLOW
	reloc  167 offset  6c4 [36c4] HIGHLOW
	reloc  168 offset  6d0 [36d0] HIGHLOW
	reloc  169 offset  6e8 [36e8] HIGHLOW
	reloc  170 offset  6ec [36ec] HIGHLOW
	reloc  171 offset  6f0 [36f0] HIGHLOW
	reloc  172 offset  6f4 [36f4] HIGHLOW
	reloc  173 offset  6f8 [36f8] HIGHLOW
	reloc  174 offset  6fc [36fc] HIGHLOW
	reloc  175 offset  700 [3700] HIGHLOW
	reloc  176 offset  704 [3704] HIGHLOW
	reloc  177 offset  708 [3708] HIGHLOW
	reloc  178 offset  70c [370c] HIGHLOW
	reloc  179 offset  710 [3710] HIGHLOW
	reloc  180 offset  714 [3714] HIGHLOW
	reloc  181 offset  718 [3718] HIGHLOW
	reloc  182 offset  71c [371c] HIGHLOW
	reloc  183 offset  720 [3720] HIGHLOW
	reloc  184 offset  724 [3724] HIGHLOW
	reloc  185 offset  728 [3728] HIGHLOW
	reloc  186 offset  72c [372c] HIGHLOW
	reloc  187 offset  730 [3730] HIGHLOW
	reloc  188 offset  734 [3734] HIGHLOW
	reloc  189 offset  738 [3738] HIGHLOW
	reloc  190 offset  73c [373c] HIGHLOW
	reloc  191 offset  740 [3740] HIGHLOW
	reloc  192 offset  744 [3744] HIGHLOW
	reloc  193 offset  748 [3748] HIGHLOW
	reloc  194 offset  74c [374c] HIGHLOW
	reloc  195 offset  750 [3750] HIGHLOW
	reloc  196 offset  754 [3754] HIGHLOW
	reloc  197 offset  758 [3758] HIGHLOW
	reloc  198 offset  75c [375c] HIGHLOW
	reloc  199 offset  760 [3760] HIGHLOW
	reloc  200 offset  764 [3764] HIGHLOW
	reloc  201 offset  768 [3768] HIGHLOW
	reloc  202 offset  76c [376c] HIGHLOW
	reloc  203 offset  770 [3770] HIGHLOW
	reloc  204 offset  774 [3774] HIGHLOW
	reloc  205 offset  778 [3778] HIGHLOW
	reloc  206 offset  77c [377c] HIGHLOW
	reloc  207 offset  784 [3784] HIGHLOW
	reloc  208 offset  788 [3788] HIGHLOW
	reloc  209 offset  78c [378c] HIGHLOW
	reloc  210 offset  7a4 [37a4] HIGHLOW
	reloc  211 offset  7bc [37bc] HIGHLOW
	reloc  212 offset  7c0 [37c0] HIGHLOW
	reloc  213 offset  7c4 [37c4] HIGHLOW
	reloc  214 offset  7c8 [37c8] HIGHLOW
	reloc  215 offset  7cc [37cc] HIGHLOW
	reloc  216 offset  7d0 [37d0] HIGHLOW
	reloc  217 offset  7d4 [37d4] HIGHLOW
	reloc  218 offset  7e8 [37e8] HIGHLOW
	reloc  219 offset  7ec [37ec] HIGHLOW
	reloc  220 offset  7f0 [37f0] HIGHLOW
	reloc  221 offset  7f4 [37f4] HIGHLOW
	reloc  222 offset  7f8 [37f8] HIGHLOW
	reloc  223 offset  7fc [37fc] HIGHLOW
	reloc  224 offset  8e8 [38e8] HIGHLOW
	reloc  225 offset  8f0 [38f0] HIGHLOW
	reloc  226 offset  8f8 [38f8] HIGHLOW
	reloc  227 offset  900 [3900] HIGHLOW
	reloc  228 offset  908 [3908] HIGHLOW
	reloc  229 offset  910 [3910] HIGHLOW
	reloc  230 offset  918 [3918] HIGHLOW
	reloc  231 offset  920 [3920] HIGHLOW
	reloc  232 offset  928 [3928] HIGHLOW
	reloc  233 offset  930 [3930] HIGHLOW
	reloc  234 offset  938 [3938] HIGHLOW
	reloc  235 offset  940 [3940] HIGHLOW
	reloc  236 offset  948 [3948] HIGHLOW
	reloc  237 offset  950 [3950] HIGHLOW
	reloc  238 offset  960 [3960] HIGHLOW
	reloc  239 offset  96c [396c] HIGHLOW
	reloc  240 offset  970 [3970] HIGHLOW
	reloc  241 offset  978 [3978] HIGHLOW
	reloc  242 offset  97c [397c] HIGHLOW
	reloc  243 offset  984 [3984] HIGHLOW
	reloc  244 offset  988 [3988] HIGHLOW
	reloc  245 offset  998 [3998] HIGHLOW
	reloc  246 offset  9b8 [39b8] HIGHLOW
	reloc  247 offset  a64 [3a64] HIGHLOW
	reloc  248 offset  a68 [3a68] HIGHLOW
	reloc  249 offset  e24 [3e24] HIGHLOW
	reloc  250 offset  e28 [3e28] HIGHLOW
	reloc  251 offset  e2c [3e2c] HIGHLOW
	reloc  252 offset  e30 [3e30] HIGHLOW
	reloc  253 offset  e34 [3e34] HIGHLOW
	reloc  254 offset  e38 [3e38] HIGHLOW
	reloc  255 offset  e3c [3e3c] HIGHLOW
	reloc  256 offset  e40 [3e40] HIGHLOW
	reloc  257 offset  e44 [3e44] HIGHLOW
	reloc  258 offset  e48 [3e48] HIGHLOW
	reloc  259 offset  e4c [3e4c] HIGHLOW
	reloc  260 offset  e50 [3e50] HIGHLOW
	reloc  261 offset  e54 [3e54] HIGHLOW
	reloc  262 offset  e58 [3e58] HIGHLOW
	reloc  263 offset  e5c [3e5c] HIGHLOW
	reloc  264 offset  e60 [3e60] HIGHLOW
	reloc  265 offset  e64 [3e64] HIGHLOW
	reloc  266 offset  e68 [3e68] HIGHLOW
	reloc  267 offset  e6c [3e6c] HIGHLOW
	reloc  268 offset  e70 [3e70] HIGHLOW
	reloc  269 offset  e74 [3e74] HIGHLOW
	reloc  270 offset  e78 [3e78] HIGHLOW
	reloc  271 offset  e7c [3e7c] HIGHLOW
	reloc  272 offset  e80 [3e80] HIGHLOW
	reloc  273 offset  e84 [3e84] HIGHLOW
	reloc  274 offset  e88 [3e88] HIGHLOW
	reloc  275 offset  e8c [3e8c] HIGHLOW
	reloc  276 offset  e90 [3e90] HIGHLOW
	reloc  277 offset  e94 [3e94] HIGHLOW
	reloc  278 offset  e98 [3e98] HIGHLOW
	reloc  279 offset  e9c [3e9c] HIGHLOW
	reloc  280 offset  ea0 [3ea0] HIGHLOW
	reloc  281 offset  ea4 [3ea4] HIGHLOW
	reloc  282 offset  ea8 [3ea8] HIGHLOW
	reloc  283 offset  eac [3eac] HIGHLOW
	reloc  284 offset  eb0 [3eb0] HIGHLOW
	reloc  285 offset  eb4 [3eb4] HIGHLOW
	reloc  286 offset  eb8 [3eb8] HIGHLOW
	reloc  287 offset  ebc [3ebc] HIGHLOW
	reloc  288 offset  ec0 [3ec0] HIGHLOW
	reloc  289 offset  ec4 [3ec4] HIGHLOW
	reloc  290 offset  ec8 [3ec8] HIGHLOW
	reloc  291 offset  ecc [3ecc] HIGHLOW
	reloc  292 offset  ed0 [3ed0] HIGHLOW
	reloc  293 offset  ed4 [3ed4] HIGHLOW
	reloc  294 offset  ed8 [3ed8] HIGHLOW
	reloc  295 offset  edc [3edc] HIGHLOW
	reloc  296 offset  ee0 [3ee0] HIGHLOW
	reloc  297 offset  ee4 [3ee4] HIGHLOW
	reloc  298 offset  ee8 [3ee8] HIGHLOW
	reloc  299 offset  eec [3eec] HIGHLOW
	reloc  300 offset  ef0 [3ef0] HIGHLOW
	reloc  301 offset  f08 [3f08] HIGHLOW
	reloc  302 offset  f14 [3f14] HIGHLOW
	reloc  303 offset  f20 [3f20] HIGHLOW
	reloc  304 offset  f2c [3f2c] HIGHLOW
	reloc  305 offset  f38 [3f38] HIGHLOW
	reloc  306 offset  f7c [3f7c] HIGHLOW
	reloc  307 offset  f80 [3f80] HIGHLOW
	reloc  308 offset  f84 [3f84] HIGHLOW
	reloc  309 offset  f88 [3f88] HIGHLOW
	reloc  310 offset  f8c [3f8c] HIGHLOW
	reloc  311 offset  f90 [3f90] HIGHLOW
	reloc  312 offset  fb0 [3fb0] HIGHLOW
	reloc  313 offset  fb4 [3fb4] HIGHLOW
	reloc  314 offset  fb8 [3fb8] HIGHLOW
	reloc  315 offset  fbc [3fbc] HIGHLOW
	reloc  316 offset  fc0 [3fc0] HIGHLOW
	reloc  317 offset  fc4 [3fc4] HIGHLOW
	reloc  318 offset  fc8 [3fc8] HIGHLOW
	reloc  319 offset  fcc [3fcc] HIGHLOW
	reloc  320 offset  fd0 [3fd0] HIGHLOW
	reloc  321 offset  fd4 [3fd4] HIGHLOW
	reloc  322 offset  fd8 [3fd8] HIGHLOW
	reloc  323 offset  fdc [3fdc] HIGHLOW
	reloc  324 offset  fe0 [3fe0] HIGHLOW
	reloc  325 offset  fe4 [3fe4] HIGHLOW
	reloc  326 offset  fe8 [3fe8] HIGHLOW
	reloc  327 offset  fec [3fec] HIGHLOW
	reloc  328 offset  ff0 [3ff0] HIGHLOW
	reloc  329 offset  ff4 [3ff4] HIGHLOW
	reloc  330 offset  ff8 [3ff8] HIGHLOW
	reloc  331 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   3c [403c] HIGHLOW
	reloc    7 offset   40 [4040] HIGHLOW
	reloc    8 offset   44 [4044] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   4c [404c] HIGHLOW
	reloc   11 offset   50 [4050] HIGHLOW
	reloc   12 offset   88 [4088] HIGHLOW
	reloc   13 offset   8c [408c] HIGHLOW
	reloc   14 offset   90 [4090] HIGHLOW
	reloc   15 offset   94 [4094] HIGHLOW
	reloc   16 offset   98 [4098] HIGHLOW
	reloc   17 offset   9c [409c] HIGHLOW
	reloc   18 offset   e0 [40e0] HIGHLOW
	reloc   19 offset  260 [4260] HIGHLOW
	reloc   20 offset  264 [4264] HIGHLOW
	reloc   21 offset  268 [4268] HIGHLOW
	reloc   22 offset  26c [426c] HIGHLOW
	reloc   23 offset  270 [4270] HIGHLOW
	reloc   24 offset  274 [4274] HIGHLOW
	reloc   25 offset  278 [4278] HIGHLOW
	reloc   26 offset  27c [427c] HIGHLOW
	reloc   27 offset  280 [4280] HIGHLOW
	reloc   28 offset  284 [4284] HIGHLOW
	reloc   29 offset  358 [4358] HIGHLOW
	reloc   30 offset  460 [4460] HIGHLOW
	reloc   31 offset  464 [4464] HIGHLOW
	reloc   32 offset  468 [4468] HIGHLOW
	reloc   33 offset  46c [446c] HIGHLOW
	reloc   34 offset  470 [4470] HIGHLOW
	reloc   35 offset  474 [4474] HIGHLOW
	reloc   36 offset  478 [4478] HIGHLOW
	reloc   37 offset  47c [447c] HIGHLOW
	reloc   38 offset  480 [4480] HIGHLOW
	reloc   39 offset  484 [4484] HIGHLOW
	reloc   40 offset  488 [4488] HIGHLOW
	reloc   41 offset  48c [448c] HIGHLOW
	reloc   42 offset  490 [4490] HIGHLOW
	reloc   43 offset  494 [4494] HIGHLOW
	reloc   44 offset  498 [4498] HIGHLOW
	reloc   45 offset  49c [449c] HIGHLOW
	reloc   46 offset  4a0 [44a0] HIGHLOW
	reloc   47 offset  4a4 [44a4] HIGHLOW
	reloc   48 offset  4a8 [44a8] HIGHLOW
	reloc   49 offset  4ac [44ac] HIGHLOW
	reloc   50 offset  4b0 [44b0] HIGHLOW
	reloc   51 offset  4b4 [44b4] HIGHLOW
	reloc   52 offset  4b8 [44b8] HIGHLOW
	reloc   53 offset  4bc [44bc] HIGHLOW
	reloc   54 offset  4c0 [44c0] HIGHLOW
	reloc   55 offset  4c4 [44c4] HIGHLOW
	reloc   56 offset  4c8 [44c8] HIGHLOW
	reloc   57 offset  4cc [44cc] HIGHLOW
	reloc   58 offset  4d0 [44d0] HIGHLOW
	reloc   59 offset  4d4 [44d4] HIGHLOW
	reloc   60 offset  4d8 [44d8] HIGHLOW
	reloc   61 offset  4dc [44dc] HIGHLOW
	reloc   62 offset  4e0 [44e0] HIGHLOW
	reloc   63 offset  4e4 [44e4] HIGHLOW
	reloc   64 offset  4e8 [44e8] HIGHLOW
	reloc   65 offset  4ec [44ec] HIGHLOW
	reloc   66 offset  4f0 [44f0] HIGHLOW
	reloc   67 offset  4f4 [44f4] HIGHLOW
	reloc   68 offset  4f8 [44f8] HIGHLOW
	reloc   69 offset  4fc [44fc] HIGHLOW
	reloc   70 offset  500 [4500] HIGHLOW
	reloc   71 offset  504 [4504] HIGHLOW
	reloc   72 offset  508 [4508] HIGHLOW
	reloc   73 offset  50c [450c] HIGHLOW
	reloc   74 offset  510 [4510] HIGHLOW
	reloc   75 offset  520 [4520] HIGHLOW
	reloc   76 offset  524 [4524] HIGHLOW
	reloc   77 offset  528 [4528] HIGHLOW
	reloc   78 offset  52c [452c] HIGHLOW
	reloc   79 offset  530 [4530] HIGHLOW
	reloc   80 offset  534 [4534] HIGHLOW
	reloc   81 offset  538 [4538] HIGHLOW
	reloc   82 offset  53c [453c] HIGHLOW
	reloc   83 offset  540 [4540] HIGHLOW
	reloc   84 offset  544 [4544] HIGHLOW
	reloc   85 offset  548 [4548] HIGHLOW
	reloc   86 offset  54c [454c] HIGHLOW
	reloc   87 offset  550 [4550] HIGHLOW
	reloc   88 offset  554 [4554] HIGHLOW
	reloc   89 offset  558 [4558] HIGHLOW
	reloc   90 offset  55c [455c] HIGHLOW
	reloc   91 offset  560 [4560] HIGHLOW
	reloc   92 offset  564 [4564] HIGHLOW
	reloc   93 offset  568 [4568] HIGHLOW
	reloc   94 offset  56c [456c] HIGHLOW
	reloc   95 offset  570 [4570] HIGHLOW
	reloc   96 offset  574 [4574] HIGHLOW
	reloc   97 offset  578 [4578] HIGHLOW
	reloc   98 offset  57c [457c] HIGHLOW
	reloc   99 offset  580 [4580] HIGHLOW
	reloc  100 offset  584 [4584] HIGHLOW
	reloc  101 offset  588 [4588] HIGHLOW
	reloc  102 offset  a48 [4a48] HIGHLOW
	reloc  103 offset  a4c [4a4c] HIGHLOW
	reloc  104 offset  a50 [4a50] HIGHLOW
	reloc  105 offset  a54 [4a54] HIGHLOW
	reloc  106 offset  a58 [4a58] HIGHLOW
	reloc  107 offset  a5c [4a5c] HIGHLOW
	reloc  108 offset  a60 [4a60] HIGHLOW
	reloc  109 offset  a64 [4a64] HIGHLOW
	reloc  110 offset  a68 [4a68] HIGHLOW
	reloc  111 offset  a6c [4a6c] HIGHLOW
	reloc  112 offset  a70 [4a70] HIGHLOW
	reloc  113 offset  a74 [4a74] HIGHLOW
	reloc  114 offset  a78 [4a78] HIGHLOW
