
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58b28e96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:36 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e96
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b5c2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b230 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 0000a82c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009f0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c30 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58b2a82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a82c	0000a900 ffffffff ffffffff 0000ae2e 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb8	  546  InterlockedIncrement	77e4198c
	reloc   31 offset  3aa [33aa] HIGHLOW
	reloc   32 offset  3b4 [33b4] HIGHLOW
	reloc   33 offset  3cb [33cb] HIGHLOW
	reloc   34 offset  3e8 [33e8] HIGHLOW
	reloc   35 offset  41a [341a] HIGHLOW
	reloc   36 offset  4c0 [34c0] HIGHLOW
	reloc   37 offset  509 [3509] HIGHLOW
	reloc   38 offset  595 [3595] HIGHLOW
	reloc   39 offset  5e1 [35e1] HIGHLOW
	reloc   40 offset  5ed [35ed] HIGHLOW
	reloc   41 offset  5fa [35fa] HIGHLOW
	reloc   42 offset  627 [3627] HIGHLOW
	reloc   43 offset  653 [3653] HIGHLOW
	reloc   44 offset  679 [3679] HIGHLOW
	reloc   45 offset  6a3 [36a3] HIGHLOW
	reloc   46 offset  6e5 [36e5] HIGHLOW
	reloc   47 offset  74e [374e] HIGHLOW
	reloc   48 offset  795 [3795] HIGHLOW
	reloc   49 offset  7d2 [37d2] HIGHLOW
	reloc   50 offset  853 [3853] HIGHLOW
	reloc   51 offset  881 [3881] HIGHLOW
	reloc   52 offset  8b2 [38b2] HIGHLOW
	reloc   53 offset  921 [3921] HIGHLOW
	reloc   54 offset  92e [392e] HIGHLOW
	reloc   55 offset  986 [3986] HIGHLOW
	reloc   56 offset  9e0 [39e0] HIGHLOW
	reloc   57 offset  a24 [3a24] HIGHLOW
	reloc   58 offset  a61 [3a61] HIGHLOW
	reloc   59 offset  a75 [3a75] HIGHLOW
	reloc   60 offset  a86 [3a86] HIGHLOW
	reloc   61 offset  a8c [3a8c] HIGHLOW
	reloc   62 offset  a92 [3a92] HIGHLOW
	reloc   63 offset  aa0 [3aa0] HIGHLOW
	reloc   64 offset  aa6 [3aa6] HIGHLOW
	reloc   65 offset  ab3 [3ab3] HIGHLOW
	reloc   66 offset  ac8 [3ac8] HIGHLOW
	reloc   67 offset  be0 [3be0] HIGHLOW
	reloc   68 offset  bf6 [3bf6] HIGHLOW
	reloc   69 offset  c00 [3c00] HIGHLOW
	reloc   70 offset  c26 [3c26] HIGHLOW
	reloc   71 offset  c3b [3c3b] HIGHLOW
	reloc   72 offset  c4b [3c4b] HIGHLOW
	reloc   73 offset  c7d [3c7d] HIGHLOW
	reloc   74 offset  cd4 [3cd4] HIGHLOW
	reloc   75 offset  d20 [3d20] HIGHLOW
	reloc   76 offset  d91 [3d91] HIGHLOW
	reloc   77 offset  dae [3dae] HIGHLOW
	reloc   78 offset  dc7 [3dc7] HIGHLOW
	reloc   79 offset  df3 [3df3] HIGHLOW
	reloc   80 offset  e0a [3e0a] HIGHLOW
	reloc   81 offset  e28 [3e28] HIGHLOW
	reloc   82 offset  e78 [3e78] HIGHLOW
	reloc   83 offset  ed5 [3ed5] HIGHLOW
	reloc   84 offset  efa [3efa] HIGHLOW
	reloc   85 offset  f07 [3f07] HIGHLOW
	reloc   86 offset  f24 [3f24] HIGHLOW
	reloc   87 offset  f2c [3f2c] HIGHLOW
	reloc   88 offset  f32 [3f32] HIGHLOW
	reloc   89 offset  fe6 [3fe6] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   3e [403e] HIGHLOW
	reloc    1 offset   6d [406d] HIGHLOW
	reloc    2 offset   91 [4091] HIGHLOW
	reloc    3 offset   97 [4097] HIGHLOW
	reloc    4 offset   eb [40eb] HIGHLOW
	reloc    5 offset  10c [410c] HIGHLOW
	reloc    6 offset  13b [413b] HIGHLOW
	reloc    7 offset  15a [415a] HIGHLOW
	reloc    8 offset  17d [417d] HIGHLOW
	reloc    9 offset  1c7 [41c7] HIGHLOW
	reloc   10 offset  1cd [41cd] HIGHLOW
	reloc   11 offset  1d8 [41d8] HIGHLOW
	reloc   12 offset  1df [41df] HIGHLOW
	reloc   13 offset  206 [4206] HIGHLOW
	reloc   14 offset  22d [422d] HIGHLOW
	reloc   15 offset  243 [4243] HIGHLOW
	reloc   16 offset  253 [4253] HIGHLOW
	reloc   17 offset  296 [4296] HIGHLOW
	reloc   18 offset  2c5 [42c5] HIGHLOW
	reloc   19 offset  2e8 [42e8] HIGHLOW
	reloc   20 offset  304 [4304] HIGHLOW
	reloc   21 offset  330 [4330] HIGHLOW
	reloc   22 offset  34e [434e] HIGHLOW
	reloc   23 offset  357 [4357] HIGHLOW
	reloc   24 offset  35c [435c] HIGHLOW
	reloc   25 offset  36b [436b] HIGHLOW
	reloc   26 offset  37e [437e] HIGHLOW
	reloc   27 offset  39f [439f] HIGHLOW
	reloc   28 offset  3b8 [43b8] HIGHLOW
	reloc   29 offset  412 [4412] HIGHLOW
	reloc   30 offset  41a [441a] HIGHLOW
	reloc   31 offset  422 [4422] HIGHLOW
	reloc   32 offset  43c [443c] HIGHLOW
	reloc   33 offset  478 [4478] HIGHLOW
	reloc   34 offset  482 [4482] HIGHLOW
	reloc   35 offset  488 [4488] HIGHLOW
	reloc   36 offset  4e6 [44e6] HIGHLOW
	reloc   37 offset  500 [4500] HIGHLOW
	reloc   38 offset  506 [4506] HIGHLOW
	reloc   39 offset  513 [4513] HIGHLOW
	reloc   40 offset  533 [4533] HIGHLOW
	reloc   41 offset  53f [453f] HIGHLOW
	reloc   42 offset  5ec [45ec] HIGHLOW
	reloc   43 offset  60c [460c] HIGHLOW
	reloc   44 offset  6cb [46cb] HIGHLOW
	reloc   45 offset  6e9 [46e9] HIGHLOW
	reloc   46 offset  709 [4709] HIGHLOW
	reloc   47 offset  732 [4732] HIGHLOW
	reloc   48 offset  74f [474f] HIGHLOW
	reloc   49 offset  755 [4755] HIGHLOW
	reloc   50 offset  75a [475a] HIGHLOW
	reloc   51 offset  77a [477a] HIGHLOW
	reloc   52 offset  7c6 [47c6] HIGHLOW
	reloc   53 offset  7d0 [47d0] HIGHLOW
	reloc   54 offset  7fe [47fe] HIGHLOW
	reloc   55 offset  80e [480e] HIGHLOW
	reloc   56 offset  85c [485c] HIGHLOW
	reloc   57 offset  861 [4861] HIGHLOW
	reloc   58 offset  86d [486d] HIGHLOW
	reloc   59 offset  92b [492b] HIGHLOW
	reloc   60 offset  932 [4932] HIGHLOW
	reloc   61 offset  958 [4958] HIGHLOW
	reloc   62 offset  95d [495d] HIGHLOW
	reloc   63 offset  a0e [4a0e] HIGHLOW
	reloc   64 offset  abc [4abc] HIGHLOW
	reloc   65 offset  b84 [4b84] HIGHLOW
	reloc   66 offset  cb0 [4cb0] HIGHLOW
	reloc   67 offset  cf3 [4cf3] HIGHLOW
	reloc   68 offset  edc [4edc] HIGHLOW
	reloc   69 offset  eec [4eec] HIGHLOW
	reloc   70 offset  efe [4efe] HIGHLOW
	reloc   71 offset  f0f [4f0f] HIGHLOW
	reloc   72 offset  fc8 [4fc8] HIGHLOW
	reloc   73 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   ab [50ab] HIGHLOW
	reloc    1 offset   ce [50ce] HIGHLOW
	reloc    2 offset   dd [50dd] HIGHLOW
	reloc    3 offset   ec [50ec] HIGHLOW
	reloc    4 offset  140 [5140] HIGHLOW
	reloc    5 offset  165 [5165] HIGHLOW
	reloc    6 offset  16d [516d] HIGHLOW
	reloc    7 offset  194 [5194] HIGHLOW
	reloc    8 offset  1da [51da] HIGHLOW
	reloc    9 offset  1fa [51fa] HIGHLOW
	reloc   10 offset  1ff [51ff] HIGHLOW
	reloc   11 offset  25e [525e] HIGHLOW
	reloc   12 offset  264 [5264] HIGHLOW
	reloc   13 offset  2ec [52ec] HIGHLOW
	reloc   14 offset  300 [5300] HIGHLOW
	reloc   15 offset  33f [533f] HIGHLOW
	reloc   16 offset  397 [5397] HIGHLOW
	reloc   17 offset  39c [539c] HIGHLOW
	reloc   18 offset  436 [5436] HIGHLOW
	reloc   19 offset  454 [5454] HIGHLOW
	reloc   20 offset  490 [5490] HIGHLOW
	reloc   21 offset  4e4 [54e4] HIGHLOW
	reloc   22 offset  537 [5537] HIGHLOW
	reloc   23 offset  5c0 [55c0] HIGHLOW
	reloc   24 offset  5cc [55cc] HIGHLOW
	reloc   25 offset  5d6 [55d6] HIGHLOW
	reloc   26 offset  5e1 [55e1] HIGHLOW
	reloc   27 offset  614 [5614] HIGHLOW
	reloc   28 offset  638 [5638] HIGHLOW
	reloc   29 offset  6b2 [56b2] HIGHLOW
	reloc   30 offset  6d7 [56d7] HIGHLOW
	reloc   31 offset  6e6 [56e6] HIGHLOW
	reloc   32 offset  717 [5717] HIGHLOW
	reloc   33 offset  725 [5725] HIGHLOW
	reloc   34 offset  731 [5731] HIGHLOW
	reloc   35 offset  75d [575d] HIGHLOW
	reloc   36 offset  7d0 [57d0] HIGHLOW
	reloc   37 offset  823 [5823] HIGHLOW
	reloc   38 offset  846 [5846] HIGHLOW
	reloc   39 offset  88a [588a] HIGHLOW
	reloc   40 offset  8cd [58cd] HIGHLOW
	reloc   41 offset  8dd [58dd] HIGHLOW
	reloc   42 offset  914 [5914] HIGHLOW
	reloc   43 offset  92f [592f] HIGHLOW
	reloc   44 offset  967 [5967] HIGHLOW
	reloc   45 offset  9a3 [59a3] HIGHLOW
	reloc   46 offset  a05 [5a05] HIGHLOW
	reloc   47 offset  a3c [5a3c] HIGHLOW
	reloc   48 offset  aab [5aab] HIGHLOW
	reloc   49 offset  ac2 [5ac2] HIGHLOW
	reloc   50 offset  b14 [5b14] HIGHLOW
	reloc   51 offset  b28 [5b28] HIGHLOW
	reloc   52 offset  b36 [5b36] HIGHLOW
	reloc   53 offset  b3c [5b3c] HIGHLOW
	reloc   54 offset  b45 [5b45] HIGHLOW
	reloc   55 offset  b54 [5b54] HIGHLOW
	reloc   56 offset  b5e [5b5e] HIGHLOW
	reloc   57 offset  b6b [5b6b] HIGHLOW
	reloc   58 offset  b92 [5b92] HIGHLOW
	reloc   59 offset  b9c [5b9c] HIGHLOW
	reloc   60 offset  bb3 [5bb3] HIGHLOW
	reloc   61 offset  be0 [5be0] HIGHLOW
	reloc   62 offset  bf7 [5bf7] HIGHLOW
	reloc   63 offset  c41 [5c41] HIGHLOW
	reloc   64 offset  c55 [5c55] HIGHLOW
	reloc   65 offset  c63 [5c63] HIGHLOW
	reloc   66 offset  c69 [5c69] HIGHLOW
	reloc   67 offset  c75 [5c75] HIGHLOW
	reloc   68 offset  c83 [5c83] HIGHLOW
	reloc   69 offset  c8d [5c8d] HIGHLOW
	reloc   70 offset  c9a [5c9a] HIGHLOW
	reloc   71 offset  cc0 [5cc0] HIGHLOW
	reloc   72 offset  ccc [5ccc] HIGHLOW
	reloc   73 offset  ce4 [5ce4] HIGHLOW
	reloc   74 offset  cfc [5cfc] HIGHLOW
	reloc   75 offset  d14 [5d14] HIGHLOW
	reloc   76 offset  d1d [5d1d] HIGHLOW
	reloc   77 offset  d2b [5d2b] HIGHLOW
	reloc   78 offset  d5f [5d5f] HIGHLOW
	reloc   79 offset  d67 [5d67] HIGHLOW
	reloc   80 offset  d6d [5d6d] HIGHLOW
	reloc   81 offset  d9f [5d9f] HIGHLOW
	reloc   82 offset  dc1 [5dc1] HIGHLOW
	reloc   83 offset  dd0 [5dd0] HIGHLOW
	reloc   84 offset  df9 [5df9] HIGHLOW
	reloc   85 offset  e35 [5e35] HIGHLOW
	reloc   86 offset  e48 [5e48] HIGHLOW
	reloc   87 offset  e5e [5e5e] HIGHLOW
	reloc   88 offset  ea1 [5ea1] HIGHLOW
	reloc   89 offset  ec8 [5ec8] HIGHLOW
	reloc   90 offset  ed9 [5ed9] HIGHLOW
	reloc   91 offset  f01 [5f01] HIGHLOW
	reloc   92 offset  f23 [5f23] HIGHLOW
	reloc   93 offset  f43 [5f43] HIGHLOW
	reloc   94 offset  f7a [5f7a] HIGHLOW
	reloc   95 offset  f97 [5f97] HIGHLOW
	reloc   96 offset  fbb [5fbb] HIGHLOW
	reloc   97 offset  fcb [5fcb] HIGHLOW
	reloc   98 offset  fe6 [5fe6] HIGHLOW
	reloc   99 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   89 [6089] HIGHLOW
	reloc    2 offset   d2 [60d2] HIGHLOW
	reloc    3 offset   d8 [60d8] HIGHLOW
	reloc    4 offset   e1 [60e1] HIGHLOW
	reloc    5 offset  10e [610e] HIGHLOW
	reloc    6 offset  1ac [61ac] HIGHLOW
	reloc    7 offset  205 [6205] HIGHLOW
	reloc    8 offset  234 [6234] HIGHLOW
	reloc    9 offset  296 [6296] HIGHLOW
	reloc   10 offset  2af [62af] HIGHLOW
	reloc   11 offset  2b5 [62b5] HIGHLOW
	reloc   12 offset  2c9 [62c9] HIGHLOW
	reloc   13 offset  3ef [63ef] HIGHLOW
	reloc   14 offset  3f5 [63f5] HIGHLOW
	reloc   15 offset  40b [640b] HIGHLOW
	reloc   16 offset  500 [6500] HIGHLOW
	reloc   17 offset  509 [6509] HIGHLOW
	reloc   18 offset  539 [6539] HIGHLOW
	reloc   19 offset  57c [657c] HIGHLOW
	reloc   20 offset  5a7 [65a7] HIGHLOW
	reloc   21 offset  5c3 [65c3] HIGHLOW
	reloc   22 offset  5d3 [65d3] HIGHLOW
	reloc   23 offset  5f2 [65f2] HIGHLOW
	reloc   24 offset  606 [6606] HIGHLOW
	reloc   25 offset  64b [664b] HIGHLOW
	reloc   26 offset  66c [666c] HIGHLOW
	reloc   27 offset  688 [6688] HIGHLOW
	reloc   28 offset  6d4 [66d4] HIGHLOW
	reloc   29 offset  6f4 [66f4] HIGHLOW
	reloc   30 offset  711 [6711] HIGHLOW
	reloc   31 offset  71d [671d] HIGHLOW
	reloc   32 offset  77f [677f] HIGHLOW
	reloc   33 offset  790 [6790] HIGHLOW
	reloc   34 offset  7b7 [67b7] HIGHLOW
	reloc   35 offset  805 [6805] HIGHLOW
	reloc   36 offset  834 [6834] HIGHLOW
	reloc   37 offset  853 [6853] HIGHLOW
	reloc   38 offset  85d [685d] HIGHLOW
	reloc   39 offset  87e [687e] HIGHLOW
	reloc   40 offset  897 [6897] HIGHLOW
	reloc   41 offset  8a3 [68a3] HIGHLOW
	reloc   42 offset  8dd [68dd] HIGHLOW
	reloc   43 offset  913 [6913] HIGHLOW
	reloc   44 offset  932 [6932] HIGHLOW
	reloc   45 offset  93d [693d] HIGHLOW
	reloc   46 offset  956 [6956] HIGHLOW
	reloc   47 offset  9dc [69dc] HIGHLOW
	reloc   48 offset  9f6 [69f6] HIGHLOW
	reloc   49 offset  a12 [6a12] HIGHLOW
	reloc   50 offset  a1d [6a1d] HIGHLOW
	reloc   51 offset  a36 [6a36] HIGHLOW
	reloc   52 offset  acb [6acb] HIGHLOW
	reloc   53 offset  ada [6ada] HIGHLOW
	reloc   54 offset  ae2 [6ae2] HIGHLOW
	reloc   55 offset  b18 [6b18] HIGHLOW
	reloc   56 offset  b1e [6b1e] HIGHLOW
	reloc   57 offset  b46 [6b46] HIGHLOW
	reloc   58 offset  b64 [6b64] HIGHLOW
	reloc   59 offset  b6a [6b6a] HIGHLOW
	reloc   60 offset  b79 [6b79] HIGHLOW
	reloc   61 offset  b8b [6b8b] HIGHLOW
	reloc   62 offset  b92 [6b92] HIGHLOW
	reloc   63 offset  ba9 [6ba9] HIGHLOW
	reloc   64 offset  bba [6bba] HIGHLOW
	reloc   65 offset  bdd [6bdd] HIGHLOW
	reloc   66 offset  bef [6bef] HIGHLOW
	reloc   67 offset  bfd [6bfd] HIGHLOW
	reloc   68 offset  c0b [6c0b] HIGHLOW
	reloc   69 offset  c23 [6c23] HIGHLOW
	reloc   70 offset  c48 [6c48] HIGHLOW
	reloc   71 offset  c94 [6c94] HIGHLOW
	reloc   72 offset  cad [6cad] HIGHLOW
	reloc   73 offset  cc4 [6cc4] HIGHLOW
	reloc   74 offset  ce4 [6ce4] HIGHLOW
	reloc   75 offset  d0a [6d0a] HIGHLOW
	reloc   76 offset  d21 [6d21] HIGHLOW
	reloc   77 offset  d4c [6d4c] HIGHLOW
	reloc   78 offset  d5c [6d5c] HIGHLOW
	reloc   79 offset  d65 [6d65] HIGHLOW
	reloc   80 offset  d9e [6d9e] HIGHLOW
	reloc   81 offset  dfa [6dfa] HIGHLOW
	reloc   82 offset  e3a [6e3a] HIGHLOW
	reloc   83 offset  efb [6efb] HIGHLOW
	reloc   84 offset  f18 [6f18] HIGHLOW
	reloc   85 offset  f28 [6f28] HIGHLOW
	reloc   86 offset  fb4 [6fb4] HIGHLOW
	reloc   87 offset  fda [6fda] HIGHLOW

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   30 [7030] HIGHLOW
	reloc    1 offset   5a [705a] HIGHLOW
	reloc    2 offset   f0 [70f0] HIGHLOW
	reloc    3 offset  11d [711d] HIGHLOW
	reloc    4 offset  136 [7136] HIGHLOW
	reloc    5 offset  1a3 [71a3] HIGHLOW
	reloc    6 offset  1ca [71ca] HIGHLOW
	reloc    7 offset  1ee [71ee] HIGHLOW
	reloc    8 offset  23a [723a] HIGHLOW
	reloc    9 offset  2b7 [72b7] HIGHLOW
	reloc   10 offset  2c6 [72c6] HIGHLOW
	reloc   11 offset  2d8 [72d8] HIGHLOW
	reloc   12 offset  2ea [72ea] HIGHLOW
	reloc   13 offset  2fc [72fc] HIGHLOW
	reloc   14 offset  307 [7307] HIGHLOW
	reloc   15 offset  316 [7316] HIGHLOW
	reloc   16 offset  357 [7357] HIGHLOW
	reloc   17 offset  35d [735d] HIGHLOW
	reloc   18 offset  36d [736d] HIGHLOW
	reloc   19 offset  399 [7399] HIGHLOW
	reloc   20 offset  404 [7404] HIGHLOW
	reloc   21 offset  437 [7437] HIGHLOW
	reloc   22 offset  44f [744f] HIGHLOW
	reloc   23 offset  46c [746c] HIGHLOW
	reloc   24 offset  495 [7495] HIGHLOW
	reloc   25 offset  4c8 [74c8] HIGHLOW
	reloc   26 offset  4f1 [74f1] HIGHLOW
	reloc   27 offset  502 [7502] HIGHLOW
	reloc   28 offset  530 [7530] HIGHLOW
	reloc   29 offset  54b [754b] HIGHLOW
	reloc   30 offset  559 [7559] HIGHLOW
	reloc   31 offset  56c [756c] HIGHLOW
	reloc   32 offset  576 [7576] HIGHLOW
	reloc   33 offset  58d [758d] HIGHLOW
	reloc   34 offset  5bb [75bb] HIGHLOW
	reloc   35 offset  5dc [75dc] HIGHLOW
	reloc   36 offset  614 [7614] HIGHLOW
	reloc   37 offset  61b [761b] HIGHLOW
	reloc   38 offset  633 [7633] HIGHLOW
	reloc   39 offset  64f [764f] HIGHLOW
	reloc   40 offset  65f [765f] HIGHLOW
	reloc   41 offset  665 [7665] HIGHLOW
	reloc   42 offset  678 [7678] HIGHLOW
	reloc   43 offset  68b [768b] HIGHLOW
	reloc   44 offset  69f [769f] HIGHLOW
	reloc   45 offset  6a5 [76a5] HIGHLOW
	reloc   46 offset  6b8 [76b8] HIGHLOW
	reloc   47 offset  6cb [76cb] HIGHLOW
	reloc   48 offset  6de [76de] HIGHLOW
	reloc   49 offset  6ee [76ee] HIGHLOW
	reloc   50 offset  6fa [76fa] HIGHLOW
	reloc   51 offset  742 [7742] HIGHLOW
	reloc   52 offset  752 [7752] HIGHLOW
	reloc   53 offset  7c7 [77c7] HIGHLOW
	reloc   54 offset  7fa [77fa] HIGHLOW
	reloc   55 offset  812 [7812] HIGHLOW
	reloc   56 offset  82f [782f] HIGHLOW
	reloc   57 offset  858 [7858] HIGHLOW
	reloc   58 offset  88b [788b] HIGHLOW
	reloc   59 offset  8b4 [78b4] HIGHLOW
	reloc   60 offset  8c5 [78c5] HIGHLOW
	reloc   61 offset  8f3 [78f3] HIGHLOW
	reloc   62 offset  90e [790e] HIGHLOW
	reloc   63 offset  91c [791c] HIGHLOW
	reloc   64 offset  92f [792f] HIGHLOW
	reloc   65 offset  939 [7939] HIGHLOW
	reloc   66 offset  950 [7950] HIGHLOW
	reloc   67 offset  97e [797e] HIGHLOW
	reloc   68 offset  99f [799f] HIGHLOW
	reloc   69 offset  9d7 [79d7] HIGHLOW
	reloc   70 offset  9e9 [79e9] HIGHLOW
	reloc   71 offset  9f6 [79f6] HIGHLOW
	reloc   72 offset  a2a [7a2a] HIGHLOW
	reloc   73 offset  a6c [7a6c] HIGHLOW
	reloc   74 offset  a98 [7a98] HIGHLOW
	reloc   75 offset  a9e [7a9e] HIGHLOW
	reloc   76 offset  adf [7adf] HIGHLOW
	reloc   77 offset  ae4 [7ae4] HIGHLOW
	reloc   78 offset  af5 [7af5] HIGHLOW
	reloc   79 offset  afb [7afb] HIGHLOW
	reloc   80 offset  b16 [7b16] HIGHLOW
	reloc   81 offset  b32 [7b32] HIGHLOW
	reloc   82 offset  b4c [7b4c] HIGHLOW
	reloc   83 offset  b7d [7b7d] HIGHLOW
	reloc   84 offset  ba9 [7ba9] HIGHLOW
	reloc   85 offset  bbe [7bbe] HIGHLOW
	reloc   86 offset  c0b [7c0b] HIGHLOW
	reloc   87 offset  c1f [7c1f] HIGHLOW
	reloc   88 offset  c3d [7c3d] HIGHLOW
	reloc   89 offset  c43 [7c43] HIGHLOW
	reloc   90 offset  c55 [7c55] HIGHLOW
	reloc   91 offset  cd2 [7cd2] HIGHLOW
	reloc   92 offset  ce0 [7ce0] HIGHLOW
	reloc   93 offset  ced [7ced] HIGHLOW
	reloc   94 offset  cf7 [7cf7] HIGHLOW
	reloc   95 offset  d0f [7d0f] HIGHLOW
	reloc   96 offset  d3c [7d3c] HIGHLOW
	reloc   97 offset  d63 [7d63] HIGHLOW
	reloc   98 offset  d97 [7d97] HIGHLOW
	reloc   99 offset  dc3 [7dc3] HIGHLOW
	reloc  100 offset  e0e [7e0e] HIGHLOW
	reloc  101 offset  e38 [7e38] HIGHLOW
	reloc  102 offset  e97 [7e97] HIGHLOW
	reloc  103 offset  eb2 [7eb2] HIGHLOW
	reloc  104 offset  ecc [7ecc] HIGHLOW
	reloc  105 offset  ef3 [7ef3] HIGHLOW
	reloc  106 offset  f01 [7f01] HIGHLOW
	reloc  107 offset  f0a [7f0a] HIGHLOW
	reloc  108 offset  f2a [7f2a] HIGHLOW
	reloc  109 offset  f71 [7f71] HIGHLOW
	reloc  110 offset  f90 [7f90] HIGHLOW
	reloc  111 offset  fc1 [7fc1] HIGHLOW
	reloc  112 offset  fdc [7fdc] HIGHLOW
	reloc  113 offset  fec [7fec] HIGHLOW
	reloc  114 offset  ff3 [7ff3] HIGHLOW
	reloc  115 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   32 [8032] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   89 [8089] HIGHLOW
	reloc    4 offset   ad [80ad] HIGHLOW
	reloc    5 offset   d6 [80d6] HIGHLOW
	reloc    6 offset   fa [80fa] HIGHLOW
	reloc    7 offset  123 [8123] HIGHLOW
	reloc    8 offset  147 [8147] HIGHLOW
	reloc    9 offset  16d [816d] HIGHLOW
	reloc   10 offset  17d [817d] HIGHLOW
	reloc   11 offset  192 [8192] HIGHLOW
	reloc   12 offset  1af [81af] HIGHLOW
	reloc   13 offset  1cb [81cb] HIGHLOW
	reloc   14 offset  21c [821c] HIGHLOW
	reloc   15 offset  229 [8229] HIGHLOW
	reloc   16 offset  24d [824d] HIGHLOW
	reloc   17 offset  282 [8282] HIGHLOW
	reloc   18 offset  29e [829e] HIGHLOW
	reloc   19 offset  2b7 [82b7] HIGHLOW
	reloc   20 offset  2bc [82bc] HIGHLOW
	reloc   21 offset  2cc [82cc] HIGHLOW
	reloc   22 offset  2ee [82ee] HIGHLOW
	reloc   23 offset  302 [8302] HIGHLOW
	reloc   24 offset  3ab [83ab] HIGHLOW
	reloc   25 offset  3bb [83bb] HIGHLOW
	reloc   26 offset  3ef [83ef] HIGHLOW
	reloc   27 offset  425 [8425] HIGHLOW
	reloc   28 offset  461 [8461] HIGHLOW
	reloc   29 offset  499 [8499] HIGHLOW
	reloc   30 offset  49f [849f] HIGHLOW
	reloc   31 offset  4af [84af] HIGHLOW
	reloc   32 offset  4f8 [84f8] HIGHLOW
	reloc   33 offset  50e [850e] HIGHLOW
	reloc   34 offset  547 [8547] HIGHLOW
	reloc   35 offset  567 [8567] HIGHLOW
	reloc   36 offset  57c [857c] HIGHLOW
	reloc   37 offset  584 [8584] HIGHLOW
	reloc   38 offset  58a [858a] HIGHLOW
	reloc   39 offset  5f6 [85f6] HIGHLOW
	reloc   40 offset  608 [8608] HIGHLOW
	reloc   41 offset  646 [8646] HIGHLOW
	reloc   42 offset  6a4 [86a4] HIGHLOW
	reloc   43 offset  6c3 [86c3] HIGHLOW
	reloc   44 offset  704 [8704] HIGHLOW
	reloc   45 offset  81a [881a] HIGHLOW
	reloc   46 offset  821 [8821] HIGHLOW
	reloc   47 offset  962 [8962] HIGHLOW
	reloc   48 offset  978 [8978] HIGHLOW
	reloc   49 offset  9b1 [89b1] HIGHLOW
	reloc   50 offset  9d7 [89d7] HIGHLOW
	reloc   51 offset  9e4 [89e4] HIGHLOW
	reloc   52 offset  a53 [8a53] HIGHLOW
	reloc   53 offset  a59 [8a59] HIGHLOW
	reloc   54 offset  a69 [8a69] HIGHLOW
	reloc   55 offset  acc [8acc] HIGHLOW
	reloc   56 offset  aff [8aff] HIGHLOW
	reloc   57 offset  b4b [8b4b] HIGHLOW
	reloc   58 offset  b64 [8b64] HIGHLOW
