
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   36 offset  8f3 [c8f3] HIGHLOW
	reloc   37 offset  92a [c92a] HIGHLOW
	reloc   38 offset  93c [c93c] HIGHLOW
	reloc   39 offset  983 [c983] HIGHLOW
	reloc   40 offset  9c9 [c9c9] HIGHLOW
	reloc   41 offset  9fc [c9fc] HIGHLOW
	reloc   42 offset  a20 [ca20] HIGHLOW
	reloc   43 offset  a2a [ca2a] HIGHLOW
	reloc   44 offset  a4a [ca4a] HIGHLOW
	reloc   45 offset  a6c [ca6c] HIGHLOW
	reloc   46 offset  a8d [ca8d] HIGHLOW
	reloc   47 offset  aaf [caaf] HIGHLOW
	reloc   48 offset  ad0 [cad0] HIGHLOW
	reloc   49 offset  af2 [caf2] HIGHLOW
	reloc   50 offset  b27 [cb27] HIGHLOW
	reloc   51 offset  b67 [cb67] HIGHLOW
	reloc   52 offset  ba7 [cba7] HIGHLOW
	reloc   53 offset  bd3 [cbd3] HIGHLOW
	reloc   54 offset  bf5 [cbf5] HIGHLOW
	reloc   55 offset  c2a [cc2a] HIGHLOW
	reloc   56 offset  c56 [cc56] HIGHLOW
	reloc   57 offset  c8f [cc8f] HIGHLOW
	reloc   58 offset  cac [ccac] HIGHLOW
	reloc   59 offset  cc8 [ccc8] HIGHLOW
	reloc   60 offset  cf6 [ccf6] HIGHLOW
	reloc   61 offset  d29 [cd29] HIGHLOW
	reloc   62 offset  d5d [cd5d] HIGHLOW
	reloc   63 offset  d7f [cd7f] HIGHLOW
	reloc   64 offset  da8 [cda8] HIGHLOW
	reloc   65 offset  df3 [cdf3] HIGHLOW
	reloc   66 offset  e29 [ce29] HIGHLOW
	reloc   67 offset  e5f [ce5f] HIGHLOW
	reloc   68 offset  e8a [ce8a] HIGHLOW
	reloc   69 offset  eee [ceee] HIGHLOW
	reloc   70 offset  f27 [cf27] HIGHLOW
	reloc   71 offset  f40 [cf40] HIGHLOW
	reloc   72 offset  f79 [cf79] HIGHLOW
	reloc   73 offset  fa2 [cfa2] HIGHLOW
	reloc   74 offset  fcb [cfcb] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   19 [d019] HIGHLOW
	reloc    1 offset   63 [d063] HIGHLOW
	reloc    2 offset   8c [d08c] HIGHLOW
	reloc    3 offset   b5 [d0b5] HIGHLOW
	reloc    4 offset  103 [d103] HIGHLOW
	reloc    5 offset  14d [d14d] HIGHLOW
	reloc    6 offset  176 [d176] HIGHLOW
	reloc    7 offset  19f [d19f] HIGHLOW
	reloc    8 offset  1ed [d1ed] HIGHLOW
	reloc    9 offset  237 [d237] HIGHLOW
	reloc   10 offset  260 [d260] HIGHLOW
	reloc   11 offset  289 [d289] HIGHLOW
	reloc   12 offset  2d7 [d2d7] HIGHLOW
	reloc   13 offset  31f [d31f] HIGHLOW
	reloc   14 offset  360 [d360] HIGHLOW
	reloc   15 offset  3ae [d3ae] HIGHLOW
	reloc   16 offset  42a [d42a] HIGHLOW
	reloc   17 offset  448 [d448] HIGHLOW
	reloc   18 offset  46a [d46a] HIGHLOW
	reloc   19 offset  488 [d488] HIGHLOW
	reloc   20 offset  4aa [d4aa] HIGHLOW
	reloc   21 offset  4c8 [d4c8] HIGHLOW
	reloc   22 offset  4ea [d4ea] HIGHLOW
	reloc   23 offset  508 [d508] HIGHLOW
	reloc   24 offset  536 [d536] HIGHLOW
	reloc   25 offset  579 [d579] HIGHLOW
	reloc   26 offset  597 [d597] HIGHLOW
	reloc   27 offset  5c5 [d5c5] HIGHLOW
	reloc   28 offset  61a [d61a] HIGHLOW
	reloc   29 offset  68c [d68c] HIGHLOW
	reloc   30 offset  6cb [d6cb] HIGHLOW
	reloc   31 offset  708 [d708] HIGHLOW
	reloc   32 offset  8b0 [d8b0] HIGHLOW
	reloc   33 offset  8e1 [d8e1] HIGHLOW
	reloc   34 offset  97e [d97e] HIGHLOW
	reloc   35 offset  9a8 [d9a8] HIGHLOW
	reloc   36 offset  ae1 [dae1] HIGHLOW
	reloc   37 offset  b21 [db21] HIGHLOW
	reloc   38 offset  b27 [db27] HIGHLOW
	reloc   39 offset  b30 [db30] HIGHLOW
	reloc   40 offset  b37 [db37] HIGHLOW
	reloc   41 offset  b42 [db42] HIGHLOW
	reloc   42 offset  b4b [db4b] HIGHLOW
	reloc   43 offset  b5d [db5d] HIGHLOW
	reloc   44 offset  b9b [db9b] HIGHLOW
	reloc   45 offset  ba2 [dba2] HIGHLOW
	reloc   46 offset  bbf [dbbf] HIGHLOW
	reloc   47 offset  cf7 [dcf7] HIGHLOW
	reloc   48 offset  d28 [dd28] HIGHLOW
	reloc   49 offset  dc5 [ddc5] HIGHLOW
	reloc   50 offset  def [ddef] HIGHLOW
	reloc   51 offset  f28 [df28] HIGHLOW
	reloc   52 offset  f68 [df68] HIGHLOW
	reloc   53 offset  f6e [df6e] HIGHLOW
	reloc   54 offset  f77 [df77] HIGHLOW
	reloc   55 offset  f7e [df7e] HIGHLOW
	reloc   56 offset  f89 [df89] HIGHLOW
	reloc   57 offset  f92 [df92] HIGHLOW
	reloc   58 offset  fa4 [dfa4] HIGHLOW
	reloc   59 offset  fe2 [dfe2] HIGHLOW
	reloc   60 offset  fe9 [dfe9] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset  13e [e13e] HIGHLOW
	reloc    2 offset  16f [e16f] HIGHLOW
	reloc    3 offset  20c [e20c] HIGHLOW
	reloc    4 offset  236 [e236] HIGHLOW
	reloc    5 offset  36f [e36f] HIGHLOW
	reloc    6 offset  3af [e3af] HIGHLOW
	reloc    7 offset  3b5 [e3b5] HIGHLOW
	reloc    8 offset  3be [e3be] HIGHLOW
	reloc    9 offset  3c5 [e3c5] HIGHLOW
	reloc   10 offset  3d0 [e3d0] HIGHLOW
	reloc   11 offset  3d9 [e3d9] HIGHLOW
	reloc   12 offset  3eb [e3eb] HIGHLOW
	reloc   13 offset  429 [e429] HIGHLOW
	reloc   14 offset  430 [e430] HIGHLOW
	reloc   15 offset  44d [e44d] HIGHLOW
	reloc   16 offset  585 [e585] HIGHLOW
	reloc   17 offset  5b6 [e5b6] HIGHLOW
	reloc   18 offset  653 [e653] HIGHLOW
	reloc   19 offset  67d [e67d] HIGHLOW
	reloc   20 offset  7b6 [e7b6] HIGHLOW
	reloc   21 offset  7f6 [e7f6] HIGHLOW
	reloc   22 offset  7fc [e7fc] HIGHLOW
	reloc   23 offset  805 [e805] HIGHLOW
	reloc   24 offset  80c [e80c] HIGHLOW
	reloc   25 offset  817 [e817] HIGHLOW
	reloc   26 offset  820 [e820] HIGHLOW
	reloc   27 offset  832 [e832] HIGHLOW
	reloc   28 offset  870 [e870] HIGHLOW
	reloc   29 offset  877 [e877] HIGHLOW
	reloc   30 offset  894 [e894] HIGHLOW
	reloc   31 offset  9cc [e9cc] HIGHLOW
	reloc   32 offset  9fd [e9fd] HIGHLOW
	reloc   33 offset  a9a [ea9a] HIGHLOW
	reloc   34 offset  ac4 [eac4] HIGHLOW
	reloc   35 offset  bfd [ebfd] HIGHLOW
	reloc   36 offset  c2d [ec2d] HIGHLOW
	reloc   37 offset  c6a [ec6a] HIGHLOW
	reloc   38 offset  c70 [ec70] HIGHLOW
	reloc   39 offset  c79 [ec79] HIGHLOW
	reloc   40 offset  c80 [ec80] HIGHLOW
	reloc   41 offset  c8b [ec8b] HIGHLOW
	reloc   42 offset  c94 [ec94] HIGHLOW
	reloc   43 offset  ca6 [eca6] HIGHLOW
	reloc   44 offset  ce4 [ece4] HIGHLOW
	reloc   45 offset  ceb [eceb] HIGHLOW
	reloc   46 offset  d08 [ed08] HIGHLOW
	reloc   47 offset  ed8 [eed8] HIGHLOW
	reloc   48 offset  ee5 [eee5] HIGHLOW
	reloc   49 offset  f26 [ef26] HIGHLOW
	reloc   50 offset  f41 [ef41] HIGHLOW
	reloc   51 offset  f62 [ef62] HIGHLOW
	reloc   52 offset  f77 [ef77] HIGHLOW
	reloc   53 offset  f8c [ef8c] HIGHLOW
	reloc   54 offset  fa4 [efa4] HIGHLOW
	reloc   55 offset  fc6 [efc6] HIGHLOW
	reloc   56 offset  fdc [efdc] HIGHLOW
	reloc   57 offset  fed [efed] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset   1f [f01f] HIGHLOW
	reloc    2 offset   3c [f03c] HIGHLOW
	reloc    3 offset   5f [f05f] HIGHLOW
	reloc    4 offset   72 [f072] HIGHLOW
	reloc    5 offset   c9 [f0c9] HIGHLOW
	reloc    6 offset  15e [f15e] HIGHLOW
	reloc    7 offset  204 [f204] HIGHLOW
	reloc    8 offset  299 [f299] HIGHLOW
	reloc    9 offset  33f [f33f] HIGHLOW
	reloc   10 offset  3d4 [f3d4] HIGHLOW
	reloc   11 offset  47a [f47a] HIGHLOW
	reloc   12 offset  50f [f50f] HIGHLOW
	reloc   13 offset  577 [f577] HIGHLOW
	reloc   14 offset  629 [f629] HIGHLOW
	reloc   15 offset  772 [f772] HIGHLOW
	reloc   16 offset  778 [f778] HIGHLOW
	reloc   17 offset  780 [f780] HIGHLOW
	reloc   18 offset  786 [f786] HIGHLOW
	reloc   19 offset  790 [f790] HIGHLOW
	reloc   20 offset  804 [f804] HIGHLOW
	reloc   21 offset  80a [f80a] HIGHLOW
	reloc   22 offset  812 [f812] HIGHLOW
	reloc   23 offset  818 [f818] HIGHLOW
	reloc   24 offset  822 [f822] HIGHLOW
	reloc   25 offset  896 [f896] HIGHLOW
	reloc   26 offset  89c [f89c] HIGHLOW
	reloc   27 offset  8a4 [f8a4] HIGHLOW
	reloc   28 offset  8aa [f8aa] HIGHLOW
	reloc   29 offset  8b4 [f8b4] HIGHLOW
	reloc   30 offset  928 [f928] HIGHLOW
	reloc   31 offset  92e [f92e] HIGHLOW
	reloc   32 offset  936 [f936] HIGHLOW
	reloc   33 offset  93c [f93c] HIGHLOW
	reloc   34 offset  946 [f946] HIGHLOW
	reloc   35 offset  9ba [f9ba] HIGHLOW
	reloc   36 offset  9c0 [f9c0] HIGHLOW
	reloc   37 offset  9c8 [f9c8] HIGHLOW
	reloc   38 offset  9ce [f9ce] HIGHLOW
	reloc   39 offset  9d8 [f9d8] HIGHLOW
	reloc   40 offset  9f0 [f9f0] HIGHLOW
	reloc   41 offset  a39 [fa39] HIGHLOW
	reloc   42 offset  a65 [fa65] HIGHLOW
	reloc   43 offset  a8c [fa8c] HIGHLOW
	reloc   44 offset  aae [faae] HIGHLOW
	reloc   45 offset  ad7 [fad7] HIGHLOW
	reloc   46 offset  afe [fafe] HIGHLOW
	reloc   47 offset  b20 [fb20] HIGHLOW
	reloc   48 offset  b3e [fb3e] HIGHLOW
	reloc   49 offset  b5f [fb5f] HIGHLOW
	reloc   50 offset  bfd [fbfd] HIGHLOW
	reloc   51 offset  d2c [fd2c] HIGHLOW
	reloc   52 offset  d91 [fd91] HIGHLOW
	reloc   53 offset  d9e [fd9e] HIGHLOW
	reloc   54 offset  dcb [fdcb] HIGHLOW
	reloc   55 offset  dd5 [fdd5] HIGHLOW
	reloc   56 offset  e3c [fe3c] HIGHLOW
	reloc   57 offset  f13 [ff13] HIGHLOW
	reloc   58 offset  f24 [ff24] HIGHLOW
	reloc   59 offset  f30 [ff30] HIGHLOW
	reloc   60 offset  fe8 [ffe8] HIGHLOW
	reloc   61 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   33 [10033] HIGHLOW
	reloc    1 offset   46 [10046] HIGHLOW
	reloc    2 offset   e8 [100e8] HIGHLOW
	reloc    3 offset   fd [100fd] HIGHLOW
	reloc    4 offset  130 [10130] HIGHLOW
	reloc    5 offset  141 [10141] HIGHLOW
	reloc    6 offset  155 [10155] HIGHLOW
	reloc    7 offset  166 [10166] HIGHLOW
	reloc    8 offset  240 [10240] HIGHLOW
	reloc    9 offset  264 [10264] HIGHLOW
	reloc   10 offset  2bd [102bd] HIGHLOW
	reloc   11 offset  304 [10304] HIGHLOW
	reloc   12 offset  334 [10334] HIGHLOW
	reloc   13 offset  33f [1033f] HIGHLOW
	reloc   14 offset  344 [10344] HIGHLOW
	reloc   15 offset  35d [1035d] HIGHLOW
	reloc   16 offset  3d0 [103d0] HIGHLOW
	reloc   17 offset  40c [1040c] HIGHLOW
	reloc   18 offset  48e [1048e] HIGHLOW
	reloc   19 offset  4be [104be] HIGHLOW
	reloc   20 offset  4e2 [104e2] HIGHLOW
	reloc   21 offset  4e9 [104e9] HIGHLOW
	reloc   22 offset  514 [10514] HIGHLOW
	reloc   23 offset  540 [10540] HIGHLOW
	reloc   24 offset  559 [10559] HIGHLOW
	reloc   25 offset  5cd [105cd] HIGHLOW
	reloc   26 offset  609 [10609] HIGHLOW
	reloc   27 offset  68b [1068b] HIGHLOW
	reloc   28 offset  6dc [106dc] HIGHLOW
	reloc   29 offset  6e3 [106e3] HIGHLOW
	reloc   30 offset  70e [1070e] HIGHLOW
	reloc   31 offset  73a [1073a] HIGHLOW
	reloc   32 offset  76c [1076c] HIGHLOW
	reloc   33 offset  7b5 [107b5] HIGHLOW
	reloc   34 offset  7c1 [107c1] HIGHLOW
	reloc   35 offset  856 [10856] HIGHLOW
	reloc   36 offset  892 [10892] HIGHLOW
	reloc   37 offset  909 [10909] HIGHLOW
	reloc   38 offset  9e2 [109e2] HIGHLOW
	reloc   39 offset  a1e [10a1e] HIGHLOW
	reloc   40 offset  a90 [10a90] HIGHLOW
	reloc   41 offset  a97 [10a97] HIGHLOW
	reloc   42 offset  b78 [10b78] HIGHLOW
	reloc   43 offset  b92 [10b92] HIGHLOW
	reloc   44 offset  bce [10bce] HIGHLOW
	reloc   45 offset  c1f [10c1f] HIGHLOW
	reloc   46 offset  c2e [10c2e] HIGHLOW
	reloc   47 offset  c46 [10c46] HIGHLOW
	reloc   48 offset  c59 [10c59] HIGHLOW
	reloc   49 offset  c7c [10c7c] HIGHLOW
	reloc   50 offset  c96 [10c96] HIGHLOW
	reloc   51 offset  ca6 [10ca6] HIGHLOW
	reloc   52 offset  ce9 [10ce9] HIGHLOW
	reloc   53 offset  d0e [10d0e] HIGHLOW
	reloc   54 offset  d1d [10d1d] HIGHLOW
	reloc   55 offset  d36 [10d36] HIGHLOW
	reloc   56 offset  d46 [10d46] HIGHLOW
	reloc   57 offset  d65 [10d65] HIGHLOW
	reloc   58 offset  d86 [10d86] HIGHLOW
	reloc   59 offset  dd8 [10dd8] HIGHLOW
	reloc   60 offset  df1 [10df1] HIGHLOW
	reloc   61 offset  e02 [10e02] HIGHLOW
	reloc   62 offset  e3d [10e3d] HIGHLOW
	reloc   63 offset  f3c [10f3c] HIGHLOW
	reloc   64 offset  f4f [10f4f] HIGHLOW
	reloc   65 offset  f58 [10f58] HIGHLOW

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4e [1104e] HIGHLOW
	reloc    1 offset   64 [11064] HIGHLOW
	reloc    2 offset   6f [1106f] HIGHLOW
	reloc    3 offset  2e8 [112e8] HIGHLOW
	reloc    4 offset  2f7 [112f7] HIGHLOW
	reloc    5 offset  393 [11393] HIGHLOW
	reloc    6 offset  3a2 [113a2] HIGHLOW
	reloc    7 offset  40b [1140b] HIGHLOW
	reloc    8 offset  41a [1141a] HIGHLOW
	reloc    9 offset  48e [1148e] HIGHLOW
	reloc   10 offset  49d [1149d] HIGHLOW
	reloc   11 offset  544 [11544] HIGHLOW
	reloc   12 offset  557 [11557] HIGHLOW
	reloc   13 offset  568 [11568] HIGHLOW
	reloc   14 offset  5d4 [115d4] HIGHLOW
	reloc   15 offset  5e4 [115e4] HIGHLOW
	reloc   16 offset  5f0 [115f0] HIGHLOW
	reloc   17 offset  5f5 [115f5] HIGHLOW
	reloc   18 offset  612 [11612] HIGHLOW
	reloc   19 offset  66d [1166d] HIGHLOW
	reloc   20 offset  67e [1167e] HIGHLOW
	reloc   21 offset  68f [1168f] HIGHLOW
	reloc   22 offset  6b1 [116b1] HIGHLOW
	reloc   23 offset  6d4 [116d4] HIGHLOW
	reloc   24 offset  6f5 [116f5] HIGHLOW
	reloc   25 offset  710 [11710] HIGHLOW
	reloc   26 offset  72c [1172c] HIGHLOW
	reloc   27 offset  753 [11753] HIGHLOW
	reloc   28 offset  786 [11786] HIGHLOW
	reloc   29 offset  7a7 [117a7] HIGHLOW
	reloc   30 offset  7ef [117ef] HIGHLOW
	reloc   31 offset  818 [11818] HIGHLOW
	reloc   32 offset  834 [11834] HIGHLOW
	reloc   33 offset  8e4 [118e4] HIGHLOW
	reloc   34 offset  999 [11999] HIGHLOW
	reloc   35 offset  b13 [11b13] HIGHLOW
	reloc   36 offset  b6a [11b6a] HIGHLOW
	reloc   37 offset  b71 [11b71] HIGHLOW
	reloc   38 offset  b85 [11b85] HIGHLOW
	reloc   39 offset  b8b [11b8b] HIGHLOW
	reloc   40 offset  bb0 [11bb0] HIGHLOW
	reloc   41 offset  bf2 [11bf2] HIGHLOW
	reloc   42 offset  c0c [11c0c] HIGHLOW
	reloc   43 offset  c31 [11c31] HIGHLOW
	reloc   44 offset  c4f [11c4f] HIGHLOW
	reloc   45 offset  c87 [11c87] HIGHLOW
	reloc   46 offset  cbf [11cbf] HIGHLOW
	reloc   47 offset  cf7 [11cf7] HIGHLOW
	reloc   48 offset  d2f [11d2f] HIGHLOW
	reloc   49 offset  d67 [11d67] HIGHLOW
	reloc   50 offset  dbc [11dbc] HIGHLOW
	reloc   51 offset  dd2 [11dd2] HIGHLOW
	reloc   52 offset  ded [11ded] HIGHLOW
	reloc   53 offset  e2a [11e2a] HIGHLOW
	reloc   54 offset  e64 [11e64] HIGHLOW
	reloc   55 offset  e6d [11e6d] HIGHLOW
	reloc   56 offset  e88 [11e88] HIGHLOW
	reloc   57 offset  ef8 [11ef8] HIGHLOW
	reloc   58 offset  f13 [11f13] HIGHLOW
	reloc   59 offset  f7c [11f7c] HIGHLOW
	reloc   60 offset  fbd [11fbd] HIGHLOW
	reloc   61 offset  fde [11fde] HIGHLOW

Virtual Address: 00012000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   34 [12034] HIGHLOW
	reloc    1 offset   66 [12066] HIGHLOW
	reloc    2 offset   6d [1206d] HIGHLOW
	reloc    3 offset  11b [1211b] HIGHLOW
	reloc    4 offset  19d [1219d] HIGHLOW
	reloc    5 offset  1a5 [121a5] HIGHLOW
	reloc    6 offset  21a [1221a] HIGHLOW
	reloc    7 offset  253 [12253] HIGHLOW
	reloc    8 offset  25a [1225a] HIGHLOW
	reloc    9 offset  260 [12260] HIGHLOW
	reloc   10 offset  283 [12283] HIGHLOW
	reloc   11 offset  296 [12296] HIGHLOW
	reloc   12 offset  2a2 [122a2] HIGHLOW
	reloc   13 offset  2af [122af] HIGHLOW
	reloc   14 offset  2c9 [122c9] HIGHLOW
	reloc   15 offset  2cf [122cf] HIGHLOW
	reloc   16 offset  2e2 [122e2] HIGHLOW
	reloc   17 offset  307 [12307] HIGHLOW
	reloc   18 offset  323 [12323] HIGHLOW
	reloc   19 offset  330 [12330] HIGHLOW
	reloc   20 offset  341 [12341] HIGHLOW
	reloc   21 offset  36f [1236f] HIGHLOW
	reloc   22 offset  383 [12383] HIGHLOW
	reloc   23 offset  389 [12389] HIGHLOW
	reloc   24 offset  399 [12399] HIGHLOW
	reloc   25 offset  3b0 [123b0] HIGHLOW
	reloc   26 offset  3cf [123cf] HIGHLOW
	reloc   27 offset  3da [123da] HIGHLOW
	reloc   28 offset  3df [123df] HIGHLOW
	reloc   29 offset  3ee [123ee] HIGHLOW
	reloc   30 offset  405 [12405] HIGHLOW
	reloc   31 offset  415 [12415] HIGHLOW
	reloc   32 offset  421 [12421] HIGHLOW
	reloc   33 offset  43a [1243a] HIGHLOW
	reloc   34 offset  44a [1244a] HIGHLOW
	reloc   35 offset  49e [1249e] HIGHLOW
	reloc   36 offset  4bd [124bd] HIGHLOW
	reloc   37 offset  4f3 [124f3] HIGHLOW
	reloc   38 offset  527 [12527] HIGHLOW
	reloc   39 offset  55e [1255e] HIGHLOW
	reloc   40 offset  56e [1256e] HIGHLOW
	reloc   41 offset  57d [1257d] HIGHLOW
	reloc   42 offset  588 [12588] HIGHLOW
	reloc   43 offset  594 [12594] HIGHLOW
	reloc   44 offset  5f4 [125f4] HIGHLOW
	reloc   45 offset  5fb [125fb] HIGHLOW
	reloc   46 offset  61c [1261c] HIGHLOW
	reloc   47 offset  6ad [126ad] HIGHLOW
	reloc   48 offset  6eb [126eb] HIGHLOW
	reloc   49 offset  6fb [126fb] HIGHLOW
	reloc   50 offset  709 [12709] HIGHLOW
	reloc   51 offset  70f [1270f] HIGHLOW
	reloc   52 offset  714 [12714] HIGHLOW
	reloc   53 offset  758 [12758] HIGHLOW
	reloc   54 offset  768 [12768] HIGHLOW
	reloc   55 offset  77e [1277e] HIGHLOW
	reloc   56 offset  786 [12786] HIGHLOW
	reloc   57 offset  792 [12792] HIGHLOW
	reloc   58 offset  84c [1284c] HIGHLOW
	reloc   59 offset  8cb [128cb] HIGHLOW
	reloc   60 offset  8ec [128ec] HIGHLOW
	reloc   61 offset  8f8 [128f8] HIGHLOW
	reloc   62 offset  911 [12911] HIGHLOW
	reloc   63 offset  916 [12916] HIGHLOW
	reloc   64 offset  971 [12971] HIGHLOW
	reloc   65 offset  98d [1298d] HIGHLOW
	reloc   66 offset  9a0 [129a0] HIGHLOW
	reloc   67 offset  9c0 [129c0] HIGHLOW
	reloc   68 offset  9cb [129cb] HIGHLOW
	reloc   69 offset  9d7 [129d7] HIGHLOW
	reloc   70 offset  add [12add] HIGHLOW
	reloc   71 offset  b42 [12b42] HIGHLOW
	reloc   72 offset  b6c [12b6c] HIGHLOW
	reloc   73 offset  b75 [12b75] HIGHLOW
	reloc   74 offset  ba1 [12ba1] HIGHLOW
	reloc   75 offset  bb2 [12bb2] HIGHLOW
	reloc   76 offset  c57 [12c57] HIGHLOW
	reloc   77 offset  cbe [12cbe] HIGHLOW
	reloc   78 offset  ce1 [12ce1] HIGHLOW
	reloc   79 offset  cf8 [12cf8] HIGHLOW
	reloc   80 offset  d31 [12d31] HIGHLOW
	reloc   81 offset  d76 [12d76] HIGHLOW
	reloc   82 offset  df2 [12df2] HIGHLOW
	reloc   83 offset  e6f [12e6f] HIGHLOW
	reloc   84 offset  ed0 [12ed0] HIGHLOW
	reloc   85 offset  ef3 [12ef3] HIGHLOW
	reloc   86 offset  f32 [12f32] HIGHLOW
	reloc   87 offset  f64 [12f64] HIGHLOW
	reloc   88 offset  fbc [12fbc] HIGHLOW
	reloc   89 offset  fe1 [12fe1] HIGHLOW
	reloc   90 offset  ff7 [12ff7] HIGHLOW
	reloc   91 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   23 [13023] HIGHLOW
	reloc    1 offset   97 [13097] HIGHLOW
	reloc    2 offset   d3 [130d3] HIGHLOW
	reloc    3 offset   ef [130ef] HIGHLOW
	reloc    4 offset  181 [13181] HIGHLOW
	reloc    5 offset  25c [1325c] HIGHLOW
	reloc    6 offset  266 [13266] HIGHLOW
	reloc    7 offset  292 [13292] HIGHLOW
	reloc    8 offset  3c5 [133c5] HIGHLOW
	reloc    9 offset  3e0 [133e0] HIGHLOW
	reloc   10 offset  44d [1344d] HIGHLOW
	reloc   11 offset  465 [13465] HIGHLOW
	reloc   12 offset  488 [13488] HIGHLOW
	reloc   13 offset  4a0 [134a0] HIGHLOW
	reloc   14 offset  4b0 [134b0] HIGHLOW
	reloc   15 offset  4c3 [134c3] HIGHLOW
	reloc   16 offset  4c8 [134c8] HIGHLOW
	reloc   17 offset  527 [13527] HIGHLOW
	reloc   18 offset  564 [13564] HIGHLOW
	reloc   19 offset  5ad [135ad] HIGHLOW
	reloc   20 offset  5bd [135bd] HIGHLOW
	reloc   21 offset  5fa [135fa] HIGHLOW
	reloc   22 offset  5ff [135ff] HIGHLOW
	reloc   23 offset  605 [13605] HIGHLOW
	reloc   24 offset  62c [1362c] HIGHLOW
	reloc   25 offset  63b [1363b] HIGHLOW
	reloc   26 offset  65e [1365e] HIGHLOW
	reloc   27 offset  664 [13664] HIGHLOW
	reloc   28 offset  6f0 [136f0] HIGHLOW
	reloc   29 offset  700 [13700] HIGHLOW
	reloc   30 offset  73e [1373e] HIGHLOW
	reloc   31 offset  743 [13743] HIGHLOW
	reloc   32 offset  74f [1374f] HIGHLOW
	reloc   33 offset  77a [1377a] HIGHLOW
	reloc   34 offset  789 [13789] HIGHLOW
	reloc   35 offset  79a [1379a] HIGHLOW
	reloc   36 offset  7c5 [137c5] HIGHLOW
	reloc   37 offset  7cb [137cb] HIGHLOW
	reloc   38 offset  866 [13866] HIGHLOW
	reloc   39 offset  875 [13875] HIGHLOW
	reloc   40 offset  90d [1390d] HIGHLOW
	reloc   41 offset  929 [13929] HIGHLOW
	reloc   42 offset  938 [13938] HIGHLOW
	reloc   43 offset  9d0 [139d0] HIGHLOW
	reloc   44 offset  9fb [139fb] HIGHLOW
	reloc   45 offset  a9f [13a9f] HIGHLOW
	reloc   46 offset  ac4 [13ac4] HIGHLOW
	reloc   47 offset  b85 [13b85] HIGHLOW
