
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b106ddd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ddd
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5b100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00016681
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000079d0 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 0000728c 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000514 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015b8 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b10728c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000728c	00007434 ffffffff ffffffff 00007550 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7540	  189  _adjust_fdiv	77bf467c
	reloc   69 offset  df2 [4df2] HIGHLOW
	reloc   70 offset  e16 [4e16] HIGHLOW
	reloc   71 offset  e27 [4e27] HIGHLOW
	reloc   72 offset  ea1 [4ea1] HIGHLOW
	reloc   73 offset  eb3 [4eb3] HIGHLOW
	reloc   74 offset  ef1 [4ef1] HIGHLOW
	reloc   75 offset  f7c [4f7c] HIGHLOW
	reloc   76 offset  fa2 [4fa2] HIGHLOW
	reloc   77 offset  fb3 [4fb3] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   54 [5054] HIGHLOW
	reloc    1 offset   7a [507a] HIGHLOW
	reloc    2 offset   8b [508b] HIGHLOW
	reloc    3 offset  145 [5145] HIGHLOW
	reloc    4 offset  178 [5178] HIGHLOW
	reloc    5 offset  1bb [51bb] HIGHLOW
	reloc    6 offset  1e4 [51e4] HIGHLOW
	reloc    7 offset  1f4 [51f4] HIGHLOW
	reloc    8 offset  29b [529b] HIGHLOW
	reloc    9 offset  2ab [52ab] HIGHLOW
	reloc   10 offset  2bc [52bc] HIGHLOW
	reloc   11 offset  36c [536c] HIGHLOW
	reloc   12 offset  3dc [53dc] HIGHLOW
	reloc   13 offset  42f [542f] HIGHLOW
	reloc   14 offset  441 [5441] HIGHLOW
	reloc   15 offset  47c [547c] HIGHLOW
	reloc   16 offset  49c [549c] HIGHLOW
	reloc   17 offset  4bc [54bc] HIGHLOW
	reloc   18 offset  4c7 [54c7] HIGHLOW
	reloc   19 offset  512 [5512] HIGHLOW
	reloc   20 offset  536 [5536] HIGHLOW
	reloc   21 offset  552 [5552] HIGHLOW
	reloc   22 offset  590 [5590] HIGHLOW
	reloc   23 offset  5c3 [55c3] HIGHLOW
	reloc   24 offset  5e1 [55e1] HIGHLOW
	reloc   25 offset  5e9 [55e9] HIGHLOW
	reloc   26 offset  5fe [55fe] HIGHLOW
	reloc   27 offset  636 [5636] HIGHLOW
	reloc   28 offset  680 [5680] HIGHLOW
	reloc   29 offset  6a6 [56a6] HIGHLOW
	reloc   30 offset  6ac [56ac] HIGHLOW
	reloc   31 offset  6c8 [56c8] HIGHLOW
	reloc   32 offset  700 [5700] HIGHLOW
	reloc   33 offset  73e [573e] HIGHLOW
	reloc   34 offset  762 [5762] HIGHLOW
	reloc   35 offset  768 [5768] HIGHLOW
	reloc   36 offset  782 [5782] HIGHLOW
	reloc   37 offset  7d5 [57d5] HIGHLOW
	reloc   38 offset  806 [5806] HIGHLOW
	reloc   39 offset  80c [580c] HIGHLOW
	reloc   40 offset  82c [582c] HIGHLOW
	reloc   41 offset  83c [583c] HIGHLOW
	reloc   42 offset  87e [587e] HIGHLOW
	reloc   43 offset  8c5 [58c5] HIGHLOW
	reloc   44 offset  8eb [58eb] HIGHLOW
	reloc   45 offset  8f1 [58f1] HIGHLOW
	reloc   46 offset  90b [590b] HIGHLOW
	reloc   47 offset  947 [5947] HIGHLOW
	reloc   48 offset  94e [594e] HIGHLOW
	reloc   49 offset  984 [5984] HIGHLOW
	reloc   50 offset  9af [59af] HIGHLOW
	reloc   51 offset  9da [59da] HIGHLOW
	reloc   52 offset  9ed [59ed] HIGHLOW
	reloc   53 offset  a26 [5a26] HIGHLOW
	reloc   54 offset  a6c [5a6c] HIGHLOW
	reloc   55 offset  a84 [5a84] HIGHLOW
	reloc   56 offset  a8e [5a8e] HIGHLOW
	reloc   57 offset  a93 [5a93] HIGHLOW
	reloc   58 offset  a9f [5a9f] HIGHLOW
	reloc   59 offset  aa8 [5aa8] HIGHLOW
	reloc   60 offset  ab1 [5ab1] HIGHLOW
	reloc   61 offset  ab7 [5ab7] HIGHLOW
	reloc   62 offset  abe [5abe] HIGHLOW
	reloc   63 offset  aca [5aca] HIGHLOW
	reloc   64 offset  ad6 [5ad6] HIGHLOW
	reloc   65 offset  aed [5aed] HIGHLOW
	reloc   66 offset  b25 [5b25] HIGHLOW
	reloc   67 offset  b6b [5b6b] HIGHLOW
	reloc   68 offset  b94 [5b94] HIGHLOW
	reloc   69 offset  b9f [5b9f] HIGHLOW
	reloc   70 offset  bb9 [5bb9] HIGHLOW
	reloc   71 offset  bcc [5bcc] HIGHLOW
	reloc   72 offset  be5 [5be5] HIGHLOW
	reloc   73 offset  c09 [5c09] HIGHLOW
	reloc   74 offset  c22 [5c22] HIGHLOW
	reloc   75 offset  c28 [5c28] HIGHLOW
	reloc   76 offset  c4d [5c4d] HIGHLOW
	reloc   77 offset  c73 [5c73] HIGHLOW
	reloc   78 offset  c7f [5c7f] HIGHLOW
	reloc   79 offset  cac [5cac] HIGHLOW
	reloc   80 offset  cb3 [5cb3] HIGHLOW
	reloc   81 offset  cc0 [5cc0] HIGHLOW
	reloc   82 offset  cc7 [5cc7] HIGHLOW
	reloc   83 offset  cd0 [5cd0] HIGHLOW
	reloc   84 offset  ce2 [5ce2] HIGHLOW
	reloc   85 offset  cea [5cea] HIGHLOW
	reloc   86 offset  cf4 [5cf4] HIGHLOW
	reloc   87 offset  d07 [5d07] HIGHLOW
	reloc   88 offset  d10 [5d10] HIGHLOW
	reloc   89 offset  d38 [5d38] HIGHLOW
	reloc   90 offset  d56 [5d56] HIGHLOW
	reloc   91 offset  d79 [5d79] HIGHLOW
	reloc   92 offset  d80 [5d80] HIGHLOW
	reloc   93 offset  da9 [5da9] HIGHLOW
	reloc   94 offset  dbc [5dbc] HIGHLOW
	reloc   95 offset  e11 [5e11] HIGHLOW
	reloc   96 offset  e8a [5e8a] HIGHLOW
	reloc   97 offset  e99 [5e99] HIGHLOW
	reloc   98 offset  eb5 [5eb5] HIGHLOW
	reloc   99 offset  ec7 [5ec7] HIGHLOW
	reloc  100 offset  f3b [5f3b] HIGHLOW
	reloc  101 offset  f51 [5f51] HIGHLOW
	reloc  102 offset  f62 [5f62] HIGHLOW
	reloc  103 offset  f8e [5f8e] HIGHLOW
	reloc  104 offset  fc1 [5fc1] HIGHLOW
	reloc  105 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   3e [603e] HIGHLOW
	reloc    1 offset   69 [6069] HIGHLOW
	reloc    2 offset   8a [608a] HIGHLOW
	reloc    3 offset   de [60de] HIGHLOW
	reloc    4 offset   e4 [60e4] HIGHLOW
	reloc    5 offset  131 [6131] HIGHLOW
	reloc    6 offset  174 [6174] HIGHLOW
	reloc    7 offset  1ab [61ab] HIGHLOW
	reloc    8 offset  1dc [61dc] HIGHLOW
	reloc    9 offset  23b [623b] HIGHLOW
	reloc   10 offset  257 [6257] HIGHLOW
	reloc   11 offset  294 [6294] HIGHLOW
	reloc   12 offset  29c [629c] HIGHLOW
	reloc   13 offset  2a7 [62a7] HIGHLOW
	reloc   14 offset  2ae [62ae] HIGHLOW
	reloc   15 offset  2ca [62ca] HIGHLOW
	reloc   16 offset  333 [6333] HIGHLOW
	reloc   17 offset  35b [635b] HIGHLOW
	reloc   18 offset  384 [6384] HIGHLOW
	reloc   19 offset  3ba [63ba] HIGHLOW
	reloc   20 offset  3e5 [63e5] HIGHLOW
	reloc   21 offset  3ef [63ef] HIGHLOW
	reloc   22 offset  3f3 [63f3] HIGHLOW
	reloc   23 offset  3f9 [63f9] HIGHLOW
	reloc   24 offset  3fd [63fd] HIGHLOW
	reloc   25 offset  403 [6403] HIGHLOW
	reloc   26 offset  407 [6407] HIGHLOW
	reloc   27 offset  40c [640c] HIGHLOW
	reloc   28 offset  464 [6464] HIGHLOW
	reloc   29 offset  4a9 [64a9] HIGHLOW
	reloc   30 offset  4ee [64ee] HIGHLOW
	reloc   31 offset  53a [653a] HIGHLOW
	reloc   32 offset  551 [6551] HIGHLOW
	reloc   33 offset  562 [6562] HIGHLOW
	reloc   34 offset  574 [6574] HIGHLOW
	reloc   35 offset  586 [6586] HIGHLOW
	reloc   36 offset  597 [6597] HIGHLOW
	reloc   37 offset  5a9 [65a9] HIGHLOW
	reloc   38 offset  5bb [65bb] HIGHLOW
	reloc   39 offset  5cc [65cc] HIGHLOW
	reloc   40 offset  5de [65de] HIGHLOW
	reloc   41 offset  5f0 [65f0] HIGHLOW
	reloc   42 offset  601 [6601] HIGHLOW
	reloc   43 offset  60f [660f] HIGHLOW
	reloc   44 offset  639 [6639] HIGHLOW
	reloc   45 offset  666 [6666] HIGHLOW
	reloc   46 offset  694 [6694] HIGHLOW
	reloc   47 offset  6be [66be] HIGHLOW
	reloc   48 offset  6e7 [66e7] HIGHLOW
	reloc   49 offset  6ee [66ee] HIGHLOW
	reloc   50 offset  75e [675e] HIGHLOW
	reloc   51 offset  791 [6791] HIGHLOW
	reloc   52 offset  7e0 [67e0] HIGHLOW
	reloc   53 offset  7f1 [67f1] HIGHLOW
	reloc   54 offset  807 [6807] HIGHLOW
	reloc   55 offset  815 [6815] HIGHLOW
	reloc   56 offset  83e [683e] HIGHLOW
	reloc   57 offset  85f [685f] HIGHLOW
	reloc   58 offset  8a4 [68a4] HIGHLOW
	reloc   59 offset  8d4 [68d4] HIGHLOW
	reloc   60 offset  90a [690a] HIGHLOW
	reloc   61 offset  921 [6921] HIGHLOW
	reloc   62 offset  936 [6936] HIGHLOW
	reloc   63 offset  95a [695a] HIGHLOW
	reloc   64 offset  976 [6976] HIGHLOW
	reloc   65 offset  986 [6986] HIGHLOW
	reloc   66 offset  992 [6992] HIGHLOW
	reloc   67 offset  9a1 [69a1] HIGHLOW
	reloc   68 offset  9bd [69bd] HIGHLOW
	reloc   69 offset  9cd [69cd] HIGHLOW
	reloc   70 offset  9ec [69ec] HIGHLOW
	reloc   71 offset  a0b [6a0b] HIGHLOW
	reloc   72 offset  a1c [6a1c] HIGHLOW
	reloc   73 offset  a4b [6a4b] HIGHLOW
	reloc   74 offset  a5b [6a5b] HIGHLOW
	reloc   75 offset  a8a [6a8a] HIGHLOW
	reloc   76 offset  ad1 [6ad1] HIGHLOW
	reloc   77 offset  aff [6aff] HIGHLOW
	reloc   78 offset  b0f [6b0f] HIGHLOW
	reloc   79 offset  b3e [6b3e] HIGHLOW
	reloc   80 offset  b88 [6b88] HIGHLOW
	reloc   81 offset  bbe [6bbe] HIGHLOW
	reloc   82 offset  bd4 [6bd4] HIGHLOW
	reloc   83 offset  be0 [6be0] HIGHLOW
	reloc   84 offset  be8 [6be8] HIGHLOW
	reloc   85 offset  bf0 [6bf0] HIGHLOW
	reloc   86 offset  bfc [6bfc] HIGHLOW
	reloc   87 offset  c16 [6c16] HIGHLOW
	reloc   88 offset  c1d [6c1d] HIGHLOW
	reloc   89 offset  c2a [6c2a] HIGHLOW
	reloc   90 offset  c50 [6c50] HIGHLOW
	reloc   91 offset  c56 [6c56] HIGHLOW
	reloc   92 offset  c5c [6c5c] HIGHLOW
	reloc   93 offset  c62 [6c62] HIGHLOW
	reloc   94 offset  c68 [6c68] HIGHLOW
	reloc   95 offset  c6e [6c6e] HIGHLOW
	reloc   96 offset  c75 [6c75] HIGHLOW
	reloc   97 offset  c7c [6c7c] HIGHLOW
	reloc   98 offset  c83 [6c83] HIGHLOW
	reloc   99 offset  c8a [6c8a] HIGHLOW
	reloc  100 offset  c91 [6c91] HIGHLOW
	reloc  101 offset  c98 [6c98] HIGHLOW
	reloc  102 offset  c9f [6c9f] HIGHLOW
	reloc  103 offset  cae [6cae] HIGHLOW
	reloc  104 offset  cb3 [6cb3] HIGHLOW
	reloc  105 offset  cb9 [6cb9] HIGHLOW
	reloc  106 offset  cc8 [6cc8] HIGHLOW
	reloc  107 offset  ccd [6ccd] HIGHLOW
	reloc  108 offset  cd5 [6cd5] HIGHLOW
	reloc  109 offset  ce3 [6ce3] HIGHLOW
	reloc  110 offset  ce9 [6ce9] HIGHLOW
	reloc  111 offset  cf3 [6cf3] HIGHLOW
	reloc  112 offset  cf9 [6cf9] HIGHLOW
	reloc  113 offset  cfe [6cfe] HIGHLOW
	reloc  114 offset  d04 [6d04] HIGHLOW
	reloc  115 offset  d15 [6d15] HIGHLOW
	reloc  116 offset  d1c [6d1c] HIGHLOW
	reloc  117 offset  d37 [6d37] HIGHLOW
	reloc  118 offset  d3f [6d3f] HIGHLOW
	reloc  119 offset  d48 [6d48] HIGHLOW
	reloc  120 offset  d4f [6d4f] HIGHLOW
	reloc  121 offset  d62 [6d62] HIGHLOW
	reloc  122 offset  d6f [6d6f] HIGHLOW
	reloc  123 offset  d74 [6d74] HIGHLOW
	reloc  124 offset  d79 [6d79] HIGHLOW
	reloc  125 offset  d7e [6d7e] HIGHLOW
	reloc  126 offset  d89 [6d89] HIGHLOW
	reloc  127 offset  d96 [6d96] HIGHLOW
	reloc  128 offset  da2 [6da2] HIGHLOW
	reloc  129 offset  daf [6daf] HIGHLOW
	reloc  130 offset  db5 [6db5] HIGHLOW
	reloc  131 offset  dbc [6dbc] HIGHLOW
	reloc  132 offset  dc5 [6dc5] HIGHLOW
	reloc  133 offset  dcb [6dcb] HIGHLOW
	reloc  134 offset  df4 [6df4] HIGHLOW
	reloc  135 offset  e06 [6e06] HIGHLOW
	reloc  136 offset  e62 [6e62] HIGHLOW
	reloc  137 offset  e84 [6e84] HIGHLOW
	reloc  138 offset  e90 [6e90] HIGHLOW
	reloc  139 offset  e9c [6e9c] HIGHLOW
	reloc  140 offset  eff [6eff] HIGHLOW
	reloc  141 offset  f64 [6f64] HIGHLOW
	reloc  142 offset  f70 [6f70] HIGHLOW
	reloc  143 offset  fae [6fae] HIGHLOW

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   34 [7034] HIGHLOW
	reloc    2 offset   5c [705c] HIGHLOW
	reloc    3 offset   69 [7069] HIGHLOW
	reloc    4 offset   bc [70bc] HIGHLOW
	reloc    5 offset   c8 [70c8] HIGHLOW
	reloc    6 offset   d4 [70d4] HIGHLOW
	reloc    7 offset   e0 [70e0] HIGHLOW
	reloc    8 offset   ec [70ec] HIGHLOW
	reloc    9 offset   f8 [70f8] HIGHLOW
	reloc   10 offset  104 [7104] HIGHLOW
	reloc   11 offset  129 [7129] HIGHLOW
	reloc   12 offset  131 [7131] HIGHLOW
	reloc   13 offset  139 [7139] HIGHLOW
	reloc   14 offset  154 [7154] HIGHLOW
	reloc   15 offset  16d [716d] HIGHLOW
	reloc   16 offset  187 [7187] HIGHLOW
	reloc   17 offset  1ac [71ac] HIGHLOW
	reloc   18 offset  1c6 [71c6] HIGHLOW
	reloc   19 offset  1d4 [71d4] HIGHLOW
	reloc   20 offset  1e0 [71e0] HIGHLOW
	reloc   21 offset  1f8 [71f8] HIGHLOW
	reloc   22 offset  204 [7204] HIGHLOW
	reloc   23 offset  21c [721c] HIGHLOW
	reloc   24 offset  228 [7228] HIGHLOW
	reloc   25 offset  240 [7240] HIGHLOW
	reloc   26 offset  248 [7248] HIGHLOW
	reloc   27 offset  254 [7254] HIGHLOW
	reloc   28 offset  26c [726c] HIGHLOW
	reloc   29 offset  278 [7278] HIGHLOW

There is a debug directory in .text at 0x5b101170

Type                Size     Rva      Offset
  2        CodeView 00000025 00001600 00000a00
(format RSDS signature 476d0eeed55b44b79912ea750078583c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x00006c, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x00a300, Size: 0x000fae, Codepage: 0
050     Entry: ID: 0x00006d, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x00b2b0, Size: 0x0003c8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
068     Entry: ID: 0x000065, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x009630, Size: 0x00014a, Codepage: 0
070     Entry: ID: 0x000066, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x009780, Size: 0x000276, Codepage: 0
078     Entry: ID: 0x000067, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x0099f8, Size: 0x00032e, Codepage: 0
080     Entry: ID: 0x000069, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x009d28, Size: 0x000132, Codepage: 0
088     Entry: ID: 0x00006e, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x009e60, Size: 0x0003ea, Codepage: 0
090     Entry: ID: 0x00006f, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x00a250, Size: 0x0000aa, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
0a8     Entry: ID: 0x000001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x00ba30, Size: 0x00030c, Codepage: 0
0b0     Entry: ID: 0x000002, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x00bd40, Size: 0x000bb2, Codepage: 0
0b8     Entry: ID: 0x000003, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x00c8f8, Size: 0x0000c0, Codepage: 0
0c0     Entry: ID: 0x00007e, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x00c9b8, Size: 0x000048, Codepage: 0
 Resources start at offset: 0x1300

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006bd9  5b101000  5b101000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5b108000  5b108000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003a00  5b109000  5b109000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000620  5b10d000  5b10d000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


