
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc  211 offset  800 [2800] HIGHLOW
	reloc  212 offset  804 [2804] HIGHLOW
	reloc  213 offset  808 [2808] HIGHLOW
	reloc  214 offset  80c [280c] HIGHLOW
	reloc  215 offset  810 [2810] HIGHLOW
	reloc  216 offset  814 [2814] HIGHLOW
	reloc  217 offset  818 [2818] HIGHLOW
	reloc  218 offset  81c [281c] HIGHLOW
	reloc  219 offset  820 [2820] HIGHLOW
	reloc  220 offset  824 [2824] HIGHLOW
	reloc  221 offset  828 [2828] HIGHLOW
	reloc  222 offset  82c [282c] HIGHLOW
	reloc  223 offset  830 [2830] HIGHLOW
	reloc  224 offset  864 [2864] HIGHLOW
	reloc  225 offset  868 [2868] HIGHLOW
	reloc  226 offset  86c [286c] HIGHLOW
	reloc  227 offset  870 [2870] HIGHLOW
	reloc  228 offset  874 [2874] HIGHLOW
	reloc  229 offset  878 [2878] HIGHLOW
	reloc  230 offset  87c [287c] HIGHLOW
	reloc  231 offset  880 [2880] HIGHLOW
	reloc  232 offset  884 [2884] HIGHLOW
	reloc  233 offset  888 [2888] HIGHLOW
	reloc  234 offset  88c [288c] HIGHLOW
	reloc  235 offset  890 [2890] HIGHLOW
	reloc  236 offset  894 [2894] HIGHLOW
	reloc  237 offset  898 [2898] HIGHLOW
	reloc  238 offset  89c [289c] HIGHLOW
	reloc  239 offset  8a0 [28a0] HIGHLOW
	reloc  240 offset  8a4 [28a4] HIGHLOW
	reloc  241 offset  8a8 [28a8] HIGHLOW
	reloc  242 offset  8ac [28ac] HIGHLOW
	reloc  243 offset  8b0 [28b0] HIGHLOW
	reloc  244 offset  8b4 [28b4] HIGHLOW
	reloc  245 offset  8b8 [28b8] HIGHLOW
	reloc  246 offset  8bc [28bc] HIGHLOW
	reloc  247 offset  8c0 [28c0] HIGHLOW
	reloc  248 offset  8c4 [28c4] HIGHLOW
	reloc  249 offset  8c8 [28c8] HIGHLOW
	reloc  250 offset  8cc [28cc] HIGHLOW
	reloc  251 offset  8d0 [28d0] HIGHLOW
	reloc  252 offset  8d4 [28d4] HIGHLOW
	reloc  253 offset  8d8 [28d8] HIGHLOW
	reloc  254 offset  8dc [28dc] HIGHLOW
	reloc  255 offset  8e0 [28e0] HIGHLOW
	reloc  256 offset  8e4 [28e4] HIGHLOW
	reloc  257 offset  8e8 [28e8] HIGHLOW
	reloc  258 offset  8ec [28ec] HIGHLOW
	reloc  259 offset  8f0 [28f0] HIGHLOW
	reloc  260 offset  8f4 [28f4] HIGHLOW
	reloc  261 offset  8f8 [28f8] HIGHLOW
	reloc  262 offset  8fc [28fc] HIGHLOW
	reloc  263 offset  900 [2900] HIGHLOW
	reloc  264 offset  904 [2904] HIGHLOW
	reloc  265 offset  908 [2908] HIGHLOW
	reloc  266 offset  90c [290c] HIGHLOW
	reloc  267 offset  910 [2910] HIGHLOW
	reloc  268 offset  914 [2914] HIGHLOW
	reloc  269 offset  918 [2918] HIGHLOW
	reloc  270 offset  91c [291c] HIGHLOW
	reloc  271 offset  920 [2920] HIGHLOW
	reloc  272 offset  924 [2924] HIGHLOW
	reloc  273 offset  928 [2928] HIGHLOW
	reloc  274 offset  92c [292c] HIGHLOW
	reloc  275 offset  930 [2930] HIGHLOW
	reloc  276 offset  934 [2934] HIGHLOW
	reloc  277 offset  938 [2938] HIGHLOW
	reloc  278 offset  93c [293c] HIGHLOW
	reloc  279 offset  940 [2940] HIGHLOW
	reloc  280 offset  944 [2944] HIGHLOW
	reloc  281 offset  948 [2948] HIGHLOW
	reloc  282 offset  94c [294c] HIGHLOW
	reloc  283 offset  950 [2950] HIGHLOW
	reloc  284 offset  954 [2954] HIGHLOW
	reloc  285 offset  958 [2958] HIGHLOW
	reloc  286 offset  96c [296c] HIGHLOW
	reloc  287 offset  970 [2970] HIGHLOW
	reloc  288 offset  974 [2974] HIGHLOW
	reloc  289 offset  978 [2978] HIGHLOW
	reloc  290 offset  97c [297c] HIGHLOW
	reloc  291 offset  980 [2980] HIGHLOW
	reloc  292 offset  984 [2984] HIGHLOW
	reloc  293 offset  988 [2988] HIGHLOW
	reloc  294 offset  98c [298c] HIGHLOW
	reloc  295 offset  990 [2990] HIGHLOW
	reloc  296 offset  994 [2994] HIGHLOW
	reloc  297 offset  998 [2998] HIGHLOW
	reloc  298 offset  99c [299c] HIGHLOW
	reloc  299 offset  9a0 [29a0] HIGHLOW
	reloc  300 offset  9a4 [29a4] HIGHLOW
	reloc  301 offset  9a8 [29a8] HIGHLOW
	reloc  302 offset  9ac [29ac] HIGHLOW
	reloc  303 offset  9b0 [29b0] HIGHLOW
	reloc  304 offset  9b4 [29b4] HIGHLOW
	reloc  305 offset  9b8 [29b8] HIGHLOW
	reloc  306 offset  9bc [29bc] HIGHLOW
	reloc  307 offset  9c0 [29c0] HIGHLOW
	reloc  308 offset  9c4 [29c4] HIGHLOW
	reloc  309 offset  9c8 [29c8] HIGHLOW
	reloc  310 offset  9cc [29cc] HIGHLOW
	reloc  311 offset  9d0 [29d0] HIGHLOW
	reloc  312 offset  9d4 [29d4] HIGHLOW
	reloc  313 offset  9d8 [29d8] HIGHLOW
	reloc  314 offset  9dc [29dc] HIGHLOW
	reloc  315 offset  9e0 [29e0] HIGHLOW
	reloc  316 offset  9e4 [29e4] HIGHLOW
	reloc  317 offset  9e8 [29e8] HIGHLOW
	reloc  318 offset  9ec [29ec] HIGHLOW
	reloc  319 offset  9f0 [29f0] HIGHLOW
	reloc  320 offset  9f4 [29f4] HIGHLOW
	reloc  321 offset  9f8 [29f8] HIGHLOW
	reloc  322 offset  9fc [29fc] HIGHLOW
	reloc  323 offset  a00 [2a00] HIGHLOW
	reloc  324 offset  a04 [2a04] HIGHLOW
	reloc  325 offset  a08 [2a08] HIGHLOW
	reloc  326 offset  a0c [2a0c] HIGHLOW
	reloc  327 offset  a10 [2a10] HIGHLOW
	reloc  328 offset  a14 [2a14] HIGHLOW
	reloc  329 offset  a18 [2a18] HIGHLOW
	reloc  330 offset  a1c [2a1c] HIGHLOW
	reloc  331 offset  a20 [2a20] HIGHLOW
	reloc  332 offset  a24 [2a24] HIGHLOW
	reloc  333 offset  a28 [2a28] HIGHLOW
	reloc  334 offset  a2c [2a2c] HIGHLOW
	reloc  335 offset  a30 [2a30] HIGHLOW
	reloc  336 offset  a34 [2a34] HIGHLOW
	reloc  337 offset  a38 [2a38] HIGHLOW
	reloc  338 offset  a3c [2a3c] HIGHLOW
	reloc  339 offset  a40 [2a40] HIGHLOW
	reloc  340 offset  a44 [2a44] HIGHLOW
	reloc  341 offset  a48 [2a48] HIGHLOW
	reloc  342 offset  a4c [2a4c] HIGHLOW
	reloc  343 offset  a50 [2a50] HIGHLOW
	reloc  344 offset  a54 [2a54] HIGHLOW
	reloc  345 offset  a58 [2a58] HIGHLOW
	reloc  346 offset  a5c [2a5c] HIGHLOW
	reloc  347 offset  a60 [2a60] HIGHLOW
	reloc  348 offset  a64 [2a64] HIGHLOW
	reloc  349 offset  a68 [2a68] HIGHLOW
	reloc  350 offset  a6c [2a6c] HIGHLOW
	reloc  351 offset  a70 [2a70] HIGHLOW
	reloc  352 offset  a74 [2a74] HIGHLOW
	reloc  353 offset  a78 [2a78] HIGHLOW
	reloc  354 offset  a7c [2a7c] HIGHLOW
	reloc  355 offset  a80 [2a80] HIGHLOW
	reloc  356 offset  a84 [2a84] HIGHLOW
	reloc  357 offset  a88 [2a88] HIGHLOW
	reloc  358 offset  a8c [2a8c] HIGHLOW
	reloc  359 offset  a90 [2a90] HIGHLOW
	reloc  360 offset  a94 [2a94] HIGHLOW
	reloc  361 offset  a98 [2a98] HIGHLOW
	reloc  362 offset  a9c [2a9c] HIGHLOW
	reloc  363 offset  aa0 [2aa0] HIGHLOW
	reloc  364 offset  aa4 [2aa4] HIGHLOW
	reloc  365 offset  aa8 [2aa8] HIGHLOW
	reloc  366 offset  aac [2aac] HIGHLOW
	reloc  367 offset  ab0 [2ab0] HIGHLOW
	reloc  368 offset  ab4 [2ab4] HIGHLOW
	reloc  369 offset  ab8 [2ab8] HIGHLOW
	reloc  370 offset  abc [2abc] HIGHLOW
	reloc  371 offset  ac0 [2ac0] HIGHLOW
	reloc  372 offset  ac4 [2ac4] HIGHLOW
	reloc  373 offset  ac8 [2ac8] HIGHLOW
	reloc  374 offset  acc [2acc] HIGHLOW
	reloc  375 offset  ad0 [2ad0] HIGHLOW
	reloc  376 offset  ad4 [2ad4] HIGHLOW
	reloc  377 offset  ad8 [2ad8] HIGHLOW
	reloc  378 offset  adc [2adc] HIGHLOW
	reloc  379 offset  ae0 [2ae0] HIGHLOW
	reloc  380 offset  ae4 [2ae4] HIGHLOW
	reloc  381 offset  ae8 [2ae8] HIGHLOW
	reloc  382 offset  aec [2aec] HIGHLOW
	reloc  383 offset  af0 [2af0] HIGHLOW
	reloc  384 offset  af4 [2af4] HIGHLOW
	reloc  385 offset  af8 [2af8] HIGHLOW
	reloc  386 offset  afc [2afc] HIGHLOW
	reloc  387 offset  b00 [2b00] HIGHLOW
	reloc  388 offset  b04 [2b04] HIGHLOW
	reloc  389 offset  b08 [2b08] HIGHLOW
	reloc  390 offset  b0c [2b0c] HIGHLOW
	reloc  391 offset  b10 [2b10] HIGHLOW
	reloc  392 offset  b14 [2b14] HIGHLOW
	reloc  393 offset  b18 [2b18] HIGHLOW
	reloc  394 offset  b1c [2b1c] HIGHLOW
	reloc  395 offset  b20 [2b20] HIGHLOW
	reloc  396 offset  b24 [2b24] HIGHLOW
	reloc  397 offset  b28 [2b28] HIGHLOW
	reloc  398 offset  b2c [2b2c] HIGHLOW
	reloc  399 offset  b30 [2b30] HIGHLOW
	reloc  400 offset  b34 [2b34] HIGHLOW
	reloc  401 offset  b38 [2b38] HIGHLOW
	reloc  402 offset  b3c [2b3c] HIGHLOW
	reloc  403 offset  b40 [2b40] HIGHLOW
	reloc  404 offset  b44 [2b44] HIGHLOW
	reloc  405 offset  b48 [2b48] HIGHLOW
	reloc  406 offset  b4c [2b4c] HIGHLOW
	reloc  407 offset  b50 [2b50] HIGHLOW
	reloc  408 offset  b54 [2b54] HIGHLOW
	reloc  409 offset  b58 [2b58] HIGHLOW
	reloc  410 offset  b5c [2b5c] HIGHLOW
	reloc  411 offset  b60 [2b60] HIGHLOW
	reloc  412 offset  b64 [2b64] HIGHLOW
	reloc  413 offset  b68 [2b68] HIGHLOW
	reloc  414 offset  b6c [2b6c] HIGHLOW
	reloc  415 offset  b70 [2b70] HIGHLOW
	reloc  416 offset  b74 [2b74] HIGHLOW
	reloc  417 offset  b78 [2b78] HIGHLOW
	reloc  418 offset  b7c [2b7c] HIGHLOW
	reloc  419 offset  b80 [2b80] HIGHLOW
	reloc  420 offset  b84 [2b84] HIGHLOW
	reloc  421 offset  b88 [2b88] HIGHLOW
	reloc  422 offset  be0 [2be0] HIGHLOW
	reloc  423 offset  be4 [2be4] HIGHLOW
	reloc  424 offset  be8 [2be8] HIGHLOW
	reloc  425 offset  bec [2bec] HIGHLOW
	reloc  426 offset  bf0 [2bf0] HIGHLOW
	reloc  427 offset  bf4 [2bf4] HIGHLOW
	reloc  428 offset  bf8 [2bf8] HIGHLOW
	reloc  429 offset  bfc [2bfc] HIGHLOW
	reloc  430 offset  c00 [2c00] HIGHLOW
	reloc  431 offset  c04 [2c04] HIGHLOW
	reloc  432 offset  c08 [2c08] HIGHLOW
	reloc  433 offset  c0c [2c0c] HIGHLOW
	reloc  434 offset  c10 [2c10] HIGHLOW
	reloc  435 offset  c14 [2c14] HIGHLOW
	reloc  436 offset  c18 [2c18] HIGHLOW
	reloc  437 offset  c1c [2c1c] HIGHLOW
	reloc  438 offset  c20 [2c20] HIGHLOW
	reloc  439 offset  c24 [2c24] HIGHLOW
	reloc  440 offset  c28 [2c28] HIGHLOW
	reloc  441 offset  c2c [2c2c] HIGHLOW
	reloc  442 offset  c30 [2c30] HIGHLOW
	reloc  443 offset  c34 [2c34] HIGHLOW
	reloc  444 offset  c5c [2c5c] HIGHLOW
	reloc  445 offset  c60 [2c60] HIGHLOW
	reloc  446 offset  c64 [2c64] HIGHLOW
	reloc  447 offset  c68 [2c68] HIGHLOW
	reloc  448 offset  c6c [2c6c] HIGHLOW
	reloc  449 offset  c70 [2c70] HIGHLOW
	reloc  450 offset  c74 [2c74] HIGHLOW
	reloc  451 offset  c78 [2c78] HIGHLOW
	reloc  452 offset  c7c [2c7c] HIGHLOW
	reloc  453 offset  c80 [2c80] HIGHLOW
	reloc  454 offset  c84 [2c84] HIGHLOW
	reloc  455 offset  c88 [2c88] HIGHLOW
	reloc  456 offset  c8c [2c8c] HIGHLOW
	reloc  457 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1428 (0x594) Number of fixups 710
	reloc    0 offset   a8 [30a8] HIGHLOW
	reloc    1 offset   ac [30ac] HIGHLOW
	reloc    2 offset   b0 [30b0] HIGHLOW
	reloc    3 offset   b4 [30b4] HIGHLOW
	reloc    4 offset   b8 [30b8] HIGHLOW
	reloc    5 offset   bc [30bc] HIGHLOW
	reloc    6 offset   c0 [30c0] HIGHLOW
	reloc    7 offset   c4 [30c4] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   cc [30cc] HIGHLOW
	reloc   10 offset   d0 [30d0] HIGHLOW
	reloc   11 offset   d4 [30d4] HIGHLOW
	reloc   12 offset   d8 [30d8] HIGHLOW
	reloc   13 offset   dc [30dc] HIGHLOW
	reloc   14 offset   e0 [30e0] HIGHLOW
	reloc   15 offset   e4 [30e4] HIGHLOW
	reloc   16 offset   e8 [30e8] HIGHLOW
	reloc   17 offset   ec [30ec] HIGHLOW
	reloc   18 offset   f0 [30f0] HIGHLOW
	reloc   19 offset   f4 [30f4] HIGHLOW
	reloc   20 offset   f8 [30f8] HIGHLOW
	reloc   21 offset   fc [30fc] HIGHLOW
	reloc   22 offset  100 [3100] HIGHLOW
	reloc   23 offset  104 [3104] HIGHLOW
	reloc   24 offset  108 [3108] HIGHLOW
	reloc   25 offset  10c [310c] HIGHLOW
	reloc   26 offset  110 [3110] HIGHLOW
	reloc   27 offset  114 [3114] HIGHLOW
	reloc   28 offset  118 [3118] HIGHLOW
	reloc   29 offset  11c [311c] HIGHLOW
	reloc   30 offset  120 [3120] HIGHLOW
	reloc   31 offset  124 [3124] HIGHLOW
	reloc   32 offset  128 [3128] HIGHLOW
	reloc   33 offset  12c [312c] HIGHLOW
	reloc   34 offset  130 [3130] HIGHLOW
	reloc   35 offset  134 [3134] HIGHLOW
	reloc   36 offset  138 [3138] HIGHLOW
	reloc   37 offset  13c [313c] HIGHLOW
	reloc   38 offset  140 [3140] HIGHLOW
	reloc   39 offset  144 [3144] HIGHLOW
	reloc   40 offset  148 [3148] HIGHLOW
	reloc   41 offset  14c [314c] HIGHLOW
	reloc   42 offset  150 [3150] HIGHLOW
	reloc   43 offset  154 [3154] HIGHLOW
	reloc   44 offset  158 [3158] HIGHLOW
	reloc   45 offset  15c [315c] HIGHLOW
	reloc   46 offset  160 [3160] HIGHLOW
	reloc   47 offset  164 [3164] HIGHLOW
	reloc   48 offset  168 [3168] HIGHLOW
	reloc   49 offset  16c [316c] HIGHLOW
	reloc   50 offset  170 [3170] HIGHLOW
	reloc   51 offset  174 [3174] HIGHLOW
	reloc   52 offset  178 [3178] HIGHLOW
	reloc   53 offset  17c [317c] HIGHLOW
	reloc   54 offset  180 [3180] HIGHLOW
	reloc   55 offset  184 [3184] HIGHLOW
	reloc   56 offset  188 [3188] HIGHLOW
	reloc   57 offset  18c [318c] HIGHLOW
	reloc   58 offset  190 [3190] HIGHLOW
	reloc   59 offset  194 [3194] HIGHLOW
	reloc   60 offset  198 [3198] HIGHLOW
	reloc   61 offset  19c [319c] HIGHLOW
	reloc   62 offset  1a0 [31a0] HIGHLOW
	reloc   63 offset  1a4 [31a4] HIGHLOW
	reloc   64 offset  1a8 [31a8] HIGHLOW
	reloc   65 offset  1ac [31ac] HIGHLOW
	reloc   66 offset  1b0 [31b0] HIGHLOW
	reloc   67 offset  1b4 [31b4] HIGHLOW
	reloc   68 offset  1b8 [31b8] HIGHLOW
	reloc   69 offset  1bc [31bc] HIGHLOW
	reloc   70 offset  1c0 [31c0] HIGHLOW
	reloc   71 offset  1c4 [31c4] HIGHLOW
	reloc   72 offset  1c8 [31c8] HIGHLOW
	reloc   73 offset  1cc [31cc] HIGHLOW
	reloc   74 offset  1d0 [31d0] HIGHLOW
	reloc   75 offset  1d4 [31d4] HIGHLOW
	reloc   76 offset  1d8 [31d8] HIGHLOW
	reloc   77 offset  1dc [31dc] HIGHLOW
	reloc   78 offset  1e0 [31e0] HIGHLOW
	reloc   79 offset  1e4 [31e4] HIGHLOW
	reloc   80 offset  1e8 [31e8] HIGHLOW
	reloc   81 offset  1ec [31ec] HIGHLOW
	reloc   82 offset  1f0 [31f0] HIGHLOW
	reloc   83 offset  1f4 [31f4] HIGHLOW
	reloc   84 offset  1f8 [31f8] HIGHLOW
	reloc   85 offset  1fc [31fc] HIGHLOW
	reloc   86 offset  200 [3200] HIGHLOW
	reloc   87 offset  204 [3204] HIGHLOW
	reloc   88 offset  208 [3208] HIGHLOW
	reloc   89 offset  20c [320c] HIGHLOW
	reloc   90 offset  210 [3210] HIGHLOW
	reloc   91 offset  214 [3214] HIGHLOW
	reloc   92 offset  218 [3218] HIGHLOW
	reloc   93 offset  21c [321c] HIGHLOW
	reloc   94 offset  220 [3220] HIGHLOW
	reloc   95 offset  224 [3224] HIGHLOW
	reloc   96 offset  228 [3228] HIGHLOW
	reloc   97 offset  22c [322c] HIGHLOW
	reloc   98 offset  230 [3230] HIGHLOW
	reloc   99 offset  280 [3280] HIGHLOW
	reloc  100 offset  284 [3284] HIGHLOW
	reloc  101 offset  288 [3288] HIGHLOW
	reloc  102 offset  28c [328c] HIGHLOW
	reloc  103 offset  290 [3290] HIGHLOW
	reloc  104 offset  294 [3294] HIGHLOW
	reloc  105 offset  298 [3298] HIGHLOW
	reloc  106 offset  29c [329c] HIGHLOW
	reloc  107 offset  2a0 [32a0] HIGHLOW
	reloc  108 offset  2a4 [32a4] HIGHLOW
	reloc  109 offset  2a8 [32a8] HIGHLOW
	reloc  110 offset  2ac [32ac] HIGHLOW
	reloc  111 offset  2b0 [32b0] HIGHLOW
	reloc  112 offset  2b4 [32b4] HIGHLOW
	reloc  113 offset  2b8 [32b8] HIGHLOW
	reloc  114 offset  2bc [32bc] HIGHLOW
	reloc  115 offset  2c0 [32c0] HIGHLOW
	reloc  116 offset  2c4 [32c4] HIGHLOW
	reloc  117 offset  2c8 [32c8] HIGHLOW
	reloc  118 offset  2cc [32cc] HIGHLOW
	reloc  119 offset  2d0 [32d0] HIGHLOW
	reloc  120 offset  2d4 [32d4] HIGHLOW
	reloc  121 offset  2d8 [32d8] HIGHLOW
	reloc  122 offset  2dc [32dc] HIGHLOW
	reloc  123 offset  2e0 [32e0] HIGHLOW
	reloc  124 offset  2e4 [32e4] HIGHLOW
	reloc  125 offset  2e8 [32e8] HIGHLOW
	reloc  126 offset  2ec [32ec] HIGHLOW
	reloc  127 offset  2f0 [32f0] HIGHLOW
	reloc  128 offset  2f4 [32f4] HIGHLOW
	reloc  129 offset  2f8 [32f8] HIGHLOW
	reloc  130 offset  300 [3300] HIGHLOW
	reloc  131 offset  304 [3304] HIGHLOW
	reloc  132 offset  308 [3308] HIGHLOW
	reloc  133 offset  30c [330c] HIGHLOW
	reloc  134 offset  310 [3310] HIGHLOW
	reloc  135 offset  314 [3314] HIGHLOW
	reloc  136 offset  318 [3318] HIGHLOW
	reloc  137 offset  31c [331c] HIGHLOW
	reloc  138 offset  320 [3320] HIGHLOW
	reloc  139 offset  324 [3324] HIGHLOW
	reloc  140 offset  328 [3328] HIGHLOW
	reloc  141 offset  32c [332c] HIGHLOW
	reloc  142 offset  330 [3330] HIGHLOW
	reloc  143 offset  334 [3334] HIGHLOW
	reloc  144 offset  338 [3338] HIGHLOW
	reloc  145 offset  33c [333c] HIGHLOW
	reloc  146 offset  340 [3340] HIGHLOW
	reloc  147 offset  344 [3344] HIGHLOW
	reloc  148 offset  348 [3348] HIGHLOW
	reloc  149 offset  34c [334c] HIGHLOW
	reloc  150 offset  350 [3350] HIGHLOW
	reloc  151 offset  354 [3354] HIGHLOW
	reloc  152 offset  358 [3358] HIGHLOW
	reloc  153 offset  35c [335c] HIGHLOW
	reloc  154 offset  360 [3360] HIGHLOW
	reloc  155 offset  364 [3364] HIGHLOW
	reloc  156 offset  368 [3368] HIGHLOW
	reloc  157 offset  36c [336c] HIGHLOW
	reloc  158 offset  370 [3370] HIGHLOW
	reloc  159 offset  374 [3374] HIGHLOW
	reloc  160 offset  378 [3378] HIGHLOW
	reloc  161 offset  37c [337c] HIGHLOW
	reloc  162 offset  380 [3380] HIGHLOW
	reloc  163 offset  384 [3384] HIGHLOW
	reloc  164 offset  388 [3388] HIGHLOW
	reloc  165 offset  38c [338c] HIGHLOW
	reloc  166 offset  390 [3390] HIGHLOW
	reloc  167 offset  394 [3394] HIGHLOW
	reloc  168 offset  398 [3398] HIGHLOW
	reloc  169 offset  39c [339c] HIGHLOW
	reloc  170 offset  3a0 [33a0] HIGHLOW
	reloc  171 offset  3a4 [33a4] HIGHLOW
	reloc  172 offset  3a8 [33a8] HIGHLOW
	reloc  173 offset  3f8 [33f8] HIGHLOW
	reloc  174 offset  3fc [33fc] HIGHLOW
	reloc  175 offset  400 [3400] HIGHLOW
	reloc  176 offset  404 [3404] HIGHLOW
	reloc  177 offset  408 [3408] HIGHLOW
	reloc  178 offset  40c [340c] HIGHLOW
	reloc  179 offset  410 [3410] HIGHLOW
	reloc  180 offset  414 [3414] HIGHLOW
	reloc  181 offset  418 [3418] HIGHLOW
	reloc  182 offset  41c [341c] HIGHLOW
	reloc  183 offset  420 [3420] HIGHLOW
	reloc  184 offset  424 [3424] HIGHLOW
	reloc  185 offset  428 [3428] HIGHLOW
	reloc  186 offset  42c [342c] HIGHLOW
	reloc  187 offset  430 [3430] HIGHLOW
	reloc  188 offset  434 [3434] HIGHLOW
	reloc  189 offset  438 [3438] HIGHLOW
	reloc  190 offset  43c [343c] HIGHLOW
	reloc  191 offset  440 [3440] HIGHLOW
	reloc  192 offset  444 [3444] HIGHLOW
	reloc  193 offset  448 [3448] HIGHLOW
	reloc  194 offset  44c [344c] HIGHLOW
	reloc  195 offset  450 [3450] HIGHLOW
	reloc  196 offset  454 [3454] HIGHLOW
	reloc  197 offset  458 [3458] HIGHLOW
	reloc  198 offset  45c [345c] HIGHLOW
	reloc  199 offset  460 [3460] HIGHLOW
	reloc  200 offset  464 [3464] HIGHLOW
	reloc  201 offset  468 [3468] HIGHLOW
	reloc  202 offset  46c [346c] HIGHLOW
	reloc  203 offset  470 [3470] HIGHLOW
	reloc  204 offset  474 [3474] HIGHLOW
	reloc  205 offset  478 [3478] HIGHLOW
	reloc  206 offset  47c [347c] HIGHLOW
	reloc  207 offset  480 [3480] HIGHLOW
	reloc  208 offset  484 [3484] HIGHLOW
	reloc  209 offset  488 [3488] HIGHLOW
	reloc  210 offset  48c [348c] HIGHLOW
	reloc  211 offset  490 [3490] HIGHLOW
	reloc  212 offset  494 [3494] HIGHLOW
	reloc  213 offset  498 [3498] HIGHLOW
	reloc  214 offset  49c [349c] HIGHLOW
	reloc  215 offset  4a0 [34a0] HIGHLOW
	reloc  216 offset  4a4 [34a4] HIGHLOW
	reloc  217 offset  4a8 [34a8] HIGHLOW
	reloc  218 offset  4ac [34ac] HIGHLOW
	reloc  219 offset  4b0 [34b0] HIGHLOW
	reloc  220 offset  4b4 [34b4] HIGHLOW
	reloc  221 offset  4b8 [34b8] HIGHLOW
	reloc  222 offset  4bc [34bc] HIGHLOW
	reloc  223 offset  4c0 [34c0] HIGHLOW
	reloc  224 offset  4c4 [34c4] HIGHLOW
	reloc  225 offset  4c8 [34c8] HIGHLOW
	reloc  226 offset  4cc [34cc] HIGHLOW
	reloc  227 offset  4d0 [34d0] HIGHLOW
	reloc  228 offset  4d4 [34d4] HIGHLOW
	reloc  229 offset  4d8 [34d8] HIGHLOW
	reloc  230 offset  4dc [34dc] HIGHLOW
	reloc  231 offset  4e0 [34e0] HIGHLOW
	reloc  232 offset  4e4 [34e4] HIGHLOW
	reloc  233 offset  4e8 [34e8] HIGHLOW
	reloc  234 offset  4fc [34fc] HIGHLOW
	reloc  235 offset  500 [3500] HIGHLOW
	reloc  236 offset  504 [3504] HIGHLOW
	reloc  237 offset  508 [3508] HIGHLOW
	reloc  238 offset  50c [350c] HIGHLOW
	reloc  239 offset  510 [3510] HIGHLOW
	reloc  240 offset  514 [3514] HIGHLOW
	reloc  241 offset  518 [3518] HIGHLOW
	reloc  242 offset  51c [351c] HIGHLOW
	reloc  243 offset  520 [3520] HIGHLOW
	reloc  244 offset  524 [3524] HIGHLOW
	reloc  245 offset  528 [3528] HIGHLOW
	reloc  246 offset  52c [352c] HIGHLOW
	reloc  247 offset  530 [3530] HIGHLOW
	reloc  248 offset  534 [3534] HIGHLOW
	reloc  249 offset  538 [3538] HIGHLOW
	reloc  250 offset  53c [353c] HIGHLOW
	reloc  251 offset  540 [3540] HIGHLOW
	reloc  252 offset  544 [3544] HIGHLOW
	reloc  253 offset  548 [3548] HIGHLOW
	reloc  254 offset  54c [354c] HIGHLOW
	reloc  255 offset  550 [3550] HIGHLOW
	reloc  256 offset  554 [3554] HIGHLOW
	reloc  257 offset  558 [3558] HIGHLOW
