
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc  299 offset  74c [374c] HIGHLOW
	reloc  300 offset  750 [3750] HIGHLOW
	reloc  301 offset  754 [3754] HIGHLOW
	reloc  302 offset  758 [3758] HIGHLOW
	reloc  303 offset  75c [375c] HIGHLOW
	reloc  304 offset  768 [3768] HIGHLOW
	reloc  305 offset  778 [3778] HIGHLOW
	reloc  306 offset  780 [3780] HIGHLOW
	reloc  307 offset  784 [3784] HIGHLOW
	reloc  308 offset  788 [3788] HIGHLOW
	reloc  309 offset  78c [378c] HIGHLOW
	reloc  310 offset  790 [3790] HIGHLOW
	reloc  311 offset  7c0 [37c0] HIGHLOW
	reloc  312 offset  7c4 [37c4] HIGHLOW
	reloc  313 offset  7c8 [37c8] HIGHLOW
	reloc  314 offset  7cc [37cc] HIGHLOW
	reloc  315 offset  7f0 [37f0] HIGHLOW
	reloc  316 offset  7f8 [37f8] HIGHLOW
	reloc  317 offset  7fc [37fc] HIGHLOW
	reloc  318 offset  800 [3800] HIGHLOW
	reloc  319 offset  804 [3804] HIGHLOW
	reloc  320 offset  808 [3808] HIGHLOW
	reloc  321 offset  80c [380c] HIGHLOW
	reloc  322 offset  81c [381c] HIGHLOW
	reloc  323 offset  820 [3820] HIGHLOW
	reloc  324 offset  828 [3828] HIGHLOW
	reloc  325 offset  82c [382c] HIGHLOW
	reloc  326 offset  830 [3830] HIGHLOW
	reloc  327 offset  83c [383c] HIGHLOW
	reloc  328 offset  840 [3840] HIGHLOW
	reloc  329 offset  844 [3844] HIGHLOW
	reloc  330 offset  84c [384c] HIGHLOW
	reloc  331 offset  850 [3850] HIGHLOW
	reloc  332 offset  854 [3854] HIGHLOW
	reloc  333 offset  858 [3858] HIGHLOW
	reloc  334 offset  85c [385c] HIGHLOW
	reloc  335 offset  860 [3860] HIGHLOW
	reloc  336 offset  868 [3868] HIGHLOW
	reloc  337 offset  86c [386c] HIGHLOW
	reloc  338 offset  870 [3870] HIGHLOW
	reloc  339 offset  874 [3874] HIGHLOW
	reloc  340 offset  878 [3878] HIGHLOW
	reloc  341 offset  87c [387c] HIGHLOW
	reloc  342 offset  880 [3880] HIGHLOW
	reloc  343 offset  884 [3884] HIGHLOW
	reloc  344 offset  888 [3888] HIGHLOW
	reloc  345 offset  88c [388c] HIGHLOW
	reloc  346 offset  890 [3890] HIGHLOW
	reloc  347 offset  894 [3894] HIGHLOW
	reloc  348 offset  898 [3898] HIGHLOW
	reloc  349 offset  89c [389c] HIGHLOW
	reloc  350 offset  8a0 [38a0] HIGHLOW
	reloc  351 offset  8a4 [38a4] HIGHLOW
	reloc  352 offset  8a8 [38a8] HIGHLOW
	reloc  353 offset  8ac [38ac] HIGHLOW
	reloc  354 offset  8b0 [38b0] HIGHLOW
	reloc  355 offset  8b4 [38b4] HIGHLOW
	reloc  356 offset  8b8 [38b8] HIGHLOW
	reloc  357 offset  8bc [38bc] HIGHLOW
	reloc  358 offset  8c0 [38c0] HIGHLOW
	reloc  359 offset  8c4 [38c4] HIGHLOW
	reloc  360 offset  8c8 [38c8] HIGHLOW
	reloc  361 offset  8cc [38cc] HIGHLOW
	reloc  362 offset  8d0 [38d0] HIGHLOW
	reloc  363 offset  8d4 [38d4] HIGHLOW
	reloc  364 offset  8d8 [38d8] HIGHLOW
	reloc  365 offset  8dc [38dc] HIGHLOW
	reloc  366 offset  8e0 [38e0] HIGHLOW
	reloc  367 offset  8e4 [38e4] HIGHLOW
	reloc  368 offset  8e8 [38e8] HIGHLOW
	reloc  369 offset  8ec [38ec] HIGHLOW
	reloc  370 offset  8f0 [38f0] HIGHLOW
	reloc  371 offset  8f4 [38f4] HIGHLOW
	reloc  372 offset  8f8 [38f8] HIGHLOW
	reloc  373 offset  8fc [38fc] HIGHLOW
	reloc  374 offset  900 [3900] HIGHLOW
	reloc  375 offset  904 [3904] HIGHLOW
	reloc  376 offset  908 [3908] HIGHLOW
	reloc  377 offset  90c [390c] HIGHLOW
	reloc  378 offset  910 [3910] HIGHLOW
	reloc  379 offset  914 [3914] HIGHLOW
	reloc  380 offset  918 [3918] HIGHLOW
	reloc  381 offset  91c [391c] HIGHLOW
	reloc  382 offset  920 [3920] HIGHLOW
	reloc  383 offset  924 [3924] HIGHLOW
	reloc  384 offset  928 [3928] HIGHLOW
	reloc  385 offset  92c [392c] HIGHLOW
	reloc  386 offset  930 [3930] HIGHLOW
	reloc  387 offset  934 [3934] HIGHLOW
	reloc  388 offset  938 [3938] HIGHLOW
	reloc  389 offset  93c [393c] HIGHLOW
	reloc  390 offset  940 [3940] HIGHLOW
	reloc  391 offset  944 [3944] HIGHLOW
	reloc  392 offset  948 [3948] HIGHLOW
	reloc  393 offset  94c [394c] HIGHLOW
	reloc  394 offset  950 [3950] HIGHLOW
	reloc  395 offset  954 [3954] HIGHLOW
	reloc  396 offset  958 [3958] HIGHLOW
	reloc  397 offset  95c [395c] HIGHLOW
	reloc  398 offset  960 [3960] HIGHLOW
	reloc  399 offset  964 [3964] HIGHLOW
	reloc  400 offset  968 [3968] HIGHLOW
	reloc  401 offset  96c [396c] HIGHLOW
	reloc  402 offset  970 [3970] HIGHLOW
	reloc  403 offset  974 [3974] HIGHLOW
	reloc  404 offset  978 [3978] HIGHLOW
	reloc  405 offset  97c [397c] HIGHLOW
	reloc  406 offset  980 [3980] HIGHLOW
	reloc  407 offset  984 [3984] HIGHLOW
	reloc  408 offset  988 [3988] HIGHLOW
	reloc  409 offset  9d8 [39d8] HIGHLOW
	reloc  410 offset  9dc [39dc] HIGHLOW
	reloc  411 offset  9e0 [39e0] HIGHLOW
	reloc  412 offset  9e4 [39e4] HIGHLOW
	reloc  413 offset  9e8 [39e8] HIGHLOW
	reloc  414 offset  a0c [3a0c] HIGHLOW
	reloc  415 offset  a10 [3a10] HIGHLOW
	reloc  416 offset  a14 [3a14] HIGHLOW
	reloc  417 offset  a18 [3a18] HIGHLOW
	reloc  418 offset  a20 [3a20] HIGHLOW
	reloc  419 offset  a28 [3a28] HIGHLOW
	reloc  420 offset  a30 [3a30] HIGHLOW
	reloc  421 offset  a38 [3a38] HIGHLOW
	reloc  422 offset  a40 [3a40] HIGHLOW
	reloc  423 offset  a48 [3a48] HIGHLOW
	reloc  424 offset  a50 [3a50] HIGHLOW
	reloc  425 offset  a58 [3a58] HIGHLOW
	reloc  426 offset  a60 [3a60] HIGHLOW
	reloc  427 offset  a68 [3a68] HIGHLOW
	reloc  428 offset  a70 [3a70] HIGHLOW
	reloc  429 offset  a78 [3a78] HIGHLOW
	reloc  430 offset  a80 [3a80] HIGHLOW
	reloc  431 offset  a88 [3a88] HIGHLOW
	reloc  432 offset  a90 [3a90] HIGHLOW
	reloc  433 offset  a98 [3a98] HIGHLOW
	reloc  434 offset  aa0 [3aa0] HIGHLOW
	reloc  435 offset  aa8 [3aa8] HIGHLOW
	reloc  436 offset  ab0 [3ab0] HIGHLOW
	reloc  437 offset  ab8 [3ab8] HIGHLOW
	reloc  438 offset  ac0 [3ac0] HIGHLOW
	reloc  439 offset  ac8 [3ac8] HIGHLOW
	reloc  440 offset  ad0 [3ad0] HIGHLOW
	reloc  441 offset  ad8 [3ad8] HIGHLOW
	reloc  442 offset  ae0 [3ae0] HIGHLOW
	reloc  443 offset  ae8 [3ae8] HIGHLOW
	reloc  444 offset  af0 [3af0] HIGHLOW
	reloc  445 offset  af8 [3af8] HIGHLOW
	reloc  446 offset  b00 [3b00] HIGHLOW
	reloc  447 offset  b08 [3b08] HIGHLOW
	reloc  448 offset  b10 [3b10] HIGHLOW
	reloc  449 offset  b18 [3b18] HIGHLOW
	reloc  450 offset  b20 [3b20] HIGHLOW
	reloc  451 offset  b28 [3b28] HIGHLOW
	reloc  452 offset  b30 [3b30] HIGHLOW
	reloc  453 offset  b38 [3b38] HIGHLOW
	reloc  454 offset  b40 [3b40] HIGHLOW
	reloc  455 offset  b48 [3b48] HIGHLOW
	reloc  456 offset  b50 [3b50] HIGHLOW
	reloc  457 offset  b58 [3b58] HIGHLOW
	reloc  458 offset  b60 [3b60] HIGHLOW
	reloc  459 offset  b68 [3b68] HIGHLOW
	reloc  460 offset  b70 [3b70] HIGHLOW
	reloc  461 offset  b78 [3b78] HIGHLOW
	reloc  462 offset  b80 [3b80] HIGHLOW
	reloc  463 offset  b88 [3b88] HIGHLOW
	reloc  464 offset  b90 [3b90] HIGHLOW
	reloc  465 offset  b98 [3b98] HIGHLOW
	reloc  466 offset  ba0 [3ba0] HIGHLOW
	reloc  467 offset  ba8 [3ba8] HIGHLOW
	reloc  468 offset  bb0 [3bb0] HIGHLOW
	reloc  469 offset  bb8 [3bb8] HIGHLOW
	reloc  470 offset  bc0 [3bc0] HIGHLOW
	reloc  471 offset  bc8 [3bc8] HIGHLOW
	reloc  472 offset  bd0 [3bd0] HIGHLOW
	reloc  473 offset  bd8 [3bd8] HIGHLOW
	reloc  474 offset  be0 [3be0] HIGHLOW
	reloc  475 offset  be8 [3be8] HIGHLOW
	reloc  476 offset  bf0 [3bf0] HIGHLOW
	reloc  477 offset  bf8 [3bf8] HIGHLOW
	reloc  478 offset  c00 [3c00] HIGHLOW
	reloc  479 offset  c08 [3c08] HIGHLOW
	reloc  480 offset  c10 [3c10] HIGHLOW
	reloc  481 offset  c18 [3c18] HIGHLOW
	reloc  482 offset  c20 [3c20] HIGHLOW
	reloc  483 offset  c28 [3c28] HIGHLOW
	reloc  484 offset  c30 [3c30] HIGHLOW
	reloc  485 offset  c38 [3c38] HIGHLOW
	reloc  486 offset  c40 [3c40] HIGHLOW
	reloc  487 offset  c48 [3c48] HIGHLOW
	reloc  488 offset  c50 [3c50] HIGHLOW
	reloc  489 offset  c58 [3c58] HIGHLOW
	reloc  490 offset  c60 [3c60] HIGHLOW
	reloc  491 offset  c68 [3c68] HIGHLOW
	reloc  492 offset  c70 [3c70] HIGHLOW
	reloc  493 offset  c78 [3c78] HIGHLOW
	reloc  494 offset  c80 [3c80] HIGHLOW
	reloc  495 offset  c88 [3c88] HIGHLOW
	reloc  496 offset  c90 [3c90] HIGHLOW
	reloc  497 offset  c98 [3c98] HIGHLOW
	reloc  498 offset  ca0 [3ca0] HIGHLOW
	reloc  499 offset  ca8 [3ca8] HIGHLOW
	reloc  500 offset  cb0 [3cb0] HIGHLOW
	reloc  501 offset  cb8 [3cb8] HIGHLOW
	reloc  502 offset  cc0 [3cc0] HIGHLOW
	reloc  503 offset  cc8 [3cc8] HIGHLOW
	reloc  504 offset  cd0 [3cd0] HIGHLOW
	reloc  505 offset  cd8 [3cd8] HIGHLOW
	reloc  506 offset  ce0 [3ce0] HIGHLOW
	reloc  507 offset  ce8 [3ce8] HIGHLOW
	reloc  508 offset  cf0 [3cf0] HIGHLOW
	reloc  509 offset  cf8 [3cf8] HIGHLOW
	reloc  510 offset  d00 [3d00] HIGHLOW
	reloc  511 offset  d08 [3d08] HIGHLOW
	reloc  512 offset  d10 [3d10] HIGHLOW
	reloc  513 offset  d18 [3d18] HIGHLOW
	reloc  514 offset  d20 [3d20] HIGHLOW
	reloc  515 offset  d28 [3d28] HIGHLOW
	reloc  516 offset  d30 [3d30] HIGHLOW
	reloc  517 offset  d38 [3d38] HIGHLOW
	reloc  518 offset  d40 [3d40] HIGHLOW
	reloc  519 offset  d48 [3d48] HIGHLOW
	reloc  520 offset  d50 [3d50] HIGHLOW
	reloc  521 offset  d58 [3d58] HIGHLOW
	reloc  522 offset  d60 [3d60] HIGHLOW
	reloc  523 offset  d68 [3d68] HIGHLOW
	reloc  524 offset  d70 [3d70] HIGHLOW
	reloc  525 offset  d78 [3d78] HIGHLOW
	reloc  526 offset  d80 [3d80] HIGHLOW
	reloc  527 offset  d88 [3d88] HIGHLOW
	reloc  528 offset  d90 [3d90] HIGHLOW
	reloc  529 offset  d98 [3d98] HIGHLOW
	reloc  530 offset  da0 [3da0] HIGHLOW
	reloc  531 offset  da8 [3da8] HIGHLOW
	reloc  532 offset  db0 [3db0] HIGHLOW
	reloc  533 offset  db8 [3db8] HIGHLOW
	reloc  534 offset  dc0 [3dc0] HIGHLOW
	reloc  535 offset  dc8 [3dc8] HIGHLOW
	reloc  536 offset  dd0 [3dd0] HIGHLOW
	reloc  537 offset  dd8 [3dd8] HIGHLOW
	reloc  538 offset  de0 [3de0] HIGHLOW
	reloc  539 offset  de8 [3de8] HIGHLOW
	reloc  540 offset  df0 [3df0] HIGHLOW
	reloc  541 offset  df8 [3df8] HIGHLOW
	reloc  542 offset  e00 [3e00] HIGHLOW
	reloc  543 offset  e08 [3e08] HIGHLOW
	reloc  544 offset  e10 [3e10] HIGHLOW
	reloc  545 offset  e18 [3e18] HIGHLOW
	reloc  546 offset  e20 [3e20] HIGHLOW
	reloc  547 offset  e28 [3e28] HIGHLOW
	reloc  548 offset  e30 [3e30] HIGHLOW
	reloc  549 offset  e38 [3e38] HIGHLOW
	reloc  550 offset  e40 [3e40] HIGHLOW
	reloc  551 offset  e48 [3e48] HIGHLOW
	reloc  552 offset  e50 [3e50] HIGHLOW
	reloc  553 offset  e58 [3e58] HIGHLOW
	reloc  554 offset  e60 [3e60] HIGHLOW
	reloc  555 offset  e68 [3e68] HIGHLOW
	reloc  556 offset  e70 [3e70] HIGHLOW
	reloc  557 offset  e78 [3e78] HIGHLOW
	reloc  558 offset  e80 [3e80] HIGHLOW
	reloc  559 offset  e88 [3e88] HIGHLOW
	reloc  560 offset  e90 [3e90] HIGHLOW
	reloc  561 offset  e98 [3e98] HIGHLOW
	reloc  562 offset  ea0 [3ea0] HIGHLOW
	reloc  563 offset  ea8 [3ea8] HIGHLOW
	reloc  564 offset  eb0 [3eb0] HIGHLOW
	reloc  565 offset  eb8 [3eb8] HIGHLOW
	reloc  566 offset  ec0 [3ec0] HIGHLOW
	reloc  567 offset  ec8 [3ec8] HIGHLOW
	reloc  568 offset  ed0 [3ed0] HIGHLOW
	reloc  569 offset  ed8 [3ed8] HIGHLOW
	reloc  570 offset  ee0 [3ee0] HIGHLOW
	reloc  571 offset  ee8 [3ee8] HIGHLOW
	reloc  572 offset  ef0 [3ef0] HIGHLOW
	reloc  573 offset  ef8 [3ef8] HIGHLOW
	reloc  574 offset  f00 [3f00] HIGHLOW
	reloc  575 offset  f08 [3f08] HIGHLOW
	reloc  576 offset  f10 [3f10] HIGHLOW
	reloc  577 offset  f18 [3f18] HIGHLOW
	reloc  578 offset  f20 [3f20] HIGHLOW
	reloc  579 offset  f28 [3f28] HIGHLOW
	reloc  580 offset  f30 [3f30] HIGHLOW
	reloc  581 offset  f38 [3f38] HIGHLOW
	reloc  582 offset  f40 [3f40] HIGHLOW
	reloc  583 offset  f48 [3f48] HIGHLOW
	reloc  584 offset  f50 [3f50] HIGHLOW
	reloc  585 offset  f58 [3f58] HIGHLOW
	reloc  586 offset  f60 [3f60] HIGHLOW
	reloc  587 offset  f68 [3f68] HIGHLOW
	reloc  588 offset  f70 [3f70] HIGHLOW
	reloc  589 offset  f78 [3f78] HIGHLOW
	reloc  590 offset  f80 [3f80] HIGHLOW
	reloc  591 offset  f88 [3f88] HIGHLOW
	reloc  592 offset  f90 [3f90] HIGHLOW
	reloc  593 offset  f98 [3f98] HIGHLOW
	reloc  594 offset  fa0 [3fa0] HIGHLOW
	reloc  595 offset  fa8 [3fa8] HIGHLOW
	reloc  596 offset  fb0 [3fb0] HIGHLOW
	reloc  597 offset  fb8 [3fb8] HIGHLOW
	reloc  598 offset  fc0 [3fc0] HIGHLOW
	reloc  599 offset  fc8 [3fc8] HIGHLOW
	reloc  600 offset  fd0 [3fd0] HIGHLOW
	reloc  601 offset  fd8 [3fd8] HIGHLOW
	reloc  602 offset  fe0 [3fe0] HIGHLOW
	reloc  603 offset  fe8 [3fe8] HIGHLOW
	reloc  604 offset  ff0 [3ff0] HIGHLOW
	reloc  605 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  230 [4230] HIGHLOW
	reloc   71 offset  238 [4238] HIGHLOW
	reloc   72 offset  240 [4240] HIGHLOW
	reloc   73 offset  248 [4248] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  258 [4258] HIGHLOW
	reloc   76 offset  260 [4260] HIGHLOW
	reloc   77 offset  268 [4268] HIGHLOW
	reloc   78 offset  270 [4270] HIGHLOW
	reloc   79 offset  278 [4278] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  288 [4288] HIGHLOW
	reloc   82 offset  290 [4290] HIGHLOW
	reloc   83 offset  298 [4298] HIGHLOW
	reloc   84 offset  2a0 [42a0] HIGHLOW
	reloc   85 offset  2a8 [42a8] HIGHLOW
	reloc   86 offset  2b0 [42b0] HIGHLOW
	reloc   87 offset  2b8 [42b8] HIGHLOW
	reloc   88 offset  2c0 [42c0] HIGHLOW
	reloc   89 offset  2c8 [42c8] HIGHLOW
	reloc   90 offset  2d0 [42d0] HIGHLOW
	reloc   91 offset  2d8 [42d8] HIGHLOW
	reloc   92 offset  2e0 [42e0] HIGHLOW
	reloc   93 offset  2e8 [42e8] HIGHLOW
	reloc   94 offset  2f0 [42f0] HIGHLOW
	reloc   95 offset  2f8 [42f8] HIGHLOW
	reloc   96 offset  300 [4300] HIGHLOW
	reloc   97 offset  308 [4308] HIGHLOW
	reloc   98 offset  310 [4310] HIGHLOW
	reloc   99 offset  318 [4318] HIGHLOW
	reloc  100 offset  320 [4320] HIGHLOW
	reloc  101 offset  328 [4328] HIGHLOW
	reloc  102 offset  330 [4330] HIGHLOW
	reloc  103 offset  338 [4338] HIGHLOW
	reloc  104 offset  340 [4340] HIGHLOW
	reloc  105 offset  348 [4348] HIGHLOW
	reloc  106 offset  350 [4350] HIGHLOW
	reloc  107 offset  358 [4358] HIGHLOW
	reloc  108 offset  360 [4360] HIGHLOW
	reloc  109 offset  368 [4368] HIGHLOW
	reloc  110 offset  370 [4370] HIGHLOW
	reloc  111 offset  378 [4378] HIGHLOW
	reloc  112 offset  380 [4380] HIGHLOW
	reloc  113 offset  388 [4388] HIGHLOW
	reloc  114 offset  390 [4390] HIGHLOW
	reloc  115 offset  398 [4398] HIGHLOW
	reloc  116 offset  3a0 [43a0] HIGHLOW
	reloc  117 offset  3a8 [43a8] HIGHLOW
	reloc  118 offset  3b0 [43b0] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset  3f0 [53f0] HIGHLOW
	reloc    1 offset  3f8 [53f8] HIGHLOW
	reloc    2 offset  400 [5400] HIGHLOW
	reloc    3 offset  44c [544c] HIGHLOW
	reloc    4 offset  450 [5450] HIGHLOW
	reloc    5 offset  454 [5454] HIGHLOW
	reloc    6 offset  458 [5458] HIGHLOW
	reloc    7 offset  460 [5460] HIGHLOW
	reloc    8 offset  464 [5464] HIGHLOW
	reloc    9 offset  468 [5468] HIGHLOW
	reloc   10 offset  46c [546c] HIGHLOW
	reloc   11 offset  470 [5470] HIGHLOW
	reloc   12 offset  474 [5474] HIGHLOW
	reloc   13 offset  478 [5478] HIGHLOW
	reloc   14 offset  47c [547c] HIGHLOW
	reloc   15 offset  480 [5480] HIGHLOW
	reloc   16 offset  484 [5484] HIGHLOW
	reloc   17 offset  488 [5488] HIGHLOW
	reloc   18 offset  48c [548c] HIGHLOW
	reloc   19 offset  490 [5490] HIGHLOW
	reloc   20 offset  494 [5494] HIGHLOW
	reloc   21 offset  498 [5498] HIGHLOW
	reloc   22 offset  49c [549c] HIGHLOW
	reloc   23 offset  4a0 [54a0] HIGHLOW
	reloc   24 offset  4a4 [54a4] HIGHLOW
	reloc   25 offset  4a8 [54a8] HIGHLOW
	reloc   26 offset  4ac [54ac] HIGHLOW
	reloc   27 offset  4b0 [54b0] HIGHLOW
	reloc   28 offset  4b4 [54b4] HIGHLOW
	reloc   29 offset  4b8 [54b8] HIGHLOW
	reloc   30 offset  4bc [54bc] HIGHLOW
	reloc   31 offset  4c0 [54c0] HIGHLOW
	reloc   32 offset  4c4 [54c4] HIGHLOW
	reloc   33 offset  4c8 [54c8] HIGHLOW
	reloc   34 offset  4cc [54cc] HIGHLOW
	reloc   35 offset  4d0 [54d0] HIGHLOW
	reloc   36 offset  4d4 [54d4] HIGHLOW
	reloc   37 offset  4d8 [54d8] HIGHLOW
	reloc   38 offset  4dc [54dc] HIGHLOW
	reloc   39 offset  4e0 [54e0] HIGHLOW
	reloc   40 offset  4e4 [54e4] HIGHLOW
	reloc   41 offset  4e8 [54e8] HIGHLOW
	reloc   42 offset  4ec [54ec] HIGHLOW
	reloc   43 offset  4f0 [54f0] HIGHLOW
	reloc   44 offset  4f4 [54f4] HIGHLOW
	reloc   45 offset  4f8 [54f8] HIGHLOW
	reloc   46 offset  4fc [54fc] HIGHLOW
	reloc   47 offset  500 [5500] HIGHLOW
	reloc   48 offset  504 [5504] HIGHLOW
	reloc   49 offset  508 [5508] HIGHLOW
	reloc   50 offset  50c [550c] HIGHLOW
	reloc   51 offset  510 [5510] HIGHLOW
	reloc   52 offset  514 [5514] HIGHLOW
	reloc   53 offset  518 [5518] HIGHLOW
	reloc   54 offset  51c [551c] HIGHLOW
	reloc   55 offset  520 [5520] HIGHLOW
	reloc   56 offset  524 [5524] HIGHLOW
	reloc   57 offset  528 [5528] HIGHLOW
	reloc   58 offset  52c [552c] HIGHLOW
	reloc   59 offset  530 [5530] HIGHLOW
	reloc   60 offset  534 [5534] HIGHLOW
	reloc   61 offset  538 [5538] HIGHLOW
	reloc   62 offset  53c [553c] HIGHLOW
	reloc   63 offset  540 [5540] HIGHLOW
	reloc   64 offset  544 [5544] HIGHLOW
	reloc   65 offset  548 [5548] HIGHLOW
	reloc   66 offset  54c [554c] HIGHLOW
	reloc   67 offset  550 [5550] HIGHLOW
	reloc   68 offset  554 [5554] HIGHLOW
	reloc   69 offset  558 [5558] HIGHLOW
	reloc   70 offset  55c [555c] HIGHLOW
	reloc   71 offset  560 [5560] HIGHLOW
	reloc   72 offset  564 [5564] HIGHLOW
