
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	reloc  177 offset  e88 [9e88] HIGHLOW
	reloc  178 offset  e8c [9e8c] HIGHLOW
	reloc  179 offset  e90 [9e90] HIGHLOW
	reloc  180 offset  e94 [9e94] HIGHLOW
	reloc  181 offset  e98 [9e98] HIGHLOW
	reloc  182 offset  e9c [9e9c] HIGHLOW
	reloc  183 offset  ea0 [9ea0] HIGHLOW
	reloc  184 offset  ea4 [9ea4] HIGHLOW
	reloc  185 offset  ea8 [9ea8] HIGHLOW
	reloc  186 offset  eac [9eac] HIGHLOW
	reloc  187 offset  eb0 [9eb0] HIGHLOW
	reloc  188 offset  eb4 [9eb4] HIGHLOW
	reloc  189 offset  eb8 [9eb8] HIGHLOW
	reloc  190 offset  ebc [9ebc] HIGHLOW
	reloc  191 offset  ec0 [9ec0] HIGHLOW
	reloc  192 offset  ec4 [9ec4] HIGHLOW
	reloc  193 offset  ec8 [9ec8] HIGHLOW
	reloc  194 offset  ecc [9ecc] HIGHLOW
	reloc  195 offset  ed0 [9ed0] HIGHLOW
	reloc  196 offset  ed4 [9ed4] HIGHLOW
	reloc  197 offset  ed8 [9ed8] HIGHLOW
	reloc  198 offset  edc [9edc] HIGHLOW
	reloc  199 offset  ee0 [9ee0] HIGHLOW
	reloc  200 offset  ee4 [9ee4] HIGHLOW
	reloc  201 offset  ee8 [9ee8] HIGHLOW
	reloc  202 offset  eec [9eec] HIGHLOW
	reloc  203 offset  ef0 [9ef0] HIGHLOW
	reloc  204 offset  ef4 [9ef4] HIGHLOW
	reloc  205 offset  ef8 [9ef8] HIGHLOW
	reloc  206 offset  efc [9efc] HIGHLOW
	reloc  207 offset  f00 [9f00] HIGHLOW
	reloc  208 offset  f04 [9f04] HIGHLOW
	reloc  209 offset  f08 [9f08] HIGHLOW
	reloc  210 offset  f0c [9f0c] HIGHLOW
	reloc  211 offset  f10 [9f10] HIGHLOW
	reloc  212 offset  f14 [9f14] HIGHLOW
	reloc  213 offset  f18 [9f18] HIGHLOW
	reloc  214 offset  f1c [9f1c] HIGHLOW
	reloc  215 offset  f20 [9f20] HIGHLOW
	reloc  216 offset  f24 [9f24] HIGHLOW
	reloc  217 offset  f28 [9f28] HIGHLOW
	reloc  218 offset  f2c [9f2c] HIGHLOW
	reloc  219 offset  f30 [9f30] HIGHLOW
	reloc  220 offset  f34 [9f34] HIGHLOW
	reloc  221 offset  f38 [9f38] HIGHLOW
	reloc  222 offset  f3c [9f3c] HIGHLOW
	reloc  223 offset  f40 [9f40] HIGHLOW
	reloc  224 offset  f44 [9f44] HIGHLOW
	reloc  225 offset  f48 [9f48] HIGHLOW
	reloc  226 offset  f4c [9f4c] HIGHLOW
	reloc  227 offset  f50 [9f50] HIGHLOW
	reloc  228 offset  f54 [9f54] HIGHLOW
	reloc  229 offset  f58 [9f58] HIGHLOW
	reloc  230 offset  f5c [9f5c] HIGHLOW
	reloc  231 offset  f60 [9f60] HIGHLOW
	reloc  232 offset  f64 [9f64] HIGHLOW
	reloc  233 offset  f68 [9f68] HIGHLOW
	reloc  234 offset  f6c [9f6c] HIGHLOW
	reloc  235 offset  f70 [9f70] HIGHLOW
	reloc  236 offset  f74 [9f74] HIGHLOW
	reloc  237 offset  f78 [9f78] HIGHLOW
	reloc  238 offset  f7c [9f7c] HIGHLOW
	reloc  239 offset  f80 [9f80] HIGHLOW
	reloc  240 offset  f84 [9f84] HIGHLOW
	reloc  241 offset  f88 [9f88] HIGHLOW
	reloc  242 offset  f8c [9f8c] HIGHLOW
	reloc  243 offset  f90 [9f90] HIGHLOW
	reloc  244 offset  f94 [9f94] HIGHLOW
	reloc  245 offset  f98 [9f98] HIGHLOW
	reloc  246 offset  f9c [9f9c] HIGHLOW
	reloc  247 offset  fa0 [9fa0] HIGHLOW
	reloc  248 offset  fa4 [9fa4] HIGHLOW
	reloc  249 offset  fa8 [9fa8] HIGHLOW
	reloc  250 offset  fac [9fac] HIGHLOW
	reloc  251 offset  fb0 [9fb0] HIGHLOW
	reloc  252 offset  fb4 [9fb4] HIGHLOW
	reloc  253 offset  fb8 [9fb8] HIGHLOW
	reloc  254 offset  fbc [9fbc] HIGHLOW
	reloc  255 offset  fc0 [9fc0] HIGHLOW
	reloc  256 offset  fc4 [9fc4] HIGHLOW
	reloc  257 offset  fc8 [9fc8] HIGHLOW
	reloc  258 offset  fcc [9fcc] HIGHLOW
	reloc  259 offset  fd0 [9fd0] HIGHLOW
	reloc  260 offset  fd4 [9fd4] HIGHLOW
	reloc  261 offset  fd8 [9fd8] HIGHLOW
	reloc  262 offset  fdc [9fdc] HIGHLOW
	reloc  263 offset  fe0 [9fe0] HIGHLOW
	reloc  264 offset  fe4 [9fe4] HIGHLOW
	reloc  265 offset  fe8 [9fe8] HIGHLOW
	reloc  266 offset  fec [9fec] HIGHLOW
	reloc  267 offset  ff0 [9ff0] HIGHLOW
	reloc  268 offset  ff4 [9ff4] HIGHLOW
	reloc  269 offset  ff8 [9ff8] HIGHLOW
	reloc  270 offset  ffc [9ffc] HIGHLOW
	reloc  271 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   18 [a018] HIGHLOW
	reloc    7 offset   1c [a01c] HIGHLOW
	reloc    8 offset   20 [a020] HIGHLOW
	reloc    9 offset   24 [a024] HIGHLOW
	reloc   10 offset   28 [a028] HIGHLOW
	reloc   11 offset   2c [a02c] HIGHLOW
	reloc   12 offset   30 [a030] HIGHLOW
	reloc   13 offset   34 [a034] HIGHLOW
	reloc   14 offset   38 [a038] HIGHLOW
	reloc   15 offset   3c [a03c] HIGHLOW
	reloc   16 offset   40 [a040] HIGHLOW
	reloc   17 offset   44 [a044] HIGHLOW
	reloc   18 offset   48 [a048] HIGHLOW
	reloc   19 offset   4c [a04c] HIGHLOW
	reloc   20 offset   50 [a050] HIGHLOW
	reloc   21 offset   54 [a054] HIGHLOW
	reloc   22 offset   58 [a058] HIGHLOW
	reloc   23 offset   5c [a05c] HIGHLOW
	reloc   24 offset   60 [a060] HIGHLOW
	reloc   25 offset   64 [a064] HIGHLOW
	reloc   26 offset   68 [a068] HIGHLOW
	reloc   27 offset   6c [a06c] HIGHLOW
	reloc   28 offset   70 [a070] HIGHLOW
	reloc   29 offset   74 [a074] HIGHLOW
	reloc   30 offset   78 [a078] HIGHLOW
	reloc   31 offset   7c [a07c] HIGHLOW
	reloc   32 offset   80 [a080] HIGHLOW
	reloc   33 offset   84 [a084] HIGHLOW
	reloc   34 offset   88 [a088] HIGHLOW
	reloc   35 offset   8c [a08c] HIGHLOW
	reloc   36 offset   90 [a090] HIGHLOW
	reloc   37 offset   94 [a094] HIGHLOW
	reloc   38 offset   98 [a098] HIGHLOW
	reloc   39 offset   9c [a09c] HIGHLOW
	reloc   40 offset   a0 [a0a0] HIGHLOW
	reloc   41 offset   a4 [a0a4] HIGHLOW
	reloc   42 offset   a8 [a0a8] HIGHLOW
	reloc   43 offset   ac [a0ac] HIGHLOW
	reloc   44 offset   b0 [a0b0] HIGHLOW
	reloc   45 offset   b4 [a0b4] HIGHLOW
	reloc   46 offset   b8 [a0b8] HIGHLOW
	reloc   47 offset   bc [a0bc] HIGHLOW
	reloc   48 offset   c0 [a0c0] HIGHLOW
	reloc   49 offset   c4 [a0c4] HIGHLOW
	reloc   50 offset   c8 [a0c8] HIGHLOW
	reloc   51 offset   cc [a0cc] HIGHLOW
	reloc   52 offset   d0 [a0d0] HIGHLOW
	reloc   53 offset   d4 [a0d4] HIGHLOW
	reloc   54 offset   d8 [a0d8] HIGHLOW
	reloc   55 offset   dc [a0dc] HIGHLOW
	reloc   56 offset   e0 [a0e0] HIGHLOW
	reloc   57 offset   e4 [a0e4] HIGHLOW
	reloc   58 offset   e8 [a0e8] HIGHLOW
	reloc   59 offset   ec [a0ec] HIGHLOW
	reloc   60 offset   f0 [a0f0] HIGHLOW
	reloc   61 offset   f4 [a0f4] HIGHLOW
	reloc   62 offset   f8 [a0f8] HIGHLOW
	reloc   63 offset   fc [a0fc] HIGHLOW
	reloc   64 offset  100 [a100] HIGHLOW
	reloc   65 offset  104 [a104] HIGHLOW
	reloc   66 offset  108 [a108] HIGHLOW
	reloc   67 offset  10c [a10c] HIGHLOW
	reloc   68 offset  110 [a110] HIGHLOW
	reloc   69 offset  114 [a114] HIGHLOW
	reloc   70 offset  118 [a118] HIGHLOW
	reloc   71 offset  11c [a11c] HIGHLOW
	reloc   72 offset  120 [a120] HIGHLOW
	reloc   73 offset  124 [a124] HIGHLOW
	reloc   74 offset  128 [a128] HIGHLOW
	reloc   75 offset  12c [a12c] HIGHLOW
	reloc   76 offset  130 [a130] HIGHLOW
	reloc   77 offset  134 [a134] HIGHLOW
	reloc   78 offset  138 [a138] HIGHLOW
	reloc   79 offset  13c [a13c] HIGHLOW
	reloc   80 offset  140 [a140] HIGHLOW
	reloc   81 offset  144 [a144] HIGHLOW
	reloc   82 offset  148 [a148] HIGHLOW
	reloc   83 offset  14c [a14c] HIGHLOW
	reloc   84 offset  150 [a150] HIGHLOW
	reloc   85 offset  154 [a154] HIGHLOW
	reloc   86 offset  158 [a158] HIGHLOW
	reloc   87 offset  15c [a15c] HIGHLOW
	reloc   88 offset  160 [a160] HIGHLOW
	reloc   89 offset  164 [a164] HIGHLOW
	reloc   90 offset  168 [a168] HIGHLOW
	reloc   91 offset  16c [a16c] HIGHLOW
	reloc   92 offset  170 [a170] HIGHLOW
	reloc   93 offset  174 [a174] HIGHLOW
	reloc   94 offset  178 [a178] HIGHLOW
	reloc   95 offset  17c [a17c] HIGHLOW
	reloc   96 offset  180 [a180] HIGHLOW
	reloc   97 offset  184 [a184] HIGHLOW
	reloc   98 offset  188 [a188] HIGHLOW
	reloc   99 offset  18c [a18c] HIGHLOW
	reloc  100 offset  190 [a190] HIGHLOW
	reloc  101 offset  194 [a194] HIGHLOW
	reloc  102 offset  198 [a198] HIGHLOW
	reloc  103 offset  19c [a19c] HIGHLOW
	reloc  104 offset  1a0 [a1a0] HIGHLOW
	reloc  105 offset  1a4 [a1a4] HIGHLOW
	reloc  106 offset  1a8 [a1a8] HIGHLOW
	reloc  107 offset  1ac [a1ac] HIGHLOW
	reloc  108 offset  1b0 [a1b0] HIGHLOW
	reloc  109 offset  1b4 [a1b4] HIGHLOW
	reloc  110 offset  1b8 [a1b8] HIGHLOW
	reloc  111 offset  1bc [a1bc] HIGHLOW
	reloc  112 offset  1c0 [a1c0] HIGHLOW
	reloc  113 offset  1c4 [a1c4] HIGHLOW
	reloc  114 offset  1c8 [a1c8] HIGHLOW
	reloc  115 offset  1cc [a1cc] HIGHLOW
	reloc  116 offset  1d0 [a1d0] HIGHLOW
	reloc  117 offset  1d4 [a1d4] HIGHLOW
	reloc  118 offset  1d8 [a1d8] HIGHLOW
	reloc  119 offset  1dc [a1dc] HIGHLOW
	reloc  120 offset  1e0 [a1e0] HIGHLOW
	reloc  121 offset  1e4 [a1e4] HIGHLOW
	reloc  122 offset  1e8 [a1e8] HIGHLOW
	reloc  123 offset  1ec [a1ec] HIGHLOW
	reloc  124 offset  1f0 [a1f0] HIGHLOW
	reloc  125 offset  1f4 [a1f4] HIGHLOW
	reloc  126 offset  1f8 [a1f8] HIGHLOW
	reloc  127 offset  1fc [a1fc] HIGHLOW
	reloc  128 offset  200 [a200] HIGHLOW
	reloc  129 offset  204 [a204] HIGHLOW
	reloc  130 offset  208 [a208] HIGHLOW
	reloc  131 offset  20c [a20c] HIGHLOW
	reloc  132 offset  210 [a210] HIGHLOW
	reloc  133 offset  214 [a214] HIGHLOW
	reloc  134 offset  218 [a218] HIGHLOW
	reloc  135 offset  21c [a21c] HIGHLOW
	reloc  136 offset  220 [a220] HIGHLOW
	reloc  137 offset  224 [a224] HIGHLOW
	reloc  138 offset  228 [a228] HIGHLOW
	reloc  139 offset  22c [a22c] HIGHLOW
	reloc  140 offset  230 [a230] HIGHLOW
	reloc  141 offset  234 [a234] HIGHLOW
	reloc  142 offset  238 [a238] HIGHLOW
	reloc  143 offset  23c [a23c] HIGHLOW
	reloc  144 offset  240 [a240] HIGHLOW
	reloc  145 offset  244 [a244] HIGHLOW
	reloc  146 offset  248 [a248] HIGHLOW
	reloc  147 offset  24c [a24c] HIGHLOW
	reloc  148 offset  250 [a250] HIGHLOW
	reloc  149 offset  254 [a254] HIGHLOW
	reloc  150 offset  258 [a258] HIGHLOW
	reloc  151 offset  25c [a25c] HIGHLOW
	reloc  152 offset  260 [a260] HIGHLOW
	reloc  153 offset  264 [a264] HIGHLOW
	reloc  154 offset  268 [a268] HIGHLOW
	reloc  155 offset  26c [a26c] HIGHLOW
	reloc  156 offset  270 [a270] HIGHLOW
	reloc  157 offset  274 [a274] HIGHLOW
	reloc  158 offset  278 [a278] HIGHLOW
	reloc  159 offset  27c [a27c] HIGHLOW
	reloc  160 offset  280 [a280] HIGHLOW
	reloc  161 offset  284 [a284] HIGHLOW
	reloc  162 offset  288 [a288] HIGHLOW
	reloc  163 offset  28c [a28c] HIGHLOW
	reloc  164 offset  290 [a290] HIGHLOW
	reloc  165 offset  294 [a294] HIGHLOW
	reloc  166 offset  298 [a298] HIGHLOW
	reloc  167 offset  29c [a29c] HIGHLOW
	reloc  168 offset  2a0 [a2a0] HIGHLOW
	reloc  169 offset  2a4 [a2a4] HIGHLOW
	reloc  170 offset  2a8 [a2a8] HIGHLOW
	reloc  171 offset  2ac [a2ac] HIGHLOW
	reloc  172 offset  2b0 [a2b0] HIGHLOW
	reloc  173 offset  2b4 [a2b4] HIGHLOW
	reloc  174 offset  2b8 [a2b8] HIGHLOW
	reloc  175 offset  2bc [a2bc] HIGHLOW
	reloc  176 offset  2c0 [a2c0] HIGHLOW
	reloc  177 offset  2c4 [a2c4] HIGHLOW
	reloc  178 offset  2c8 [a2c8] HIGHLOW
	reloc  179 offset  2cc [a2cc] HIGHLOW
	reloc  180 offset  2d0 [a2d0] HIGHLOW
	reloc  181 offset  2d4 [a2d4] HIGHLOW
	reloc  182 offset  2d8 [a2d8] HIGHLOW
	reloc  183 offset  2dc [a2dc] HIGHLOW
	reloc  184 offset  2e0 [a2e0] HIGHLOW
	reloc  185 offset  2e4 [a2e4] HIGHLOW
	reloc  186 offset  2e8 [a2e8] HIGHLOW
	reloc  187 offset  2ec [a2ec] HIGHLOW
	reloc  188 offset  2f0 [a2f0] HIGHLOW
	reloc  189 offset  2f4 [a2f4] HIGHLOW
	reloc  190 offset  2f8 [a2f8] HIGHLOW
	reloc  191 offset  2fc [a2fc] HIGHLOW
	reloc  192 offset  300 [a300] HIGHLOW
	reloc  193 offset  304 [a304] HIGHLOW
	reloc  194 offset  308 [a308] HIGHLOW
	reloc  195 offset  30c [a30c] HIGHLOW
	reloc  196 offset  310 [a310] HIGHLOW
	reloc  197 offset  314 [a314] HIGHLOW
	reloc  198 offset  318 [a318] HIGHLOW
	reloc  199 offset  31c [a31c] HIGHLOW
	reloc  200 offset  320 [a320] HIGHLOW
	reloc  201 offset  324 [a324] HIGHLOW
	reloc  202 offset  328 [a328] HIGHLOW
	reloc  203 offset  32c [a32c] HIGHLOW
	reloc  204 offset  330 [a330] HIGHLOW
	reloc  205 offset  334 [a334] HIGHLOW
	reloc  206 offset  338 [a338] HIGHLOW
	reloc  207 offset  33c [a33c] HIGHLOW
	reloc  208 offset  340 [a340] HIGHLOW
	reloc  209 offset  344 [a344] HIGHLOW
	reloc  210 offset  348 [a348] HIGHLOW
	reloc  211 offset  34c [a34c] HIGHLOW
	reloc  212 offset  350 [a350] HIGHLOW
	reloc  213 offset  354 [a354] HIGHLOW
	reloc  214 offset  358 [a358] HIGHLOW
	reloc  215 offset  35c [a35c] HIGHLOW
	reloc  216 offset  360 [a360] HIGHLOW
	reloc  217 offset  364 [a364] HIGHLOW
	reloc  218 offset  368 [a368] HIGHLOW
	reloc  219 offset  36c [a36c] HIGHLOW
	reloc  220 offset  370 [a370] HIGHLOW
	reloc  221 offset  374 [a374] HIGHLOW
	reloc  222 offset  378 [a378] HIGHLOW
	reloc  223 offset  37c [a37c] HIGHLOW
	reloc  224 offset  380 [a380] HIGHLOW
	reloc  225 offset  384 [a384] HIGHLOW
	reloc  226 offset  388 [a388] HIGHLOW
	reloc  227 offset  38c [a38c] HIGHLOW
	reloc  228 offset  390 [a390] HIGHLOW
	reloc  229 offset  394 [a394] HIGHLOW
	reloc  230 offset  398 [a398] HIGHLOW
	reloc  231 offset  39c [a39c] HIGHLOW
	reloc  232 offset  3a0 [a3a0] HIGHLOW
	reloc  233 offset  3a4 [a3a4] HIGHLOW
	reloc  234 offset  3a8 [a3a8] HIGHLOW
	reloc  235 offset  3ac [a3ac] HIGHLOW
	reloc  236 offset  3b0 [a3b0] HIGHLOW
	reloc  237 offset  3b4 [a3b4] HIGHLOW
	reloc  238 offset  3b8 [a3b8] HIGHLOW
	reloc  239 offset  3bc [a3bc] HIGHLOW
	reloc  240 offset  3c0 [a3c0] HIGHLOW
	reloc  241 offset  3c4 [a3c4] HIGHLOW
	reloc  242 offset  3c8 [a3c8] HIGHLOW
	reloc  243 offset  3cc [a3cc] HIGHLOW
	reloc  244 offset  3d0 [a3d0] HIGHLOW
	reloc  245 offset  3d4 [a3d4] HIGHLOW
	reloc  246 offset  3d8 [a3d8] HIGHLOW
	reloc  247 offset  3dc [a3dc] HIGHLOW
	reloc  248 offset  3e0 [a3e0] HIGHLOW
	reloc  249 offset  3e4 [a3e4] HIGHLOW
	reloc  250 offset  3e8 [a3e8] HIGHLOW
	reloc  251 offset  ab4 [aab4] HIGHLOW
	reloc  252 offset  ab8 [aab8] HIGHLOW
	reloc  253 offset  adc [aadc] HIGHLOW
	reloc  254 offset  ae0 [aae0] HIGHLOW
	reloc  255 offset  e14 [ae14] HIGHLOW
	reloc  256 offset  e18 [ae18] HIGHLOW
	reloc  257 offset  e20 [ae20] HIGHLOW
	reloc  258 offset  e24 [ae24] HIGHLOW
	reloc  259 offset  e2c [ae2c] HIGHLOW
	reloc  260 offset  e30 [ae30] HIGHLOW
	reloc  261 offset  e3c [ae3c] HIGHLOW
	reloc  262 offset  e40 [ae40] HIGHLOW
	reloc  263 offset  e4c [ae4c] HIGHLOW
	reloc  264 offset  e50 [ae50] HIGHLOW
	reloc  265 offset    0 [a000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   f0 [d0f0] HIGHLOW
	reloc    1 offset  170 [d170] HIGHLOW
	reloc    2 offset  178 [d178] HIGHLOW
	reloc    3 offset  17c [d17c] HIGHLOW
	reloc    4 offset  1b0 [d1b0] HIGHLOW
	reloc    5 offset    0 [d000] ABSOLUTE

Virtual Address: 00012000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  6f0 [126f0] HIGHLOW
	reloc    1 offset  6f4 [126f4] HIGHLOW
	reloc    2 offset  6f8 [126f8] HIGHLOW
	reloc    3 offset  6fc [126fc] HIGHLOW
	reloc    4 offset  700 [12700] HIGHLOW
	reloc    5 offset  704 [12704] HIGHLOW
	reloc    6 offset  708 [12708] HIGHLOW
	reloc    7 offset  70c [1270c] HIGHLOW
	reloc    8 offset  714 [12714] HIGHLOW
	reloc    9 offset  718 [12718] HIGHLOW
	reloc   10 offset  71c [1271c] HIGHLOW
	reloc   11 offset  720 [12720] HIGHLOW
	reloc   12 offset  724 [12724] HIGHLOW
	reloc   13 offset  728 [12728] HIGHLOW
	reloc   14 offset  72c [1272c] HIGHLOW
	reloc   15 offset  730 [12730] HIGHLOW
	reloc   16 offset  73c [1273c] HIGHLOW
	reloc   17 offset  748 [12748] HIGHLOW
	reloc   18 offset  74c [1274c] HIGHLOW
	reloc   19 offset  750 [12750] HIGHLOW
	reloc   20 offset  768 [12768] HIGHLOW
	reloc   21 offset  76c [1276c] HIGHLOW
	reloc   22 offset  770 [12770] HIGHLOW
	reloc   23 offset  774 [12774] HIGHLOW
	reloc   24 offset  778 [12778] HIGHLOW
	reloc   25 offset  77c [1277c] HIGHLOW
	reloc   26 offset  780 [12780] HIGHLOW
	reloc   27 offset  784 [12784] HIGHLOW
	reloc   28 offset  788 [12788] HIGHLOW
	reloc   29 offset  78c [1278c] HIGHLOW
	reloc   30 offset  7a8 [127a8] HIGHLOW
	reloc   31 offset  7b0 [127b0] HIGHLOW
	reloc   32 offset  7b4 [127b4] HIGHLOW
	reloc   33 offset  7b8 [127b8] HIGHLOW
	reloc   34 offset  7bc [127bc] HIGHLOW
	reloc   35 offset  980 [12980] HIGHLOW
	reloc   36 offset  a50 [12a50] HIGHLOW
	reloc   37 offset  adc [12adc] HIGHLOW
	reloc   38 offset  ae4 [12ae4] HIGHLOW
	reloc   39 offset  ae8 [12ae8] HIGHLOW
	reloc   40 offset  aec [12aec] HIGHLOW
	reloc   41 offset  b2c [12b2c] HIGHLOW
	reloc   42 offset  b30 [12b30] HIGHLOW
	reloc   43 offset  c7b [12c7b] HIGHLOW
	reloc   44 offset  f3d [12f3d] HIGHLOW
	reloc   45 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   dc [130dc] HIGHLOW
	reloc    1 offset  128 [13128] HIGHLOW
	reloc    2 offset  144 [13144] HIGHLOW
	reloc    3 offset  162 [13162] HIGHLOW
	reloc    4 offset  86e [1386e] HIGHLOW
	reloc    5 offset  e94 [13e94] HIGHLOW
	reloc    6 offset  f3b [13f3b] HIGHLOW
	reloc    7 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   9e [1409e] HIGHLOW
	reloc    1 offset  3b9 [143b9] HIGHLOW
	reloc    2 offset  425 [14425] HIGHLOW
	reloc    3 offset  4b2 [144b2] HIGHLOW
	reloc    4 offset  50f [1450f] HIGHLOW
	reloc    5 offset  637 [14637] HIGHLOW
	reloc    6 offset  b3e [14b3e] HIGHLOW
	reloc    7 offset  bb3 [14bb3] HIGHLOW
	reloc    8 offset  c22 [14c22] HIGHLOW
	reloc    9 offset  ca2 [14ca2] HIGHLOW
	reloc   10 offset  d30 [14d30] HIGHLOW
	reloc   11 offset  d70 [14d70] HIGHLOW
	reloc   12 offset  ea6 [14ea6] HIGHLOW
	reloc   13 offset  eb3 [14eb3] HIGHLOW
	reloc   14 offset  ef6 [14ef6] HIGHLOW
	reloc   15 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2b [1502b] HIGHLOW
	reloc    1 offset   b3 [150b3] HIGHLOW
	reloc    2 offset  266 [15266] HIGHLOW
	reloc    3 offset  6eb [156eb] HIGHLOW
	reloc    4 offset  a4e [15a4e] HIGHLOW
	reloc    5 offset  b4c [15b4c] HIGHLOW
	reloc    6 offset  d04 [15d04] HIGHLOW
	reloc    7 offset  d16 [15d16] HIGHLOW
	reloc    8 offset  d3b [15d3b] HIGHLOW
	reloc    9 offset  dbc [15dbc] HIGHLOW
	reloc   10 offset  f69 [15f69] HIGHLOW
	reloc   11 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  125 [16125] HIGHLOW
	reloc    1 offset  1b6 [161b6] HIGHLOW
	reloc    2 offset  21e [1621e] HIGHLOW
	reloc    3 offset  26b [1626b] HIGHLOW
	reloc    4 offset  272 [16272] HIGHLOW
	reloc    5 offset  283 [16283] HIGHLOW
	reloc    6 offset  29c [1629c] HIGHLOW
	reloc    7 offset  2b5 [162b5] HIGHLOW
	reloc    8 offset  2f2 [162f2] HIGHLOW
	reloc    9 offset  38e [1638e] HIGHLOW
	reloc   10 offset  436 [16436] HIGHLOW
	reloc   11 offset  51c [1651c] HIGHLOW
	reloc   12 offset  613 [16613] HIGHLOW
	reloc   13 offset  689 [16689] HIGHLOW
	reloc   14 offset  72f [1672f] HIGHLOW
	reloc   15 offset  7f4 [167f4] HIGHLOW
	reloc   16 offset  8ed [168ed] HIGHLOW
	reloc   17 offset  ae3 [16ae3] HIGHLOW
	reloc   18 offset  b13 [16b13] HIGHLOW
	reloc   19 offset  b26 [16b26] HIGHLOW
	reloc   20 offset  bcf [16bcf] HIGHLOW
	reloc   21 offset  c41 [16c41] HIGHLOW
	reloc   22 offset  cd8 [16cd8] HIGHLOW
	reloc   23 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  110 [17110] HIGHLOW
	reloc    1 offset  14c [1714c] HIGHLOW
	reloc    2 offset  153 [17153] HIGHLOW
	reloc    3 offset  163 [17163] HIGHLOW
	reloc    4 offset  17f [1717f] HIGHLOW
	reloc    5 offset  204 [17204] HIGHLOW
	reloc    6 offset  20a [1720a] HIGHLOW
	reloc    7 offset  283 [17283] HIGHLOW
	reloc    8 offset  28e [1728e] HIGHLOW
	reloc    9 offset  299 [17299] HIGHLOW
	reloc   10 offset  2a4 [172a4] HIGHLOW
	reloc   11 offset  4ca [174ca] HIGHLOW
	reloc   12 offset  4d1 [174d1] HIGHLOW
	reloc   13 offset  737 [17737] HIGHLOW
	reloc   14 offset  73e [1773e] HIGHLOW
	reloc   15 offset  817 [17817] HIGHLOW
