
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	reloc   11 offset  200 [1200] HIGHLOW
	reloc   12 offset  204 [1204] HIGHLOW
	reloc   13 offset  20c [120c] HIGHLOW
	reloc   14 offset  210 [1210] HIGHLOW
	reloc   15 offset  214 [1214] HIGHLOW
	reloc   16 offset  218 [1218] HIGHLOW
	reloc   17 offset  21c [121c] HIGHLOW
	reloc   18 offset  220 [1220] HIGHLOW
	reloc   19 offset  224 [1224] HIGHLOW
	reloc   20 offset  228 [1228] HIGHLOW
	reloc   21 offset  22c [122c] HIGHLOW
	reloc   22 offset  230 [1230] HIGHLOW
	reloc   23 offset  234 [1234] HIGHLOW
	reloc   24 offset  238 [1238] HIGHLOW
	reloc   25 offset  23c [123c] HIGHLOW
	reloc   26 offset  240 [1240] HIGHLOW
	reloc   27 offset  348 [1348] HIGHLOW
	reloc   28 offset  34c [134c] HIGHLOW
	reloc   29 offset  350 [1350] HIGHLOW
	reloc   30 offset  38c [138c] HIGHLOW
	reloc   31 offset  390 [1390] HIGHLOW
	reloc   32 offset  3a8 [13a8] HIGHLOW
	reloc   33 offset  3ac [13ac] HIGHLOW
	reloc   34 offset  3b0 [13b0] HIGHLOW
	reloc   35 offset  3b4 [13b4] HIGHLOW
	reloc   36 offset  3b8 [13b8] HIGHLOW
	reloc   37 offset  3bc [13bc] HIGHLOW
	reloc   38 offset  3c0 [13c0] HIGHLOW
	reloc   39 offset  3c4 [13c4] HIGHLOW
	reloc   40 offset  3c8 [13c8] HIGHLOW
	reloc   41 offset  3cc [13cc] HIGHLOW
	reloc   42 offset  3d0 [13d0] HIGHLOW
	reloc   43 offset  3d4 [13d4] HIGHLOW
	reloc   44 offset  3d8 [13d8] HIGHLOW
	reloc   45 offset  3dc [13dc] HIGHLOW
	reloc   46 offset  3e0 [13e0] HIGHLOW
	reloc   47 offset  3e4 [13e4] HIGHLOW
	reloc   48 offset  3e8 [13e8] HIGHLOW
	reloc   49 offset  3ec [13ec] HIGHLOW
	reloc   50 offset  3f0 [13f0] HIGHLOW
	reloc   51 offset  3f4 [13f4] HIGHLOW
	reloc   52 offset  3f8 [13f8] HIGHLOW
	reloc   53 offset  3fc [13fc] HIGHLOW
	reloc   54 offset  400 [1400] HIGHLOW
	reloc   55 offset  404 [1404] HIGHLOW
	reloc   56 offset  408 [1408] HIGHLOW
	reloc   57 offset  40c [140c] HIGHLOW
	reloc   58 offset  410 [1410] HIGHLOW
	reloc   59 offset  414 [1414] HIGHLOW
	reloc   60 offset  418 [1418] HIGHLOW
	reloc   61 offset  41c [141c] HIGHLOW
	reloc   62 offset  420 [1420] HIGHLOW
	reloc   63 offset  424 [1424] HIGHLOW
	reloc   64 offset  428 [1428] HIGHLOW
	reloc   65 offset  42c [142c] HIGHLOW
	reloc   66 offset  430 [1430] HIGHLOW
	reloc   67 offset  434 [1434] HIGHLOW
	reloc   68 offset  438 [1438] HIGHLOW
	reloc   69 offset  43c [143c] HIGHLOW
	reloc   70 offset  440 [1440] HIGHLOW
	reloc   71 offset  444 [1444] HIGHLOW
	reloc   72 offset  448 [1448] HIGHLOW
	reloc   73 offset  44c [144c] HIGHLOW
	reloc   74 offset  450 [1450] HIGHLOW
	reloc   75 offset  454 [1454] HIGHLOW
	reloc   76 offset  458 [1458] HIGHLOW
	reloc   77 offset  45c [145c] HIGHLOW
	reloc   78 offset  460 [1460] HIGHLOW
	reloc   79 offset  464 [1464] HIGHLOW
	reloc   80 offset  468 [1468] HIGHLOW
	reloc   81 offset  46c [146c] HIGHLOW
	reloc   82 offset  470 [1470] HIGHLOW
	reloc   83 offset  474 [1474] HIGHLOW
	reloc   84 offset  478 [1478] HIGHLOW
	reloc   85 offset  680 [1680] HIGHLOW
	reloc   86 offset  698 [1698] HIGHLOW
	reloc   87 offset  6a8 [16a8] HIGHLOW
	reloc   88 offset  6b8 [16b8] HIGHLOW
	reloc   89 offset  6c8 [16c8] HIGHLOW
	reloc   90 offset  6d8 [16d8] HIGHLOW
	reloc   91 offset  700 [1700] HIGHLOW
	reloc   92 offset  710 [1710] HIGHLOW
	reloc   93 offset  71c [171c] HIGHLOW
	reloc   94 offset  758 [1758] HIGHLOW
	reloc   95 offset  764 [1764] HIGHLOW
	reloc   96 offset  768 [1768] HIGHLOW
	reloc   97 offset  f4c [1f4c] HIGHLOW
	reloc   98 offset  f54 [1f54] HIGHLOW
	reloc   99 offset  f78 [1f78] HIGHLOW
	reloc  100 offset  f80 [1f80] HIGHLOW
	reloc  101 offset  fa4 [1fa4] HIGHLOW
	reloc  102 offset  fac [1fac] HIGHLOW
	reloc  103 offset  fd0 [1fd0] HIGHLOW
	reloc  104 offset  fd8 [1fd8] HIGHLOW
	reloc  105 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   54 [2054] HIGHLOW
	reloc    4 offset   5c [205c] HIGHLOW
	reloc    5 offset   80 [2080] HIGHLOW
	reloc    6 offset   88 [2088] HIGHLOW
	reloc    7 offset   ac [20ac] HIGHLOW
	reloc    8 offset   b4 [20b4] HIGHLOW
	reloc    9 offset   d8 [20d8] HIGHLOW
	reloc   10 offset   e0 [20e0] HIGHLOW
	reloc   11 offset  104 [2104] HIGHLOW
	reloc   12 offset  10c [210c] HIGHLOW
	reloc   13 offset  130 [2130] HIGHLOW
	reloc   14 offset  138 [2138] HIGHLOW
	reloc   15 offset  15c [215c] HIGHLOW
	reloc   16 offset  164 [2164] HIGHLOW
	reloc   17 offset  188 [2188] HIGHLOW
	reloc   18 offset  190 [2190] HIGHLOW
	reloc   19 offset  1b4 [21b4] HIGHLOW
	reloc   20 offset  1bc [21bc] HIGHLOW
	reloc   21 offset  1e0 [21e0] HIGHLOW
	reloc   22 offset  1e8 [21e8] HIGHLOW
	reloc   23 offset  20c [220c] HIGHLOW
	reloc   24 offset  214 [2214] HIGHLOW
	reloc   25 offset  238 [2238] HIGHLOW
	reloc   26 offset  240 [2240] HIGHLOW
	reloc   27 offset  264 [2264] HIGHLOW
	reloc   28 offset  26c [226c] HIGHLOW
	reloc   29 offset  290 [2290] HIGHLOW
	reloc   30 offset  298 [2298] HIGHLOW
	reloc   31 offset  2bc [22bc] HIGHLOW
	reloc   32 offset  2c4 [22c4] HIGHLOW
	reloc   33 offset  2e8 [22e8] HIGHLOW
	reloc   34 offset  2f0 [22f0] HIGHLOW
	reloc   35 offset  314 [2314] HIGHLOW
	reloc   36 offset  31c [231c] HIGHLOW
	reloc   37 offset  340 [2340] HIGHLOW
	reloc   38 offset  348 [2348] HIGHLOW
	reloc   39 offset  36c [236c] HIGHLOW
	reloc   40 offset  374 [2374] HIGHLOW
	reloc   41 offset  398 [2398] HIGHLOW
	reloc   42 offset  3a0 [23a0] HIGHLOW
	reloc   43 offset  3c4 [23c4] HIGHLOW
	reloc   44 offset  3cc [23cc] HIGHLOW
	reloc   45 offset  570 [2570] HIGHLOW
	reloc   46 offset  578 [2578] HIGHLOW
	reloc   47 offset  580 [2580] HIGHLOW
	reloc   48 offset  588 [2588] HIGHLOW
	reloc   49 offset  590 [2590] HIGHLOW
	reloc   50 offset  598 [2598] HIGHLOW
	reloc   51 offset  5a0 [25a0] HIGHLOW
	reloc   52 offset  5a8 [25a8] HIGHLOW
	reloc   53 offset  5b0 [25b0] HIGHLOW
	reloc   54 offset  5b8 [25b8] HIGHLOW
	reloc   55 offset  5c0 [25c0] HIGHLOW
	reloc   56 offset  5c8 [25c8] HIGHLOW
	reloc   57 offset  5d0 [25d0] HIGHLOW
	reloc   58 offset  5d8 [25d8] HIGHLOW
	reloc   59 offset  5e0 [25e0] HIGHLOW
	reloc   60 offset  5e8 [25e8] HIGHLOW
	reloc   61 offset  5f0 [25f0] HIGHLOW
	reloc   62 offset  5f8 [25f8] HIGHLOW
	reloc   63 offset  600 [2600] HIGHLOW
	reloc   64 offset  608 [2608] HIGHLOW
	reloc   65 offset  610 [2610] HIGHLOW
	reloc   66 offset  618 [2618] HIGHLOW
	reloc   67 offset  620 [2620] HIGHLOW
	reloc   68 offset  720 [2720] HIGHLOW
	reloc   69 offset  728 [2728] HIGHLOW
	reloc   70 offset  730 [2730] HIGHLOW
	reloc   71 offset  738 [2738] HIGHLOW
	reloc   72 offset  740 [2740] HIGHLOW
	reloc   73 offset  748 [2748] HIGHLOW
	reloc   74 offset  750 [2750] HIGHLOW
	reloc   75 offset  758 [2758] HIGHLOW
	reloc   76 offset  760 [2760] HIGHLOW
	reloc   77 offset  768 [2768] HIGHLOW
	reloc   78 offset  770 [2770] HIGHLOW
	reloc   79 offset  778 [2778] HIGHLOW
	reloc   80 offset  780 [2780] HIGHLOW
	reloc   81 offset  788 [2788] HIGHLOW
	reloc   82 offset  790 [2790] HIGHLOW
	reloc   83 offset  798 [2798] HIGHLOW
	reloc   84 offset  7a0 [27a0] HIGHLOW
	reloc   85 offset  7a8 [27a8] HIGHLOW
	reloc   86 offset  7b0 [27b0] HIGHLOW
	reloc   87 offset  7b8 [27b8] HIGHLOW
	reloc   88 offset  7c0 [27c0] HIGHLOW
	reloc   89 offset  7c8 [27c8] HIGHLOW
	reloc   90 offset  7d0 [27d0] HIGHLOW
	reloc   91 offset  7d8 [27d8] HIGHLOW
	reloc   92 offset  7e0 [27e0] HIGHLOW
	reloc   93 offset  7e8 [27e8] HIGHLOW
	reloc   94 offset  7f0 [27f0] HIGHLOW
	reloc   95 offset  7f8 [27f8] HIGHLOW
	reloc   96 offset  800 [2800] HIGHLOW
	reloc   97 offset  808 [2808] HIGHLOW
	reloc   98 offset  810 [2810] HIGHLOW
	reloc   99 offset  818 [2818] HIGHLOW
	reloc  100 offset  820 [2820] HIGHLOW
	reloc  101 offset  828 [2828] HIGHLOW
	reloc  102 offset  830 [2830] HIGHLOW
	reloc  103 offset  838 [2838] HIGHLOW
	reloc  104 offset  840 [2840] HIGHLOW
	reloc  105 offset  848 [2848] HIGHLOW
	reloc  106 offset  850 [2850] HIGHLOW
	reloc  107 offset  858 [2858] HIGHLOW
	reloc  108 offset  860 [2860] HIGHLOW
	reloc  109 offset  868 [2868] HIGHLOW
	reloc  110 offset  870 [2870] HIGHLOW
	reloc  111 offset  878 [2878] HIGHLOW
	reloc  112 offset  880 [2880] HIGHLOW
	reloc  113 offset  888 [2888] HIGHLOW
	reloc  114 offset  890 [2890] HIGHLOW
	reloc  115 offset  898 [2898] HIGHLOW
	reloc  116 offset  8a0 [28a0] HIGHLOW
	reloc  117 offset  8a8 [28a8] HIGHLOW
	reloc  118 offset  8b0 [28b0] HIGHLOW
	reloc  119 offset  8b8 [28b8] HIGHLOW
	reloc  120 offset  8c0 [28c0] HIGHLOW
	reloc  121 offset  8c8 [28c8] HIGHLOW
	reloc  122 offset  8d0 [28d0] HIGHLOW
	reloc  123 offset  8d8 [28d8] HIGHLOW
	reloc  124 offset  8e0 [28e0] HIGHLOW
	reloc  125 offset  8e8 [28e8] HIGHLOW
	reloc  126 offset  8f0 [28f0] HIGHLOW
	reloc  127 offset  8f8 [28f8] HIGHLOW
	reloc  128 offset  900 [2900] HIGHLOW
	reloc  129 offset  908 [2908] HIGHLOW
	reloc  130 offset  910 [2910] HIGHLOW
	reloc  131 offset  918 [2918] HIGHLOW
	reloc  132 offset  920 [2920] HIGHLOW
	reloc  133 offset  d5c [2d5c] HIGHLOW
	reloc  134 offset  d60 [2d60] HIGHLOW
	reloc  135 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  284 [3284] HIGHLOW
	reloc    1 offset  288 [3288] HIGHLOW

Virtual Address: 00006000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  c20 [6c20] HIGHLOW
	reloc    1 offset  c30 [6c30] HIGHLOW
	reloc    2 offset  c3c [6c3c] HIGHLOW
	reloc    3 offset  c48 [6c48] HIGHLOW
	reloc    4 offset  c58 [6c58] HIGHLOW
	reloc    5 offset  c68 [6c68] HIGHLOW
	reloc    6 offset  cf0 [6cf0] HIGHLOW
	reloc    7 offset  d00 [6d00] HIGHLOW
	reloc    8 offset  d10 [6d10] HIGHLOW
	reloc    9 offset  d20 [6d20] HIGHLOW
	reloc   10 offset  d54 [6d54] HIGHLOW
	reloc   11 offset  d58 [6d58] HIGHLOW
	reloc   12 offset  dd4 [6dd4] HIGHLOW
	reloc   13 offset  dd8 [6dd8] HIGHLOW
	reloc   14 offset  de0 [6de0] HIGHLOW
	reloc   15 offset  de4 [6de4] HIGHLOW
	reloc   16 offset  dec [6dec] HIGHLOW
	reloc   17 offset  df0 [6df0] HIGHLOW
	reloc   18 offset  df8 [6df8] HIGHLOW
	reloc   19 offset  dfc [6dfc] HIGHLOW
	reloc   20 offset  e44 [6e44] HIGHLOW
	reloc   21 offset  e48 [6e48] HIGHLOW
	reloc   22 offset  e58 [6e58] HIGHLOW
	reloc   23 offset  f20 [6f20] HIGHLOW
	reloc   24 offset  f30 [6f30] HIGHLOW
	reloc   25 offset  f40 [6f40] HIGHLOW
	reloc   26 offset  f4c [6f4c] HIGHLOW
	reloc   27 offset  f50 [6f50] HIGHLOW
	reloc   28 offset  f58 [6f58] HIGHLOW
	reloc   29 offset  f5c [6f5c] HIGHLOW
	reloc   30 offset  f64 [6f64] HIGHLOW
	reloc   31 offset  f68 [6f68] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   28 [7028] HIGHLOW
	reloc    2 offset   34 [7034] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   48 [7048] HIGHLOW
	reloc    5 offset   9c [709c] HIGHLOW
	reloc    6 offset   a0 [70a0] HIGHLOW
	reloc    7 offset  164 [7164] HIGHLOW
	reloc    8 offset  1a5 [71a5] HIGHLOW
	reloc    9 offset  1c3 [71c3] HIGHLOW
	reloc   10 offset  1fb [71fb] HIGHLOW
	reloc   11 offset  283 [7283] HIGHLOW
	reloc   12 offset  298 [7298] HIGHLOW
	reloc   13 offset  2b9 [72b9] HIGHLOW
	reloc   14 offset  2cb [72cb] HIGHLOW
	reloc   15 offset  2e6 [72e6] HIGHLOW
	reloc   16 offset  32d [732d] HIGHLOW
	reloc   17 offset  374 [7374] HIGHLOW
	reloc   18 offset  3c8 [73c8] HIGHLOW
	reloc   19 offset  3e9 [73e9] HIGHLOW
	reloc   20 offset  3ef [73ef] HIGHLOW
	reloc   21 offset  402 [7402] HIGHLOW
	reloc   22 offset  409 [7409] HIGHLOW
	reloc   23 offset  424 [7424] HIGHLOW
	reloc   24 offset  431 [7431] HIGHLOW
	reloc   25 offset  444 [7444] HIGHLOW
	reloc   26 offset  4c4 [74c4] HIGHLOW
	reloc   27 offset  4d5 [74d5] HIGHLOW
	reloc   28 offset  5c8 [75c8] HIGHLOW
	reloc   29 offset  5e7 [75e7] HIGHLOW
	reloc   30 offset  600 [7600] HIGHLOW
	reloc   31 offset  63c [763c] HIGHLOW
	reloc   32 offset  679 [7679] HIGHLOW
	reloc   33 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  467 [8467] HIGHLOW
	reloc    1 offset  47d [847d] HIGHLOW
	reloc    2 offset  4c2 [84c2] HIGHLOW
	reloc    3 offset  4fd [84fd] HIGHLOW
	reloc    4 offset  542 [8542] HIGHLOW
	reloc    5 offset  558 [8558] HIGHLOW
	reloc    6 offset  569 [8569] HIGHLOW
	reloc    7 offset  596 [8596] HIGHLOW
	reloc    8 offset  59f [859f] HIGHLOW
	reloc    9 offset  5b5 [85b5] HIGHLOW
	reloc   10 offset  5c6 [85c6] HIGHLOW
	reloc   11 offset  5e5 [85e5] HIGHLOW
	reloc   12 offset  5f7 [85f7] HIGHLOW
	reloc   13 offset  8a0 [88a0] HIGHLOW
	reloc   14 offset  c4d [8c4d] HIGHLOW
	reloc   15 offset  c63 [8c63] HIGHLOW
	reloc   16 offset  c7f [8c7f] HIGHLOW
	reloc   17 offset  e2c [8e2c] HIGHLOW
	reloc   18 offset  e51 [8e51] HIGHLOW
	reloc   19 offset  e5b [8e5b] HIGHLOW
	reloc   20 offset  e72 [8e72] HIGHLOW
	reloc   21 offset  e87 [8e87] HIGHLOW
	reloc   22 offset  e98 [8e98] HIGHLOW
	reloc   23 offset  f61 [8f61] HIGHLOW
	reloc   24 offset  fbf [8fbf] HIGHLOW
	reloc   25 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   23 [9023] HIGHLOW
	reloc    3 offset   33 [9033] HIGHLOW
	reloc    4 offset   41 [9041] HIGHLOW
	reloc    5 offset   51 [9051] HIGHLOW
	reloc    6 offset   63 [9063] HIGHLOW
	reloc    7 offset   73 [9073] HIGHLOW
	reloc    8 offset   b9 [90b9] HIGHLOW
	reloc    9 offset   f8 [90f8] HIGHLOW
	reloc   10 offset  112 [9112] HIGHLOW
	reloc   11 offset  134 [9134] HIGHLOW
	reloc   12 offset  151 [9151] HIGHLOW
	reloc   13 offset  17d [917d] HIGHLOW
	reloc   14 offset  1ea [91ea] HIGHLOW
	reloc   15 offset  204 [9204] HIGHLOW
	reloc   16 offset  246 [9246] HIGHLOW
	reloc   17 offset  256 [9256] HIGHLOW
	reloc   18 offset  26f [926f] HIGHLOW
	reloc   19 offset  2af [92af] HIGHLOW
	reloc   20 offset  2bf [92bf] HIGHLOW
	reloc   21 offset  2d9 [92d9] HIGHLOW
	reloc   22 offset  319 [9319] HIGHLOW
	reloc   23 offset  336 [9336] HIGHLOW
	reloc   24 offset  353 [9353] HIGHLOW
	reloc   25 offset  364 [9364] HIGHLOW
	reloc   26 offset  37f [937f] HIGHLOW
	reloc   27 offset  3c5 [93c5] HIGHLOW
	reloc   28 offset  3fa [93fa] HIGHLOW
	reloc   29 offset  464 [9464] HIGHLOW
	reloc   30 offset  49c [949c] HIGHLOW
	reloc   31 offset  4fe [94fe] HIGHLOW
	reloc   32 offset  508 [9508] HIGHLOW
	reloc   33 offset  531 [9531] HIGHLOW
	reloc   34 offset  5a7 [95a7] HIGHLOW
	reloc   35 offset  5c1 [95c1] HIGHLOW
	reloc   36 offset  602 [9602] HIGHLOW
	reloc   37 offset  655 [9655] HIGHLOW
	reloc   38 offset  6c3 [96c3] HIGHLOW
	reloc   39 offset  799 [9799] HIGHLOW
	reloc   40 offset  7f2 [97f2] HIGHLOW
	reloc   41 offset  826 [9826] HIGHLOW
	reloc   42 offset  860 [9860] HIGHLOW
	reloc   43 offset  8d3 [98d3] HIGHLOW
	reloc   44 offset  8eb [98eb] HIGHLOW
	reloc   45 offset  8f2 [98f2] HIGHLOW
	reloc   46 offset  90b [990b] HIGHLOW
	reloc   47 offset  926 [9926] HIGHLOW
	reloc   48 offset  943 [9943] HIGHLOW
	reloc   49 offset  95f [995f] HIGHLOW
	reloc   50 offset  966 [9966] HIGHLOW
	reloc   51 offset  97f [997f] HIGHLOW
	reloc   52 offset  99a [999a] HIGHLOW
	reloc   53 offset  9b9 [99b9] HIGHLOW
	reloc   54 offset  9d8 [99d8] HIGHLOW
	reloc   55 offset  9fb [99fb] HIGHLOW
	reloc   56 offset  a16 [9a16] HIGHLOW
	reloc   57 offset  a1d [9a1d] HIGHLOW
	reloc   58 offset  abb [9abb] HIGHLOW
	reloc   59 offset  ac2 [9ac2] HIGHLOW
	reloc   60 offset  ad6 [9ad6] HIGHLOW
	reloc   61 offset  aee [9aee] HIGHLOW
	reloc   62 offset  b1f [9b1f] HIGHLOW
	reloc   63 offset  b39 [9b39] HIGHLOW
	reloc   64 offset  b51 [9b51] HIGHLOW
	reloc   65 offset  b7c [9b7c] HIGHLOW
	reloc   66 offset  b8f [9b8f] HIGHLOW
	reloc   67 offset  ba6 [9ba6] HIGHLOW
	reloc   68 offset  bb5 [9bb5] HIGHLOW
	reloc   69 offset  bc4 [9bc4] HIGHLOW
	reloc   70 offset  bd3 [9bd3] HIGHLOW
	reloc   71 offset  be2 [9be2] HIGHLOW
	reloc   72 offset  bff [9bff] HIGHLOW
	reloc   73 offset  c10 [9c10] HIGHLOW
	reloc   74 offset  c23 [9c23] HIGHLOW
	reloc   75 offset  c42 [9c42] HIGHLOW
	reloc   76 offset  c56 [9c56] HIGHLOW
	reloc   77 offset  cd7 [9cd7] HIGHLOW
	reloc   78 offset  ce8 [9ce8] HIGHLOW
	reloc   79 offset  d4e [9d4e] HIGHLOW
	reloc   80 offset  d6a [9d6a] HIGHLOW
	reloc   81 offset  d77 [9d77] HIGHLOW
	reloc   82 offset  da5 [9da5] HIGHLOW
	reloc   83 offset  dc9 [9dc9] HIGHLOW
	reloc   84 offset  dd6 [9dd6] HIGHLOW
	reloc   85 offset  df0 [9df0] HIGHLOW
	reloc   86 offset  e32 [9e32] HIGHLOW
	reloc   87 offset  e3d [9e3d] HIGHLOW
	reloc   88 offset  e65 [9e65] HIGHLOW
	reloc   89 offset  ea4 [9ea4] HIGHLOW
	reloc   90 offset  eae [9eae] HIGHLOW
	reloc   91 offset  ef8 [9ef8] HIGHLOW
	reloc   92 offset  f03 [9f03] HIGHLOW
	reloc   93 offset  f28 [9f28] HIGHLOW
	reloc   94 offset  f31 [9f31] HIGHLOW
	reloc   95 offset  f4b [9f4b] HIGHLOW
	reloc   96 offset  f71 [9f71] HIGHLOW
	reloc   97 offset  f77 [9f77] HIGHLOW
	reloc   98 offset  f8a [9f8a] HIGHLOW
	reloc   99 offset  f94 [9f94] HIGHLOW
	reloc  100 offset  f9a [9f9a] HIGHLOW
	reloc  101 offset  fa0 [9fa0] HIGHLOW
	reloc  102 offset  fac [9fac] HIGHLOW
	reloc  103 offset  fb2 [9fb2] HIGHLOW
	reloc  104 offset  fb7 [9fb7] HIGHLOW
	reloc  105 offset  fbd [9fbd] HIGHLOW
	reloc  106 offset  fc3 [9fc3] HIGHLOW
	reloc  107 offset  fd1 [9fd1] HIGHLOW
	reloc  108 offset  ff7 [9ff7] HIGHLOW
	reloc  109 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   26 [a026] HIGHLOW
	reloc    3 offset   33 [a033] HIGHLOW
	reloc    4 offset   43 [a043] HIGHLOW
	reloc    5 offset   56 [a056] HIGHLOW
	reloc    6 offset   63 [a063] HIGHLOW
	reloc    7 offset   69 [a069] HIGHLOW
	reloc    8 offset   76 [a076] HIGHLOW
	reloc    9 offset   83 [a083] HIGHLOW
	reloc   10 offset   89 [a089] HIGHLOW
	reloc   11 offset   96 [a096] HIGHLOW
	reloc   12 offset   a6 [a0a6] HIGHLOW
	reloc   13 offset   b6 [a0b6] HIGHLOW
	reloc   14 offset   c3 [a0c3] HIGHLOW
	reloc   15 offset   c9 [a0c9] HIGHLOW
	reloc   16 offset   d6 [a0d6] HIGHLOW
	reloc   17 offset   e3 [a0e3] HIGHLOW
	reloc   18 offset   e9 [a0e9] HIGHLOW
	reloc   19 offset   f6 [a0f6] HIGHLOW
	reloc   20 offset  106 [a106] HIGHLOW
	reloc   21 offset  11d [a11d] HIGHLOW
	reloc   22 offset  13d [a13d] HIGHLOW
	reloc   23 offset  164 [a164] HIGHLOW
	reloc   24 offset  1a9 [a1a9] HIGHLOW
	reloc   25 offset  200 [a200] HIGHLOW
	reloc   26 offset  289 [a289] HIGHLOW
	reloc   27 offset  3c3 [a3c3] HIGHLOW
	reloc   28 offset  494 [a494] HIGHLOW
	reloc   29 offset  6c2 [a6c2] HIGHLOW
	reloc   30 offset  6d5 [a6d5] HIGHLOW
	reloc   31 offset  760 [a760] HIGHLOW
	reloc   32 offset  771 [a771] HIGHLOW
	reloc   33 offset  79f [a79f] HIGHLOW
	reloc   34 offset  7b2 [a7b2] HIGHLOW
	reloc   35 offset  976 [a976] HIGHLOW
	reloc   36 offset  a04 [aa04] HIGHLOW
	reloc   37 offset  a0e [aa0e] HIGHLOW
	reloc   38 offset  a18 [aa18] HIGHLOW
	reloc   39 offset  a2a [aa2a] HIGHLOW
	reloc   40 offset  a44 [aa44] HIGHLOW
	reloc   41 offset  a64 [aa64] HIGHLOW
	reloc   42 offset  ab8 [aab8] HIGHLOW
	reloc   43 offset  ad3 [aad3] HIGHLOW
	reloc   44 offset  b9c [ab9c] HIGHLOW
	reloc   45 offset  ba5 [aba5] HIGHLOW
	reloc   46 offset  bd8 [abd8] HIGHLOW
	reloc   47 offset  cdb [acdb] HIGHLOW
	reloc   48 offset  d2d [ad2d] HIGHLOW
	reloc   49 offset  d37 [ad37] HIGHLOW
	reloc   50 offset  d51 [ad51] HIGHLOW
	reloc   51 offset  d63 [ad63] HIGHLOW
	reloc   52 offset  de7 [ade7] HIGHLOW
	reloc   53 offset  e81 [ae81] HIGHLOW
	reloc   54 offset  f0a [af0a] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   63 [b063] HIGHLOW
	reloc    1 offset   6d [b06d] HIGHLOW
	reloc    2 offset   94 [b094] HIGHLOW
