
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ff72b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		59ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00014355
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009620 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000863c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000600 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020e0 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ff863c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000863c	000086b4 ffffffff ffffffff 00008b4a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88b0	  468  GetThreadTimes	77e9746a
	reloc   46 offset  753 [5753] HIGHLOW
	reloc   47 offset  780 [5780] HIGHLOW
	reloc   48 offset  7db [57db] HIGHLOW
	reloc   49 offset  80c [580c] HIGHLOW
	reloc   50 offset  838 [5838] HIGHLOW
	reloc   51 offset  860 [5860] HIGHLOW
	reloc   52 offset  880 [5880] HIGHLOW
	reloc   53 offset  8e6 [58e6] HIGHLOW
	reloc   54 offset  96c [596c] HIGHLOW
	reloc   55 offset  a35 [5a35] HIGHLOW
	reloc   56 offset  a48 [5a48] HIGHLOW
	reloc   57 offset  a55 [5a55] HIGHLOW
	reloc   58 offset  a70 [5a70] HIGHLOW
	reloc   59 offset  a95 [5a95] HIGHLOW
	reloc   60 offset  a9b [5a9b] HIGHLOW
	reloc   61 offset  aa8 [5aa8] HIGHLOW
	reloc   62 offset  ac6 [5ac6] HIGHLOW
	reloc   63 offset  acc [5acc] HIGHLOW
	reloc   64 offset  b43 [5b43] HIGHLOW
	reloc   65 offset  b63 [5b63] HIGHLOW
	reloc   66 offset  ba0 [5ba0] HIGHLOW
	reloc   67 offset  bdb [5bdb] HIGHLOW
	reloc   68 offset  bf0 [5bf0] HIGHLOW
	reloc   69 offset  c76 [5c76] HIGHLOW
	reloc   70 offset  ca8 [5ca8] HIGHLOW
	reloc   71 offset  cb0 [5cb0] HIGHLOW
	reloc   72 offset  cc8 [5cc8] HIGHLOW
	reloc   73 offset  d0c [5d0c] HIGHLOW
	reloc   74 offset  d26 [5d26] HIGHLOW
	reloc   75 offset  d38 [5d38] HIGHLOW
	reloc   76 offset  e05 [5e05] HIGHLOW
	reloc   77 offset  f2e [5f2e] HIGHLOW
	reloc   78 offset  f67 [5f67] HIGHLOW
	reloc   79 offset  f81 [5f81] HIGHLOW

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   34 [6034] HIGHLOW
	reloc    2 offset  14c [614c] HIGHLOW
	reloc    3 offset  17e [617e] HIGHLOW
	reloc    4 offset  213 [6213] HIGHLOW
	reloc    5 offset  27b [627b] HIGHLOW
	reloc    6 offset  282 [6282] HIGHLOW
	reloc    7 offset  2d1 [62d1] HIGHLOW
	reloc    8 offset  2ea [62ea] HIGHLOW
	reloc    9 offset  2f1 [62f1] HIGHLOW
	reloc   10 offset  33e [633e] HIGHLOW
	reloc   11 offset  352 [6352] HIGHLOW
	reloc   12 offset  359 [6359] HIGHLOW
	reloc   13 offset  3a2 [63a2] HIGHLOW
	reloc   14 offset  3e9 [63e9] HIGHLOW
	reloc   15 offset  42d [642d] HIGHLOW
	reloc   16 offset  440 [6440] HIGHLOW
	reloc   17 offset  446 [6446] HIGHLOW
	reloc   18 offset  45b [645b] HIGHLOW
	reloc   19 offset  465 [6465] HIGHLOW
	reloc   20 offset  46f [646f] HIGHLOW
	reloc   21 offset  477 [6477] HIGHLOW
	reloc   22 offset  48e [648e] HIGHLOW
	reloc   23 offset  4a3 [64a3] HIGHLOW
	reloc   24 offset  4bc [64bc] HIGHLOW
	reloc   25 offset  4c2 [64c2] HIGHLOW
	reloc   26 offset  4cf [64cf] HIGHLOW
	reloc   27 offset  4d9 [64d9] HIGHLOW
	reloc   28 offset  4f6 [64f6] HIGHLOW
	reloc   29 offset  4fc [64fc] HIGHLOW
	reloc   30 offset  50f [650f] HIGHLOW
	reloc   31 offset  51c [651c] HIGHLOW
	reloc   32 offset  548 [6548] HIGHLOW
	reloc   33 offset  555 [6555] HIGHLOW
	reloc   34 offset  55c [655c] HIGHLOW
	reloc   35 offset  562 [6562] HIGHLOW
	reloc   36 offset  594 [6594] HIGHLOW
	reloc   37 offset  5af [65af] HIGHLOW
	reloc   38 offset  5dd [65dd] HIGHLOW
	reloc   39 offset  664 [6664] HIGHLOW
	reloc   40 offset  6aa [66aa] HIGHLOW
	reloc   41 offset  6d9 [66d9] HIGHLOW
	reloc   42 offset  791 [6791] HIGHLOW
	reloc   43 offset  7d4 [67d4] HIGHLOW
	reloc   44 offset  7f6 [67f6] HIGHLOW
	reloc   45 offset  837 [6837] HIGHLOW
	reloc   46 offset  83d [683d] HIGHLOW
	reloc   47 offset  876 [6876] HIGHLOW
	reloc   48 offset  881 [6881] HIGHLOW
	reloc   49 offset  888 [6888] HIGHLOW
	reloc   50 offset  8a2 [68a2] HIGHLOW
	reloc   51 offset  8bc [68bc] HIGHLOW
	reloc   52 offset  99c [699c] HIGHLOW
	reloc   53 offset  ae9 [6ae9] HIGHLOW
	reloc   54 offset  aff [6aff] HIGHLOW
	reloc   55 offset  b0f [6b0f] HIGHLOW
	reloc   56 offset  b2a [6b2a] HIGHLOW
	reloc   57 offset  b34 [6b34] HIGHLOW
	reloc   58 offset  b5b [6b5b] HIGHLOW
	reloc   59 offset  c32 [6c32] HIGHLOW
	reloc   60 offset  c3c [6c3c] HIGHLOW
	reloc   61 offset  c91 [6c91] HIGHLOW
	reloc   62 offset  cba [6cba] HIGHLOW
	reloc   63 offset  ce5 [6ce5] HIGHLOW
	reloc   64 offset  cf7 [6cf7] HIGHLOW
	reloc   65 offset  e43 [6e43] HIGHLOW
	reloc   66 offset  e78 [6e78] HIGHLOW
	reloc   67 offset  e97 [6e97] HIGHLOW
	reloc   68 offset  ea8 [6ea8] HIGHLOW
	reloc   69 offset  f1c [6f1c] HIGHLOW
	reloc   70 offset  f38 [6f38] HIGHLOW
	reloc   71 offset  f3d [6f3d] HIGHLOW

Virtual Address: 00007000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   4f [704f] HIGHLOW
	reloc    1 offset   ea [70ea] HIGHLOW
	reloc    2 offset  100 [7100] HIGHLOW
	reloc    3 offset  10c [710c] HIGHLOW
	reloc    4 offset  114 [7114] HIGHLOW
	reloc    5 offset  11c [711c] HIGHLOW
	reloc    6 offset  128 [7128] HIGHLOW
	reloc    7 offset  136 [7136] HIGHLOW
	reloc    8 offset  13e [713e] HIGHLOW
	reloc    9 offset  147 [7147] HIGHLOW
	reloc   10 offset  14d [714d] HIGHLOW
	reloc   11 offset  157 [7157] HIGHLOW
	reloc   12 offset  15e [715e] HIGHLOW
	reloc   13 offset  163 [7163] HIGHLOW
	reloc   14 offset  16b [716b] HIGHLOW
	reloc   15 offset  186 [7186] HIGHLOW
	reloc   16 offset  191 [7191] HIGHLOW
	reloc   17 offset  19d [719d] HIGHLOW
	reloc   18 offset  1d3 [71d3] HIGHLOW
	reloc   19 offset  1dd [71dd] HIGHLOW
	reloc   20 offset  1e9 [71e9] HIGHLOW
	reloc   21 offset  1f0 [71f0] HIGHLOW
	reloc   22 offset  211 [7211] HIGHLOW
	reloc   23 offset  219 [7219] HIGHLOW
	reloc   24 offset  222 [7222] HIGHLOW
	reloc   25 offset  22a [722a] HIGHLOW
	reloc   26 offset  23d [723d] HIGHLOW
	reloc   27 offset  24b [724b] HIGHLOW
	reloc   28 offset  250 [7250] HIGHLOW
	reloc   29 offset  255 [7255] HIGHLOW
	reloc   30 offset  25a [725a] HIGHLOW
	reloc   31 offset  265 [7265] HIGHLOW
	reloc   32 offset  271 [7271] HIGHLOW
	reloc   33 offset  27d [727d] HIGHLOW
	reloc   34 offset  28a [728a] HIGHLOW
	reloc   35 offset  290 [7290] HIGHLOW
	reloc   36 offset  297 [7297] HIGHLOW
	reloc   37 offset  2a0 [72a0] HIGHLOW
	reloc   38 offset  2a6 [72a6] HIGHLOW
	reloc   39 offset  2c7 [72c7] HIGHLOW
	reloc   40 offset  2d9 [72d9] HIGHLOW
	reloc   41 offset  335 [7335] HIGHLOW
	reloc   42 offset  352 [7352] HIGHLOW
	reloc   43 offset  38e [738e] HIGHLOW
	reloc   44 offset  3cc [73cc] HIGHLOW
	reloc   45 offset  410 [7410] HIGHLOW
	reloc   46 offset  42b [742b] HIGHLOW
	reloc   47 offset  455 [7455] HIGHLOW
	reloc   48 offset  462 [7462] HIGHLOW
	reloc   49 offset  46e [746e] HIGHLOW
	reloc   50 offset  475 [7475] HIGHLOW
	reloc   51 offset  4d3 [74d3] HIGHLOW
	reloc   52 offset  532 [7532] HIGHLOW
	reloc   53 offset  538 [7538] HIGHLOW
	reloc   54 offset  53e [753e] HIGHLOW
	reloc   55 offset  545 [7545] HIGHLOW
	reloc   56 offset  592 [7592] HIGHLOW
	reloc   57 offset  598 [7598] HIGHLOW
	reloc   58 offset  59e [759e] HIGHLOW
	reloc   59 offset  5a4 [75a4] HIGHLOW
	reloc   60 offset  5aa [75aa] HIGHLOW
	reloc   61 offset  5b0 [75b0] HIGHLOW
	reloc   62 offset  5b6 [75b6] HIGHLOW
	reloc   63 offset  5bc [75bc] HIGHLOW
	reloc   64 offset  5c2 [75c2] HIGHLOW
	reloc   65 offset  5c8 [75c8] HIGHLOW
	reloc   66 offset  5ce [75ce] HIGHLOW
	reloc   67 offset  5d4 [75d4] HIGHLOW
	reloc   68 offset  5da [75da] HIGHLOW
	reloc   69 offset  5e0 [75e0] HIGHLOW
	reloc   70 offset  5e6 [75e6] HIGHLOW
	reloc   71 offset  5ec [75ec] HIGHLOW
	reloc   72 offset  5f2 [75f2] HIGHLOW
	reloc   73 offset  5f8 [75f8] HIGHLOW
	reloc   74 offset  5fe [75fe] HIGHLOW
	reloc   75 offset  604 [7604] HIGHLOW
	reloc   76 offset  60a [760a] HIGHLOW
	reloc   77 offset  610 [7610] HIGHLOW
	reloc   78 offset  616 [7616] HIGHLOW
	reloc   79 offset  61c [761c] HIGHLOW
	reloc   80 offset  622 [7622] HIGHLOW
	reloc   81 offset  628 [7628] HIGHLOW
	reloc   82 offset  62e [762e] HIGHLOW
	reloc   83 offset  634 [7634] HIGHLOW
	reloc   84 offset  63a [763a] HIGHLOW
	reloc   85 offset  640 [7640] HIGHLOW
	reloc   86 offset  646 [7646] HIGHLOW
	reloc   87 offset  64c [764c] HIGHLOW
	reloc   88 offset  652 [7652] HIGHLOW
	reloc   89 offset  658 [7658] HIGHLOW
	reloc   90 offset  65e [765e] HIGHLOW
	reloc   91 offset  664 [7664] HIGHLOW
	reloc   92 offset  66a [766a] HIGHLOW
	reloc   93 offset  670 [7670] HIGHLOW
	reloc   94 offset  676 [7676] HIGHLOW
	reloc   95 offset  67c [767c] HIGHLOW
	reloc   96 offset  682 [7682] HIGHLOW
	reloc   97 offset  688 [7688] HIGHLOW
	reloc   98 offset  68e [768e] HIGHLOW
	reloc   99 offset  694 [7694] HIGHLOW
	reloc  100 offset  69a [769a] HIGHLOW
	reloc  101 offset  6a0 [76a0] HIGHLOW
	reloc  102 offset  6a6 [76a6] HIGHLOW
	reloc  103 offset  6ac [76ac] HIGHLOW
	reloc  104 offset  6b2 [76b2] HIGHLOW
	reloc  105 offset  6b8 [76b8] HIGHLOW
	reloc  106 offset  6be [76be] HIGHLOW
	reloc  107 offset  6c4 [76c4] HIGHLOW
	reloc  108 offset  6ca [76ca] HIGHLOW
	reloc  109 offset  6d0 [76d0] HIGHLOW
	reloc  110 offset  6d6 [76d6] HIGHLOW
	reloc  111 offset  6dc [76dc] HIGHLOW
	reloc  112 offset  6eb [76eb] HIGHLOW
	reloc  113 offset  6ff [76ff] HIGHLOW
	reloc  114 offset  713 [7713] HIGHLOW
	reloc  115 offset  7b4 [77b4] HIGHLOW
	reloc  116 offset  7ea [77ea] HIGHLOW
	reloc  117 offset  7f4 [77f4] HIGHLOW
	reloc  118 offset  808 [7808] HIGHLOW
	reloc  119 offset  828 [7828] HIGHLOW
	reloc  120 offset  83a [783a] HIGHLOW
	reloc  121 offset  84f [784f] HIGHLOW
	reloc  122 offset  864 [7864] HIGHLOW
	reloc  123 offset  884 [7884] HIGHLOW
	reloc  124 offset  89e [789e] HIGHLOW
	reloc  125 offset  8b0 [78b0] HIGHLOW
	reloc  126 offset  8f2 [78f2] HIGHLOW
	reloc  127 offset  904 [7904] HIGHLOW
	reloc  128 offset  926 [7926] HIGHLOW
	reloc  129 offset  9d2 [79d2] HIGHLOW
	reloc  130 offset  9dc [79dc] HIGHLOW
	reloc  131 offset  9f1 [79f1] HIGHLOW
	reloc  132 offset  a06 [7a06] HIGHLOW
	reloc  133 offset  a48 [7a48] HIGHLOW
	reloc  134 offset  a5d [7a5d] HIGHLOW
	reloc  135 offset  a88 [7a88] HIGHLOW
	reloc  136 offset  a9a [7a9a] HIGHLOW
	reloc  137 offset  ad0 [7ad0] HIGHLOW
	reloc  138 offset  b69 [7b69] HIGHLOW
	reloc  139 offset  b7d [7b7d] HIGHLOW
	reloc  140 offset  ba9 [7ba9] HIGHLOW
	reloc  141 offset  c6b [7c6b] HIGHLOW
	reloc  142 offset  c75 [7c75] HIGHLOW
	reloc  143 offset  c87 [7c87] HIGHLOW
	reloc  144 offset  ca7 [7ca7] HIGHLOW
	reloc  145 offset  cbc [7cbc] HIGHLOW
	reloc  146 offset  ce4 [7ce4] HIGHLOW
	reloc  147 offset  cf4 [7cf4] HIGHLOW
	reloc  148 offset  d00 [7d00] HIGHLOW
	reloc  149 offset  d18 [7d18] HIGHLOW
	reloc  150 offset  d34 [7d34] HIGHLOW
	reloc  151 offset  d44 [7d44] HIGHLOW
	reloc  152 offset  d4c [7d4c] HIGHLOW
	reloc  153 offset  d58 [7d58] HIGHLOW
	reloc  154 offset  d70 [7d70] HIGHLOW
	reloc  155 offset  d7c [7d7c] HIGHLOW
	reloc  156 offset  d94 [7d94] HIGHLOW
	reloc  157 offset  d9c [7d9c] HIGHLOW
	reloc  158 offset  da4 [7da4] HIGHLOW
	reloc  159 offset  dac [7dac] HIGHLOW
	reloc  160 offset  db4 [7db4] HIGHLOW
	reloc  161 offset  dbc [7dbc] HIGHLOW
	reloc  162 offset  dc4 [7dc4] HIGHLOW
	reloc  163 offset  dcc [7dcc] HIGHLOW
	reloc  164 offset  dd4 [7dd4] HIGHLOW
	reloc  165 offset  de4 [7de4] HIGHLOW
	reloc  166 offset  dec [7dec] HIGHLOW
	reloc  167 offset  df4 [7df4] HIGHLOW
	reloc  168 offset  dfc [7dfc] HIGHLOW
	reloc  169 offset  e0c [7e0c] HIGHLOW
	reloc  170 offset  e14 [7e14] HIGHLOW
	reloc  171 offset  e28 [7e28] HIGHLOW
	reloc  172 offset  e34 [7e34] HIGHLOW
	reloc  173 offset  e3c [7e3c] HIGHLOW
	reloc  174 offset  e4c [7e4c] HIGHLOW
	reloc  175 offset  e54 [7e54] HIGHLOW
	reloc  176 offset  e5c [7e5c] HIGHLOW
	reloc  177 offset  e64 [7e64] HIGHLOW
	reloc  178 offset  e70 [7e70] HIGHLOW
	reloc  179 offset  e98 [7e98] HIGHLOW
	reloc  180 offset  ea0 [7ea0] HIGHLOW
	reloc  181 offset  eb4 [7eb4] HIGHLOW
	reloc  182 offset  ec0 [7ec0] HIGHLOW
	reloc  183 offset  ec8 [7ec8] HIGHLOW
	reloc  184 offset  ed8 [7ed8] HIGHLOW
	reloc  185 offset  ee4 [7ee4] HIGHLOW
	reloc  186 offset  efc [7efc] HIGHLOW
	reloc  187 offset  f04 [7f04] HIGHLOW
	reloc  188 offset  f10 [7f10] HIGHLOW
	reloc  189 offset  f28 [7f28] HIGHLOW
	reloc  190 offset  f34 [7f34] HIGHLOW
	reloc  191 offset  f4c [7f4c] HIGHLOW
	reloc  192 offset  f58 [7f58] HIGHLOW
	reloc  193 offset  f70 [7f70] HIGHLOW
	reloc  194 offset  f7c [7f7c] HIGHLOW
	reloc  195 offset  f94 [7f94] HIGHLOW
	reloc  196 offset  f9c [7f9c] HIGHLOW
	reloc  197 offset  fa8 [7fa8] HIGHLOW
	reloc  198 offset  fc0 [7fc0] HIGHLOW
	reloc  199 offset  fcc [7fcc] HIGHLOW
	reloc  200 offset  fe4 [7fe4] HIGHLOW
	reloc  201 offset  fec [7fec] HIGHLOW
	reloc  202 offset  ff4 [7ff4] HIGHLOW
	reloc  203 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   2c [802c] HIGHLOW
	reloc    3 offset   44 [8044] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   58 [8058] HIGHLOW
	reloc    6 offset   70 [8070] HIGHLOW
	reloc    7 offset   78 [8078] HIGHLOW
	reloc    8 offset   80 [8080] HIGHLOW
	reloc    9 offset   8c [808c] HIGHLOW
	reloc   10 offset   a4 [80a4] HIGHLOW
	reloc   11 offset   ac [80ac] HIGHLOW
	reloc   12 offset   b4 [80b4] HIGHLOW
	reloc   13 offset   bc [80bc] HIGHLOW
	reloc   14 offset   c4 [80c4] HIGHLOW
	reloc   15 offset   cc [80cc] HIGHLOW
	reloc   16 offset   d4 [80d4] HIGHLOW
	reloc   17 offset   dc [80dc] HIGHLOW
	reloc   18 offset   e4 [80e4] HIGHLOW
	reloc   19 offset   ec [80ec] HIGHLOW
	reloc   20 offset   f4 [80f4] HIGHLOW
	reloc   21 offset   fc [80fc] HIGHLOW
	reloc   22 offset  104 [8104] HIGHLOW
	reloc   23 offset  10c [810c] HIGHLOW
	reloc   24 offset  114 [8114] HIGHLOW
	reloc   25 offset  120 [8120] HIGHLOW
	reloc   26 offset  148 [8148] HIGHLOW
	reloc   27 offset  150 [8150] HIGHLOW
	reloc   28 offset  164 [8164] HIGHLOW
	reloc   29 offset  170 [8170] HIGHLOW
	reloc   30 offset  178 [8178] HIGHLOW
	reloc   31 offset  188 [8188] HIGHLOW
	reloc   32 offset  1a4 [81a4] HIGHLOW
	reloc   33 offset  1a8 [81a8] HIGHLOW
	reloc   34 offset  1b8 [81b8] HIGHLOW
	reloc   35 offset  1c0 [81c0] HIGHLOW
	reloc   36 offset  1cc [81cc] HIGHLOW
	reloc   37 offset  1e4 [81e4] HIGHLOW
	reloc   38 offset  1f0 [81f0] HIGHLOW
	reloc   39 offset  208 [8208] HIGHLOW
	reloc   40 offset  210 [8210] HIGHLOW
	reloc   41 offset  218 [8218] HIGHLOW
	reloc   42 offset  220 [8220] HIGHLOW
	reloc   43 offset  22c [822c] HIGHLOW
	reloc   44 offset  244 [8244] HIGHLOW
	reloc   45 offset  250 [8250] HIGHLOW
	reloc   46 offset  268 [8268] HIGHLOW
	reloc   47 offset  270 [8270] HIGHLOW
	reloc   48 offset  278 [8278] HIGHLOW
	reloc   49 offset  284 [8284] HIGHLOW
	reloc   50 offset  29c [829c] HIGHLOW
	reloc   51 offset  2a4 [82a4] HIGHLOW
	reloc   52 offset  2ac [82ac] HIGHLOW
	reloc   53 offset  2b4 [82b4] HIGHLOW
	reloc   54 offset  2c0 [82c0] HIGHLOW
	reloc   55 offset  2d8 [82d8] HIGHLOW
	reloc   56 offset  2e4 [82e4] HIGHLOW
	reloc   57 offset  2fc [82fc] HIGHLOW
	reloc   58 offset  304 [8304] HIGHLOW
	reloc   59 offset  30c [830c] HIGHLOW
	reloc   60 offset  314 [8314] HIGHLOW
	reloc   61 offset  31c [831c] HIGHLOW
	reloc   62 offset  324 [8324] HIGHLOW
	reloc   63 offset  32c [832c] HIGHLOW
	reloc   64 offset  334 [8334] HIGHLOW
	reloc   65 offset  33c [833c] HIGHLOW
	reloc   66 offset  344 [8344] HIGHLOW
	reloc   67 offset  34c [834c] HIGHLOW
	reloc   68 offset  354 [8354] HIGHLOW
	reloc   69 offset  35c [835c] HIGHLOW
	reloc   70 offset  368 [8368] HIGHLOW
	reloc   71 offset  388 [8388] HIGHLOW
	reloc   72 offset  398 [8398] HIGHLOW
	reloc   73 offset  3a0 [83a0] HIGHLOW
	reloc   74 offset  3b4 [83b4] HIGHLOW
	reloc   75 offset  3c0 [83c0] HIGHLOW
	reloc   76 offset  3c8 [83c8] HIGHLOW
	reloc   77 offset  3d8 [83d8] HIGHLOW
	reloc   78 offset  3e0 [83e0] HIGHLOW
	reloc   79 offset  3e8 [83e8] HIGHLOW
	reloc   80 offset  3f0 [83f0] HIGHLOW
	reloc   81 offset  3fc [83fc] HIGHLOW
	reloc   82 offset  414 [8414] HIGHLOW
	reloc   83 offset  41c [841c] HIGHLOW
	reloc   84 offset  42c [842c] HIGHLOW
	reloc   85 offset  434 [8434] HIGHLOW
	reloc   86 offset  43c [843c] HIGHLOW
	reloc   87 offset  444 [8444] HIGHLOW
	reloc   88 offset  44c [844c] HIGHLOW
	reloc   89 offset  454 [8454] HIGHLOW
	reloc   90 offset  45c [845c] HIGHLOW
	reloc   91 offset  464 [8464] HIGHLOW
	reloc   92 offset  46c [846c] HIGHLOW
	reloc   93 offset  474 [8474] HIGHLOW
	reloc   94 offset  47c [847c] HIGHLOW
	reloc   95 offset  484 [8484] HIGHLOW
	reloc   96 offset  48c [848c] HIGHLOW
	reloc   97 offset  494 [8494] HIGHLOW
	reloc   98 offset  4a4 [84a4] HIGHLOW
	reloc   99 offset  4ac [84ac] HIGHLOW
	reloc  100 offset  4b4 [84b4] HIGHLOW
	reloc  101 offset  4bc [84bc] HIGHLOW
	reloc  102 offset  4c4 [84c4] HIGHLOW
	reloc  103 offset  4cc [84cc] HIGHLOW
	reloc  104 offset  4d4 [84d4] HIGHLOW
	reloc  105 offset  4dc [84dc] HIGHLOW
	reloc  106 offset  4f0 [84f0] HIGHLOW
	reloc  107 offset  4fc [84fc] HIGHLOW
	reloc  108 offset  504 [8504] HIGHLOW
	reloc  109 offset  524 [8524] HIGHLOW
	reloc  110 offset  52c [852c] HIGHLOW
	reloc  111 offset  540 [8540] HIGHLOW
	reloc  112 offset  54c [854c] HIGHLOW
	reloc  113 offset  554 [8554] HIGHLOW
	reloc  114 offset  56c [856c] HIGHLOW
	reloc  115 offset  57c [857c] HIGHLOW
	reloc  116 offset  584 [8584] HIGHLOW
	reloc  117 offset  598 [8598] HIGHLOW
	reloc  118 offset  5a4 [85a4] HIGHLOW
	reloc  119 offset  5ac [85ac] HIGHLOW
	reloc  120 offset  5bc [85bc] HIGHLOW
	reloc  121 offset  5c4 [85c4] HIGHLOW
	reloc  122 offset  5d0 [85d0] HIGHLOW
	reloc  123 offset  5e8 [85e8] HIGHLOW
	reloc  124 offset  5f4 [85f4] HIGHLOW
	reloc  125 offset  60c [860c] HIGHLOW
	reloc  126 offset  614 [8614] HIGHLOW
	reloc  127 offset  61c [861c] HIGHLOW
	reloc  128 offset  628 [8628] HIGHLOW
	reloc  129 offset    0 [8000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   20 [a020] HIGHLOW
	reloc    2 offset   3c [a03c] HIGHLOW
	reloc    3 offset   40 [a040] HIGHLOW
	reloc    4 offset   44 [a044] HIGHLOW
	reloc    5 offset   48 [a048] HIGHLOW
	reloc    6 offset   4c [a04c] HIGHLOW
	reloc    7 offset   50 [a050] HIGHLOW
	reloc    8 offset   54 [a054] HIGHLOW
	reloc    9 offset   58 [a058] HIGHLOW
	reloc   10 offset   5c [a05c] HIGHLOW
	reloc   11 offset   60 [a060] HIGHLOW
	reloc   12 offset   88 [a088] HIGHLOW
	reloc   13 offset   a4 [a0a4] HIGHLOW
	reloc   14 offset   c4 [a0c4] HIGHLOW
	reloc   15 offset    0 [a000] ABSOLUTE

There is a debug directory in .text at 0x59ff1200

Type                Size     Rva      Offset
  2        CodeView 0000001c 00002128 00001528
(format NB10 signature 8601803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00b0a0, Size: 0x0008ec, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00b990, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000086ab  59ff1000  59ff1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000012c  59ffa000  59ffa000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000d20  59ffb000  59ffb000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000732  59ffc000  59ffc000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


