
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	reloc  199 offset  750 [1750] HIGHLOW
	reloc  200 offset  754 [1754] HIGHLOW
	reloc  201 offset  758 [1758] HIGHLOW
	reloc  202 offset  75c [175c] HIGHLOW
	reloc  203 offset  760 [1760] HIGHLOW
	reloc  204 offset  764 [1764] HIGHLOW
	reloc  205 offset  768 [1768] HIGHLOW
	reloc  206 offset  76c [176c] HIGHLOW
	reloc  207 offset  770 [1770] HIGHLOW
	reloc  208 offset  774 [1774] HIGHLOW
	reloc  209 offset  778 [1778] HIGHLOW
	reloc  210 offset  77c [177c] HIGHLOW
	reloc  211 offset  780 [1780] HIGHLOW
	reloc  212 offset  784 [1784] HIGHLOW
	reloc  213 offset  788 [1788] HIGHLOW
	reloc  214 offset  78c [178c] HIGHLOW
	reloc  215 offset  790 [1790] HIGHLOW
	reloc  216 offset  794 [1794] HIGHLOW
	reloc  217 offset  798 [1798] HIGHLOW
	reloc  218 offset  79c [179c] HIGHLOW
	reloc  219 offset  7a0 [17a0] HIGHLOW
	reloc  220 offset  7a4 [17a4] HIGHLOW
	reloc  221 offset  7a8 [17a8] HIGHLOW
	reloc  222 offset  7ac [17ac] HIGHLOW
	reloc  223 offset  7b0 [17b0] HIGHLOW
	reloc  224 offset  7b4 [17b4] HIGHLOW
	reloc  225 offset  7b8 [17b8] HIGHLOW
	reloc  226 offset  8e8 [18e8] HIGHLOW
	reloc  227 offset  8ec [18ec] HIGHLOW
	reloc  228 offset  8f0 [18f0] HIGHLOW
	reloc  229 offset  8f4 [18f4] HIGHLOW
	reloc  230 offset  8f8 [18f8] HIGHLOW
	reloc  231 offset  8fc [18fc] HIGHLOW
	reloc  232 offset  900 [1900] HIGHLOW
	reloc  233 offset  904 [1904] HIGHLOW
	reloc  234 offset  908 [1908] HIGHLOW
	reloc  235 offset  90c [190c] HIGHLOW
	reloc  236 offset  910 [1910] HIGHLOW
	reloc  237 offset  914 [1914] HIGHLOW
	reloc  238 offset  918 [1918] HIGHLOW
	reloc  239 offset  91c [191c] HIGHLOW
	reloc  240 offset  920 [1920] HIGHLOW
	reloc  241 offset  924 [1924] HIGHLOW
	reloc  242 offset  928 [1928] HIGHLOW
	reloc  243 offset  92c [192c] HIGHLOW
	reloc  244 offset  930 [1930] HIGHLOW
	reloc  245 offset  934 [1934] HIGHLOW
	reloc  246 offset  938 [1938] HIGHLOW
	reloc  247 offset  93c [193c] HIGHLOW
	reloc  248 offset  940 [1940] HIGHLOW
	reloc  249 offset  944 [1944] HIGHLOW
	reloc  250 offset  948 [1948] HIGHLOW
	reloc  251 offset  94c [194c] HIGHLOW
	reloc  252 offset  950 [1950] HIGHLOW
	reloc  253 offset  954 [1954] HIGHLOW
	reloc  254 offset  958 [1958] HIGHLOW
	reloc  255 offset  95c [195c] HIGHLOW
	reloc  256 offset  960 [1960] HIGHLOW
	reloc  257 offset  968 [1968] HIGHLOW
	reloc  258 offset  96c [196c] HIGHLOW
	reloc  259 offset  970 [1970] HIGHLOW
	reloc  260 offset  974 [1974] HIGHLOW
	reloc  261 offset  978 [1978] HIGHLOW
	reloc  262 offset  97c [197c] HIGHLOW
	reloc  263 offset  980 [1980] HIGHLOW
	reloc  264 offset  984 [1984] HIGHLOW
	reloc  265 offset  988 [1988] HIGHLOW
	reloc  266 offset  98c [198c] HIGHLOW
	reloc  267 offset  990 [1990] HIGHLOW
	reloc  268 offset  994 [1994] HIGHLOW
	reloc  269 offset  998 [1998] HIGHLOW
	reloc  270 offset  99c [199c] HIGHLOW
	reloc  271 offset  9a0 [19a0] HIGHLOW
	reloc  272 offset  9a4 [19a4] HIGHLOW
	reloc  273 offset  9a8 [19a8] HIGHLOW
	reloc  274 offset  9ac [19ac] HIGHLOW
	reloc  275 offset  9b0 [19b0] HIGHLOW
	reloc  276 offset  9b4 [19b4] HIGHLOW
	reloc  277 offset  9b8 [19b8] HIGHLOW
	reloc  278 offset  9bc [19bc] HIGHLOW
	reloc  279 offset  9c0 [19c0] HIGHLOW
	reloc  280 offset  9c4 [19c4] HIGHLOW
	reloc  281 offset  9c8 [19c8] HIGHLOW
	reloc  282 offset  9cc [19cc] HIGHLOW
	reloc  283 offset  9d0 [19d0] HIGHLOW
	reloc  284 offset  9d4 [19d4] HIGHLOW
	reloc  285 offset  9d8 [19d8] HIGHLOW
	reloc  286 offset  9dc [19dc] HIGHLOW
	reloc  287 offset  9e0 [19e0] HIGHLOW
	reloc  288 offset  9e4 [19e4] HIGHLOW
	reloc  289 offset  9e8 [19e8] HIGHLOW
	reloc  290 offset  9ec [19ec] HIGHLOW
	reloc  291 offset  9f0 [19f0] HIGHLOW
	reloc  292 offset  9f4 [19f4] HIGHLOW
	reloc  293 offset  9f8 [19f8] HIGHLOW
	reloc  294 offset  9fc [19fc] HIGHLOW
	reloc  295 offset  a00 [1a00] HIGHLOW
	reloc  296 offset  a04 [1a04] HIGHLOW
	reloc  297 offset  a08 [1a08] HIGHLOW
	reloc  298 offset  a0c [1a0c] HIGHLOW
	reloc  299 offset  a10 [1a10] HIGHLOW
	reloc  300 offset  a18 [1a18] HIGHLOW
	reloc  301 offset  a1c [1a1c] HIGHLOW
	reloc  302 offset  a20 [1a20] HIGHLOW
	reloc  303 offset  a24 [1a24] HIGHLOW
	reloc  304 offset  a28 [1a28] HIGHLOW
	reloc  305 offset  a2c [1a2c] HIGHLOW
	reloc  306 offset  a30 [1a30] HIGHLOW
	reloc  307 offset  a34 [1a34] HIGHLOW
	reloc  308 offset  a38 [1a38] HIGHLOW
	reloc  309 offset  a3c [1a3c] HIGHLOW
	reloc  310 offset  a40 [1a40] HIGHLOW
	reloc  311 offset  a44 [1a44] HIGHLOW
	reloc  312 offset  a48 [1a48] HIGHLOW
	reloc  313 offset  a4c [1a4c] HIGHLOW
	reloc  314 offset  a50 [1a50] HIGHLOW
	reloc  315 offset  a54 [1a54] HIGHLOW
	reloc  316 offset  a58 [1a58] HIGHLOW
	reloc  317 offset  a5c [1a5c] HIGHLOW
	reloc  318 offset  a60 [1a60] HIGHLOW
	reloc  319 offset  a64 [1a64] HIGHLOW
	reloc  320 offset  a68 [1a68] HIGHLOW
	reloc  321 offset  a70 [1a70] HIGHLOW
	reloc  322 offset  a74 [1a74] HIGHLOW
	reloc  323 offset  a78 [1a78] HIGHLOW
	reloc  324 offset  a7c [1a7c] HIGHLOW
	reloc  325 offset  a80 [1a80] HIGHLOW
	reloc  326 offset  a84 [1a84] HIGHLOW
	reloc  327 offset  a88 [1a88] HIGHLOW
	reloc  328 offset  a8c [1a8c] HIGHLOW
	reloc  329 offset  a90 [1a90] HIGHLOW
	reloc  330 offset  a94 [1a94] HIGHLOW
	reloc  331 offset  a98 [1a98] HIGHLOW
	reloc  332 offset  a9c [1a9c] HIGHLOW
	reloc  333 offset  aa0 [1aa0] HIGHLOW
	reloc  334 offset  aa4 [1aa4] HIGHLOW
	reloc  335 offset  aa8 [1aa8] HIGHLOW
	reloc  336 offset  aac [1aac] HIGHLOW
	reloc  337 offset  ab0 [1ab0] HIGHLOW
	reloc  338 offset  ab4 [1ab4] HIGHLOW
	reloc  339 offset  ab8 [1ab8] HIGHLOW
	reloc  340 offset  abc [1abc] HIGHLOW
	reloc  341 offset  ac0 [1ac0] HIGHLOW
	reloc  342 offset  ac4 [1ac4] HIGHLOW
	reloc  343 offset  ac8 [1ac8] HIGHLOW
	reloc  344 offset  acc [1acc] HIGHLOW
	reloc  345 offset  ad0 [1ad0] HIGHLOW
	reloc  346 offset  ad4 [1ad4] HIGHLOW
	reloc  347 offset  ad8 [1ad8] HIGHLOW
	reloc  348 offset  adc [1adc] HIGHLOW
	reloc  349 offset  ae0 [1ae0] HIGHLOW
	reloc  350 offset  ae4 [1ae4] HIGHLOW
	reloc  351 offset  ae8 [1ae8] HIGHLOW
	reloc  352 offset  aec [1aec] HIGHLOW
	reloc  353 offset  af0 [1af0] HIGHLOW
	reloc  354 offset  af4 [1af4] HIGHLOW
	reloc  355 offset  af8 [1af8] HIGHLOW
	reloc  356 offset  afc [1afc] HIGHLOW
	reloc  357 offset  b00 [1b00] HIGHLOW
	reloc  358 offset  b04 [1b04] HIGHLOW
	reloc  359 offset  b08 [1b08] HIGHLOW
	reloc  360 offset  b0c [1b0c] HIGHLOW
	reloc  361 offset  b10 [1b10] HIGHLOW
	reloc  362 offset  b14 [1b14] HIGHLOW
	reloc  363 offset  b18 [1b18] HIGHLOW
	reloc  364 offset  b1c [1b1c] HIGHLOW
	reloc  365 offset  b20 [1b20] HIGHLOW
	reloc  366 offset  b24 [1b24] HIGHLOW
	reloc  367 offset  b28 [1b28] HIGHLOW
	reloc  368 offset  b2c [1b2c] HIGHLOW
	reloc  369 offset  b30 [1b30] HIGHLOW
	reloc  370 offset  b34 [1b34] HIGHLOW
	reloc  371 offset  b38 [1b38] HIGHLOW
	reloc  372 offset  b40 [1b40] HIGHLOW
	reloc  373 offset  b44 [1b44] HIGHLOW
	reloc  374 offset  b48 [1b48] HIGHLOW
	reloc  375 offset  b4c [1b4c] HIGHLOW
	reloc  376 offset  b50 [1b50] HIGHLOW
	reloc  377 offset  b54 [1b54] HIGHLOW
	reloc  378 offset  b58 [1b58] HIGHLOW
	reloc  379 offset  b5c [1b5c] HIGHLOW
	reloc  380 offset  b60 [1b60] HIGHLOW
	reloc  381 offset  b64 [1b64] HIGHLOW
	reloc  382 offset  b68 [1b68] HIGHLOW
	reloc  383 offset  b6c [1b6c] HIGHLOW
	reloc  384 offset  b70 [1b70] HIGHLOW
	reloc  385 offset  b74 [1b74] HIGHLOW
	reloc  386 offset  b78 [1b78] HIGHLOW
	reloc  387 offset  b7c [1b7c] HIGHLOW
	reloc  388 offset  b80 [1b80] HIGHLOW
	reloc  389 offset  b84 [1b84] HIGHLOW
	reloc  390 offset  b88 [1b88] HIGHLOW
	reloc  391 offset  b8c [1b8c] HIGHLOW
	reloc  392 offset  b90 [1b90] HIGHLOW
	reloc  393 offset  b94 [1b94] HIGHLOW
	reloc  394 offset  b98 [1b98] HIGHLOW
	reloc  395 offset  b9c [1b9c] HIGHLOW
	reloc  396 offset  ba0 [1ba0] HIGHLOW
	reloc  397 offset  ba4 [1ba4] HIGHLOW
	reloc  398 offset  ba8 [1ba8] HIGHLOW
	reloc  399 offset  bac [1bac] HIGHLOW
	reloc  400 offset  bb0 [1bb0] HIGHLOW
	reloc  401 offset  bb4 [1bb4] HIGHLOW
	reloc  402 offset  bb8 [1bb8] HIGHLOW
	reloc  403 offset  bbc [1bbc] HIGHLOW
	reloc  404 offset  bc0 [1bc0] HIGHLOW
	reloc  405 offset  bc4 [1bc4] HIGHLOW
	reloc  406 offset  bc8 [1bc8] HIGHLOW
	reloc  407 offset  bcc [1bcc] HIGHLOW
	reloc  408 offset  bd0 [1bd0] HIGHLOW
	reloc  409 offset  bd4 [1bd4] HIGHLOW
	reloc  410 offset  bd8 [1bd8] HIGHLOW
	reloc  411 offset  bdc [1bdc] HIGHLOW
	reloc  412 offset  be0 [1be0] HIGHLOW
	reloc  413 offset  be4 [1be4] HIGHLOW
	reloc  414 offset  be8 [1be8] HIGHLOW
	reloc  415 offset  bf0 [1bf0] HIGHLOW
	reloc  416 offset  bf4 [1bf4] HIGHLOW
	reloc  417 offset  bf8 [1bf8] HIGHLOW
	reloc  418 offset  bfc [1bfc] HIGHLOW
	reloc  419 offset  c00 [1c00] HIGHLOW
	reloc  420 offset  c04 [1c04] HIGHLOW
	reloc  421 offset  c08 [1c08] HIGHLOW
	reloc  422 offset  c0c [1c0c] HIGHLOW
	reloc  423 offset  c10 [1c10] HIGHLOW
	reloc  424 offset  c14 [1c14] HIGHLOW
	reloc  425 offset  c18 [1c18] HIGHLOW
	reloc  426 offset  c1c [1c1c] HIGHLOW
	reloc  427 offset  c20 [1c20] HIGHLOW
	reloc  428 offset  c24 [1c24] HIGHLOW
	reloc  429 offset  c28 [1c28] HIGHLOW
	reloc  430 offset  c2c [1c2c] HIGHLOW
	reloc  431 offset  c30 [1c30] HIGHLOW
	reloc  432 offset  c34 [1c34] HIGHLOW
	reloc  433 offset  c38 [1c38] HIGHLOW
	reloc  434 offset  c3c [1c3c] HIGHLOW
	reloc  435 offset  c40 [1c40] HIGHLOW
	reloc  436 offset  c44 [1c44] HIGHLOW
	reloc  437 offset  c48 [1c48] HIGHLOW
	reloc  438 offset  c4c [1c4c] HIGHLOW
	reloc  439 offset  c50 [1c50] HIGHLOW
	reloc  440 offset  c54 [1c54] HIGHLOW
	reloc  441 offset  c58 [1c58] HIGHLOW
	reloc  442 offset  c5c [1c5c] HIGHLOW
	reloc  443 offset  c60 [1c60] HIGHLOW
	reloc  444 offset  c64 [1c64] HIGHLOW
	reloc  445 offset  c68 [1c68] HIGHLOW
	reloc  446 offset  c6c [1c6c] HIGHLOW
	reloc  447 offset  c70 [1c70] HIGHLOW
	reloc  448 offset  c74 [1c74] HIGHLOW
	reloc  449 offset  c78 [1c78] HIGHLOW
	reloc  450 offset  c7c [1c7c] HIGHLOW
	reloc  451 offset  c80 [1c80] HIGHLOW
	reloc  452 offset  c84 [1c84] HIGHLOW
	reloc  453 offset  c88 [1c88] HIGHLOW
	reloc  454 offset  c8c [1c8c] HIGHLOW
	reloc  455 offset  c90 [1c90] HIGHLOW
	reloc  456 offset  c94 [1c94] HIGHLOW
	reloc  457 offset  c98 [1c98] HIGHLOW
	reloc  458 offset  c9c [1c9c] HIGHLOW
	reloc  459 offset  ca0 [1ca0] HIGHLOW
	reloc  460 offset  ca4 [1ca4] HIGHLOW
	reloc  461 offset  ca8 [1ca8] HIGHLOW
	reloc  462 offset  cac [1cac] HIGHLOW
	reloc  463 offset  cb0 [1cb0] HIGHLOW
	reloc  464 offset  cb4 [1cb4] HIGHLOW
	reloc  465 offset  cb8 [1cb8] HIGHLOW
	reloc  466 offset  cbc [1cbc] HIGHLOW
	reloc  467 offset  cc0 [1cc0] HIGHLOW
	reloc  468 offset  cc4 [1cc4] HIGHLOW
	reloc  469 offset  cc8 [1cc8] HIGHLOW
	reloc  470 offset  cec [1cec] HIGHLOW
	reloc  471 offset  cf0 [1cf0] HIGHLOW
	reloc  472 offset  cf4 [1cf4] HIGHLOW
	reloc  473 offset  cf8 [1cf8] HIGHLOW
	reloc  474 offset  cfc [1cfc] HIGHLOW
	reloc  475 offset  d00 [1d00] HIGHLOW
	reloc  476 offset  d04 [1d04] HIGHLOW
	reloc  477 offset  d08 [1d08] HIGHLOW
	reloc  478 offset  e38 [1e38] HIGHLOW
	reloc  479 offset  e3c [1e3c] HIGHLOW
	reloc  480 offset  e40 [1e40] HIGHLOW
	reloc  481 offset  e44 [1e44] HIGHLOW
	reloc  482 offset  e48 [1e48] HIGHLOW
	reloc  483 offset  e4c [1e4c] HIGHLOW
	reloc  484 offset  e50 [1e50] HIGHLOW
	reloc  485 offset  e54 [1e54] HIGHLOW
	reloc  486 offset  e58 [1e58] HIGHLOW
	reloc  487 offset  e5c [1e5c] HIGHLOW
	reloc  488 offset  e60 [1e60] HIGHLOW
	reloc  489 offset  e68 [1e68] HIGHLOW
	reloc  490 offset  e6c [1e6c] HIGHLOW
	reloc  491 offset  e70 [1e70] HIGHLOW
	reloc  492 offset  e74 [1e74] HIGHLOW
	reloc  493 offset  e78 [1e78] HIGHLOW
	reloc  494 offset  e7c [1e7c] HIGHLOW
	reloc  495 offset  e80 [1e80] HIGHLOW
	reloc  496 offset  e84 [1e84] HIGHLOW
	reloc  497 offset  e88 [1e88] HIGHLOW
	reloc  498 offset  e8c [1e8c] HIGHLOW
	reloc  499 offset  e90 [1e90] HIGHLOW
	reloc  500 offset  e94 [1e94] HIGHLOW
	reloc  501 offset  e98 [1e98] HIGHLOW
	reloc  502 offset  e9c [1e9c] HIGHLOW
	reloc  503 offset  ea0 [1ea0] HIGHLOW
	reloc  504 offset  ea4 [1ea4] HIGHLOW
	reloc  505 offset  ea8 [1ea8] HIGHLOW
	reloc  506 offset  eac [1eac] HIGHLOW
	reloc  507 offset  eb0 [1eb0] HIGHLOW
	reloc  508 offset  eb4 [1eb4] HIGHLOW
	reloc  509 offset  eb8 [1eb8] HIGHLOW
	reloc  510 offset  ebc [1ebc] HIGHLOW
	reloc  511 offset  ec0 [1ec0] HIGHLOW
	reloc  512 offset  ec4 [1ec4] HIGHLOW
	reloc  513 offset  ec8 [1ec8] HIGHLOW
	reloc  514 offset  ecc [1ecc] HIGHLOW
	reloc  515 offset  ed0 [1ed0] HIGHLOW
	reloc  516 offset  ed4 [1ed4] HIGHLOW
	reloc  517 offset  ed8 [1ed8] HIGHLOW
	reloc  518 offset  edc [1edc] HIGHLOW
	reloc  519 offset  ee0 [1ee0] HIGHLOW
	reloc  520 offset  ee4 [1ee4] HIGHLOW
	reloc  521 offset  ee8 [1ee8] HIGHLOW
	reloc  522 offset  eec [1eec] HIGHLOW
	reloc  523 offset  ef0 [1ef0] HIGHLOW
	reloc  524 offset  ef4 [1ef4] HIGHLOW
	reloc  525 offset  ef8 [1ef8] HIGHLOW
	reloc  526 offset  efc [1efc] HIGHLOW
	reloc  527 offset  f00 [1f00] HIGHLOW
	reloc  528 offset  f04 [1f04] HIGHLOW
	reloc  529 offset  f08 [1f08] HIGHLOW
	reloc  530 offset  f0c [1f0c] HIGHLOW
	reloc  531 offset  f10 [1f10] HIGHLOW
	reloc  532 offset  f14 [1f14] HIGHLOW
	reloc  533 offset  f18 [1f18] HIGHLOW
	reloc  534 offset  f1c [1f1c] HIGHLOW
	reloc  535 offset  f20 [1f20] HIGHLOW
	reloc  536 offset  f24 [1f24] HIGHLOW
	reloc  537 offset  f28 [1f28] HIGHLOW
	reloc  538 offset  f2c [1f2c] HIGHLOW
	reloc  539 offset  f30 [1f30] HIGHLOW
	reloc  540 offset  f34 [1f34] HIGHLOW
	reloc  541 offset  f38 [1f38] HIGHLOW
	reloc  542 offset  f40 [1f40] HIGHLOW
	reloc  543 offset  f44 [1f44] HIGHLOW
	reloc  544 offset  f48 [1f48] HIGHLOW
	reloc  545 offset  f4c [1f4c] HIGHLOW
	reloc  546 offset  f50 [1f50] HIGHLOW
	reloc  547 offset  f54 [1f54] HIGHLOW
	reloc  548 offset  f58 [1f58] HIGHLOW
	reloc  549 offset  f5c [1f5c] HIGHLOW
	reloc  550 offset  f60 [1f60] HIGHLOW
	reloc  551 offset  f64 [1f64] HIGHLOW
	reloc  552 offset  f68 [1f68] HIGHLOW
	reloc  553 offset  f6c [1f6c] HIGHLOW
	reloc  554 offset  f70 [1f70] HIGHLOW
	reloc  555 offset  f74 [1f74] HIGHLOW
	reloc  556 offset  f78 [1f78] HIGHLOW
	reloc  557 offset  f7c [1f7c] HIGHLOW
	reloc  558 offset  f80 [1f80] HIGHLOW
	reloc  559 offset  f84 [1f84] HIGHLOW
	reloc  560 offset  f88 [1f88] HIGHLOW
	reloc  561 offset  f8c [1f8c] HIGHLOW
	reloc  562 offset  f90 [1f90] HIGHLOW
	reloc  563 offset  f94 [1f94] HIGHLOW
	reloc  564 offset  f98 [1f98] HIGHLOW
	reloc  565 offset  f9c [1f9c] HIGHLOW
	reloc  566 offset  fa0 [1fa0] HIGHLOW
	reloc  567 offset  fa4 [1fa4] HIGHLOW
	reloc  568 offset  fa8 [1fa8] HIGHLOW
	reloc  569 offset  fac [1fac] HIGHLOW
	reloc  570 offset  fb0 [1fb0] HIGHLOW
	reloc  571 offset  fb4 [1fb4] HIGHLOW
	reloc  572 offset  fb8 [1fb8] HIGHLOW
	reloc  573 offset  fbc [1fbc] HIGHLOW
	reloc  574 offset  fc0 [1fc0] HIGHLOW
	reloc  575 offset  fc4 [1fc4] HIGHLOW
	reloc  576 offset  fc8 [1fc8] HIGHLOW
	reloc  577 offset  fcc [1fcc] HIGHLOW
	reloc  578 offset  fd0 [1fd0] HIGHLOW
	reloc  579 offset  fd4 [1fd4] HIGHLOW
	reloc  580 offset  fd8 [1fd8] HIGHLOW
	reloc  581 offset  fdc [1fdc] HIGHLOW
	reloc  582 offset  fe0 [1fe0] HIGHLOW
	reloc  583 offset  fe4 [1fe4] HIGHLOW
	reloc  584 offset  fe8 [1fe8] HIGHLOW
	reloc  585 offset  ff0 [1ff0] HIGHLOW
	reloc  586 offset  ff4 [1ff4] HIGHLOW
	reloc  587 offset  ff8 [1ff8] HIGHLOW
	reloc  588 offset  ffc [1ffc] HIGHLOW
	reloc  589 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1296 (0x510) Number of fixups 644
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset  16c [216c] HIGHLOW
	reloc   37 offset  170 [2170] HIGHLOW
	reloc   38 offset  174 [2174] HIGHLOW
	reloc   39 offset  178 [2178] HIGHLOW
	reloc   40 offset  17c [217c] HIGHLOW
	reloc   41 offset  180 [2180] HIGHLOW
	reloc   42 offset  184 [2184] HIGHLOW
	reloc   43 offset  188 [2188] HIGHLOW
	reloc   44 offset  18c [218c] HIGHLOW
	reloc   45 offset  190 [2190] HIGHLOW
	reloc   46 offset  194 [2194] HIGHLOW
	reloc   47 offset  198 [2198] HIGHLOW
	reloc   48 offset  19c [219c] HIGHLOW
	reloc   49 offset  1a0 [21a0] HIGHLOW
	reloc   50 offset  1a4 [21a4] HIGHLOW
	reloc   51 offset  1a8 [21a8] HIGHLOW
	reloc   52 offset  1ac [21ac] HIGHLOW
	reloc   53 offset  1b0 [21b0] HIGHLOW
	reloc   54 offset  1b4 [21b4] HIGHLOW
	reloc   55 offset  1b8 [21b8] HIGHLOW
	reloc   56 offset  1bc [21bc] HIGHLOW
	reloc   57 offset  1c4 [21c4] HIGHLOW
	reloc   58 offset  1c8 [21c8] HIGHLOW
	reloc   59 offset  1cc [21cc] HIGHLOW
	reloc   60 offset  1d0 [21d0] HIGHLOW
	reloc   61 offset  1d4 [21d4] HIGHLOW
	reloc   62 offset  1d8 [21d8] HIGHLOW
	reloc   63 offset  1dc [21dc] HIGHLOW
	reloc   64 offset  1e0 [21e0] HIGHLOW
	reloc   65 offset  1e4 [21e4] HIGHLOW
	reloc   66 offset  1e8 [21e8] HIGHLOW
	reloc   67 offset  1ec [21ec] HIGHLOW
	reloc   68 offset  1f0 [21f0] HIGHLOW
	reloc   69 offset  1f4 [21f4] HIGHLOW
	reloc   70 offset  1f8 [21f8] HIGHLOW
	reloc   71 offset  1fc [21fc] HIGHLOW
	reloc   72 offset  200 [2200] HIGHLOW
	reloc   73 offset  204 [2204] HIGHLOW
	reloc   74 offset  208 [2208] HIGHLOW
	reloc   75 offset  20c [220c] HIGHLOW
	reloc   76 offset  210 [2210] HIGHLOW
	reloc   77 offset  214 [2214] HIGHLOW
	reloc   78 offset  218 [2218] HIGHLOW
	reloc   79 offset  21c [221c] HIGHLOW
	reloc   80 offset  220 [2220] HIGHLOW
	reloc   81 offset  224 [2224] HIGHLOW
	reloc   82 offset  228 [2228] HIGHLOW
	reloc   83 offset  22c [222c] HIGHLOW
	reloc   84 offset  230 [2230] HIGHLOW
	reloc   85 offset  234 [2234] HIGHLOW
	reloc   86 offset  238 [2238] HIGHLOW
	reloc   87 offset  23c [223c] HIGHLOW
	reloc   88 offset  240 [2240] HIGHLOW
	reloc   89 offset  244 [2244] HIGHLOW
	reloc   90 offset  248 [2248] HIGHLOW
	reloc   91 offset  24c [224c] HIGHLOW
	reloc   92 offset  250 [2250] HIGHLOW
	reloc   93 offset  254 [2254] HIGHLOW
	reloc   94 offset  258 [2258] HIGHLOW
	reloc   95 offset  25c [225c] HIGHLOW
	reloc   96 offset  260 [2260] HIGHLOW
	reloc   97 offset  264 [2264] HIGHLOW
	reloc   98 offset  268 [2268] HIGHLOW
	reloc   99 offset  26c [226c] HIGHLOW
	reloc  100 offset  270 [2270] HIGHLOW
	reloc  101 offset  274 [2274] HIGHLOW
	reloc  102 offset  278 [2278] HIGHLOW
