
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc  489 offset  dc4 [3dc4] HIGHLOW
	reloc  490 offset  dc8 [3dc8] HIGHLOW
	reloc  491 offset  dcc [3dcc] HIGHLOW
	reloc  492 offset  dd0 [3dd0] HIGHLOW
	reloc  493 offset  dd4 [3dd4] HIGHLOW
	reloc  494 offset  dd8 [3dd8] HIGHLOW
	reloc  495 offset  ddc [3ddc] HIGHLOW
	reloc  496 offset  de0 [3de0] HIGHLOW
	reloc  497 offset  de4 [3de4] HIGHLOW
	reloc  498 offset  de8 [3de8] HIGHLOW
	reloc  499 offset  dec [3dec] HIGHLOW
	reloc  500 offset  df0 [3df0] HIGHLOW
	reloc  501 offset  df4 [3df4] HIGHLOW
	reloc  502 offset  df8 [3df8] HIGHLOW
	reloc  503 offset  dfc [3dfc] HIGHLOW
	reloc  504 offset  e00 [3e00] HIGHLOW
	reloc  505 offset  e04 [3e04] HIGHLOW
	reloc  506 offset  e08 [3e08] HIGHLOW
	reloc  507 offset  e0c [3e0c] HIGHLOW
	reloc  508 offset  e10 [3e10] HIGHLOW
	reloc  509 offset  e14 [3e14] HIGHLOW
	reloc  510 offset  e18 [3e18] HIGHLOW
	reloc  511 offset  e1c [3e1c] HIGHLOW
	reloc  512 offset  e20 [3e20] HIGHLOW
	reloc  513 offset  e24 [3e24] HIGHLOW
	reloc  514 offset  e28 [3e28] HIGHLOW
	reloc  515 offset  e2c [3e2c] HIGHLOW
	reloc  516 offset  e30 [3e30] HIGHLOW
	reloc  517 offset  e34 [3e34] HIGHLOW
	reloc  518 offset  e38 [3e38] HIGHLOW
	reloc  519 offset  e44 [3e44] HIGHLOW
	reloc  520 offset  e48 [3e48] HIGHLOW
	reloc  521 offset  e54 [3e54] HIGHLOW
	reloc  522 offset  e58 [3e58] HIGHLOW
	reloc  523 offset  e64 [3e64] HIGHLOW
	reloc  524 offset  e68 [3e68] HIGHLOW
	reloc  525 offset  e74 [3e74] HIGHLOW
	reloc  526 offset  e78 [3e78] HIGHLOW
	reloc  527 offset  e84 [3e84] HIGHLOW
	reloc  528 offset  e88 [3e88] HIGHLOW
	reloc  529 offset  e94 [3e94] HIGHLOW
	reloc  530 offset  e98 [3e98] HIGHLOW
	reloc  531 offset  ea4 [3ea4] HIGHLOW
	reloc  532 offset  ea8 [3ea8] HIGHLOW
	reloc  533 offset  eb4 [3eb4] HIGHLOW
	reloc  534 offset  eb8 [3eb8] HIGHLOW
	reloc  535 offset  ec4 [3ec4] HIGHLOW
	reloc  536 offset  ec8 [3ec8] HIGHLOW
	reloc  537 offset  ecc [3ecc] HIGHLOW
	reloc  538 offset  ee4 [3ee4] HIGHLOW
	reloc  539 offset  efc [3efc] HIGHLOW
	reloc  540 offset  f00 [3f00] HIGHLOW
	reloc  541 offset  f04 [3f04] HIGHLOW
	reloc  542 offset  f08 [3f08] HIGHLOW
	reloc  543 offset  f0c [3f0c] HIGHLOW
	reloc  544 offset  f10 [3f10] HIGHLOW
	reloc  545 offset  f14 [3f14] HIGHLOW
	reloc  546 offset  f18 [3f18] HIGHLOW
	reloc  547 offset  f1c [3f1c] HIGHLOW
	reloc  548 offset  f20 [3f20] HIGHLOW
	reloc  549 offset  f24 [3f24] HIGHLOW
	reloc  550 offset  f28 [3f28] HIGHLOW
	reloc  551 offset  f2c [3f2c] HIGHLOW
	reloc  552 offset  f30 [3f30] HIGHLOW
	reloc  553 offset  f34 [3f34] HIGHLOW
	reloc  554 offset  f38 [3f38] HIGHLOW
	reloc  555 offset  f3c [3f3c] HIGHLOW
	reloc  556 offset  f40 [3f40] HIGHLOW
	reloc  557 offset  f44 [3f44] HIGHLOW
	reloc  558 offset  f48 [3f48] HIGHLOW
	reloc  559 offset  f4c [3f4c] HIGHLOW
	reloc  560 offset  f50 [3f50] HIGHLOW
	reloc  561 offset  f54 [3f54] HIGHLOW
	reloc  562 offset  f58 [3f58] HIGHLOW
	reloc  563 offset  f5c [3f5c] HIGHLOW
	reloc  564 offset  f60 [3f60] HIGHLOW
	reloc  565 offset  f64 [3f64] HIGHLOW
	reloc  566 offset  f68 [3f68] HIGHLOW
	reloc  567 offset  f6c [3f6c] HIGHLOW
	reloc  568 offset  f70 [3f70] HIGHLOW
	reloc  569 offset  f74 [3f74] HIGHLOW
	reloc  570 offset  f78 [3f78] HIGHLOW
	reloc  571 offset  f7c [3f7c] HIGHLOW
	reloc  572 offset  f80 [3f80] HIGHLOW
	reloc  573 offset  f84 [3f84] HIGHLOW
	reloc  574 offset  f88 [3f88] HIGHLOW
	reloc  575 offset  f8c [3f8c] HIGHLOW
	reloc  576 offset  f90 [3f90] HIGHLOW
	reloc  577 offset  f94 [3f94] HIGHLOW
	reloc  578 offset  f98 [3f98] HIGHLOW
	reloc  579 offset  f9c [3f9c] HIGHLOW
	reloc  580 offset  fa0 [3fa0] HIGHLOW
	reloc  581 offset  fa4 [3fa4] HIGHLOW
	reloc  582 offset  fa8 [3fa8] HIGHLOW
	reloc  583 offset  fac [3fac] HIGHLOW
	reloc  584 offset  fb0 [3fb0] HIGHLOW
	reloc  585 offset  fb4 [3fb4] HIGHLOW
	reloc  586 offset  fbc [3fbc] HIGHLOW
	reloc  587 offset  fc0 [3fc0] HIGHLOW
	reloc  588 offset  fcc [3fcc] HIGHLOW
	reloc  589 offset  fd0 [3fd0] HIGHLOW
	reloc  590 offset  fd8 [3fd8] HIGHLOW
	reloc  591 offset  fdc [3fdc] HIGHLOW
	reloc  592 offset  fe0 [3fe0] HIGHLOW
	reloc  593 offset  fe4 [3fe4] HIGHLOW
	reloc  594 offset  fe8 [3fe8] HIGHLOW
	reloc  595 offset  fec [3fec] HIGHLOW
	reloc  596 offset  ff0 [3ff0] HIGHLOW
	reloc  597 offset  ff4 [3ff4] HIGHLOW
	reloc  598 offset  ff8 [3ff8] HIGHLOW
	reloc  599 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 1164 (0x48c) Number of fixups 578
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   5c [405c] HIGHLOW
	reloc   23 offset   60 [4060] HIGHLOW
	reloc   24 offset   64 [4064] HIGHLOW
	reloc   25 offset   68 [4068] HIGHLOW
	reloc   26 offset   6c [406c] HIGHLOW
	reloc   27 offset   70 [4070] HIGHLOW
	reloc   28 offset   74 [4074] HIGHLOW
	reloc   29 offset   78 [4078] HIGHLOW
	reloc   30 offset   7c [407c] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   cc [40cc] HIGHLOW
	reloc   50 offset   d0 [40d0] HIGHLOW
	reloc   51 offset   d4 [40d4] HIGHLOW
	reloc   52 offset   d8 [40d8] HIGHLOW
	reloc   53 offset   dc [40dc] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   ec [40ec] HIGHLOW
	reloc   58 offset   f0 [40f0] HIGHLOW
	reloc   59 offset   f4 [40f4] HIGHLOW
	reloc   60 offset   f8 [40f8] HIGHLOW
	reloc   61 offset   fc [40fc] HIGHLOW
	reloc   62 offset  100 [4100] HIGHLOW
	reloc   63 offset  104 [4104] HIGHLOW
	reloc   64 offset  108 [4108] HIGHLOW
	reloc   65 offset  10c [410c] HIGHLOW
	reloc   66 offset  110 [4110] HIGHLOW
	reloc   67 offset  114 [4114] HIGHLOW
	reloc   68 offset  118 [4118] HIGHLOW
	reloc   69 offset  11c [411c] HIGHLOW
	reloc   70 offset  120 [4120] HIGHLOW
	reloc   71 offset  124 [4124] HIGHLOW
	reloc   72 offset  128 [4128] HIGHLOW
	reloc   73 offset  12c [412c] HIGHLOW
	reloc   74 offset  130 [4130] HIGHLOW
	reloc   75 offset  134 [4134] HIGHLOW
	reloc   76 offset  138 [4138] HIGHLOW
	reloc   77 offset  13c [413c] HIGHLOW
	reloc   78 offset  140 [4140] HIGHLOW
	reloc   79 offset  144 [4144] HIGHLOW
	reloc   80 offset  148 [4148] HIGHLOW
	reloc   81 offset  14c [414c] HIGHLOW
	reloc   82 offset  150 [4150] HIGHLOW
	reloc   83 offset  154 [4154] HIGHLOW
	reloc   84 offset  158 [4158] HIGHLOW
	reloc   85 offset  15c [415c] HIGHLOW
	reloc   86 offset  160 [4160] HIGHLOW
	reloc   87 offset  164 [4164] HIGHLOW
	reloc   88 offset  168 [4168] HIGHLOW
	reloc   89 offset  16c [416c] HIGHLOW
	reloc   90 offset  170 [4170] HIGHLOW
	reloc   91 offset  174 [4174] HIGHLOW
	reloc   92 offset  178 [4178] HIGHLOW
	reloc   93 offset  17c [417c] HIGHLOW
	reloc   94 offset  180 [4180] HIGHLOW
	reloc   95 offset  184 [4184] HIGHLOW
	reloc   96 offset  188 [4188] HIGHLOW
	reloc   97 offset  18c [418c] HIGHLOW
	reloc   98 offset  190 [4190] HIGHLOW
	reloc   99 offset  194 [4194] HIGHLOW
	reloc  100 offset  198 [4198] HIGHLOW
	reloc  101 offset  19c [419c] HIGHLOW
	reloc  102 offset  1a0 [41a0] HIGHLOW
	reloc  103 offset  1a4 [41a4] HIGHLOW
	reloc  104 offset  1a8 [41a8] HIGHLOW
	reloc  105 offset  1ac [41ac] HIGHLOW
	reloc  106 offset  1b0 [41b0] HIGHLOW
	reloc  107 offset  1b4 [41b4] HIGHLOW
	reloc  108 offset  1b8 [41b8] HIGHLOW
	reloc  109 offset  1bc [41bc] HIGHLOW
	reloc  110 offset  1c0 [41c0] HIGHLOW
	reloc  111 offset  1c4 [41c4] HIGHLOW
	reloc  112 offset  1c8 [41c8] HIGHLOW
	reloc  113 offset  1cc [41cc] HIGHLOW
	reloc  114 offset  1d0 [41d0] HIGHLOW
	reloc  115 offset  1d4 [41d4] HIGHLOW
	reloc  116 offset  1d8 [41d8] HIGHLOW
	reloc  117 offset  1dc [41dc] HIGHLOW
	reloc  118 offset  1e0 [41e0] HIGHLOW
	reloc  119 offset  1e4 [41e4] HIGHLOW
	reloc  120 offset  1e8 [41e8] HIGHLOW
	reloc  121 offset  1ec [41ec] HIGHLOW
	reloc  122 offset  1f0 [41f0] HIGHLOW
	reloc  123 offset  1f4 [41f4] HIGHLOW
	reloc  124 offset  1f8 [41f8] HIGHLOW
	reloc  125 offset  1fc [41fc] HIGHLOW
	reloc  126 offset  200 [4200] HIGHLOW
	reloc  127 offset  204 [4204] HIGHLOW
	reloc  128 offset  208 [4208] HIGHLOW
	reloc  129 offset  20c [420c] HIGHLOW
	reloc  130 offset  210 [4210] HIGHLOW
	reloc  131 offset  214 [4214] HIGHLOW
	reloc  132 offset  218 [4218] HIGHLOW
	reloc  133 offset  21c [421c] HIGHLOW
	reloc  134 offset  220 [4220] HIGHLOW
	reloc  135 offset  224 [4224] HIGHLOW
	reloc  136 offset  228 [4228] HIGHLOW
	reloc  137 offset  22c [422c] HIGHLOW
	reloc  138 offset  230 [4230] HIGHLOW
	reloc  139 offset  234 [4234] HIGHLOW
	reloc  140 offset  238 [4238] HIGHLOW
	reloc  141 offset  23c [423c] HIGHLOW
	reloc  142 offset  240 [4240] HIGHLOW
	reloc  143 offset  244 [4244] HIGHLOW
	reloc  144 offset  248 [4248] HIGHLOW
	reloc  145 offset  24c [424c] HIGHLOW
	reloc  146 offset  250 [4250] HIGHLOW
	reloc  147 offset  254 [4254] HIGHLOW
	reloc  148 offset  258 [4258] HIGHLOW
	reloc  149 offset  25c [425c] HIGHLOW
	reloc  150 offset  260 [4260] HIGHLOW
	reloc  151 offset  264 [4264] HIGHLOW
	reloc  152 offset  268 [4268] HIGHLOW
	reloc  153 offset  26c [426c] HIGHLOW
	reloc  154 offset  270 [4270] HIGHLOW
	reloc  155 offset  274 [4274] HIGHLOW
	reloc  156 offset  278 [4278] HIGHLOW
	reloc  157 offset  27c [427c] HIGHLOW
	reloc  158 offset  280 [4280] HIGHLOW
	reloc  159 offset  284 [4284] HIGHLOW
	reloc  160 offset  288 [4288] HIGHLOW
	reloc  161 offset  28c [428c] HIGHLOW
	reloc  162 offset  290 [4290] HIGHLOW
	reloc  163 offset  294 [4294] HIGHLOW
	reloc  164 offset  29c [429c] HIGHLOW
	reloc  165 offset  2a0 [42a0] HIGHLOW
	reloc  166 offset  2a4 [42a4] HIGHLOW
	reloc  167 offset  2bc [42bc] HIGHLOW
	reloc  168 offset  2d4 [42d4] HIGHLOW
	reloc  169 offset  2ec [42ec] HIGHLOW
	reloc  170 offset  304 [4304] HIGHLOW
	reloc  171 offset  31c [431c] HIGHLOW
	reloc  172 offset  334 [4334] HIGHLOW
	reloc  173 offset  34c [434c] HIGHLOW
	reloc  174 offset  364 [4364] HIGHLOW
	reloc  175 offset  37c [437c] HIGHLOW
	reloc  176 offset  394 [4394] HIGHLOW
	reloc  177 offset  3ac [43ac] HIGHLOW
	reloc  178 offset  3c4 [43c4] HIGHLOW
	reloc  179 offset  3dc [43dc] HIGHLOW
	reloc  180 offset  3e0 [43e0] HIGHLOW
	reloc  181 offset  3e4 [43e4] HIGHLOW
	reloc  182 offset  3e8 [43e8] HIGHLOW
	reloc  183 offset  3ec [43ec] HIGHLOW
	reloc  184 offset  3f0 [43f0] HIGHLOW
	reloc  185 offset  3f4 [43f4] HIGHLOW
	reloc  186 offset  3f8 [43f8] HIGHLOW
	reloc  187 offset  3fc [43fc] HIGHLOW
	reloc  188 offset  400 [4400] HIGHLOW
	reloc  189 offset  404 [4404] HIGHLOW
	reloc  190 offset  408 [4408] HIGHLOW
	reloc  191 offset  40c [440c] HIGHLOW
	reloc  192 offset  424 [4424] HIGHLOW
	reloc  193 offset  428 [4428] HIGHLOW
	reloc  194 offset  42c [442c] HIGHLOW
	reloc  195 offset  430 [4430] HIGHLOW
	reloc  196 offset  434 [4434] HIGHLOW
	reloc  197 offset  438 [4438] HIGHLOW
	reloc  198 offset  43c [443c] HIGHLOW
	reloc  199 offset  440 [4440] HIGHLOW
	reloc  200 offset  444 [4444] HIGHLOW
	reloc  201 offset  448 [4448] HIGHLOW
	reloc  202 offset  44c [444c] HIGHLOW
	reloc  203 offset  450 [4450] HIGHLOW
	reloc  204 offset  454 [4454] HIGHLOW
	reloc  205 offset  46c [446c] HIGHLOW
	reloc  206 offset  470 [4470] HIGHLOW
	reloc  207 offset  474 [4474] HIGHLOW
	reloc  208 offset  478 [4478] HIGHLOW
	reloc  209 offset  47c [447c] HIGHLOW
	reloc  210 offset  480 [4480] HIGHLOW
	reloc  211 offset  484 [4484] HIGHLOW
	reloc  212 offset  488 [4488] HIGHLOW
	reloc  213 offset  48c [448c] HIGHLOW
	reloc  214 offset  490 [4490] HIGHLOW
	reloc  215 offset  494 [4494] HIGHLOW
	reloc  216 offset  498 [4498] HIGHLOW
	reloc  217 offset  4a0 [44a0] HIGHLOW
	reloc  218 offset  4a4 [44a4] HIGHLOW
	reloc  219 offset  4a8 [44a8] HIGHLOW
	reloc  220 offset  4ac [44ac] HIGHLOW
	reloc  221 offset  4b0 [44b0] HIGHLOW
	reloc  222 offset  4b4 [44b4] HIGHLOW
	reloc  223 offset  4b8 [44b8] HIGHLOW
	reloc  224 offset  4bc [44bc] HIGHLOW
	reloc  225 offset  4c0 [44c0] HIGHLOW
	reloc  226 offset  4c4 [44c4] HIGHLOW
	reloc  227 offset  4c8 [44c8] HIGHLOW
	reloc  228 offset  4cc [44cc] HIGHLOW
	reloc  229 offset  4d0 [44d0] HIGHLOW
	reloc  230 offset  4d4 [44d4] HIGHLOW
	reloc  231 offset  4d8 [44d8] HIGHLOW
	reloc  232 offset  4dc [44dc] HIGHLOW
	reloc  233 offset  4e0 [44e0] HIGHLOW
	reloc  234 offset  4e4 [44e4] HIGHLOW
	reloc  235 offset  4e8 [44e8] HIGHLOW
	reloc  236 offset  4ec [44ec] HIGHLOW
	reloc  237 offset  4f0 [44f0] HIGHLOW
	reloc  238 offset  4f4 [44f4] HIGHLOW
	reloc  239 offset  4f8 [44f8] HIGHLOW
	reloc  240 offset  4fc [44fc] HIGHLOW
	reloc  241 offset  500 [4500] HIGHLOW
	reloc  242 offset  504 [4504] HIGHLOW
	reloc  243 offset  508 [4508] HIGHLOW
	reloc  244 offset  50c [450c] HIGHLOW
	reloc  245 offset  510 [4510] HIGHLOW
	reloc  246 offset  514 [4514] HIGHLOW
	reloc  247 offset  518 [4518] HIGHLOW
	reloc  248 offset  51c [451c] HIGHLOW
	reloc  249 offset  520 [4520] HIGHLOW
	reloc  250 offset  524 [4524] HIGHLOW
	reloc  251 offset  528 [4528] HIGHLOW
	reloc  252 offset  52c [452c] HIGHLOW
	reloc  253 offset  530 [4530] HIGHLOW
	reloc  254 offset  534 [4534] HIGHLOW
	reloc  255 offset  538 [4538] HIGHLOW
	reloc  256 offset  550 [4550] HIGHLOW
	reloc  257 offset  554 [4554] HIGHLOW
	reloc  258 offset  558 [4558] HIGHLOW
	reloc  259 offset  55c [455c] HIGHLOW
	reloc  260 offset  560 [4560] HIGHLOW
	reloc  261 offset  564 [4564] HIGHLOW
	reloc  262 offset  568 [4568] HIGHLOW
	reloc  263 offset  56c [456c] HIGHLOW
	reloc  264 offset  570 [4570] HIGHLOW
	reloc  265 offset  574 [4574] HIGHLOW
	reloc  266 offset  578 [4578] HIGHLOW
	reloc  267 offset  57c [457c] HIGHLOW
	reloc  268 offset  580 [4580] HIGHLOW
	reloc  269 offset  584 [4584] HIGHLOW
	reloc  270 offset  588 [4588] HIGHLOW
	reloc  271 offset  58c [458c] HIGHLOW
	reloc  272 offset  590 [4590] HIGHLOW
	reloc  273 offset  594 [4594] HIGHLOW
	reloc  274 offset  598 [4598] HIGHLOW
	reloc  275 offset  59c [459c] HIGHLOW
	reloc  276 offset  5a0 [45a0] HIGHLOW
	reloc  277 offset  5a4 [45a4] HIGHLOW
	reloc  278 offset  5a8 [45a8] HIGHLOW
	reloc  279 offset  5ac [45ac] HIGHLOW
	reloc  280 offset  5b0 [45b0] HIGHLOW
	reloc  281 offset  5b4 [45b4] HIGHLOW
	reloc  282 offset  5b8 [45b8] HIGHLOW
	reloc  283 offset  5bc [45bc] HIGHLOW
	reloc  284 offset  5c0 [45c0] HIGHLOW
	reloc  285 offset  5c4 [45c4] HIGHLOW
	reloc  286 offset  5c8 [45c8] HIGHLOW
	reloc  287 offset  5cc [45cc] HIGHLOW
	reloc  288 offset  5d0 [45d0] HIGHLOW
	reloc  289 offset  5d4 [45d4] HIGHLOW
	reloc  290 offset  5d8 [45d8] HIGHLOW
	reloc  291 offset  5dc [45dc] HIGHLOW
	reloc  292 offset  5e0 [45e0] HIGHLOW
	reloc  293 offset  5e4 [45e4] HIGHLOW
	reloc  294 offset  5ec [45ec] HIGHLOW
	reloc  295 offset  5f0 [45f0] HIGHLOW
	reloc  296 offset  5fc [45fc] HIGHLOW
	reloc  297 offset  600 [4600] HIGHLOW
	reloc  298 offset  91c [491c] HIGHLOW
	reloc  299 offset  920 [4920] HIGHLOW
	reloc  300 offset  95c [495c] HIGHLOW
	reloc  301 offset  960 [4960] HIGHLOW
	reloc  302 offset  96c [496c] HIGHLOW
	reloc  303 offset  970 [4970] HIGHLOW
	reloc  304 offset  97c [497c] HIGHLOW
	reloc  305 offset  980 [4980] HIGHLOW
	reloc  306 offset  984 [4984] HIGHLOW
	reloc  307 offset  988 [4988] HIGHLOW
	reloc  308 offset  98c [498c] HIGHLOW
	reloc  309 offset  990 [4990] HIGHLOW
	reloc  310 offset  994 [4994] HIGHLOW
	reloc  311 offset  998 [4998] HIGHLOW
	reloc  312 offset  99c [499c] HIGHLOW
	reloc  313 offset  9a0 [49a0] HIGHLOW
	reloc  314 offset  9a4 [49a4] HIGHLOW
	reloc  315 offset  9a8 [49a8] HIGHLOW
	reloc  316 offset  9ac [49ac] HIGHLOW
	reloc  317 offset  9b0 [49b0] HIGHLOW
	reloc  318 offset  9b4 [49b4] HIGHLOW
	reloc  319 offset  9b8 [49b8] HIGHLOW
	reloc  320 offset  9c4 [49c4] HIGHLOW
	reloc  321 offset  9c8 [49c8] HIGHLOW
	reloc  322 offset  9d4 [49d4] HIGHLOW
	reloc  323 offset  9d8 [49d8] HIGHLOW
	reloc  324 offset  9dc [49dc] HIGHLOW
	reloc  325 offset  9f4 [49f4] HIGHLOW
	reloc  326 offset  9f8 [49f8] HIGHLOW
	reloc  327 offset  9fc [49fc] HIGHLOW
	reloc  328 offset  a00 [4a00] HIGHLOW
	reloc  329 offset  a04 [4a04] HIGHLOW
	reloc  330 offset  a08 [4a08] HIGHLOW
	reloc  331 offset  a0c [4a0c] HIGHLOW
	reloc  332 offset  a10 [4a10] HIGHLOW
	reloc  333 offset  a14 [4a14] HIGHLOW
	reloc  334 offset  a18 [4a18] HIGHLOW
	reloc  335 offset  a1c [4a1c] HIGHLOW
	reloc  336 offset  a20 [4a20] HIGHLOW
	reloc  337 offset  a24 [4a24] HIGHLOW
	reloc  338 offset  a28 [4a28] HIGHLOW
	reloc  339 offset  a2c [4a2c] HIGHLOW
	reloc  340 offset  a30 [4a30] HIGHLOW
	reloc  341 offset  a34 [4a34] HIGHLOW
	reloc  342 offset  a38 [4a38] HIGHLOW
	reloc  343 offset  a3c [4a3c] HIGHLOW
	reloc  344 offset  a40 [4a40] HIGHLOW
	reloc  345 offset  a44 [4a44] HIGHLOW
	reloc  346 offset  a48 [4a48] HIGHLOW
	reloc  347 offset  a4c [4a4c] HIGHLOW
	reloc  348 offset  a50 [4a50] HIGHLOW
	reloc  349 offset  a54 [4a54] HIGHLOW
	reloc  350 offset  a58 [4a58] HIGHLOW
	reloc  351 offset  a5c [4a5c] HIGHLOW
	reloc  352 offset  a60 [4a60] HIGHLOW
	reloc  353 offset  a64 [4a64] HIGHLOW
	reloc  354 offset  a68 [4a68] HIGHLOW
	reloc  355 offset  a6c [4a6c] HIGHLOW
	reloc  356 offset  a70 [4a70] HIGHLOW
	reloc  357 offset  a74 [4a74] HIGHLOW
	reloc  358 offset  a78 [4a78] HIGHLOW
	reloc  359 offset  a7c [4a7c] HIGHLOW
	reloc  360 offset  a80 [4a80] HIGHLOW
	reloc  361 offset  a84 [4a84] HIGHLOW
	reloc  362 offset  a88 [4a88] HIGHLOW
	reloc  363 offset  a8c [4a8c] HIGHLOW
	reloc  364 offset  a90 [4a90] HIGHLOW
	reloc  365 offset  a94 [4a94] HIGHLOW
	reloc  366 offset  a98 [4a98] HIGHLOW
	reloc  367 offset  a9c [4a9c] HIGHLOW
	reloc  368 offset  ab4 [4ab4] HIGHLOW
	reloc  369 offset  ab8 [4ab8] HIGHLOW
	reloc  370 offset  abc [4abc] HIGHLOW
	reloc  371 offset  ac0 [4ac0] HIGHLOW
	reloc  372 offset  ac4 [4ac4] HIGHLOW
	reloc  373 offset  ac8 [4ac8] HIGHLOW
	reloc  374 offset  acc [4acc] HIGHLOW
	reloc  375 offset  ad0 [4ad0] HIGHLOW
	reloc  376 offset  ad4 [4ad4] HIGHLOW
	reloc  377 offset  ad8 [4ad8] HIGHLOW
	reloc  378 offset  adc [4adc] HIGHLOW
	reloc  379 offset  ae0 [4ae0] HIGHLOW
	reloc  380 offset  ae4 [4ae4] HIGHLOW
	reloc  381 offset  ae8 [4ae8] HIGHLOW
	reloc  382 offset  aec [4aec] HIGHLOW
	reloc  383 offset  af0 [4af0] HIGHLOW
	reloc  384 offset  af4 [4af4] HIGHLOW
	reloc  385 offset  af8 [4af8] HIGHLOW
	reloc  386 offset  afc [4afc] HIGHLOW
	reloc  387 offset  b00 [4b00] HIGHLOW
	reloc  388 offset  b04 [4b04] HIGHLOW
	reloc  389 offset  b08 [4b08] HIGHLOW
	reloc  390 offset  b0c [4b0c] HIGHLOW
