
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d44695d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000695d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00018a0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007860 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f70 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000015d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000610 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fc0 00000040 Load Configuration Directory
Entry b 00000288 000000b4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d446f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f70	00007184 ffffffff ffffffff 000072ae 00001160

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7272	   72  _CxxThrowException	77bb3223
	reloc   36 offset  43f [343f] HIGHLOW
	reloc   37 offset  445 [3445] HIGHLOW
	reloc   38 offset  452 [3452] HIGHLOW
	reloc   39 offset  458 [3458] HIGHLOW
	reloc   40 offset  47c [347c] HIGHLOW
	reloc   41 offset  4ce [34ce] HIGHLOW
	reloc   42 offset  4dc [34dc] HIGHLOW
	reloc   43 offset  4e2 [34e2] HIGHLOW
	reloc   44 offset  4ef [34ef] HIGHLOW
	reloc   45 offset  505 [3505] HIGHLOW
	reloc   46 offset  52b [352b] HIGHLOW
	reloc   47 offset  543 [3543] HIGHLOW
	reloc   48 offset  54e [354e] HIGHLOW
	reloc   49 offset  569 [3569] HIGHLOW
	reloc   50 offset  58d [358d] HIGHLOW
	reloc   51 offset  5b3 [35b3] HIGHLOW
	reloc   52 offset  5cb [35cb] HIGHLOW
	reloc   53 offset  5d6 [35d6] HIGHLOW
	reloc   54 offset  5f1 [35f1] HIGHLOW
	reloc   55 offset  615 [3615] HIGHLOW
	reloc   56 offset  63b [363b] HIGHLOW
	reloc   57 offset  653 [3653] HIGHLOW
	reloc   58 offset  65e [365e] HIGHLOW
	reloc   59 offset  679 [3679] HIGHLOW
	reloc   60 offset  6a2 [36a2] HIGHLOW
	reloc   61 offset  6e4 [36e4] HIGHLOW
	reloc   62 offset  74b [374b] HIGHLOW
	reloc   63 offset  773 [3773] HIGHLOW
	reloc   64 offset  7a8 [37a8] HIGHLOW
	reloc   65 offset  7b4 [37b4] HIGHLOW
	reloc   66 offset  84d [384d] HIGHLOW
	reloc   67 offset  87b [387b] HIGHLOW
	reloc   68 offset  88c [388c] HIGHLOW
	reloc   69 offset  96a [396a] HIGHLOW
	reloc   70 offset  981 [3981] HIGHLOW
	reloc   71 offset  987 [3987] HIGHLOW
	reloc   72 offset  9c1 [39c1] HIGHLOW
	reloc   73 offset  9c8 [39c8] HIGHLOW
	reloc   74 offset  9ce [39ce] HIGHLOW
	reloc   75 offset  9ec [39ec] HIGHLOW
	reloc   76 offset  9f7 [39f7] HIGHLOW
	reloc   77 offset  9fc [39fc] HIGHLOW
	reloc   78 offset  a24 [3a24] HIGHLOW
	reloc   79 offset  a35 [3a35] HIGHLOW
	reloc   80 offset  a3e [3a3e] HIGHLOW
	reloc   81 offset  a45 [3a45] HIGHLOW
	reloc   82 offset  a4e [3a4e] HIGHLOW
	reloc   83 offset  a55 [3a55] HIGHLOW
	reloc   84 offset  a67 [3a67] HIGHLOW
	reloc   85 offset  a7a [3a7a] HIGHLOW
	reloc   86 offset  a88 [3a88] HIGHLOW
	reloc   87 offset  ab7 [3ab7] HIGHLOW
	reloc   88 offset  ad5 [3ad5] HIGHLOW
	reloc   89 offset  b39 [3b39] HIGHLOW
	reloc   90 offset  b42 [3b42] HIGHLOW
	reloc   91 offset  b50 [3b50] HIGHLOW
	reloc   92 offset  b56 [3b56] HIGHLOW
	reloc   93 offset  b63 [3b63] HIGHLOW
	reloc   94 offset  bb6 [3bb6] HIGHLOW
	reloc   95 offset  bc0 [3bc0] HIGHLOW
	reloc   96 offset  c39 [3c39] HIGHLOW
	reloc   97 offset  c60 [3c60] HIGHLOW
	reloc   98 offset  c7c [3c7c] HIGHLOW
	reloc   99 offset  c84 [3c84] HIGHLOW
	reloc  100 offset  cc9 [3cc9] HIGHLOW
	reloc  101 offset  d74 [3d74] HIGHLOW
	reloc  102 offset  da5 [3da5] HIGHLOW
	reloc  103 offset  df3 [3df3] HIGHLOW
	reloc  104 offset  e1e [3e1e] HIGHLOW
	reloc  105 offset  e3d [3e3d] HIGHLOW
	reloc  106 offset  e83 [3e83] HIGHLOW
	reloc  107 offset  edb [3edb] HIGHLOW
	reloc  108 offset  ee1 [3ee1] HIGHLOW
	reloc  109 offset  eff [3eff] HIGHLOW
	reloc  110 offset  f05 [3f05] HIGHLOW
	reloc  111 offset  f14 [3f14] HIGHLOW
	reloc  112 offset  f1a [3f1a] HIGHLOW
	reloc  113 offset  f29 [3f29] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   39 [4039] HIGHLOW
	reloc    1 offset   3f [403f] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   7b [407b] HIGHLOW
	reloc    4 offset   87 [4087] HIGHLOW
	reloc    5 offset   96 [4096] HIGHLOW
	reloc    6 offset  1a8 [41a8] HIGHLOW
	reloc    7 offset  24d [424d] HIGHLOW
	reloc    8 offset  256 [4256] HIGHLOW
	reloc    9 offset  25e [425e] HIGHLOW
	reloc   10 offset  263 [4263] HIGHLOW
	reloc   11 offset  268 [4268] HIGHLOW
	reloc   12 offset  26d [426d] HIGHLOW
	reloc   13 offset  272 [4272] HIGHLOW
	reloc   14 offset  277 [4277] HIGHLOW
	reloc   15 offset  282 [4282] HIGHLOW
	reloc   16 offset  39a [439a] HIGHLOW
	reloc   17 offset  3fc [43fc] HIGHLOW
	reloc   18 offset  416 [4416] HIGHLOW
	reloc   19 offset  429 [4429] HIGHLOW
	reloc   20 offset  448 [4448] HIGHLOW
	reloc   21 offset  451 [4451] HIGHLOW
	reloc   22 offset  48e [448e] HIGHLOW
	reloc   23 offset  494 [4494] HIGHLOW
	reloc   24 offset  49a [449a] HIGHLOW
	reloc   25 offset  4ba [44ba] HIGHLOW
	reloc   26 offset  4c3 [44c3] HIGHLOW
	reloc   27 offset  4ca [44ca] HIGHLOW
	reloc   28 offset  4d3 [44d3] HIGHLOW
	reloc   29 offset  515 [4515] HIGHLOW
	reloc   30 offset  547 [4547] HIGHLOW
	reloc   31 offset  570 [4570] HIGHLOW
	reloc   32 offset  672 [4672] HIGHLOW
	reloc   33 offset  679 [4679] HIGHLOW
	reloc   34 offset  680 [4680] HIGHLOW
	reloc   35 offset  744 [4744] HIGHLOW
	reloc   36 offset  756 [4756] HIGHLOW
	reloc   37 offset  75d [475d] HIGHLOW
	reloc   38 offset  79c [479c] HIGHLOW
	reloc   39 offset  7a8 [47a8] HIGHLOW
	reloc   40 offset  7bf [47bf] HIGHLOW
	reloc   41 offset  82a [482a] HIGHLOW
	reloc   42 offset  877 [4877] HIGHLOW
	reloc   43 offset  88d [488d] HIGHLOW
	reloc   44 offset  8b8 [48b8] HIGHLOW
	reloc   45 offset  8cc [48cc] HIGHLOW
	reloc   46 offset  97e [497e] HIGHLOW
	reloc   47 offset  994 [4994] HIGHLOW
	reloc   48 offset  9cf [49cf] HIGHLOW
	reloc   49 offset  9ea [49ea] HIGHLOW
	reloc   50 offset  9fc [49fc] HIGHLOW
	reloc   51 offset  a11 [4a11] HIGHLOW
	reloc   52 offset  a23 [4a23] HIGHLOW
	reloc   53 offset  bce [4bce] HIGHLOW
	reloc   54 offset  c13 [4c13] HIGHLOW
	reloc   55 offset  c19 [4c19] HIGHLOW
	reloc   56 offset  c20 [4c20] HIGHLOW
	reloc   57 offset  c27 [4c27] HIGHLOW
	reloc   58 offset  c2d [4c2d] HIGHLOW
	reloc   59 offset  dc8 [4dc8] HIGHLOW
	reloc   60 offset  dd9 [4dd9] HIGHLOW
	reloc   61 offset  e87 [4e87] HIGHLOW
	reloc   62 offset  e90 [4e90] HIGHLOW
	reloc   63 offset  ef2 [4ef2] HIGHLOW
	reloc   64 offset  ef8 [4ef8] HIGHLOW
	reloc   65 offset  eff [4eff] HIGHLOW
	reloc   66 offset  f06 [4f06] HIGHLOW
	reloc   67 offset  f13 [4f13] HIGHLOW
	reloc   68 offset  f4f [4f4f] HIGHLOW
	reloc   69 offset  f55 [4f55] HIGHLOW
	reloc   70 offset  f5c [4f5c] HIGHLOW
	reloc   71 offset  f63 [4f63] HIGHLOW
	reloc   72 offset  fd9 [4fd9] HIGHLOW
	reloc   73 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   20 [5020] HIGHLOW
	reloc    2 offset   26 [5026] HIGHLOW
	reloc    3 offset   95 [5095] HIGHLOW
	reloc    4 offset   a8 [50a8] HIGHLOW
	reloc    5 offset   fd [50fd] HIGHLOW
	reloc    6 offset  106 [5106] HIGHLOW
	reloc    7 offset  12a [512a] HIGHLOW
	reloc    8 offset  130 [5130] HIGHLOW
	reloc    9 offset  13d [513d] HIGHLOW
	reloc   10 offset  178 [5178] HIGHLOW
	reloc   11 offset  228 [5228] HIGHLOW
	reloc   12 offset  22e [522e] HIGHLOW
	reloc   13 offset  235 [5235] HIGHLOW
	reloc   14 offset  23c [523c] HIGHLOW
	reloc   15 offset  242 [5242] HIGHLOW
	reloc   16 offset  292 [5292] HIGHLOW
	reloc   17 offset  29b [529b] HIGHLOW
	reloc   18 offset  2cc [52cc] HIGHLOW
	reloc   19 offset  2d2 [52d2] HIGHLOW
	reloc   20 offset  2d9 [52d9] HIGHLOW
	reloc   21 offset  2e0 [52e0] HIGHLOW
	reloc   22 offset  2ed [52ed] HIGHLOW
	reloc   23 offset  4f2 [54f2] HIGHLOW
	reloc   24 offset  4f9 [54f9] HIGHLOW
	reloc   25 offset  503 [5503] HIGHLOW
	reloc   26 offset  514 [5514] HIGHLOW
	reloc   27 offset  51b [551b] HIGHLOW
	reloc   28 offset  525 [5525] HIGHLOW
	reloc   29 offset  533 [5533] HIGHLOW
	reloc   30 offset  53a [553a] HIGHLOW
	reloc   31 offset  544 [5544] HIGHLOW
	reloc   32 offset  596 [5596] HIGHLOW
	reloc   33 offset  5bb [55bb] HIGHLOW
	reloc   34 offset  5cf [55cf] HIGHLOW
	reloc   35 offset  5e3 [55e3] HIGHLOW
	reloc   36 offset  5ec [55ec] HIGHLOW
	reloc   37 offset  60a [560a] HIGHLOW
	reloc   38 offset  64d [564d] HIGHLOW
	reloc   39 offset  658 [5658] HIGHLOW
	reloc   40 offset  65f [565f] HIGHLOW
	reloc   41 offset  665 [5665] HIGHLOW
	reloc   42 offset  680 [5680] HIGHLOW
	reloc   43 offset  68e [568e] HIGHLOW
	reloc   44 offset  69b [569b] HIGHLOW
	reloc   45 offset  6aa [56aa] HIGHLOW
	reloc   46 offset  6b5 [56b5] HIGHLOW
	reloc   47 offset  6cd [56cd] HIGHLOW
	reloc   48 offset  6ff [56ff] HIGHLOW
	reloc   49 offset  718 [5718] HIGHLOW
	reloc   50 offset  722 [5722] HIGHLOW
	reloc   51 offset  745 [5745] HIGHLOW
	reloc   52 offset  76e [576e] HIGHLOW
	reloc   53 offset  797 [5797] HIGHLOW
	reloc   54 offset  7e3 [57e3] HIGHLOW
	reloc   55 offset  8a8 [58a8] HIGHLOW
	reloc   56 offset  8af [58af] HIGHLOW
	reloc   57 offset  8e0 [58e0] HIGHLOW
	reloc   58 offset  8e5 [58e5] HIGHLOW
	reloc   59 offset  8f3 [58f3] HIGHLOW
	reloc   60 offset  91b [591b] HIGHLOW
	reloc   61 offset  992 [5992] HIGHLOW
	reloc   62 offset  99a [599a] HIGHLOW
	reloc   63 offset  9a1 [59a1] HIGHLOW
	reloc   64 offset  9a8 [59a8] HIGHLOW
	reloc   65 offset  9af [59af] HIGHLOW
	reloc   66 offset  9b6 [59b6] HIGHLOW
	reloc   67 offset  9bd [59bd] HIGHLOW
	reloc   68 offset  9d5 [59d5] HIGHLOW
	reloc   69 offset  a2c [5a2c] HIGHLOW
	reloc   70 offset  a5b [5a5b] HIGHLOW
	reloc   71 offset  aa3 [5aa3] HIGHLOW
	reloc   72 offset  ad5 [5ad5] HIGHLOW
	reloc   73 offset  adf [5adf] HIGHLOW
	reloc   74 offset  af7 [5af7] HIGHLOW
	reloc   75 offset  b00 [5b00] HIGHLOW
	reloc   76 offset  be6 [5be6] HIGHLOW
	reloc   77 offset  c12 [5c12] HIGHLOW
	reloc   78 offset  c80 [5c80] HIGHLOW
	reloc   79 offset  ca5 [5ca5] HIGHLOW
	reloc   80 offset  cc5 [5cc5] HIGHLOW
	reloc   81 offset  d23 [5d23] HIGHLOW
	reloc   82 offset  e64 [5e64] HIGHLOW
	reloc   83 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  19f [619f] HIGHLOW
	reloc    1 offset  1a6 [61a6] HIGHLOW
	reloc    2 offset  1ad [61ad] HIGHLOW
	reloc    3 offset  203 [6203] HIGHLOW
	reloc    4 offset  21e [621e] HIGHLOW
	reloc    5 offset  291 [6291] HIGHLOW
	reloc    6 offset  296 [6296] HIGHLOW
	reloc    7 offset  317 [6317] HIGHLOW
	reloc    8 offset  327 [6327] HIGHLOW
	reloc    9 offset  347 [6347] HIGHLOW
	reloc   10 offset  3a5 [63a5] HIGHLOW
	reloc   11 offset  3b4 [63b4] HIGHLOW
	reloc   12 offset  3c0 [63c0] HIGHLOW
	reloc   13 offset  3c7 [63c7] HIGHLOW
	reloc   14 offset  3db [63db] HIGHLOW
	reloc   15 offset  3f0 [63f0] HIGHLOW
	reloc   16 offset  413 [6413] HIGHLOW
	reloc   17 offset  436 [6436] HIGHLOW
	reloc   18 offset  446 [6446] HIGHLOW
	reloc   19 offset  454 [6454] HIGHLOW
	reloc   20 offset  481 [6481] HIGHLOW
	reloc   21 offset  542 [6542] HIGHLOW
	reloc   22 offset  551 [6551] HIGHLOW
	reloc   23 offset  5e8 [65e8] HIGHLOW
	reloc   24 offset  60b [660b] HIGHLOW
	reloc   25 offset  688 [6688] HIGHLOW
	reloc   26 offset  6f3 [66f3] HIGHLOW
	reloc   27 offset  6fa [66fa] HIGHLOW
	reloc   28 offset  701 [6701] HIGHLOW
	reloc   29 offset  73e [673e] HIGHLOW
	reloc   30 offset  754 [6754] HIGHLOW
	reloc   31 offset  760 [6760] HIGHLOW
	reloc   32 offset  768 [6768] HIGHLOW
	reloc   33 offset  770 [6770] HIGHLOW
	reloc   34 offset  77c [677c] HIGHLOW
	reloc   35 offset  796 [6796] HIGHLOW
	reloc   36 offset  79d [679d] HIGHLOW
	reloc   37 offset  7aa [67aa] HIGHLOW
	reloc   38 offset  7d0 [67d0] HIGHLOW
	reloc   39 offset  7d6 [67d6] HIGHLOW
	reloc   40 offset  7dc [67dc] HIGHLOW
	reloc   41 offset  7e2 [67e2] HIGHLOW
	reloc   42 offset  7e8 [67e8] HIGHLOW
	reloc   43 offset  7ee [67ee] HIGHLOW
	reloc   44 offset  7f5 [67f5] HIGHLOW
	reloc   45 offset  7fc [67fc] HIGHLOW
	reloc   46 offset  803 [6803] HIGHLOW
	reloc   47 offset  80a [680a] HIGHLOW
	reloc   48 offset  811 [6811] HIGHLOW
	reloc   49 offset  818 [6818] HIGHLOW
	reloc   50 offset  81f [681f] HIGHLOW
	reloc   51 offset  82e [682e] HIGHLOW
	reloc   52 offset  833 [6833] HIGHLOW
	reloc   53 offset  839 [6839] HIGHLOW
	reloc   54 offset  848 [6848] HIGHLOW
	reloc   55 offset  84d [684d] HIGHLOW
	reloc   56 offset  855 [6855] HIGHLOW
	reloc   57 offset  863 [6863] HIGHLOW
	reloc   58 offset  869 [6869] HIGHLOW
	reloc   59 offset  873 [6873] HIGHLOW
	reloc   60 offset  879 [6879] HIGHLOW
	reloc   61 offset  87e [687e] HIGHLOW
	reloc   62 offset  884 [6884] HIGHLOW
	reloc   63 offset  895 [6895] HIGHLOW
	reloc   64 offset  89c [689c] HIGHLOW
	reloc   65 offset  8b7 [68b7] HIGHLOW
	reloc   66 offset  8bf [68bf] HIGHLOW
	reloc   67 offset  8c8 [68c8] HIGHLOW
	reloc   68 offset  8cf [68cf] HIGHLOW
	reloc   69 offset  8e2 [68e2] HIGHLOW
	reloc   70 offset  8ef [68ef] HIGHLOW
	reloc   71 offset  8f4 [68f4] HIGHLOW
	reloc   72 offset  8f9 [68f9] HIGHLOW
	reloc   73 offset  8fe [68fe] HIGHLOW
	reloc   74 offset  909 [6909] HIGHLOW
	reloc   75 offset  916 [6916] HIGHLOW
	reloc   76 offset  922 [6922] HIGHLOW
	reloc   77 offset  92f [692f] HIGHLOW
	reloc   78 offset  935 [6935] HIGHLOW
	reloc   79 offset  93c [693c] HIGHLOW
	reloc   80 offset  945 [6945] HIGHLOW
	reloc   81 offset  94b [694b] HIGHLOW
	reloc   82 offset  974 [6974] HIGHLOW
	reloc   83 offset  986 [6986] HIGHLOW
	reloc   84 offset  9e2 [69e2] HIGHLOW
	reloc   85 offset  a61 [6a61] HIGHLOW
	reloc   86 offset  ab4 [6ab4] HIGHLOW
	reloc   87 offset  ac0 [6ac0] HIGHLOW
	reloc   88 offset  ad8 [6ad8] HIGHLOW
	reloc   89 offset  ae4 [6ae4] HIGHLOW
	reloc   90 offset  af4 [6af4] HIGHLOW
	reloc   91 offset  afe [6afe] HIGHLOW
	reloc   92 offset  b03 [6b03] HIGHLOW
	reloc   93 offset  b08 [6b08] HIGHLOW
	reloc   94 offset  b3c [6b3c] HIGHLOW
	reloc   95 offset  b48 [6b48] HIGHLOW
	reloc   96 offset  b54 [6b54] HIGHLOW
	reloc   97 offset  b76 [6b76] HIGHLOW
	reloc   98 offset  b9e [6b9e] HIGHLOW
	reloc   99 offset  bad [6bad] HIGHLOW
	reloc  100 offset  bb7 [6bb7] HIGHLOW
	reloc  101 offset  bbd [6bbd] HIGHLOW
	reloc  102 offset  bc4 [6bc4] HIGHLOW
	reloc  103 offset  bcb [6bcb] HIGHLOW
	reloc  104 offset  bd2 [6bd2] HIGHLOW
	reloc  105 offset  bdb [6bdb] HIGHLOW
	reloc  106 offset  bf7 [6bf7] HIGHLOW
	reloc  107 offset  c01 [6c01] HIGHLOW
	reloc  108 offset  c07 [6c07] HIGHLOW
	reloc  109 offset  c0e [6c0e] HIGHLOW
	reloc  110 offset  c15 [6c15] HIGHLOW
	reloc  111 offset  c1c [6c1c] HIGHLOW
	reloc  112 offset  c25 [6c25] HIGHLOW
	reloc  113 offset  c3f [6c3f] HIGHLOW
	reloc  114 offset  c49 [6c49] HIGHLOW
	reloc  115 offset  c4f [6c4f] HIGHLOW
	reloc  116 offset  c56 [6c56] HIGHLOW
	reloc  117 offset  c5d [6c5d] HIGHLOW
	reloc  118 offset  c64 [6c64] HIGHLOW
	reloc  119 offset  c6d [6c6d] HIGHLOW
	reloc  120 offset  c95 [6c95] HIGHLOW
	reloc  121 offset  c9f [6c9f] HIGHLOW
	reloc  122 offset  ca5 [6ca5] HIGHLOW
	reloc  123 offset  cac [6cac] HIGHLOW
	reloc  124 offset  cb3 [6cb3] HIGHLOW
	reloc  125 offset  cba [6cba] HIGHLOW
	reloc  126 offset  cc3 [6cc3] HIGHLOW
	reloc  127 offset  cec [6cec] HIGHLOW
	reloc  128 offset  d2a [6d2a] HIGHLOW
	reloc  129 offset  d34 [6d34] HIGHLOW
	reloc  130 offset  d3a [6d3a] HIGHLOW
	reloc  131 offset  d41 [6d41] HIGHLOW
	reloc  132 offset  d48 [6d48] HIGHLOW
	reloc  133 offset  d4f [6d4f] HIGHLOW
	reloc  134 offset  d58 [6d58] HIGHLOW
	reloc  135 offset  d66 [6d66] HIGHLOW
	reloc  136 offset  d8b [6d8b] HIGHLOW
	reloc  137 offset  d95 [6d95] HIGHLOW
	reloc  138 offset  db0 [6db0] HIGHLOW
	reloc  139 offset  e03 [6e03] HIGHLOW
	reloc  140 offset  e27 [6e27] HIGHLOW
	reloc  141 offset  e3d [6e3d] HIGHLOW
	reloc  142 offset  e87 [6e87] HIGHLOW
	reloc  143 offset  e98 [6e98] HIGHLOW
	reloc  144 offset  ea6 [6ea6] HIGHLOW
	reloc  145 offset  ec9 [6ec9] HIGHLOW
	reloc  146 offset  ef3 [6ef3] HIGHLOW
	reloc  147 offset  efd [6efd] HIGHLOW
	reloc  148 offset  f0a [6f0a] HIGHLOW
	reloc  149 offset  f18 [6f18] HIGHLOW
	reloc  150 offset  f1d [6f1d] HIGHLOW
	reloc  151 offset  f32 [6f32] HIGHLOW
	reloc  152 offset  f3c [6f3c] HIGHLOW
	reloc  153 offset  f4d [6f4d] HIGHLOW
	reloc  154 offset  f5c [6f5c] HIGHLOW
	reloc  155 offset  f65 [6f65] HIGHLOW

Virtual Address: 00008000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   10 [8010] HIGHLOW
	reloc    4 offset   18 [8018] HIGHLOW
	reloc    5 offset   1c [801c] HIGHLOW
	reloc    6 offset   28 [8028] HIGHLOW
	reloc    7 offset   2c [802c] HIGHLOW
	reloc    8 offset   30 [8030] HIGHLOW
	reloc    9 offset   34 [8034] HIGHLOW
	reloc   10 offset   40 [8040] HIGHLOW
	reloc   11 offset   44 [8044] HIGHLOW
	reloc   12 offset   48 [8048] HIGHLOW
	reloc   13 offset   4c [804c] HIGHLOW
	reloc   14 offset   50 [8050] HIGHLOW
	reloc   15 offset   5c [805c] HIGHLOW
	reloc   16 offset   7c [807c] HIGHLOW
	reloc   17 offset   80 [8080] HIGHLOW
	reloc   18 offset   88 [8088] HIGHLOW
	reloc   19 offset   8c [808c] HIGHLOW
	reloc   20 offset   90 [8090] HIGHLOW
	reloc   21 offset   94 [8094] HIGHLOW
	reloc   22 offset   98 [8098] HIGHLOW
	reloc   23 offset   9c [809c] HIGHLOW
	reloc   24 offset   a0 [80a0] HIGHLOW
	reloc   25 offset   a4 [80a4] HIGHLOW
	reloc   26 offset   a8 [80a8] HIGHLOW
	reloc   27 offset   ac [80ac] HIGHLOW

There is a debug directory in .text at 0x6d4411e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002008 00001408
(format RSDS signature c7dfbf0037474c8ea8e20e2b2127c06f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 80000178 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x00006a, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x009878, Size: 0x000643, Codepage: 0
018   Entry: name: [val: 8000018a len 7]: TYPELIB, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x009ec0, Size: 0x0005e8, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x00a4a8, Size: 0x000122, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x009478, Size: 0x000400, Codepage: 0
030   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x00007b, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x0091a0, Size: 0x0002d3, Codepage: 0
 String table starts at offset: 0x178
 Resources start at offset: 0x878

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006905  6d441000  6d441000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6d448000  6d448000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000015d0  6d449000  6d449000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010a8  6d44b000  6d44b000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


