
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	reloc  107 offset  d15 [4d15] HIGHLOW
	reloc  108 offset  d26 [4d26] HIGHLOW
	reloc  109 offset  e00 [4e00] HIGHLOW
	reloc  110 offset  e09 [4e09] HIGHLOW
	reloc  111 offset  e13 [4e13] HIGHLOW
	reloc  112 offset  e24 [4e24] HIGHLOW
	reloc  113 offset  e2d [4e2d] HIGHLOW
	reloc  114 offset  e4a [4e4a] HIGHLOW
	reloc  115 offset  e65 [4e65] HIGHLOW
	reloc  116 offset  e72 [4e72] HIGHLOW
	reloc  117 offset  e96 [4e96] HIGHLOW
	reloc  118 offset  ed9 [4ed9] HIGHLOW
	reloc  119 offset  edf [4edf] HIGHLOW
	reloc  120 offset  f64 [4f64] HIGHLOW
	reloc  121 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset    e [500e] HIGHLOW
	reloc    2 offset   26 [5026] HIGHLOW
	reloc    3 offset   3c [503c] HIGHLOW
	reloc    4 offset   48 [5048] HIGHLOW
	reloc    5 offset   50 [5050] HIGHLOW
	reloc    6 offset   58 [5058] HIGHLOW
	reloc    7 offset   64 [5064] HIGHLOW
	reloc    8 offset   7e [507e] HIGHLOW
	reloc    9 offset   85 [5085] HIGHLOW
	reloc   10 offset   92 [5092] HIGHLOW
	reloc   11 offset   b8 [50b8] HIGHLOW
	reloc   12 offset   be [50be] HIGHLOW
	reloc   13 offset   c4 [50c4] HIGHLOW
	reloc   14 offset   ca [50ca] HIGHLOW
	reloc   15 offset   d0 [50d0] HIGHLOW
	reloc   16 offset   d6 [50d6] HIGHLOW
	reloc   17 offset   dd [50dd] HIGHLOW
	reloc   18 offset   e4 [50e4] HIGHLOW
	reloc   19 offset   eb [50eb] HIGHLOW
	reloc   20 offset   f2 [50f2] HIGHLOW
	reloc   21 offset   f9 [50f9] HIGHLOW
	reloc   22 offset  100 [5100] HIGHLOW
	reloc   23 offset  107 [5107] HIGHLOW
	reloc   24 offset  116 [5116] HIGHLOW
	reloc   25 offset  11b [511b] HIGHLOW
	reloc   26 offset  121 [5121] HIGHLOW
	reloc   27 offset  130 [5130] HIGHLOW
	reloc   28 offset  135 [5135] HIGHLOW
	reloc   29 offset  13d [513d] HIGHLOW
	reloc   30 offset  14b [514b] HIGHLOW
	reloc   31 offset  151 [5151] HIGHLOW
	reloc   32 offset  15b [515b] HIGHLOW
	reloc   33 offset  161 [5161] HIGHLOW
	reloc   34 offset  166 [5166] HIGHLOW
	reloc   35 offset  16c [516c] HIGHLOW
	reloc   36 offset  17d [517d] HIGHLOW
	reloc   37 offset  184 [5184] HIGHLOW
	reloc   38 offset  19f [519f] HIGHLOW
	reloc   39 offset  1a7 [51a7] HIGHLOW
	reloc   40 offset  1b0 [51b0] HIGHLOW
	reloc   41 offset  1b7 [51b7] HIGHLOW
	reloc   42 offset  1ca [51ca] HIGHLOW
	reloc   43 offset  1d7 [51d7] HIGHLOW
	reloc   44 offset  1dc [51dc] HIGHLOW
	reloc   45 offset  1e1 [51e1] HIGHLOW
	reloc   46 offset  1e6 [51e6] HIGHLOW
	reloc   47 offset  1f1 [51f1] HIGHLOW
	reloc   48 offset  1fe [51fe] HIGHLOW
	reloc   49 offset  20a [520a] HIGHLOW
	reloc   50 offset  217 [5217] HIGHLOW
	reloc   51 offset  21d [521d] HIGHLOW
	reloc   52 offset  224 [5224] HIGHLOW
	reloc   53 offset  22d [522d] HIGHLOW
	reloc   54 offset  233 [5233] HIGHLOW
	reloc   55 offset  25c [525c] HIGHLOW
	reloc   56 offset  26e [526e] HIGHLOW
	reloc   57 offset  2ca [52ca] HIGHLOW
	reloc   58 offset  2ec [52ec] HIGHLOW
	reloc   59 offset  2f8 [52f8] HIGHLOW
	reloc   60 offset  32e [532e] HIGHLOW
	reloc   61 offset  33a [533a] HIGHLOW
	reloc   62 offset  3a1 [53a1] HIGHLOW
	reloc   63 offset  3f4 [53f4] HIGHLOW
	reloc   64 offset  400 [5400] HIGHLOW
	reloc   65 offset  40c [540c] HIGHLOW
	reloc   66 offset  41c [541c] HIGHLOW
	reloc   67 offset  426 [5426] HIGHLOW
	reloc   68 offset  42b [542b] HIGHLOW
	reloc   69 offset  430 [5430] HIGHLOW
	reloc   70 offset  47b [547b] HIGHLOW
	reloc   71 offset  4a4 [54a4] HIGHLOW
	reloc   72 offset  4bf [54bf] HIGHLOW
	reloc   73 offset  501 [5501] HIGHLOW
	reloc   74 offset  51e [551e] HIGHLOW
	reloc   75 offset  538 [5538] HIGHLOW
	reloc   76 offset  588 [5588] HIGHLOW
	reloc   77 offset  7c2 [57c2] HIGHLOW
	reloc   78 offset  7d4 [57d4] HIGHLOW
	reloc   79 offset  7da [57da] HIGHLOW
	reloc   80 offset  7e0 [57e0] HIGHLOW
	reloc   81 offset  7fe [57fe] HIGHLOW
	reloc   82 offset  80c [580c] HIGHLOW
	reloc   83 offset  82c [582c] HIGHLOW
	reloc   84 offset  850 [5850] HIGHLOW
	reloc   85 offset  8f3 [58f3] HIGHLOW
	reloc   86 offset  91f [591f] HIGHLOW
	reloc   87 offset  948 [5948] HIGHLOW
	reloc   88 offset  94e [594e] HIGHLOW
	reloc   89 offset  959 [5959] HIGHLOW
	reloc   90 offset  962 [5962] HIGHLOW
	reloc   91 offset  992 [5992] HIGHLOW
	reloc   92 offset  9a6 [59a6] HIGHLOW
	reloc   93 offset  9b2 [59b2] HIGHLOW
	reloc   94 offset  9be [59be] HIGHLOW
	reloc   95 offset  9c9 [59c9] HIGHLOW
	reloc   96 offset  9fa [59fa] HIGHLOW
	reloc   97 offset  a0e [5a0e] HIGHLOW
	reloc   98 offset  a1a [5a1a] HIGHLOW
	reloc   99 offset  a26 [5a26] HIGHLOW
	reloc  100 offset  a47 [5a47] HIGHLOW
	reloc  101 offset  a88 [5a88] HIGHLOW
	reloc  102 offset  abe [5abe] HIGHLOW
	reloc  103 offset  ad7 [5ad7] HIGHLOW
	reloc  104 offset  af9 [5af9] HIGHLOW
	reloc  105 offset  b61 [5b61] HIGHLOW
	reloc  106 offset  b8f [5b8f] HIGHLOW
	reloc  107 offset  ba4 [5ba4] HIGHLOW
	reloc  108 offset  bb6 [5bb6] HIGHLOW
	reloc  109 offset  bbc [5bbc] HIGHLOW
	reloc  110 offset  bc2 [5bc2] HIGHLOW
	reloc  111 offset  c00 [5c00] HIGHLOW
	reloc  112 offset  c2f [5c2f] HIGHLOW
	reloc  113 offset  d11 [5d11] HIGHLOW
	reloc  114 offset  d26 [5d26] HIGHLOW
	reloc  115 offset  d33 [5d33] HIGHLOW
	reloc  116 offset  d43 [5d43] HIGHLOW
	reloc  117 offset  d8a [5d8a] HIGHLOW
	reloc  118 offset  dbc [5dbc] HIGHLOW
	reloc  119 offset  de1 [5de1] HIGHLOW
	reloc  120 offset  e0e [5e0e] HIGHLOW
	reloc  121 offset  e49 [5e49] HIGHLOW
	reloc  122 offset  e55 [5e55] HIGHLOW
	reloc  123 offset  e96 [5e96] HIGHLOW
	reloc  124 offset  e9b [5e9b] HIGHLOW
	reloc  125 offset  ead [5ead] HIGHLOW
	reloc  126 offset  eb4 [5eb4] HIGHLOW
	reloc  127 offset  ecd [5ecd] HIGHLOW
	reloc  128 offset  ee1 [5ee1] HIGHLOW
	reloc  129 offset  efe [5efe] HIGHLOW
	reloc  130 offset  f05 [5f05] HIGHLOW
	reloc  131 offset  f13 [5f13] HIGHLOW
	reloc  132 offset  f25 [5f25] HIGHLOW
	reloc  133 offset  f34 [5f34] HIGHLOW
	reloc  134 offset  f51 [5f51] HIGHLOW
	reloc  135 offset  f70 [5f70] HIGHLOW
	reloc  136 offset  f87 [5f87] HIGHLOW
	reloc  137 offset  f99 [5f99] HIGHLOW
	reloc  138 offset  faa [5faa] HIGHLOW
	reloc  139 offset  fb9 [5fb9] HIGHLOW
	reloc  140 offset  fbe [5fbe] HIGHLOW
	reloc  141 offset  fc6 [5fc6] HIGHLOW
	reloc  142 offset  fcc [5fcc] HIGHLOW
	reloc  143 offset  fd9 [5fd9] HIGHLOW
	reloc  144 offset  fe5 [5fe5] HIGHLOW
	reloc  145 offset  ff7 [5ff7] HIGHLOW
	reloc  146 offset  ffd [5ffd] HIGHLOW
	reloc  147 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset    9 [6009] HIGHLOW
	reloc    2 offset   13 [6013] HIGHLOW
	reloc    3 offset   32 [6032] HIGHLOW
	reloc    4 offset   3e [603e] HIGHLOW
	reloc    5 offset   5c [605c] HIGHLOW
	reloc    6 offset   64 [6064] HIGHLOW
	reloc    7 offset   70 [6070] HIGHLOW
	reloc    8 offset   81 [6081] HIGHLOW
	reloc    9 offset   8f [608f] HIGHLOW
	reloc   10 offset   a0 [60a0] HIGHLOW
	reloc   11 offset   a8 [60a8] HIGHLOW
	reloc   12 offset   b2 [60b2] HIGHLOW
	reloc   13 offset   cb [60cb] HIGHLOW
	reloc   14 offset   e9 [60e9] HIGHLOW
	reloc   15 offset   f8 [60f8] HIGHLOW
	reloc   16 offset  142 [6142] HIGHLOW
	reloc   17 offset  148 [6148] HIGHLOW
	reloc   18 offset  181 [6181] HIGHLOW
	reloc   19 offset  1b8 [61b8] HIGHLOW
	reloc   20 offset  1c5 [61c5] HIGHLOW
	reloc   21 offset  1f2 [61f2] HIGHLOW
	reloc   22 offset  229 [6229] HIGHLOW
	reloc   23 offset  232 [6232] HIGHLOW
	reloc   24 offset  270 [6270] HIGHLOW
	reloc   25 offset  290 [6290] HIGHLOW
	reloc   26 offset  29b [629b] HIGHLOW
	reloc   27 offset  2c1 [62c1] HIGHLOW
	reloc   28 offset  2c8 [62c8] HIGHLOW
	reloc   29 offset  2f4 [62f4] HIGHLOW
	reloc   30 offset  2fb [62fb] HIGHLOW
	reloc   31 offset  327 [6327] HIGHLOW
	reloc   32 offset  32e [632e] HIGHLOW
	reloc   33 offset  36e [636e] HIGHLOW
	reloc   34 offset  375 [6375] HIGHLOW
	reloc   35 offset  3aa [63aa] HIGHLOW
	reloc   36 offset  3da [63da] HIGHLOW
	reloc   37 offset  3e7 [63e7] HIGHLOW
	reloc   38 offset  3f5 [63f5] HIGHLOW
	reloc   39 offset  3ff [63ff] HIGHLOW
	reloc   40 offset  41f [641f] HIGHLOW
	reloc   41 offset  42f [642f] HIGHLOW
	reloc   42 offset  440 [6440] HIGHLOW
	reloc   43 offset  453 [6453] HIGHLOW
	reloc   44 offset  459 [6459] HIGHLOW
	reloc   45 offset  474 [6474] HIGHLOW
	reloc   46 offset  47c [647c] HIGHLOW
	reloc   47 offset  4a1 [64a1] HIGHLOW
	reloc   48 offset  4ac [64ac] HIGHLOW
	reloc   49 offset  4de [64de] HIGHLOW
	reloc   50 offset  52b [652b] HIGHLOW
	reloc   51 offset  550 [6550] HIGHLOW
	reloc   52 offset  55f [655f] HIGHLOW
	reloc   53 offset  573 [6573] HIGHLOW
	reloc   54 offset  587 [6587] HIGHLOW
	reloc   55 offset  592 [6592] HIGHLOW
	reloc   56 offset  599 [6599] HIGHLOW
	reloc   57 offset  5c4 [65c4] HIGHLOW
	reloc   58 offset  5d8 [65d8] HIGHLOW
	reloc   59 offset  5ec [65ec] HIGHLOW
	reloc   60 offset  63e [663e] HIGHLOW
	reloc   61 offset  647 [6647] HIGHLOW
	reloc   62 offset  64e [664e] HIGHLOW
	reloc   63 offset  655 [6655] HIGHLOW
	reloc   64 offset  65b [665b] HIGHLOW
	reloc   65 offset  666 [6666] HIGHLOW
	reloc   66 offset  67c [667c] HIGHLOW
	reloc   67 offset  684 [6684] HIGHLOW
	reloc   68 offset  69f [669f] HIGHLOW
	reloc   69 offset  6cd [66cd] HIGHLOW
	reloc   70 offset  6e3 [66e3] HIGHLOW
	reloc   71 offset  721 [6721] HIGHLOW
	reloc   72 offset  734 [6734] HIGHLOW
	reloc   73 offset  763 [6763] HIGHLOW
	reloc   74 offset  786 [6786] HIGHLOW
	reloc   75 offset  7a5 [67a5] HIGHLOW
	reloc   76 offset  7ac [67ac] HIGHLOW
	reloc   77 offset  7f7 [67f7] HIGHLOW
	reloc   78 offset  82d [682d] HIGHLOW
	reloc   79 offset  843 [6843] HIGHLOW
	reloc   80 offset  84a [684a] HIGHLOW
	reloc   81 offset  86c [686c] HIGHLOW
	reloc   82 offset  88f [688f] HIGHLOW
	reloc   83 offset  8ae [68ae] HIGHLOW
	reloc   84 offset  8be [68be] HIGHLOW
	reloc   85 offset  8c8 [68c8] HIGHLOW
	reloc   86 offset  8f0 [68f0] HIGHLOW
	reloc   87 offset  915 [6915] HIGHLOW
	reloc   88 offset  93f [693f] HIGHLOW
	reloc   89 offset  957 [6957] HIGHLOW
	reloc   90 offset  962 [6962] HIGHLOW
	reloc   91 offset  994 [6994] HIGHLOW
	reloc   92 offset  9de [69de] HIGHLOW
	reloc   93 offset  9f1 [69f1] HIGHLOW
	reloc   94 offset  a05 [6a05] HIGHLOW
	reloc   95 offset  a11 [6a11] HIGHLOW
	reloc   96 offset  a1d [6a1d] HIGHLOW
	reloc   97 offset  a35 [6a35] HIGHLOW
	reloc   98 offset  a3c [6a3c] HIGHLOW
	reloc   99 offset  a48 [6a48] HIGHLOW
	reloc  100 offset  a51 [6a51] HIGHLOW
	reloc  101 offset  a5c [6a5c] HIGHLOW
	reloc  102 offset  a61 [6a61] HIGHLOW
	reloc  103 offset  a79 [6a79] HIGHLOW
	reloc  104 offset  a86 [6a86] HIGHLOW
	reloc  105 offset  a8b [6a8b] HIGHLOW
	reloc  106 offset  aa4 [6aa4] HIGHLOW
	reloc  107 offset  aab [6aab] HIGHLOW
	reloc  108 offset  ac3 [6ac3] HIGHLOW
	reloc  109 offset  ace [6ace] HIGHLOW
	reloc  110 offset  afe [6afe] HIGHLOW
	reloc  111 offset  b36 [6b36] HIGHLOW
	reloc  112 offset  b5a [6b5a] HIGHLOW
	reloc  113 offset  b69 [6b69] HIGHLOW
	reloc  114 offset  b9b [6b9b] HIGHLOW
	reloc  115 offset  bc5 [6bc5] HIGHLOW
	reloc  116 offset  be1 [6be1] HIGHLOW
	reloc  117 offset  bee [6bee] HIGHLOW
	reloc  118 offset  c38 [6c38] HIGHLOW
	reloc  119 offset  c70 [6c70] HIGHLOW
	reloc  120 offset  c83 [6c83] HIGHLOW
	reloc  121 offset  cca [6cca] HIGHLOW
	reloc  122 offset  d0f [6d0f] HIGHLOW
	reloc  123 offset  d1b [6d1b] HIGHLOW
	reloc  124 offset  d28 [6d28] HIGHLOW
	reloc  125 offset  d34 [6d34] HIGHLOW
	reloc  126 offset  d58 [6d58] HIGHLOW
	reloc  127 offset  d7d [6d7d] HIGHLOW
	reloc  128 offset  d94 [6d94] HIGHLOW
	reloc  129 offset  dab [6dab] HIGHLOW
	reloc  130 offset  dbe [6dbe] HIGHLOW
	reloc  131 offset  dc4 [6dc4] HIGHLOW
	reloc  132 offset  dc9 [6dc9] HIGHLOW
	reloc  133 offset  de2 [6de2] HIGHLOW
	reloc  134 offset  dea [6dea] HIGHLOW
	reloc  135 offset  dfd [6dfd] HIGHLOW
	reloc  136 offset  e03 [6e03] HIGHLOW
	reloc  137 offset  e08 [6e08] HIGHLOW
	reloc  138 offset  e21 [6e21] HIGHLOW
	reloc  139 offset  e33 [6e33] HIGHLOW
	reloc  140 offset  e50 [6e50] HIGHLOW
	reloc  141 offset  e71 [6e71] HIGHLOW
	reloc  142 offset  e97 [6e97] HIGHLOW
	reloc  143 offset  ef8 [6ef8] HIGHLOW
	reloc  144 offset  f0a [6f0a] HIGHLOW
	reloc  145 offset  f13 [6f13] HIGHLOW
	reloc  146 offset  f19 [6f19] HIGHLOW
	reloc  147 offset  f1f [6f1f] HIGHLOW
	reloc  148 offset  f28 [6f28] HIGHLOW
	reloc  149 offset  f3d [6f3d] HIGHLOW
	reloc  150 offset  f58 [6f58] HIGHLOW
	reloc  151 offset  f65 [6f65] HIGHLOW
	reloc  152 offset  f72 [6f72] HIGHLOW
	reloc  153 offset  f79 [6f79] HIGHLOW
	reloc  154 offset  fc3 [6fc3] HIGHLOW
	reloc  155 offset  fce [6fce] HIGHLOW
	reloc  156 offset  fda [6fda] HIGHLOW
	reloc  157 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    d [700d] HIGHLOW
	reloc    1 offset   57 [7057] HIGHLOW
	reloc    2 offset   79 [7079] HIGHLOW
	reloc    3 offset   91 [7091] HIGHLOW
	reloc    4 offset   98 [7098] HIGHLOW
	reloc    5 offset   a3 [70a3] HIGHLOW
	reloc    6 offset   ab [70ab] HIGHLOW
	reloc    7 offset   b3 [70b3] HIGHLOW
	reloc    8 offset   b9 [70b9] HIGHLOW
	reloc    9 offset   e1 [70e1] HIGHLOW
	reloc   10 offset   e8 [70e8] HIGHLOW
	reloc   11 offset   ef [70ef] HIGHLOW
	reloc   12 offset   f6 [70f6] HIGHLOW
	reloc   13 offset   fd [70fd] HIGHLOW
	reloc   14 offset  112 [7112] HIGHLOW
	reloc   15 offset  11c [711c] HIGHLOW
	reloc   16 offset  12b [712b] HIGHLOW
	reloc   17 offset  13d [713d] HIGHLOW
	reloc   18 offset  169 [7169] HIGHLOW
	reloc   19 offset  189 [7189] HIGHLOW
	reloc   20 offset  19f [719f] HIGHLOW
	reloc   21 offset  1e8 [71e8] HIGHLOW
	reloc   22 offset  1fb [71fb] HIGHLOW
	reloc   23 offset  235 [7235] HIGHLOW
	reloc   24 offset  24c [724c] HIGHLOW
	reloc   25 offset  272 [7272] HIGHLOW
	reloc   26 offset  283 [7283] HIGHLOW
	reloc   27 offset  2bb [72bb] HIGHLOW
	reloc   28 offset  2fb [72fb] HIGHLOW
	reloc   29 offset  36d [736d] HIGHLOW
	reloc   30 offset  375 [7375] HIGHLOW
	reloc   31 offset  3b1 [73b1] HIGHLOW
	reloc   32 offset  3d9 [73d9] HIGHLOW
	reloc   33 offset  3e8 [73e8] HIGHLOW
	reloc   34 offset  47c [747c] HIGHLOW
	reloc   35 offset  481 [7481] HIGHLOW
	reloc   36 offset  498 [7498] HIGHLOW
	reloc   37 offset  4af [74af] HIGHLOW
	reloc   38 offset  4c0 [74c0] HIGHLOW
	reloc   39 offset  4e9 [74e9] HIGHLOW
	reloc   40 offset  529 [7529] HIGHLOW
	reloc   41 offset  58b [758b] HIGHLOW
	reloc   42 offset  591 [7591] HIGHLOW
	reloc   43 offset  5e1 [75e1] HIGHLOW
	reloc   44 offset  5e7 [75e7] HIGHLOW
	reloc   45 offset  610 [7610] HIGHLOW
	reloc   46 offset  62c [762c] HIGHLOW
	reloc   47 offset  638 [7638] HIGHLOW
	reloc   48 offset  657 [7657] HIGHLOW
	reloc   49 offset  65e [765e] HIGHLOW
	reloc   50 offset  664 [7664] HIGHLOW
	reloc   51 offset  679 [7679] HIGHLOW
	reloc   52 offset  6f7 [76f7] HIGHLOW
	reloc   53 offset  71e [771e] HIGHLOW
	reloc   54 offset  73a [773a] HIGHLOW
	reloc   55 offset  759 [7759] HIGHLOW
	reloc   56 offset  784 [7784] HIGHLOW
	reloc   57 offset  79e [779e] HIGHLOW
	reloc   58 offset  7c8 [77c8] HIGHLOW
	reloc   59 offset  80b [780b] HIGHLOW
	reloc   60 offset  831 [7831] HIGHLOW
	reloc   61 offset  849 [7849] HIGHLOW
	reloc   62 offset  8e1 [78e1] HIGHLOW
	reloc   63 offset  924 [7924] HIGHLOW
	reloc   64 offset  92c [792c] HIGHLOW
	reloc   65 offset  93b [793b] HIGHLOW
	reloc   66 offset  97d [797d] HIGHLOW
	reloc   67 offset  98f [798f] HIGHLOW
	reloc   68 offset  9a0 [79a0] HIGHLOW
	reloc   69 offset  9ac [79ac] HIGHLOW
	reloc   70 offset  9e6 [79e6] HIGHLOW
	reloc   71 offset  a0b [7a0b] HIGHLOW
	reloc   72 offset  a23 [7a23] HIGHLOW
	reloc   73 offset  a2a [7a2a] HIGHLOW
	reloc   74 offset  a5d [7a5d] HIGHLOW
	reloc   75 offset  b13 [7b13] HIGHLOW
	reloc   76 offset  b4e [7b4e] HIGHLOW
	reloc   77 offset  b6f [7b6f] HIGHLOW
	reloc   78 offset  b96 [7b96] HIGHLOW
	reloc   79 offset  bc9 [7bc9] HIGHLOW
	reloc   80 offset  bdf [7bdf] HIGHLOW
	reloc   81 offset  be6 [7be6] HIGHLOW
	reloc   82 offset  c16 [7c16] HIGHLOW
	reloc   83 offset  c5a [7c5a] HIGHLOW
	reloc   84 offset  c69 [7c69] HIGHLOW
	reloc   85 offset  c8f [7c8f] HIGHLOW
	reloc   86 offset  cea [7cea] HIGHLOW
	reloc   87 offset  d1d [7d1d] HIGHLOW
	reloc   88 offset  d29 [7d29] HIGHLOW
	reloc   89 offset  d42 [7d42] HIGHLOW
	reloc   90 offset  d9f [7d9f] HIGHLOW
	reloc   91 offset  da5 [7da5] HIGHLOW
	reloc   92 offset  dad [7dad] HIGHLOW
	reloc   93 offset  de1 [7de1] HIGHLOW
	reloc   94 offset  e21 [7e21] HIGHLOW
	reloc   95 offset  e2a [7e2a] HIGHLOW
	reloc   96 offset  e3b [7e3b] HIGHLOW
	reloc   97 offset  e4d [7e4d] HIGHLOW
	reloc   98 offset  e77 [7e77] HIGHLOW
	reloc   99 offset  e8d [7e8d] HIGHLOW
	reloc  100 offset  e93 [7e93] HIGHLOW
	reloc  101 offset  eb6 [7eb6] HIGHLOW
	reloc  102 offset  ef8 [7ef8] HIGHLOW
	reloc  103 offset  f12 [7f12] HIGHLOW
	reloc  104 offset  f47 [7f47] HIGHLOW
	reloc  105 offset  f9d [7f9d] HIGHLOW
	reloc  106 offset  fb3 [7fb3] HIGHLOW
	reloc  107 offset  fd7 [7fd7] HIGHLOW
	reloc  108 offset  ff2 [7ff2] HIGHLOW
	reloc  109 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   49 [8049] HIGHLOW
	reloc    2 offset   84 [8084] HIGHLOW
	reloc    3 offset  1c3 [81c3] HIGHLOW
	reloc    4 offset  1ef [81ef] HIGHLOW
	reloc    5 offset  21b [821b] HIGHLOW
	reloc    6 offset  23f [823f] HIGHLOW
	reloc    7 offset  25d [825d] HIGHLOW
	reloc    8 offset  268 [8268] HIGHLOW
	reloc    9 offset  2d3 [82d3] HIGHLOW
	reloc   10 offset  30a [830a] HIGHLOW
	reloc   11 offset  33b [833b] HIGHLOW
	reloc   12 offset  359 [8359] HIGHLOW
	reloc   13 offset  36f [836f] HIGHLOW
	reloc   14 offset  393 [8393] HIGHLOW
	reloc   15 offset  3a1 [83a1] HIGHLOW
	reloc   16 offset  3af [83af] HIGHLOW
	reloc   17 offset  407 [8407] HIGHLOW
	reloc   18 offset  459 [8459] HIGHLOW
	reloc   19 offset  468 [8468] HIGHLOW
	reloc   20 offset  46f [846f] HIGHLOW
	reloc   21 offset  4aa [84aa] HIGHLOW
	reloc   22 offset  4fd [84fd] HIGHLOW
	reloc   23 offset  515 [8515] HIGHLOW
	reloc   24 offset  51c [851c] HIGHLOW
	reloc   25 offset  53a [853a] HIGHLOW
	reloc   26 offset  541 [8541] HIGHLOW
	reloc   27 offset  58a [858a] HIGHLOW
	reloc   28 offset  59f [859f] HIGHLOW
	reloc   29 offset  5ab [85ab] HIGHLOW
	reloc   30 offset  611 [8611] HIGHLOW
	reloc   31 offset  618 [8618] HIGHLOW
	reloc   32 offset  638 [8638] HIGHLOW
	reloc   33 offset  642 [8642] HIGHLOW
	reloc   34 offset  6aa [86aa] HIGHLOW
	reloc   35 offset  6db [86db] HIGHLOW
	reloc   36 offset  6e2 [86e2] HIGHLOW
	reloc   37 offset  725 [8725] HIGHLOW
	reloc   38 offset  72c [872c] HIGHLOW
	reloc   39 offset  788 [8788] HIGHLOW
	reloc   40 offset  7b1 [87b1] HIGHLOW
	reloc   41 offset  7e3 [87e3] HIGHLOW
	reloc   42 offset  836 [8836] HIGHLOW
	reloc   43 offset  85e [885e] HIGHLOW
	reloc   44 offset  8bf [88bf] HIGHLOW
	reloc   45 offset  8d8 [88d8] HIGHLOW
	reloc   46 offset  8e4 [88e4] HIGHLOW
	reloc   47 offset  986 [8986] HIGHLOW
	reloc   48 offset  9a5 [89a5] HIGHLOW
	reloc   49 offset  9cb [89cb] HIGHLOW
	reloc   50 offset  9d2 [89d2] HIGHLOW
	reloc   51 offset  9dc [89dc] HIGHLOW
	reloc   52 offset  9f2 [89f2] HIGHLOW
	reloc   53 offset  a41 [8a41] HIGHLOW
	reloc   54 offset  a70 [8a70] HIGHLOW
	reloc   55 offset  a7d [8a7d] HIGHLOW
	reloc   56 offset  ab4 [8ab4] HIGHLOW
	reloc   57 offset  abb [8abb] HIGHLOW
	reloc   58 offset  ae6 [8ae6] HIGHLOW
	reloc   59 offset  b35 [8b35] HIGHLOW
	reloc   60 offset  b3d [8b3d] HIGHLOW
	reloc   61 offset  b43 [8b43] HIGHLOW
	reloc   62 offset  b48 [8b48] HIGHLOW
	reloc   63 offset  b4e [8b4e] HIGHLOW
	reloc   64 offset  b57 [8b57] HIGHLOW
	reloc   65 offset  b5e [8b5e] HIGHLOW
	reloc   66 offset  b6b [8b6b] HIGHLOW
	reloc   67 offset  b71 [8b71] HIGHLOW
