
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c411fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011fa
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00012b27
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012a0 0000062a Export Directory [.edata (or where ever we found it)]
Entry 1 00010450 00000078 Import Directory [parts of .idata]
Entry 2 00012000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007a4 Base Relocation Directory [.reloc]
Entry 6 00010e7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008bf0 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00010170 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c50450

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010450	00010508 ffffffff ffffffff 000104c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	106c0	  825  wcslen	77bd8ef2
	reloc   31 offset  e6f [7e6f] HIGHLOW
	reloc   32 offset  e82 [7e82] HIGHLOW
	reloc   33 offset  e99 [7e99] HIGHLOW
	reloc   34 offset  eac [7eac] HIGHLOW
	reloc   35 offset  ebc [7ebc] HIGHLOW
	reloc   36 offset  ef6 [7ef6] HIGHLOW
	reloc   37 offset  f02 [7f02] HIGHLOW
	reloc   38 offset  f10 [7f10] HIGHLOW
	reloc   39 offset  f41 [7f41] HIGHLOW
	reloc   40 offset  f58 [7f58] HIGHLOW
	reloc   41 offset  f74 [7f74] HIGHLOW
	reloc   42 offset  fe4 [7fe4] HIGHLOW
	reloc   43 offset  ffd [7ffd] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   43 [8043] HIGHLOW
	reloc    2 offset   80 [8080] HIGHLOW
	reloc    3 offset   fc [80fc] HIGHLOW
	reloc    4 offset  11c [811c] HIGHLOW
	reloc    5 offset  147 [8147] HIGHLOW
	reloc    6 offset  159 [8159] HIGHLOW
	reloc    7 offset  160 [8160] HIGHLOW
	reloc    8 offset  16f [816f] HIGHLOW
	reloc    9 offset  185 [8185] HIGHLOW
	reloc   10 offset  1a8 [81a8] HIGHLOW
	reloc   11 offset  1ae [81ae] HIGHLOW
	reloc   12 offset  1d1 [81d1] HIGHLOW
	reloc   13 offset  1db [81db] HIGHLOW
	reloc   14 offset  200 [8200] HIGHLOW
	reloc   15 offset  207 [8207] HIGHLOW
	reloc   16 offset  222 [8222] HIGHLOW
	reloc   17 offset  22b [822b] HIGHLOW
	reloc   18 offset  232 [8232] HIGHLOW
	reloc   19 offset  259 [8259] HIGHLOW
	reloc   20 offset  26c [826c] HIGHLOW
	reloc   21 offset  278 [8278] HIGHLOW
	reloc   22 offset  280 [8280] HIGHLOW
	reloc   23 offset  288 [8288] HIGHLOW
	reloc   24 offset  294 [8294] HIGHLOW
	reloc   25 offset  2ae [82ae] HIGHLOW
	reloc   26 offset  2b9 [82b9] HIGHLOW
	reloc   27 offset  2c1 [82c1] HIGHLOW
	reloc   28 offset  2d2 [82d2] HIGHLOW
	reloc   29 offset  2e1 [82e1] HIGHLOW
	reloc   30 offset  2ee [82ee] HIGHLOW
	reloc   31 offset  2f4 [82f4] HIGHLOW
	reloc   32 offset  2fb [82fb] HIGHLOW
	reloc   33 offset  304 [8304] HIGHLOW
	reloc   34 offset  30a [830a] HIGHLOW
	reloc   35 offset  315 [8315] HIGHLOW
	reloc   36 offset  358 [8358] HIGHLOW
	reloc   37 offset  3f2 [83f2] HIGHLOW
	reloc   38 offset  446 [8446] HIGHLOW
	reloc   39 offset  4c1 [84c1] HIGHLOW
	reloc   40 offset  519 [8519] HIGHLOW
	reloc   41 offset  53f [853f] HIGHLOW
	reloc   42 offset  5e2 [85e2] HIGHLOW
	reloc   43 offset  782 [8782] HIGHLOW
	reloc   44 offset  853 [8853] HIGHLOW
	reloc   45 offset  896 [8896] HIGHLOW
	reloc   46 offset  8a1 [88a1] HIGHLOW
	reloc   47 offset  8b9 [88b9] HIGHLOW
	reloc   48 offset  8c4 [88c4] HIGHLOW
	reloc   49 offset  8ce [88ce] HIGHLOW
	reloc   50 offset  91f [891f] HIGHLOW
	reloc   51 offset  970 [8970] HIGHLOW
	reloc   52 offset  9aa [89aa] HIGHLOW
	reloc   53 offset  9c8 [89c8] HIGHLOW
	reloc   54 offset  9ea [89ea] HIGHLOW
	reloc   55 offset  a1b [8a1b] HIGHLOW
	reloc   56 offset  c2c [8c2c] HIGHLOW
	reloc   57 offset  c30 [8c30] HIGHLOW
	reloc   58 offset  c4a [8c4a] HIGHLOW
	reloc   59 offset  cd3 [8cd3] HIGHLOW
	reloc   60 offset  cdd [8cdd] HIGHLOW
	reloc   61 offset  d1b [8d1b] HIGHLOW
	reloc   62 offset  d34 [8d34] HIGHLOW
	reloc   63 offset  ef9 [8ef9] HIGHLOW
	reloc   64 offset  f20 [8f20] HIGHLOW
	reloc   65 offset  f88 [8f88] HIGHLOW
	reloc   66 offset  f8f [8f8f] HIGHLOW
	reloc   67 offset  fca [8fca] HIGHLOW
	reloc   68 offset  fe3 [8fe3] HIGHLOW
	reloc   69 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   33 [9033] HIGHLOW
	reloc    1 offset   86 [9086] HIGHLOW
	reloc    2 offset   a0 [90a0] HIGHLOW
	reloc    3 offset   b0 [90b0] HIGHLOW
	reloc    4 offset  131 [9131] HIGHLOW
	reloc    5 offset  13c [913c] HIGHLOW
	reloc    6 offset  166 [9166] HIGHLOW
	reloc    7 offset  190 [9190] HIGHLOW
	reloc    8 offset  27a [927a] HIGHLOW
	reloc    9 offset  287 [9287] HIGHLOW
	reloc   10 offset  28b [928b] HIGHLOW
	reloc   11 offset  28f [928f] HIGHLOW
	reloc   12 offset  293 [9293] HIGHLOW
	reloc   13 offset  297 [9297] HIGHLOW
	reloc   14 offset  29b [929b] HIGHLOW
	reloc   15 offset  29f [929f] HIGHLOW
	reloc   16 offset  2a3 [92a3] HIGHLOW
	reloc   17 offset  2a7 [92a7] HIGHLOW
	reloc   18 offset  2ab [92ab] HIGHLOW
	reloc   19 offset  342 [9342] HIGHLOW
	reloc   20 offset  38a [938a] HIGHLOW
	reloc   21 offset  399 [9399] HIGHLOW
	reloc   22 offset  483 [9483] HIGHLOW
	reloc   23 offset  4a4 [94a4] HIGHLOW
	reloc   24 offset  4bc [94bc] HIGHLOW
	reloc   25 offset  4ff [94ff] HIGHLOW
	reloc   26 offset  51d [951d] HIGHLOW
	reloc   27 offset  545 [9545] HIGHLOW
	reloc   28 offset  587 [9587] HIGHLOW
	reloc   29 offset  5a8 [95a8] HIGHLOW
	reloc   30 offset  5b3 [95b3] HIGHLOW
	reloc   31 offset  5c5 [95c5] HIGHLOW
	reloc   32 offset  5d3 [95d3] HIGHLOW
	reloc   33 offset  5eb [95eb] HIGHLOW
	reloc   34 offset  5f9 [95f9] HIGHLOW
	reloc   35 offset  602 [9602] HIGHLOW
	reloc   36 offset  61a [961a] HIGHLOW
	reloc   37 offset  644 [9644] HIGHLOW
	reloc   38 offset  684 [9684] HIGHLOW
	reloc   39 offset  698 [9698] HIGHLOW
	reloc   40 offset  6a6 [96a6] HIGHLOW
	reloc   41 offset  6e6 [96e6] HIGHLOW
	reloc   42 offset  6f6 [96f6] HIGHLOW
	reloc   43 offset  6fc [96fc] HIGHLOW
	reloc   44 offset  711 [9711] HIGHLOW
	reloc   45 offset  725 [9725] HIGHLOW
	reloc   46 offset  74e [974e] HIGHLOW
	reloc   47 offset  768 [9768] HIGHLOW
	reloc   48 offset  77f [977f] HIGHLOW
	reloc   49 offset  786 [9786] HIGHLOW
	reloc   50 offset  7ba [97ba] HIGHLOW
	reloc   51 offset  7e4 [97e4] HIGHLOW
	reloc   52 offset  7f0 [97f0] HIGHLOW
	reloc   53 offset  855 [9855] HIGHLOW
	reloc   54 offset  869 [9869] HIGHLOW
	reloc   55 offset  872 [9872] HIGHLOW
	reloc   56 offset  8a7 [98a7] HIGHLOW
	reloc   57 offset  8c0 [98c0] HIGHLOW
	reloc   58 offset  945 [9945] HIGHLOW
	reloc   59 offset  a03 [9a03] HIGHLOW
	reloc   60 offset  a16 [9a16] HIGHLOW
	reloc   61 offset  a60 [9a60] HIGHLOW
	reloc   62 offset  a82 [9a82] HIGHLOW
	reloc   63 offset  a92 [9a92] HIGHLOW
	reloc   64 offset  b2c [9b2c] HIGHLOW
	reloc   65 offset  b69 [9b69] HIGHLOW
	reloc   66 offset  b7a [9b7a] HIGHLOW
	reloc   67 offset  c6a [9c6a] HIGHLOW
	reloc   68 offset  cf7 [9cf7] HIGHLOW
	reloc   69 offset  d0f [9d0f] HIGHLOW
	reloc   70 offset  d49 [9d49] HIGHLOW
	reloc   71 offset  d4f [9d4f] HIGHLOW
	reloc   72 offset  d72 [9d72] HIGHLOW
	reloc   73 offset  d7d [9d7d] HIGHLOW
	reloc   74 offset  d90 [9d90] HIGHLOW
	reloc   75 offset  dac [9dac] HIGHLOW
	reloc   76 offset  dc4 [9dc4] HIGHLOW
	reloc   77 offset  ddc [9ddc] HIGHLOW
	reloc   78 offset  deb [9deb] HIGHLOW
	reloc   79 offset  dfa [9dfa] HIGHLOW
	reloc   80 offset  e20 [9e20] HIGHLOW
	reloc   81 offset  e9c [9e9c] HIGHLOW
	reloc   82 offset  ea2 [9ea2] HIGHLOW
	reloc   83 offset  ebc [9ebc] HIGHLOW
	reloc   84 offset  ec7 [9ec7] HIGHLOW
	reloc   85 offset  ee4 [9ee4] HIGHLOW
	reloc   86 offset  f2f [9f2f] HIGHLOW
	reloc   87 offset  f56 [9f56] HIGHLOW
	reloc   88 offset  f8a [9f8a] HIGHLOW
	reloc   89 offset  f98 [9f98] HIGHLOW
	reloc   90 offset  fb3 [9fb3] HIGHLOW
	reloc   91 offset  fc7 [9fc7] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   82 [a082] HIGHLOW
	reloc    1 offset   8a [a08a] HIGHLOW
	reloc    2 offset   c1 [a0c1] HIGHLOW
	reloc    3 offset   d2 [a0d2] HIGHLOW
	reloc    4 offset  11a [a11a] HIGHLOW
	reloc    5 offset  11f [a11f] HIGHLOW
	reloc    6 offset  177 [a177] HIGHLOW
	reloc    7 offset  1b9 [a1b9] HIGHLOW
	reloc    8 offset  203 [a203] HIGHLOW
	reloc    9 offset  20e [a20e] HIGHLOW
	reloc   10 offset  237 [a237] HIGHLOW
	reloc   11 offset  254 [a254] HIGHLOW
	reloc   12 offset  25f [a25f] HIGHLOW
	reloc   13 offset  273 [a273] HIGHLOW
	reloc   14 offset  28a [a28a] HIGHLOW
	reloc   15 offset  2b3 [a2b3] HIGHLOW
	reloc   16 offset  2dc [a2dc] HIGHLOW
	reloc   17 offset  305 [a305] HIGHLOW
	reloc   18 offset  32c [a32c] HIGHLOW
	reloc   19 offset  335 [a335] HIGHLOW
	reloc   20 offset  378 [a378] HIGHLOW
	reloc   21 offset  37e [a37e] HIGHLOW
	reloc   22 offset  41f [a41f] HIGHLOW
	reloc   23 offset  435 [a435] HIGHLOW
	reloc   24 offset  459 [a459] HIGHLOW
	reloc   25 offset  4aa [a4aa] HIGHLOW
	reloc   26 offset  50c [a50c] HIGHLOW
	reloc   27 offset  5b5 [a5b5] HIGHLOW
	reloc   28 offset  5c4 [a5c4] HIGHLOW
	reloc   29 offset  610 [a610] HIGHLOW
	reloc   30 offset  65c [a65c] HIGHLOW
	reloc   31 offset  6a1 [a6a1] HIGHLOW
	reloc   32 offset  6cf [a6cf] HIGHLOW
	reloc   33 offset  714 [a714] HIGHLOW
	reloc   34 offset  728 [a728] HIGHLOW
	reloc   35 offset  74a [a74a] HIGHLOW
	reloc   36 offset  760 [a760] HIGHLOW
	reloc   37 offset  823 [a823] HIGHLOW
	reloc   38 offset  87b [a87b] HIGHLOW
	reloc   39 offset  8bc [a8bc] HIGHLOW
	reloc   40 offset  8c8 [a8c8] HIGHLOW
	reloc   41 offset  92c [a92c] HIGHLOW
	reloc   42 offset  938 [a938] HIGHLOW
	reloc   43 offset  99d [a99d] HIGHLOW
	reloc   44 offset  9a9 [a9a9] HIGHLOW
	reloc   45 offset  9db [a9db] HIGHLOW
	reloc   46 offset  a1c [aa1c] HIGHLOW
	reloc   47 offset  a38 [aa38] HIGHLOW
	reloc   48 offset  a8f [aa8f] HIGHLOW
	reloc   49 offset  a9d [aa9d] HIGHLOW
	reloc   50 offset  ab4 [aab4] HIGHLOW
	reloc   51 offset  ab8 [aab8] HIGHLOW
	reloc   52 offset  ac4 [aac4] HIGHLOW
	reloc   53 offset  b28 [ab28] HIGHLOW
	reloc   54 offset  b2f [ab2f] HIGHLOW
	reloc   55 offset  b44 [ab44] HIGHLOW
	reloc   56 offset  b48 [ab48] HIGHLOW
	reloc   57 offset  b54 [ab54] HIGHLOW
	reloc   58 offset  bf9 [abf9] HIGHLOW
	reloc   59 offset  c07 [ac07] HIGHLOW
	reloc   60 offset  c1a [ac1a] HIGHLOW
	reloc   61 offset  c34 [ac34] HIGHLOW
	reloc   62 offset  c38 [ac38] HIGHLOW
	reloc   63 offset  c4d [ac4d] HIGHLOW
	reloc   64 offset  c7a [ac7a] HIGHLOW
	reloc   65 offset  cb2 [acb2] HIGHLOW
	reloc   66 offset  cc2 [acc2] HIGHLOW
	reloc   67 offset  d07 [ad07] HIGHLOW
	reloc   68 offset  d21 [ad21] HIGHLOW
	reloc   69 offset  d2f [ad2f] HIGHLOW
	reloc   70 offset  d44 [ad44] HIGHLOW
	reloc   71 offset  d9c [ad9c] HIGHLOW
	reloc   72 offset  dcc [adcc] HIGHLOW
	reloc   73 offset  ecb [aecb] HIGHLOW
	reloc   74 offset  edb [aedb] HIGHLOW
	reloc   75 offset  f25 [af25] HIGHLOW
	reloc   76 offset  f35 [af35] HIGHLOW
	reloc   77 offset  f4c [af4c] HIGHLOW
	reloc   78 offset  fcc [afcc] HIGHLOW
	reloc   79 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a1 [b0a1] HIGHLOW
	reloc    1 offset   aa [b0aa] HIGHLOW
	reloc    2 offset   d1 [b0d1] HIGHLOW
	reloc    3 offset   de [b0de] HIGHLOW
	reloc    4 offset   fb [b0fb] HIGHLOW
	reloc    5 offset  177 [b177] HIGHLOW
	reloc    6 offset  182 [b182] HIGHLOW
	reloc    7 offset  1aa [b1aa] HIGHLOW
	reloc    8 offset  1b5 [b1b5] HIGHLOW
	reloc    9 offset  27d [b27d] HIGHLOW
	reloc   10 offset  306 [b306] HIGHLOW
	reloc   11 offset  3d1 [b3d1] HIGHLOW
	reloc   12 offset  66f [b66f] HIGHLOW
	reloc   13 offset  6ae [b6ae] HIGHLOW
	reloc   14 offset  6dc [b6dc] HIGHLOW
	reloc   15 offset  6ea [b6ea] HIGHLOW
	reloc   16 offset  757 [b757] HIGHLOW
	reloc   17 offset  7bf [b7bf] HIGHLOW
	reloc   18 offset  808 [b808] HIGHLOW
	reloc   19 offset  811 [b811] HIGHLOW
	reloc   20 offset  818 [b818] HIGHLOW
	reloc   21 offset  852 [b852] HIGHLOW
	reloc   22 offset  8ac [b8ac] HIGHLOW
	reloc   23 offset  8b7 [b8b7] HIGHLOW
	reloc   24 offset  950 [b950] HIGHLOW
	reloc   25 offset  95f [b95f] HIGHLOW
	reloc   26 offset  9f6 [b9f6] HIGHLOW
	reloc   27 offset  a01 [ba01] HIGHLOW
	reloc   28 offset  b54 [bb54] HIGHLOW
	reloc   29 offset  bcf [bbcf] HIGHLOW
	reloc   30 offset  be9 [bbe9] HIGHLOW
	reloc   31 offset  bfb [bbfb] HIGHLOW
	reloc   32 offset  c0d [bc0d] HIGHLOW
	reloc   33 offset  c14 [bc14] HIGHLOW
	reloc   34 offset  c32 [bc32] HIGHLOW
	reloc   35 offset  c62 [bc62] HIGHLOW
	reloc   36 offset  c67 [bc67] HIGHLOW
	reloc   37 offset  cbe [bcbe] HIGHLOW
	reloc   38 offset  ccc [bccc] HIGHLOW
	reloc   39 offset  ceb [bceb] HIGHLOW
	reloc   40 offset  d0f [bd0f] HIGHLOW
	reloc   41 offset  e8e [be8e] HIGHLOW
	reloc   42 offset  f59 [bf59] HIGHLOW
	reloc   43 offset  fe0 [bfe0] HIGHLOW
	reloc   44 offset  fe9 [bfe9] HIGHLOW
	reloc   45 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   a2 [c0a2] HIGHLOW
	reloc    1 offset  149 [c149] HIGHLOW
	reloc    2 offset  1df [c1df] HIGHLOW
	reloc    3 offset  1fa [c1fa] HIGHLOW
	reloc    4 offset  20d [c20d] HIGHLOW
	reloc    5 offset  213 [c213] HIGHLOW
	reloc    6 offset  217 [c217] HIGHLOW
	reloc    7 offset  21b [c21b] HIGHLOW
	reloc    8 offset  21f [c21f] HIGHLOW
	reloc    9 offset  223 [c223] HIGHLOW
	reloc   10 offset  227 [c227] HIGHLOW
	reloc   11 offset  22b [c22b] HIGHLOW
	reloc   12 offset  22f [c22f] HIGHLOW
	reloc   13 offset  233 [c233] HIGHLOW
	reloc   14 offset  38e [c38e] HIGHLOW
	reloc   15 offset  7b0 [c7b0] HIGHLOW
	reloc   16 offset  8c7 [c8c7] HIGHLOW
	reloc   17 offset  963 [c963] HIGHLOW
	reloc   18 offset  9e5 [c9e5] HIGHLOW
	reloc   19 offset  9eb [c9eb] HIGHLOW
	reloc   20 offset  a2b [ca2b] HIGHLOW
	reloc   21 offset  b00 [cb00] HIGHLOW
	reloc   22 offset  c49 [cc49] HIGHLOW
	reloc   23 offset  cfc [ccfc] HIGHLOW
	reloc   24 offset  d8c [cd8c] HIGHLOW
	reloc   25 offset  d92 [cd92] HIGHLOW
	reloc   26 offset  dd2 [cdd2] HIGHLOW
	reloc   27 offset  f6e [cf6e] HIGHLOW
	reloc   28 offset  f79 [cf79] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1a [d01a] HIGHLOW
	reloc    1 offset   3a [d03a] HIGHLOW
	reloc    2 offset   f5 [d0f5] HIGHLOW
	reloc    3 offset  104 [d104] HIGHLOW
	reloc    4 offset  193 [d193] HIGHLOW
	reloc    5 offset  1ae [d1ae] HIGHLOW
	reloc    6 offset  23d [d23d] HIGHLOW
	reloc    7 offset  248 [d248] HIGHLOW
	reloc    8 offset  6df [d6df] HIGHLOW
	reloc    9 offset  8c0 [d8c0] HIGHLOW
	reloc   10 offset  8cf [d8cf] HIGHLOW
	reloc   11 offset  9e0 [d9e0] HIGHLOW
	reloc   12 offset  a00 [da00] HIGHLOW
	reloc   13 offset  a36 [da36] HIGHLOW
	reloc   14 offset  a50 [da50] HIGHLOW
	reloc   15 offset  a91 [da91] HIGHLOW
	reloc   16 offset  ad0 [dad0] HIGHLOW
	reloc   17 offset  ae4 [dae4] HIGHLOW
	reloc   18 offset  b12 [db12] HIGHLOW
	reloc   19 offset  b5e [db5e] HIGHLOW
	reloc   20 offset  b89 [db89] HIGHLOW
	reloc   21 offset  b98 [db98] HIGHLOW
	reloc   22 offset  bcf [dbcf] HIGHLOW
	reloc   23 offset  bfa [dbfa] HIGHLOW
	reloc   24 offset  c1f [dc1f] HIGHLOW
	reloc   25 offset  c33 [dc33] HIGHLOW
	reloc   26 offset  c42 [dc42] HIGHLOW
	reloc   27 offset  c87 [dc87] HIGHLOW
	reloc   28 offset  ca2 [dca2] HIGHLOW
	reloc   29 offset  cb1 [dcb1] HIGHLOW
	reloc   30 offset  cd0 [dcd0] HIGHLOW
	reloc   31 offset  cf0 [dcf0] HIGHLOW
	reloc   32 offset  d05 [dd05] HIGHLOW
	reloc   33 offset  d21 [dd21] HIGHLOW
	reloc   34 offset  d55 [dd55] HIGHLOW
	reloc   35 offset  d9a [dd9a] HIGHLOW
	reloc   36 offset  db6 [ddb6] HIGHLOW
	reloc   37 offset  dc2 [ddc2] HIGHLOW
	reloc   38 offset  e3a [de3a] HIGHLOW
	reloc   39 offset  e87 [de87] HIGHLOW
	reloc   40 offset  e95 [de95] HIGHLOW
	reloc   41 offset  f5e [df5e] HIGHLOW
	reloc   42 offset  f78 [df78] HIGHLOW
	reloc   43 offset  fa4 [dfa4] HIGHLOW
	reloc   44 offset  fbf [dfbf] HIGHLOW
	reloc   45 offset  fd3 [dfd3] HIGHLOW
	reloc   46 offset  fde [dfde] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   23 [e023] HIGHLOW
	reloc    1 offset   31 [e031] HIGHLOW
	reloc    2 offset   80 [e080] HIGHLOW
	reloc    3 offset   94 [e094] HIGHLOW
	reloc    4 offset   bc [e0bc] HIGHLOW
	reloc    5 offset   d9 [e0d9] HIGHLOW
	reloc    6 offset   f6 [e0f6] HIGHLOW
	reloc    7 offset  103 [e103] HIGHLOW
	reloc    8 offset  14e [e14e] HIGHLOW
	reloc    9 offset  16b [e16b] HIGHLOW
	reloc   10 offset  1ab [e1ab] HIGHLOW
	reloc   11 offset  1c1 [e1c1] HIGHLOW
	reloc   12 offset  1d7 [e1d7] HIGHLOW
	reloc   13 offset  1f0 [e1f0] HIGHLOW
	reloc   14 offset  24e [e24e] HIGHLOW
	reloc   15 offset  26c [e26c] HIGHLOW
	reloc   16 offset  27b [e27b] HIGHLOW
	reloc   17 offset  2c3 [e2c3] HIGHLOW
	reloc   18 offset  2d2 [e2d2] HIGHLOW
	reloc   19 offset  368 [e368] HIGHLOW
	reloc   20 offset  388 [e388] HIGHLOW
	reloc   21 offset  3de [e3de] HIGHLOW
	reloc   22 offset  3ec [e3ec] HIGHLOW
	reloc   23 offset  41a [e41a] HIGHLOW
	reloc   24 offset  445 [e445] HIGHLOW
	reloc   25 offset  4c0 [e4c0] HIGHLOW
	reloc   26 offset  4ec [e4ec] HIGHLOW
	reloc   27 offset  539 [e539] HIGHLOW
	reloc   28 offset  576 [e576] HIGHLOW
	reloc   29 offset  5b2 [e5b2] HIGHLOW
	reloc   30 offset  5bc [e5bc] HIGHLOW
	reloc   31 offset  660 [e660] HIGHLOW
	reloc   32 offset  75c [e75c] HIGHLOW
	reloc   33 offset  804 [e804] HIGHLOW
	reloc   34 offset  906 [e906] HIGHLOW
	reloc   35 offset  9b1 [e9b1] HIGHLOW
	reloc   36 offset  9f1 [e9f1] HIGHLOW
	reloc   37 offset  a06 [ea06] HIGHLOW
	reloc   38 offset  a0d [ea0d] HIGHLOW
	reloc   39 offset  a24 [ea24] HIGHLOW
	reloc   40 offset  a28 [ea28] HIGHLOW
	reloc   41 offset  a34 [ea34] HIGHLOW
	reloc   42 offset  a6e [ea6e] HIGHLOW
	reloc   43 offset  a83 [ea83] HIGHLOW
	reloc   44 offset  a8a [ea8a] HIGHLOW
	reloc   45 offset  aa4 [eaa4] HIGHLOW
	reloc   46 offset  aa8 [eaa8] HIGHLOW
	reloc   47 offset  ac7 [eac7] HIGHLOW
	reloc   48 offset  ace [eace] HIGHLOW
	reloc   49 offset  aeb [eaeb] HIGHLOW
	reloc   50 offset  b07 [eb07] HIGHLOW
	reloc   51 offset  bb5 [ebb5] HIGHLOW
	reloc   52 offset  c57 [ec57] HIGHLOW
	reloc   53 offset  db4 [edb4] HIGHLOW
	reloc   54 offset  eb8 [eeb8] HIGHLOW
	reloc   55 offset  ee8 [eee8] HIGHLOW
	reloc   56 offset  f6e [ef6e] HIGHLOW
	reloc   57 offset  f9a [ef9a] HIGHLOW
	reloc   58 offset  fbf [efbf] HIGHLOW
	reloc   59 offset  fd4 [efd4] HIGHLOW

Virtual Address: 0000f000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   47 [f047] HIGHLOW
	reloc    1 offset   52 [f052] HIGHLOW
	reloc    2 offset   60 [f060] HIGHLOW
	reloc    3 offset   86 [f086] HIGHLOW
	reloc    4 offset   ad [f0ad] HIGHLOW
	reloc    5 offset   be [f0be] HIGHLOW
	reloc    6 offset  13e [f13e] HIGHLOW
	reloc    7 offset  149 [f149] HIGHLOW
	reloc    8 offset  157 [f157] HIGHLOW
	reloc    9 offset  1bf [f1bf] HIGHLOW
	reloc   10 offset  1ff [f1ff] HIGHLOW
	reloc   11 offset  20d [f20d] HIGHLOW
	reloc   12 offset  211 [f211] HIGHLOW
	reloc   13 offset  215 [f215] HIGHLOW
	reloc   14 offset  219 [f219] HIGHLOW
	reloc   15 offset  21d [f21d] HIGHLOW
	reloc   16 offset  221 [f221] HIGHLOW
	reloc   17 offset  225 [f225] HIGHLOW
	reloc   18 offset  229 [f229] HIGHLOW
	reloc   19 offset  22d [f22d] HIGHLOW
	reloc   20 offset  231 [f231] HIGHLOW
	reloc   21 offset  235 [f235] HIGHLOW
	reloc   22 offset  239 [f239] HIGHLOW
	reloc   23 offset  23d [f23d] HIGHLOW
	reloc   24 offset  241 [f241] HIGHLOW
	reloc   25 offset  245 [f245] HIGHLOW
	reloc   26 offset  249 [f249] HIGHLOW
	reloc   27 offset  24d [f24d] HIGHLOW
	reloc   28 offset  251 [f251] HIGHLOW
	reloc   29 offset  255 [f255] HIGHLOW
	reloc   30 offset  272 [f272] HIGHLOW
	reloc   31 offset  28d [f28d] HIGHLOW
	reloc   32 offset  293 [f293] HIGHLOW
	reloc   33 offset  2a1 [f2a1] HIGHLOW
	reloc   34 offset  2b0 [f2b0] HIGHLOW
	reloc   35 offset  2b9 [f2b9] HIGHLOW
	reloc   36 offset  2df [f2df] HIGHLOW
	reloc   37 offset  2fa [f2fa] HIGHLOW
	reloc   38 offset  300 [f300] HIGHLOW
	reloc   39 offset  30e [f30e] HIGHLOW
	reloc   40 offset  31d [f31d] HIGHLOW
	reloc   41 offset  339 [f339] HIGHLOW
	reloc   42 offset  353 [f353] HIGHLOW
	reloc   43 offset  359 [f359] HIGHLOW
	reloc   44 offset  35f [f35f] HIGHLOW
	reloc   45 offset  365 [f365] HIGHLOW
	reloc   46 offset  36b [f36b] HIGHLOW
	reloc   47 offset  371 [f371] HIGHLOW
	reloc   48 offset  378 [f378] HIGHLOW
	reloc   49 offset  37f [f37f] HIGHLOW
