
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc   14 offset  134 [16134] HIGHLOW
	reloc   15 offset  13e [1613e] HIGHLOW
	reloc   16 offset  16c [1616c] HIGHLOW
	reloc   17 offset  176 [16176] HIGHLOW
	reloc   18 offset  180 [16180] HIGHLOW
	reloc   19 offset  1b8 [161b8] HIGHLOW
	reloc   20 offset  1c2 [161c2] HIGHLOW
	reloc   21 offset  1cc [161cc] HIGHLOW
	reloc   22 offset  1d6 [161d6] HIGHLOW
	reloc   23 offset  202 [16202] HIGHLOW
	reloc   24 offset  20c [1620c] HIGHLOW
	reloc   25 offset  216 [16216] HIGHLOW
	reloc   26 offset  220 [16220] HIGHLOW
	reloc   27 offset  248 [16248] HIGHLOW
	reloc   28 offset  252 [16252] HIGHLOW
	reloc   29 offset  25c [1625c] HIGHLOW
	reloc   30 offset  266 [16266] HIGHLOW
	reloc   31 offset  284 [16284] HIGHLOW
	reloc   32 offset  28e [1628e] HIGHLOW
	reloc   33 offset  298 [16298] HIGHLOW
	reloc   34 offset  2dd [162dd] HIGHLOW
	reloc   35 offset  2e7 [162e7] HIGHLOW
	reloc   36 offset  2f1 [162f1] HIGHLOW
	reloc   37 offset  2fb [162fb] HIGHLOW
	reloc   38 offset  300 [16300] HIGHLOW
	reloc   39 offset  335 [16335] HIGHLOW
	reloc   40 offset  33f [1633f] HIGHLOW
	reloc   41 offset  349 [16349] HIGHLOW
	reloc   42 offset  381 [16381] HIGHLOW
	reloc   43 offset  38b [1638b] HIGHLOW
	reloc   44 offset  395 [16395] HIGHLOW
	reloc   45 offset  39a [1639a] HIGHLOW
	reloc   46 offset  3cf [163cf] HIGHLOW
	reloc   47 offset  3d9 [163d9] HIGHLOW
	reloc   48 offset  3e3 [163e3] HIGHLOW
	reloc   49 offset  5d4 [165d4] HIGHLOW
	reloc   50 offset  5de [165de] HIGHLOW
	reloc   51 offset  5e8 [165e8] HIGHLOW
	reloc   52 offset  5f2 [165f2] HIGHLOW
	reloc   53 offset  5fc [165fc] HIGHLOW
	reloc   54 offset  608 [16608] HIGHLOW
	reloc   55 offset  627 [16627] HIGHLOW
	reloc   56 offset  631 [16631] HIGHLOW
	reloc   57 offset  63b [1663b] HIGHLOW
	reloc   58 offset  645 [16645] HIGHLOW
	reloc   59 offset  64f [1664f] HIGHLOW
	reloc   60 offset  65b [1665b] HIGHLOW
	reloc   61 offset  673 [16673] HIGHLOW
	reloc   62 offset  69e [1669e] HIGHLOW
	reloc   63 offset  6a4 [166a4] HIGHLOW
	reloc   64 offset  6aa [166aa] HIGHLOW
	reloc   65 offset  6b4 [166b4] HIGHLOW
	reloc   66 offset  6c3 [166c3] HIGHLOW
	reloc   67 offset  6c9 [166c9] HIGHLOW
	reloc   68 offset  6cf [166cf] HIGHLOW
	reloc   69 offset  6f3 [166f3] HIGHLOW
	reloc   70 offset  703 [16703] HIGHLOW
	reloc   71 offset  70a [1670a] HIGHLOW
	reloc   72 offset  711 [16711] HIGHLOW
	reloc   73 offset  719 [16719] HIGHLOW
	reloc   74 offset  71e [1671e] HIGHLOW
	reloc   75 offset  725 [16725] HIGHLOW
	reloc   76 offset  737 [16737] HIGHLOW
	reloc   77 offset  743 [16743] HIGHLOW
	reloc   78 offset  74f [1674f] HIGHLOW
	reloc   79 offset  759 [16759] HIGHLOW
	reloc   80 offset  766 [16766] HIGHLOW
	reloc   81 offset  76d [1676d] HIGHLOW
	reloc   82 offset  783 [16783] HIGHLOW
	reloc   83 offset  7a6 [167a6] HIGHLOW
	reloc   84 offset  7b2 [167b2] HIGHLOW
	reloc   85 offset  7bc [167bc] HIGHLOW
	reloc   86 offset  7c6 [167c6] HIGHLOW
	reloc   87 offset  7cd [167cd] HIGHLOW
	reloc   88 offset  7d5 [167d5] HIGHLOW
	reloc   89 offset  7da [167da] HIGHLOW
	reloc   90 offset  7e1 [167e1] HIGHLOW
	reloc   91 offset  7f3 [167f3] HIGHLOW
	reloc   92 offset  7ff [167ff] HIGHLOW
	reloc   93 offset  80b [1680b] HIGHLOW
	reloc   94 offset  815 [16815] HIGHLOW
	reloc   95 offset  822 [16822] HIGHLOW
	reloc   96 offset  829 [16829] HIGHLOW
	reloc   97 offset  83f [1683f] HIGHLOW
	reloc   98 offset  866 [16866] HIGHLOW
	reloc   99 offset  872 [16872] HIGHLOW
	reloc  100 offset  87c [1687c] HIGHLOW
	reloc  101 offset  886 [16886] HIGHLOW
	reloc  102 offset  88d [1688d] HIGHLOW
	reloc  103 offset  904 [16904] HIGHLOW
	reloc  104 offset  909 [16909] HIGHLOW
	reloc  105 offset  910 [16910] HIGHLOW
	reloc  106 offset  938 [16938] HIGHLOW
	reloc  107 offset  942 [16942] HIGHLOW
	reloc  108 offset  94c [1694c] HIGHLOW
	reloc  109 offset  953 [16953] HIGHLOW
	reloc  110 offset  97b [1697b] HIGHLOW
	reloc  111 offset  985 [16985] HIGHLOW
	reloc  112 offset  98f [1698f] HIGHLOW
	reloc  113 offset  9c4 [169c4] HIGHLOW
	reloc  114 offset  9ce [169ce] HIGHLOW
	reloc  115 offset  9d8 [169d8] HIGHLOW
	reloc  116 offset  9f3 [169f3] HIGHLOW
	reloc  117 offset  9fd [169fd] HIGHLOW
	reloc  118 offset  a12 [16a12] HIGHLOW
	reloc  119 offset  a45 [16a45] HIGHLOW
	reloc  120 offset  a58 [16a58] HIGHLOW
	reloc  121 offset  b44 [16b44] HIGHLOW
	reloc  122 offset  b72 [16b72] HIGHLOW
	reloc  123 offset  b85 [16b85] HIGHLOW
	reloc  124 offset  b9a [16b9a] HIGHLOW
	reloc  125 offset  bb0 [16bb0] HIGHLOW
	reloc  126 offset  bc5 [16bc5] HIGHLOW
	reloc  127 offset  bda [16bda] HIGHLOW
	reloc  128 offset  bef [16bef] HIGHLOW
	reloc  129 offset  c04 [16c04] HIGHLOW
	reloc  130 offset  c19 [16c19] HIGHLOW
	reloc  131 offset  c2e [16c2e] HIGHLOW
	reloc  132 offset  c44 [16c44] HIGHLOW
	reloc  133 offset  c59 [16c59] HIGHLOW
	reloc  134 offset  c6e [16c6e] HIGHLOW
	reloc  135 offset  c83 [16c83] HIGHLOW
	reloc  136 offset  c98 [16c98] HIGHLOW
	reloc  137 offset  cb0 [16cb0] HIGHLOW
	reloc  138 offset  cc4 [16cc4] HIGHLOW
	reloc  139 offset  d48 [16d48] HIGHLOW
	reloc  140 offset  d75 [16d75] HIGHLOW
	reloc  141 offset  d88 [16d88] HIGHLOW
	reloc  142 offset  ddb [16ddb] HIGHLOW
	reloc  143 offset  de9 [16de9] HIGHLOW
	reloc  144 offset  dfe [16dfe] HIGHLOW
	reloc  145 offset  e13 [16e13] HIGHLOW
	reloc  146 offset  e28 [16e28] HIGHLOW
	reloc  147 offset  e3e [16e3e] HIGHLOW
	reloc  148 offset  e55 [16e55] HIGHLOW
	reloc  149 offset  e69 [16e69] HIGHLOW

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  200 [17200] HIGHLOW
	reloc    1 offset  20e [1720e] HIGHLOW
	reloc    2 offset  261 [17261] HIGHLOW
	reloc    3 offset  27e [1727e] HIGHLOW
	reloc    4 offset  284 [17284] HIGHLOW
	reloc    5 offset  28e [1728e] HIGHLOW
	reloc    6 offset  294 [17294] HIGHLOW
	reloc    7 offset  2a7 [172a7] HIGHLOW
	reloc    8 offset  2ad [172ad] HIGHLOW
	reloc    9 offset  2b7 [172b7] HIGHLOW
	reloc   10 offset  2c1 [172c1] HIGHLOW
	reloc   11 offset  2c7 [172c7] HIGHLOW
	reloc   12 offset  2da [172da] HIGHLOW
	reloc   13 offset  2e4 [172e4] HIGHLOW
	reloc   14 offset  2ff [172ff] HIGHLOW
	reloc   15 offset  59b [1759b] HIGHLOW
	reloc   16 offset  5a7 [175a7] HIGHLOW
	reloc   17 offset  5b2 [175b2] HIGHLOW
	reloc   18 offset  5be [175be] HIGHLOW
	reloc   19 offset  5cb [175cb] HIGHLOW
	reloc   20 offset  6d5 [176d5] HIGHLOW
	reloc   21 offset  838 [17838] HIGHLOW
	reloc   22 offset  83d [1783d] HIGHLOW
	reloc   23 offset  863 [17863] HIGHLOW
	reloc   24 offset  868 [17868] HIGHLOW
	reloc   25 offset  88e [1788e] HIGHLOW
	reloc   26 offset  89e [1789e] HIGHLOW
	reloc   27 offset  9b0 [179b0] HIGHLOW
	reloc   28 offset  9da [179da] HIGHLOW
	reloc   29 offset  a38 [17a38] HIGHLOW
	reloc   30 offset  a59 [17a59] HIGHLOW
	reloc   31 offset  baf [17baf] HIGHLOW
	reloc   32 offset  bd4 [17bd4] HIGHLOW
	reloc   33 offset  c83 [17c83] HIGHLOW
	reloc   34 offset  cab [17cab] HIGHLOW
	reloc   35 offset  fa4 [17fa4] HIGHLOW
	reloc   36 offset  fab [17fab] HIGHLOW
	reloc   37 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  703 [18703] HIGHLOW
	reloc    1 offset  715 [18715] HIGHLOW
	reloc    2 offset  71a [1871a] HIGHLOW
	reloc    3 offset  720 [18720] HIGHLOW
	reloc    4 offset  738 [18738] HIGHLOW
	reloc    5 offset  73e [1873e] HIGHLOW
	reloc    6 offset  749 [18749] HIGHLOW
	reloc    7 offset  74f [1874f] HIGHLOW
	reloc    8 offset  767 [18767] HIGHLOW
	reloc    9 offset  76d [1876d] HIGHLOW
	reloc   10 offset  778 [18778] HIGHLOW
	reloc   11 offset  77e [1877e] HIGHLOW
	reloc   12 offset  796 [18796] HIGHLOW
	reloc   13 offset  79c [1879c] HIGHLOW
	reloc   14 offset  7a7 [187a7] HIGHLOW
	reloc   15 offset  7ad [187ad] HIGHLOW
	reloc   16 offset  7b5 [187b5] HIGHLOW
	reloc   17 offset  7ba [187ba] HIGHLOW
	reloc   18 offset  7c0 [187c0] HIGHLOW
	reloc   19 offset  7c8 [187c8] HIGHLOW
	reloc   20 offset  7ce [187ce] HIGHLOW
	reloc   21 offset  7d4 [187d4] HIGHLOW
	reloc   22 offset  7df [187df] HIGHLOW
	reloc   23 offset  7e5 [187e5] HIGHLOW
	reloc   24 offset  7ed [187ed] HIGHLOW
	reloc   25 offset  7f6 [187f6] HIGHLOW
	reloc   26 offset  7fc [187fc] HIGHLOW
	reloc   27 offset  804 [18804] HIGHLOW
	reloc   28 offset  80a [1880a] HIGHLOW
	reloc   29 offset  812 [18812] HIGHLOW
	reloc   30 offset  81b [1881b] HIGHLOW
	reloc   31 offset  821 [18821] HIGHLOW
	reloc   32 offset  829 [18829] HIGHLOW
	reloc   33 offset  82f [1882f] HIGHLOW
	reloc   34 offset  837 [18837] HIGHLOW
	reloc   35 offset  840 [18840] HIGHLOW
	reloc   36 offset  846 [18846] HIGHLOW
	reloc   37 offset  84e [1884e] HIGHLOW
	reloc   38 offset  854 [18854] HIGHLOW
	reloc   39 offset  85c [1885c] HIGHLOW
	reloc   40 offset  862 [18862] HIGHLOW
	reloc   41 offset  868 [18868] HIGHLOW
	reloc   42 offset  873 [18873] HIGHLOW
	reloc   43 offset  879 [18879] HIGHLOW
	reloc   44 offset  881 [18881] HIGHLOW
	reloc   45 offset  88a [1888a] HIGHLOW
	reloc   46 offset  890 [18890] HIGHLOW
	reloc   47 offset  898 [18898] HIGHLOW
	reloc   48 offset  89e [1889e] HIGHLOW
	reloc   49 offset  8a6 [188a6] HIGHLOW
	reloc   50 offset  8af [188af] HIGHLOW
	reloc   51 offset  8b5 [188b5] HIGHLOW
	reloc   52 offset  8bd [188bd] HIGHLOW
	reloc   53 offset  8c3 [188c3] HIGHLOW
	reloc   54 offset  8cb [188cb] HIGHLOW
	reloc   55 offset  8d4 [188d4] HIGHLOW
	reloc   56 offset  8da [188da] HIGHLOW
	reloc   57 offset  8e2 [188e2] HIGHLOW
	reloc   58 offset  8e8 [188e8] HIGHLOW
	reloc   59 offset  8f0 [188f0] HIGHLOW
	reloc   60 offset  8f6 [188f6] HIGHLOW
	reloc   61 offset  8fc [188fc] HIGHLOW
	reloc   62 offset  902 [18902] HIGHLOW
	reloc   63 offset  908 [18908] HIGHLOW
	reloc   64 offset  913 [18913] HIGHLOW
	reloc   65 offset  919 [18919] HIGHLOW
	reloc   66 offset  921 [18921] HIGHLOW
	reloc   67 offset  92a [1892a] HIGHLOW
	reloc   68 offset  930 [18930] HIGHLOW
	reloc   69 offset  938 [18938] HIGHLOW
	reloc   70 offset  940 [18940] HIGHLOW
	reloc   71 offset  946 [18946] HIGHLOW
	reloc   72 offset  94c [1894c] HIGHLOW
	reloc   73 offset  957 [18957] HIGHLOW
	reloc   74 offset  95f [1895f] HIGHLOW
	reloc   75 offset  965 [18965] HIGHLOW
	reloc   76 offset  96b [1896b] HIGHLOW
	reloc   77 offset  976 [18976] HIGHLOW
	reloc   78 offset  981 [18981] HIGHLOW
	reloc   79 offset  989 [18989] HIGHLOW
	reloc   80 offset  98f [1898f] HIGHLOW
	reloc   81 offset  996 [18996] HIGHLOW
	reloc   82 offset  99e [1899e] HIGHLOW
	reloc   83 offset  9cf [189cf] HIGHLOW

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  398 [19398] HIGHLOW
	reloc    1 offset  3ab [193ab] HIGHLOW
	reloc    2 offset  7ad [197ad] HIGHLOW
	reloc    3 offset  7b4 [197b4] HIGHLOW
	reloc    4 offset  7bb [197bb] HIGHLOW
	reloc    5 offset  7c2 [197c2] HIGHLOW
	reloc    6 offset  7c9 [197c9] HIGHLOW
	reloc    7 offset  7da [197da] HIGHLOW
	reloc    8 offset  7e1 [197e1] HIGHLOW
	reloc    9 offset  7e8 [197e8] HIGHLOW
	reloc   10 offset  7ef [197ef] HIGHLOW
	reloc   11 offset  7f6 [197f6] HIGHLOW
	reloc   12 offset  7fd [197fd] HIGHLOW
	reloc   13 offset  804 [19804] HIGHLOW
	reloc   14 offset  80b [1980b] HIGHLOW
	reloc   15 offset  814 [19814] HIGHLOW
	reloc   16 offset  81b [1981b] HIGHLOW
	reloc   17 offset  822 [19822] HIGHLOW
	reloc   18 offset  829 [19829] HIGHLOW
	reloc   19 offset  830 [19830] HIGHLOW
	reloc   20 offset  837 [19837] HIGHLOW
	reloc   21 offset  83e [1983e] HIGHLOW
	reloc   22 offset  845 [19845] HIGHLOW
	reloc   23 offset  84e [1984e] HIGHLOW
	reloc   24 offset  855 [19855] HIGHLOW
	reloc   25 offset  85c [1985c] HIGHLOW
	reloc   26 offset  863 [19863] HIGHLOW
	reloc   27 offset  86a [1986a] HIGHLOW
	reloc   28 offset  871 [19871] HIGHLOW
	reloc   29 offset  878 [19878] HIGHLOW
	reloc   30 offset  87f [1987f] HIGHLOW
	reloc   31 offset  8a0 [198a0] HIGHLOW
	reloc   32 offset  8c6 [198c6] HIGHLOW
	reloc   33 offset  927 [19927] HIGHLOW
	reloc   34 offset  a0f [19a0f] HIGHLOW
	reloc   35 offset  a17 [19a17] HIGHLOW
	reloc   36 offset  e0a [19e0a] HIGHLOW
	reloc   37 offset  e13 [19e13] HIGHLOW
	reloc   38 offset  fc0 [19fc0] HIGHLOW
	reloc   39 offset  fc6 [19fc6] HIGHLOW

Virtual Address: 0001a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  40a [1a40a] HIGHLOW
	reloc    1 offset  410 [1a410] HIGHLOW

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [1b0d0] HIGHLOW
	reloc    1 offset  172 [1b172] HIGHLOW
	reloc    2 offset  187 [1b187] HIGHLOW
	reloc    3 offset  296 [1b296] HIGHLOW
	reloc    4 offset  2ce [1b2ce] HIGHLOW
	reloc    5 offset  30c [1b30c] HIGHLOW
	reloc    6 offset  31f [1b31f] HIGHLOW
	reloc    7 offset  341 [1b341] HIGHLOW
	reloc    8 offset  347 [1b347] HIGHLOW
	reloc    9 offset  36d [1b36d] HIGHLOW
	reloc   10 offset  37d [1b37d] HIGHLOW
	reloc   11 offset  391 [1b391] HIGHLOW
	reloc   12 offset  399 [1b399] HIGHLOW
	reloc   13 offset  3dd [1b3dd] HIGHLOW
	reloc   14 offset  485 [1b485] HIGHLOW
	reloc   15 offset  548 [1b548] HIGHLOW
	reloc   16 offset  557 [1b557] HIGHLOW
	reloc   17 offset  55f [1b55f] HIGHLOW
	reloc   18 offset  5a1 [1b5a1] HIGHLOW
	reloc   19 offset  63b [1b63b] HIGHLOW
	reloc   20 offset  692 [1b692] HIGHLOW
	reloc   21 offset  6ff [1b6ff] HIGHLOW
	reloc   22 offset  c0b [1bc0b] HIGHLOW
	reloc   23 offset  d4f [1bd4f] HIGHLOW
	reloc   24 offset  d95 [1bd95] HIGHLOW
	reloc   25 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   88 [1c088] HIGHLOW
	reloc    1 offset   8f [1c08f] HIGHLOW
	reloc    2 offset   94 [1c094] HIGHLOW
	reloc    3 offset   9d [1c09d] HIGHLOW
	reloc    4 offset   a8 [1c0a8] HIGHLOW
	reloc    5 offset   af [1c0af] HIGHLOW
	reloc    6 offset   b7 [1c0b7] HIGHLOW
	reloc    7 offset   bd [1c0bd] HIGHLOW
	reloc    8 offset   c7 [1c0c7] HIGHLOW
	reloc    9 offset   d2 [1c0d2] HIGHLOW
	reloc   10 offset   d9 [1c0d9] HIGHLOW
	reloc   11 offset   e1 [1c0e1] HIGHLOW
	reloc   12 offset   fb [1c0fb] HIGHLOW
	reloc   13 offset  101 [1c101] HIGHLOW
	reloc   14 offset  145 [1c145] HIGHLOW
	reloc   15 offset  14c [1c14c] HIGHLOW
	reloc   16 offset  158 [1c158] HIGHLOW
	reloc   17 offset  165 [1c165] HIGHLOW
	reloc   18 offset  16d [1c16d] HIGHLOW
	reloc   19 offset  327 [1c327] HIGHLOW
	reloc   20 offset  9a6 [1c9a6] HIGHLOW
	reloc   21 offset  9b2 [1c9b2] HIGHLOW
	reloc   22 offset  a1a [1ca1a] HIGHLOW
	reloc   23 offset  a45 [1ca45] HIGHLOW
	reloc   24 offset  a5f [1ca5f] HIGHLOW
	reloc   25 offset  a87 [1ca87] HIGHLOW
	reloc   26 offset  ac9 [1cac9] HIGHLOW
	reloc   27 offset  ae3 [1cae3] HIGHLOW
	reloc   28 offset  b37 [1cb37] HIGHLOW
	reloc   29 offset  b51 [1cb51] HIGHLOW
	reloc   30 offset  b89 [1cb89] HIGHLOW
	reloc   31 offset  ba6 [1cba6] HIGHLOW
	reloc   32 offset  bdc [1cbdc] HIGHLOW
	reloc   33 offset  c05 [1cc05] HIGHLOW
	reloc   34 offset  c1c [1cc1c] HIGHLOW
	reloc   35 offset  c33 [1cc33] HIGHLOW
	reloc   36 offset  c4a [1cc4a] HIGHLOW
	reloc   37 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  4e1 [1d4e1] HIGHLOW
	reloc    1 offset  4e8 [1d4e8] HIGHLOW
	reloc    2 offset  4f0 [1d4f0] HIGHLOW
	reloc    3 offset  890 [1d890] HIGHLOW
	reloc    4 offset  8aa [1d8aa] HIGHLOW
	reloc    5 offset  8b0 [1d8b0] HIGHLOW
	reloc    6 offset  8c3 [1d8c3] HIGHLOW
	reloc    7 offset  8d7 [1d8d7] HIGHLOW
	reloc    8 offset  8ee [1d8ee] HIGHLOW
	reloc    9 offset  8f9 [1d8f9] HIGHLOW
	reloc   10 offset  984 [1d984] HIGHLOW
	reloc   11 offset  98f [1d98f] HIGHLOW
	reloc   12 offset  9b8 [1d9b8] HIGHLOW
	reloc   13 offset  a23 [1da23] HIGHLOW
	reloc   14 offset  a2d [1da2d] HIGHLOW
	reloc   15 offset  a7c [1da7c] HIGHLOW
	reloc   16 offset  a86 [1da86] HIGHLOW
	reloc   17 offset  ab6 [1dab6] HIGHLOW
	reloc   18 offset  ac0 [1dac0] HIGHLOW
	reloc   19 offset  ada [1dada] HIGHLOW
	reloc   20 offset  ae1 [1dae1] HIGHLOW
	reloc   21 offset  afb [1dafb] HIGHLOW
	reloc   22 offset  b02 [1db02] HIGHLOW
	reloc   23 offset  b1c [1db1c] HIGHLOW
	reloc   24 offset  b23 [1db23] HIGHLOW
	reloc   25 offset  b3d [1db3d] HIGHLOW
	reloc   26 offset  b44 [1db44] HIGHLOW
	reloc   27 offset  b5e [1db5e] HIGHLOW
	reloc   28 offset  b65 [1db65] HIGHLOW
	reloc   29 offset  b7c [1db7c] HIGHLOW
	reloc   30 offset  ba9 [1dba9] HIGHLOW
	reloc   31 offset  baf [1dbaf] HIGHLOW
	reloc   32 offset  cdd [1dcdd] HIGHLOW
	reloc   33 offset  ce3 [1dce3] HIGHLOW
	reloc   34 offset  d1f [1dd1f] HIGHLOW
	reloc   35 offset  d25 [1dd25] HIGHLOW
	reloc   36 offset  d6e [1dd6e] HIGHLOW
	reloc   37 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  188 [1e188] HIGHLOW
	reloc    1 offset  388 [1e388] HIGHLOW
	reloc    2 offset  38f [1e38f] HIGHLOW
	reloc    3 offset  4e4 [1e4e4] HIGHLOW
	reloc    4 offset  53e [1e53e] HIGHLOW
	reloc    5 offset  54b [1e54b] HIGHLOW
	reloc    6 offset  55a [1e55a] HIGHLOW
	reloc    7 offset  567 [1e567] HIGHLOW
	reloc    8 offset  5ce [1e5ce] HIGHLOW
	reloc    9 offset  5da [1e5da] HIGHLOW
	reloc   10 offset  7b2 [1e7b2] HIGHLOW
	reloc   11 offset  7bd [1e7bd] HIGHLOW
	reloc   12 offset  952 [1e952] HIGHLOW
	reloc   13 offset  958 [1e958] HIGHLOW
	reloc   14 offset  99b [1e99b] HIGHLOW
	reloc   15 offset  9a1 [1e9a1] HIGHLOW
	reloc   16 offset  9ac [1e9ac] HIGHLOW
	reloc   17 offset  9de [1e9de] HIGHLOW
	reloc   18 offset  9e4 [1e9e4] HIGHLOW
	reloc   19 offset  a03 [1ea03] HIGHLOW
	reloc   20 offset  a09 [1ea09] HIGHLOW
	reloc   21 offset  a20 [1ea20] HIGHLOW
	reloc   22 offset  a26 [1ea26] HIGHLOW
	reloc   23 offset  a6e [1ea6e] HIGHLOW
	reloc   24 offset  a74 [1ea74] HIGHLOW
	reloc   25 offset  a99 [1ea99] HIGHLOW
	reloc   26 offset  a9f [1ea9f] HIGHLOW
	reloc   27 offset  ad2 [1ead2] HIGHLOW
	reloc   28 offset  ad8 [1ead8] HIGHLOW
	reloc   29 offset  ade [1eade] HIGHLOW
	reloc   30 offset  ae4 [1eae4] HIGHLOW
	reloc   31 offset  af0 [1eaf0] HIGHLOW
	reloc   32 offset  af6 [1eaf6] HIGHLOW
	reloc   33 offset  b02 [1eb02] HIGHLOW
	reloc   34 offset  b08 [1eb08] HIGHLOW
	reloc   35 offset  b14 [1eb14] HIGHLOW
	reloc   36 offset  b1a [1eb1a] HIGHLOW
	reloc   37 offset  dee [1edee] HIGHLOW
	reloc   38 offset  f06 [1ef06] HIGHLOW
	reloc   39 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1b4 [1f1b4] HIGHLOW
	reloc    1 offset  3a0 [1f3a0] HIGHLOW
	reloc    2 offset  3d6 [1f3d6] HIGHLOW
	reloc    3 offset  3e5 [1f3e5] HIGHLOW
	reloc    4 offset  3f0 [1f3f0] HIGHLOW
	reloc    5 offset  42e [1f42e] HIGHLOW
	reloc    6 offset  43a [1f43a] HIGHLOW
	reloc    7 offset  613 [1f613] HIGHLOW
	reloc    8 offset  62b [1f62b] HIGHLOW
	reloc    9 offset  6ad [1f6ad] HIGHLOW
	reloc   10 offset  712 [1f712] HIGHLOW
	reloc   11 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   9f [2009f] HIGHLOW
	reloc    1 offset  546 [20546] HIGHLOW
	reloc    2 offset  54c [2054c] HIGHLOW
	reloc    3 offset  570 [20570] HIGHLOW
	reloc    4 offset  576 [20576] HIGHLOW
	reloc    5 offset  764 [20764] HIGHLOW
	reloc    6 offset  7ba [207ba] HIGHLOW
	reloc    7 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e8 [211e8] HIGHLOW
	reloc    1 offset  1f4 [211f4] HIGHLOW
	reloc    2 offset  21c [2121c] HIGHLOW
	reloc    3 offset  228 [21228] HIGHLOW
	reloc    4 offset  7d9 [217d9] HIGHLOW
	reloc    5 offset  7ed [217ed] HIGHLOW
	reloc    6 offset  8d4 [218d4] HIGHLOW
	reloc    7 offset  8db [218db] HIGHLOW
	reloc    8 offset  8e7 [218e7] HIGHLOW
	reloc    9 offset  932 [21932] HIGHLOW
	reloc   10 offset  96e [2196e] HIGHLOW
	reloc   11 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  297 [22297] HIGHLOW
	reloc    1 offset  2b2 [222b2] HIGHLOW
	reloc    2 offset  2be [222be] HIGHLOW
	reloc    3 offset  2d2 [222d2] HIGHLOW
	reloc    4 offset  30d [2230d] HIGHLOW
	reloc    5 offset  32f [2232f] HIGHLOW
	reloc    6 offset  484 [22484] HIGHLOW
