
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	reloc   16 offset  1db [41db] HIGHLOW
	reloc   17 offset  1e3 [41e3] HIGHLOW
	reloc   18 offset  1f6 [41f6] HIGHLOW
	reloc   19 offset  1ff [41ff] HIGHLOW
	reloc   20 offset  212 [4212] HIGHLOW
	reloc   21 offset  21b [421b] HIGHLOW
	reloc   22 offset  230 [4230] HIGHLOW
	reloc   23 offset  239 [4239] HIGHLOW
	reloc   24 offset  2a2 [42a2] HIGHLOW
	reloc   25 offset  2a8 [42a8] HIGHLOW
	reloc   26 offset  2ba [42ba] HIGHLOW
	reloc   27 offset  2f9 [42f9] HIGHLOW
	reloc   28 offset  30a [430a] HIGHLOW
	reloc   29 offset  311 [4311] HIGHLOW
	reloc   30 offset  31e [431e] HIGHLOW
	reloc   31 offset  325 [4325] HIGHLOW
	reloc   32 offset  32e [432e] HIGHLOW
	reloc   33 offset  35f [435f] HIGHLOW
	reloc   34 offset  369 [4369] HIGHLOW
	reloc   35 offset  370 [4370] HIGHLOW
	reloc   36 offset  383 [4383] HIGHLOW
	reloc   37 offset  392 [4392] HIGHLOW
	reloc   38 offset  39b [439b] HIGHLOW
	reloc   39 offset  3a2 [43a2] HIGHLOW
	reloc   40 offset  3aa [43aa] HIGHLOW
	reloc   41 offset  3c2 [43c2] HIGHLOW
	reloc   42 offset  3df [43df] HIGHLOW
	reloc   43 offset  3fa [43fa] HIGHLOW
	reloc   44 offset  408 [4408] HIGHLOW
	reloc   45 offset  41a [441a] HIGHLOW
	reloc   46 offset  44d [444d] HIGHLOW
	reloc   47 offset  476 [4476] HIGHLOW
	reloc   48 offset  495 [4495] HIGHLOW
	reloc   49 offset  50f [450f] HIGHLOW
	reloc   50 offset  55e [455e] HIGHLOW
	reloc   51 offset  571 [4571] HIGHLOW
	reloc   52 offset  57b [457b] HIGHLOW
	reloc   53 offset  5c3 [45c3] HIGHLOW
	reloc   54 offset  5f9 [45f9] HIGHLOW
	reloc   55 offset  672 [4672] HIGHLOW
	reloc   56 offset  6f8 [46f8] HIGHLOW
	reloc   57 offset  745 [4745] HIGHLOW
	reloc   58 offset  75e [475e] HIGHLOW
	reloc   59 offset  7bb [47bb] HIGHLOW
	reloc   60 offset  805 [4805] HIGHLOW
	reloc   61 offset  80a [480a] HIGHLOW
	reloc   62 offset  818 [4818] HIGHLOW
	reloc   63 offset  8ce [48ce] HIGHLOW
	reloc   64 offset  8d4 [48d4] HIGHLOW
	reloc   65 offset  8e5 [48e5] HIGHLOW
	reloc   66 offset  8fe [48fe] HIGHLOW
	reloc   67 offset  90f [490f] HIGHLOW
	reloc   68 offset  a16 [4a16] HIGHLOW
	reloc   69 offset  a2a [4a2a] HIGHLOW
	reloc   70 offset  a40 [4a40] HIGHLOW
	reloc   71 offset  a46 [4a46] HIGHLOW
	reloc   72 offset  a78 [4a78] HIGHLOW
	reloc   73 offset  a9c [4a9c] HIGHLOW
	reloc   74 offset  ae1 [4ae1] HIGHLOW
	reloc   75 offset  afb [4afb] HIGHLOW
	reloc   76 offset  b06 [4b06] HIGHLOW
	reloc   77 offset  b14 [4b14] HIGHLOW
	reloc   78 offset  b65 [4b65] HIGHLOW
	reloc   79 offset  b87 [4b87] HIGHLOW
	reloc   80 offset  b97 [4b97] HIGHLOW
	reloc   81 offset  ba8 [4ba8] HIGHLOW
	reloc   82 offset  bc7 [4bc7] HIGHLOW
	reloc   83 offset  be1 [4be1] HIGHLOW
	reloc   84 offset  c59 [4c59] HIGHLOW
	reloc   85 offset  c82 [4c82] HIGHLOW
	reloc   86 offset  c90 [4c90] HIGHLOW
	reloc   87 offset  ca5 [4ca5] HIGHLOW
	reloc   88 offset  cb5 [4cb5] HIGHLOW
	reloc   89 offset  cbb [4cbb] HIGHLOW
	reloc   90 offset  cd6 [4cd6] HIGHLOW
	reloc   91 offset  d0f [4d0f] HIGHLOW
	reloc   92 offset  d1d [4d1d] HIGHLOW
	reloc   93 offset  d2f [4d2f] HIGHLOW
	reloc   94 offset  d35 [4d35] HIGHLOW
	reloc   95 offset  d3b [4d3b] HIGHLOW
	reloc   96 offset  d9b [4d9b] HIGHLOW
	reloc   97 offset  e27 [4e27] HIGHLOW
	reloc   98 offset  e35 [4e35] HIGHLOW
	reloc   99 offset  e47 [4e47] HIGHLOW
	reloc  100 offset  e4d [4e4d] HIGHLOW
	reloc  101 offset  e53 [4e53] HIGHLOW
	reloc  102 offset  f67 [4f67] HIGHLOW
	reloc  103 offset  f6d [4f6d] HIGHLOW
	reloc  104 offset  f73 [4f73] HIGHLOW
	reloc  105 offset  f79 [4f79] HIGHLOW

Virtual Address: 00005000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   70 [5070] HIGHLOW
	reloc    1 offset  178 [5178] HIGHLOW
	reloc    2 offset  186 [5186] HIGHLOW
	reloc    3 offset  198 [5198] HIGHLOW
	reloc    4 offset  19e [519e] HIGHLOW
	reloc    5 offset  1a4 [51a4] HIGHLOW
	reloc    6 offset  2df [52df] HIGHLOW
	reloc    7 offset  2ef [52ef] HIGHLOW
	reloc    8 offset  2f9 [52f9] HIGHLOW
	reloc    9 offset  305 [5305] HIGHLOW
	reloc   10 offset  328 [5328] HIGHLOW
	reloc   11 offset  33d [533d] HIGHLOW
	reloc   12 offset  37f [537f] HIGHLOW
	reloc   13 offset  38d [538d] HIGHLOW
	reloc   14 offset  395 [5395] HIGHLOW
	reloc   15 offset  39b [539b] HIGHLOW
	reloc   16 offset  3d8 [53d8] HIGHLOW
	reloc   17 offset  3e9 [53e9] HIGHLOW
	reloc   18 offset  3ef [53ef] HIGHLOW
	reloc   19 offset  3f5 [53f5] HIGHLOW
	reloc   20 offset  431 [5431] HIGHLOW
	reloc   21 offset  44e [544e] HIGHLOW
	reloc   22 offset  454 [5454] HIGHLOW
	reloc   23 offset  470 [5470] HIGHLOW
	reloc   24 offset  496 [5496] HIGHLOW
	reloc   25 offset  4af [54af] HIGHLOW
	reloc   26 offset  4f5 [54f5] HIGHLOW
	reloc   27 offset  50a [550a] HIGHLOW
	reloc   28 offset  563 [5563] HIGHLOW
	reloc   29 offset  56f [556f] HIGHLOW
	reloc   30 offset  590 [5590] HIGHLOW
	reloc   31 offset  5ae [55ae] HIGHLOW
	reloc   32 offset  5bc [55bc] HIGHLOW
	reloc   33 offset  5c7 [55c7] HIGHLOW
	reloc   34 offset  5d0 [55d0] HIGHLOW
	reloc   35 offset  5e8 [55e8] HIGHLOW
	reloc   36 offset  60d [560d] HIGHLOW
	reloc   37 offset  619 [5619] HIGHLOW
	reloc   38 offset  633 [5633] HIGHLOW
	reloc   39 offset  66f [566f] HIGHLOW
	reloc   40 offset  6ac [56ac] HIGHLOW
	reloc   41 offset  6c1 [56c1] HIGHLOW
	reloc   42 offset  6cc [56cc] HIGHLOW
	reloc   43 offset  6ea [56ea] HIGHLOW
	reloc   44 offset  6f1 [56f1] HIGHLOW
	reloc   45 offset  6fe [56fe] HIGHLOW
	reloc   46 offset  70a [570a] HIGHLOW
	reloc   47 offset  721 [5721] HIGHLOW
	reloc   48 offset  73c [573c] HIGHLOW
	reloc   49 offset  75d [575d] HIGHLOW
	reloc   50 offset  76a [576a] HIGHLOW
	reloc   51 offset  77b [577b] HIGHLOW
	reloc   52 offset  792 [5792] HIGHLOW
	reloc   53 offset  7b3 [57b3] HIGHLOW
	reloc   54 offset  7cf [57cf] HIGHLOW
	reloc   55 offset  7e1 [57e1] HIGHLOW
	reloc   56 offset  804 [5804] HIGHLOW
	reloc   57 offset  80d [580d] HIGHLOW
	reloc   58 offset  830 [5830] HIGHLOW
	reloc   59 offset  836 [5836] HIGHLOW
	reloc   60 offset  83c [583c] HIGHLOW
	reloc   61 offset  846 [5846] HIGHLOW
	reloc   62 offset  853 [5853] HIGHLOW
	reloc   63 offset  859 [5859] HIGHLOW
	reloc   64 offset  874 [5874] HIGHLOW
	reloc   65 offset  87a [587a] HIGHLOW
	reloc   66 offset  880 [5880] HIGHLOW
	reloc   67 offset  88c [588c] HIGHLOW
	reloc   68 offset  8b3 [58b3] HIGHLOW
	reloc   69 offset  8b9 [58b9] HIGHLOW
	reloc   70 offset  8c5 [58c5] HIGHLOW
	reloc   71 offset  8cd [58cd] HIGHLOW
	reloc   72 offset  8d5 [58d5] HIGHLOW
	reloc   73 offset  8fc [58fc] HIGHLOW
	reloc   74 offset  902 [5902] HIGHLOW
	reloc   75 offset  90e [590e] HIGHLOW
	reloc   76 offset  916 [5916] HIGHLOW
	reloc   77 offset  91e [591e] HIGHLOW
	reloc   78 offset  92a [592a] HIGHLOW
	reloc   79 offset  938 [5938] HIGHLOW
	reloc   80 offset  945 [5945] HIGHLOW
	reloc   81 offset  94d [594d] HIGHLOW
	reloc   82 offset  955 [5955] HIGHLOW
	reloc   83 offset  977 [5977] HIGHLOW
	reloc   84 offset  980 [5980] HIGHLOW
	reloc   85 offset  988 [5988] HIGHLOW
	reloc   86 offset  98f [598f] HIGHLOW
	reloc   87 offset  99b [599b] HIGHLOW
	reloc   88 offset  9a5 [59a5] HIGHLOW
	reloc   89 offset  9ad [59ad] HIGHLOW
	reloc   90 offset  9b4 [59b4] HIGHLOW
	reloc   91 offset  9bf [59bf] HIGHLOW
	reloc   92 offset  9cc [59cc] HIGHLOW
	reloc   93 offset  9d4 [59d4] HIGHLOW
	reloc   94 offset  9dd [59dd] HIGHLOW
	reloc   95 offset  9e4 [59e4] HIGHLOW
	reloc   96 offset  9ed [59ed] HIGHLOW
	reloc   97 offset  9f6 [59f6] HIGHLOW
	reloc   98 offset  9fe [59fe] HIGHLOW
	reloc   99 offset  a06 [5a06] HIGHLOW
	reloc  100 offset  a16 [5a16] HIGHLOW
	reloc  101 offset  a1c [5a1c] HIGHLOW
	reloc  102 offset  a22 [5a22] HIGHLOW
	reloc  103 offset  a42 [5a42] HIGHLOW
	reloc  104 offset  a4a [5a4a] HIGHLOW
	reloc  105 offset  a58 [5a58] HIGHLOW
	reloc  106 offset  a74 [5a74] HIGHLOW
	reloc  107 offset  a84 [5a84] HIGHLOW
	reloc  108 offset  a9a [5a9a] HIGHLOW
	reloc  109 offset  aab [5aab] HIGHLOW
	reloc  110 offset  ad0 [5ad0] HIGHLOW
	reloc  111 offset  adb [5adb] HIGHLOW
	reloc  112 offset  ae5 [5ae5] HIGHLOW
	reloc  113 offset  af1 [5af1] HIGHLOW
	reloc  114 offset  aff [5aff] HIGHLOW
	reloc  115 offset  b0d [5b0d] HIGHLOW
	reloc  116 offset  b2a [5b2a] HIGHLOW
	reloc  117 offset  b46 [5b46] HIGHLOW
	reloc  118 offset  b54 [5b54] HIGHLOW
	reloc  119 offset  b61 [5b61] HIGHLOW
	reloc  120 offset  b67 [5b67] HIGHLOW
	reloc  121 offset  b89 [5b89] HIGHLOW
	reloc  122 offset  bc4 [5bc4] HIGHLOW
	reloc  123 offset  bd2 [5bd2] HIGHLOW
	reloc  124 offset  c0c [5c0c] HIGHLOW
	reloc  125 offset  c15 [5c15] HIGHLOW
	reloc  126 offset  c34 [5c34] HIGHLOW
	reloc  127 offset  d69 [5d69] HIGHLOW
	reloc  128 offset  da7 [5da7] HIGHLOW
	reloc  129 offset  e8b [5e8b] HIGHLOW
	reloc  130 offset  ed5 [5ed5] HIGHLOW
	reloc  131 offset  ee7 [5ee7] HIGHLOW
	reloc  132 offset  ef0 [5ef0] HIGHLOW
	reloc  133 offset  ef9 [5ef9] HIGHLOW
	reloc  134 offset  f03 [5f03] HIGHLOW
	reloc  135 offset  f09 [5f09] HIGHLOW
	reloc  136 offset  f0e [5f0e] HIGHLOW
	reloc  137 offset  f1a [5f1a] HIGHLOW
	reloc  138 offset  f25 [5f25] HIGHLOW
	reloc  139 offset  f83 [5f83] HIGHLOW
	reloc  140 offset  fd6 [5fd6] HIGHLOW
	reloc  141 offset  fdf [5fdf] HIGHLOW
	reloc  142 offset  fe7 [5fe7] HIGHLOW
	reloc  143 offset  fed [5fed] HIGHLOW
	reloc  144 offset  ff2 [5ff2] HIGHLOW
	reloc  145 offset  ffa [5ffa] HIGHLOW

Virtual Address: 00006000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   1a [601a] HIGHLOW
	reloc    3 offset   20 [6020] HIGHLOW
	reloc    4 offset   25 [6025] HIGHLOW
	reloc    5 offset   2a [602a] HIGHLOW
	reloc    6 offset   30 [6030] HIGHLOW
	reloc    7 offset   9d [609d] HIGHLOW
	reloc    8 offset   a3 [60a3] HIGHLOW
	reloc    9 offset   b3 [60b3] HIGHLOW
	reloc   10 offset   c4 [60c4] HIGHLOW
	reloc   11 offset   df [60df] HIGHLOW
	reloc   12 offset   e5 [60e5] HIGHLOW
	reloc   13 offset   eb [60eb] HIGHLOW
	reloc   14 offset   f4 [60f4] HIGHLOW
	reloc   15 offset  14d [614d] HIGHLOW
	reloc   16 offset  178 [6178] HIGHLOW
	reloc   17 offset  19e [619e] HIGHLOW
	reloc   18 offset  1b0 [61b0] HIGHLOW
	reloc   19 offset  1b9 [61b9] HIGHLOW
	reloc   20 offset  1c2 [61c2] HIGHLOW
	reloc   21 offset  1cc [61cc] HIGHLOW
	reloc   22 offset  1d2 [61d2] HIGHLOW
	reloc   23 offset  1d7 [61d7] HIGHLOW
	reloc   24 offset  1e3 [61e3] HIGHLOW
	reloc   25 offset  1ee [61ee] HIGHLOW
	reloc   26 offset  236 [6236] HIGHLOW
	reloc   27 offset  26a [626a] HIGHLOW
	reloc   28 offset  273 [6273] HIGHLOW
	reloc   29 offset  27b [627b] HIGHLOW
	reloc   30 offset  281 [6281] HIGHLOW
	reloc   31 offset  286 [6286] HIGHLOW
	reloc   32 offset  28e [628e] HIGHLOW
	reloc   33 offset  29a [629a] HIGHLOW
	reloc   34 offset  2a0 [62a0] HIGHLOW
	reloc   35 offset  2ae [62ae] HIGHLOW
	reloc   36 offset  2b4 [62b4] HIGHLOW
	reloc   37 offset  2b9 [62b9] HIGHLOW
	reloc   38 offset  2be [62be] HIGHLOW
	reloc   39 offset  2c4 [62c4] HIGHLOW
	reloc   40 offset  303 [6303] HIGHLOW
	reloc   41 offset  309 [6309] HIGHLOW
	reloc   42 offset  30f [630f] HIGHLOW
	reloc   43 offset  318 [6318] HIGHLOW
	reloc   44 offset  354 [6354] HIGHLOW
	reloc   45 offset  36b [636b] HIGHLOW
	reloc   46 offset  38d [638d] HIGHLOW
	reloc   47 offset  39d [639d] HIGHLOW
	reloc   48 offset  3a9 [63a9] HIGHLOW
	reloc   49 offset  3c8 [63c8] HIGHLOW
	reloc   50 offset  40c [640c] HIGHLOW
	reloc   51 offset  412 [6412] HIGHLOW
	reloc   52 offset  420 [6420] HIGHLOW
	reloc   53 offset  44c [644c] HIGHLOW
	reloc   54 offset  474 [6474] HIGHLOW
	reloc   55 offset  487 [6487] HIGHLOW
	reloc   56 offset  492 [6492] HIGHLOW
	reloc   57 offset  4b3 [64b3] HIGHLOW
	reloc   58 offset  502 [6502] HIGHLOW
	reloc   59 offset  50e [650e] HIGHLOW
	reloc   60 offset  528 [6528] HIGHLOW
	reloc   61 offset  557 [6557] HIGHLOW
	reloc   62 offset  592 [6592] HIGHLOW
	reloc   63 offset  598 [6598] HIGHLOW
	reloc   64 offset  5b1 [65b1] HIGHLOW
	reloc   65 offset  5ee [65ee] HIGHLOW
	reloc   66 offset  66e [666e] HIGHLOW
	reloc   67 offset  681 [6681] HIGHLOW
	reloc   68 offset  694 [6694] HIGHLOW
	reloc   69 offset  6da [66da] HIGHLOW
	reloc   70 offset  6fd [66fd] HIGHLOW
	reloc   71 offset  703 [6703] HIGHLOW
	reloc   72 offset  710 [6710] HIGHLOW
	reloc   73 offset  71f [671f] HIGHLOW
	reloc   74 offset  73f [673f] HIGHLOW
	reloc   75 offset  74e [674e] HIGHLOW
	reloc   76 offset  764 [6764] HIGHLOW
	reloc   77 offset  773 [6773] HIGHLOW
	reloc   78 offset  789 [6789] HIGHLOW
	reloc   79 offset  7a6 [67a6] HIGHLOW
	reloc   80 offset  7bb [67bb] HIGHLOW
	reloc   81 offset  7e2 [67e2] HIGHLOW
	reloc   82 offset  850 [6850] HIGHLOW
	reloc   83 offset  861 [6861] HIGHLOW
	reloc   84 offset  874 [6874] HIGHLOW
	reloc   85 offset  885 [6885] HIGHLOW
	reloc   86 offset  8a4 [68a4] HIGHLOW
	reloc   87 offset  8ec [68ec] HIGHLOW
	reloc   88 offset  911 [6911] HIGHLOW
	reloc   89 offset  91c [691c] HIGHLOW
	reloc   90 offset  926 [6926] HIGHLOW
	reloc   91 offset  932 [6932] HIGHLOW
	reloc   92 offset  940 [6940] HIGHLOW
	reloc   93 offset  94d [694d] HIGHLOW
	reloc   94 offset  96b [696b] HIGHLOW
	reloc   95 offset  988 [6988] HIGHLOW
	reloc   96 offset  996 [6996] HIGHLOW
	reloc   97 offset  99f [699f] HIGHLOW
	reloc   98 offset  9b0 [69b0] HIGHLOW
	reloc   99 offset  9be [69be] HIGHLOW
	reloc  100 offset  9f4 [69f4] HIGHLOW
	reloc  101 offset  a04 [6a04] HIGHLOW
	reloc  102 offset  a14 [6a14] HIGHLOW
	reloc  103 offset  a21 [6a21] HIGHLOW
	reloc  104 offset  a2f [6a2f] HIGHLOW
	reloc  105 offset  a3e [6a3e] HIGHLOW
	reloc  106 offset  a49 [6a49] HIGHLOW
	reloc  107 offset  a78 [6a78] HIGHLOW
	reloc  108 offset  a86 [6a86] HIGHLOW
	reloc  109 offset  a9e [6a9e] HIGHLOW
	reloc  110 offset  aad [6aad] HIGHLOW
	reloc  111 offset  ab6 [6ab6] HIGHLOW
	reloc  112 offset  ac0 [6ac0] HIGHLOW
	reloc  113 offset  ad3 [6ad3] HIGHLOW
	reloc  114 offset  ae2 [6ae2] HIGHLOW
	reloc  115 offset  aeb [6aeb] HIGHLOW
	reloc  116 offset  af5 [6af5] HIGHLOW
	reloc  117 offset  b02 [6b02] HIGHLOW
	reloc  118 offset  b13 [6b13] HIGHLOW
	reloc  119 offset  b21 [6b21] HIGHLOW
	reloc  120 offset  b52 [6b52] HIGHLOW
	reloc  121 offset  b5b [6b5b] HIGHLOW
	reloc  122 offset  b61 [6b61] HIGHLOW
	reloc  123 offset  b71 [6b71] HIGHLOW
	reloc  124 offset  b93 [6b93] HIGHLOW
	reloc  125 offset  bb7 [6bb7] HIGHLOW
	reloc  126 offset  bc9 [6bc9] HIGHLOW
	reloc  127 offset  be7 [6be7] HIGHLOW
	reloc  128 offset  c09 [6c09] HIGHLOW
	reloc  129 offset  c10 [6c10] HIGHLOW
	reloc  130 offset  c19 [6c19] HIGHLOW
	reloc  131 offset  c39 [6c39] HIGHLOW
	reloc  132 offset  c55 [6c55] HIGHLOW
	reloc  133 offset  c65 [6c65] HIGHLOW
	reloc  134 offset  c6c [6c6c] HIGHLOW
	reloc  135 offset  ca6 [6ca6] HIGHLOW
	reloc  136 offset  cbe [6cbe] HIGHLOW
	reloc  137 offset  cdc [6cdc] HIGHLOW
	reloc  138 offset  cf6 [6cf6] HIGHLOW
	reloc  139 offset  cfb [6cfb] HIGHLOW
	reloc  140 offset  d0e [6d0e] HIGHLOW
	reloc  141 offset  d33 [6d33] HIGHLOW
	reloc  142 offset  d87 [6d87] HIGHLOW
	reloc  143 offset  da0 [6da0] HIGHLOW
	reloc  144 offset  dbb [6dbb] HIGHLOW
	reloc  145 offset  dd1 [6dd1] HIGHLOW
	reloc  146 offset  ddd [6ddd] HIGHLOW
	reloc  147 offset  e44 [6e44] HIGHLOW
	reloc  148 offset  e6a [6e6a] HIGHLOW
	reloc  149 offset  e70 [6e70] HIGHLOW
	reloc  150 offset  e91 [6e91] HIGHLOW
	reloc  151 offset  ea4 [6ea4] HIGHLOW
	reloc  152 offset  ece [6ece] HIGHLOW
	reloc  153 offset  ed4 [6ed4] HIGHLOW
	reloc  154 offset  f06 [6f06] HIGHLOW
	reloc  155 offset  f29 [6f29] HIGHLOW
	reloc  156 offset  f2f [6f2f] HIGHLOW
	reloc  157 offset  f55 [6f55] HIGHLOW
	reloc  158 offset  f5b [6f5b] HIGHLOW
	reloc  159 offset  f61 [6f61] HIGHLOW
	reloc  160 offset  f6d [6f6d] HIGHLOW
	reloc  161 offset  f75 [6f75] HIGHLOW
	reloc  162 offset  f81 [6f81] HIGHLOW
	reloc  163 offset  fad [6fad] HIGHLOW
	reloc  164 offset  fbe [6fbe] HIGHLOW
	reloc  165 offset  fca [6fca] HIGHLOW
	reloc  166 offset  fdb [6fdb] HIGHLOW
	reloc  167 offset  fe1 [6fe1] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   b8 [70b8] HIGHLOW
	reloc    1 offset   c5 [70c5] HIGHLOW
	reloc    2 offset   d9 [70d9] HIGHLOW
	reloc    3 offset   de [70de] HIGHLOW
	reloc    4 offset   fa [70fa] HIGHLOW
	reloc    5 offset  101 [7101] HIGHLOW
	reloc    6 offset  117 [7117] HIGHLOW
	reloc    7 offset  11f [711f] HIGHLOW
	reloc    8 offset  133 [7133] HIGHLOW
	reloc    9 offset  139 [7139] HIGHLOW
	reloc   10 offset  13f [713f] HIGHLOW
	reloc   11 offset  145 [7145] HIGHLOW
	reloc   12 offset  14d [714d] HIGHLOW
	reloc   13 offset  153 [7153] HIGHLOW
	reloc   14 offset  15d [715d] HIGHLOW
	reloc   15 offset  167 [7167] HIGHLOW
	reloc   16 offset  178 [7178] HIGHLOW
	reloc   17 offset  17d [717d] HIGHLOW
	reloc   18 offset  18e [718e] HIGHLOW
	reloc   19 offset  193 [7193] HIGHLOW
	reloc   20 offset  1a4 [71a4] HIGHLOW
	reloc   21 offset  1b3 [71b3] HIGHLOW
	reloc   22 offset  1bb [71bb] HIGHLOW
	reloc   23 offset  1c3 [71c3] HIGHLOW
	reloc   24 offset  1ca [71ca] HIGHLOW
	reloc   25 offset  1d8 [71d8] HIGHLOW
	reloc   26 offset  1f1 [71f1] HIGHLOW
	reloc   27 offset  1fc [71fc] HIGHLOW
	reloc   28 offset  26b [726b] HIGHLOW
	reloc   29 offset  281 [7281] HIGHLOW
	reloc   30 offset  286 [7286] HIGHLOW
	reloc   31 offset  2db [72db] HIGHLOW
	reloc   32 offset  2e9 [72e9] HIGHLOW
	reloc   33 offset  301 [7301] HIGHLOW
	reloc   34 offset  32b [732b] HIGHLOW
	reloc   35 offset  35b [735b] HIGHLOW
	reloc   36 offset  37b [737b] HIGHLOW
	reloc   37 offset  424 [7424] HIGHLOW
	reloc   38 offset  431 [7431] HIGHLOW
	reloc   39 offset  4c6 [74c6] HIGHLOW
	reloc   40 offset  4cc [74cc] HIGHLOW
	reloc   41 offset  4e5 [74e5] HIGHLOW
	reloc   42 offset  4f2 [74f2] HIGHLOW
	reloc   43 offset  58d [758d] HIGHLOW
	reloc   44 offset  5ca [75ca] HIGHLOW
	reloc   45 offset  607 [7607] HIGHLOW
	reloc   46 offset  770 [7770] HIGHLOW
	reloc   47 offset  848 [7848] HIGHLOW
	reloc   48 offset  951 [7951] HIGHLOW
	reloc   49 offset  9ba [79ba] HIGHLOW
	reloc   50 offset  a59 [7a59] HIGHLOW
	reloc   51 offset  a6a [7a6a] HIGHLOW
	reloc   52 offset  a7c [7a7c] HIGHLOW
	reloc   53 offset  a83 [7a83] HIGHLOW
	reloc   54 offset  b57 [7b57] HIGHLOW
	reloc   55 offset  b7f [7b7f] HIGHLOW
	reloc   56 offset  b86 [7b86] HIGHLOW
	reloc   57 offset  c1a [7c1a] HIGHLOW
	reloc   58 offset  c2a [7c2a] HIGHLOW
	reloc   59 offset  c4a [7c4a] HIGHLOW
	reloc   60 offset  c57 [7c57] HIGHLOW
	reloc   61 offset  c84 [7c84] HIGHLOW
	reloc   62 offset  cb4 [7cb4] HIGHLOW
	reloc   63 offset  cba [7cba] HIGHLOW
	reloc   64 offset  cc4 [7cc4] HIGHLOW
	reloc   65 offset  cd0 [7cd0] HIGHLOW
	reloc   66 offset  cd7 [7cd7] HIGHLOW
	reloc   67 offset  cf5 [7cf5] HIGHLOW
	reloc   68 offset  cfc [7cfc] HIGHLOW
	reloc   69 offset  d13 [7d13] HIGHLOW
	reloc   70 offset  d1a [7d1a] HIGHLOW
	reloc   71 offset  d27 [7d27] HIGHLOW
	reloc   72 offset  d31 [7d31] HIGHLOW
	reloc   73 offset  d37 [7d37] HIGHLOW
	reloc   74 offset  d43 [7d43] HIGHLOW
	reloc   75 offset  dce [7dce] HIGHLOW
	reloc   76 offset  ddf [7ddf] HIGHLOW
	reloc   77 offset  e03 [7e03] HIGHLOW
	reloc   78 offset  e14 [7e14] HIGHLOW
	reloc   79 offset  e38 [7e38] HIGHLOW
	reloc   80 offset  e49 [7e49] HIGHLOW
	reloc   81 offset  e74 [7e74] HIGHLOW
	reloc   82 offset  e8c [7e8c] HIGHLOW
	reloc   83 offset  e94 [7e94] HIGHLOW
	reloc   84 offset  e9a [7e9a] HIGHLOW
	reloc   85 offset  ed3 [7ed3] HIGHLOW
	reloc   86 offset  ee2 [7ee2] HIGHLOW
	reloc   87 offset  f08 [7f08] HIGHLOW
	reloc   88 offset  f18 [7f18] HIGHLOW
	reloc   89 offset  f20 [7f20] HIGHLOW
	reloc   90 offset  f26 [7f26] HIGHLOW
	reloc   91 offset  f2b [7f2b] HIGHLOW
	reloc   92 offset  f33 [7f33] HIGHLOW
	reloc   93 offset  f3f [7f3f] HIGHLOW
	reloc   94 offset  f45 [7f45] HIGHLOW
