
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b8c9f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ec00
SizeOfInitializedData	0001cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c9f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00035517
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f960 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e954 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00017c30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bb8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d0 00000040 Load Configuration Directory
Entry b 00000288 00000098 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 0000e320 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8e954

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e954	0000ec64 ffffffff ffffffff 0000edac 00001270

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  564  _wcsicmp	77bd762d
	reloc   74 offset  ed2 [3ed2] HIGHLOW
	reloc   75 offset  ee1 [3ee1] HIGHLOW
	reloc   76 offset  eef [3eef] HIGHLOW
	reloc   77 offset  f04 [3f04] HIGHLOW
	reloc   78 offset  f96 [3f96] HIGHLOW
	reloc   79 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   13 [4013] HIGHLOW
	reloc    2 offset   1d [401d] HIGHLOW
	reloc    3 offset   4d [404d] HIGHLOW
	reloc    4 offset   6f [406f] HIGHLOW
	reloc    5 offset   9d [409d] HIGHLOW
	reloc    6 offset   a9 [40a9] HIGHLOW
	reloc    7 offset  105 [4105] HIGHLOW
	reloc    8 offset  114 [4114] HIGHLOW
	reloc    9 offset  121 [4121] HIGHLOW
	reloc   10 offset  135 [4135] HIGHLOW
	reloc   11 offset  169 [4169] HIGHLOW
	reloc   12 offset  1ac [41ac] HIGHLOW
	reloc   13 offset  26f [426f] HIGHLOW
	reloc   14 offset  2cb [42cb] HIGHLOW
	reloc   15 offset  354 [4354] HIGHLOW
	reloc   16 offset  39e [439e] HIGHLOW
	reloc   17 offset  3bd [43bd] HIGHLOW
	reloc   18 offset  40d [440d] HIGHLOW
	reloc   19 offset  4db [44db] HIGHLOW
	reloc   20 offset  50f [450f] HIGHLOW
	reloc   21 offset  557 [4557] HIGHLOW
	reloc   22 offset  57f [457f] HIGHLOW
	reloc   23 offset  61b [461b] HIGHLOW
	reloc   24 offset  652 [4652] HIGHLOW
	reloc   25 offset  684 [4684] HIGHLOW
	reloc   26 offset  6c4 [46c4] HIGHLOW
	reloc   27 offset  6f9 [46f9] HIGHLOW
	reloc   28 offset  785 [4785] HIGHLOW
	reloc   29 offset  797 [4797] HIGHLOW
	reloc   30 offset  7c3 [47c3] HIGHLOW
	reloc   31 offset  7cd [47cd] HIGHLOW
	reloc   32 offset  825 [4825] HIGHLOW
	reloc   33 offset  831 [4831] HIGHLOW
	reloc   34 offset  83a [483a] HIGHLOW
	reloc   35 offset  84c [484c] HIGHLOW
	reloc   36 offset  859 [4859] HIGHLOW
	reloc   37 offset  86a [486a] HIGHLOW
	reloc   38 offset  87f [487f] HIGHLOW
	reloc   39 offset  8b1 [48b1] HIGHLOW
	reloc   40 offset  930 [4930] HIGHLOW
	reloc   41 offset  9b6 [49b6] HIGHLOW
	reloc   42 offset  9c4 [49c4] HIGHLOW
	reloc   43 offset  a11 [4a11] HIGHLOW
	reloc   44 offset  a46 [4a46] HIGHLOW
	reloc   45 offset  acc [4acc] HIGHLOW
	reloc   46 offset  ad6 [4ad6] HIGHLOW
	reloc   47 offset  aee [4aee] HIGHLOW
	reloc   48 offset  af5 [4af5] HIGHLOW
	reloc   49 offset  b1b [4b1b] HIGHLOW
	reloc   50 offset  b25 [4b25] HIGHLOW
	reloc   51 offset  b68 [4b68] HIGHLOW
	reloc   52 offset  bbf [4bbf] HIGHLOW
	reloc   53 offset  bee [4bee] HIGHLOW
	reloc   54 offset  c0b [4c0b] HIGHLOW
	reloc   55 offset  c74 [4c74] HIGHLOW
	reloc   56 offset  ce4 [4ce4] HIGHLOW
	reloc   57 offset  d1d [4d1d] HIGHLOW
	reloc   58 offset  d27 [4d27] HIGHLOW
	reloc   59 offset  d3e [4d3e] HIGHLOW
	reloc   60 offset  d46 [4d46] HIGHLOW
	reloc   61 offset  d4e [4d4e] HIGHLOW
	reloc   62 offset  d56 [4d56] HIGHLOW
	reloc   63 offset  d5e [4d5e] HIGHLOW
	reloc   64 offset  d80 [4d80] HIGHLOW
	reloc   65 offset  da6 [4da6] HIGHLOW
	reloc   66 offset  dad [4dad] HIGHLOW
	reloc   67 offset  dde [4dde] HIGHLOW
	reloc   68 offset  ded [4ded] HIGHLOW
	reloc   69 offset  dfc [4dfc] HIGHLOW
	reloc   70 offset  e05 [4e05] HIGHLOW
	reloc   71 offset  e19 [4e19] HIGHLOW
	reloc   72 offset  e36 [4e36] HIGHLOW
	reloc   73 offset  e3f [4e3f] HIGHLOW
	reloc   74 offset  e54 [4e54] HIGHLOW
	reloc   75 offset  e5b [4e5b] HIGHLOW
	reloc   76 offset  e7c [4e7c] HIGHLOW
	reloc   77 offset  ea1 [4ea1] HIGHLOW
	reloc   78 offset  ec4 [4ec4] HIGHLOW
	reloc   79 offset  ee6 [4ee6] HIGHLOW
	reloc   80 offset  f10 [4f10] HIGHLOW
	reloc   81 offset  f22 [4f22] HIGHLOW
	reloc   82 offset  f47 [4f47] HIGHLOW
	reloc   83 offset  f4e [4f4e] HIGHLOW
	reloc   84 offset  f79 [4f79] HIGHLOW
	reloc   85 offset  f87 [4f87] HIGHLOW
	reloc   86 offset  fbe [4fbe] HIGHLOW
	reloc   87 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   69 [5069] HIGHLOW
	reloc    2 offset   d5 [50d5] HIGHLOW
	reloc    3 offset  143 [5143] HIGHLOW
	reloc    4 offset  159 [5159] HIGHLOW
	reloc    5 offset  18e [518e] HIGHLOW
	reloc    6 offset  1a2 [51a2] HIGHLOW
	reloc    7 offset  1d5 [51d5] HIGHLOW
	reloc    8 offset  1dc [51dc] HIGHLOW
	reloc    9 offset  1e6 [51e6] HIGHLOW
	reloc   10 offset  231 [5231] HIGHLOW
	reloc   11 offset  240 [5240] HIGHLOW
	reloc   12 offset  247 [5247] HIGHLOW
	reloc   13 offset  254 [5254] HIGHLOW
	reloc   14 offset  267 [5267] HIGHLOW
	reloc   15 offset  28f [528f] HIGHLOW
	reloc   16 offset  2a1 [52a1] HIGHLOW
	reloc   17 offset  2d5 [52d5] HIGHLOW
	reloc   18 offset  35a [535a] HIGHLOW
	reloc   19 offset  38c [538c] HIGHLOW
	reloc   20 offset  3a3 [53a3] HIGHLOW
	reloc   21 offset  3b5 [53b5] HIGHLOW
	reloc   22 offset  49e [549e] HIGHLOW
	reloc   23 offset  4ae [54ae] HIGHLOW
	reloc   24 offset  4b6 [54b6] HIGHLOW
	reloc   25 offset  520 [5520] HIGHLOW
	reloc   26 offset  57d [557d] HIGHLOW
	reloc   27 offset  58e [558e] HIGHLOW
	reloc   28 offset  5a9 [55a9] HIGHLOW
	reloc   29 offset  5bc [55bc] HIGHLOW
	reloc   30 offset  5e9 [55e9] HIGHLOW
	reloc   31 offset  628 [5628] HIGHLOW
	reloc   32 offset  677 [5677] HIGHLOW
	reloc   33 offset  6c7 [56c7] HIGHLOW
	reloc   34 offset  6e5 [56e5] HIGHLOW
	reloc   35 offset  715 [5715] HIGHLOW
	reloc   36 offset  7c4 [57c4] HIGHLOW
	reloc   37 offset  848 [5848] HIGHLOW
	reloc   38 offset  909 [5909] HIGHLOW
	reloc   39 offset  96b [596b] HIGHLOW
	reloc   40 offset  97a [597a] HIGHLOW
	reloc   41 offset  a5d [5a5d] HIGHLOW
	reloc   42 offset  a66 [5a66] HIGHLOW
	reloc   43 offset  a6c [5a6c] HIGHLOW
	reloc   44 offset  a78 [5a78] HIGHLOW
	reloc   45 offset  a81 [5a81] HIGHLOW
	reloc   46 offset  a87 [5a87] HIGHLOW
	reloc   47 offset  a94 [5a94] HIGHLOW
	reloc   48 offset  acb [5acb] HIGHLOW
	reloc   49 offset  b04 [5b04] HIGHLOW
	reloc   50 offset  b1b [5b1b] HIGHLOW
	reloc   51 offset  b22 [5b22] HIGHLOW
	reloc   52 offset  b94 [5b94] HIGHLOW
	reloc   53 offset  bab [5bab] HIGHLOW
	reloc   54 offset  bb1 [5bb1] HIGHLOW
	reloc   55 offset  bdb [5bdb] HIGHLOW
	reloc   56 offset  bec [5bec] HIGHLOW
	reloc   57 offset  c50 [5c50] HIGHLOW
	reloc   58 offset  c67 [5c67] HIGHLOW
	reloc   59 offset  c99 [5c99] HIGHLOW
	reloc   60 offset  cc8 [5cc8] HIGHLOW
	reloc   61 offset  d06 [5d06] HIGHLOW
	reloc   62 offset  d30 [5d30] HIGHLOW
	reloc   63 offset  dd4 [5dd4] HIGHLOW
	reloc   64 offset  df3 [5df3] HIGHLOW
	reloc   65 offset  e17 [5e17] HIGHLOW
	reloc   66 offset  e21 [5e21] HIGHLOW
	reloc   67 offset  eb7 [5eb7] HIGHLOW
	reloc   68 offset  f7b [5f7b] HIGHLOW
	reloc   69 offset  f81 [5f81] HIGHLOW
	reloc   70 offset  f9c [5f9c] HIGHLOW
	reloc   71 offset  fca [5fca] HIGHLOW
	reloc   72 offset  fe4 [5fe4] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   1e [601e] HIGHLOW
	reloc    2 offset   4a [604a] HIGHLOW
	reloc    3 offset   5b [605b] HIGHLOW
	reloc    4 offset   6c [606c] HIGHLOW
	reloc    5 offset   7a [607a] HIGHLOW
	reloc    6 offset   ed [60ed] HIGHLOW
	reloc    7 offset  10f [610f] HIGHLOW
	reloc    8 offset  12d [612d] HIGHLOW
	reloc    9 offset  143 [6143] HIGHLOW
	reloc   10 offset  184 [6184] HIGHLOW
	reloc   11 offset  196 [6196] HIGHLOW
	reloc   12 offset  1b3 [61b3] HIGHLOW
	reloc   13 offset  1c1 [61c1] HIGHLOW
	reloc   14 offset  1d4 [61d4] HIGHLOW
	reloc   15 offset  1dd [61dd] HIGHLOW
	reloc   16 offset  1e1 [61e1] HIGHLOW
	reloc   17 offset  1e5 [61e5] HIGHLOW
	reloc   18 offset  1e9 [61e9] HIGHLOW
	reloc   19 offset  1ed [61ed] HIGHLOW
	reloc   20 offset  1f1 [61f1] HIGHLOW
	reloc   21 offset  1f5 [61f5] HIGHLOW
	reloc   22 offset  1f9 [61f9] HIGHLOW
	reloc   23 offset  1fd [61fd] HIGHLOW
	reloc   24 offset  201 [6201] HIGHLOW
	reloc   25 offset  205 [6205] HIGHLOW
	reloc   26 offset  209 [6209] HIGHLOW
	reloc   27 offset  20d [620d] HIGHLOW
	reloc   28 offset  211 [6211] HIGHLOW
	reloc   29 offset  227 [6227] HIGHLOW
	reloc   30 offset  28a [628a] HIGHLOW
	reloc   31 offset  290 [6290] HIGHLOW
	reloc   32 offset  2a0 [62a0] HIGHLOW
	reloc   33 offset  2cc [62cc] HIGHLOW
	reloc   34 offset  2e5 [62e5] HIGHLOW
	reloc   35 offset  30a [630a] HIGHLOW
	reloc   36 offset  319 [6319] HIGHLOW
	reloc   37 offset  31e [631e] HIGHLOW
	reloc   38 offset  32a [632a] HIGHLOW
	reloc   39 offset  33e [633e] HIGHLOW
	reloc   40 offset  351 [6351] HIGHLOW
	reloc   41 offset  359 [6359] HIGHLOW
	reloc   42 offset  366 [6366] HIGHLOW
	reloc   43 offset  375 [6375] HIGHLOW
	reloc   44 offset  3f3 [63f3] HIGHLOW
	reloc   45 offset  40a [640a] HIGHLOW
	reloc   46 offset  418 [6418] HIGHLOW
	reloc   47 offset  421 [6421] HIGHLOW
	reloc   48 offset  428 [6428] HIGHLOW
	reloc   49 offset  438 [6438] HIGHLOW
	reloc   50 offset  445 [6445] HIGHLOW
	reloc   51 offset  47c [647c] HIGHLOW
	reloc   52 offset  498 [6498] HIGHLOW
	reloc   53 offset  4ae [64ae] HIGHLOW
	reloc   54 offset  4c9 [64c9] HIGHLOW
	reloc   55 offset  506 [6506] HIGHLOW
	reloc   56 offset  61f [661f] HIGHLOW
	reloc   57 offset  657 [6657] HIGHLOW
	reloc   58 offset  6c1 [66c1] HIGHLOW
	reloc   59 offset  77c [677c] HIGHLOW
	reloc   60 offset  819 [6819] HIGHLOW
	reloc   61 offset  90e [690e] HIGHLOW
	reloc   62 offset  9f2 [69f2] HIGHLOW
	reloc   63 offset  aaa [6aaa] HIGHLOW
	reloc   64 offset  b05 [6b05] HIGHLOW
	reloc   65 offset  b22 [6b22] HIGHLOW
	reloc   66 offset  c61 [6c61] HIGHLOW
	reloc   67 offset  d05 [6d05] HIGHLOW
	reloc   68 offset  d43 [6d43] HIGHLOW
	reloc   69 offset  dc1 [6dc1] HIGHLOW
	reloc   70 offset  dcc [6dcc] HIGHLOW
	reloc   71 offset  dfa [6dfa] HIGHLOW
	reloc   72 offset  e5e [6e5e] HIGHLOW
	reloc   73 offset  e69 [6e69] HIGHLOW
	reloc   74 offset  e7d [6e7d] HIGHLOW
	reloc   75 offset  e9c [6e9c] HIGHLOW
	reloc   76 offset  ea6 [6ea6] HIGHLOW
	reloc   77 offset  eb4 [6eb4] HIGHLOW
	reloc   78 offset  f13 [6f13] HIGHLOW
	reloc   79 offset  f25 [6f25] HIGHLOW
	reloc   80 offset  f4f [6f4f] HIGHLOW
	reloc   81 offset  f61 [6f61] HIGHLOW
	reloc   82 offset  f91 [6f91] HIGHLOW
	reloc   83 offset  fcf [6fcf] HIGHLOW
	reloc   84 offset  fea [6fea] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   17 [7017] HIGHLOW
	reloc    2 offset   26 [7026] HIGHLOW
	reloc    3 offset   2d [702d] HIGHLOW
	reloc    4 offset   41 [7041] HIGHLOW
	reloc    5 offset   62 [7062] HIGHLOW
	reloc    6 offset   83 [7083] HIGHLOW
	reloc    7 offset   a6 [70a6] HIGHLOW
	reloc    8 offset  112 [7112] HIGHLOW
	reloc    9 offset  145 [7145] HIGHLOW
	reloc   10 offset  160 [7160] HIGHLOW
	reloc   11 offset  174 [7174] HIGHLOW
	reloc   12 offset  187 [7187] HIGHLOW
	reloc   13 offset  198 [7198] HIGHLOW
	reloc   14 offset  1a3 [71a3] HIGHLOW
	reloc   15 offset  221 [7221] HIGHLOW
	reloc   16 offset  2ae [72ae] HIGHLOW
	reloc   17 offset  2b3 [72b3] HIGHLOW
	reloc   18 offset  2f7 [72f7] HIGHLOW
	reloc   19 offset  311 [7311] HIGHLOW
	reloc   20 offset  34f [734f] HIGHLOW
	reloc   21 offset  385 [7385] HIGHLOW
	reloc   22 offset  3e2 [73e2] HIGHLOW
	reloc   23 offset  3ed [73ed] HIGHLOW
	reloc   24 offset  498 [7498] HIGHLOW
	reloc   25 offset  4e4 [74e4] HIGHLOW
	reloc   26 offset  509 [7509] HIGHLOW
	reloc   27 offset  513 [7513] HIGHLOW
	reloc   28 offset  537 [7537] HIGHLOW
	reloc   29 offset  557 [7557] HIGHLOW
	reloc   30 offset  56d [756d] HIGHLOW
	reloc   31 offset  5a9 [75a9] HIGHLOW
	reloc   32 offset  5b0 [75b0] HIGHLOW
	reloc   33 offset  5b7 [75b7] HIGHLOW
	reloc   34 offset  5d9 [75d9] HIGHLOW
	reloc   35 offset  5e7 [75e7] HIGHLOW
	reloc   36 offset  622 [7622] HIGHLOW
	reloc   37 offset  67b [767b] HIGHLOW
	reloc   38 offset  68f [768f] HIGHLOW
	reloc   39 offset  6c6 [76c6] HIGHLOW
	reloc   40 offset  706 [7706] HIGHLOW
	reloc   41 offset  715 [7715] HIGHLOW
	reloc   42 offset  73e [773e] HIGHLOW
	reloc   43 offset  744 [7744] HIGHLOW
	reloc   44 offset  74d [774d] HIGHLOW
	reloc   45 offset  75d [775d] HIGHLOW
	reloc   46 offset  79b [779b] HIGHLOW
	reloc   47 offset  7cd [77cd] HIGHLOW
	reloc   48 offset  7e6 [77e6] HIGHLOW
	reloc   49 offset  7f8 [77f8] HIGHLOW
	reloc   50 offset  809 [7809] HIGHLOW
	reloc   51 offset  8e1 [78e1] HIGHLOW
	reloc   52 offset  8fe [78fe] HIGHLOW
	reloc   53 offset  912 [7912] HIGHLOW
	reloc   54 offset  927 [7927] HIGHLOW
	reloc   55 offset  930 [7930] HIGHLOW
	reloc   56 offset  93c [793c] HIGHLOW
	reloc   57 offset  949 [7949] HIGHLOW
	reloc   58 offset  981 [7981] HIGHLOW
	reloc   59 offset  9c0 [79c0] HIGHLOW
	reloc   60 offset  9d1 [79d1] HIGHLOW
	reloc   61 offset  9e2 [79e2] HIGHLOW
	reloc   62 offset  9f2 [79f2] HIGHLOW
	reloc   63 offset  a05 [7a05] HIGHLOW
	reloc   64 offset  a0b [7a0b] HIGHLOW
	reloc   65 offset  a1f [7a1f] HIGHLOW
	reloc   66 offset  a32 [7a32] HIGHLOW
	reloc   67 offset  a38 [7a38] HIGHLOW
	reloc   68 offset  a51 [7a51] HIGHLOW
	reloc   69 offset  a64 [7a64] HIGHLOW
	reloc   70 offset  a6a [7a6a] HIGHLOW
	reloc   71 offset  a83 [7a83] HIGHLOW
	reloc   72 offset  ac3 [7ac3] HIGHLOW
	reloc   73 offset  ad3 [7ad3] HIGHLOW
	reloc   74 offset  ae5 [7ae5] HIGHLOW
	reloc   75 offset  aef [7aef] HIGHLOW
	reloc   76 offset  b5f [7b5f] HIGHLOW
	reloc   77 offset  b8f [7b8f] HIGHLOW
	reloc   78 offset  ba2 [7ba2] HIGHLOW
	reloc   79 offset  bbd [7bbd] HIGHLOW
	reloc   80 offset  bc9 [7bc9] HIGHLOW
	reloc   81 offset  c41 [7c41] HIGHLOW
	reloc   82 offset  c48 [7c48] HIGHLOW
	reloc   83 offset  c51 [7c51] HIGHLOW
	reloc   84 offset  c59 [7c59] HIGHLOW
	reloc   85 offset  cb9 [7cb9] HIGHLOW
	reloc   86 offset  cc5 [7cc5] HIGHLOW
	reloc   87 offset  ced [7ced] HIGHLOW
	reloc   88 offset  cf4 [7cf4] HIGHLOW
	reloc   89 offset  df2 [7df2] HIGHLOW
	reloc   90 offset  dfb [7dfb] HIGHLOW
	reloc   91 offset  e0e [7e0e] HIGHLOW
	reloc   92 offset  e15 [7e15] HIGHLOW
	reloc   93 offset  e37 [7e37] HIGHLOW
	reloc   94 offset  e6c [7e6c] HIGHLOW
	reloc   95 offset  e82 [7e82] HIGHLOW
	reloc   96 offset  f2d [7f2d] HIGHLOW
	reloc   97 offset  fb5 [7fb5] HIGHLOW
	reloc   98 offset  fd3 [7fd3] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   23 [8023] HIGHLOW
	reloc    2 offset   2a [802a] HIGHLOW
	reloc    3 offset   3b [803b] HIGHLOW
	reloc    4 offset   42 [8042] HIGHLOW
	reloc    5 offset   6e [806e] HIGHLOW
	reloc    6 offset   b7 [80b7] HIGHLOW
	reloc    7 offset   da [80da] HIGHLOW
	reloc    8 offset   e5 [80e5] HIGHLOW
	reloc    9 offset   f9 [80f9] HIGHLOW
	reloc   10 offset  148 [8148] HIGHLOW
	reloc   11 offset  18e [818e] HIGHLOW
	reloc   12 offset  1c2 [81c2] HIGHLOW
	reloc   13 offset  1c9 [81c9] HIGHLOW
	reloc   14 offset  1da [81da] HIGHLOW
	reloc   15 offset  1e1 [81e1] HIGHLOW
	reloc   16 offset  226 [8226] HIGHLOW
	reloc   17 offset  25d [825d] HIGHLOW
	reloc   18 offset  275 [8275] HIGHLOW
	reloc   19 offset  2b1 [82b1] HIGHLOW
	reloc   20 offset  2c3 [82c3] HIGHLOW
	reloc   21 offset  2dd [82dd] HIGHLOW
	reloc   22 offset  2fb [82fb] HIGHLOW
	reloc   23 offset  321 [8321] HIGHLOW
	reloc   24 offset  32b [832b] HIGHLOW
	reloc   25 offset  33c [833c] HIGHLOW
	reloc   26 offset  353 [8353] HIGHLOW
	reloc   27 offset  35f [835f] HIGHLOW
	reloc   28 offset  36d [836d] HIGHLOW
	reloc   29 offset  373 [8373] HIGHLOW
	reloc   30 offset  382 [8382] HIGHLOW
	reloc   31 offset  38b [838b] HIGHLOW
	reloc   32 offset  395 [8395] HIGHLOW
	reloc   33 offset  3a2 [83a2] HIGHLOW
	reloc   34 offset  3b3 [83b3] HIGHLOW
	reloc   35 offset  3c4 [83c4] HIGHLOW
	reloc   36 offset  3d4 [83d4] HIGHLOW
	reloc   37 offset  3e8 [83e8] HIGHLOW
	reloc   38 offset  412 [8412] HIGHLOW
	reloc   39 offset  42e [842e] HIGHLOW
	reloc   40 offset  46b [846b] HIGHLOW
	reloc   41 offset  4c5 [84c5] HIGHLOW
	reloc   42 offset  559 [8559] HIGHLOW
	reloc   43 offset  702 [8702] HIGHLOW
	reloc   44 offset  977 [8977] HIGHLOW
	reloc   45 offset  a34 [8a34] HIGHLOW
	reloc   46 offset  a43 [8a43] HIGHLOW
	reloc   47 offset  ade [8ade] HIGHLOW
	reloc   48 offset  c2a [8c2a] HIGHLOW
	reloc   49 offset  c34 [8c34] HIGHLOW
	reloc   50 offset  c76 [8c76] HIGHLOW
	reloc   51 offset  c7e [8c7e] HIGHLOW
	reloc   52 offset  cd9 [8cd9] HIGHLOW
	reloc   53 offset  ce6 [8ce6] HIGHLOW
	reloc   54 offset  cf2 [8cf2] HIGHLOW
	reloc   55 offset  d00 [8d00] HIGHLOW
	reloc   56 offset  d06 [8d06] HIGHLOW
	reloc   57 offset  d11 [8d11] HIGHLOW
	reloc   58 offset  d19 [8d19] HIGHLOW
	reloc   59 offset  d1f [8d1f] HIGHLOW
	reloc   60 offset  d26 [8d26] HIGHLOW
	reloc   61 offset  d2c [8d2c] HIGHLOW
	reloc   62 offset  d59 [8d59] HIGHLOW
	reloc   63 offset  d60 [8d60] HIGHLOW
	reloc   64 offset  d67 [8d67] HIGHLOW
	reloc   65 offset  d6e [8d6e] HIGHLOW
	reloc   66 offset  d75 [8d75] HIGHLOW
	reloc   67 offset  d7c [8d7c] HIGHLOW
	reloc   68 offset  d83 [8d83] HIGHLOW
	reloc   69 offset  d8a [8d8a] HIGHLOW
	reloc   70 offset  d91 [8d91] HIGHLOW
	reloc   71 offset  d98 [8d98] HIGHLOW
	reloc   72 offset  d9f [8d9f] HIGHLOW
	reloc   73 offset  da6 [8da6] HIGHLOW
	reloc   74 offset  db2 [8db2] HIGHLOW
	reloc   75 offset  de1 [8de1] HIGHLOW
	reloc   76 offset  def [8def] HIGHLOW
	reloc   77 offset  df8 [8df8] HIGHLOW
	reloc   78 offset  e21 [8e21] HIGHLOW
	reloc   79 offset  e40 [8e40] HIGHLOW
	reloc   80 offset  e53 [8e53] HIGHLOW
	reloc   81 offset  e5b [8e5b] HIGHLOW
	reloc   82 offset  e69 [8e69] HIGHLOW
	reloc   83 offset  e7b [8e7b] HIGHLOW
	reloc   84 offset  e86 [8e86] HIGHLOW
	reloc   85 offset  e93 [8e93] HIGHLOW
	reloc   86 offset  e9f [8e9f] HIGHLOW
	reloc   87 offset  ea9 [8ea9] HIGHLOW
	reloc   88 offset  eb5 [8eb5] HIGHLOW
	reloc   89 offset  ed2 [8ed2] HIGHLOW
	reloc   90 offset  ed7 [8ed7] HIGHLOW
	reloc   91 offset  ee2 [8ee2] HIGHLOW
	reloc   92 offset  ee8 [8ee8] HIGHLOW
	reloc   93 offset  ef2 [8ef2] HIGHLOW
	reloc   94 offset  ef8 [8ef8] HIGHLOW
	reloc   95 offset  f28 [8f28] HIGHLOW
	reloc   96 offset  f38 [8f38] HIGHLOW
	reloc   97 offset  f99 [8f99] HIGHLOW
	reloc   98 offset  fc1 [8fc1] HIGHLOW
	reloc   99 offset  fde [8fde] HIGHLOW

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset   bc [90bc] HIGHLOW
	reloc    2 offset   e9 [90e9] HIGHLOW
	reloc    3 offset   f3 [90f3] HIGHLOW
	reloc    4 offset  11b [911b] HIGHLOW
	reloc    5 offset  181 [9181] HIGHLOW
	reloc    6 offset  1bb [91bb] HIGHLOW
	reloc    7 offset  1c5 [91c5] HIGHLOW
	reloc    8 offset  1cb [91cb] HIGHLOW
	reloc    9 offset  1d2 [91d2] HIGHLOW
	reloc   10 offset  1ea [91ea] HIGHLOW
	reloc   11 offset  1f0 [91f0] HIGHLOW
	reloc   12 offset  1f6 [91f6] HIGHLOW
	reloc   13 offset  215 [9215] HIGHLOW
	reloc   14 offset  22b [922b] HIGHLOW
	reloc   15 offset  236 [9236] HIGHLOW
	reloc   16 offset  251 [9251] HIGHLOW
	reloc   17 offset  26c [926c] HIGHLOW
	reloc   18 offset  2cd [92cd] HIGHLOW
	reloc   19 offset  2e3 [92e3] HIGHLOW
	reloc   20 offset  2ee [92ee] HIGHLOW
	reloc   21 offset  30c [930c] HIGHLOW
	reloc   22 offset  317 [9317] HIGHLOW
	reloc   23 offset  329 [9329] HIGHLOW
	reloc   24 offset  32f [932f] HIGHLOW
	reloc   25 offset  353 [9353] HIGHLOW
	reloc   26 offset  35b [935b] HIGHLOW
	reloc   27 offset  375 [9375] HIGHLOW
	reloc   28 offset  393 [9393] HIGHLOW
	reloc   29 offset  399 [9399] HIGHLOW
	reloc   30 offset  3b6 [93b6] HIGHLOW
	reloc   31 offset  408 [9408] HIGHLOW
	reloc   32 offset  42b [942b] HIGHLOW
	reloc   33 offset  435 [9435] HIGHLOW
	reloc   34 offset  4ad [94ad] HIGHLOW
	reloc   35 offset  6f8 [96f8] HIGHLOW
	reloc   36 offset  82d [982d] HIGHLOW
	reloc   37 offset  935 [9935] HIGHLOW
	reloc   38 offset  ac2 [9ac2] HIGHLOW
	reloc   39 offset  b4e [9b4e] HIGHLOW
