
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc  124 offset  3e0 [133e0] HIGHLOW
	reloc  125 offset  3e8 [133e8] HIGHLOW
	reloc  126 offset  3f0 [133f0] HIGHLOW
	reloc  127 offset  3f8 [133f8] HIGHLOW
	reloc  128 offset  400 [13400] HIGHLOW
	reloc  129 offset  408 [13408] HIGHLOW
	reloc  130 offset  410 [13410] HIGHLOW
	reloc  131 offset  418 [13418] HIGHLOW
	reloc  132 offset  420 [13420] HIGHLOW
	reloc  133 offset  428 [13428] HIGHLOW
	reloc  134 offset  430 [13430] HIGHLOW
	reloc  135 offset  438 [13438] HIGHLOW
	reloc  136 offset  440 [13440] HIGHLOW
	reloc  137 offset  448 [13448] HIGHLOW
	reloc  138 offset  450 [13450] HIGHLOW
	reloc  139 offset  458 [13458] HIGHLOW
	reloc  140 offset  460 [13460] HIGHLOW
	reloc  141 offset  468 [13468] HIGHLOW
	reloc  142 offset  470 [13470] HIGHLOW
	reloc  143 offset  478 [13478] HIGHLOW
	reloc  144 offset  480 [13480] HIGHLOW
	reloc  145 offset  488 [13488] HIGHLOW
	reloc  146 offset  490 [13490] HIGHLOW
	reloc  147 offset  498 [13498] HIGHLOW
	reloc  148 offset  4a0 [134a0] HIGHLOW
	reloc  149 offset  4a8 [134a8] HIGHLOW
	reloc  150 offset  4b0 [134b0] HIGHLOW
	reloc  151 offset  4b8 [134b8] HIGHLOW
	reloc  152 offset  4c0 [134c0] HIGHLOW
	reloc  153 offset  4c8 [134c8] HIGHLOW
	reloc  154 offset  4d0 [134d0] HIGHLOW
	reloc  155 offset  4d8 [134d8] HIGHLOW
	reloc  156 offset  4e0 [134e0] HIGHLOW
	reloc  157 offset  4e8 [134e8] HIGHLOW
	reloc  158 offset  4f0 [134f0] HIGHLOW
	reloc  159 offset  4f8 [134f8] HIGHLOW
	reloc  160 offset  500 [13500] HIGHLOW
	reloc  161 offset  508 [13508] HIGHLOW
	reloc  162 offset  510 [13510] HIGHLOW
	reloc  163 offset  518 [13518] HIGHLOW
	reloc  164 offset  520 [13520] HIGHLOW
	reloc  165 offset  528 [13528] HIGHLOW
	reloc  166 offset  530 [13530] HIGHLOW
	reloc  167 offset  538 [13538] HIGHLOW
	reloc  168 offset  540 [13540] HIGHLOW
	reloc  169 offset  548 [13548] HIGHLOW
	reloc  170 offset  550 [13550] HIGHLOW
	reloc  171 offset  558 [13558] HIGHLOW
	reloc  172 offset  560 [13560] HIGHLOW
	reloc  173 offset  568 [13568] HIGHLOW
	reloc  174 offset  570 [13570] HIGHLOW
	reloc  175 offset  578 [13578] HIGHLOW
	reloc  176 offset  580 [13580] HIGHLOW
	reloc  177 offset  588 [13588] HIGHLOW
	reloc  178 offset  590 [13590] HIGHLOW
	reloc  179 offset  598 [13598] HIGHLOW
	reloc  180 offset  5a0 [135a0] HIGHLOW
	reloc  181 offset  5a8 [135a8] HIGHLOW
	reloc  182 offset  5b0 [135b0] HIGHLOW
	reloc  183 offset  5b8 [135b8] HIGHLOW
	reloc  184 offset  5c0 [135c0] HIGHLOW
	reloc  185 offset  5c8 [135c8] HIGHLOW
	reloc  186 offset  5d0 [135d0] HIGHLOW
	reloc  187 offset  5d8 [135d8] HIGHLOW
	reloc  188 offset  5e0 [135e0] HIGHLOW
	reloc  189 offset  5e8 [135e8] HIGHLOW
	reloc  190 offset  5f0 [135f0] HIGHLOW
	reloc  191 offset  5f8 [135f8] HIGHLOW

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1c [1401c] HIGHLOW
	reloc    1 offset  33c [1433c] HIGHLOW
	reloc    2 offset  340 [14340] HIGHLOW
	reloc    3 offset  344 [14344] HIGHLOW
	reloc    4 offset  348 [14348] HIGHLOW
	reloc    5 offset  34c [1434c] HIGHLOW
	reloc    6 offset  350 [14350] HIGHLOW
	reloc    7 offset  354 [14354] HIGHLOW
	reloc    8 offset  358 [14358] HIGHLOW
	reloc    9 offset  35c [1435c] HIGHLOW
	reloc   10 offset  360 [14360] HIGHLOW
	reloc   11 offset  364 [14364] HIGHLOW
	reloc   12 offset  368 [14368] HIGHLOW
	reloc   13 offset  36c [1436c] HIGHLOW
	reloc   14 offset  370 [14370] HIGHLOW
	reloc   15 offset  374 [14374] HIGHLOW
	reloc   16 offset  378 [14378] HIGHLOW
	reloc   17 offset  37c [1437c] HIGHLOW
	reloc   18 offset  380 [14380] HIGHLOW
	reloc   19 offset  384 [14384] HIGHLOW
	reloc   20 offset  388 [14388] HIGHLOW
	reloc   21 offset  38c [1438c] HIGHLOW
	reloc   22 offset  390 [14390] HIGHLOW
	reloc   23 offset  394 [14394] HIGHLOW
	reloc   24 offset  398 [14398] HIGHLOW
	reloc   25 offset  39c [1439c] HIGHLOW
	reloc   26 offset  3a0 [143a0] HIGHLOW
	reloc   27 offset  3a4 [143a4] HIGHLOW
	reloc   28 offset  3a8 [143a8] HIGHLOW
	reloc   29 offset  3ac [143ac] HIGHLOW
	reloc   30 offset  3b0 [143b0] HIGHLOW
	reloc   31 offset  3b4 [143b4] HIGHLOW
	reloc   32 offset  3b8 [143b8] HIGHLOW
	reloc   33 offset  3bc [143bc] HIGHLOW
	reloc   34 offset  3c0 [143c0] HIGHLOW
	reloc   35 offset  3c4 [143c4] HIGHLOW
	reloc   36 offset  3c8 [143c8] HIGHLOW
	reloc   37 offset  3cc [143cc] HIGHLOW
	reloc   38 offset  3d0 [143d0] HIGHLOW
	reloc   39 offset  3d4 [143d4] HIGHLOW
	reloc   40 offset  3d8 [143d8] HIGHLOW
	reloc   41 offset  404 [14404] HIGHLOW
	reloc   42 offset  584 [14584] HIGHLOW
	reloc   43 offset  6bc [146bc] HIGHLOW
	reloc   44 offset  6c0 [146c0] HIGHLOW
	reloc   45 offset  6c4 [146c4] HIGHLOW
	reloc   46 offset  6c8 [146c8] HIGHLOW
	reloc   47 offset  6cc [146cc] HIGHLOW
	reloc   48 offset  adc [14adc] HIGHLOW
	reloc   49 offset  ae0 [14ae0] HIGHLOW
	reloc   50 offset  ae4 [14ae4] HIGHLOW
	reloc   51 offset  ae8 [14ae8] HIGHLOW
	reloc   52 offset  aec [14aec] HIGHLOW
	reloc   53 offset  af0 [14af0] HIGHLOW
	reloc   54 offset  af4 [14af4] HIGHLOW
	reloc   55 offset  af8 [14af8] HIGHLOW
	reloc   56 offset  afc [14afc] HIGHLOW
	reloc   57 offset  b00 [14b00] HIGHLOW
	reloc   58 offset  b24 [14b24] HIGHLOW
	reloc   59 offset  b28 [14b28] HIGHLOW
	reloc   60 offset  b2c [14b2c] HIGHLOW
	reloc   61 offset  b30 [14b30] HIGHLOW
	reloc   62 offset  b34 [14b34] HIGHLOW
	reloc   63 offset  b38 [14b38] HIGHLOW
	reloc   64 offset  b3c [14b3c] HIGHLOW
	reloc   65 offset  b40 [14b40] HIGHLOW
	reloc   66 offset  b44 [14b44] HIGHLOW
	reloc   67 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  c04 [15c04] HIGHLOW
	reloc    1 offset  c08 [15c08] HIGHLOW
	reloc    2 offset  c14 [15c14] HIGHLOW
	reloc    3 offset  c18 [15c18] HIGHLOW
	reloc    4 offset  c38 [15c38] HIGHLOW
	reloc    5 offset  c44 [15c44] HIGHLOW
	reloc    6 offset  c48 [15c48] HIGHLOW
	reloc    7 offset  c54 [15c54] HIGHLOW
	reloc    8 offset  c58 [15c58] HIGHLOW
	reloc    9 offset  c64 [15c64] HIGHLOW
	reloc   10 offset  c68 [15c68] HIGHLOW
	reloc   11 offset  c74 [15c74] HIGHLOW
	reloc   12 offset  c78 [15c78] HIGHLOW
	reloc   13 offset  c84 [15c84] HIGHLOW
	reloc   14 offset  c88 [15c88] HIGHLOW
	reloc   15 offset  c94 [15c94] HIGHLOW
	reloc   16 offset  c98 [15c98] HIGHLOW
	reloc   17 offset  d0c [15d0c] HIGHLOW
	reloc   18 offset  d18 [15d18] HIGHLOW
	reloc   19 offset  d24 [15d24] HIGHLOW
	reloc   20 offset  d30 [15d30] HIGHLOW
	reloc   21 offset  d3c [15d3c] HIGHLOW
	reloc   22 offset  d48 [15d48] HIGHLOW
	reloc   23 offset  d54 [15d54] HIGHLOW
	reloc   24 offset  d60 [15d60] HIGHLOW
	reloc   25 offset  d6c [15d6c] HIGHLOW
	reloc   26 offset  d78 [15d78] HIGHLOW
	reloc   27 offset  d84 [15d84] HIGHLOW
	reloc   28 offset  e48 [15e48] HIGHLOW
	reloc   29 offset  e54 [15e54] HIGHLOW
	reloc   30 offset  e60 [15e60] HIGHLOW
	reloc   31 offset  e6c [15e6c] HIGHLOW
	reloc   32 offset  e84 [15e84] HIGHLOW
	reloc   33 offset  e90 [15e90] HIGHLOW
	reloc   34 offset  e9c [15e9c] HIGHLOW
	reloc   35 offset  ea8 [15ea8] HIGHLOW
	reloc   36 offset  eb4 [15eb4] HIGHLOW
	reloc   37 offset  ec0 [15ec0] HIGHLOW
	reloc   38 offset  ed8 [15ed8] HIGHLOW
	reloc   39 offset  ee4 [15ee4] HIGHLOW
	reloc   40 offset  ef0 [15ef0] HIGHLOW
	reloc   41 offset  efc [15efc] HIGHLOW
	reloc   42 offset  f08 [15f08] HIGHLOW
	reloc   43 offset  f20 [15f20] HIGHLOW
	reloc   44 offset  f2c [15f2c] HIGHLOW
	reloc   45 offset  f38 [15f38] HIGHLOW
	reloc   46 offset  f44 [15f44] HIGHLOW
	reloc   47 offset  f5c [15f5c] HIGHLOW
	reloc   48 offset  f68 [15f68] HIGHLOW
	reloc   49 offset  f74 [15f74] HIGHLOW
	reloc   50 offset  f80 [15f80] HIGHLOW
	reloc   51 offset  f8c [15f8c] HIGHLOW
	reloc   52 offset  f98 [15f98] HIGHLOW
	reloc   53 offset  fa4 [15fa4] HIGHLOW
	reloc   54 offset  fb0 [15fb0] HIGHLOW
	reloc   55 offset  fbc [15fbc] HIGHLOW
	reloc   56 offset  fc8 [15fc8] HIGHLOW
	reloc   57 offset  fd8 [15fd8] HIGHLOW
	reloc   58 offset  fe4 [15fe4] HIGHLOW
	reloc   59 offset  ff0 [15ff0] HIGHLOW
	reloc   60 offset  ffc [15ffc] HIGHLOW
	reloc   61 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [16008] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   20 [16020] HIGHLOW
	reloc    3 offset   2c [1602c] HIGHLOW
	reloc    4 offset   38 [16038] HIGHLOW
	reloc    5 offset   50 [16050] HIGHLOW
	reloc    6 offset   5c [1605c] HIGHLOW
	reloc    7 offset   68 [16068] HIGHLOW
	reloc    8 offset   74 [16074] HIGHLOW
	reloc    9 offset   80 [16080] HIGHLOW
	reloc   10 offset   8c [1608c] HIGHLOW
	reloc   11 offset   98 [16098] HIGHLOW
	reloc   12 offset   a4 [160a4] HIGHLOW
	reloc   13 offset   bc [160bc] HIGHLOW
	reloc   14 offset   c8 [160c8] HIGHLOW
	reloc   15 offset   d4 [160d4] HIGHLOW
	reloc   16 offset   e0 [160e0] HIGHLOW
	reloc   17 offset   ec [160ec] HIGHLOW
	reloc   18 offset   f8 [160f8] HIGHLOW
	reloc   19 offset  104 [16104] HIGHLOW
	reloc   20 offset  110 [16110] HIGHLOW
	reloc   21 offset  128 [16128] HIGHLOW
	reloc   22 offset  134 [16134] HIGHLOW
	reloc   23 offset  140 [16140] HIGHLOW
	reloc   24 offset  14c [1614c] HIGHLOW
	reloc   25 offset  158 [16158] HIGHLOW
	reloc   26 offset  164 [16164] HIGHLOW
	reloc   27 offset  170 [16170] HIGHLOW
	reloc   28 offset  17c [1617c] HIGHLOW
	reloc   29 offset  188 [16188] HIGHLOW
	reloc   30 offset  194 [16194] HIGHLOW
	reloc   31 offset  1a0 [161a0] HIGHLOW
	reloc   32 offset  1ac [161ac] HIGHLOW
	reloc   33 offset  1b8 [161b8] HIGHLOW
	reloc   34 offset  1c8 [161c8] HIGHLOW
	reloc   35 offset  1d4 [161d4] HIGHLOW
	reloc   36 offset  1e0 [161e0] HIGHLOW
	reloc   37 offset  204 [16204] HIGHLOW
	reloc   38 offset  210 [16210] HIGHLOW
	reloc   39 offset  21c [1621c] HIGHLOW
	reloc   40 offset  23c [1623c] HIGHLOW
	reloc   41 offset  7f4 [167f4] HIGHLOW
	reloc   42 offset  7fc [167fc] HIGHLOW
	reloc   43 offset  804 [16804] HIGHLOW
	reloc   44 offset  80c [1680c] HIGHLOW
	reloc   45 offset  814 [16814] HIGHLOW
	reloc   46 offset  81c [1681c] HIGHLOW
	reloc   47 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  a40 [17a40] HIGHLOW
	reloc    1 offset  a44 [17a44] HIGHLOW
	reloc    2 offset  a48 [17a48] HIGHLOW
	reloc    3 offset  a4c [17a4c] HIGHLOW
	reloc    4 offset  a50 [17a50] HIGHLOW
	reloc    5 offset  a54 [17a54] HIGHLOW
	reloc    6 offset  a58 [17a58] HIGHLOW
	reloc    7 offset  a5c [17a5c] HIGHLOW
	reloc    8 offset  a60 [17a60] HIGHLOW
	reloc    9 offset  a64 [17a64] HIGHLOW
	reloc   10 offset  a68 [17a68] HIGHLOW
	reloc   11 offset  a6c [17a6c] HIGHLOW
	reloc   12 offset  a70 [17a70] HIGHLOW
	reloc   13 offset  ab4 [17ab4] HIGHLOW
	reloc   14 offset  ab8 [17ab8] HIGHLOW
	reloc   15 offset  b1b [17b1b] HIGHLOW
	reloc   16 offset  b29 [17b29] HIGHLOW
	reloc   17 offset  b42 [17b42] HIGHLOW
	reloc   18 offset  b81 [17b81] HIGHLOW
	reloc   19 offset  bf7 [17bf7] HIGHLOW
	reloc   20 offset  c07 [17c07] HIGHLOW
	reloc   21 offset  c5f [17c5f] HIGHLOW
	reloc   22 offset  c6e [17c6e] HIGHLOW
	reloc   23 offset  c7d [17c7d] HIGHLOW
	reloc   24 offset  c96 [17c96] HIGHLOW
	reloc   25 offset  cc4 [17cc4] HIGHLOW
	reloc   26 offset  cf6 [17cf6] HIGHLOW
	reloc   27 offset  e12 [17e12] HIGHLOW
	reloc   28 offset  e30 [17e30] HIGHLOW
	reloc   29 offset  e45 [17e45] HIGHLOW
	reloc   30 offset  e5a [17e5a] HIGHLOW
	reloc   31 offset  f45 [17f45] HIGHLOW
	reloc   32 offset  f4b [17f4b] HIGHLOW
	reloc   33 offset  f8c [17f8c] HIGHLOW
	reloc   34 offset  f91 [17f91] HIGHLOW
	reloc   35 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2e [1802e] HIGHLOW
	reloc    1 offset   d2 [180d2] HIGHLOW
	reloc    2 offset  175 [18175] HIGHLOW
	reloc    3 offset  215 [18215] HIGHLOW
	reloc    4 offset  2b8 [182b8] HIGHLOW
	reloc    5 offset  328 [18328] HIGHLOW
	reloc    6 offset  34a [1834a] HIGHLOW
	reloc    7 offset  3c0 [183c0] HIGHLOW
	reloc    8 offset  463 [18463] HIGHLOW
	reloc    9 offset  506 [18506] HIGHLOW
	reloc   10 offset  557 [18557] HIGHLOW
	reloc   11 offset  5fa [185fa] HIGHLOW
	reloc   12 offset  793 [18793] HIGHLOW
	reloc   13 offset  79c [1879c] HIGHLOW
	reloc   14 offset  7d4 [187d4] HIGHLOW
	reloc   15 offset  7da [187da] HIGHLOW
	reloc   16 offset  7f3 [187f3] HIGHLOW
	reloc   17 offset  841 [18841] HIGHLOW
	reloc   18 offset  9c8 [189c8] HIGHLOW
	reloc   19 offset  a73 [18a73] HIGHLOW
	reloc   20 offset  af1 [18af1] HIGHLOW
	reloc   21 offset  b15 [18b15] HIGHLOW
	reloc   22 offset  b93 [18b93] HIGHLOW
	reloc   23 offset  bb7 [18bb7] HIGHLOW
	reloc   24 offset  c09 [18c09] HIGHLOW
	reloc   25 offset  c15 [18c15] HIGHLOW
	reloc   26 offset  c1c [18c1c] HIGHLOW
	reloc   27 offset  c3c [18c3c] HIGHLOW
	reloc   28 offset  cba [18cba] HIGHLOW
	reloc   29 offset  cd1 [18cd1] HIGHLOW
	reloc   30 offset  cd8 [18cd8] HIGHLOW
	reloc   31 offset  d21 [18d21] HIGHLOW
	reloc   32 offset  d26 [18d26] HIGHLOW
	reloc   33 offset  d2b [18d2b] HIGHLOW
	reloc   34 offset  d30 [18d30] HIGHLOW
	reloc   35 offset  d35 [18d35] HIGHLOW
	reloc   36 offset  da9 [18da9] HIGHLOW
	reloc   37 offset  e02 [18e02] HIGHLOW
	reloc   38 offset  e32 [18e32] HIGHLOW
	reloc   39 offset  e43 [18e43] HIGHLOW
	reloc   40 offset  e7a [18e7a] HIGHLOW
	reloc   41 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   28 [19028] HIGHLOW
	reloc    1 offset   42 [19042] HIGHLOW
	reloc    2 offset  148 [19148] HIGHLOW
	reloc    3 offset  167 [19167] HIGHLOW
	reloc    4 offset  176 [19176] HIGHLOW
	reloc    5 offset  19b [1919b] HIGHLOW
	reloc    6 offset  1c7 [191c7] HIGHLOW
	reloc    7 offset  2ae [192ae] HIGHLOW
	reloc    8 offset  2b9 [192b9] HIGHLOW
	reloc    9 offset  2be [192be] HIGHLOW
	reloc   10 offset  2c3 [192c3] HIGHLOW
	reloc   11 offset  2c8 [192c8] HIGHLOW
	reloc   12 offset  3ff [193ff] HIGHLOW
	reloc   13 offset  493 [19493] HIGHLOW
	reloc   14 offset  578 [19578] HIGHLOW
	reloc   15 offset  59a [1959a] HIGHLOW
	reloc   16 offset  5b1 [195b1] HIGHLOW
	reloc   17 offset  661 [19661] HIGHLOW
	reloc   18 offset  689 [19689] HIGHLOW
	reloc   19 offset  704 [19704] HIGHLOW
	reloc   20 offset  760 [19760] HIGHLOW
	reloc   21 offset  7be [197be] HIGHLOW
	reloc   22 offset  7ca [197ca] HIGHLOW
	reloc   23 offset  81e [1981e] HIGHLOW
	reloc   24 offset  a65 [19a65] HIGHLOW
	reloc   25 offset  a6e [19a6e] HIGHLOW
	reloc   26 offset  af8 [19af8] HIGHLOW
	reloc   27 offset  b6c [19b6c] HIGHLOW
	reloc   28 offset  b7a [19b7a] HIGHLOW
	reloc   29 offset  bb3 [19bb3] HIGHLOW
	reloc   30 offset  bbc [19bbc] HIGHLOW
	reloc   31 offset  c53 [19c53] HIGHLOW
	reloc   32 offset  ce0 [19ce0] HIGHLOW
	reloc   33 offset  d66 [19d66] HIGHLOW
	reloc   34 offset  dec [19dec] HIGHLOW
	reloc   35 offset  e62 [19e62] HIGHLOW
	reloc   36 offset  e79 [19e79] HIGHLOW
	reloc   37 offset  ea4 [19ea4] HIGHLOW
	reloc   38 offset  f06 [19f06] HIGHLOW
	reloc   39 offset  f14 [19f14] HIGHLOW
	reloc   40 offset  f3f [19f3f] HIGHLOW
	reloc   41 offset  f51 [19f51] HIGHLOW
	reloc   42 offset  fc2 [19fc2] HIGHLOW
	reloc   43 offset  fd9 [19fd9] HIGHLOW

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [1a00b] HIGHLOW
	reloc    1 offset   e0 [1a0e0] HIGHLOW
	reloc    2 offset  101 [1a101] HIGHLOW
	reloc    3 offset  2ce [1a2ce] HIGHLOW
	reloc    4 offset  2e2 [1a2e2] HIGHLOW
	reloc    5 offset  31c [1a31c] HIGHLOW
	reloc    6 offset  332 [1a332] HIGHLOW
	reloc    7 offset  33c [1a33c] HIGHLOW
	reloc    8 offset  366 [1a366] HIGHLOW
	reloc    9 offset  3ba [1a3ba] HIGHLOW
	reloc   10 offset  3da [1a3da] HIGHLOW
	reloc   11 offset  42c [1a42c] HIGHLOW
	reloc   12 offset  446 [1a446] HIGHLOW
	reloc   13 offset  498 [1a498] HIGHLOW
	reloc   14 offset  4ac [1a4ac] HIGHLOW
	reloc   15 offset  4fe [1a4fe] HIGHLOW
	reloc   16 offset  512 [1a512] HIGHLOW
	reloc   17 offset  554 [1a554] HIGHLOW
	reloc   18 offset  560 [1a560] HIGHLOW
	reloc   19 offset  591 [1a591] HIGHLOW
	reloc   20 offset  5a4 [1a5a4] HIGHLOW
	reloc   21 offset  5b1 [1a5b1] HIGHLOW
	reloc   22 offset  60d [1a60d] HIGHLOW
	reloc   23 offset  61a [1a61a] HIGHLOW
	reloc   24 offset  625 [1a625] HIGHLOW
	reloc   25 offset  696 [1a696] HIGHLOW
	reloc   26 offset  6ae [1a6ae] HIGHLOW
	reloc   27 offset  6d5 [1a6d5] HIGHLOW
	reloc   28 offset  6f8 [1a6f8] HIGHLOW
	reloc   29 offset  72d [1a72d] HIGHLOW
	reloc   30 offset  792 [1a792] HIGHLOW
	reloc   31 offset  79c [1a79c] HIGHLOW
	reloc   32 offset  7bf [1a7bf] HIGHLOW
	reloc   33 offset  7e5 [1a7e5] HIGHLOW
	reloc   34 offset  845 [1a845] HIGHLOW
	reloc   35 offset  8b7 [1a8b7] HIGHLOW
	reloc   36 offset  925 [1a925] HIGHLOW
	reloc   37 offset  9bd [1a9bd] HIGHLOW
	reloc   38 offset  a1d [1aa1d] HIGHLOW
	reloc   39 offset  a96 [1aa96] HIGHLOW
	reloc   40 offset  af9 [1aaf9] HIGHLOW
	reloc   41 offset  b70 [1ab70] HIGHLOW
	reloc   42 offset  bd5 [1abd5] HIGHLOW
	reloc   43 offset  c4c [1ac4c] HIGHLOW
	reloc   44 offset  cb1 [1acb1] HIGHLOW
	reloc   45 offset  d27 [1ad27] HIGHLOW
	reloc   46 offset  d87 [1ad87] HIGHLOW
	reloc   47 offset  ea3 [1aea3] HIGHLOW
	reloc   48 offset  efe [1aefe] HIGHLOW
	reloc   49 offset  f1f [1af1f] HIGHLOW
	reloc   50 offset  f26 [1af26] HIGHLOW
	reloc   51 offset  f83 [1af83] HIGHLOW
	reloc   52 offset  ff4 [1aff4] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6a [1b06a] HIGHLOW
	reloc    1 offset   7b [1b07b] HIGHLOW
	reloc    2 offset   d6 [1b0d6] HIGHLOW
	reloc    3 offset  11f [1b11f] HIGHLOW
	reloc    4 offset  16f [1b16f] HIGHLOW
	reloc    5 offset  17e [1b17e] HIGHLOW
	reloc    6 offset  1ff [1b1ff] HIGHLOW
	reloc    7 offset  2b1 [1b2b1] HIGHLOW
	reloc    8 offset  312 [1b312] HIGHLOW
	reloc    9 offset  323 [1b323] HIGHLOW
	reloc   10 offset  35a [1b35a] HIGHLOW
	reloc   11 offset  3c2 [1b3c2] HIGHLOW
	reloc   12 offset  450 [1b450] HIGHLOW
	reloc   13 offset  461 [1b461] HIGHLOW
	reloc   14 offset  498 [1b498] HIGHLOW
	reloc   15 offset  519 [1b519] HIGHLOW
	reloc   16 offset  520 [1b520] HIGHLOW
	reloc   17 offset  55b [1b55b] HIGHLOW
	reloc   18 offset  574 [1b574] HIGHLOW
	reloc   19 offset  594 [1b594] HIGHLOW
	reloc   20 offset  5b4 [1b5b4] HIGHLOW
	reloc   21 offset  655 [1b655] HIGHLOW
	reloc   22 offset  65c [1b65c] HIGHLOW
	reloc   23 offset  768 [1b768] HIGHLOW
	reloc   24 offset  809 [1b809] HIGHLOW
	reloc   25 offset  817 [1b817] HIGHLOW
	reloc   26 offset  8a9 [1b8a9] HIGHLOW
	reloc   27 offset  918 [1b918] HIGHLOW
	reloc   28 offset  94b [1b94b] HIGHLOW
	reloc   29 offset  9cc [1b9cc] HIGHLOW
	reloc   30 offset  aeb [1baeb] HIGHLOW
	reloc   31 offset  b15 [1bb15] HIGHLOW
	reloc   32 offset  b85 [1bb85] HIGHLOW
	reloc   33 offset  b9b [1bb9b] HIGHLOW
	reloc   34 offset  bc7 [1bbc7] HIGHLOW
	reloc   35 offset  c37 [1bc37] HIGHLOW
	reloc   36 offset  c42 [1bc42] HIGHLOW
	reloc   37 offset  c4d [1bc4d] HIGHLOW
	reloc   38 offset  c52 [1bc52] HIGHLOW
	reloc   39 offset  c57 [1bc57] HIGHLOW
	reloc   40 offset  cb6 [1bcb6] HIGHLOW
	reloc   41 offset  cc1 [1bcc1] HIGHLOW
	reloc   42 offset  ccc [1bccc] HIGHLOW
	reloc   43 offset  cd1 [1bcd1] HIGHLOW
	reloc   44 offset  cd6 [1bcd6] HIGHLOW
	reloc   45 offset  d0b [1bd0b] HIGHLOW
	reloc   46 offset  d16 [1bd16] HIGHLOW
	reloc   47 offset  d21 [1bd21] HIGHLOW
	reloc   48 offset  d26 [1bd26] HIGHLOW
	reloc   49 offset  d2b [1bd2b] HIGHLOW
	reloc   50 offset  d66 [1bd66] HIGHLOW
	reloc   51 offset  d91 [1bd91] HIGHLOW
	reloc   52 offset  dcf [1bdcf] HIGHLOW
	reloc   53 offset  df3 [1bdf3] HIGHLOW
	reloc   54 offset  dff [1bdff] HIGHLOW
	reloc   55 offset  e5c [1be5c] HIGHLOW
	reloc   56 offset  e61 [1be61] HIGHLOW
	reloc   57 offset  e69 [1be69] HIGHLOW
	reloc   58 offset  e77 [1be77] HIGHLOW
	reloc   59 offset  ed4 [1bed4] HIGHLOW
	reloc   60 offset  ef5 [1bef5] HIGHLOW
