
cliconfg.dll:     file format pei-i386
cliconfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7296a557

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a557
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		72960000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000178af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b050 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a81c 00000078 Import Directory [parts of .idata]
Entry 2 0001c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b58 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001808 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7296a81c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a81c	0000a9c8 ffffffff ffffffff 0000aad8 00001134

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa3e	  828  wcsncpy	77bd8f91
	reloc   84 offset  6ca [36ca] HIGHLOW
	reloc   85 offset  6dd [36dd] HIGHLOW
	reloc   86 offset  704 [3704] HIGHLOW
	reloc   87 offset  71f [371f] HIGHLOW
	reloc   88 offset  724 [3724] HIGHLOW
	reloc   89 offset  749 [3749] HIGHLOW
	reloc   90 offset  759 [3759] HIGHLOW
	reloc   91 offset  76b [376b] HIGHLOW
	reloc   92 offset  789 [3789] HIGHLOW
	reloc   93 offset  7a1 [37a1] HIGHLOW
	reloc   94 offset  7b6 [37b6] HIGHLOW
	reloc   95 offset  7bd [37bd] HIGHLOW
	reloc   96 offset  7f6 [37f6] HIGHLOW
	reloc   97 offset  81b [381b] HIGHLOW
	reloc   98 offset  834 [3834] HIGHLOW
	reloc   99 offset  83b [383b] HIGHLOW
	reloc  100 offset  874 [3874] HIGHLOW
	reloc  101 offset  89a [389a] HIGHLOW
	reloc  102 offset  8a4 [38a4] HIGHLOW
	reloc  103 offset  8ba [38ba] HIGHLOW
	reloc  104 offset  8e9 [38e9] HIGHLOW
	reloc  105 offset  902 [3902] HIGHLOW
	reloc  106 offset  909 [3909] HIGHLOW
	reloc  107 offset  942 [3942] HIGHLOW
	reloc  108 offset  968 [3968] HIGHLOW
	reloc  109 offset  97a [397a] HIGHLOW
	reloc  110 offset  984 [3984] HIGHLOW
	reloc  111 offset  990 [3990] HIGHLOW
	reloc  112 offset  9a5 [39a5] HIGHLOW
	reloc  113 offset  9cb [39cb] HIGHLOW
	reloc  114 offset  9e5 [39e5] HIGHLOW
	reloc  115 offset  9f1 [39f1] HIGHLOW
	reloc  116 offset  a06 [3a06] HIGHLOW
	reloc  117 offset  a1c [3a1c] HIGHLOW
	reloc  118 offset  a35 [3a35] HIGHLOW
	reloc  119 offset  a3c [3a3c] HIGHLOW
	reloc  120 offset  a6d [3a6d] HIGHLOW
	reloc  121 offset  a73 [3a73] HIGHLOW
	reloc  122 offset  ad1 [3ad1] HIGHLOW
	reloc  123 offset  ae1 [3ae1] HIGHLOW
	reloc  124 offset  ae8 [3ae8] HIGHLOW
	reloc  125 offset  b01 [3b01] HIGHLOW
	reloc  126 offset  b1f [3b1f] HIGHLOW
	reloc  127 offset  b32 [3b32] HIGHLOW
	reloc  128 offset  b68 [3b68] HIGHLOW
	reloc  129 offset  b9b [3b9b] HIGHLOW
	reloc  130 offset  bc2 [3bc2] HIGHLOW
	reloc  131 offset  be1 [3be1] HIGHLOW
	reloc  132 offset  c18 [3c18] HIGHLOW
	reloc  133 offset  c2a [3c2a] HIGHLOW
	reloc  134 offset  c74 [3c74] HIGHLOW
	reloc  135 offset  c8d [3c8d] HIGHLOW
	reloc  136 offset  c98 [3c98] HIGHLOW
	reloc  137 offset  cc3 [3cc3] HIGHLOW
	reloc  138 offset  ccd [3ccd] HIGHLOW
	reloc  139 offset  cd6 [3cd6] HIGHLOW
	reloc  140 offset  ce0 [3ce0] HIGHLOW
	reloc  141 offset  cea [3cea] HIGHLOW
	reloc  142 offset  d41 [3d41] HIGHLOW
	reloc  143 offset  d50 [3d50] HIGHLOW
	reloc  144 offset  d58 [3d58] HIGHLOW
	reloc  145 offset  d7d [3d7d] HIGHLOW
	reloc  146 offset  d9a [3d9a] HIGHLOW
	reloc  147 offset  dd5 [3dd5] HIGHLOW
	reloc  148 offset  de4 [3de4] HIGHLOW
	reloc  149 offset  dea [3dea] HIGHLOW
	reloc  150 offset  dfc [3dfc] HIGHLOW
	reloc  151 offset  e02 [3e02] HIGHLOW
	reloc  152 offset  e1a [3e1a] HIGHLOW
	reloc  153 offset  e3f [3e3f] HIGHLOW
	reloc  154 offset  e44 [3e44] HIGHLOW
	reloc  155 offset  e4b [3e4b] HIGHLOW
	reloc  156 offset  e9b [3e9b] HIGHLOW
	reloc  157 offset  eb2 [3eb2] HIGHLOW
	reloc  158 offset  f1f [3f1f] HIGHLOW
	reloc  159 offset  f38 [3f38] HIGHLOW
	reloc  160 offset  f3e [3f3e] HIGHLOW
	reloc  161 offset  f61 [3f61] HIGHLOW
	reloc  162 offset  f67 [3f67] HIGHLOW
	reloc  163 offset  f80 [3f80] HIGHLOW
	reloc  164 offset  f9a [3f9a] HIGHLOW
	reloc  165 offset  fa1 [3fa1] HIGHLOW
	reloc  166 offset  fbc [3fbc] HIGHLOW
	reloc  167 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   20 [4020] HIGHLOW
	reloc    1 offset   42 [4042] HIGHLOW
	reloc    2 offset   56 [4056] HIGHLOW
	reloc    3 offset   84 [4084] HIGHLOW
	reloc    4 offset   90 [4090] HIGHLOW
	reloc    5 offset   98 [4098] HIGHLOW
	reloc    6 offset   dc [40dc] HIGHLOW
	reloc    7 offset   ed [40ed] HIGHLOW
	reloc    8 offset  125 [4125] HIGHLOW
	reloc    9 offset  12b [412b] HIGHLOW
	reloc   10 offset  149 [4149] HIGHLOW
	reloc   11 offset  164 [4164] HIGHLOW
	reloc   12 offset  192 [4192] HIGHLOW
	reloc   13 offset  197 [4197] HIGHLOW
	reloc   14 offset  19d [419d] HIGHLOW
	reloc   15 offset  1ab [41ab] HIGHLOW
	reloc   16 offset  1b1 [41b1] HIGHLOW
	reloc   17 offset  1d3 [41d3] HIGHLOW
	reloc   18 offset  1db [41db] HIGHLOW
	reloc   19 offset  25e [425e] HIGHLOW
	reloc   20 offset  268 [4268] HIGHLOW
	reloc   21 offset  272 [4272] HIGHLOW
	reloc   22 offset  27c [427c] HIGHLOW
	reloc   23 offset  286 [4286] HIGHLOW
	reloc   24 offset  290 [4290] HIGHLOW
	reloc   25 offset  29a [429a] HIGHLOW
	reloc   26 offset  2a4 [42a4] HIGHLOW
	reloc   27 offset  2af [42af] HIGHLOW
	reloc   28 offset  2c2 [42c2] HIGHLOW
	reloc   29 offset  2ca [42ca] HIGHLOW
	reloc   30 offset  2d2 [42d2] HIGHLOW
	reloc   31 offset  2da [42da] HIGHLOW
	reloc   32 offset  2eb [42eb] HIGHLOW
	reloc   33 offset  2fa [42fa] HIGHLOW
	reloc   34 offset  306 [4306] HIGHLOW
	reloc   35 offset  30c [430c] HIGHLOW
	reloc   36 offset  322 [4322] HIGHLOW
	reloc   37 offset  331 [4331] HIGHLOW
	reloc   38 offset  351 [4351] HIGHLOW
	reloc   39 offset  366 [4366] HIGHLOW
	reloc   40 offset  38a [438a] HIGHLOW
	reloc   41 offset  390 [4390] HIGHLOW
	reloc   42 offset  3ab [43ab] HIGHLOW
	reloc   43 offset  3b1 [43b1] HIGHLOW
	reloc   44 offset  3c6 [43c6] HIGHLOW
	reloc   45 offset  3fb [43fb] HIGHLOW
	reloc   46 offset  405 [4405] HIGHLOW
	reloc   47 offset  40d [440d] HIGHLOW
	reloc   48 offset  415 [4415] HIGHLOW
	reloc   49 offset  42d [442d] HIGHLOW
	reloc   50 offset  43d [443d] HIGHLOW
	reloc   51 offset  448 [4448] HIGHLOW
	reloc   52 offset  454 [4454] HIGHLOW
	reloc   53 offset  45a [445a] HIGHLOW
	reloc   54 offset  46d [446d] HIGHLOW
	reloc   55 offset  473 [4473] HIGHLOW
	reloc   56 offset  488 [4488] HIGHLOW
	reloc   57 offset  4a0 [44a0] HIGHLOW
	reloc   58 offset  4a6 [44a6] HIGHLOW
	reloc   59 offset  4b9 [44b9] HIGHLOW
	reloc   60 offset  4d2 [44d2] HIGHLOW
	reloc   61 offset  4d9 [44d9] HIGHLOW
	reloc   62 offset  4e9 [44e9] HIGHLOW
	reloc   63 offset  4f1 [44f1] HIGHLOW
	reloc   64 offset  510 [4510] HIGHLOW
	reloc   65 offset  518 [4518] HIGHLOW
	reloc   66 offset  520 [4520] HIGHLOW
	reloc   67 offset  527 [4527] HIGHLOW
	reloc   68 offset  54d [454d] HIGHLOW
	reloc   69 offset  579 [4579] HIGHLOW
	reloc   70 offset  586 [4586] HIGHLOW
	reloc   71 offset  58c [458c] HIGHLOW
	reloc   72 offset  59a [459a] HIGHLOW
	reloc   73 offset  5a0 [45a0] HIGHLOW
	reloc   74 offset  5ba [45ba] HIGHLOW
	reloc   75 offset  5f2 [45f2] HIGHLOW
	reloc   76 offset  617 [4617] HIGHLOW
	reloc   77 offset  656 [4656] HIGHLOW
	reloc   78 offset  6cf [46cf] HIGHLOW
	reloc   79 offset  6d6 [46d6] HIGHLOW
	reloc   80 offset  6fa [46fa] HIGHLOW
	reloc   81 offset  718 [4718] HIGHLOW
	reloc   82 offset  739 [4739] HIGHLOW
	reloc   83 offset  78b [478b] HIGHLOW
	reloc   84 offset  79e [479e] HIGHLOW
	reloc   85 offset  7cc [47cc] HIGHLOW
	reloc   86 offset  7dd [47dd] HIGHLOW
	reloc   87 offset  7e3 [47e3] HIGHLOW
	reloc   88 offset  7f1 [47f1] HIGHLOW
	reloc   89 offset  807 [4807] HIGHLOW
	reloc   90 offset  80d [480d] HIGHLOW
	reloc   91 offset  81c [481c] HIGHLOW
	reloc   92 offset  844 [4844] HIGHLOW
	reloc   93 offset  855 [4855] HIGHLOW
	reloc   94 offset  872 [4872] HIGHLOW
	reloc   95 offset  87d [487d] HIGHLOW
	reloc   96 offset  8a8 [48a8] HIGHLOW
	reloc   97 offset  8b2 [48b2] HIGHLOW
	reloc   98 offset  8c7 [48c7] HIGHLOW
	reloc   99 offset  8e3 [48e3] HIGHLOW
	reloc  100 offset  8f3 [48f3] HIGHLOW
	reloc  101 offset  949 [4949] HIGHLOW
	reloc  102 offset  962 [4962] HIGHLOW
	reloc  103 offset  97f [497f] HIGHLOW
	reloc  104 offset  989 [4989] HIGHLOW
	reloc  105 offset  9a7 [49a7] HIGHLOW
	reloc  106 offset  9ad [49ad] HIGHLOW
	reloc  107 offset  9c1 [49c1] HIGHLOW
	reloc  108 offset  a3a [4a3a] HIGHLOW
	reloc  109 offset  a6a [4a6a] HIGHLOW
	reloc  110 offset  a91 [4a91] HIGHLOW
	reloc  111 offset  ad2 [4ad2] HIGHLOW
	reloc  112 offset  aed [4aed] HIGHLOW
	reloc  113 offset  af3 [4af3] HIGHLOW
	reloc  114 offset  b0b [4b0b] HIGHLOW
	reloc  115 offset  b1c [4b1c] HIGHLOW
	reloc  116 offset  b26 [4b26] HIGHLOW
	reloc  117 offset  b2b [4b2b] HIGHLOW
	reloc  118 offset  b35 [4b35] HIGHLOW
	reloc  119 offset  b45 [4b45] HIGHLOW
	reloc  120 offset  b84 [4b84] HIGHLOW
	reloc  121 offset  b8f [4b8f] HIGHLOW
	reloc  122 offset  c46 [4c46] HIGHLOW
	reloc  123 offset  c53 [4c53] HIGHLOW
	reloc  124 offset  c78 [4c78] HIGHLOW
	reloc  125 offset  c90 [4c90] HIGHLOW
	reloc  126 offset  ccd [4ccd] HIGHLOW
	reloc  127 offset  ce3 [4ce3] HIGHLOW
	reloc  128 offset  d14 [4d14] HIGHLOW
	reloc  129 offset  d2c [4d2c] HIGHLOW
	reloc  130 offset  d49 [4d49] HIGHLOW
	reloc  131 offset  d5e [4d5e] HIGHLOW
	reloc  132 offset  d70 [4d70] HIGHLOW
	reloc  133 offset  d8d [4d8d] HIGHLOW
	reloc  134 offset  e1b [4e1b] HIGHLOW
	reloc  135 offset  e43 [4e43] HIGHLOW
	reloc  136 offset  e87 [4e87] HIGHLOW
	reloc  137 offset  f0a [4f0a] HIGHLOW
	reloc  138 offset  f44 [4f44] HIGHLOW
	reloc  139 offset  f52 [4f52] HIGHLOW
	reloc  140 offset  f60 [4f60] HIGHLOW
	reloc  141 offset  f6e [4f6e] HIGHLOW
	reloc  142 offset  f73 [4f73] HIGHLOW
	reloc  143 offset  f9f [4f9f] HIGHLOW
	reloc  144 offset  fa8 [4fa8] HIGHLOW
	reloc  145 offset  faf [4faf] HIGHLOW
	reloc  146 offset  fc1 [4fc1] HIGHLOW
	reloc  147 offset  fef [4fef] HIGHLOW
	reloc  148 offset  ff7 [4ff7] HIGHLOW
	reloc  149 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   7c [507c] HIGHLOW
	reloc    1 offset   ab [50ab] HIGHLOW
	reloc    2 offset   b7 [50b7] HIGHLOW
	reloc    3 offset   bc [50bc] HIGHLOW
	reloc    4 offset   d9 [50d9] HIGHLOW
	reloc    5 offset  148 [5148] HIGHLOW
	reloc    6 offset  183 [5183] HIGHLOW
	reloc    7 offset  19e [519e] HIGHLOW
	reloc    8 offset  1ac [51ac] HIGHLOW
	reloc    9 offset  1b5 [51b5] HIGHLOW
	reloc   10 offset  1bc [51bc] HIGHLOW
	reloc   11 offset  1d6 [51d6] HIGHLOW
	reloc   12 offset  213 [5213] HIGHLOW
	reloc   13 offset  255 [5255] HIGHLOW
	reloc   14 offset  26b [526b] HIGHLOW
	reloc   15 offset  271 [5271] HIGHLOW
	reloc   16 offset  285 [5285] HIGHLOW
	reloc   17 offset  2c6 [52c6] HIGHLOW
	reloc   18 offset  2df [52df] HIGHLOW
	reloc   19 offset  2f0 [52f0] HIGHLOW
	reloc   20 offset  2f5 [52f5] HIGHLOW
	reloc   21 offset  322 [5322] HIGHLOW
	reloc   22 offset  35c [535c] HIGHLOW
	reloc   23 offset  396 [5396] HIGHLOW
	reloc   24 offset  3b6 [53b6] HIGHLOW
	reloc   25 offset  3db [53db] HIGHLOW
	reloc   26 offset  3e0 [53e0] HIGHLOW
	reloc   27 offset  3e5 [53e5] HIGHLOW
	reloc   28 offset  3ea [53ea] HIGHLOW
	reloc   29 offset  416 [5416] HIGHLOW
	reloc   30 offset  46c [546c] HIGHLOW
	reloc   31 offset  472 [5472] HIGHLOW
	reloc   32 offset  485 [5485] HIGHLOW
	reloc   33 offset  4a1 [54a1] HIGHLOW
	reloc   34 offset  4b2 [54b2] HIGHLOW
	reloc   35 offset  4fa [54fa] HIGHLOW
	reloc   36 offset  526 [5526] HIGHLOW
	reloc   37 offset  551 [5551] HIGHLOW
	reloc   38 offset  563 [5563] HIGHLOW
	reloc   39 offset  57c [557c] HIGHLOW
	reloc   40 offset  5c4 [55c4] HIGHLOW
	reloc   41 offset  5d3 [55d3] HIGHLOW
	reloc   42 offset  60a [560a] HIGHLOW
	reloc   43 offset  62b [562b] HIGHLOW
	reloc   44 offset  630 [5630] HIGHLOW
	reloc   45 offset  63f [563f] HIGHLOW
	reloc   46 offset  64d [564d] HIGHLOW
	reloc   47 offset  652 [5652] HIGHLOW
	reloc   48 offset  65f [565f] HIGHLOW
	reloc   49 offset  666 [5666] HIGHLOW
	reloc   50 offset  688 [5688] HIGHLOW
	reloc   51 offset  6ce [56ce] HIGHLOW
	reloc   52 offset  6d4 [56d4] HIGHLOW
	reloc   53 offset  6da [56da] HIGHLOW
	reloc   54 offset  71c [571c] HIGHLOW
	reloc   55 offset  722 [5722] HIGHLOW
	reloc   56 offset  72d [572d] HIGHLOW
	reloc   57 offset  745 [5745] HIGHLOW
	reloc   58 offset  760 [5760] HIGHLOW
	reloc   59 offset  766 [5766] HIGHLOW
	reloc   60 offset  775 [5775] HIGHLOW
	reloc   61 offset  79a [579a] HIGHLOW
	reloc   62 offset  7ae [57ae] HIGHLOW
	reloc   63 offset  7d1 [57d1] HIGHLOW
	reloc   64 offset  7d7 [57d7] HIGHLOW
	reloc   65 offset  7e3 [57e3] HIGHLOW
	reloc   66 offset  805 [5805] HIGHLOW
	reloc   67 offset  818 [5818] HIGHLOW
	reloc   68 offset  820 [5820] HIGHLOW
	reloc   69 offset  82a [582a] HIGHLOW
	reloc   70 offset  82f [582f] HIGHLOW
	reloc   71 offset  841 [5841] HIGHLOW
	reloc   72 offset  846 [5846] HIGHLOW
	reloc   73 offset  868 [5868] HIGHLOW
	reloc   74 offset  86d [586d] HIGHLOW
	reloc   75 offset  875 [5875] HIGHLOW
	reloc   76 offset  8af [58af] HIGHLOW
	reloc   77 offset  8bb [58bb] HIGHLOW
	reloc   78 offset  8c7 [58c7] HIGHLOW
	reloc   79 offset  8dc [58dc] HIGHLOW
	reloc   80 offset  8eb [58eb] HIGHLOW
	reloc   81 offset  8fd [58fd] HIGHLOW
	reloc   82 offset  906 [5906] HIGHLOW
	reloc   83 offset  910 [5910] HIGHLOW
	reloc   84 offset  991 [5991] HIGHLOW
	reloc   85 offset  99e [599e] HIGHLOW
	reloc   86 offset  9bf [59bf] HIGHLOW
	reloc   87 offset  a13 [5a13] HIGHLOW
	reloc   88 offset  a24 [5a24] HIGHLOW
	reloc   89 offset  a2c [5a2c] HIGHLOW
	reloc   90 offset  a44 [5a44] HIGHLOW
	reloc   91 offset  a4f [5a4f] HIGHLOW
	reloc   92 offset  a59 [5a59] HIGHLOW
	reloc   93 offset  a75 [5a75] HIGHLOW
	reloc   94 offset  a82 [5a82] HIGHLOW
	reloc   95 offset  a93 [5a93] HIGHLOW
	reloc   96 offset  aa1 [5aa1] HIGHLOW
	reloc   97 offset  ab4 [5ab4] HIGHLOW
	reloc   98 offset  ac8 [5ac8] HIGHLOW
	reloc   99 offset  b3c [5b3c] HIGHLOW
	reloc  100 offset  b90 [5b90] HIGHLOW
	reloc  101 offset  bf4 [5bf4] HIGHLOW
	reloc  102 offset  c21 [5c21] HIGHLOW
	reloc  103 offset  c35 [5c35] HIGHLOW
	reloc  104 offset  c4c [5c4c] HIGHLOW
	reloc  105 offset  c9b [5c9b] HIGHLOW
	reloc  106 offset  ca2 [5ca2] HIGHLOW
	reloc  107 offset  cc6 [5cc6] HIGHLOW
	reloc  108 offset  cd3 [5cd3] HIGHLOW
	reloc  109 offset  d13 [5d13] HIGHLOW
	reloc  110 offset  d2e [5d2e] HIGHLOW
	reloc  111 offset  d35 [5d35] HIGHLOW
	reloc  112 offset  d68 [5d68] HIGHLOW
	reloc  113 offset  d7c [5d7c] HIGHLOW
	reloc  114 offset  e23 [5e23] HIGHLOW
	reloc  115 offset  e46 [5e46] HIGHLOW
	reloc  116 offset  e54 [5e54] HIGHLOW
	reloc  117 offset  e61 [5e61] HIGHLOW
	reloc  118 offset  e6b [5e6b] HIGHLOW
	reloc  119 offset  e86 [5e86] HIGHLOW
	reloc  120 offset  e96 [5e96] HIGHLOW
	reloc  121 offset  ea1 [5ea1] HIGHLOW
	reloc  122 offset  eb3 [5eb3] HIGHLOW
	reloc  123 offset  ec2 [5ec2] HIGHLOW
	reloc  124 offset  ec7 [5ec7] HIGHLOW
	reloc  125 offset  ecd [5ecd] HIGHLOW
	reloc  126 offset  ee9 [5ee9] HIGHLOW
	reloc  127 offset  ef6 [5ef6] HIGHLOW
	reloc  128 offset  efb [5efb] HIGHLOW
	reloc  129 offset  f14 [5f14] HIGHLOW
	reloc  130 offset  f21 [5f21] HIGHLOW
	reloc  131 offset  f26 [5f26] HIGHLOW
	reloc  132 offset  f3c [5f3c] HIGHLOW
	reloc  133 offset  f49 [5f49] HIGHLOW
	reloc  134 offset  f4e [5f4e] HIGHLOW
	reloc  135 offset  f64 [5f64] HIGHLOW
	reloc  136 offset  f6f [5f6f] HIGHLOW
	reloc  137 offset  f74 [5f74] HIGHLOW
	reloc  138 offset  f79 [5f79] HIGHLOW
	reloc  139 offset  f92 [5f92] HIGHLOW
	reloc  140 offset  fac [5fac] HIGHLOW
	reloc  141 offset  fbd [5fbd] HIGHLOW
	reloc  142 offset  fc3 [5fc3] HIGHLOW
	reloc  143 offset  fd1 [5fd1] HIGHLOW
	reloc  144 offset  fd7 [5fd7] HIGHLOW
	reloc  145 offset  fef [5fef] HIGHLOW
	reloc  146 offset  ffe [5ffe] HIGHLOW
	reloc  147 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset    f [600f] HIGHLOW
	reloc    2 offset   16 [6016] HIGHLOW
	reloc    3 offset   1c [601c] HIGHLOW
	reloc    4 offset   29 [6029] HIGHLOW
	reloc    5 offset   77 [6077] HIGHLOW
	reloc    6 offset   81 [6081] HIGHLOW
	reloc    7 offset   8d [608d] HIGHLOW
	reloc    8 offset   a9 [60a9] HIGHLOW
	reloc    9 offset   d4 [60d4] HIGHLOW
	reloc   10 offset   fc [60fc] HIGHLOW
	reloc   11 offset  16f [616f] HIGHLOW
	reloc   12 offset  179 [6179] HIGHLOW
	reloc   13 offset  193 [6193] HIGHLOW
	reloc   14 offset  199 [6199] HIGHLOW
	reloc   15 offset  1a0 [61a0] HIGHLOW
	reloc   16 offset  1aa [61aa] HIGHLOW
	reloc   17 offset  1c4 [61c4] HIGHLOW
	reloc   18 offset  1ca [61ca] HIGHLOW
	reloc   19 offset  1d7 [61d7] HIGHLOW
	reloc   20 offset  1f3 [61f3] HIGHLOW
	reloc   21 offset  236 [6236] HIGHLOW
	reloc   22 offset  263 [6263] HIGHLOW
	reloc   23 offset  290 [6290] HIGHLOW
	reloc   24 offset  298 [6298] HIGHLOW
	reloc   25 offset  2a0 [62a0] HIGHLOW
	reloc   26 offset  2a8 [62a8] HIGHLOW
	reloc   27 offset  2b7 [62b7] HIGHLOW
	reloc   28 offset  2f3 [62f3] HIGHLOW
	reloc   29 offset  329 [6329] HIGHLOW
	reloc   30 offset  350 [6350] HIGHLOW
	reloc   31 offset  368 [6368] HIGHLOW
	reloc   32 offset  376 [6376] HIGHLOW
	reloc   33 offset  3a3 [63a3] HIGHLOW
	reloc   34 offset  3bd [63bd] HIGHLOW
	reloc   35 offset  3c7 [63c7] HIGHLOW
	reloc   36 offset  40b [640b] HIGHLOW
	reloc   37 offset  439 [6439] HIGHLOW
	reloc   38 offset  45c [645c] HIGHLOW
	reloc   39 offset  473 [6473] HIGHLOW
	reloc   40 offset  4b1 [64b1] HIGHLOW
	reloc   41 offset  4c9 [64c9] HIGHLOW
	reloc   42 offset  4e6 [64e6] HIGHLOW
	reloc   43 offset  4fc [64fc] HIGHLOW
	reloc   44 offset  52c [652c] HIGHLOW
	reloc   45 offset  581 [6581] HIGHLOW
	reloc   46 offset  5ab [65ab] HIGHLOW
	reloc   47 offset  5b8 [65b8] HIGHLOW
	reloc   48 offset  5cf [65cf] HIGHLOW
	reloc   49 offset  5ea [65ea] HIGHLOW
	reloc   50 offset  5fa [65fa] HIGHLOW
	reloc   51 offset  608 [6608] HIGHLOW
	reloc   52 offset  618 [6618] HIGHLOW
	reloc   53 offset  633 [6633] HIGHLOW
	reloc   54 offset  63c [663c] HIGHLOW
	reloc   55 offset  645 [6645] HIGHLOW
	reloc   56 offset  64c [664c] HIGHLOW
	reloc   57 offset  655 [6655] HIGHLOW
	reloc   58 offset  69a [669a] HIGHLOW
	reloc   59 offset  6a3 [66a3] HIGHLOW
	reloc   60 offset  6aa [66aa] HIGHLOW
	reloc   61 offset  6b3 [66b3] HIGHLOW
	reloc   62 offset  6dc [66dc] HIGHLOW
	reloc   63 offset  6fb [66fb] HIGHLOW
	reloc   64 offset  70f [670f] HIGHLOW
	reloc   65 offset  720 [6720] HIGHLOW
	reloc   66 offset  756 [6756] HIGHLOW
	reloc   67 offset  805 [6805] HIGHLOW
	reloc   68 offset  831 [6831] HIGHLOW
	reloc   69 offset  865 [6865] HIGHLOW
	reloc   70 offset  871 [6871] HIGHLOW
	reloc   71 offset  877 [6877] HIGHLOW
	reloc   72 offset  886 [6886] HIGHLOW
	reloc   73 offset  893 [6893] HIGHLOW
	reloc   74 offset  8c6 [68c6] HIGHLOW
	reloc   75 offset  8fc [68fc] HIGHLOW
	reloc   76 offset  90c [690c] HIGHLOW
	reloc   77 offset  913 [6913] HIGHLOW
	reloc   78 offset  918 [6918] HIGHLOW
	reloc   79 offset  921 [6921] HIGHLOW
	reloc   80 offset  935 [6935] HIGHLOW
	reloc   81 offset  95b [695b] HIGHLOW
	reloc   82 offset  97b [697b] HIGHLOW
	reloc   83 offset  98b [698b] HIGHLOW
	reloc   84 offset  9db [69db] HIGHLOW
	reloc   85 offset  a1c [6a1c] HIGHLOW
	reloc   86 offset  a49 [6a49] HIGHLOW
	reloc   87 offset  a9e [6a9e] HIGHLOW
	reloc   88 offset  aa4 [6aa4] HIGHLOW
	reloc   89 offset  b1b [6b1b] HIGHLOW
	reloc   90 offset  b21 [6b21] HIGHLOW
	reloc   91 offset  b2d [6b2d] HIGHLOW
	reloc   92 offset  b3a [6b3a] HIGHLOW
	reloc   93 offset  b40 [6b40] HIGHLOW
	reloc   94 offset  b4c [6b4c] HIGHLOW
	reloc   95 offset  b59 [6b59] HIGHLOW
	reloc   96 offset  b5f [6b5f] HIGHLOW
	reloc   97 offset  b6b [6b6b] HIGHLOW
	reloc   98 offset  b86 [6b86] HIGHLOW
	reloc   99 offset  be2 [6be2] HIGHLOW
	reloc  100 offset  be8 [6be8] HIGHLOW
	reloc  101 offset  bf4 [6bf4] HIGHLOW
	reloc  102 offset  c01 [6c01] HIGHLOW
	reloc  103 offset  c07 [6c07] HIGHLOW
	reloc  104 offset  c13 [6c13] HIGHLOW
	reloc  105 offset  c20 [6c20] HIGHLOW
	reloc  106 offset  c26 [6c26] HIGHLOW
	reloc  107 offset  c32 [6c32] HIGHLOW
	reloc  108 offset  c4d [6c4d] HIGHLOW
	reloc  109 offset  c71 [6c71] HIGHLOW
	reloc  110 offset  c96 [6c96] HIGHLOW
	reloc  111 offset  caf [6caf] HIGHLOW
	reloc  112 offset  cbf [6cbf] HIGHLOW
	reloc  113 offset  cc5 [6cc5] HIGHLOW
	reloc  114 offset  cf0 [6cf0] HIGHLOW
	reloc  115 offset  d11 [6d11] HIGHLOW
