
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b6f5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5b6f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000107dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006bb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 000060ec 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00004a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001898 00000040 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b6f60ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000060ec	0000630c ffffffff ffffffff 000063b6 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	635a	  564  _wcsicmp	77bd762d
	reloc  123 offset  dd1 [3dd1] HIGHLOW
	reloc  124 offset  e11 [3e11] HIGHLOW
	reloc  125 offset  e18 [3e18] HIGHLOW
	reloc  126 offset  e21 [3e21] HIGHLOW
	reloc  127 offset  e3f [3e3f] HIGHLOW
	reloc  128 offset  e46 [3e46] HIGHLOW
	reloc  129 offset  e4f [3e4f] HIGHLOW
	reloc  130 offset  e65 [3e65] HIGHLOW
	reloc  131 offset  ea0 [3ea0] HIGHLOW
	reloc  132 offset  eca [3eca] HIGHLOW
	reloc  133 offset  ed6 [3ed6] HIGHLOW
	reloc  134 offset  f06 [3f06] HIGHLOW
	reloc  135 offset  f12 [3f12] HIGHLOW
	reloc  136 offset  f48 [3f48] HIGHLOW
	reloc  137 offset  f54 [3f54] HIGHLOW
	reloc  138 offset  f8a [3f8a] HIGHLOW
	reloc  139 offset  f96 [3f96] HIGHLOW
	reloc  140 offset  fcf [3fcf] HIGHLOW
	reloc  141 offset  fd5 [3fd5] HIGHLOW
	reloc  142 offset  fdd [3fdd] HIGHLOW
	reloc  143 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1b [401b] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   62 [4062] HIGHLOW
	reloc    5 offset   7c [407c] HIGHLOW
	reloc    6 offset   9d [409d] HIGHLOW
	reloc    7 offset   a3 [40a3] HIGHLOW
	reloc    8 offset   bd [40bd] HIGHLOW
	reloc    9 offset   e5 [40e5] HIGHLOW
	reloc   10 offset   fc [40fc] HIGHLOW
	reloc   11 offset  13f [413f] HIGHLOW
	reloc   12 offset  16a [416a] HIGHLOW
	reloc   13 offset  19f [419f] HIGHLOW
	reloc   14 offset  1a6 [41a6] HIGHLOW
	reloc   15 offset  1bb [41bb] HIGHLOW
	reloc   16 offset  208 [4208] HIGHLOW
	reloc   17 offset  21c [421c] HIGHLOW
	reloc   18 offset  22f [422f] HIGHLOW
	reloc   19 offset  251 [4251] HIGHLOW
	reloc   20 offset  25a [425a] HIGHLOW
	reloc   21 offset  264 [4264] HIGHLOW
	reloc   22 offset  28c [428c] HIGHLOW
	reloc   23 offset  2a2 [42a2] HIGHLOW
	reloc   24 offset  2bc [42bc] HIGHLOW
	reloc   25 offset  2dd [42dd] HIGHLOW
	reloc   26 offset  2f2 [42f2] HIGHLOW
	reloc   27 offset  2fc [42fc] HIGHLOW
	reloc   28 offset  37a [437a] HIGHLOW
	reloc   29 offset  3b2 [43b2] HIGHLOW
	reloc   30 offset  3fd [43fd] HIGHLOW
	reloc   31 offset  411 [4411] HIGHLOW
	reloc   32 offset  423 [4423] HIGHLOW
	reloc   33 offset  42c [442c] HIGHLOW
	reloc   34 offset  432 [4432] HIGHLOW
	reloc   35 offset  444 [4444] HIGHLOW
	reloc   36 offset  452 [4452] HIGHLOW
	reloc   37 offset  48a [448a] HIGHLOW
	reloc   38 offset  4b2 [44b2] HIGHLOW
	reloc   39 offset  4e4 [44e4] HIGHLOW
	reloc   40 offset  50a [450a] HIGHLOW
	reloc   41 offset  52e [452e] HIGHLOW
	reloc   42 offset  554 [4554] HIGHLOW
	reloc   43 offset  5a1 [45a1] HIGHLOW
	reloc   44 offset  5e8 [45e8] HIGHLOW
	reloc   45 offset  5ee [45ee] HIGHLOW
	reloc   46 offset  5f6 [45f6] HIGHLOW
	reloc   47 offset  5fc [45fc] HIGHLOW
	reloc   48 offset  62d [462d] HIGHLOW
	reloc   49 offset  633 [4633] HIGHLOW
	reloc   50 offset  650 [4650] HIGHLOW
	reloc   51 offset  689 [4689] HIGHLOW
	reloc   52 offset  6c3 [46c3] HIGHLOW
	reloc   53 offset  6d8 [46d8] HIGHLOW
	reloc   54 offset  6ef [46ef] HIGHLOW
	reloc   55 offset  6f8 [46f8] HIGHLOW
	reloc   56 offset  710 [4710] HIGHLOW
	reloc   57 offset  717 [4717] HIGHLOW
	reloc   58 offset  720 [4720] HIGHLOW
	reloc   59 offset  73e [473e] HIGHLOW
	reloc   60 offset  745 [4745] HIGHLOW
	reloc   61 offset  74e [474e] HIGHLOW
	reloc   62 offset  767 [4767] HIGHLOW
	reloc   63 offset  76f [476f] HIGHLOW
	reloc   64 offset  793 [4793] HIGHLOW
	reloc   65 offset  7a8 [47a8] HIGHLOW
	reloc   66 offset  7ba [47ba] HIGHLOW
	reloc   67 offset  7c7 [47c7] HIGHLOW
	reloc   68 offset  7e7 [47e7] HIGHLOW
	reloc   69 offset  7f9 [47f9] HIGHLOW
	reloc   70 offset  82e [482e] HIGHLOW
	reloc   71 offset  84b [484b] HIGHLOW
	reloc   72 offset  871 [4871] HIGHLOW
	reloc   73 offset  88e [488e] HIGHLOW
	reloc   74 offset  8b0 [48b0] HIGHLOW
	reloc   75 offset  8c8 [48c8] HIGHLOW
	reloc   76 offset  8fd [48fd] HIGHLOW
	reloc   77 offset  92d [492d] HIGHLOW
	reloc   78 offset  947 [4947] HIGHLOW
	reloc   79 offset  964 [4964] HIGHLOW
	reloc   80 offset  98d [498d] HIGHLOW
	reloc   81 offset  9a6 [49a6] HIGHLOW
	reloc   82 offset  9bf [49bf] HIGHLOW
	reloc   83 offset  9dc [49dc] HIGHLOW
	reloc   84 offset  9fe [49fe] HIGHLOW
	reloc   85 offset  a19 [4a19] HIGHLOW
	reloc   86 offset  a74 [4a74] HIGHLOW
	reloc   87 offset  a86 [4a86] HIGHLOW
	reloc   88 offset  ab0 [4ab0] HIGHLOW
	reloc   89 offset  acd [4acd] HIGHLOW
	reloc   90 offset  aee [4aee] HIGHLOW
	reloc   91 offset  b0d [4b0d] HIGHLOW
	reloc   92 offset  b43 [4b43] HIGHLOW
	reloc   93 offset  b4f [4b4f] HIGHLOW
	reloc   94 offset  b69 [4b69] HIGHLOW
	reloc   95 offset  bc3 [4bc3] HIGHLOW
	reloc   96 offset  bc9 [4bc9] HIGHLOW
	reloc   97 offset  c0f [4c0f] HIGHLOW
	reloc   98 offset  c49 [4c49] HIGHLOW
	reloc   99 offset  c50 [4c50] HIGHLOW
	reloc  100 offset  c62 [4c62] HIGHLOW
	reloc  101 offset  c77 [4c77] HIGHLOW
	reloc  102 offset  cb6 [4cb6] HIGHLOW
	reloc  103 offset  cd0 [4cd0] HIGHLOW
	reloc  104 offset  ce8 [4ce8] HIGHLOW
	reloc  105 offset  d18 [4d18] HIGHLOW
	reloc  106 offset  d2d [4d2d] HIGHLOW
	reloc  107 offset  d37 [4d37] HIGHLOW
	reloc  108 offset  e27 [4e27] HIGHLOW
	reloc  109 offset  e52 [4e52] HIGHLOW
	reloc  110 offset  e59 [4e59] HIGHLOW
	reloc  111 offset  e7d [4e7d] HIGHLOW
	reloc  112 offset  ea0 [4ea0] HIGHLOW
	reloc  113 offset  ea7 [4ea7] HIGHLOW
	reloc  114 offset  eba [4eba] HIGHLOW
	reloc  115 offset  ec3 [4ec3] HIGHLOW
	reloc  116 offset  ecc [4ecc] HIGHLOW
	reloc  117 offset  ed3 [4ed3] HIGHLOW
	reloc  118 offset  f06 [4f06] HIGHLOW
	reloc  119 offset  f10 [4f10] HIGHLOW
	reloc  120 offset  f17 [4f17] HIGHLOW
	reloc  121 offset  f33 [4f33] HIGHLOW
	reloc  122 offset  f40 [4f40] HIGHLOW
	reloc  123 offset  f57 [4f57] HIGHLOW
	reloc  124 offset  f5e [4f5e] HIGHLOW
	reloc  125 offset  f65 [4f65] HIGHLOW
	reloc  126 offset  f7d [4f7d] HIGHLOW
	reloc  127 offset  f90 [4f90] HIGHLOW
	reloc  128 offset  fb6 [4fb6] HIGHLOW
	reloc  129 offset  fd5 [4fd5] HIGHLOW
	reloc  130 offset  feb [4feb] HIGHLOW
	reloc  131 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   45 [5045] HIGHLOW
	reloc    3 offset   51 [5051] HIGHLOW
	reloc    4 offset   6b [506b] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   93 [5093] HIGHLOW
	reloc    7 offset   9a [509a] HIGHLOW
	reloc    8 offset   d1 [50d1] HIGHLOW
	reloc    9 offset   f0 [50f0] HIGHLOW
	reloc   10 offset   fa [50fa] HIGHLOW
	reloc   11 offset  10d [510d] HIGHLOW
	reloc   12 offset  121 [5121] HIGHLOW
	reloc   13 offset  128 [5128] HIGHLOW
	reloc   14 offset  157 [5157] HIGHLOW
	reloc   15 offset  178 [5178] HIGHLOW
	reloc   16 offset  1b2 [51b2] HIGHLOW
	reloc   17 offset  1bc [51bc] HIGHLOW
	reloc   18 offset  1ca [51ca] HIGHLOW
	reloc   19 offset  1f1 [51f1] HIGHLOW
	reloc   20 offset  213 [5213] HIGHLOW
	reloc   21 offset  22f [522f] HIGHLOW
	reloc   22 offset  239 [5239] HIGHLOW
	reloc   23 offset  24c [524c] HIGHLOW
	reloc   24 offset  25f [525f] HIGHLOW
	reloc   25 offset  277 [5277] HIGHLOW
	reloc   26 offset  284 [5284] HIGHLOW
	reloc   27 offset  28d [528d] HIGHLOW
	reloc   28 offset  2ad [52ad] HIGHLOW
	reloc   29 offset  2b7 [52b7] HIGHLOW
	reloc   30 offset  2c7 [52c7] HIGHLOW
	reloc   31 offset  2e8 [52e8] HIGHLOW
	reloc   32 offset  303 [5303] HIGHLOW
	reloc   33 offset  30d [530d] HIGHLOW
	reloc   34 offset  318 [5318] HIGHLOW
	reloc   35 offset  350 [5350] HIGHLOW
	reloc   36 offset  372 [5372] HIGHLOW
	reloc   37 offset  37f [537f] HIGHLOW
	reloc   38 offset  38e [538e] HIGHLOW
	reloc   39 offset  3b9 [53b9] HIGHLOW
	reloc   40 offset  3f2 [53f2] HIGHLOW
	reloc   41 offset  4ab [54ab] HIGHLOW
	reloc   42 offset  4e4 [54e4] HIGHLOW
	reloc   43 offset  4ea [54ea] HIGHLOW
	reloc   44 offset  52e [552e] HIGHLOW
	reloc   45 offset  55e [555e] HIGHLOW
	reloc   46 offset  57d [557d] HIGHLOW
	reloc   47 offset  5a4 [55a4] HIGHLOW
	reloc   48 offset  5c5 [55c5] HIGHLOW
	reloc   49 offset  5de [55de] HIGHLOW
	reloc   50 offset  60b [560b] HIGHLOW
	reloc   51 offset  623 [5623] HIGHLOW
	reloc   52 offset  62a [562a] HIGHLOW
	reloc   53 offset  633 [5633] HIGHLOW
	reloc   54 offset  651 [5651] HIGHLOW
	reloc   55 offset  658 [5658] HIGHLOW
	reloc   56 offset  661 [5661] HIGHLOW
	reloc   57 offset  67c [567c] HIGHLOW
	reloc   58 offset  698 [5698] HIGHLOW
	reloc   59 offset  69f [569f] HIGHLOW
	reloc   60 offset  6ff [56ff] HIGHLOW
	reloc   61 offset  71d [571d] HIGHLOW
	reloc   62 offset  724 [5724] HIGHLOW
	reloc   63 offset  73d [573d] HIGHLOW
	reloc   64 offset  750 [5750] HIGHLOW
	reloc   65 offset  757 [5757] HIGHLOW
	reloc   66 offset  78e [578e] HIGHLOW
	reloc   67 offset  826 [5826] HIGHLOW
	reloc   68 offset  891 [5891] HIGHLOW
	reloc   69 offset  89d [589d] HIGHLOW
	reloc   70 offset  8bc [58bc] HIGHLOW
	reloc   71 offset  8d0 [58d0] HIGHLOW
	reloc   72 offset  8eb [58eb] HIGHLOW
	reloc   73 offset  911 [5911] HIGHLOW
	reloc   74 offset  9c3 [59c3] HIGHLOW
	reloc   75 offset  9e8 [59e8] HIGHLOW
	reloc   76 offset  9ef [59ef] HIGHLOW
	reloc   77 offset  a0d [5a0d] HIGHLOW
	reloc   78 offset  a37 [5a37] HIGHLOW
	reloc   79 offset  a60 [5a60] HIGHLOW
	reloc   80 offset  a77 [5a77] HIGHLOW
	reloc   81 offset  a84 [5a84] HIGHLOW
	reloc   82 offset  a8a [5a8a] HIGHLOW
	reloc   83 offset  ad2 [5ad2] HIGHLOW
	reloc   84 offset  adf [5adf] HIGHLOW
	reloc   85 offset  b2c [5b2c] HIGHLOW
	reloc   86 offset  b71 [5b71] HIGHLOW
	reloc   87 offset  b86 [5b86] HIGHLOW
	reloc   88 offset  b9f [5b9f] HIGHLOW
	reloc   89 offset  bd1 [5bd1] HIGHLOW
	reloc   90 offset  bf3 [5bf3] HIGHLOW
	reloc   91 offset  c0a [5c0a] HIGHLOW
	reloc   92 offset  c24 [5c24] HIGHLOW
	reloc   93 offset  c58 [5c58] HIGHLOW
	reloc   94 offset  c76 [5c76] HIGHLOW
	reloc   95 offset  c7c [5c7c] HIGHLOW
	reloc   96 offset  d4e [5d4e] HIGHLOW
	reloc   97 offset  d54 [5d54] HIGHLOW
	reloc   98 offset  d5c [5d5c] HIGHLOW
	reloc   99 offset  d76 [5d76] HIGHLOW
	reloc  100 offset  d8c [5d8c] HIGHLOW
	reloc  101 offset  d98 [5d98] HIGHLOW
	reloc  102 offset  da0 [5da0] HIGHLOW
	reloc  103 offset  da8 [5da8] HIGHLOW
	reloc  104 offset  db4 [5db4] HIGHLOW
	reloc  105 offset  dce [5dce] HIGHLOW
	reloc  106 offset  dd5 [5dd5] HIGHLOW
	reloc  107 offset  de2 [5de2] HIGHLOW
	reloc  108 offset  e08 [5e08] HIGHLOW
	reloc  109 offset  e0e [5e0e] HIGHLOW
	reloc  110 offset  e14 [5e14] HIGHLOW
	reloc  111 offset  e1a [5e1a] HIGHLOW
	reloc  112 offset  e20 [5e20] HIGHLOW
	reloc  113 offset  e26 [5e26] HIGHLOW
	reloc  114 offset  e2d [5e2d] HIGHLOW
	reloc  115 offset  e34 [5e34] HIGHLOW
	reloc  116 offset  e3b [5e3b] HIGHLOW
	reloc  117 offset  e42 [5e42] HIGHLOW
	reloc  118 offset  e49 [5e49] HIGHLOW
	reloc  119 offset  e50 [5e50] HIGHLOW
	reloc  120 offset  e57 [5e57] HIGHLOW
	reloc  121 offset  e66 [5e66] HIGHLOW
	reloc  122 offset  e6b [5e6b] HIGHLOW
	reloc  123 offset  e71 [5e71] HIGHLOW
	reloc  124 offset  e80 [5e80] HIGHLOW
	reloc  125 offset  e85 [5e85] HIGHLOW
	reloc  126 offset  e8d [5e8d] HIGHLOW
	reloc  127 offset  e9b [5e9b] HIGHLOW
	reloc  128 offset  ea1 [5ea1] HIGHLOW
	reloc  129 offset  eab [5eab] HIGHLOW
	reloc  130 offset  eb1 [5eb1] HIGHLOW
	reloc  131 offset  eb6 [5eb6] HIGHLOW
	reloc  132 offset  ebc [5ebc] HIGHLOW
	reloc  133 offset  ecd [5ecd] HIGHLOW
	reloc  134 offset  ed4 [5ed4] HIGHLOW
	reloc  135 offset  eef [5eef] HIGHLOW
	reloc  136 offset  ef7 [5ef7] HIGHLOW
	reloc  137 offset  f00 [5f00] HIGHLOW
	reloc  138 offset  f07 [5f07] HIGHLOW
	reloc  139 offset  f1a [5f1a] HIGHLOW
	reloc  140 offset  f27 [5f27] HIGHLOW
	reloc  141 offset  f2c [5f2c] HIGHLOW
	reloc  142 offset  f31 [5f31] HIGHLOW
	reloc  143 offset  f36 [5f36] HIGHLOW
	reloc  144 offset  f41 [5f41] HIGHLOW
	reloc  145 offset  f4e [5f4e] HIGHLOW
	reloc  146 offset  f5a [5f5a] HIGHLOW
	reloc  147 offset  f67 [5f67] HIGHLOW
	reloc  148 offset  f6d [5f6d] HIGHLOW
	reloc  149 offset  f74 [5f74] HIGHLOW
	reloc  150 offset  f7d [5f7d] HIGHLOW
	reloc  151 offset  f83 [5f83] HIGHLOW
	reloc  152 offset  fac [5fac] HIGHLOW
	reloc  153 offset  fbe [5fbe] HIGHLOW

Virtual Address: 00006000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   3d [603d] HIGHLOW
	reloc    2 offset   90 [6090] HIGHLOW
	reloc    3 offset   9c [609c] HIGHLOW
	reloc    4 offset   be [60be] HIGHLOW
	reloc    5 offset   e6 [60e6] HIGHLOW

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset    8 [7008] HIGHLOW
	reloc    2 offset    c [700c] HIGHLOW
	reloc    3 offset   10 [7010] HIGHLOW
	reloc    4 offset   14 [7014] HIGHLOW
	reloc    5 offset   18 [7018] HIGHLOW
	reloc    6 offset   1c [701c] HIGHLOW
	reloc    7 offset   20 [7020] HIGHLOW

There is a debug directory in .text at 0x5b6f11e0

Type                Size     Rva      Offset
  2        CodeView 00000025 000018e0 00000ce0
(format RSDS signature f231c8797f7041b0a7492e75812a73af age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000005, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
048     Entry: ID: 0x000068, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000568
568        Leaf: Addr: 0x009528, Size: 0x000334, Codepage: 0
050     Entry: ID: 0x00006a, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x008ad0, Size: 0x000914, Codepage: 0
058     Entry: ID: 0x00006b, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x0093e8, Size: 0x0000f2, Codepage: 0
060     Entry: ID: 0x00006c, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x0094e0, Size: 0x000042, Codepage: 0
068     Entry: ID: 0x00006d, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x009860, Size: 0x0001a2, Codepage: 0
070     Entry: ID: 0x00006e, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x009af8, Size: 0x00045a, Codepage: 0
078     Entry: ID: 0x000072, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x009a08, Size: 0x0000ea, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 29
090     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x00a378, Size: 0x000292, Codepage: 0
098     Entry: ID: 0x000042, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x00a610, Size: 0x000078, Codepage: 0
0a0     Entry: ID: 0x00007e, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x00aa30, Size: 0x00061c, Codepage: 0
0a8     Entry: ID: 0x00007f, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x00b050, Size: 0x00027c, Codepage: 0
0b0     Entry: ID: 0x0000bc, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x00a688, Size: 0x000308, Codepage: 0
0b8     Entry: ID: 0x0000bd, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x00a990, Size: 0x0000a0, Codepage: 0
0c0     Entry: ID: 0x0000c2, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x00b2d0, Size: 0x00006c, Codepage: 0
0c8     Entry: ID: 0x0000c3, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x00b340, Size: 0x0000ba, Codepage: 0
0d0     Entry: ID: 0x0000c9, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x00b400, Size: 0x000132, Codepage: 0
0d8     Entry: ID: 0x0000ca, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x00b538, Size: 0x0000f8, Codepage: 0
0e0     Entry: ID: 0x0000cb, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x00b630, Size: 0x000162, Codepage: 0
0e8     Entry: ID: 0x0000cc, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x00b798, Size: 0x0001b0, Codepage: 0
0f0     Entry: ID: 0x0000d5, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x00b948, Size: 0x0000a0, Codepage: 0
0f8     Entry: ID: 0x0000d6, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x00b9e8, Size: 0x000090, Codepage: 0
100     Entry: ID: 0x0000db, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x00ba78, Size: 0x000072, Codepage: 0
108     Entry: ID: 0x0000dc, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x00baf0, Size: 0x00016c, Codepage: 0
110     Entry: ID: 0x0000dd, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x00bc60, Size: 0x0001b2, Codepage: 0
118     Entry: ID: 0x0000de, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x00be18, Size: 0x000176, Codepage: 0
120     Entry: ID: 0x0000df, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x00bf90, Size: 0x0001f6, Codepage: 0
128     Entry: ID: 0x0000e0, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x00c188, Size: 0x00009e, Codepage: 0
130     Entry: ID: 0x0000e8, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x00c228, Size: 0x00010e, Codepage: 0
138     Entry: ID: 0x0000e9, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x00c338, Size: 0x000150, Codepage: 0
140     Entry: ID: 0x0000ea, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x00c488, Size: 0x000108, Codepage: 0
148     Entry: ID: 0x0000eb, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000748
