
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc   47 offset  bb8 [dbb8] HIGHLOW
	reloc   48 offset  c32 [dc32] HIGHLOW
	reloc   49 offset  c9f [dc9f] HIGHLOW
	reloc   50 offset  cf8 [dcf8] HIGHLOW
	reloc   51 offset  d32 [dd32] HIGHLOW
	reloc   52 offset  d5e [dd5e] HIGHLOW
	reloc   53 offset  d6e [dd6e] HIGHLOW
	reloc   54 offset  d87 [dd87] HIGHLOW
	reloc   55 offset  e08 [de08] HIGHLOW
	reloc   56 offset  e27 [de27] HIGHLOW
	reloc   57 offset  e3c [de3c] HIGHLOW
	reloc   58 offset  e6a [de6a] HIGHLOW
	reloc   59 offset  e86 [de86] HIGHLOW
	reloc   60 offset  ebb [debb] HIGHLOW
	reloc   61 offset  ecf [decf] HIGHLOW
	reloc   62 offset  eea [deea] HIGHLOW
	reloc   63 offset  ef6 [def6] HIGHLOW
	reloc   64 offset  f0e [df0e] HIGHLOW
	reloc   65 offset  f8b [df8b] HIGHLOW
	reloc   66 offset  f97 [df97] HIGHLOW
	reloc   67 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   44 [e044] HIGHLOW
	reloc    1 offset   53 [e053] HIGHLOW
	reloc    2 offset   68 [e068] HIGHLOW
	reloc    3 offset   f9 [e0f9] HIGHLOW
	reloc    4 offset  1d7 [e1d7] HIGHLOW
	reloc    5 offset  1de [e1de] HIGHLOW
	reloc    6 offset  1e8 [e1e8] HIGHLOW
	reloc    7 offset  1fa [e1fa] HIGHLOW
	reloc    8 offset  201 [e201] HIGHLOW
	reloc    9 offset  21b [e21b] HIGHLOW
	reloc   10 offset  228 [e228] HIGHLOW
	reloc   11 offset  22e [e22e] HIGHLOW
	reloc   12 offset  239 [e239] HIGHLOW
	reloc   13 offset  291 [e291] HIGHLOW
	reloc   14 offset  29e [e29e] HIGHLOW
	reloc   15 offset  2a8 [e2a8] HIGHLOW
	reloc   16 offset  2cb [e2cb] HIGHLOW
	reloc   17 offset  2d4 [e2d4] HIGHLOW
	reloc   18 offset  2f6 [e2f6] HIGHLOW
	reloc   19 offset  349 [e349] HIGHLOW
	reloc   20 offset  398 [e398] HIGHLOW
	reloc   21 offset  3ae [e3ae] HIGHLOW
	reloc   22 offset  3b8 [e3b8] HIGHLOW
	reloc   23 offset  40b [e40b] HIGHLOW
	reloc   24 offset  47b [e47b] HIGHLOW
	reloc   25 offset  4ad [e4ad] HIGHLOW
	reloc   26 offset  544 [e544] HIGHLOW
	reloc   27 offset  582 [e582] HIGHLOW
	reloc   28 offset  5ed [e5ed] HIGHLOW
	reloc   29 offset  605 [e605] HIGHLOW
	reloc   30 offset  61b [e61b] HIGHLOW
	reloc   31 offset  631 [e631] HIGHLOW
	reloc   32 offset  645 [e645] HIGHLOW
	reloc   33 offset  6a8 [e6a8] HIGHLOW
	reloc   34 offset  6db [e6db] HIGHLOW
	reloc   35 offset  71a [e71a] HIGHLOW
	reloc   36 offset  72d [e72d] HIGHLOW
	reloc   37 offset  734 [e734] HIGHLOW
	reloc   38 offset  742 [e742] HIGHLOW
	reloc   39 offset  78d [e78d] HIGHLOW
	reloc   40 offset  7b8 [e7b8] HIGHLOW
	reloc   41 offset  7c9 [e7c9] HIGHLOW
	reloc   42 offset  7d0 [e7d0] HIGHLOW
	reloc   43 offset  817 [e817] HIGHLOW
	reloc   44 offset  834 [e834] HIGHLOW
	reloc   45 offset  848 [e848] HIGHLOW
	reloc   46 offset  85c [e85c] HIGHLOW
	reloc   47 offset  870 [e870] HIGHLOW
	reloc   48 offset  886 [e886] HIGHLOW
	reloc   49 offset  8a0 [e8a0] HIGHLOW
	reloc   50 offset  8a9 [e8a9] HIGHLOW
	reloc   51 offset  997 [e997] HIGHLOW
	reloc   52 offset  9be [e9be] HIGHLOW
	reloc   53 offset  9f4 [e9f4] HIGHLOW
	reloc   54 offset  a17 [ea17] HIGHLOW
	reloc   55 offset  a3d [ea3d] HIGHLOW
	reloc   56 offset  a42 [ea42] HIGHLOW
	reloc   57 offset  a49 [ea49] HIGHLOW
	reloc   58 offset  a50 [ea50] HIGHLOW
	reloc   59 offset  a57 [ea57] HIGHLOW
	reloc   60 offset  a5e [ea5e] HIGHLOW
	reloc   61 offset  a65 [ea65] HIGHLOW
	reloc   62 offset  a75 [ea75] HIGHLOW
	reloc   63 offset  ac4 [eac4] HIGHLOW
	reloc   64 offset  ac8 [eac8] HIGHLOW
	reloc   65 offset  ad4 [ead4] HIGHLOW
	reloc   66 offset  ade [eade] HIGHLOW
	reloc   67 offset  b64 [eb64] HIGHLOW
	reloc   68 offset  b68 [eb68] HIGHLOW
	reloc   69 offset  b88 [eb88] HIGHLOW
	reloc   70 offset  b8e [eb8e] HIGHLOW
	reloc   71 offset  b94 [eb94] HIGHLOW
	reloc   72 offset  ba5 [eba5] HIGHLOW
	reloc   73 offset  bb7 [ebb7] HIGHLOW
	reloc   74 offset  be2 [ebe2] HIGHLOW
	reloc   75 offset  bfd [ebfd] HIGHLOW
	reloc   76 offset  c02 [ec02] HIGHLOW
	reloc   77 offset  c18 [ec18] HIGHLOW
	reloc   78 offset  c2c [ec2c] HIGHLOW
	reloc   79 offset  c32 [ec32] HIGHLOW
	reloc   80 offset  c55 [ec55] HIGHLOW
	reloc   81 offset  c5c [ec5c] HIGHLOW
	reloc   82 offset  c62 [ec62] HIGHLOW
	reloc   83 offset  c76 [ec76] HIGHLOW
	reloc   84 offset  c9e [ec9e] HIGHLOW
	reloc   85 offset  cc3 [ecc3] HIGHLOW
	reloc   86 offset  ccc [eccc] HIGHLOW
	reloc   87 offset  cd5 [ecd5] HIGHLOW
	reloc   88 offset  ce0 [ece0] HIGHLOW
	reloc   89 offset  cf4 [ecf4] HIGHLOW
	reloc   90 offset  d20 [ed20] HIGHLOW
	reloc   91 offset  d60 [ed60] HIGHLOW
	reloc   92 offset  d6f [ed6f] HIGHLOW
	reloc   93 offset  dac [edac] HIGHLOW
	reloc   94 offset  db0 [edb0] HIGHLOW
	reloc   95 offset  dc4 [edc4] HIGHLOW
	reloc   96 offset  dc9 [edc9] HIGHLOW
	reloc   97 offset  dd7 [edd7] HIGHLOW
	reloc   98 offset  de7 [ede7] HIGHLOW
	reloc   99 offset  df3 [edf3] HIGHLOW
	reloc  100 offset  dfc [edfc] HIGHLOW
	reloc  101 offset  e18 [ee18] HIGHLOW
	reloc  102 offset  e21 [ee21] HIGHLOW
	reloc  103 offset  e48 [ee48] HIGHLOW
	reloc  104 offset  e4f [ee4f] HIGHLOW
	reloc  105 offset  e59 [ee59] HIGHLOW
	reloc  106 offset  e74 [ee74] HIGHLOW
	reloc  107 offset  e7c [ee7c] HIGHLOW
	reloc  108 offset  e82 [ee82] HIGHLOW
	reloc  109 offset  e8a [ee8a] HIGHLOW
	reloc  110 offset  e9b [ee9b] HIGHLOW
	reloc  111 offset  ea2 [eea2] HIGHLOW
	reloc  112 offset  ea7 [eea7] HIGHLOW
	reloc  113 offset  eb6 [eeb6] HIGHLOW
	reloc  114 offset  ebc [eebc] HIGHLOW
	reloc  115 offset  ec4 [eec4] HIGHLOW
	reloc  116 offset  eef [eeef] HIGHLOW
	reloc  117 offset  efe [eefe] HIGHLOW
	reloc  118 offset  f0e [ef0e] HIGHLOW
	reloc  119 offset  f42 [ef42] HIGHLOW
	reloc  120 offset  f67 [ef67] HIGHLOW
	reloc  121 offset  fe6 [efe6] HIGHLOW
	reloc  122 offset  ffe [effe] HIGHLOW
	reloc  123 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    6 [f006] HIGHLOW
	reloc    1 offset   12 [f012] HIGHLOW
	reloc    2 offset   c0 [f0c0] HIGHLOW
	reloc    3 offset   df [f0df] HIGHLOW
	reloc    4 offset   f1 [f0f1] HIGHLOW
	reloc    5 offset  127 [f127] HIGHLOW
	reloc    6 offset  191 [f191] HIGHLOW
	reloc    7 offset  1f4 [f1f4] HIGHLOW
	reloc    8 offset  1f8 [f1f8] HIGHLOW
	reloc    9 offset  217 [f217] HIGHLOW
	reloc   10 offset  22f [f22f] HIGHLOW
	reloc   11 offset  23d [f23d] HIGHLOW
	reloc   12 offset  25a [f25a] HIGHLOW
	reloc   13 offset  261 [f261] HIGHLOW
	reloc   14 offset  26b [f26b] HIGHLOW
	reloc   15 offset  273 [f273] HIGHLOW
	reloc   16 offset  299 [f299] HIGHLOW
	reloc   17 offset  2b1 [f2b1] HIGHLOW
	reloc   18 offset  2be [f2be] HIGHLOW
	reloc   19 offset  2cc [f2cc] HIGHLOW
	reloc   20 offset  2d2 [f2d2] HIGHLOW
	reloc   21 offset  2da [f2da] HIGHLOW
	reloc   22 offset  2e5 [f2e5] HIGHLOW
	reloc   23 offset  2f8 [f2f8] HIGHLOW
	reloc   24 offset  305 [f305] HIGHLOW
	reloc   25 offset  30c [f30c] HIGHLOW
	reloc   26 offset  322 [f322] HIGHLOW
	reloc   27 offset  32f [f32f] HIGHLOW
	reloc   28 offset  337 [f337] HIGHLOW
	reloc   29 offset  344 [f344] HIGHLOW
	reloc   30 offset  43e [f43e] HIGHLOW
	reloc   31 offset  453 [f453] HIGHLOW
	reloc   32 offset  472 [f472] HIGHLOW
	reloc   33 offset  48b [f48b] HIGHLOW
	reloc   34 offset  495 [f495] HIGHLOW
	reloc   35 offset  4cc [f4cc] HIGHLOW
	reloc   36 offset  4df [f4df] HIGHLOW
	reloc   37 offset  4f1 [f4f1] HIGHLOW
	reloc   38 offset  506 [f506] HIGHLOW
	reloc   39 offset  50d [f50d] HIGHLOW
	reloc   40 offset  517 [f517] HIGHLOW
	reloc   41 offset  525 [f525] HIGHLOW
	reloc   42 offset  532 [f532] HIGHLOW
	reloc   43 offset  54a [f54a] HIGHLOW
	reloc   44 offset  55e [f55e] HIGHLOW
	reloc   45 offset  57e [f57e] HIGHLOW
	reloc   46 offset  58b [f58b] HIGHLOW
	reloc   47 offset  597 [f597] HIGHLOW
	reloc   48 offset  5a4 [f5a4] HIGHLOW
	reloc   49 offset  5f4 [f5f4] HIGHLOW
	reloc   50 offset  5f8 [f5f8] HIGHLOW
	reloc   51 offset  658 [f658] HIGHLOW
	reloc   52 offset  682 [f682] HIGHLOW
	reloc   53 offset  6e6 [f6e6] HIGHLOW
	reloc   54 offset  73b [f73b] HIGHLOW
	reloc   55 offset  750 [f750] HIGHLOW
	reloc   56 offset  75f [f75f] HIGHLOW
	reloc   57 offset  76c [f76c] HIGHLOW
	reloc   58 offset  7c6 [f7c6] HIGHLOW
	reloc   59 offset  7e4 [f7e4] HIGHLOW
	reloc   60 offset  7e8 [f7e8] HIGHLOW
	reloc   61 offset  7f4 [f7f4] HIGHLOW
	reloc   62 offset  809 [f809] HIGHLOW
	reloc   63 offset  818 [f818] HIGHLOW
	reloc   64 offset  825 [f825] HIGHLOW
	reloc   65 offset  87f [f87f] HIGHLOW
	reloc   66 offset  89c [f89c] HIGHLOW
	reloc   67 offset  8a0 [f8a0] HIGHLOW
	reloc   68 offset  8bd [f8bd] HIGHLOW
	reloc   69 offset  8d6 [f8d6] HIGHLOW
	reloc   70 offset  907 [f907] HIGHLOW
	reloc   71 offset  924 [f924] HIGHLOW
	reloc   72 offset  93c [f93c] HIGHLOW
	reloc   73 offset  941 [f941] HIGHLOW
	reloc   74 offset  947 [f947] HIGHLOW
	reloc   75 offset  952 [f952] HIGHLOW
	reloc   76 offset  95d [f95d] HIGHLOW
	reloc   77 offset  967 [f967] HIGHLOW
	reloc   78 offset  96d [f96d] HIGHLOW
	reloc   79 offset  97a [f97a] HIGHLOW
	reloc   80 offset  986 [f986] HIGHLOW
	reloc   81 offset  98f [f98f] HIGHLOW
	reloc   82 offset  99c [f99c] HIGHLOW
	reloc   83 offset  9a1 [f9a1] HIGHLOW
	reloc   84 offset  9ab [f9ab] HIGHLOW
	reloc   85 offset  9b1 [f9b1] HIGHLOW
	reloc   86 offset  9b9 [f9b9] HIGHLOW
	reloc   87 offset  9c5 [f9c5] HIGHLOW
	reloc   88 offset  9d5 [f9d5] HIGHLOW
	reloc   89 offset  9fa [f9fa] HIGHLOW
	reloc   90 offset  a07 [fa07] HIGHLOW
	reloc   91 offset  a0d [fa0d] HIGHLOW
	reloc   92 offset  a12 [fa12] HIGHLOW
	reloc   93 offset  a18 [fa18] HIGHLOW
	reloc   94 offset  a1d [fa1d] HIGHLOW
	reloc   95 offset  a23 [fa23] HIGHLOW
	reloc   96 offset  a2c [fa2c] HIGHLOW
	reloc   97 offset  a62 [fa62] HIGHLOW
	reloc   98 offset  a6e [fa6e] HIGHLOW
	reloc   99 offset  a74 [fa74] HIGHLOW
	reloc  100 offset  a7a [fa7a] HIGHLOW
	reloc  101 offset  ad1 [fad1] HIGHLOW
	reloc  102 offset  ad9 [fad9] HIGHLOW
	reloc  103 offset  ade [fade] HIGHLOW
	reloc  104 offset  aea [faea] HIGHLOW
	reloc  105 offset  afa [fafa] HIGHLOW
	reloc  106 offset  b0c [fb0c] HIGHLOW
	reloc  107 offset  b24 [fb24] HIGHLOW
	reloc  108 offset  b28 [fb28] HIGHLOW
	reloc  109 offset  b34 [fb34] HIGHLOW
	reloc  110 offset  b63 [fb63] HIGHLOW
	reloc  111 offset  b6a [fb6a] HIGHLOW
	reloc  112 offset  b70 [fb70] HIGHLOW
	reloc  113 offset  b79 [fb79] HIGHLOW
	reloc  114 offset  c0d [fc0d] HIGHLOW
	reloc  115 offset  c96 [fc96] HIGHLOW
	reloc  116 offset  c9b [fc9b] HIGHLOW
	reloc  117 offset  cab [fcab] HIGHLOW
	reloc  118 offset  cbe [fcbe] HIGHLOW
	reloc  119 offset  cc4 [fcc4] HIGHLOW
	reloc  120 offset  cdc [fcdc] HIGHLOW
	reloc  121 offset  ce0 [fce0] HIGHLOW
	reloc  122 offset  d00 [fd00] HIGHLOW
	reloc  123 offset  d07 [fd07] HIGHLOW
	reloc  124 offset  d0d [fd0d] HIGHLOW
	reloc  125 offset  d3d [fd3d] HIGHLOW
	reloc  126 offset  d66 [fd66] HIGHLOW
	reloc  127 offset  d77 [fd77] HIGHLOW
	reloc  128 offset  d80 [fd80] HIGHLOW
	reloc  129 offset  d89 [fd89] HIGHLOW
	reloc  130 offset  d94 [fd94] HIGHLOW
	reloc  131 offset  dad [fdad] HIGHLOW
	reloc  132 offset  dc3 [fdc3] HIGHLOW
	reloc  133 offset  dca [fdca] HIGHLOW
	reloc  134 offset  dd7 [fdd7] HIGHLOW
	reloc  135 offset  ddd [fddd] HIGHLOW
	reloc  136 offset  de3 [fde3] HIGHLOW
	reloc  137 offset  ded [fded] HIGHLOW
	reloc  138 offset  df4 [fdf4] HIGHLOW
	reloc  139 offset  e10 [fe10] HIGHLOW
	reloc  140 offset  e15 [fe15] HIGHLOW
	reloc  141 offset  e2b [fe2b] HIGHLOW
	reloc  142 offset  e39 [fe39] HIGHLOW
	reloc  143 offset  e41 [fe41] HIGHLOW
	reloc  144 offset  e81 [fe81] HIGHLOW
	reloc  145 offset  e9a [fe9a] HIGHLOW
	reloc  146 offset  eca [feca] HIGHLOW
	reloc  147 offset  efd [fefd] HIGHLOW
	reloc  148 offset  f15 [ff15] HIGHLOW
	reloc  149 offset  f6d [ff6d] HIGHLOW
	reloc  150 offset  fe8 [ffe8] HIGHLOW
	reloc  151 offset  ff4 [fff4] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   20 [10020] HIGHLOW
	reloc    2 offset   2c [1002c] HIGHLOW
	reloc    3 offset   56 [10056] HIGHLOW
	reloc    4 offset   6e [1006e] HIGHLOW
	reloc    5 offset   c7 [100c7] HIGHLOW
	reloc    6 offset  136 [10136] HIGHLOW
	reloc    7 offset  142 [10142] HIGHLOW
	reloc    8 offset  164 [10164] HIGHLOW
	reloc    9 offset  168 [10168] HIGHLOW
	reloc   10 offset  174 [10174] HIGHLOW
	reloc   11 offset  19b [1019b] HIGHLOW
	reloc   12 offset  1b3 [101b3] HIGHLOW
	reloc   13 offset  20d [1020d] HIGHLOW
	reloc   14 offset  278 [10278] HIGHLOW
	reloc   15 offset  292 [10292] HIGHLOW
	reloc   16 offset  2b4 [102b4] HIGHLOW
	reloc   17 offset  2b8 [102b8] HIGHLOW
	reloc   18 offset  2c4 [102c4] HIGHLOW
	reloc   19 offset  2e6 [102e6] HIGHLOW
	reloc   20 offset  2fe [102fe] HIGHLOW
	reloc   21 offset  358 [10358] HIGHLOW
	reloc   22 offset  3c0 [103c0] HIGHLOW
	reloc   23 offset  3da [103da] HIGHLOW
	reloc   24 offset  3fc [103fc] HIGHLOW
	reloc   25 offset  400 [10400] HIGHLOW
	reloc   26 offset  40c [1040c] HIGHLOW
	reloc   27 offset  430 [10430] HIGHLOW
	reloc   28 offset  447 [10447] HIGHLOW
	reloc   29 offset  46b [1046b] HIGHLOW
	reloc   30 offset  4a2 [104a2] HIGHLOW
	reloc   31 offset  4a8 [104a8] HIGHLOW
	reloc   32 offset  567 [10567] HIGHLOW
	reloc   33 offset  56d [1056d] HIGHLOW
	reloc   34 offset  573 [10573] HIGHLOW
	reloc   35 offset  586 [10586] HIGHLOW
	reloc   36 offset  5a4 [105a4] HIGHLOW
	reloc   37 offset  5a8 [105a8] HIGHLOW
	reloc   38 offset  5b4 [105b4] HIGHLOW
	reloc   39 offset  5c9 [105c9] HIGHLOW
	reloc   40 offset  5e1 [105e1] HIGHLOW
	reloc   41 offset  614 [10614] HIGHLOW
	reloc   42 offset  61c [1061c] HIGHLOW
	reloc   43 offset  624 [10624] HIGHLOW
	reloc   44 offset  633 [10633] HIGHLOW
	reloc   45 offset  639 [10639] HIGHLOW
	reloc   46 offset  647 [10647] HIGHLOW
	reloc   47 offset  68b [1068b] HIGHLOW
	reloc   48 offset  6d2 [106d2] HIGHLOW
	reloc   49 offset  781 [10781] HIGHLOW
	reloc   50 offset  79f [1079f] HIGHLOW
	reloc   51 offset  7c7 [107c7] HIGHLOW
	reloc   52 offset  845 [10845] HIGHLOW
	reloc   53 offset  858 [10858] HIGHLOW
	reloc   54 offset  896 [10896] HIGHLOW
	reloc   55 offset  8a5 [108a5] HIGHLOW
	reloc   56 offset  8bc [108bc] HIGHLOW
	reloc   57 offset  8c0 [108c0] HIGHLOW
	reloc   58 offset  8c8 [108c8] HIGHLOW
	reloc   59 offset  8cc [108cc] HIGHLOW
	reloc   60 offset  8d8 [108d8] HIGHLOW
	reloc   61 offset  8fc [108fc] HIGHLOW
	reloc   62 offset  914 [10914] HIGHLOW
	reloc   63 offset  977 [10977] HIGHLOW
	reloc   64 offset  9e9 [109e9] HIGHLOW
	reloc   65 offset  a18 [10a18] HIGHLOW
	reloc   66 offset  a7e [10a7e] HIGHLOW
	reloc   67 offset  a9c [10a9c] HIGHLOW
	reloc   68 offset  aa0 [10aa0] HIGHLOW
	reloc   69 offset  aa8 [10aa8] HIGHLOW
	reloc   70 offset  aac [10aac] HIGHLOW
	reloc   71 offset  ab8 [10ab8] HIGHLOW
	reloc   72 offset  ae1 [10ae1] HIGHLOW
	reloc   73 offset  b02 [10b02] HIGHLOW
	reloc   74 offset  b64 [10b64] HIGHLOW
	reloc   75 offset  be1 [10be1] HIGHLOW
	reloc   76 offset  bed [10bed] HIGHLOW
	reloc   77 offset  c14 [10c14] HIGHLOW
	reloc   78 offset  c18 [10c18] HIGHLOW
	reloc   79 offset  c24 [10c24] HIGHLOW
	reloc   80 offset  c4d [10c4d] HIGHLOW
	reloc   81 offset  c64 [10c64] HIGHLOW
	reloc   82 offset  c82 [10c82] HIGHLOW
	reloc   83 offset  cb7 [10cb7] HIGHLOW
	reloc   84 offset  cbd [10cbd] HIGHLOW
	reloc   85 offset  d0a [10d0a] HIGHLOW
	reloc   86 offset  d10 [10d10] HIGHLOW
	reloc   87 offset  d16 [10d16] HIGHLOW
	reloc   88 offset  d29 [10d29] HIGHLOW
	reloc   89 offset  d4c [10d4c] HIGHLOW
	reloc   90 offset  d50 [10d50] HIGHLOW
	reloc   91 offset  d6d [10d6d] HIGHLOW
	reloc   92 offset  d7d [10d7d] HIGHLOW
	reloc   93 offset  dc4 [10dc4] HIGHLOW
	reloc   94 offset  e08 [10e08] HIGHLOW
	reloc   95 offset  e20 [10e20] HIGHLOW
	reloc   96 offset  e96 [10e96] HIGHLOW
	reloc   97 offset  ee9 [10ee9] HIGHLOW
	reloc   98 offset  f01 [10f01] HIGHLOW
	reloc   99 offset  f7a [10f7a] HIGHLOW
	reloc  100 offset  fd0 [10fd0] HIGHLOW
	reloc  101 offset  fe8 [10fe8] HIGHLOW

Virtual Address: 00011000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   48 [11048] HIGHLOW
	reloc    1 offset   8a [1108a] HIGHLOW
	reloc    2 offset   a9 [110a9] HIGHLOW
	reloc    3 offset   ef [110ef] HIGHLOW
	reloc    4 offset  139 [11139] HIGHLOW
	reloc    5 offset  151 [11151] HIGHLOW
	reloc    6 offset  1a5 [111a5] HIGHLOW
	reloc    7 offset  1e1 [111e1] HIGHLOW
	reloc    8 offset  1ed [111ed] HIGHLOW
	reloc    9 offset  211 [11211] HIGHLOW
	reloc   10 offset  21e [1121e] HIGHLOW
	reloc   11 offset  235 [11235] HIGHLOW
	reloc   12 offset  25b [1125b] HIGHLOW
	reloc   13 offset  346 [11346] HIGHLOW
	reloc   14 offset  3ea [113ea] HIGHLOW
	reloc   15 offset  3f9 [113f9] HIGHLOW
	reloc   16 offset  414 [11414] HIGHLOW
	reloc   17 offset  418 [11418] HIGHLOW
	reloc   18 offset  420 [11420] HIGHLOW
	reloc   19 offset  424 [11424] HIGHLOW
	reloc   20 offset  430 [11430] HIGHLOW
	reloc   21 offset  459 [11459] HIGHLOW
	reloc   22 offset  471 [11471] HIGHLOW
	reloc   23 offset  4d1 [114d1] HIGHLOW
	reloc   24 offset  554 [11554] HIGHLOW
	reloc   25 offset  560 [11560] HIGHLOW
	reloc   26 offset  584 [11584] HIGHLOW
	reloc   27 offset  588 [11588] HIGHLOW
	reloc   28 offset  5b5 [115b5] HIGHLOW
	reloc   29 offset  5cd [115cd] HIGHLOW
	reloc   30 offset  622 [11622] HIGHLOW
	reloc   31 offset  658 [11658] HIGHLOW
	reloc   32 offset  664 [11664] HIGHLOW
	reloc   33 offset  6a4 [116a4] HIGHLOW
	reloc   34 offset  6bc [116bc] HIGHLOW
	reloc   35 offset  711 [11711] HIGHLOW
	reloc   36 offset  748 [11748] HIGHLOW
	reloc   37 offset  754 [11754] HIGHLOW
	reloc   38 offset  794 [11794] HIGHLOW
	reloc   39 offset  7ac [117ac] HIGHLOW
	reloc   40 offset  801 [11801] HIGHLOW
	reloc   41 offset  838 [11838] HIGHLOW
	reloc   42 offset  844 [11844] HIGHLOW
	reloc   43 offset  863 [11863] HIGHLOW
	reloc   44 offset  895 [11895] HIGHLOW
	reloc   45 offset  8ad [118ad] HIGHLOW
	reloc   46 offset  909 [11909] HIGHLOW
	reloc   47 offset  96e [1196e] HIGHLOW
	reloc   48 offset  97a [1197a] HIGHLOW
	reloc   49 offset  99c [1199c] HIGHLOW
	reloc   50 offset  9a0 [119a0] HIGHLOW
	reloc   51 offset  9be [119be] HIGHLOW
	reloc   52 offset  9d6 [119d6] HIGHLOW
	reloc   53 offset  a3b [11a3b] HIGHLOW
	reloc   54 offset  afd [11afd] HIGHLOW
	reloc   55 offset  b0a [11b0a] HIGHLOW
	reloc   56 offset  c28 [11c28] HIGHLOW
	reloc   57 offset  c3a [11c3a] HIGHLOW
	reloc   58 offset  c53 [11c53] HIGHLOW
	reloc   59 offset  c6d [11c6d] HIGHLOW
	reloc   60 offset  c75 [11c75] HIGHLOW
	reloc   61 offset  c9a [11c9a] HIGHLOW
	reloc   62 offset  ca7 [11ca7] HIGHLOW
	reloc   63 offset  cd9 [11cd9] HIGHLOW
	reloc   64 offset  cf5 [11cf5] HIGHLOW
	reloc   65 offset  cfc [11cfc] HIGHLOW
	reloc   66 offset  d34 [11d34] HIGHLOW
	reloc   67 offset  d62 [11d62] HIGHLOW
	reloc   68 offset  d72 [11d72] HIGHLOW
	reloc   69 offset  d99 [11d99] HIGHLOW
	reloc   70 offset  da3 [11da3] HIGHLOW
	reloc   71 offset  dab [11dab] HIGHLOW
	reloc   72 offset  db8 [11db8] HIGHLOW
	reloc   73 offset  e13 [11e13] HIGHLOW
	reloc   74 offset  e3c [11e3c] HIGHLOW
	reloc   75 offset  e5a [11e5a] HIGHLOW
	reloc   76 offset  e80 [11e80] HIGHLOW
	reloc   77 offset  e9b [11e9b] HIGHLOW
	reloc   78 offset  ea6 [11ea6] HIGHLOW
	reloc   79 offset  eae [11eae] HIGHLOW
	reloc   80 offset  edc [11edc] HIGHLOW
	reloc   81 offset  eeb [11eeb] HIGHLOW
	reloc   82 offset  ef8 [11ef8] HIGHLOW
	reloc   83 offset  f43 [11f43] HIGHLOW
	reloc   84 offset  f4a [11f4a] HIGHLOW
	reloc   85 offset  f60 [11f60] HIGHLOW
	reloc   86 offset  f6f [11f6f] HIGHLOW
	reloc   87 offset  f79 [11f79] HIGHLOW
	reloc   88 offset  f95 [11f95] HIGHLOW
	reloc   89 offset  fa2 [11fa2] HIGHLOW
	reloc   90 offset  ff2 [11ff2] HIGHLOW
	reloc   91 offset  fff [11fff] HIGHLOW

Virtual Address: 00012000 Chunk size 104 (0x68) Number of fixups 48
