
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc   50 offset  24c [324c] HIGHLOW
	reloc   51 offset  250 [3250] HIGHLOW
	reloc   52 offset  254 [3254] HIGHLOW
	reloc   53 offset  258 [3258] HIGHLOW
	reloc   54 offset  25c [325c] HIGHLOW
	reloc   55 offset  260 [3260] HIGHLOW
	reloc   56 offset  264 [3264] HIGHLOW
	reloc   57 offset  268 [3268] HIGHLOW
	reloc   58 offset  26c [326c] HIGHLOW
	reloc   59 offset  270 [3270] HIGHLOW
	reloc   60 offset  274 [3274] HIGHLOW
	reloc   61 offset  278 [3278] HIGHLOW
	reloc   62 offset  27c [327c] HIGHLOW
	reloc   63 offset  280 [3280] HIGHLOW
	reloc   64 offset  284 [3284] HIGHLOW
	reloc   65 offset  288 [3288] HIGHLOW
	reloc   66 offset  28c [328c] HIGHLOW
	reloc   67 offset  290 [3290] HIGHLOW
	reloc   68 offset  294 [3294] HIGHLOW
	reloc   69 offset  298 [3298] HIGHLOW
	reloc   70 offset  29c [329c] HIGHLOW
	reloc   71 offset  2a0 [32a0] HIGHLOW
	reloc   72 offset  2a4 [32a4] HIGHLOW
	reloc   73 offset  2a8 [32a8] HIGHLOW
	reloc   74 offset  2ac [32ac] HIGHLOW
	reloc   75 offset  2b0 [32b0] HIGHLOW
	reloc   76 offset  2b4 [32b4] HIGHLOW
	reloc   77 offset  2b8 [32b8] HIGHLOW
	reloc   78 offset  2bc [32bc] HIGHLOW
	reloc   79 offset  2c0 [32c0] HIGHLOW
	reloc   80 offset  2c4 [32c4] HIGHLOW
	reloc   81 offset  2c8 [32c8] HIGHLOW
	reloc   82 offset  2cc [32cc] HIGHLOW
	reloc   83 offset  2d0 [32d0] HIGHLOW
	reloc   84 offset  2d4 [32d4] HIGHLOW
	reloc   85 offset  2d8 [32d8] HIGHLOW
	reloc   86 offset  2dc [32dc] HIGHLOW
	reloc   87 offset  2e0 [32e0] HIGHLOW
	reloc   88 offset  2e4 [32e4] HIGHLOW
	reloc   89 offset  2e8 [32e8] HIGHLOW
	reloc   90 offset  2ec [32ec] HIGHLOW
	reloc   91 offset  2f0 [32f0] HIGHLOW
	reloc   92 offset  2f4 [32f4] HIGHLOW
	reloc   93 offset  2f8 [32f8] HIGHLOW
	reloc   94 offset  2fc [32fc] HIGHLOW
	reloc   95 offset  300 [3300] HIGHLOW
	reloc   96 offset  304 [3304] HIGHLOW
	reloc   97 offset  308 [3308] HIGHLOW
	reloc   98 offset  30c [330c] HIGHLOW
	reloc   99 offset  310 [3310] HIGHLOW
	reloc  100 offset  314 [3314] HIGHLOW
	reloc  101 offset  318 [3318] HIGHLOW
	reloc  102 offset  31c [331c] HIGHLOW
	reloc  103 offset  320 [3320] HIGHLOW
	reloc  104 offset  324 [3324] HIGHLOW
	reloc  105 offset  328 [3328] HIGHLOW
	reloc  106 offset  330 [3330] HIGHLOW
	reloc  107 offset  334 [3334] HIGHLOW
	reloc  108 offset  338 [3338] HIGHLOW
	reloc  109 offset  33c [333c] HIGHLOW
	reloc  110 offset  340 [3340] HIGHLOW
	reloc  111 offset  344 [3344] HIGHLOW
	reloc  112 offset  348 [3348] HIGHLOW
	reloc  113 offset  34c [334c] HIGHLOW
	reloc  114 offset  350 [3350] HIGHLOW
	reloc  115 offset  354 [3354] HIGHLOW
	reloc  116 offset  358 [3358] HIGHLOW
	reloc  117 offset  35c [335c] HIGHLOW
	reloc  118 offset  360 [3360] HIGHLOW
	reloc  119 offset  364 [3364] HIGHLOW
	reloc  120 offset  368 [3368] HIGHLOW
	reloc  121 offset  36c [336c] HIGHLOW
	reloc  122 offset  370 [3370] HIGHLOW
	reloc  123 offset  374 [3374] HIGHLOW
	reloc  124 offset  378 [3378] HIGHLOW
	reloc  125 offset  37c [337c] HIGHLOW
	reloc  126 offset  380 [3380] HIGHLOW
	reloc  127 offset  384 [3384] HIGHLOW
	reloc  128 offset  388 [3388] HIGHLOW
	reloc  129 offset  38c [338c] HIGHLOW
	reloc  130 offset  390 [3390] HIGHLOW
	reloc  131 offset  394 [3394] HIGHLOW
	reloc  132 offset  398 [3398] HIGHLOW
	reloc  133 offset  39c [339c] HIGHLOW
	reloc  134 offset  3a0 [33a0] HIGHLOW
	reloc  135 offset  3a4 [33a4] HIGHLOW
	reloc  136 offset  3a8 [33a8] HIGHLOW
	reloc  137 offset  3ac [33ac] HIGHLOW
	reloc  138 offset  3b0 [33b0] HIGHLOW
	reloc  139 offset  3b4 [33b4] HIGHLOW
	reloc  140 offset  3b8 [33b8] HIGHLOW
	reloc  141 offset  3bc [33bc] HIGHLOW
	reloc  142 offset  3c0 [33c0] HIGHLOW
	reloc  143 offset  3c4 [33c4] HIGHLOW
	reloc  144 offset  3c8 [33c8] HIGHLOW
	reloc  145 offset  3cc [33cc] HIGHLOW
	reloc  146 offset  3d0 [33d0] HIGHLOW
	reloc  147 offset  3d4 [33d4] HIGHLOW
	reloc  148 offset  3d8 [33d8] HIGHLOW
	reloc  149 offset  3dc [33dc] HIGHLOW
	reloc  150 offset  3e0 [33e0] HIGHLOW
	reloc  151 offset  3e4 [33e4] HIGHLOW
	reloc  152 offset  3e8 [33e8] HIGHLOW
	reloc  153 offset  3ec [33ec] HIGHLOW
	reloc  154 offset  3f0 [33f0] HIGHLOW
	reloc  155 offset  3f4 [33f4] HIGHLOW
	reloc  156 offset  3f8 [33f8] HIGHLOW
	reloc  157 offset  3fc [33fc] HIGHLOW
	reloc  158 offset  400 [3400] HIGHLOW
	reloc  159 offset  404 [3404] HIGHLOW
	reloc  160 offset  408 [3408] HIGHLOW
	reloc  161 offset  40c [340c] HIGHLOW
	reloc  162 offset  410 [3410] HIGHLOW
	reloc  163 offset  414 [3414] HIGHLOW
	reloc  164 offset  418 [3418] HIGHLOW
	reloc  165 offset  41c [341c] HIGHLOW
	reloc  166 offset  420 [3420] HIGHLOW
	reloc  167 offset  424 [3424] HIGHLOW
	reloc  168 offset  428 [3428] HIGHLOW
	reloc  169 offset  42c [342c] HIGHLOW
	reloc  170 offset  430 [3430] HIGHLOW
	reloc  171 offset  434 [3434] HIGHLOW
	reloc  172 offset  438 [3438] HIGHLOW
	reloc  173 offset  43c [343c] HIGHLOW
	reloc  174 offset  440 [3440] HIGHLOW
	reloc  175 offset  444 [3444] HIGHLOW
	reloc  176 offset  448 [3448] HIGHLOW
	reloc  177 offset  44c [344c] HIGHLOW
	reloc  178 offset  450 [3450] HIGHLOW
	reloc  179 offset  454 [3454] HIGHLOW
	reloc  180 offset  458 [3458] HIGHLOW
	reloc  181 offset  45c [345c] HIGHLOW
	reloc  182 offset  460 [3460] HIGHLOW
	reloc  183 offset  464 [3464] HIGHLOW
	reloc  184 offset  468 [3468] HIGHLOW
	reloc  185 offset  46c [346c] HIGHLOW
	reloc  186 offset  470 [3470] HIGHLOW
	reloc  187 offset  474 [3474] HIGHLOW
	reloc  188 offset  478 [3478] HIGHLOW
	reloc  189 offset  47c [347c] HIGHLOW
	reloc  190 offset  480 [3480] HIGHLOW
	reloc  191 offset  484 [3484] HIGHLOW
	reloc  192 offset  488 [3488] HIGHLOW
	reloc  193 offset  48c [348c] HIGHLOW
	reloc  194 offset  490 [3490] HIGHLOW
	reloc  195 offset  494 [3494] HIGHLOW
	reloc  196 offset  498 [3498] HIGHLOW
	reloc  197 offset  49c [349c] HIGHLOW
	reloc  198 offset  4a0 [34a0] HIGHLOW
	reloc  199 offset  4a4 [34a4] HIGHLOW
	reloc  200 offset  4a8 [34a8] HIGHLOW
	reloc  201 offset  4ac [34ac] HIGHLOW
	reloc  202 offset  4b0 [34b0] HIGHLOW
	reloc  203 offset  4b4 [34b4] HIGHLOW
	reloc  204 offset  4b8 [34b8] HIGHLOW
	reloc  205 offset  4bc [34bc] HIGHLOW
	reloc  206 offset  4c0 [34c0] HIGHLOW
	reloc  207 offset  4c4 [34c4] HIGHLOW
	reloc  208 offset  4c8 [34c8] HIGHLOW
	reloc  209 offset  4cc [34cc] HIGHLOW
	reloc  210 offset  4d0 [34d0] HIGHLOW
	reloc  211 offset  4d4 [34d4] HIGHLOW
	reloc  212 offset  4d8 [34d8] HIGHLOW
	reloc  213 offset  4dc [34dc] HIGHLOW
	reloc  214 offset  4e0 [34e0] HIGHLOW
	reloc  215 offset  4e4 [34e4] HIGHLOW
	reloc  216 offset  4e8 [34e8] HIGHLOW
	reloc  217 offset  4ec [34ec] HIGHLOW
	reloc  218 offset  4f0 [34f0] HIGHLOW
	reloc  219 offset  4f4 [34f4] HIGHLOW
	reloc  220 offset  4f8 [34f8] HIGHLOW
	reloc  221 offset  4fc [34fc] HIGHLOW
	reloc  222 offset  500 [3500] HIGHLOW
	reloc  223 offset  504 [3504] HIGHLOW
	reloc  224 offset  508 [3508] HIGHLOW
	reloc  225 offset  50c [350c] HIGHLOW
	reloc  226 offset  510 [3510] HIGHLOW
	reloc  227 offset  514 [3514] HIGHLOW
	reloc  228 offset  518 [3518] HIGHLOW
	reloc  229 offset  51c [351c] HIGHLOW
	reloc  230 offset  520 [3520] HIGHLOW
	reloc  231 offset  524 [3524] HIGHLOW
	reloc  232 offset  528 [3528] HIGHLOW
	reloc  233 offset  52c [352c] HIGHLOW
	reloc  234 offset  530 [3530] HIGHLOW
	reloc  235 offset  534 [3534] HIGHLOW
	reloc  236 offset  538 [3538] HIGHLOW
	reloc  237 offset  53c [353c] HIGHLOW
	reloc  238 offset  540 [3540] HIGHLOW
	reloc  239 offset  544 [3544] HIGHLOW
	reloc  240 offset  548 [3548] HIGHLOW
	reloc  241 offset  54c [354c] HIGHLOW
	reloc  242 offset  550 [3550] HIGHLOW
	reloc  243 offset  554 [3554] HIGHLOW
	reloc  244 offset  558 [3558] HIGHLOW
	reloc  245 offset  55c [355c] HIGHLOW
	reloc  246 offset  560 [3560] HIGHLOW
	reloc  247 offset  564 [3564] HIGHLOW
	reloc  248 offset  568 [3568] HIGHLOW
	reloc  249 offset  56c [356c] HIGHLOW
	reloc  250 offset  570 [3570] HIGHLOW
	reloc  251 offset  574 [3574] HIGHLOW
	reloc  252 offset  578 [3578] HIGHLOW
	reloc  253 offset  57c [357c] HIGHLOW
	reloc  254 offset  580 [3580] HIGHLOW
	reloc  255 offset  584 [3584] HIGHLOW
	reloc  256 offset  588 [3588] HIGHLOW
	reloc  257 offset  58c [358c] HIGHLOW
	reloc  258 offset  590 [3590] HIGHLOW
	reloc  259 offset  594 [3594] HIGHLOW
	reloc  260 offset  598 [3598] HIGHLOW
	reloc  261 offset  59c [359c] HIGHLOW
	reloc  262 offset  5a0 [35a0] HIGHLOW
	reloc  263 offset  5a4 [35a4] HIGHLOW
	reloc  264 offset  5a8 [35a8] HIGHLOW
	reloc  265 offset  5ac [35ac] HIGHLOW
	reloc  266 offset  5b0 [35b0] HIGHLOW
	reloc  267 offset  5b4 [35b4] HIGHLOW
	reloc  268 offset  5b8 [35b8] HIGHLOW
	reloc  269 offset  5bc [35bc] HIGHLOW
	reloc  270 offset  5c0 [35c0] HIGHLOW
	reloc  271 offset  5c4 [35c4] HIGHLOW
	reloc  272 offset  5c8 [35c8] HIGHLOW
	reloc  273 offset  5cc [35cc] HIGHLOW
	reloc  274 offset  5d0 [35d0] HIGHLOW
	reloc  275 offset  5d4 [35d4] HIGHLOW
	reloc  276 offset  5d8 [35d8] HIGHLOW
	reloc  277 offset  5dc [35dc] HIGHLOW
	reloc  278 offset  5e0 [35e0] HIGHLOW
	reloc  279 offset  5e4 [35e4] HIGHLOW
	reloc  280 offset  5e8 [35e8] HIGHLOW
	reloc  281 offset  5ec [35ec] HIGHLOW
	reloc  282 offset  5f0 [35f0] HIGHLOW
	reloc  283 offset  5f4 [35f4] HIGHLOW
	reloc  284 offset  5f8 [35f8] HIGHLOW
	reloc  285 offset  5fc [35fc] HIGHLOW
	reloc  286 offset  600 [3600] HIGHLOW
	reloc  287 offset  604 [3604] HIGHLOW
	reloc  288 offset  608 [3608] HIGHLOW
	reloc  289 offset  60c [360c] HIGHLOW
	reloc  290 offset  610 [3610] HIGHLOW
	reloc  291 offset  614 [3614] HIGHLOW
	reloc  292 offset  618 [3618] HIGHLOW
	reloc  293 offset  61c [361c] HIGHLOW
	reloc  294 offset  620 [3620] HIGHLOW
	reloc  295 offset  624 [3624] HIGHLOW
	reloc  296 offset  628 [3628] HIGHLOW
	reloc  297 offset  62c [362c] HIGHLOW
	reloc  298 offset  630 [3630] HIGHLOW
	reloc  299 offset  634 [3634] HIGHLOW
	reloc  300 offset  638 [3638] HIGHLOW
	reloc  301 offset  63c [363c] HIGHLOW
	reloc  302 offset  640 [3640] HIGHLOW
	reloc  303 offset  644 [3644] HIGHLOW
	reloc  304 offset  648 [3648] HIGHLOW
	reloc  305 offset  64c [364c] HIGHLOW
	reloc  306 offset  650 [3650] HIGHLOW
	reloc  307 offset  654 [3654] HIGHLOW
	reloc  308 offset  658 [3658] HIGHLOW
	reloc  309 offset  65c [365c] HIGHLOW
	reloc  310 offset  660 [3660] HIGHLOW
	reloc  311 offset  664 [3664] HIGHLOW
	reloc  312 offset  668 [3668] HIGHLOW
	reloc  313 offset  66c [366c] HIGHLOW
	reloc  314 offset  670 [3670] HIGHLOW
	reloc  315 offset  674 [3674] HIGHLOW
	reloc  316 offset  678 [3678] HIGHLOW
	reloc  317 offset  67c [367c] HIGHLOW
	reloc  318 offset  680 [3680] HIGHLOW
	reloc  319 offset  684 [3684] HIGHLOW
	reloc  320 offset  688 [3688] HIGHLOW
	reloc  321 offset  8a8 [38a8] HIGHLOW
	reloc  322 offset  8b4 [38b4] HIGHLOW
	reloc  323 offset  8c0 [38c0] HIGHLOW
	reloc  324 offset  8cc [38cc] HIGHLOW
	reloc  325 offset  8d8 [38d8] HIGHLOW
	reloc  326 offset  8e4 [38e4] HIGHLOW
	reloc  327 offset  8f0 [38f0] HIGHLOW
	reloc  328 offset  8fc [38fc] HIGHLOW
	reloc  329 offset  908 [3908] HIGHLOW
	reloc  330 offset  914 [3914] HIGHLOW
	reloc  331 offset  920 [3920] HIGHLOW
	reloc  332 offset  92c [392c] HIGHLOW
	reloc  333 offset  938 [3938] HIGHLOW
	reloc  334 offset  944 [3944] HIGHLOW
	reloc  335 offset  950 [3950] HIGHLOW
	reloc  336 offset  95c [395c] HIGHLOW
	reloc  337 offset  968 [3968] HIGHLOW
	reloc  338 offset  974 [3974] HIGHLOW
	reloc  339 offset  980 [3980] HIGHLOW
	reloc  340 offset  98c [398c] HIGHLOW
	reloc  341 offset  9e4 [39e4] HIGHLOW
	reloc  342 offset  9f0 [39f0] HIGHLOW
	reloc  343 offset  9fc [39fc] HIGHLOW
	reloc  344 offset  a08 [3a08] HIGHLOW
	reloc  345 offset  a30 [3a30] HIGHLOW
	reloc  346 offset  a34 [3a34] HIGHLOW
	reloc  347 offset  a38 [3a38] HIGHLOW
	reloc  348 offset  a3c [3a3c] HIGHLOW
	reloc  349 offset  a40 [3a40] HIGHLOW
	reloc  350 offset  a44 [3a44] HIGHLOW
	reloc  351 offset  a48 [3a48] HIGHLOW
	reloc  352 offset  a4c [3a4c] HIGHLOW
	reloc  353 offset  a50 [3a50] HIGHLOW
	reloc  354 offset  a88 [3a88] HIGHLOW
	reloc  355 offset  a94 [3a94] HIGHLOW
	reloc  356 offset  aa0 [3aa0] HIGHLOW
	reloc  357 offset  aac [3aac] HIGHLOW
	reloc  358 offset  ab8 [3ab8] HIGHLOW
	reloc  359 offset  ac4 [3ac4] HIGHLOW
	reloc  360 offset  ad0 [3ad0] HIGHLOW
	reloc  361 offset  adc [3adc] HIGHLOW
	reloc  362 offset  ae8 [3ae8] HIGHLOW
	reloc  363 offset  af4 [3af4] HIGHLOW
	reloc  364 offset  b00 [3b00] HIGHLOW
	reloc  365 offset  b0c [3b0c] HIGHLOW
	reloc  366 offset  b18 [3b18] HIGHLOW
	reloc  367 offset  b24 [3b24] HIGHLOW
	reloc  368 offset  b30 [3b30] HIGHLOW
	reloc  369 offset  b3c [3b3c] HIGHLOW
	reloc  370 offset  b48 [3b48] HIGHLOW
	reloc  371 offset  b54 [3b54] HIGHLOW
	reloc  372 offset  b60 [3b60] HIGHLOW
	reloc  373 offset  b6c [3b6c] HIGHLOW
	reloc  374 offset  b78 [3b78] HIGHLOW
	reloc  375 offset  be0 [3be0] HIGHLOW
	reloc  376 offset  be4 [3be4] HIGHLOW
	reloc  377 offset  be8 [3be8] HIGHLOW
	reloc  378 offset  bec [3bec] HIGHLOW
	reloc  379 offset  bf0 [3bf0] HIGHLOW
	reloc  380 offset  c88 [3c88] HIGHLOW
	reloc  381 offset  ca0 [3ca0] HIGHLOW
	reloc  382 offset  ca4 [3ca4] HIGHLOW
	reloc  383 offset  ca8 [3ca8] HIGHLOW
	reloc  384 offset  cac [3cac] HIGHLOW
	reloc  385 offset  cb0 [3cb0] HIGHLOW
	reloc  386 offset  cb4 [3cb4] HIGHLOW
	reloc  387 offset  cb8 [3cb8] HIGHLOW
	reloc  388 offset  cbc [3cbc] HIGHLOW
	reloc  389 offset  cc0 [3cc0] HIGHLOW
	reloc  390 offset  cc4 [3cc4] HIGHLOW
	reloc  391 offset  cc8 [3cc8] HIGHLOW
	reloc  392 offset  ccc [3ccc] HIGHLOW
	reloc  393 offset  cd0 [3cd0] HIGHLOW
	reloc  394 offset  cd4 [3cd4] HIGHLOW
	reloc  395 offset  cd8 [3cd8] HIGHLOW
	reloc  396 offset  eb4 [3eb4] HIGHLOW
	reloc  397 offset  eb8 [3eb8] HIGHLOW
	reloc  398 offset  ecd [3ecd] HIGHLOW
	reloc  399 offset  f41 [3f41] HIGHLOW
	reloc  400 offset  f68 [3f68] HIGHLOW
	reloc  401 offset  fe5 [3fe5] HIGHLOW

Virtual Address: 00004000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset   39 [4039] HIGHLOW
	reloc    1 offset   56 [4056] HIGHLOW
	reloc    2 offset   8b [408b] HIGHLOW
	reloc    3 offset   a1 [40a1] HIGHLOW
	reloc    4 offset   c0 [40c0] HIGHLOW
	reloc    5 offset   c6 [40c6] HIGHLOW
	reloc    6 offset   d0 [40d0] HIGHLOW
	reloc    7 offset   d8 [40d8] HIGHLOW
	reloc    8 offset   e0 [40e0] HIGHLOW
	reloc    9 offset   e8 [40e8] HIGHLOW
	reloc   10 offset   f0 [40f0] HIGHLOW
	reloc   11 offset   f8 [40f8] HIGHLOW
	reloc   12 offset  100 [4100] HIGHLOW
	reloc   13 offset  108 [4108] HIGHLOW
	reloc   14 offset  110 [4110] HIGHLOW
	reloc   15 offset  118 [4118] HIGHLOW
	reloc   16 offset  120 [4120] HIGHLOW
	reloc   17 offset  128 [4128] HIGHLOW
	reloc   18 offset  130 [4130] HIGHLOW
	reloc   19 offset  138 [4138] HIGHLOW
	reloc   20 offset  140 [4140] HIGHLOW
	reloc   21 offset  148 [4148] HIGHLOW
	reloc   22 offset  150 [4150] HIGHLOW
	reloc   23 offset  158 [4158] HIGHLOW
	reloc   24 offset  160 [4160] HIGHLOW
	reloc   25 offset  168 [4168] HIGHLOW
	reloc   26 offset  170 [4170] HIGHLOW
	reloc   27 offset  178 [4178] HIGHLOW
	reloc   28 offset  180 [4180] HIGHLOW
	reloc   29 offset  188 [4188] HIGHLOW
	reloc   30 offset  190 [4190] HIGHLOW
	reloc   31 offset  198 [4198] HIGHLOW
	reloc   32 offset  1a0 [41a0] HIGHLOW
	reloc   33 offset  1a8 [41a8] HIGHLOW
	reloc   34 offset  1b0 [41b0] HIGHLOW
	reloc   35 offset  1b8 [41b8] HIGHLOW
	reloc   36 offset  1c0 [41c0] HIGHLOW
	reloc   37 offset  1c8 [41c8] HIGHLOW
	reloc   38 offset  1d0 [41d0] HIGHLOW
	reloc   39 offset  1d8 [41d8] HIGHLOW
	reloc   40 offset  1e0 [41e0] HIGHLOW
	reloc   41 offset  1e8 [41e8] HIGHLOW
	reloc   42 offset  1f0 [41f0] HIGHLOW
	reloc   43 offset  1f8 [41f8] HIGHLOW
	reloc   44 offset  200 [4200] HIGHLOW
	reloc   45 offset  208 [4208] HIGHLOW
	reloc   46 offset  210 [4210] HIGHLOW
	reloc   47 offset  218 [4218] HIGHLOW
	reloc   48 offset  220 [4220] HIGHLOW
	reloc   49 offset  228 [4228] HIGHLOW
	reloc   50 offset  230 [4230] HIGHLOW
	reloc   51 offset  238 [4238] HIGHLOW
	reloc   52 offset  240 [4240] HIGHLOW
	reloc   53 offset  248 [4248] HIGHLOW
	reloc   54 offset  250 [4250] HIGHLOW
	reloc   55 offset  258 [4258] HIGHLOW
	reloc   56 offset  260 [4260] HIGHLOW
	reloc   57 offset  268 [4268] HIGHLOW
	reloc   58 offset  270 [4270] HIGHLOW
	reloc   59 offset  278 [4278] HIGHLOW
	reloc   60 offset  280 [4280] HIGHLOW
	reloc   61 offset  288 [4288] HIGHLOW
	reloc   62 offset  290 [4290] HIGHLOW
	reloc   63 offset  298 [4298] HIGHLOW
	reloc   64 offset  2a0 [42a0] HIGHLOW
	reloc   65 offset  2a8 [42a8] HIGHLOW
	reloc   66 offset  2b0 [42b0] HIGHLOW
	reloc   67 offset  2b8 [42b8] HIGHLOW
	reloc   68 offset  2c0 [42c0] HIGHLOW
	reloc   69 offset  2c8 [42c8] HIGHLOW
	reloc   70 offset  2d0 [42d0] HIGHLOW
	reloc   71 offset  2d8 [42d8] HIGHLOW
	reloc   72 offset  2e0 [42e0] HIGHLOW
	reloc   73 offset  2e8 [42e8] HIGHLOW
	reloc   74 offset  2f0 [42f0] HIGHLOW
	reloc   75 offset  2f8 [42f8] HIGHLOW
	reloc   76 offset  300 [4300] HIGHLOW
	reloc   77 offset  308 [4308] HIGHLOW
	reloc   78 offset  310 [4310] HIGHLOW
	reloc   79 offset  318 [4318] HIGHLOW
	reloc   80 offset  320 [4320] HIGHLOW
	reloc   81 offset  328 [4328] HIGHLOW
	reloc   82 offset  330 [4330] HIGHLOW
	reloc   83 offset  338 [4338] HIGHLOW
	reloc   84 offset  340 [4340] HIGHLOW
	reloc   85 offset  348 [4348] HIGHLOW
	reloc   86 offset  350 [4350] HIGHLOW
	reloc   87 offset  358 [4358] HIGHLOW
	reloc   88 offset  360 [4360] HIGHLOW
	reloc   89 offset  368 [4368] HIGHLOW
	reloc   90 offset  370 [4370] HIGHLOW
	reloc   91 offset  378 [4378] HIGHLOW
	reloc   92 offset  380 [4380] HIGHLOW
	reloc   93 offset  388 [4388] HIGHLOW
	reloc   94 offset  390 [4390] HIGHLOW
	reloc   95 offset  398 [4398] HIGHLOW
	reloc   96 offset  3a0 [43a0] HIGHLOW
	reloc   97 offset  3a8 [43a8] HIGHLOW
	reloc   98 offset  3b0 [43b0] HIGHLOW
	reloc   99 offset  3b8 [43b8] HIGHLOW
	reloc  100 offset  3c0 [43c0] HIGHLOW
	reloc  101 offset  3c8 [43c8] HIGHLOW
	reloc  102 offset  3d0 [43d0] HIGHLOW
	reloc  103 offset  3d8 [43d8] HIGHLOW
	reloc  104 offset  3e0 [43e0] HIGHLOW
	reloc  105 offset  3e8 [43e8] HIGHLOW
	reloc  106 offset  3f0 [43f0] HIGHLOW
	reloc  107 offset  3f8 [43f8] HIGHLOW
	reloc  108 offset  400 [4400] HIGHLOW
	reloc  109 offset  408 [4408] HIGHLOW
	reloc  110 offset  410 [4410] HIGHLOW
	reloc  111 offset  418 [4418] HIGHLOW
	reloc  112 offset  420 [4420] HIGHLOW
	reloc  113 offset  428 [4428] HIGHLOW
	reloc  114 offset  430 [4430] HIGHLOW
	reloc  115 offset  438 [4438] HIGHLOW
	reloc  116 offset  440 [4440] HIGHLOW
	reloc  117 offset  448 [4448] HIGHLOW
	reloc  118 offset  450 [4450] HIGHLOW
	reloc  119 offset  458 [4458] HIGHLOW
	reloc  120 offset  460 [4460] HIGHLOW
	reloc  121 offset  468 [4468] HIGHLOW
	reloc  122 offset  470 [4470] HIGHLOW
	reloc  123 offset  478 [4478] HIGHLOW
	reloc  124 offset  480 [4480] HIGHLOW
	reloc  125 offset  488 [4488] HIGHLOW
	reloc  126 offset  490 [4490] HIGHLOW
	reloc  127 offset  498 [4498] HIGHLOW
	reloc  128 offset  4a0 [44a0] HIGHLOW
	reloc  129 offset  4a8 [44a8] HIGHLOW
	reloc  130 offset  4b0 [44b0] HIGHLOW
	reloc  131 offset  4b8 [44b8] HIGHLOW
	reloc  132 offset  4c0 [44c0] HIGHLOW
	reloc  133 offset  4c8 [44c8] HIGHLOW
	reloc  134 offset  4d0 [44d0] HIGHLOW
	reloc  135 offset  4d8 [44d8] HIGHLOW
	reloc  136 offset  4e0 [44e0] HIGHLOW
	reloc  137 offset  4e8 [44e8] HIGHLOW
	reloc  138 offset  4f0 [44f0] HIGHLOW
	reloc  139 offset  4f8 [44f8] HIGHLOW
	reloc  140 offset  500 [4500] HIGHLOW
	reloc  141 offset  508 [4508] HIGHLOW
	reloc  142 offset  510 [4510] HIGHLOW
	reloc  143 offset  518 [4518] HIGHLOW
	reloc  144 offset  520 [4520] HIGHLOW
	reloc  145 offset  528 [4528] HIGHLOW
	reloc  146 offset  530 [4530] HIGHLOW
	reloc  147 offset  538 [4538] HIGHLOW
	reloc  148 offset  540 [4540] HIGHLOW
	reloc  149 offset  548 [4548] HIGHLOW
	reloc  150 offset  550 [4550] HIGHLOW
	reloc  151 offset  558 [4558] HIGHLOW
	reloc  152 offset  560 [4560] HIGHLOW
	reloc  153 offset  568 [4568] HIGHLOW
	reloc  154 offset  570 [4570] HIGHLOW
	reloc  155 offset  578 [4578] HIGHLOW
