
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762912d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00023b30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001334 00000f5a Export Directory [.edata (or where ever we found it)]
Entry 1 00014ce0 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000ca8 Base Relocation Directory [.reloc]
Entry 6 00015bf8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002b50 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762a4ce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014ce0	00014d94 ffffffff ffffffff 00014d58 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15058	  576  SendMessageW	7739c2ee
	reloc   22 offset  983 [3983] HIGHLOW
	reloc   23 offset  99b [399b] HIGHLOW
	reloc   24 offset  9da [39da] HIGHLOW
	reloc   25 offset  9e8 [39e8] HIGHLOW
	reloc   26 offset  a24 [3a24] HIGHLOW
	reloc   27 offset  a79 [3a79] HIGHLOW
	reloc   28 offset  aaa [3aaa] HIGHLOW
	reloc   29 offset  c5b [3c5b] HIGHLOW
	reloc   30 offset  c86 [3c86] HIGHLOW
	reloc   31 offset  e3e [3e3e] HIGHLOW
	reloc   32 offset  ee0 [3ee0] HIGHLOW
	reloc   33 offset  f5a [3f5a] HIGHLOW
	reloc   34 offset  ffc [3ffc] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   50 [4050] HIGHLOW
	reloc    1 offset   e4 [40e4] HIGHLOW
	reloc    2 offset  124 [4124] HIGHLOW
	reloc    3 offset  12f [412f] HIGHLOW
	reloc    4 offset  161 [4161] HIGHLOW
	reloc    5 offset  1a6 [41a6] HIGHLOW
	reloc    6 offset  234 [4234] HIGHLOW
	reloc    7 offset  2c9 [42c9] HIGHLOW
	reloc    8 offset  3b7 [43b7] HIGHLOW
	reloc    9 offset  3bd [43bd] HIGHLOW
	reloc   10 offset  74f [474f] HIGHLOW
	reloc   11 offset  765 [4765] HIGHLOW
	reloc   12 offset  7a9 [47a9] HIGHLOW
	reloc   13 offset  7c4 [47c4] HIGHLOW
	reloc   14 offset  82e [482e] HIGHLOW
	reloc   15 offset  840 [4840] HIGHLOW
	reloc   16 offset  874 [4874] HIGHLOW
	reloc   17 offset  945 [4945] HIGHLOW
	reloc   18 offset  9bd [49bd] HIGHLOW
	reloc   19 offset  a55 [4a55] HIGHLOW
	reloc   20 offset  aed [4aed] HIGHLOW
	reloc   21 offset  b0e [4b0e] HIGHLOW
	reloc   22 offset  b7a [4b7a] HIGHLOW
	reloc   23 offset  ba7 [4ba7] HIGHLOW
	reloc   24 offset  bfa [4bfa] HIGHLOW
	reloc   25 offset  c1b [4c1b] HIGHLOW
	reloc   26 offset  c87 [4c87] HIGHLOW
	reloc   27 offset  cb4 [4cb4] HIGHLOW
	reloc   28 offset  d8e [4d8e] HIGHLOW
	reloc   29 offset  e08 [4e08] HIGHLOW
	reloc   30 offset  e12 [4e12] HIGHLOW
	reloc   31 offset  e1e [4e1e] HIGHLOW
	reloc   32 offset  e31 [4e31] HIGHLOW
	reloc   33 offset  e37 [4e37] HIGHLOW
	reloc   34 offset  ea1 [4ea1] HIGHLOW
	reloc   35 offset  ed7 [4ed7] HIGHLOW
	reloc   36 offset  f50 [4f50] HIGHLOW
	reloc   37 offset  f5a [4f5a] HIGHLOW
	reloc   38 offset  f66 [4f66] HIGHLOW
	reloc   39 offset  f79 [4f79] HIGHLOW
	reloc   40 offset  f7f [4f7f] HIGHLOW
	reloc   41 offset  fa7 [4fa7] HIGHLOW

Virtual Address: 00005000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    f [500f] HIGHLOW
	reloc    1 offset   98 [5098] HIGHLOW
	reloc    2 offset  4ff [54ff] HIGHLOW
	reloc    3 offset  505 [5505] HIGHLOW
	reloc    4 offset  56f [556f] HIGHLOW
	reloc    5 offset  575 [5575] HIGHLOW
	reloc    6 offset  674 [5674] HIGHLOW
	reloc    7 offset  be4 [5be4] HIGHLOW
	reloc    8 offset  bea [5bea] HIGHLOW
	reloc    9 offset  c17 [5c17] HIGHLOW
	reloc   10 offset  c4d [5c4d] HIGHLOW
	reloc   11 offset  c53 [5c53] HIGHLOW
	reloc   12 offset  d40 [5d40] HIGHLOW
	reloc   13 offset  d4d [5d4d] HIGHLOW
	reloc   14 offset  f00 [5f00] HIGHLOW
	reloc   15 offset  fc4 [5fc4] HIGHLOW
	reloc   16 offset  fca [5fca] HIGHLOW
	reloc   17 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   2e [602e] HIGHLOW
	reloc    2 offset  18f [618f] HIGHLOW
	reloc    3 offset  195 [6195] HIGHLOW
	reloc    4 offset  205 [6205] HIGHLOW
	reloc    5 offset  20b [620b] HIGHLOW
	reloc    6 offset  23f [623f] HIGHLOW
	reloc    7 offset  24a [624a] HIGHLOW
	reloc    8 offset  60f [660f] HIGHLOW
	reloc    9 offset  627 [6627] HIGHLOW
	reloc   10 offset  633 [6633] HIGHLOW
	reloc   11 offset  644 [6644] HIGHLOW
	reloc   12 offset  6a9 [66a9] HIGHLOW
	reloc   13 offset  6b0 [66b0] HIGHLOW
	reloc   14 offset  7c2 [67c2] HIGHLOW
	reloc   15 offset  7c9 [67c9] HIGHLOW
	reloc   16 offset  7fe [67fe] HIGHLOW
	reloc   17 offset  805 [6805] HIGHLOW
	reloc   18 offset  832 [6832] HIGHLOW
	reloc   19 offset  838 [6838] HIGHLOW
	reloc   20 offset  872 [6872] HIGHLOW
	reloc   21 offset  87a [687a] HIGHLOW
	reloc   22 offset  903 [6903] HIGHLOW
	reloc   23 offset  909 [6909] HIGHLOW
	reloc   24 offset  96a [696a] HIGHLOW
	reloc   25 offset  988 [6988] HIGHLOW
	reloc   26 offset  ac4 [6ac4] HIGHLOW
	reloc   27 offset  b31 [6b31] HIGHLOW
	reloc   28 offset  dde [6dde] HIGHLOW
	reloc   29 offset  ee6 [6ee6] HIGHLOW
	reloc   30 offset  eed [6eed] HIGHLOW
	reloc   31 offset  f55 [6f55] HIGHLOW
	reloc   32 offset  f5c [6f5c] HIGHLOW
	reloc   33 offset  f67 [6f67] HIGHLOW
	reloc   34 offset  f75 [6f75] HIGHLOW
	reloc   35 offset  f7c [6f7c] HIGHLOW
	reloc   36 offset  fdc [6fdc] HIGHLOW
	reloc   37 offset  ff6 [6ff6] HIGHLOW
	reloc   38 offset  ffd [6ffd] HIGHLOW
	reloc   39 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   33 [7033] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   64 [7064] HIGHLOW
	reloc    4 offset   6e [706e] HIGHLOW
	reloc    5 offset   88 [7088] HIGHLOW
	reloc    6 offset   9a [709a] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset   d6 [70d6] HIGHLOW
	reloc    9 offset   dc [70dc] HIGHLOW
	reloc   10 offset   f7 [70f7] HIGHLOW
	reloc   11 offset  113 [7113] HIGHLOW
	reloc   12 offset  119 [7119] HIGHLOW
	reloc   13 offset  16f [716f] HIGHLOW
	reloc   14 offset  175 [7175] HIGHLOW
	reloc   15 offset  17e [717e] HIGHLOW
	reloc   16 offset  185 [7185] HIGHLOW
	reloc   17 offset  18b [718b] HIGHLOW
	reloc   18 offset  1a4 [71a4] HIGHLOW
	reloc   19 offset  1f9 [71f9] HIGHLOW
	reloc   20 offset  205 [7205] HIGHLOW
	reloc   21 offset  26a [726a] HIGHLOW
	reloc   22 offset  2af [72af] HIGHLOW
	reloc   23 offset  33b [733b] HIGHLOW
	reloc   24 offset  359 [7359] HIGHLOW
	reloc   25 offset  37e [737e] HIGHLOW
	reloc   26 offset  3b0 [73b0] HIGHLOW
	reloc   27 offset  3fe [73fe] HIGHLOW
	reloc   28 offset  40f [740f] HIGHLOW
	reloc   29 offset  414 [7414] HIGHLOW
	reloc   30 offset  427 [7427] HIGHLOW
	reloc   31 offset  43c [743c] HIGHLOW
	reloc   32 offset  451 [7451] HIGHLOW
	reloc   33 offset  466 [7466] HIGHLOW
	reloc   34 offset  47b [747b] HIGHLOW
	reloc   35 offset  490 [7490] HIGHLOW
	reloc   36 offset  4a5 [74a5] HIGHLOW
	reloc   37 offset  4ba [74ba] HIGHLOW
	reloc   38 offset  4cf [74cf] HIGHLOW
	reloc   39 offset  4e4 [74e4] HIGHLOW
	reloc   40 offset  4f9 [74f9] HIGHLOW
	reloc   41 offset  511 [7511] HIGHLOW
	reloc   42 offset  529 [7529] HIGHLOW
	reloc   43 offset  541 [7541] HIGHLOW
	reloc   44 offset  559 [7559] HIGHLOW
	reloc   45 offset  57b [757b] HIGHLOW
	reloc   46 offset  598 [7598] HIGHLOW
	reloc   47 offset  5ac [75ac] HIGHLOW
	reloc   48 offset  5c0 [75c0] HIGHLOW
	reloc   49 offset  5d4 [75d4] HIGHLOW
	reloc   50 offset  5e8 [75e8] HIGHLOW
	reloc   51 offset  610 [7610] HIGHLOW
	reloc   52 offset  80c [780c] HIGHLOW
	reloc   53 offset  87e [787e] HIGHLOW
	reloc   54 offset  8a4 [78a4] HIGHLOW
	reloc   55 offset  8aa [78aa] HIGHLOW
	reloc   56 offset  8b3 [78b3] HIGHLOW
	reloc   57 offset  8ba [78ba] HIGHLOW
	reloc   58 offset  8e0 [78e0] HIGHLOW
	reloc   59 offset  8e9 [78e9] HIGHLOW
	reloc   60 offset  8ef [78ef] HIGHLOW
	reloc   61 offset  902 [7902] HIGHLOW
	reloc   62 offset  913 [7913] HIGHLOW
	reloc   63 offset  919 [7919] HIGHLOW
	reloc   64 offset  94b [794b] HIGHLOW
	reloc   65 offset  9a0 [79a0] HIGHLOW
	reloc   66 offset  9f6 [79f6] HIGHLOW
	reloc   67 offset  a28 [7a28] HIGHLOW
	reloc   68 offset  a53 [7a53] HIGHLOW
	reloc   69 offset  a6a [7a6a] HIGHLOW
	reloc   70 offset  a96 [7a96] HIGHLOW
	reloc   71 offset  aa7 [7aa7] HIGHLOW
	reloc   72 offset  ae3 [7ae3] HIGHLOW
	reloc   73 offset  b9b [7b9b] HIGHLOW
	reloc   74 offset  c42 [7c42] HIGHLOW
	reloc   75 offset  c48 [7c48] HIGHLOW
	reloc   76 offset  c5a [7c5a] HIGHLOW
	reloc   77 offset  cad [7cad] HIGHLOW
	reloc   78 offset  d24 [7d24] HIGHLOW
	reloc   79 offset  d36 [7d36] HIGHLOW
	reloc   80 offset  d6d [7d6d] HIGHLOW
	reloc   81 offset  d79 [7d79] HIGHLOW
	reloc   82 offset  daf [7daf] HIGHLOW
	reloc   83 offset  dbc [7dbc] HIGHLOW
	reloc   84 offset  dea [7dea] HIGHLOW
	reloc   85 offset  df0 [7df0] HIGHLOW
	reloc   86 offset  e04 [7e04] HIGHLOW
	reloc   87 offset  e45 [7e45] HIGHLOW
	reloc   88 offset  e4f [7e4f] HIGHLOW
	reloc   89 offset  ee1 [7ee1] HIGHLOW
	reloc   90 offset  f2b [7f2b] HIGHLOW
	reloc   91 offset  f3c [7f3c] HIGHLOW
	reloc   92 offset  fb1 [7fb1] HIGHLOW
	reloc   93 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   57 [8057] HIGHLOW
	reloc    1 offset   ac [80ac] HIGHLOW
	reloc    2 offset   b0 [80b0] HIGHLOW
	reloc    3 offset   bf [80bf] HIGHLOW
	reloc    4 offset   c9 [80c9] HIGHLOW
	reloc    5 offset  14e [814e] HIGHLOW
	reloc    6 offset  15b [815b] HIGHLOW
	reloc    7 offset  1ac [81ac] HIGHLOW
	reloc    8 offset  222 [8222] HIGHLOW
	reloc    9 offset  26b [826b] HIGHLOW
	reloc   10 offset  2c4 [82c4] HIGHLOW
	reloc   11 offset  2c8 [82c8] HIGHLOW
	reloc   12 offset  2fe [82fe] HIGHLOW
	reloc   13 offset  326 [8326] HIGHLOW
	reloc   14 offset  339 [8339] HIGHLOW
	reloc   15 offset  369 [8369] HIGHLOW
	reloc   16 offset  375 [8375] HIGHLOW
	reloc   17 offset  38a [838a] HIGHLOW
	reloc   18 offset  3b7 [83b7] HIGHLOW
	reloc   19 offset  3c0 [83c0] HIGHLOW
	reloc   20 offset  40d [840d] HIGHLOW
	reloc   21 offset  42a [842a] HIGHLOW
	reloc   22 offset  437 [8437] HIGHLOW
	reloc   23 offset  464 [8464] HIGHLOW
	reloc   24 offset  46a [846a] HIGHLOW
	reloc   25 offset  479 [8479] HIGHLOW
	reloc   26 offset  484 [8484] HIGHLOW
	reloc   27 offset  4b5 [84b5] HIGHLOW
	reloc   28 offset  4df [84df] HIGHLOW
	reloc   29 offset  5d7 [85d7] HIGHLOW
	reloc   30 offset  5f0 [85f0] HIGHLOW
	reloc   31 offset  600 [8600] HIGHLOW
	reloc   32 offset  616 [8616] HIGHLOW
	reloc   33 offset  630 [8630] HIGHLOW
	reloc   34 offset  635 [8635] HIGHLOW
	reloc   35 offset  63f [863f] HIGHLOW
	reloc   36 offset  64a [864a] HIGHLOW
	reloc   37 offset  654 [8654] HIGHLOW
	reloc   38 offset  65f [865f] HIGHLOW
	reloc   39 offset  669 [8669] HIGHLOW
	reloc   40 offset  69d [869d] HIGHLOW
	reloc   41 offset  6c6 [86c6] HIGHLOW
	reloc   42 offset  6f5 [86f5] HIGHLOW
	reloc   43 offset  6fb [86fb] HIGHLOW
	reloc   44 offset  70b [870b] HIGHLOW
	reloc   45 offset  789 [8789] HIGHLOW
	reloc   46 offset  7c1 [87c1] HIGHLOW
	reloc   47 offset  7ed [87ed] HIGHLOW
	reloc   48 offset  7f8 [87f8] HIGHLOW
	reloc   49 offset  811 [8811] HIGHLOW
	reloc   50 offset  827 [8827] HIGHLOW
	reloc   51 offset  83b [883b] HIGHLOW
	reloc   52 offset  879 [8879] HIGHLOW
	reloc   53 offset  883 [8883] HIGHLOW
	reloc   54 offset  88f [888f] HIGHLOW
	reloc   55 offset  8c3 [88c3] HIGHLOW
	reloc   56 offset  8cb [88cb] HIGHLOW
	reloc   57 offset  981 [8981] HIGHLOW
	reloc   58 offset  9cf [89cf] HIGHLOW
	reloc   59 offset  9eb [89eb] HIGHLOW
	reloc   60 offset  a01 [8a01] HIGHLOW
	reloc   61 offset  a2e [8a2e] HIGHLOW
	reloc   62 offset  a89 [8a89] HIGHLOW
	reloc   63 offset  a9a [8a9a] HIGHLOW
	reloc   64 offset  ac5 [8ac5] HIGHLOW
	reloc   65 offset  b1d [8b1d] HIGHLOW
	reloc   66 offset  b39 [8b39] HIGHLOW
	reloc   67 offset  b4f [8b4f] HIGHLOW
	reloc   68 offset  b7c [8b7c] HIGHLOW
	reloc   69 offset  bde [8bde] HIGHLOW
	reloc   70 offset  bef [8bef] HIGHLOW
	reloc   71 offset  c1a [8c1a] HIGHLOW
	reloc   72 offset  ce2 [8ce2] HIGHLOW
	reloc   73 offset  cfc [8cfc] HIGHLOW
	reloc   74 offset  d32 [8d32] HIGHLOW
	reloc   75 offset  d4b [8d4b] HIGHLOW
	reloc   76 offset  d52 [8d52] HIGHLOW
	reloc   77 offset  d65 [8d65] HIGHLOW
	reloc   78 offset  d93 [8d93] HIGHLOW
	reloc   79 offset  da2 [8da2] HIGHLOW
	reloc   80 offset  dfd [8dfd] HIGHLOW
	reloc   81 offset  e13 [8e13] HIGHLOW
	reloc   82 offset  e24 [8e24] HIGHLOW
	reloc   83 offset  e31 [8e31] HIGHLOW
	reloc   84 offset  e7e [8e7e] HIGHLOW
	reloc   85 offset  e93 [8e93] HIGHLOW
	reloc   86 offset  ebc [8ebc] HIGHLOW
	reloc   87 offset  edc [8edc] HIGHLOW
	reloc   88 offset  eed [8eed] HIGHLOW
	reloc   89 offset  f16 [8f16] HIGHLOW
	reloc   90 offset  f26 [8f26] HIGHLOW
	reloc   91 offset  f33 [8f33] HIGHLOW
	reloc   92 offset  f44 [8f44] HIGHLOW
	reloc   93 offset  f4e [8f4e] HIGHLOW
	reloc   94 offset  f7a [8f7a] HIGHLOW
	reloc   95 offset  fa0 [8fa0] HIGHLOW
	reloc   96 offset  fa7 [8fa7] HIGHLOW
	reloc   97 offset  fae [8fae] HIGHLOW
	reloc   98 offset  fbb [8fbb] HIGHLOW
	reloc   99 offset  fdb [8fdb] HIGHLOW
	reloc  100 offset  ff3 [8ff3] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   1c [901c] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   3d [903d] HIGHLOW
	reloc    4 offset   81 [9081] HIGHLOW
	reloc    5 offset   97 [9097] HIGHLOW
	reloc    6 offset   c5 [90c5] HIGHLOW
	reloc    7 offset  269 [9269] HIGHLOW
	reloc    8 offset  27a [927a] HIGHLOW
	reloc    9 offset  295 [9295] HIGHLOW
	reloc   10 offset  2c7 [92c7] HIGHLOW
	reloc   11 offset  2e8 [92e8] HIGHLOW
	reloc   12 offset  2ed [92ed] HIGHLOW
	reloc   13 offset  308 [9308] HIGHLOW
	reloc   14 offset  323 [9323] HIGHLOW
	reloc   15 offset  33f [933f] HIGHLOW
	reloc   16 offset  37f [937f] HIGHLOW
	reloc   17 offset  3b3 [93b3] HIGHLOW
	reloc   18 offset  3e0 [93e0] HIGHLOW
	reloc   19 offset  3ef [93ef] HIGHLOW
	reloc   20 offset  3f5 [93f5] HIGHLOW
	reloc   21 offset  409 [9409] HIGHLOW
	reloc   22 offset  45b [945b] HIGHLOW
	reloc   23 offset  4a9 [94a9] HIGHLOW
	reloc   24 offset  4af [94af] HIGHLOW
	reloc   25 offset  4cf [94cf] HIGHLOW
	reloc   26 offset  4db [94db] HIGHLOW
	reloc   27 offset  50a [950a] HIGHLOW
	reloc   28 offset  59d [959d] HIGHLOW
	reloc   29 offset  602 [9602] HIGHLOW
	reloc   30 offset  632 [9632] HIGHLOW
	reloc   31 offset  6ab [96ab] HIGHLOW
	reloc   32 offset  6ce [96ce] HIGHLOW
	reloc   33 offset  6d4 [96d4] HIGHLOW
	reloc   34 offset  6ea [96ea] HIGHLOW
	reloc   35 offset  6f1 [96f1] HIGHLOW
	reloc   36 offset  700 [9700] HIGHLOW
	reloc   37 offset  78e [978e] HIGHLOW
	reloc   38 offset  7d1 [97d1] HIGHLOW
	reloc   39 offset  7d9 [97d9] HIGHLOW
	reloc   40 offset  7e3 [97e3] HIGHLOW
	reloc   41 offset  7e9 [97e9] HIGHLOW
	reloc   42 offset  84c [984c] HIGHLOW
	reloc   43 offset  854 [9854] HIGHLOW
	reloc   44 offset  87f [987f] HIGHLOW
	reloc   45 offset  8a0 [98a0] HIGHLOW
	reloc   46 offset  8bd [98bd] HIGHLOW
	reloc   47 offset  8da [98da] HIGHLOW
	reloc   48 offset  8f7 [98f7] HIGHLOW
	reloc   49 offset  922 [9922] HIGHLOW
	reloc   50 offset  943 [9943] HIGHLOW
	reloc   51 offset  952 [9952] HIGHLOW
	reloc   52 offset  969 [9969] HIGHLOW
	reloc   53 offset  978 [9978] HIGHLOW
	reloc   54 offset  a2b [9a2b] HIGHLOW
	reloc   55 offset  a3b [9a3b] HIGHLOW
	reloc   56 offset  a42 [9a42] HIGHLOW
	reloc   57 offset  a56 [9a56] HIGHLOW
	reloc   58 offset  a68 [9a68] HIGHLOW
	reloc   59 offset  a6e [9a6e] HIGHLOW
	reloc   60 offset  a76 [9a76] HIGHLOW
	reloc   61 offset  ad2 [9ad2] HIGHLOW
	reloc   62 offset  af3 [9af3] HIGHLOW
	reloc   63 offset  af9 [9af9] HIGHLOW
	reloc   64 offset  b16 [9b16] HIGHLOW
	reloc   65 offset  b32 [9b32] HIGHLOW
	reloc   66 offset  b49 [9b49] HIGHLOW
	reloc   67 offset  b53 [9b53] HIGHLOW
	reloc   68 offset  b5c [9b5c] HIGHLOW
	reloc   69 offset  b62 [9b62] HIGHLOW
	reloc   70 offset  b78 [9b78] HIGHLOW
	reloc   71 offset  b7f [9b7f] HIGHLOW
	reloc   72 offset  b85 [9b85] HIGHLOW
	reloc   73 offset  b9c [9b9c] HIGHLOW
	reloc   74 offset  bb5 [9bb5] HIGHLOW
	reloc   75 offset  bbc [9bbc] HIGHLOW
	reloc   76 offset  bc2 [9bc2] HIGHLOW
	reloc   77 offset  bec [9bec] HIGHLOW
	reloc   78 offset  c0c [9c0c] HIGHLOW
	reloc   79 offset  c13 [9c13] HIGHLOW
	reloc   80 offset  c2e [9c2e] HIGHLOW
	reloc   81 offset  c39 [9c39] HIGHLOW
	reloc   82 offset  c64 [9c64] HIGHLOW
	reloc   83 offset  c6a [9c6a] HIGHLOW
	reloc   84 offset  c71 [9c71] HIGHLOW
	reloc   85 offset  c9e [9c9e] HIGHLOW
	reloc   86 offset  da7 [9da7] HIGHLOW
	reloc   87 offset  dc3 [9dc3] HIGHLOW
	reloc   88 offset  dcc [9dcc] HIGHLOW
	reloc   89 offset  dd3 [9dd3] HIGHLOW
	reloc   90 offset  e21 [9e21] HIGHLOW
	reloc   91 offset  e32 [9e32] HIGHLOW
	reloc   92 offset  e44 [9e44] HIGHLOW
	reloc   93 offset  e63 [9e63] HIGHLOW
	reloc   94 offset  e79 [9e79] HIGHLOW
	reloc   95 offset  e81 [9e81] HIGHLOW
	reloc   96 offset  e8d [9e8d] HIGHLOW
	reloc   97 offset  eda [9eda] HIGHLOW
	reloc   98 offset  ee4 [9ee4] HIGHLOW
	reloc   99 offset  f1b [9f1b] HIGHLOW
	reloc  100 offset  f51 [9f51] HIGHLOW
	reloc  101 offset  ff4 [9ff4] HIGHLOW

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   3a [a03a] HIGHLOW
	reloc    1 offset   5d [a05d] HIGHLOW
	reloc    2 offset   63 [a063] HIGHLOW
	reloc    3 offset   aa [a0aa] HIGHLOW
	reloc    4 offset  15a [a15a] HIGHLOW
	reloc    5 offset  162 [a162] HIGHLOW
	reloc    6 offset  16f [a16f] HIGHLOW
	reloc    7 offset  177 [a177] HIGHLOW
	reloc    8 offset  18a [a18a] HIGHLOW
	reloc    9 offset  190 [a190] HIGHLOW
	reloc   10 offset  28b [a28b] HIGHLOW
	reloc   11 offset  2cc [a2cc] HIGHLOW
	reloc   12 offset  2d2 [a2d2] HIGHLOW
	reloc   13 offset  2f2 [a2f2] HIGHLOW
	reloc   14 offset  312 [a312] HIGHLOW
	reloc   15 offset  321 [a321] HIGHLOW
	reloc   16 offset  32f [a32f] HIGHLOW
	reloc   17 offset  38e [a38e] HIGHLOW
	reloc   18 offset  3ca [a3ca] HIGHLOW
	reloc   19 offset  400 [a400] HIGHLOW
	reloc   20 offset  406 [a406] HIGHLOW
	reloc   21 offset  420 [a420] HIGHLOW
	reloc   22 offset  43f [a43f] HIGHLOW
	reloc   23 offset  44e [a44e] HIGHLOW
	reloc   24 offset  45c [a45c] HIGHLOW
	reloc   25 offset  4fe [a4fe] HIGHLOW
	reloc   26 offset  53f [a53f] HIGHLOW
	reloc   27 offset  545 [a545] HIGHLOW
	reloc   28 offset  565 [a565] HIGHLOW
	reloc   29 offset  585 [a585] HIGHLOW
	reloc   30 offset  594 [a594] HIGHLOW
	reloc   31 offset  5a2 [a5a2] HIGHLOW
	reloc   32 offset  601 [a601] HIGHLOW
	reloc   33 offset  63d [a63d] HIGHLOW
	reloc   34 offset  673 [a673] HIGHLOW
	reloc   35 offset  679 [a679] HIGHLOW
	reloc   36 offset  693 [a693] HIGHLOW
	reloc   37 offset  6b2 [a6b2] HIGHLOW
	reloc   38 offset  6c1 [a6c1] HIGHLOW
	reloc   39 offset  6cf [a6cf] HIGHLOW
	reloc   40 offset  778 [a778] HIGHLOW
	reloc   41 offset  783 [a783] HIGHLOW
	reloc   42 offset  7a4 [a7a4] HIGHLOW
	reloc   43 offset  7aa [a7aa] HIGHLOW
	reloc   44 offset  85b [a85b] HIGHLOW
	reloc   45 offset  87c [a87c] HIGHLOW
	reloc   46 offset  882 [a882] HIGHLOW
	reloc   47 offset  8f0 [a8f0] HIGHLOW
	reloc   48 offset  92f [a92f] HIGHLOW
	reloc   49 offset  935 [a935] HIGHLOW
	reloc   50 offset  959 [a959] HIGHLOW
	reloc   51 offset  979 [a979] HIGHLOW
	reloc   52 offset  988 [a988] HIGHLOW
	reloc   53 offset  996 [a996] HIGHLOW
	reloc   54 offset  9b5 [a9b5] HIGHLOW
	reloc   55 offset  9f5 [a9f5] HIGHLOW
	reloc   56 offset  a2f [aa2f] HIGHLOW
	reloc   57 offset  a35 [aa35] HIGHLOW
	reloc   58 offset  a53 [aa53] HIGHLOW
	reloc   59 offset  a75 [aa75] HIGHLOW
	reloc   60 offset  a83 [aa83] HIGHLOW
	reloc   61 offset  a94 [aa94] HIGHLOW
	reloc   62 offset  b32 [ab32] HIGHLOW
	reloc   63 offset  b77 [ab77] HIGHLOW
	reloc   64 offset  b7d [ab7d] HIGHLOW
	reloc   65 offset  b9d [ab9d] HIGHLOW
	reloc   66 offset  bc4 [abc4] HIGHLOW
	reloc   67 offset  bd5 [abd5] HIGHLOW
	reloc   68 offset  be4 [abe4] HIGHLOW
	reloc   69 offset  bf2 [abf2] HIGHLOW
	reloc   70 offset  c57 [ac57] HIGHLOW
	reloc   71 offset  c93 [ac93] HIGHLOW
	reloc   72 offset  ccd [accd] HIGHLOW
	reloc   73 offset  cd3 [acd3] HIGHLOW
	reloc   74 offset  ced [aced] HIGHLOW
	reloc   75 offset  d13 [ad13] HIGHLOW
	reloc   76 offset  d24 [ad24] HIGHLOW
	reloc   77 offset  d33 [ad33] HIGHLOW
	reloc   78 offset  d41 [ad41] HIGHLOW
	reloc   79 offset  d68 [ad68] HIGHLOW
	reloc   80 offset  d6d [ad6d] HIGHLOW
