
cabinet.dll:     file format pei-i386
cabinet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fa12ee

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012ee
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001820b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025dc 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 00013448 0000003c Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000734 Base Relocation Directory [.reloc]
Entry 6 00013b00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000093d8 00000040 Load Configuration Directory
Entry b 00000288 00000044 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fb3448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013448	0001349c ffffffff ffffffff 00013484 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135cc	  129  DeleteCriticalSection	7c82c988
	reloc    0 offset  145 [7145] HIGHLOW
	reloc    1 offset  1a0 [71a0] HIGHLOW
	reloc    2 offset  207 [7207] HIGHLOW
	reloc    3 offset  2e5 [72e5] HIGHLOW
	reloc    4 offset  31d [731d] HIGHLOW
	reloc    5 offset  34c [734c] HIGHLOW
	reloc    6 offset  393 [7393] HIGHLOW
	reloc    7 offset  39f [739f] HIGHLOW
	reloc    8 offset  3a7 [73a7] HIGHLOW
	reloc    9 offset  3af [73af] HIGHLOW
	reloc   10 offset  3bb [73bb] HIGHLOW
	reloc   11 offset  3d5 [73d5] HIGHLOW
	reloc   12 offset  aaf [7aaf] HIGHLOW
	reloc   13 offset  ab4 [7ab4] HIGHLOW
	reloc   14 offset  e32 [7e32] HIGHLOW
	reloc   15 offset  e3d [7e3d] HIGHLOW
	reloc   16 offset  e74 [7e74] HIGHLOW
	reloc   17 offset  e7a [7e7a] HIGHLOW
	reloc   18 offset  e8b [7e8b] HIGHLOW
	reloc   19 offset  ef8 [7ef8] HIGHLOW
	reloc   20 offset  f00 [7f00] HIGHLOW
	reloc   21 offset  f06 [7f06] HIGHLOW
	reloc   22 offset  f1c [7f1c] HIGHLOW
	reloc   23 offset  f9e [7f9e] HIGHLOW
	reloc   24 offset  fe9 [7fe9] HIGHLOW
	reloc   25 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   38 [8038] HIGHLOW
	reloc    1 offset   3d [803d] HIGHLOW
	reloc    2 offset   42 [8042] HIGHLOW
	reloc    3 offset   47 [8047] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   52 [8052] HIGHLOW
	reloc    6 offset   56 [8056] HIGHLOW
	reloc    7 offset   5b [805b] HIGHLOW
	reloc    8 offset   ba [80ba] HIGHLOW
	reloc    9 offset   da [80da] HIGHLOW
	reloc   10 offset  12e [812e] HIGHLOW
	reloc   11 offset  136 [8136] HIGHLOW
	reloc   12 offset  164 [8164] HIGHLOW
	reloc   13 offset  16e [816e] HIGHLOW
	reloc   14 offset  195 [8195] HIGHLOW
	reloc   15 offset  1ae [81ae] HIGHLOW
	reloc   16 offset  21a [821a] HIGHLOW
	reloc   17 offset  23c [823c] HIGHLOW
	reloc   18 offset  247 [8247] HIGHLOW
	reloc   19 offset  289 [8289] HIGHLOW
	reloc   20 offset  296 [8296] HIGHLOW
	reloc   21 offset  2a0 [82a0] HIGHLOW
	reloc   22 offset  2da [82da] HIGHLOW
	reloc   23 offset  31f [831f] HIGHLOW
	reloc   24 offset  33d [833d] HIGHLOW
	reloc   25 offset  343 [8343] HIGHLOW
	reloc   26 offset  351 [8351] HIGHLOW
	reloc   27 offset  359 [8359] HIGHLOW
	reloc   28 offset  362 [8362] HIGHLOW
	reloc   29 offset  369 [8369] HIGHLOW
	reloc   30 offset  390 [8390] HIGHLOW
	reloc   31 offset  3a1 [83a1] HIGHLOW
	reloc   32 offset  3ab [83ab] HIGHLOW
	reloc   33 offset  3b3 [83b3] HIGHLOW
	reloc   34 offset  3c2 [83c2] HIGHLOW
	reloc   35 offset  448 [8448] HIGHLOW
	reloc   36 offset  454 [8454] HIGHLOW
	reloc   37 offset  466 [8466] HIGHLOW
	reloc   38 offset  474 [8474] HIGHLOW
	reloc   39 offset  4ad [84ad] HIGHLOW
	reloc   40 offset  4bf [84bf] HIGHLOW
	reloc   41 offset  4df [84df] HIGHLOW
	reloc   42 offset  4e5 [84e5] HIGHLOW
	reloc   43 offset  506 [8506] HIGHLOW
	reloc   44 offset  50c [850c] HIGHLOW
	reloc   45 offset  51b [851b] HIGHLOW
	reloc   46 offset  522 [8522] HIGHLOW
	reloc   47 offset  529 [8529] HIGHLOW
	reloc   48 offset  535 [8535] HIGHLOW
	reloc   49 offset  552 [8552] HIGHLOW
	reloc   50 offset  567 [8567] HIGHLOW
	reloc   51 offset  56d [856d] HIGHLOW
	reloc   52 offset  578 [8578] HIGHLOW
	reloc   53 offset  58c [858c] HIGHLOW
	reloc   54 offset  596 [8596] HIGHLOW
	reloc   55 offset  5a1 [85a1] HIGHLOW
	reloc   56 offset  5aa [85aa] HIGHLOW
	reloc   57 offset  5b5 [85b5] HIGHLOW
	reloc   58 offset  5f6 [85f6] HIGHLOW
	reloc   59 offset  628 [8628] HIGHLOW
	reloc   60 offset  678 [8678] HIGHLOW
	reloc   61 offset  6a9 [86a9] HIGHLOW
	reloc   62 offset  6ae [86ae] HIGHLOW
	reloc   63 offset  6e8 [86e8] HIGHLOW
	reloc   64 offset  6f5 [86f5] HIGHLOW
	reloc   65 offset  704 [8704] HIGHLOW
	reloc   66 offset  712 [8712] HIGHLOW
	reloc   67 offset  770 [8770] HIGHLOW
	reloc   68 offset  77d [877d] HIGHLOW
	reloc   69 offset  7c6 [87c6] HIGHLOW
	reloc   70 offset  7e0 [87e0] HIGHLOW
	reloc   71 offset  7ef [87ef] HIGHLOW
	reloc   72 offset  7fd [87fd] HIGHLOW
	reloc   73 offset  877 [8877] HIGHLOW
	reloc   74 offset  8fb [88fb] HIGHLOW
	reloc   75 offset  908 [8908] HIGHLOW
	reloc   76 offset  95b [895b] HIGHLOW
	reloc   77 offset  9f5 [89f5] HIGHLOW
	reloc   78 offset  a48 [8a48] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  414 [9414] HIGHLOW
	reloc    1 offset  418 [9418] HIGHLOW
	reloc    2 offset  42e [942e] HIGHLOW
	reloc    3 offset  453 [9453] HIGHLOW
	reloc    4 offset  469 [9469] HIGHLOW
	reloc    5 offset  49c [949c] HIGHLOW
	reloc    6 offset  4ad [94ad] HIGHLOW
	reloc    7 offset  4e1 [94e1] HIGHLOW
	reloc    8 offset  4e7 [94e7] HIGHLOW
	reloc    9 offset  4ed [94ed] HIGHLOW
	reloc   10 offset  4f3 [94f3] HIGHLOW
	reloc   11 offset  4f9 [94f9] HIGHLOW
	reloc   12 offset  4ff [94ff] HIGHLOW
	reloc   13 offset  506 [9506] HIGHLOW
	reloc   14 offset  50d [950d] HIGHLOW
	reloc   15 offset  514 [9514] HIGHLOW
	reloc   16 offset  51b [951b] HIGHLOW
	reloc   17 offset  522 [9522] HIGHLOW
	reloc   18 offset  529 [9529] HIGHLOW
	reloc   19 offset  530 [9530] HIGHLOW
	reloc   20 offset  53f [953f] HIGHLOW
	reloc   21 offset  544 [9544] HIGHLOW
	reloc   22 offset  54a [954a] HIGHLOW
	reloc   23 offset  559 [9559] HIGHLOW
	reloc   24 offset  55e [955e] HIGHLOW
	reloc   25 offset  566 [9566] HIGHLOW
	reloc   26 offset  574 [9574] HIGHLOW
	reloc   27 offset  57a [957a] HIGHLOW
	reloc   28 offset  584 [9584] HIGHLOW
	reloc   29 offset  58a [958a] HIGHLOW
	reloc   30 offset  58f [958f] HIGHLOW
	reloc   31 offset  595 [9595] HIGHLOW
	reloc   32 offset  5a6 [95a6] HIGHLOW
	reloc   33 offset  5ad [95ad] HIGHLOW
	reloc   34 offset  5b4 [95b4] HIGHLOW
	reloc   35 offset  5b8 [95b8] HIGHLOW
	reloc   36 offset  de4 [9de4] HIGHLOW
	reloc   37 offset  e0a [9e0a] HIGHLOW
	reloc   38 offset  e1b [9e1b] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1cb [a1cb] HIGHLOW
	reloc    1 offset  276 [a276] HIGHLOW

Virtual Address: 0000b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   41 [b041] HIGHLOW
	reloc    1 offset  25e [b25e] HIGHLOW
	reloc    2 offset  b48 [bb48] HIGHLOW
	reloc    3 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  17e [c17e] HIGHLOW
	reloc    1 offset  f1b [cf1b] HIGHLOW
	reloc    2 offset  f39 [cf39] HIGHLOW
	reloc    3 offset  f65 [cf65] HIGHLOW

Virtual Address: 0000d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  533 [d533] HIGHLOW
	reloc    1 offset  97e [d97e] HIGHLOW
	reloc    2 offset  a75 [da75] HIGHLOW
	reloc    3 offset  a9a [da9a] HIGHLOW
	reloc    4 offset  b5f [db5f] HIGHLOW
	reloc    5 offset  bb7 [dbb7] HIGHLOW
	reloc    6 offset  dcf [ddcf] HIGHLOW
	reloc    7 offset  e0c [de0c] HIGHLOW
	reloc    8 offset  e24 [de24] HIGHLOW
	reloc    9 offset  e60 [de60] HIGHLOW
	reloc   10 offset  e78 [de78] HIGHLOW
	reloc   11 offset  ebf [debf] HIGHLOW
	reloc   12 offset  fe8 [dfe8] HIGHLOW
	reloc   13 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  81b [e81b] HIGHLOW
	reloc    1 offset  ecd [eecd] HIGHLOW
	reloc    2 offset  f02 [ef02] HIGHLOW
	reloc    3 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  151 [f151] HIGHLOW
	reloc    1 offset  6d7 [f6d7] HIGHLOW
	reloc    2 offset  80e [f80e] HIGHLOW
	reloc    3 offset  8aa [f8aa] HIGHLOW
	reloc    4 offset  8cc [f8cc] HIGHLOW
	reloc    5 offset  973 [f973] HIGHLOW
	reloc    6 offset  9dd [f9dd] HIGHLOW
	reloc    7 offset  e27 [fe27] HIGHLOW

Virtual Address: 00010000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  250 [10250] HIGHLOW
	reloc    1 offset  25a [1025a] HIGHLOW
	reloc    2 offset  26a [1026a] HIGHLOW
	reloc    3 offset  277 [10277] HIGHLOW
	reloc    4 offset  5a3 [105a3] HIGHLOW
	reloc    5 offset  5dd [105dd] HIGHLOW
	reloc    6 offset  6c3 [106c3] HIGHLOW
	reloc    7 offset  6d3 [106d3] HIGHLOW
	reloc    8 offset  6e0 [106e0] HIGHLOW
	reloc    9 offset  992 [10992] HIGHLOW
	reloc   10 offset  c07 [10c07] HIGHLOW
	reloc   11 offset  c13 [10c13] HIGHLOW
	reloc   12 offset  c2f [10c2f] HIGHLOW
	reloc   13 offset  c3b [10c3b] HIGHLOW
	reloc   14 offset  c45 [10c45] HIGHLOW
	reloc   15 offset  c4c [10c4c] HIGHLOW
	reloc   16 offset  dd1 [10dd1] HIGHLOW
	reloc   17 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  6cc [116cc] HIGHLOW
	reloc    1 offset  93a [1193a] HIGHLOW
	reloc    2 offset  949 [11949] HIGHLOW
	reloc    3 offset  964 [11964] HIGHLOW
	reloc    4 offset  977 [11977] HIGHLOW
	reloc    5 offset  97d [1197d] HIGHLOW
	reloc    6 offset  986 [11986] HIGHLOW
	reloc    7 offset  98d [1198d] HIGHLOW
	reloc    8 offset  99f [1199f] HIGHLOW
	reloc    9 offset  9e2 [119e2] HIGHLOW
	reloc   10 offset  9f4 [119f4] HIGHLOW
	reloc   11 offset  9fa [119fa] HIGHLOW
	reloc   12 offset  a02 [11a02] HIGHLOW
	reloc   13 offset  a22 [11a22] HIGHLOW
	reloc   14 offset  a28 [11a28] HIGHLOW
	reloc   15 offset  a3b [11a3b] HIGHLOW
	reloc   16 offset  a48 [11a48] HIGHLOW
	reloc   17 offset  a7b [11a7b] HIGHLOW
	reloc   18 offset  a8d [11a8d] HIGHLOW
	reloc   19 offset  aa0 [11aa0] HIGHLOW
	reloc   20 offset  aa6 [11aa6] HIGHLOW
	reloc   21 offset  ac4 [11ac4] HIGHLOW
	reloc   22 offset  add [11add] HIGHLOW
	reloc   23 offset  af1 [11af1] HIGHLOW
	reloc   24 offset  b0d [11b0d] HIGHLOW
	reloc   25 offset  b12 [11b12] HIGHLOW
	reloc   26 offset  b1e [11b1e] HIGHLOW
	reloc   27 offset  b29 [11b29] HIGHLOW
	reloc   28 offset  b30 [11b30] HIGHLOW
	reloc   29 offset  b3c [11b3c] HIGHLOW
	reloc   30 offset  b41 [11b41] HIGHLOW
	reloc   31 offset  b70 [11b70] HIGHLOW
	reloc   32 offset  b75 [11b75] HIGHLOW
	reloc   33 offset  b83 [11b83] HIGHLOW
	reloc   34 offset  b98 [11b98] HIGHLOW
	reloc   35 offset  b9d [11b9d] HIGHLOW
	reloc   36 offset  bcc [11bcc] HIGHLOW
	reloc   37 offset  be2 [11be2] HIGHLOW
	reloc   38 offset  bed [11bed] HIGHLOW
	reloc   39 offset  c0a [11c0a] HIGHLOW
	reloc   40 offset  c7c [11c7c] HIGHLOW
	reloc   41 offset  c8b [11c8b] HIGHLOW
	reloc   42 offset  c9d [11c9d] HIGHLOW
	reloc   43 offset  cbc [11cbc] HIGHLOW
	reloc   44 offset  cc9 [11cc9] HIGHLOW
	reloc   45 offset  cf0 [11cf0] HIGHLOW
	reloc   46 offset  d90 [11d90] HIGHLOW
	reloc   47 offset  daa [11daa] HIGHLOW
	reloc   48 offset  dc8 [11dc8] HIGHLOW
	reloc   49 offset  deb [11deb] HIGHLOW
	reloc   50 offset  e18 [11e18] HIGHLOW
	reloc   51 offset  e41 [11e41] HIGHLOW
	reloc   52 offset  e82 [11e82] HIGHLOW
	reloc   53 offset  ec2 [11ec2] HIGHLOW
	reloc   54 offset  eca [11eca] HIGHLOW
	reloc   55 offset  ed1 [11ed1] HIGHLOW
	reloc   56 offset  ee0 [11ee0] HIGHLOW
	reloc   57 offset  eef [11eef] HIGHLOW
	reloc   58 offset  efe [11efe] HIGHLOW
	reloc   59 offset  f0d [11f0d] HIGHLOW
	reloc   60 offset  f24 [11f24] HIGHLOW
	reloc   61 offset  f3e [11f3e] HIGHLOW
	reloc   62 offset  f88 [11f88] HIGHLOW
	reloc   63 offset  fce [11fce] HIGHLOW
	reloc   64 offset  fd8 [11fd8] HIGHLOW
	reloc   65 offset  fdd [11fdd] HIGHLOW
	reloc   66 offset  fe2 [11fe2] HIGHLOW
	reloc   67 offset  fe7 [11fe7] HIGHLOW

Virtual Address: 00012000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [12003] HIGHLOW
	reloc    1 offset    9 [12009] HIGHLOW
	reloc    2 offset   10 [12010] HIGHLOW
	reloc    3 offset   1d [1201d] HIGHLOW
	reloc    4 offset   24 [12024] HIGHLOW
	reloc    5 offset   2a [1202a] HIGHLOW
	reloc    6 offset   32 [12032] HIGHLOW
	reloc    7 offset   38 [12038] HIGHLOW
	reloc    8 offset   4e [1204e] HIGHLOW
	reloc    9 offset   56 [12056] HIGHLOW
	reloc   10 offset  29c [1229c] HIGHLOW
	reloc   11 offset  2aa [122aa] HIGHLOW
	reloc   12 offset  2b0 [122b0] HIGHLOW
	reloc   13 offset  2ca [122ca] HIGHLOW
	reloc   14 offset  2cf [122cf] HIGHLOW
	reloc   15 offset  2de [122de] HIGHLOW
	reloc   16 offset  2e7 [122e7] HIGHLOW
	reloc   17 offset  2f4 [122f4] HIGHLOW
	reloc   18 offset  2ff [122ff] HIGHLOW
	reloc   19 offset  311 [12311] HIGHLOW
	reloc   20 offset  324 [12324] HIGHLOW
	reloc   21 offset  32f [1232f] HIGHLOW
	reloc   22 offset  335 [12335] HIGHLOW
	reloc   23 offset  33a [1233a] HIGHLOW
	reloc   24 offset  340 [12340] HIGHLOW
	reloc   25 offset  34d [1234d] HIGHLOW
	reloc   26 offset  36a [1236a] HIGHLOW
	reloc   27 offset  370 [12370] HIGHLOW
	reloc   28 offset  37b [1237b] HIGHLOW
	reloc   29 offset  380 [12380] HIGHLOW
	reloc   30 offset  388 [12388] HIGHLOW
	reloc   31 offset  38e [1238e] HIGHLOW
	reloc   32 offset  39d [1239d] HIGHLOW
	reloc   33 offset  3a3 [123a3] HIGHLOW
	reloc   34 offset  3b8 [123b8] HIGHLOW
	reloc   35 offset  3bf [123bf] HIGHLOW
	reloc   36 offset  3c5 [123c5] HIGHLOW
	reloc   37 offset  3d3 [123d3] HIGHLOW
	reloc   38 offset  3d9 [123d9] HIGHLOW
	reloc   39 offset  3de [123de] HIGHLOW
	reloc   40 offset  3e4 [123e4] HIGHLOW
	reloc   41 offset  3f2 [123f2] HIGHLOW
	reloc   42 offset  3fe [123fe] HIGHLOW
	reloc   43 offset  41c [1241c] HIGHLOW
	reloc   44 offset  42d [1242d] HIGHLOW
	reloc   45 offset  433 [12433] HIGHLOW
	reloc   46 offset  444 [12444] HIGHLOW
	reloc   47 offset  4ae [124ae] HIGHLOW
	reloc   48 offset  571 [12571] HIGHLOW
	reloc   49 offset  577 [12577] HIGHLOW
	reloc   50 offset  5b2 [125b2] HIGHLOW
	reloc   51 offset  603 [12603] HIGHLOW
	reloc   52 offset  83e [1283e] HIGHLOW
	reloc   53 offset  849 [12849] HIGHLOW
	reloc   54 offset  851 [12851] HIGHLOW
	reloc   55 offset  86b [1286b] HIGHLOW
	reloc   56 offset  87d [1287d] HIGHLOW
	reloc   57 offset  8c8 [128c8] HIGHLOW
	reloc   58 offset  8db [128db] HIGHLOW
	reloc   59 offset  8f8 [128f8] HIGHLOW
	reloc   60 offset  901 [12901] HIGHLOW
	reloc   61 offset  907 [12907] HIGHLOW
	reloc   62 offset  917 [12917] HIGHLOW
	reloc   63 offset  91c [1291c] HIGHLOW
	reloc   64 offset  926 [12926] HIGHLOW
	reloc   65 offset  92d [1292d] HIGHLOW
	reloc   66 offset  935 [12935] HIGHLOW
	reloc   67 offset  93b [1293b] HIGHLOW
	reloc   68 offset  943 [12943] HIGHLOW
	reloc   69 offset  949 [12949] HIGHLOW
	reloc   70 offset  950 [12950] HIGHLOW
	reloc   71 offset  95a [1295a] HIGHLOW
	reloc   72 offset  961 [12961] HIGHLOW
	reloc   73 offset  969 [12969] HIGHLOW
	reloc   74 offset  96e [1296e] HIGHLOW
	reloc   75 offset  98b [1298b] HIGHLOW
	reloc   76 offset  99b [1299b] HIGHLOW
	reloc   77 offset  9b3 [129b3] HIGHLOW
	reloc   78 offset  9c4 [129c4] HIGHLOW
	reloc   79 offset  9dd [129dd] HIGHLOW
	reloc   80 offset  a66 [12a66] HIGHLOW
	reloc   81 offset  aff [12aff] HIGHLOW
	reloc   82 offset  b14 [12b14] HIGHLOW
	reloc   83 offset  b2c [12b2c] HIGHLOW
	reloc   84 offset  ba4 [12ba4] HIGHLOW
	reloc   85 offset  baa [12baa] HIGHLOW
	reloc   86 offset  bb8 [12bb8] HIGHLOW
	reloc   87 offset  bc5 [12bc5] HIGHLOW
	reloc   88 offset  beb [12beb] HIGHLOW
	reloc   89 offset  c02 [12c02] HIGHLOW
	reloc   90 offset  c09 [12c09] HIGHLOW
	reloc   91 offset  c0f [12c0f] HIGHLOW
	reloc   92 offset  c26 [12c26] HIGHLOW
	reloc   93 offset  c2d [12c2d] HIGHLOW
	reloc   94 offset  c3e [12c3e] HIGHLOW
	reloc   95 offset  c45 [12c45] HIGHLOW
	reloc   96 offset  c53 [12c53] HIGHLOW
	reloc   97 offset  c67 [12c67] HIGHLOW
	reloc   98 offset  c7b [12c7b] HIGHLOW
	reloc   99 offset  c8d [12c8d] HIGHLOW
	reloc  100 offset  e50 [12e50] HIGHLOW
	reloc  101 offset  e5a [12e5a] HIGHLOW
	reloc  102 offset  e6c [12e6c] HIGHLOW
	reloc  103 offset  e77 [12e77] HIGHLOW
	reloc  104 offset  e89 [12e89] HIGHLOW
	reloc  105 offset  e94 [12e94] HIGHLOW
	reloc  106 offset  ebf [12ebf] HIGHLOW
	reloc  107 offset  eca [12eca] HIGHLOW
	reloc  108 offset  edc [12edc] HIGHLOW
	reloc  109 offset  ee7 [12ee7] HIGHLOW
	reloc  110 offset  ef9 [12ef9] HIGHLOW
	reloc  111 offset  f04 [12f04] HIGHLOW
	reloc  112 offset  f16 [12f16] HIGHLOW
	reloc  113 offset  f21 [12f21] HIGHLOW
	reloc  114 offset  f33 [12f33] HIGHLOW
	reloc  115 offset  f3e [12f3e] HIGHLOW
	reloc  116 offset  f50 [12f50] HIGHLOW
	reloc  117 offset  f5b [12f5b] HIGHLOW
	reloc  118 offset  f6c [12f6c] HIGHLOW
	reloc  119 offset  f77 [12f77] HIGHLOW
	reloc  120 offset  f92 [12f92] HIGHLOW
	reloc  121 offset  fd3 [12fd3] HIGHLOW
	reloc  122 offset  feb [12feb] HIGHLOW
	reloc  123 offset  ff6 [12ff6] HIGHLOW
	reloc  124 offset  ffe [12ffe] HIGHLOW
	reloc  125 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    d [1300d] HIGHLOW
	reloc    2 offset   14 [13014] HIGHLOW
	reloc    3 offset   35 [13035] HIGHLOW
	reloc    4 offset   8e [1308e] HIGHLOW
	reloc    5 offset   a1 [130a1] HIGHLOW
	reloc    6 offset   f4 [130f4] HIGHLOW
	reloc    7 offset  17b [1317b] HIGHLOW
	reloc    8 offset  196 [13196] HIGHLOW
	reloc    9 offset  1bf [131bf] HIGHLOW
	reloc   10 offset  1c9 [131c9] HIGHLOW
	reloc   11 offset  205 [13205] HIGHLOW
	reloc   12 offset  267 [13267] HIGHLOW
	reloc   13 offset  2fa [132fa] HIGHLOW
	reloc   14 offset  31d [1331d] HIGHLOW
	reloc   15 offset  33e [1333e] HIGHLOW
	reloc   16 offset  369 [13369] HIGHLOW
	reloc   17 offset  3b4 [133b4] HIGHLOW
	reloc   18 offset  3b8 [133b8] HIGHLOW
	reloc   19 offset  441 [13441] HIGHLOW

Virtual Address: 00015000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  a38 [15a38] HIGHLOW
	reloc    1 offset  a44 [15a44] HIGHLOW
	reloc    2 offset  a4c [15a4c] HIGHLOW
	reloc    3 offset  a54 [15a54] HIGHLOW
	reloc    4 offset  a5c [15a5c] HIGHLOW
	reloc    5 offset  a64 [15a64] HIGHLOW
	reloc    6 offset  a6c [15a6c] HIGHLOW
	reloc    7 offset  a74 [15a74] HIGHLOW
	reloc    8 offset  a7c [15a7c] HIGHLOW
	reloc    9 offset  a84 [15a84] HIGHLOW
	reloc   10 offset  a8c [15a8c] HIGHLOW
	reloc   11 offset  a94 [15a94] HIGHLOW
	reloc   12 offset  a9c [15a9c] HIGHLOW
	reloc   13 offset  aa4 [15aa4] HIGHLOW
	reloc   14 offset  aac [15aac] HIGHLOW
	reloc   15 offset  ab4 [15ab4] HIGHLOW
	reloc   16 offset  abc [15abc] HIGHLOW
	reloc   17 offset  ac4 [15ac4] HIGHLOW
	reloc   18 offset  acc [15acc] HIGHLOW
	reloc   19 offset  ad4 [15ad4] HIGHLOW
	reloc   20 offset  ad8 [15ad8] HIGHLOW
	reloc   21 offset  c48 [15c48] HIGHLOW
	reloc   22 offset  c58 [15c58] HIGHLOW
	reloc   23 offset  c5c [15c5c] HIGHLOW
	reloc   24 offset  c88 [15c88] HIGHLOW
	reloc   25 offset  c8c [15c8c] HIGHLOW
	reloc   26 offset  c90 [15c90] HIGHLOW
	reloc   27 offset  c94 [15c94] HIGHLOW
	reloc   28 offset  c98 [15c98] HIGHLOW
	reloc   29 offset  c9c [15c9c] HIGHLOW
	reloc   30 offset  ca0 [15ca0] HIGHLOW
	reloc   31 offset  ca4 [15ca4] HIGHLOW
	reloc   32 offset  ca8 [15ca8] HIGHLOW
	reloc   33 offset  cac [15cac] HIGHLOW
	reloc   34 offset  cb0 [15cb0] HIGHLOW
	reloc   35 offset  cb4 [15cb4] HIGHLOW
	reloc   36 offset  cb8 [15cb8] HIGHLOW
	reloc   37 offset  cbc [15cbc] HIGHLOW
	reloc   38 offset  cc0 [15cc0] HIGHLOW
	reloc   39 offset  cc4 [15cc4] HIGHLOW
	reloc   40 offset  cc8 [15cc8] HIGHLOW
	reloc   41 offset  ccc [15ccc] HIGHLOW
	reloc   42 offset  cd0 [15cd0] HIGHLOW
	reloc   43 offset  cd4 [15cd4] HIGHLOW
	reloc   44 offset  cd8 [15cd8] HIGHLOW
	reloc   45 offset  cdc [15cdc] HIGHLOW
	reloc   46 offset  ce0 [15ce0] HIGHLOW
	reloc   47 offset  ce4 [15ce4] HIGHLOW
	reloc   48 offset  ce8 [15ce8] HIGHLOW
	reloc   49 offset  cec [15cec] HIGHLOW
	reloc   50 offset  cf0 [15cf0] HIGHLOW
	reloc   51 offset  cf4 [15cf4] HIGHLOW
	reloc   52 offset  cf8 [15cf8] HIGHLOW
	reloc   53 offset  cfc [15cfc] HIGHLOW
	reloc   54 offset  d00 [15d00] HIGHLOW
	reloc   55 offset  d04 [15d04] HIGHLOW
	reloc   56 offset  d08 [15d08] HIGHLOW
	reloc   57 offset  d0c [15d0c] HIGHLOW
	reloc   58 offset  d10 [15d10] HIGHLOW
	reloc   59 offset  d14 [15d14] HIGHLOW
	reloc   60 offset  d18 [15d18] HIGHLOW
	reloc   61 offset  d1c [15d1c] HIGHLOW
	reloc   62 offset  d20 [15d20] HIGHLOW
	reloc   63 offset  d24 [15d24] HIGHLOW
	reloc   64 offset  d28 [15d28] HIGHLOW
	reloc   65 offset  d2c [15d2c] HIGHLOW
	reloc   66 offset  d30 [15d30] HIGHLOW
	reloc   67 offset  d44 [15d44] HIGHLOW
