
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc   15 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  284 [b284] HIGHLOW
	reloc    1 offset  288 [b288] HIGHLOW
	reloc    2 offset  28c [b28c] HIGHLOW
	reloc    3 offset  294 [b294] HIGHLOW
	reloc    4 offset  298 [b298] HIGHLOW
	reloc    5 offset  2a8 [b2a8] HIGHLOW
	reloc    6 offset  8ac [b8ac] HIGHLOW
	reloc    7 offset  8b0 [b8b0] HIGHLOW
	reloc    8 offset  96d [b96d] HIGHLOW
	reloc    9 offset  9a5 [b9a5] HIGHLOW
	reloc   10 offset  9b0 [b9b0] HIGHLOW
	reloc   11 offset  9ba [b9ba] HIGHLOW
	reloc   12 offset  9c7 [b9c7] HIGHLOW
	reloc   13 offset  9d2 [b9d2] HIGHLOW
	reloc   14 offset  9e2 [b9e2] HIGHLOW
	reloc   15 offset  9eb [b9eb] HIGHLOW
	reloc   16 offset  a34 [ba34] HIGHLOW
	reloc   17 offset  a3d [ba3d] HIGHLOW
	reloc   18 offset  a4a [ba4a] HIGHLOW
	reloc   19 offset  a74 [ba74] HIGHLOW
	reloc   20 offset  a9a [ba9a] HIGHLOW
	reloc   21 offset  aa1 [baa1] HIGHLOW
	reloc   22 offset  aa7 [baa7] HIGHLOW
	reloc   23 offset  ad3 [bad3] HIGHLOW
	reloc   24 offset  ad9 [bad9] HIGHLOW
	reloc   25 offset  ae1 [bae1] HIGHLOW
	reloc   26 offset  af9 [baf9] HIGHLOW
	reloc   27 offset  b12 [bb12] HIGHLOW
	reloc   28 offset  b18 [bb18] HIGHLOW
	reloc   29 offset  b34 [bb34] HIGHLOW
	reloc   30 offset  b4c [bb4c] HIGHLOW
	reloc   31 offset  b58 [bb58] HIGHLOW
	reloc   32 offset  b73 [bb73] HIGHLOW
	reloc   33 offset  bbd [bbbd] HIGHLOW
	reloc   34 offset  bcc [bbcc] HIGHLOW
	reloc   35 offset  bd8 [bbd8] HIGHLOW
	reloc   36 offset  bf6 [bbf6] HIGHLOW
	reloc   37 offset  c03 [bc03] HIGHLOW
	reloc   38 offset  c09 [bc09] HIGHLOW
	reloc   39 offset  c1a [bc1a] HIGHLOW
	reloc   40 offset  c24 [bc24] HIGHLOW
	reloc   41 offset  c2d [bc2d] HIGHLOW
	reloc   42 offset  c3b [bc3b] HIGHLOW
	reloc   43 offset  c50 [bc50] HIGHLOW
	reloc   44 offset  cd2 [bcd2] HIGHLOW
	reloc   45 offset  ce3 [bce3] HIGHLOW
	reloc   46 offset  cf4 [bcf4] HIGHLOW
	reloc   47 offset  d05 [bd05] HIGHLOW
	reloc   48 offset  d1a [bd1a] HIGHLOW
	reloc   49 offset  d22 [bd22] HIGHLOW
	reloc   50 offset  d30 [bd30] HIGHLOW
	reloc   51 offset  d36 [bd36] HIGHLOW
	reloc   52 offset  d3b [bd3b] HIGHLOW
	reloc   53 offset  d41 [bd41] HIGHLOW
	reloc   54 offset  d46 [bd46] HIGHLOW
	reloc   55 offset  d4c [bd4c] HIGHLOW
	reloc   56 offset  d55 [bd55] HIGHLOW
	reloc   57 offset  d5d [bd5d] HIGHLOW
	reloc   58 offset  dc4 [bdc4] HIGHLOW
	reloc   59 offset  dda [bdda] HIGHLOW
	reloc   60 offset  df0 [bdf0] HIGHLOW
	reloc   61 offset  e00 [be00] HIGHLOW
	reloc   62 offset  e19 [be19] HIGHLOW
	reloc   63 offset  e1e [be1e] HIGHLOW
	reloc   64 offset  e34 [be34] HIGHLOW
	reloc   65 offset  ede [bede] HIGHLOW
	reloc   66 offset  eed [beed] HIGHLOW
	reloc   67 offset  efc [befc] HIGHLOW
	reloc   68 offset  f13 [bf13] HIGHLOW
	reloc   69 offset  f2c [bf2c] HIGHLOW
	reloc   70 offset  fd1 [bfd1] HIGHLOW
	reloc   71 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   67 [c067] HIGHLOW
	reloc    2 offset   78 [c078] HIGHLOW
	reloc    3 offset   8e [c08e] HIGHLOW
	reloc    4 offset  157 [c157] HIGHLOW
	reloc    5 offset  15e [c15e] HIGHLOW
	reloc    6 offset  1af [c1af] HIGHLOW
	reloc    7 offset  1bb [c1bb] HIGHLOW
	reloc    8 offset  1c2 [c1c2] HIGHLOW
	reloc    9 offset  1dc [c1dc] HIGHLOW
	reloc   10 offset  1e2 [c1e2] HIGHLOW
	reloc   11 offset  22f [c22f] HIGHLOW
	reloc   12 offset  241 [c241] HIGHLOW
	reloc   13 offset  260 [c260] HIGHLOW
	reloc   14 offset  270 [c270] HIGHLOW
	reloc   15 offset  279 [c279] HIGHLOW
	reloc   16 offset  286 [c286] HIGHLOW
	reloc   17 offset  29f [c29f] HIGHLOW
	reloc   18 offset  2af [c2af] HIGHLOW
	reloc   19 offset  2b8 [c2b8] HIGHLOW
	reloc   20 offset  2c3 [c2c3] HIGHLOW
	reloc   21 offset  2ca [c2ca] HIGHLOW
	reloc   22 offset  31e [c31e] HIGHLOW
	reloc   23 offset  379 [c379] HIGHLOW
	reloc   24 offset  3e5 [c3e5] HIGHLOW
	reloc   25 offset  449 [c449] HIGHLOW
	reloc   26 offset  491 [c491] HIGHLOW
	reloc   27 offset  55d [c55d] HIGHLOW
	reloc   28 offset  580 [c580] HIGHLOW
	reloc   29 offset  630 [c630] HIGHLOW
	reloc   30 offset  636 [c636] HIGHLOW
	reloc   31 offset  666 [c666] HIGHLOW
	reloc   32 offset  69c [c69c] HIGHLOW
	reloc   33 offset  6d3 [c6d3] HIGHLOW
	reloc   34 offset  6ee [c6ee] HIGHLOW
	reloc   35 offset  73f [c73f] HIGHLOW
	reloc   36 offset  746 [c746] HIGHLOW
	reloc   37 offset  75e [c75e] HIGHLOW
	reloc   38 offset  786 [c786] HIGHLOW
	reloc   39 offset  82c [c82c] HIGHLOW
	reloc   40 offset  83e [c83e] HIGHLOW
	reloc   41 offset  8b9 [c8b9] HIGHLOW
	reloc   42 offset  8c0 [c8c0] HIGHLOW
	reloc   43 offset  8d9 [c8d9] HIGHLOW
	reloc   44 offset  8fc [c8fc] HIGHLOW
	reloc   45 offset  9f4 [c9f4] HIGHLOW
	reloc   46 offset  a02 [ca02] HIGHLOW
	reloc   47 offset  a50 [ca50] HIGHLOW
	reloc   48 offset  a7b [ca7b] HIGHLOW
	reloc   49 offset  c2a [cc2a] HIGHLOW
	reloc   50 offset  c88 [cc88] HIGHLOW
	reloc   51 offset  d03 [cd03] HIGHLOW
	reloc   52 offset  d18 [cd18] HIGHLOW
	reloc   53 offset  d1e [cd1e] HIGHLOW
	reloc   54 offset  d24 [cd24] HIGHLOW
	reloc   55 offset  d79 [cd79] HIGHLOW
	reloc   56 offset  d8a [cd8a] HIGHLOW
	reloc   57 offset  dc0 [cdc0] HIGHLOW
	reloc   58 offset  dc6 [cdc6] HIGHLOW
	reloc   59 offset  dcd [cdcd] HIGHLOW
	reloc   60 offset  dd4 [cdd4] HIGHLOW
	reloc   61 offset  dda [cdda] HIGHLOW
	reloc   62 offset  e53 [ce53] HIGHLOW
	reloc   63 offset  e62 [ce62] HIGHLOW
	reloc   64 offset  e71 [ce71] HIGHLOW
	reloc   65 offset  e8a [ce8a] HIGHLOW
	reloc   66 offset  f07 [cf07] HIGHLOW
	reloc   67 offset  fc4 [cfc4] HIGHLOW

Virtual Address: 0000d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   3e [d03e] HIGHLOW
	reloc    1 offset   57 [d057] HIGHLOW
	reloc    2 offset   ca [d0ca] HIGHLOW
	reloc    3 offset   db [d0db] HIGHLOW
	reloc    4 offset   f1 [d0f1] HIGHLOW
	reloc    5 offset  165 [d165] HIGHLOW
	reloc    6 offset  19f [d19f] HIGHLOW
	reloc    7 offset  1a6 [d1a6] HIGHLOW
	reloc    8 offset  306 [d306] HIGHLOW
	reloc    9 offset  32d [d32d] HIGHLOW
	reloc   10 offset  357 [d357] HIGHLOW
	reloc   11 offset  3b5 [d3b5] HIGHLOW
	reloc   12 offset  3bb [d3bb] HIGHLOW
	reloc   13 offset  3d7 [d3d7] HIGHLOW
	reloc   14 offset  3f4 [d3f4] HIGHLOW
	reloc   15 offset  3fe [d3fe] HIGHLOW
	reloc   16 offset  412 [d412] HIGHLOW
	reloc   17 offset  455 [d455] HIGHLOW
	reloc   18 offset  45c [d45c] HIGHLOW
	reloc   19 offset  474 [d474] HIGHLOW
	reloc   20 offset  487 [d487] HIGHLOW
	reloc   21 offset  4ae [d4ae] HIGHLOW
	reloc   22 offset  4d2 [d4d2] HIGHLOW
	reloc   23 offset  4f8 [d4f8] HIGHLOW
	reloc   24 offset  502 [d502] HIGHLOW
	reloc   25 offset  509 [d509] HIGHLOW
	reloc   26 offset  512 [d512] HIGHLOW
	reloc   27 offset  522 [d522] HIGHLOW
	reloc   28 offset  529 [d529] HIGHLOW
	reloc   29 offset  563 [d563] HIGHLOW
	reloc   30 offset  575 [d575] HIGHLOW
	reloc   31 offset  59b [d59b] HIGHLOW
	reloc   32 offset  5a3 [d5a3] HIGHLOW
	reloc   33 offset  5ab [d5ab] HIGHLOW
	reloc   34 offset  5d5 [d5d5] HIGHLOW
	reloc   35 offset  5db [d5db] HIGHLOW
	reloc   36 offset  608 [d608] HIGHLOW
	reloc   37 offset  621 [d621] HIGHLOW
	reloc   38 offset  62c [d62c] HIGHLOW
	reloc   39 offset  696 [d696] HIGHLOW
	reloc   40 offset  6b0 [d6b0] HIGHLOW
	reloc   41 offset  6bb [d6bb] HIGHLOW
	reloc   42 offset  6ef [d6ef] HIGHLOW
	reloc   43 offset  6fc [d6fc] HIGHLOW
	reloc   44 offset  71b [d71b] HIGHLOW
	reloc   45 offset  726 [d726] HIGHLOW
	reloc   46 offset  78d [d78d] HIGHLOW
	reloc   47 offset  7a9 [d7a9] HIGHLOW
	reloc   48 offset  7b4 [d7b4] HIGHLOW
	reloc   49 offset  7ed [d7ed] HIGHLOW
	reloc   50 offset  7fd [d7fd] HIGHLOW
	reloc   51 offset  808 [d808] HIGHLOW
	reloc   52 offset  839 [d839] HIGHLOW
	reloc   53 offset  845 [d845] HIGHLOW
	reloc   54 offset  852 [d852] HIGHLOW
	reloc   55 offset  87c [d87c] HIGHLOW
	reloc   56 offset  887 [d887] HIGHLOW
	reloc   57 offset  88e [d88e] HIGHLOW
	reloc   58 offset  8be [d8be] HIGHLOW
	reloc   59 offset  901 [d901] HIGHLOW
	reloc   60 offset  90c [d90c] HIGHLOW
	reloc   61 offset  947 [d947] HIGHLOW
	reloc   62 offset  952 [d952] HIGHLOW
	reloc   63 offset  989 [d989] HIGHLOW
	reloc   64 offset  994 [d994] HIGHLOW
	reloc   65 offset  9a8 [d9a8] HIGHLOW
	reloc   66 offset  9b3 [d9b3] HIGHLOW
	reloc   67 offset  9b7 [d9b7] HIGHLOW
	reloc   68 offset  9bb [d9bb] HIGHLOW
	reloc   69 offset  9bf [d9bf] HIGHLOW
	reloc   70 offset  9c3 [d9c3] HIGHLOW
	reloc   71 offset  9c7 [d9c7] HIGHLOW
	reloc   72 offset  9cb [d9cb] HIGHLOW
	reloc   73 offset  9cf [d9cf] HIGHLOW
	reloc   74 offset  9e5 [d9e5] HIGHLOW
	reloc   75 offset  a16 [da16] HIGHLOW
	reloc   76 offset  a21 [da21] HIGHLOW
	reloc   77 offset  a2d [da2d] HIGHLOW
	reloc   78 offset  a41 [da41] HIGHLOW
	reloc   79 offset  a84 [da84] HIGHLOW
	reloc   80 offset  a8b [da8b] HIGHLOW
	reloc   81 offset  ac1 [dac1] HIGHLOW
	reloc   82 offset  b07 [db07] HIGHLOW
	reloc   83 offset  b18 [db18] HIGHLOW
	reloc   84 offset  b24 [db24] HIGHLOW
	reloc   85 offset  b2f [db2f] HIGHLOW
	reloc   86 offset  b3b [db3b] HIGHLOW
	reloc   87 offset  b56 [db56] HIGHLOW
	reloc   88 offset  bb0 [dbb0] HIGHLOW
	reloc   89 offset  bca [dbca] HIGHLOW
	reloc   90 offset  be5 [dbe5] HIGHLOW
	reloc   91 offset  bfc [dbfc] HIGHLOW
	reloc   92 offset  c57 [dc57] HIGHLOW
	reloc   93 offset  c7a [dc7a] HIGHLOW
	reloc   94 offset  c80 [dc80] HIGHLOW
	reloc   95 offset  c9a [dc9a] HIGHLOW
	reloc   96 offset  d9c [dd9c] HIGHLOW
	reloc   97 offset  dae [ddae] HIGHLOW
	reloc   98 offset  db4 [ddb4] HIGHLOW
	reloc   99 offset  dbc [ddbc] HIGHLOW
	reloc  100 offset  e12 [de12] HIGHLOW
	reloc  101 offset  e3c [de3c] HIGHLOW
	reloc  102 offset  e53 [de53] HIGHLOW
	reloc  103 offset  f16 [df16] HIGHLOW
	reloc  104 offset  f1d [df1d] HIGHLOW
	reloc  105 offset  f31 [df31] HIGHLOW
	reloc  106 offset  f3a [df3a] HIGHLOW
	reloc  107 offset  f4b [df4b] HIGHLOW
	reloc  108 offset  f7c [df7c] HIGHLOW
	reloc  109 offset  fb6 [dfb6] HIGHLOW
	reloc  110 offset  fcb [dfcb] HIGHLOW
	reloc  111 offset  fe6 [dfe6] HIGHLOW
	reloc  112 offset  ffa [dffa] HIGHLOW
	reloc  113 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset   93 [e093] HIGHLOW
	reloc    2 offset   e8 [e0e8] HIGHLOW
	reloc    3 offset  107 [e107] HIGHLOW
	reloc    4 offset  10e [e10e] HIGHLOW
	reloc    5 offset  117 [e117] HIGHLOW
	reloc    6 offset  127 [e127] HIGHLOW
	reloc    7 offset  12e [e12e] HIGHLOW
	reloc    8 offset  137 [e137] HIGHLOW
	reloc    9 offset  147 [e147] HIGHLOW
	reloc   10 offset  16a [e16a] HIGHLOW
	reloc   11 offset  170 [e170] HIGHLOW
	reloc   12 offset  1f0 [e1f0] HIGHLOW
	reloc   13 offset  1f7 [e1f7] HIGHLOW
	reloc   14 offset  205 [e205] HIGHLOW
	reloc   15 offset  20b [e20b] HIGHLOW
	reloc   16 offset  2b2 [e2b2] HIGHLOW
	reloc   17 offset  2d8 [e2d8] HIGHLOW
	reloc   18 offset  2e9 [e2e9] HIGHLOW
	reloc   19 offset  366 [e366] HIGHLOW
	reloc   20 offset  3c2 [e3c2] HIGHLOW
	reloc   21 offset  3c9 [e3c9] HIGHLOW
	reloc   22 offset  3e4 [e3e4] HIGHLOW
	reloc   23 offset  414 [e414] HIGHLOW
	reloc   24 offset  41b [e41b] HIGHLOW
	reloc   25 offset  421 [e421] HIGHLOW
	reloc   26 offset  42c [e42c] HIGHLOW
	reloc   27 offset  45f [e45f] HIGHLOW
	reloc   28 offset  492 [e492] HIGHLOW
	reloc   29 offset  498 [e498] HIGHLOW
	reloc   30 offset  4a6 [e4a6] HIGHLOW
	reloc   31 offset  4e5 [e4e5] HIGHLOW
	reloc   32 offset  4ec [e4ec] HIGHLOW
	reloc   33 offset  507 [e507] HIGHLOW
	reloc   34 offset  51b [e51b] HIGHLOW
	reloc   35 offset  563 [e563] HIGHLOW
	reloc   36 offset  5cd [e5cd] HIGHLOW
	reloc   37 offset  647 [e647] HIGHLOW
	reloc   38 offset  69c [e69c] HIGHLOW
	reloc   39 offset  6a5 [e6a5] HIGHLOW
	reloc   40 offset  6b1 [e6b1] HIGHLOW
	reloc   41 offset  6cc [e6cc] HIGHLOW
	reloc   42 offset  6d5 [e6d5] HIGHLOW
	reloc   43 offset  6e1 [e6e1] HIGHLOW
	reloc   44 offset  6f9 [e6f9] HIGHLOW
	reloc   45 offset  702 [e702] HIGHLOW
	reloc   46 offset  70e [e70e] HIGHLOW
	reloc   47 offset  726 [e726] HIGHLOW
	reloc   48 offset  72f [e72f] HIGHLOW
	reloc   49 offset  73b [e73b] HIGHLOW
	reloc   50 offset  753 [e753] HIGHLOW
	reloc   51 offset  75d [e75d] HIGHLOW
	reloc   52 offset  770 [e770] HIGHLOW
	reloc   53 offset  77c [e77c] HIGHLOW
	reloc   54 offset  788 [e788] HIGHLOW
	reloc   55 offset  791 [e791] HIGHLOW
	reloc   56 offset  79b [e79b] HIGHLOW
	reloc   57 offset  7b5 [e7b5] HIGHLOW
	reloc   58 offset  7d7 [e7d7] HIGHLOW
	reloc   59 offset  7f0 [e7f0] HIGHLOW
	reloc   60 offset  81c [e81c] HIGHLOW
	reloc   61 offset  832 [e832] HIGHLOW
	reloc   62 offset  88a [e88a] HIGHLOW
	reloc   63 offset  8b4 [e8b4] HIGHLOW
	reloc   64 offset  8bd [e8bd] HIGHLOW
	reloc   65 offset  8e7 [e8e7] HIGHLOW
	reloc   66 offset  8fc [e8fc] HIGHLOW
	reloc   67 offset  93a [e93a] HIGHLOW
	reloc   68 offset  941 [e941] HIGHLOW
	reloc   69 offset  947 [e947] HIGHLOW
	reloc   70 offset  94d [e94d] HIGHLOW
	reloc   71 offset  95a [e95a] HIGHLOW
	reloc   72 offset  96e [e96e] HIGHLOW
	reloc   73 offset  97d [e97d] HIGHLOW
	reloc   74 offset  994 [e994] HIGHLOW
	reloc   75 offset  9a9 [e9a9] HIGHLOW
	reloc   76 offset  9bc [e9bc] HIGHLOW
	reloc   77 offset  9e3 [e9e3] HIGHLOW
	reloc   78 offset  a03 [ea03] HIGHLOW
	reloc   79 offset  a1a [ea1a] HIGHLOW
	reloc   80 offset  a34 [ea34] HIGHLOW
	reloc   81 offset  a41 [ea41] HIGHLOW
	reloc   82 offset  a54 [ea54] HIGHLOW
	reloc   83 offset  a9b [ea9b] HIGHLOW
	reloc   84 offset  aba [eaba] HIGHLOW
	reloc   85 offset  ad0 [ead0] HIGHLOW
	reloc   86 offset  aea [eaea] HIGHLOW
	reloc   87 offset  b19 [eb19] HIGHLOW
	reloc   88 offset  b2d [eb2d] HIGHLOW
	reloc   89 offset  b60 [eb60] HIGHLOW
	reloc   90 offset  b7f [eb7f] HIGHLOW
	reloc   91 offset  b96 [eb96] HIGHLOW
	reloc   92 offset  bb0 [ebb0] HIGHLOW
	reloc   93 offset  bbd [ebbd] HIGHLOW
	reloc   94 offset  bd6 [ebd6] HIGHLOW
	reloc   95 offset  bf0 [ebf0] HIGHLOW
	reloc   96 offset  bf5 [ebf5] HIGHLOW
	reloc   97 offset  c19 [ec19] HIGHLOW
	reloc   98 offset  c2b [ec2b] HIGHLOW
	reloc   99 offset  c46 [ec46] HIGHLOW
	reloc  100 offset  c95 [ec95] HIGHLOW
	reloc  101 offset  cac [ecac] HIGHLOW
	reloc  102 offset  cc1 [ecc1] HIGHLOW
	reloc  103 offset  cc9 [ecc9] HIGHLOW
	reloc  104 offset  cea [ecea] HIGHLOW
	reloc  105 offset  cfd [ecfd] HIGHLOW
	reloc  106 offset  d05 [ed05] HIGHLOW
	reloc  107 offset  d46 [ed46] HIGHLOW
	reloc  108 offset  d4e [ed4e] HIGHLOW
	reloc  109 offset  d80 [ed80] HIGHLOW
	reloc  110 offset  d86 [ed86] HIGHLOW
	reloc  111 offset  dbd [edbd] HIGHLOW
	reloc  112 offset  dcd [edcd] HIGHLOW
	reloc  113 offset  dd3 [edd3] HIGHLOW
	reloc  114 offset  ddd [eddd] HIGHLOW
	reloc  115 offset  e24 [ee24] HIGHLOW
	reloc  116 offset  e2a [ee2a] HIGHLOW
	reloc  117 offset  e48 [ee48] HIGHLOW
	reloc  118 offset  e6b [ee6b] HIGHLOW
	reloc  119 offset  e72 [ee72] HIGHLOW
	reloc  120 offset  ea4 [eea4] HIGHLOW
	reloc  121 offset  ebd [eebd] HIGHLOW
	reloc  122 offset  ed7 [eed7] HIGHLOW
	reloc  123 offset  edc [eedc] HIGHLOW
	reloc  124 offset  f00 [ef00] HIGHLOW
	reloc  125 offset  f12 [ef12] HIGHLOW
	reloc  126 offset  f2d [ef2d] HIGHLOW
	reloc  127 offset  f3d [ef3d] HIGHLOW
	reloc  128 offset  f45 [ef45] HIGHLOW
	reloc  129 offset  f9a [ef9a] HIGHLOW
	reloc  130 offset  fa0 [efa0] HIGHLOW
	reloc  131 offset  fb9 [efb9] HIGHLOW
	reloc  132 offset  fcc [efcc] HIGHLOW
	reloc  133 offset  ff8 [eff8] HIGHLOW

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   11 [f011] HIGHLOW
	reloc    2 offset   1e [f01e] HIGHLOW
	reloc    3 offset   37 [f037] HIGHLOW
	reloc    4 offset   47 [f047] HIGHLOW
	reloc    5 offset   50 [f050] HIGHLOW
	reloc    6 offset   5b [f05b] HIGHLOW
	reloc    7 offset   66 [f066] HIGHLOW
	reloc    8 offset   7d [f07d] HIGHLOW
	reloc    9 offset   85 [f085] HIGHLOW
	reloc   10 offset   9f [f09f] HIGHLOW
	reloc   11 offset   ab [f0ab] HIGHLOW
	reloc   12 offset   b1 [f0b1] HIGHLOW
	reloc   13 offset   ff [f0ff] HIGHLOW
	reloc   14 offset  10d [f10d] HIGHLOW
	reloc   15 offset  130 [f130] HIGHLOW
	reloc   16 offset  138 [f138] HIGHLOW
	reloc   17 offset  13e [f13e] HIGHLOW
	reloc   18 offset  157 [f157] HIGHLOW
	reloc   19 offset  162 [f162] HIGHLOW
	reloc   20 offset  178 [f178] HIGHLOW
	reloc   21 offset  190 [f190] HIGHLOW
	reloc   22 offset  198 [f198] HIGHLOW
	reloc   23 offset  1b3 [f1b3] HIGHLOW
	reloc   24 offset  1db [f1db] HIGHLOW
	reloc   25 offset  1f4 [f1f4] HIGHLOW
	reloc   26 offset  20e [f20e] HIGHLOW
	reloc   27 offset  213 [f213] HIGHLOW
	reloc   28 offset  237 [f237] HIGHLOW
	reloc   29 offset  249 [f249] HIGHLOW
	reloc   30 offset  264 [f264] HIGHLOW
	reloc   31 offset  283 [f283] HIGHLOW
	reloc   32 offset  29e [f29e] HIGHLOW
	reloc   33 offset  2aa [f2aa] HIGHLOW
	reloc   34 offset  2b1 [f2b1] HIGHLOW
	reloc   35 offset  2d4 [f2d4] HIGHLOW
	reloc   36 offset  336 [f336] HIGHLOW
	reloc   37 offset  437 [f437] HIGHLOW
	reloc   38 offset  43f [f43f] HIGHLOW
	reloc   39 offset  463 [f463] HIGHLOW
	reloc   40 offset  49a [f49a] HIGHLOW
	reloc   41 offset  4b0 [f4b0] HIGHLOW
	reloc   42 offset  4d0 [f4d0] HIGHLOW
	reloc   43 offset  4f3 [f4f3] HIGHLOW
	reloc   44 offset  503 [f503] HIGHLOW
	reloc   45 offset  527 [f527] HIGHLOW
	reloc   46 offset  546 [f546] HIGHLOW
	reloc   47 offset  55a [f55a] HIGHLOW
	reloc   48 offset  5ad [f5ad] HIGHLOW
	reloc   49 offset  5d3 [f5d3] HIGHLOW
	reloc   50 offset  61a [f61a] HIGHLOW
	reloc   51 offset  631 [f631] HIGHLOW
	reloc   52 offset  641 [f641] HIGHLOW
	reloc   53 offset  658 [f658] HIGHLOW
	reloc   54 offset  669 [f669] HIGHLOW
	reloc   55 offset  69b [f69b] HIGHLOW
	reloc   56 offset  6bb [f6bb] HIGHLOW
	reloc   57 offset  6d2 [f6d2] HIGHLOW
	reloc   58 offset  706 [f706] HIGHLOW
	reloc   59 offset  738 [f738] HIGHLOW
	reloc   60 offset  74a [f74a] HIGHLOW
	reloc   61 offset  76d [f76d] HIGHLOW
	reloc   62 offset  786 [f786] HIGHLOW
	reloc   63 offset  79f [f79f] HIGHLOW
	reloc   64 offset  7a9 [f7a9] HIGHLOW
	reloc   65 offset  7ba [f7ba] HIGHLOW
	reloc   66 offset  7c6 [f7c6] HIGHLOW
	reloc   67 offset  7cc [f7cc] HIGHLOW
	reloc   68 offset  7ea [f7ea] HIGHLOW
	reloc   69 offset  8c5 [f8c5] HIGHLOW
	reloc   70 offset  8cd [f8cd] HIGHLOW
	reloc   71 offset  8d3 [f8d3] HIGHLOW
	reloc   72 offset  8e4 [f8e4] HIGHLOW
	reloc   73 offset  933 [f933] HIGHLOW
	reloc   74 offset  958 [f958] HIGHLOW
	reloc   75 offset  965 [f965] HIGHLOW
	reloc   76 offset  96c [f96c] HIGHLOW
	reloc   77 offset  986 [f986] HIGHLOW
	reloc   78 offset  993 [f993] HIGHLOW
	reloc   79 offset  9a8 [f9a8] HIGHLOW
	reloc   80 offset  9af [f9af] HIGHLOW
	reloc   81 offset  9b6 [f9b6] HIGHLOW
	reloc   82 offset  9c5 [f9c5] HIGHLOW
	reloc   83 offset  9cc [f9cc] HIGHLOW
	reloc   84 offset  9f0 [f9f0] HIGHLOW
	reloc   85 offset  9ff [f9ff] HIGHLOW
	reloc   86 offset  a2e [fa2e] HIGHLOW
	reloc   87 offset  a3d [fa3d] HIGHLOW
	reloc   88 offset  a6c [fa6c] HIGHLOW
	reloc   89 offset  a77 [fa77] HIGHLOW
	reloc   90 offset  a8d [fa8d] HIGHLOW
	reloc   91 offset  a9c [fa9c] HIGHLOW
	reloc   92 offset  aa7 [faa7] HIGHLOW
	reloc   93 offset  ac0 [fac0] HIGHLOW
	reloc   94 offset  ad8 [fad8] HIGHLOW
	reloc   95 offset  aed [faed] HIGHLOW
	reloc   96 offset  b60 [fb60] HIGHLOW
	reloc   97 offset  b8a [fb8a] HIGHLOW
	reloc   98 offset  b96 [fb96] HIGHLOW
	reloc   99 offset  b9d [fb9d] HIGHLOW
