
safrcdlg.dll:     file format pei-i386
safrcdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cdb6c93

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:47 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c93
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012dc5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f80 000000a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000752c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00002310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000858 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000280 000000bc Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cdb752c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000752c	0000760c ffffffff ffffffff 00007bb8 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	787a	  105  CreateThread	77e4af20
	reloc  316 offset  fc0 [1fc0] HIGHLOW
	reloc  317 offset  fc4 [1fc4] HIGHLOW
	reloc  318 offset  fc8 [1fc8] HIGHLOW
	reloc  319 offset  fcc [1fcc] HIGHLOW
	reloc  320 offset  fe0 [1fe0] HIGHLOW
	reloc  321 offset  ff0 [1ff0] HIGHLOW
	reloc  322 offset  ff4 [1ff4] HIGHLOW
	reloc  323 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   24 [2024] HIGHLOW
	reloc    6 offset   28 [2028] HIGHLOW
	reloc    7 offset   2c [202c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset   44 [2044] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   58 [2058] HIGHLOW
	reloc   12 offset   5c [205c] HIGHLOW
	reloc   13 offset   74 [2074] HIGHLOW
	reloc   14 offset   78 [2078] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   80 [2080] HIGHLOW
	reloc   17 offset   84 [2084] HIGHLOW
	reloc   18 offset   88 [2088] HIGHLOW
	reloc   19 offset   8c [208c] HIGHLOW
	reloc   20 offset   90 [2090] HIGHLOW
	reloc   21 offset   94 [2094] HIGHLOW
	reloc   22 offset   a8 [20a8] HIGHLOW
	reloc   23 offset   b8 [20b8] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset  115 [2115] HIGHLOW
	reloc   26 offset  12c [212c] HIGHLOW
	reloc   27 offset  133 [2133] HIGHLOW
	reloc   28 offset  13d [213d] HIGHLOW
	reloc   29 offset  142 [2142] HIGHLOW
	reloc   30 offset  147 [2147] HIGHLOW
	reloc   31 offset  14c [214c] HIGHLOW
	reloc   32 offset  153 [2153] HIGHLOW
	reloc   33 offset  158 [2158] HIGHLOW
	reloc   34 offset  15d [215d] HIGHLOW
	reloc   35 offset  162 [2162] HIGHLOW
	reloc   36 offset  167 [2167] HIGHLOW
	reloc   37 offset  16c [216c] HIGHLOW
	reloc   38 offset  172 [2172] HIGHLOW
	reloc   39 offset  178 [2178] HIGHLOW
	reloc   40 offset  17d [217d] HIGHLOW
	reloc   41 offset  182 [2182] HIGHLOW
	reloc   42 offset  187 [2187] HIGHLOW
	reloc   43 offset  18c [218c] HIGHLOW
	reloc   44 offset  1a0 [21a0] HIGHLOW
	reloc   45 offset  1c3 [21c3] HIGHLOW
	reloc   46 offset  1cb [21cb] HIGHLOW
	reloc   47 offset  1d1 [21d1] HIGHLOW
	reloc   48 offset  1e9 [21e9] HIGHLOW
	reloc   49 offset  213 [2213] HIGHLOW
	reloc   50 offset  237 [2237] HIGHLOW
	reloc   51 offset  28a [228a] HIGHLOW
	reloc   52 offset  29f [229f] HIGHLOW
	reloc   53 offset  2b4 [22b4] HIGHLOW
	reloc   54 offset  2cf [22cf] HIGHLOW
	reloc   55 offset  2f7 [22f7] HIGHLOW
	reloc   56 offset  30c [230c] HIGHLOW
	reloc   57 offset  327 [2327] HIGHLOW
	reloc   58 offset  33a [233a] HIGHLOW
	reloc   59 offset  37b [237b] HIGHLOW
	reloc   60 offset  39d [239d] HIGHLOW
	reloc   61 offset  3bf [23bf] HIGHLOW
	reloc   62 offset  3df [23df] HIGHLOW
	reloc   63 offset  404 [2404] HIGHLOW
	reloc   64 offset  42a [242a] HIGHLOW
	reloc   65 offset  475 [2475] HIGHLOW
	reloc   66 offset  47e [247e] HIGHLOW
	reloc   67 offset  4a6 [24a6] HIGHLOW
	reloc   68 offset  4c0 [24c0] HIGHLOW
	reloc   69 offset  528 [2528] HIGHLOW
	reloc   70 offset  533 [2533] HIGHLOW
	reloc   71 offset  53c [253c] HIGHLOW
	reloc   72 offset  584 [2584] HIGHLOW
	reloc   73 offset  5a3 [25a3] HIGHLOW
	reloc   74 offset  5a9 [25a9] HIGHLOW
	reloc   75 offset  5c9 [25c9] HIGHLOW
	reloc   76 offset  5ce [25ce] HIGHLOW
	reloc   77 offset  601 [2601] HIGHLOW
	reloc   78 offset  60d [260d] HIGHLOW
	reloc   79 offset  61f [261f] HIGHLOW
	reloc   80 offset  625 [2625] HIGHLOW
	reloc   81 offset  62b [262b] HIGHLOW
	reloc   82 offset  636 [2636] HIGHLOW
	reloc   83 offset  63b [263b] HIGHLOW
	reloc   84 offset  641 [2641] HIGHLOW
	reloc   85 offset  64b [264b] HIGHLOW
	reloc   86 offset  655 [2655] HIGHLOW
	reloc   87 offset  665 [2665] HIGHLOW
	reloc   88 offset  678 [2678] HIGHLOW
	reloc   89 offset  6b4 [26b4] HIGHLOW
	reloc   90 offset  6d3 [26d3] HIGHLOW
	reloc   91 offset  6e6 [26e6] HIGHLOW
	reloc   92 offset  71b [271b] HIGHLOW
	reloc   93 offset  726 [2726] HIGHLOW
	reloc   94 offset  72f [272f] HIGHLOW
	reloc   95 offset  741 [2741] HIGHLOW
	reloc   96 offset  747 [2747] HIGHLOW
	reloc   97 offset  754 [2754] HIGHLOW
	reloc   98 offset  759 [2759] HIGHLOW
	reloc   99 offset  75f [275f] HIGHLOW
	reloc  100 offset  769 [2769] HIGHLOW
	reloc  101 offset  77a [277a] HIGHLOW
	reloc  102 offset  77f [277f] HIGHLOW
	reloc  103 offset  7a2 [27a2] HIGHLOW
	reloc  104 offset  7a8 [27a8] HIGHLOW
	reloc  105 offset  7c3 [27c3] HIGHLOW
	reloc  106 offset  7d1 [27d1] HIGHLOW
	reloc  107 offset  7d8 [27d8] HIGHLOW
	reloc  108 offset  7e4 [27e4] HIGHLOW
	reloc  109 offset  7f0 [27f0] HIGHLOW
	reloc  110 offset  7f6 [27f6] HIGHLOW
	reloc  111 offset  803 [2803] HIGHLOW
	reloc  112 offset  80a [280a] HIGHLOW
	reloc  113 offset  823 [2823] HIGHLOW
	reloc  114 offset  828 [2828] HIGHLOW
	reloc  115 offset  84a [284a] HIGHLOW
	reloc  116 offset  854 [2854] HIGHLOW
	reloc  117 offset  867 [2867] HIGHLOW
	reloc  118 offset  870 [2870] HIGHLOW
	reloc  119 offset  898 [2898] HIGHLOW
	reloc  120 offset  8a3 [28a3] HIGHLOW
	reloc  121 offset  8b5 [28b5] HIGHLOW
	reloc  122 offset  8e3 [28e3] HIGHLOW
	reloc  123 offset  8fb [28fb] HIGHLOW
	reloc  124 offset  931 [2931] HIGHLOW
	reloc  125 offset  949 [2949] HIGHLOW
	reloc  126 offset  954 [2954] HIGHLOW
	reloc  127 offset  962 [2962] HIGHLOW
	reloc  128 offset  9b6 [29b6] HIGHLOW
	reloc  129 offset  9e2 [29e2] HIGHLOW
	reloc  130 offset  9ee [29ee] HIGHLOW
	reloc  131 offset  9fb [29fb] HIGHLOW
	reloc  132 offset  a02 [2a02] HIGHLOW
	reloc  133 offset  a12 [2a12] HIGHLOW
	reloc  134 offset  a18 [2a18] HIGHLOW
	reloc  135 offset  a2c [2a2c] HIGHLOW
	reloc  136 offset  a31 [2a31] HIGHLOW
	reloc  137 offset  a39 [2a39] HIGHLOW
	reloc  138 offset  a45 [2a45] HIGHLOW
	reloc  139 offset  a57 [2a57] HIGHLOW
	reloc  140 offset  a6c [2a6c] HIGHLOW
	reloc  141 offset  a86 [2a86] HIGHLOW
	reloc  142 offset  a95 [2a95] HIGHLOW
	reloc  143 offset  aa0 [2aa0] HIGHLOW
	reloc  144 offset  ab2 [2ab2] HIGHLOW
	reloc  145 offset  ab7 [2ab7] HIGHLOW
	reloc  146 offset  acd [2acd] HIGHLOW
	reloc  147 offset  ad7 [2ad7] HIGHLOW
	reloc  148 offset  adf [2adf] HIGHLOW
	reloc  149 offset  ae8 [2ae8] HIGHLOW
	reloc  150 offset  af1 [2af1] HIGHLOW
	reloc  151 offset  b03 [2b03] HIGHLOW
	reloc  152 offset  b14 [2b14] HIGHLOW
	reloc  153 offset  b28 [2b28] HIGHLOW
	reloc  154 offset  b43 [2b43] HIGHLOW
	reloc  155 offset  b49 [2b49] HIGHLOW
	reloc  156 offset  b58 [2b58] HIGHLOW
	reloc  157 offset  b73 [2b73] HIGHLOW
	reloc  158 offset  b8e [2b8e] HIGHLOW
	reloc  159 offset  bb3 [2bb3] HIGHLOW
	reloc  160 offset  bb9 [2bb9] HIGHLOW
	reloc  161 offset  bbf [2bbf] HIGHLOW
	reloc  162 offset  bc9 [2bc9] HIGHLOW
	reloc  163 offset  bce [2bce] HIGHLOW
	reloc  164 offset  bda [2bda] HIGHLOW
	reloc  165 offset  be6 [2be6] HIGHLOW
	reloc  166 offset  bf1 [2bf1] HIGHLOW
	reloc  167 offset  bf7 [2bf7] HIGHLOW
	reloc  168 offset  c02 [2c02] HIGHLOW
	reloc  169 offset  c0a [2c0a] HIGHLOW
	reloc  170 offset  c0f [2c0f] HIGHLOW
	reloc  171 offset  c60 [2c60] HIGHLOW
	reloc  172 offset  c8c [2c8c] HIGHLOW
	reloc  173 offset  cac [2cac] HIGHLOW
	reloc  174 offset  cf4 [2cf4] HIGHLOW
	reloc  175 offset  d2b [2d2b] HIGHLOW
	reloc  176 offset  d7d [2d7d] HIGHLOW
	reloc  177 offset  dda [2dda] HIGHLOW
	reloc  178 offset  df2 [2df2] HIGHLOW
	reloc  179 offset  e0f [2e0f] HIGHLOW
	reloc  180 offset  e1a [2e1a] HIGHLOW
	reloc  181 offset  e2c [2e2c] HIGHLOW
	reloc  182 offset  edf [2edf] HIGHLOW
	reloc  183 offset  eeb [2eeb] HIGHLOW
	reloc  184 offset  f11 [2f11] HIGHLOW
	reloc  185 offset  f1b [2f1b] HIGHLOW
	reloc  186 offset  f6d [2f6d] HIGHLOW
	reloc  187 offset  fae [2fae] HIGHLOW
	reloc  188 offset  fce [2fce] HIGHLOW
	reloc  189 offset  fdc [2fdc] HIGHLOW
	reloc  190 offset  ff2 [2ff2] HIGHLOW
	reloc  191 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3a [303a] HIGHLOW
	reloc    1 offset   6a [306a] HIGHLOW
	reloc    2 offset   df [30df] HIGHLOW
	reloc    3 offset   e7 [30e7] HIGHLOW
	reloc    4 offset  104 [3104] HIGHLOW
	reloc    5 offset  113 [3113] HIGHLOW
	reloc    6 offset  13a [313a] HIGHLOW
	reloc    7 offset  163 [3163] HIGHLOW
	reloc    8 offset  196 [3196] HIGHLOW
	reloc    9 offset  19c [319c] HIGHLOW
	reloc   10 offset  1a2 [31a2] HIGHLOW
	reloc   11 offset  1c9 [31c9] HIGHLOW
	reloc   12 offset  203 [3203] HIGHLOW
	reloc   13 offset  265 [3265] HIGHLOW
	reloc   14 offset  26b [326b] HIGHLOW
	reloc   15 offset  2ac [32ac] HIGHLOW
	reloc   16 offset  2c1 [32c1] HIGHLOW
	reloc   17 offset  2e5 [32e5] HIGHLOW
	reloc   18 offset  2ee [32ee] HIGHLOW
	reloc   19 offset  319 [3319] HIGHLOW
	reloc   20 offset  369 [3369] HIGHLOW
	reloc   21 offset  391 [3391] HIGHLOW
	reloc   22 offset  39f [339f] HIGHLOW
	reloc   23 offset  3b6 [33b6] HIGHLOW
	reloc   24 offset  3c2 [33c2] HIGHLOW
	reloc   25 offset  3cd [33cd] HIGHLOW
	reloc   26 offset  3e4 [33e4] HIGHLOW
	reloc   27 offset  3f5 [33f5] HIGHLOW
	reloc   28 offset  409 [3409] HIGHLOW
	reloc   29 offset  43e [343e] HIGHLOW
	reloc   30 offset  47c [347c] HIGHLOW
	reloc   31 offset  481 [3481] HIGHLOW
	reloc   32 offset  4a2 [34a2] HIGHLOW
	reloc   33 offset  4b1 [34b1] HIGHLOW
	reloc   34 offset  52d [352d] HIGHLOW
	reloc   35 offset  549 [3549] HIGHLOW
	reloc   36 offset  56c [356c] HIGHLOW
	reloc   37 offset  5c8 [35c8] HIGHLOW
	reloc   38 offset  5fa [35fa] HIGHLOW
	reloc   39 offset  63b [363b] HIGHLOW
	reloc   40 offset  667 [3667] HIGHLOW
	reloc   41 offset  677 [3677] HIGHLOW
	reloc   42 offset  68d [368d] HIGHLOW
	reloc   43 offset  6a7 [36a7] HIGHLOW
	reloc   44 offset  6b6 [36b6] HIGHLOW
	reloc   45 offset  6e5 [36e5] HIGHLOW
	reloc   46 offset  6fa [36fa] HIGHLOW
	reloc   47 offset  768 [3768] HIGHLOW
	reloc   48 offset  776 [3776] HIGHLOW
	reloc   49 offset  7b0 [37b0] HIGHLOW
	reloc   50 offset  7dd [37dd] HIGHLOW
	reloc   51 offset  812 [3812] HIGHLOW
	reloc   52 offset  832 [3832] HIGHLOW
	reloc   53 offset  858 [3858] HIGHLOW
	reloc   54 offset  87e [387e] HIGHLOW
	reloc   55 offset  89d [389d] HIGHLOW
	reloc   56 offset  8a6 [38a6] HIGHLOW
	reloc   57 offset  8ad [38ad] HIGHLOW
	reloc   58 offset  8b1 [38b1] HIGHLOW
	reloc   59 offset  8b8 [38b8] HIGHLOW
	reloc   60 offset  8c0 [38c0] HIGHLOW
	reloc   61 offset  8c4 [38c4] HIGHLOW
	reloc   62 offset  8cb [38cb] HIGHLOW
	reloc   63 offset  8d3 [38d3] HIGHLOW
	reloc   64 offset  8d7 [38d7] HIGHLOW
	reloc   65 offset  8de [38de] HIGHLOW
	reloc   66 offset  8ea [38ea] HIGHLOW
	reloc   67 offset  8f4 [38f4] HIGHLOW
	reloc   68 offset  90c [390c] HIGHLOW
	reloc   69 offset  952 [3952] HIGHLOW
	reloc   70 offset  95c [395c] HIGHLOW
	reloc   71 offset  973 [3973] HIGHLOW
	reloc   72 offset  98f [398f] HIGHLOW
	reloc   73 offset  9bf [39bf] HIGHLOW
	reloc   74 offset  a4e [3a4e] HIGHLOW
	reloc   75 offset  a94 [3a94] HIGHLOW
	reloc   76 offset  b10 [3b10] HIGHLOW
	reloc   77 offset  b52 [3b52] HIGHLOW
	reloc   78 offset  b5e [3b5e] HIGHLOW
	reloc   79 offset  b6b [3b6b] HIGHLOW
	reloc   80 offset  b98 [3b98] HIGHLOW
	reloc   81 offset  bc4 [3bc4] HIGHLOW
	reloc   82 offset  bea [3bea] HIGHLOW
	reloc   83 offset  c14 [3c14] HIGHLOW
	reloc   84 offset  c55 [3c55] HIGHLOW
	reloc   85 offset  cff [3cff] HIGHLOW
	reloc   86 offset  d3c [3d3c] HIGHLOW
	reloc   87 offset  dbd [3dbd] HIGHLOW
	reloc   88 offset  deb [3deb] HIGHLOW
	reloc   89 offset  e1c [3e1c] HIGHLOW
	reloc   90 offset  e8b [3e8b] HIGHLOW
	reloc   91 offset  e98 [3e98] HIGHLOW
	reloc   92 offset  ef0 [3ef0] HIGHLOW
	reloc   93 offset  f4a [3f4a] HIGHLOW
	reloc   94 offset  f8e [3f8e] HIGHLOW
	reloc   95 offset  fc5 [3fc5] HIGHLOW
	reloc   96 offset  fe1 [3fe1] HIGHLOW
	reloc   97 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   1b [401b] HIGHLOW
	reloc    2 offset   21 [4021] HIGHLOW
	reloc    3 offset   2e [402e] HIGHLOW
	reloc    4 offset   5b [405b] HIGHLOW
	reloc    5 offset   61 [4061] HIGHLOW
	reloc    6 offset   6e [406e] HIGHLOW
	reloc    7 offset   77 [4077] HIGHLOW
	reloc    8 offset   7d [407d] HIGHLOW
	reloc    9 offset   8a [408a] HIGHLOW
	reloc   10 offset   9a [409a] HIGHLOW
	reloc   11 offset   a0 [40a0] HIGHLOW
	reloc   12 offset   ad [40ad] HIGHLOW
	reloc   13 offset   c0 [40c0] HIGHLOW
	reloc   14 offset   ca [40ca] HIGHLOW
	reloc   15 offset   f0 [40f0] HIGHLOW
	reloc   16 offset  105 [4105] HIGHLOW
	reloc   17 offset  115 [4115] HIGHLOW
	reloc   18 offset  147 [4147] HIGHLOW
	reloc   19 offset  19e [419e] HIGHLOW
	reloc   20 offset  1cb [41cb] HIGHLOW
	reloc   21 offset  1e8 [41e8] HIGHLOW
	reloc   22 offset  1fb [41fb] HIGHLOW
	reloc   23 offset  208 [4208] HIGHLOW
	reloc   24 offset  225 [4225] HIGHLOW
	reloc   25 offset  22d [422d] HIGHLOW
	reloc   26 offset  233 [4233] HIGHLOW
	reloc   27 offset  2e5 [42e5] HIGHLOW
	reloc   28 offset  2ee [42ee] HIGHLOW
	reloc   29 offset  2f3 [42f3] HIGHLOW
	reloc   30 offset  302 [4302] HIGHLOW
	reloc   31 offset  310 [4310] HIGHLOW
	reloc   32 offset  32c [432c] HIGHLOW
	reloc   33 offset  345 [4345] HIGHLOW
	reloc   34 offset  368 [4368] HIGHLOW
	reloc   35 offset  3c2 [43c2] HIGHLOW
	reloc   36 offset  3ca [43ca] HIGHLOW
	reloc   37 offset  3d2 [43d2] HIGHLOW
	reloc   38 offset  3ec [43ec] HIGHLOW
	reloc   39 offset  421 [4421] HIGHLOW
	reloc   40 offset  4f5 [44f5] HIGHLOW
	reloc   41 offset  4fb [44fb] HIGHLOW
	reloc   42 offset  508 [4508] HIGHLOW
	reloc   43 offset  554 [4554] HIGHLOW
	reloc   44 offset  59a [459a] HIGHLOW
	reloc   45 offset  5ab [45ab] HIGHLOW
	reloc   46 offset  5b1 [45b1] HIGHLOW
	reloc   47 offset  5be [45be] HIGHLOW
	reloc   48 offset  60a [460a] HIGHLOW
	reloc   49 offset  650 [4650] HIGHLOW
	reloc   50 offset  690 [4690] HIGHLOW
	reloc   51 offset  6a4 [46a4] HIGHLOW
	reloc   52 offset  6aa [46aa] HIGHLOW
	reloc   53 offset  6b7 [46b7] HIGHLOW
	reloc   54 offset  70b [470b] HIGHLOW
	reloc   55 offset  749 [4749] HIGHLOW
	reloc   56 offset  791 [4791] HIGHLOW
	reloc   57 offset  7df [47df] HIGHLOW
	reloc   58 offset  863 [4863] HIGHLOW
	reloc   59 offset  86f [486f] HIGHLOW
	reloc   60 offset  8ac [48ac] HIGHLOW
	reloc   61 offset  8c9 [48c9] HIGHLOW
	reloc   62 offset  8e7 [48e7] HIGHLOW
	reloc   63 offset  90f [490f] HIGHLOW
	reloc   64 offset  940 [4940] HIGHLOW
	reloc   65 offset  99a [499a] HIGHLOW
	reloc   66 offset  9ba [49ba] HIGHLOW
	reloc   67 offset  a79 [4a79] HIGHLOW
	reloc   68 offset  a94 [4a94] HIGHLOW
	reloc   69 offset  ab7 [4ab7] HIGHLOW
	reloc   70 offset  acd [4acd] HIGHLOW
	reloc   71 offset  b35 [4b35] HIGHLOW
	reloc   72 offset  b4e [4b4e] HIGHLOW
	reloc   73 offset  b54 [4b54] HIGHLOW
	reloc   74 offset  b59 [4b59] HIGHLOW
	reloc   75 offset  b79 [4b79] HIGHLOW
	reloc   76 offset  bd3 [4bd3] HIGHLOW
	reloc   77 offset  c0f [4c0f] HIGHLOW
	reloc   78 offset  c3b [4c3b] HIGHLOW
	reloc   79 offset  c52 [4c52] HIGHLOW
	reloc   80 offset  c70 [4c70] HIGHLOW
	reloc   81 offset  cbb [4cbb] HIGHLOW
	reloc   82 offset  d18 [4d18] HIGHLOW
	reloc   83 offset  d3d [4d3d] HIGHLOW
	reloc   84 offset  d4d [4d4d] HIGHLOW
	reloc   85 offset  d9b [4d9b] HIGHLOW
	reloc   86 offset  da0 [4da0] HIGHLOW
	reloc   87 offset  dac [4dac] HIGHLOW
	reloc   88 offset  e6a [4e6a] HIGHLOW
	reloc   89 offset  e71 [4e71] HIGHLOW
	reloc   90 offset  e97 [4e97] HIGHLOW
	reloc   91 offset  e9c [4e9c] HIGHLOW
	reloc   92 offset  f4c [4f4c] HIGHLOW
	reloc   93 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   b8 [50b8] HIGHLOW
	reloc    1 offset  1e3 [51e3] HIGHLOW
	reloc    2 offset  225 [5225] HIGHLOW
	reloc    3 offset  2d7 [52d7] HIGHLOW
	reloc    4 offset  325 [5325] HIGHLOW
	reloc    5 offset  353 [5353] HIGHLOW
	reloc    6 offset  3a5 [53a5] HIGHLOW
	reloc    7 offset  3c7 [53c7] HIGHLOW
	reloc    8 offset  3d4 [53d4] HIGHLOW
	reloc    9 offset  429 [5429] HIGHLOW
	reloc   10 offset  45f [545f] HIGHLOW
	reloc   11 offset  470 [5470] HIGHLOW
	reloc   12 offset  498 [5498] HIGHLOW
	reloc   13 offset  4a5 [54a5] HIGHLOW
	reloc   14 offset  4fb [54fb] HIGHLOW
	reloc   15 offset  508 [5508] HIGHLOW
	reloc   16 offset  531 [5531] HIGHLOW
	reloc   17 offset  57b [557b] HIGHLOW
	reloc   18 offset  581 [5581] HIGHLOW
	reloc   19 offset  58c [558c] HIGHLOW
	reloc   20 offset  593 [5593] HIGHLOW
	reloc   21 offset  5ba [55ba] HIGHLOW
	reloc   22 offset  5e1 [55e1] HIGHLOW
	reloc   23 offset  5f7 [55f7] HIGHLOW
	reloc   24 offset  607 [5607] HIGHLOW
	reloc   25 offset  64a [564a] HIGHLOW
	reloc   26 offset  69b [569b] HIGHLOW
	reloc   27 offset  6b7 [56b7] HIGHLOW
	reloc   28 offset  6e0 [56e0] HIGHLOW
	reloc   29 offset  6f0 [56f0] HIGHLOW
	reloc   30 offset  702 [5702] HIGHLOW
	reloc   31 offset  79a [579a] HIGHLOW
	reloc   32 offset  852 [5852] HIGHLOW
	reloc   33 offset  9d6 [59d6] HIGHLOW
	reloc   34 offset  a2a [5a2a] HIGHLOW
	reloc   35 offset  a4f [5a4f] HIGHLOW
	reloc   36 offset  a57 [5a57] HIGHLOW
	reloc   37 offset  a7e [5a7e] HIGHLOW
	reloc   38 offset  ac4 [5ac4] HIGHLOW
	reloc   39 offset  ae4 [5ae4] HIGHLOW
	reloc   40 offset  ae9 [5ae9] HIGHLOW
	reloc   41 offset  b48 [5b48] HIGHLOW
	reloc   42 offset  b4e [5b4e] HIGHLOW
	reloc   43 offset  ba5 [5ba5] HIGHLOW
	reloc   44 offset  bb9 [5bb9] HIGHLOW
	reloc   45 offset  c05 [5c05] HIGHLOW
	reloc   46 offset  c5d [5c5d] HIGHLOW
	reloc   47 offset  c62 [5c62] HIGHLOW
	reloc   48 offset  cfc [5cfc] HIGHLOW
	reloc   49 offset  d1a [5d1a] HIGHLOW
	reloc   50 offset  d56 [5d56] HIGHLOW
	reloc   51 offset  daa [5daa] HIGHLOW
	reloc   52 offset  dfd [5dfd] HIGHLOW
	reloc   53 offset  e86 [5e86] HIGHLOW
	reloc   54 offset  e92 [5e92] HIGHLOW
	reloc   55 offset  e9c [5e9c] HIGHLOW
	reloc   56 offset  ea7 [5ea7] HIGHLOW
	reloc   57 offset  ed3 [5ed3] HIGHLOW
	reloc   58 offset  eea [5eea] HIGHLOW
	reloc   59 offset  f08 [5f08] HIGHLOW
	reloc   60 offset  f14 [5f14] HIGHLOW
	reloc   61 offset  f1e [5f1e] HIGHLOW
	reloc   62 offset  f29 [5f29] HIGHLOW
	reloc   63 offset  f55 [5f55] HIGHLOW
	reloc   64 offset  f6c [5f6c] HIGHLOW
	reloc   65 offset  f8a [5f8a] HIGHLOW
	reloc   66 offset  f96 [5f96] HIGHLOW
	reloc   67 offset  fa0 [5fa0] HIGHLOW
	reloc   68 offset  fab [5fab] HIGHLOW
	reloc   69 offset  fd7 [5fd7] HIGHLOW
	reloc   70 offset  fee [5fee] HIGHLOW
	reloc   71 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   22 [6022] HIGHLOW
	reloc    3 offset   2d [602d] HIGHLOW
	reloc    4 offset   60 [6060] HIGHLOW
	reloc    5 offset   8b [608b] HIGHLOW
	reloc    6 offset   91 [6091] HIGHLOW
	reloc    7 offset   97 [6097] HIGHLOW
	reloc    8 offset   ad [60ad] HIGHLOW
	reloc    9 offset   b6 [60b6] HIGHLOW
	reloc   10 offset   bc [60bc] HIGHLOW
	reloc   11 offset   cf [60cf] HIGHLOW
	reloc   12 offset   db [60db] HIGHLOW
	reloc   13 offset   e1 [60e1] HIGHLOW
	reloc   14 offset  110 [6110] HIGHLOW
	reloc   15 offset  144 [6144] HIGHLOW
	reloc   16 offset  154 [6154] HIGHLOW
	reloc   17 offset  17b [617b] HIGHLOW
	reloc   18 offset  1ce [61ce] HIGHLOW
	reloc   19 offset  1dd [61dd] HIGHLOW
	reloc   20 offset  20e [620e] HIGHLOW
	reloc   21 offset  21c [621c] HIGHLOW
	reloc   22 offset  228 [6228] HIGHLOW
	reloc   23 offset  251 [6251] HIGHLOW
	reloc   24 offset  2c8 [62c8] HIGHLOW
	reloc   25 offset  2eb [62eb] HIGHLOW
	reloc   26 offset  309 [6309] HIGHLOW
	reloc   27 offset  386 [6386] HIGHLOW
	reloc   28 offset  3a4 [63a4] HIGHLOW
	reloc   29 offset  420 [6420] HIGHLOW
	reloc   30 offset  430 [6430] HIGHLOW
	reloc   31 offset  464 [6464] HIGHLOW
	reloc   32 offset  47f [647f] HIGHLOW
	reloc   33 offset  4a8 [64a8] HIGHLOW
