
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	reloc    2 offset   5c [405c] HIGHLOW
	reloc    3 offset   62 [4062] HIGHLOW
	reloc    4 offset   86 [4086] HIGHLOW
	reloc    5 offset   93 [4093] HIGHLOW
	reloc    6 offset   9f [409f] HIGHLOW
	reloc    7 offset   bc [40bc] HIGHLOW
	reloc    8 offset   c1 [40c1] HIGHLOW
	reloc    9 offset   e2 [40e2] HIGHLOW
	reloc   10 offset   e8 [40e8] HIGHLOW
	reloc   11 offset  10c [410c] HIGHLOW
	reloc   12 offset  119 [4119] HIGHLOW
	reloc   13 offset  125 [4125] HIGHLOW
	reloc   14 offset  158 [4158] HIGHLOW
	reloc   15 offset  16e [416e] HIGHLOW
	reloc   16 offset  192 [4192] HIGHLOW
	reloc   17 offset  1b6 [41b6] HIGHLOW
	reloc   18 offset  1f1 [41f1] HIGHLOW
	reloc   19 offset  227 [4227] HIGHLOW
	reloc   20 offset  24e [424e] HIGHLOW
	reloc   21 offset  255 [4255] HIGHLOW
	reloc   22 offset  27a [427a] HIGHLOW
	reloc   23 offset  31d [431d] HIGHLOW
	reloc   24 offset  32b [432b] HIGHLOW
	reloc   25 offset  345 [4345] HIGHLOW
	reloc   26 offset  38b [438b] HIGHLOW
	reloc   27 offset  47b [447b] HIGHLOW
	reloc   28 offset  482 [4482] HIGHLOW
	reloc   29 offset  49f [449f] HIGHLOW
	reloc   30 offset  4a6 [44a6] HIGHLOW
	reloc   31 offset  4b3 [44b3] HIGHLOW
	reloc   32 offset  4ba [44ba] HIGHLOW
	reloc   33 offset  4c3 [44c3] HIGHLOW
	reloc   34 offset  4ea [44ea] HIGHLOW
	reloc   35 offset  4f3 [44f3] HIGHLOW
	reloc   36 offset  530 [4530] HIGHLOW
	reloc   37 offset  540 [4540] HIGHLOW
	reloc   38 offset  55e [455e] HIGHLOW
	reloc   39 offset  569 [4569] HIGHLOW
	reloc   40 offset  5e3 [45e3] HIGHLOW
	reloc   41 offset  624 [4624] HIGHLOW
	reloc   42 offset  630 [4630] HIGHLOW
	reloc   43 offset  635 [4635] HIGHLOW
	reloc   44 offset  65a [465a] HIGHLOW
	reloc   45 offset  65f [465f] HIGHLOW
	reloc   46 offset  67f [467f] HIGHLOW
	reloc   47 offset  685 [4685] HIGHLOW
	reloc   48 offset  6e6 [46e6] HIGHLOW
	reloc   49 offset  6f2 [46f2] HIGHLOW
	reloc   50 offset  74e [474e] HIGHLOW
	reloc   51 offset  75f [475f] HIGHLOW
	reloc   52 offset  78b [478b] HIGHLOW
	reloc   53 offset  796 [4796] HIGHLOW
	reloc   54 offset  7c3 [47c3] HIGHLOW
	reloc   55 offset  7e8 [47e8] HIGHLOW
	reloc   56 offset  80c [480c] HIGHLOW
	reloc   57 offset  82a [482a] HIGHLOW
	reloc   58 offset  841 [4841] HIGHLOW
	reloc   59 offset  8ca [48ca] HIGHLOW
	reloc   60 offset  8fe [48fe] HIGHLOW
	reloc   61 offset  92a [492a] HIGHLOW
	reloc   62 offset  94d [494d] HIGHLOW
	reloc   63 offset  954 [4954] HIGHLOW
	reloc   64 offset  96f [496f] HIGHLOW
	reloc   65 offset  9a1 [49a1] HIGHLOW
	reloc   66 offset  9c9 [49c9] HIGHLOW
	reloc   67 offset  9e4 [49e4] HIGHLOW
	reloc   68 offset  9ea [49ea] HIGHLOW
	reloc   69 offset  9f5 [49f5] HIGHLOW
	reloc   70 offset  a15 [4a15] HIGHLOW
	reloc   71 offset  a29 [4a29] HIGHLOW
	reloc   72 offset  a36 [4a36] HIGHLOW
	reloc   73 offset  a42 [4a42] HIGHLOW
	reloc   74 offset  a5e [4a5e] HIGHLOW
	reloc   75 offset  a64 [4a64] HIGHLOW
	reloc   76 offset  a77 [4a77] HIGHLOW
	reloc   77 offset  a82 [4a82] HIGHLOW
	reloc   78 offset  a89 [4a89] HIGHLOW
	reloc   79 offset  a95 [4a95] HIGHLOW
	reloc   80 offset  aab [4aab] HIGHLOW
	reloc   81 offset  ab3 [4ab3] HIGHLOW
	reloc   82 offset  ace [4ace] HIGHLOW
	reloc   83 offset  ae3 [4ae3] HIGHLOW
	reloc   84 offset  ae9 [4ae9] HIGHLOW
	reloc   85 offset  b00 [4b00] HIGHLOW
	reloc   86 offset  b16 [4b16] HIGHLOW
	reloc   87 offset  b1d [4b1d] HIGHLOW
	reloc   88 offset  b2c [4b2c] HIGHLOW
	reloc   89 offset  b38 [4b38] HIGHLOW
	reloc   90 offset  b54 [4b54] HIGHLOW
	reloc   91 offset  b5a [4b5a] HIGHLOW
	reloc   92 offset  b71 [4b71] HIGHLOW
	reloc   93 offset  b85 [4b85] HIGHLOW
	reloc   94 offset  b8c [4b8c] HIGHLOW
	reloc   95 offset  b91 [4b91] HIGHLOW
	reloc   96 offset  ba9 [4ba9] HIGHLOW
	reloc   97 offset  bc4 [4bc4] HIGHLOW
	reloc   98 offset  bd9 [4bd9] HIGHLOW
	reloc   99 offset  bdf [4bdf] HIGHLOW
	reloc  100 offset  bf7 [4bf7] HIGHLOW
	reloc  101 offset  c10 [4c10] HIGHLOW
	reloc  102 offset  c17 [4c17] HIGHLOW
	reloc  103 offset  c38 [4c38] HIGHLOW
	reloc  104 offset  c53 [4c53] HIGHLOW
	reloc  105 offset  cc9 [4cc9] HIGHLOW
	reloc  106 offset  cf3 [4cf3] HIGHLOW
	reloc  107 offset  d08 [4d08] HIGHLOW
	reloc  108 offset  d1b [4d1b] HIGHLOW
	reloc  109 offset  d40 [4d40] HIGHLOW
	reloc  110 offset  d48 [4d48] HIGHLOW
	reloc  111 offset  d54 [4d54] HIGHLOW
	reloc  112 offset  d5f [4d5f] HIGHLOW
	reloc  113 offset  d6e [4d6e] HIGHLOW
	reloc  114 offset  d77 [4d77] HIGHLOW
	reloc  115 offset  d82 [4d82] HIGHLOW
	reloc  116 offset  d91 [4d91] HIGHLOW
	reloc  117 offset  d9a [4d9a] HIGHLOW
	reloc  118 offset  da5 [4da5] HIGHLOW
	reloc  119 offset  db4 [4db4] HIGHLOW
	reloc  120 offset  dbd [4dbd] HIGHLOW
	reloc  121 offset  dc8 [4dc8] HIGHLOW
	reloc  122 offset  dde [4dde] HIGHLOW
	reloc  123 offset  de8 [4de8] HIGHLOW
	reloc  124 offset  ded [4ded] HIGHLOW
	reloc  125 offset  df8 [4df8] HIGHLOW
	reloc  126 offset  dff [4dff] HIGHLOW
	reloc  127 offset  e07 [4e07] HIGHLOW
	reloc  128 offset  e0e [4e0e] HIGHLOW
	reloc  129 offset  e16 [4e16] HIGHLOW
	reloc  130 offset  e1d [4e1d] HIGHLOW
	reloc  131 offset  e25 [4e25] HIGHLOW
	reloc  132 offset  e3b [4e3b] HIGHLOW
	reloc  133 offset  e71 [4e71] HIGHLOW
	reloc  134 offset  e7c [4e7c] HIGHLOW
	reloc  135 offset  e87 [4e87] HIGHLOW
	reloc  136 offset  e8f [4e8f] HIGHLOW
	reloc  137 offset  e9e [4e9e] HIGHLOW
	reloc  138 offset  ea7 [4ea7] HIGHLOW
	reloc  139 offset  eb0 [4eb0] HIGHLOW
	reloc  140 offset  ecb [4ecb] HIGHLOW
	reloc  141 offset  eef [4eef] HIGHLOW
	reloc  142 offset  f1a [4f1a] HIGHLOW
	reloc  143 offset  f30 [4f30] HIGHLOW
	reloc  144 offset  f37 [4f37] HIGHLOW
	reloc  145 offset  f3c [4f3c] HIGHLOW
	reloc  146 offset  f63 [4f63] HIGHLOW
	reloc  147 offset  f79 [4f79] HIGHLOW
	reloc  148 offset  f80 [4f80] HIGHLOW
	reloc  149 offset  f85 [4f85] HIGHLOW
	reloc  150 offset  f9f [4f9f] HIGHLOW
	reloc  151 offset  faf [4faf] HIGHLOW
	reloc  152 offset  fc4 [4fc4] HIGHLOW
	reloc  153 offset  fed [4fed] HIGHLOW
	reloc  154 offset  ff3 [4ff3] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   3c [503c] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   56 [5056] HIGHLOW
	reloc    5 offset   7a [507a] HIGHLOW
	reloc    6 offset   85 [5085] HIGHLOW
	reloc    7 offset   9f [509f] HIGHLOW
	reloc    8 offset   b5 [50b5] HIGHLOW
	reloc    9 offset   d1 [50d1] HIGHLOW
	reloc   10 offset   d9 [50d9] HIGHLOW
	reloc   11 offset   e8 [50e8] HIGHLOW
	reloc   12 offset   f4 [50f4] HIGHLOW
	reloc   13 offset  116 [5116] HIGHLOW
	reloc   14 offset  15a [515a] HIGHLOW
	reloc   15 offset  18a [518a] HIGHLOW
	reloc   16 offset  196 [5196] HIGHLOW
	reloc   17 offset  1a2 [51a2] HIGHLOW
	reloc   18 offset  1c6 [51c6] HIGHLOW
	reloc   19 offset  1fe [51fe] HIGHLOW
	reloc   20 offset  208 [5208] HIGHLOW
	reloc   21 offset  212 [5212] HIGHLOW
	reloc   22 offset  21d [521d] HIGHLOW
	reloc   23 offset  233 [5233] HIGHLOW
	reloc   24 offset  238 [5238] HIGHLOW
	reloc   25 offset  25b [525b] HIGHLOW
	reloc   26 offset  261 [5261] HIGHLOW
	reloc   27 offset  29d [529d] HIGHLOW
	reloc   28 offset  2a3 [52a3] HIGHLOW
	reloc   29 offset  2cf [52cf] HIGHLOW
	reloc   30 offset  3c3 [53c3] HIGHLOW
	reloc   31 offset  3cf [53cf] HIGHLOW
	reloc   32 offset  3d5 [53d5] HIGHLOW
	reloc   33 offset  402 [5402] HIGHLOW
	reloc   34 offset  414 [5414] HIGHLOW
	reloc   35 offset  425 [5425] HIGHLOW
	reloc   36 offset  43e [543e] HIGHLOW
	reloc   37 offset  450 [5450] HIGHLOW
	reloc   38 offset  461 [5461] HIGHLOW
	reloc   39 offset  4bb [54bb] HIGHLOW
	reloc   40 offset  4d5 [54d5] HIGHLOW
	reloc   41 offset  4f0 [54f0] HIGHLOW
	reloc   42 offset  509 [5509] HIGHLOW
	reloc   43 offset  511 [5511] HIGHLOW
	reloc   44 offset  53e [553e] HIGHLOW
	reloc   45 offset  545 [5545] HIGHLOW
	reloc   46 offset  557 [5557] HIGHLOW
	reloc   47 offset  576 [5576] HIGHLOW
	reloc   48 offset  57e [557e] HIGHLOW
	reloc   49 offset  5a5 [55a5] HIGHLOW
	reloc   50 offset  5fe [55fe] HIGHLOW
	reloc   51 offset  604 [5604] HIGHLOW
	reloc   52 offset  648 [5648] HIGHLOW
	reloc   53 offset  66b [566b] HIGHLOW
	reloc   54 offset  67b [567b] HIGHLOW
	reloc   55 offset  697 [5697] HIGHLOW
	reloc   56 offset  69d [569d] HIGHLOW
	reloc   57 offset  6bd [56bd] HIGHLOW
	reloc   58 offset  6df [56df] HIGHLOW
	reloc   59 offset  6f5 [56f5] HIGHLOW
	reloc   60 offset  6fc [56fc] HIGHLOW
	reloc   61 offset  721 [5721] HIGHLOW
	reloc   62 offset  74e [574e] HIGHLOW
	reloc   63 offset  75c [575c] HIGHLOW
	reloc   64 offset  775 [5775] HIGHLOW
	reloc   65 offset  77b [577b] HIGHLOW
	reloc   66 offset  783 [5783] HIGHLOW
	reloc   67 offset  7d8 [57d8] HIGHLOW
	reloc   68 offset  7f0 [57f0] HIGHLOW
	reloc   69 offset  821 [5821] HIGHLOW
	reloc   70 offset  886 [5886] HIGHLOW
	reloc   71 offset  894 [5894] HIGHLOW
	reloc   72 offset  8b2 [58b2] HIGHLOW
	reloc   73 offset  8c4 [58c4] HIGHLOW
	reloc   74 offset  8d3 [58d3] HIGHLOW
	reloc   75 offset  8da [58da] HIGHLOW
	reloc   76 offset  8f0 [58f0] HIGHLOW
	reloc   77 offset  997 [5997] HIGHLOW
	reloc   78 offset  a17 [5a17] HIGHLOW
	reloc   79 offset  a37 [5a37] HIGHLOW
	reloc   80 offset  a3e [5a3e] HIGHLOW
	reloc   81 offset  a4b [5a4b] HIGHLOW
	reloc   82 offset  a52 [5a52] HIGHLOW
	reloc   83 offset  a5b [5a5b] HIGHLOW
	reloc   84 offset  a82 [5a82] HIGHLOW
	reloc   85 offset  a8b [5a8b] HIGHLOW
	reloc   86 offset  ac6 [5ac6] HIGHLOW
	reloc   87 offset  ad6 [5ad6] HIGHLOW
	reloc   88 offset  af9 [5af9] HIGHLOW
	reloc   89 offset  aff [5aff] HIGHLOW
	reloc   90 offset  b1b [5b1b] HIGHLOW
	reloc   91 offset  b4b [5b4b] HIGHLOW
	reloc   92 offset  b65 [5b65] HIGHLOW
	reloc   93 offset  b6f [5b6f] HIGHLOW
	reloc   94 offset  b78 [5b78] HIGHLOW
	reloc   95 offset  b7e [5b7e] HIGHLOW
	reloc   96 offset  b85 [5b85] HIGHLOW
	reloc   97 offset  b8d [5b8d] HIGHLOW
	reloc   98 offset  b9a [5b9a] HIGHLOW
	reloc   99 offset  b9f [5b9f] HIGHLOW
	reloc  100 offset  ba6 [5ba6] HIGHLOW
	reloc  101 offset  c59 [5c59] HIGHLOW
	reloc  102 offset  c88 [5c88] HIGHLOW
	reloc  103 offset  cc5 [5cc5] HIGHLOW
	reloc  104 offset  cf1 [5cf1] HIGHLOW
	reloc  105 offset  cfb [5cfb] HIGHLOW
	reloc  106 offset  d0d [5d0d] HIGHLOW
	reloc  107 offset  d13 [5d13] HIGHLOW
	reloc  108 offset  d17 [5d17] HIGHLOW
	reloc  109 offset  d1d [5d1d] HIGHLOW
	reloc  110 offset  d2c [5d2c] HIGHLOW
	reloc  111 offset  d30 [5d30] HIGHLOW
	reloc  112 offset  d65 [5d65] HIGHLOW
	reloc  113 offset  d72 [5d72] HIGHLOW
	reloc  114 offset  d9f [5d9f] HIGHLOW
	reloc  115 offset  dba [5dba] HIGHLOW
	reloc  116 offset  e1d [5e1d] HIGHLOW
	reloc  117 offset  e30 [5e30] HIGHLOW
	reloc  118 offset  e35 [5e35] HIGHLOW
	reloc  119 offset  e45 [5e45] HIGHLOW
	reloc  120 offset  e4c [5e4c] HIGHLOW
	reloc  121 offset  e63 [5e63] HIGHLOW
	reloc  122 offset  e74 [5e74] HIGHLOW
	reloc  123 offset  e7a [5e7a] HIGHLOW
	reloc  124 offset  e8a [5e8a] HIGHLOW
	reloc  125 offset  e96 [5e96] HIGHLOW
	reloc  126 offset  ea0 [5ea0] HIGHLOW
	reloc  127 offset  eb4 [5eb4] HIGHLOW
	reloc  128 offset  ec4 [5ec4] HIGHLOW
	reloc  129 offset  ed0 [5ed0] HIGHLOW
	reloc  130 offset  edc [5edc] HIGHLOW
	reloc  131 offset  ee2 [5ee2] HIGHLOW
	reloc  132 offset  f84 [5f84] HIGHLOW
	reloc  133 offset  fbe [5fbe] HIGHLOW
	reloc  134 offset  fdb [5fdb] HIGHLOW
	reloc  135 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   2d [602d] HIGHLOW
	reloc    3 offset   32 [6032] HIGHLOW
	reloc    4 offset   3d [603d] HIGHLOW
	reloc    5 offset   43 [6043] HIGHLOW
	reloc    6 offset   49 [6049] HIGHLOW
	reloc    7 offset   6a [606a] HIGHLOW
	reloc    8 offset   81 [6081] HIGHLOW
	reloc    9 offset   b0 [60b0] HIGHLOW
	reloc   10 offset   b8 [60b8] HIGHLOW
	reloc   11 offset   c3 [60c3] HIGHLOW
	reloc   12 offset   cb [60cb] HIGHLOW
	reloc   13 offset   d9 [60d9] HIGHLOW
	reloc   14 offset   e1 [60e1] HIGHLOW
	reloc   15 offset   e9 [60e9] HIGHLOW
	reloc   16 offset   f1 [60f1] HIGHLOW
	reloc   17 offset   f9 [60f9] HIGHLOW
	reloc   18 offset  101 [6101] HIGHLOW
	reloc   19 offset  109 [6109] HIGHLOW
	reloc   20 offset  111 [6111] HIGHLOW
	reloc   21 offset  119 [6119] HIGHLOW
	reloc   22 offset  121 [6121] HIGHLOW
	reloc   23 offset  129 [6129] HIGHLOW
	reloc   24 offset  131 [6131] HIGHLOW
	reloc   25 offset  139 [6139] HIGHLOW
	reloc   26 offset  141 [6141] HIGHLOW
	reloc   27 offset  149 [6149] HIGHLOW
	reloc   28 offset  151 [6151] HIGHLOW
	reloc   29 offset  15f [615f] HIGHLOW
	reloc   30 offset  169 [6169] HIGHLOW
	reloc   31 offset  173 [6173] HIGHLOW
	reloc   32 offset  17d [617d] HIGHLOW
	reloc   33 offset  187 [6187] HIGHLOW
	reloc   34 offset  191 [6191] HIGHLOW
	reloc   35 offset  19b [619b] HIGHLOW
	reloc   36 offset  1a5 [61a5] HIGHLOW
	reloc   37 offset  1ac [61ac] HIGHLOW
	reloc   38 offset  1b4 [61b4] HIGHLOW
	reloc   39 offset  1ba [61ba] HIGHLOW
	reloc   40 offset  1bf [61bf] HIGHLOW
	reloc   41 offset  1c5 [61c5] HIGHLOW
	reloc   42 offset  1ca [61ca] HIGHLOW
	reloc   43 offset  1dc [61dc] HIGHLOW
	reloc   44 offset  1e7 [61e7] HIGHLOW
	reloc   45 offset  1ef [61ef] HIGHLOW
	reloc   46 offset  206 [6206] HIGHLOW
	reloc   47 offset  223 [6223] HIGHLOW
	reloc   48 offset  23e [623e] HIGHLOW
	reloc   49 offset  245 [6245] HIGHLOW
	reloc   50 offset  24a [624a] HIGHLOW
	reloc   51 offset  251 [6251] HIGHLOW
	reloc   52 offset  257 [6257] HIGHLOW
	reloc   53 offset  264 [6264] HIGHLOW
	reloc   54 offset  269 [6269] HIGHLOW
	reloc   55 offset  285 [6285] HIGHLOW
	reloc   56 offset  290 [6290] HIGHLOW
	reloc   57 offset  2ac [62ac] HIGHLOW
	reloc   58 offset  2b7 [62b7] HIGHLOW
	reloc   59 offset  2c1 [62c1] HIGHLOW
	reloc   60 offset  2c8 [62c8] HIGHLOW
	reloc   61 offset  2db [62db] HIGHLOW
	reloc   62 offset  2e3 [62e3] HIGHLOW
	reloc   63 offset  2f3 [62f3] HIGHLOW
	reloc   64 offset  2fb [62fb] HIGHLOW
	reloc   65 offset  301 [6301] HIGHLOW
	reloc   66 offset  310 [6310] HIGHLOW
	reloc   67 offset  320 [6320] HIGHLOW
	reloc   68 offset  328 [6328] HIGHLOW
	reloc   69 offset  32d [632d] HIGHLOW
	reloc   70 offset  342 [6342] HIGHLOW
	reloc   71 offset  355 [6355] HIGHLOW
	reloc   72 offset  371 [6371] HIGHLOW
	reloc   73 offset  377 [6377] HIGHLOW
	reloc   74 offset  3c0 [63c0] HIGHLOW
	reloc   75 offset  3c6 [63c6] HIGHLOW
	reloc   76 offset  3cc [63cc] HIGHLOW
	reloc   77 offset  3dd [63dd] HIGHLOW
	reloc   78 offset  3ed [63ed] HIGHLOW
	reloc   79 offset  419 [6419] HIGHLOW
	reloc   80 offset  41d [641d] HIGHLOW
	reloc   81 offset  421 [6421] HIGHLOW
	reloc   82 offset  425 [6425] HIGHLOW
	reloc   83 offset  429 [6429] HIGHLOW
	reloc   84 offset  42d [642d] HIGHLOW
	reloc   85 offset  431 [6431] HIGHLOW
	reloc   86 offset  435 [6435] HIGHLOW
	reloc   87 offset  439 [6439] HIGHLOW
	reloc   88 offset  43d [643d] HIGHLOW
	reloc   89 offset  464 [6464] HIGHLOW
	reloc   90 offset  480 [6480] HIGHLOW
	reloc   91 offset  498 [6498] HIGHLOW
	reloc   92 offset  4ad [64ad] HIGHLOW
	reloc   93 offset  4cc [64cc] HIGHLOW
	reloc   94 offset  4d8 [64d8] HIGHLOW
	reloc   95 offset  4fb [64fb] HIGHLOW
	reloc   96 offset  51d [651d] HIGHLOW
	reloc   97 offset  525 [6525] HIGHLOW
	reloc   98 offset  548 [6548] HIGHLOW
	reloc   99 offset  55c [655c] HIGHLOW
	reloc  100 offset  57d [657d] HIGHLOW
	reloc  101 offset  588 [6588] HIGHLOW
	reloc  102 offset  605 [6605] HIGHLOW
	reloc  103 offset  6b9 [66b9] HIGHLOW
	reloc  104 offset  6cd [66cd] HIGHLOW
	reloc  105 offset  6fe [66fe] HIGHLOW
	reloc  106 offset  75e [675e] HIGHLOW
	reloc  107 offset  769 [6769] HIGHLOW
	reloc  108 offset  773 [6773] HIGHLOW
	reloc  109 offset  791 [6791] HIGHLOW
	reloc  110 offset  799 [6799] HIGHLOW
	reloc  111 offset  7b0 [67b0] HIGHLOW
	reloc  112 offset  7bc [67bc] HIGHLOW
	reloc  113 offset  7c7 [67c7] HIGHLOW
	reloc  114 offset  7da [67da] HIGHLOW
	reloc  115 offset  805 [6805] HIGHLOW
	reloc  116 offset  83e [683e] HIGHLOW
	reloc  117 offset  883 [6883] HIGHLOW
	reloc  118 offset  897 [6897] HIGHLOW
	reloc  119 offset  89e [689e] HIGHLOW
	reloc  120 offset  8ea [68ea] HIGHLOW
	reloc  121 offset  928 [6928] HIGHLOW
	reloc  122 offset  943 [6943] HIGHLOW
	reloc  123 offset  949 [6949] HIGHLOW
	reloc  124 offset  954 [6954] HIGHLOW
	reloc  125 offset  968 [6968] HIGHLOW
	reloc  126 offset  96e [696e] HIGHLOW
	reloc  127 offset  97f [697f] HIGHLOW
	reloc  128 offset  989 [6989] HIGHLOW
	reloc  129 offset  99c [699c] HIGHLOW
	reloc  130 offset  9a9 [69a9] HIGHLOW
	reloc  131 offset  9d2 [69d2] HIGHLOW
	reloc  132 offset  9f8 [69f8] HIGHLOW
	reloc  133 offset  a0b [6a0b] HIGHLOW
	reloc  134 offset  a1a [6a1a] HIGHLOW
	reloc  135 offset  a2d [6a2d] HIGHLOW
	reloc  136 offset  a35 [6a35] HIGHLOW
	reloc  137 offset  a45 [6a45] HIGHLOW
	reloc  138 offset  a4c [6a4c] HIGHLOW
	reloc  139 offset  a62 [6a62] HIGHLOW
	reloc  140 offset  a79 [6a79] HIGHLOW
	reloc  141 offset  a89 [6a89] HIGHLOW
	reloc  142 offset  a98 [6a98] HIGHLOW
	reloc  143 offset  aae [6aae] HIGHLOW
	reloc  144 offset  ac6 [6ac6] HIGHLOW
	reloc  145 offset  ae4 [6ae4] HIGHLOW
	reloc  146 offset  b39 [6b39] HIGHLOW
	reloc  147 offset  b50 [6b50] HIGHLOW
	reloc  148 offset  b5c [6b5c] HIGHLOW
	reloc  149 offset  b6a [6b6a] HIGHLOW
	reloc  150 offset  b70 [6b70] HIGHLOW
	reloc  151 offset  b7b [6b7b] HIGHLOW
	reloc  152 offset  b92 [6b92] HIGHLOW
	reloc  153 offset  bb5 [6bb5] HIGHLOW
	reloc  154 offset  bbe [6bbe] HIGHLOW
	reloc  155 offset  bd8 [6bd8] HIGHLOW
	reloc  156 offset  c63 [6c63] HIGHLOW
	reloc  157 offset  c69 [6c69] HIGHLOW
	reloc  158 offset  ccf [6ccf] HIGHLOW
	reloc  159 offset  d15 [6d15] HIGHLOW
	reloc  160 offset  d39 [6d39] HIGHLOW
	reloc  161 offset  d40 [6d40] HIGHLOW
	reloc  162 offset  d4a [6d4a] HIGHLOW
	reloc  163 offset  d58 [6d58] HIGHLOW
	reloc  164 offset  d67 [6d67] HIGHLOW
	reloc  165 offset  d79 [6d79] HIGHLOW
	reloc  166 offset  d8e [6d8e] HIGHLOW
	reloc  167 offset  d9d [6d9d] HIGHLOW
	reloc  168 offset  dbb [6dbb] HIGHLOW
	reloc  169 offset  dca [6dca] HIGHLOW
	reloc  170 offset  ddc [6ddc] HIGHLOW
	reloc  171 offset  df1 [6df1] HIGHLOW
	reloc  172 offset  e00 [6e00] HIGHLOW
	reloc  173 offset  e19 [6e19] HIGHLOW
	reloc  174 offset  e27 [6e27] HIGHLOW
	reloc  175 offset  e4f [6e4f] HIGHLOW
	reloc  176 offset  e58 [6e58] HIGHLOW
	reloc  177 offset  e63 [6e63] HIGHLOW
	reloc  178 offset  e87 [6e87] HIGHLOW
	reloc  179 offset  e93 [6e93] HIGHLOW
	reloc  180 offset  e99 [6e99] HIGHLOW
	reloc  181 offset  ea7 [6ea7] HIGHLOW
	reloc  182 offset  eb0 [6eb0] HIGHLOW
	reloc  183 offset  ed4 [6ed4] HIGHLOW
	reloc  184 offset  f14 [6f14] HIGHLOW
	reloc  185 offset  f1a [6f1a] HIGHLOW
	reloc  186 offset  f3c [6f3c] HIGHLOW
	reloc  187 offset  f4d [6f4d] HIGHLOW
	reloc  188 offset  f5f [6f5f] HIGHLOW
	reloc  189 offset  f7c [6f7c] HIGHLOW
	reloc  190 offset  f8e [6f8e] HIGHLOW
	reloc  191 offset  faf [6faf] HIGHLOW

Virtual Address: 00007000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   34 [7034] HIGHLOW
	reloc    2 offset   4b [704b] HIGHLOW
	reloc    3 offset   78 [7078] HIGHLOW
	reloc    4 offset   a0 [70a0] HIGHLOW
	reloc    5 offset   ac [70ac] HIGHLOW
	reloc    6 offset   b2 [70b2] HIGHLOW
	reloc    7 offset   be [70be] HIGHLOW
	reloc    8 offset   f2 [70f2] HIGHLOW
	reloc    9 offset  104 [7104] HIGHLOW
	reloc   10 offset  131 [7131] HIGHLOW
	reloc   11 offset  13d [713d] HIGHLOW
	reloc   12 offset  143 [7143] HIGHLOW
	reloc   13 offset  14f [714f] HIGHLOW
	reloc   14 offset  17f [717f] HIGHLOW
	reloc   15 offset  19b [719b] HIGHLOW
	reloc   16 offset  1a2 [71a2] HIGHLOW
	reloc   17 offset  1c5 [71c5] HIGHLOW
