
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	reloc   93 offset  5d8 [65d8] HIGHLOW
	reloc   94 offset  5e8 [65e8] HIGHLOW
	reloc   95 offset  5f8 [65f8] HIGHLOW
	reloc   96 offset  608 [6608] HIGHLOW
	reloc   97 offset  618 [6618] HIGHLOW
	reloc   98 offset  628 [6628] HIGHLOW
	reloc   99 offset  638 [6638] HIGHLOW
	reloc  100 offset  648 [6648] HIGHLOW
	reloc  101 offset  658 [6658] HIGHLOW
	reloc  102 offset  668 [6668] HIGHLOW
	reloc  103 offset  678 [6678] HIGHLOW
	reloc  104 offset  688 [6688] HIGHLOW
	reloc  105 offset  698 [6698] HIGHLOW
	reloc  106 offset  6a8 [66a8] HIGHLOW
	reloc  107 offset  6b8 [66b8] HIGHLOW
	reloc  108 offset  6c8 [66c8] HIGHLOW
	reloc  109 offset  6d8 [66d8] HIGHLOW
	reloc  110 offset  6e8 [66e8] HIGHLOW
	reloc  111 offset  6f8 [66f8] HIGHLOW
	reloc  112 offset  708 [6708] HIGHLOW
	reloc  113 offset  718 [6718] HIGHLOW
	reloc  114 offset  728 [6728] HIGHLOW
	reloc  115 offset  738 [6738] HIGHLOW
	reloc  116 offset  748 [6748] HIGHLOW
	reloc  117 offset  758 [6758] HIGHLOW
	reloc  118 offset  768 [6768] HIGHLOW
	reloc  119 offset  778 [6778] HIGHLOW
	reloc  120 offset  788 [6788] HIGHLOW
	reloc  121 offset  798 [6798] HIGHLOW
	reloc  122 offset  7a8 [67a8] HIGHLOW
	reloc  123 offset  7b8 [67b8] HIGHLOW
	reloc  124 offset  7c8 [67c8] HIGHLOW
	reloc  125 offset  7d8 [67d8] HIGHLOW
	reloc  126 offset  7e8 [67e8] HIGHLOW
	reloc  127 offset  7f8 [67f8] HIGHLOW
	reloc  128 offset  808 [6808] HIGHLOW
	reloc  129 offset  818 [6818] HIGHLOW
	reloc  130 offset  828 [6828] HIGHLOW
	reloc  131 offset  838 [6838] HIGHLOW
	reloc  132 offset  848 [6848] HIGHLOW
	reloc  133 offset  858 [6858] HIGHLOW
	reloc  134 offset  868 [6868] HIGHLOW
	reloc  135 offset  878 [6878] HIGHLOW
	reloc  136 offset  888 [6888] HIGHLOW
	reloc  137 offset  898 [6898] HIGHLOW
	reloc  138 offset  8a8 [68a8] HIGHLOW
	reloc  139 offset  8b8 [68b8] HIGHLOW
	reloc  140 offset  8c8 [68c8] HIGHLOW
	reloc  141 offset  8d8 [68d8] HIGHLOW
	reloc  142 offset  8e8 [68e8] HIGHLOW
	reloc  143 offset  8f8 [68f8] HIGHLOW
	reloc  144 offset  908 [6908] HIGHLOW
	reloc  145 offset  918 [6918] HIGHLOW
	reloc  146 offset  928 [6928] HIGHLOW
	reloc  147 offset  938 [6938] HIGHLOW
	reloc  148 offset  948 [6948] HIGHLOW
	reloc  149 offset  958 [6958] HIGHLOW
	reloc  150 offset  968 [6968] HIGHLOW
	reloc  151 offset  978 [6978] HIGHLOW
	reloc  152 offset  988 [6988] HIGHLOW
	reloc  153 offset  998 [6998] HIGHLOW
	reloc  154 offset  9a8 [69a8] HIGHLOW
	reloc  155 offset  9b8 [69b8] HIGHLOW
	reloc  156 offset  9c8 [69c8] HIGHLOW
	reloc  157 offset  9d8 [69d8] HIGHLOW
	reloc  158 offset  9e8 [69e8] HIGHLOW
	reloc  159 offset  9f8 [69f8] HIGHLOW
	reloc  160 offset  a08 [6a08] HIGHLOW
	reloc  161 offset  a18 [6a18] HIGHLOW
	reloc  162 offset  a28 [6a28] HIGHLOW
	reloc  163 offset  a38 [6a38] HIGHLOW
	reloc  164 offset  a48 [6a48] HIGHLOW
	reloc  165 offset  a58 [6a58] HIGHLOW
	reloc  166 offset  a68 [6a68] HIGHLOW
	reloc  167 offset  a78 [6a78] HIGHLOW
	reloc  168 offset  a88 [6a88] HIGHLOW
	reloc  169 offset  a98 [6a98] HIGHLOW
	reloc  170 offset  aa8 [6aa8] HIGHLOW
	reloc  171 offset  ab8 [6ab8] HIGHLOW
	reloc  172 offset  ac8 [6ac8] HIGHLOW
	reloc  173 offset  ad8 [6ad8] HIGHLOW
	reloc  174 offset  ae8 [6ae8] HIGHLOW
	reloc  175 offset  af8 [6af8] HIGHLOW
	reloc  176 offset  b08 [6b08] HIGHLOW
	reloc  177 offset  b18 [6b18] HIGHLOW
	reloc  178 offset  b28 [6b28] HIGHLOW
	reloc  179 offset  b38 [6b38] HIGHLOW
	reloc  180 offset  b48 [6b48] HIGHLOW
	reloc  181 offset  b58 [6b58] HIGHLOW
	reloc  182 offset  b68 [6b68] HIGHLOW
	reloc  183 offset  b78 [6b78] HIGHLOW
	reloc  184 offset  b88 [6b88] HIGHLOW
	reloc  185 offset  b98 [6b98] HIGHLOW
	reloc  186 offset  ba8 [6ba8] HIGHLOW
	reloc  187 offset  bb8 [6bb8] HIGHLOW
	reloc  188 offset  bc8 [6bc8] HIGHLOW
	reloc  189 offset  bd8 [6bd8] HIGHLOW
	reloc  190 offset  be8 [6be8] HIGHLOW
	reloc  191 offset  bf8 [6bf8] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  241 [9241] HIGHLOW
	reloc    1 offset  258 [9258] HIGHLOW
	reloc    2 offset  271 [9271] HIGHLOW
	reloc    3 offset  288 [9288] HIGHLOW
	reloc    4 offset  28e [928e] HIGHLOW
	reloc    5 offset  2d3 [92d3] HIGHLOW
	reloc    6 offset  2d9 [92d9] HIGHLOW
	reloc    7 offset  2ec [92ec] HIGHLOW
	reloc    8 offset  30c [930c] HIGHLOW
	reloc    9 offset  318 [9318] HIGHLOW
	reloc   10 offset  330 [9330] HIGHLOW
	reloc   11 offset  338 [9338] HIGHLOW
	reloc   12 offset  341 [9341] HIGHLOW
	reloc   13 offset  356 [9356] HIGHLOW
	reloc   14 offset  368 [9368] HIGHLOW
	reloc   15 offset  377 [9377] HIGHLOW
	reloc   16 offset  389 [9389] HIGHLOW
	reloc   17 offset  398 [9398] HIGHLOW
	reloc   18 offset  3b3 [93b3] HIGHLOW
	reloc   19 offset  45a [945a] HIGHLOW
	reloc   20 offset  46e [946e] HIGHLOW
	reloc   21 offset  492 [9492] HIGHLOW
	reloc   22 offset  4b0 [94b0] HIGHLOW
	reloc   23 offset  4b7 [94b7] HIGHLOW
	reloc   24 offset  4c0 [94c0] HIGHLOW
	reloc   25 offset  4d6 [94d6] HIGHLOW
	reloc   26 offset  4e7 [94e7] HIGHLOW
	reloc   27 offset  4ef [94ef] HIGHLOW
	reloc   28 offset  515 [9515] HIGHLOW
	reloc   29 offset  51e [951e] HIGHLOW
	reloc   30 offset  547 [9547] HIGHLOW
	reloc   31 offset  54d [954d] HIGHLOW
	reloc   32 offset  564 [9564] HIGHLOW
	reloc   33 offset  5ab [95ab] HIGHLOW
	reloc   34 offset  5e8 [95e8] HIGHLOW
	reloc   35 offset  67e [967e] HIGHLOW
	reloc   36 offset  6ce [96ce] HIGHLOW
	reloc   37 offset  754 [9754] HIGHLOW
	reloc   38 offset  774 [9774] HIGHLOW
	reloc   39 offset  778 [9778] HIGHLOW
	reloc   40 offset  77c [977c] HIGHLOW
	reloc   41 offset  780 [9780] HIGHLOW
	reloc   42 offset  784 [9784] HIGHLOW
	reloc   43 offset  788 [9788] HIGHLOW
	reloc   44 offset  78c [978c] HIGHLOW
	reloc   45 offset  7a3 [97a3] HIGHLOW
	reloc   46 offset  7b4 [97b4] HIGHLOW
	reloc   47 offset  823 [9823] HIGHLOW
	reloc   48 offset  864 [9864] HIGHLOW
	reloc   49 offset  8d0 [98d0] HIGHLOW
	reloc   50 offset  904 [9904] HIGHLOW
	reloc   51 offset  90a [990a] HIGHLOW
	reloc   52 offset  918 [9918] HIGHLOW
	reloc   53 offset  936 [9936] HIGHLOW
	reloc   54 offset  96c [996c] HIGHLOW
	reloc   55 offset  97c [997c] HIGHLOW
	reloc   56 offset  a59 [9a59] HIGHLOW
	reloc   57 offset  a8c [9a8c] HIGHLOW
	reloc   58 offset  c70 [9c70] HIGHLOW
	reloc   59 offset  c9d [9c9d] HIGHLOW
	reloc   60 offset  d8b [9d8b] HIGHLOW
	reloc   61 offset  dba [9dba] HIGHLOW
	reloc   62 offset  de1 [9de1] HIGHLOW
	reloc   63 offset  dec [9dec] HIGHLOW
	reloc   64 offset  e1b [9e1b] HIGHLOW
	reloc   65 offset  e28 [9e28] HIGHLOW
	reloc   66 offset  e5b [9e5b] HIGHLOW
	reloc   67 offset  e64 [9e64] HIGHLOW
	reloc   68 offset  ee2 [9ee2] HIGHLOW
	reloc   69 offset  eec [9eec] HIGHLOW
	reloc   70 offset  f2e [9f2e] HIGHLOW
	reloc   71 offset  f36 [9f36] HIGHLOW
	reloc   72 offset  f4e [9f4e] HIGHLOW
	reloc   73 offset  f9f [9f9f] HIGHLOW

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   3a [a03a] HIGHLOW
	reloc    1 offset   47 [a047] HIGHLOW
	reloc    2 offset   67 [a067] HIGHLOW
	reloc    3 offset   8e [a08e] HIGHLOW
	reloc    4 offset   ad [a0ad] HIGHLOW
	reloc    5 offset   bf [a0bf] HIGHLOW
	reloc    6 offset   ee [a0ee] HIGHLOW
	reloc    7 offset  111 [a111] HIGHLOW
	reloc    8 offset  119 [a119] HIGHLOW
	reloc    9 offset  128 [a128] HIGHLOW
	reloc   10 offset  142 [a142] HIGHLOW
	reloc   11 offset  15c [a15c] HIGHLOW
	reloc   12 offset  1ec [a1ec] HIGHLOW
	reloc   13 offset  214 [a214] HIGHLOW
	reloc   14 offset  223 [a223] HIGHLOW
	reloc   15 offset  22f [a22f] HIGHLOW
	reloc   16 offset  266 [a266] HIGHLOW
	reloc   17 offset  3ad [a3ad] HIGHLOW
	reloc   18 offset  3da [a3da] HIGHLOW
	reloc   19 offset  403 [a403] HIGHLOW
	reloc   20 offset  41f [a41f] HIGHLOW
	reloc   21 offset  427 [a427] HIGHLOW
	reloc   22 offset  42f [a42f] HIGHLOW
	reloc   23 offset  456 [a456] HIGHLOW
	reloc   24 offset  45d [a45d] HIGHLOW
	reloc   25 offset  463 [a463] HIGHLOW
	reloc   26 offset  46b [a46b] HIGHLOW
	reloc   27 offset  474 [a474] HIGHLOW
	reloc   28 offset  495 [a495] HIGHLOW
	reloc   29 offset  4b3 [a4b3] HIGHLOW
	reloc   30 offset  4fd [a4fd] HIGHLOW
	reloc   31 offset  51c [a51c] HIGHLOW
	reloc   32 offset  528 [a528] HIGHLOW
	reloc   33 offset  56a [a56a] HIGHLOW
	reloc   34 offset  5bf [a5bf] HIGHLOW
	reloc   35 offset  5dc [a5dc] HIGHLOW
	reloc   36 offset  60b [a60b] HIGHLOW
	reloc   37 offset  642 [a642] HIGHLOW
	reloc   38 offset  695 [a695] HIGHLOW
	reloc   39 offset  69c [a69c] HIGHLOW
	reloc   40 offset  6d6 [a6d6] HIGHLOW
	reloc   41 offset  6e9 [a6e9] HIGHLOW
	reloc   42 offset  6ef [a6ef] HIGHLOW
	reloc   43 offset  6f8 [a6f8] HIGHLOW
	reloc   44 offset  708 [a708] HIGHLOW
	reloc   45 offset  70c [a70c] HIGHLOW
	reloc   46 offset  710 [a710] HIGHLOW
	reloc   47 offset  714 [a714] HIGHLOW
	reloc   48 offset  718 [a718] HIGHLOW
	reloc   49 offset  71c [a71c] HIGHLOW
	reloc   50 offset  720 [a720] HIGHLOW
	reloc   51 offset  724 [a724] HIGHLOW
	reloc   52 offset  728 [a728] HIGHLOW
	reloc   53 offset  72c [a72c] HIGHLOW
	reloc   54 offset  730 [a730] HIGHLOW
	reloc   55 offset  747 [a747] HIGHLOW
	reloc   56 offset  75b [a75b] HIGHLOW
	reloc   57 offset  761 [a761] HIGHLOW
	reloc   58 offset  76c [a76c] HIGHLOW
	reloc   59 offset  773 [a773] HIGHLOW
	reloc   60 offset  77e [a77e] HIGHLOW
	reloc   61 offset  793 [a793] HIGHLOW
	reloc   62 offset  79a [a79a] HIGHLOW
	reloc   63 offset  7a7 [a7a7] HIGHLOW
	reloc   64 offset  7ba [a7ba] HIGHLOW
	reloc   65 offset  7da [a7da] HIGHLOW
	reloc   66 offset  834 [a834] HIGHLOW
	reloc   67 offset  867 [a867] HIGHLOW
	reloc   68 offset  8a7 [a8a7] HIGHLOW
	reloc   69 offset  8ce [a8ce] HIGHLOW
	reloc   70 offset  95a [a95a] HIGHLOW
	reloc   71 offset  971 [a971] HIGHLOW
	reloc   72 offset  993 [a993] HIGHLOW
	reloc   73 offset  a0c [aa0c] HIGHLOW
	reloc   74 offset  a11 [aa11] HIGHLOW
	reloc   75 offset  a40 [aa40] HIGHLOW
	reloc   76 offset  a5f [aa5f] HIGHLOW
	reloc   77 offset  a74 [aa74] HIGHLOW
	reloc   78 offset  a92 [aa92] HIGHLOW
	reloc   79 offset  aa4 [aaa4] HIGHLOW
	reloc   80 offset  aaf [aaaf] HIGHLOW
	reloc   81 offset  ac8 [aac8] HIGHLOW
	reloc   82 offset  adc [aadc] HIGHLOW
	reloc   83 offset  ae6 [aae6] HIGHLOW
	reloc   84 offset  b88 [ab88] HIGHLOW
	reloc   85 offset  b93 [ab93] HIGHLOW
	reloc   86 offset  ba6 [aba6] HIGHLOW
	reloc   87 offset  bbc [abbc] HIGHLOW
	reloc   88 offset  bef [abef] HIGHLOW
	reloc   89 offset  c35 [ac35] HIGHLOW
	reloc   90 offset  c42 [ac42] HIGHLOW
	reloc   91 offset  c74 [ac74] HIGHLOW
	reloc   92 offset  c83 [ac83] HIGHLOW
	reloc   93 offset  c9a [ac9a] HIGHLOW
	reloc   94 offset  ca0 [aca0] HIGHLOW
	reloc   95 offset  cc0 [acc0] HIGHLOW
	reloc   96 offset  ccf [accf] HIGHLOW
	reloc   97 offset  cea [acea] HIGHLOW
	reloc   98 offset  cf9 [acf9] HIGHLOW
	reloc   99 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  1cf [b1cf] HIGHLOW
	reloc    1 offset  1ec [b1ec] HIGHLOW
	reloc    2 offset  1f0 [b1f0] HIGHLOW
	reloc    3 offset  1f4 [b1f4] HIGHLOW
	reloc    4 offset  1f8 [b1f8] HIGHLOW
	reloc    5 offset  1fc [b1fc] HIGHLOW
	reloc    6 offset  200 [b200] HIGHLOW
	reloc    7 offset  204 [b204] HIGHLOW
	reloc    8 offset  21b [b21b] HIGHLOW
	reloc    9 offset  22c [b22c] HIGHLOW
	reloc   10 offset  29b [b29b] HIGHLOW
	reloc   11 offset  2d7 [b2d7] HIGHLOW
	reloc   12 offset  3a8 [b3a8] HIGHLOW
	reloc   13 offset  3b1 [b3b1] HIGHLOW
	reloc   14 offset  3b8 [b3b8] HIGHLOW
	reloc   15 offset  3c2 [b3c2] HIGHLOW
	reloc   16 offset  3c8 [b3c8] HIGHLOW
	reloc   17 offset  3d9 [b3d9] HIGHLOW
	reloc   18 offset  3de [b3de] HIGHLOW
	reloc   19 offset  401 [b401] HIGHLOW
	reloc   20 offset  40e [b40e] HIGHLOW
	reloc   21 offset  432 [b432] HIGHLOW
	reloc   22 offset  437 [b437] HIGHLOW
	reloc   23 offset  458 [b458] HIGHLOW
	reloc   24 offset  484 [b484] HIGHLOW
	reloc   25 offset  495 [b495] HIGHLOW
	reloc   26 offset  49f [b49f] HIGHLOW
	reloc   27 offset  4d1 [b4d1] HIGHLOW
	reloc   28 offset  51b [b51b] HIGHLOW
	reloc   29 offset  520 [b520] HIGHLOW
	reloc   30 offset  525 [b525] HIGHLOW
	reloc   31 offset  536 [b536] HIGHLOW
	reloc   32 offset  53b [b53b] HIGHLOW
	reloc   33 offset  54c [b54c] HIGHLOW
	reloc   34 offset  563 [b563] HIGHLOW
	reloc   35 offset  6b8 [b6b8] HIGHLOW
	reloc   36 offset  6d8 [b6d8] HIGHLOW
	reloc   37 offset  731 [b731] HIGHLOW
	reloc   38 offset  772 [b772] HIGHLOW
	reloc   39 offset  77f [b77f] HIGHLOW
	reloc   40 offset  7b3 [b7b3] HIGHLOW
	reloc   41 offset  7cc [b7cc] HIGHLOW
	reloc   42 offset  7db [b7db] HIGHLOW
	reloc   43 offset  7f5 [b7f5] HIGHLOW
	reloc   44 offset  80e [b80e] HIGHLOW
	reloc   45 offset  81a [b81a] HIGHLOW
	reloc   46 offset  867 [b867] HIGHLOW
	reloc   47 offset  87c [b87c] HIGHLOW
	reloc   48 offset  99d [b99d] HIGHLOW
	reloc   49 offset  9a9 [b9a9] HIGHLOW
	reloc   50 offset  9b5 [b9b5] HIGHLOW
	reloc   51 offset  a4f [ba4f] HIGHLOW
	reloc   52 offset  a56 [ba56] HIGHLOW
	reloc   53 offset  a6f [ba6f] HIGHLOW
	reloc   54 offset  a76 [ba76] HIGHLOW
	reloc   55 offset  b25 [bb25] HIGHLOW
	reloc   56 offset  b36 [bb36] HIGHLOW
	reloc   57 offset  b6e [bb6e] HIGHLOW
	reloc   58 offset  b8c [bb8c] HIGHLOW
	reloc   59 offset  ba6 [bba6] HIGHLOW
	reloc   60 offset  bb3 [bbb3] HIGHLOW
	reloc   61 offset  bde [bbde] HIGHLOW
	reloc   62 offset  bf1 [bbf1] HIGHLOW
	reloc   63 offset  bf8 [bbf8] HIGHLOW
	reloc   64 offset  c20 [bc20] HIGHLOW
	reloc   65 offset  c27 [bc27] HIGHLOW
	reloc   66 offset  c34 [bc34] HIGHLOW
	reloc   67 offset  c82 [bc82] HIGHLOW
	reloc   68 offset  cad [bcad] HIGHLOW
	reloc   69 offset  cc8 [bcc8] HIGHLOW
	reloc   70 offset  cfc [bcfc] HIGHLOW
	reloc   71 offset  d01 [bd01] HIGHLOW
	reloc   72 offset  d0e [bd0e] HIGHLOW
	reloc   73 offset  d1b [bd1b] HIGHLOW
	reloc   74 offset  d31 [bd31] HIGHLOW
	reloc   75 offset  d3a [bd3a] HIGHLOW
	reloc   76 offset  d66 [bd66] HIGHLOW
	reloc   77 offset  d6c [bd6c] HIGHLOW
	reloc   78 offset  d8c [bd8c] HIGHLOW
	reloc   79 offset  d92 [bd92] HIGHLOW
	reloc   80 offset  e00 [be00] HIGHLOW
	reloc   81 offset  e13 [be13] HIGHLOW
	reloc   82 offset  e22 [be22] HIGHLOW
	reloc   83 offset  e28 [be28] HIGHLOW
	reloc   84 offset  e31 [be31] HIGHLOW
	reloc   85 offset  e36 [be36] HIGHLOW
	reloc   86 offset  e3c [be3c] HIGHLOW
	reloc   87 offset  e4c [be4c] HIGHLOW
	reloc   88 offset  e5b [be5b] HIGHLOW
	reloc   89 offset  e61 [be61] HIGHLOW
	reloc   90 offset  e89 [be89] HIGHLOW
	reloc   91 offset  e8f [be8f] HIGHLOW
	reloc   92 offset  ef4 [bef4] HIGHLOW
	reloc   93 offset  f32 [bf32] HIGHLOW
	reloc   94 offset  f38 [bf38] HIGHLOW
	reloc   95 offset  f45 [bf45] HIGHLOW
	reloc   96 offset  f70 [bf70] HIGHLOW
	reloc   97 offset  f96 [bf96] HIGHLOW
	reloc   98 offset  fbd [bfbd] HIGHLOW
	reloc   99 offset  fd2 [bfd2] HIGHLOW

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   54 [c054] HIGHLOW
	reloc    1 offset   72 [c072] HIGHLOW
	reloc    2 offset   c7 [c0c7] HIGHLOW
	reloc    3 offset   da [c0da] HIGHLOW
	reloc    4 offset   e2 [c0e2] HIGHLOW
	reloc    5 offset   f2 [c0f2] HIGHLOW
	reloc    6 offset  100 [c100] HIGHLOW
	reloc    7 offset  130 [c130] HIGHLOW
	reloc    8 offset  166 [c166] HIGHLOW
	reloc    9 offset  189 [c189] HIGHLOW
	reloc   10 offset  1af [c1af] HIGHLOW
	reloc   11 offset  1bd [c1bd] HIGHLOW
	reloc   12 offset  1f3 [c1f3] HIGHLOW
	reloc   13 offset  216 [c216] HIGHLOW
	reloc   14 offset  21f [c21f] HIGHLOW
	reloc   15 offset  2df [c2df] HIGHLOW
	reloc   16 offset  317 [c317] HIGHLOW
	reloc   17 offset  3a9 [c3a9] HIGHLOW
	reloc   18 offset  3ba [c3ba] HIGHLOW
	reloc   19 offset  3ce [c3ce] HIGHLOW
	reloc   20 offset  3e1 [c3e1] HIGHLOW
	reloc   21 offset  3f4 [c3f4] HIGHLOW
	reloc   22 offset  401 [c401] HIGHLOW
	reloc   23 offset  40b [c40b] HIGHLOW
	reloc   24 offset  411 [c411] HIGHLOW
	reloc   25 offset  51d [c51d] HIGHLOW
	reloc   26 offset  525 [c525] HIGHLOW
	reloc   27 offset  542 [c542] HIGHLOW
	reloc   28 offset  54f [c54f] HIGHLOW
	reloc   29 offset  5b4 [c5b4] HIGHLOW
	reloc   30 offset  5f8 [c5f8] HIGHLOW
	reloc   31 offset  608 [c608] HIGHLOW
	reloc   32 offset  620 [c620] HIGHLOW
	reloc   33 offset  662 [c662] HIGHLOW
	reloc   34 offset  670 [c670] HIGHLOW
	reloc   35 offset  683 [c683] HIGHLOW
	reloc   36 offset  6b9 [c6b9] HIGHLOW
	reloc   37 offset  6d9 [c6d9] HIGHLOW
	reloc   38 offset  6e0 [c6e0] HIGHLOW
	reloc   39 offset  6f2 [c6f2] HIGHLOW
	reloc   40 offset  70c [c70c] HIGHLOW
	reloc   41 offset  725 [c725] HIGHLOW
	reloc   42 offset  76b [c76b] HIGHLOW
	reloc   43 offset  7f9 [c7f9] HIGHLOW
	reloc   44 offset  7ff [c7ff] HIGHLOW
	reloc   45 offset  831 [c831] HIGHLOW
	reloc   46 offset  838 [c838] HIGHLOW
	reloc   47 offset  83e [c83e] HIGHLOW
	reloc   48 offset  859 [c859] HIGHLOW
	reloc   49 offset  861 [c861] HIGHLOW
	reloc   50 offset  869 [c869] HIGHLOW
	reloc   51 offset  874 [c874] HIGHLOW
	reloc   52 offset  88f [c88f] HIGHLOW
	reloc   53 offset  8ad [c8ad] HIGHLOW
	reloc   54 offset  949 [c949] HIGHLOW
	reloc   55 offset  960 [c960] HIGHLOW
	reloc   56 offset  9a4 [c9a4] HIGHLOW
	reloc   57 offset  9e5 [c9e5] HIGHLOW
	reloc   58 offset  a0f [ca0f] HIGHLOW
	reloc   59 offset  a43 [ca43] HIGHLOW
	reloc   60 offset  a68 [ca68] HIGHLOW
	reloc   61 offset  ae7 [cae7] HIGHLOW
	reloc   62 offset  b7c [cb7c] HIGHLOW
	reloc   63 offset  bb4 [cbb4] HIGHLOW
	reloc   64 offset  bc3 [cbc3] HIGHLOW
	reloc   65 offset  c56 [cc56] HIGHLOW
	reloc   66 offset  c60 [cc60] HIGHLOW
	reloc   67 offset  c8f [cc8f] HIGHLOW
	reloc   68 offset  c9c [cc9c] HIGHLOW
	reloc   69 offset  d34 [cd34] HIGHLOW
	reloc   70 offset  d4e [cd4e] HIGHLOW
	reloc   71 offset  d7b [cd7b] HIGHLOW
	reloc   72 offset  d86 [cd86] HIGHLOW
	reloc   73 offset  d96 [cd96] HIGHLOW
	reloc   74 offset  e71 [ce71] HIGHLOW
	reloc   75 offset  ecc [cecc] HIGHLOW
	reloc   76 offset  efa [cefa] HIGHLOW
	reloc   77 offset  f83 [cf83] HIGHLOW
	reloc   78 offset  fcd [cfcd] HIGHLOW
	reloc   79 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   76 [d076] HIGHLOW
	reloc    2 offset   80 [d080] HIGHLOW
	reloc    3 offset  142 [d142] HIGHLOW
	reloc    4 offset  186 [d186] HIGHLOW
	reloc    5 offset  23c [d23c] HIGHLOW
	reloc    6 offset  25e [d25e] HIGHLOW
	reloc    7 offset  354 [d354] HIGHLOW
	reloc    8 offset  3ae [d3ae] HIGHLOW
	reloc    9 offset  406 [d406] HIGHLOW
	reloc   10 offset  418 [d418] HIGHLOW
	reloc   11 offset  47f [d47f] HIGHLOW
	reloc   12 offset  499 [d499] HIGHLOW
	reloc   13 offset  4dd [d4dd] HIGHLOW
	reloc   14 offset  4e4 [d4e4] HIGHLOW
	reloc   15 offset  4f6 [d4f6] HIGHLOW
	reloc   16 offset  4fd [d4fd] HIGHLOW
	reloc   17 offset  5a9 [d5a9] HIGHLOW
	reloc   18 offset  61b [d61b] HIGHLOW
	reloc   19 offset  647 [d647] HIGHLOW
	reloc   20 offset  64e [d64e] HIGHLOW
	reloc   21 offset  73a [d73a] HIGHLOW
	reloc   22 offset  75e [d75e] HIGHLOW
	reloc   23 offset  7e3 [d7e3] HIGHLOW
	reloc   24 offset  82a [d82a] HIGHLOW
	reloc   25 offset  869 [d869] HIGHLOW
	reloc   26 offset  889 [d889] HIGHLOW
	reloc   27 offset  91e [d91e] HIGHLOW
	reloc   28 offset  981 [d981] HIGHLOW
	reloc   29 offset  989 [d989] HIGHLOW
	reloc   30 offset  991 [d991] HIGHLOW
	reloc   31 offset  a34 [da34] HIGHLOW
	reloc   32 offset  a40 [da40] HIGHLOW
	reloc   33 offset  a51 [da51] HIGHLOW
	reloc   34 offset  a90 [da90] HIGHLOW
	reloc   35 offset  a9b [da9b] HIGHLOW
	reloc   36 offset  ac4 [dac4] HIGHLOW
	reloc   37 offset  b0d [db0d] HIGHLOW
	reloc   38 offset  b14 [db14] HIGHLOW
	reloc   39 offset  b3b [db3b] HIGHLOW
	reloc   40 offset  b49 [db49] HIGHLOW
	reloc   41 offset  b51 [db51] HIGHLOW
