
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc   72 offset  4f0 [84f0] HIGHLOW
	reloc   73 offset  4f6 [84f6] HIGHLOW
	reloc   74 offset  51d [851d] HIGHLOW
	reloc   75 offset  525 [8525] HIGHLOW
	reloc   76 offset  531 [8531] HIGHLOW
	reloc   77 offset  537 [8537] HIGHLOW
	reloc   78 offset  55a [855a] HIGHLOW
	reloc   79 offset  562 [8562] HIGHLOW
	reloc   80 offset  56e [856e] HIGHLOW
	reloc   81 offset  574 [8574] HIGHLOW
	reloc   82 offset  597 [8597] HIGHLOW
	reloc   83 offset  59f [859f] HIGHLOW
	reloc   84 offset  5ab [85ab] HIGHLOW
	reloc   85 offset  5b1 [85b1] HIGHLOW
	reloc   86 offset  5d4 [85d4] HIGHLOW
	reloc   87 offset  5dc [85dc] HIGHLOW
	reloc   88 offset  5e8 [85e8] HIGHLOW
	reloc   89 offset  5ee [85ee] HIGHLOW
	reloc   90 offset  611 [8611] HIGHLOW
	reloc   91 offset  619 [8619] HIGHLOW
	reloc   92 offset  625 [8625] HIGHLOW
	reloc   93 offset  62b [862b] HIGHLOW
	reloc   94 offset  64e [864e] HIGHLOW
	reloc   95 offset  656 [8656] HIGHLOW
	reloc   96 offset  662 [8662] HIGHLOW
	reloc   97 offset  668 [8668] HIGHLOW
	reloc   98 offset  68f [868f] HIGHLOW
	reloc   99 offset  697 [8697] HIGHLOW
	reloc  100 offset  6a3 [86a3] HIGHLOW
	reloc  101 offset  6a9 [86a9] HIGHLOW
	reloc  102 offset  6d0 [86d0] HIGHLOW
	reloc  103 offset  6d8 [86d8] HIGHLOW
	reloc  104 offset  6e4 [86e4] HIGHLOW
	reloc  105 offset  6ea [86ea] HIGHLOW
	reloc  106 offset  70d [870d] HIGHLOW
	reloc  107 offset  715 [8715] HIGHLOW
	reloc  108 offset  721 [8721] HIGHLOW
	reloc  109 offset  727 [8727] HIGHLOW
	reloc  110 offset  74e [874e] HIGHLOW
	reloc  111 offset  756 [8756] HIGHLOW
	reloc  112 offset  762 [8762] HIGHLOW
	reloc  113 offset  768 [8768] HIGHLOW
	reloc  114 offset  793 [8793] HIGHLOW
	reloc  115 offset  79b [879b] HIGHLOW
	reloc  116 offset  7a9 [87a9] HIGHLOW
	reloc  117 offset  7af [87af] HIGHLOW
	reloc  118 offset  7b9 [87b9] HIGHLOW
	reloc  119 offset  7e1 [87e1] HIGHLOW
	reloc  120 offset  7e8 [87e8] HIGHLOW
	reloc  121 offset  811 [8811] HIGHLOW
	reloc  122 offset  817 [8817] HIGHLOW
	reloc  123 offset  826 [8826] HIGHLOW
	reloc  124 offset  82c [882c] HIGHLOW
	reloc  125 offset  836 [8836] HIGHLOW
	reloc  126 offset  85e [885e] HIGHLOW
	reloc  127 offset  865 [8865] HIGHLOW
	reloc  128 offset  88e [888e] HIGHLOW
	reloc  129 offset  894 [8894] HIGHLOW
	reloc  130 offset  8a1 [88a1] HIGHLOW
	reloc  131 offset  8a7 [88a7] HIGHLOW
	reloc  132 offset  8ca [88ca] HIGHLOW
	reloc  133 offset  8d2 [88d2] HIGHLOW
	reloc  134 offset  8de [88de] HIGHLOW
	reloc  135 offset  8e4 [88e4] HIGHLOW
	reloc  136 offset  907 [8907] HIGHLOW
	reloc  137 offset  90f [890f] HIGHLOW
	reloc  138 offset  91b [891b] HIGHLOW
	reloc  139 offset  921 [8921] HIGHLOW
	reloc  140 offset  944 [8944] HIGHLOW
	reloc  141 offset  94c [894c] HIGHLOW
	reloc  142 offset  95d [895d] HIGHLOW
	reloc  143 offset  963 [8963] HIGHLOW
	reloc  144 offset  9e3 [89e3] HIGHLOW
	reloc  145 offset  9eb [89eb] HIGHLOW
	reloc  146 offset  9fc [89fc] HIGHLOW
	reloc  147 offset  a02 [8a02] HIGHLOW
	reloc  148 offset  a74 [8a74] HIGHLOW
	reloc  149 offset  a7c [8a7c] HIGHLOW
	reloc  150 offset  a8b [8a8b] HIGHLOW
	reloc  151 offset  a91 [8a91] HIGHLOW
	reloc  152 offset  a9b [8a9b] HIGHLOW
	reloc  153 offset  ac3 [8ac3] HIGHLOW
	reloc  154 offset  aca [8aca] HIGHLOW
	reloc  155 offset  af3 [8af3] HIGHLOW
	reloc  156 offset  af9 [8af9] HIGHLOW
	reloc  157 offset  b06 [8b06] HIGHLOW
	reloc  158 offset  b0c [8b0c] HIGHLOW
	reloc  159 offset  b33 [8b33] HIGHLOW
	reloc  160 offset  b3b [8b3b] HIGHLOW
	reloc  161 offset  b49 [8b49] HIGHLOW
	reloc  162 offset  b4f [8b4f] HIGHLOW
	reloc  163 offset  b59 [8b59] HIGHLOW
	reloc  164 offset  b81 [8b81] HIGHLOW
	reloc  165 offset  b88 [8b88] HIGHLOW
	reloc  166 offset  bb1 [8bb1] HIGHLOW
	reloc  167 offset  bb7 [8bb7] HIGHLOW
	reloc  168 offset  bc4 [8bc4] HIGHLOW
	reloc  169 offset  bca [8bca] HIGHLOW
	reloc  170 offset  c00 [8c00] HIGHLOW
	reloc  171 offset  c08 [8c08] HIGHLOW
	reloc  172 offset  c17 [8c17] HIGHLOW
	reloc  173 offset  c1d [8c1d] HIGHLOW
	reloc  174 offset  c4d [8c4d] HIGHLOW
	reloc  175 offset  c55 [8c55] HIGHLOW
	reloc  176 offset  c65 [8c65] HIGHLOW
	reloc  177 offset  c6b [8c6b] HIGHLOW
	reloc  178 offset  cb8 [8cb8] HIGHLOW
	reloc  179 offset  cc0 [8cc0] HIGHLOW
	reloc  180 offset  ccd [8ccd] HIGHLOW
	reloc  181 offset  cd3 [8cd3] HIGHLOW
	reloc  182 offset  cf6 [8cf6] HIGHLOW
	reloc  183 offset  cfe [8cfe] HIGHLOW
	reloc  184 offset  d0a [8d0a] HIGHLOW
	reloc  185 offset  d10 [8d10] HIGHLOW
	reloc  186 offset  d33 [8d33] HIGHLOW
	reloc  187 offset  d3b [8d3b] HIGHLOW
	reloc  188 offset  d47 [8d47] HIGHLOW
	reloc  189 offset  d4d [8d4d] HIGHLOW
	reloc  190 offset  d74 [8d74] HIGHLOW
	reloc  191 offset  d7c [8d7c] HIGHLOW
	reloc  192 offset  d88 [8d88] HIGHLOW
	reloc  193 offset  d8e [8d8e] HIGHLOW
	reloc  194 offset  db1 [8db1] HIGHLOW
	reloc  195 offset  db9 [8db9] HIGHLOW
	reloc  196 offset  dc5 [8dc5] HIGHLOW
	reloc  197 offset  dcb [8dcb] HIGHLOW
	reloc  198 offset  dfd [8dfd] HIGHLOW
	reloc  199 offset  e05 [8e05] HIGHLOW
	reloc  200 offset  e11 [8e11] HIGHLOW
	reloc  201 offset  e17 [8e17] HIGHLOW
	reloc  202 offset  e4b [8e4b] HIGHLOW
	reloc  203 offset  e53 [8e53] HIGHLOW
	reloc  204 offset  e5f [8e5f] HIGHLOW
	reloc  205 offset  e65 [8e65] HIGHLOW
	reloc  206 offset  e8c [8e8c] HIGHLOW
	reloc  207 offset  e94 [8e94] HIGHLOW
	reloc  208 offset  ea0 [8ea0] HIGHLOW
	reloc  209 offset  ea6 [8ea6] HIGHLOW
	reloc  210 offset  ed1 [8ed1] HIGHLOW
	reloc  211 offset  ed9 [8ed9] HIGHLOW
	reloc  212 offset  ee5 [8ee5] HIGHLOW
	reloc  213 offset  eeb [8eeb] HIGHLOW
	reloc  214 offset  f16 [8f16] HIGHLOW
	reloc  215 offset  f1e [8f1e] HIGHLOW
	reloc  216 offset  f2a [8f2a] HIGHLOW
	reloc  217 offset  f30 [8f30] HIGHLOW
	reloc  218 offset  f53 [8f53] HIGHLOW
	reloc  219 offset  f5b [8f5b] HIGHLOW
	reloc  220 offset  f69 [8f69] HIGHLOW
	reloc  221 offset  f6f [8f6f] HIGHLOW
	reloc  222 offset  f79 [8f79] HIGHLOW
	reloc  223 offset  fa1 [8fa1] HIGHLOW
	reloc  224 offset  fa8 [8fa8] HIGHLOW
	reloc  225 offset  fd1 [8fd1] HIGHLOW
	reloc  226 offset  fd7 [8fd7] HIGHLOW
	reloc  227 offset  fe6 [8fe6] HIGHLOW
	reloc  228 offset  fec [8fec] HIGHLOW
	reloc  229 offset  ff6 [8ff6] HIGHLOW

Virtual Address: 00009000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   54 [9054] HIGHLOW
	reloc    4 offset   61 [9061] HIGHLOW
	reloc    5 offset   67 [9067] HIGHLOW
	reloc    6 offset   8a [908a] HIGHLOW
	reloc    7 offset   92 [9092] HIGHLOW
	reloc    8 offset   9e [909e] HIGHLOW
	reloc    9 offset   a4 [90a4] HIGHLOW
	reloc   10 offset   c3 [90c3] HIGHLOW
	reloc   11 offset   cb [90cb] HIGHLOW
	reloc   12 offset   d7 [90d7] HIGHLOW
	reloc   13 offset   dd [90dd] HIGHLOW
	reloc   14 offset  116 [9116] HIGHLOW
	reloc   15 offset  11e [911e] HIGHLOW
	reloc   16 offset  12a [912a] HIGHLOW
	reloc   17 offset  130 [9130] HIGHLOW
	reloc   18 offset  169 [9169] HIGHLOW
	reloc   19 offset  171 [9171] HIGHLOW
	reloc   20 offset  17d [917d] HIGHLOW
	reloc   21 offset  183 [9183] HIGHLOW
	reloc   22 offset  1b5 [91b5] HIGHLOW
	reloc   23 offset  1bd [91bd] HIGHLOW
	reloc   24 offset  1c9 [91c9] HIGHLOW
	reloc   25 offset  1cf [91cf] HIGHLOW
	reloc   26 offset  201 [9201] HIGHLOW
	reloc   27 offset  209 [9209] HIGHLOW
	reloc   28 offset  215 [9215] HIGHLOW
	reloc   29 offset  21b [921b] HIGHLOW
	reloc   30 offset  246 [9246] HIGHLOW
	reloc   31 offset  24e [924e] HIGHLOW
	reloc   32 offset  25a [925a] HIGHLOW
	reloc   33 offset  260 [9260] HIGHLOW
	reloc   34 offset  287 [9287] HIGHLOW
	reloc   35 offset  28f [928f] HIGHLOW
	reloc   36 offset  29d [929d] HIGHLOW
	reloc   37 offset  2a3 [92a3] HIGHLOW
	reloc   38 offset  2ad [92ad] HIGHLOW
	reloc   39 offset  2d5 [92d5] HIGHLOW
	reloc   40 offset  2dc [92dc] HIGHLOW
	reloc   41 offset  305 [9305] HIGHLOW
	reloc   42 offset  30b [930b] HIGHLOW
	reloc   43 offset  31a [931a] HIGHLOW
	reloc   44 offset  320 [9320] HIGHLOW
	reloc   45 offset  32a [932a] HIGHLOW
	reloc   46 offset  352 [9352] HIGHLOW
	reloc   47 offset  359 [9359] HIGHLOW
	reloc   48 offset  382 [9382] HIGHLOW
	reloc   49 offset  388 [9388] HIGHLOW
	reloc   50 offset  395 [9395] HIGHLOW
	reloc   51 offset  39b [939b] HIGHLOW
	reloc   52 offset  3ba [93ba] HIGHLOW
	reloc   53 offset  3c2 [93c2] HIGHLOW
	reloc   54 offset  3ce [93ce] HIGHLOW
	reloc   55 offset  3d4 [93d4] HIGHLOW
	reloc   56 offset  40d [940d] HIGHLOW
	reloc   57 offset  415 [9415] HIGHLOW
	reloc   58 offset  421 [9421] HIGHLOW
	reloc   59 offset  427 [9427] HIGHLOW
	reloc   60 offset  44a [944a] HIGHLOW
	reloc   61 offset  452 [9452] HIGHLOW
	reloc   62 offset  45e [945e] HIGHLOW
	reloc   63 offset  464 [9464] HIGHLOW
	reloc   64 offset  483 [9483] HIGHLOW
	reloc   65 offset  48b [948b] HIGHLOW
	reloc   66 offset  497 [9497] HIGHLOW
	reloc   67 offset  49d [949d] HIGHLOW
	reloc   68 offset  4bc [94bc] HIGHLOW
	reloc   69 offset  4c4 [94c4] HIGHLOW
	reloc   70 offset  4d0 [94d0] HIGHLOW
	reloc   71 offset  4d6 [94d6] HIGHLOW
	reloc   72 offset  508 [9508] HIGHLOW
	reloc   73 offset  510 [9510] HIGHLOW
	reloc   74 offset  51c [951c] HIGHLOW
	reloc   75 offset  522 [9522] HIGHLOW
	reloc   76 offset  554 [9554] HIGHLOW
	reloc   77 offset  55c [955c] HIGHLOW
	reloc   78 offset  568 [9568] HIGHLOW
	reloc   79 offset  56e [956e] HIGHLOW
	reloc   80 offset  5a0 [95a0] HIGHLOW
	reloc   81 offset  5a8 [95a8] HIGHLOW
	reloc   82 offset  5b4 [95b4] HIGHLOW
	reloc   83 offset  5ba [95ba] HIGHLOW
	reloc   84 offset  5ec [95ec] HIGHLOW
	reloc   85 offset  5f4 [95f4] HIGHLOW
	reloc   86 offset  605 [9605] HIGHLOW
	reloc   87 offset  60b [960b] HIGHLOW
	reloc   88 offset  655 [9655] HIGHLOW
	reloc   89 offset  674 [9674] HIGHLOW
	reloc   90 offset  67a [967a] HIGHLOW
	reloc   91 offset  688 [9688] HIGHLOW
	reloc   92 offset  68e [968e] HIGHLOW
	reloc   93 offset  6c0 [96c0] HIGHLOW
	reloc   94 offset  6c8 [96c8] HIGHLOW
	reloc   95 offset  6d4 [96d4] HIGHLOW
	reloc   96 offset  6da [96da] HIGHLOW
	reloc   97 offset  70c [970c] HIGHLOW
	reloc   98 offset  714 [9714] HIGHLOW
	reloc   99 offset  720 [9720] HIGHLOW
	reloc  100 offset  726 [9726] HIGHLOW
	reloc  101 offset  749 [9749] HIGHLOW
	reloc  102 offset  751 [9751] HIGHLOW
	reloc  103 offset  75d [975d] HIGHLOW
	reloc  104 offset  763 [9763] HIGHLOW
	reloc  105 offset  786 [9786] HIGHLOW
	reloc  106 offset  78e [978e] HIGHLOW
	reloc  107 offset  79d [979d] HIGHLOW
	reloc  108 offset  7a3 [97a3] HIGHLOW
	reloc  109 offset  7db [97db] HIGHLOW
	reloc  110 offset  7e3 [97e3] HIGHLOW
	reloc  111 offset  7f2 [97f2] HIGHLOW
	reloc  112 offset  7f8 [97f8] HIGHLOW
	reloc  113 offset  802 [9802] HIGHLOW
	reloc  114 offset  82a [982a] HIGHLOW
	reloc  115 offset  831 [9831] HIGHLOW
	reloc  116 offset  85a [985a] HIGHLOW
	reloc  117 offset  860 [9860] HIGHLOW
	reloc  118 offset  86d [986d] HIGHLOW
	reloc  119 offset  873 [9873] HIGHLOW
	reloc  120 offset  896 [9896] HIGHLOW
	reloc  121 offset  89e [989e] HIGHLOW
	reloc  122 offset  8ac [98ac] HIGHLOW
	reloc  123 offset  8b2 [98b2] HIGHLOW
	reloc  124 offset  8bc [98bc] HIGHLOW
	reloc  125 offset  8e4 [98e4] HIGHLOW
	reloc  126 offset  8eb [98eb] HIGHLOW
	reloc  127 offset  914 [9914] HIGHLOW
	reloc  128 offset  91a [991a] HIGHLOW
	reloc  129 offset  92b [992b] HIGHLOW
	reloc  130 offset  931 [9931] HIGHLOW
	reloc  131 offset  94e [994e] HIGHLOW
	reloc  132 offset  956 [9956] HIGHLOW
	reloc  133 offset  963 [9963] HIGHLOW
	reloc  134 offset  969 [9969] HIGHLOW
	reloc  135 offset  994 [9994] HIGHLOW
	reloc  136 offset  99c [999c] HIGHLOW
	reloc  137 offset  9a8 [99a8] HIGHLOW
	reloc  138 offset  9ae [99ae] HIGHLOW
	reloc  139 offset  9e7 [99e7] HIGHLOW
	reloc  140 offset  9ef [99ef] HIGHLOW
	reloc  141 offset  9fb [99fb] HIGHLOW
	reloc  142 offset  a01 [9a01] HIGHLOW
	reloc  143 offset  a24 [9a24] HIGHLOW
	reloc  144 offset  a2c [9a2c] HIGHLOW
	reloc  145 offset  a38 [9a38] HIGHLOW
	reloc  146 offset  a3e [9a3e] HIGHLOW
	reloc  147 offset  a69 [9a69] HIGHLOW
	reloc  148 offset  a71 [9a71] HIGHLOW
	reloc  149 offset  a80 [9a80] HIGHLOW
	reloc  150 offset  a86 [9a86] HIGHLOW
	reloc  151 offset  abe [9abe] HIGHLOW
	reloc  152 offset  ac6 [9ac6] HIGHLOW
	reloc  153 offset  ad6 [9ad6] HIGHLOW
	reloc  154 offset  adc [9adc] HIGHLOW
	reloc  155 offset  b14 [9b14] HIGHLOW
	reloc  156 offset  b1c [9b1c] HIGHLOW
	reloc  157 offset  b2e [9b2e] HIGHLOW
	reloc  158 offset  b34 [9b34] HIGHLOW
	reloc  159 offset  b6f [9b6f] HIGHLOW
	reloc  160 offset  b8e [9b8e] HIGHLOW
	reloc  161 offset  b94 [9b94] HIGHLOW
	reloc  162 offset  ba2 [9ba2] HIGHLOW
	reloc  163 offset  ba8 [9ba8] HIGHLOW
	reloc  164 offset  bc7 [9bc7] HIGHLOW
	reloc  165 offset  bcf [9bcf] HIGHLOW
	reloc  166 offset  bdb [9bdb] HIGHLOW
	reloc  167 offset  be1 [9be1] HIGHLOW
	reloc  168 offset  c00 [9c00] HIGHLOW
	reloc  169 offset  c08 [9c08] HIGHLOW
	reloc  170 offset  c14 [9c14] HIGHLOW
	reloc  171 offset  c1a [9c1a] HIGHLOW
	reloc  172 offset  c39 [9c39] HIGHLOW
	reloc  173 offset  c41 [9c41] HIGHLOW
	reloc  174 offset  c4d [9c4d] HIGHLOW
	reloc  175 offset  c53 [9c53] HIGHLOW
	reloc  176 offset  c7e [9c7e] HIGHLOW
	reloc  177 offset  c86 [9c86] HIGHLOW
	reloc  178 offset  c94 [9c94] HIGHLOW
	reloc  179 offset  c9a [9c9a] HIGHLOW
	reloc  180 offset  ca4 [9ca4] HIGHLOW
	reloc  181 offset  ccc [9ccc] HIGHLOW
	reloc  182 offset  cd3 [9cd3] HIGHLOW
	reloc  183 offset  d00 [9d00] HIGHLOW
	reloc  184 offset  d06 [9d06] HIGHLOW
	reloc  185 offset  d17 [9d17] HIGHLOW
	reloc  186 offset  d1d [9d1d] HIGHLOW
	reloc  187 offset  d3a [9d3a] HIGHLOW
	reloc  188 offset  d42 [9d42] HIGHLOW
	reloc  189 offset  d4f [9d4f] HIGHLOW
	reloc  190 offset  d55 [9d55] HIGHLOW
	reloc  191 offset  d80 [9d80] HIGHLOW
	reloc  192 offset  d88 [9d88] HIGHLOW
	reloc  193 offset  d94 [9d94] HIGHLOW
	reloc  194 offset  d9a [9d9a] HIGHLOW
	reloc  195 offset  dd0 [9dd0] HIGHLOW
	reloc  196 offset  dd8 [9dd8] HIGHLOW
	reloc  197 offset  de4 [9de4] HIGHLOW
	reloc  198 offset  dea [9dea] HIGHLOW
	reloc  199 offset  e1c [9e1c] HIGHLOW
	reloc  200 offset  e24 [9e24] HIGHLOW
	reloc  201 offset  e30 [9e30] HIGHLOW
	reloc  202 offset  e36 [9e36] HIGHLOW
	reloc  203 offset  e6f [9e6f] HIGHLOW
	reloc  204 offset  e77 [9e77] HIGHLOW
	reloc  205 offset  e83 [9e83] HIGHLOW
	reloc  206 offset  e89 [9e89] HIGHLOW
	reloc  207 offset  eac [9eac] HIGHLOW
	reloc  208 offset  eb4 [9eb4] HIGHLOW
	reloc  209 offset  ec0 [9ec0] HIGHLOW
	reloc  210 offset  ec6 [9ec6] HIGHLOW
	reloc  211 offset  ef8 [9ef8] HIGHLOW
	reloc  212 offset  f00 [9f00] HIGHLOW
	reloc  213 offset  f0c [9f0c] HIGHLOW
	reloc  214 offset  f12 [9f12] HIGHLOW
	reloc  215 offset  f39 [9f39] HIGHLOW
	reloc  216 offset  f41 [9f41] HIGHLOW
	reloc  217 offset  f4d [9f4d] HIGHLOW
	reloc  218 offset  f53 [9f53] HIGHLOW
	reloc  219 offset  f76 [9f76] HIGHLOW
	reloc  220 offset  f7e [9f7e] HIGHLOW
	reloc  221 offset  f8a [9f8a] HIGHLOW
	reloc  222 offset  f90 [9f90] HIGHLOW
	reloc  223 offset  fc4 [9fc4] HIGHLOW
	reloc  224 offset  fcc [9fcc] HIGHLOW
	reloc  225 offset  fd8 [9fd8] HIGHLOW
	reloc  226 offset  fde [9fde] HIGHLOW
	reloc  227 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset    d [a00d] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   26 [a026] HIGHLOW
	reloc    4 offset   5e [a05e] HIGHLOW
	reloc    5 offset   79 [a079] HIGHLOW
	reloc    6 offset   7f [a07f] HIGHLOW
	reloc    7 offset   90 [a090] HIGHLOW
	reloc    8 offset   96 [a096] HIGHLOW
	reloc    9 offset   c6 [a0c6] HIGHLOW
	reloc   10 offset   ce [a0ce] HIGHLOW
	reloc   11 offset   db [a0db] HIGHLOW
	reloc   12 offset   e1 [a0e1] HIGHLOW
	reloc   13 offset  10c [a10c] HIGHLOW
	reloc   14 offset  114 [a114] HIGHLOW
	reloc   15 offset  120 [a120] HIGHLOW
	reloc   16 offset  126 [a126] HIGHLOW
	reloc   17 offset  15f [a15f] HIGHLOW
	reloc   18 offset  167 [a167] HIGHLOW
	reloc   19 offset  173 [a173] HIGHLOW
	reloc   20 offset  179 [a179] HIGHLOW
	reloc   21 offset  1b2 [a1b2] HIGHLOW
	reloc   22 offset  1ba [a1ba] HIGHLOW
	reloc   23 offset  1c8 [a1c8] HIGHLOW
	reloc   24 offset  1ce [a1ce] HIGHLOW
	reloc   25 offset  1d8 [a1d8] HIGHLOW
	reloc   26 offset  200 [a200] HIGHLOW
	reloc   27 offset  207 [a207] HIGHLOW
	reloc   28 offset  230 [a230] HIGHLOW
	reloc   29 offset  236 [a236] HIGHLOW
	reloc   30 offset  243 [a243] HIGHLOW
	reloc   31 offset  249 [a249] HIGHLOW
	reloc   32 offset  268 [a268] HIGHLOW
	reloc   33 offset  270 [a270] HIGHLOW
	reloc   34 offset  27e [a27e] HIGHLOW
	reloc   35 offset  284 [a284] HIGHLOW
	reloc   36 offset  28e [a28e] HIGHLOW
	reloc   37 offset  2b6 [a2b6] HIGHLOW
	reloc   38 offset  2bd [a2bd] HIGHLOW
	reloc   39 offset  2ea [a2ea] HIGHLOW
	reloc   40 offset  2f0 [a2f0] HIGHLOW
	reloc   41 offset  2fd [a2fd] HIGHLOW
	reloc   42 offset  303 [a303] HIGHLOW
	reloc   43 offset  32a [a32a] HIGHLOW
	reloc   44 offset  332 [a332] HIGHLOW
	reloc   45 offset  33e [a33e] HIGHLOW
	reloc   46 offset  344 [a344] HIGHLOW
	reloc   47 offset  36b [a36b] HIGHLOW
	reloc   48 offset  373 [a373] HIGHLOW
	reloc   49 offset  37f [a37f] HIGHLOW
	reloc   50 offset  385 [a385] HIGHLOW
	reloc   51 offset  3ac [a3ac] HIGHLOW
	reloc   52 offset  3b4 [a3b4] HIGHLOW
	reloc   53 offset  3c0 [a3c0] HIGHLOW
	reloc   54 offset  3c6 [a3c6] HIGHLOW
	reloc   55 offset  3ed [a3ed] HIGHLOW
	reloc   56 offset  3f5 [a3f5] HIGHLOW
	reloc   57 offset  401 [a401] HIGHLOW
	reloc   58 offset  407 [a407] HIGHLOW
	reloc   59 offset  439 [a439] HIGHLOW
	reloc   60 offset  441 [a441] HIGHLOW
	reloc   61 offset  44d [a44d] HIGHLOW
	reloc   62 offset  453 [a453] HIGHLOW
	reloc   63 offset  476 [a476] HIGHLOW
	reloc   64 offset  47e [a47e] HIGHLOW
	reloc   65 offset  48a [a48a] HIGHLOW
	reloc   66 offset  490 [a490] HIGHLOW
	reloc   67 offset  4b3 [a4b3] HIGHLOW
	reloc   68 offset  4bb [a4bb] HIGHLOW
	reloc   69 offset  4ca [a4ca] HIGHLOW
	reloc   70 offset  4d0 [a4d0] HIGHLOW
	reloc   71 offset  4fa [a4fa] HIGHLOW
	reloc   72 offset  502 [a502] HIGHLOW
	reloc   73 offset  50f [a50f] HIGHLOW
	reloc   74 offset  515 [a515] HIGHLOW
	reloc   75 offset  538 [a538] HIGHLOW
	reloc   76 offset  540 [a540] HIGHLOW
	reloc   77 offset  54c [a54c] HIGHLOW
	reloc   78 offset  552 [a552] HIGHLOW
	reloc   79 offset  579 [a579] HIGHLOW
	reloc   80 offset  581 [a581] HIGHLOW
	reloc   81 offset  58d [a58d] HIGHLOW
	reloc   82 offset  593 [a593] HIGHLOW
	reloc   83 offset  5ba [a5ba] HIGHLOW
	reloc   84 offset  5c2 [a5c2] HIGHLOW
	reloc   85 offset  5ce [a5ce] HIGHLOW
	reloc   86 offset  5d4 [a5d4] HIGHLOW
	reloc   87 offset  5f7 [a5f7] HIGHLOW
	reloc   88 offset  5ff [a5ff] HIGHLOW
	reloc   89 offset  60b [a60b] HIGHLOW
	reloc   90 offset  611 [a611] HIGHLOW
	reloc   91 offset  634 [a634] HIGHLOW
	reloc   92 offset  63c [a63c] HIGHLOW
	reloc   93 offset  648 [a648] HIGHLOW
	reloc   94 offset  64e [a64e] HIGHLOW
	reloc   95 offset  671 [a671] HIGHLOW
	reloc   96 offset  679 [a679] HIGHLOW
	reloc   97 offset  688 [a688] HIGHLOW
	reloc   98 offset  68e [a68e] HIGHLOW
	reloc   99 offset  6b8 [a6b8] HIGHLOW
	reloc  100 offset  6c0 [a6c0] HIGHLOW
	reloc  101 offset  6cd [a6cd] HIGHLOW
	reloc  102 offset  6d3 [a6d3] HIGHLOW
	reloc  103 offset  6fe [a6fe] HIGHLOW
	reloc  104 offset  706 [a706] HIGHLOW
	reloc  105 offset  712 [a712] HIGHLOW
	reloc  106 offset  718 [a718] HIGHLOW
	reloc  107 offset  743 [a743] HIGHLOW
	reloc  108 offset  74b [a74b] HIGHLOW
	reloc  109 offset  757 [a757] HIGHLOW
	reloc  110 offset  75d [a75d] HIGHLOW
	reloc  111 offset  788 [a788] HIGHLOW
	reloc  112 offset  790 [a790] HIGHLOW
	reloc  113 offset  79c [a79c] HIGHLOW
