
dsuiext.dll:     file format pei-i386
dsuiext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c33c2b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2b9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6c330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0002c5bd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 000009f2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf28 00000118 Import Directory [parts of .idata]
Entry 2 00010000 0000e850 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024a0 00000040 Load Configuration Directory
Entry b 00000280 00000130 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c33cf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf28	0000d26c ffffffff ffffffff 0000d30e 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e0	  825  wcslen	77bd8ef2
	reloc   51 offset  aeb [3aeb] HIGHLOW
	reloc   52 offset  b6e [3b6e] HIGHLOW
	reloc   53 offset  b7e [3b7e] HIGHLOW
	reloc   54 offset  b9e [3b9e] HIGHLOW
	reloc   55 offset  bd0 [3bd0] HIGHLOW
	reloc   56 offset  c9b [3c9b] HIGHLOW
	reloc   57 offset  d7f [3d7f] HIGHLOW
	reloc   58 offset  dda [3dda] HIGHLOW
	reloc   59 offset  e5e [3e5e] HIGHLOW
	reloc   60 offset  e7e [3e7e] HIGHLOW
	reloc   61 offset  eb9 [3eb9] HIGHLOW
	reloc   62 offset  f04 [3f04] HIGHLOW
	reloc   63 offset  f0e [3f0e] HIGHLOW
	reloc   64 offset  f51 [3f51] HIGHLOW
	reloc   65 offset  f67 [3f67] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   3b [403b] HIGHLOW
	reloc    1 offset   40 [4040] HIGHLOW
	reloc    2 offset   47 [4047] HIGHLOW
	reloc    3 offset   5d [405d] HIGHLOW
	reloc    4 offset   85 [4085] HIGHLOW
	reloc    5 offset   c7 [40c7] HIGHLOW
	reloc    6 offset   ea [40ea] HIGHLOW
	reloc    7 offset  121 [4121] HIGHLOW
	reloc    8 offset  173 [4173] HIGHLOW
	reloc    9 offset  17a [417a] HIGHLOW
	reloc   10 offset  1f7 [41f7] HIGHLOW
	reloc   11 offset  21f [421f] HIGHLOW
	reloc   12 offset  242 [4242] HIGHLOW
	reloc   13 offset  249 [4249] HIGHLOW
	reloc   14 offset  273 [4273] HIGHLOW
	reloc   15 offset  291 [4291] HIGHLOW
	reloc   16 offset  2d7 [42d7] HIGHLOW
	reloc   17 offset  2e3 [42e3] HIGHLOW
	reloc   18 offset  2e9 [42e9] HIGHLOW
	reloc   19 offset  30b [430b] HIGHLOW
	reloc   20 offset  316 [4316] HIGHLOW
	reloc   21 offset  31d [431d] HIGHLOW
	reloc   22 offset  32d [432d] HIGHLOW
	reloc   23 offset  398 [4398] HIGHLOW
	reloc   24 offset  39e [439e] HIGHLOW
	reloc   25 offset  469 [4469] HIGHLOW
	reloc   26 offset  4bf [44bf] HIGHLOW
	reloc   27 offset  4c6 [44c6] HIGHLOW
	reloc   28 offset  4cd [44cd] HIGHLOW
	reloc   29 offset  4d4 [44d4] HIGHLOW
	reloc   30 offset  52b [452b] HIGHLOW
	reloc   31 offset  532 [4532] HIGHLOW
	reloc   32 offset  53a [453a] HIGHLOW
	reloc   33 offset  545 [4545] HIGHLOW
	reloc   34 offset  54c [454c] HIGHLOW
	reloc   35 offset  552 [4552] HIGHLOW
	reloc   36 offset  558 [4558] HIGHLOW
	reloc   37 offset  560 [4560] HIGHLOW
	reloc   38 offset  56b [456b] HIGHLOW
	reloc   39 offset  572 [4572] HIGHLOW
	reloc   40 offset  578 [4578] HIGHLOW
	reloc   41 offset  57f [457f] HIGHLOW
	reloc   42 offset  589 [4589] HIGHLOW
	reloc   43 offset  59f [459f] HIGHLOW
	reloc   44 offset  5af [45af] HIGHLOW
	reloc   45 offset  5ea [45ea] HIGHLOW
	reloc   46 offset  5f4 [45f4] HIGHLOW
	reloc   47 offset  61f [461f] HIGHLOW
	reloc   48 offset  63c [463c] HIGHLOW
	reloc   49 offset  64b [464b] HIGHLOW
	reloc   50 offset  67d [467d] HIGHLOW
	reloc   51 offset  6a8 [46a8] HIGHLOW
	reloc   52 offset  6c9 [46c9] HIGHLOW
	reloc   53 offset  6ce [46ce] HIGHLOW
	reloc   54 offset  71d [471d] HIGHLOW
	reloc   55 offset  73a [473a] HIGHLOW
	reloc   56 offset  75c [475c] HIGHLOW
	reloc   57 offset  785 [4785] HIGHLOW
	reloc   58 offset  795 [4795] HIGHLOW
	reloc   59 offset  7d0 [47d0] HIGHLOW
	reloc   60 offset  7da [47da] HIGHLOW
	reloc   61 offset  805 [4805] HIGHLOW
	reloc   62 offset  822 [4822] HIGHLOW
	reloc   63 offset  831 [4831] HIGHLOW
	reloc   64 offset  863 [4863] HIGHLOW
	reloc   65 offset  88e [488e] HIGHLOW
	reloc   66 offset  8af [48af] HIGHLOW
	reloc   67 offset  8b4 [48b4] HIGHLOW
	reloc   68 offset  903 [4903] HIGHLOW
	reloc   69 offset  920 [4920] HIGHLOW
	reloc   70 offset  942 [4942] HIGHLOW
	reloc   71 offset  96b [496b] HIGHLOW
	reloc   72 offset  97f [497f] HIGHLOW
	reloc   73 offset  984 [4984] HIGHLOW
	reloc   74 offset  98a [498a] HIGHLOW
	reloc   75 offset  9af [49af] HIGHLOW
	reloc   76 offset  9be [49be] HIGHLOW
	reloc   77 offset  9e0 [49e0] HIGHLOW
	reloc   78 offset  a0b [4a0b] HIGHLOW
	reloc   79 offset  a4f [4a4f] HIGHLOW
	reloc   80 offset  a5a [4a5a] HIGHLOW
	reloc   81 offset  a6e [4a6e] HIGHLOW
	reloc   82 offset  a7d [4a7d] HIGHLOW
	reloc   83 offset  adc [4adc] HIGHLOW
	reloc   84 offset  af0 [4af0] HIGHLOW
	reloc   85 offset  b28 [4b28] HIGHLOW
	reloc   86 offset  bda [4bda] HIGHLOW
	reloc   87 offset  be0 [4be0] HIGHLOW
	reloc   88 offset  c14 [4c14] HIGHLOW
	reloc   89 offset  c32 [4c32] HIGHLOW
	reloc   90 offset  c64 [4c64] HIGHLOW
	reloc   91 offset  c9c [4c9c] HIGHLOW
	reloc   92 offset  cbd [4cbd] HIGHLOW
	reloc   93 offset  cfd [4cfd] HIGHLOW
	reloc   94 offset  d12 [4d12] HIGHLOW
	reloc   95 offset  d2b [4d2b] HIGHLOW
	reloc   96 offset  d3f [4d3f] HIGHLOW
	reloc   97 offset  d4b [4d4b] HIGHLOW
	reloc   98 offset  d51 [4d51] HIGHLOW
	reloc   99 offset  d6d [4d6d] HIGHLOW
	reloc  100 offset  d74 [4d74] HIGHLOW
	reloc  101 offset  da0 [4da0] HIGHLOW
	reloc  102 offset  dac [4dac] HIGHLOW
	reloc  103 offset  db2 [4db2] HIGHLOW
	reloc  104 offset  df8 [4df8] HIGHLOW
	reloc  105 offset  dfe [4dfe] HIGHLOW
	reloc  106 offset  e03 [4e03] HIGHLOW
	reloc  107 offset  e09 [4e09] HIGHLOW
	reloc  108 offset  e38 [4e38] HIGHLOW
	reloc  109 offset  e48 [4e48] HIGHLOW
	reloc  110 offset  e84 [4e84] HIGHLOW
	reloc  111 offset  e8a [4e8a] HIGHLOW
	reloc  112 offset  eb9 [4eb9] HIGHLOW
	reloc  113 offset  ed5 [4ed5] HIGHLOW
	reloc  114 offset  ee0 [4ee0] HIGHLOW
	reloc  115 offset  ee7 [4ee7] HIGHLOW
	reloc  116 offset  f28 [4f28] HIGHLOW
	reloc  117 offset  f2e [4f2e] HIGHLOW
	reloc  118 offset  f60 [4f60] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2a [502a] HIGHLOW
	reloc    1 offset   49 [5049] HIGHLOW
	reloc    2 offset   66 [5066] HIGHLOW
	reloc    3 offset  140 [5140] HIGHLOW
	reloc    4 offset  149 [5149] HIGHLOW
	reloc    5 offset  179 [5179] HIGHLOW
	reloc    6 offset  1b3 [51b3] HIGHLOW
	reloc    7 offset  1c3 [51c3] HIGHLOW
	reloc    8 offset  202 [5202] HIGHLOW
	reloc    9 offset  23d [523d] HIGHLOW
	reloc   10 offset  248 [5248] HIGHLOW
	reloc   11 offset  255 [5255] HIGHLOW
	reloc   12 offset  266 [5266] HIGHLOW
	reloc   13 offset  297 [5297] HIGHLOW
	reloc   14 offset  2a4 [52a4] HIGHLOW
	reloc   15 offset  2b5 [52b5] HIGHLOW
	reloc   16 offset  2ba [52ba] HIGHLOW
	reloc   17 offset  2c1 [52c1] HIGHLOW
	reloc   18 offset  2c6 [52c6] HIGHLOW
	reloc   19 offset  2d4 [52d4] HIGHLOW
	reloc   20 offset  2da [52da] HIGHLOW
	reloc   21 offset  2e6 [52e6] HIGHLOW
	reloc   22 offset  2ec [52ec] HIGHLOW
	reloc   23 offset  310 [5310] HIGHLOW
	reloc   24 offset  316 [5316] HIGHLOW
	reloc   25 offset  320 [5320] HIGHLOW
	reloc   26 offset  32d [532d] HIGHLOW
	reloc   27 offset  342 [5342] HIGHLOW
	reloc   28 offset  355 [5355] HIGHLOW
	reloc   29 offset  367 [5367] HIGHLOW
	reloc   30 offset  36e [536e] HIGHLOW
	reloc   31 offset  37b [537b] HIGHLOW
	reloc   32 offset  386 [5386] HIGHLOW
	reloc   33 offset  398 [5398] HIGHLOW
	reloc   34 offset  3e9 [53e9] HIGHLOW
	reloc   35 offset  3ef [53ef] HIGHLOW
	reloc   36 offset  3fe [53fe] HIGHLOW
	reloc   37 offset  406 [5406] HIGHLOW
	reloc   38 offset  414 [5414] HIGHLOW
	reloc   39 offset  4a1 [54a1] HIGHLOW
	reloc   40 offset  4f1 [54f1] HIGHLOW
	reloc   41 offset  5ae [55ae] HIGHLOW
	reloc   42 offset  5b3 [55b3] HIGHLOW
	reloc   43 offset  60c [560c] HIGHLOW
	reloc   44 offset  639 [5639] HIGHLOW
	reloc   45 offset  679 [5679] HIGHLOW
	reloc   46 offset  67e [567e] HIGHLOW
	reloc   47 offset  6b7 [56b7] HIGHLOW
	reloc   48 offset  6fb [56fb] HIGHLOW
	reloc   49 offset  700 [5700] HIGHLOW
	reloc   50 offset  73d [573d] HIGHLOW
	reloc   51 offset  78c [578c] HIGHLOW
	reloc   52 offset  791 [5791] HIGHLOW
	reloc   53 offset  7ce [57ce] HIGHLOW
	reloc   54 offset  7e7 [57e7] HIGHLOW
	reloc   55 offset  7f5 [57f5] HIGHLOW
	reloc   56 offset  825 [5825] HIGHLOW
	reloc   57 offset  833 [5833] HIGHLOW
	reloc   58 offset  870 [5870] HIGHLOW
	reloc   59 offset  90d [590d] HIGHLOW
	reloc   60 offset  919 [5919] HIGHLOW
	reloc   61 offset  93b [593b] HIGHLOW
	reloc   62 offset  9a9 [59a9] HIGHLOW
	reloc   63 offset  a3f [5a3f] HIGHLOW
	reloc   64 offset  aed [5aed] HIGHLOW
	reloc   65 offset  b63 [5b63] HIGHLOW
	reloc   66 offset  b76 [5b76] HIGHLOW
	reloc   67 offset  b88 [5b88] HIGHLOW
	reloc   68 offset  b9c [5b9c] HIGHLOW
	reloc   69 offset  c7d [5c7d] HIGHLOW
	reloc   70 offset  c96 [5c96] HIGHLOW
	reloc   71 offset  d05 [5d05] HIGHLOW
	reloc   72 offset  d80 [5d80] HIGHLOW
	reloc   73 offset  df9 [5df9] HIGHLOW
	reloc   74 offset  e45 [5e45] HIGHLOW
	reloc   75 offset  ed4 [5ed4] HIGHLOW
	reloc   76 offset  ee0 [5ee0] HIGHLOW
	reloc   77 offset  f76 [5f76] HIGHLOW
	reloc   78 offset  f97 [5f97] HIGHLOW
	reloc   79 offset  fb4 [5fb4] HIGHLOW

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   87 [6087] HIGHLOW
	reloc    1 offset   a0 [60a0] HIGHLOW
	reloc    2 offset   c6 [60c6] HIGHLOW
	reloc    3 offset  11b [611b] HIGHLOW
	reloc    4 offset  14b [614b] HIGHLOW
	reloc    5 offset  15b [615b] HIGHLOW
	reloc    6 offset  194 [6194] HIGHLOW
	reloc    7 offset  19a [619a] HIGHLOW
	reloc    8 offset  1ff [61ff] HIGHLOW
	reloc    9 offset  208 [6208] HIGHLOW
	reloc   10 offset  24f [624f] HIGHLOW
	reloc   11 offset  27b [627b] HIGHLOW
	reloc   12 offset  284 [6284] HIGHLOW
	reloc   13 offset  2b7 [62b7] HIGHLOW
	reloc   14 offset  2fb [62fb] HIGHLOW
	reloc   15 offset  33e [633e] HIGHLOW
	reloc   16 offset  3aa [63aa] HIGHLOW
	reloc   17 offset  3d1 [63d1] HIGHLOW
	reloc   18 offset  3e0 [63e0] HIGHLOW
	reloc   19 offset  436 [6436] HIGHLOW
	reloc   20 offset  441 [6441] HIGHLOW
	reloc   21 offset  49e [649e] HIGHLOW
	reloc   22 offset  4ae [64ae] HIGHLOW
	reloc   23 offset  4c6 [64c6] HIGHLOW
	reloc   24 offset  541 [6541] HIGHLOW
	reloc   25 offset  5a8 [65a8] HIGHLOW
	reloc   26 offset  5af [65af] HIGHLOW
	reloc   27 offset  5bc [65bc] HIGHLOW
	reloc   28 offset  5c3 [65c3] HIGHLOW
	reloc   29 offset  5cc [65cc] HIGHLOW
	reloc   30 offset  5e3 [65e3] HIGHLOW
	reloc   31 offset  63a [663a] HIGHLOW
	reloc   32 offset  69a [669a] HIGHLOW
	reloc   33 offset  6a8 [66a8] HIGHLOW
	reloc   34 offset  6ae [66ae] HIGHLOW
	reloc   35 offset  6cb [66cb] HIGHLOW
	reloc   36 offset  6d6 [66d6] HIGHLOW
	reloc   37 offset  6f0 [66f0] HIGHLOW
	reloc   38 offset  721 [6721] HIGHLOW
	reloc   39 offset  79e [679e] HIGHLOW
	reloc   40 offset  7c8 [67c8] HIGHLOW
	reloc   41 offset  815 [6815] HIGHLOW
	reloc   42 offset  81c [681c] HIGHLOW
	reloc   43 offset  823 [6823] HIGHLOW
	reloc   44 offset  834 [6834] HIGHLOW
	reloc   45 offset  83a [683a] HIGHLOW
	reloc   46 offset  847 [6847] HIGHLOW
	reloc   47 offset  8c0 [68c0] HIGHLOW
	reloc   48 offset  920 [6920] HIGHLOW
	reloc   49 offset  a06 [6a06] HIGHLOW
	reloc   50 offset  a39 [6a39] HIGHLOW
	reloc   51 offset  a40 [6a40] HIGHLOW
	reloc   52 offset  a72 [6a72] HIGHLOW
	reloc   53 offset  a7f [6a7f] HIGHLOW
	reloc   54 offset  ac2 [6ac2] HIGHLOW
	reloc   55 offset  b2b [6b2b] HIGHLOW
	reloc   56 offset  b8b [6b8b] HIGHLOW
	reloc   57 offset  bff [6bff] HIGHLOW
	reloc   58 offset  c63 [6c63] HIGHLOW
	reloc   59 offset  cf6 [6cf6] HIGHLOW
	reloc   60 offset  d07 [6d07] HIGHLOW
	reloc   61 offset  e06 [6e06] HIGHLOW
	reloc   62 offset  e17 [6e17] HIGHLOW
	reloc   63 offset  eb8 [6eb8] HIGHLOW
	reloc   64 offset  f85 [6f85] HIGHLOW
	reloc   65 offset  fa4 [6fa4] HIGHLOW
	reloc   66 offset  fd6 [6fd6] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   bc [70bc] HIGHLOW
	reloc    1 offset  10b [710b] HIGHLOW
	reloc    2 offset  113 [7113] HIGHLOW
	reloc    3 offset  11b [711b] HIGHLOW
	reloc    4 offset  138 [7138] HIGHLOW
	reloc    5 offset  13e [713e] HIGHLOW
	reloc    6 offset  154 [7154] HIGHLOW
	reloc    7 offset  229 [7229] HIGHLOW
	reloc    8 offset  261 [7261] HIGHLOW
	reloc    9 offset  2b6 [72b6] HIGHLOW
	reloc   10 offset  2fa [72fa] HIGHLOW
	reloc   11 offset  345 [7345] HIGHLOW
	reloc   12 offset  3a1 [73a1] HIGHLOW
	reloc   13 offset  44f [744f] HIGHLOW
	reloc   14 offset  459 [7459] HIGHLOW
	reloc   15 offset  48a [748a] HIGHLOW
	reloc   16 offset  4c1 [74c1] HIGHLOW
	reloc   17 offset  4d5 [74d5] HIGHLOW
	reloc   18 offset  515 [7515] HIGHLOW
	reloc   19 offset  529 [7529] HIGHLOW
	reloc   20 offset  56e [756e] HIGHLOW
	reloc   21 offset  58d [758d] HIGHLOW
	reloc   22 offset  592 [7592] HIGHLOW
	reloc   23 offset  5c2 [75c2] HIGHLOW
	reloc   24 offset  5cb [75cb] HIGHLOW
	reloc   25 offset  632 [7632] HIGHLOW
	reloc   26 offset  65f [765f] HIGHLOW
	reloc   27 offset  6ff [76ff] HIGHLOW
	reloc   28 offset  70d [770d] HIGHLOW
	reloc   29 offset  727 [7727] HIGHLOW
	reloc   30 offset  74d [774d] HIGHLOW
	reloc   31 offset  76b [776b] HIGHLOW
	reloc   32 offset  790 [7790] HIGHLOW
	reloc   33 offset  840 [7840] HIGHLOW
	reloc   34 offset  846 [7846] HIGHLOW
	reloc   35 offset  86b [786b] HIGHLOW
	reloc   36 offset  888 [7888] HIGHLOW
	reloc   37 offset  8a3 [78a3] HIGHLOW
	reloc   38 offset  8d3 [78d3] HIGHLOW
	reloc   39 offset  8e6 [78e6] HIGHLOW
	reloc   40 offset  912 [7912] HIGHLOW
	reloc   41 offset  960 [7960] HIGHLOW
	reloc   42 offset  968 [7968] HIGHLOW
	reloc   43 offset  96e [796e] HIGHLOW
	reloc   44 offset  9fb [79fb] HIGHLOW
	reloc   45 offset  a2b [7a2b] HIGHLOW
	reloc   46 offset  ae2 [7ae2] HIGHLOW
	reloc   47 offset  b6d [7b6d] HIGHLOW
	reloc   48 offset  b76 [7b76] HIGHLOW
	reloc   49 offset  b7c [7b7c] HIGHLOW
	reloc   50 offset  bc9 [7bc9] HIGHLOW
	reloc   51 offset  bd0 [7bd0] HIGHLOW
	reloc   52 offset  be0 [7be0] HIGHLOW
	reloc   53 offset  c67 [7c67] HIGHLOW
	reloc   54 offset  c74 [7c74] HIGHLOW
	reloc   55 offset  cc9 [7cc9] HIGHLOW
	reloc   56 offset  cd6 [7cd6] HIGHLOW
	reloc   57 offset  d0e [7d0e] HIGHLOW
	reloc   58 offset  d2f [7d2f] HIGHLOW
	reloc   59 offset  d84 [7d84] HIGHLOW
	reloc   60 offset  dac [7dac] HIGHLOW
	reloc   61 offset  dbd [7dbd] HIGHLOW
	reloc   62 offset  dc3 [7dc3] HIGHLOW
	reloc   63 offset  df2 [7df2] HIGHLOW
	reloc   64 offset  e13 [7e13] HIGHLOW
	reloc   65 offset  e67 [7e67] HIGHLOW
	reloc   66 offset  f22 [7f22] HIGHLOW
	reloc   67 offset  fb1 [7fb1] HIGHLOW
	reloc   68 offset  fd3 [7fd3] HIGHLOW
	reloc   69 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   11 [8011] HIGHLOW
	reloc    2 offset   5b [805b] HIGHLOW
	reloc    3 offset   a9 [80a9] HIGHLOW
	reloc    4 offset   f5 [80f5] HIGHLOW
	reloc    5 offset  105 [8105] HIGHLOW
	reloc    6 offset  1da [81da] HIGHLOW
	reloc    7 offset  325 [8325] HIGHLOW
	reloc    8 offset  3ad [83ad] HIGHLOW
	reloc    9 offset  41e [841e] HIGHLOW
	reloc   10 offset  473 [8473] HIGHLOW
	reloc   11 offset  540 [8540] HIGHLOW
	reloc   12 offset  56e [856e] HIGHLOW
	reloc   13 offset  5be [85be] HIGHLOW
	reloc   14 offset  5fd [85fd] HIGHLOW
	reloc   15 offset  608 [8608] HIGHLOW
	reloc   16 offset  615 [8615] HIGHLOW
	reloc   17 offset  633 [8633] HIGHLOW
	reloc   18 offset  6d4 [86d4] HIGHLOW
	reloc   19 offset  6e4 [86e4] HIGHLOW
	reloc   20 offset  78f [878f] HIGHLOW
	reloc   21 offset  799 [8799] HIGHLOW
	reloc   22 offset  7a3 [87a3] HIGHLOW
	reloc   23 offset  7ad [87ad] HIGHLOW
	reloc   24 offset  871 [8871] HIGHLOW
	reloc   25 offset  8bb [88bb] HIGHLOW
	reloc   26 offset  933 [8933] HIGHLOW
	reloc   27 offset  94f [894f] HIGHLOW
	reloc   28 offset  9d3 [89d3] HIGHLOW
	reloc   29 offset  a38 [8a38] HIGHLOW
	reloc   30 offset  b25 [8b25] HIGHLOW
	reloc   31 offset  b3d [8b3d] HIGHLOW
	reloc   32 offset  b5d [8b5d] HIGHLOW
	reloc   33 offset  b6e [8b6e] HIGHLOW
	reloc   34 offset  bb4 [8bb4] HIGHLOW
	reloc   35 offset  bd3 [8bd3] HIGHLOW
	reloc   36 offset  bf7 [8bf7] HIGHLOW
	reloc   37 offset  ce3 [8ce3] HIGHLOW
	reloc   38 offset  d62 [8d62] HIGHLOW
	reloc   39 offset  d9d [8d9d] HIGHLOW
	reloc   40 offset  e19 [8e19] HIGHLOW
	reloc   41 offset  e20 [8e20] HIGHLOW
	reloc   42 offset  ea6 [8ea6] HIGHLOW
	reloc   43 offset  ee1 [8ee1] HIGHLOW
	reloc   44 offset  f37 [8f37] HIGHLOW
	reloc   45 offset  f40 [8f40] HIGHLOW
	reloc   46 offset  f5b [8f5b] HIGHLOW
	reloc   47 offset  f8f [8f8f] HIGHLOW
	reloc   48 offset  f9b [8f9b] HIGHLOW
	reloc   49 offset  fad [8fad] HIGHLOW
	reloc   50 offset  fc8 [8fc8] HIGHLOW
	reloc   51 offset  ff3 [8ff3] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset   45 [9045] HIGHLOW
	reloc    3 offset   63 [9063] HIGHLOW
	reloc    4 offset   6e [906e] HIGHLOW
	reloc    5 offset   7e [907e] HIGHLOW
	reloc    6 offset   d2 [90d2] HIGHLOW
	reloc    7 offset   f0 [90f0] HIGHLOW
	reloc    8 offset   f7 [90f7] HIGHLOW
	reloc    9 offset  135 [9135] HIGHLOW
	reloc   10 offset  161 [9161] HIGHLOW
	reloc   11 offset  176 [9176] HIGHLOW
	reloc   12 offset  1a4 [91a4] HIGHLOW
	reloc   13 offset  1ce [91ce] HIGHLOW
	reloc   14 offset  209 [9209] HIGHLOW
	reloc   15 offset  241 [9241] HIGHLOW
	reloc   16 offset  25c [925c] HIGHLOW
	reloc   17 offset  2a0 [92a0] HIGHLOW
	reloc   18 offset  2d9 [92d9] HIGHLOW
	reloc   19 offset  2e1 [92e1] HIGHLOW
	reloc   20 offset  2e7 [92e7] HIGHLOW
	reloc   21 offset  3cb [93cb] HIGHLOW
	reloc   22 offset  405 [9405] HIGHLOW
	reloc   23 offset  43a [943a] HIGHLOW
	reloc   24 offset  440 [9440] HIGHLOW
	reloc   25 offset  44f [944f] HIGHLOW
	reloc   26 offset  4a5 [94a5] HIGHLOW
	reloc   27 offset  535 [9535] HIGHLOW
	reloc   28 offset  57f [957f] HIGHLOW
	reloc   29 offset  63d [963d] HIGHLOW
	reloc   30 offset  652 [9652] HIGHLOW
	reloc   31 offset  65d [965d] HIGHLOW
	reloc   32 offset  714 [9714] HIGHLOW
	reloc   33 offset  71b [971b] HIGHLOW
	reloc   34 offset  732 [9732] HIGHLOW
	reloc   35 offset  759 [9759] HIGHLOW
	reloc   36 offset  770 [9770] HIGHLOW
	reloc   37 offset  7a2 [97a2] HIGHLOW
	reloc   38 offset  7b3 [97b3] HIGHLOW
	reloc   39 offset  7bb [97bb] HIGHLOW
	reloc   40 offset  7e4 [97e4] HIGHLOW
	reloc   41 offset  7ef [97ef] HIGHLOW
	reloc   42 offset  7f5 [97f5] HIGHLOW
	reloc   43 offset  80c [980c] HIGHLOW
	reloc   44 offset  85a [985a] HIGHLOW
	reloc   45 offset  873 [9873] HIGHLOW
	reloc   46 offset  8e3 [98e3] HIGHLOW
	reloc   47 offset  8f5 [98f5] HIGHLOW
	reloc   48 offset  900 [9900] HIGHLOW
	reloc   49 offset  936 [9936] HIGHLOW
	reloc   50 offset  959 [9959] HIGHLOW
	reloc   51 offset  95f [995f] HIGHLOW
	reloc   52 offset  965 [9965] HIGHLOW
	reloc   53 offset  987 [9987] HIGHLOW
	reloc   54 offset  9b2 [99b2] HIGHLOW
	reloc   55 offset  9c2 [99c2] HIGHLOW
	reloc   56 offset  a08 [9a08] HIGHLOW
	reloc   57 offset  a1b [9a1b] HIGHLOW
	reloc   58 offset  a3a [9a3a] HIGHLOW
	reloc   59 offset  a41 [9a41] HIGHLOW
	reloc   60 offset  a5e [9a5e] HIGHLOW
	reloc   61 offset  a64 [9a64] HIGHLOW
	reloc   62 offset  a71 [9a71] HIGHLOW
	reloc   63 offset  a97 [9a97] HIGHLOW
	reloc   64 offset  aa9 [9aa9] HIGHLOW
	reloc   65 offset  ac8 [9ac8] HIGHLOW
	reloc   66 offset  b47 [9b47] HIGHLOW
	reloc   67 offset  b97 [9b97] HIGHLOW
	reloc   68 offset  baa [9baa] HIGHLOW
	reloc   69 offset  c36 [9c36] HIGHLOW
	reloc   70 offset  cb8 [9cb8] HIGHLOW
	reloc   71 offset  ccf [9ccf] HIGHLOW
	reloc   72 offset  cf2 [9cf2] HIGHLOW
	reloc   73 offset  cff [9cff] HIGHLOW
	reloc   74 offset  d3b [9d3b] HIGHLOW
	reloc   75 offset  d5e [9d5e] HIGHLOW
	reloc   76 offset  d6b [9d6b] HIGHLOW
	reloc   77 offset  d7e [9d7e] HIGHLOW
	reloc   78 offset  da6 [9da6] HIGHLOW
	reloc   79 offset  dca [9dca] HIGHLOW
	reloc   80 offset  df8 [9df8] HIGHLOW
	reloc   81 offset  e1e [9e1e] HIGHLOW
	reloc   82 offset  e42 [9e42] HIGHLOW
	reloc   83 offset  e67 [9e67] HIGHLOW
	reloc   84 offset  e80 [9e80] HIGHLOW
	reloc   85 offset  e8d [9e8d] HIGHLOW
	reloc   86 offset  eaa [9eaa] HIGHLOW
	reloc   87 offset  eb1 [9eb1] HIGHLOW
	reloc   88 offset  ebc [9ebc] HIGHLOW
	reloc   89 offset  ee4 [9ee4] HIGHLOW
