
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dd527e0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:28 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027e0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6dd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017b3e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000db90 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf50 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00002aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002760 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dd5cf50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf50	0000d060 ffffffff ffffffff 0000d530 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d372	  950  lstrcmpiA	77e5a16e
	reloc   36 offset  2f7 [42f7] HIGHLOW
	reloc   37 offset  303 [4303] HIGHLOW
	reloc   38 offset  323 [4323] HIGHLOW
	reloc   39 offset  385 [4385] HIGHLOW
	reloc   40 offset  38b [438b] HIGHLOW
	reloc   41 offset  3a7 [43a7] HIGHLOW
	reloc   42 offset  3be [43be] HIGHLOW
	reloc   43 offset  3d9 [43d9] HIGHLOW
	reloc   44 offset  408 [4408] HIGHLOW
	reloc   45 offset  4ad [44ad] HIGHLOW
	reloc   46 offset  4bd [44bd] HIGHLOW
	reloc   47 offset  4ce [44ce] HIGHLOW
	reloc   48 offset  4d4 [44d4] HIGHLOW
	reloc   49 offset  506 [4506] HIGHLOW
	reloc   50 offset  51b [451b] HIGHLOW
	reloc   51 offset  537 [4537] HIGHLOW
	reloc   52 offset  550 [4550] HIGHLOW
	reloc   53 offset  55d [455d] HIGHLOW
	reloc   54 offset  57a [457a] HIGHLOW
	reloc   55 offset  5aa [45aa] HIGHLOW
	reloc   56 offset  5da [45da] HIGHLOW
	reloc   57 offset  5eb [45eb] HIGHLOW
	reloc   58 offset  5f6 [45f6] HIGHLOW
	reloc   59 offset  60f [460f] HIGHLOW
	reloc   60 offset  627 [4627] HIGHLOW
	reloc   61 offset  639 [4639] HIGHLOW
	reloc   62 offset  647 [4647] HIGHLOW
	reloc   63 offset  65a [465a] HIGHLOW
	reloc   64 offset  66c [466c] HIGHLOW
	reloc   65 offset  679 [4679] HIGHLOW
	reloc   66 offset  686 [4686] HIGHLOW
	reloc   67 offset  68e [468e] HIGHLOW
	reloc   68 offset  69f [469f] HIGHLOW
	reloc   69 offset  6a6 [46a6] HIGHLOW
	reloc   70 offset  6b6 [46b6] HIGHLOW
	reloc   71 offset  6bd [46bd] HIGHLOW
	reloc   72 offset  710 [4710] HIGHLOW
	reloc   73 offset  71e [471e] HIGHLOW
	reloc   74 offset  766 [4766] HIGHLOW
	reloc   75 offset  772 [4772] HIGHLOW
	reloc   76 offset  784 [4784] HIGHLOW
	reloc   77 offset  7b9 [47b9] HIGHLOW
	reloc   78 offset  7c9 [47c9] HIGHLOW
	reloc   79 offset  7f5 [47f5] HIGHLOW
	reloc   80 offset  808 [4808] HIGHLOW
	reloc   81 offset  82b [482b] HIGHLOW
	reloc   82 offset  83d [483d] HIGHLOW
	reloc   83 offset  850 [4850] HIGHLOW
	reloc   84 offset  857 [4857] HIGHLOW
	reloc   85 offset  861 [4861] HIGHLOW
	reloc   86 offset  868 [4868] HIGHLOW
	reloc   87 offset  872 [4872] HIGHLOW
	reloc   88 offset  879 [4879] HIGHLOW
	reloc   89 offset  8a8 [48a8] HIGHLOW
	reloc   90 offset  8c9 [48c9] HIGHLOW
	reloc   91 offset  8e2 [48e2] HIGHLOW
	reloc   92 offset  8e9 [48e9] HIGHLOW
	reloc   93 offset  91b [491b] HIGHLOW
	reloc   94 offset  925 [4925] HIGHLOW
	reloc   95 offset  9d6 [49d6] HIGHLOW
	reloc   96 offset  a90 [4a90] HIGHLOW
	reloc   97 offset  a97 [4a97] HIGHLOW
	reloc   98 offset  aa3 [4aa3] HIGHLOW
	reloc   99 offset  aab [4aab] HIGHLOW
	reloc  100 offset  ac4 [4ac4] HIGHLOW
	reloc  101 offset  b1a [4b1a] HIGHLOW
	reloc  102 offset  b2c [4b2c] HIGHLOW
	reloc  103 offset  b4b [4b4b] HIGHLOW
	reloc  104 offset  b56 [4b56] HIGHLOW
	reloc  105 offset  b67 [4b67] HIGHLOW
	reloc  106 offset  b80 [4b80] HIGHLOW
	reloc  107 offset  b86 [4b86] HIGHLOW
	reloc  108 offset  b97 [4b97] HIGHLOW
	reloc  109 offset  bfd [4bfd] HIGHLOW
	reloc  110 offset  c0f [4c0f] HIGHLOW
	reloc  111 offset  c37 [4c37] HIGHLOW
	reloc  112 offset  c44 [4c44] HIGHLOW
	reloc  113 offset  c50 [4c50] HIGHLOW
	reloc  114 offset  c5b [4c5b] HIGHLOW
	reloc  115 offset  c6c [4c6c] HIGHLOW
	reloc  116 offset  c7e [4c7e] HIGHLOW
	reloc  117 offset  c91 [4c91] HIGHLOW
	reloc  118 offset  cb7 [4cb7] HIGHLOW
	reloc  119 offset  ce4 [4ce4] HIGHLOW
	reloc  120 offset  db4 [4db4] HIGHLOW
	reloc  121 offset  ddf [4ddf] HIGHLOW
	reloc  122 offset  e0b [4e0b] HIGHLOW
	reloc  123 offset  e4d [4e4d] HIGHLOW
	reloc  124 offset  e77 [4e77] HIGHLOW
	reloc  125 offset  e96 [4e96] HIGHLOW
	reloc  126 offset  eb6 [4eb6] HIGHLOW
	reloc  127 offset  ec9 [4ec9] HIGHLOW
	reloc  128 offset  ee7 [4ee7] HIGHLOW
	reloc  129 offset  f02 [4f02] HIGHLOW
	reloc  130 offset  f22 [4f22] HIGHLOW
	reloc  131 offset  f42 [4f42] HIGHLOW
	reloc  132 offset  fa2 [4fa2] HIGHLOW
	reloc  133 offset  fd8 [4fd8] HIGHLOW

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    c [500c] HIGHLOW
	reloc    2 offset   25 [5025] HIGHLOW
	reloc    3 offset   52 [5052] HIGHLOW
	reloc    4 offset   7b [507b] HIGHLOW
	reloc    5 offset   9d [509d] HIGHLOW
	reloc    6 offset   a3 [50a3] HIGHLOW
	reloc    7 offset   ba [50ba] HIGHLOW
	reloc    8 offset   d4 [50d4] HIGHLOW
	reloc    9 offset   ed [50ed] HIGHLOW
	reloc   10 offset  107 [5107] HIGHLOW
	reloc   11 offset  115 [5115] HIGHLOW
	reloc   12 offset  16c [516c] HIGHLOW
	reloc   13 offset  18d [518d] HIGHLOW
	reloc   14 offset  1ad [51ad] HIGHLOW
	reloc   15 offset  1c3 [51c3] HIGHLOW
	reloc   16 offset  1f3 [51f3] HIGHLOW
	reloc   17 offset  1ff [51ff] HIGHLOW
	reloc   18 offset  211 [5211] HIGHLOW
	reloc   19 offset  221 [5221] HIGHLOW
	reloc   20 offset  22f [522f] HIGHLOW
	reloc   21 offset  23a [523a] HIGHLOW
	reloc   22 offset  246 [5246] HIGHLOW
	reloc   23 offset  268 [5268] HIGHLOW
	reloc   24 offset  2dd [52dd] HIGHLOW
	reloc   25 offset  2e6 [52e6] HIGHLOW
	reloc   26 offset  2f3 [52f3] HIGHLOW
	reloc   27 offset  2fd [52fd] HIGHLOW
	reloc   28 offset  31e [531e] HIGHLOW
	reloc   29 offset  328 [5328] HIGHLOW
	reloc   30 offset  35a [535a] HIGHLOW
	reloc   31 offset  384 [5384] HIGHLOW
	reloc   32 offset  3aa [53aa] HIGHLOW
	reloc   33 offset  3b4 [53b4] HIGHLOW
	reloc   34 offset  3c6 [53c6] HIGHLOW
	reloc   35 offset  3ce [53ce] HIGHLOW
	reloc   36 offset  3dc [53dc] HIGHLOW
	reloc   37 offset  3e9 [53e9] HIGHLOW
	reloc   38 offset  3f5 [53f5] HIGHLOW
	reloc   39 offset  41a [541a] HIGHLOW
	reloc   40 offset  4b3 [54b3] HIGHLOW
	reloc   41 offset  4bd [54bd] HIGHLOW
	reloc   42 offset  4ca [54ca] HIGHLOW
	reloc   43 offset  4d4 [54d4] HIGHLOW
	reloc   44 offset  4fe [54fe] HIGHLOW
	reloc   45 offset  504 [5504] HIGHLOW
	reloc   46 offset  521 [5521] HIGHLOW
	reloc   47 offset  534 [5534] HIGHLOW
	reloc   48 offset  548 [5548] HIGHLOW
	reloc   49 offset  55b [555b] HIGHLOW
	reloc   50 offset  57d [557d] HIGHLOW
	reloc   51 offset  588 [5588] HIGHLOW
	reloc   52 offset  5d7 [55d7] HIGHLOW
	reloc   53 offset  613 [5613] HIGHLOW
	reloc   54 offset  630 [5630] HIGHLOW
	reloc   55 offset  67c [567c] HIGHLOW
	reloc   56 offset  6b4 [56b4] HIGHLOW
	reloc   57 offset  6d1 [56d1] HIGHLOW
	reloc   58 offset  705 [5705] HIGHLOW
	reloc   59 offset  725 [5725] HIGHLOW
	reloc   60 offset  742 [5742] HIGHLOW
	reloc   61 offset  765 [5765] HIGHLOW
	reloc   62 offset  770 [5770] HIGHLOW
	reloc   63 offset  77f [577f] HIGHLOW
	reloc   64 offset  788 [5788] HIGHLOW
	reloc   65 offset  7bd [57bd] HIGHLOW
	reloc   66 offset  7ca [57ca] HIGHLOW
	reloc   67 offset  815 [5815] HIGHLOW
	reloc   68 offset  828 [5828] HIGHLOW
	reloc   69 offset  847 [5847] HIGHLOW
	reloc   70 offset  86c [586c] HIGHLOW
	reloc   71 offset  872 [5872] HIGHLOW
	reloc   72 offset  895 [5895] HIGHLOW
	reloc   73 offset  8c4 [58c4] HIGHLOW
	reloc   74 offset  8d1 [58d1] HIGHLOW
	reloc   75 offset  8fa [58fa] HIGHLOW
	reloc   76 offset  90d [590d] HIGHLOW
	reloc   77 offset  923 [5923] HIGHLOW
	reloc   78 offset  934 [5934] HIGHLOW
	reloc   79 offset  95f [595f] HIGHLOW
	reloc   80 offset  97b [597b] HIGHLOW
	reloc   81 offset  98a [598a] HIGHLOW
	reloc   82 offset  992 [5992] HIGHLOW
	reloc   83 offset  9a3 [59a3] HIGHLOW
	reloc   84 offset  9c8 [59c8] HIGHLOW
	reloc   85 offset  9e7 [59e7] HIGHLOW
	reloc   86 offset  9f6 [59f6] HIGHLOW
	reloc   87 offset  a2f [5a2f] HIGHLOW
	reloc   88 offset  a50 [5a50] HIGHLOW
	reloc   89 offset  a5f [5a5f] HIGHLOW
	reloc   90 offset  a80 [5a80] HIGHLOW
	reloc   91 offset  aaa [5aaa] HIGHLOW
	reloc   92 offset  ac1 [5ac1] HIGHLOW
	reloc   93 offset  afd [5afd] HIGHLOW
	reloc   94 offset  b33 [5b33] HIGHLOW
	reloc   95 offset  b54 [5b54] HIGHLOW
	reloc   96 offset  b63 [5b63] HIGHLOW
	reloc   97 offset  b86 [5b86] HIGHLOW
	reloc   98 offset  ba3 [5ba3] HIGHLOW
	reloc   99 offset  bc7 [5bc7] HIGHLOW
	reloc  100 offset  bd2 [5bd2] HIGHLOW
	reloc  101 offset  c1f [5c1f] HIGHLOW
	reloc  102 offset  c45 [5c45] HIGHLOW
	reloc  103 offset  c51 [5c51] HIGHLOW
	reloc  104 offset  c80 [5c80] HIGHLOW
	reloc  105 offset  c9e [5c9e] HIGHLOW
	reloc  106 offset  ca4 [5ca4] HIGHLOW
	reloc  107 offset  cbf [5cbf] HIGHLOW
	reloc  108 offset  cd5 [5cd5] HIGHLOW
	reloc  109 offset  d08 [5d08] HIGHLOW
	reloc  110 offset  d1e [5d1e] HIGHLOW
	reloc  111 offset  d43 [5d43] HIGHLOW
	reloc  112 offset  d59 [5d59] HIGHLOW
	reloc  113 offset  d6c [5d6c] HIGHLOW
	reloc  114 offset  d72 [5d72] HIGHLOW
	reloc  115 offset  da5 [5da5] HIGHLOW
	reloc  116 offset  dbb [5dbb] HIGHLOW
	reloc  117 offset  df1 [5df1] HIGHLOW
	reloc  118 offset  df7 [5df7] HIGHLOW
	reloc  119 offset  e1a [5e1a] HIGHLOW
	reloc  120 offset  e45 [5e45] HIGHLOW
	reloc  121 offset  e58 [5e58] HIGHLOW
	reloc  122 offset  e7f [5e7f] HIGHLOW
	reloc  123 offset  eb5 [5eb5] HIGHLOW
	reloc  124 offset  ee2 [5ee2] HIGHLOW
	reloc  125 offset  ef0 [5ef0] HIGHLOW
	reloc  126 offset  f04 [5f04] HIGHLOW
	reloc  127 offset  f28 [5f28] HIGHLOW
	reloc  128 offset  f55 [5f55] HIGHLOW
	reloc  129 offset  f7c [5f7c] HIGHLOW
	reloc  130 offset  f96 [5f96] HIGHLOW
	reloc  131 offset  faa [5faa] HIGHLOW
	reloc  132 offset  fc7 [5fc7] HIGHLOW
	reloc  133 offset  feb [5feb] HIGHLOW

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   23 [6023] HIGHLOW
	reloc    2 offset   44 [6044] HIGHLOW
	reloc    3 offset   a7 [60a7] HIGHLOW
	reloc    4 offset   ad [60ad] HIGHLOW
	reloc    5 offset   b3 [60b3] HIGHLOW
	reloc    6 offset   c1 [60c1] HIGHLOW
	reloc    7 offset   fb [60fb] HIGHLOW
	reloc    8 offset  110 [6110] HIGHLOW
	reloc    9 offset  119 [6119] HIGHLOW
	reloc   10 offset  141 [6141] HIGHLOW
	reloc   11 offset  14d [614d] HIGHLOW
	reloc   12 offset  184 [6184] HIGHLOW
	reloc   13 offset  1b0 [61b0] HIGHLOW
	reloc   14 offset  1d7 [61d7] HIGHLOW
	reloc   15 offset  1e4 [61e4] HIGHLOW
	reloc   16 offset  206 [6206] HIGHLOW
	reloc   17 offset  20f [620f] HIGHLOW
	reloc   18 offset  223 [6223] HIGHLOW
	reloc   19 offset  228 [6228] HIGHLOW
	reloc   20 offset  22e [622e] HIGHLOW
	reloc   21 offset  234 [6234] HIGHLOW
	reloc   22 offset  240 [6240] HIGHLOW
	reloc   23 offset  25f [625f] HIGHLOW
	reloc   24 offset  30e [630e] HIGHLOW
	reloc   25 offset  32f [632f] HIGHLOW
	reloc   26 offset  338 [6338] HIGHLOW
	reloc   27 offset  347 [6347] HIGHLOW
	reloc   28 offset  356 [6356] HIGHLOW
	reloc   29 offset  37f [637f] HIGHLOW
	reloc   30 offset  3e5 [63e5] HIGHLOW
	reloc   31 offset  4a2 [64a2] HIGHLOW
	reloc   32 offset  4cf [64cf] HIGHLOW
	reloc   33 offset  4d6 [64d6] HIGHLOW
	reloc   34 offset  4db [64db] HIGHLOW
	reloc   35 offset  4e0 [64e0] HIGHLOW
	reloc   36 offset  4f3 [64f3] HIGHLOW
	reloc   37 offset  4f9 [64f9] HIGHLOW
	reloc   38 offset  549 [6549] HIGHLOW
	reloc   39 offset  55e [655e] HIGHLOW
	reloc   40 offset  572 [6572] HIGHLOW
	reloc   41 offset  579 [6579] HIGHLOW
	reloc   42 offset  58d [658d] HIGHLOW
	reloc   43 offset  59e [659e] HIGHLOW
	reloc   44 offset  5aa [65aa] HIGHLOW
	reloc   45 offset  5b8 [65b8] HIGHLOW
	reloc   46 offset  5fc [65fc] HIGHLOW
	reloc   47 offset  612 [6612] HIGHLOW
	reloc   48 offset  62d [662d] HIGHLOW
	reloc   49 offset  633 [6633] HIGHLOW
	reloc   50 offset  6b1 [66b1] HIGHLOW
	reloc   51 offset  6d8 [66d8] HIGHLOW
	reloc   52 offset  6fe [66fe] HIGHLOW
	reloc   53 offset  742 [6742] HIGHLOW
	reloc   54 offset  7aa [67aa] HIGHLOW
	reloc   55 offset  7cd [67cd] HIGHLOW
	reloc   56 offset  7e8 [67e8] HIGHLOW
	reloc   57 offset  818 [6818] HIGHLOW
	reloc   58 offset  863 [6863] HIGHLOW
	reloc   59 offset  880 [6880] HIGHLOW
	reloc   60 offset  8d4 [68d4] HIGHLOW
	reloc   61 offset  8f0 [68f0] HIGHLOW
	reloc   62 offset  9ed [69ed] HIGHLOW
	reloc   63 offset  a09 [6a09] HIGHLOW
	reloc   64 offset  a27 [6a27] HIGHLOW
	reloc   65 offset  a3d [6a3d] HIGHLOW
	reloc   66 offset  a79 [6a79] HIGHLOW
	reloc   67 offset  ac5 [6ac5] HIGHLOW
	reloc   68 offset  ad3 [6ad3] HIGHLOW
	reloc   69 offset  af9 [6af9] HIGHLOW
	reloc   70 offset  b7d [6b7d] HIGHLOW
	reloc   71 offset  b8f [6b8f] HIGHLOW
	reloc   72 offset  bb6 [6bb6] HIGHLOW
	reloc   73 offset  bbb [6bbb] HIGHLOW
	reloc   74 offset  bc1 [6bc1] HIGHLOW
	reloc   75 offset  bc6 [6bc6] HIGHLOW
	reloc   76 offset  bcf [6bcf] HIGHLOW
	reloc   77 offset  bd8 [6bd8] HIGHLOW
	reloc   78 offset  bde [6bde] HIGHLOW
	reloc   79 offset  be7 [6be7] HIGHLOW
	reloc   80 offset  bf0 [6bf0] HIGHLOW
	reloc   81 offset  bf6 [6bf6] HIGHLOW
	reloc   82 offset  bfc [6bfc] HIGHLOW
	reloc   83 offset  c04 [6c04] HIGHLOW
	reloc   84 offset  c18 [6c18] HIGHLOW
	reloc   85 offset  c1f [6c1f] HIGHLOW
	reloc   86 offset  c28 [6c28] HIGHLOW
	reloc   87 offset  c3b [6c3b] HIGHLOW
	reloc   88 offset  c41 [6c41] HIGHLOW
	reloc   89 offset  c47 [6c47] HIGHLOW
	reloc   90 offset  c4f [6c4f] HIGHLOW
	reloc   91 offset  c58 [6c58] HIGHLOW
	reloc   92 offset  c63 [6c63] HIGHLOW
	reloc   93 offset  c8d [6c8d] HIGHLOW
	reloc   94 offset  c93 [6c93] HIGHLOW
	reloc   95 offset  ca4 [6ca4] HIGHLOW
	reloc   96 offset  cb7 [6cb7] HIGHLOW
	reloc   97 offset  cbe [6cbe] HIGHLOW
	reloc   98 offset  cc8 [6cc8] HIGHLOW
	reloc   99 offset  cd2 [6cd2] HIGHLOW
	reloc  100 offset  ce2 [6ce2] HIGHLOW
	reloc  101 offset  cfc [6cfc] HIGHLOW
	reloc  102 offset  d01 [6d01] HIGHLOW
	reloc  103 offset  d0a [6d0a] HIGHLOW
	reloc  104 offset  d12 [6d12] HIGHLOW
	reloc  105 offset  d28 [6d28] HIGHLOW
	reloc  106 offset  d31 [6d31] HIGHLOW
	reloc  107 offset  d49 [6d49] HIGHLOW
	reloc  108 offset  d4f [6d4f] HIGHLOW
	reloc  109 offset  d58 [6d58] HIGHLOW
	reloc  110 offset  d71 [6d71] HIGHLOW
	reloc  111 offset  d7a [6d7a] HIGHLOW
	reloc  112 offset  d92 [6d92] HIGHLOW
	reloc  113 offset  d9c [6d9c] HIGHLOW
	reloc  114 offset  db9 [6db9] HIGHLOW
	reloc  115 offset  dd1 [6dd1] HIGHLOW
	reloc  116 offset  dfd [6dfd] HIGHLOW
	reloc  117 offset  e2d [6e2d] HIGHLOW
	reloc  118 offset  ebd [6ebd] HIGHLOW
	reloc  119 offset  edd [6edd] HIGHLOW
	reloc  120 offset  ef9 [6ef9] HIGHLOW
	reloc  121 offset  f01 [6f01] HIGHLOW
	reloc  122 offset  f12 [6f12] HIGHLOW
	reloc  123 offset  f80 [6f80] HIGHLOW
	reloc  124 offset  f94 [6f94] HIGHLOW
	reloc  125 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   3f [703f] HIGHLOW
	reloc    3 offset   54 [7054] HIGHLOW
	reloc    4 offset   bd [70bd] HIGHLOW
	reloc    5 offset   d2 [70d2] HIGHLOW
	reloc    6 offset   e7 [70e7] HIGHLOW
	reloc    7 offset   f4 [70f4] HIGHLOW
	reloc    8 offset  102 [7102] HIGHLOW
	reloc    9 offset  113 [7113] HIGHLOW
	reloc   10 offset  15b [715b] HIGHLOW
	reloc   11 offset  161 [7161] HIGHLOW
	reloc   12 offset  173 [7173] HIGHLOW
	reloc   13 offset  186 [7186] HIGHLOW
	reloc   14 offset  19c [719c] HIGHLOW
	reloc   15 offset  1e6 [71e6] HIGHLOW
	reloc   16 offset  232 [7232] HIGHLOW
	reloc   17 offset  23f [723f] HIGHLOW
	reloc   18 offset  250 [7250] HIGHLOW
	reloc   19 offset  26f [726f] HIGHLOW
	reloc   20 offset  289 [7289] HIGHLOW
	reloc   21 offset  2a6 [72a6] HIGHLOW
	reloc   22 offset  308 [7308] HIGHLOW
	reloc   23 offset  32e [732e] HIGHLOW
	reloc   24 offset  334 [7334] HIGHLOW
	reloc   25 offset  347 [7347] HIGHLOW
	reloc   26 offset  374 [7374] HIGHLOW
	reloc   27 offset  388 [7388] HIGHLOW
	reloc   28 offset  3a4 [73a4] HIGHLOW
	reloc   29 offset  3b7 [73b7] HIGHLOW
	reloc   30 offset  3e0 [73e0] HIGHLOW
	reloc   31 offset  40c [740c] HIGHLOW
	reloc   32 offset  453 [7453] HIGHLOW
	reloc   33 offset  464 [7464] HIGHLOW
	reloc   34 offset  499 [7499] HIGHLOW
	reloc   35 offset  4ac [74ac] HIGHLOW
	reloc   36 offset  4bc [74bc] HIGHLOW
	reloc   37 offset  4e1 [74e1] HIGHLOW
	reloc   38 offset  51e [751e] HIGHLOW
	reloc   39 offset  5e9 [75e9] HIGHLOW
	reloc   40 offset  62e [762e] HIGHLOW
	reloc   41 offset  63e [763e] HIGHLOW
	reloc   42 offset  648 [7648] HIGHLOW
	reloc   43 offset  65c [765c] HIGHLOW
	reloc   44 offset  66a [766a] HIGHLOW
	reloc   45 offset  66f [766f] HIGHLOW
	reloc   46 offset  68d [768d] HIGHLOW
	reloc   47 offset  6ac [76ac] HIGHLOW
	reloc   48 offset  6b0 [76b0] HIGHLOW
	reloc   49 offset  6b4 [76b4] HIGHLOW
	reloc   50 offset  6b8 [76b8] HIGHLOW
	reloc   51 offset  6bc [76bc] HIGHLOW
	reloc   52 offset  6c0 [76c0] HIGHLOW
	reloc   53 offset  6c4 [76c4] HIGHLOW
	reloc   54 offset  6c8 [76c8] HIGHLOW
	reloc   55 offset  6d6 [76d6] HIGHLOW
	reloc   56 offset  73e [773e] HIGHLOW
	reloc   57 offset  769 [7769] HIGHLOW
	reloc   58 offset  770 [7770] HIGHLOW
	reloc   59 offset  796 [7796] HIGHLOW
	reloc   60 offset  7bb [77bb] HIGHLOW
	reloc   61 offset  7e4 [77e4] HIGHLOW
	reloc   62 offset  80f [780f] HIGHLOW
	reloc   63 offset  82d [782d] HIGHLOW
	reloc   64 offset  840 [7840] HIGHLOW
	reloc   65 offset  84f [784f] HIGHLOW
	reloc   66 offset  893 [7893] HIGHLOW
	reloc   67 offset  8a6 [78a6] HIGHLOW
	reloc   68 offset  8cf [78cf] HIGHLOW
	reloc   69 offset  904 [7904] HIGHLOW
	reloc   70 offset  927 [7927] HIGHLOW
	reloc   71 offset  970 [7970] HIGHLOW
	reloc   72 offset  97d [797d] HIGHLOW
	reloc   73 offset  9d5 [79d5] HIGHLOW
	reloc   74 offset  9e4 [79e4] HIGHLOW
	reloc   75 offset  a03 [7a03] HIGHLOW
	reloc   76 offset  a0b [7a0b] HIGHLOW
	reloc   77 offset  a11 [7a11] HIGHLOW
	reloc   78 offset  a18 [7a18] HIGHLOW
	reloc   79 offset  a6b [7a6b] HIGHLOW
	reloc   80 offset  bd0 [7bd0] HIGHLOW
	reloc   81 offset  bee [7bee] HIGHLOW
	reloc   82 offset  c60 [7c60] HIGHLOW
	reloc   83 offset  d0e [7d0e] HIGHLOW
	reloc   84 offset  d16 [7d16] HIGHLOW
	reloc   85 offset  dc9 [7dc9] HIGHLOW
	reloc   86 offset  dd4 [7dd4] HIGHLOW
	reloc   87 offset  dff [7dff] HIGHLOW
	reloc   88 offset  e59 [7e59] HIGHLOW
	reloc   89 offset  f05 [7f05] HIGHLOW
	reloc   90 offset  f57 [7f57] HIGHLOW
	reloc   91 offset  f7b [7f7b] HIGHLOW
	reloc   92 offset  f84 [7f84] HIGHLOW
	reloc   93 offset  fa6 [7fa6] HIGHLOW
	reloc   94 offset  fb3 [7fb3] HIGHLOW
	reloc   95 offset  fe7 [7fe7] HIGHLOW
	reloc   96 offset  fed [7fed] HIGHLOW
	reloc   97 offset  ffd [7ffd] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   23 [8023] HIGHLOW
	reloc    2 offset   37 [8037] HIGHLOW
	reloc    3 offset   4a [804a] HIGHLOW
	reloc    4 offset   51 [8051] HIGHLOW
	reloc    5 offset   59 [8059] HIGHLOW
	reloc    6 offset   7d [807d] HIGHLOW
	reloc    7 offset   a4 [80a4] HIGHLOW
	reloc    8 offset   ba [80ba] HIGHLOW
	reloc    9 offset   ca [80ca] HIGHLOW
	reloc   10 offset   d6 [80d6] HIGHLOW
	reloc   11 offset   df [80df] HIGHLOW
	reloc   12 offset  12f [812f] HIGHLOW
	reloc   13 offset  146 [8146] HIGHLOW
	reloc   14 offset  16d [816d] HIGHLOW
	reloc   15 offset  176 [8176] HIGHLOW
	reloc   16 offset  19a [819a] HIGHLOW
	reloc   17 offset  1b4 [81b4] HIGHLOW
	reloc   18 offset  1df [81df] HIGHLOW
	reloc   19 offset  1e6 [81e6] HIGHLOW
	reloc   20 offset  1f3 [81f3] HIGHLOW
	reloc   21 offset  1f9 [81f9] HIGHLOW
	reloc   22 offset  22d [822d] HIGHLOW
	reloc   23 offset  23c [823c] HIGHLOW
	reloc   24 offset  262 [8262] HIGHLOW
	reloc   25 offset  2d8 [82d8] HIGHLOW
	reloc   26 offset  2de [82de] HIGHLOW
	reloc   27 offset  2f5 [82f5] HIGHLOW
	reloc   28 offset  31b [831b] HIGHLOW
	reloc   29 offset  36e [836e] HIGHLOW
	reloc   30 offset  393 [8393] HIGHLOW
	reloc   31 offset  399 [8399] HIGHLOW
	reloc   32 offset  3f7 [83f7] HIGHLOW
	reloc   33 offset  40d [840d] HIGHLOW
	reloc   34 offset  447 [8447] HIGHLOW
	reloc   35 offset  460 [8460] HIGHLOW
	reloc   36 offset  488 [8488] HIGHLOW
	reloc   37 offset  4b4 [84b4] HIGHLOW
	reloc   38 offset  4d0 [84d0] HIGHLOW
	reloc   39 offset  4e8 [84e8] HIGHLOW
	reloc   40 offset  4fd [84fd] HIGHLOW
