
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc   61 offset  2b8 [132b8] HIGHLOW
	reloc   62 offset  2c4 [132c4] HIGHLOW
	reloc   63 offset  2d0 [132d0] HIGHLOW
	reloc   64 offset  2d7 [132d7] HIGHLOW
	reloc   65 offset  2e4 [132e4] HIGHLOW
	reloc   66 offset  2ec [132ec] HIGHLOW
	reloc   67 offset  2f8 [132f8] HIGHLOW
	reloc   68 offset  301 [13301] HIGHLOW
	reloc   69 offset  309 [13309] HIGHLOW
	reloc   70 offset  30f [1330f] HIGHLOW
	reloc   71 offset  317 [13317] HIGHLOW
	reloc   72 offset  328 [13328] HIGHLOW
	reloc   73 offset  32d [1332d] HIGHLOW
	reloc   74 offset  334 [13334] HIGHLOW
	reloc   75 offset  33c [1333c] HIGHLOW
	reloc   76 offset  35b [1335b] HIGHLOW
	reloc   77 offset  369 [13369] HIGHLOW
	reloc   78 offset  36f [1336f] HIGHLOW
	reloc   79 offset  377 [13377] HIGHLOW
	reloc   80 offset  37e [1337e] HIGHLOW
	reloc   81 offset  386 [13386] HIGHLOW
	reloc   82 offset  38d [1338d] HIGHLOW
	reloc   83 offset  395 [13395] HIGHLOW
	reloc   84 offset  39e [1339e] HIGHLOW
	reloc   85 offset  3a5 [133a5] HIGHLOW
	reloc   86 offset  3ad [133ad] HIGHLOW
	reloc   87 offset  3b2 [133b2] HIGHLOW
	reloc   88 offset  3ce [133ce] HIGHLOW
	reloc   89 offset  3d4 [133d4] HIGHLOW
	reloc   90 offset  3da [133da] HIGHLOW
	reloc   91 offset  3e2 [133e2] HIGHLOW
	reloc   92 offset  3eb [133eb] HIGHLOW
	reloc   93 offset  3f6 [133f6] HIGHLOW
	reloc   94 offset  3fc [133fc] HIGHLOW
	reloc   95 offset  418 [13418] HIGHLOW
	reloc   96 offset  444 [13444] HIGHLOW
	reloc   97 offset  474 [13474] HIGHLOW
	reloc   98 offset  4ab [134ab] HIGHLOW
	reloc   99 offset  4f3 [134f3] HIGHLOW
	reloc  100 offset  4fc [134fc] HIGHLOW
	reloc  101 offset  54d [1354d] HIGHLOW
	reloc  102 offset  556 [13556] HIGHLOW
	reloc  103 offset  5a9 [135a9] HIGHLOW
	reloc  104 offset  600 [13600] HIGHLOW
	reloc  105 offset  64c [1364c] HIGHLOW
	reloc  106 offset  656 [13656] HIGHLOW
	reloc  107 offset  668 [13668] HIGHLOW
	reloc  108 offset  682 [13682] HIGHLOW
	reloc  109 offset  6a9 [136a9] HIGHLOW
	reloc  110 offset  6b3 [136b3] HIGHLOW
	reloc  111 offset  70c [1370c] HIGHLOW
	reloc  112 offset  78f [1378f] HIGHLOW
	reloc  113 offset  79a [1379a] HIGHLOW
	reloc  114 offset  7bb [137bb] HIGHLOW
	reloc  115 offset  7c0 [137c0] HIGHLOW
	reloc  116 offset  7d3 [137d3] HIGHLOW
	reloc  117 offset  7d7 [137d7] HIGHLOW
	reloc  118 offset  7db [137db] HIGHLOW
	reloc  119 offset  7df [137df] HIGHLOW
	reloc  120 offset  7e3 [137e3] HIGHLOW
	reloc  121 offset  7e7 [137e7] HIGHLOW
	reloc  122 offset  7eb [137eb] HIGHLOW
	reloc  123 offset  7ef [137ef] HIGHLOW
	reloc  124 offset  804 [13804] HIGHLOW
	reloc  125 offset  80a [1380a] HIGHLOW
	reloc  126 offset  8c0 [138c0] HIGHLOW
	reloc  127 offset  8c5 [138c5] HIGHLOW
	reloc  128 offset  927 [13927] HIGHLOW
	reloc  129 offset  a22 [13a22] HIGHLOW
	reloc  130 offset  a55 [13a55] HIGHLOW
	reloc  131 offset  ab9 [13ab9] HIGHLOW
	reloc  132 offset  ad1 [13ad1] HIGHLOW
	reloc  133 offset  aff [13aff] HIGHLOW
	reloc  134 offset  b41 [13b41] HIGHLOW
	reloc  135 offset  b46 [13b46] HIGHLOW
	reloc  136 offset  b59 [13b59] HIGHLOW
	reloc  137 offset  b5d [13b5d] HIGHLOW
	reloc  138 offset  b61 [13b61] HIGHLOW
	reloc  139 offset  b65 [13b65] HIGHLOW
	reloc  140 offset  b69 [13b69] HIGHLOW
	reloc  141 offset  b6d [13b6d] HIGHLOW
	reloc  142 offset  b71 [13b71] HIGHLOW
	reloc  143 offset  b75 [13b75] HIGHLOW
	reloc  144 offset  b8c [13b8c] HIGHLOW
	reloc  145 offset  bba [13bba] HIGHLOW
	reloc  146 offset  bbf [13bbf] HIGHLOW
	reloc  147 offset  be4 [13be4] HIGHLOW
	reloc  148 offset  be9 [13be9] HIGHLOW
	reloc  149 offset  c37 [13c37] HIGHLOW
	reloc  150 offset  c3c [13c3c] HIGHLOW
	reloc  151 offset  c81 [13c81] HIGHLOW
	reloc  152 offset  cbc [13cbc] HIGHLOW
	reloc  153 offset  ce8 [13ce8] HIGHLOW
	reloc  154 offset  d31 [13d31] HIGHLOW
	reloc  155 offset  d4d [13d4d] HIGHLOW
	reloc  156 offset  dd2 [13dd2] HIGHLOW
	reloc  157 offset  dd7 [13dd7] HIGHLOW
	reloc  158 offset  e09 [13e09] HIGHLOW
	reloc  159 offset  e58 [13e58] HIGHLOW
	reloc  160 offset  e93 [13e93] HIGHLOW
	reloc  161 offset  f1a [13f1a] HIGHLOW
	reloc  162 offset  f1f [13f1f] HIGHLOW
	reloc  163 offset  faa [13faa] HIGHLOW

Virtual Address: 00014000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   4a [1404a] HIGHLOW
	reloc    1 offset   4f [1404f] HIGHLOW
	reloc    2 offset   aa [140aa] HIGHLOW
	reloc    3 offset   b9 [140b9] HIGHLOW
	reloc    4 offset  102 [14102] HIGHLOW
	reloc    5 offset  10a [1410a] HIGHLOW
	reloc    6 offset  190 [14190] HIGHLOW
	reloc    7 offset  1a5 [141a5] HIGHLOW
	reloc    8 offset  1ba [141ba] HIGHLOW
	reloc    9 offset  1e3 [141e3] HIGHLOW
	reloc   10 offset  1fa [141fa] HIGHLOW
	reloc   11 offset  202 [14202] HIGHLOW
	reloc   12 offset  20e [1420e] HIGHLOW
	reloc   13 offset  22a [1422a] HIGHLOW
	reloc   14 offset  29f [1429f] HIGHLOW
	reloc   15 offset  2c5 [142c5] HIGHLOW
	reloc   16 offset  2fa [142fa] HIGHLOW
	reloc   17 offset  307 [14307] HIGHLOW
	reloc   18 offset  30d [1430d] HIGHLOW
	reloc   19 offset  342 [14342] HIGHLOW
	reloc   20 offset  347 [14347] HIGHLOW
	reloc   21 offset  358 [14358] HIGHLOW
	reloc   22 offset  39b [1439b] HIGHLOW
	reloc   23 offset  3a4 [143a4] HIGHLOW
	reloc   24 offset  3b8 [143b8] HIGHLOW
	reloc   25 offset  3de [143de] HIGHLOW
	reloc   26 offset  3f5 [143f5] HIGHLOW
	reloc   27 offset  3fb [143fb] HIGHLOW
	reloc   28 offset  4ac [144ac] HIGHLOW
	reloc   29 offset  4c4 [144c4] HIGHLOW
	reloc   30 offset  566 [14566] HIGHLOW
	reloc   31 offset  57e [1457e] HIGHLOW
	reloc   32 offset  5af [145af] HIGHLOW
	reloc   33 offset  5cd [145cd] HIGHLOW
	reloc   34 offset  60d [1460d] HIGHLOW
	reloc   35 offset  640 [14640] HIGHLOW
	reloc   36 offset  667 [14667] HIGHLOW
	reloc   37 offset  684 [14684] HIGHLOW
	reloc   38 offset  6cd [146cd] HIGHLOW
	reloc   39 offset  6ff [146ff] HIGHLOW
	reloc   40 offset  707 [14707] HIGHLOW
	reloc   41 offset  71f [1471f] HIGHLOW
	reloc   42 offset  76b [1476b] HIGHLOW
	reloc   43 offset  797 [14797] HIGHLOW
	reloc   44 offset  7b9 [147b9] HIGHLOW
	reloc   45 offset  7be [147be] HIGHLOW
	reloc   46 offset  7d3 [147d3] HIGHLOW
	reloc   47 offset  7d7 [147d7] HIGHLOW
	reloc   48 offset  7db [147db] HIGHLOW
	reloc   49 offset  7df [147df] HIGHLOW
	reloc   50 offset  7e3 [147e3] HIGHLOW
	reloc   51 offset  7e7 [147e7] HIGHLOW
	reloc   52 offset  7eb [147eb] HIGHLOW
	reloc   53 offset  7ef [147ef] HIGHLOW
	reloc   54 offset  814 [14814] HIGHLOW
	reloc   55 offset  83f [1483f] HIGHLOW
	reloc   56 offset  85b [1485b] HIGHLOW
	reloc   57 offset  894 [14894] HIGHLOW
	reloc   58 offset  8d4 [148d4] HIGHLOW
	reloc   59 offset  905 [14905] HIGHLOW
	reloc   60 offset  927 [14927] HIGHLOW
	reloc   61 offset  92c [1492c] HIGHLOW
	reloc   62 offset  941 [14941] HIGHLOW
	reloc   63 offset  945 [14945] HIGHLOW
	reloc   64 offset  949 [14949] HIGHLOW
	reloc   65 offset  94d [1494d] HIGHLOW
	reloc   66 offset  951 [14951] HIGHLOW
	reloc   67 offset  955 [14955] HIGHLOW
	reloc   68 offset  959 [14959] HIGHLOW
	reloc   69 offset  95d [1495d] HIGHLOW
	reloc   70 offset  986 [14986] HIGHLOW
	reloc   71 offset  994 [14994] HIGHLOW
	reloc   72 offset  9b8 [149b8] HIGHLOW
	reloc   73 offset  9bd [149bd] HIGHLOW
	reloc   74 offset  a24 [14a24] HIGHLOW
	reloc   75 offset  a32 [14a32] HIGHLOW
	reloc   76 offset  a4a [14a4a] HIGHLOW
	reloc   77 offset  a51 [14a51] HIGHLOW
	reloc   78 offset  a8f [14a8f] HIGHLOW
	reloc   79 offset  a94 [14a94] HIGHLOW
	reloc   80 offset  aa9 [14aa9] HIGHLOW
	reloc   81 offset  aad [14aad] HIGHLOW
	reloc   82 offset  ab1 [14ab1] HIGHLOW
	reloc   83 offset  ab5 [14ab5] HIGHLOW
	reloc   84 offset  ae8 [14ae8] HIGHLOW
	reloc   85 offset  afa [14afa] HIGHLOW
	reloc   86 offset  b06 [14b06] HIGHLOW
	reloc   87 offset  b4b [14b4b] HIGHLOW
	reloc   88 offset  b50 [14b50] HIGHLOW
	reloc   89 offset  bc2 [14bc2] HIGHLOW
	reloc   90 offset  bd0 [14bd0] HIGHLOW
	reloc   91 offset  beb [14beb] HIGHLOW
	reloc   92 offset  c07 [14c07] HIGHLOW
	reloc   93 offset  c53 [14c53] HIGHLOW
	reloc   94 offset  c58 [14c58] HIGHLOW
	reloc   95 offset  c6d [14c6d] HIGHLOW
	reloc   96 offset  c71 [14c71] HIGHLOW
	reloc   97 offset  c75 [14c75] HIGHLOW
	reloc   98 offset  c79 [14c79] HIGHLOW
	reloc   99 offset  c7d [14c7d] HIGHLOW
	reloc  100 offset  c81 [14c81] HIGHLOW
	reloc  101 offset  c85 [14c85] HIGHLOW
	reloc  102 offset  c89 [14c89] HIGHLOW
	reloc  103 offset  c8d [14c8d] HIGHLOW
	reloc  104 offset  c91 [14c91] HIGHLOW
	reloc  105 offset  cc6 [14cc6] HIGHLOW
	reloc  106 offset  cda [14cda] HIGHLOW
	reloc  107 offset  e1a [14e1a] HIGHLOW
	reloc  108 offset  e4c [14e4c] HIGHLOW
	reloc  109 offset  e90 [14e90] HIGHLOW
	reloc  110 offset  ec6 [14ec6] HIGHLOW
	reloc  111 offset  ecb [14ecb] HIGHLOW
	reloc  112 offset  f10 [14f10] HIGHLOW
	reloc  113 offset  f55 [14f55] HIGHLOW
	reloc  114 offset  fa8 [14fa8] HIGHLOW
	reloc  115 offset  fc7 [14fc7] HIGHLOW
	reloc  116 offset  fd3 [14fd3] HIGHLOW
	reloc  117 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6a [1506a] HIGHLOW
	reloc    1 offset   f0 [150f0] HIGHLOW
	reloc    2 offset  179 [15179] HIGHLOW
	reloc    3 offset  246 [15246] HIGHLOW
	reloc    4 offset  2ab [152ab] HIGHLOW
	reloc    5 offset  2c2 [152c2] HIGHLOW
	reloc    6 offset  310 [15310] HIGHLOW
	reloc    7 offset  32a [1532a] HIGHLOW
	reloc    8 offset  332 [15332] HIGHLOW
	reloc    9 offset  341 [15341] HIGHLOW
	reloc   10 offset  35b [1535b] HIGHLOW
	reloc   11 offset  3b9 [153b9] HIGHLOW
	reloc   12 offset  40f [1540f] HIGHLOW
	reloc   13 offset  497 [15497] HIGHLOW
	reloc   14 offset  4bc [154bc] HIGHLOW
	reloc   15 offset  533 [15533] HIGHLOW
	reloc   16 offset  5f8 [155f8] HIGHLOW
	reloc   17 offset  619 [15619] HIGHLOW
	reloc   18 offset  635 [15635] HIGHLOW
	reloc   19 offset  63d [1563d] HIGHLOW
	reloc   20 offset  64c [1564c] HIGHLOW
	reloc   21 offset  68b [1568b] HIGHLOW
	reloc   22 offset  6a1 [156a1] HIGHLOW
	reloc   23 offset  6df [156df] HIGHLOW
	reloc   24 offset  735 [15735] HIGHLOW
	reloc   25 offset  740 [15740] HIGHLOW
	reloc   26 offset  766 [15766] HIGHLOW
	reloc   27 offset  84b [1584b] HIGHLOW
	reloc   28 offset  862 [15862] HIGHLOW
	reloc   29 offset  914 [15914] HIGHLOW
	reloc   30 offset  9b1 [159b1] HIGHLOW
	reloc   31 offset  a4b [15a4b] HIGHLOW
	reloc   32 offset  b29 [15b29] HIGHLOW
	reloc   33 offset  b37 [15b37] HIGHLOW
	reloc   34 offset  b53 [15b53] HIGHLOW
	reloc   35 offset  b5e [15b5e] HIGHLOW
	reloc   36 offset  b66 [15b66] HIGHLOW
	reloc   37 offset  b77 [15b77] HIGHLOW
	reloc   38 offset  b7f [15b7f] HIGHLOW
	reloc   39 offset  bbb [15bbb] HIGHLOW
	reloc   40 offset  be7 [15be7] HIGHLOW
	reloc   41 offset  bf5 [15bf5] HIGHLOW
	reloc   42 offset  c01 [15c01] HIGHLOW
	reloc   43 offset  c22 [15c22] HIGHLOW
	reloc   44 offset  c2e [15c2e] HIGHLOW
	reloc   45 offset  c60 [15c60] HIGHLOW
	reloc   46 offset  cf7 [15cf7] HIGHLOW
	reloc   47 offset  e14 [15e14] HIGHLOW
	reloc   48 offset  e56 [15e56] HIGHLOW
	reloc   49 offset  e78 [15e78] HIGHLOW
	reloc   50 offset  ee8 [15ee8] HIGHLOW
	reloc   51 offset  f5b [15f5b] HIGHLOW
	reloc   52 offset  fc1 [15fc1] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2d [1602d] HIGHLOW
	reloc    1 offset   66 [16066] HIGHLOW
	reloc    2 offset   7f [1607f] HIGHLOW
	reloc    3 offset  111 [16111] HIGHLOW
	reloc    4 offset  153 [16153] HIGHLOW
	reloc    5 offset  19b [1619b] HIGHLOW
	reloc    6 offset  1a0 [161a0] HIGHLOW
	reloc    7 offset  1cb [161cb] HIGHLOW
	reloc    8 offset  1f9 [161f9] HIGHLOW
	reloc    9 offset  1fe [161fe] HIGHLOW
	reloc   10 offset  239 [16239] HIGHLOW
	reloc   11 offset  2b4 [162b4] HIGHLOW
	reloc   12 offset  2c2 [162c2] HIGHLOW
	reloc   13 offset  2ce [162ce] HIGHLOW
	reloc   14 offset  2ee [162ee] HIGHLOW
	reloc   15 offset  2f6 [162f6] HIGHLOW
	reloc   16 offset  32e [1632e] HIGHLOW
	reloc   17 offset  34f [1634f] HIGHLOW
	reloc   18 offset  3e3 [163e3] HIGHLOW
	reloc   19 offset  3f1 [163f1] HIGHLOW
	reloc   20 offset  3fd [163fd] HIGHLOW
	reloc   21 offset  443 [16443] HIGHLOW
	reloc   22 offset  46f [1646f] HIGHLOW
	reloc   23 offset  481 [16481] HIGHLOW
	reloc   24 offset  48d [1648d] HIGHLOW
	reloc   25 offset  4c0 [164c0] HIGHLOW
	reloc   26 offset  4ee [164ee] HIGHLOW
	reloc   27 offset  521 [16521] HIGHLOW
	reloc   28 offset  539 [16539] HIGHLOW
	reloc   29 offset  54f [1654f] HIGHLOW
	reloc   30 offset  557 [16557] HIGHLOW
	reloc   31 offset  56b [1656b] HIGHLOW
	reloc   32 offset  5f8 [165f8] HIGHLOW
	reloc   33 offset  715 [16715] HIGHLOW
	reloc   34 offset  723 [16723] HIGHLOW
	reloc   35 offset  768 [16768] HIGHLOW
	reloc   36 offset  7b3 [167b3] HIGHLOW
	reloc   37 offset  7be [167be] HIGHLOW
	reloc   38 offset  7e9 [167e9] HIGHLOW
	reloc   39 offset  82f [1682f] HIGHLOW
	reloc   40 offset  837 [16837] HIGHLOW
	reloc   41 offset  884 [16884] HIGHLOW
	reloc   42 offset  88a [1688a] HIGHLOW
	reloc   43 offset  8c8 [168c8] HIGHLOW
	reloc   44 offset  8db [168db] HIGHLOW
	reloc   45 offset  91b [1691b] HIGHLOW
	reloc   46 offset  921 [16921] HIGHLOW
	reloc   47 offset  931 [16931] HIGHLOW
	reloc   48 offset  936 [16936] HIGHLOW
	reloc   49 offset  944 [16944] HIGHLOW
	reloc   50 offset  965 [16965] HIGHLOW
	reloc   51 offset  98a [1698a] HIGHLOW
	reloc   52 offset  996 [16996] HIGHLOW
	reloc   53 offset  9b4 [169b4] HIGHLOW
	reloc   54 offset  9ba [169ba] HIGHLOW
	reloc   55 offset  9c5 [169c5] HIGHLOW
	reloc   56 offset  9d4 [169d4] HIGHLOW
	reloc   57 offset  9f1 [169f1] HIGHLOW
	reloc   58 offset  a1f [16a1f] HIGHLOW
	reloc   59 offset  a4b [16a4b] HIGHLOW
	reloc   60 offset  a56 [16a56] HIGHLOW
	reloc   61 offset  a5c [16a5c] HIGHLOW
	reloc   62 offset  a72 [16a72] HIGHLOW
	reloc   63 offset  a7a [16a7a] HIGHLOW
	reloc   64 offset  a87 [16a87] HIGHLOW
	reloc   65 offset  ac8 [16ac8] HIGHLOW
	reloc   66 offset  ad5 [16ad5] HIGHLOW
	reloc   67 offset  b1b [16b1b] HIGHLOW
	reloc   68 offset  b26 [16b26] HIGHLOW
	reloc   69 offset  b56 [16b56] HIGHLOW
	reloc   70 offset  b5c [16b5c] HIGHLOW
	reloc   71 offset  bc5 [16bc5] HIGHLOW
	reloc   72 offset  c17 [16c17] HIGHLOW
	reloc   73 offset  c49 [16c49] HIGHLOW
	reloc   74 offset  c55 [16c55] HIGHLOW
	reloc   75 offset  c71 [16c71] HIGHLOW
	reloc   76 offset  c8f [16c8f] HIGHLOW
	reloc   77 offset  cd6 [16cd6] HIGHLOW
	reloc   78 offset  d13 [16d13] HIGHLOW
	reloc   79 offset  d19 [16d19] HIGHLOW
	reloc   80 offset  d26 [16d26] HIGHLOW
	reloc   81 offset  d6d [16d6d] HIGHLOW
	reloc   82 offset  da3 [16da3] HIGHLOW
	reloc   83 offset  dc1 [16dc1] HIGHLOW
	reloc   84 offset  e15 [16e15] HIGHLOW
	reloc   85 offset  e6c [16e6c] HIGHLOW
	reloc   86 offset  e9b [16e9b] HIGHLOW
	reloc   87 offset  ea9 [16ea9] HIGHLOW
	reloc   88 offset  eb0 [16eb0] HIGHLOW
	reloc   89 offset  eb8 [16eb8] HIGHLOW
	reloc   90 offset  edd [16edd] HIGHLOW
	reloc   91 offset  f00 [16f00] HIGHLOW
	reloc   92 offset  f9c [16f9c] HIGHLOW
	reloc   93 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [17003] HIGHLOW
	reloc    1 offset    c [1700c] HIGHLOW
	reloc    2 offset   64 [17064] HIGHLOW
	reloc    3 offset   72 [17072] HIGHLOW
	reloc    4 offset   86 [17086] HIGHLOW
	reloc    5 offset   97 [17097] HIGHLOW
	reloc    6 offset   a1 [170a1] HIGHLOW
	reloc    7 offset   c8 [170c8] HIGHLOW
	reloc    8 offset  10a [1710a] HIGHLOW
	reloc    9 offset  117 [17117] HIGHLOW
	reloc   10 offset  150 [17150] HIGHLOW
	reloc   11 offset  17f [1717f] HIGHLOW
	reloc   12 offset  1c4 [171c4] HIGHLOW
	reloc   13 offset  205 [17205] HIGHLOW
	reloc   14 offset  2a3 [172a3] HIGHLOW
	reloc   15 offset  2ad [172ad] HIGHLOW
	reloc   16 offset  2e8 [172e8] HIGHLOW
	reloc   17 offset  2f2 [172f2] HIGHLOW
	reloc   18 offset  309 [17309] HIGHLOW
	reloc   19 offset  346 [17346] HIGHLOW
	reloc   20 offset  351 [17351] HIGHLOW
	reloc   21 offset  3ad [173ad] HIGHLOW
	reloc   22 offset  3b3 [173b3] HIGHLOW
	reloc   23 offset  3c5 [173c5] HIGHLOW
	reloc   24 offset  43f [1743f] HIGHLOW
	reloc   25 offset  46a [1746a] HIGHLOW
	reloc   26 offset  49b [1749b] HIGHLOW
	reloc   27 offset  4ce [174ce] HIGHLOW
	reloc   28 offset  4e1 [174e1] HIGHLOW
	reloc   29 offset  4ec [174ec] HIGHLOW
	reloc   30 offset  50a [1750a] HIGHLOW
	reloc   31 offset  518 [17518] HIGHLOW
	reloc   32 offset  51f [1751f] HIGHLOW
	reloc   33 offset  55a [1755a] HIGHLOW
	reloc   34 offset  563 [17563] HIGHLOW
	reloc   35 offset  590 [17590] HIGHLOW
	reloc   36 offset  599 [17599] HIGHLOW
	reloc   37 offset  5b5 [175b5] HIGHLOW
	reloc   38 offset  5c4 [175c4] HIGHLOW
	reloc   39 offset  604 [17604] HIGHLOW
	reloc   40 offset  60a [1760a] HIGHLOW
	reloc   41 offset  616 [17616] HIGHLOW
	reloc   42 offset  61c [1761c] HIGHLOW
	reloc   43 offset  640 [17640] HIGHLOW
	reloc   44 offset  64c [1764c] HIGHLOW
	reloc   45 offset  652 [17652] HIGHLOW
	reloc   46 offset  661 [17661] HIGHLOW
	reloc   47 offset  66b [1766b] HIGHLOW
	reloc   48 offset  671 [17671] HIGHLOW
	reloc   49 offset  68d [1768d] HIGHLOW
	reloc   50 offset  697 [17697] HIGHLOW
	reloc   51 offset  69d [1769d] HIGHLOW
	reloc   52 offset  6bc [176bc] HIGHLOW
	reloc   53 offset  6c2 [176c2] HIGHLOW
	reloc   54 offset  6da [176da] HIGHLOW
	reloc   55 offset  6ea [176ea] HIGHLOW
	reloc   56 offset  6f9 [176f9] HIGHLOW
	reloc   57 offset  6ff [176ff] HIGHLOW
	reloc   58 offset  71d [1771d] HIGHLOW
	reloc   59 offset  733 [17733] HIGHLOW
	reloc   60 offset  739 [17739] HIGHLOW
	reloc   61 offset  780 [17780] HIGHLOW
	reloc   62 offset  795 [17795] HIGHLOW
	reloc   63 offset  79b [1779b] HIGHLOW
	reloc   64 offset  7a8 [177a8] HIGHLOW
	reloc   65 offset  7af [177af] HIGHLOW
	reloc   66 offset  7b7 [177b7] HIGHLOW
	reloc   67 offset  7dd [177dd] HIGHLOW
	reloc   68 offset  821 [17821] HIGHLOW
	reloc   69 offset  82b [1782b] HIGHLOW
	reloc   70 offset  863 [17863] HIGHLOW
	reloc   71 offset  8bc [178bc] HIGHLOW
	reloc   72 offset  931 [17931] HIGHLOW
	reloc   73 offset  954 [17954] HIGHLOW
	reloc   74 offset  963 [17963] HIGHLOW
	reloc   75 offset  970 [17970] HIGHLOW
	reloc   76 offset  976 [17976] HIGHLOW
	reloc   77 offset  97c [1797c] HIGHLOW
	reloc   78 offset  985 [17985] HIGHLOW
	reloc   79 offset  98b [1798b] HIGHLOW
	reloc   80 offset  9ab [179ab] HIGHLOW
	reloc   81 offset  9ba [179ba] HIGHLOW
	reloc   82 offset  9c7 [179c7] HIGHLOW
	reloc   83 offset  9cd [179cd] HIGHLOW
	reloc   84 offset  9d3 [179d3] HIGHLOW
	reloc   85 offset  9dc [179dc] HIGHLOW
	reloc   86 offset  9e2 [179e2] HIGHLOW
	reloc   87 offset  a30 [17a30] HIGHLOW
	reloc   88 offset  a6d [17a6d] HIGHLOW
	reloc   89 offset  a74 [17a74] HIGHLOW
	reloc   90 offset  aa3 [17aa3] HIGHLOW
	reloc   91 offset  b6f [17b6f] HIGHLOW
	reloc   92 offset  ca1 [17ca1] HIGHLOW
	reloc   93 offset  ca7 [17ca7] HIGHLOW
	reloc   94 offset  e39 [17e39] HIGHLOW
	reloc   95 offset  e3f [17e3f] HIGHLOW
	reloc   96 offset  e76 [17e76] HIGHLOW
	reloc   97 offset  e88 [17e88] HIGHLOW
	reloc   98 offset  ec3 [17ec3] HIGHLOW
	reloc   99 offset  ec9 [17ec9] HIGHLOW
	reloc  100 offset  ef8 [17ef8] HIGHLOW
	reloc  101 offset  f14 [17f14] HIGHLOW
	reloc  102 offset  f1a [17f1a] HIGHLOW
	reloc  103 offset  f3d [17f3d] HIGHLOW
	reloc  104 offset  f80 [17f80] HIGHLOW
	reloc  105 offset  f8d [17f8d] HIGHLOW
	reloc  106 offset  f92 [17f92] HIGHLOW
	reloc  107 offset  f9d [17f9d] HIGHLOW
	reloc  108 offset  fa9 [17fa9] HIGHLOW
	reloc  109 offset  fb7 [17fb7] HIGHLOW
	reloc  110 offset  fbf [17fbf] HIGHLOW
	reloc  111 offset  fc7 [17fc7] HIGHLOW
	reloc  112 offset  fcc [17fcc] HIGHLOW
	reloc  113 offset  fdb [17fdb] HIGHLOW
	reloc  114 offset  fe1 [17fe1] HIGHLOW
	reloc  115 offset  fe9 [17fe9] HIGHLOW
	reloc  116 offset  ff5 [17ff5] HIGHLOW
	reloc  117 offset  ffa [17ffa] HIGHLOW

Virtual Address: 00018000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    9 [18009] HIGHLOW
	reloc    2 offset   10 [18010] HIGHLOW
	reloc    3 offset   21 [18021] HIGHLOW
	reloc    4 offset   31 [18031] HIGHLOW
	reloc    5 offset   3c [1803c] HIGHLOW
