
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc  120 offset  fb6 [2fb6] HIGHLOW
	reloc  121 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   43 [3043] HIGHLOW
	reloc    2 offset   b1 [30b1] HIGHLOW
	reloc    3 offset  18a [318a] HIGHLOW
	reloc    4 offset  19b [319b] HIGHLOW
	reloc    5 offset  2a4 [32a4] HIGHLOW
	reloc    6 offset  2b5 [32b5] HIGHLOW
	reloc    7 offset  2bd [32bd] HIGHLOW
	reloc    8 offset  2c3 [32c3] HIGHLOW
	reloc    9 offset  2ef [32ef] HIGHLOW
	reloc   10 offset  2f7 [32f7] HIGHLOW
	reloc   11 offset  2ff [32ff] HIGHLOW
	reloc   12 offset  305 [3305] HIGHLOW
	reloc   13 offset  319 [3319] HIGHLOW
	reloc   14 offset  321 [3321] HIGHLOW
	reloc   15 offset  329 [3329] HIGHLOW
	reloc   16 offset  32f [332f] HIGHLOW
	reloc   17 offset  34e [334e] HIGHLOW
	reloc   18 offset  35b [335b] HIGHLOW
	reloc   19 offset  363 [3363] HIGHLOW
	reloc   20 offset  369 [3369] HIGHLOW
	reloc   21 offset  3ac [33ac] HIGHLOW
	reloc   22 offset  3b4 [33b4] HIGHLOW
	reloc   23 offset  3bc [33bc] HIGHLOW
	reloc   24 offset  3c2 [33c2] HIGHLOW
	reloc   25 offset  3d6 [33d6] HIGHLOW
	reloc   26 offset  3de [33de] HIGHLOW
	reloc   27 offset  3e6 [33e6] HIGHLOW
	reloc   28 offset  3ec [33ec] HIGHLOW
	reloc   29 offset  429 [3429] HIGHLOW
	reloc   30 offset  439 [3439] HIGHLOW
	reloc   31 offset  441 [3441] HIGHLOW
	reloc   32 offset  447 [3447] HIGHLOW
	reloc   33 offset  47b [347b] HIGHLOW
	reloc   34 offset  483 [3483] HIGHLOW
	reloc   35 offset  48b [348b] HIGHLOW
	reloc   36 offset  491 [3491] HIGHLOW
	reloc   37 offset  4a5 [34a5] HIGHLOW
	reloc   38 offset  4ad [34ad] HIGHLOW
	reloc   39 offset  4b5 [34b5] HIGHLOW
	reloc   40 offset  4bb [34bb] HIGHLOW
	reloc   41 offset  4d9 [34d9] HIGHLOW
	reloc   42 offset  4e7 [34e7] HIGHLOW
	reloc   43 offset  4f3 [34f3] HIGHLOW
	reloc   44 offset  4f9 [34f9] HIGHLOW
	reloc   45 offset  525 [3525] HIGHLOW
	reloc   46 offset  531 [3531] HIGHLOW
	reloc   47 offset  537 [3537] HIGHLOW
	reloc   48 offset  54b [354b] HIGHLOW
	reloc   49 offset  557 [3557] HIGHLOW
	reloc   50 offset  55d [355d] HIGHLOW
	reloc   51 offset  576 [3576] HIGHLOW
	reloc   52 offset  580 [3580] HIGHLOW
	reloc   53 offset  58b [358b] HIGHLOW
	reloc   54 offset  591 [3591] HIGHLOW
	reloc   55 offset  5b2 [35b2] HIGHLOW
	reloc   56 offset  5be [35be] HIGHLOW
	reloc   57 offset  5c4 [35c4] HIGHLOW
	reloc   58 offset  5e1 [35e1] HIGHLOW
	reloc   59 offset  5ec [35ec] HIGHLOW
	reloc   60 offset  5f7 [35f7] HIGHLOW
	reloc   61 offset  5fd [35fd] HIGHLOW
	reloc   62 offset  611 [3611] HIGHLOW
	reloc   63 offset  61d [361d] HIGHLOW
	reloc   64 offset  623 [3623] HIGHLOW
	reloc   65 offset  62e [362e] HIGHLOW
	reloc   66 offset  681 [3681] HIGHLOW
	reloc   67 offset  687 [3687] HIGHLOW
	reloc   68 offset  6a3 [36a3] HIGHLOW
	reloc   69 offset  6af [36af] HIGHLOW
	reloc   70 offset  6b5 [36b5] HIGHLOW
	reloc   71 offset  6c0 [36c0] HIGHLOW
	reloc   72 offset  6d2 [36d2] HIGHLOW
	reloc   73 offset  6d8 [36d8] HIGHLOW
	reloc   74 offset  6f1 [36f1] HIGHLOW
	reloc   75 offset  6f9 [36f9] HIGHLOW
	reloc   76 offset  704 [3704] HIGHLOW
	reloc   77 offset  70a [370a] HIGHLOW
	reloc   78 offset  721 [3721] HIGHLOW
	reloc   79 offset  727 [3727] HIGHLOW
	reloc   80 offset  734 [3734] HIGHLOW
	reloc   81 offset  73d [373d] HIGHLOW
	reloc   82 offset  747 [3747] HIGHLOW
	reloc   83 offset  74d [374d] HIGHLOW
	reloc   84 offset  758 [3758] HIGHLOW
	reloc   85 offset  765 [3765] HIGHLOW
	reloc   86 offset  76b [376b] HIGHLOW
	reloc   87 offset  78a [378a] HIGHLOW
	reloc   88 offset  794 [3794] HIGHLOW
	reloc   89 offset  79d [379d] HIGHLOW
	reloc   90 offset  7a8 [37a8] HIGHLOW
	reloc   91 offset  7ae [37ae] HIGHLOW
	reloc   92 offset  7c5 [37c5] HIGHLOW
	reloc   93 offset  7d0 [37d0] HIGHLOW
	reloc   94 offset  7d6 [37d6] HIGHLOW
	reloc   95 offset  7e3 [37e3] HIGHLOW
	reloc   96 offset  7e9 [37e9] HIGHLOW
	reloc   97 offset  7fd [37fd] HIGHLOW
	reloc   98 offset  807 [3807] HIGHLOW
	reloc   99 offset  80d [380d] HIGHLOW
	reloc  100 offset  827 [3827] HIGHLOW
	reloc  101 offset  833 [3833] HIGHLOW
	reloc  102 offset  839 [3839] HIGHLOW
	reloc  103 offset  848 [3848] HIGHLOW
	reloc  104 offset  855 [3855] HIGHLOW
	reloc  105 offset  85b [385b] HIGHLOW
	reloc  106 offset  880 [3880] HIGHLOW
	reloc  107 offset  88e [388e] HIGHLOW
	reloc  108 offset  8a6 [38a6] HIGHLOW
	reloc  109 offset  8ad [38ad] HIGHLOW
	reloc  110 offset  8bb [38bb] HIGHLOW
	reloc  111 offset  8c3 [38c3] HIGHLOW
	reloc  112 offset  8c9 [38c9] HIGHLOW
	reloc  113 offset  8de [38de] HIGHLOW
	reloc  114 offset  8e4 [38e4] HIGHLOW
	reloc  115 offset  8ed [38ed] HIGHLOW
	reloc  116 offset  8fd [38fd] HIGHLOW
	reloc  117 offset  91f [391f] HIGHLOW
	reloc  118 offset  930 [3930] HIGHLOW
	reloc  119 offset  95c [395c] HIGHLOW
	reloc  120 offset  965 [3965] HIGHLOW
	reloc  121 offset  96d [396d] HIGHLOW
	reloc  122 offset  973 [3973] HIGHLOW
	reloc  123 offset  980 [3980] HIGHLOW
	reloc  124 offset  9b1 [39b1] HIGHLOW
	reloc  125 offset  9ba [39ba] HIGHLOW
	reloc  126 offset  9c6 [39c6] HIGHLOW
	reloc  127 offset  9ce [39ce] HIGHLOW
	reloc  128 offset  9d6 [39d6] HIGHLOW
	reloc  129 offset  9dc [39dc] HIGHLOW
	reloc  130 offset  9e9 [39e9] HIGHLOW
	reloc  131 offset  a0c [3a0c] HIGHLOW
	reloc  132 offset  a18 [3a18] HIGHLOW
	reloc  133 offset  a20 [3a20] HIGHLOW
	reloc  134 offset  a26 [3a26] HIGHLOW
	reloc  135 offset  a39 [3a39] HIGHLOW
	reloc  136 offset  a42 [3a42] HIGHLOW
	reloc  137 offset  a50 [3a50] HIGHLOW
	reloc  138 offset  a58 [3a58] HIGHLOW
	reloc  139 offset  a5e [3a5e] HIGHLOW
	reloc  140 offset  a7a [3a7a] HIGHLOW
	reloc  141 offset  a86 [3a86] HIGHLOW
	reloc  142 offset  a92 [3a92] HIGHLOW
	reloc  143 offset  a9e [3a9e] HIGHLOW
	reloc  144 offset  aad [3aad] HIGHLOW
	reloc  145 offset  ab9 [3ab9] HIGHLOW
	reloc  146 offset  ac1 [3ac1] HIGHLOW
	reloc  147 offset  ac7 [3ac7] HIGHLOW
	reloc  148 offset  aea [3aea] HIGHLOW
	reloc  149 offset  af7 [3af7] HIGHLOW
	reloc  150 offset  b37 [3b37] HIGHLOW
	reloc  151 offset  b42 [3b42] HIGHLOW
	reloc  152 offset  b49 [3b49] HIGHLOW
	reloc  153 offset  b65 [3b65] HIGHLOW
	reloc  154 offset  b6b [3b6b] HIGHLOW
	reloc  155 offset  b8c [3b8c] HIGHLOW
	reloc  156 offset  b98 [3b98] HIGHLOW
	reloc  157 offset  b9e [3b9e] HIGHLOW
	reloc  158 offset  bfe [3bfe] HIGHLOW
	reloc  159 offset  c5f [3c5f] HIGHLOW
	reloc  160 offset  c6c [3c6c] HIGHLOW
	reloc  161 offset  c74 [3c74] HIGHLOW
	reloc  162 offset  c7a [3c7a] HIGHLOW
	reloc  163 offset  c93 [3c93] HIGHLOW
	reloc  164 offset  cbf [3cbf] HIGHLOW
	reloc  165 offset  cca [3cca] HIGHLOW
	reloc  166 offset  cd0 [3cd0] HIGHLOW
	reloc  167 offset  cdf [3cdf] HIGHLOW
	reloc  168 offset  d25 [3d25] HIGHLOW
	reloc  169 offset  d30 [3d30] HIGHLOW
	reloc  170 offset  d36 [3d36] HIGHLOW
	reloc  171 offset  d42 [3d42] HIGHLOW
	reloc  172 offset  d4a [3d4a] HIGHLOW
	reloc  173 offset  d50 [3d50] HIGHLOW
	reloc  174 offset  d5e [3d5e] HIGHLOW
	reloc  175 offset  d6d [3d6d] HIGHLOW
	reloc  176 offset  d7b [3d7b] HIGHLOW
	reloc  177 offset  d83 [3d83] HIGHLOW
	reloc  178 offset  d89 [3d89] HIGHLOW
	reloc  179 offset  dfc [3dfc] HIGHLOW
	reloc  180 offset  e07 [3e07] HIGHLOW
	reloc  181 offset  e17 [3e17] HIGHLOW
	reloc  182 offset  e26 [3e26] HIGHLOW
	reloc  183 offset  e3f [3e3f] HIGHLOW
	reloc  184 offset  e4b [3e4b] HIGHLOW
	reloc  185 offset  e53 [3e53] HIGHLOW
	reloc  186 offset  e59 [3e59] HIGHLOW
	reloc  187 offset  e6d [3e6d] HIGHLOW
	reloc  188 offset  e7e [3e7e] HIGHLOW
	reloc  189 offset  e86 [3e86] HIGHLOW
	reloc  190 offset  e8c [3e8c] HIGHLOW
	reloc  191 offset  ea7 [3ea7] HIGHLOW
	reloc  192 offset  eb7 [3eb7] HIGHLOW
	reloc  193 offset  ebf [3ebf] HIGHLOW
	reloc  194 offset  ec5 [3ec5] HIGHLOW
	reloc  195 offset  ee1 [3ee1] HIGHLOW
	reloc  196 offset  ef0 [3ef0] HIGHLOW
	reloc  197 offset  f08 [3f08] HIGHLOW
	reloc  198 offset  f17 [3f17] HIGHLOW
	reloc  199 offset  f1f [3f1f] HIGHLOW
	reloc  200 offset  f25 [3f25] HIGHLOW
	reloc  201 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   d9 [40d9] HIGHLOW
	reloc    1 offset  115 [4115] HIGHLOW
	reloc    2 offset  124 [4124] HIGHLOW
	reloc    3 offset  12c [412c] HIGHLOW
	reloc    4 offset  132 [4132] HIGHLOW
	reloc    5 offset  174 [4174] HIGHLOW
	reloc    6 offset  180 [4180] HIGHLOW
	reloc    7 offset  188 [4188] HIGHLOW
	reloc    8 offset  18e [418e] HIGHLOW
	reloc    9 offset  19c [419c] HIGHLOW
	reloc   10 offset  1f6 [41f6] HIGHLOW
	reloc   11 offset  1fc [41fc] HIGHLOW
	reloc   12 offset  205 [4205] HIGHLOW
	reloc   13 offset  20d [420d] HIGHLOW
	reloc   14 offset  213 [4213] HIGHLOW
	reloc   15 offset  22f [422f] HIGHLOW
	reloc   16 offset  238 [4238] HIGHLOW
	reloc   17 offset  25c [425c] HIGHLOW
	reloc   18 offset  266 [4266] HIGHLOW
	reloc   19 offset  26e [426e] HIGHLOW
	reloc   20 offset  274 [4274] HIGHLOW
	reloc   21 offset  286 [4286] HIGHLOW
	reloc   22 offset  290 [4290] HIGHLOW
	reloc   23 offset  334 [4334] HIGHLOW
	reloc   24 offset  33c [433c] HIGHLOW
	reloc   25 offset  347 [4347] HIGHLOW
	reloc   26 offset  34d [434d] HIGHLOW
	reloc   27 offset  398 [4398] HIGHLOW
	reloc   28 offset  39e [439e] HIGHLOW
	reloc   29 offset  3d1 [43d1] HIGHLOW
	reloc   30 offset  3dc [43dc] HIGHLOW
	reloc   31 offset  3e2 [43e2] HIGHLOW
	reloc   32 offset  414 [4414] HIGHLOW
	reloc   33 offset  41c [441c] HIGHLOW
	reloc   34 offset  427 [4427] HIGHLOW
	reloc   35 offset  42d [442d] HIGHLOW
	reloc   36 offset  438 [4438] HIGHLOW
	reloc   37 offset  441 [4441] HIGHLOW
	reloc   38 offset  44c [444c] HIGHLOW
	reloc   39 offset  452 [4452] HIGHLOW
	reloc   40 offset  5be [45be] HIGHLOW
	reloc   41 offset  5c7 [45c7] HIGHLOW
	reloc   42 offset  5e1 [45e1] HIGHLOW
	reloc   43 offset  5f8 [45f8] HIGHLOW
	reloc   44 offset  603 [4603] HIGHLOW
	reloc   45 offset  609 [4609] HIGHLOW
	reloc   46 offset  632 [4632] HIGHLOW
	reloc   47 offset  63b [463b] HIGHLOW
	reloc   48 offset  648 [4648] HIGHLOW
	reloc   49 offset  651 [4651] HIGHLOW
	reloc   50 offset  65c [465c] HIGHLOW
	reloc   51 offset  662 [4662] HIGHLOW
	reloc   52 offset  674 [4674] HIGHLOW
	reloc   53 offset  67d [467d] HIGHLOW
	reloc   54 offset  688 [4688] HIGHLOW
	reloc   55 offset  68e [468e] HIGHLOW
	reloc   56 offset  6b5 [46b5] HIGHLOW
	reloc   57 offset  6cc [46cc] HIGHLOW
	reloc   58 offset  6d7 [46d7] HIGHLOW
	reloc   59 offset  6dd [46dd] HIGHLOW
	reloc   60 offset  6f2 [46f2] HIGHLOW
	reloc   61 offset  6f8 [46f8] HIGHLOW
	reloc   62 offset  70a [470a] HIGHLOW
	reloc   63 offset  710 [4710] HIGHLOW
	reloc   64 offset  721 [4721] HIGHLOW
	reloc   65 offset  730 [4730] HIGHLOW
	reloc   66 offset  736 [4736] HIGHLOW
	reloc   67 offset  75e [475e] HIGHLOW
	reloc   68 offset  770 [4770] HIGHLOW
	reloc   69 offset  776 [4776] HIGHLOW
	reloc   70 offset  7b6 [47b6] HIGHLOW
	reloc   71 offset  7c3 [47c3] HIGHLOW
	reloc   72 offset  7ce [47ce] HIGHLOW
	reloc   73 offset  7d4 [47d4] HIGHLOW
	reloc   74 offset  7fc [47fc] HIGHLOW
	reloc   75 offset  809 [4809] HIGHLOW
	reloc   76 offset  814 [4814] HIGHLOW
	reloc   77 offset  81a [481a] HIGHLOW
	reloc   78 offset  825 [4825] HIGHLOW
	reloc   79 offset  830 [4830] HIGHLOW
	reloc   80 offset  83b [483b] HIGHLOW
	reloc   81 offset  841 [4841] HIGHLOW
	reloc   82 offset  85b [485b] HIGHLOW
	reloc   83 offset  868 [4868] HIGHLOW
	reloc   84 offset  879 [4879] HIGHLOW
	reloc   85 offset  87f [487f] HIGHLOW
	reloc   86 offset  89a [489a] HIGHLOW
	reloc   87 offset  8ae [48ae] HIGHLOW
	reloc   88 offset  8c0 [48c0] HIGHLOW
	reloc   89 offset  8c6 [48c6] HIGHLOW
	reloc   90 offset  8d6 [48d6] HIGHLOW
	reloc   91 offset  8e5 [48e5] HIGHLOW
	reloc   92 offset  8eb [48eb] HIGHLOW
	reloc   93 offset  914 [4914] HIGHLOW
	reloc   94 offset  926 [4926] HIGHLOW
	reloc   95 offset  92c [492c] HIGHLOW
	reloc   96 offset  96b [496b] HIGHLOW
	reloc   97 offset  976 [4976] HIGHLOW
	reloc   98 offset  981 [4981] HIGHLOW
	reloc   99 offset  987 [4987] HIGHLOW
	reloc  100 offset  9ae [49ae] HIGHLOW
	reloc  101 offset  9b7 [49b7] HIGHLOW
	reloc  102 offset  9c2 [49c2] HIGHLOW
	reloc  103 offset  9c8 [49c8] HIGHLOW
	reloc  104 offset  9d2 [49d2] HIGHLOW
	reloc  105 offset  9d8 [49d8] HIGHLOW
	reloc  106 offset  9e8 [49e8] HIGHLOW
	reloc  107 offset  9ee [49ee] HIGHLOW
	reloc  108 offset  a0a [4a0a] HIGHLOW
	reloc  109 offset  a19 [4a19] HIGHLOW
	reloc  110 offset  a24 [4a24] HIGHLOW
	reloc  111 offset  a2a [4a2a] HIGHLOW
	reloc  112 offset  a3c [4a3c] HIGHLOW
	reloc  113 offset  a44 [4a44] HIGHLOW
	reloc  114 offset  a4f [4a4f] HIGHLOW
	reloc  115 offset  a55 [4a55] HIGHLOW
	reloc  116 offset  a7e [4a7e] HIGHLOW
	reloc  117 offset  a89 [4a89] HIGHLOW
	reloc  118 offset  a94 [4a94] HIGHLOW
	reloc  119 offset  a9a [4a9a] HIGHLOW
	reloc  120 offset  ad8 [4ad8] HIGHLOW
	reloc  121 offset  ae1 [4ae1] HIGHLOW
	reloc  122 offset  aec [4aec] HIGHLOW
	reloc  123 offset  af2 [4af2] HIGHLOW
	reloc  124 offset  b19 [4b19] HIGHLOW
	reloc  125 offset  b22 [4b22] HIGHLOW
	reloc  126 offset  b2d [4b2d] HIGHLOW
	reloc  127 offset  b33 [4b33] HIGHLOW
	reloc  128 offset  b3f [4b3f] HIGHLOW
	reloc  129 offset  b49 [4b49] HIGHLOW
	reloc  130 offset  b54 [4b54] HIGHLOW
	reloc  131 offset  b5a [4b5a] HIGHLOW
	reloc  132 offset  b74 [4b74] HIGHLOW
	reloc  133 offset  b87 [4b87] HIGHLOW
	reloc  134 offset  b92 [4b92] HIGHLOW
	reloc  135 offset  b98 [4b98] HIGHLOW
	reloc  136 offset  ba9 [4ba9] HIGHLOW
	reloc  137 offset  bb1 [4bb1] HIGHLOW
	reloc  138 offset  bbc [4bbc] HIGHLOW
	reloc  139 offset  bc2 [4bc2] HIGHLOW
	reloc  140 offset  be8 [4be8] HIGHLOW
	reloc  141 offset  bf3 [4bf3] HIGHLOW
	reloc  142 offset  bfe [4bfe] HIGHLOW
	reloc  143 offset  c04 [4c04] HIGHLOW
	reloc  144 offset  c40 [4c40] HIGHLOW
	reloc  145 offset  c4c [4c4c] HIGHLOW
	reloc  146 offset  c57 [4c57] HIGHLOW
	reloc  147 offset  c5d [4c5d] HIGHLOW
	reloc  148 offset  c8b [4c8b] HIGHLOW
	reloc  149 offset  c95 [4c95] HIGHLOW
	reloc  150 offset  ca0 [4ca0] HIGHLOW
	reloc  151 offset  ca6 [4ca6] HIGHLOW
	reloc  152 offset  cb2 [4cb2] HIGHLOW
	reloc  153 offset  cbc [4cbc] HIGHLOW
	reloc  154 offset  cc7 [4cc7] HIGHLOW
	reloc  155 offset  ccd [4ccd] HIGHLOW
	reloc  156 offset  ce7 [4ce7] HIGHLOW
	reloc  157 offset  cfd [4cfd] HIGHLOW
	reloc  158 offset  d08 [4d08] HIGHLOW
	reloc  159 offset  d0e [4d0e] HIGHLOW
	reloc  160 offset  d33 [4d33] HIGHLOW
	reloc  161 offset  d39 [4d39] HIGHLOW
	reloc  162 offset  d48 [4d48] HIGHLOW
	reloc  163 offset  d4e [4d4e] HIGHLOW
	reloc  164 offset  d5f [4d5f] HIGHLOW
	reloc  165 offset  d6e [4d6e] HIGHLOW
	reloc  166 offset  d74 [4d74] HIGHLOW
	reloc  167 offset  d9a [4d9a] HIGHLOW
	reloc  168 offset  dac [4dac] HIGHLOW
	reloc  169 offset  db2 [4db2] HIGHLOW
	reloc  170 offset  df1 [4df1] HIGHLOW
	reloc  171 offset  dfb [4dfb] HIGHLOW
	reloc  172 offset  e06 [4e06] HIGHLOW
	reloc  173 offset  e0c [4e0c] HIGHLOW
	reloc  174 offset  e33 [4e33] HIGHLOW
	reloc  175 offset  e3d [4e3d] HIGHLOW
	reloc  176 offset  e48 [4e48] HIGHLOW
	reloc  177 offset  e4e [4e4e] HIGHLOW
	reloc  178 offset  e59 [4e59] HIGHLOW
	reloc  179 offset  e64 [4e64] HIGHLOW
	reloc  180 offset  e6f [4e6f] HIGHLOW
	reloc  181 offset  e75 [4e75] HIGHLOW
	reloc  182 offset  e93 [4e93] HIGHLOW
	reloc  183 offset  f97 [4f97] HIGHLOW
	reloc  184 offset  f9f [4f9f] HIGHLOW
	reloc  185 offset  fab [4fab] HIGHLOW
	reloc  186 offset  fb1 [4fb1] HIGHLOW
	reloc  187 offset  fb6 [4fb6] HIGHLOW
	reloc  188 offset  fc2 [4fc2] HIGHLOW
	reloc  189 offset  fd6 [4fd6] HIGHLOW

Virtual Address: 00005000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   3a [503a] HIGHLOW
	reloc    1 offset   40 [5040] HIGHLOW
	reloc    2 offset   69 [5069] HIGHLOW
	reloc    3 offset   7a [507a] HIGHLOW
	reloc    4 offset   80 [5080] HIGHLOW
	reloc    5 offset   b4 [50b4] HIGHLOW
	reloc    6 offset   be [50be] HIGHLOW
	reloc    7 offset   ce [50ce] HIGHLOW
	reloc    8 offset   d4 [50d4] HIGHLOW
	reloc    9 offset   de [50de] HIGHLOW
	reloc   10 offset   fb [50fb] HIGHLOW
	reloc   11 offset  10d [510d] HIGHLOW
	reloc   12 offset  113 [5113] HIGHLOW
	reloc   13 offset  137 [5137] HIGHLOW
	reloc   14 offset  149 [5149] HIGHLOW
	reloc   15 offset  14f [514f] HIGHLOW
	reloc   16 offset  1ac [51ac] HIGHLOW
	reloc   17 offset  1d1 [51d1] HIGHLOW
	reloc   18 offset  1e0 [51e0] HIGHLOW
	reloc   19 offset  1e6 [51e6] HIGHLOW
	reloc   20 offset  1f1 [51f1] HIGHLOW
	reloc   21 offset  23c [523c] HIGHLOW
	reloc   22 offset  253 [5253] HIGHLOW
	reloc   23 offset  259 [5259] HIGHLOW
	reloc   24 offset  269 [5269] HIGHLOW
	reloc   25 offset  26f [526f] HIGHLOW
	reloc   26 offset  27a [527a] HIGHLOW
	reloc   27 offset  28f [528f] HIGHLOW
	reloc   28 offset  295 [5295] HIGHLOW
	reloc   29 offset  2be [52be] HIGHLOW
	reloc   30 offset  2c6 [52c6] HIGHLOW
	reloc   31 offset  2d4 [52d4] HIGHLOW
	reloc   32 offset  2da [52da] HIGHLOW
	reloc   33 offset  308 [5308] HIGHLOW
	reloc   34 offset  320 [5320] HIGHLOW
	reloc   35 offset  32f [532f] HIGHLOW
	reloc   36 offset  335 [5335] HIGHLOW
	reloc   37 offset  340 [5340] HIGHLOW
	reloc   38 offset  355 [5355] HIGHLOW
	reloc   39 offset  35b [535b] HIGHLOW
	reloc   40 offset  36a [536a] HIGHLOW
	reloc   41 offset  37b [537b] HIGHLOW
	reloc   42 offset  381 [5381] HIGHLOW
	reloc   43 offset  3a4 [53a4] HIGHLOW
	reloc   44 offset  3aa [53aa] HIGHLOW
	reloc   45 offset  3db [53db] HIGHLOW
	reloc   46 offset  3e6 [53e6] HIGHLOW
	reloc   47 offset  3ec [53ec] HIGHLOW
	reloc   48 offset  409 [5409] HIGHLOW
	reloc   49 offset  411 [5411] HIGHLOW
	reloc   50 offset  41c [541c] HIGHLOW
	reloc   51 offset  422 [5422] HIGHLOW
	reloc   52 offset  42d [542d] HIGHLOW
	reloc   53 offset  43a [543a] HIGHLOW
	reloc   54 offset  445 [5445] HIGHLOW
	reloc   55 offset  44b [544b] HIGHLOW
	reloc   56 offset  469 [5469] HIGHLOW
	reloc   57 offset  471 [5471] HIGHLOW
	reloc   58 offset  47c [547c] HIGHLOW
	reloc   59 offset  482 [5482] HIGHLOW
	reloc   60 offset  4db [54db] HIGHLOW
	reloc   61 offset  4e4 [54e4] HIGHLOW
	reloc   62 offset  4ef [54ef] HIGHLOW
	reloc   63 offset  4f5 [54f5] HIGHLOW
	reloc   64 offset  500 [5500] HIGHLOW
	reloc   65 offset  509 [5509] HIGHLOW
	reloc   66 offset  514 [5514] HIGHLOW
	reloc   67 offset  51a [551a] HIGHLOW
	reloc   68 offset  597 [5597] HIGHLOW
	reloc   69 offset  5a2 [55a2] HIGHLOW
	reloc   70 offset  5cf [55cf] HIGHLOW
	reloc   71 offset  5da [55da] HIGHLOW
	reloc   72 offset  5e5 [55e5] HIGHLOW
	reloc   73 offset  5eb [55eb] HIGHLOW
	reloc   74 offset  5f6 [55f6] HIGHLOW
	reloc   75 offset  5ff [55ff] HIGHLOW
	reloc   76 offset  60a [560a] HIGHLOW
	reloc   77 offset  610 [5610] HIGHLOW
	reloc   78 offset  636 [5636] HIGHLOW
	reloc   79 offset  641 [5641] HIGHLOW
	reloc   80 offset  655 [5655] HIGHLOW
	reloc   81 offset  65b [565b] HIGHLOW
	reloc   82 offset  676 [5676] HIGHLOW
	reloc   83 offset  69e [569e] HIGHLOW
	reloc   84 offset  6ad [56ad] HIGHLOW
	reloc   85 offset  6b3 [56b3] HIGHLOW
	reloc   86 offset  6e7 [56e7] HIGHLOW
	reloc   87 offset  701 [5701] HIGHLOW
	reloc   88 offset  713 [5713] HIGHLOW
	reloc   89 offset  719 [5719] HIGHLOW
	reloc   90 offset  724 [5724] HIGHLOW
	reloc   91 offset  734 [5734] HIGHLOW
	reloc   92 offset  73a [573a] HIGHLOW
	reloc   93 offset  75e [575e] HIGHLOW
	reloc   94 offset  769 [5769] HIGHLOW
	reloc   95 offset  77d [577d] HIGHLOW
	reloc   96 offset  783 [5783] HIGHLOW
	reloc   97 offset  7a2 [57a2] HIGHLOW
	reloc   98 offset  7b2 [57b2] HIGHLOW
	reloc   99 offset  7b8 [57b8] HIGHLOW
	reloc  100 offset  7c3 [57c3] HIGHLOW
	reloc  101 offset  7d3 [57d3] HIGHLOW
	reloc  102 offset  7d9 [57d9] HIGHLOW
	reloc  103 offset  7f7 [57f7] HIGHLOW
	reloc  104 offset  806 [5806] HIGHLOW
	reloc  105 offset  80c [580c] HIGHLOW
