
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
	[ 334] +base[ 335] beb8 Export RVA
	[ 335] +base[ 336] 102e3 Export RVA
	[ 336] +base[ 337] 606c Export RVA
	[ 337] +base[ 338] a87e Export RVA
	[ 338] +base[ 339] 984d Export RVA
	[ 339] +base[ 340] 6082 Export RVA
	[ 340] +base[ 341] 775b Export RVA
	[ 341] +base[ 342] 7788 Export RVA
	[ 342] +base[ 343] 60b3 Export RVA
	[ 343] +base[ 344] 238a Export RVA
	[ 344] +base[ 345] a8c6 Export RVA
	[ 345] +base[ 346] 25b5 Export RVA
	[ 346] +base[ 347] 60d3 Export RVA
	[ 347] +base[ 348] 60f3 Export RVA
	[ 348] +base[ 349] 102bb Export RVA
	[ 349] +base[ 350] bed4 Export RVA
	[ 350] +base[ 351] 6113 Export RVA
	[ 351] +base[ 352] 6129 Export RVA
	[ 352] +base[ 353] 4433 Export RVA
	[ 353] +base[ 354] 6161 Export RVA
	[ 354] +base[ 355] 77b7 Export RVA
	[ 355] +base[ 356] 6177 Export RVA
	[ 356] +base[ 357] 61bd Export RVA
	[ 357] +base[ 358] 101f9 Export RVA
	[ 358] +base[ 359] d105 Export RVA
	[ 359] +base[ 360] ff9a Export RVA
	[ 360] +base[ 361] 48d3 Export RVA
	[ 361] +base[ 362] 1fda Export RVA
	[ 362] +base[ 363] 1ee8 Export RVA
	[ 363] +base[ 364] 1f3f Export RVA
	[ 364] +base[ 365] 10083 Export RVA
	[ 365] +base[ 366] 1f07 Export RVA
	[ 366] +base[ 367] 8f3e Export RVA
	[ 367] +base[ 368] 10423 Export RVA
	[ 368] +base[ 369] 8ec5 Export RVA
	[ 369] +base[ 370] 103a8 Export RVA
	[ 370] +base[ 371] 20ab Export RVA
	[ 371] +base[ 372] 8e0a Export RVA
	[ 372] +base[ 373] 1f65 Export RVA
	[ 373] +base[ 374] 1f84 Export RVA
	[ 374] +base[ 375] 10121 Export RVA
	[ 375] +base[ 376] 1f23 Export RVA
	[ 376] +base[ 377] 10034 Export RVA
	[ 377] +base[ 378] 1fc2 Export RVA
	[ 378] +base[ 379] 200f Export RVA
	[ 379] +base[ 380] 2075 Export RVA
	[ 380] +base[ 381] 8fed Export RVA
	[ 381] +base[ 382] 2044 Export RVA
	[ 382] +base[ 383] ffe5 Export RVA
	[ 383] +base[ 384] 1faa Export RVA
	[ 384] +base[ 385] 1e86 Export RVA
	[ 385] +base[ 386] 6930 Export RVA
	[ 386] +base[ 387] 2184 Export RVA
	[ 387] +base[ 388] a9cf Export RVA
	[ 388] +base[ 389] aac3 Export RVA
	[ 389] +base[ 390] aa70 Export RVA
	[ 390] +base[ 391] 9da0 Export RVA
	[ 391] +base[ 392] 9892 Export RVA
	[ 392] +base[ 393] bcec Export RVA
	[ 393] +base[ 394] 80ee Export RVA
	[ 394] +base[ 395] bc3e Export RVA
	[ 395] +base[ 396] 9845 Export RVA
	[ 396] +base[ 397] ce65 Export RVA
	[ 397] +base[ 398] 16160 Export RVA
	[ 398] +base[ 399] 16162 Export RVA
	[ 399] +base[ 400] 16161 Export RVA
	[ 400] +base[ 401] 16163 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ARGUMENT_LEXEMIZER@@QAE@XZ
	[   1] ??0ARRAY@@QAE@XZ
	[   2] ??0BDSTRING@@QAE@ABV0@@Z
	[   3] ??0BDSTRING@@QAE@XZ
	[   4] ??0BITVECTOR@@QAE@XZ
	[   5] ??0BSTRING@@IAE@XZ
	[   6] ??0BSTRING@@QAE@ABV0@@Z
	[   7] ??0BYTE_STREAM@@QAE@XZ
	[   8] ??0CHKDSK_MESSAGE@@QAE@XZ
	[   9] ??0CLASS_DESCRIPTOR@@QAE@XZ
	[  10] ??0COMM_DEVICE@@QAE@XZ
	[  11] ??0CONT_MEM@@QAE@XZ
	[  12] ??0DSTRING@@QAE@ABV0@@Z
	[  13] ??0DSTRING@@QAE@XZ
	[  14] ??0FLAG_ARGUMENT@@QAE@XZ
	[  15] ??0FSN_FILTER@@QAE@XZ
	[  16] ??0FSTRING@@QAE@ABV0@@Z
	[  17] ??0FSTRING@@QAE@XZ
	[  18] ??0HMEM@@QAE@XZ
	[  19] ??0KEYBOARD@@QAE@XZ
	[  20] ??0LIST@@QAE@XZ
	[  21] ??0LONG_ARGUMENT@@QAE@XZ
	[  22] ??0MACHINE@@QAE@XZ
	[  23] ??0MEM_ALLOCATOR@@QAE@XZ
	[  24] ??0MEM_BLOCK_MGR@@QAE@XZ
	[  25] ??0MESSAGE@@QAE@XZ
	[  26] ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ
	[  27] ??0OBJECT@@IAE@XZ
	[  28] ??0OBJECT@@QAE@ABV0@@Z
	[  29] ??0PATH@@QAE@XZ
	[  30] ??0PATH_ARGUMENT@@QAE@XZ
	[  31] ??0PRINT_STREAM@@QAE@XZ
	[  32] ??0PROGRAM@@IAE@XZ
	[  33] ??0REST_OF_LINE_ARGUMENT@@QAE@XZ
	[  34] ??0SCREEN@@QAE@XZ
	[  35] ??0SORTED_LIST@@QAE@XZ
	[  36] ??0STREAM_MESSAGE@@QAE@XZ
	[  37] ??0STRING_ARGUMENT@@QAE@XZ
	[  38] ??0STRING_ARRAY@@QAE@XZ
	[  39] ??0TIMEINFO@@QAE@XZ
	[  40] ??0TIMEINFO_ARGUMENT@@QAE@XZ
	[  41] ??0WSTRING@@IAE@XZ
	[  42] ??0WSTRING@@QAE@ABV0@@Z
	[  43] ??1ARGUMENT_LEXEMIZER@@UAE@XZ
	[  44] ??1ARRAY@@UAE@XZ
	[  45] ??1BDSTRING@@UAE@XZ
	[  46] ??1BITVECTOR@@UAE@XZ
	[  47] ??1BSTRING@@UAE@XZ
	[  48] ??1BYTE_STREAM@@UAE@XZ
	[  49] ??1CHKDSK_MESSAGE@@UAE@XZ
	[  50] ??1COMM_DEVICE@@UAE@XZ
	[  51] ??1DSTRING@@UAE@XZ
	[  52] ??1FSN_FILTER@@UAE@XZ
	[  53] ??1FSTRING@@UAE@XZ
	[  54] ??1HMEM@@UAE@XZ
	[  55] ??1LIST@@UAE@XZ
	[  56] ??1MEM_ALLOCATOR@@UAE@XZ
	[  57] ??1MEM_BLOCK_MGR@@UAE@XZ
	[  58] ??1MESSAGE@@UAE@XZ
	[  59] ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ
	[  60] ??1OBJECT@@UAE@XZ
	[  61] ??1PATH@@UAE@XZ
	[  62] ??1PATH_ARGUMENT@@UAE@XZ
	[  63] ??1PRINT_STREAM@@UAE@XZ
	[  64] ??1PROGRAM@@UAE@XZ
	[  65] ??1SCREEN@@UAE@XZ
	[  66] ??1SORTED_LIST@@UAE@XZ
	[  67] ??1STREAM_MESSAGE@@UAE@XZ
	[  68] ??1STRING_ARGUMENT@@UAE@XZ
	[  69] ??1TIMEINFO_ARGUMENT@@UAE@XZ
	[  70] ??1WSTRING@@UAE@XZ
	[  71] ??4BDSTRING@@QAEAAV0@ABV0@@Z
	[  72] ??4BSTRING@@QAEAAV0@ABV0@@Z
	[  73] ??4DSTRING@@QAEAAV0@ABV0@@Z
	[  74] ??4FSTRING@@QAEAAV0@ABV0@@Z
	[  75] ??4OBJECT@@QAEAAV0@ABV0@@Z
	[  76] ??4WSTRING@@QAEAAV0@ABV0@@Z
	[  77] ??8WSTRING@@QBEEABV0@@Z
	[  78] ??9WSTRING@@QBEEABV0@@Z
	[  79] ??MTIMEINFO@@QBEEV0@@Z
	[  80] ??MWSTRING@@QBEEABV0@@Z
	[  81] ??NWSTRING@@QBEEABV0@@Z
	[  82] ??OTIMEINFO@@QBEEV0@@Z
	[  83] ??OWSTRING@@QBEEABV0@@Z
	[  84] ??PWSTRING@@QBEEABV0@@Z
	[  85] ??_7BDSTRING@@6B@
	[  86] ??_7BSTRING@@6B@
	[  87] ??_7DSTRING@@6B@
	[  88] ??_7FSTRING@@6B@
	[  89] ??_7OBJECT@@6B@
	[  90] ??_7WSTRING@@6B@
	[  91] ?Acquire@CONT_MEM@@UAEPAXKK@Z
	[  92] ?Acquire@HMEM@@UAEPAXKK@Z
	[  93] ?Alloc@MEM_BLOCK_MGR@@QAEPAXXZ
	[  94] ?Allocate@MEM_ALLOCATOR@@QAEPAXK@Z
	[  95] ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z
	[  96] ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z
	[  97] ?AppendDelimiter@PATH@@QAEEXZ
	[  98] ?AppendString@PATH@@QAEEPBVWSTRING@@@Z
	[  99] ?Cast@FILE_STREAM@@SGPAV1@PBVOBJECT@@@Z
	[ 100] ?Cast@KEYBOARD@@SGPAV1@PBVOBJECT@@@Z
	[ 101] ?Cast@SCREEN@@SGPAV1@PBVOBJECT@@@Z
	[ 102] ?ChangeScreenSize@SCREEN@@QAEEGGPAE@Z
	[ 103] ?CharNextW@MBSTR@@SGPADPAD@Z
	[ 104] ?CheckSpace@WSTRING@@CGHPAG@Z
	[ 105] ?CommitState@COMM_DEVICE@@QAEEXZ
	[ 106] ?Compare@OBJECT@@UBEJPBV1@@Z
	[ 107] ?ComputeCountSet@BITVECTOR@@ABEKXZ
	[ 108] ?Construct@BDSTRING@@AAEXXZ
	[ 109] ?Construct@BSTRING@@IAEXXZ
	[ 110] ?Construct@DSTRING@@AAEXXZ
	[ 111] ?Construct@OBJECT@@IAEXXZ
	[ 112] ?Construct@WSTRING@@IAEXXZ
	[ 113] ?ConvertOemToUnicodeN@WSTRING@@CGEPAGKPAKPADK@Z
	[ 114] ?ConvertToLocal@TIMEINFO@@QAEEXZ
	[ 115] ?ConvertToUTC@TIMEINFO@@QAEEXZ
	[ 116] ?ConvertUnicodeToOemN@WSTRING@@CGEPADKPAKPAGK@Z
	[ 117] ?Copy@FSN_FILE@@QBEEPAVPATH@@PAW4_COPY_ERROR@@KP6GKT_LARGE_INTEGER@@222KKPAX33@Z3PAH@Z
	[ 118] ?CreateDirectoryPath@FSN_DIRECTORY@@QBEPAV1@PBVPATH@@@Z
	[ 119] ?DeleteAllMembers@ARRAY@@UAEEXZ
	[ 120] ?DeleteAllMembers@SEQUENTIAL_CONTAINER@@UAEEXZ
	[ 121] ?DeleteAllMembers@SORTED_LIST@@UAEEXZ
	[ 122] ?DeleteChAt@BSTRING@@QAEXKK@Z
	[ 123] ?DeleteChAt@WSTRING@@QAEXKK@Z
	[ 124] ?DeleteDirectory@FSN_DIRECTORY@@QAEEXZ
	[ 125] ?DisableBreakHandling@KEYBOARD@@SGEXZ
	[ 126] ?DisableLineMode@KEYBOARD@@QAEEXZ
	[ 127] ?Display@MESSAGE@@QAAEPBDZZ
	[ 128] ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ
	[ 129] ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z
	[ 130] ?DisplayMsg@MESSAGE@@QAAEKPBDZZ
	[ 131] ?DisplayMsg@MESSAGE@@QAAEKW4MESSAGE_TYPE@@KPBDZZ
	[ 132] ?DisplayMsg@MESSAGE@@QAEEK@Z
	[ 133] ?DisplayMsg@MESSAGE@@QAEEKW4MESSAGE_TYPE@@K@Z
	[ 134] ?DisplaySystemError@SYSTEM@@SGXKH@Z
	[ 135] ?DoNotRestoreConsoleMode@KEYBOARD@@UAEXXZ
	[ 136] ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z
	[ 137] ?DoesNodeMatch@FSN_FILTER@@QAEEPAVFSNODE@@@Z
	[ 138] ?DumpDataToLog@MESSAGE@@QAEEPAXK@Z
	[ 139] ?EnableBreakHandling@KEYBOARD@@SGEXZ
	[ 140] ?EnableLineMode@KEYBOARD@@QAEEXZ
	[ 141] ?EndsWithDelimiter@PATH@@QBEEXZ
	[ 142] ?EraseScreen@SCREEN@@QAEEXZ
	[ 143] ?EraseScreenAndResetAttribute@SCREEN@@QAEEXZ
	[ 144] ?ExitProgram@PROGRAM@@SGXK@Z
	[ 145] ?Fatal@PROGRAM@@UBAXKKPADZZ
	[ 146] ?Fatal@PROGRAM@@UBEXXZ
	[ 147] ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z
	[ 148] ?FindFirstFileW@@YGPAXPBVPATH@@PAU_WIN32_FIND_DATAW@@@Z
	[ 149] ?Flush@KEYBOARD@@QAEEXZ
	[ 150] ?Free@MEM_BLOCK_MGR@@QAEEPAX@Z
	[ 151] ?FreeLibraryHandle@SYSTEM@@SGXPAX@Z
	[ 152] ?GetClassDescriptor@OBJECT@@QBEPBVCLASS_DESCRIPTOR@@XZ
	[ 153] ?GetFileSecurityBackup@SYSTEM@@SGEPBVPATH@@KPAU_SECURITY_ATTRIBUTES@@PAK@Z
	[ 154] ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ
	[ 155] ?GetLexemeAt@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@K@Z
	[ 156] ?GetNext@FSN_DIRECTORY@@QAEPAVFSNODE@@PAPAXPAK@Z
	[ 157] ?GetPFlagBreak@KEYBOARD@@QBEQAHXZ
	[ 158] ?GetPattern@ARGUMENT@@QAEPAVWSTRING@@XZ
	[ 159] ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 160] ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 161] ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ
	[ 162] ?GetWSTR@WSTRING@@QBEPBGXZ
	[ 163] ?Get_Standard_Error_Stream@@YGPAVSTREAM@@XZ
	[ 164] ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ
	[ 165] ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ
	[ 166] ?GotABreak@KEYBOARD@@SGEXZ
	[ 167] ?HasWildCard@PATH@@QBEEXZ
	[ 168] ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z
	[ 169] ?Initialize@ARRAY@@QAEEKK@Z
	[ 170] ?Initialize@BITVECTOR@@QAEEKW4BIT@@PAK@Z
	[ 171] ?Initialize@BSTRING@@QAEEPBDK@Z
	[ 172] ?Initialize@BSTRING@@QAEEXZ
	[ 173] ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z
	[ 174] ?Initialize@CHKDSK_MESSAGE@@QAEEPAVSTREAM@@00@Z
	[ 175] ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ
	[ 176] ?Initialize@COMM_DEVICE@@QAEEPBVPATH@@PAE@Z
	[ 177] ?Initialize@CONT_MEM@@QAEEPAXK@Z
	[ 178] ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z
	[ 179] ?Initialize@FLAG_ARGUMENT@@QAEEPAVWSTRING@@@Z
	[ 180] ?Initialize@FSN_FILTER@@QAEEXZ
	[ 181] ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z
	[ 182] ?Initialize@HMEM@@QAEEXZ
	[ 183] ?Initialize@KEYBOARD@@QAEEEE@Z
	[ 184] ?Initialize@LIST@@QAEEXZ
	[ 185] ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z
	[ 186] ?Initialize@MACHINE@@QAEEXZ
	[ 187] ?Initialize@MEM_ALLOCATOR@@QAEE_KK@Z
	[ 188] ?Initialize@MEM_BLOCK_MGR@@QAEEKK@Z
	[ 189] ?Initialize@MESSAGE@@QAEEXZ
	[ 190] ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z
	[ 191] ?Initialize@PATH@@QAEEPBGE@Z
	[ 192] ?Initialize@PATH@@QAEEPBV1@E@Z
	[ 193] ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z
	[ 194] ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z
	[ 195] ?Initialize@PRINT_STREAM@@QAEEPBVPATH@@@Z
	[ 196] ?Initialize@PROGRAM@@QAEEKKK@Z
	[ 197] ?Initialize@REST_OF_LINE_ARGUMENT@@QAEEXZ
	[ 198] ?Initialize@SCREEN@@QAEEXZ
	[ 199] ?Initialize@SORTED_LIST@@QAEEE@Z
	[ 200] ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z
	[ 201] ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z
	[ 202] ?Initialize@STRING_ARRAY@@QAEEKKK@Z
	[ 203] ?Initialize@TIMEINFO@@QAEEPAU_FILETIME@@@Z
	[ 204] ?Initialize@TIMEINFO@@QAEXPBV1@@Z
	[ 205] ?Initialize@TIMEINFO_ARGUMENT@@QAEEPAD@Z
	[ 206] ?Initialize@WSTRING@@QAEEJ@Z
	[ 207] ?Initialize@WSTRING@@QAEEPBDK@Z
	[ 208] ?Initialize@WSTRING@@QAEEPBGK@Z
	[ 209] ?Initialize@WSTRING@@QAEEPBV1@KK@Z
	[ 210] ?Initialize@WSTRING@@QAEEXZ
	[ 211] ?Insert@LIST@@QAEEPAVOBJECT@@PAVITERATOR@@@Z
	[ 212] ?InsertString@WSTRING@@QAEEKPBV1@KK@Z
	[ 213] ?IsCorrectVersion@SYSTEM@@SGEXZ
	[ 214] ?IsDrive@PATH@@QBEEXZ
	[ 215] ?IsEmpty@FSN_DIRECTORY@@QBEEXZ
	[ 216] ?IsFMR@MACHINE@@QAEEXZ
	[ 217] ?IsGuidVolName@PATH@@QAEEXZ
	[ 218] ?IsInAutoChk@MESSAGE@@UAEEXZ
	[ 219] ?IsInSetup@MESSAGE@@UAEEXZ
	[ 220] ?IsKeyAvailable@KEYBOARD@@QBEEPAE@Z
	[ 221] ?IsKeyPressed@MESSAGE@@UAEEKK@Z
	[ 222] ?IsLoggingEnabled@MESSAGE@@QAEEXZ
	[ 223] ?IsPC98@MACHINE@@QAEEXZ
	[ 224] ?IsPCAT@MACHINE@@QAEEXZ
	[ 225] ?IsSameClass@OBJECT@@QBEEPBV1@@Z
	[ 226] ?IsSameObject@OBJECT@@QBEEPBV1@@Z
	[ 227] ?IsSuppressedMessage@MESSAGE@@UAEEXZ
	[ 228] ?IsValueSet@ARGUMENT@@QAEEXZ
	[ 229] ?IsYesResponse@CHKDSK_MESSAGE@@UAEEE@Z
	[ 230] ?IsYesResponse@MESSAGE@@UAEEE@Z
	[ 231] ?IsYesResponse@STREAM_MESSAGE@@UAEEE@Z
	[ 232] ?Lock@MESSAGE@@QAEXXZ
	[ 233] ?Log@MESSAGE@@QAAEPBDZZ
	[ 234] ?LogMessage@MESSAGE@@QAEEPBVWSTRING@@@Z
	[ 235] ?LogMsg@MESSAGE@@QAAEKPBDZZ
	[ 236] ?LogMsg@MESSAGE@@QAEEK@Z
	[ 237] ?MachinePlatform@@3VMACHINE@@A
	[ 238] ?MakeDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@0PAW4_COPY_ERROR@@P6GKT_LARGE_INTEGER@@222KKPAX33@Z3PAHK@Z
	[ 239] ?MakeFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z
	[ 240] ?MakeTemporaryFile@SYSTEM@@SGPAVFSN_FILE@@PBVWSTRING@@PBVPATH@@@Z
	[ 241] ?ModifyName@PATH@@QAEEPBVWSTRING@@@Z
	[ 242] ?MoveCursorTo@SCREEN@@QAEEGG@Z
	[ 243] ?NewBuf@BDSTRING@@UAEEK@Z
	[ 244] ?NewBuf@DSTRING@@UAEEK@Z
	[ 245] ?NewBuf@FSTRING@@UAEEK@Z
	[ 246] ?NextChar@BSTRING@@QAEKK@Z
	[ 247] ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z
	[ 248] ?Put@ARRAY@@UAEEPAVOBJECT@@@Z
	[ 249] ?Put@LIST@@UAEEPAVOBJECT@@@Z
	[ 250] ?Put@SORTED_LIST@@UAEEPAVOBJECT@@@Z
	[ 251] ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 252] ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z
	[ 253] ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 254] ?PutString@BSTRING@@IAEXPADK@Z
	[ 255] ?PutString@WSTRING@@IAEXPAG@Z
	[ 256] ?PutString@WSTRING@@IAEXPAGK@Z
	[ 257] ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z
	[ 258] ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z
	[ 259] ?QueryByteCount@WSTRING@@QBEKXZ
	[ 260] ?QueryChAt@WSTRING@@QBEGK@Z
	[ 261] ?QueryChCount@BSTRING@@QBEKXZ
	[ 262] ?QueryChCount@WSTRING@@QBEKXZ
	[ 263] ?QueryClassId@OBJECT@@QBEKXZ
	[ 264] ?QueryCodePage@SCREEN@@QAEKXZ
	[ 265] ?QueryComponentArray@PATH@@QBEPAVARRAY@@PAV2@@Z
	[ 266] ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z
	[ 267] ?QueryDate@TIMEINFO@@QBEEPAVWSTRING@@@Z
	[ 268] ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z
	[ 269] ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z
	[ 270] ?QueryEnvironmentVariable@SYSTEM@@SGPAVWSTRING@@PBV2@@Z
	[ 271] ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z
	[ 272] ?QueryFileType@SYSTEM@@SG?AW4FILE_TYPE@@PBVWSTRING@@@Z
	[ 273] ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z
	[ 274] ?QueryFullPath@PATH@@QBEPAV1@XZ
	[ 275] ?QueryFullPathString@PATH@@QBEPAVWSTRING@@XZ
	[ 276] ?QueryGuidString@PATH@@QAEPAVWSTRING@@PAV2@PAE0@Z
	[ 277] ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ
	[ 278] ?QueryIterator@ARRAY@@UBEPAVITERATOR@@XZ
	[ 279] ?QueryIterator@LIST@@UBEPAVITERATOR@@XZ
	[ 280] ?QueryIterator@SORTED_LIST@@UBEPAVITERATOR@@XZ
	[ 281] ?QueryLibraryEntryPoint@SYSTEM@@SGP6GHXZPBVWSTRING@@0PAPAX@Z
	[ 282] ?QueryLocalTimeFromUTime@SYSTEM@@SGEPBVTIMEINFO@@PAV2@@Z
	[ 283] ?QueryMemberCount@LIST@@UBEKXZ
	[ 284] ?QueryMemberCount@SORTED_LIST@@UBEKXZ
	[ 285] ?QueryMountPointPath@PATH@@QAEPAV1@XZ
	[ 286] ?QueryNextLoggedMessage@MESSAGE@@QAEEPAVFSTRING@@@Z
	[ 287] ?QueryNumber@WSTRING@@QBEEPAJKK@Z
	[ 288] ?QueryPackedLog@MESSAGE@@QAEEPAVHMEM@@PAK@Z
	[ 289] ?QueryPath@PATH@@QBEPAV1@XZ
	[ 290] ?QueryResourceString@BASE_SYSTEM@@SAEPAVWSTRING@@KPBDZZ
	[ 291] ?QueryResourceStringV@BASE_SYSTEM@@SGEPAVWSTRING@@KPBDPAD@Z
	[ 292] ?QueryRoot@PATH@@QAEPAVWSTRING@@XZ
	[ 293] ?QuerySTR@BSTRING@@QBEPADKKPADKE@Z
	[ 294] ?QuerySTR@WSTRING@@QBEPADKKPADKE@Z
	[ 295] ?QueryScreenSize@SCREEN@@QBEXPAG000@Z
	[ 296] ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@K@Z
	[ 297] ?QueryString@WSTRING@@QBEPAV1@KK@Z
	[ 298] ?QueryStringInput@MESSAGE@@UAEEPAVWSTRING@@@Z
	[ 299] ?QuerySystemDirectory@SYSTEM@@SGPAVPATH@@XZ
	[ 300] ?QueryTime@TIMEINFO@@QBEEPAVWSTRING@@@Z
	[ 301] ?QueryTimeOut@COMM_DEVICE@@QBEEXZ
	[ 302] ?QueryVolumeLabel@SYSTEM@@SGPAVWSTRING@@PAVPATH@@PAU_VOL_SERIAL_NUMBER@@@Z
	[ 303] ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z
	[ 304] ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z
	[ 305] ?QueryWindowsErrorMessage@SYSTEM@@SGEKPAVWSTRING@@@Z
	[ 306] ?ReadAt@FILE_STREAM@@QAEEPAEK_JW4SEEKORIGIN@@PAK@Z
	[ 307] ?ReadLine@STREAM@@QAEEPAVWSTRING@@E@Z
	[ 308] ?ReadMbLine@STREAM@@QAEEPADKPAKEK@Z
	[ 309] ?ReadWLine@STREAM@@QAEEPAGKPAKEK@Z
	[ 310] ?Remove@ARRAY@@UAEPAVOBJECT@@PAVITERATOR@@@Z
	[ 311] ?RemoveNode@SYSTEM@@SGEPAPAVFSNODE@@E@Z
	[ 312] ?Replace@WSTRING@@QAEEKKPBV1@KK@Z
	[ 313] ?ReplaceWithChars@BSTRING@@QAEEKKDK@Z
	[ 314] ?ReplaceWithChars@WSTRING@@QAEEKKGK@Z
	[ 315] ?ResetBit@BITVECTOR@@QAEXKK@Z
	[ 316] ?ResetConversions@WSTRING@@SGXXZ
	[ 317] ?ResetLoggingIterator@MESSAGE@@QAEXXZ
	[ 318] ?Resize@BDSTRING@@UAEEK@Z
	[ 319] ?Resize@DSTRING@@UAEEK@Z
