
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6127c693

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c693
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		61270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		000205dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3c0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c840 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001be8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000978 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6127c840

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c840	0000cad4 ffffffff ffffffff 0000cb6a 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1c	  244  _except_handler3	77bc6c74
	reloc  104 offset  c77 [2c77] HIGHLOW
	reloc  105 offset  c93 [2c93] HIGHLOW
	reloc  106 offset  ccc [2ccc] HIGHLOW
	reloc  107 offset  ce2 [2ce2] HIGHLOW
	reloc  108 offset  cea [2cea] HIGHLOW
	reloc  109 offset  cf0 [2cf0] HIGHLOW
	reloc  110 offset  d30 [2d30] HIGHLOW
	reloc  111 offset  d42 [2d42] HIGHLOW
	reloc  112 offset  d55 [2d55] HIGHLOW
	reloc  113 offset  d6b [2d6b] HIGHLOW
	reloc  114 offset  d7d [2d7d] HIGHLOW
	reloc  115 offset  d96 [2d96] HIGHLOW
	reloc  116 offset  dfd [2dfd] HIGHLOW
	reloc  117 offset  e0f [2e0f] HIGHLOW
	reloc  118 offset  e16 [2e16] HIGHLOW
	reloc  119 offset  e1f [2e1f] HIGHLOW
	reloc  120 offset  e28 [2e28] HIGHLOW
	reloc  121 offset  e31 [2e31] HIGHLOW
	reloc  122 offset  e3a [2e3a] HIGHLOW
	reloc  123 offset  e43 [2e43] HIGHLOW
	reloc  124 offset  e71 [2e71] HIGHLOW
	reloc  125 offset  e78 [2e78] HIGHLOW
	reloc  126 offset  e87 [2e87] HIGHLOW
	reloc  127 offset  e9b [2e9b] HIGHLOW
	reloc  128 offset  eaa [2eaa] HIGHLOW
	reloc  129 offset  eb8 [2eb8] HIGHLOW
	reloc  130 offset  ec6 [2ec6] HIGHLOW
	reloc  131 offset  eda [2eda] HIGHLOW
	reloc  132 offset  ee8 [2ee8] HIGHLOW
	reloc  133 offset  ef6 [2ef6] HIGHLOW
	reloc  134 offset  f77 [2f77] HIGHLOW
	reloc  135 offset  f7c [2f7c] HIGHLOW
	reloc  136 offset  f85 [2f85] HIGHLOW
	reloc  137 offset  fdb [2fdb] HIGHLOW
	reloc  138 offset  fe0 [2fe0] HIGHLOW
	reloc  139 offset  fe7 [2fe7] HIGHLOW
	reloc  140 offset  fec [2fec] HIGHLOW
	reloc  141 offset  ff3 [2ff3] HIGHLOW
	reloc  142 offset  ff8 [2ff8] HIGHLOW
	reloc  143 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    6 [3006] HIGHLOW
	reloc    2 offset    f [300f] HIGHLOW
	reloc    3 offset   43 [3043] HIGHLOW
	reloc    4 offset   a6 [30a6] HIGHLOW
	reloc    5 offset   c3 [30c3] HIGHLOW
	reloc    6 offset   cb [30cb] HIGHLOW
	reloc    7 offset  17a [317a] HIGHLOW
	reloc    8 offset  184 [3184] HIGHLOW
	reloc    9 offset  18e [318e] HIGHLOW
	reloc   10 offset  26b [326b] HIGHLOW
	reloc   11 offset  272 [3272] HIGHLOW
	reloc   12 offset  3ba [33ba] HIGHLOW
	reloc   13 offset  3cb [33cb] HIGHLOW
	reloc   14 offset  422 [3422] HIGHLOW
	reloc   15 offset  429 [3429] HIGHLOW
	reloc   16 offset  4fc [34fc] HIGHLOW
	reloc   17 offset  52f [352f] HIGHLOW
	reloc   18 offset  534 [3534] HIGHLOW
	reloc   19 offset  539 [3539] HIGHLOW
	reloc   20 offset  53f [353f] HIGHLOW
	reloc   21 offset  582 [3582] HIGHLOW
	reloc   22 offset  587 [3587] HIGHLOW
	reloc   23 offset  58d [358d] HIGHLOW
	reloc   24 offset  594 [3594] HIGHLOW
	reloc   25 offset  599 [3599] HIGHLOW
	reloc   26 offset  5df [35df] HIGHLOW
	reloc   27 offset  5e4 [35e4] HIGHLOW
	reloc   28 offset  5e9 [35e9] HIGHLOW
	reloc   29 offset  5ef [35ef] HIGHLOW
	reloc   30 offset  632 [3632] HIGHLOW
	reloc   31 offset  637 [3637] HIGHLOW
	reloc   32 offset  63d [363d] HIGHLOW
	reloc   33 offset  644 [3644] HIGHLOW
	reloc   34 offset  649 [3649] HIGHLOW
	reloc   35 offset  68f [368f] HIGHLOW
	reloc   36 offset  694 [3694] HIGHLOW
	reloc   37 offset  699 [3699] HIGHLOW
	reloc   38 offset  69f [369f] HIGHLOW
	reloc   39 offset  6e2 [36e2] HIGHLOW
	reloc   40 offset  6e7 [36e7] HIGHLOW
	reloc   41 offset  6ed [36ed] HIGHLOW
	reloc   42 offset  6f4 [36f4] HIGHLOW
	reloc   43 offset  6f9 [36f9] HIGHLOW
	reloc   44 offset  722 [3722] HIGHLOW
	reloc   45 offset  73b [373b] HIGHLOW
	reloc   46 offset  740 [3740] HIGHLOW
	reloc   47 offset  745 [3745] HIGHLOW
	reloc   48 offset  74b [374b] HIGHLOW
	reloc   49 offset  780 [3780] HIGHLOW
	reloc   50 offset  792 [3792] HIGHLOW
	reloc   51 offset  799 [3799] HIGHLOW
	reloc   52 offset  7a6 [37a6] HIGHLOW
	reloc   53 offset  7ab [37ab] HIGHLOW
	reloc   54 offset  7b1 [37b1] HIGHLOW
	reloc   55 offset  7de [37de] HIGHLOW
	reloc   56 offset  7f7 [37f7] HIGHLOW
	reloc   57 offset  7fc [37fc] HIGHLOW
	reloc   58 offset  801 [3801] HIGHLOW
	reloc   59 offset  807 [3807] HIGHLOW
	reloc   60 offset  83c [383c] HIGHLOW
	reloc   61 offset  84e [384e] HIGHLOW
	reloc   62 offset  855 [3855] HIGHLOW
	reloc   63 offset  862 [3862] HIGHLOW
	reloc   64 offset  867 [3867] HIGHLOW
	reloc   65 offset  86d [386d] HIGHLOW
	reloc   66 offset  89f [389f] HIGHLOW
	reloc   67 offset  910 [3910] HIGHLOW
	reloc   68 offset  9a5 [39a5] HIGHLOW
	reloc   69 offset  a05 [3a05] HIGHLOW
	reloc   70 offset  a33 [3a33] HIGHLOW
	reloc   71 offset  a46 [3a46] HIGHLOW
	reloc   72 offset  abf [3abf] HIGHLOW
	reloc   73 offset  b04 [3b04] HIGHLOW
	reloc   74 offset  b40 [3b40] HIGHLOW
	reloc   75 offset  b54 [3b54] HIGHLOW
	reloc   76 offset  b69 [3b69] HIGHLOW
	reloc   77 offset  b89 [3b89] HIGHLOW
	reloc   78 offset  b92 [3b92] HIGHLOW
	reloc   79 offset  ba5 [3ba5] HIGHLOW
	reloc   80 offset  bc4 [3bc4] HIGHLOW
	reloc   81 offset  bdd [3bdd] HIGHLOW
	reloc   82 offset  bf4 [3bf4] HIGHLOW
	reloc   83 offset  c13 [3c13] HIGHLOW
	reloc   84 offset  c26 [3c26] HIGHLOW
	reloc   85 offset  c3a [3c3a] HIGHLOW
	reloc   86 offset  c41 [3c41] HIGHLOW
	reloc   87 offset  c4e [3c4e] HIGHLOW
	reloc   88 offset  c6c [3c6c] HIGHLOW
	reloc   89 offset  c84 [3c84] HIGHLOW
	reloc   90 offset  c8d [3c8d] HIGHLOW
	reloc   91 offset  d29 [3d29] HIGHLOW
	reloc   92 offset  d40 [3d40] HIGHLOW
	reloc   93 offset  d61 [3d61] HIGHLOW
	reloc   94 offset  e75 [3e75] HIGHLOW
	reloc   95 offset  e8c [3e8c] HIGHLOW
	reloc   96 offset  f99 [3f99] HIGHLOW
	reloc   97 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1d [401d] HIGHLOW
	reloc    1 offset   8c [408c] HIGHLOW
	reloc    2 offset   95 [4095] HIGHLOW
	reloc    3 offset   9e [409e] HIGHLOW
	reloc    4 offset   a9 [40a9] HIGHLOW
	reloc    5 offset   ba [40ba] HIGHLOW
	reloc    6 offset   c2 [40c2] HIGHLOW
	reloc    7 offset   c8 [40c8] HIGHLOW
	reloc    8 offset   cf [40cf] HIGHLOW
	reloc    9 offset  171 [4171] HIGHLOW
	reloc   10 offset  183 [4183] HIGHLOW
	reloc   11 offset  191 [4191] HIGHLOW
	reloc   12 offset  1ba [41ba] HIGHLOW
	reloc   13 offset  1c1 [41c1] HIGHLOW
	reloc   14 offset  1cf [41cf] HIGHLOW
	reloc   15 offset  20b [420b] HIGHLOW
	reloc   16 offset  255 [4255] HIGHLOW
	reloc   17 offset  25e [425e] HIGHLOW
	reloc   18 offset  2c7 [42c7] HIGHLOW
	reloc   19 offset  385 [4385] HIGHLOW
	reloc   20 offset  38b [438b] HIGHLOW
	reloc   21 offset  3b7 [43b7] HIGHLOW
	reloc   22 offset  3dc [43dc] HIGHLOW
	reloc   23 offset  43e [443e] HIGHLOW
	reloc   24 offset  450 [4450] HIGHLOW
	reloc   25 offset  456 [4456] HIGHLOW
	reloc   26 offset  4b2 [44b2] HIGHLOW
	reloc   27 offset  501 [4501] HIGHLOW
	reloc   28 offset  559 [4559] HIGHLOW
	reloc   29 offset  56f [456f] HIGHLOW
	reloc   30 offset  58f [458f] HIGHLOW
	reloc   31 offset  5b0 [45b0] HIGHLOW
	reloc   32 offset  659 [4659] HIGHLOW
	reloc   33 offset  691 [4691] HIGHLOW
	reloc   34 offset  6a1 [46a1] HIGHLOW
	reloc   35 offset  6bb [46bb] HIGHLOW
	reloc   36 offset  6d5 [46d5] HIGHLOW
	reloc   37 offset  724 [4724] HIGHLOW
	reloc   38 offset  731 [4731] HIGHLOW
	reloc   39 offset  756 [4756] HIGHLOW
	reloc   40 offset  77d [477d] HIGHLOW
	reloc   41 offset  7f0 [47f0] HIGHLOW
	reloc   42 offset  816 [4816] HIGHLOW
	reloc   43 offset  81d [481d] HIGHLOW
	reloc   44 offset  83e [483e] HIGHLOW
	reloc   45 offset  97c [497c] HIGHLOW
	reloc   46 offset  995 [4995] HIGHLOW
	reloc   47 offset  9fe [49fe] HIGHLOW
	reloc   48 offset  a0e [4a0e] HIGHLOW
	reloc   49 offset  a22 [4a22] HIGHLOW
	reloc   50 offset  aa1 [4aa1] HIGHLOW
	reloc   51 offset  acb [4acb] HIGHLOW
	reloc   52 offset  afc [4afc] HIGHLOW
	reloc   53 offset  b03 [4b03] HIGHLOW
	reloc   54 offset  b0f [4b0f] HIGHLOW
	reloc   55 offset  b5f [4b5f] HIGHLOW
	reloc   56 offset  be7 [4be7] HIGHLOW
	reloc   57 offset  c1c [4c1c] HIGHLOW
	reloc   58 offset  c41 [4c41] HIGHLOW
	reloc   59 offset  c56 [4c56] HIGHLOW
	reloc   60 offset  c65 [4c65] HIGHLOW
	reloc   61 offset  c83 [4c83] HIGHLOW
	reloc   62 offset  c91 [4c91] HIGHLOW
	reloc   63 offset  c97 [4c97] HIGHLOW
	reloc   64 offset  d10 [4d10] HIGHLOW
	reloc   65 offset  d28 [4d28] HIGHLOW
	reloc   66 offset  e31 [4e31] HIGHLOW
	reloc   67 offset  e4e [4e4e] HIGHLOW
	reloc   68 offset  e90 [4e90] HIGHLOW
	reloc   69 offset  eb3 [4eb3] HIGHLOW
	reloc   70 offset  f23 [4f23] HIGHLOW
	reloc   71 offset  f6b [4f6b] HIGHLOW
	reloc   72 offset  f7a [4f7a] HIGHLOW
	reloc   73 offset  f8d [4f8d] HIGHLOW
	reloc   74 offset  fe8 [4fe8] HIGHLOW
	reloc   75 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   49 [5049] HIGHLOW
	reloc    1 offset   a3 [50a3] HIGHLOW
	reloc    2 offset   d4 [50d4] HIGHLOW
	reloc    3 offset   d8 [50d8] HIGHLOW
	reloc    4 offset   dc [50dc] HIGHLOW
	reloc    5 offset   e0 [50e0] HIGHLOW
	reloc    6 offset   e4 [50e4] HIGHLOW
	reloc    7 offset   e8 [50e8] HIGHLOW
	reloc    8 offset   ec [50ec] HIGHLOW
	reloc    9 offset   f0 [50f0] HIGHLOW
	reloc   10 offset  146 [5146] HIGHLOW
	reloc   11 offset  155 [5155] HIGHLOW
	reloc   12 offset  168 [5168] HIGHLOW
	reloc   13 offset  1d5 [51d5] HIGHLOW
	reloc   14 offset  1e2 [51e2] HIGHLOW
	reloc   15 offset  231 [5231] HIGHLOW
	reloc   16 offset  2d4 [52d4] HIGHLOW
	reloc   17 offset  2ff [52ff] HIGHLOW
	reloc   18 offset  303 [5303] HIGHLOW
	reloc   19 offset  307 [5307] HIGHLOW
	reloc   20 offset  30b [530b] HIGHLOW
	reloc   21 offset  30f [530f] HIGHLOW
	reloc   22 offset  313 [5313] HIGHLOW
	reloc   23 offset  317 [5317] HIGHLOW
	reloc   24 offset  31b [531b] HIGHLOW
	reloc   25 offset  31f [531f] HIGHLOW
	reloc   26 offset  323 [5323] HIGHLOW
	reloc   27 offset  327 [5327] HIGHLOW
	reloc   28 offset  32b [532b] HIGHLOW
	reloc   29 offset  32f [532f] HIGHLOW
	reloc   30 offset  43f [543f] HIGHLOW
	reloc   31 offset  476 [5476] HIGHLOW
	reloc   32 offset  54d [554d] HIGHLOW
	reloc   33 offset  6ef [56ef] HIGHLOW
	reloc   34 offset  73f [573f] HIGHLOW
	reloc   35 offset  7a8 [57a8] HIGHLOW
	reloc   36 offset  7cd [57cd] HIGHLOW
	reloc   37 offset  806 [5806] HIGHLOW
	reloc   38 offset  82d [582d] HIGHLOW
	reloc   39 offset  863 [5863] HIGHLOW
	reloc   40 offset  870 [5870] HIGHLOW
	reloc   41 offset  898 [5898] HIGHLOW
	reloc   42 offset  8d7 [58d7] HIGHLOW
	reloc   43 offset  922 [5922] HIGHLOW
	reloc   44 offset  928 [5928] HIGHLOW
	reloc   45 offset  f18 [5f18] HIGHLOW
	reloc   46 offset  f30 [5f30] HIGHLOW
	reloc   47 offset  f4c [5f4c] HIGHLOW
	reloc   48 offset  fa5 [5fa5] HIGHLOW
	reloc   49 offset  fac [5fac] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   5d [605d] HIGHLOW
	reloc    2 offset   64 [6064] HIGHLOW
	reloc    3 offset  159 [6159] HIGHLOW
	reloc    4 offset  1b7 [61b7] HIGHLOW
	reloc    5 offset  3d8 [63d8] HIGHLOW
	reloc    6 offset  467 [6467] HIGHLOW
	reloc    7 offset  4e2 [64e2] HIGHLOW
	reloc    8 offset  54c [654c] HIGHLOW
	reloc    9 offset  588 [6588] HIGHLOW
	reloc   10 offset  598 [6598] HIGHLOW
	reloc   11 offset  5af [65af] HIGHLOW
	reloc   12 offset  5b8 [65b8] HIGHLOW
	reloc   13 offset  5cf [65cf] HIGHLOW
	reloc   14 offset  5e1 [65e1] HIGHLOW
	reloc   15 offset  605 [6605] HIGHLOW
	reloc   16 offset  673 [6673] HIGHLOW
	reloc   17 offset  6a7 [66a7] HIGHLOW
	reloc   18 offset  6b5 [66b5] HIGHLOW
	reloc   19 offset  6c3 [66c3] HIGHLOW
	reloc   20 offset  6d1 [66d1] HIGHLOW
	reloc   21 offset  6df [66df] HIGHLOW
	reloc   22 offset  6ed [66ed] HIGHLOW
	reloc   23 offset  709 [6709] HIGHLOW
	reloc   24 offset  712 [6712] HIGHLOW
	reloc   25 offset  71d [671d] HIGHLOW
	reloc   26 offset  726 [6726] HIGHLOW
	reloc   27 offset  731 [6731] HIGHLOW
	reloc   28 offset  73c [673c] HIGHLOW
	reloc   29 offset  74a [674a] HIGHLOW
	reloc   30 offset  753 [6753] HIGHLOW
	reloc   31 offset  76a [676a] HIGHLOW
	reloc   32 offset  773 [6773] HIGHLOW
	reloc   33 offset  788 [6788] HIGHLOW
	reloc   34 offset  791 [6791] HIGHLOW
	reloc   35 offset  79a [679a] HIGHLOW
	reloc   36 offset  7ec [67ec] HIGHLOW
	reloc   37 offset  80b [680b] HIGHLOW
	reloc   38 offset  8ab [68ab] HIGHLOW
	reloc   39 offset  8d1 [68d1] HIGHLOW
	reloc   40 offset  8f1 [68f1] HIGHLOW
	reloc   41 offset  917 [6917] HIGHLOW
	reloc   42 offset  93b [693b] HIGHLOW
	reloc   43 offset  961 [6961] HIGHLOW
	reloc   44 offset  98d [698d] HIGHLOW
	reloc   45 offset  a3e [6a3e] HIGHLOW
	reloc   46 offset  a46 [6a46] HIGHLOW
	reloc   47 offset  a4c [6a4c] HIGHLOW
	reloc   48 offset  a89 [6a89] HIGHLOW
	reloc   49 offset  ac8 [6ac8] HIGHLOW
	reloc   50 offset  adb [6adb] HIGHLOW
	reloc   51 offset  ba6 [6ba6] HIGHLOW
	reloc   52 offset  bad [6bad] HIGHLOW
	reloc   53 offset  bd3 [6bd3] HIGHLOW
	reloc   54 offset  c0b [6c0b] HIGHLOW
	reloc   55 offset  c12 [6c12] HIGHLOW
	reloc   56 offset  d11 [6d11] HIGHLOW
	reloc   57 offset  d17 [6d17] HIGHLOW
	reloc   58 offset  d79 [6d79] HIGHLOW
	reloc   59 offset  d7f [6d7f] HIGHLOW
	reloc   60 offset  da7 [6da7] HIGHLOW
	reloc   61 offset  dad [6dad] HIGHLOW
	reloc   62 offset  dd5 [6dd5] HIGHLOW
	reloc   63 offset  ddb [6ddb] HIGHLOW
	reloc   64 offset  ea9 [6ea9] HIGHLOW
	reloc   65 offset  edf [6edf] HIGHLOW
	reloc   66 offset  f56 [6f56] HIGHLOW
	reloc   67 offset  f7d [6f7d] HIGHLOW
	reloc   68 offset  fa4 [6fa4] HIGHLOW
	reloc   69 offset  fd3 [6fd3] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   5b [705b] HIGHLOW
	reloc    1 offset   73 [7073] HIGHLOW
	reloc    2 offset   81 [7081] HIGHLOW
	reloc    3 offset   93 [7093] HIGHLOW
	reloc    4 offset   a8 [70a8] HIGHLOW
	reloc    5 offset   bd [70bd] HIGHLOW
	reloc    6 offset   f6 [70f6] HIGHLOW
	reloc    7 offset  108 [7108] HIGHLOW
	reloc    8 offset  17b [717b] HIGHLOW
	reloc    9 offset  1f6 [71f6] HIGHLOW
	reloc   10 offset  208 [7208] HIGHLOW
	reloc   11 offset  260 [7260] HIGHLOW
	reloc   12 offset  33c [733c] HIGHLOW
	reloc   13 offset  35b [735b] HIGHLOW
	reloc   14 offset  370 [7370] HIGHLOW
	reloc   15 offset  389 [7389] HIGHLOW
	reloc   16 offset  3b5 [73b5] HIGHLOW
	reloc   17 offset  3c4 [73c4] HIGHLOW
	reloc   18 offset  450 [7450] HIGHLOW
	reloc   19 offset  478 [7478] HIGHLOW
	reloc   20 offset  486 [7486] HIGHLOW
	reloc   21 offset  4a4 [74a4] HIGHLOW
	reloc   22 offset  4b0 [74b0] HIGHLOW
	reloc   23 offset  4bb [74bb] HIGHLOW
	reloc   24 offset  4d2 [74d2] HIGHLOW
	reloc   25 offset  4e3 [74e3] HIGHLOW
	reloc   26 offset  4f7 [74f7] HIGHLOW
	reloc   27 offset  52c [752c] HIGHLOW
	reloc   28 offset  56a [756a] HIGHLOW
	reloc   29 offset  56f [756f] HIGHLOW
	reloc   30 offset  590 [7590] HIGHLOW
	reloc   31 offset  5a4 [75a4] HIGHLOW
	reloc   32 offset  60b [760b] HIGHLOW
	reloc   33 offset  63f [763f] HIGHLOW
	reloc   34 offset  67e [767e] HIGHLOW
	reloc   35 offset  6df [76df] HIGHLOW
	reloc   36 offset  731 [7731] HIGHLOW
	reloc   37 offset  76d [776d] HIGHLOW
	reloc   38 offset  7ac [77ac] HIGHLOW
	reloc   39 offset  7bd [77bd] HIGHLOW
	reloc   40 offset  827 [7827] HIGHLOW
	reloc   41 offset  885 [7885] HIGHLOW
	reloc   42 offset  8be [78be] HIGHLOW
	reloc   43 offset  906 [7906] HIGHLOW
	reloc   44 offset  93a [793a] HIGHLOW
	reloc   45 offset  954 [7954] HIGHLOW
	reloc   46 offset  968 [7968] HIGHLOW
	reloc   47 offset  98a [798a] HIGHLOW
	reloc   48 offset  9c5 [79c5] HIGHLOW
	reloc   49 offset  9da [79da] HIGHLOW
	reloc   50 offset  a48 [7a48] HIGHLOW
	reloc   51 offset  a56 [7a56] HIGHLOW
	reloc   52 offset  a90 [7a90] HIGHLOW
	reloc   53 offset  aca [7aca] HIGHLOW
	reloc   54 offset  b0c [7b0c] HIGHLOW
	reloc   55 offset  b35 [7b35] HIGHLOW
	reloc   56 offset  b50 [7b50] HIGHLOW
	reloc   57 offset  b7d [7b7d] HIGHLOW
	reloc   58 offset  bc5 [7bc5] HIGHLOW
	reloc   59 offset  bce [7bce] HIGHLOW
	reloc   60 offset  bd5 [7bd5] HIGHLOW
	reloc   61 offset  bd9 [7bd9] HIGHLOW
	reloc   62 offset  be0 [7be0] HIGHLOW
	reloc   63 offset  be8 [7be8] HIGHLOW
	reloc   64 offset  bec [7bec] HIGHLOW
	reloc   65 offset  bf3 [7bf3] HIGHLOW
	reloc   66 offset  bfb [7bfb] HIGHLOW
	reloc   67 offset  bff [7bff] HIGHLOW
	reloc   68 offset  c06 [7c06] HIGHLOW
	reloc   69 offset  c12 [7c12] HIGHLOW
	reloc   70 offset  c1b [7c1b] HIGHLOW
	reloc   71 offset  c34 [7c34] HIGHLOW
	reloc   72 offset  c8d [7c8d] HIGHLOW
	reloc   73 offset  c96 [7c96] HIGHLOW
	reloc   74 offset  cae [7cae] HIGHLOW
	reloc   75 offset  cd2 [7cd2] HIGHLOW
	reloc   76 offset  d0a [7d0a] HIGHLOW
	reloc   77 offset  daa [7daa] HIGHLOW
	reloc   78 offset  df7 [7df7] HIGHLOW
	reloc   79 offset  e78 [7e78] HIGHLOW
	reloc   80 offset  ec5 [7ec5] HIGHLOW
	reloc   81 offset  ed0 [7ed0] HIGHLOW
	reloc   82 offset  edd [7edd] HIGHLOW
	reloc   83 offset  f12 [7f12] HIGHLOW
	reloc   84 offset  f51 [7f51] HIGHLOW
	reloc   85 offset  f6a [7f6a] HIGHLOW
	reloc   86 offset  f88 [7f88] HIGHLOW
	reloc   87 offset  f9a [7f9a] HIGHLOW
	reloc   88 offset  fc7 [7fc7] HIGHLOW
	reloc   89 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1e [801e] HIGHLOW
	reloc    1 offset   9b [809b] HIGHLOW
	reloc    2 offset   d8 [80d8] HIGHLOW
	reloc    3 offset  15c [815c] HIGHLOW
	reloc    4 offset  1a1 [81a1] HIGHLOW
	reloc    5 offset  1f0 [81f0] HIGHLOW
	reloc    6 offset  25f [825f] HIGHLOW
	reloc    7 offset  26c [826c] HIGHLOW
	reloc    8 offset  2c4 [82c4] HIGHLOW
	reloc    9 offset  34a [834a] HIGHLOW
	reloc   10 offset  362 [8362] HIGHLOW
	reloc   11 offset  37a [837a] HIGHLOW
	reloc   12 offset  3af [83af] HIGHLOW
	reloc   13 offset  3e7 [83e7] HIGHLOW
	reloc   14 offset  420 [8420] HIGHLOW
	reloc   15 offset  429 [8429] HIGHLOW
	reloc   16 offset  44e [844e] HIGHLOW
	reloc   17 offset  486 [8486] HIGHLOW
	reloc   18 offset  48c [848c] HIGHLOW
	reloc   19 offset  499 [8499] HIGHLOW
	reloc   20 offset  4af [84af] HIGHLOW
	reloc   21 offset  58f [858f] HIGHLOW
	reloc   22 offset  595 [8595] HIGHLOW
	reloc   23 offset  5a2 [85a2] HIGHLOW
	reloc   24 offset  607 [8607] HIGHLOW
	reloc   25 offset  65d [865d] HIGHLOW
	reloc   26 offset  676 [8676] HIGHLOW
	reloc   27 offset  6ac [86ac] HIGHLOW
	reloc   28 offset  706 [8706] HIGHLOW
	reloc   29 offset  736 [8736] HIGHLOW
	reloc   30 offset  756 [8756] HIGHLOW
	reloc   31 offset  75e [875e] HIGHLOW
	reloc   32 offset  764 [8764] HIGHLOW
	reloc   33 offset  842 [8842] HIGHLOW
	reloc   34 offset  847 [8847] HIGHLOW
	reloc   35 offset  84d [884d] HIGHLOW
	reloc   36 offset  859 [8859] HIGHLOW
	reloc   37 offset  866 [8866] HIGHLOW
	reloc   38 offset  885 [8885] HIGHLOW
	reloc   39 offset  894 [8894] HIGHLOW
	reloc   40 offset  8aa [88aa] HIGHLOW
	reloc   41 offset  8c2 [88c2] HIGHLOW
	reloc   42 offset  8db [88db] HIGHLOW
	reloc   43 offset  8f2 [88f2] HIGHLOW
	reloc   44 offset  960 [8960] HIGHLOW
	reloc   45 offset  968 [8968] HIGHLOW
	reloc   46 offset  970 [8970] HIGHLOW
	reloc   47 offset  98a [898a] HIGHLOW
	reloc   48 offset  99d [899d] HIGHLOW
	reloc   49 offset  9bc [89bc] HIGHLOW
	reloc   50 offset  9e0 [89e0] HIGHLOW
	reloc   51 offset  a43 [8a43] HIGHLOW
	reloc   52 offset  a49 [8a49] HIGHLOW
	reloc   53 offset  a4f [8a4f] HIGHLOW
	reloc   54 offset  a97 [8a97] HIGHLOW
	reloc   55 offset  aa0 [8aa0] HIGHLOW
	reloc   56 offset  aa7 [8aa7] HIGHLOW
	reloc   57 offset  ab0 [8ab0] HIGHLOW
	reloc   58 offset  ac1 [8ac1] HIGHLOW
	reloc   59 offset  ac7 [8ac7] HIGHLOW
	reloc   60 offset  ad4 [8ad4] HIGHLOW
	reloc   61 offset  ae8 [8ae8] HIGHLOW
	reloc   62 offset  aee [8aee] HIGHLOW
	reloc   63 offset  af4 [8af4] HIGHLOW
	reloc   64 offset  b3c [8b3c] HIGHLOW
	reloc   65 offset  b45 [8b45] HIGHLOW
	reloc   66 offset  b4c [8b4c] HIGHLOW
	reloc   67 offset  b55 [8b55] HIGHLOW
	reloc   68 offset  bc5 [8bc5] HIGHLOW
	reloc   69 offset  be1 [8be1] HIGHLOW
	reloc   70 offset  be7 [8be7] HIGHLOW
	reloc   71 offset  bf4 [8bf4] HIGHLOW
