
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   45 offset   b4 [d0b4] HIGHLOW
	reloc   46 offset   b8 [d0b8] HIGHLOW
	reloc   47 offset   bc [d0bc] HIGHLOW
	reloc   48 offset   c0 [d0c0] HIGHLOW
	reloc   49 offset   c4 [d0c4] HIGHLOW
	reloc   50 offset   c8 [d0c8] HIGHLOW
	reloc   51 offset   cc [d0cc] HIGHLOW
	reloc   52 offset   d0 [d0d0] HIGHLOW
	reloc   53 offset   d4 [d0d4] HIGHLOW
	reloc   54 offset   d8 [d0d8] HIGHLOW
	reloc   55 offset   dc [d0dc] HIGHLOW
	reloc   56 offset   e0 [d0e0] HIGHLOW
	reloc   57 offset   e4 [d0e4] HIGHLOW
	reloc   58 offset   e8 [d0e8] HIGHLOW
	reloc   59 offset   ec [d0ec] HIGHLOW
	reloc   60 offset   f0 [d0f0] HIGHLOW
	reloc   61 offset   f4 [d0f4] HIGHLOW
	reloc   62 offset   f8 [d0f8] HIGHLOW
	reloc   63 offset   fc [d0fc] HIGHLOW
	reloc   64 offset  100 [d100] HIGHLOW
	reloc   65 offset  104 [d104] HIGHLOW
	reloc   66 offset  108 [d108] HIGHLOW
	reloc   67 offset  10c [d10c] HIGHLOW
	reloc   68 offset  110 [d110] HIGHLOW
	reloc   69 offset  114 [d114] HIGHLOW
	reloc   70 offset  118 [d118] HIGHLOW
	reloc   71 offset  11c [d11c] HIGHLOW
	reloc   72 offset  120 [d120] HIGHLOW
	reloc   73 offset  124 [d124] HIGHLOW
	reloc   74 offset  128 [d128] HIGHLOW
	reloc   75 offset  12c [d12c] HIGHLOW
	reloc   76 offset  130 [d130] HIGHLOW
	reloc   77 offset  134 [d134] HIGHLOW
	reloc   78 offset  138 [d138] HIGHLOW
	reloc   79 offset  13c [d13c] HIGHLOW
	reloc   80 offset  140 [d140] HIGHLOW
	reloc   81 offset  144 [d144] HIGHLOW
	reloc   82 offset  148 [d148] HIGHLOW
	reloc   83 offset  14c [d14c] HIGHLOW
	reloc   84 offset  150 [d150] HIGHLOW
	reloc   85 offset  154 [d154] HIGHLOW
	reloc   86 offset  158 [d158] HIGHLOW
	reloc   87 offset  15c [d15c] HIGHLOW
	reloc   88 offset  160 [d160] HIGHLOW
	reloc   89 offset  164 [d164] HIGHLOW
	reloc   90 offset  168 [d168] HIGHLOW
	reloc   91 offset  16c [d16c] HIGHLOW
	reloc   92 offset  170 [d170] HIGHLOW
	reloc   93 offset  174 [d174] HIGHLOW
	reloc   94 offset  178 [d178] HIGHLOW
	reloc   95 offset  17c [d17c] HIGHLOW
	reloc   96 offset  180 [d180] HIGHLOW
	reloc   97 offset  184 [d184] HIGHLOW
	reloc   98 offset  188 [d188] HIGHLOW
	reloc   99 offset  18c [d18c] HIGHLOW
	reloc  100 offset  190 [d190] HIGHLOW
	reloc  101 offset  194 [d194] HIGHLOW
	reloc  102 offset  198 [d198] HIGHLOW
	reloc  103 offset  19c [d19c] HIGHLOW
	reloc  104 offset  1a0 [d1a0] HIGHLOW
	reloc  105 offset  1a4 [d1a4] HIGHLOW
	reloc  106 offset  1a8 [d1a8] HIGHLOW
	reloc  107 offset  1ac [d1ac] HIGHLOW
	reloc  108 offset  1b0 [d1b0] HIGHLOW
	reloc  109 offset  1b4 [d1b4] HIGHLOW
	reloc  110 offset  1b8 [d1b8] HIGHLOW
	reloc  111 offset  1bc [d1bc] HIGHLOW
	reloc  112 offset  1c0 [d1c0] HIGHLOW
	reloc  113 offset  1c4 [d1c4] HIGHLOW
	reloc  114 offset  1c8 [d1c8] HIGHLOW
	reloc  115 offset  1cc [d1cc] HIGHLOW
	reloc  116 offset  1d0 [d1d0] HIGHLOW
	reloc  117 offset  1d4 [d1d4] HIGHLOW
	reloc  118 offset  1d8 [d1d8] HIGHLOW
	reloc  119 offset  1dc [d1dc] HIGHLOW
	reloc  120 offset  1e0 [d1e0] HIGHLOW
	reloc  121 offset  1e4 [d1e4] HIGHLOW
	reloc  122 offset  1e8 [d1e8] HIGHLOW
	reloc  123 offset  1ec [d1ec] HIGHLOW
	reloc  124 offset  1f0 [d1f0] HIGHLOW
	reloc  125 offset  1f4 [d1f4] HIGHLOW
	reloc  126 offset  1f8 [d1f8] HIGHLOW
	reloc  127 offset  1fc [d1fc] HIGHLOW
	reloc  128 offset  200 [d200] HIGHLOW
	reloc  129 offset  204 [d204] HIGHLOW
	reloc  130 offset  208 [d208] HIGHLOW
	reloc  131 offset  20c [d20c] HIGHLOW
	reloc  132 offset  210 [d210] HIGHLOW
	reloc  133 offset  214 [d214] HIGHLOW
	reloc  134 offset  218 [d218] HIGHLOW
	reloc  135 offset  21c [d21c] HIGHLOW
	reloc  136 offset  220 [d220] HIGHLOW
	reloc  137 offset  224 [d224] HIGHLOW
	reloc  138 offset  228 [d228] HIGHLOW
	reloc  139 offset  22c [d22c] HIGHLOW
	reloc  140 offset  230 [d230] HIGHLOW
	reloc  141 offset  234 [d234] HIGHLOW
	reloc  142 offset  238 [d238] HIGHLOW
	reloc  143 offset  23c [d23c] HIGHLOW
	reloc  144 offset  240 [d240] HIGHLOW
	reloc  145 offset  244 [d244] HIGHLOW
	reloc  146 offset  248 [d248] HIGHLOW
	reloc  147 offset  24c [d24c] HIGHLOW
	reloc  148 offset  250 [d250] HIGHLOW
	reloc  149 offset  254 [d254] HIGHLOW
	reloc  150 offset  258 [d258] HIGHLOW
	reloc  151 offset  260 [d260] HIGHLOW
	reloc  152 offset  264 [d264] HIGHLOW
	reloc  153 offset  268 [d268] HIGHLOW
	reloc  154 offset  26c [d26c] HIGHLOW
	reloc  155 offset  270 [d270] HIGHLOW
	reloc  156 offset  274 [d274] HIGHLOW
	reloc  157 offset  278 [d278] HIGHLOW
	reloc  158 offset  27c [d27c] HIGHLOW
	reloc  159 offset  280 [d280] HIGHLOW
	reloc  160 offset  284 [d284] HIGHLOW
	reloc  161 offset  288 [d288] HIGHLOW
	reloc  162 offset  28c [d28c] HIGHLOW
	reloc  163 offset  290 [d290] HIGHLOW
	reloc  164 offset  294 [d294] HIGHLOW
	reloc  165 offset  298 [d298] HIGHLOW
	reloc  166 offset  29c [d29c] HIGHLOW
	reloc  167 offset  2a0 [d2a0] HIGHLOW
	reloc  168 offset  2a4 [d2a4] HIGHLOW
	reloc  169 offset  2a8 [d2a8] HIGHLOW
	reloc  170 offset  2ac [d2ac] HIGHLOW
	reloc  171 offset  2b0 [d2b0] HIGHLOW
	reloc  172 offset  2b4 [d2b4] HIGHLOW
	reloc  173 offset  2b8 [d2b8] HIGHLOW
	reloc  174 offset  2bc [d2bc] HIGHLOW
	reloc  175 offset  2c0 [d2c0] HIGHLOW
	reloc  176 offset  2c4 [d2c4] HIGHLOW
	reloc  177 offset  2c8 [d2c8] HIGHLOW
	reloc  178 offset  2cc [d2cc] HIGHLOW
	reloc  179 offset  2d0 [d2d0] HIGHLOW
	reloc  180 offset  2d4 [d2d4] HIGHLOW
	reloc  181 offset  2d8 [d2d8] HIGHLOW
	reloc  182 offset  2dc [d2dc] HIGHLOW
	reloc  183 offset  2e0 [d2e0] HIGHLOW
	reloc  184 offset  2e4 [d2e4] HIGHLOW
	reloc  185 offset  2e8 [d2e8] HIGHLOW
	reloc  186 offset  2ec [d2ec] HIGHLOW
	reloc  187 offset  2f0 [d2f0] HIGHLOW
	reloc  188 offset  2f4 [d2f4] HIGHLOW
	reloc  189 offset  2f8 [d2f8] HIGHLOW
	reloc  190 offset  2fc [d2fc] HIGHLOW
	reloc  191 offset  300 [d300] HIGHLOW
	reloc  192 offset  304 [d304] HIGHLOW
	reloc  193 offset  308 [d308] HIGHLOW
	reloc  194 offset  30c [d30c] HIGHLOW
	reloc  195 offset  310 [d310] HIGHLOW
	reloc  196 offset  314 [d314] HIGHLOW
	reloc  197 offset  318 [d318] HIGHLOW
	reloc  198 offset  31c [d31c] HIGHLOW
	reloc  199 offset  320 [d320] HIGHLOW
	reloc  200 offset  324 [d324] HIGHLOW
	reloc  201 offset  328 [d328] HIGHLOW
	reloc  202 offset  32c [d32c] HIGHLOW
	reloc  203 offset  330 [d330] HIGHLOW
	reloc  204 offset  334 [d334] HIGHLOW
	reloc  205 offset  338 [d338] HIGHLOW
	reloc  206 offset  33c [d33c] HIGHLOW
	reloc  207 offset  340 [d340] HIGHLOW
	reloc  208 offset  344 [d344] HIGHLOW
	reloc  209 offset  348 [d348] HIGHLOW
	reloc  210 offset  34c [d34c] HIGHLOW
	reloc  211 offset  350 [d350] HIGHLOW
	reloc  212 offset  354 [d354] HIGHLOW
	reloc  213 offset  358 [d358] HIGHLOW
	reloc  214 offset  35c [d35c] HIGHLOW
	reloc  215 offset  360 [d360] HIGHLOW
	reloc  216 offset  364 [d364] HIGHLOW
	reloc  217 offset  368 [d368] HIGHLOW
	reloc  218 offset  36c [d36c] HIGHLOW
	reloc  219 offset  370 [d370] HIGHLOW
	reloc  220 offset  374 [d374] HIGHLOW
	reloc  221 offset  378 [d378] HIGHLOW
	reloc  222 offset  37c [d37c] HIGHLOW
	reloc  223 offset  380 [d380] HIGHLOW
	reloc  224 offset  384 [d384] HIGHLOW
	reloc  225 offset  388 [d388] HIGHLOW
	reloc  226 offset  38c [d38c] HIGHLOW
	reloc  227 offset  390 [d390] HIGHLOW
	reloc  228 offset  394 [d394] HIGHLOW
	reloc  229 offset  398 [d398] HIGHLOW
	reloc  230 offset  39c [d39c] HIGHLOW
	reloc  231 offset  3a0 [d3a0] HIGHLOW
	reloc  232 offset  3a4 [d3a4] HIGHLOW
	reloc  233 offset  3a8 [d3a8] HIGHLOW
	reloc  234 offset  3ac [d3ac] HIGHLOW
	reloc  235 offset  3b0 [d3b0] HIGHLOW
	reloc  236 offset  3b4 [d3b4] HIGHLOW
	reloc  237 offset  3b8 [d3b8] HIGHLOW
	reloc  238 offset  3bc [d3bc] HIGHLOW
	reloc  239 offset  3c0 [d3c0] HIGHLOW
	reloc  240 offset  3c4 [d3c4] HIGHLOW
	reloc  241 offset  3c8 [d3c8] HIGHLOW
	reloc  242 offset  3cc [d3cc] HIGHLOW
	reloc  243 offset  3d0 [d3d0] HIGHLOW
	reloc  244 offset  3d4 [d3d4] HIGHLOW
	reloc  245 offset  3d8 [d3d8] HIGHLOW
	reloc  246 offset  3dc [d3dc] HIGHLOW
	reloc  247 offset  3e0 [d3e0] HIGHLOW
	reloc  248 offset  3e4 [d3e4] HIGHLOW
	reloc  249 offset  3e8 [d3e8] HIGHLOW
	reloc  250 offset  3ec [d3ec] HIGHLOW
	reloc  251 offset  3f0 [d3f0] HIGHLOW
	reloc  252 offset  3f4 [d3f4] HIGHLOW
	reloc  253 offset  3f8 [d3f8] HIGHLOW
	reloc  254 offset  3fc [d3fc] HIGHLOW
	reloc  255 offset  400 [d400] HIGHLOW
	reloc  256 offset  404 [d404] HIGHLOW
	reloc  257 offset  408 [d408] HIGHLOW
	reloc  258 offset  40c [d40c] HIGHLOW
	reloc  259 offset  410 [d410] HIGHLOW
	reloc  260 offset  414 [d414] HIGHLOW
	reloc  261 offset  418 [d418] HIGHLOW
	reloc  262 offset  41c [d41c] HIGHLOW
	reloc  263 offset  420 [d420] HIGHLOW
	reloc  264 offset  424 [d424] HIGHLOW
	reloc  265 offset  428 [d428] HIGHLOW
	reloc  266 offset  42c [d42c] HIGHLOW
	reloc  267 offset  430 [d430] HIGHLOW
	reloc  268 offset  434 [d434] HIGHLOW
	reloc  269 offset  438 [d438] HIGHLOW
	reloc  270 offset  43c [d43c] HIGHLOW
	reloc  271 offset  440 [d440] HIGHLOW
	reloc  272 offset  444 [d444] HIGHLOW
	reloc  273 offset  448 [d448] HIGHLOW
	reloc  274 offset  44c [d44c] HIGHLOW
	reloc  275 offset  450 [d450] HIGHLOW
	reloc  276 offset  454 [d454] HIGHLOW
	reloc  277 offset  458 [d458] HIGHLOW
	reloc  278 offset  45c [d45c] HIGHLOW
	reloc  279 offset  460 [d460] HIGHLOW
	reloc  280 offset  464 [d464] HIGHLOW
	reloc  281 offset  468 [d468] HIGHLOW
	reloc  282 offset  46c [d46c] HIGHLOW
	reloc  283 offset  470 [d470] HIGHLOW
	reloc  284 offset  474 [d474] HIGHLOW
	reloc  285 offset  478 [d478] HIGHLOW
	reloc  286 offset  47c [d47c] HIGHLOW
	reloc  287 offset  480 [d480] HIGHLOW
	reloc  288 offset  484 [d484] HIGHLOW
	reloc  289 offset  488 [d488] HIGHLOW
	reloc  290 offset  48c [d48c] HIGHLOW
	reloc  291 offset  490 [d490] HIGHLOW
	reloc  292 offset  494 [d494] HIGHLOW
	reloc  293 offset  498 [d498] HIGHLOW
	reloc  294 offset  49c [d49c] HIGHLOW
	reloc  295 offset  4a0 [d4a0] HIGHLOW
	reloc  296 offset  4a4 [d4a4] HIGHLOW
	reloc  297 offset  4a8 [d4a8] HIGHLOW
	reloc  298 offset  4ac [d4ac] HIGHLOW
	reloc  299 offset  4b0 [d4b0] HIGHLOW
	reloc  300 offset  4b4 [d4b4] HIGHLOW
	reloc  301 offset  4b8 [d4b8] HIGHLOW
	reloc  302 offset  4c0 [d4c0] HIGHLOW
	reloc  303 offset  4c4 [d4c4] HIGHLOW
	reloc  304 offset  4c8 [d4c8] HIGHLOW
	reloc  305 offset  4cc [d4cc] HIGHLOW
	reloc  306 offset  4d0 [d4d0] HIGHLOW
	reloc  307 offset  4d4 [d4d4] HIGHLOW
	reloc  308 offset  4d8 [d4d8] HIGHLOW
	reloc  309 offset  4dc [d4dc] HIGHLOW
	reloc  310 offset  4e0 [d4e0] HIGHLOW
	reloc  311 offset  4e4 [d4e4] HIGHLOW
	reloc  312 offset  4e8 [d4e8] HIGHLOW
	reloc  313 offset  4ec [d4ec] HIGHLOW
	reloc  314 offset  4f0 [d4f0] HIGHLOW
	reloc  315 offset  4f4 [d4f4] HIGHLOW
	reloc  316 offset  4f8 [d4f8] HIGHLOW
	reloc  317 offset  4fc [d4fc] HIGHLOW
	reloc  318 offset  500 [d500] HIGHLOW
	reloc  319 offset  504 [d504] HIGHLOW
	reloc  320 offset  508 [d508] HIGHLOW
	reloc  321 offset  50c [d50c] HIGHLOW
	reloc  322 offset  510 [d510] HIGHLOW
	reloc  323 offset  514 [d514] HIGHLOW
	reloc  324 offset  518 [d518] HIGHLOW
	reloc  325 offset  51c [d51c] HIGHLOW
	reloc  326 offset  520 [d520] HIGHLOW
	reloc  327 offset  524 [d524] HIGHLOW
	reloc  328 offset  528 [d528] HIGHLOW
	reloc  329 offset  52c [d52c] HIGHLOW
	reloc  330 offset  530 [d530] HIGHLOW
	reloc  331 offset  534 [d534] HIGHLOW
	reloc  332 offset  538 [d538] HIGHLOW
	reloc  333 offset  53c [d53c] HIGHLOW
	reloc  334 offset  540 [d540] HIGHLOW
	reloc  335 offset  548 [d548] HIGHLOW
	reloc  336 offset  54c [d54c] HIGHLOW
	reloc  337 offset  550 [d550] HIGHLOW
	reloc  338 offset  554 [d554] HIGHLOW
	reloc  339 offset  558 [d558] HIGHLOW
	reloc  340 offset  55c [d55c] HIGHLOW
	reloc  341 offset  560 [d560] HIGHLOW
	reloc  342 offset  564 [d564] HIGHLOW
	reloc  343 offset  568 [d568] HIGHLOW
	reloc  344 offset  56c [d56c] HIGHLOW
	reloc  345 offset  570 [d570] HIGHLOW
	reloc  346 offset  574 [d574] HIGHLOW
	reloc  347 offset  578 [d578] HIGHLOW
	reloc  348 offset  57c [d57c] HIGHLOW
	reloc  349 offset  580 [d580] HIGHLOW
	reloc  350 offset  584 [d584] HIGHLOW
	reloc  351 offset  588 [d588] HIGHLOW
	reloc  352 offset  58c [d58c] HIGHLOW
	reloc  353 offset  590 [d590] HIGHLOW
	reloc  354 offset  594 [d594] HIGHLOW
	reloc  355 offset  598 [d598] HIGHLOW
	reloc  356 offset  59c [d59c] HIGHLOW
	reloc  357 offset  5a0 [d5a0] HIGHLOW
	reloc  358 offset  5a4 [d5a4] HIGHLOW
	reloc  359 offset  5a8 [d5a8] HIGHLOW
	reloc  360 offset  5ac [d5ac] HIGHLOW
	reloc  361 offset  5b0 [d5b0] HIGHLOW
	reloc  362 offset  5b4 [d5b4] HIGHLOW
	reloc  363 offset  5b8 [d5b8] HIGHLOW
	reloc  364 offset  5bc [d5bc] HIGHLOW
	reloc  365 offset  5c0 [d5c0] HIGHLOW
	reloc  366 offset  5c4 [d5c4] HIGHLOW
	reloc  367 offset  5c8 [d5c8] HIGHLOW
	reloc  368 offset  5d0 [d5d0] HIGHLOW
	reloc  369 offset  5d4 [d5d4] HIGHLOW
	reloc  370 offset  5d8 [d5d8] HIGHLOW
	reloc  371 offset  5dc [d5dc] HIGHLOW
	reloc  372 offset  5e0 [d5e0] HIGHLOW
	reloc  373 offset  5e4 [d5e4] HIGHLOW
	reloc  374 offset  5e8 [d5e8] HIGHLOW
	reloc  375 offset  5ec [d5ec] HIGHLOW
	reloc  376 offset  5f0 [d5f0] HIGHLOW
	reloc  377 offset  5f4 [d5f4] HIGHLOW
	reloc  378 offset  5f8 [d5f8] HIGHLOW
	reloc  379 offset  5fc [d5fc] HIGHLOW
	reloc  380 offset  600 [d600] HIGHLOW
	reloc  381 offset  604 [d604] HIGHLOW
	reloc  382 offset  608 [d608] HIGHLOW
	reloc  383 offset  60c [d60c] HIGHLOW
	reloc  384 offset  610 [d610] HIGHLOW
	reloc  385 offset  614 [d614] HIGHLOW
	reloc  386 offset  618 [d618] HIGHLOW
	reloc  387 offset  61c [d61c] HIGHLOW
	reloc  388 offset  620 [d620] HIGHLOW
	reloc  389 offset  624 [d624] HIGHLOW
	reloc  390 offset  628 [d628] HIGHLOW
	reloc  391 offset  62c [d62c] HIGHLOW
	reloc  392 offset  630 [d630] HIGHLOW
	reloc  393 offset  634 [d634] HIGHLOW
	reloc  394 offset  638 [d638] HIGHLOW
	reloc  395 offset  63c [d63c] HIGHLOW
	reloc  396 offset  640 [d640] HIGHLOW
	reloc  397 offset  644 [d644] HIGHLOW
	reloc  398 offset  648 [d648] HIGHLOW
	reloc  399 offset  64c [d64c] HIGHLOW
	reloc  400 offset  650 [d650] HIGHLOW
	reloc  401 offset  654 [d654] HIGHLOW
	reloc  402 offset  658 [d658] HIGHLOW
	reloc  403 offset  65c [d65c] HIGHLOW
	reloc  404 offset  660 [d660] HIGHLOW
	reloc  405 offset  664 [d664] HIGHLOW
	reloc  406 offset  668 [d668] HIGHLOW
	reloc  407 offset  66c [d66c] HIGHLOW
	reloc  408 offset  670 [d670] HIGHLOW
	reloc  409 offset  674 [d674] HIGHLOW
	reloc  410 offset  678 [d678] HIGHLOW
	reloc  411 offset  67c [d67c] HIGHLOW
	reloc  412 offset  680 [d680] HIGHLOW
	reloc  413 offset  684 [d684] HIGHLOW
	reloc  414 offset  688 [d688] HIGHLOW
	reloc  415 offset  68c [d68c] HIGHLOW
	reloc  416 offset  690 [d690] HIGHLOW
	reloc  417 offset  694 [d694] HIGHLOW
	reloc  418 offset  698 [d698] HIGHLOW
	reloc  419 offset  69c [d69c] HIGHLOW
	reloc  420 offset  6a0 [d6a0] HIGHLOW
	reloc  421 offset  6a4 [d6a4] HIGHLOW
	reloc  422 offset  6a8 [d6a8] HIGHLOW
	reloc  423 offset  6ac [d6ac] HIGHLOW
	reloc  424 offset  6b0 [d6b0] HIGHLOW
	reloc  425 offset  6b4 [d6b4] HIGHLOW
	reloc  426 offset  6b8 [d6b8] HIGHLOW
	reloc  427 offset  6bc [d6bc] HIGHLOW
	reloc  428 offset  6c0 [d6c0] HIGHLOW
	reloc  429 offset  6c4 [d6c4] HIGHLOW
	reloc  430 offset  6c8 [d6c8] HIGHLOW
	reloc  431 offset  6cc [d6cc] HIGHLOW
	reloc  432 offset  6d0 [d6d0] HIGHLOW
	reloc  433 offset  6d4 [d6d4] HIGHLOW
	reloc  434 offset  6d8 [d6d8] HIGHLOW
	reloc  435 offset  6dc [d6dc] HIGHLOW
	reloc  436 offset  6e0 [d6e0] HIGHLOW
	reloc  437 offset  6e4 [d6e4] HIGHLOW
	reloc  438 offset  6e8 [d6e8] HIGHLOW
	reloc  439 offset  6ec [d6ec] HIGHLOW
	reloc  440 offset  6f0 [d6f0] HIGHLOW
	reloc  441 offset  6f4 [d6f4] HIGHLOW
	reloc  442 offset  728 [d728] HIGHLOW
	reloc  443 offset  72c [d72c] HIGHLOW
	reloc  444 offset  730 [d730] HIGHLOW
	reloc  445 offset  734 [d734] HIGHLOW
	reloc  446 offset  738 [d738] HIGHLOW
	reloc  447 offset  73c [d73c] HIGHLOW
	reloc  448 offset  740 [d740] HIGHLOW
	reloc  449 offset  744 [d744] HIGHLOW
	reloc  450 offset  748 [d748] HIGHLOW
	reloc  451 offset  74c [d74c] HIGHLOW
	reloc  452 offset  750 [d750] HIGHLOW
	reloc  453 offset  754 [d754] HIGHLOW
	reloc  454 offset  758 [d758] HIGHLOW
	reloc  455 offset  75c [d75c] HIGHLOW
	reloc  456 offset  760 [d760] HIGHLOW
	reloc  457 offset  764 [d764] HIGHLOW
	reloc  458 offset  768 [d768] HIGHLOW
	reloc  459 offset  76c [d76c] HIGHLOW
	reloc  460 offset  770 [d770] HIGHLOW
	reloc  461 offset  774 [d774] HIGHLOW

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  8f0 [f8f0] HIGHLOW
	reloc    1 offset  8f4 [f8f4] HIGHLOW
	reloc    2 offset  8f8 [f8f8] HIGHLOW
	reloc    3 offset  8fc [f8fc] HIGHLOW
	reloc    4 offset  900 [f900] HIGHLOW
	reloc    5 offset  904 [f904] HIGHLOW
	reloc    6 offset  908 [f908] HIGHLOW
	reloc    7 offset  90c [f90c] HIGHLOW
	reloc    8 offset  910 [f910] HIGHLOW
	reloc    9 offset  914 [f914] HIGHLOW
	reloc   10 offset  918 [f918] HIGHLOW
	reloc   11 offset  91c [f91c] HIGHLOW
	reloc   12 offset  920 [f920] HIGHLOW
	reloc   13 offset  964 [f964] HIGHLOW
	reloc   14 offset  968 [f968] HIGHLOW
	reloc   15 offset  9de [f9de] HIGHLOW
	reloc   16 offset  9f2 [f9f2] HIGHLOW
	reloc   17 offset  9f8 [f9f8] HIGHLOW
	reloc   18 offset  a07 [fa07] HIGHLOW
	reloc   19 offset  a10 [fa10] HIGHLOW
	reloc   20 offset  a16 [fa16] HIGHLOW
	reloc   21 offset  a21 [fa21] HIGHLOW
	reloc   22 offset  a44 [fa44] HIGHLOW
	reloc   23 offset  a4d [fa4d] HIGHLOW
	reloc   24 offset  a62 [fa62] HIGHLOW
	reloc   25 offset  a68 [fa68] HIGHLOW
	reloc   26 offset  a6e [fa6e] HIGHLOW
	reloc   27 offset  a74 [fa74] HIGHLOW
	reloc   28 offset  a89 [fa89] HIGHLOW
	reloc   29 offset  a8f [fa8f] HIGHLOW
	reloc   30 offset  a95 [fa95] HIGHLOW
	reloc   31 offset  ae3 [fae3] HIGHLOW
	reloc   32 offset  b14 [fb14] HIGHLOW
	reloc   33 offset  b34 [fb34] HIGHLOW
	reloc   34 offset  b3f [fb3f] HIGHLOW
	reloc   35 offset  b50 [fb50] HIGHLOW
	reloc   36 offset  b71 [fb71] HIGHLOW
	reloc   37 offset  b7d [fb7d] HIGHLOW
	reloc   38 offset  b83 [fb83] HIGHLOW
	reloc   39 offset  b8a [fb8a] HIGHLOW
	reloc   40 offset  b91 [fb91] HIGHLOW
	reloc   41 offset  b9e [fb9e] HIGHLOW
	reloc   42 offset  bc8 [fbc8] HIGHLOW
	reloc   43 offset  cae [fcae] HIGHLOW
	reloc   44 offset  cb4 [fcb4] HIGHLOW
	reloc   45 offset  cc1 [fcc1] HIGHLOW
	reloc   46 offset  ceb [fceb] HIGHLOW
	reloc   47 offset  d06 [fd06] HIGHLOW
	reloc   48 offset  d0c [fd0c] HIGHLOW
	reloc   49 offset  d13 [fd13] HIGHLOW
	reloc   50 offset  d1a [fd1a] HIGHLOW
	reloc   51 offset  d20 [fd20] HIGHLOW
	reloc   52 offset  d35 [fd35] HIGHLOW
	reloc   53 offset  d3b [fd3b] HIGHLOW
	reloc   54 offset  d41 [fd41] HIGHLOW
	reloc   55 offset  e60 [fe60] HIGHLOW
	reloc   56 offset  e66 [fe66] HIGHLOW
	reloc   57 offset  e89 [fe89] HIGHLOW
	reloc   58 offset  e95 [fe95] HIGHLOW
	reloc   59 offset  e9c [fe9c] HIGHLOW
	reloc   60 offset  eb0 [feb0] HIGHLOW
	reloc   61 offset  ec4 [fec4] HIGHLOW
	reloc   62 offset  f08 [ff08] HIGHLOW
	reloc   63 offset  f3a [ff3a] HIGHLOW
	reloc   64 offset  f7e [ff7e] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   29 [10029] HIGHLOW
	reloc    1 offset   5e [1005e] HIGHLOW
	reloc    2 offset   ec [100ec] HIGHLOW
	reloc    3 offset  112 [10112] HIGHLOW
	reloc    4 offset  146 [10146] HIGHLOW
	reloc    5 offset  1f1 [101f1] HIGHLOW
	reloc    6 offset  21b [1021b] HIGHLOW
	reloc    7 offset  29f [1029f] HIGHLOW
	reloc    8 offset  2c7 [102c7] HIGHLOW
	reloc    9 offset  2d5 [102d5] HIGHLOW
	reloc   10 offset  2ee [102ee] HIGHLOW
	reloc   11 offset  2fa [102fa] HIGHLOW
	reloc   12 offset  305 [10305] HIGHLOW
	reloc   13 offset  31c [1031c] HIGHLOW
	reloc   14 offset  32d [1032d] HIGHLOW
