
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc   37 offset  4b6 [b4b6] HIGHLOW
	reloc   38 offset  57d [b57d] HIGHLOW
	reloc   39 offset  58e [b58e] HIGHLOW
	reloc   40 offset  5a7 [b5a7] HIGHLOW
	reloc   41 offset  5dd [b5dd] HIGHLOW
	reloc   42 offset  5e3 [b5e3] HIGHLOW
	reloc   43 offset  5fa [b5fa] HIGHLOW
	reloc   44 offset  61c [b61c] HIGHLOW
	reloc   45 offset  645 [b645] HIGHLOW
	reloc   46 offset  651 [b651] HIGHLOW
	reloc   47 offset  66e [b66e] HIGHLOW
	reloc   48 offset  6b4 [b6b4] HIGHLOW
	reloc   49 offset  6de [b6de] HIGHLOW
	reloc   50 offset  700 [b700] HIGHLOW
	reloc   51 offset  721 [b721] HIGHLOW
	reloc   52 offset  747 [b747] HIGHLOW
	reloc   53 offset  74e [b74e] HIGHLOW
	reloc   54 offset  75c [b75c] HIGHLOW
	reloc   55 offset  76e [b76e] HIGHLOW
	reloc   56 offset  773 [b773] HIGHLOW
	reloc   57 offset  786 [b786] HIGHLOW
	reloc   58 offset  7cf [b7cf] HIGHLOW
	reloc   59 offset  804 [b804] HIGHLOW
	reloc   60 offset  84d [b84d] HIGHLOW
	reloc   61 offset  852 [b852] HIGHLOW
	reloc   62 offset  88f [b88f] HIGHLOW
	reloc   63 offset  898 [b898] HIGHLOW
	reloc   64 offset  905 [b905] HIGHLOW
	reloc   65 offset  937 [b937] HIGHLOW
	reloc   66 offset  953 [b953] HIGHLOW
	reloc   67 offset  970 [b970] HIGHLOW
	reloc   68 offset  9b5 [b9b5] HIGHLOW
	reloc   69 offset  9d7 [b9d7] HIGHLOW
	reloc   70 offset  a15 [ba15] HIGHLOW
	reloc   71 offset  a2c [ba2c] HIGHLOW
	reloc   72 offset  aa3 [baa3] HIGHLOW
	reloc   73 offset  ab1 [bab1] HIGHLOW
	reloc   74 offset  ae8 [bae8] HIGHLOW
	reloc   75 offset  aed [baed] HIGHLOW
	reloc   76 offset  b38 [bb38] HIGHLOW
	reloc   77 offset  b4f [bb4f] HIGHLOW
	reloc   78 offset  ba4 [bba4] HIGHLOW
	reloc   79 offset  bb3 [bbb3] HIGHLOW
	reloc   80 offset  bbc [bbbc] HIGHLOW
	reloc   81 offset  bd4 [bbd4] HIGHLOW
	reloc   82 offset  bec [bbec] HIGHLOW
	reloc   83 offset  bfb [bbfb] HIGHLOW
	reloc   84 offset  c20 [bc20] HIGHLOW
	reloc   85 offset  c32 [bc32] HIGHLOW
	reloc   86 offset  c4f [bc4f] HIGHLOW
	reloc   87 offset  c84 [bc84] HIGHLOW
	reloc   88 offset  ccf [bccf] HIGHLOW
	reloc   89 offset  d2c [bd2c] HIGHLOW
	reloc   90 offset  d40 [bd40] HIGHLOW
	reloc   91 offset  d5c [bd5c] HIGHLOW
	reloc   92 offset  d91 [bd91] HIGHLOW
	reloc   93 offset  dac [bdac] HIGHLOW
	reloc   94 offset  dfb [bdfb] HIGHLOW
	reloc   95 offset  e9b [be9b] HIGHLOW
	reloc   96 offset  ef9 [bef9] HIGHLOW
	reloc   97 offset  f15 [bf15] HIGHLOW
	reloc   98 offset  f20 [bf20] HIGHLOW
	reloc   99 offset  f3b [bf3b] HIGHLOW
	reloc  100 offset  f46 [bf46] HIGHLOW
	reloc  101 offset  fc7 [bfc7] HIGHLOW
	reloc  102 offset  ffa [bffa] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   66 [c066] HIGHLOW
	reloc    1 offset   7c [c07c] HIGHLOW
	reloc    2 offset   93 [c093] HIGHLOW
	reloc    3 offset   e1 [c0e1] HIGHLOW
	reloc    4 offset   f2 [c0f2] HIGHLOW
	reloc    5 offset  120 [c120] HIGHLOW
	reloc    6 offset  138 [c138] HIGHLOW
	reloc    7 offset  143 [c143] HIGHLOW
	reloc    8 offset  14f [c14f] HIGHLOW
	reloc    9 offset  164 [c164] HIGHLOW
	reloc   10 offset  186 [c186] HIGHLOW
	reloc   11 offset  194 [c194] HIGHLOW
	reloc   12 offset  1c5 [c1c5] HIGHLOW
	reloc   13 offset  1e5 [c1e5] HIGHLOW
	reloc   14 offset  1f5 [c1f5] HIGHLOW
	reloc   15 offset  227 [c227] HIGHLOW
	reloc   16 offset  245 [c245] HIGHLOW
	reloc   17 offset  270 [c270] HIGHLOW
	reloc   18 offset  286 [c286] HIGHLOW
	reloc   19 offset  28c [c28c] HIGHLOW
	reloc   20 offset  2a9 [c2a9] HIGHLOW
	reloc   21 offset  2cb [c2cb] HIGHLOW
	reloc   22 offset  2e2 [c2e2] HIGHLOW
	reloc   23 offset  2f9 [c2f9] HIGHLOW
	reloc   24 offset  30d [c30d] HIGHLOW
	reloc   25 offset  322 [c322] HIGHLOW
	reloc   26 offset  33c [c33c] HIGHLOW
	reloc   27 offset  389 [c389] HIGHLOW
	reloc   28 offset  3ae [c3ae] HIGHLOW
	reloc   29 offset  3d9 [c3d9] HIGHLOW
	reloc   30 offset  3f8 [c3f8] HIGHLOW
	reloc   31 offset  400 [c400] HIGHLOW
	reloc   32 offset  40c [c40c] HIGHLOW
	reloc   33 offset  421 [c421] HIGHLOW
	reloc   34 offset  443 [c443] HIGHLOW
	reloc   35 offset  451 [c451] HIGHLOW
	reloc   36 offset  482 [c482] HIGHLOW
	reloc   37 offset  4a2 [c4a2] HIGHLOW
	reloc   38 offset  4b2 [c4b2] HIGHLOW
	reloc   39 offset  4e4 [c4e4] HIGHLOW
	reloc   40 offset  502 [c502] HIGHLOW
	reloc   41 offset  52d [c52d] HIGHLOW
	reloc   42 offset  543 [c543] HIGHLOW
	reloc   43 offset  549 [c549] HIGHLOW
	reloc   44 offset  566 [c566] HIGHLOW
	reloc   45 offset  588 [c588] HIGHLOW
	reloc   46 offset  59f [c59f] HIGHLOW
	reloc   47 offset  5b6 [c5b6] HIGHLOW
	reloc   48 offset  5ca [c5ca] HIGHLOW
	reloc   49 offset  5df [c5df] HIGHLOW
	reloc   50 offset  5f9 [c5f9] HIGHLOW
	reloc   51 offset  660 [c660] HIGHLOW
	reloc   52 offset  675 [c675] HIGHLOW
	reloc   53 offset  682 [c682] HIGHLOW
	reloc   54 offset  696 [c696] HIGHLOW
	reloc   55 offset  6a2 [c6a2] HIGHLOW
	reloc   56 offset  6c1 [c6c1] HIGHLOW
	reloc   57 offset  799 [c799] HIGHLOW
	reloc   58 offset  7b5 [c7b5] HIGHLOW
	reloc   59 offset  7c3 [c7c3] HIGHLOW
	reloc   60 offset  7d5 [c7d5] HIGHLOW
	reloc   61 offset  7e3 [c7e3] HIGHLOW
	reloc   62 offset  7fb [c7fb] HIGHLOW
	reloc   63 offset  860 [c860] HIGHLOW
	reloc   64 offset  869 [c869] HIGHLOW
	reloc   65 offset  874 [c874] HIGHLOW
	reloc   66 offset  87a [c87a] HIGHLOW
	reloc   67 offset  885 [c885] HIGHLOW
	reloc   68 offset  89d [c89d] HIGHLOW
	reloc   69 offset  8b1 [c8b1] HIGHLOW
	reloc   70 offset  8bd [c8bd] HIGHLOW
	reloc   71 offset  8e0 [c8e0] HIGHLOW
	reloc   72 offset  9bb [c9bb] HIGHLOW
	reloc   73 offset  9d7 [c9d7] HIGHLOW
	reloc   74 offset  9e5 [c9e5] HIGHLOW
	reloc   75 offset  9f7 [c9f7] HIGHLOW
	reloc   76 offset  a05 [ca05] HIGHLOW
	reloc   77 offset  a20 [ca20] HIGHLOW
	reloc   78 offset  a38 [ca38] HIGHLOW
	reloc   79 offset  a5b [ca5b] HIGHLOW
	reloc   80 offset  a64 [ca64] HIGHLOW
	reloc   81 offset  aa3 [caa3] HIGHLOW
	reloc   82 offset  aa8 [caa8] HIGHLOW
	reloc   83 offset  ac1 [cac1] HIGHLOW
	reloc   84 offset  ac6 [cac6] HIGHLOW
	reloc   85 offset  af8 [caf8] HIGHLOW
	reloc   86 offset  b11 [cb11] HIGHLOW
	reloc   87 offset  bd8 [cbd8] HIGHLOW
	reloc   88 offset  c04 [cc04] HIGHLOW
	reloc   89 offset  c0b [cc0b] HIGHLOW
	reloc   90 offset  c15 [cc15] HIGHLOW
	reloc   91 offset  c4a [cc4a] HIGHLOW
	reloc   92 offset  c79 [cc79] HIGHLOW
	reloc   93 offset  cae [ccae] HIGHLOW
	reloc   94 offset  cbc [ccbc] HIGHLOW
	reloc   95 offset  cd4 [ccd4] HIGHLOW
	reloc   96 offset  cf2 [ccf2] HIGHLOW
	reloc   97 offset  d00 [cd00] HIGHLOW
	reloc   98 offset  d1b [cd1b] HIGHLOW
	reloc   99 offset  d37 [cd37] HIGHLOW
	reloc  100 offset  d76 [cd76] HIGHLOW
	reloc  101 offset  d8f [cd8f] HIGHLOW
	reloc  102 offset  dc9 [cdc9] HIGHLOW
	reloc  103 offset  e77 [ce77] HIGHLOW
	reloc  104 offset  ea3 [cea3] HIGHLOW
	reloc  105 offset  edd [cedd] HIGHLOW
	reloc  106 offset  ee2 [cee2] HIGHLOW
	reloc  107 offset  efa [cefa] HIGHLOW
	reloc  108 offset  eff [ceff] HIGHLOW
	reloc  109 offset  f38 [cf38] HIGHLOW
	reloc  110 offset  fc3 [cfc3] HIGHLOW
	reloc  111 offset  fd1 [cfd1] HIGHLOW
	reloc  112 offset  fe2 [cfe2] HIGHLOW
	reloc  113 offset  ff0 [cff0] HIGHLOW

Virtual Address: 0000d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   1f [d01f] HIGHLOW
	reloc    2 offset   47 [d047] HIGHLOW
	reloc    3 offset   62 [d062] HIGHLOW
	reloc    4 offset   86 [d086] HIGHLOW
	reloc    5 offset   a0 [d0a0] HIGHLOW
	reloc    6 offset   d9 [d0d9] HIGHLOW
	reloc    7 offset  14e [d14e] HIGHLOW
	reloc    8 offset  15c [d15c] HIGHLOW
	reloc    9 offset  174 [d174] HIGHLOW
	reloc   10 offset  183 [d183] HIGHLOW
	reloc   11 offset  191 [d191] HIGHLOW
	reloc   12 offset  1a9 [d1a9] HIGHLOW
	reloc   13 offset  1dc [d1dc] HIGHLOW
	reloc   14 offset  206 [d206] HIGHLOW
	reloc   15 offset  213 [d213] HIGHLOW
	reloc   16 offset  21a [d21a] HIGHLOW
	reloc   17 offset  242 [d242] HIGHLOW
	reloc   18 offset  25e [d25e] HIGHLOW
	reloc   19 offset  2b0 [d2b0] HIGHLOW
	reloc   20 offset  2cd [d2cd] HIGHLOW
	reloc   21 offset  2df [d2df] HIGHLOW
	reloc   22 offset  2eb [d2eb] HIGHLOW
	reloc   23 offset  2fb [d2fb] HIGHLOW
	reloc   24 offset  302 [d302] HIGHLOW
	reloc   25 offset  320 [d320] HIGHLOW
	reloc   26 offset  335 [d335] HIGHLOW
	reloc   27 offset  362 [d362] HIGHLOW
	reloc   28 offset  36d [d36d] HIGHLOW
	reloc   29 offset  37a [d37a] HIGHLOW
	reloc   30 offset  39c [d39c] HIGHLOW
	reloc   31 offset  3a5 [d3a5] HIGHLOW
	reloc   32 offset  3c4 [d3c4] HIGHLOW
	reloc   33 offset  3d4 [d3d4] HIGHLOW
	reloc   34 offset  3da [d3da] HIGHLOW
	reloc   35 offset  426 [d426] HIGHLOW
	reloc   36 offset  438 [d438] HIGHLOW
	reloc   37 offset  445 [d445] HIGHLOW
	reloc   38 offset  46a [d46a] HIGHLOW
	reloc   39 offset  480 [d480] HIGHLOW
	reloc   40 offset  489 [d489] HIGHLOW
	reloc   41 offset  495 [d495] HIGHLOW
	reloc   42 offset  49c [d49c] HIGHLOW
	reloc   43 offset  4a5 [d4a5] HIGHLOW
	reloc   44 offset  4ac [d4ac] HIGHLOW
	reloc   45 offset  4d3 [d4d3] HIGHLOW
	reloc   46 offset  4e5 [d4e5] HIGHLOW
	reloc   47 offset  508 [d508] HIGHLOW
	reloc   48 offset  512 [d512] HIGHLOW
	reloc   49 offset  542 [d542] HIGHLOW
	reloc   50 offset  558 [d558] HIGHLOW
	reloc   51 offset  561 [d561] HIGHLOW
	reloc   52 offset  56b [d56b] HIGHLOW
	reloc   53 offset  57b [d57b] HIGHLOW
	reloc   54 offset  58d [d58d] HIGHLOW
	reloc   55 offset  5be [d5be] HIGHLOW
	reloc   56 offset  617 [d617] HIGHLOW
	reloc   57 offset  628 [d628] HIGHLOW
	reloc   58 offset  630 [d630] HIGHLOW
	reloc   59 offset  63a [d63a] HIGHLOW
	reloc   60 offset  653 [d653] HIGHLOW
	reloc   61 offset  65e [d65e] HIGHLOW
	reloc   62 offset  66a [d66a] HIGHLOW
	reloc   63 offset  67e [d67e] HIGHLOW
	reloc   64 offset  68a [d68a] HIGHLOW
	reloc   65 offset  6a8 [d6a8] HIGHLOW
	reloc   66 offset  6bd [d6bd] HIGHLOW
	reloc   67 offset  6c8 [d6c8] HIGHLOW
	reloc   68 offset  6cf [d6cf] HIGHLOW
	reloc   69 offset  6d7 [d6d7] HIGHLOW
	reloc   70 offset  6e3 [d6e3] HIGHLOW
	reloc   71 offset  6f5 [d6f5] HIGHLOW
	reloc   72 offset  6fe [d6fe] HIGHLOW
	reloc   73 offset  718 [d718] HIGHLOW
	reloc   74 offset  726 [d726] HIGHLOW
	reloc   75 offset  737 [d737] HIGHLOW
	reloc   76 offset  743 [d743] HIGHLOW
	reloc   77 offset  756 [d756] HIGHLOW
	reloc   78 offset  75d [d75d] HIGHLOW
	reloc   79 offset  765 [d765] HIGHLOW
	reloc   80 offset  775 [d775] HIGHLOW
	reloc   81 offset  780 [d780] HIGHLOW
	reloc   82 offset  78d [d78d] HIGHLOW
	reloc   83 offset  795 [d795] HIGHLOW
	reloc   84 offset  7a1 [d7a1] HIGHLOW
	reloc   85 offset  7b3 [d7b3] HIGHLOW
	reloc   86 offset  7bd [d7bd] HIGHLOW
	reloc   87 offset  7e8 [d7e8] HIGHLOW
	reloc   88 offset  7fb [d7fb] HIGHLOW
	reloc   89 offset  801 [d801] HIGHLOW
	reloc   90 offset  806 [d806] HIGHLOW
	reloc   91 offset  837 [d837] HIGHLOW
	reloc   92 offset  9a3 [d9a3] HIGHLOW
	reloc   93 offset  9bd [d9bd] HIGHLOW
	reloc   94 offset  9d4 [d9d4] HIGHLOW
	reloc   95 offset  a29 [da29] HIGHLOW
	reloc   96 offset  a70 [da70] HIGHLOW
	reloc   97 offset  aa5 [daa5] HIGHLOW
	reloc   98 offset  afb [dafb] HIGHLOW
	reloc   99 offset  b10 [db10] HIGHLOW
	reloc  100 offset  b26 [db26] HIGHLOW
	reloc  101 offset  ba3 [dba3] HIGHLOW
	reloc  102 offset  bd8 [dbd8] HIGHLOW
	reloc  103 offset  bee [dbee] HIGHLOW
	reloc  104 offset  c05 [dc05] HIGHLOW
	reloc  105 offset  c30 [dc30] HIGHLOW
	reloc  106 offset  c4c [dc4c] HIGHLOW
	reloc  107 offset  c63 [dc63] HIGHLOW
	reloc  108 offset  c7a [dc7a] HIGHLOW
	reloc  109 offset  ca4 [dca4] HIGHLOW
	reloc  110 offset  cc1 [dcc1] HIGHLOW
	reloc  111 offset  cd8 [dcd8] HIGHLOW
	reloc  112 offset  cef [dcef] HIGHLOW
	reloc  113 offset  d28 [dd28] HIGHLOW
	reloc  114 offset  d58 [dd58] HIGHLOW
	reloc  115 offset  d72 [dd72] HIGHLOW
	reloc  116 offset  d7b [dd7b] HIGHLOW
	reloc  117 offset  d8d [dd8d] HIGHLOW
	reloc  118 offset  dac [ddac] HIGHLOW
	reloc  119 offset  db6 [ddb6] HIGHLOW
	reloc  120 offset  dbe [ddbe] HIGHLOW
	reloc  121 offset  de1 [dde1] HIGHLOW
	reloc  122 offset  df5 [ddf5] HIGHLOW
	reloc  123 offset  e13 [de13] HIGHLOW
	reloc  124 offset  e39 [de39] HIGHLOW
	reloc  125 offset  e4e [de4e] HIGHLOW
	reloc  126 offset  e54 [de54] HIGHLOW
	reloc  127 offset  e5d [de5d] HIGHLOW
	reloc  128 offset  e68 [de68] HIGHLOW
	reloc  129 offset  e89 [de89] HIGHLOW
	reloc  130 offset  eb5 [deb5] HIGHLOW
	reloc  131 offset  ecc [decc] HIGHLOW
	reloc  132 offset  ee3 [dee3] HIGHLOW
	reloc  133 offset  ef7 [def7] HIGHLOW
	reloc  134 offset  f0c [df0c] HIGHLOW
	reloc  135 offset  f53 [df53] HIGHLOW
	reloc  136 offset  f83 [df83] HIGHLOW
	reloc  137 offset  fa2 [dfa2] HIGHLOW
	reloc  138 offset  fad [dfad] HIGHLOW
	reloc  139 offset  fb9 [dfb9] HIGHLOW
	reloc  140 offset  fce [dfce] HIGHLOW
	reloc  141 offset  ff0 [dff0] HIGHLOW
	reloc  142 offset  ffe [dffe] HIGHLOW
	reloc  143 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   2f [e02f] HIGHLOW
	reloc    1 offset   4f [e04f] HIGHLOW
	reloc    2 offset   5f [e05f] HIGHLOW
	reloc    3 offset   91 [e091] HIGHLOW
	reloc    4 offset   af [e0af] HIGHLOW
	reloc    5 offset   da [e0da] HIGHLOW
	reloc    6 offset   f0 [e0f0] HIGHLOW
	reloc    7 offset   f6 [e0f6] HIGHLOW
	reloc    8 offset   ff [e0ff] HIGHLOW
	reloc    9 offset  11c [e11c] HIGHLOW
	reloc   10 offset  12b [e12b] HIGHLOW
	reloc   11 offset  14d [e14d] HIGHLOW
	reloc   12 offset  164 [e164] HIGHLOW
	reloc   13 offset  17b [e17b] HIGHLOW
	reloc   14 offset  18f [e18f] HIGHLOW
	reloc   15 offset  1a4 [e1a4] HIGHLOW
	reloc   16 offset  1be [e1be] HIGHLOW
	reloc   17 offset  20c [e20c] HIGHLOW
	reloc   18 offset  21b [e21b] HIGHLOW
	reloc   19 offset  220 [e220] HIGHLOW
	reloc   20 offset  230 [e230] HIGHLOW
	reloc   21 offset  243 [e243] HIGHLOW
	reloc   22 offset  25e [e25e] HIGHLOW
	reloc   23 offset  275 [e275] HIGHLOW
	reloc   24 offset  28c [e28c] HIGHLOW
	reloc   25 offset  2b8 [e2b8] HIGHLOW
	reloc   26 offset  2d2 [e2d2] HIGHLOW
	reloc   27 offset  2e9 [e2e9] HIGHLOW
	reloc   28 offset  300 [e300] HIGHLOW
	reloc   29 offset  31d [e31d] HIGHLOW
	reloc   30 offset  334 [e334] HIGHLOW
	reloc   31 offset  349 [e349] HIGHLOW
	reloc   32 offset  36d [e36d] HIGHLOW
	reloc   33 offset  3a4 [e3a4] HIGHLOW
	reloc   34 offset  3c0 [e3c0] HIGHLOW
	reloc   35 offset  3d7 [e3d7] HIGHLOW
	reloc   36 offset  3fc [e3fc] HIGHLOW
	reloc   37 offset  433 [e433] HIGHLOW
	reloc   38 offset  44f [e44f] HIGHLOW
	reloc   39 offset  466 [e466] HIGHLOW
	reloc   40 offset  4a5 [e4a5] HIGHLOW
	reloc   41 offset  4ae [e4ae] HIGHLOW
	reloc   42 offset  4d2 [e4d2] HIGHLOW
	reloc   43 offset  52c [e52c] HIGHLOW
	reloc   44 offset  552 [e552] HIGHLOW
	reloc   45 offset  57e [e57e] HIGHLOW
	reloc   46 offset  5c5 [e5c5] HIGHLOW
	reloc   47 offset  5f0 [e5f0] HIGHLOW
	reloc   48 offset  61e [e61e] HIGHLOW
	reloc   49 offset  662 [e662] HIGHLOW
	reloc   50 offset  69f [e69f] HIGHLOW
	reloc   51 offset  6bd [e6bd] HIGHLOW
	reloc   52 offset  6e2 [e6e2] HIGHLOW
	reloc   53 offset  6f4 [e6f4] HIGHLOW
	reloc   54 offset  71d [e71d] HIGHLOW
	reloc   55 offset  72f [e72f] HIGHLOW
	reloc   56 offset  755 [e755] HIGHLOW
	reloc   57 offset  75e [e75e] HIGHLOW
	reloc   58 offset  777 [e777] HIGHLOW
	reloc   59 offset  78c [e78c] HIGHLOW
	reloc   60 offset  7bd [e7bd] HIGHLOW
	reloc   61 offset  7cf [e7cf] HIGHLOW
	reloc   62 offset  7f8 [e7f8] HIGHLOW
	reloc   63 offset  80a [e80a] HIGHLOW
	reloc   64 offset  832 [e832] HIGHLOW
	reloc   65 offset  84b [e84b] HIGHLOW
	reloc   66 offset  860 [e860] HIGHLOW
	reloc   67 offset  891 [e891] HIGHLOW
	reloc   68 offset  8a3 [e8a3] HIGHLOW
	reloc   69 offset  8cc [e8cc] HIGHLOW
	reloc   70 offset  8de [e8de] HIGHLOW
	reloc   71 offset  904 [e904] HIGHLOW
	reloc   72 offset  910 [e910] HIGHLOW
	reloc   73 offset  929 [e929] HIGHLOW
	reloc   74 offset  93e [e93e] HIGHLOW
	reloc   75 offset  96f [e96f] HIGHLOW
	reloc   76 offset  981 [e981] HIGHLOW
	reloc   77 offset  9aa [e9aa] HIGHLOW
	reloc   78 offset  9bc [e9bc] HIGHLOW
	reloc   79 offset  9e5 [e9e5] HIGHLOW
	reloc   80 offset  9fc [e9fc] HIGHLOW
	reloc   81 offset  a11 [ea11] HIGHLOW
	reloc   82 offset  a2a [ea2a] HIGHLOW
	reloc   83 offset  a3f [ea3f] HIGHLOW
	reloc   84 offset  a70 [ea70] HIGHLOW
	reloc   85 offset  a82 [ea82] HIGHLOW
	reloc   86 offset  aab [eaab] HIGHLOW
	reloc   87 offset  abd [eabd] HIGHLOW
	reloc   88 offset  ae5 [eae5] HIGHLOW
	reloc   89 offset  afe [eafe] HIGHLOW
	reloc   90 offset  b13 [eb13] HIGHLOW
	reloc   91 offset  b44 [eb44] HIGHLOW
	reloc   92 offset  b56 [eb56] HIGHLOW
	reloc   93 offset  b6c [eb6c] HIGHLOW
	reloc   94 offset  b98 [eb98] HIGHLOW
	reloc   95 offset  bb1 [ebb1] HIGHLOW
	reloc   96 offset  bc1 [ebc1] HIGHLOW
	reloc   97 offset  bd7 [ebd7] HIGHLOW
	reloc   98 offset  c04 [ec04] HIGHLOW
	reloc   99 offset  c16 [ec16] HIGHLOW
	reloc  100 offset  c3d [ec3d] HIGHLOW
	reloc  101 offset  c56 [ec56] HIGHLOW
	reloc  102 offset  c66 [ec66] HIGHLOW
	reloc  103 offset  c7c [ec7c] HIGHLOW
	reloc  104 offset  ca7 [eca7] HIGHLOW
	reloc  105 offset  cb9 [ecb9] HIGHLOW
	reloc  106 offset  ce2 [ece2] HIGHLOW
	reloc  107 offset  cf4 [ecf4] HIGHLOW
	reloc  108 offset  d1d [ed1d] HIGHLOW
	reloc  109 offset  d34 [ed34] HIGHLOW
	reloc  110 offset  d49 [ed49] HIGHLOW
	reloc  111 offset  d62 [ed62] HIGHLOW
	reloc  112 offset  d77 [ed77] HIGHLOW
	reloc  113 offset  dbc [edbc] HIGHLOW
	reloc  114 offset  dca [edca] HIGHLOW
	reloc  115 offset  de1 [ede1] HIGHLOW
	reloc  116 offset  de7 [ede7] HIGHLOW
	reloc  117 offset  e04 [ee04] HIGHLOW
	reloc  118 offset  e0b [ee0b] HIGHLOW
	reloc  119 offset  e1c [ee1c] HIGHLOW
	reloc  120 offset  e37 [ee37] HIGHLOW
	reloc  121 offset  e42 [ee42] HIGHLOW
	reloc  122 offset  e4c [ee4c] HIGHLOW
	reloc  123 offset  e6d [ee6d] HIGHLOW
	reloc  124 offset  e7c [ee7c] HIGHLOW
	reloc  125 offset  e92 [ee92] HIGHLOW
	reloc  126 offset  e9a [ee9a] HIGHLOW
	reloc  127 offset  ea9 [eea9] HIGHLOW
	reloc  128 offset  ec7 [eec7] HIGHLOW
	reloc  129 offset  ece [eece] HIGHLOW
	reloc  130 offset  edf [eedf] HIGHLOW
	reloc  131 offset  efa [eefa] HIGHLOW
	reloc  132 offset  f05 [ef05] HIGHLOW
	reloc  133 offset  f0f [ef0f] HIGHLOW
	reloc  134 offset  f30 [ef30] HIGHLOW
	reloc  135 offset  f3f [ef3f] HIGHLOW
	reloc  136 offset  f55 [ef55] HIGHLOW
	reloc  137 offset  f5d [ef5d] HIGHLOW
	reloc  138 offset  f6c [ef6c] HIGHLOW
	reloc  139 offset  f96 [ef96] HIGHLOW
	reloc  140 offset  fa9 [efa9] HIGHLOW
	reloc  141 offset  fb3 [efb3] HIGHLOW
	reloc  142 offset  fc4 [efc4] HIGHLOW
	reloc  143 offset  fdc [efdc] HIGHLOW
	reloc  144 offset  ff6 [eff6] HIGHLOW
	reloc  145 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   53 [f053] HIGHLOW
	reloc    1 offset   82 [f082] HIGHLOW
	reloc    2 offset   9e [f09e] HIGHLOW
	reloc    3 offset   b8 [f0b8] HIGHLOW
	reloc    4 offset   d7 [f0d7] HIGHLOW
	reloc    5 offset   fb [f0fb] HIGHLOW
	reloc    6 offset  103 [f103] HIGHLOW
	reloc    7 offset  12a [f12a] HIGHLOW
	reloc    8 offset  14d [f14d] HIGHLOW
	reloc    9 offset  178 [f178] HIGHLOW
	reloc   10 offset  1b0 [f1b0] HIGHLOW
	reloc   11 offset  1cd [f1cd] HIGHLOW
	reloc   12 offset  1e2 [f1e2] HIGHLOW
	reloc   13 offset  215 [f215] HIGHLOW
	reloc   14 offset  21e [f21e] HIGHLOW
	reloc   15 offset  229 [f229] HIGHLOW
	reloc   16 offset  231 [f231] HIGHLOW
	reloc   17 offset  245 [f245] HIGHLOW
	reloc   18 offset  262 [f262] HIGHLOW
	reloc   19 offset  27f [f27f] HIGHLOW
