
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73afd50b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d50b
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00017399
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e810 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d7f0 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00001c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000009d4 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afd7f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d7f0	0000db84 ffffffff ffffffff 0000dbe8 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbf4	  740  malloc	77bbd020
	reloc   92 offset  e81 [3e81] HIGHLOW
	reloc   93 offset  e8b [3e8b] HIGHLOW
	reloc   94 offset  e91 [3e91] HIGHLOW
	reloc   95 offset  ea2 [3ea2] HIGHLOW
	reloc   96 offset  ea8 [3ea8] HIGHLOW
	reloc   97 offset  eaf [3eaf] HIGHLOW
	reloc   98 offset  eb5 [3eb5] HIGHLOW
	reloc   99 offset  ebb [3ebb] HIGHLOW
	reloc  100 offset  ec4 [3ec4] HIGHLOW
	reloc  101 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   f3 [40f3] HIGHLOW
	reloc    1 offset  1d3 [41d3] HIGHLOW
	reloc    2 offset  1e1 [41e1] HIGHLOW
	reloc    3 offset  1fb [41fb] HIGHLOW
	reloc    4 offset  2e7 [42e7] HIGHLOW
	reloc    5 offset  2f6 [42f6] HIGHLOW
	reloc    6 offset  32f [432f] HIGHLOW
	reloc    7 offset  33b [433b] HIGHLOW
	reloc    8 offset  342 [4342] HIGHLOW
	reloc    9 offset  34e [434e] HIGHLOW
	reloc   10 offset  374 [4374] HIGHLOW
	reloc   11 offset  38e [438e] HIGHLOW
	reloc   12 offset  3a3 [43a3] HIGHLOW
	reloc   13 offset  3b8 [43b8] HIGHLOW
	reloc   14 offset  3cd [43cd] HIGHLOW
	reloc   15 offset  3df [43df] HIGHLOW
	reloc   16 offset  3f0 [43f0] HIGHLOW
	reloc   17 offset  403 [4403] HIGHLOW
	reloc   18 offset  41a [441a] HIGHLOW
	reloc   19 offset  421 [4421] HIGHLOW
	reloc   20 offset  440 [4440] HIGHLOW
	reloc   21 offset  447 [4447] HIGHLOW
	reloc   22 offset  46d [446d] HIGHLOW
	reloc   23 offset  475 [4475] HIGHLOW
	reloc   24 offset  480 [4480] HIGHLOW
	reloc   25 offset  48a [448a] HIGHLOW
	reloc   26 offset  490 [4490] HIGHLOW
	reloc   27 offset  496 [4496] HIGHLOW
	reloc   28 offset  4aa [44aa] HIGHLOW
	reloc   29 offset  4ba [44ba] HIGHLOW
	reloc   30 offset  4c2 [44c2] HIGHLOW
	reloc   31 offset  4d2 [44d2] HIGHLOW
	reloc   32 offset  4d7 [44d7] HIGHLOW
	reloc   33 offset  4e2 [44e2] HIGHLOW
	reloc   34 offset  4e8 [44e8] HIGHLOW
	reloc   35 offset  4ee [44ee] HIGHLOW
	reloc   36 offset  4f4 [44f4] HIGHLOW
	reloc   37 offset  4fa [44fa] HIGHLOW
	reloc   38 offset  500 [4500] HIGHLOW
	reloc   39 offset  506 [4506] HIGHLOW
	reloc   40 offset  527 [4527] HIGHLOW
	reloc   41 offset  554 [4554] HIGHLOW
	reloc   42 offset  55d [455d] HIGHLOW
	reloc   43 offset  58e [458e] HIGHLOW
	reloc   44 offset  5ae [45ae] HIGHLOW
	reloc   45 offset  5bd [45bd] HIGHLOW
	reloc   46 offset  5db [45db] HIGHLOW
	reloc   47 offset  685 [4685] HIGHLOW
	reloc   48 offset  68f [468f] HIGHLOW
	reloc   49 offset  6a1 [46a1] HIGHLOW
	reloc   50 offset  6a8 [46a8] HIGHLOW
	reloc   51 offset  6b6 [46b6] HIGHLOW
	reloc   52 offset  6bd [46bd] HIGHLOW
	reloc   53 offset  79c [479c] HIGHLOW
	reloc   54 offset  7a6 [47a6] HIGHLOW
	reloc   55 offset  7b5 [47b5] HIGHLOW
	reloc   56 offset  956 [4956] HIGHLOW
	reloc   57 offset  95d [495d] HIGHLOW
	reloc   58 offset  98a [498a] HIGHLOW
	reloc   59 offset  993 [4993] HIGHLOW
	reloc   60 offset  99f [499f] HIGHLOW
	reloc   61 offset  a26 [4a26] HIGHLOW
	reloc   62 offset  a30 [4a30] HIGHLOW
	reloc   63 offset  a3a [4a3a] HIGHLOW
	reloc   64 offset  ad0 [4ad0] HIGHLOW
	reloc   65 offset  ada [4ada] HIGHLOW
	reloc   66 offset  ae4 [4ae4] HIGHLOW
	reloc   67 offset  b5e [4b5e] HIGHLOW
	reloc   68 offset  bb4 [4bb4] HIGHLOW
	reloc   69 offset  bf6 [4bf6] HIGHLOW
	reloc   70 offset  c58 [4c58] HIGHLOW
	reloc   71 offset  cdb [4cdb] HIGHLOW
	reloc   72 offset  d5d [4d5d] HIGHLOW
	reloc   73 offset  d67 [4d67] HIGHLOW
	reloc   74 offset  d86 [4d86] HIGHLOW
	reloc   75 offset  dc0 [4dc0] HIGHLOW
	reloc   76 offset  dc7 [4dc7] HIGHLOW
	reloc   77 offset  e3a [4e3a] HIGHLOW
	reloc   78 offset  e46 [4e46] HIGHLOW
	reloc   79 offset  e50 [4e50] HIGHLOW
	reloc   80 offset  e6b [4e6b] HIGHLOW
	reloc   81 offset  e80 [4e80] HIGHLOW
	reloc   82 offset  eb6 [4eb6] HIGHLOW
	reloc   83 offset  efc [4efc] HIGHLOW
	reloc   84 offset  f50 [4f50] HIGHLOW
	reloc   85 offset  f93 [4f93] HIGHLOW
	reloc   86 offset  fbc [4fbc] HIGHLOW
	reloc   87 offset  fcd [4fcd] HIGHLOW
	reloc   88 offset  fed [4fed] HIGHLOW
	reloc   89 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   37 [5037] HIGHLOW
	reloc    1 offset   5c [505c] HIGHLOW
	reloc    2 offset   6a [506a] HIGHLOW
	reloc    3 offset   7e [507e] HIGHLOW
	reloc    4 offset   c4 [50c4] HIGHLOW
	reloc    5 offset   ce [50ce] HIGHLOW
	reloc    6 offset   dd [50dd] HIGHLOW
	reloc    7 offset  110 [5110] HIGHLOW
	reloc    8 offset  11b [511b] HIGHLOW
	reloc    9 offset  195 [5195] HIGHLOW
	reloc   10 offset  1b8 [51b8] HIGHLOW
	reloc   11 offset  1eb [51eb] HIGHLOW
	reloc   12 offset  1f1 [51f1] HIGHLOW
	reloc   13 offset  21d [521d] HIGHLOW
	reloc   14 offset  224 [5224] HIGHLOW
	reloc   15 offset  26b [526b] HIGHLOW
	reloc   16 offset  297 [5297] HIGHLOW
	reloc   17 offset  2ce [52ce] HIGHLOW
	reloc   18 offset  346 [5346] HIGHLOW
	reloc   19 offset  350 [5350] HIGHLOW
	reloc   20 offset  35f [535f] HIGHLOW
	reloc   21 offset  39f [539f] HIGHLOW
	reloc   22 offset  3a8 [53a8] HIGHLOW
	reloc   23 offset  3b1 [53b1] HIGHLOW
	reloc   24 offset  3e6 [53e6] HIGHLOW
	reloc   25 offset  405 [5405] HIGHLOW
	reloc   26 offset  40c [540c] HIGHLOW
	reloc   27 offset  437 [5437] HIGHLOW
	reloc   28 offset  43e [543e] HIGHLOW
	reloc   29 offset  444 [5444] HIGHLOW
	reloc   30 offset  450 [5450] HIGHLOW
	reloc   31 offset  45a [545a] HIGHLOW
	reloc   32 offset  4dc [54dc] HIGHLOW
	reloc   33 offset  4e3 [54e3] HIGHLOW
	reloc   34 offset  4f3 [54f3] HIGHLOW
	reloc   35 offset  4fa [54fa] HIGHLOW
	reloc   36 offset  585 [5585] HIGHLOW
	reloc   37 offset  595 [5595] HIGHLOW
	reloc   38 offset  5a9 [55a9] HIGHLOW
	reloc   39 offset  5c6 [55c6] HIGHLOW
	reloc   40 offset  5f4 [55f4] HIGHLOW
	reloc   41 offset  657 [5657] HIGHLOW
	reloc   42 offset  660 [5660] HIGHLOW
	reloc   43 offset  6fe [56fe] HIGHLOW
	reloc   44 offset  75c [575c] HIGHLOW
	reloc   45 offset  765 [5765] HIGHLOW
	reloc   46 offset  7cf [57cf] HIGHLOW
	reloc   47 offset  7e4 [57e4] HIGHLOW
	reloc   48 offset  7eb [57eb] HIGHLOW
	reloc   49 offset  88c [588c] HIGHLOW
	reloc   50 offset  895 [5895] HIGHLOW
	reloc   51 offset  8b0 [58b0] HIGHLOW
	reloc   52 offset  8ba [58ba] HIGHLOW
	reloc   53 offset  8c4 [58c4] HIGHLOW
	reloc   54 offset  8d6 [58d6] HIGHLOW
	reloc   55 offset  933 [5933] HIGHLOW
	reloc   56 offset  97a [597a] HIGHLOW
	reloc   57 offset  9a2 [59a2] HIGHLOW
	reloc   58 offset  9ae [59ae] HIGHLOW
	reloc   59 offset  9b4 [59b4] HIGHLOW
	reloc   60 offset  9f1 [59f1] HIGHLOW
	reloc   61 offset  a19 [5a19] HIGHLOW
	reloc   62 offset  a35 [5a35] HIGHLOW
	reloc   63 offset  a3f [5a3f] HIGHLOW
	reloc   64 offset  a66 [5a66] HIGHLOW
	reloc   65 offset  a6f [5a6f] HIGHLOW
	reloc   66 offset  ac6 [5ac6] HIGHLOW
	reloc   67 offset  af3 [5af3] HIGHLOW
	reloc   68 offset  aff [5aff] HIGHLOW
	reloc   69 offset  b0d [5b0d] HIGHLOW
	reloc   70 offset  b41 [5b41] HIGHLOW
	reloc   71 offset  b93 [5b93] HIGHLOW
	reloc   72 offset  bbf [5bbf] HIGHLOW
	reloc   73 offset  bc8 [5bc8] HIGHLOW
	reloc   74 offset  bd4 [5bd4] HIGHLOW
	reloc   75 offset  bdd [5bdd] HIGHLOW
	reloc   76 offset  cd9 [5cd9] HIGHLOW
	reloc   77 offset  d41 [5d41] HIGHLOW
	reloc   78 offset  dba [5dba] HIGHLOW
	reloc   79 offset  dc4 [5dc4] HIGHLOW
	reloc   80 offset  de8 [5de8] HIGHLOW
	reloc   81 offset  e3a [5e3a] HIGHLOW
	reloc   82 offset  e93 [5e93] HIGHLOW
	reloc   83 offset  ea4 [5ea4] HIGHLOW
	reloc   84 offset  ec5 [5ec5] HIGHLOW
	reloc   85 offset  f02 [5f02] HIGHLOW
	reloc   86 offset  f0e [5f0e] HIGHLOW
	reloc   87 offset  f96 [5f96] HIGHLOW
	reloc   88 offset  fc1 [5fc1] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   43 [6043] HIGHLOW
	reloc    1 offset  100 [6100] HIGHLOW
	reloc    2 offset  10f [610f] HIGHLOW
	reloc    3 offset  125 [6125] HIGHLOW
	reloc    4 offset  12f [612f] HIGHLOW
	reloc    5 offset  13e [613e] HIGHLOW
	reloc    6 offset  168 [6168] HIGHLOW
	reloc    7 offset  19f [619f] HIGHLOW
	reloc    8 offset  1a5 [61a5] HIGHLOW
	reloc    9 offset  270 [6270] HIGHLOW
	reloc   10 offset  27c [627c] HIGHLOW
	reloc   11 offset  28f [628f] HIGHLOW
	reloc   12 offset  29f [629f] HIGHLOW
	reloc   13 offset  2a7 [62a7] HIGHLOW
	reloc   14 offset  2e8 [62e8] HIGHLOW
	reloc   15 offset  34f [634f] HIGHLOW
	reloc   16 offset  369 [6369] HIGHLOW
	reloc   17 offset  38d [638d] HIGHLOW
	reloc   18 offset  40e [640e] HIGHLOW
	reloc   19 offset  42b [642b] HIGHLOW
	reloc   20 offset  445 [6445] HIGHLOW
	reloc   21 offset  47a [647a] HIGHLOW
	reloc   22 offset  491 [6491] HIGHLOW
	reloc   23 offset  4b5 [64b5] HIGHLOW
	reloc   24 offset  507 [6507] HIGHLOW
	reloc   25 offset  520 [6520] HIGHLOW
	reloc   26 offset  539 [6539] HIGHLOW
	reloc   27 offset  566 [6566] HIGHLOW
	reloc   28 offset  5c8 [65c8] HIGHLOW
	reloc   29 offset  603 [6603] HIGHLOW
	reloc   30 offset  61d [661d] HIGHLOW
	reloc   31 offset  664 [6664] HIGHLOW
	reloc   32 offset  67e [667e] HIGHLOW
	reloc   33 offset  697 [6697] HIGHLOW
	reloc   34 offset  6be [66be] HIGHLOW
	reloc   35 offset  6d7 [66d7] HIGHLOW
	reloc   36 offset  6e5 [66e5] HIGHLOW
	reloc   37 offset  718 [6718] HIGHLOW
	reloc   38 offset  729 [6729] HIGHLOW
	reloc   39 offset  762 [6762] HIGHLOW
	reloc   40 offset  773 [6773] HIGHLOW
	reloc   41 offset  7ac [67ac] HIGHLOW
	reloc   42 offset  7bb [67bb] HIGHLOW
	reloc   43 offset  7c8 [67c8] HIGHLOW
	reloc   44 offset  7d5 [67d5] HIGHLOW
	reloc   45 offset  a51 [6a51] HIGHLOW
	reloc   46 offset  aa5 [6aa5] HIGHLOW
	reloc   47 offset  ae9 [6ae9] HIGHLOW
	reloc   48 offset  b51 [6b51] HIGHLOW
	reloc   49 offset  b62 [6b62] HIGHLOW
	reloc   50 offset  b68 [6b68] HIGHLOW
	reloc   51 offset  b6f [6b6f] HIGHLOW
	reloc   52 offset  b77 [6b77] HIGHLOW
	reloc   53 offset  b7c [6b7c] HIGHLOW
	reloc   54 offset  b84 [6b84] HIGHLOW
	reloc   55 offset  b8a [6b8a] HIGHLOW
	reloc   56 offset  b8f [6b8f] HIGHLOW
	reloc   57 offset  b97 [6b97] HIGHLOW
	reloc   58 offset  b9c [6b9c] HIGHLOW
	reloc   59 offset  ba8 [6ba8] HIGHLOW
	reloc   60 offset  bae [6bae] HIGHLOW
	reloc   61 offset  bb4 [6bb4] HIGHLOW
	reloc   62 offset  bba [6bba] HIGHLOW
	reloc   63 offset  bc1 [6bc1] HIGHLOW
	reloc   64 offset  bc6 [6bc6] HIGHLOW
	reloc   65 offset  bd9 [6bd9] HIGHLOW
	reloc   66 offset  c0c [6c0c] HIGHLOW
	reloc   67 offset  c20 [6c20] HIGHLOW
	reloc   68 offset  c27 [6c27] HIGHLOW
	reloc   69 offset  c4e [6c4e] HIGHLOW
	reloc   70 offset  c7a [6c7a] HIGHLOW
	reloc   71 offset  c98 [6c98] HIGHLOW
	reloc   72 offset  ca6 [6ca6] HIGHLOW
	reloc   73 offset  cad [6cad] HIGHLOW
	reloc   74 offset  cb5 [6cb5] HIGHLOW
	reloc   75 offset  cbc [6cbc] HIGHLOW
	reloc   76 offset  cd0 [6cd0] HIGHLOW
	reloc   77 offset  cf1 [6cf1] HIGHLOW
	reloc   78 offset  d11 [6d11] HIGHLOW
	reloc   79 offset  d16 [6d16] HIGHLOW
	reloc   80 offset  d26 [6d26] HIGHLOW
	reloc   81 offset  d6c [6d6c] HIGHLOW
	reloc   82 offset  d92 [6d92] HIGHLOW
	reloc   83 offset  dc1 [6dc1] HIGHLOW
	reloc   84 offset  dcb [6dcb] HIGHLOW
	reloc   85 offset  dda [6dda] HIGHLOW
	reloc   86 offset  dee [6dee] HIGHLOW
	reloc   87 offset  e33 [6e33] HIGHLOW
	reloc   88 offset  e43 [6e43] HIGHLOW
	reloc   89 offset  e65 [6e65] HIGHLOW
	reloc   90 offset  f00 [6f00] HIGHLOW
	reloc   91 offset  f53 [6f53] HIGHLOW
	reloc   92 offset  f5e [6f5e] HIGHLOW
	reloc   93 offset  f8f [6f8f] HIGHLOW
	reloc   94 offset  fb7 [6fb7] HIGHLOW
	reloc   95 offset  ff5 [6ff5] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   45 [7045] HIGHLOW
	reloc    1 offset   50 [7050] HIGHLOW
	reloc    2 offset   8d [708d] HIGHLOW
	reloc    3 offset   b5 [70b5] HIGHLOW
	reloc    4 offset  101 [7101] HIGHLOW
	reloc    5 offset  10f [710f] HIGHLOW
	reloc    6 offset  124 [7124] HIGHLOW
	reloc    7 offset  142 [7142] HIGHLOW
	reloc    8 offset  148 [7148] HIGHLOW
	reloc    9 offset  19b [719b] HIGHLOW
	reloc   10 offset  1f6 [71f6] HIGHLOW
	reloc   11 offset  207 [7207] HIGHLOW
	reloc   12 offset  21a [721a] HIGHLOW
	reloc   13 offset  249 [7249] HIGHLOW
	reloc   14 offset  256 [7256] HIGHLOW
	reloc   15 offset  260 [7260] HIGHLOW
	reloc   16 offset  28f [728f] HIGHLOW
	reloc   17 offset  2e2 [72e2] HIGHLOW
	reloc   18 offset  305 [7305] HIGHLOW
	reloc   19 offset  30c [730c] HIGHLOW
	reloc   20 offset  328 [7328] HIGHLOW
	reloc   21 offset  33d [733d] HIGHLOW
	reloc   22 offset  34c [734c] HIGHLOW
	reloc   23 offset  363 [7363] HIGHLOW
	reloc   24 offset  3f5 [73f5] HIGHLOW
	reloc   25 offset  3fa [73fa] HIGHLOW
	reloc   26 offset  417 [7417] HIGHLOW
	reloc   27 offset  47b [747b] HIGHLOW
	reloc   28 offset  499 [7499] HIGHLOW
	reloc   29 offset  4b0 [74b0] HIGHLOW
	reloc   30 offset  4c7 [74c7] HIGHLOW
	reloc   31 offset  4f2 [74f2] HIGHLOW
	reloc   32 offset  4f8 [74f8] HIGHLOW
	reloc   33 offset  50f [750f] HIGHLOW
	reloc   34 offset  543 [7543] HIGHLOW
	reloc   35 offset  553 [7553] HIGHLOW
	reloc   36 offset  597 [7597] HIGHLOW
	reloc   37 offset  5bf [75bf] HIGHLOW
	reloc   38 offset  5e9 [75e9] HIGHLOW
	reloc   39 offset  5f7 [75f7] HIGHLOW
	reloc   40 offset  60c [760c] HIGHLOW
	reloc   41 offset  65e [765e] HIGHLOW
	reloc   42 offset  667 [7667] HIGHLOW
	reloc   43 offset  671 [7671] HIGHLOW
	reloc   44 offset  7c3 [77c3] HIGHLOW
	reloc   45 offset  7e1 [77e1] HIGHLOW
	reloc   46 offset  803 [7803] HIGHLOW
	reloc   47 offset  88d [788d] HIGHLOW
	reloc   48 offset  926 [7926] HIGHLOW
	reloc   49 offset  98e [798e] HIGHLOW
	reloc   50 offset  9f8 [79f8] HIGHLOW
	reloc   51 offset  a24 [7a24] HIGHLOW
	reloc   52 offset  b22 [7b22] HIGHLOW
	reloc   53 offset  b86 [7b86] HIGHLOW
	reloc   54 offset  bb7 [7bb7] HIGHLOW
	reloc   55 offset  bbe [7bbe] HIGHLOW
	reloc   56 offset  bc9 [7bc9] HIGHLOW
	reloc   57 offset  be4 [7be4] HIGHLOW
	reloc   58 offset  bff [7bff] HIGHLOW
	reloc   59 offset  c1a [7c1a] HIGHLOW
	reloc   60 offset  c59 [7c59] HIGHLOW
	reloc   61 offset  cb9 [7cb9] HIGHLOW
	reloc   62 offset  ce7 [7ce7] HIGHLOW
	reloc   63 offset  d0d [7d0d] HIGHLOW
	reloc   64 offset  d28 [7d28] HIGHLOW
	reloc   65 offset  d44 [7d44] HIGHLOW
	reloc   66 offset  d57 [7d57] HIGHLOW
	reloc   67 offset  d75 [7d75] HIGHLOW
	reloc   68 offset  d90 [7d90] HIGHLOW
	reloc   69 offset  d9f [7d9f] HIGHLOW
	reloc   70 offset  dcf [7dcf] HIGHLOW
	reloc   71 offset  dfb [7dfb] HIGHLOW
	reloc   72 offset  e15 [7e15] HIGHLOW
	reloc   73 offset  e24 [7e24] HIGHLOW
	reloc   74 offset  e9e [7e9e] HIGHLOW
	reloc   75 offset  ead [7ead] HIGHLOW
	reloc   76 offset  efe [7efe] HIGHLOW
	reloc   77 offset  f0c [7f0c] HIGHLOW
	reloc   78 offset  f1a [7f1a] HIGHLOW
	reloc   79 offset  f7a [7f7a] HIGHLOW
	reloc   80 offset  f8d [7f8d] HIGHLOW
	reloc   81 offset  fb4 [7fb4] HIGHLOW
	reloc   82 offset  fbb [7fbb] HIGHLOW
	reloc   83 offset  fc7 [7fc7] HIGHLOW
	reloc   84 offset  fce [7fce] HIGHLOW
	reloc   85 offset  fe4 [7fe4] HIGHLOW
	reloc   86 offset  feb [7feb] HIGHLOW
	reloc   87 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   58 [8058] HIGHLOW
	reloc    2 offset   61 [8061] HIGHLOW
	reloc    3 offset   bc [80bc] HIGHLOW
	reloc    4 offset   c5 [80c5] HIGHLOW
	reloc    5 offset  175 [8175] HIGHLOW
	reloc    6 offset  1b5 [81b5] HIGHLOW
	reloc    7 offset  1e0 [81e0] HIGHLOW
	reloc    8 offset  213 [8213] HIGHLOW
	reloc    9 offset  246 [8246] HIGHLOW
	reloc   10 offset  261 [8261] HIGHLOW
	reloc   11 offset  27b [827b] HIGHLOW
	reloc   12 offset  2c7 [82c7] HIGHLOW
	reloc   13 offset  373 [8373] HIGHLOW
	reloc   14 offset  43a [843a] HIGHLOW
	reloc   15 offset  45d [845d] HIGHLOW
	reloc   16 offset  471 [8471] HIGHLOW
	reloc   17 offset  4a5 [84a5] HIGHLOW
	reloc   18 offset  4e7 [84e7] HIGHLOW
	reloc   19 offset  51e [851e] HIGHLOW
	reloc   20 offset  541 [8541] HIGHLOW
	reloc   21 offset  550 [8550] HIGHLOW
	reloc   22 offset  588 [8588] HIGHLOW
	reloc   23 offset  5ab [85ab] HIGHLOW
	reloc   24 offset  5ba [85ba] HIGHLOW
	reloc   25 offset  628 [8628] HIGHLOW
	reloc   26 offset  634 [8634] HIGHLOW
	reloc   27 offset  63c [863c] HIGHLOW
	reloc   28 offset  65c [865c] HIGHLOW
	reloc   29 offset  69e [869e] HIGHLOW
	reloc   30 offset  6c1 [86c1] HIGHLOW
	reloc   31 offset  6c5 [86c5] HIGHLOW
	reloc   32 offset  6c9 [86c9] HIGHLOW
	reloc   33 offset  6cd [86cd] HIGHLOW
	reloc   34 offset  6d1 [86d1] HIGHLOW
	reloc   35 offset  6d5 [86d5] HIGHLOW
	reloc   36 offset  6d9 [86d9] HIGHLOW
	reloc   37 offset  6dd [86dd] HIGHLOW
	reloc   38 offset  6e1 [86e1] HIGHLOW
	reloc   39 offset  6e5 [86e5] HIGHLOW
	reloc   40 offset  6e9 [86e9] HIGHLOW
	reloc   41 offset  6ed [86ed] HIGHLOW
	reloc   42 offset  6f1 [86f1] HIGHLOW
	reloc   43 offset  6f5 [86f5] HIGHLOW
	reloc   44 offset  6f9 [86f9] HIGHLOW
	reloc   45 offset  6fd [86fd] HIGHLOW
	reloc   46 offset  701 [8701] HIGHLOW
	reloc   47 offset  705 [8705] HIGHLOW
	reloc   48 offset  709 [8709] HIGHLOW
	reloc   49 offset  70d [870d] HIGHLOW
	reloc   50 offset  711 [8711] HIGHLOW
	reloc   51 offset  715 [8715] HIGHLOW
	reloc   52 offset  719 [8719] HIGHLOW
	reloc   53 offset  71d [871d] HIGHLOW
	reloc   54 offset  721 [8721] HIGHLOW
	reloc   55 offset  725 [8725] HIGHLOW
	reloc   56 offset  729 [8729] HIGHLOW
	reloc   57 offset  72d [872d] HIGHLOW
	reloc   58 offset  731 [8731] HIGHLOW
	reloc   59 offset  735 [8735] HIGHLOW
	reloc   60 offset  739 [8739] HIGHLOW
	reloc   61 offset  73d [873d] HIGHLOW
	reloc   62 offset  741 [8741] HIGHLOW
	reloc   63 offset  745 [8745] HIGHLOW
	reloc   64 offset  749 [8749] HIGHLOW
	reloc   65 offset  74d [874d] HIGHLOW
	reloc   66 offset  751 [8751] HIGHLOW
	reloc   67 offset  755 [8755] HIGHLOW
	reloc   68 offset  759 [8759] HIGHLOW
	reloc   69 offset  75d [875d] HIGHLOW
	reloc   70 offset  761 [8761] HIGHLOW
	reloc   71 offset  765 [8765] HIGHLOW
	reloc   72 offset  829 [8829] HIGHLOW
	reloc   73 offset  83c [883c] HIGHLOW
	reloc   74 offset  895 [8895] HIGHLOW
	reloc   75 offset  8c1 [88c1] HIGHLOW
	reloc   76 offset  8d5 [88d5] HIGHLOW
	reloc   77 offset  8f0 [88f0] HIGHLOW
	reloc   78 offset  943 [8943] HIGHLOW
	reloc   79 offset  960 [8960] HIGHLOW
	reloc   80 offset  96a [896a] HIGHLOW
	reloc   81 offset  97d [897d] HIGHLOW
	reloc   82 offset  995 [8995] HIGHLOW
	reloc   83 offset  9a3 [89a3] HIGHLOW
	reloc   84 offset  9c2 [89c2] HIGHLOW
	reloc   85 offset  9d2 [89d2] HIGHLOW
	reloc   86 offset  9e6 [89e6] HIGHLOW
	reloc   87 offset  a6c [8a6c] HIGHLOW
	reloc   88 offset  a75 [8a75] HIGHLOW
	reloc   89 offset  a8e [8a8e] HIGHLOW
	reloc   90 offset  a94 [8a94] HIGHLOW
	reloc   91 offset  aac [8aac] HIGHLOW
	reloc   92 offset  ac7 [8ac7] HIGHLOW
	reloc   93 offset  acd [8acd] HIGHLOW
	reloc   94 offset  b3f [8b3f] HIGHLOW
	reloc   95 offset  b4a [8b4a] HIGHLOW
	reloc   96 offset  b5d [8b5d] HIGHLOW
	reloc   97 offset  b78 [8b78] HIGHLOW
	reloc   98 offset  b7f [8b7f] HIGHLOW
	reloc   99 offset  bc5 [8bc5] HIGHLOW
	reloc  100 offset  bdc [8bdc] HIGHLOW
	reloc  101 offset  be2 [8be2] HIGHLOW
	reloc  102 offset  c13 [8c13] HIGHLOW
	reloc  103 offset  c2a [8c2a] HIGHLOW
	reloc  104 offset  c30 [8c30] HIGHLOW
	reloc  105 offset  c65 [8c65] HIGHLOW
	reloc  106 offset  c71 [8c71] HIGHLOW
	reloc  107 offset  c78 [8c78] HIGHLOW
	reloc  108 offset  c8a [8c8a] HIGHLOW
	reloc  109 offset  cb9 [8cb9] HIGHLOW
	reloc  110 offset  cc0 [8cc0] HIGHLOW
	reloc  111 offset  ccd [8ccd] HIGHLOW
	reloc  112 offset  cf8 [8cf8] HIGHLOW
	reloc  113 offset  d0d [8d0d] HIGHLOW
	reloc  114 offset  d24 [8d24] HIGHLOW
	reloc  115 offset  d4b [8d4b] HIGHLOW
	reloc  116 offset  d84 [8d84] HIGHLOW
	reloc  117 offset  e0c [8e0c] HIGHLOW
	reloc  118 offset  e28 [8e28] HIGHLOW
	reloc  119 offset  e46 [8e46] HIGHLOW
