
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc    1 offset  3ab [1c3ab] HIGHLOW
	reloc    2 offset  3b5 [1c3b5] HIGHLOW
	reloc    3 offset  433 [1c433] HIGHLOW
	reloc    4 offset  461 [1c461] HIGHLOW
	reloc    5 offset  46b [1c46b] HIGHLOW
	reloc    6 offset  483 [1c483] HIGHLOW
	reloc    7 offset  48b [1c48b] HIGHLOW
	reloc    8 offset  4d8 [1c4d8] HIGHLOW
	reloc    9 offset  4fc [1c4fc] HIGHLOW
	reloc   10 offset  527 [1c527] HIGHLOW
	reloc   11 offset  555 [1c555] HIGHLOW
	reloc   12 offset  571 [1c571] HIGHLOW
	reloc   13 offset  593 [1c593] HIGHLOW
	reloc   14 offset  5c2 [1c5c2] HIGHLOW
	reloc   15 offset  62f [1c62f] HIGHLOW
	reloc   16 offset  65a [1c65a] HIGHLOW
	reloc   17 offset  6cd [1c6cd] HIGHLOW
	reloc   18 offset  725 [1c725] HIGHLOW
	reloc   19 offset  731 [1c731] HIGHLOW
	reloc   20 offset  752 [1c752] HIGHLOW
	reloc   21 offset  773 [1c773] HIGHLOW
	reloc   22 offset  77f [1c77f] HIGHLOW
	reloc   23 offset  7f7 [1c7f7] HIGHLOW
	reloc   24 offset  85f [1c85f] HIGHLOW
	reloc   25 offset  87e [1c87e] HIGHLOW
	reloc   26 offset  89a [1c89a] HIGHLOW
	reloc   27 offset  8c7 [1c8c7] HIGHLOW
	reloc   28 offset  a10 [1ca10] HIGHLOW
	reloc   29 offset  b53 [1cb53] HIGHLOW
	reloc   30 offset  c79 [1cc79] HIGHLOW
	reloc   31 offset  c8f [1cc8f] HIGHLOW
	reloc   32 offset  dcc [1cdcc] HIGHLOW
	reloc   33 offset  de0 [1cde0] HIGHLOW
	reloc   34 offset  ed2 [1ced2] HIGHLOW
	reloc   35 offset  f13 [1cf13] HIGHLOW
	reloc   36 offset  f21 [1cf21] HIGHLOW
	reloc   37 offset  f4f [1cf4f] HIGHLOW
	reloc   38 offset  ff0 [1cff0] HIGHLOW
	reloc   39 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1c [1d01c] HIGHLOW
	reloc    1 offset   9f [1d09f] HIGHLOW
	reloc    2 offset   d5 [1d0d5] HIGHLOW
	reloc    3 offset  140 [1d140] HIGHLOW
	reloc    4 offset  14d [1d14d] HIGHLOW
	reloc    5 offset  1bb [1d1bb] HIGHLOW
	reloc    6 offset  1e0 [1d1e0] HIGHLOW
	reloc    7 offset  1ee [1d1ee] HIGHLOW
	reloc    8 offset  1f9 [1d1f9] HIGHLOW
	reloc    9 offset  25a [1d25a] HIGHLOW
	reloc   10 offset  3da [1d3da] HIGHLOW
	reloc   11 offset  411 [1d411] HIGHLOW
	reloc   12 offset  423 [1d423] HIGHLOW
	reloc   13 offset  433 [1d433] HIGHLOW
	reloc   14 offset  465 [1d465] HIGHLOW
	reloc   15 offset  47d [1d47d] HIGHLOW
	reloc   16 offset  4c7 [1d4c7] HIGHLOW
	reloc   17 offset  4d5 [1d4d5] HIGHLOW
	reloc   18 offset  4e1 [1d4e1] HIGHLOW
	reloc   19 offset  4f6 [1d4f6] HIGHLOW
	reloc   20 offset  506 [1d506] HIGHLOW
	reloc   21 offset  515 [1d515] HIGHLOW
	reloc   22 offset  522 [1d522] HIGHLOW
	reloc   23 offset  52f [1d52f] HIGHLOW
	reloc   24 offset  539 [1d539] HIGHLOW
	reloc   25 offset  599 [1d599] HIGHLOW
	reloc   26 offset  5a0 [1d5a0] HIGHLOW
	reloc   27 offset  5a6 [1d5a6] HIGHLOW
	reloc   28 offset  5c1 [1d5c1] HIGHLOW
	reloc   29 offset  5c8 [1d5c8] HIGHLOW
	reloc   30 offset  5da [1d5da] HIGHLOW
	reloc   31 offset  60c [1d60c] HIGHLOW
	reloc   32 offset  61e [1d61e] HIGHLOW
	reloc   33 offset  655 [1d655] HIGHLOW
	reloc   34 offset  65c [1d65c] HIGHLOW
	reloc   35 offset  668 [1d668] HIGHLOW
	reloc   36 offset  67f [1d67f] HIGHLOW
	reloc   37 offset  686 [1d686] HIGHLOW
	reloc   38 offset  6b9 [1d6b9] HIGHLOW
	reloc   39 offset  6fe [1d6fe] HIGHLOW
	reloc   40 offset  70f [1d70f] HIGHLOW
	reloc   41 offset  743 [1d743] HIGHLOW
	reloc   42 offset  74a [1d74a] HIGHLOW
	reloc   43 offset  75e [1d75e] HIGHLOW
	reloc   44 offset  76c [1d76c] HIGHLOW
	reloc   45 offset  79e [1d79e] HIGHLOW
	reloc   46 offset  7ac [1d7ac] HIGHLOW
	reloc   47 offset  7c8 [1d7c8] HIGHLOW
	reloc   48 offset  7e6 [1d7e6] HIGHLOW
	reloc   49 offset  81f [1d81f] HIGHLOW
	reloc   50 offset  83c [1d83c] HIGHLOW
	reloc   51 offset  877 [1d877] HIGHLOW
	reloc   52 offset  888 [1d888] HIGHLOW
	reloc   53 offset  89e [1d89e] HIGHLOW
	reloc   54 offset  8bf [1d8bf] HIGHLOW
	reloc   55 offset  8cf [1d8cf] HIGHLOW
	reloc   56 offset  912 [1d912] HIGHLOW
	reloc   57 offset  918 [1d918] HIGHLOW
	reloc   58 offset  943 [1d943] HIGHLOW
	reloc   59 offset  95c [1d95c] HIGHLOW
	reloc   60 offset  97b [1d97b] HIGHLOW
	reloc   61 offset  995 [1d995] HIGHLOW
	reloc   62 offset  9c9 [1d9c9] HIGHLOW
	reloc   63 offset  a19 [1da19] HIGHLOW
	reloc   64 offset  a64 [1da64] HIGHLOW
	reloc   65 offset  a75 [1da75] HIGHLOW
	reloc   66 offset  b12 [1db12] HIGHLOW
	reloc   67 offset  b23 [1db23] HIGHLOW
	reloc   68 offset  b30 [1db30] HIGHLOW
	reloc   69 offset  b40 [1db40] HIGHLOW
	reloc   70 offset  b54 [1db54] HIGHLOW
	reloc   71 offset  b62 [1db62] HIGHLOW
	reloc   72 offset  b72 [1db72] HIGHLOW
	reloc   73 offset  b88 [1db88] HIGHLOW
	reloc   74 offset  b9c [1db9c] HIGHLOW
	reloc   75 offset  bb4 [1dbb4] HIGHLOW
	reloc   76 offset  bcc [1dbcc] HIGHLOW
	reloc   77 offset  bd6 [1dbd6] HIGHLOW
	reloc   78 offset  bf5 [1dbf5] HIGHLOW
	reloc   79 offset  c01 [1dc01] HIGHLOW
	reloc   80 offset  c16 [1dc16] HIGHLOW
	reloc   81 offset  c2f [1dc2f] HIGHLOW
	reloc   82 offset  c50 [1dc50] HIGHLOW
	reloc   83 offset  c65 [1dc65] HIGHLOW
	reloc   84 offset  c85 [1dc85] HIGHLOW
	reloc   85 offset  ca1 [1dca1] HIGHLOW
	reloc   86 offset  ce3 [1dce3] HIGHLOW
	reloc   87 offset  cf1 [1dcf1] HIGHLOW
	reloc   88 offset  d15 [1dd15] HIGHLOW
	reloc   89 offset  d2d [1dd2d] HIGHLOW
	reloc   90 offset  d38 [1dd38] HIGHLOW
	reloc   91 offset  d58 [1dd58] HIGHLOW
	reloc   92 offset  d71 [1dd71] HIGHLOW
	reloc   93 offset  d94 [1dd94] HIGHLOW
	reloc   94 offset  da0 [1dda0] HIGHLOW
	reloc   95 offset  dbc [1ddbc] HIGHLOW
	reloc   96 offset  dd5 [1ddd5] HIGHLOW
	reloc   97 offset  dec [1ddec] HIGHLOW
	reloc   98 offset  e03 [1de03] HIGHLOW
	reloc   99 offset  e0d [1de0d] HIGHLOW
	reloc  100 offset  e4f [1de4f] HIGHLOW
	reloc  101 offset  e82 [1de82] HIGHLOW
	reloc  102 offset  ea9 [1dea9] HIGHLOW
	reloc  103 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  26f [1e26f] HIGHLOW
	reloc    1 offset  2ef [1e2ef] HIGHLOW
	reloc    2 offset  324 [1e324] HIGHLOW
	reloc    3 offset  331 [1e331] HIGHLOW
	reloc    4 offset  37e [1e37e] HIGHLOW
	reloc    5 offset  391 [1e391] HIGHLOW
	reloc    6 offset  3f0 [1e3f0] HIGHLOW
	reloc    7 offset  445 [1e445] HIGHLOW
	reloc    8 offset  494 [1e494] HIGHLOW
	reloc    9 offset  4ef [1e4ef] HIGHLOW
	reloc   10 offset  4fc [1e4fc] HIGHLOW
	reloc   11 offset  57f [1e57f] HIGHLOW
	reloc   12 offset  5b6 [1e5b6] HIGHLOW
	reloc   13 offset  5e3 [1e5e3] HIGHLOW
	reloc   14 offset  662 [1e662] HIGHLOW
	reloc   15 offset  693 [1e693] HIGHLOW
	reloc   16 offset  6f1 [1e6f1] HIGHLOW
	reloc   17 offset  70a [1e70a] HIGHLOW
	reloc   18 offset  742 [1e742] HIGHLOW
	reloc   19 offset  763 [1e763] HIGHLOW
	reloc   20 offset  7a5 [1e7a5] HIGHLOW
	reloc   21 offset  7cb [1e7cb] HIGHLOW
	reloc   22 offset  7e9 [1e7e9] HIGHLOW
	reloc   23 offset  822 [1e822] HIGHLOW
	reloc   24 offset  82f [1e82f] HIGHLOW
	reloc   25 offset  852 [1e852] HIGHLOW
	reloc   26 offset  88e [1e88e] HIGHLOW
	reloc   27 offset  8c7 [1e8c7] HIGHLOW
	reloc   28 offset  902 [1e902] HIGHLOW
	reloc   29 offset  913 [1e913] HIGHLOW
	reloc   30 offset  946 [1e946] HIGHLOW
	reloc   31 offset  956 [1e956] HIGHLOW
	reloc   32 offset  966 [1e966] HIGHLOW
	reloc   33 offset  990 [1e990] HIGHLOW
	reloc   34 offset  9ab [1e9ab] HIGHLOW
	reloc   35 offset  9b5 [1e9b5] HIGHLOW
	reloc   36 offset  9e1 [1e9e1] HIGHLOW
	reloc   37 offset  9fe [1e9fe] HIGHLOW
	reloc   38 offset  b36 [1eb36] HIGHLOW
	reloc   39 offset  bff [1ebff] HIGHLOW
	reloc   40 offset  c5b [1ec5b] HIGHLOW
	reloc   41 offset  ce9 [1ece9] HIGHLOW
	reloc   42 offset  d2a [1ed2a] HIGHLOW
	reloc   43 offset  d58 [1ed58] HIGHLOW
	reloc   44 offset  db1 [1edb1] HIGHLOW
	reloc   45 offset  e0b [1ee0b] HIGHLOW
	reloc   46 offset  e72 [1ee72] HIGHLOW
	reloc   47 offset  eb9 [1eeb9] HIGHLOW
	reloc   48 offset  ed1 [1eed1] HIGHLOW
	reloc   49 offset  edb [1eedb] HIGHLOW
	reloc   50 offset  f1a [1ef1a] HIGHLOW
	reloc   51 offset  f2a [1ef2a] HIGHLOW

Virtual Address: 0001f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   63 [1f063] HIGHLOW
	reloc    1 offset  177 [1f177] HIGHLOW
	reloc    2 offset  22b [1f22b] HIGHLOW
	reloc    3 offset  242 [1f242] HIGHLOW
	reloc    4 offset  24e [1f24e] HIGHLOW
	reloc    5 offset  294 [1f294] HIGHLOW
	reloc    6 offset  2b1 [1f2b1] HIGHLOW
	reloc    7 offset  2bd [1f2bd] HIGHLOW
	reloc    8 offset  334 [1f334] HIGHLOW
	reloc    9 offset  346 [1f346] HIGHLOW
	reloc   10 offset  359 [1f359] HIGHLOW
	reloc   11 offset  361 [1f361] HIGHLOW
	reloc   12 offset  382 [1f382] HIGHLOW
	reloc   13 offset  393 [1f393] HIGHLOW
	reloc   14 offset  40d [1f40d] HIGHLOW
	reloc   15 offset  513 [1f513] HIGHLOW
	reloc   16 offset  58f [1f58f] HIGHLOW
	reloc   17 offset  5b6 [1f5b6] HIGHLOW
	reloc   18 offset  5be [1f5be] HIGHLOW
	reloc   19 offset  5c7 [1f5c7] HIGHLOW
	reloc   20 offset  648 [1f648] HIGHLOW
	reloc   21 offset  6a6 [1f6a6] HIGHLOW
	reloc   22 offset  6de [1f6de] HIGHLOW
	reloc   23 offset  72d [1f72d] HIGHLOW
	reloc   24 offset  73f [1f73f] HIGHLOW
	reloc   25 offset  747 [1f747] HIGHLOW
	reloc   26 offset  777 [1f777] HIGHLOW
	reloc   27 offset  783 [1f783] HIGHLOW
	reloc   28 offset  78c [1f78c] HIGHLOW
	reloc   29 offset  794 [1f794] HIGHLOW
	reloc   30 offset  7c1 [1f7c1] HIGHLOW
	reloc   31 offset  7d8 [1f7d8] HIGHLOW
	reloc   32 offset  824 [1f824] HIGHLOW
	reloc   33 offset  84e [1f84e] HIGHLOW
	reloc   34 offset  856 [1f856] HIGHLOW
	reloc   35 offset  8c3 [1f8c3] HIGHLOW
	reloc   36 offset  959 [1f959] HIGHLOW
	reloc   37 offset  95e [1f95e] HIGHLOW
	reloc   38 offset  963 [1f963] HIGHLOW
	reloc   39 offset  96b [1f96b] HIGHLOW
	reloc   40 offset  9a3 [1f9a3] HIGHLOW
	reloc   41 offset  9ab [1f9ab] HIGHLOW
	reloc   42 offset  9c0 [1f9c0] HIGHLOW
	reloc   43 offset  9c8 [1f9c8] HIGHLOW
	reloc   44 offset  9db [1f9db] HIGHLOW
	reloc   45 offset  9e2 [1f9e2] HIGHLOW
	reloc   46 offset  9e8 [1f9e8] HIGHLOW
	reloc   47 offset  9f0 [1f9f0] HIGHLOW
	reloc   48 offset  a2d [1fa2d] HIGHLOW
	reloc   49 offset  a36 [1fa36] HIGHLOW
	reloc   50 offset  a48 [1fa48] HIGHLOW
	reloc   51 offset  a50 [1fa50] HIGHLOW
	reloc   52 offset  a71 [1fa71] HIGHLOW
	reloc   53 offset  a81 [1fa81] HIGHLOW
	reloc   54 offset  ace [1face] HIGHLOW
	reloc   55 offset  aeb [1faeb] HIGHLOW
	reloc   56 offset  af7 [1faf7] HIGHLOW
	reloc   57 offset  b03 [1fb03] HIGHLOW
	reloc   58 offset  b0f [1fb0f] HIGHLOW
	reloc   59 offset  b1b [1fb1b] HIGHLOW
	reloc   60 offset  b27 [1fb27] HIGHLOW
	reloc   61 offset  b65 [1fb65] HIGHLOW
	reloc   62 offset  b71 [1fb71] HIGHLOW
	reloc   63 offset  b88 [1fb88] HIGHLOW
	reloc   64 offset  b9f [1fb9f] HIGHLOW
	reloc   65 offset  bb6 [1fbb6] HIGHLOW
	reloc   66 offset  bc3 [1fbc3] HIGHLOW
	reloc   67 offset  bcf [1fbcf] HIGHLOW
	reloc   68 offset  bdd [1fbdd] HIGHLOW
	reloc   69 offset  beb [1fbeb] HIGHLOW
	reloc   70 offset  bfd [1fbfd] HIGHLOW
	reloc   71 offset  c37 [1fc37] HIGHLOW
	reloc   72 offset  c3f [1fc3f] HIGHLOW
	reloc   73 offset  c93 [1fc93] HIGHLOW
	reloc   74 offset  cae [1fcae] HIGHLOW
	reloc   75 offset  cc2 [1fcc2] HIGHLOW
	reloc   76 offset  cca [1fcca] HIGHLOW
	reloc   77 offset  cfe [1fcfe] HIGHLOW
	reloc   78 offset  d16 [1fd16] HIGHLOW
	reloc   79 offset  d31 [1fd31] HIGHLOW
	reloc   80 offset  d45 [1fd45] HIGHLOW
	reloc   81 offset  d4d [1fd4d] HIGHLOW
	reloc   82 offset  d8a [1fd8a] HIGHLOW
	reloc   83 offset  d92 [1fd92] HIGHLOW
	reloc   84 offset  e4c [1fe4c] HIGHLOW
	reloc   85 offset  e67 [1fe67] HIGHLOW
	reloc   86 offset  e7e [1fe7e] HIGHLOW
	reloc   87 offset  e86 [1fe86] HIGHLOW
	reloc   88 offset  eaa [1feaa] HIGHLOW
	reloc   89 offset  eb2 [1feb2] HIGHLOW
	reloc   90 offset  eef [1feef] HIGHLOW
	reloc   91 offset  fa4 [1ffa4] HIGHLOW

Virtual Address: 00020000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   89 [20089] HIGHLOW
	reloc    1 offset   b4 [200b4] HIGHLOW
	reloc    2 offset   bc [200bc] HIGHLOW
	reloc    3 offset   f1 [200f1] HIGHLOW
	reloc    4 offset   f9 [200f9] HIGHLOW
	reloc    5 offset  106 [20106] HIGHLOW
	reloc    6 offset  125 [20125] HIGHLOW
	reloc    7 offset  138 [20138] HIGHLOW
	reloc    8 offset  175 [20175] HIGHLOW
	reloc    9 offset  1cf [201cf] HIGHLOW
	reloc   10 offset  212 [20212] HIGHLOW
	reloc   11 offset  21f [2021f] HIGHLOW
	reloc   12 offset  226 [20226] HIGHLOW
	reloc   13 offset  22e [2022e] HIGHLOW
	reloc   14 offset  251 [20251] HIGHLOW
	reloc   15 offset  279 [20279] HIGHLOW
	reloc   16 offset  2d0 [202d0] HIGHLOW
	reloc   17 offset  2e2 [202e2] HIGHLOW
	reloc   18 offset  2ea [202ea] HIGHLOW
	reloc   19 offset  317 [20317] HIGHLOW
	reloc   20 offset  31f [2031f] HIGHLOW
	reloc   21 offset  32c [2032c] HIGHLOW
	reloc   22 offset  349 [20349] HIGHLOW
	reloc   23 offset  367 [20367] HIGHLOW
	reloc   24 offset  3c2 [203c2] HIGHLOW
	reloc   25 offset  3d8 [203d8] HIGHLOW
	reloc   26 offset  3de [203de] HIGHLOW
	reloc   27 offset  3ea [203ea] HIGHLOW
	reloc   28 offset  3f2 [203f2] HIGHLOW
	reloc   29 offset  408 [20408] HIGHLOW
	reloc   30 offset  40f [2040f] HIGHLOW
	reloc   31 offset  460 [20460] HIGHLOW
	reloc   32 offset  468 [20468] HIGHLOW
	reloc   33 offset  49d [2049d] HIGHLOW
	reloc   34 offset  4a5 [204a5] HIGHLOW
	reloc   35 offset  4cf [204cf] HIGHLOW
	reloc   36 offset  511 [20511] HIGHLOW
	reloc   37 offset  519 [20519] HIGHLOW
	reloc   38 offset  531 [20531] HIGHLOW
	reloc   39 offset  539 [20539] HIGHLOW
	reloc   40 offset  551 [20551] HIGHLOW
	reloc   41 offset  559 [20559] HIGHLOW
	reloc   42 offset  5a3 [205a3] HIGHLOW
	reloc   43 offset  5ab [205ab] HIGHLOW
	reloc   44 offset  5bd [205bd] HIGHLOW
	reloc   45 offset  605 [20605] HIGHLOW
	reloc   46 offset  60d [2060d] HIGHLOW
	reloc   47 offset  622 [20622] HIGHLOW
	reloc   48 offset  648 [20648] HIGHLOW
	reloc   49 offset  652 [20652] HIGHLOW
	reloc   50 offset  6ad [206ad] HIGHLOW
	reloc   51 offset  6f3 [206f3] HIGHLOW
	reloc   52 offset  6fb [206fb] HIGHLOW
	reloc   53 offset  715 [20715] HIGHLOW
	reloc   54 offset  71d [2071d] HIGHLOW
	reloc   55 offset  737 [20737] HIGHLOW
	reloc   56 offset  73f [2073f] HIGHLOW
	reloc   57 offset  769 [20769] HIGHLOW
	reloc   58 offset  771 [20771] HIGHLOW
	reloc   59 offset  79d [2079d] HIGHLOW
	reloc   60 offset  7a5 [207a5] HIGHLOW
	reloc   61 offset  7b2 [207b2] HIGHLOW
	reloc   62 offset  7db [207db] HIGHLOW
	reloc   63 offset  818 [20818] HIGHLOW
	reloc   64 offset  850 [20850] HIGHLOW
	reloc   65 offset  858 [20858] HIGHLOW
	reloc   66 offset  87f [2087f] HIGHLOW
	reloc   67 offset  887 [20887] HIGHLOW
	reloc   68 offset  8b3 [208b3] HIGHLOW
	reloc   69 offset  8bb [208bb] HIGHLOW
	reloc   70 offset  8c8 [208c8] HIGHLOW
	reloc   71 offset  932 [20932] HIGHLOW
	reloc   72 offset  939 [20939] HIGHLOW
	reloc   73 offset  93f [2093f] HIGHLOW
	reloc   74 offset  947 [20947] HIGHLOW
	reloc   75 offset  9a9 [209a9] HIGHLOW
	reloc   76 offset  a09 [20a09] HIGHLOW
	reloc   77 offset  a11 [20a11] HIGHLOW
	reloc   78 offset  a55 [20a55] HIGHLOW
	reloc   79 offset  a7e [20a7e] HIGHLOW
	reloc   80 offset  a86 [20a86] HIGHLOW
	reloc   81 offset  aa9 [20aa9] HIGHLOW
	reloc   82 offset  ab9 [20ab9] HIGHLOW
	reloc   83 offset  ae3 [20ae3] HIGHLOW
	reloc   84 offset  aeb [20aeb] HIGHLOW
	reloc   85 offset  b2d [20b2d] HIGHLOW
	reloc   86 offset  b33 [20b33] HIGHLOW
	reloc   87 offset  b3b [20b3b] HIGHLOW
	reloc   88 offset  b54 [20b54] HIGHLOW
	reloc   89 offset  b6e [20b6e] HIGHLOW
	reloc   90 offset  b88 [20b88] HIGHLOW
	reloc   91 offset  b90 [20b90] HIGHLOW
	reloc   92 offset  ba4 [20ba4] HIGHLOW
	reloc   93 offset  bdc [20bdc] HIGHLOW
	reloc   94 offset  bec [20bec] HIGHLOW
	reloc   95 offset  c14 [20c14] HIGHLOW
	reloc   96 offset  c78 [20c78] HIGHLOW
	reloc   97 offset  c80 [20c80] HIGHLOW
	reloc   98 offset  cf5 [20cf5] HIGHLOW
	reloc   99 offset  cfd [20cfd] HIGHLOW
	reloc  100 offset  d61 [20d61] HIGHLOW
	reloc  101 offset  d69 [20d69] HIGHLOW
	reloc  102 offset  d85 [20d85] HIGHLOW
	reloc  103 offset  dbe [20dbe] HIGHLOW
	reloc  104 offset  dce [20dce] HIGHLOW
	reloc  105 offset  e41 [20e41] HIGHLOW
	reloc  106 offset  e48 [20e48] HIGHLOW
	reloc  107 offset  e50 [20e50] HIGHLOW
	reloc  108 offset  e69 [20e69] HIGHLOW
	reloc  109 offset  e71 [20e71] HIGHLOW
	reloc  110 offset  e88 [20e88] HIGHLOW
	reloc  111 offset  e90 [20e90] HIGHLOW
	reloc  112 offset  e98 [20e98] HIGHLOW
	reloc  113 offset  ff5 [20ff5] HIGHLOW

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   80 [21080] HIGHLOW
	reloc    1 offset   88 [21088] HIGHLOW
	reloc    2 offset  167 [21167] HIGHLOW
	reloc    3 offset  1cd [211cd] HIGHLOW
	reloc    4 offset  1f9 [211f9] HIGHLOW
	reloc    5 offset  212 [21212] HIGHLOW
	reloc    6 offset  21a [2121a] HIGHLOW
	reloc    7 offset  319 [21319] HIGHLOW
	reloc    8 offset  332 [21332] HIGHLOW
	reloc    9 offset  3af [213af] HIGHLOW
	reloc   10 offset  3b6 [213b6] HIGHLOW
	reloc   11 offset  3be [213be] HIGHLOW
	reloc   12 offset  3d3 [213d3] HIGHLOW
	reloc   13 offset  3f3 [213f3] HIGHLOW
	reloc   14 offset  4cd [214cd] HIGHLOW
	reloc   15 offset  4d5 [214d5] HIGHLOW
	reloc   16 offset  4e4 [214e4] HIGHLOW
	reloc   17 offset  4ec [214ec] HIGHLOW
	reloc   18 offset  530 [21530] HIGHLOW
	reloc   19 offset  538 [21538] HIGHLOW
	reloc   20 offset  5bb [215bb] HIGHLOW
	reloc   21 offset  5e5 [215e5] HIGHLOW
	reloc   22 offset  6ca [216ca] HIGHLOW
	reloc   23 offset  6df [216df] HIGHLOW
	reloc   24 offset  6e3 [216e3] HIGHLOW
	reloc   25 offset  6e7 [216e7] HIGHLOW
	reloc   26 offset  6eb [216eb] HIGHLOW
	reloc   27 offset  6ef [216ef] HIGHLOW
	reloc   28 offset  6f3 [216f3] HIGHLOW
	reloc   29 offset  6f7 [216f7] HIGHLOW
	reloc   30 offset  6fb [216fb] HIGHLOW
	reloc   31 offset  6ff [216ff] HIGHLOW
	reloc   32 offset  703 [21703] HIGHLOW
	reloc   33 offset  707 [21707] HIGHLOW
	reloc   34 offset  70b [2170b] HIGHLOW
	reloc   35 offset  70f [2170f] HIGHLOW
	reloc   36 offset  713 [21713] HIGHLOW
	reloc   37 offset  717 [21717] HIGHLOW
	reloc   38 offset  71b [2171b] HIGHLOW
	reloc   39 offset  73b [2173b] HIGHLOW
	reloc   40 offset  74e [2174e] HIGHLOW
	reloc   41 offset  78e [2178e] HIGHLOW
	reloc   42 offset  7bb [217bb] HIGHLOW
	reloc   43 offset  7cc [217cc] HIGHLOW
	reloc   44 offset  7d5 [217d5] HIGHLOW
	reloc   45 offset  80f [2180f] HIGHLOW
	reloc   46 offset  870 [21870] HIGHLOW
	reloc   47 offset  908 [21908] HIGHLOW
	reloc   48 offset  92e [2192e] HIGHLOW
	reloc   49 offset  964 [21964] HIGHLOW
	reloc   50 offset  97a [2197a] HIGHLOW
	reloc   51 offset  a6e [21a6e] HIGHLOW
	reloc   52 offset  aee [21aee] HIGHLOW
	reloc   53 offset  c0e [21c0e] HIGHLOW
	reloc   54 offset  c3e [21c3e] HIGHLOW
	reloc   55 offset  c4f [21c4f] HIGHLOW
	reloc   56 offset  c68 [21c68] HIGHLOW
	reloc   57 offset  c89 [21c89] HIGHLOW

Virtual Address: 00022000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   34 [22034] HIGHLOW
	reloc    1 offset   70 [22070] HIGHLOW
	reloc    2 offset   8e [2208e] HIGHLOW
	reloc    3 offset   da [220da] HIGHLOW
	reloc    4 offset   f6 [220f6] HIGHLOW
	reloc    5 offset  14e [2214e] HIGHLOW
	reloc    6 offset  175 [22175] HIGHLOW
	reloc    7 offset  19b [2219b] HIGHLOW
	reloc    8 offset  275 [22275] HIGHLOW
	reloc    9 offset  29a [2229a] HIGHLOW
	reloc   10 offset  2e5 [222e5] HIGHLOW
	reloc   11 offset  3c8 [223c8] HIGHLOW
	reloc   12 offset  42d [2242d] HIGHLOW
	reloc   13 offset  43a [2243a] HIGHLOW
	reloc   14 offset  46c [2246c] HIGHLOW
	reloc   15 offset  4a5 [224a5] HIGHLOW
	reloc   16 offset  4aa [224aa] HIGHLOW
	reloc   17 offset  4d8 [224d8] HIGHLOW
	reloc   18 offset  520 [22520] HIGHLOW
	reloc   19 offset  530 [22530] HIGHLOW
	reloc   20 offset  582 [22582] HIGHLOW
	reloc   21 offset  587 [22587] HIGHLOW
