
mscpxl32.dll:     file format pei-i386
mscpxl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c1d2f0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f0d
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c1d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00001000
CheckSum		0000d458
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006280 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005bd0 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 00000af0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b28 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c1d5bd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005bd0	00005c0c ffffffff ffffffff 00006174 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d48	  973  lstrlenA	77e5be30
	reloc   24 offset  47f [447f] HIGHLOW
	reloc   25 offset  490 [4490] HIGHLOW
	reloc   26 offset  497 [4497] HIGHLOW
	reloc   27 offset  4a5 [44a5] HIGHLOW
	reloc   28 offset  4b9 [44b9] HIGHLOW
	reloc   29 offset  4cd [44cd] HIGHLOW
	reloc   30 offset  4df [44df] HIGHLOW
	reloc   31 offset  510 [4510] HIGHLOW
	reloc   32 offset  55a [455a] HIGHLOW
	reloc   33 offset  590 [4590] HIGHLOW
	reloc   34 offset  5b1 [45b1] HIGHLOW
	reloc   35 offset  5b7 [45b7] HIGHLOW
	reloc   36 offset  600 [4600] HIGHLOW
	reloc   37 offset  60a [460a] HIGHLOW
	reloc   38 offset  60f [460f] HIGHLOW
	reloc   39 offset  614 [4614] HIGHLOW
	reloc   40 offset  619 [4619] HIGHLOW
	reloc   41 offset  633 [4633] HIGHLOW
	reloc   42 offset  644 [4644] HIGHLOW
	reloc   43 offset  64a [464a] HIGHLOW
	reloc   44 offset  6b8 [46b8] HIGHLOW
	reloc   45 offset  6c4 [46c4] HIGHLOW
	reloc   46 offset  6dc [46dc] HIGHLOW
	reloc   47 offset  6f3 [46f3] HIGHLOW
	reloc   48 offset  700 [4700] HIGHLOW
	reloc   49 offset  71b [471b] HIGHLOW
	reloc   50 offset  738 [4738] HIGHLOW
	reloc   51 offset  746 [4746] HIGHLOW
	reloc   52 offset  753 [4753] HIGHLOW
	reloc   53 offset  763 [4763] HIGHLOW
	reloc   54 offset  77d [477d] HIGHLOW
	reloc   55 offset  789 [4789] HIGHLOW
	reloc   56 offset  79b [479b] HIGHLOW
	reloc   57 offset  7a9 [47a9] HIGHLOW
	reloc   58 offset  7cc [47cc] HIGHLOW
	reloc   59 offset  7e0 [47e0] HIGHLOW
	reloc   60 offset  7e8 [47e8] HIGHLOW
	reloc   61 offset  7f2 [47f2] HIGHLOW
	reloc   62 offset  7ff [47ff] HIGHLOW
	reloc   63 offset  809 [4809] HIGHLOW
	reloc   64 offset  815 [4815] HIGHLOW
	reloc   65 offset  81b [481b] HIGHLOW
	reloc   66 offset  82a [482a] HIGHLOW
	reloc   67 offset  842 [4842] HIGHLOW
	reloc   68 offset  85a [485a] HIGHLOW
	reloc   69 offset  86d [486d] HIGHLOW
	reloc   70 offset  87c [487c] HIGHLOW
	reloc   71 offset  882 [4882] HIGHLOW
	reloc   72 offset  8b5 [48b5] HIGHLOW
	reloc   73 offset  8c7 [48c7] HIGHLOW
	reloc   74 offset  8e7 [48e7] HIGHLOW
	reloc   75 offset  8ed [48ed] HIGHLOW
	reloc   76 offset  90e [490e] HIGHLOW
	reloc   77 offset  914 [4914] HIGHLOW
	reloc   78 offset  923 [4923] HIGHLOW
	reloc   79 offset  928 [4928] HIGHLOW
	reloc   80 offset  92f [492f] HIGHLOW
	reloc   81 offset  938 [4938] HIGHLOW
	reloc   82 offset  952 [4952] HIGHLOW
	reloc   83 offset  967 [4967] HIGHLOW
	reloc   84 offset  96d [496d] HIGHLOW
	reloc   85 offset  975 [4975] HIGHLOW
	reloc   86 offset  97c [497c] HIGHLOW
	reloc   87 offset  987 [4987] HIGHLOW
	reloc   88 offset  9b2 [49b2] HIGHLOW
	reloc   89 offset  9c3 [49c3] HIGHLOW
	reloc   90 offset  9e1 [49e1] HIGHLOW
	reloc   91 offset  9e7 [49e7] HIGHLOW
	reloc   92 offset  9ee [49ee] HIGHLOW
	reloc   93 offset  9fb [49fb] HIGHLOW
	reloc   94 offset  a02 [4a02] HIGHLOW
	reloc   95 offset  a08 [4a08] HIGHLOW
	reloc   96 offset  a10 [4a10] HIGHLOW
	reloc   97 offset  a16 [4a16] HIGHLOW
	reloc   98 offset  a2c [4a2c] HIGHLOW
	reloc   99 offset  a34 [4a34] HIGHLOW
	reloc  100 offset  c7a [4c7a] HIGHLOW
	reloc  101 offset  c88 [4c88] HIGHLOW
	reloc  102 offset  c8e [4c8e] HIGHLOW
	reloc  103 offset  ca8 [4ca8] HIGHLOW
	reloc  104 offset  cad [4cad] HIGHLOW
	reloc  105 offset  cbc [4cbc] HIGHLOW
	reloc  106 offset  cc5 [4cc5] HIGHLOW
	reloc  107 offset  cd2 [4cd2] HIGHLOW
	reloc  108 offset  cdd [4cdd] HIGHLOW
	reloc  109 offset  cef [4cef] HIGHLOW
	reloc  110 offset  d02 [4d02] HIGHLOW
	reloc  111 offset  d0d [4d0d] HIGHLOW
	reloc  112 offset  d13 [4d13] HIGHLOW
	reloc  113 offset  d18 [4d18] HIGHLOW
	reloc  114 offset  d1e [4d1e] HIGHLOW
	reloc  115 offset  d2b [4d2b] HIGHLOW
	reloc  116 offset  d48 [4d48] HIGHLOW
	reloc  117 offset  d4e [4d4e] HIGHLOW
	reloc  118 offset  d59 [4d59] HIGHLOW
	reloc  119 offset  d5e [4d5e] HIGHLOW
	reloc  120 offset  d66 [4d66] HIGHLOW
	reloc  121 offset  d6c [4d6c] HIGHLOW
	reloc  122 offset  d7b [4d7b] HIGHLOW
	reloc  123 offset  d81 [4d81] HIGHLOW
	reloc  124 offset  d96 [4d96] HIGHLOW
	reloc  125 offset  d9d [4d9d] HIGHLOW
	reloc  126 offset  da3 [4da3] HIGHLOW
	reloc  127 offset  db1 [4db1] HIGHLOW
	reloc  128 offset  db7 [4db7] HIGHLOW
	reloc  129 offset  dbc [4dbc] HIGHLOW
	reloc  130 offset  dc2 [4dc2] HIGHLOW
	reloc  131 offset  dd0 [4dd0] HIGHLOW
	reloc  132 offset  ddc [4ddc] HIGHLOW
	reloc  133 offset  dfa [4dfa] HIGHLOW
	reloc  134 offset  e0b [4e0b] HIGHLOW
	reloc  135 offset  e11 [4e11] HIGHLOW
	reloc  136 offset  e22 [4e22] HIGHLOW
	reloc  137 offset  e8c [4e8c] HIGHLOW
	reloc  138 offset  f4f [4f4f] HIGHLOW
	reloc  139 offset  f55 [4f55] HIGHLOW
	reloc  140 offset  f90 [4f90] HIGHLOW
	reloc  141 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  21c [521c] HIGHLOW
	reloc    1 offset  227 [5227] HIGHLOW
	reloc    2 offset  22f [522f] HIGHLOW
	reloc    3 offset  382 [5382] HIGHLOW
	reloc    4 offset  39d [539d] HIGHLOW
	reloc    5 offset  3c6 [53c6] HIGHLOW
	reloc    6 offset  3d0 [53d0] HIGHLOW
	reloc    7 offset  40c [540c] HIGHLOW
	reloc    8 offset  46e [546e] HIGHLOW
	reloc    9 offset  4f7 [54f7] HIGHLOW
	reloc   10 offset  51a [551a] HIGHLOW
	reloc   11 offset  53b [553b] HIGHLOW
	reloc   12 offset  566 [5566] HIGHLOW
	reloc   13 offset  5d3 [55d3] HIGHLOW
	reloc   14 offset  5eb [55eb] HIGHLOW
	reloc   15 offset  5f6 [55f6] HIGHLOW
	reloc   16 offset  5fe [55fe] HIGHLOW
	reloc   17 offset  604 [5604] HIGHLOW
	reloc   18 offset  60d [560d] HIGHLOW
	reloc   19 offset  614 [5614] HIGHLOW
	reloc   20 offset  635 [5635] HIGHLOW
	reloc   21 offset  68e [568e] HIGHLOW
	reloc   22 offset  6a1 [56a1] HIGHLOW
	reloc   23 offset  71c [571c] HIGHLOW
	reloc   24 offset  741 [5741] HIGHLOW
	reloc   25 offset  747 [5747] HIGHLOW
	reloc   26 offset  785 [5785] HIGHLOW
	reloc   27 offset  793 [5793] HIGHLOW
	reloc   28 offset  7e6 [57e6] HIGHLOW
	reloc   29 offset  7f5 [57f5] HIGHLOW
	reloc   30 offset  80d [580d] HIGHLOW
	reloc   31 offset  813 [5813] HIGHLOW
	reloc   32 offset  81f [581f] HIGHLOW
	reloc   33 offset  898 [5898] HIGHLOW
	reloc   34 offset  8b0 [58b0] HIGHLOW
	reloc   35 offset  8b7 [58b7] HIGHLOW
	reloc   36 offset  8bf [58bf] HIGHLOW
	reloc   37 offset  8c4 [58c4] HIGHLOW
	reloc   38 offset  8c8 [58c8] HIGHLOW
	reloc   39 offset  8cc [58cc] HIGHLOW
	reloc   40 offset  8f5 [58f5] HIGHLOW
	reloc   41 offset  91b [591b] HIGHLOW
	reloc   42 offset  939 [5939] HIGHLOW
	reloc   43 offset  940 [5940] HIGHLOW
	reloc   44 offset  944 [5944] HIGHLOW
	reloc   45 offset  948 [5948] HIGHLOW
	reloc   46 offset  94c [594c] HIGHLOW
	reloc   47 offset  950 [5950] HIGHLOW
	reloc   48 offset  954 [5954] HIGHLOW
	reloc   49 offset  958 [5958] HIGHLOW
	reloc   50 offset  95c [595c] HIGHLOW
	reloc   51 offset  9a6 [59a6] HIGHLOW
	reloc   52 offset  9ac [59ac] HIGHLOW
	reloc   53 offset  9b0 [59b0] HIGHLOW
	reloc   54 offset  9b4 [59b4] HIGHLOW
	reloc   55 offset  9b8 [59b8] HIGHLOW
	reloc   56 offset  a1e [5a1e] HIGHLOW
	reloc   57 offset  a29 [5a29] HIGHLOW
	reloc   58 offset  a44 [5a44] HIGHLOW
	reloc   59 offset  a4b [5a4b] HIGHLOW
	reloc   60 offset  a50 [5a50] HIGHLOW
	reloc   61 offset  a54 [5a54] HIGHLOW
	reloc   62 offset  a58 [5a58] HIGHLOW
	reloc   63 offset  a79 [5a79] HIGHLOW
	reloc   64 offset  aa3 [5aa3] HIGHLOW
	reloc   65 offset  ad5 [5ad5] HIGHLOW
	reloc   66 offset  adc [5adc] HIGHLOW
	reloc   67 offset  ae0 [5ae0] HIGHLOW
	reloc   68 offset  ae4 [5ae4] HIGHLOW
	reloc   69 offset  ae8 [5ae8] HIGHLOW
	reloc   70 offset  aec [5aec] HIGHLOW
	reloc   71 offset  af0 [5af0] HIGHLOW
	reloc   72 offset  af4 [5af4] HIGHLOW
	reloc   73 offset  af8 [5af8] HIGHLOW
	reloc   74 offset  b42 [5b42] HIGHLOW
	reloc   75 offset  b48 [5b48] HIGHLOW
	reloc   76 offset  b4c [5b4c] HIGHLOW
	reloc   77 offset  b50 [5b50] HIGHLOW
	reloc   78 offset  b54 [5b54] HIGHLOW
	reloc   79 offset  ba8 [5ba8] HIGHLOW
	reloc   80 offset  bca [5bca] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00007000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   10 [7010] HIGHLOW
	reloc    3 offset   34 [7034] HIGHLOW
	reloc    4 offset   3c [703c] HIGHLOW
	reloc    5 offset   44 [7044] HIGHLOW
	reloc    6 offset   4c [704c] HIGHLOW
	reloc    7 offset   54 [7054] HIGHLOW
	reloc    8 offset   5c [705c] HIGHLOW
	reloc    9 offset   64 [7064] HIGHLOW
	reloc   10 offset   6c [706c] HIGHLOW
	reloc   11 offset   74 [7074] HIGHLOW
	reloc   12 offset   7c [707c] HIGHLOW
	reloc   13 offset   84 [7084] HIGHLOW
	reloc   14 offset   8c [708c] HIGHLOW
	reloc   15 offset   94 [7094] HIGHLOW
	reloc   16 offset   9c [709c] HIGHLOW
	reloc   17 offset   a4 [70a4] HIGHLOW
	reloc   18 offset   ac [70ac] HIGHLOW
	reloc   19 offset   b4 [70b4] HIGHLOW
	reloc   20 offset   bc [70bc] HIGHLOW
	reloc   21 offset   c4 [70c4] HIGHLOW

There is a debug directory in .text at 0x4c1d1170

Type                Size     Rva      Offset
  2        CodeView 00000025 00001b70 00001b70
(format RSDS signature 8df1effb4d6a4a7f991e3e8f0dfcc57b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x0000c8, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x00a188, Size: 0x00012e, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000007, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x00a690, Size: 0x000380, Codepage: 0
060     Entry: ID: 0x000013, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x00aa10, Size: 0x0000dc, Codepage: 0
020   Entry: ID: 0x00000a, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 80000160 len 10]: DLGINCLUDE, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x00a180, Size: 0x000005, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x00a2b8, Size: 0x0003d4, Codepage: 0
 String table starts at offset: 0x160
 Resources start at offset: 0x188

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000532b  4c1d1000  4c1d1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  4c1d7000  4c1d7000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000af0  4c1da000  4c1da000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000676  4c1db000  4c1db000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


