
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc   58 offset  9f0 [a9f0] HIGHLOW
	reloc   59 offset  a1e [aa1e] HIGHLOW
	reloc   60 offset  a28 [aa28] HIGHLOW
	reloc   61 offset  a45 [aa45] HIGHLOW
	reloc   62 offset  a4f [aa4f] HIGHLOW
	reloc   63 offset  a83 [aa83] HIGHLOW
	reloc   64 offset  aa6 [aaa6] HIGHLOW
	reloc   65 offset  ac9 [aac9] HIGHLOW
	reloc   66 offset  ae9 [aae9] HIGHLOW
	reloc   67 offset  b00 [ab00] HIGHLOW
	reloc   68 offset  b1f [ab1f] HIGHLOW
	reloc   69 offset  b42 [ab42] HIGHLOW
	reloc   70 offset  b65 [ab65] HIGHLOW
	reloc   71 offset  b85 [ab85] HIGHLOW
	reloc   72 offset  b9c [ab9c] HIGHLOW
	reloc   73 offset  bb9 [abb9] HIGHLOW
	reloc   74 offset  bc3 [abc3] HIGHLOW
	reloc   75 offset  be2 [abe2] HIGHLOW
	reloc   76 offset  c05 [ac05] HIGHLOW
	reloc   77 offset  c28 [ac28] HIGHLOW
	reloc   78 offset  c48 [ac48] HIGHLOW
	reloc   79 offset  c5f [ac5f] HIGHLOW
	reloc   80 offset  da7 [ada7] HIGHLOW
	reloc   81 offset  db1 [adb1] HIGHLOW
	reloc   82 offset  dca [adca] HIGHLOW
	reloc   83 offset  dfc [adfc] HIGHLOW
	reloc   84 offset  e06 [ae06] HIGHLOW
	reloc   85 offset  e4e [ae4e] HIGHLOW
	reloc   86 offset  e58 [ae58] HIGHLOW
	reloc   87 offset  e77 [ae77] HIGHLOW
	reloc   88 offset  e9a [ae9a] HIGHLOW
	reloc   89 offset  ebd [aebd] HIGHLOW
	reloc   90 offset  edd [aedd] HIGHLOW
	reloc   91 offset  ef4 [aef4] HIGHLOW
	reloc   92 offset  f16 [af16] HIGHLOW
	reloc   93 offset  f20 [af20] HIGHLOW
	reloc   94 offset  f3d [af3d] HIGHLOW
	reloc   95 offset  f47 [af47] HIGHLOW
	reloc   96 offset  f64 [af64] HIGHLOW
	reloc   97 offset  f6e [af6e] HIGHLOW
	reloc   98 offset  f8b [af8b] HIGHLOW
	reloc   99 offset  f95 [af95] HIGHLOW
	reloc  100 offset  fb2 [afb2] HIGHLOW
	reloc  101 offset  fbc [afbc] HIGHLOW
	reloc  102 offset  fd9 [afd9] HIGHLOW
	reloc  103 offset  fe3 [afe3] HIGHLOW

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    a [b00a] HIGHLOW
	reloc    2 offset   50 [b050] HIGHLOW
	reloc    3 offset   5a [b05a] HIGHLOW
	reloc    4 offset   79 [b079] HIGHLOW
	reloc    5 offset   9c [b09c] HIGHLOW
	reloc    6 offset   bf [b0bf] HIGHLOW
	reloc    7 offset   df [b0df] HIGHLOW
	reloc    8 offset   f6 [b0f6] HIGHLOW
	reloc    9 offset  14c [b14c] HIGHLOW
	reloc   10 offset  156 [b156] HIGHLOW
	reloc   11 offset  17f [b17f] HIGHLOW
	reloc   12 offset  1a1 [b1a1] HIGHLOW
	reloc   13 offset  4ad [b4ad] HIGHLOW
	reloc   14 offset  4c7 [b4c7] HIGHLOW
	reloc   15 offset  69c [b69c] HIGHLOW
	reloc   16 offset  6a6 [b6a6] HIGHLOW
	reloc   17 offset  6ef [b6ef] HIGHLOW
	reloc   18 offset  6f9 [b6f9] HIGHLOW
	reloc   19 offset  712 [b712] HIGHLOW
	reloc   20 offset  71d [b71d] HIGHLOW
	reloc   21 offset  72b [b72b] HIGHLOW
	reloc   22 offset  830 [b830] HIGHLOW
	reloc   23 offset  84a [b84a] HIGHLOW
	reloc   24 offset  87c [b87c] HIGHLOW
	reloc   25 offset  886 [b886] HIGHLOW
	reloc   26 offset  8a8 [b8a8] HIGHLOW
	reloc   27 offset  8cb [b8cb] HIGHLOW
	reloc   28 offset  8ee [b8ee] HIGHLOW
	reloc   29 offset  90e [b90e] HIGHLOW
	reloc   30 offset  925 [b925] HIGHLOW
	reloc   31 offset  945 [b945] HIGHLOW
	reloc   32 offset  94f [b94f] HIGHLOW
	reloc   33 offset  96f [b96f] HIGHLOW
	reloc   34 offset  979 [b979] HIGHLOW
	reloc   35 offset  999 [b999] HIGHLOW
	reloc   36 offset  9a3 [b9a3] HIGHLOW
	reloc   37 offset  a1c [ba1c] HIGHLOW
	reloc   38 offset  a26 [ba26] HIGHLOW
	reloc   39 offset  a63 [ba63] HIGHLOW
	reloc   40 offset  b81 [bb81] HIGHLOW
	reloc   41 offset  b9b [bb9b] HIGHLOW
	reloc   42 offset  bcd [bbcd] HIGHLOW
	reloc   43 offset  bd7 [bbd7] HIGHLOW
	reloc   44 offset  bf9 [bbf9] HIGHLOW
	reloc   45 offset  c1c [bc1c] HIGHLOW
	reloc   46 offset  c3f [bc3f] HIGHLOW
	reloc   47 offset  c5f [bc5f] HIGHLOW
	reloc   48 offset  c76 [bc76] HIGHLOW
	reloc   49 offset  c96 [bc96] HIGHLOW
	reloc   50 offset  ca0 [bca0] HIGHLOW
	reloc   51 offset  cc0 [bcc0] HIGHLOW
	reloc   52 offset  cca [bcca] HIGHLOW
	reloc   53 offset  cea [bcea] HIGHLOW
	reloc   54 offset  cf4 [bcf4] HIGHLOW
	reloc   55 offset  d9e [bd9e] HIGHLOW
	reloc   56 offset  dac [bdac] HIGHLOW
	reloc   57 offset  e1e [be1e] HIGHLOW
	reloc   58 offset  e28 [be28] HIGHLOW
	reloc   59 offset  e4f [be4f] HIGHLOW
	reloc   60 offset  fa5 [bfa5] HIGHLOW
	reloc   61 offset  fbf [bfbf] HIGHLOW
	reloc   62 offset  fdb [bfdb] HIGHLOW
	reloc   63 offset  ff2 [bff2] HIGHLOW

Virtual Address: 0000c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset    d [c00d] HIGHLOW
	reloc    2 offset   1b [c01b] HIGHLOW
	reloc    3 offset   21 [c021] HIGHLOW
	reloc    4 offset   2c [c02c] HIGHLOW
	reloc    5 offset   3d [c03d] HIGHLOW
	reloc    6 offset   4a [c04a] HIGHLOW
	reloc    7 offset   94 [c094] HIGHLOW
	reloc    8 offset   a4 [c0a4] HIGHLOW
	reloc    9 offset  2de [c2de] HIGHLOW
	reloc   10 offset  2e4 [c2e4] HIGHLOW
	reloc   11 offset  2ec [c2ec] HIGHLOW
	reloc   12 offset  2f5 [c2f5] HIGHLOW
	reloc   13 offset  301 [c301] HIGHLOW
	reloc   14 offset  681 [c681] HIGHLOW
	reloc   15 offset  69c [c69c] HIGHLOW
	reloc   16 offset  6e2 [c6e2] HIGHLOW
	reloc   17 offset  6e8 [c6e8] HIGHLOW
	reloc   18 offset  6f2 [c6f2] HIGHLOW
	reloc   19 offset  6f8 [c6f8] HIGHLOW
	reloc   20 offset  705 [c705] HIGHLOW
	reloc   21 offset  70b [c70b] HIGHLOW
	reloc   22 offset  717 [c717] HIGHLOW
	reloc   23 offset  71d [c71d] HIGHLOW
	reloc   24 offset  727 [c727] HIGHLOW
	reloc   25 offset  72e [c72e] HIGHLOW
	reloc   26 offset  734 [c734] HIGHLOW
	reloc   27 offset  73e [c73e] HIGHLOW
	reloc   28 offset  744 [c744] HIGHLOW
	reloc   29 offset  74a [c74a] HIGHLOW
	reloc   30 offset  763 [c763] HIGHLOW
	reloc   31 offset  76e [c76e] HIGHLOW
	reloc   32 offset  77c [c77c] HIGHLOW
	reloc   33 offset  793 [c793] HIGHLOW
	reloc   34 offset  7a0 [c7a0] HIGHLOW
	reloc   35 offset    0 [c000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  890 [f890] HIGHLOW
	reloc    1 offset  894 [f894] HIGHLOW
	reloc    2 offset  898 [f898] HIGHLOW
	reloc    3 offset  89c [f89c] HIGHLOW
	reloc    4 offset  8a0 [f8a0] HIGHLOW
	reloc    5 offset  8a8 [f8a8] HIGHLOW
	reloc    6 offset  8ac [f8ac] HIGHLOW
	reloc    7 offset  8b0 [f8b0] HIGHLOW
	reloc    8 offset  8b4 [f8b4] HIGHLOW
	reloc    9 offset  8b8 [f8b8] HIGHLOW
	reloc   10 offset  8bc [f8bc] HIGHLOW
	reloc   11 offset  8c0 [f8c0] HIGHLOW
	reloc   12 offset  8c4 [f8c4] HIGHLOW
	reloc   13 offset  8c8 [f8c8] HIGHLOW
	reloc   14 offset  8cc [f8cc] HIGHLOW
	reloc   15 offset  8d0 [f8d0] HIGHLOW
	reloc   16 offset  8d4 [f8d4] HIGHLOW
	reloc   17 offset  8d8 [f8d8] HIGHLOW
	reloc   18 offset  8dc [f8dc] HIGHLOW
	reloc   19 offset  8e0 [f8e0] HIGHLOW
	reloc   20 offset  8e4 [f8e4] HIGHLOW
	reloc   21 offset  8e8 [f8e8] HIGHLOW
	reloc   22 offset  8ec [f8ec] HIGHLOW
	reloc   23 offset  8f0 [f8f0] HIGHLOW
	reloc   24 offset  8f4 [f8f4] HIGHLOW
	reloc   25 offset  8f8 [f8f8] HIGHLOW
	reloc   26 offset  8fc [f8fc] HIGHLOW
	reloc   27 offset  900 [f900] HIGHLOW
	reloc   28 offset  904 [f904] HIGHLOW
	reloc   29 offset  908 [f908] HIGHLOW
	reloc   30 offset  90c [f90c] HIGHLOW
	reloc   31 offset  910 [f910] HIGHLOW
	reloc   32 offset  914 [f914] HIGHLOW
	reloc   33 offset  918 [f918] HIGHLOW
	reloc   34 offset  91c [f91c] HIGHLOW
	reloc   35 offset  920 [f920] HIGHLOW
	reloc   36 offset  928 [f928] HIGHLOW
	reloc   37 offset  92c [f92c] HIGHLOW
	reloc   38 offset  930 [f930] HIGHLOW
	reloc   39 offset  934 [f934] HIGHLOW
	reloc   40 offset  938 [f938] HIGHLOW
	reloc   41 offset  93c [f93c] HIGHLOW
	reloc   42 offset  940 [f940] HIGHLOW
	reloc   43 offset  944 [f944] HIGHLOW
	reloc   44 offset  948 [f948] HIGHLOW
	reloc   45 offset  94c [f94c] HIGHLOW
	reloc   46 offset  950 [f950] HIGHLOW
	reloc   47 offset  954 [f954] HIGHLOW
	reloc   48 offset  958 [f958] HIGHLOW
	reloc   49 offset  95c [f95c] HIGHLOW
	reloc   50 offset  960 [f960] HIGHLOW
	reloc   51 offset  964 [f964] HIGHLOW
	reloc   52 offset  968 [f968] HIGHLOW
	reloc   53 offset  96c [f96c] HIGHLOW
	reloc   54 offset  970 [f970] HIGHLOW
	reloc   55 offset  974 [f974] HIGHLOW
	reloc   56 offset  978 [f978] HIGHLOW
	reloc   57 offset  97c [f97c] HIGHLOW
	reloc   58 offset  980 [f980] HIGHLOW
	reloc   59 offset  984 [f984] HIGHLOW
	reloc   60 offset  988 [f988] HIGHLOW
	reloc   61 offset  98c [f98c] HIGHLOW
	reloc   62 offset  990 [f990] HIGHLOW
	reloc   63 offset  994 [f994] HIGHLOW
	reloc   64 offset  998 [f998] HIGHLOW
	reloc   65 offset  99c [f99c] HIGHLOW
	reloc   66 offset  9a0 [f9a0] HIGHLOW
	reloc   67 offset  9a4 [f9a4] HIGHLOW
	reloc   68 offset  9a8 [f9a8] HIGHLOW
	reloc   69 offset  9ac [f9ac] HIGHLOW
	reloc   70 offset  9b0 [f9b0] HIGHLOW
	reloc   71 offset  9b4 [f9b4] HIGHLOW
	reloc   72 offset  9b8 [f9b8] HIGHLOW
	reloc   73 offset  9bc [f9bc] HIGHLOW
	reloc   74 offset  9c0 [f9c0] HIGHLOW
	reloc   75 offset  9c4 [f9c4] HIGHLOW
	reloc   76 offset  9c8 [f9c8] HIGHLOW
	reloc   77 offset  9cc [f9cc] HIGHLOW
	reloc   78 offset  9d0 [f9d0] HIGHLOW
	reloc   79 offset  9d4 [f9d4] HIGHLOW
	reloc   80 offset  9d8 [f9d8] HIGHLOW
	reloc   81 offset  9dc [f9dc] HIGHLOW
	reloc   82 offset  9e0 [f9e0] HIGHLOW
	reloc   83 offset  9e4 [f9e4] HIGHLOW
	reloc   84 offset  9e8 [f9e8] HIGHLOW
	reloc   85 offset  9ec [f9ec] HIGHLOW
	reloc   86 offset  9f0 [f9f0] HIGHLOW
	reloc   87 offset  9f4 [f9f4] HIGHLOW
	reloc   88 offset  9f8 [f9f8] HIGHLOW
	reloc   89 offset  9fc [f9fc] HIGHLOW
	reloc   90 offset  a00 [fa00] HIGHLOW
	reloc   91 offset  a04 [fa04] HIGHLOW
	reloc   92 offset  a08 [fa08] HIGHLOW
	reloc   93 offset  a0c [fa0c] HIGHLOW
	reloc   94 offset  a10 [fa10] HIGHLOW
	reloc   95 offset  a14 [fa14] HIGHLOW
	reloc   96 offset  a18 [fa18] HIGHLOW
	reloc   97 offset  a1c [fa1c] HIGHLOW
	reloc   98 offset  a78 [fa78] HIGHLOW
	reloc   99 offset  a7c [fa7c] HIGHLOW
	reloc  100 offset  a80 [fa80] HIGHLOW
	reloc  101 offset  a84 [fa84] HIGHLOW
	reloc  102 offset  a88 [fa88] HIGHLOW
	reloc  103 offset  a8c [fa8c] HIGHLOW
	reloc  104 offset  a90 [fa90] HIGHLOW
	reloc  105 offset  a94 [fa94] HIGHLOW
	reloc  106 offset  a98 [fa98] HIGHLOW
	reloc  107 offset  a9c [fa9c] HIGHLOW
	reloc  108 offset  aa0 [faa0] HIGHLOW
	reloc  109 offset  aa4 [faa4] HIGHLOW
	reloc  110 offset  aa8 [faa8] HIGHLOW
	reloc  111 offset  aac [faac] HIGHLOW
	reloc  112 offset  ab0 [fab0] HIGHLOW
	reloc  113 offset  ab4 [fab4] HIGHLOW
	reloc  114 offset  ab8 [fab8] HIGHLOW
	reloc  115 offset  abc [fabc] HIGHLOW
	reloc  116 offset  ac0 [fac0] HIGHLOW
	reloc  117 offset  ac4 [fac4] HIGHLOW
	reloc  118 offset  ac8 [fac8] HIGHLOW
	reloc  119 offset  acc [facc] HIGHLOW
	reloc  120 offset  ad0 [fad0] HIGHLOW
	reloc  121 offset  ad4 [fad4] HIGHLOW
	reloc  122 offset  ad8 [fad8] HIGHLOW
	reloc  123 offset  adc [fadc] HIGHLOW
	reloc  124 offset  ae0 [fae0] HIGHLOW
	reloc  125 offset  ae4 [fae4] HIGHLOW
	reloc  126 offset  ae8 [fae8] HIGHLOW
	reloc  127 offset  aec [faec] HIGHLOW
	reloc  128 offset  af0 [faf0] HIGHLOW
	reloc  129 offset  af4 [faf4] HIGHLOW
	reloc  130 offset  af8 [faf8] HIGHLOW
	reloc  131 offset  afc [fafc] HIGHLOW
	reloc  132 offset  b00 [fb00] HIGHLOW
	reloc  133 offset  b04 [fb04] HIGHLOW
	reloc  134 offset  b08 [fb08] HIGHLOW
	reloc  135 offset  b0c [fb0c] HIGHLOW
	reloc  136 offset  b10 [fb10] HIGHLOW
	reloc  137 offset  b14 [fb14] HIGHLOW
	reloc  138 offset  b18 [fb18] HIGHLOW
	reloc  139 offset  b1c [fb1c] HIGHLOW
	reloc  140 offset  b20 [fb20] HIGHLOW
	reloc  141 offset  b24 [fb24] HIGHLOW
	reloc  142 offset  b28 [fb28] HIGHLOW
	reloc  143 offset  b2c [fb2c] HIGHLOW
	reloc  144 offset  b30 [fb30] HIGHLOW
	reloc  145 offset  b34 [fb34] HIGHLOW
	reloc  146 offset  b38 [fb38] HIGHLOW
	reloc  147 offset  b3c [fb3c] HIGHLOW
	reloc  148 offset  b40 [fb40] HIGHLOW
	reloc  149 offset  b44 [fb44] HIGHLOW
	reloc  150 offset  b48 [fb48] HIGHLOW
	reloc  151 offset  b4c [fb4c] HIGHLOW
	reloc  152 offset  b50 [fb50] HIGHLOW
	reloc  153 offset  b54 [fb54] HIGHLOW
	reloc  154 offset  b58 [fb58] HIGHLOW
	reloc  155 offset  b5c [fb5c] HIGHLOW
	reloc  156 offset  b60 [fb60] HIGHLOW
	reloc  157 offset  b64 [fb64] HIGHLOW
	reloc  158 offset  b68 [fb68] HIGHLOW
	reloc  159 offset  b6c [fb6c] HIGHLOW
	reloc  160 offset  b9c [fb9c] HIGHLOW
	reloc  161 offset  ba0 [fba0] HIGHLOW
	reloc  162 offset  ba4 [fba4] HIGHLOW
	reloc  163 offset  ba8 [fba8] HIGHLOW
	reloc  164 offset  bac [fbac] HIGHLOW
	reloc  165 offset  bb0 [fbb0] HIGHLOW
	reloc  166 offset  bb4 [fbb4] HIGHLOW
	reloc  167 offset  bb8 [fbb8] HIGHLOW
	reloc  168 offset  bbc [fbbc] HIGHLOW
	reloc  169 offset  bc0 [fbc0] HIGHLOW
	reloc  170 offset  bc4 [fbc4] HIGHLOW
	reloc  171 offset  bc8 [fbc8] HIGHLOW
	reloc  172 offset  bcc [fbcc] HIGHLOW
	reloc  173 offset  bd0 [fbd0] HIGHLOW
	reloc  174 offset  bd4 [fbd4] HIGHLOW
	reloc  175 offset  bd8 [fbd8] HIGHLOW
	reloc  176 offset  bdc [fbdc] HIGHLOW
	reloc  177 offset  be0 [fbe0] HIGHLOW
	reloc  178 offset  be4 [fbe4] HIGHLOW
	reloc  179 offset  be8 [fbe8] HIGHLOW

Virtual Address: 00010000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  c00 [10c00] HIGHLOW
	reloc    1 offset  c04 [10c04] HIGHLOW
	reloc    2 offset  c08 [10c08] HIGHLOW
	reloc    3 offset  c0c [10c0c] HIGHLOW
	reloc    4 offset  c10 [10c10] HIGHLOW
	reloc    5 offset  c14 [10c14] HIGHLOW
	reloc    6 offset  c18 [10c18] HIGHLOW
	reloc    7 offset  c1c [10c1c] HIGHLOW
	reloc    8 offset  c20 [10c20] HIGHLOW
	reloc    9 offset  c24 [10c24] HIGHLOW
	reloc   10 offset  c28 [10c28] HIGHLOW
	reloc   11 offset  c2c [10c2c] HIGHLOW
	reloc   12 offset  c30 [10c30] HIGHLOW
	reloc   13 offset  c34 [10c34] HIGHLOW
	reloc   14 offset  d1c [10d1c] HIGHLOW
	reloc   15 offset  d20 [10d20] HIGHLOW

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  59c [1259c] HIGHLOW
	reloc    1 offset  5a0 [125a0] HIGHLOW
	reloc    2 offset  5ac [125ac] HIGHLOW
	reloc    3 offset  5b0 [125b0] HIGHLOW
	reloc    4 offset  5bc [125bc] HIGHLOW
	reloc    5 offset  5c0 [125c0] HIGHLOW
	reloc    6 offset  5dc [125dc] HIGHLOW
	reloc    7 offset  5e0 [125e0] HIGHLOW
	reloc    8 offset  5ec [125ec] HIGHLOW
	reloc    9 offset  5f0 [125f0] HIGHLOW
	reloc   10 offset  610 [12610] HIGHLOW
	reloc   11 offset  61c [1261c] HIGHLOW
	reloc   12 offset  620 [12620] HIGHLOW
	reloc   13 offset  62c [1262c] HIGHLOW
	reloc   14 offset  630 [12630] HIGHLOW
	reloc   15 offset  63c [1263c] HIGHLOW
	reloc   16 offset  640 [12640] HIGHLOW
	reloc   17 offset  64c [1264c] HIGHLOW
	reloc   18 offset  650 [12650] HIGHLOW
	reloc   19 offset  65c [1265c] HIGHLOW
	reloc   20 offset  660 [12660] HIGHLOW
	reloc   21 offset  66c [1266c] HIGHLOW
	reloc   22 offset  670 [12670] HIGHLOW
	reloc   23 offset  6e4 [126e4] HIGHLOW
	reloc   24 offset  6f0 [126f0] HIGHLOW
	reloc   25 offset  6fc [126fc] HIGHLOW
	reloc   26 offset  708 [12708] HIGHLOW
	reloc   27 offset  714 [12714] HIGHLOW
	reloc   28 offset  720 [12720] HIGHLOW
	reloc   29 offset  72c [1272c] HIGHLOW
	reloc   30 offset  738 [12738] HIGHLOW
	reloc   31 offset  744 [12744] HIGHLOW
	reloc   32 offset  750 [12750] HIGHLOW
	reloc   33 offset  75c [1275c] HIGHLOW
	reloc   34 offset  818 [12818] HIGHLOW
	reloc   35 offset  824 [12824] HIGHLOW
	reloc   36 offset  830 [12830] HIGHLOW
	reloc   37 offset  83c [1283c] HIGHLOW
	reloc   38 offset  854 [12854] HIGHLOW
	reloc   39 offset  860 [12860] HIGHLOW
	reloc   40 offset  86c [1286c] HIGHLOW
	reloc   41 offset  878 [12878] HIGHLOW
	reloc   42 offset  884 [12884] HIGHLOW
	reloc   43 offset  890 [12890] HIGHLOW
	reloc   44 offset  8a8 [128a8] HIGHLOW
	reloc   45 offset  8b4 [128b4] HIGHLOW
	reloc   46 offset  8c0 [128c0] HIGHLOW
	reloc   47 offset  8cc [128cc] HIGHLOW
	reloc   48 offset  8d8 [128d8] HIGHLOW
	reloc   49 offset  8f0 [128f0] HIGHLOW
	reloc   50 offset  8fc [128fc] HIGHLOW
	reloc   51 offset  908 [12908] HIGHLOW
	reloc   52 offset  914 [12914] HIGHLOW
	reloc   53 offset  92c [1292c] HIGHLOW
	reloc   54 offset  938 [12938] HIGHLOW
	reloc   55 offset  944 [12944] HIGHLOW
	reloc   56 offset  950 [12950] HIGHLOW
	reloc   57 offset  95c [1295c] HIGHLOW
	reloc   58 offset  968 [12968] HIGHLOW
	reloc   59 offset  974 [12974] HIGHLOW
	reloc   60 offset  980 [12980] HIGHLOW
	reloc   61 offset  98c [1298c] HIGHLOW
	reloc   62 offset  998 [12998] HIGHLOW
	reloc   63 offset  9a8 [129a8] HIGHLOW
	reloc   64 offset  9b4 [129b4] HIGHLOW
	reloc   65 offset  9c0 [129c0] HIGHLOW
	reloc   66 offset  9cc [129cc] HIGHLOW
	reloc   67 offset  9d8 [129d8] HIGHLOW
	reloc   68 offset  9e4 [129e4] HIGHLOW
	reloc   69 offset  9f0 [129f0] HIGHLOW
	reloc   70 offset  9fc [129fc] HIGHLOW
	reloc   71 offset  a08 [12a08] HIGHLOW
	reloc   72 offset  a20 [12a20] HIGHLOW
	reloc   73 offset  a2c [12a2c] HIGHLOW
	reloc   74 offset  a38 [12a38] HIGHLOW
	reloc   75 offset  a44 [12a44] HIGHLOW
	reloc   76 offset  a50 [12a50] HIGHLOW
	reloc   77 offset  a5c [12a5c] HIGHLOW
	reloc   78 offset  a68 [12a68] HIGHLOW
	reloc   79 offset  a74 [12a74] HIGHLOW
	reloc   80 offset  a8c [12a8c] HIGHLOW
	reloc   81 offset  a98 [12a98] HIGHLOW
	reloc   82 offset  aa4 [12aa4] HIGHLOW
	reloc   83 offset  ab0 [12ab0] HIGHLOW
	reloc   84 offset  abc [12abc] HIGHLOW
	reloc   85 offset  ac8 [12ac8] HIGHLOW
	reloc   86 offset  ad4 [12ad4] HIGHLOW
	reloc   87 offset  ae0 [12ae0] HIGHLOW
	reloc   88 offset  af8 [12af8] HIGHLOW
	reloc   89 offset  b04 [12b04] HIGHLOW
	reloc   90 offset  b10 [12b10] HIGHLOW
	reloc   91 offset  b1c [12b1c] HIGHLOW
	reloc   92 offset  b28 [12b28] HIGHLOW
	reloc   93 offset  b34 [12b34] HIGHLOW
	reloc   94 offset  b40 [12b40] HIGHLOW
	reloc   95 offset  b4c [12b4c] HIGHLOW
	reloc   96 offset  b58 [12b58] HIGHLOW
	reloc   97 offset  b64 [12b64] HIGHLOW
	reloc   98 offset  b70 [12b70] HIGHLOW
	reloc   99 offset  b7c [12b7c] HIGHLOW
	reloc  100 offset  b88 [12b88] HIGHLOW
	reloc  101 offset  b98 [12b98] HIGHLOW
	reloc  102 offset  ba4 [12ba4] HIGHLOW
	reloc  103 offset  bb0 [12bb0] HIGHLOW
	reloc  104 offset  bd4 [12bd4] HIGHLOW
	reloc  105 offset  be0 [12be0] HIGHLOW
	reloc  106 offset  bec [12bec] HIGHLOW
	reloc  107 offset  c0c [12c0c] HIGHLOW

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1c4 [131c4] HIGHLOW
	reloc    1 offset  1cc [131cc] HIGHLOW
	reloc    2 offset  1d4 [131d4] HIGHLOW
	reloc    3 offset  1dc [131dc] HIGHLOW
	reloc    4 offset  1e4 [131e4] HIGHLOW
	reloc    5 offset  1ec [131ec] HIGHLOW
	reloc    6 offset  410 [13410] HIGHLOW
	reloc    7 offset  414 [13414] HIGHLOW
	reloc    8 offset  418 [13418] HIGHLOW
	reloc    9 offset  41c [1341c] HIGHLOW
	reloc   10 offset  420 [13420] HIGHLOW
	reloc   11 offset  424 [13424] HIGHLOW
	reloc   12 offset  428 [13428] HIGHLOW
	reloc   13 offset  42c [1342c] HIGHLOW
	reloc   14 offset  430 [13430] HIGHLOW
	reloc   15 offset  434 [13434] HIGHLOW
	reloc   16 offset  438 [13438] HIGHLOW
	reloc   17 offset  43c [1343c] HIGHLOW
	reloc   18 offset  440 [13440] HIGHLOW
	reloc   19 offset  484 [13484] HIGHLOW
	reloc   20 offset  488 [13488] HIGHLOW
	reloc   21 offset  8a3 [138a3] HIGHLOW
	reloc   22 offset  d39 [13d39] HIGHLOW
	reloc   23 offset  d5e [13d5e] HIGHLOW
	reloc   24 offset  dab [13dab] HIGHLOW
	reloc   25 offset  db1 [13db1] HIGHLOW

Virtual Address: 00014000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  a30 [14a30] HIGHLOW
	reloc    1 offset  a55 [14a55] HIGHLOW
	reloc    2 offset  aa2 [14aa2] HIGHLOW
	reloc    3 offset  aa8 [14aa8] HIGHLOW
	reloc    4 offset  cc8 [14cc8] HIGHLOW
	reloc    5 offset  ce3 [14ce3] HIGHLOW
	reloc    6 offset  cee [14cee] HIGHLOW
	reloc    7 offset  cf9 [14cf9] HIGHLOW
	reloc    8 offset  cfe [14cfe] HIGHLOW
