
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc   80 offset  c9c [10c9c] HIGHLOW
	reloc   81 offset  cb3 [10cb3] HIGHLOW
	reloc   82 offset  cbb [10cbb] HIGHLOW
	reloc   83 offset  cf7 [10cf7] HIGHLOW
	reloc   84 offset  d4f [10d4f] HIGHLOW
	reloc   85 offset  db1 [10db1] HIGHLOW
	reloc   86 offset  dbe [10dbe] HIGHLOW
	reloc   87 offset  f4e [10f4e] HIGHLOW
	reloc   88 offset  fcd [10fcd] HIGHLOW
	reloc   89 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   9a [1109a] HIGHLOW
	reloc    2 offset   a1 [110a1] HIGHLOW
	reloc    3 offset   af [110af] HIGHLOW
	reloc    4 offset   bf [110bf] HIGHLOW
	reloc    5 offset   ce [110ce] HIGHLOW
	reloc    6 offset  177 [11177] HIGHLOW
	reloc    7 offset  1a6 [111a6] HIGHLOW
	reloc    8 offset  1b2 [111b2] HIGHLOW
	reloc    9 offset  1b9 [111b9] HIGHLOW
	reloc   10 offset  1e9 [111e9] HIGHLOW
	reloc   11 offset  207 [11207] HIGHLOW
	reloc   12 offset  228 [11228] HIGHLOW
	reloc   13 offset  256 [11256] HIGHLOW
	reloc   14 offset  28f [1128f] HIGHLOW
	reloc   15 offset  29f [1129f] HIGHLOW
	reloc   16 offset  2e5 [112e5] HIGHLOW
	reloc   17 offset  409 [11409] HIGHLOW
	reloc   18 offset  426 [11426] HIGHLOW
	reloc   19 offset  432 [11432] HIGHLOW
	reloc   20 offset  451 [11451] HIGHLOW
	reloc   21 offset  4de [114de] HIGHLOW
	reloc   22 offset  4ed [114ed] HIGHLOW
	reloc   23 offset  5fc [115fc] HIGHLOW
	reloc   24 offset  602 [11602] HIGHLOW
	reloc   25 offset  651 [11651] HIGHLOW
	reloc   26 offset  658 [11658] HIGHLOW
	reloc   27 offset  729 [11729] HIGHLOW
	reloc   28 offset  775 [11775] HIGHLOW
	reloc   29 offset  780 [11780] HIGHLOW
	reloc   30 offset  78d [1178d] HIGHLOW
	reloc   31 offset  815 [11815] HIGHLOW
	reloc   32 offset  855 [11855] HIGHLOW
	reloc   33 offset  875 [11875] HIGHLOW
	reloc   34 offset  8a3 [118a3] HIGHLOW
	reloc   35 offset  8e2 [118e2] HIGHLOW
	reloc   36 offset  90c [1190c] HIGHLOW
	reloc   37 offset  9bb [119bb] HIGHLOW
	reloc   38 offset  9c4 [119c4] HIGHLOW
	reloc   39 offset  a10 [11a10] HIGHLOW
	reloc   40 offset  a36 [11a36] HIGHLOW
	reloc   41 offset  a3c [11a3c] HIGHLOW
	reloc   42 offset  a48 [11a48] HIGHLOW
	reloc   43 offset  a56 [11a56] HIGHLOW
	reloc   44 offset  a5d [11a5d] HIGHLOW
	reloc   45 offset  a6c [11a6c] HIGHLOW
	reloc   46 offset  c55 [11c55] HIGHLOW
	reloc   47 offset  cd4 [11cd4] HIGHLOW
	reloc   48 offset  cff [11cff] HIGHLOW
	reloc   49 offset  d5c [11d5c] HIGHLOW
	reloc   50 offset  d7a [11d7a] HIGHLOW
	reloc   51 offset  de9 [11de9] HIGHLOW
	reloc   52 offset  e34 [11e34] HIGHLOW
	reloc   53 offset  f17 [11f17] HIGHLOW
	reloc   54 offset  faa [11faa] HIGHLOW
	reloc   55 offset  fcf [11fcf] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  11e [1211e] HIGHLOW
	reloc    1 offset  1ef [121ef] HIGHLOW
	reloc    2 offset  21d [1221d] HIGHLOW
	reloc    3 offset  2ce [122ce] HIGHLOW
	reloc    4 offset  2f3 [122f3] HIGHLOW
	reloc    5 offset  31b [1231b] HIGHLOW
	reloc    6 offset  332 [12332] HIGHLOW
	reloc    7 offset  36c [1236c] HIGHLOW
	reloc    8 offset  388 [12388] HIGHLOW
	reloc    9 offset  39f [1239f] HIGHLOW
	reloc   10 offset  3c5 [123c5] HIGHLOW
	reloc   11 offset  3d1 [123d1] HIGHLOW
	reloc   12 offset  3f4 [123f4] HIGHLOW
	reloc   13 offset  402 [12402] HIGHLOW
	reloc   14 offset  40e [1240e] HIGHLOW
	reloc   15 offset  425 [12425] HIGHLOW
	reloc   16 offset  43e [1243e] HIGHLOW
	reloc   17 offset  468 [12468] HIGHLOW
	reloc   18 offset  482 [12482] HIGHLOW
	reloc   19 offset  48e [1248e] HIGHLOW
	reloc   20 offset  4e4 [124e4] HIGHLOW
	reloc   21 offset  4f3 [124f3] HIGHLOW
	reloc   22 offset  516 [12516] HIGHLOW
	reloc   23 offset  52b [1252b] HIGHLOW
	reloc   24 offset  548 [12548] HIGHLOW
	reloc   25 offset  572 [12572] HIGHLOW
	reloc   26 offset  5b8 [125b8] HIGHLOW
	reloc   27 offset  66d [1266d] HIGHLOW
	reloc   28 offset  68c [1268c] HIGHLOW
	reloc   29 offset  69e [1269e] HIGHLOW
	reloc   30 offset  797 [12797] HIGHLOW
	reloc   31 offset  802 [12802] HIGHLOW
	reloc   32 offset  824 [12824] HIGHLOW
	reloc   33 offset  853 [12853] HIGHLOW
	reloc   34 offset  926 [12926] HIGHLOW
	reloc   35 offset  93d [1293d] HIGHLOW
	reloc   36 offset  98c [1298c] HIGHLOW
	reloc   37 offset  9e7 [129e7] HIGHLOW
	reloc   38 offset  9f2 [129f2] HIGHLOW
	reloc   39 offset  a1c [12a1c] HIGHLOW
	reloc   40 offset  a33 [12a33] HIGHLOW
	reloc   41 offset  a6c [12a6c] HIGHLOW
	reloc   42 offset  a76 [12a76] HIGHLOW
	reloc   43 offset  a81 [12a81] HIGHLOW
	reloc   44 offset  a8e [12a8e] HIGHLOW
	reloc   45 offset  a9a [12a9a] HIGHLOW
	reloc   46 offset  aae [12aae] HIGHLOW
	reloc   47 offset  add [12add] HIGHLOW
	reloc   48 offset  afa [12afa] HIGHLOW
	reloc   49 offset  b04 [12b04] HIGHLOW
	reloc   50 offset  b0c [12b0c] HIGHLOW
	reloc   51 offset  b29 [12b29] HIGHLOW
	reloc   52 offset  b33 [12b33] HIGHLOW
	reloc   53 offset  c5e [12c5e] HIGHLOW
	reloc   54 offset  c6e [12c6e] HIGHLOW
	reloc   55 offset  c81 [12c81] HIGHLOW
	reloc   56 offset  ca6 [12ca6] HIGHLOW
	reloc   57 offset  cb7 [12cb7] HIGHLOW
	reloc   58 offset  cd3 [12cd3] HIGHLOW
	reloc   59 offset  cf1 [12cf1] HIGHLOW
	reloc   60 offset  d3b [12d3b] HIGHLOW
	reloc   61 offset  d4c [12d4c] HIGHLOW
	reloc   62 offset  dae [12dae] HIGHLOW
	reloc   63 offset  dbd [12dbd] HIGHLOW
	reloc   64 offset  dd8 [12dd8] HIGHLOW
	reloc   65 offset  e34 [12e34] HIGHLOW
	reloc   66 offset  e3b [12e3b] HIGHLOW
	reloc   67 offset  e5b [12e5b] HIGHLOW
	reloc   68 offset  e6f [12e6f] HIGHLOW
	reloc   69 offset  e75 [12e75] HIGHLOW
	reloc   70 offset  e7b [12e7b] HIGHLOW
	reloc   71 offset  ea1 [12ea1] HIGHLOW
	reloc   72 offset  eb2 [12eb2] HIGHLOW
	reloc   73 offset  eb9 [12eb9] HIGHLOW
	reloc   74 offset  ecb [12ecb] HIGHLOW
	reloc   75 offset  ed7 [12ed7] HIGHLOW
	reloc   76 offset  f06 [12f06] HIGHLOW
	reloc   77 offset  f9b [12f9b] HIGHLOW

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   5d [1305d] HIGHLOW
	reloc    1 offset  106 [13106] HIGHLOW
	reloc    2 offset  129 [13129] HIGHLOW
	reloc    3 offset  370 [13370] HIGHLOW
	reloc    4 offset  38d [1338d] HIGHLOW
	reloc    5 offset  44c [1344c] HIGHLOW
	reloc    6 offset  46b [1346b] HIGHLOW
	reloc    7 offset  481 [13481] HIGHLOW
	reloc    8 offset  4e2 [134e2] HIGHLOW
	reloc    9 offset  4f3 [134f3] HIGHLOW
	reloc   10 offset  513 [13513] HIGHLOW
	reloc   11 offset  51d [1351d] HIGHLOW
	reloc   12 offset  565 [13565] HIGHLOW
	reloc   13 offset  5c7 [135c7] HIGHLOW
	reloc   14 offset  5ce [135ce] HIGHLOW
	reloc   15 offset  5ff [135ff] HIGHLOW
	reloc   16 offset  609 [13609] HIGHLOW
	reloc   17 offset  631 [13631] HIGHLOW
	reloc   18 offset  63d [1363d] HIGHLOW
	reloc   19 offset  642 [13642] HIGHLOW
	reloc   20 offset  6c7 [136c7] HIGHLOW
	reloc   21 offset  711 [13711] HIGHLOW
	reloc   22 offset  773 [13773] HIGHLOW
	reloc   23 offset  79b [1379b] HIGHLOW
	reloc   24 offset  7f3 [137f3] HIGHLOW
	reloc   25 offset  81c [1381c] HIGHLOW
	reloc   26 offset  825 [13825] HIGHLOW
	reloc   27 offset  830 [13830] HIGHLOW
	reloc   28 offset  896 [13896] HIGHLOW
	reloc   29 offset  8ca [138ca] HIGHLOW
	reloc   30 offset  8eb [138eb] HIGHLOW
	reloc   31 offset  910 [13910] HIGHLOW
	reloc   32 offset  919 [13919] HIGHLOW
	reloc   33 offset  a3e [13a3e] HIGHLOW
	reloc   34 offset  a8f [13a8f] HIGHLOW
	reloc   35 offset  a98 [13a98] HIGHLOW
	reloc   36 offset  a9e [13a9e] HIGHLOW
	reloc   37 offset  b31 [13b31] HIGHLOW
	reloc   38 offset  b8e [13b8e] HIGHLOW
	reloc   39 offset  bb2 [13bb2] HIGHLOW
	reloc   40 offset  bbc [13bbc] HIGHLOW
	reloc   41 offset  bf8 [13bf8] HIGHLOW
	reloc   42 offset  c6a [13c6a] HIGHLOW
	reloc   43 offset  c9e [13c9e] HIGHLOW
	reloc   44 offset  cde [13cde] HIGHLOW
	reloc   45 offset  ce4 [13ce4] HIGHLOW
	reloc   46 offset  d39 [13d39] HIGHLOW
	reloc   47 offset  dbe [13dbe] HIGHLOW
	reloc   48 offset  de5 [13de5] HIGHLOW
	reloc   49 offset  df8 [13df8] HIGHLOW
	reloc   50 offset  dff [13dff] HIGHLOW
	reloc   51 offset  e44 [13e44] HIGHLOW
	reloc   52 offset  e8b [13e8b] HIGHLOW
	reloc   53 offset  eb6 [13eb6] HIGHLOW
	reloc   54 offset  ecf [13ecf] HIGHLOW
	reloc   55 offset  ed7 [13ed7] HIGHLOW
	reloc   56 offset  ee2 [13ee2] HIGHLOW
	reloc   57 offset  ef2 [13ef2] HIGHLOW
	reloc   58 offset  efe [13efe] HIGHLOW
	reloc   59 offset  f1b [13f1b] HIGHLOW
	reloc   60 offset  f38 [13f38] HIGHLOW
	reloc   61 offset  f66 [13f66] HIGHLOW
	reloc   62 offset  fee [13fee] HIGHLOW
	reloc   63 offset  fff [13fff] HIGHLOW

Virtual Address: 00014000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   71 [14071] HIGHLOW
	reloc    1 offset   94 [14094] HIGHLOW
	reloc    2 offset   b5 [140b5] HIGHLOW
	reloc    3 offset  186 [14186] HIGHLOW
	reloc    4 offset  192 [14192] HIGHLOW
	reloc    5 offset  260 [14260] HIGHLOW
	reloc    6 offset  303 [14303] HIGHLOW
	reloc    7 offset  30f [1430f] HIGHLOW
	reloc    8 offset  382 [14382] HIGHLOW
	reloc    9 offset  3c0 [143c0] HIGHLOW
	reloc   10 offset  3d8 [143d8] HIGHLOW
	reloc   11 offset  429 [14429] HIGHLOW
	reloc   12 offset  43f [1443f] HIGHLOW
	reloc   13 offset  483 [14483] HIGHLOW
	reloc   14 offset  499 [14499] HIGHLOW
	reloc   15 offset  4c1 [144c1] HIGHLOW
	reloc   16 offset  531 [14531] HIGHLOW
	reloc   17 offset  53a [1453a] HIGHLOW
	reloc   18 offset  591 [14591] HIGHLOW
	reloc   19 offset  59e [1459e] HIGHLOW
	reloc   20 offset  5a7 [145a7] HIGHLOW
	reloc   21 offset  5c9 [145c9] HIGHLOW
	reloc   22 offset  5d6 [145d6] HIGHLOW
	reloc   23 offset  5e3 [145e3] HIGHLOW
	reloc   24 offset  618 [14618] HIGHLOW
	reloc   25 offset  660 [14660] HIGHLOW
	reloc   26 offset  675 [14675] HIGHLOW
	reloc   27 offset  698 [14698] HIGHLOW
	reloc   28 offset  6f6 [146f6] HIGHLOW
	reloc   29 offset  715 [14715] HIGHLOW
	reloc   30 offset  760 [14760] HIGHLOW
	reloc   31 offset  78f [1478f] HIGHLOW
	reloc   32 offset  7fc [147fc] HIGHLOW
	reloc   33 offset  819 [14819] HIGHLOW
	reloc   34 offset  865 [14865] HIGHLOW
	reloc   35 offset  8ea [148ea] HIGHLOW
	reloc   36 offset  94b [1494b] HIGHLOW
	reloc   37 offset  95d [1495d] HIGHLOW
	reloc   38 offset  97e [1497e] HIGHLOW
	reloc   39 offset  992 [14992] HIGHLOW
	reloc   40 offset  9d5 [149d5] HIGHLOW
	reloc   41 offset  9f6 [149f6] HIGHLOW
	reloc   42 offset  a3b [14a3b] HIGHLOW
	reloc   43 offset  a46 [14a46] HIGHLOW
	reloc   44 offset  ab4 [14ab4] HIGHLOW
	reloc   45 offset  b0d [14b0d] HIGHLOW
	reloc   46 offset  b3b [14b3b] HIGHLOW
	reloc   47 offset  b42 [14b42] HIGHLOW
	reloc   48 offset  b4e [14b4e] HIGHLOW
	reloc   49 offset  c11 [14c11] HIGHLOW
	reloc   50 offset  c4f [14c4f] HIGHLOW
	reloc   51 offset  c56 [14c56] HIGHLOW
	reloc   52 offset  c7f [14c7f] HIGHLOW
	reloc   53 offset  ce9 [14ce9] HIGHLOW
	reloc   54 offset  d18 [14d18] HIGHLOW
	reloc   55 offset  d1f [14d1f] HIGHLOW
	reloc   56 offset  dc4 [14dc4] HIGHLOW
	reloc   57 offset  dfc [14dfc] HIGHLOW
	reloc   58 offset  e06 [14e06] HIGHLOW
	reloc   59 offset  e7b [14e7b] HIGHLOW
	reloc   60 offset  e89 [14e89] HIGHLOW
	reloc   61 offset  e90 [14e90] HIGHLOW
	reloc   62 offset  ef0 [14ef0] HIGHLOW
	reloc   63 offset  f41 [14f41] HIGHLOW
	reloc   64 offset  f96 [14f96] HIGHLOW
	reloc   65 offset  fcd [14fcd] HIGHLOW

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   54 [15054] HIGHLOW
	reloc    1 offset   74 [15074] HIGHLOW
	reloc    2 offset   b6 [150b6] HIGHLOW
	reloc    3 offset   d9 [150d9] HIGHLOW
	reloc    4 offset  130 [15130] HIGHLOW
	reloc    5 offset  142 [15142] HIGHLOW
	reloc    6 offset  1c9 [151c9] HIGHLOW
	reloc    7 offset  1fc [151fc] HIGHLOW
	reloc    8 offset  203 [15203] HIGHLOW
	reloc    9 offset  26c [1526c] HIGHLOW
	reloc   10 offset  278 [15278] HIGHLOW
	reloc   11 offset  2b2 [152b2] HIGHLOW
	reloc   12 offset  2c4 [152c4] HIGHLOW
	reloc   13 offset  2cf [152cf] HIGHLOW
	reloc   14 offset  2e2 [152e2] HIGHLOW
	reloc   15 offset  2eb [152eb] HIGHLOW
	reloc   16 offset  301 [15301] HIGHLOW
	reloc   17 offset  312 [15312] HIGHLOW
	reloc   18 offset  3ae [153ae] HIGHLOW
	reloc   19 offset  3f4 [153f4] HIGHLOW
	reloc   20 offset  494 [15494] HIGHLOW
	reloc   21 offset  4e3 [154e3] HIGHLOW
	reloc   22 offset  551 [15551] HIGHLOW
	reloc   23 offset  57e [1557e] HIGHLOW
	reloc   24 offset  596 [15596] HIGHLOW
	reloc   25 offset  614 [15614] HIGHLOW
	reloc   26 offset  664 [15664] HIGHLOW
	reloc   27 offset  672 [15672] HIGHLOW
	reloc   28 offset  679 [15679] HIGHLOW
	reloc   29 offset  69b [1569b] HIGHLOW
	reloc   30 offset  6c2 [156c2] HIGHLOW
	reloc   31 offset  6d4 [156d4] HIGHLOW
	reloc   32 offset  6df [156df] HIGHLOW
	reloc   33 offset  740 [15740] HIGHLOW
	reloc   34 offset  79a [1579a] HIGHLOW
	reloc   35 offset  7a0 [157a0] HIGHLOW
	reloc   36 offset  7a5 [157a5] HIGHLOW
	reloc   37 offset  7d0 [157d0] HIGHLOW
	reloc   38 offset  813 [15813] HIGHLOW
	reloc   39 offset  847 [15847] HIGHLOW
	reloc   40 offset  89d [1589d] HIGHLOW
	reloc   41 offset  8a2 [158a2] HIGHLOW
	reloc   42 offset  8bc [158bc] HIGHLOW
	reloc   43 offset  92b [1592b] HIGHLOW
	reloc   44 offset  93b [1593b] HIGHLOW
	reloc   45 offset  94f [1594f] HIGHLOW
	reloc   46 offset  962 [15962] HIGHLOW
	reloc   47 offset  971 [15971] HIGHLOW
	reloc   48 offset  9bf [159bf] HIGHLOW
	reloc   49 offset  9c4 [159c4] HIGHLOW
	reloc   50 offset  a08 [15a08] HIGHLOW
	reloc   51 offset  a7c [15a7c] HIGHLOW
	reloc   52 offset  b28 [15b28] HIGHLOW
	reloc   53 offset  b43 [15b43] HIGHLOW
	reloc   54 offset  b55 [15b55] HIGHLOW
	reloc   55 offset  b63 [15b63] HIGHLOW
	reloc   56 offset  b82 [15b82] HIGHLOW
	reloc   57 offset  b93 [15b93] HIGHLOW
	reloc   58 offset  bb7 [15bb7] HIGHLOW
	reloc   59 offset  c76 [15c76] HIGHLOW
	reloc   60 offset  c9b [15c9b] HIGHLOW
	reloc   61 offset  cdb [15cdb] HIGHLOW
	reloc   62 offset  cfd [15cfd] HIGHLOW
	reloc   63 offset  d38 [15d38] HIGHLOW
	reloc   64 offset  d6d [15d6d] HIGHLOW
	reloc   65 offset  d99 [15d99] HIGHLOW
	reloc   66 offset  dd2 [15dd2] HIGHLOW
	reloc   67 offset  df6 [15df6] HIGHLOW
	reloc   68 offset  e13 [15e13] HIGHLOW
	reloc   69 offset  e20 [15e20] HIGHLOW
	reloc   70 offset  e42 [15e42] HIGHLOW
	reloc   71 offset  e4a [15e4a] HIGHLOW
	reloc   72 offset  e91 [15e91] HIGHLOW
	reloc   73 offset  e97 [15e97] HIGHLOW
	reloc   74 offset  ea3 [15ea3] HIGHLOW
	reloc   75 offset  eb8 [15eb8] HIGHLOW
	reloc   76 offset  ec8 [15ec8] HIGHLOW
	reloc   77 offset  ed2 [15ed2] HIGHLOW
	reloc   78 offset  ed8 [15ed8] HIGHLOW
	reloc   79 offset  eea [15eea] HIGHLOW
	reloc   80 offset  f02 [15f02] HIGHLOW
	reloc   81 offset  f0d [15f0d] HIGHLOW
	reloc   82 offset  f1d [15f1d] HIGHLOW
	reloc   83 offset  f2a [15f2a] HIGHLOW
	reloc   84 offset  f3a [15f3a] HIGHLOW
	reloc   85 offset  f53 [15f53] HIGHLOW
	reloc   86 offset  f59 [15f59] HIGHLOW
	reloc   87 offset  fbe [15fbe] HIGHLOW

Virtual Address: 00016000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    9 [16009] HIGHLOW
	reloc    1 offset   29 [16029] HIGHLOW
	reloc    2 offset   83 [16083] HIGHLOW
	reloc    3 offset   b4 [160b4] HIGHLOW
	reloc    4 offset   d8 [160d8] HIGHLOW
	reloc    5 offset  11b [1611b] HIGHLOW
	reloc    6 offset  124 [16124] HIGHLOW
	reloc    7 offset  1b4 [161b4] HIGHLOW
	reloc    8 offset  24e [1624e] HIGHLOW
	reloc    9 offset  25d [1625d] HIGHLOW
	reloc   10 offset  296 [16296] HIGHLOW
	reloc   11 offset  2a5 [162a5] HIGHLOW
	reloc   12 offset  302 [16302] HIGHLOW
	reloc   13 offset  308 [16308] HIGHLOW
	reloc   14 offset  383 [16383] HIGHLOW
	reloc   15 offset  40c [1640c] HIGHLOW
	reloc   16 offset  4c2 [164c2] HIGHLOW
	reloc   17 offset  4c9 [164c9] HIGHLOW
	reloc   18 offset  4d8 [164d8] HIGHLOW
	reloc   19 offset  505 [16505] HIGHLOW
	reloc   20 offset  510 [16510] HIGHLOW
	reloc   21 offset  522 [16522] HIGHLOW
	reloc   22 offset  55a [1655a] HIGHLOW
	reloc   23 offset  5bb [165bb] HIGHLOW
	reloc   24 offset  5f2 [165f2] HIGHLOW
	reloc   25 offset  60e [1660e] HIGHLOW
	reloc   26 offset  627 [16627] HIGHLOW
	reloc   27 offset  62d [1662d] HIGHLOW
	reloc   28 offset  63f [1663f] HIGHLOW
	reloc   29 offset  659 [16659] HIGHLOW
	reloc   30 offset  75b [1675b] HIGHLOW
	reloc   31 offset  798 [16798] HIGHLOW
	reloc   32 offset  7ee [167ee] HIGHLOW
	reloc   33 offset  819 [16819] HIGHLOW
	reloc   34 offset  831 [16831] HIGHLOW
	reloc   35 offset  86c [1686c] HIGHLOW
	reloc   36 offset  89c [1689c] HIGHLOW
	reloc   37 offset  8c7 [168c7] HIGHLOW
	reloc   38 offset  8e0 [168e0] HIGHLOW
	reloc   39 offset  8e7 [168e7] HIGHLOW
	reloc   40 offset  8fb [168fb] HIGHLOW
	reloc   41 offset  90e [1690e] HIGHLOW
	reloc   42 offset  923 [16923] HIGHLOW
	reloc   43 offset  947 [16947] HIGHLOW
	reloc   44 offset  95c [1695c] HIGHLOW
	reloc   45 offset  96a [1696a] HIGHLOW
	reloc   46 offset  97c [1697c] HIGHLOW
	reloc   47 offset  9ae [169ae] HIGHLOW
	reloc   48 offset  9bc [169bc] HIGHLOW
	reloc   49 offset  9c3 [169c3] HIGHLOW
	reloc   50 offset  9da [169da] HIGHLOW
	reloc   51 offset  a87 [16a87] HIGHLOW
	reloc   52 offset  ac0 [16ac0] HIGHLOW
	reloc   53 offset  b07 [16b07] HIGHLOW
	reloc   54 offset  be2 [16be2] HIGHLOW
	reloc   55 offset  be7 [16be7] HIGHLOW
	reloc   56 offset  bee [16bee] HIGHLOW
	reloc   57 offset  c09 [16c09] HIGHLOW
	reloc   58 offset  c58 [16c58] HIGHLOW
	reloc   59 offset  c87 [16c87] HIGHLOW
	reloc   60 offset  c92 [16c92] HIGHLOW
	reloc   61 offset  cab [16cab] HIGHLOW
	reloc   62 offset  cba [16cba] HIGHLOW
	reloc   63 offset  cc7 [16cc7] HIGHLOW
	reloc   64 offset  d00 [16d00] HIGHLOW
	reloc   65 offset  dc4 [16dc4] HIGHLOW
	reloc   66 offset  eea [16eea] HIGHLOW
	reloc   67 offset  f3c [16f3c] HIGHLOW
	reloc   68 offset  f44 [16f44] HIGHLOW
	reloc   69 offset  f52 [16f52] HIGHLOW
	reloc   70 offset  f5a [16f5a] HIGHLOW
	reloc   71 offset  f67 [16f67] HIGHLOW
	reloc   72 offset  f6f [16f6f] HIGHLOW
	reloc   73 offset  f7f [16f7f] HIGHLOW
	reloc   74 offset  f87 [16f87] HIGHLOW
	reloc   75 offset  f92 [16f92] HIGHLOW
	reloc   76 offset  f9a [16f9a] HIGHLOW
	reloc   77 offset  faa [16faa] HIGHLOW
	reloc   78 offset  fb2 [16fb2] HIGHLOW
	reloc   79 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   c5 [170c5] HIGHLOW
	reloc    1 offset  1e0 [171e0] HIGHLOW
	reloc    2 offset  1ff [171ff] HIGHLOW
	reloc    3 offset  26c [1726c] HIGHLOW
	reloc    4 offset  2a2 [172a2] HIGHLOW
	reloc    5 offset  3a2 [173a2] HIGHLOW
	reloc    6 offset  445 [17445] HIGHLOW
	reloc    7 offset  676 [17676] HIGHLOW
	reloc    8 offset  6a8 [176a8] HIGHLOW
	reloc    9 offset  8ae [178ae] HIGHLOW
	reloc   10 offset  8c5 [178c5] HIGHLOW
	reloc   11 offset  952 [17952] HIGHLOW
	reloc   12 offset  973 [17973] HIGHLOW
	reloc   13 offset  9ae [179ae] HIGHLOW
	reloc   14 offset  af8 [17af8] HIGHLOW
	reloc   15 offset  aff [17aff] HIGHLOW
	reloc   16 offset  c0a [17c0a] HIGHLOW
	reloc   17 offset  c0e [17c0e] HIGHLOW
	reloc   18 offset  c12 [17c12] HIGHLOW
	reloc   19 offset  c16 [17c16] HIGHLOW
	reloc   20 offset  c1a [17c1a] HIGHLOW
	reloc   21 offset  c1e [17c1e] HIGHLOW
	reloc   22 offset  c22 [17c22] HIGHLOW
	reloc   23 offset  c26 [17c26] HIGHLOW
	reloc   24 offset  c2a [17c2a] HIGHLOW
	reloc   25 offset  c2e [17c2e] HIGHLOW
	reloc   26 offset  c32 [17c32] HIGHLOW
	reloc   27 offset  c36 [17c36] HIGHLOW
	reloc   28 offset  c3a [17c3a] HIGHLOW
	reloc   29 offset  c3e [17c3e] HIGHLOW
	reloc   30 offset  c42 [17c42] HIGHLOW
	reloc   31 offset  c46 [17c46] HIGHLOW
	reloc   32 offset  c4a [17c4a] HIGHLOW
	reloc   33 offset  c4e [17c4e] HIGHLOW
	reloc   34 offset  c52 [17c52] HIGHLOW
	reloc   35 offset  c56 [17c56] HIGHLOW
	reloc   36 offset  c5a [17c5a] HIGHLOW
	reloc   37 offset  c5e [17c5e] HIGHLOW
	reloc   38 offset  c62 [17c62] HIGHLOW
	reloc   39 offset  c66 [17c66] HIGHLOW
	reloc   40 offset  c6a [17c6a] HIGHLOW
	reloc   41 offset  c6e [17c6e] HIGHLOW
	reloc   42 offset  c72 [17c72] HIGHLOW
	reloc   43 offset  c76 [17c76] HIGHLOW
	reloc   44 offset  c7a [17c7a] HIGHLOW
	reloc   45 offset  c7e [17c7e] HIGHLOW
