
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x720b7935

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017935
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		720a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001b612
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018f88 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001904c 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b10 Base Relocation Directory [.reloc]
Entry 6 0001a2b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a950 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x720b904c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001904c	000191a0 ffffffff ffffffff 00019128 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	194a4	  542  _ultoa	77bac69a
	reloc   76 offset  f0c [3f0c] HIGHLOW
	reloc   77 offset  f22 [3f22] HIGHLOW
	reloc   78 offset  f68 [3f68] HIGHLOW
	reloc   79 offset  f77 [3f77] HIGHLOW
	reloc   80 offset  fdc [3fdc] HIGHLOW
	reloc   81 offset  fe6 [3fe6] HIGHLOW

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   68 [4068] HIGHLOW
	reloc    2 offset   77 [4077] HIGHLOW
	reloc    3 offset  220 [4220] HIGHLOW
	reloc    4 offset  249 [4249] HIGHLOW
	reloc    5 offset  2d8 [42d8] HIGHLOW
	reloc    6 offset  322 [4322] HIGHLOW
	reloc    7 offset  340 [4340] HIGHLOW
	reloc    8 offset  53b [453b] HIGHLOW
	reloc    9 offset  548 [4548] HIGHLOW
	reloc   10 offset  566 [4566] HIGHLOW
	reloc   11 offset  56c [456c] HIGHLOW
	reloc   12 offset  57b [457b] HIGHLOW
	reloc   13 offset  586 [4586] HIGHLOW
	reloc   14 offset  591 [4591] HIGHLOW
	reloc   15 offset  59c [459c] HIGHLOW
	reloc   16 offset  5a7 [45a7] HIGHLOW
	reloc   17 offset  5b2 [45b2] HIGHLOW
	reloc   18 offset  5bd [45bd] HIGHLOW
	reloc   19 offset  5c8 [45c8] HIGHLOW
	reloc   20 offset  5d3 [45d3] HIGHLOW
	reloc   21 offset  6a0 [46a0] HIGHLOW
	reloc   22 offset  7af [47af] HIGHLOW
	reloc   23 offset  94a [494a] HIGHLOW
	reloc   24 offset  958 [4958] HIGHLOW
	reloc   25 offset  965 [4965] HIGHLOW
	reloc   26 offset  989 [4989] HIGHLOW
	reloc   27 offset  a9d [4a9d] HIGHLOW
	reloc   28 offset  c68 [4c68] HIGHLOW
	reloc   29 offset  c78 [4c78] HIGHLOW
	reloc   30 offset  ca7 [4ca7] HIGHLOW
	reloc   31 offset  cad [4cad] HIGHLOW
	reloc   32 offset  cf1 [4cf1] HIGHLOW
	reloc   33 offset  d27 [4d27] HIGHLOW
	reloc   34 offset  df4 [4df4] HIGHLOW
	reloc   35 offset  e07 [4e07] HIGHLOW

Virtual Address: 00005000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7f [507f] HIGHLOW
	reloc    1 offset  22a [522a] HIGHLOW
	reloc    2 offset  257 [5257] HIGHLOW
	reloc    3 offset  262 [5262] HIGHLOW
	reloc    4 offset  274 [5274] HIGHLOW
	reloc    5 offset  283 [5283] HIGHLOW
	reloc    6 offset  39b [539b] HIGHLOW
	reloc    7 offset  3ad [53ad] HIGHLOW
	reloc    8 offset  474 [5474] HIGHLOW
	reloc    9 offset  47c [547c] HIGHLOW
	reloc   10 offset  48f [548f] HIGHLOW
	reloc   11 offset  4a5 [54a5] HIGHLOW
	reloc   12 offset  6ff [56ff] HIGHLOW
	reloc   13 offset  70d [570d] HIGHLOW
	reloc   14 offset  738 [5738] HIGHLOW
	reloc   15 offset  7bb [57bb] HIGHLOW
	reloc   16 offset  7cb [57cb] HIGHLOW
	reloc   17 offset  892 [5892] HIGHLOW
	reloc   18 offset  b60 [5b60] HIGHLOW
	reloc   19 offset  b6b [5b6b] HIGHLOW
	reloc   20 offset  b7e [5b7e] HIGHLOW
	reloc   21 offset  ba4 [5ba4] HIGHLOW
	reloc   22 offset  bb1 [5bb1] HIGHLOW
	reloc   23 offset  bc2 [5bc2] HIGHLOW
	reloc   24 offset  c12 [5c12] HIGHLOW
	reloc   25 offset  cd4 [5cd4] HIGHLOW
	reloc   26 offset  d09 [5d09] HIGHLOW
	reloc   27 offset  d93 [5d93] HIGHLOW
	reloc   28 offset  daa [5daa] HIGHLOW
	reloc   29 offset  dbd [5dbd] HIGHLOW
	reloc   30 offset  dc8 [5dc8] HIGHLOW
	reloc   31 offset  dd5 [5dd5] HIGHLOW
	reloc   32 offset  de9 [5de9] HIGHLOW
	reloc   33 offset  df7 [5df7] HIGHLOW
	reloc   34 offset  e14 [5e14] HIGHLOW
	reloc   35 offset  e25 [5e25] HIGHLOW
	reloc   36 offset  e3c [5e3c] HIGHLOW
	reloc   37 offset  e6f [5e6f] HIGHLOW
	reloc   38 offset  e9c [5e9c] HIGHLOW
	reloc   39 offset  ead [5ead] HIGHLOW
	reloc   40 offset  f09 [5f09] HIGHLOW
	reloc   41 offset  f26 [5f26] HIGHLOW
	reloc   42 offset  f37 [5f37] HIGHLOW
	reloc   43 offset  f4e [5f4e] HIGHLOW
	reloc   44 offset  f6b [5f6b] HIGHLOW
	reloc   45 offset  f7c [5f7c] HIGHLOW
	reloc   46 offset  f95 [5f95] HIGHLOW
	reloc   47 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   7d [607d] HIGHLOW
	reloc    2 offset   8b [608b] HIGHLOW
	reloc    3 offset   92 [6092] HIGHLOW
	reloc    4 offset   e4 [60e4] HIGHLOW
	reloc    5 offset  31e [631e] HIGHLOW
	reloc    6 offset  36b [636b] HIGHLOW
	reloc    7 offset  3d9 [63d9] HIGHLOW
	reloc    8 offset  407 [6407] HIGHLOW
	reloc    9 offset  4f8 [64f8] HIGHLOW
	reloc   10 offset  51e [651e] HIGHLOW
	reloc   11 offset  58a [658a] HIGHLOW
	reloc   12 offset  5ae [65ae] HIGHLOW
	reloc   13 offset  5cd [65cd] HIGHLOW
	reloc   14 offset  5fd [65fd] HIGHLOW
	reloc   15 offset  6c9 [66c9] HIGHLOW
	reloc   16 offset  797 [6797] HIGHLOW
	reloc   17 offset  7c5 [67c5] HIGHLOW
	reloc   18 offset  869 [6869] HIGHLOW
	reloc   19 offset  957 [6957] HIGHLOW
	reloc   20 offset  985 [6985] HIGHLOW
	reloc   21 offset  a14 [6a14] HIGHLOW
	reloc   22 offset  a40 [6a40] HIGHLOW
	reloc   23 offset  ab8 [6ab8] HIGHLOW
	reloc   24 offset  d30 [6d30] HIGHLOW
	reloc   25 offset  d5f [6d5f] HIGHLOW
	reloc   26 offset  dba [6dba] HIGHLOW
	reloc   27 offset  ea5 [6ea5] HIGHLOW
	reloc   28 offset  f2b [6f2b] HIGHLOW
	reloc   29 offset  f55 [6f55] HIGHLOW
	reloc   30 offset  fba [6fba] HIGHLOW
	reloc   31 offset  fca [6fca] HIGHLOW
	reloc   32 offset  fda [6fda] HIGHLOW
	reloc   33 offset  fe5 [6fe5] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   26 [7026] HIGHLOW
	reloc    1 offset   54 [7054] HIGHLOW
	reloc    2 offset   f5 [70f5] HIGHLOW
	reloc    3 offset  108 [7108] HIGHLOW
	reloc    4 offset  125 [7125] HIGHLOW
	reloc    5 offset  153 [7153] HIGHLOW
	reloc    6 offset  2a0 [72a0] HIGHLOW
	reloc    7 offset  2ce [72ce] HIGHLOW
	reloc    8 offset  36d [736d] HIGHLOW
	reloc    9 offset  3e0 [73e0] HIGHLOW
	reloc   10 offset  410 [7410] HIGHLOW
	reloc   11 offset  4ae [74ae] HIGHLOW
	reloc   12 offset  4de [74de] HIGHLOW
	reloc   13 offset  5f3 [75f3] HIGHLOW
	reloc   14 offset  623 [7623] HIGHLOW
	reloc   15 offset  6d6 [76d6] HIGHLOW
	reloc   16 offset  706 [7706] HIGHLOW
	reloc   17 offset  7b2 [77b2] HIGHLOW
	reloc   18 offset  7e2 [77e2] HIGHLOW
	reloc   19 offset  923 [7923] HIGHLOW
	reloc   20 offset  951 [7951] HIGHLOW
	reloc   21 offset  989 [7989] HIGHLOW
	reloc   22 offset  9b9 [79b9] HIGHLOW
	reloc   23 offset  a69 [7a69] HIGHLOW
	reloc   24 offset  aba [7aba] HIGHLOW
	reloc   25 offset  b14 [7b14] HIGHLOW
	reloc   26 offset  b42 [7b42] HIGHLOW
	reloc   27 offset  c01 [7c01] HIGHLOW
	reloc   28 offset  c6d [7c6d] HIGHLOW
	reloc   29 offset  ca4 [7ca4] HIGHLOW
	reloc   30 offset  d8e [7d8e] HIGHLOW
	reloc   31 offset  dc9 [7dc9] HIGHLOW
	reloc   32 offset  e52 [7e52] HIGHLOW
	reloc   33 offset  edc [7edc] HIGHLOW
	reloc   34 offset  f7a [7f7a] HIGHLOW
	reloc   35 offset  faa [7faa] HIGHLOW

Virtual Address: 00008000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   ae [80ae] HIGHLOW
	reloc    1 offset   de [80de] HIGHLOW
	reloc    2 offset  1fd [81fd] HIGHLOW
	reloc    3 offset  220 [8220] HIGHLOW
	reloc    4 offset  23e [823e] HIGHLOW
	reloc    5 offset  26f [826f] HIGHLOW
	reloc    6 offset  325 [8325] HIGHLOW
	reloc    7 offset  393 [8393] HIGHLOW
	reloc    8 offset  3c2 [83c2] HIGHLOW
	reloc    9 offset  56f [856f] HIGHLOW
	reloc   10 offset  5f5 [85f5] HIGHLOW
	reloc   11 offset  63e [863e] HIGHLOW
	reloc   12 offset  66c [866c] HIGHLOW
	reloc   13 offset  80f [880f] HIGHLOW
	reloc   14 offset  83d [883d] HIGHLOW
	reloc   15 offset  981 [8981] HIGHLOW
	reloc   16 offset  9c3 [89c3] HIGHLOW
	reloc   17 offset  9f1 [89f1] HIGHLOW
	reloc   18 offset  ba5 [8ba5] HIGHLOW
	reloc   19 offset  beb [8beb] HIGHLOW
	reloc   20 offset  bf5 [8bf5] HIGHLOW
	reloc   21 offset  c26 [8c26] HIGHLOW
	reloc   22 offset  cde [8cde] HIGHLOW
	reloc   23 offset  ce4 [8ce4] HIGHLOW
	reloc   24 offset  d02 [8d02] HIGHLOW
	reloc   25 offset  d0e [8d0e] HIGHLOW
	reloc   26 offset  d19 [8d19] HIGHLOW
	reloc   27 offset  d3b [8d3b] HIGHLOW
	reloc   28 offset  e44 [8e44] HIGHLOW
	reloc   29 offset  f52 [8f52] HIGHLOW
	reloc   30 offset  f82 [8f82] HIGHLOW
	reloc   31 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   a3 [90a3] HIGHLOW
	reloc    1 offset   d3 [90d3] HIGHLOW
	reloc    2 offset  1aa [91aa] HIGHLOW
	reloc    3 offset  2cd [92cd] HIGHLOW
	reloc    4 offset  44a [944a] HIGHLOW
	reloc    5 offset  47a [947a] HIGHLOW
	reloc    6 offset  691 [9691] HIGHLOW
	reloc    7 offset  7c0 [97c0] HIGHLOW
	reloc    8 offset  7ce [97ce] HIGHLOW
	reloc    9 offset  88e [988e] HIGHLOW
	reloc   10 offset  913 [9913] HIGHLOW
	reloc   11 offset  9dc [99dc] HIGHLOW
	reloc   12 offset  a08 [9a08] HIGHLOW
	reloc   13 offset  aaa [9aaa] HIGHLOW
	reloc   14 offset  ad6 [9ad6] HIGHLOW
	reloc   15 offset  b78 [9b78] HIGHLOW
	reloc   16 offset  ba4 [9ba4] HIGHLOW
	reloc   17 offset  c86 [9c86] HIGHLOW
	reloc   18 offset  cc9 [9cc9] HIGHLOW
	reloc   19 offset  cd4 [9cd4] HIGHLOW
	reloc   20 offset  cf9 [9cf9] HIGHLOW
	reloc   21 offset  d1d [9d1d] HIGHLOW
	reloc   22 offset  d41 [9d41] HIGHLOW
	reloc   23 offset  ddb [9ddb] HIGHLOW
	reloc   24 offset  ea5 [9ea5] HIGHLOW
	reloc   25 offset  ef7 [9ef7] HIGHLOW
	reloc   26 offset  f1e [9f1e] HIGHLOW
	reloc   27 offset  f81 [9f81] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   31 [a031] HIGHLOW
	reloc    1 offset   5f [a05f] HIGHLOW
	reloc    2 offset  12c [a12c] HIGHLOW
	reloc    3 offset  13b [a13b] HIGHLOW
	reloc    4 offset  147 [a147] HIGHLOW
	reloc    5 offset  15c [a15c] HIGHLOW
	reloc    6 offset  16d [a16d] HIGHLOW
	reloc    7 offset  185 [a185] HIGHLOW
	reloc    8 offset  1a4 [a1a4] HIGHLOW
	reloc    9 offset  1b0 [a1b0] HIGHLOW
	reloc   10 offset  1b7 [a1b7] HIGHLOW
	reloc   11 offset  1cb [a1cb] HIGHLOW
	reloc   12 offset  1d5 [a1d5] HIGHLOW
	reloc   13 offset  1fa [a1fa] HIGHLOW
	reloc   14 offset  20c [a20c] HIGHLOW
	reloc   15 offset  257 [a257] HIGHLOW
	reloc   16 offset  262 [a262] HIGHLOW
	reloc   17 offset  2a1 [a2a1] HIGHLOW
	reloc   18 offset  39b [a39b] HIGHLOW
	reloc   19 offset  4a4 [a4a4] HIGHLOW
	reloc   20 offset  4a8 [a4a8] HIGHLOW
	reloc   21 offset  4b0 [a4b0] HIGHLOW
	reloc   22 offset  4b4 [a4b4] HIGHLOW
	reloc   23 offset  50c [a50c] HIGHLOW
	reloc   24 offset  770 [a770] HIGHLOW
	reloc   25 offset  774 [a774] HIGHLOW
	reloc   26 offset  778 [a778] HIGHLOW
	reloc   27 offset  77c [a77c] HIGHLOW
	reloc   28 offset  788 [a788] HIGHLOW
	reloc   29 offset  790 [a790] HIGHLOW
	reloc   30 offset  948 [a948] HIGHLOW
	reloc   31 offset  98c [a98c] HIGHLOW
	reloc   32 offset  990 [a990] HIGHLOW
	reloc   33 offset  e5b [ae5b] HIGHLOW
	reloc   34 offset  e75 [ae75] HIGHLOW
	reloc   35 offset  e7e [ae7e] HIGHLOW
	reloc   36 offset  eb9 [aeb9] HIGHLOW
	reloc   37 offset  ec2 [aec2] HIGHLOW
	reloc   38 offset  ed2 [aed2] HIGHLOW
	reloc   39 offset  f22 [af22] HIGHLOW
	reloc   40 offset  f35 [af35] HIGHLOW
	reloc   41 offset  f6a [af6a] HIGHLOW

Virtual Address: 0000b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   36 [b036] HIGHLOW
	reloc    2 offset   a8 [b0a8] HIGHLOW
	reloc    3 offset   cc [b0cc] HIGHLOW
	reloc    4 offset  1ad [b1ad] HIGHLOW
	reloc    5 offset  223 [b223] HIGHLOW
	reloc    6 offset  256 [b256] HIGHLOW
	reloc    7 offset  34c [b34c] HIGHLOW
	reloc    8 offset  40e [b40e] HIGHLOW
	reloc    9 offset  43a [b43a] HIGHLOW
	reloc   10 offset  475 [b475] HIGHLOW
	reloc   11 offset  54f [b54f] HIGHLOW
	reloc   12 offset  5d2 [b5d2] HIGHLOW
	reloc   13 offset  5e9 [b5e9] HIGHLOW
	reloc   14 offset  60c [b60c] HIGHLOW
	reloc   15 offset  637 [b637] HIGHLOW
	reloc   16 offset  6f5 [b6f5] HIGHLOW
	reloc   17 offset  718 [b718] HIGHLOW
	reloc   18 offset  746 [b746] HIGHLOW
	reloc   19 offset  804 [b804] HIGHLOW
	reloc   20 offset  9a3 [b9a3] HIGHLOW
	reloc   21 offset  9ad [b9ad] HIGHLOW
	reloc   22 offset  9de [b9de] HIGHLOW
	reloc   23 offset  a11 [ba11] HIGHLOW
	reloc   24 offset  a85 [ba85] HIGHLOW
	reloc   25 offset  a8e [ba8e] HIGHLOW
	reloc   26 offset  bf2 [bbf2] HIGHLOW
	reloc   27 offset  c12 [bc12] HIGHLOW
	reloc   28 offset  c40 [bc40] HIGHLOW
	reloc   29 offset  d1d [bd1d] HIGHLOW
	reloc   30 offset  d4b [bd4b] HIGHLOW
	reloc   31 offset  e50 [be50] HIGHLOW
	reloc   32 offset  eb8 [beb8] HIGHLOW
	reloc   33 offset  fa0 [bfa0] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset  1f0 [c1f0] HIGHLOW
	reloc    2 offset  236 [c236] HIGHLOW
	reloc    3 offset  24a [c24a] HIGHLOW
	reloc    4 offset  254 [c254] HIGHLOW
	reloc    5 offset  333 [c333] HIGHLOW
	reloc    6 offset  364 [c364] HIGHLOW
	reloc    7 offset  439 [c439] HIGHLOW
	reloc    8 offset  445 [c445] HIGHLOW
	reloc    9 offset  5ad [c5ad] HIGHLOW
	reloc   10 offset  5e0 [c5e0] HIGHLOW
	reloc   11 offset  762 [c762] HIGHLOW
	reloc   12 offset  7c8 [c7c8] HIGHLOW
	reloc   13 offset  987 [c987] HIGHLOW
	reloc   14 offset  9a6 [c9a6] HIGHLOW
	reloc   15 offset  9c5 [c9c5] HIGHLOW
	reloc   16 offset  a09 [ca09] HIGHLOW
	reloc   17 offset  a1f [ca1f] HIGHLOW
	reloc   18 offset  a26 [ca26] HIGHLOW
	reloc   19 offset  ca0 [cca0] HIGHLOW
	reloc   20 offset  cce [ccce] HIGHLOW
	reloc   21 offset  ce2 [cce2] HIGHLOW
	reloc   22 offset  d01 [cd01] HIGHLOW
	reloc   23 offset  d59 [cd59] HIGHLOW
	reloc   24 offset  d7c [cd7c] HIGHLOW
	reloc   25 offset  ddf [cddf] HIGHLOW
	reloc   26 offset  e01 [ce01] HIGHLOW
	reloc   27 offset  e50 [ce50] HIGHLOW
	reloc   28 offset  e61 [ce61] HIGHLOW
	reloc   29 offset  e88 [ce88] HIGHLOW

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2a [d02a] HIGHLOW
	reloc    1 offset   44 [d044] HIGHLOW
	reloc    2 offset   72 [d072] HIGHLOW
	reloc    3 offset   fe [d0fe] HIGHLOW
	reloc    4 offset  16d [d16d] HIGHLOW
	reloc    5 offset  19c [d19c] HIGHLOW
	reloc    6 offset  1ca [d1ca] HIGHLOW
	reloc    7 offset  26a [d26a] HIGHLOW
	reloc    8 offset  2bd [d2bd] HIGHLOW
	reloc    9 offset  2c7 [d2c7] HIGHLOW
	reloc   10 offset  2f5 [d2f5] HIGHLOW
	reloc   11 offset  3de [d3de] HIGHLOW
	reloc   12 offset  3e8 [d3e8] HIGHLOW
	reloc   13 offset  416 [d416] HIGHLOW
	reloc   14 offset  539 [d539] HIGHLOW
	reloc   15 offset  56e [d56e] HIGHLOW
	reloc   16 offset  593 [d593] HIGHLOW
	reloc   17 offset  5be [d5be] HIGHLOW
	reloc   18 offset  64a [d64a] HIGHLOW
	reloc   19 offset  651 [d651] HIGHLOW
	reloc   20 offset  65d [d65d] HIGHLOW
	reloc   21 offset  691 [d691] HIGHLOW
	reloc   22 offset  85f [d85f] HIGHLOW
	reloc   23 offset  aee [daee] HIGHLOW
	reloc   24 offset  b1c [db1c] HIGHLOW
	reloc   25 offset  ba0 [dba0] HIGHLOW
	reloc   26 offset  bf8 [dbf8] HIGHLOW
	reloc   27 offset  c2d [dc2d] HIGHLOW
	reloc   28 offset  cd4 [dcd4] HIGHLOW
	reloc   29 offset  d0c [dd0c] HIGHLOW
	reloc   30 offset  d96 [dd96] HIGHLOW
	reloc   31 offset  df2 [ddf2] HIGHLOW
	reloc   32 offset  e04 [de04] HIGHLOW
	reloc   33 offset  e32 [de32] HIGHLOW
	reloc   34 offset  ede [dede] HIGHLOW
	reloc   35 offset  ef0 [def0] HIGHLOW
	reloc   36 offset  f22 [df22] HIGHLOW
	reloc   37 offset  f2e [df2e] HIGHLOW
	reloc   38 offset  f42 [df42] HIGHLOW
	reloc   39 offset  f5a [df5a] HIGHLOW
	reloc   40 offset  fa9 [dfa9] HIGHLOW
	reloc   41 offset  fbd [dfbd] HIGHLOW
	reloc   42 offset  ff0 [dff0] HIGHLOW
	reloc   43 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   24 [e024] HIGHLOW
	reloc    1 offset   31 [e031] HIGHLOW
	reloc    2 offset   40 [e040] HIGHLOW
	reloc    3 offset   54 [e054] HIGHLOW
	reloc    4 offset   62 [e062] HIGHLOW
	reloc    5 offset   82 [e082] HIGHLOW
	reloc    6 offset  20d [e20d] HIGHLOW
	reloc    7 offset  213 [e213] HIGHLOW
	reloc    8 offset  257 [e257] HIGHLOW
	reloc    9 offset  274 [e274] HIGHLOW
	reloc   10 offset  27b [e27b] HIGHLOW
	reloc   11 offset  286 [e286] HIGHLOW
	reloc   12 offset  2b4 [e2b4] HIGHLOW
	reloc   13 offset  3a0 [e3a0] HIGHLOW
	reloc   14 offset  3ab [e3ab] HIGHLOW
	reloc   15 offset  3b5 [e3b5] HIGHLOW
	reloc   16 offset  3d4 [e3d4] HIGHLOW
	reloc   17 offset  3e3 [e3e3] HIGHLOW
	reloc   18 offset  400 [e400] HIGHLOW
	reloc   19 offset  435 [e435] HIGHLOW
	reloc   20 offset  4d3 [e4d3] HIGHLOW
	reloc   21 offset  4d9 [e4d9] HIGHLOW
	reloc   22 offset  4df [e4df] HIGHLOW
	reloc   23 offset  4e5 [e4e5] HIGHLOW
	reloc   24 offset  4ea [e4ea] HIGHLOW
	reloc   25 offset  510 [e510] HIGHLOW
	reloc   26 offset  576 [e576] HIGHLOW
	reloc   27 offset  59c [e59c] HIGHLOW
	reloc   28 offset  5a6 [e5a6] HIGHLOW
	reloc   29 offset  5cc [e5cc] HIGHLOW
	reloc   30 offset  5d6 [e5d6] HIGHLOW
	reloc   31 offset  5f8 [e5f8] HIGHLOW
	reloc   32 offset  602 [e602] HIGHLOW
	reloc   33 offset  61e [e61e] HIGHLOW
	reloc   34 offset  628 [e628] HIGHLOW
	reloc   35 offset  64a [e64a] HIGHLOW
	reloc   36 offset  654 [e654] HIGHLOW
	reloc   37 offset  67a [e67a] HIGHLOW
	reloc   38 offset  684 [e684] HIGHLOW
	reloc   39 offset  6a6 [e6a6] HIGHLOW
	reloc   40 offset  6b0 [e6b0] HIGHLOW
	reloc   41 offset  6cc [e6cc] HIGHLOW
	reloc   42 offset  6d6 [e6d6] HIGHLOW
	reloc   43 offset  6f8 [e6f8] HIGHLOW
	reloc   44 offset  702 [e702] HIGHLOW
	reloc   45 offset  728 [e728] HIGHLOW
	reloc   46 offset  732 [e732] HIGHLOW
	reloc   47 offset  749 [e749] HIGHLOW
	reloc   48 offset  750 [e750] HIGHLOW
	reloc   49 offset  757 [e757] HIGHLOW
	reloc   50 offset  766 [e766] HIGHLOW
	reloc   51 offset  776 [e776] HIGHLOW
	reloc   52 offset  77d [e77d] HIGHLOW
	reloc   53 offset  794 [e794] HIGHLOW
	reloc   54 offset  79b [e79b] HIGHLOW
	reloc   55 offset  7ae [e7ae] HIGHLOW
	reloc   56 offset  7b5 [e7b5] HIGHLOW
	reloc   57 offset  7c8 [e7c8] HIGHLOW
	reloc   58 offset  7ce [e7ce] HIGHLOW
	reloc   59 offset  817 [e817] HIGHLOW
	reloc   60 offset  848 [e848] HIGHLOW
	reloc   61 offset  913 [e913] HIGHLOW
	reloc   62 offset  941 [e941] HIGHLOW
	reloc   63 offset  c30 [ec30] HIGHLOW
	reloc   64 offset  c43 [ec43] HIGHLOW
	reloc   65 offset  c4c [ec4c] HIGHLOW
	reloc   66 offset  c78 [ec78] HIGHLOW
	reloc   67 offset  c8d [ec8d] HIGHLOW
	reloc   68 offset  cab [ecab] HIGHLOW
	reloc   69 offset  cb6 [ecb6] HIGHLOW
	reloc   70 offset  ccf [eccf] HIGHLOW
	reloc   71 offset  cdf [ecdf] HIGHLOW
	reloc   72 offset  cfa [ecfa] HIGHLOW
	reloc   73 offset  d12 [ed12] HIGHLOW
	reloc   74 offset  d1c [ed1c] HIGHLOW
	reloc   75 offset  d21 [ed21] HIGHLOW
	reloc   76 offset  d2b [ed2b] HIGHLOW
	reloc   77 offset  d31 [ed31] HIGHLOW
	reloc   78 offset  d4c [ed4c] HIGHLOW
	reloc   79 offset  d59 [ed59] HIGHLOW
	reloc   80 offset  d61 [ed61] HIGHLOW
	reloc   81 offset  d73 [ed73] HIGHLOW
	reloc   82 offset  d7d [ed7d] HIGHLOW
	reloc   83 offset  d8f [ed8f] HIGHLOW
	reloc   84 offset  d97 [ed97] HIGHLOW
	reloc   85 offset  dcc [edcc] HIGHLOW
	reloc   86 offset  dfb [edfb] HIGHLOW
	reloc   87 offset  ea8 [eea8] HIGHLOW
	reloc   88 offset  eb2 [eeb2] HIGHLOW
	reloc   89 offset  eb7 [eeb7] HIGHLOW
	reloc   90 offset  ec1 [eec1] HIGHLOW
	reloc   91 offset  ec6 [eec6] HIGHLOW
	reloc   92 offset  eee [eeee] HIGHLOW
	reloc   93 offset  f17 [ef17] HIGHLOW
	reloc   94 offset  f82 [ef82] HIGHLOW
	reloc   95 offset  fb7 [efb7] HIGHLOW
	reloc   96 offset  fe1 [efe1] HIGHLOW
	reloc   97 offset  fec [efec] HIGHLOW

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   57 [f057] HIGHLOW
	reloc    1 offset  131 [f131] HIGHLOW
	reloc    2 offset  1a7 [f1a7] HIGHLOW
	reloc    3 offset  1d8 [f1d8] HIGHLOW
	reloc    4 offset  278 [f278] HIGHLOW
	reloc    5 offset  34d [f34d] HIGHLOW
	reloc    6 offset  5af [f5af] HIGHLOW
	reloc    7 offset  5c1 [f5c1] HIGHLOW
	reloc    8 offset  618 [f618] HIGHLOW
	reloc    9 offset  6f4 [f6f4] HIGHLOW
	reloc   10 offset  774 [f774] HIGHLOW
	reloc   11 offset  921 [f921] HIGHLOW
	reloc   12 offset  9e7 [f9e7] HIGHLOW
	reloc   13 offset  a8b [fa8b] HIGHLOW
