
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ef12f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f4
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013621
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc8c 00000a93 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e720 0000008c Import Directory [parts of .idata]
Entry 2 00011000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000770 Base Relocation Directory [.reloc]
Entry 6 0000f384 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001750 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74efe720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e720	0000e7f8 ffffffff ffffffff 0000e7ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9f8	   17  ??1type_info@@UAE@XZ	77bb2046
	reloc   26 offset  6a4 [36a4] HIGHLOW
	reloc   27 offset  6c6 [36c6] HIGHLOW
	reloc   28 offset  6f3 [36f3] HIGHLOW
	reloc   29 offset  702 [3702] HIGHLOW
	reloc   30 offset  718 [3718] HIGHLOW
	reloc   31 offset  725 [3725] HIGHLOW
	reloc   32 offset  eef [3eef] HIGHLOW
	reloc   33 offset  f0f [3f0f] HIGHLOW
	reloc   34 offset  f44 [3f44] HIGHLOW
	reloc   35 offset  fcf [3fcf] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   11 [4011] HIGHLOW
	reloc    1 offset   36 [4036] HIGHLOW
	reloc    2 offset   79 [4079] HIGHLOW
	reloc    3 offset   bf [40bf] HIGHLOW
	reloc    4 offset   dd [40dd] HIGHLOW
	reloc    5 offset  129 [4129] HIGHLOW
	reloc    6 offset  147 [4147] HIGHLOW
	reloc    7 offset  180 [4180] HIGHLOW
	reloc    8 offset  19a [419a] HIGHLOW
	reloc    9 offset  1dc [41dc] HIGHLOW
	reloc   10 offset  26d [426d] HIGHLOW
	reloc   11 offset  34d [434d] HIGHLOW
	reloc   12 offset  3a5 [43a5] HIGHLOW
	reloc   13 offset  45f [445f] HIGHLOW
	reloc   14 offset  496 [4496] HIGHLOW
	reloc   15 offset  4de [44de] HIGHLOW
	reloc   16 offset  544 [4544] HIGHLOW
	reloc   17 offset  588 [4588] HIGHLOW
	reloc   18 offset  5d7 [45d7] HIGHLOW
	reloc   19 offset  5f8 [45f8] HIGHLOW
	reloc   20 offset  6ae [46ae] HIGHLOW
	reloc   21 offset  6bf [46bf] HIGHLOW
	reloc   22 offset  701 [4701] HIGHLOW
	reloc   23 offset  716 [4716] HIGHLOW
	reloc   24 offset  7e2 [47e2] HIGHLOW
	reloc   25 offset  7ef [47ef] HIGHLOW
	reloc   26 offset  843 [4843] HIGHLOW
	reloc   27 offset  85b [485b] HIGHLOW
	reloc   28 offset  8b4 [48b4] HIGHLOW
	reloc   29 offset  914 [4914] HIGHLOW
	reloc   30 offset  9d3 [49d3] HIGHLOW
	reloc   31 offset  9fd [49fd] HIGHLOW
	reloc   32 offset  a27 [4a27] HIGHLOW
	reloc   33 offset  a4e [4a4e] HIGHLOW
	reloc   34 offset  a85 [4a85] HIGHLOW
	reloc   35 offset  aa9 [4aa9] HIGHLOW
	reloc   36 offset  acd [4acd] HIGHLOW
	reloc   37 offset  b12 [4b12] HIGHLOW
	reloc   38 offset  b50 [4b50] HIGHLOW
	reloc   39 offset  b88 [4b88] HIGHLOW
	reloc   40 offset  bba [4bba] HIGHLOW
	reloc   41 offset  be2 [4be2] HIGHLOW
	reloc   42 offset  c1b [4c1b] HIGHLOW
	reloc   43 offset  c4e [4c4e] HIGHLOW
	reloc   44 offset  cef [4cef] HIGHLOW
	reloc   45 offset  d51 [4d51] HIGHLOW
	reloc   46 offset  d85 [4d85] HIGHLOW
	reloc   47 offset  da4 [4da4] HIGHLOW
	reloc   48 offset  e11 [4e11] HIGHLOW
	reloc   49 offset  ea4 [4ea4] HIGHLOW
	reloc   50 offset  f09 [4f09] HIGHLOW
	reloc   51 offset  f5c [4f5c] HIGHLOW
	reloc   52 offset  fc7 [4fc7] HIGHLOW
	reloc   53 offset  fd3 [4fd3] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   29 [5029] HIGHLOW
	reloc    1 offset   cb [50cb] HIGHLOW
	reloc    2 offset  111 [5111] HIGHLOW
	reloc    3 offset  144 [5144] HIGHLOW
	reloc    4 offset  19e [519e] HIGHLOW
	reloc    5 offset  1f4 [51f4] HIGHLOW
	reloc    6 offset  200 [5200] HIGHLOW
	reloc    7 offset  256 [5256] HIGHLOW
	reloc    8 offset  2fe [52fe] HIGHLOW
	reloc    9 offset  330 [5330] HIGHLOW
	reloc   10 offset  360 [5360] HIGHLOW
	reloc   11 offset  403 [5403] HIGHLOW
	reloc   12 offset  40f [540f] HIGHLOW
	reloc   13 offset  489 [5489] HIGHLOW
	reloc   14 offset  4bb [54bb] HIGHLOW
	reloc   15 offset  4c6 [54c6] HIGHLOW
	reloc   16 offset  4f0 [54f0] HIGHLOW
	reloc   17 offset  55e [555e] HIGHLOW
	reloc   18 offset  5ad [55ad] HIGHLOW
	reloc   19 offset  5b9 [55b9] HIGHLOW
	reloc   20 offset  637 [5637] HIGHLOW
	reloc   21 offset  680 [5680] HIGHLOW
	reloc   22 offset  6d6 [56d6] HIGHLOW
	reloc   23 offset  6e2 [56e2] HIGHLOW
	reloc   24 offset  753 [5753] HIGHLOW
	reloc   25 offset  780 [5780] HIGHLOW
	reloc   26 offset  7b2 [57b2] HIGHLOW
	reloc   27 offset  7ca [57ca] HIGHLOW
	reloc   28 offset  7da [57da] HIGHLOW
	reloc   29 offset  800 [5800] HIGHLOW
	reloc   30 offset  86e [586e] HIGHLOW
	reloc   31 offset  8bd [58bd] HIGHLOW
	reloc   32 offset  8c9 [58c9] HIGHLOW
	reloc   33 offset  947 [5947] HIGHLOW
	reloc   34 offset  990 [5990] HIGHLOW
	reloc   35 offset  9e6 [59e6] HIGHLOW
	reloc   36 offset  9f2 [59f2] HIGHLOW
	reloc   37 offset  a63 [5a63] HIGHLOW
	reloc   38 offset  a90 [5a90] HIGHLOW
	reloc   39 offset  ac2 [5ac2] HIGHLOW
	reloc   40 offset  ada [5ada] HIGHLOW
	reloc   41 offset  aea [5aea] HIGHLOW
	reloc   42 offset  b10 [5b10] HIGHLOW
	reloc   43 offset  b59 [5b59] HIGHLOW
	reloc   44 offset  bdf [5bdf] HIGHLOW
	reloc   45 offset  beb [5beb] HIGHLOW
	reloc   46 offset  c6a [5c6a] HIGHLOW
	reloc   47 offset  cb2 [5cb2] HIGHLOW
	reloc   48 offset  cc7 [5cc7] HIGHLOW
	reloc   49 offset  cf7 [5cf7] HIGHLOW
	reloc   50 offset  d13 [5d13] HIGHLOW
	reloc   51 offset  d19 [5d19] HIGHLOW
	reloc   52 offset  d1f [5d1f] HIGHLOW
	reloc   53 offset  d25 [5d25] HIGHLOW
	reloc   54 offset  d2b [5d2b] HIGHLOW
	reloc   55 offset  d31 [5d31] HIGHLOW
	reloc   56 offset  d38 [5d38] HIGHLOW
	reloc   57 offset  d3f [5d3f] HIGHLOW
	reloc   58 offset  d46 [5d46] HIGHLOW
	reloc   59 offset  d4d [5d4d] HIGHLOW
	reloc   60 offset  d54 [5d54] HIGHLOW
	reloc   61 offset  d5b [5d5b] HIGHLOW
	reloc   62 offset  d62 [5d62] HIGHLOW
	reloc   63 offset  d71 [5d71] HIGHLOW
	reloc   64 offset  d76 [5d76] HIGHLOW
	reloc   65 offset  d7c [5d7c] HIGHLOW
	reloc   66 offset  d8b [5d8b] HIGHLOW
	reloc   67 offset  d90 [5d90] HIGHLOW
	reloc   68 offset  d98 [5d98] HIGHLOW
	reloc   69 offset  da6 [5da6] HIGHLOW
	reloc   70 offset  dac [5dac] HIGHLOW
	reloc   71 offset  db6 [5db6] HIGHLOW
	reloc   72 offset  dbc [5dbc] HIGHLOW
	reloc   73 offset  dc1 [5dc1] HIGHLOW
	reloc   74 offset  dc7 [5dc7] HIGHLOW
	reloc   75 offset  dd8 [5dd8] HIGHLOW
	reloc   76 offset  ddf [5ddf] HIGHLOW
	reloc   77 offset  de8 [5de8] HIGHLOW
	reloc   78 offset  dec [5dec] HIGHLOW
	reloc   79 offset  e24 [5e24] HIGHLOW
	reloc   80 offset  e2f [5e2f] HIGHLOW
	reloc   81 offset  e3a [5e3a] HIGHLOW
	reloc   82 offset  e45 [5e45] HIGHLOW
	reloc   83 offset  e50 [5e50] HIGHLOW
	reloc   84 offset  e5b [5e5b] HIGHLOW
	reloc   85 offset  e66 [5e66] HIGHLOW
	reloc   86 offset  e71 [5e71] HIGHLOW
	reloc   87 offset  e7c [5e7c] HIGHLOW
	reloc   88 offset  e87 [5e87] HIGHLOW
	reloc   89 offset  e92 [5e92] HIGHLOW
	reloc   90 offset  e9d [5e9d] HIGHLOW
	reloc   91 offset  ea8 [5ea8] HIGHLOW
	reloc   92 offset  eb3 [5eb3] HIGHLOW
	reloc   93 offset  ebe [5ebe] HIGHLOW
	reloc   94 offset  ec9 [5ec9] HIGHLOW
	reloc   95 offset  ed4 [5ed4] HIGHLOW
	reloc   96 offset  edf [5edf] HIGHLOW
	reloc   97 offset  eea [5eea] HIGHLOW
	reloc   98 offset  ef5 [5ef5] HIGHLOW
	reloc   99 offset  f07 [5f07] HIGHLOW
	reloc  100 offset  f10 [5f10] HIGHLOW
	reloc  101 offset  f4c [5f4c] HIGHLOW
	reloc  102 offset  f9f [5f9f] HIGHLOW
	reloc  103 offset  faf [5faf] HIGHLOW
	reloc  104 offset  fd4 [5fd4] HIGHLOW
	reloc  105 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   22 [6022] HIGHLOW
	reloc    2 offset   39 [6039] HIGHLOW
	reloc    3 offset   4d [604d] HIGHLOW
	reloc    4 offset   71 [6071] HIGHLOW
	reloc    5 offset   81 [6081] HIGHLOW
	reloc    6 offset   87 [6087] HIGHLOW
	reloc    7 offset   ac [60ac] HIGHLOW
	reloc    8 offset   b6 [60b6] HIGHLOW
	reloc    9 offset   c6 [60c6] HIGHLOW
	reloc   10 offset   db [60db] HIGHLOW
	reloc   11 offset  101 [6101] HIGHLOW
	reloc   12 offset  10b [610b] HIGHLOW
	reloc   13 offset  115 [6115] HIGHLOW
	reloc   14 offset  126 [6126] HIGHLOW
	reloc   15 offset  134 [6134] HIGHLOW
	reloc   16 offset  142 [6142] HIGHLOW
	reloc   17 offset  150 [6150] HIGHLOW
	reloc   18 offset  161 [6161] HIGHLOW
	reloc   19 offset  16c [616c] HIGHLOW
	reloc   20 offset  187 [6187] HIGHLOW
	reloc   21 offset  286 [6286] HIGHLOW
	reloc   22 offset  2a4 [62a4] HIGHLOW
	reloc   23 offset  2aa [62aa] HIGHLOW
	reloc   24 offset  2c0 [62c0] HIGHLOW
	reloc   25 offset  304 [6304] HIGHLOW
	reloc   26 offset  322 [6322] HIGHLOW
	reloc   27 offset  34d [634d] HIGHLOW
	reloc   28 offset  363 [6363] HIGHLOW
	reloc   29 offset  38d [638d] HIGHLOW
	reloc   30 offset  3a0 [63a0] HIGHLOW
	reloc   31 offset  403 [6403] HIGHLOW
	reloc   32 offset  459 [6459] HIGHLOW
	reloc   33 offset  4af [64af] HIGHLOW
	reloc   34 offset  4e0 [64e0] HIGHLOW
	reloc   35 offset  4fc [64fc] HIGHLOW
	reloc   36 offset  515 [6515] HIGHLOW
	reloc   37 offset  51e [651e] HIGHLOW
	reloc   38 offset  528 [6528] HIGHLOW
	reloc   39 offset  532 [6532] HIGHLOW
	reloc   40 offset  538 [6538] HIGHLOW
	reloc   41 offset  550 [6550] HIGHLOW
	reloc   42 offset  59f [659f] HIGHLOW
	reloc   43 offset  5a8 [65a8] HIGHLOW
	reloc   44 offset  5c1 [65c1] HIGHLOW
	reloc   45 offset  5cf [65cf] HIGHLOW
	reloc   46 offset  5dc [65dc] HIGHLOW
	reloc   47 offset  5e4 [65e4] HIGHLOW
	reloc   48 offset  5ea [65ea] HIGHLOW
	reloc   49 offset  5f0 [65f0] HIGHLOW
	reloc   50 offset  5f9 [65f9] HIGHLOW
	reloc   51 offset  600 [6600] HIGHLOW
	reloc   52 offset  606 [6606] HIGHLOW
	reloc   53 offset  60c [660c] HIGHLOW
	reloc   54 offset  612 [6612] HIGHLOW
	reloc   55 offset  61d [661d] HIGHLOW
	reloc   56 offset  623 [6623] HIGHLOW
	reloc   57 offset  62d [662d] HIGHLOW
	reloc   58 offset  63a [663a] HIGHLOW
	reloc   59 offset  640 [6640] HIGHLOW
	reloc   60 offset  646 [6646] HIGHLOW
	reloc   61 offset  65f [665f] HIGHLOW
	reloc   62 offset  669 [6669] HIGHLOW
	reloc   63 offset  690 [6690] HIGHLOW
	reloc   64 offset  6b4 [66b4] HIGHLOW
	reloc   65 offset  6e1 [66e1] HIGHLOW
	reloc   66 offset  70e [670e] HIGHLOW
	reloc   67 offset  744 [6744] HIGHLOW
	reloc   68 offset  74f [674f] HIGHLOW
	reloc   69 offset  798 [6798] HIGHLOW
	reloc   70 offset  7ca [67ca] HIGHLOW
	reloc   71 offset  7d5 [67d5] HIGHLOW
	reloc   72 offset  7f6 [67f6] HIGHLOW
	reloc   73 offset  884 [6884] HIGHLOW
	reloc   74 offset  888 [6888] HIGHLOW
	reloc   75 offset  8c5 [68c5] HIGHLOW
	reloc   76 offset  8df [68df] HIGHLOW
	reloc   77 offset  92d [692d] HIGHLOW
	reloc   78 offset  952 [6952] HIGHLOW
	reloc   79 offset  96d [696d] HIGHLOW
	reloc   80 offset  988 [6988] HIGHLOW
	reloc   81 offset  9a2 [69a2] HIGHLOW
	reloc   82 offset  9ac [69ac] HIGHLOW
	reloc   83 offset  9b8 [69b8] HIGHLOW
	reloc   84 offset  9d9 [69d9] HIGHLOW
	reloc   85 offset  9f4 [69f4] HIGHLOW
	reloc   86 offset  a00 [6a00] HIGHLOW
	reloc   87 offset  a0c [6a0c] HIGHLOW
	reloc   88 offset  a18 [6a18] HIGHLOW
	reloc   89 offset  a25 [6a25] HIGHLOW
	reloc   90 offset  a2a [6a2a] HIGHLOW
	reloc   91 offset  a36 [6a36] HIGHLOW
	reloc   92 offset  ab2 [6ab2] HIGHLOW
	reloc   93 offset  abd [6abd] HIGHLOW
	reloc   94 offset  ad2 [6ad2] HIGHLOW
	reloc   95 offset  ad8 [6ad8] HIGHLOW
	reloc   96 offset  ae0 [6ae0] HIGHLOW
	reloc   97 offset  ae6 [6ae6] HIGHLOW
	reloc   98 offset  b05 [6b05] HIGHLOW
	reloc   99 offset  b25 [6b25] HIGHLOW
	reloc  100 offset  b41 [6b41] HIGHLOW
	reloc  101 offset  b69 [6b69] HIGHLOW
	reloc  102 offset  b7c [6b7c] HIGHLOW
	reloc  103 offset  b84 [6b84] HIGHLOW
	reloc  104 offset  b8a [6b8a] HIGHLOW
	reloc  105 offset  bd1 [6bd1] HIGHLOW
	reloc  106 offset  c22 [6c22] HIGHLOW
	reloc  107 offset  c2d [6c2d] HIGHLOW
	reloc  108 offset  c7e [6c7e] HIGHLOW
	reloc  109 offset  c8e [6c8e] HIGHLOW
	reloc  110 offset  c96 [6c96] HIGHLOW
	reloc  111 offset  c9c [6c9c] HIGHLOW
	reloc  112 offset  cae [6cae] HIGHLOW
	reloc  113 offset  cb4 [6cb4] HIGHLOW
	reloc  114 offset  cc1 [6cc1] HIGHLOW
	reloc  115 offset  cc7 [6cc7] HIGHLOW
	reloc  116 offset  cd5 [6cd5] HIGHLOW
	reloc  117 offset  cdc [6cdc] HIGHLOW
	reloc  118 offset  ce3 [6ce3] HIGHLOW
	reloc  119 offset  cff [6cff] HIGHLOW
	reloc  120 offset  d05 [6d05] HIGHLOW
	reloc  121 offset  d30 [6d30] HIGHLOW
	reloc  122 offset  d36 [6d36] HIGHLOW
	reloc  123 offset  d54 [6d54] HIGHLOW
	reloc  124 offset  d5f [6d5f] HIGHLOW
	reloc  125 offset  d7c [6d7c] HIGHLOW
	reloc  126 offset  d82 [6d82] HIGHLOW
	reloc  127 offset  d9b [6d9b] HIGHLOW
	reloc  128 offset  da1 [6da1] HIGHLOW
	reloc  129 offset  da7 [6da7] HIGHLOW
	reloc  130 offset  dbb [6dbb] HIGHLOW
	reloc  131 offset  dc7 [6dc7] HIGHLOW
	reloc  132 offset  dce [6dce] HIGHLOW
	reloc  133 offset  de1 [6de1] HIGHLOW
	reloc  134 offset  de7 [6de7] HIGHLOW
	reloc  135 offset  ded [6ded] HIGHLOW
	reloc  136 offset  dfe [6dfe] HIGHLOW
	reloc  137 offset  e06 [6e06] HIGHLOW
	reloc  138 offset  e0c [6e0c] HIGHLOW
	reloc  139 offset  e1b [6e1b] HIGHLOW
	reloc  140 offset  e23 [6e23] HIGHLOW
	reloc  141 offset  e29 [6e29] HIGHLOW
	reloc  142 offset  f8c [6f8c] HIGHLOW
	reloc  143 offset  f90 [6f90] HIGHLOW
	reloc  144 offset  fa5 [6fa5] HIGHLOW
	reloc  145 offset  fad [6fad] HIGHLOW
	reloc  146 offset  fc1 [6fc1] HIGHLOW
	reloc  147 offset  fd4 [6fd4] HIGHLOW

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   cb [70cb] HIGHLOW
	reloc    2 offset   d5 [70d5] HIGHLOW
	reloc    3 offset   e6 [70e6] HIGHLOW
	reloc    4 offset  114 [7114] HIGHLOW
	reloc    5 offset  1df [71df] HIGHLOW
	reloc    6 offset  2d0 [72d0] HIGHLOW
	reloc    7 offset  44b [744b] HIGHLOW
	reloc    8 offset  489 [7489] HIGHLOW
	reloc    9 offset  4af [74af] HIGHLOW
	reloc   10 offset  62b [762b] HIGHLOW
	reloc   11 offset  650 [7650] HIGHLOW
	reloc   12 offset  65f [765f] HIGHLOW
	reloc   13 offset  7f0 [77f0] HIGHLOW
	reloc   14 offset  83d [783d] HIGHLOW
	reloc   15 offset  872 [7872] HIGHLOW
	reloc   16 offset  a43 [7a43] HIGHLOW
	reloc   17 offset  a90 [7a90] HIGHLOW
	reloc   18 offset  ac5 [7ac5] HIGHLOW
	reloc   19 offset  d3c [7d3c] HIGHLOW
	reloc   20 offset  d55 [7d55] HIGHLOW
	reloc   21 offset  d61 [7d61] HIGHLOW
	reloc   22 offset  d72 [7d72] HIGHLOW
	reloc   23 offset  daf [7daf] HIGHLOW
	reloc   24 offset  dbb [7dbb] HIGHLOW
	reloc   25 offset  dcc [7dcc] HIGHLOW
	reloc   26 offset  fc5 [7fc5] HIGHLOW
	reloc   27 offset  fde [7fde] HIGHLOW
	reloc   28 offset  fea [7fea] HIGHLOW
	reloc   29 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   38 [8038] HIGHLOW
	reloc    1 offset   44 [8044] HIGHLOW
	reloc    2 offset   55 [8055] HIGHLOW
	reloc    3 offset  1ae [81ae] HIGHLOW
	reloc    4 offset  1c9 [81c9] HIGHLOW
	reloc    5 offset  1e8 [81e8] HIGHLOW
	reloc    6 offset  25a [825a] HIGHLOW
	reloc    7 offset  282 [8282] HIGHLOW
	reloc    8 offset  3e3 [83e3] HIGHLOW
	reloc    9 offset  3f4 [83f4] HIGHLOW
	reloc   10 offset  429 [8429] HIGHLOW
	reloc   11 offset  43c [843c] HIGHLOW
	reloc   12 offset  462 [8462] HIGHLOW
	reloc   13 offset  48b [848b] HIGHLOW
	reloc   14 offset  49d [849d] HIGHLOW
	reloc   15 offset  500 [8500] HIGHLOW
	reloc   16 offset  568 [8568] HIGHLOW
	reloc   17 offset  579 [8579] HIGHLOW
	reloc   18 offset  599 [8599] HIGHLOW
	reloc   19 offset  5ab [85ab] HIGHLOW
	reloc   20 offset  5af [85af] HIGHLOW
	reloc   21 offset  5b3 [85b3] HIGHLOW
	reloc   22 offset  5b7 [85b7] HIGHLOW
	reloc   23 offset  5bb [85bb] HIGHLOW
	reloc   24 offset  5bf [85bf] HIGHLOW
	reloc   25 offset  5c3 [85c3] HIGHLOW
	reloc   26 offset  5c7 [85c7] HIGHLOW
	reloc   27 offset  5cb [85cb] HIGHLOW
	reloc   28 offset  5cf [85cf] HIGHLOW
	reloc   29 offset  a03 [8a03] HIGHLOW
	reloc   30 offset  a11 [8a11] HIGHLOW
	reloc   31 offset  a32 [8a32] HIGHLOW
	reloc   32 offset  aaa [8aaa] HIGHLOW
	reloc   33 offset  c00 [8c00] HIGHLOW
	reloc   34 offset  c13 [8c13] HIGHLOW
	reloc   35 offset  c3b [8c3b] HIGHLOW
	reloc   36 offset  c61 [8c61] HIGHLOW
	reloc   37 offset  c73 [8c73] HIGHLOW
	reloc   38 offset  d3c [8d3c] HIGHLOW
	reloc   39 offset  d4d [8d4d] HIGHLOW
	reloc   40 offset  d6d [8d6d] HIGHLOW
	reloc   41 offset  d7f [8d7f] HIGHLOW
	reloc   42 offset  d83 [8d83] HIGHLOW
	reloc   43 offset  d87 [8d87] HIGHLOW
	reloc   44 offset  d8b [8d8b] HIGHLOW
	reloc   45 offset  d8f [8d8f] HIGHLOW
	reloc   46 offset  d93 [8d93] HIGHLOW
	reloc   47 offset  d97 [8d97] HIGHLOW
	reloc   48 offset  d9b [8d9b] HIGHLOW
	reloc   49 offset  d9f [8d9f] HIGHLOW
	reloc   50 offset  da3 [8da3] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  160 [9160] HIGHLOW
	reloc    1 offset  1d7 [91d7] HIGHLOW
	reloc    2 offset  229 [9229] HIGHLOW
	reloc    3 offset  2e9 [92e9] HIGHLOW
	reloc    4 offset  313 [9313] HIGHLOW
	reloc    5 offset  3fa [93fa] HIGHLOW
	reloc    6 offset  424 [9424] HIGHLOW
	reloc    7 offset  508 [9508] HIGHLOW
	reloc    8 offset  532 [9532] HIGHLOW
	reloc    9 offset  582 [9582] HIGHLOW
	reloc   10 offset  655 [9655] HIGHLOW
	reloc   11 offset  67f [967f] HIGHLOW
	reloc   12 offset  6cf [96cf] HIGHLOW
	reloc   13 offset  7f0 [97f0] HIGHLOW
	reloc   14 offset  82a [982a] HIGHLOW
	reloc   15 offset  859 [9859] HIGHLOW
	reloc   16 offset  882 [9882] HIGHLOW
	reloc   17 offset  9ec [99ec] HIGHLOW
	reloc   18 offset  a1a [9a1a] HIGHLOW
	reloc   19 offset  a53 [9a53] HIGHLOW
	reloc   20 offset  a7a [9a7a] HIGHLOW
	reloc   21 offset  a95 [9a95] HIGHLOW
	reloc   22 offset  a9d [9a9d] HIGHLOW
	reloc   23 offset  ab6 [9ab6] HIGHLOW
	reloc   24 offset  acc [9acc] HIGHLOW
	reloc   25 offset  c11 [9c11] HIGHLOW
	reloc   26 offset  c36 [9c36] HIGHLOW
	reloc   27 offset  c4c [9c4c] HIGHLOW
	reloc   28 offset  c5c [9c5c] HIGHLOW
	reloc   29 offset  c78 [9c78] HIGHLOW
	reloc   30 offset  c81 [9c81] HIGHLOW
	reloc   31 offset  c92 [9c92] HIGHLOW
	reloc   32 offset  cb0 [9cb0] HIGHLOW
	reloc   33 offset  d59 [9d59] HIGHLOW
	reloc   34 offset  da2 [9da2] HIGHLOW
	reloc   35 offset  ee4 [9ee4] HIGHLOW
	reloc   36 offset  f2c [9f2c] HIGHLOW
	reloc   37 offset  f3e [9f3e] HIGHLOW

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   62 [a062] HIGHLOW
	reloc    1 offset   6b [a06b] HIGHLOW
	reloc    2 offset  1b8 [a1b8] HIGHLOW
	reloc    3 offset  1fb [a1fb] HIGHLOW
	reloc    4 offset  25f [a25f] HIGHLOW
	reloc    5 offset  2c5 [a2c5] HIGHLOW
	reloc    6 offset  2d1 [a2d1] HIGHLOW
	reloc    7 offset  2fa [a2fa] HIGHLOW
	reloc    8 offset  30d [a30d] HIGHLOW
	reloc    9 offset  31d [a31d] HIGHLOW
	reloc   10 offset  329 [a329] HIGHLOW
	reloc   11 offset  357 [a357] HIGHLOW
	reloc   12 offset  39a [a39a] HIGHLOW
	reloc   13 offset  3ca [a3ca] HIGHLOW
	reloc   14 offset  3e0 [a3e0] HIGHLOW
	reloc   15 offset  455 [a455] HIGHLOW
	reloc   16 offset  478 [a478] HIGHLOW
	reloc   17 offset  47c [a47c] HIGHLOW
	reloc   18 offset  480 [a480] HIGHLOW
	reloc   19 offset  484 [a484] HIGHLOW
	reloc   20 offset  488 [a488] HIGHLOW
	reloc   21 offset  48c [a48c] HIGHLOW
	reloc   22 offset  490 [a490] HIGHLOW
	reloc   23 offset  494 [a494] HIGHLOW
	reloc   24 offset  498 [a498] HIGHLOW
	reloc   25 offset  49c [a49c] HIGHLOW
	reloc   26 offset  699 [a699] HIGHLOW
	reloc   27 offset  6fd [a6fd] HIGHLOW
	reloc   28 offset  78d [a78d] HIGHLOW
	reloc   29 offset  80f [a80f] HIGHLOW
	reloc   30 offset  81b [a81b] HIGHLOW
	reloc   31 offset  828 [a828] HIGHLOW
	reloc   32 offset  86e [a86e] HIGHLOW
	reloc   33 offset  9d9 [a9d9] HIGHLOW
	reloc   34 offset  9ef [a9ef] HIGHLOW
	reloc   35 offset  9f3 [a9f3] HIGHLOW
	reloc   36 offset  9f7 [a9f7] HIGHLOW
	reloc   37 offset  9fb [a9fb] HIGHLOW
	reloc   38 offset  9ff [a9ff] HIGHLOW
	reloc   39 offset  a03 [aa03] HIGHLOW
	reloc   40 offset  a07 [aa07] HIGHLOW
	reloc   41 offset  a0b [aa0b] HIGHLOW
	reloc   42 offset  a0f [aa0f] HIGHLOW
	reloc   43 offset  a13 [aa13] HIGHLOW
	reloc   44 offset  b14 [ab14] HIGHLOW
	reloc   45 offset  b38 [ab38] HIGHLOW
	reloc   46 offset  b8c [ab8c] HIGHLOW
	reloc   47 offset  b97 [ab97] HIGHLOW
	reloc   48 offset  bb2 [abb2] HIGHLOW
	reloc   49 offset  bbc [abbc] HIGHLOW
	reloc   50 offset  d20 [ad20] HIGHLOW
	reloc   51 offset  d38 [ad38] HIGHLOW
