
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	reloc  101 offset  db4 [2db4] HIGHLOW
	reloc  102 offset  db8 [2db8] HIGHLOW
	reloc  103 offset  dbc [2dbc] HIGHLOW
	reloc  104 offset  dc0 [2dc0] HIGHLOW
	reloc  105 offset  e0a [2e0a] HIGHLOW
	reloc  106 offset  e10 [2e10] HIGHLOW
	reloc  107 offset  e14 [2e14] HIGHLOW
	reloc  108 offset  e18 [2e18] HIGHLOW
	reloc  109 offset  e1c [2e1c] HIGHLOW
	reloc  110 offset  f22 [2f22] HIGHLOW
	reloc  111 offset  f27 [2f27] HIGHLOW
	reloc  112 offset  f40 [2f40] HIGHLOW
	reloc  113 offset  fe1 [2fe1] HIGHLOW
	reloc  114 offset  fe7 [2fe7] HIGHLOW
	reloc  115 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   3d [303d] HIGHLOW
	reloc    3 offset   69 [3069] HIGHLOW
	reloc    4 offset   ee [30ee] HIGHLOW
	reloc    5 offset  14f [314f] HIGHLOW
	reloc    6 offset  155 [3155] HIGHLOW
	reloc    7 offset  16f [316f] HIGHLOW
	reloc    8 offset  17a [317a] HIGHLOW
	reloc    9 offset  17f [317f] HIGHLOW
	reloc   10 offset  189 [3189] HIGHLOW
	reloc   11 offset  18e [318e] HIGHLOW
	reloc   12 offset  1c6 [31c6] HIGHLOW
	reloc   13 offset  1d2 [31d2] HIGHLOW
	reloc   14 offset  1d9 [31d9] HIGHLOW
	reloc   15 offset  1e9 [31e9] HIGHLOW
	reloc   16 offset  1ef [31ef] HIGHLOW
	reloc   17 offset  1f6 [31f6] HIGHLOW
	reloc   18 offset  200 [3200] HIGHLOW
	reloc   19 offset  219 [3219] HIGHLOW
	reloc   20 offset  221 [3221] HIGHLOW
	reloc   21 offset  226 [3226] HIGHLOW
	reloc   22 offset  232 [3232] HIGHLOW
	reloc   23 offset  237 [3237] HIGHLOW
	reloc   24 offset  254 [3254] HIGHLOW
	reloc   25 offset  25a [325a] HIGHLOW
	reloc   26 offset  2dc [32dc] HIGHLOW
	reloc   27 offset  2f8 [32f8] HIGHLOW
	reloc   28 offset  305 [3305] HIGHLOW
	reloc   29 offset  312 [3312] HIGHLOW
	reloc   30 offset  325 [3325] HIGHLOW
	reloc   31 offset  32e [332e] HIGHLOW
	reloc   32 offset  33a [333a] HIGHLOW
	reloc   33 offset  36c [336c] HIGHLOW
	reloc   34 offset  37e [337e] HIGHLOW
	reloc   35 offset  38d [338d] HIGHLOW
	reloc   36 offset  3ae [33ae] HIGHLOW
	reloc   37 offset  3b4 [33b4] HIGHLOW
	reloc   38 offset  3d5 [33d5] HIGHLOW
	reloc   39 offset  3df [33df] HIGHLOW
	reloc   40 offset  3ea [33ea] HIGHLOW
	reloc   41 offset  3ef [33ef] HIGHLOW
	reloc   42 offset  3f7 [33f7] HIGHLOW
	reloc   43 offset  40e [340e] HIGHLOW
	reloc   44 offset  423 [3423] HIGHLOW
	reloc   45 offset  429 [3429] HIGHLOW
	reloc   46 offset  431 [3431] HIGHLOW
	reloc   47 offset  439 [3439] HIGHLOW
	reloc   48 offset  444 [3444] HIGHLOW
	reloc   49 offset  472 [3472] HIGHLOW
	reloc   50 offset  47e [347e] HIGHLOW
	reloc   51 offset  488 [3488] HIGHLOW
	reloc   52 offset  493 [3493] HIGHLOW
	reloc   53 offset  49d [349d] HIGHLOW
	reloc   54 offset  4a7 [34a7] HIGHLOW
	reloc   55 offset  4ad [34ad] HIGHLOW
	reloc   56 offset  4f0 [34f0] HIGHLOW
	reloc   57 offset  4fa [34fa] HIGHLOW
	reloc   58 offset  4ff [34ff] HIGHLOW
	reloc   59 offset  504 [3504] HIGHLOW
	reloc   60 offset  509 [3509] HIGHLOW
	reloc   61 offset  522 [3522] HIGHLOW
	reloc   62 offset  528 [3528] HIGHLOW
	reloc   63 offset  597 [3597] HIGHLOW
	reloc   64 offset  59d [359d] HIGHLOW
	reloc   65 offset  5bb [35bb] HIGHLOW
	reloc   66 offset  5cc [35cc] HIGHLOW
	reloc   67 offset  5df [35df] HIGHLOW
	reloc   68 offset  5f4 [35f4] HIGHLOW
	reloc   69 offset  612 [3612] HIGHLOW
	reloc   70 offset  620 [3620] HIGHLOW
	reloc   71 offset  62d [362d] HIGHLOW
	reloc   72 offset  63d [363d] HIGHLOW
	reloc   73 offset  65e [365e] HIGHLOW
	reloc   74 offset  66a [366a] HIGHLOW
	reloc   75 offset  67c [367c] HIGHLOW
	reloc   76 offset  68a [368a] HIGHLOW
	reloc   77 offset  699 [3699] HIGHLOW
	reloc   78 offset  6aa [36aa] HIGHLOW
	reloc   79 offset  6f8 [36f8] HIGHLOW
	reloc   80 offset  710 [3710] HIGHLOW
	reloc   81 offset  717 [3717] HIGHLOW
	reloc   82 offset  71f [371f] HIGHLOW
	reloc   83 offset  724 [3724] HIGHLOW
	reloc   84 offset  728 [3728] HIGHLOW
	reloc   85 offset  72c [372c] HIGHLOW
	reloc   86 offset  755 [3755] HIGHLOW
	reloc   87 offset  77b [377b] HIGHLOW
	reloc   88 offset  795 [3795] HIGHLOW
	reloc   89 offset  79c [379c] HIGHLOW
	reloc   90 offset  7a0 [37a0] HIGHLOW
	reloc   91 offset  7a4 [37a4] HIGHLOW
	reloc   92 offset  7a8 [37a8] HIGHLOW
	reloc   93 offset  7ac [37ac] HIGHLOW
	reloc   94 offset  7b0 [37b0] HIGHLOW
	reloc   95 offset  7b4 [37b4] HIGHLOW
	reloc   96 offset  7b8 [37b8] HIGHLOW
	reloc   97 offset  802 [3802] HIGHLOW
	reloc   98 offset  808 [3808] HIGHLOW
	reloc   99 offset  80c [380c] HIGHLOW
	reloc  100 offset  810 [3810] HIGHLOW
	reloc  101 offset  814 [3814] HIGHLOW
	reloc  102 offset  87a [387a] HIGHLOW
	reloc  103 offset  885 [3885] HIGHLOW
	reloc  104 offset  8a0 [38a0] HIGHLOW
	reloc  105 offset  8a7 [38a7] HIGHLOW
	reloc  106 offset  8ac [38ac] HIGHLOW
	reloc  107 offset  8b0 [38b0] HIGHLOW
	reloc  108 offset  8b4 [38b4] HIGHLOW
	reloc  109 offset  8d1 [38d1] HIGHLOW
	reloc  110 offset  8fb [38fb] HIGHLOW
	reloc  111 offset  92d [392d] HIGHLOW
	reloc  112 offset  934 [3934] HIGHLOW
	reloc  113 offset  938 [3938] HIGHLOW
	reloc  114 offset  93c [393c] HIGHLOW
	reloc  115 offset  940 [3940] HIGHLOW
	reloc  116 offset  944 [3944] HIGHLOW
	reloc  117 offset  948 [3948] HIGHLOW
	reloc  118 offset  94c [394c] HIGHLOW
	reloc  119 offset  950 [3950] HIGHLOW
	reloc  120 offset  99a [399a] HIGHLOW
	reloc  121 offset  9a0 [39a0] HIGHLOW
	reloc  122 offset  9a4 [39a4] HIGHLOW
	reloc  123 offset  9a8 [39a8] HIGHLOW
	reloc  124 offset  9ac [39ac] HIGHLOW
	reloc  125 offset  9f8 [39f8] HIGHLOW
	reloc  126 offset  9fe [39fe] HIGHLOW
	reloc  127 offset  a06 [3a06] HIGHLOW
	reloc  128 offset  a0e [3a0e] HIGHLOW
	reloc  129 offset  a16 [3a16] HIGHLOW
	reloc  130 offset  a22 [3a22] HIGHLOW
	reloc  131 offset  a27 [3a27] HIGHLOW
	reloc  132 offset  a33 [3a33] HIGHLOW
	reloc  133 offset  a3b [3a3b] HIGHLOW
	reloc  134 offset  a43 [3a43] HIGHLOW
	reloc  135 offset  a4b [3a4b] HIGHLOW
	reloc  136 offset  a61 [3a61] HIGHLOW
	reloc  137 offset  a69 [3a69] HIGHLOW
	reloc  138 offset  a71 [3a71] HIGHLOW
	reloc  139 offset  a79 [3a79] HIGHLOW
	reloc  140 offset  a81 [3a81] HIGHLOW
	reloc  141 offset  a94 [3a94] HIGHLOW
	reloc  142 offset  a9c [3a9c] HIGHLOW
	reloc  143 offset  ac9 [3ac9] HIGHLOW
	reloc  144 offset  ae4 [3ae4] HIGHLOW
	reloc  145 offset  af4 [3af4] HIGHLOW
	reloc  146 offset  afa [3afa] HIGHLOW
	reloc  147 offset  b06 [3b06] HIGHLOW
	reloc  148 offset  b3e [3b3e] HIGHLOW
	reloc  149 offset  b50 [3b50] HIGHLOW
	reloc  150 offset  b63 [3b63] HIGHLOW
	reloc  151 offset  b9f [3b9f] HIGHLOW
	reloc  152 offset  bd3 [3bd3] HIGHLOW
	reloc  153 offset  bdb [3bdb] HIGHLOW
	reloc  154 offset  bf5 [3bf5] HIGHLOW
	reloc  155 offset  bfb [3bfb] HIGHLOW
	reloc  156 offset  c0c [3c0c] HIGHLOW
	reloc  157 offset  c25 [3c25] HIGHLOW
	reloc  158 offset  c31 [3c31] HIGHLOW
	reloc  159 offset  c37 [3c37] HIGHLOW
	reloc  160 offset  c44 [3c44] HIGHLOW
	reloc  161 offset  c54 [3c54] HIGHLOW
	reloc  162 offset  c5a [3c5a] HIGHLOW
	reloc  163 offset  c62 [3c62] HIGHLOW
	reloc  164 offset  c80 [3c80] HIGHLOW
	reloc  165 offset  c86 [3c86] HIGHLOW
	reloc  166 offset  c97 [3c97] HIGHLOW
	reloc  167 offset  cae [3cae] HIGHLOW
	reloc  168 offset  cb8 [3cb8] HIGHLOW
	reloc  169 offset  cd1 [3cd1] HIGHLOW
	reloc  170 offset  d33 [3d33] HIGHLOW
	reloc  171 offset  d4b [3d4b] HIGHLOW
	reloc  172 offset  d51 [3d51] HIGHLOW
	reloc  173 offset  d7b [3d7b] HIGHLOW
	reloc  174 offset  d81 [3d81] HIGHLOW
	reloc  175 offset  da3 [3da3] HIGHLOW
	reloc  176 offset  db7 [3db7] HIGHLOW
	reloc  177 offset  de9 [3de9] HIGHLOW
	reloc  178 offset  df0 [3df0] HIGHLOW
	reloc  179 offset  e05 [3e05] HIGHLOW
	reloc  180 offset  e37 [3e37] HIGHLOW
	reloc  181 offset  e41 [3e41] HIGHLOW
	reloc  182 offset  e62 [3e62] HIGHLOW
	reloc  183 offset  e77 [3e77] HIGHLOW
	reloc  184 offset  e9b [3e9b] HIGHLOW
	reloc  185 offset  ec5 [3ec5] HIGHLOW
	reloc  186 offset  ed3 [3ed3] HIGHLOW
	reloc  187 offset  f04 [3f04] HIGHLOW
	reloc  188 offset  f0a [3f0a] HIGHLOW
	reloc  189 offset  f17 [3f17] HIGHLOW
	reloc  190 offset  f38 [3f38] HIGHLOW
	reloc  191 offset  f5d [3f5d] HIGHLOW
	reloc  192 offset  f6c [3f6c] HIGHLOW
	reloc  193 offset  f7b [3f7b] HIGHLOW
	reloc  194 offset  fad [3fad] HIGHLOW
	reloc  195 offset  fbd [3fbd] HIGHLOW

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   16 [4016] HIGHLOW
	reloc    3 offset   2a [402a] HIGHLOW
	reloc    4 offset   38 [4038] HIGHLOW
	reloc    5 offset   45 [4045] HIGHLOW
	reloc    6 offset   4a [404a] HIGHLOW
	reloc    7 offset   50 [4050] HIGHLOW
	reloc    8 offset   ab [40ab] HIGHLOW
	reloc    9 offset   b2 [40b2] HIGHLOW
	reloc   10 offset   fa [40fa] HIGHLOW
	reloc   11 offset  13f [413f] HIGHLOW
	reloc   12 offset  222 [4222] HIGHLOW
	reloc   13 offset  23b [423b] HIGHLOW
	reloc   14 offset  270 [4270] HIGHLOW
	reloc   15 offset  278 [4278] HIGHLOW
	reloc   16 offset  292 [4292] HIGHLOW
	reloc   17 offset  29e [429e] HIGHLOW
	reloc   18 offset  2ae [42ae] HIGHLOW
	reloc   19 offset  2ed [42ed] HIGHLOW
	reloc   20 offset  33d [433d] HIGHLOW
	reloc   21 offset  350 [4350] HIGHLOW
	reloc   22 offset  38e [438e] HIGHLOW
	reloc   23 offset  3ab [43ab] HIGHLOW
	reloc   24 offset  3ed [43ed] HIGHLOW
	reloc   25 offset  41c [441c] HIGHLOW
	reloc   26 offset  422 [4422] HIGHLOW
	reloc   27 offset  45b [445b] HIGHLOW
	reloc   28 offset  482 [4482] HIGHLOW
	reloc   29 offset  527 [4527] HIGHLOW
	reloc   30 offset  52e [452e] HIGHLOW
	reloc   31 offset  53d [453d] HIGHLOW
	reloc   32 offset  560 [4560] HIGHLOW
	reloc   33 offset  566 [4566] HIGHLOW
	reloc   34 offset  572 [4572] HIGHLOW
	reloc   35 offset  582 [4582] HIGHLOW
	reloc   36 offset  589 [4589] HIGHLOW
	reloc   37 offset  590 [4590] HIGHLOW
	reloc   38 offset  596 [4596] HIGHLOW
	reloc   39 offset  5bd [45bd] HIGHLOW
	reloc   40 offset  5c9 [45c9] HIGHLOW
	reloc   41 offset  5d1 [45d1] HIGHLOW
	reloc   42 offset  5d9 [45d9] HIGHLOW
	reloc   43 offset  5e9 [45e9] HIGHLOW
	reloc   44 offset  600 [4600] HIGHLOW
	reloc   45 offset  60c [460c] HIGHLOW
	reloc   46 offset  612 [4612] HIGHLOW
	reloc   47 offset  620 [4620] HIGHLOW
	reloc   48 offset  62f [462f] HIGHLOW
	reloc   49 offset  641 [4641] HIGHLOW
	reloc   50 offset  667 [4667] HIGHLOW
	reloc   51 offset  674 [4674] HIGHLOW
	reloc   52 offset  682 [4682] HIGHLOW
	reloc   53 offset  68d [468d] HIGHLOW
	reloc   54 offset  6a0 [46a0] HIGHLOW
	reloc   55 offset  6c7 [46c7] HIGHLOW
	reloc   56 offset  6d6 [46d6] HIGHLOW
	reloc   57 offset  718 [4718] HIGHLOW
	reloc   58 offset  72c [472c] HIGHLOW
	reloc   59 offset  74a [474a] HIGHLOW
	reloc   60 offset  756 [4756] HIGHLOW
	reloc   61 offset  772 [4772] HIGHLOW
	reloc   62 offset  787 [4787] HIGHLOW
	reloc   63 offset  79d [479d] HIGHLOW
	reloc   64 offset  7a4 [47a4] HIGHLOW
	reloc   65 offset  7ac [47ac] HIGHLOW
	reloc   66 offset  7cf [47cf] HIGHLOW
	reloc   67 offset  7d5 [47d5] HIGHLOW
	reloc   68 offset  7dc [47dc] HIGHLOW
	reloc   69 offset  7e9 [47e9] HIGHLOW
	reloc   70 offset  7f0 [47f0] HIGHLOW
	reloc   71 offset  7f8 [47f8] HIGHLOW
	reloc   72 offset  7fe [47fe] HIGHLOW
	reloc   73 offset  804 [4804] HIGHLOW
	reloc   74 offset  80f [480f] HIGHLOW
	reloc   75 offset  817 [4817] HIGHLOW
	reloc   76 offset  a67 [4a67] HIGHLOW
	reloc   77 offset  a75 [4a75] HIGHLOW
	reloc   78 offset  a7b [4a7b] HIGHLOW
	reloc   79 offset  a95 [4a95] HIGHLOW
	reloc   80 offset  a9a [4a9a] HIGHLOW
	reloc   81 offset  aa9 [4aa9] HIGHLOW
	reloc   82 offset  aaf [4aaf] HIGHLOW
	reloc   83 offset  abf [4abf] HIGHLOW
	reloc   84 offset  aca [4aca] HIGHLOW
	reloc   85 offset  adc [4adc] HIGHLOW
	reloc   86 offset  aef [4aef] HIGHLOW
	reloc   87 offset  afa [4afa] HIGHLOW
	reloc   88 offset  b00 [4b00] HIGHLOW
	reloc   89 offset  b05 [4b05] HIGHLOW
	reloc   90 offset  b0b [4b0b] HIGHLOW
	reloc   91 offset  b18 [4b18] HIGHLOW
	reloc   92 offset  b35 [4b35] HIGHLOW
	reloc   93 offset  b3b [4b3b] HIGHLOW
	reloc   94 offset  b46 [4b46] HIGHLOW
	reloc   95 offset  b4b [4b4b] HIGHLOW
	reloc   96 offset  b54 [4b54] HIGHLOW
	reloc   97 offset  b59 [4b59] HIGHLOW
	reloc   98 offset  b69 [4b69] HIGHLOW
	reloc   99 offset  b6f [4b6f] HIGHLOW
	reloc  100 offset  bb3 [4bb3] HIGHLOW
	reloc  101 offset  c59 [4c59] HIGHLOW
	reloc  102 offset  e46 [4e46] HIGHLOW
	reloc  103 offset  e51 [4e51] HIGHLOW
	reloc  104 offset  e59 [4e59] HIGHLOW
	reloc  105 offset  e6c [4e6c] HIGHLOW
	reloc  106 offset  e72 [4e72] HIGHLOW
	reloc  107 offset  e88 [4e88] HIGHLOW
	reloc  108 offset  e8f [4e8f] HIGHLOW
	reloc  109 offset  e95 [4e95] HIGHLOW
	reloc  110 offset  e9f [4e9f] HIGHLOW
	reloc  111 offset  ea5 [4ea5] HIGHLOW
	reloc  112 offset  eaa [4eaa] HIGHLOW
	reloc  113 offset  eb0 [4eb0] HIGHLOW
	reloc  114 offset  ec0 [4ec0] HIGHLOW
	reloc  115 offset  ec9 [4ec9] HIGHLOW
	reloc  116 offset  ee3 [4ee3] HIGHLOW
	reloc  117 offset  ef4 [4ef4] HIGHLOW
	reloc  118 offset  efa [4efa] HIGHLOW
	reloc  119 offset  f0d [4f0d] HIGHLOW
	reloc  120 offset  f6f [4f6f] HIGHLOW
	reloc  121 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  30f [530f] HIGHLOW
	reloc    1 offset  31b [531b] HIGHLOW
	reloc    2 offset  32a [532a] HIGHLOW
	reloc    3 offset  330 [5330] HIGHLOW
	reloc    4 offset  340 [5340] HIGHLOW
	reloc    5 offset  377 [5377] HIGHLOW
	reloc    6 offset  381 [5381] HIGHLOW
	reloc    7 offset  389 [5389] HIGHLOW
	reloc    8 offset  38f [538f] HIGHLOW
	reloc    9 offset  397 [5397] HIGHLOW
	reloc   10 offset  3a0 [53a0] HIGHLOW
	reloc   11 offset  3a9 [53a9] HIGHLOW
	reloc   12 offset  42f [542f] HIGHLOW
	reloc   13 offset  435 [5435] HIGHLOW
	reloc   14 offset  440 [5440] HIGHLOW
	reloc   15 offset  446 [5446] HIGHLOW
	reloc   16 offset  462 [5462] HIGHLOW
	reloc   17 offset  468 [5468] HIGHLOW
	reloc   18 offset  472 [5472] HIGHLOW
	reloc   19 offset  478 [5478] HIGHLOW
	reloc   20 offset  492 [5492] HIGHLOW
	reloc   21 offset  498 [5498] HIGHLOW
	reloc   22 offset  4a0 [54a0] HIGHLOW
	reloc   23 offset  4af [54af] HIGHLOW
	reloc   24 offset  4e7 [54e7] HIGHLOW
	reloc   25 offset  4f4 [54f4] HIGHLOW
	reloc   26 offset  554 [5554] HIGHLOW
	reloc   27 offset  56e [556e] HIGHLOW
	reloc   28 offset  5ef [55ef] HIGHLOW
	reloc   29 offset  5f5 [55f5] HIGHLOW
	reloc   30 offset  60e [560e] HIGHLOW
	reloc   31 offset  6c5 [56c5] HIGHLOW
	reloc   32 offset  6d2 [56d2] HIGHLOW
	reloc   33 offset  6e1 [56e1] HIGHLOW
	reloc   34 offset  742 [5742] HIGHLOW
	reloc   35 offset  797 [5797] HIGHLOW
	reloc   36 offset  7e8 [57e8] HIGHLOW
	reloc   37 offset  ac2 [5ac2] HIGHLOW
	reloc   38 offset  ac7 [5ac7] HIGHLOW
	reloc   39 offset  b0a [5b0a] HIGHLOW
	reloc   40 offset  b42 [5b42] HIGHLOW
	reloc   41 offset  bb0 [5bb0] HIGHLOW
	reloc   42 offset  bb6 [5bb6] HIGHLOW
	reloc   43 offset  c07 [5c07] HIGHLOW
	reloc   44 offset  c0d [5c0d] HIGHLOW
	reloc   45 offset  c21 [5c21] HIGHLOW
	reloc   46 offset  cab [5cab] HIGHLOW
	reloc   47 offset  d18 [5d18] HIGHLOW
	reloc   48 offset  d1e [5d1e] HIGHLOW
	reloc   49 offset  d59 [5d59] HIGHLOW
	reloc   50 offset  d5f [5d5f] HIGHLOW
	reloc   51 offset  d78 [5d78] HIGHLOW
	reloc   52 offset  db9 [5db9] HIGHLOW
	reloc   53 offset  dbf [5dbf] HIGHLOW
	reloc   54 offset  dc9 [5dc9] HIGHLOW
	reloc   55 offset  e98 [5e98] HIGHLOW
	reloc   56 offset  eae [5eae] HIGHLOW
	reloc   57 offset  ebb [5ebb] HIGHLOW
	reloc   58 offset  ec1 [5ec1] HIGHLOW
	reloc   59 offset  ec6 [5ec6] HIGHLOW
	reloc   60 offset  ecd [5ecd] HIGHLOW
	reloc   61 offset  ed3 [5ed3] HIGHLOW

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  233 [6233] HIGHLOW
	reloc    1 offset  238 [6238] HIGHLOW
	reloc    2 offset  362 [6362] HIGHLOW
	reloc    3 offset  367 [6367] HIGHLOW
	reloc    4 offset  4a7 [64a7] HIGHLOW
	reloc    5 offset  4ac [64ac] HIGHLOW
	reloc    6 offset  66b [666b] HIGHLOW
	reloc    7 offset  670 [6670] HIGHLOW
	reloc    8 offset  742 [6742] HIGHLOW
	reloc    9 offset  747 [6747] HIGHLOW
	reloc   10 offset  7a3 [67a3] HIGHLOW
	reloc   11 offset  7a8 [67a8] HIGHLOW
	reloc   12 offset  7c7 [67c7] HIGHLOW
	reloc   13 offset  910 [6910] HIGHLOW
	reloc   14 offset  915 [6915] HIGHLOW
	reloc   15 offset  934 [6934] HIGHLOW
	reloc   16 offset  941 [6941] HIGHLOW
	reloc   17 offset  94e [694e] HIGHLOW
	reloc   18 offset  958 [6958] HIGHLOW
	reloc   19 offset  962 [6962] HIGHLOW
	reloc   20 offset  96a [696a] HIGHLOW
	reloc   21 offset  978 [6978] HIGHLOW
	reloc   22 offset  996 [6996] HIGHLOW
	reloc   23 offset  9b3 [69b3] HIGHLOW
	reloc   24 offset  9cb [69cb] HIGHLOW
	reloc   25 offset  9eb [69eb] HIGHLOW
	reloc   26 offset  a43 [6a43] HIGHLOW
	reloc   27 offset  a59 [6a59] HIGHLOW
	reloc   28 offset  a8c [6a8c] HIGHLOW
	reloc   29 offset  af4 [6af4] HIGHLOW
	reloc   30 offset  b19 [6b19] HIGHLOW
	reloc   31 offset  b96 [6b96] HIGHLOW
	reloc   32 offset  b9b [6b9b] HIGHLOW
	reloc   33 offset  be8 [6be8] HIGHLOW
	reloc   34 offset  bf6 [6bf6] HIGHLOW
	reloc   35 offset  c39 [6c39] HIGHLOW
	reloc   36 offset  c82 [6c82] HIGHLOW
	reloc   37 offset  c88 [6c88] HIGHLOW
	reloc   38 offset  c96 [6c96] HIGHLOW
	reloc   39 offset  ce1 [6ce1] HIGHLOW
	reloc   40 offset  cf0 [6cf0] HIGHLOW
	reloc   41 offset  d8a [6d8a] HIGHLOW
	reloc   42 offset  d8f [6d8f] HIGHLOW
	reloc   43 offset  dab [6dab] HIGHLOW
	reloc   44 offset  dbe [6dbe] HIGHLOW
	reloc   45 offset  dc5 [6dc5] HIGHLOW
	reloc   46 offset  dd7 [6dd7] HIGHLOW
	reloc   47 offset  ddf [6ddf] HIGHLOW
	reloc   48 offset  def [6def] HIGHLOW
	reloc   49 offset  e00 [6e00] HIGHLOW
	reloc   50 offset  e13 [6e13] HIGHLOW
	reloc   51 offset  e2b [6e2b] HIGHLOW
	reloc   52 offset  e4b [6e4b] HIGHLOW
	reloc   53 offset  ea1 [6ea1] HIGHLOW
	reloc   54 offset  eb3 [6eb3] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   a9 [70a9] HIGHLOW
	reloc    1 offset   c1 [70c1] HIGHLOW
	reloc    2 offset  166 [7166] HIGHLOW
	reloc    3 offset  17d [717d] HIGHLOW
	reloc    4 offset  195 [7195] HIGHLOW
	reloc    5 offset  1a8 [71a8] HIGHLOW
	reloc    6 offset  325 [7325] HIGHLOW
	reloc    7 offset  32e [732e] HIGHLOW
	reloc    8 offset  334 [7334] HIGHLOW
	reloc    9 offset  340 [7340] HIGHLOW
	reloc   10 offset  345 [7345] HIGHLOW
	reloc   11 offset  34f [734f] HIGHLOW
	reloc   12 offset  356 [7356] HIGHLOW
	reloc   13 offset  35e [735e] HIGHLOW
	reloc   14 offset  364 [7364] HIGHLOW
	reloc   15 offset  36b [736b] HIGHLOW
	reloc   16 offset  370 [7370] HIGHLOW
	reloc   17 offset  381 [7381] HIGHLOW
	reloc   18 offset  39d [739d] HIGHLOW
	reloc   19 offset  3b7 [73b7] HIGHLOW
	reloc   20 offset  3d3 [73d3] HIGHLOW
	reloc   21 offset  3eb [73eb] HIGHLOW
	reloc   22 offset  429 [7429] HIGHLOW
	reloc   23 offset  484 [7484] HIGHLOW
	reloc   24 offset  48a [748a] HIGHLOW
	reloc   25 offset  498 [7498] HIGHLOW
	reloc   26 offset  4f6 [74f6] HIGHLOW
	reloc   27 offset  516 [7516] HIGHLOW
	reloc   28 offset  531 [7531] HIGHLOW
	reloc   29 offset  539 [7539] HIGHLOW
	reloc   30 offset  53f [753f] HIGHLOW
	reloc   31 offset  545 [7545] HIGHLOW
	reloc   32 offset  586 [7586] HIGHLOW
	reloc   33 offset  5b8 [75b8] HIGHLOW
	reloc   34 offset  5cc [75cc] HIGHLOW
	reloc   35 offset  5e0 [75e0] HIGHLOW
	reloc   36 offset  621 [7621] HIGHLOW
	reloc   37 offset  685 [7685] HIGHLOW
	reloc   38 offset  68a [768a] HIGHLOW
	reloc   39 offset  692 [7692] HIGHLOW
	reloc   40 offset  697 [7697] HIGHLOW
	reloc   41 offset  69f [769f] HIGHLOW
	reloc   42 offset  6a4 [76a4] HIGHLOW
	reloc   43 offset  6c9 [76c9] HIGHLOW
	reloc   44 offset  6ce [76ce] HIGHLOW
