
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc    2 offset   3a [503a] HIGHLOW
	reloc    3 offset   3f [503f] HIGHLOW
	reloc    4 offset   68 [5068] HIGHLOW
	reloc    5 offset   6d [506d] HIGHLOW
	reloc    6 offset   96 [5096] HIGHLOW
	reloc    7 offset   9b [509b] HIGHLOW
	reloc    8 offset   c4 [50c4] HIGHLOW
	reloc    9 offset   c9 [50c9] HIGHLOW
	reloc   10 offset   f2 [50f2] HIGHLOW
	reloc   11 offset   f7 [50f7] HIGHLOW
	reloc   12 offset  120 [5120] HIGHLOW
	reloc   13 offset  125 [5125] HIGHLOW
	reloc   14 offset  14e [514e] HIGHLOW
	reloc   15 offset  153 [5153] HIGHLOW
	reloc   16 offset  17c [517c] HIGHLOW
	reloc   17 offset  181 [5181] HIGHLOW
	reloc   18 offset  1aa [51aa] HIGHLOW
	reloc   19 offset  1af [51af] HIGHLOW
	reloc   20 offset  1d8 [51d8] HIGHLOW
	reloc   21 offset  1dd [51dd] HIGHLOW
	reloc   22 offset  206 [5206] HIGHLOW
	reloc   23 offset  20b [520b] HIGHLOW
	reloc   24 offset  234 [5234] HIGHLOW
	reloc   25 offset  239 [5239] HIGHLOW
	reloc   26 offset  262 [5262] HIGHLOW
	reloc   27 offset  267 [5267] HIGHLOW
	reloc   28 offset  290 [5290] HIGHLOW
	reloc   29 offset  295 [5295] HIGHLOW
	reloc   30 offset  2be [52be] HIGHLOW
	reloc   31 offset  2c3 [52c3] HIGHLOW
	reloc   32 offset  2ec [52ec] HIGHLOW
	reloc   33 offset  2f1 [52f1] HIGHLOW
	reloc   34 offset  31a [531a] HIGHLOW
	reloc   35 offset  31f [531f] HIGHLOW
	reloc   36 offset  348 [5348] HIGHLOW
	reloc   37 offset  34d [534d] HIGHLOW
	reloc   38 offset  376 [5376] HIGHLOW
	reloc   39 offset  37b [537b] HIGHLOW
	reloc   40 offset  3a4 [53a4] HIGHLOW
	reloc   41 offset  3a9 [53a9] HIGHLOW
	reloc   42 offset  3d2 [53d2] HIGHLOW
	reloc   43 offset  3d7 [53d7] HIGHLOW
	reloc   44 offset  400 [5400] HIGHLOW
	reloc   45 offset  405 [5405] HIGHLOW
	reloc   46 offset  42e [542e] HIGHLOW
	reloc   47 offset  433 [5433] HIGHLOW
	reloc   48 offset  45c [545c] HIGHLOW
	reloc   49 offset  461 [5461] HIGHLOW
	reloc   50 offset  48a [548a] HIGHLOW
	reloc   51 offset  48f [548f] HIGHLOW
	reloc   52 offset  4b8 [54b8] HIGHLOW
	reloc   53 offset  4bd [54bd] HIGHLOW
	reloc   54 offset  4e6 [54e6] HIGHLOW
	reloc   55 offset  4eb [54eb] HIGHLOW
	reloc   56 offset  514 [5514] HIGHLOW
	reloc   57 offset  519 [5519] HIGHLOW
	reloc   58 offset  542 [5542] HIGHLOW
	reloc   59 offset  547 [5547] HIGHLOW
	reloc   60 offset  5ad [55ad] HIGHLOW
	reloc   61 offset  5d4 [55d4] HIGHLOW
	reloc   62 offset  602 [5602] HIGHLOW
	reloc   63 offset  638 [5638] HIGHLOW
	reloc   64 offset  690 [5690] HIGHLOW
	reloc   65 offset  696 [5696] HIGHLOW
	reloc   66 offset  6aa [56aa] HIGHLOW
	reloc   67 offset  6eb [56eb] HIGHLOW
	reloc   68 offset  70e [570e] HIGHLOW
	reloc   69 offset  720 [5720] HIGHLOW
	reloc   70 offset  771 [5771] HIGHLOW
	reloc   71 offset  791 [5791] HIGHLOW
	reloc   72 offset  7b1 [57b1] HIGHLOW
	reloc   73 offset  7d2 [57d2] HIGHLOW
	reloc   74 offset  83f [583f] HIGHLOW
	reloc   75 offset  84f [584f] HIGHLOW
	reloc   76 offset  8aa [58aa] HIGHLOW
	reloc   77 offset  911 [5911] HIGHLOW
	reloc   78 offset  923 [5923] HIGHLOW
	reloc   79 offset  983 [5983] HIGHLOW
	reloc   80 offset  99c [599c] HIGHLOW
	reloc   81 offset  a1e [5a1e] HIGHLOW
	reloc   82 offset  ac9 [5ac9] HIGHLOW
	reloc   83 offset  b67 [5b67] HIGHLOW
	reloc   84 offset  bac [5bac] HIGHLOW
	reloc   85 offset  e24 [5e24] HIGHLOW
	reloc   86 offset  e2e [5e2e] HIGHLOW
	reloc   87 offset  e39 [5e39] HIGHLOW
	reloc   88 offset  e4f [5e4f] HIGHLOW
	reloc   89 offset  e5a [5e5a] HIGHLOW
	reloc   90 offset  e70 [5e70] HIGHLOW
	reloc   91 offset  e7b [5e7b] HIGHLOW
	reloc   92 offset  e91 [5e91] HIGHLOW
	reloc   93 offset  e96 [5e96] HIGHLOW
	reloc   94 offset  eac [5eac] HIGHLOW
	reloc   95 offset  ec2 [5ec2] HIGHLOW
	reloc   96 offset  eda [5eda] HIGHLOW
	reloc   97 offset  ef0 [5ef0] HIGHLOW
	reloc   98 offset  f09 [5f09] HIGHLOW
	reloc   99 offset  f1f [5f1f] HIGHLOW
	reloc  100 offset  f3b [5f3b] HIGHLOW
	reloc  101 offset  f51 [5f51] HIGHLOW
	reloc  102 offset  f67 [5f67] HIGHLOW
	reloc  103 offset  f7d [5f7d] HIGHLOW
	reloc  104 offset  f93 [5f93] HIGHLOW
	reloc  105 offset  fa6 [5fa6] HIGHLOW
	reloc  106 offset  fb6 [5fb6] HIGHLOW
	reloc  107 offset  fc6 [5fc6] HIGHLOW
	reloc  108 offset  fd6 [5fd6] HIGHLOW
	reloc  109 offset  fe6 [5fe6] HIGHLOW
	reloc  110 offset  ff6 [5ff6] HIGHLOW
	reloc  111 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   42 [6042] HIGHLOW
	reloc    3 offset   4d [604d] HIGHLOW
	reloc    4 offset  1c5 [61c5] HIGHLOW
	reloc    5 offset  246 [6246] HIGHLOW
	reloc    6 offset  24a [624a] HIGHLOW
	reloc    7 offset  24e [624e] HIGHLOW
	reloc    8 offset  252 [6252] HIGHLOW
	reloc    9 offset  256 [6256] HIGHLOW
	reloc   10 offset  25a [625a] HIGHLOW
	reloc   11 offset  25e [625e] HIGHLOW
	reloc   12 offset  262 [6262] HIGHLOW
	reloc   13 offset  266 [6266] HIGHLOW
	reloc   14 offset  26a [626a] HIGHLOW
	reloc   15 offset  26e [626e] HIGHLOW
	reloc   16 offset  272 [6272] HIGHLOW
	reloc   17 offset  276 [6276] HIGHLOW
	reloc   18 offset  27a [627a] HIGHLOW
	reloc   19 offset  27e [627e] HIGHLOW
	reloc   20 offset  282 [6282] HIGHLOW
	reloc   21 offset  286 [6286] HIGHLOW
	reloc   22 offset  28a [628a] HIGHLOW
	reloc   23 offset  28e [628e] HIGHLOW
	reloc   24 offset  292 [6292] HIGHLOW
	reloc   25 offset  296 [6296] HIGHLOW
	reloc   26 offset  29a [629a] HIGHLOW
	reloc   27 offset  29e [629e] HIGHLOW
	reloc   28 offset  2a2 [62a2] HIGHLOW
	reloc   29 offset  4ce [64ce] HIGHLOW
	reloc   30 offset  4fe [64fe] HIGHLOW
	reloc   31 offset  5d2 [65d2] HIGHLOW
	reloc   32 offset  619 [6619] HIGHLOW
	reloc   33 offset  6b5 [66b5] HIGHLOW
	reloc   34 offset  6d1 [66d1] HIGHLOW
	reloc   35 offset  709 [6709] HIGHLOW
	reloc   36 offset  71c [671c] HIGHLOW
	reloc   37 offset  72d [672d] HIGHLOW
	reloc   38 offset  765 [6765] HIGHLOW
	reloc   39 offset  78f [678f] HIGHLOW
	reloc   40 offset  7cf [67cf] HIGHLOW
	reloc   41 offset  7dd [67dd] HIGHLOW
	reloc   42 offset  801 [6801] HIGHLOW
	reloc   43 offset  828 [6828] HIGHLOW
	reloc   44 offset  832 [6832] HIGHLOW
	reloc   45 offset  86c [686c] HIGHLOW
	reloc   46 offset  87c [687c] HIGHLOW
	reloc   47 offset  885 [6885] HIGHLOW
	reloc   48 offset  a47 [6a47] HIGHLOW
	reloc   49 offset  a4e [6a4e] HIGHLOW
	reloc   50 offset  a55 [6a55] HIGHLOW
	reloc   51 offset  a5c [6a5c] HIGHLOW
	reloc   52 offset  a66 [6a66] HIGHLOW
	reloc   53 offset  ab5 [6ab5] HIGHLOW
	reloc   54 offset  b14 [6b14] HIGHLOW
	reloc   55 offset  b18 [6b18] HIGHLOW
	reloc   56 offset  b66 [6b66] HIGHLOW
	reloc   57 offset  bc4 [6bc4] HIGHLOW
	reloc   58 offset  c08 [6c08] HIGHLOW
	reloc   59 offset  c5e [6c5e] HIGHLOW
	reloc   60 offset  c80 [6c80] HIGHLOW
	reloc   61 offset  ce7 [6ce7] HIGHLOW
	reloc   62 offset  d48 [6d48] HIGHLOW
	reloc   63 offset  d5e [6d5e] HIGHLOW
	reloc   64 offset  d6e [6d6e] HIGHLOW
	reloc   65 offset  d9f [6d9f] HIGHLOW
	reloc   66 offset  dae [6dae] HIGHLOW
	reloc   67 offset  db5 [6db5] HIGHLOW
	reloc   68 offset  ddd [6ddd] HIGHLOW
	reloc   69 offset  e06 [6e06] HIGHLOW
	reloc   70 offset  e18 [6e18] HIGHLOW
	reloc   71 offset  e1f [6e1f] HIGHLOW
	reloc   72 offset  e30 [6e30] HIGHLOW
	reloc   73 offset  e3f [6e3f] HIGHLOW
	reloc   74 offset  e51 [6e51] HIGHLOW
	reloc   75 offset  e57 [6e57] HIGHLOW
	reloc   76 offset  e6c [6e6c] HIGHLOW
	reloc   77 offset  e9f [6e9f] HIGHLOW
	reloc   78 offset  f63 [6f63] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   29 [7029] HIGHLOW
	reloc    2 offset   38 [7038] HIGHLOW
	reloc    3 offset   3e [703e] HIGHLOW
	reloc    4 offset   5d [705d] HIGHLOW
	reloc    5 offset   6c [706c] HIGHLOW
	reloc    6 offset   75 [7075] HIGHLOW
	reloc    7 offset   a7 [70a7] HIGHLOW
	reloc    8 offset   ad [70ad] HIGHLOW
	reloc    9 offset   d0 [70d0] HIGHLOW
	reloc   10 offset   df [70df] HIGHLOW
	reloc   11 offset   fc [70fc] HIGHLOW
	reloc   12 offset  12e [712e] HIGHLOW
	reloc   13 offset  1ab [71ab] HIGHLOW
	reloc   14 offset  1dc [71dc] HIGHLOW
	reloc   15 offset  1fb [71fb] HIGHLOW
	reloc   16 offset  21d [721d] HIGHLOW
	reloc   17 offset  256 [7256] HIGHLOW
	reloc   18 offset  29f [729f] HIGHLOW
	reloc   19 offset  2c9 [72c9] HIGHLOW
	reloc   20 offset  2d2 [72d2] HIGHLOW
	reloc   21 offset  2e8 [72e8] HIGHLOW
	reloc   22 offset  32a [732a] HIGHLOW
	reloc   23 offset  334 [7334] HIGHLOW
	reloc   24 offset  357 [7357] HIGHLOW
	reloc   25 offset  371 [7371] HIGHLOW
	reloc   26 offset  388 [7388] HIGHLOW
	reloc   27 offset  38e [738e] HIGHLOW
	reloc   28 offset  393 [7393] HIGHLOW
	reloc   29 offset  3d2 [73d2] HIGHLOW
	reloc   30 offset  438 [7438] HIGHLOW
	reloc   31 offset  444 [7444] HIGHLOW
	reloc   32 offset  45a [745a] HIGHLOW
	reloc   33 offset  466 [7466] HIGHLOW
	reloc   34 offset  4e0 [74e0] HIGHLOW
	reloc   35 offset  51b [751b] HIGHLOW
	reloc   36 offset  52c [752c] HIGHLOW
	reloc   37 offset  574 [7574] HIGHLOW
	reloc   38 offset  578 [7578] HIGHLOW
	reloc   39 offset  5f8 [75f8] HIGHLOW
	reloc   40 offset  606 [7606] HIGHLOW
	reloc   41 offset  612 [7612] HIGHLOW
	reloc   42 offset  63e [763e] HIGHLOW
	reloc   43 offset  688 [7688] HIGHLOW
	reloc   44 offset  68e [768e] HIGHLOW
	reloc   45 offset  6a2 [76a2] HIGHLOW
	reloc   46 offset  6a7 [76a7] HIGHLOW
	reloc   47 offset  6b9 [76b9] HIGHLOW
	reloc   48 offset  6ee [76ee] HIGHLOW
	reloc   49 offset  6fc [76fc] HIGHLOW
	reloc   50 offset  717 [7717] HIGHLOW
	reloc   51 offset  744 [7744] HIGHLOW
	reloc   52 offset  7ba [77ba] HIGHLOW
	reloc   53 offset  7c8 [77c8] HIGHLOW
	reloc   54 offset  7ff [77ff] HIGHLOW
	reloc   55 offset  841 [7841] HIGHLOW
	reloc   56 offset  84c [784c] HIGHLOW
	reloc   57 offset  858 [7858] HIGHLOW
	reloc   58 offset  878 [7878] HIGHLOW
	reloc   59 offset  881 [7881] HIGHLOW
	reloc   60 offset  8c4 [78c4] HIGHLOW
	reloc   61 offset  8d3 [78d3] HIGHLOW
	reloc   62 offset  8eb [78eb] HIGHLOW
	reloc   63 offset  8fc [78fc] HIGHLOW
	reloc   64 offset  904 [7904] HIGHLOW
	reloc   65 offset  941 [7941] HIGHLOW
	reloc   66 offset  96a [796a] HIGHLOW
	reloc   67 offset  977 [7977] HIGHLOW
	reloc   68 offset  9ae [79ae] HIGHLOW
	reloc   69 offset  9f0 [79f0] HIGHLOW
	reloc   70 offset  9fc [79fc] HIGHLOW
	reloc   71 offset  a36 [7a36] HIGHLOW
	reloc   72 offset  a3d [7a3d] HIGHLOW
	reloc   73 offset  a5d [7a5d] HIGHLOW
	reloc   74 offset  aab [7aab] HIGHLOW
	reloc   75 offset  acf [7acf] HIGHLOW
	reloc   76 offset  b17 [7b17] HIGHLOW
	reloc   77 offset  b21 [7b21] HIGHLOW
	reloc   78 offset  b4d [7b4d] HIGHLOW
	reloc   79 offset  cc6 [7cc6] HIGHLOW
	reloc   80 offset  cd4 [7cd4] HIGHLOW
	reloc   81 offset  cf0 [7cf0] HIGHLOW
	reloc   82 offset  cf5 [7cf5] HIGHLOW
	reloc   83 offset  d01 [7d01] HIGHLOW
	reloc   84 offset  d06 [7d06] HIGHLOW
	reloc   85 offset  d10 [7d10] HIGHLOW
	reloc   86 offset  d15 [7d15] HIGHLOW
	reloc   87 offset  d1c [7d1c] HIGHLOW
	reloc   88 offset  d54 [7d54] HIGHLOW
	reloc   89 offset  d72 [7d72] HIGHLOW
	reloc   90 offset  d87 [7d87] HIGHLOW
	reloc   91 offset  d9a [7d9a] HIGHLOW
	reloc   92 offset  da5 [7da5] HIGHLOW
	reloc   93 offset  dec [7dec] HIGHLOW
	reloc   94 offset  dff [7dff] HIGHLOW
	reloc   95 offset  e0b [7e0b] HIGHLOW
	reloc   96 offset  e36 [7e36] HIGHLOW
	reloc   97 offset  e4d [7e4d] HIGHLOW

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2d [802d] HIGHLOW
	reloc    1 offset   99 [8099] HIGHLOW
	reloc    2 offset   ab [80ab] HIGHLOW
	reloc    3 offset   cb [80cb] HIGHLOW
	reloc    4 offset   db [80db] HIGHLOW
	reloc    5 offset   eb [80eb] HIGHLOW
	reloc    6 offset   ff [80ff] HIGHLOW
	reloc    7 offset  13d [813d] HIGHLOW
	reloc    8 offset  14f [814f] HIGHLOW
	reloc    9 offset  16b [816b] HIGHLOW
	reloc   10 offset  180 [8180] HIGHLOW
	reloc   11 offset  1b0 [81b0] HIGHLOW
	reloc   12 offset  1e1 [81e1] HIGHLOW
	reloc   13 offset  21e [821e] HIGHLOW
	reloc   14 offset  242 [8242] HIGHLOW
	reloc   15 offset  29a [829a] HIGHLOW
	reloc   16 offset  2a1 [82a1] HIGHLOW
	reloc   17 offset  2ae [82ae] HIGHLOW
	reloc   18 offset  2f5 [82f5] HIGHLOW
	reloc   19 offset  434 [8434] HIGHLOW
	reloc   20 offset  444 [8444] HIGHLOW
	reloc   21 offset  44d [844d] HIGHLOW
	reloc   22 offset  458 [8458] HIGHLOW
	reloc   23 offset  48e [848e] HIGHLOW
	reloc   24 offset  4a8 [84a8] HIGHLOW
	reloc   25 offset  4b4 [84b4] HIGHLOW
	reloc   26 offset  4fa [84fa] HIGHLOW
	reloc   27 offset  533 [8533] HIGHLOW
	reloc   28 offset  541 [8541] HIGHLOW
	reloc   29 offset  557 [8557] HIGHLOW
	reloc   30 offset  5ae [85ae] HIGHLOW
	reloc   31 offset  5c9 [85c9] HIGHLOW
	reloc   32 offset  5d2 [85d2] HIGHLOW
	reloc   33 offset  5e6 [85e6] HIGHLOW
	reloc   34 offset  5f0 [85f0] HIGHLOW
	reloc   35 offset  5f9 [85f9] HIGHLOW
	reloc   36 offset  60c [860c] HIGHLOW
	reloc   37 offset  610 [8610] HIGHLOW
	reloc   38 offset  61c [861c] HIGHLOW
	reloc   39 offset  668 [8668] HIGHLOW
	reloc   40 offset  67c [867c] HIGHLOW
	reloc   41 offset  69c [869c] HIGHLOW
	reloc   42 offset  6a9 [86a9] HIGHLOW
	reloc   43 offset  6b7 [86b7] HIGHLOW
	reloc   44 offset  6be [86be] HIGHLOW
	reloc   45 offset  6d6 [86d6] HIGHLOW
	reloc   46 offset  6e3 [86e3] HIGHLOW
	reloc   47 offset  6f9 [86f9] HIGHLOW
	reloc   48 offset  707 [8707] HIGHLOW
	reloc   49 offset  721 [8721] HIGHLOW
	reloc   50 offset  72d [872d] HIGHLOW
	reloc   51 offset  773 [8773] HIGHLOW
	reloc   52 offset  7ac [87ac] HIGHLOW
	reloc   53 offset  7dc [87dc] HIGHLOW
	reloc   54 offset  82f [882f] HIGHLOW
	reloc   55 offset  859 [8859] HIGHLOW
	reloc   56 offset  862 [8862] HIGHLOW
	reloc   57 offset  871 [8871] HIGHLOW
	reloc   58 offset  88c [888c] HIGHLOW
	reloc   59 offset  890 [8890] HIGHLOW
	reloc   60 offset  8ad [88ad] HIGHLOW
	reloc   61 offset  8b2 [88b2] HIGHLOW
	reloc   62 offset  8bd [88bd] HIGHLOW
	reloc   63 offset  8c2 [88c2] HIGHLOW
	reloc   64 offset  8cd [88cd] HIGHLOW
	reloc   65 offset  8d2 [88d2] HIGHLOW
	reloc   66 offset  8dd [88dd] HIGHLOW
	reloc   67 offset  8e2 [88e2] HIGHLOW
	reloc   68 offset  8ed [88ed] HIGHLOW
	reloc   69 offset  8f2 [88f2] HIGHLOW
	reloc   70 offset  967 [8967] HIGHLOW
	reloc   71 offset  982 [8982] HIGHLOW
	reloc   72 offset  9cf [89cf] HIGHLOW
	reloc   73 offset  9d6 [89d6] HIGHLOW
	reloc   74 offset  9e3 [89e3] HIGHLOW
	reloc   75 offset  a12 [8a12] HIGHLOW
	reloc   76 offset  a19 [8a19] HIGHLOW
	reloc   77 offset  a5f [8a5f] HIGHLOW
	reloc   78 offset  a7f [8a7f] HIGHLOW
	reloc   79 offset  ac2 [8ac2] HIGHLOW
	reloc   80 offset  ad3 [8ad3] HIGHLOW
	reloc   81 offset  b19 [8b19] HIGHLOW
	reloc   82 offset  b3d [8b3d] HIGHLOW
	reloc   83 offset  b46 [8b46] HIGHLOW
	reloc   84 offset  ba0 [8ba0] HIGHLOW
	reloc   85 offset  ba7 [8ba7] HIGHLOW
	reloc   86 offset  bb5 [8bb5] HIGHLOW
	reloc   87 offset  bbc [8bbc] HIGHLOW
	reloc   88 offset  bcc [8bcc] HIGHLOW
	reloc   89 offset  bd4 [8bd4] HIGHLOW
	reloc   90 offset  cd0 [8cd0] HIGHLOW
	reloc   91 offset  e4f [8e4f] HIGHLOW
	reloc   92 offset  e65 [8e65] HIGHLOW
	reloc   93 offset  e75 [8e75] HIGHLOW
	reloc   94 offset  e82 [8e82] HIGHLOW
	reloc   95 offset  edb [8edb] HIGHLOW
	reloc   96 offset  ef1 [8ef1] HIGHLOW
	reloc   97 offset  efc [8efc] HIGHLOW
	reloc   98 offset  f1a [8f1a] HIGHLOW
	reloc   99 offset  f51 [8f51] HIGHLOW
	reloc  100 offset  f57 [8f57] HIGHLOW
	reloc  101 offset  f70 [8f70] HIGHLOW
	reloc  102 offset  fc1 [8fc1] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   31 [9031] HIGHLOW
	reloc    1 offset   38 [9038] HIGHLOW
	reloc    2 offset   45 [9045] HIGHLOW
	reloc    3 offset   7d [907d] HIGHLOW
	reloc    4 offset   84 [9084] HIGHLOW
	reloc    5 offset   ba [90ba] HIGHLOW
	reloc    6 offset   c1 [90c1] HIGHLOW
	reloc    7 offset   cd [90cd] HIGHLOW
	reloc    8 offset  10c [910c] HIGHLOW
	reloc    9 offset  113 [9113] HIGHLOW
	reloc   10 offset  13a [913a] HIGHLOW
	reloc   11 offset  141 [9141] HIGHLOW
	reloc   12 offset  14e [914e] HIGHLOW
	reloc   13 offset  182 [9182] HIGHLOW
	reloc   14 offset  189 [9189] HIGHLOW
	reloc   15 offset  271 [9271] HIGHLOW
	reloc   16 offset  368 [9368] HIGHLOW
	reloc   17 offset  388 [9388] HIGHLOW
	reloc   18 offset  4dd [94dd] HIGHLOW
	reloc   19 offset  54c [954c] HIGHLOW
	reloc   20 offset  5bb [95bb] HIGHLOW
	reloc   21 offset  647 [9647] HIGHLOW
	reloc   22 offset  6ec [96ec] HIGHLOW
	reloc   23 offset  703 [9703] HIGHLOW
	reloc   24 offset  745 [9745] HIGHLOW
	reloc   25 offset  7cc [97cc] HIGHLOW
	reloc   26 offset  7d0 [97d0] HIGHLOW
	reloc   27 offset  938 [9938] HIGHLOW
	reloc   28 offset  973 [9973] HIGHLOW
	reloc   29 offset  a0c [9a0c] HIGHLOW
	reloc   30 offset  a10 [9a10] HIGHLOW
	reloc   31 offset  a18 [9a18] HIGHLOW
	reloc   32 offset  a1c [9a1c] HIGHLOW
	reloc   33 offset  a28 [9a28] HIGHLOW
	reloc   34 offset  ac4 [9ac4] HIGHLOW
	reloc   35 offset  ac8 [9ac8] HIGHLOW
	reloc   36 offset  ad0 [9ad0] HIGHLOW
	reloc   37 offset  ad4 [9ad4] HIGHLOW
	reloc   38 offset  ae0 [9ae0] HIGHLOW
	reloc   39 offset  b7c [9b7c] HIGHLOW
	reloc   40 offset  b80 [9b80] HIGHLOW
	reloc   41 offset  b88 [9b88] HIGHLOW
	reloc   42 offset  b8c [9b8c] HIGHLOW
	reloc   43 offset  bdb [9bdb] HIGHLOW
	reloc   44 offset  c5c [9c5c] HIGHLOW
	reloc   45 offset  c60 [9c60] HIGHLOW
	reloc   46 offset  c75 [9c75] HIGHLOW
	reloc   47 offset  cb6 [9cb6] HIGHLOW
	reloc   48 offset  d4c [9d4c] HIGHLOW
	reloc   49 offset  d50 [9d50] HIGHLOW
	reloc   50 offset  d58 [9d58] HIGHLOW
	reloc   51 offset  d5c [9d5c] HIGHLOW
	reloc   52 offset  e1e [9e1e] HIGHLOW
	reloc   53 offset  e67 [9e67] HIGHLOW

Virtual Address: 0000a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  361 [a361] HIGHLOW
	reloc    1 offset  365 [a365] HIGHLOW
	reloc    2 offset  369 [a369] HIGHLOW
	reloc    3 offset  36d [a36d] HIGHLOW
	reloc    4 offset  371 [a371] HIGHLOW
	reloc    5 offset  375 [a375] HIGHLOW
	reloc    6 offset  379 [a379] HIGHLOW
	reloc    7 offset  37d [a37d] HIGHLOW
	reloc    8 offset  381 [a381] HIGHLOW
	reloc    9 offset  385 [a385] HIGHLOW
	reloc   10 offset  389 [a389] HIGHLOW
	reloc   11 offset  38d [a38d] HIGHLOW
	reloc   12 offset  391 [a391] HIGHLOW
	reloc   13 offset  39c [a39c] HIGHLOW
	reloc   14 offset  3a0 [a3a0] HIGHLOW
	reloc   15 offset  3a8 [a3a8] HIGHLOW
	reloc   16 offset  3ac [a3ac] HIGHLOW
	reloc   17 offset  3b4 [a3b4] HIGHLOW
	reloc   18 offset  3b8 [a3b8] HIGHLOW
	reloc   19 offset  3c0 [a3c0] HIGHLOW
	reloc   20 offset  3c4 [a3c4] HIGHLOW
	reloc   21 offset  3cc [a3cc] HIGHLOW
	reloc   22 offset  3d0 [a3d0] HIGHLOW
	reloc   23 offset  3d8 [a3d8] HIGHLOW
	reloc   24 offset  3dc [a3dc] HIGHLOW
	reloc   25 offset  3e4 [a3e4] HIGHLOW
	reloc   26 offset  3e8 [a3e8] HIGHLOW
	reloc   27 offset  3f0 [a3f0] HIGHLOW
	reloc   28 offset  3f4 [a3f4] HIGHLOW
	reloc   29 offset  3fc [a3fc] HIGHLOW
	reloc   30 offset  400 [a400] HIGHLOW
	reloc   31 offset  408 [a408] HIGHLOW
	reloc   32 offset  40c [a40c] HIGHLOW
	reloc   33 offset  45f [a45f] HIGHLOW
	reloc   34 offset  468 [a468] HIGHLOW
	reloc   35 offset  4b2 [a4b2] HIGHLOW
	reloc   36 offset  4ba [a4ba] HIGHLOW
	reloc   37 offset  4d2 [a4d2] HIGHLOW
	reloc   38 offset  514 [a514] HIGHLOW
	reloc   39 offset  521 [a521] HIGHLOW
	reloc   40 offset  54e [a54e] HIGHLOW
	reloc   41 offset  6cd [a6cd] HIGHLOW
	reloc   42 offset  710 [a710] HIGHLOW
	reloc   43 offset  78d [a78d] HIGHLOW
	reloc   44 offset  7a9 [a7a9] HIGHLOW
	reloc   45 offset  87d [a87d] HIGHLOW
	reloc   46 offset  894 [a894] HIGHLOW
	reloc   47 offset  8ad [a8ad] HIGHLOW
	reloc   48 offset  8d9 [a8d9] HIGHLOW
	reloc   49 offset  9a0 [a9a0] HIGHLOW
	reloc   50 offset  9ad [a9ad] HIGHLOW
