
smcyscom.dll:     file format pei-i386
smcyscom.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c1e617f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000617f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5c1e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015c6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007570 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000069a4 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005f0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a50 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c1e69a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000069a4	00006be4 ffffffff ffffffff 00006cf4 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d00	   53  ?terminate@@YAXXZ	77bb319a
	reloc   46 offset  803 [3803] HIGHLOW
	reloc   47 offset  831 [3831] HIGHLOW
	reloc   48 offset  841 [3841] HIGHLOW
	reloc   49 offset  886 [3886] HIGHLOW
	reloc   50 offset  8b5 [38b5] HIGHLOW
	reloc   51 offset  8d8 [38d8] HIGHLOW
	reloc   52 offset  8f4 [38f4] HIGHLOW
	reloc   53 offset  94f [394f] HIGHLOW
	reloc   54 offset  957 [3957] HIGHLOW
	reloc   55 offset  95c [395c] HIGHLOW
	reloc   56 offset  96a [396a] HIGHLOW
	reloc   57 offset  977 [3977] HIGHLOW
	reloc   58 offset  99b [399b] HIGHLOW
	reloc   59 offset  9b0 [39b0] HIGHLOW
	reloc   60 offset  9c3 [39c3] HIGHLOW
	reloc   61 offset  9e9 [39e9] HIGHLOW
	reloc   62 offset  a08 [3a08] HIGHLOW
	reloc   63 offset  a1e [3a1e] HIGHLOW
	reloc   64 offset  a38 [3a38] HIGHLOW
	reloc   65 offset  a45 [3a45] HIGHLOW
	reloc   66 offset  a58 [3a58] HIGHLOW
	reloc   67 offset  a84 [3a84] HIGHLOW
	reloc   68 offset  aa3 [3aa3] HIGHLOW
	reloc   69 offset  ab9 [3ab9] HIGHLOW
	reloc   70 offset  ad3 [3ad3] HIGHLOW
	reloc   71 offset  aec [3aec] HIGHLOW
	reloc   72 offset  b56 [3b56] HIGHLOW
	reloc   73 offset  b5e [3b5e] HIGHLOW
	reloc   74 offset  b66 [3b66] HIGHLOW
	reloc   75 offset  bd2 [3bd2] HIGHLOW
	reloc   76 offset  c7b [3c7b] HIGHLOW
	reloc   77 offset  c95 [3c95] HIGHLOW
	reloc   78 offset  d43 [3d43] HIGHLOW
	reloc   79 offset  d60 [3d60] HIGHLOW
	reloc   80 offset  d94 [3d94] HIGHLOW
	reloc   81 offset  dc0 [3dc0] HIGHLOW
	reloc   82 offset  dd7 [3dd7] HIGHLOW
	reloc   83 offset  ddd [3ddd] HIGHLOW
	reloc   84 offset  de2 [3de2] HIGHLOW
	reloc   85 offset  df9 [3df9] HIGHLOW
	reloc   86 offset  e27 [3e27] HIGHLOW
	reloc   87 offset  e46 [3e46] HIGHLOW
	reloc   88 offset  e50 [3e50] HIGHLOW
	reloc   89 offset  e6f [3e6f] HIGHLOW
	reloc   90 offset  e7f [3e7f] HIGHLOW
	reloc   91 offset  ed6 [3ed6] HIGHLOW
	reloc   92 offset  edb [3edb] HIGHLOW
	reloc   93 offset  ee7 [3ee7] HIGHLOW
	reloc   94 offset  fba [3fba] HIGHLOW
	reloc   95 offset  fc1 [3fc1] HIGHLOW
	reloc   96 offset  fe7 [3fe7] HIGHLOW
	reloc   97 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   b8 [40b8] HIGHLOW
	reloc    1 offset  172 [4172] HIGHLOW
	reloc    2 offset  23d [423d] HIGHLOW
	reloc    3 offset  36c [436c] HIGHLOW
	reloc    4 offset  3b5 [43b5] HIGHLOW
	reloc    5 offset  51c [451c] HIGHLOW
	reloc    6 offset  566 [4566] HIGHLOW
	reloc    7 offset  576 [4576] HIGHLOW
	reloc    8 offset  57d [457d] HIGHLOW
	reloc    9 offset  5a4 [45a4] HIGHLOW
	reloc   10 offset  5cb [45cb] HIGHLOW
	reloc   11 offset  5f1 [45f1] HIGHLOW
	reloc   12 offset  60e [460e] HIGHLOW
	reloc   13 offset  627 [4627] HIGHLOW
	reloc   14 offset  63e [463e] HIGHLOW
	reloc   15 offset  656 [4656] HIGHLOW
	reloc   16 offset  6eb [46eb] HIGHLOW
	reloc   17 offset  7bf [47bf] HIGHLOW
	reloc   18 offset  7c6 [47c6] HIGHLOW
	reloc   19 offset  870 [4870] HIGHLOW
	reloc   20 offset  888 [4888] HIGHLOW
	reloc   21 offset  8ea [48ea] HIGHLOW
	reloc   22 offset  90f [490f] HIGHLOW
	reloc   23 offset  917 [4917] HIGHLOW
	reloc   24 offset  93e [493e] HIGHLOW
	reloc   25 offset  984 [4984] HIGHLOW
	reloc   26 offset  9a4 [49a4] HIGHLOW
	reloc   27 offset  9a9 [49a9] HIGHLOW
	reloc   28 offset  a08 [4a08] HIGHLOW
	reloc   29 offset  a0e [4a0e] HIGHLOW
	reloc   30 offset  aa6 [4aa6] HIGHLOW
	reloc   31 offset  aba [4aba] HIGHLOW
	reloc   32 offset  b1a [4b1a] HIGHLOW
	reloc   33 offset  b72 [4b72] HIGHLOW
	reloc   34 offset  b77 [4b77] HIGHLOW
	reloc   35 offset  c11 [4c11] HIGHLOW
	reloc   36 offset  c2f [4c2f] HIGHLOW
	reloc   37 offset  c6b [4c6b] HIGHLOW
	reloc   38 offset  ccb [4ccb] HIGHLOW
	reloc   39 offset  d25 [4d25] HIGHLOW
	reloc   40 offset  db5 [4db5] HIGHLOW
	reloc   41 offset  dc1 [4dc1] HIGHLOW
	reloc   42 offset  dcb [4dcb] HIGHLOW
	reloc   43 offset  dd6 [4dd6] HIGHLOW
	reloc   44 offset  e5f [4e5f] HIGHLOW
	reloc   45 offset  e84 [4e84] HIGHLOW
	reloc   46 offset  eb7 [4eb7] HIGHLOW
	reloc   47 offset  ee8 [4ee8] HIGHLOW
	reloc   48 offset  ef6 [4ef6] HIGHLOW
	reloc   49 offset  f02 [4f02] HIGHLOW
	reloc   50 offset  f2e [4f2e] HIGHLOW
	reloc   51 offset  fa1 [4fa1] HIGHLOW
	reloc   52 offset  ff2 [4ff2] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   63 [5063] HIGHLOW
	reloc    2 offset   ab [50ab] HIGHLOW
	reloc    3 offset   bb [50bb] HIGHLOW
	reloc    4 offset   f5 [50f5] HIGHLOW
	reloc    5 offset  110 [5110] HIGHLOW
	reloc    6 offset  148 [5148] HIGHLOW
	reloc    7 offset  182 [5182] HIGHLOW
	reloc    8 offset  1ba [51ba] HIGHLOW
	reloc    9 offset  1f9 [51f9] HIGHLOW
	reloc   10 offset  210 [5210] HIGHLOW
	reloc   11 offset  2e0 [52e0] HIGHLOW
	reloc   12 offset  305 [5305] HIGHLOW
	reloc   13 offset  30f [530f] HIGHLOW
	reloc   14 offset  327 [5327] HIGHLOW
	reloc   15 offset  332 [5332] HIGHLOW
	reloc   16 offset  362 [5362] HIGHLOW
	reloc   17 offset  386 [5386] HIGHLOW
	reloc   18 offset  3aa [53aa] HIGHLOW
	reloc   19 offset  3c4 [53c4] HIGHLOW
	reloc   20 offset  3ce [53ce] HIGHLOW
	reloc   21 offset  3f2 [53f2] HIGHLOW
	reloc   22 offset  402 [5402] HIGHLOW
	reloc   23 offset  411 [5411] HIGHLOW
	reloc   24 offset  43c [543c] HIGHLOW
	reloc   25 offset  45b [545b] HIGHLOW
	reloc   26 offset  49b [549b] HIGHLOW
	reloc   27 offset  4a5 [54a5] HIGHLOW
	reloc   28 offset  4e9 [54e9] HIGHLOW
	reloc   29 offset  503 [5503] HIGHLOW
	reloc   30 offset  51f [551f] HIGHLOW
	reloc   31 offset  53b [553b] HIGHLOW
	reloc   32 offset  551 [5551] HIGHLOW
	reloc   33 offset  55c [555c] HIGHLOW
	reloc   34 offset  564 [5564] HIGHLOW
	reloc   35 offset  575 [5575] HIGHLOW
	reloc   36 offset  582 [5582] HIGHLOW
	reloc   37 offset  592 [5592] HIGHLOW
	reloc   38 offset  5a6 [55a6] HIGHLOW
	reloc   39 offset  5ac [55ac] HIGHLOW
	reloc   40 offset  5d9 [55d9] HIGHLOW
	reloc   41 offset  5e7 [55e7] HIGHLOW
	reloc   42 offset  62c [562c] HIGHLOW
	reloc   43 offset  685 [5685] HIGHLOW
	reloc   44 offset  69e [569e] HIGHLOW
	reloc   45 offset  6af [56af] HIGHLOW
	reloc   46 offset  6b6 [56b6] HIGHLOW
	reloc   47 offset  6c5 [56c5] HIGHLOW
	reloc   48 offset  6d2 [56d2] HIGHLOW
	reloc   49 offset  6ee [56ee] HIGHLOW
	reloc   50 offset  6fe [56fe] HIGHLOW
	reloc   51 offset  732 [5732] HIGHLOW
	reloc   52 offset  73f [573f] HIGHLOW
	reloc   53 offset  75f [575f] HIGHLOW
	reloc   54 offset  788 [5788] HIGHLOW
	reloc   55 offset  798 [5798] HIGHLOW
	reloc   56 offset  7ad [57ad] HIGHLOW
	reloc   57 offset  7bd [57bd] HIGHLOW
	reloc   58 offset  7f6 [57f6] HIGHLOW
	reloc   59 offset  811 [5811] HIGHLOW
	reloc   60 offset  847 [5847] HIGHLOW
	reloc   61 offset  88b [588b] HIGHLOW
	reloc   62 offset  89b [589b] HIGHLOW
	reloc   63 offset  8a0 [58a0] HIGHLOW
	reloc   64 offset  8ac [58ac] HIGHLOW
	reloc   65 offset  8bd [58bd] HIGHLOW
	reloc   66 offset  8d1 [58d1] HIGHLOW
	reloc   67 offset  8f2 [58f2] HIGHLOW
	reloc   68 offset  8f7 [58f7] HIGHLOW
	reloc   69 offset  903 [5903] HIGHLOW
	reloc   70 offset  90f [590f] HIGHLOW
	reloc   71 offset  926 [5926] HIGHLOW
	reloc   72 offset  92d [592d] HIGHLOW
	reloc   73 offset  94d [594d] HIGHLOW
	reloc   74 offset  975 [5975] HIGHLOW
	reloc   75 offset  992 [5992] HIGHLOW
	reloc   76 offset  997 [5997] HIGHLOW
	reloc   77 offset  9a3 [59a3] HIGHLOW
	reloc   78 offset  9af [59af] HIGHLOW
	reloc   79 offset  9c6 [59c6] HIGHLOW
	reloc   80 offset  9cd [59cd] HIGHLOW
	reloc   81 offset  9da [59da] HIGHLOW
	reloc   82 offset  9e7 [59e7] HIGHLOW
	reloc   83 offset  9ef [59ef] HIGHLOW
	reloc   84 offset  a00 [5a00] HIGHLOW
	reloc   85 offset  a44 [5a44] HIGHLOW
	reloc   86 offset  ab1 [5ab1] HIGHLOW
	reloc   87 offset  ae2 [5ae2] HIGHLOW
	reloc   88 offset  b04 [5b04] HIGHLOW
	reloc   89 offset  b09 [5b09] HIGHLOW
	reloc   90 offset  b1a [5b1a] HIGHLOW
	reloc   91 offset  b2c [5b2c] HIGHLOW
	reloc   92 offset  b3f [5b3f] HIGHLOW
	reloc   93 offset  b50 [5b50] HIGHLOW
	reloc   94 offset  b62 [5b62] HIGHLOW
	reloc   95 offset  b6f [5b6f] HIGHLOW
	reloc   96 offset  b7c [5b7c] HIGHLOW
	reloc   97 offset  b83 [5b83] HIGHLOW
	reloc   98 offset  b8d [5b8d] HIGHLOW
	reloc   99 offset  bc9 [5bc9] HIGHLOW
	reloc  100 offset  bd0 [5bd0] HIGHLOW
	reloc  101 offset  bdb [5bdb] HIGHLOW
	reloc  102 offset  be2 [5be2] HIGHLOW
	reloc  103 offset  c01 [5c01] HIGHLOW
	reloc  104 offset  c16 [5c16] HIGHLOW
	reloc  105 offset  c26 [5c26] HIGHLOW
	reloc  106 offset  c2c [5c2c] HIGHLOW
	reloc  107 offset  c60 [5c60] HIGHLOW
	reloc  108 offset  c6e [5c6e] HIGHLOW
	reloc  109 offset  c7b [5c7b] HIGHLOW
	reloc  110 offset  c8e [5c8e] HIGHLOW
	reloc  111 offset  cd2 [5cd2] HIGHLOW
	reloc  112 offset  d3f [5d3f] HIGHLOW
	reloc  113 offset  d70 [5d70] HIGHLOW
	reloc  114 offset  d92 [5d92] HIGHLOW
	reloc  115 offset  d97 [5d97] HIGHLOW
	reloc  116 offset  da8 [5da8] HIGHLOW
	reloc  117 offset  dba [5dba] HIGHLOW
	reloc  118 offset  dcd [5dcd] HIGHLOW
	reloc  119 offset  dde [5dde] HIGHLOW
	reloc  120 offset  df0 [5df0] HIGHLOW
	reloc  121 offset  dfd [5dfd] HIGHLOW
	reloc  122 offset  e0a [5e0a] HIGHLOW
	reloc  123 offset  e11 [5e11] HIGHLOW
	reloc  124 offset  e1b [5e1b] HIGHLOW
	reloc  125 offset  e3b [5e3b] HIGHLOW
	reloc  126 offset  e4b [5e4b] HIGHLOW
	reloc  127 offset  e51 [5e51] HIGHLOW
	reloc  128 offset  e85 [5e85] HIGHLOW
	reloc  129 offset  eab [5eab] HIGHLOW
	reloc  130 offset  ebb [5ebb] HIGHLOW
	reloc  131 offset  ecb [5ecb] HIGHLOW
	reloc  132 offset  eda [5eda] HIGHLOW
	reloc  133 offset  eea [5eea] HIGHLOW
	reloc  134 offset  f15 [5f15] HIGHLOW
	reloc  135 offset  f2d [5f2d] HIGHLOW
	reloc  136 offset  f3d [5f3d] HIGHLOW
	reloc  137 offset  f60 [5f60] HIGHLOW
	reloc  138 offset  f76 [5f76] HIGHLOW
	reloc  139 offset  f82 [5f82] HIGHLOW
	reloc  140 offset  f8a [5f8a] HIGHLOW
	reloc  141 offset  f92 [5f92] HIGHLOW
	reloc  142 offset  f9e [5f9e] HIGHLOW
	reloc  143 offset  fb8 [5fb8] HIGHLOW
	reloc  144 offset  fbf [5fbf] HIGHLOW
	reloc  145 offset  fcc [5fcc] HIGHLOW
	reloc  146 offset  ff2 [5ff2] HIGHLOW
	reloc  147 offset  ff8 [5ff8] HIGHLOW
	reloc  148 offset  ffe [5ffe] HIGHLOW
	reloc  149 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    a [600a] HIGHLOW
	reloc    2 offset   10 [6010] HIGHLOW
	reloc    3 offset   17 [6017] HIGHLOW
	reloc    4 offset   1e [601e] HIGHLOW
	reloc    5 offset   25 [6025] HIGHLOW
	reloc    6 offset   2c [602c] HIGHLOW
	reloc    7 offset   33 [6033] HIGHLOW
	reloc    8 offset   3a [603a] HIGHLOW
	reloc    9 offset   41 [6041] HIGHLOW
	reloc   10 offset   50 [6050] HIGHLOW
	reloc   11 offset   55 [6055] HIGHLOW
	reloc   12 offset   5b [605b] HIGHLOW
	reloc   13 offset   6a [606a] HIGHLOW
	reloc   14 offset   6f [606f] HIGHLOW
	reloc   15 offset   77 [6077] HIGHLOW
	reloc   16 offset   85 [6085] HIGHLOW
	reloc   17 offset   8b [608b] HIGHLOW
	reloc   18 offset   95 [6095] HIGHLOW
	reloc   19 offset   9b [609b] HIGHLOW
	reloc   20 offset   a0 [60a0] HIGHLOW
	reloc   21 offset   a6 [60a6] HIGHLOW
	reloc   22 offset   b7 [60b7] HIGHLOW
	reloc   23 offset   be [60be] HIGHLOW
	reloc   24 offset   d9 [60d9] HIGHLOW
	reloc   25 offset   e1 [60e1] HIGHLOW
	reloc   26 offset   ea [60ea] HIGHLOW
	reloc   27 offset   f1 [60f1] HIGHLOW
	reloc   28 offset  104 [6104] HIGHLOW
	reloc   29 offset  111 [6111] HIGHLOW
	reloc   30 offset  116 [6116] HIGHLOW
	reloc   31 offset  11b [611b] HIGHLOW
	reloc   32 offset  120 [6120] HIGHLOW
	reloc   33 offset  12b [612b] HIGHLOW
	reloc   34 offset  138 [6138] HIGHLOW
	reloc   35 offset  144 [6144] HIGHLOW
	reloc   36 offset  151 [6151] HIGHLOW
	reloc   37 offset  157 [6157] HIGHLOW
	reloc   38 offset  15e [615e] HIGHLOW
	reloc   39 offset  167 [6167] HIGHLOW
	reloc   40 offset  16d [616d] HIGHLOW
	reloc   41 offset  196 [6196] HIGHLOW
	reloc   42 offset  1a8 [61a8] HIGHLOW
	reloc   43 offset  204 [6204] HIGHLOW
	reloc   44 offset  226 [6226] HIGHLOW
	reloc   45 offset  232 [6232] HIGHLOW
	reloc   46 offset  295 [6295] HIGHLOW
	reloc   47 offset  351 [6351] HIGHLOW
	reloc   48 offset  3a4 [63a4] HIGHLOW
	reloc   49 offset  3b0 [63b0] HIGHLOW
	reloc   50 offset  3bc [63bc] HIGHLOW
	reloc   51 offset  3d5 [63d5] HIGHLOW
	reloc   52 offset  41a [641a] HIGHLOW
	reloc   53 offset  44e [644e] HIGHLOW
	reloc   54 offset  45a [645a] HIGHLOW
	reloc   55 offset  4c0 [64c0] HIGHLOW
	reloc   56 offset  4e2 [64e2] HIGHLOW
	reloc   57 offset  50a [650a] HIGHLOW
	reloc   58 offset  516 [6516] HIGHLOW
	reloc   59 offset  52b [652b] HIGHLOW
	reloc   60 offset  542 [6542] HIGHLOW
	reloc   61 offset  567 [6567] HIGHLOW
	reloc   62 offset  597 [6597] HIGHLOW
	reloc   63 offset  5b6 [65b6] HIGHLOW
	reloc   64 offset  5cf [65cf] HIGHLOW
	reloc   65 offset  5f6 [65f6] HIGHLOW
	reloc   66 offset  617 [6617] HIGHLOW
	reloc   67 offset  62e [662e] HIGHLOW
	reloc   68 offset  653 [6653] HIGHLOW
	reloc   69 offset  666 [6666] HIGHLOW
	reloc   70 offset  67f [667f] HIGHLOW
	reloc   71 offset  685 [6685] HIGHLOW
	reloc   72 offset  698 [6698] HIGHLOW
	reloc   73 offset  69d [669d] HIGHLOW
	reloc   74 offset  6b3 [66b3] HIGHLOW
	reloc   75 offset  6bf [66bf] HIGHLOW
	reloc   76 offset  6cb [66cb] HIGHLOW
	reloc   77 offset  6d7 [66d7] HIGHLOW
	reloc   78 offset  6e3 [66e3] HIGHLOW
	reloc   79 offset  6fa [66fa] HIGHLOW
	reloc   80 offset  706 [6706] HIGHLOW
	reloc   81 offset  712 [6712] HIGHLOW
	reloc   82 offset  71e [671e] HIGHLOW
	reloc   83 offset  72a [672a] HIGHLOW
	reloc   84 offset  72f [672f] HIGHLOW
	reloc   85 offset  73c [673c] HIGHLOW
	reloc   86 offset  748 [6748] HIGHLOW
	reloc   87 offset  760 [6760] HIGHLOW
	reloc   88 offset  76c [676c] HIGHLOW
	reloc   89 offset  784 [6784] HIGHLOW
	reloc   90 offset  78c [678c] HIGHLOW
	reloc   91 offset  798 [6798] HIGHLOW
	reloc   92 offset  7b0 [67b0] HIGHLOW
	reloc   93 offset  7b8 [67b8] HIGHLOW
	reloc   94 offset  7c0 [67c0] HIGHLOW
	reloc   95 offset  7cc [67cc] HIGHLOW
	reloc   96 offset  7e4 [67e4] HIGHLOW
	reloc   97 offset  7ec [67ec] HIGHLOW
	reloc   98 offset  7f8 [67f8] HIGHLOW
	reloc   99 offset  810 [6810] HIGHLOW
	reloc  100 offset  81c [681c] HIGHLOW
	reloc  101 offset  834 [6834] HIGHLOW
	reloc  102 offset  83c [683c] HIGHLOW
	reloc  103 offset  844 [6844] HIGHLOW
	reloc  104 offset  850 [6850] HIGHLOW
	reloc  105 offset  868 [6868] HIGHLOW
	reloc  106 offset  870 [6870] HIGHLOW
	reloc  107 offset  87c [687c] HIGHLOW
	reloc  108 offset  894 [6894] HIGHLOW
	reloc  109 offset  8a0 [68a0] HIGHLOW
	reloc  110 offset  8b8 [68b8] HIGHLOW
	reloc  111 offset  8c0 [68c0] HIGHLOW
	reloc  112 offset  8cc [68cc] HIGHLOW
	reloc  113 offset  8e4 [68e4] HIGHLOW
	reloc  114 offset  8ec [68ec] HIGHLOW
	reloc  115 offset  8f8 [68f8] HIGHLOW
	reloc  116 offset  910 [6910] HIGHLOW
	reloc  117 offset  91c [691c] HIGHLOW
	reloc  118 offset  934 [6934] HIGHLOW
	reloc  119 offset  93c [693c] HIGHLOW
	reloc  120 offset  944 [6944] HIGHLOW
	reloc  121 offset  94c [694c] HIGHLOW
	reloc  122 offset  954 [6954] HIGHLOW
	reloc  123 offset  95c [695c] HIGHLOW
	reloc  124 offset  964 [6964] HIGHLOW
	reloc  125 offset  96c [696c] HIGHLOW
	reloc  126 offset  974 [6974] HIGHLOW
	reloc  127 offset  97c [697c] HIGHLOW
	reloc  128 offset  984 [6984] HIGHLOW
	reloc  129 offset  990 [6990] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    4 [8004] HIGHLOW
	reloc    2 offset   20 [8020] HIGHLOW
	reloc    3 offset   24 [8024] HIGHLOW
	reloc    4 offset   28 [8028] HIGHLOW
	reloc    5 offset   2c [802c] HIGHLOW
	reloc    6 offset   38 [8038] HIGHLOW
	reloc    7 offset   3c [803c] HIGHLOW
	reloc    8 offset   40 [8040] HIGHLOW
	reloc    9 offset   68 [8068] HIGHLOW
	reloc   10 offset   ac [80ac] HIGHLOW
	reloc   11 offset   c4 [80c4] HIGHLOW
	reloc   12 offset   dc [80dc] HIGHLOW
	reloc   13 offset   f8 [80f8] HIGHLOW
	reloc   14 offset  178 [8178] HIGHLOW
	reloc   15 offset  1a0 [81a0] HIGHLOW
	reloc   16 offset  1e4 [81e4] HIGHLOW
	reloc   17 offset  1fc [81fc] HIGHLOW
	reloc   18 offset  228 [8228] HIGHLOW
	reloc   19 offset  26c [826c] HIGHLOW
	reloc   20 offset  288 [8288] HIGHLOW
	reloc   21 offset  2ac [82ac] HIGHLOW
	reloc   22 offset  2ec [82ec] HIGHLOW
	reloc   23 offset  2f0 [82f0] HIGHLOW
	reloc   24 offset  308 [8308] HIGHLOW
	reloc   25 offset  30c [830c] HIGHLOW
	reloc   26 offset  310 [8310] HIGHLOW
	reloc   27 offset  314 [8314] HIGHLOW
	reloc   28 offset  318 [8318] HIGHLOW
	reloc   29 offset  31c [831c] HIGHLOW
	reloc   30 offset  320 [8320] HIGHLOW
	reloc   31 offset  324 [8324] HIGHLOW
	reloc   32 offset  328 [8328] HIGHLOW
	reloc   33 offset  32c [832c] HIGHLOW
	reloc   34 offset  330 [8330] HIGHLOW
	reloc   35 offset  334 [8334] HIGHLOW
	reloc   36 offset  338 [8338] HIGHLOW
	reloc   37 offset  33c [833c] HIGHLOW
	reloc   38 offset  340 [8340] HIGHLOW
	reloc   39 offset  344 [8344] HIGHLOW

There is a debug directory in .text at 0x5c1e11f0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001a98 00000e98
(format RSDS signature 0e9bb9f77e214a73b9e13f556308ae0b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000384, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x009510, Size: 0x000262, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x009778, Size: 0x00063c, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x009db8, Size: 0x0000c4, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x009160, Size: 0x0003b0, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x510

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006615  5c1e1000  5c1e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5c1e8000  5c1e8000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000e80  5c1e9000  5c1e9000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000738  5c1ea000  5c1ea000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


