
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ebf733

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f733
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b32d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000144e0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0001327c 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a98 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039e0 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ec327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001327c	00013528 ffffffff ffffffff 000136e0 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	143bc	  568  _wcsnicmp	77bd7929
	reloc  137 offset  f38 [2f38] HIGHLOW
	reloc  138 offset  f48 [2f48] HIGHLOW
	reloc  139 offset  f70 [2f70] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  200 [3200] HIGHLOW
	reloc    1 offset  204 [3204] HIGHLOW
	reloc    2 offset  208 [3208] HIGHLOW
	reloc    3 offset  20c [320c] HIGHLOW
	reloc    4 offset  220 [3220] HIGHLOW
	reloc    5 offset  250 [3250] HIGHLOW
	reloc    6 offset  2ac [32ac] HIGHLOW
	reloc    7 offset  2b0 [32b0] HIGHLOW
	reloc    8 offset  2b4 [32b4] HIGHLOW
	reloc    9 offset  2b8 [32b8] HIGHLOW
	reloc   10 offset  2fc [32fc] HIGHLOW
	reloc   11 offset  30c [330c] HIGHLOW
	reloc   12 offset  990 [3990] HIGHLOW
	reloc   13 offset  994 [3994] HIGHLOW
	reloc   14 offset  998 [3998] HIGHLOW
	reloc   15 offset  99c [399c] HIGHLOW
	reloc   16 offset  9b0 [39b0] HIGHLOW
	reloc   17 offset  a1c [3a1c] HIGHLOW
	reloc   18 offset  a20 [3a20] HIGHLOW
	reloc   19 offset  a9d [3a9d] HIGHLOW
	reloc   20 offset  b18 [3b18] HIGHLOW
	reloc   21 offset  b37 [3b37] HIGHLOW
	reloc   22 offset  b57 [3b57] HIGHLOW
	reloc   23 offset  b64 [3b64] HIGHLOW
	reloc   24 offset  ba7 [3ba7] HIGHLOW
	reloc   25 offset  bfb [3bfb] HIGHLOW
	reloc   26 offset  c89 [3c89] HIGHLOW
	reloc   27 offset  ccf [3ccf] HIGHLOW
	reloc   28 offset  df3 [3df3] HIGHLOW
	reloc   29 offset  dfd [3dfd] HIGHLOW
	reloc   30 offset  e39 [3e39] HIGHLOW
	reloc   31 offset  e58 [3e58] HIGHLOW
	reloc   32 offset  eb4 [3eb4] HIGHLOW
	reloc   33 offset  ef4 [3ef4] HIGHLOW
	reloc   34 offset  f13 [3f13] HIGHLOW
	reloc   35 offset  f5f [3f5f] HIGHLOW
	reloc   36 offset  f91 [3f91] HIGHLOW
	reloc   37 offset  fa6 [3fa6] HIGHLOW
	reloc   38 offset  fdf [3fdf] HIGHLOW
	reloc   39 offset  fe9 [3fe9] HIGHLOW

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  12a [412a] HIGHLOW
	reloc    1 offset  21e [421e] HIGHLOW
	reloc    2 offset  241 [4241] HIGHLOW
	reloc    3 offset  27a [427a] HIGHLOW
	reloc    4 offset  28e [428e] HIGHLOW
	reloc    5 offset  298 [4298] HIGHLOW
	reloc    6 offset  2ef [42ef] HIGHLOW
	reloc    7 offset  350 [4350] HIGHLOW
	reloc    8 offset  41a [441a] HIGHLOW
	reloc    9 offset  472 [4472] HIGHLOW
	reloc   10 offset  47d [447d] HIGHLOW
	reloc   11 offset  4b4 [44b4] HIGHLOW
	reloc   12 offset  62a [462a] HIGHLOW
	reloc   13 offset  872 [4872] HIGHLOW
	reloc   14 offset  9cc [49cc] HIGHLOW
	reloc   15 offset  b5b [4b5b] HIGHLOW
	reloc   16 offset  ba1 [4ba1] HIGHLOW
	reloc   17 offset  bf1 [4bf1] HIGHLOW
	reloc   18 offset  d3e [4d3e] HIGHLOW
	reloc   19 offset  e2d [4e2d] HIGHLOW
	reloc   20 offset  f9b [4f9b] HIGHLOW
	reloc   21 offset  fb1 [4fb1] HIGHLOW
	reloc   22 offset  fb8 [4fb8] HIGHLOW
	reloc   23 offset  fc8 [4fc8] HIGHLOW
	reloc   24 offset  ff2 [4ff2] HIGHLOW
	reloc   25 offset  ffd [4ffd] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   28 [5028] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   3d [503d] HIGHLOW
	reloc    4 offset   db [50db] HIGHLOW
	reloc    5 offset   e2 [50e2] HIGHLOW
	reloc    6 offset  11f [511f] HIGHLOW
	reloc    7 offset  12f [512f] HIGHLOW
	reloc    8 offset  143 [5143] HIGHLOW
	reloc    9 offset  196 [5196] HIGHLOW
	reloc   10 offset  1a1 [51a1] HIGHLOW
	reloc   11 offset  1c7 [51c7] HIGHLOW
	reloc   12 offset  1cf [51cf] HIGHLOW
	reloc   13 offset  1f5 [51f5] HIGHLOW
	reloc   14 offset  206 [5206] HIGHLOW
	reloc   15 offset  304 [5304] HIGHLOW
	reloc   16 offset  31d [531d] HIGHLOW
	reloc   17 offset  383 [5383] HIGHLOW
	reloc   18 offset  398 [5398] HIGHLOW
	reloc   19 offset  3a3 [53a3] HIGHLOW
	reloc   20 offset  3aa [53aa] HIGHLOW
	reloc   21 offset  3bd [53bd] HIGHLOW
	reloc   22 offset  3c7 [53c7] HIGHLOW
	reloc   23 offset  3ea [53ea] HIGHLOW
	reloc   24 offset  403 [5403] HIGHLOW
	reloc   25 offset  4cc [54cc] HIGHLOW
	reloc   26 offset  500 [5500] HIGHLOW
	reloc   27 offset  50d [550d] HIGHLOW
	reloc   28 offset  525 [5525] HIGHLOW
	reloc   29 offset  54e [554e] HIGHLOW
	reloc   30 offset  7ad [57ad] HIGHLOW
	reloc   31 offset  7b7 [57b7] HIGHLOW
	reloc   32 offset  7f3 [57f3] HIGHLOW
	reloc   33 offset  87d [587d] HIGHLOW
	reloc   34 offset  88c [588c] HIGHLOW
	reloc   35 offset  8ae [58ae] HIGHLOW
	reloc   36 offset  8cf [58cf] HIGHLOW
	reloc   37 offset  93e [593e] HIGHLOW
	reloc   38 offset  986 [5986] HIGHLOW
	reloc   39 offset  996 [5996] HIGHLOW
	reloc   40 offset  9a1 [59a1] HIGHLOW
	reloc   41 offset  9a8 [59a8] HIGHLOW
	reloc   42 offset  9c7 [59c7] HIGHLOW
	reloc   43 offset  9db [59db] HIGHLOW
	reloc   44 offset  b3d [5b3d] HIGHLOW
	reloc   45 offset  bc4 [5bc4] HIGHLOW
	reloc   46 offset  dec [5dec] HIGHLOW
	reloc   47 offset  e00 [5e00] HIGHLOW
	reloc   48 offset  e51 [5e51] HIGHLOW
	reloc   49 offset  e5f [5e5f] HIGHLOW
	reloc   50 offset  e9e [5e9e] HIGHLOW
	reloc   51 offset  f47 [5f47] HIGHLOW
	reloc   52 offset  f72 [5f72] HIGHLOW
	reloc   53 offset  f8e [5f8e] HIGHLOW
	reloc   54 offset  f99 [5f99] HIGHLOW
	reloc   55 offset  fa0 [5fa0] HIGHLOW
	reloc   56 offset  fd8 [5fd8] HIGHLOW
	reloc   57 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   40 [6040] HIGHLOW
	reloc    1 offset   4b [604b] HIGHLOW
	reloc    2 offset   52 [6052] HIGHLOW
	reloc    3 offset   a1 [60a1] HIGHLOW
	reloc    4 offset   af [60af] HIGHLOW
	reloc    5 offset  100 [6100] HIGHLOW
	reloc    6 offset  10d [610d] HIGHLOW
	reloc    7 offset  135 [6135] HIGHLOW
	reloc    8 offset  15c [615c] HIGHLOW
	reloc    9 offset  1ac [61ac] HIGHLOW
	reloc   10 offset  1c1 [61c1] HIGHLOW
	reloc   11 offset  216 [6216] HIGHLOW
	reloc   12 offset  3d4 [63d4] HIGHLOW
	reloc   13 offset  3e4 [63e4] HIGHLOW
	reloc   14 offset  40a [640a] HIGHLOW
	reloc   15 offset  517 [6517] HIGHLOW
	reloc   16 offset  529 [6529] HIGHLOW
	reloc   17 offset  53f [653f] HIGHLOW
	reloc   18 offset  6aa [66aa] HIGHLOW
	reloc   19 offset  6bc [66bc] HIGHLOW
	reloc   20 offset  6e4 [66e4] HIGHLOW
	reloc   21 offset  766 [6766] HIGHLOW
	reloc   22 offset  778 [6778] HIGHLOW
	reloc   23 offset  79e [679e] HIGHLOW
	reloc   24 offset  7e3 [67e3] HIGHLOW
	reloc   25 offset  7f1 [67f1] HIGHLOW
	reloc   26 offset  813 [6813] HIGHLOW
	reloc   27 offset  8ba [68ba] HIGHLOW
	reloc   28 offset  8d9 [68d9] HIGHLOW
	reloc   29 offset  91d [691d] HIGHLOW
	reloc   30 offset  93a [693a] HIGHLOW
	reloc   31 offset  9ae [69ae] HIGHLOW
	reloc   32 offset  9b8 [69b8] HIGHLOW
	reloc   33 offset  9bf [69bf] HIGHLOW
	reloc   34 offset  9fa [69fa] HIGHLOW
	reloc   35 offset  a01 [6a01] HIGHLOW
	reloc   36 offset  aa0 [6aa0] HIGHLOW
	reloc   37 offset  aa7 [6aa7] HIGHLOW
	reloc   38 offset  aae [6aae] HIGHLOW
	reloc   39 offset  ae6 [6ae6] HIGHLOW
	reloc   40 offset  b40 [6b40] HIGHLOW
	reloc   41 offset  b8d [6b8d] HIGHLOW
	reloc   42 offset  b98 [6b98] HIGHLOW
	reloc   43 offset  ba9 [6ba9] HIGHLOW
	reloc   44 offset  bb5 [6bb5] HIGHLOW
	reloc   45 offset  bc7 [6bc7] HIGHLOW
	reloc   46 offset  bcf [6bcf] HIGHLOW
	reloc   47 offset  be0 [6be0] HIGHLOW
	reloc   48 offset  bea [6bea] HIGHLOW
	reloc   49 offset  bf1 [6bf1] HIGHLOW
	reloc   50 offset  c9d [6c9d] HIGHLOW
	reloc   51 offset  cd3 [6cd3] HIGHLOW
	reloc   52 offset  cde [6cde] HIGHLOW
	reloc   53 offset  cea [6cea] HIGHLOW
	reloc   54 offset  cf0 [6cf0] HIGHLOW
	reloc   55 offset  cf7 [6cf7] HIGHLOW
	reloc   56 offset  cfe [6cfe] HIGHLOW
	reloc   57 offset  d33 [6d33] HIGHLOW
	reloc   58 offset  d88 [6d88] HIGHLOW
	reloc   59 offset  d98 [6d98] HIGHLOW
	reloc   60 offset  dd3 [6dd3] HIGHLOW
	reloc   61 offset  dee [6dee] HIGHLOW
	reloc   62 offset  e06 [6e06] HIGHLOW
	reloc   63 offset  e36 [6e36] HIGHLOW
	reloc   64 offset  e48 [6e48] HIGHLOW
	reloc   65 offset  f55 [6f55] HIGHLOW
	reloc   66 offset  f5d [6f5d] HIGHLOW
	reloc   67 offset  f74 [6f74] HIGHLOW
	reloc   68 offset  fdb [6fdb] HIGHLOW
	reloc   69 offset  fe8 [6fe8] HIGHLOW
	reloc   70 offset  ff2 [6ff2] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   15 [7015] HIGHLOW
	reloc    2 offset   1d [701d] HIGHLOW
	reloc    3 offset   41 [7041] HIGHLOW
	reloc    4 offset   4b [704b] HIGHLOW
	reloc    5 offset   7f [707f] HIGHLOW
	reloc    6 offset   84 [7084] HIGHLOW
	reloc    7 offset   91 [7091] HIGHLOW
	reloc    8 offset   b0 [70b0] HIGHLOW
	reloc    9 offset   fe [70fe] HIGHLOW
	reloc   10 offset  136 [7136] HIGHLOW
	reloc   11 offset  16f [716f] HIGHLOW
	reloc   12 offset  18d [718d] HIGHLOW
	reloc   13 offset  197 [7197] HIGHLOW
	reloc   14 offset  22c [722c] HIGHLOW
	reloc   15 offset  267 [7267] HIGHLOW
	reloc   16 offset  36a [736a] HIGHLOW
	reloc   17 offset  3d2 [73d2] HIGHLOW
	reloc   18 offset  3e7 [73e7] HIGHLOW
	reloc   19 offset  409 [7409] HIGHLOW
	reloc   20 offset  450 [7450] HIGHLOW
	reloc   21 offset  4d4 [74d4] HIGHLOW
	reloc   22 offset  4f8 [74f8] HIGHLOW
	reloc   23 offset  53b [753b] HIGHLOW
	reloc   24 offset  55b [755b] HIGHLOW
	reloc   25 offset  586 [7586] HIGHLOW
	reloc   26 offset  58e [758e] HIGHLOW
	reloc   27 offset  5ec [75ec] HIGHLOW
	reloc   28 offset  601 [7601] HIGHLOW
	reloc   29 offset  60e [760e] HIGHLOW
	reloc   30 offset  63f [763f] HIGHLOW
	reloc   31 offset  649 [7649] HIGHLOW
	reloc   32 offset  686 [7686] HIGHLOW
	reloc   33 offset  694 [7694] HIGHLOW
	reloc   34 offset  6b0 [76b0] HIGHLOW
	reloc   35 offset  6bb [76bb] HIGHLOW
	reloc   36 offset  6ce [76ce] HIGHLOW
	reloc   37 offset  782 [7782] HIGHLOW
	reloc   38 offset  78a [778a] HIGHLOW
	reloc   39 offset  790 [7790] HIGHLOW
	reloc   40 offset  7ae [77ae] HIGHLOW
	reloc   41 offset  7c2 [77c2] HIGHLOW
	reloc   42 offset  7d6 [77d6] HIGHLOW
	reloc   43 offset  7ed [77ed] HIGHLOW
	reloc   44 offset  822 [7822] HIGHLOW
	reloc   45 offset  836 [7836] HIGHLOW
	reloc   46 offset  855 [7855] HIGHLOW
	reloc   47 offset  87d [787d] HIGHLOW
	reloc   48 offset  942 [7942] HIGHLOW
	reloc   49 offset  94c [794c] HIGHLOW
	reloc   50 offset  9c7 [79c7] HIGHLOW
	reloc   51 offset  a23 [7a23] HIGHLOW
	reloc   52 offset  a6b [7a6b] HIGHLOW
	reloc   53 offset  a87 [7a87] HIGHLOW
	reloc   54 offset  ac1 [7ac1] HIGHLOW
	reloc   55 offset  b09 [7b09] HIGHLOW
	reloc   56 offset  b7d [7b7d] HIGHLOW
	reloc   57 offset  bc3 [7bc3] HIGHLOW
	reloc   58 offset  bcd [7bcd] HIGHLOW
	reloc   59 offset  c08 [7c08] HIGHLOW
	reloc   60 offset  c52 [7c52] HIGHLOW
	reloc   61 offset  c5c [7c5c] HIGHLOW
	reloc   62 offset  c90 [7c90] HIGHLOW
	reloc   63 offset  cda [7cda] HIGHLOW
	reloc   64 offset  cfb [7cfb] HIGHLOW
	reloc   65 offset  d46 [7d46] HIGHLOW
	reloc   66 offset  d50 [7d50] HIGHLOW
	reloc   67 offset  d83 [7d83] HIGHLOW
	reloc   68 offset  dcd [7dcd] HIGHLOW
	reloc   69 offset  df5 [7df5] HIGHLOW
	reloc   70 offset  e87 [7e87] HIGHLOW
	reloc   71 offset  e8f [7e8f] HIGHLOW
	reloc   72 offset  e95 [7e95] HIGHLOW
	reloc   73 offset  ed6 [7ed6] HIGHLOW

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   65 [8065] HIGHLOW
	reloc    1 offset   75 [8075] HIGHLOW
	reloc    2 offset   7c [807c] HIGHLOW
	reloc    3 offset   85 [8085] HIGHLOW
	reloc    4 offset   8d [808d] HIGHLOW
	reloc    5 offset   9d [809d] HIGHLOW
	reloc    6 offset   a4 [80a4] HIGHLOW
	reloc    7 offset   ae [80ae] HIGHLOW
	reloc    8 offset   b7 [80b7] HIGHLOW
	reloc    9 offset   d1 [80d1] HIGHLOW
	reloc   10 offset   ee [80ee] HIGHLOW
	reloc   11 offset  158 [8158] HIGHLOW
	reloc   12 offset  249 [8249] HIGHLOW
	reloc   13 offset  264 [8264] HIGHLOW
	reloc   14 offset  26f [826f] HIGHLOW
	reloc   15 offset  276 [8276] HIGHLOW
	reloc   16 offset  2a4 [82a4] HIGHLOW
	reloc   17 offset  2dc [82dc] HIGHLOW
	reloc   18 offset  392 [8392] HIGHLOW
	reloc   19 offset  3a8 [83a8] HIGHLOW
	reloc   20 offset  3eb [83eb] HIGHLOW
	reloc   21 offset  3fc [83fc] HIGHLOW
	reloc   22 offset  426 [8426] HIGHLOW
	reloc   23 offset  486 [8486] HIGHLOW
	reloc   24 offset  4cd [84cd] HIGHLOW
	reloc   25 offset  54f [854f] HIGHLOW
	reloc   26 offset  607 [8607] HIGHLOW
	reloc   27 offset  615 [8615] HIGHLOW
	reloc   28 offset  629 [8629] HIGHLOW
	reloc   29 offset  66b [866b] HIGHLOW
	reloc   30 offset  6eb [86eb] HIGHLOW
	reloc   31 offset  6f2 [86f2] HIGHLOW
	reloc   32 offset  71c [871c] HIGHLOW
	reloc   33 offset  726 [8726] HIGHLOW
	reloc   34 offset  758 [8758] HIGHLOW
	reloc   35 offset  7a4 [87a4] HIGHLOW
	reloc   36 offset  832 [8832] HIGHLOW
	reloc   37 offset  85b [885b] HIGHLOW
	reloc   38 offset  8bc [88bc] HIGHLOW
	reloc   39 offset  8d6 [88d6] HIGHLOW
	reloc   40 offset  8e0 [88e0] HIGHLOW
	reloc   41 offset  99b [899b] HIGHLOW
	reloc   42 offset  9bd [89bd] HIGHLOW
	reloc   43 offset  9c9 [89c9] HIGHLOW
	reloc   44 offset  a3e [8a3e] HIGHLOW
	reloc   45 offset  a4a [8a4a] HIGHLOW
	reloc   46 offset  a72 [8a72] HIGHLOW
	reloc   47 offset  a87 [8a87] HIGHLOW
	reloc   48 offset  ac0 [8ac0] HIGHLOW
	reloc   49 offset  adf [8adf] HIGHLOW
	reloc   50 offset  b87 [8b87] HIGHLOW
	reloc   51 offset  c2a [8c2a] HIGHLOW
	reloc   52 offset  ca5 [8ca5] HIGHLOW
	reloc   53 offset  cfa [8cfa] HIGHLOW
	reloc   54 offset  d18 [8d18] HIGHLOW
	reloc   55 offset  d29 [8d29] HIGHLOW
	reloc   56 offset  d56 [8d56] HIGHLOW
	reloc   57 offset  d5d [8d5d] HIGHLOW
	reloc   58 offset  e51 [8e51] HIGHLOW
	reloc   59 offset  f42 [8f42] HIGHLOW
	reloc   60 offset  f4c [8f4c] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   1a [901a] HIGHLOW
	reloc    2 offset  145 [9145] HIGHLOW
	reloc    3 offset  1ab [91ab] HIGHLOW
	reloc    4 offset  1e7 [91e7] HIGHLOW
	reloc    5 offset  264 [9264] HIGHLOW
	reloc    6 offset  29d [929d] HIGHLOW
	reloc    7 offset  303 [9303] HIGHLOW
	reloc    8 offset  30e [930e] HIGHLOW
	reloc    9 offset  315 [9315] HIGHLOW
	reloc   10 offset  331 [9331] HIGHLOW
	reloc   11 offset  394 [9394] HIGHLOW
	reloc   12 offset  415 [9415] HIGHLOW
	reloc   13 offset  54a [954a] HIGHLOW
	reloc   14 offset  5cf [95cf] HIGHLOW
	reloc   15 offset  5e4 [95e4] HIGHLOW
	reloc   16 offset  649 [9649] HIGHLOW
	reloc   17 offset  6b3 [96b3] HIGHLOW
	reloc   18 offset  749 [9749] HIGHLOW
	reloc   19 offset  767 [9767] HIGHLOW
	reloc   20 offset  8b7 [98b7] HIGHLOW
	reloc   21 offset  92f [992f] HIGHLOW
	reloc   22 offset  95a [995a] HIGHLOW
	reloc   23 offset  9ad [99ad] HIGHLOW
	reloc   24 offset  9df [99df] HIGHLOW
	reloc   25 offset  9e9 [99e9] HIGHLOW
	reloc   26 offset  b60 [9b60] HIGHLOW
	reloc   27 offset  c2f [9c2f] HIGHLOW
	reloc   28 offset  d2d [9d2d] HIGHLOW
	reloc   29 offset  e13 [9e13] HIGHLOW
	reloc   30 offset  ed9 [9ed9] HIGHLOW
	reloc   31 offset  ee3 [9ee3] HIGHLOW
	reloc   32 offset  f5c [9f5c] HIGHLOW
	reloc   33 offset  fb3 [9fb3] HIGHLOW

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   bf [a0bf] HIGHLOW
	reloc    1 offset   c4 [a0c4] HIGHLOW
	reloc    2 offset   e3 [a0e3] HIGHLOW
	reloc    3 offset  202 [a202] HIGHLOW
	reloc    4 offset  36b [a36b] HIGHLOW
	reloc    5 offset  3cb [a3cb] HIGHLOW
	reloc    6 offset  5d0 [a5d0] HIGHLOW
	reloc    7 offset  6b7 [a6b7] HIGHLOW
	reloc    8 offset  6f7 [a6f7] HIGHLOW
	reloc    9 offset  6fe [a6fe] HIGHLOW
	reloc   10 offset  7a3 [a7a3] HIGHLOW
	reloc   11 offset  7e6 [a7e6] HIGHLOW
	reloc   12 offset  7f3 [a7f3] HIGHLOW
	reloc   13 offset  83a [a83a] HIGHLOW
	reloc   14 offset  8e6 [a8e6] HIGHLOW
	reloc   15 offset  8ff [a8ff] HIGHLOW
	reloc   16 offset  905 [a905] HIGHLOW
	reloc   17 offset  90d [a90d] HIGHLOW
	reloc   18 offset  914 [a914] HIGHLOW
	reloc   19 offset  987 [a987] HIGHLOW
	reloc   20 offset  98e [a98e] HIGHLOW
	reloc   21 offset  9a1 [a9a1] HIGHLOW
	reloc   22 offset  9a8 [a9a8] HIGHLOW
	reloc   23 offset  9b7 [a9b7] HIGHLOW
	reloc   24 offset  9bd [a9bd] HIGHLOW
	reloc   25 offset  9c3 [a9c3] HIGHLOW
	reloc   26 offset  9cb [a9cb] HIGHLOW
	reloc   27 offset  9f9 [a9f9] HIGHLOW
	reloc   28 offset  a93 [aa93] HIGHLOW
	reloc   29 offset  b1f [ab1f] HIGHLOW
	reloc   30 offset  b33 [ab33] HIGHLOW
	reloc   31 offset  bbe [abbe] HIGHLOW
	reloc   32 offset  c80 [ac80] HIGHLOW
	reloc   33 offset  d0f [ad0f] HIGHLOW
	reloc   34 offset  d26 [ad26] HIGHLOW
	reloc   35 offset  dac [adac] HIGHLOW
	reloc   36 offset  e26 [ae26] HIGHLOW
	reloc   37 offset  e7e [ae7e] HIGHLOW
	reloc   38 offset  ea7 [aea7] HIGHLOW
	reloc   39 offset  eae [aeae] HIGHLOW
	reloc   40 offset  eb5 [aeb5] HIGHLOW
	reloc   41 offset  f63 [af63] HIGHLOW
	reloc   42 offset  fe0 [afe0] HIGHLOW
	reloc   43 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   40 [b040] HIGHLOW
	reloc    1 offset   a4 [b0a4] HIGHLOW
	reloc    2 offset  119 [b119] HIGHLOW
	reloc    3 offset  1c5 [b1c5] HIGHLOW
	reloc    4 offset  24c [b24c] HIGHLOW
	reloc    5 offset  260 [b260] HIGHLOW
	reloc    6 offset  324 [b324] HIGHLOW
	reloc    7 offset  32e [b32e] HIGHLOW
	reloc    8 offset  3e7 [b3e7] HIGHLOW
	reloc    9 offset  3f1 [b3f1] HIGHLOW
	reloc   10 offset  414 [b414] HIGHLOW
	reloc   11 offset  59d [b59d] HIGHLOW
	reloc   12 offset  61b [b61b] HIGHLOW
	reloc   13 offset  672 [b672] HIGHLOW
	reloc   14 offset  6bc [b6bc] HIGHLOW
	reloc   15 offset  6df [b6df] HIGHLOW
	reloc   16 offset  70d [b70d] HIGHLOW
	reloc   17 offset  753 [b753] HIGHLOW
	reloc   18 offset  75d [b75d] HIGHLOW
	reloc   19 offset  799 [b799] HIGHLOW
	reloc   20 offset  7d4 [b7d4] HIGHLOW
	reloc   21 offset  955 [b955] HIGHLOW
	reloc   22 offset  963 [b963] HIGHLOW
	reloc   23 offset  9a6 [b9a6] HIGHLOW
	reloc   24 offset  9c1 [b9c1] HIGHLOW
	reloc   25 offset  9cb [b9cb] HIGHLOW
	reloc   26 offset  9fa [b9fa] HIGHLOW
	reloc   27 offset  c04 [bc04] HIGHLOW
	reloc   28 offset  c40 [bc40] HIGHLOW
	reloc   29 offset  c4a [bc4a] HIGHLOW
	reloc   30 offset  cff [bcff] HIGHLOW
	reloc   31 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  155 [c155] HIGHLOW
	reloc    1 offset  1d8 [c1d8] HIGHLOW
	reloc    2 offset  244 [c244] HIGHLOW
	reloc    3 offset  288 [c288] HIGHLOW
	reloc    4 offset  2b2 [c2b2] HIGHLOW
	reloc    5 offset  2c5 [c2c5] HIGHLOW
	reloc    6 offset  2e2 [c2e2] HIGHLOW
	reloc    7 offset  311 [c311] HIGHLOW
	reloc    8 offset  381 [c381] HIGHLOW
	reloc    9 offset  3c2 [c3c2] HIGHLOW
	reloc   10 offset  3c8 [c3c8] HIGHLOW
	reloc   11 offset  3ce [c3ce] HIGHLOW
	reloc   12 offset  3d6 [c3d6] HIGHLOW
	reloc   13 offset  3ef [c3ef] HIGHLOW
	reloc   14 offset  3ff [c3ff] HIGHLOW
	reloc   15 offset  438 [c438] HIGHLOW
	reloc   16 offset  480 [c480] HIGHLOW
	reloc   17 offset  4cc [c4cc] HIGHLOW
	reloc   18 offset  4dd [c4dd] HIGHLOW
	reloc   19 offset  578 [c578] HIGHLOW
	reloc   20 offset  5a5 [c5a5] HIGHLOW
	reloc   21 offset  5c7 [c5c7] HIGHLOW
	reloc   22 offset  632 [c632] HIGHLOW
	reloc   23 offset  689 [c689] HIGHLOW
	reloc   24 offset  6a0 [c6a0] HIGHLOW
	reloc   25 offset  6c7 [c6c7] HIGHLOW
	reloc   26 offset  701 [c701] HIGHLOW
	reloc   27 offset  73a [c73a] HIGHLOW
	reloc   28 offset  740 [c740] HIGHLOW
	reloc   29 offset  761 [c761] HIGHLOW
	reloc   30 offset  796 [c796] HIGHLOW
	reloc   31 offset  808 [c808] HIGHLOW
	reloc   32 offset  83f [c83f] HIGHLOW
	reloc   33 offset  85f [c85f] HIGHLOW
	reloc   34 offset  868 [c868] HIGHLOW
	reloc   35 offset  88f [c88f] HIGHLOW
	reloc   36 offset  8a4 [c8a4] HIGHLOW
	reloc   37 offset  8af [c8af] HIGHLOW
	reloc   38 offset  8c9 [c8c9] HIGHLOW
	reloc   39 offset  8d4 [c8d4] HIGHLOW
	reloc   40 offset  8da [c8da] HIGHLOW
