
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	reloc  166 offset  d6b [9d6b] HIGHLOW
	reloc  167 offset  d8e [9d8e] HIGHLOW
	reloc  168 offset  da7 [9da7] HIGHLOW
	reloc  169 offset  dd1 [9dd1] HIGHLOW
	reloc  170 offset  dd7 [9dd7] HIGHLOW
	reloc  171 offset  de1 [9de1] HIGHLOW
	reloc  172 offset  dee [9dee] HIGHLOW
	reloc  173 offset  df7 [9df7] HIGHLOW
	reloc  174 offset  e18 [9e18] HIGHLOW
	reloc  175 offset  e1f [9e1f] HIGHLOW
	reloc  176 offset  e2b [9e2b] HIGHLOW
	reloc  177 offset  e40 [9e40] HIGHLOW
	reloc  178 offset  e50 [9e50] HIGHLOW
	reloc  179 offset  e5c [9e5c] HIGHLOW
	reloc  180 offset  e62 [9e62] HIGHLOW
	reloc  181 offset  e76 [9e76] HIGHLOW
	reloc  182 offset  e82 [9e82] HIGHLOW
	reloc  183 offset  ea2 [9ea2] HIGHLOW
	reloc  184 offset  ea8 [9ea8] HIGHLOW
	reloc  185 offset  eae [9eae] HIGHLOW
	reloc  186 offset  eb8 [9eb8] HIGHLOW
	reloc  187 offset  ec5 [9ec5] HIGHLOW
	reloc  188 offset  ed7 [9ed7] HIGHLOW
	reloc  189 offset  ede [9ede] HIGHLOW
	reloc  190 offset  ee4 [9ee4] HIGHLOW
	reloc  191 offset  eea [9eea] HIGHLOW
	reloc  192 offset  f06 [9f06] HIGHLOW
	reloc  193 offset  f0d [9f0d] HIGHLOW
	reloc  194 offset  f16 [9f16] HIGHLOW
	reloc  195 offset  f29 [9f29] HIGHLOW
	reloc  196 offset  f4c [9f4c] HIGHLOW
	reloc  197 offset  f52 [9f52] HIGHLOW
	reloc  198 offset  f82 [9f82] HIGHLOW
	reloc  199 offset  f9a [9f9a] HIGHLOW
	reloc  200 offset  fa0 [9fa0] HIGHLOW
	reloc  201 offset  fad [9fad] HIGHLOW
	reloc  202 offset  fbb [9fbb] HIGHLOW
	reloc  203 offset  fc2 [9fc2] HIGHLOW
	reloc  204 offset  fcc [9fcc] HIGHLOW
	reloc  205 offset  fde [9fde] HIGHLOW
	reloc  206 offset  fe9 [9fe9] HIGHLOW
	reloc  207 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   1d [a01d] HIGHLOW
	reloc    2 offset   23 [a023] HIGHLOW
	reloc    3 offset   32 [a032] HIGHLOW
	reloc    4 offset   47 [a047] HIGHLOW
	reloc    5 offset   4c [a04c] HIGHLOW
	reloc    6 offset   52 [a052] HIGHLOW
	reloc    7 offset   8c [a08c] HIGHLOW
	reloc    8 offset   93 [a093] HIGHLOW
	reloc    9 offset   99 [a099] HIGHLOW
	reloc   10 offset   a3 [a0a3] HIGHLOW
	reloc   11 offset   a8 [a0a8] HIGHLOW
	reloc   12 offset   ae [a0ae] HIGHLOW
	reloc   13 offset   b6 [a0b6] HIGHLOW
	reloc   14 offset   c9 [a0c9] HIGHLOW
	reloc   15 offset   da [a0da] HIGHLOW
	reloc   16 offset  104 [a104] HIGHLOW
	reloc   17 offset  110 [a110] HIGHLOW
	reloc   18 offset  11f [a11f] HIGHLOW
	reloc   19 offset  12b [a12b] HIGHLOW
	reloc   20 offset  137 [a137] HIGHLOW
	reloc   21 offset  14c [a14c] HIGHLOW
	reloc   22 offset  17e [a17e] HIGHLOW
	reloc   23 offset  198 [a198] HIGHLOW
	reloc   24 offset  19f [a19f] HIGHLOW
	reloc   25 offset  1ca [a1ca] HIGHLOW
	reloc   26 offset  1e6 [a1e6] HIGHLOW
	reloc   27 offset  1eb [a1eb] HIGHLOW
	reloc   28 offset  1f7 [a1f7] HIGHLOW
	reloc   29 offset  201 [a201] HIGHLOW
	reloc   30 offset  20d [a20d] HIGHLOW
	reloc   31 offset  21b [a21b] HIGHLOW
	reloc   32 offset  248 [a248] HIGHLOW
	reloc   33 offset  24f [a24f] HIGHLOW
	reloc   34 offset  2a7 [a2a7] HIGHLOW
	reloc   35 offset  2ac [a2ac] HIGHLOW
	reloc   36 offset  2c9 [a2c9] HIGHLOW
	reloc   37 offset  2d0 [a2d0] HIGHLOW
	reloc   38 offset  301 [a301] HIGHLOW
	reloc   39 offset  30d [a30d] HIGHLOW
	reloc   40 offset  312 [a312] HIGHLOW
	reloc   41 offset  31e [a31e] HIGHLOW
	reloc   42 offset  327 [a327] HIGHLOW
	reloc   43 offset  333 [a333] HIGHLOW
	reloc   44 offset  356 [a356] HIGHLOW
	reloc   45 offset  362 [a362] HIGHLOW
	reloc   46 offset  36c [a36c] HIGHLOW
	reloc   47 offset  375 [a375] HIGHLOW
	reloc   48 offset  39a [a39a] HIGHLOW
	reloc   49 offset  3a6 [a3a6] HIGHLOW
	reloc   50 offset  3e1 [a3e1] HIGHLOW
	reloc   51 offset  3e8 [a3e8] HIGHLOW
	reloc   52 offset  3f4 [a3f4] HIGHLOW
	reloc   53 offset  415 [a415] HIGHLOW
	reloc   54 offset  41c [a41c] HIGHLOW
	reloc   55 offset  440 [a440] HIGHLOW
	reloc   56 offset  454 [a454] HIGHLOW
	reloc   57 offset  45b [a45b] HIGHLOW
	reloc   58 offset  475 [a475] HIGHLOW
	reloc   59 offset  492 [a492] HIGHLOW
	reloc   60 offset  4b8 [a4b8] HIGHLOW
	reloc   61 offset  528 [a528] HIGHLOW
	reloc   62 offset  530 [a530] HIGHLOW
	reloc   63 offset  536 [a536] HIGHLOW
	reloc   64 offset  53c [a53c] HIGHLOW
	reloc   65 offset  542 [a542] HIGHLOW
	reloc   66 offset  548 [a548] HIGHLOW
	reloc   67 offset  553 [a553] HIGHLOW
	reloc   68 offset  558 [a558] HIGHLOW
	reloc   69 offset  55e [a55e] HIGHLOW
	reloc   70 offset  570 [a570] HIGHLOW
	reloc   71 offset  576 [a576] HIGHLOW
	reloc   72 offset  57d [a57d] HIGHLOW
	reloc   73 offset  59b [a59b] HIGHLOW
	reloc   74 offset  5a1 [a5a1] HIGHLOW
	reloc   75 offset  5a7 [a5a7] HIGHLOW
	reloc   76 offset  5ba [a5ba] HIGHLOW
	reloc   77 offset  5ce [a5ce] HIGHLOW
	reloc   78 offset  5d3 [a5d3] HIGHLOW
	reloc   79 offset  5e3 [a5e3] HIGHLOW
	reloc   80 offset  5e9 [a5e9] HIGHLOW
	reloc   81 offset  5ef [a5ef] HIGHLOW
	reloc   82 offset  5f5 [a5f5] HIGHLOW
	reloc   83 offset  5fb [a5fb] HIGHLOW
	reloc   84 offset  605 [a605] HIGHLOW
	reloc   85 offset  611 [a611] HIGHLOW
	reloc   86 offset  61e [a61e] HIGHLOW
	reloc   87 offset  65d [a65d] HIGHLOW
	reloc   88 offset  679 [a679] HIGHLOW
	reloc   89 offset  685 [a685] HIGHLOW
	reloc   90 offset  690 [a690] HIGHLOW
	reloc   91 offset  69b [a69b] HIGHLOW
	reloc   92 offset  6a1 [a6a1] HIGHLOW
	reloc   93 offset  6a7 [a6a7] HIGHLOW
	reloc   94 offset  6ba [a6ba] HIGHLOW
	reloc   95 offset  6bf [a6bf] HIGHLOW
	reloc   96 offset  6c5 [a6c5] HIGHLOW
	reloc   97 offset  6cb [a6cb] HIGHLOW
	reloc   98 offset  706 [a706] HIGHLOW
	reloc   99 offset  721 [a721] HIGHLOW
	reloc  100 offset  72e [a72e] HIGHLOW
	reloc  101 offset  737 [a737] HIGHLOW
	reloc  102 offset  73d [a73d] HIGHLOW
	reloc  103 offset  74a [a74a] HIGHLOW
	reloc  104 offset  774 [a774] HIGHLOW
	reloc  105 offset  7a0 [a7a0] HIGHLOW
	reloc  106 offset  7a7 [a7a7] HIGHLOW
	reloc  107 offset  7b0 [a7b0] HIGHLOW
	reloc  108 offset  81d [a81d] HIGHLOW
	reloc  109 offset  838 [a838] HIGHLOW
	reloc  110 offset  844 [a844] HIGHLOW
	reloc  111 offset  85e [a85e] HIGHLOW
	reloc  112 offset  865 [a865] HIGHLOW
	reloc  113 offset  86e [a86e] HIGHLOW
	reloc  114 offset  879 [a879] HIGHLOW
	reloc  115 offset  886 [a886] HIGHLOW
	reloc  116 offset  88f [a88f] HIGHLOW
	reloc  117 offset  89c [a89c] HIGHLOW
	reloc  118 offset  92d [a92d] HIGHLOW
	reloc  119 offset  934 [a934] HIGHLOW
	reloc  120 offset  93f [a93f] HIGHLOW
	reloc  121 offset  950 [a950] HIGHLOW
	reloc  122 offset  95d [a95d] HIGHLOW
	reloc  123 offset  963 [a963] HIGHLOW
	reloc  124 offset  977 [a977] HIGHLOW
	reloc  125 offset  97d [a97d] HIGHLOW
	reloc  126 offset  98e [a98e] HIGHLOW
	reloc  127 offset  993 [a993] HIGHLOW
	reloc  128 offset  9a3 [a9a3] HIGHLOW
	reloc  129 offset  9ae [a9ae] HIGHLOW
	reloc  130 offset  9b8 [a9b8] HIGHLOW
	reloc  131 offset  9d2 [a9d2] HIGHLOW
	reloc  132 offset  9dd [a9dd] HIGHLOW
	reloc  133 offset  9fb [a9fb] HIGHLOW
	reloc  134 offset  a1b [aa1b] HIGHLOW
	reloc  135 offset  a21 [aa21] HIGHLOW
	reloc  136 offset  a26 [aa26] HIGHLOW
	reloc  137 offset  a35 [aa35] HIGHLOW
	reloc  138 offset  a5e [aa5e] HIGHLOW
	reloc  139 offset  a99 [aa99] HIGHLOW
	reloc  140 offset  ab1 [aab1] HIGHLOW
	reloc  141 offset  ab7 [aab7] HIGHLOW
	reloc  142 offset  b27 [ab27] HIGHLOW
	reloc  143 offset  b2e [ab2e] HIGHLOW
	reloc  144 offset  b37 [ab37] HIGHLOW
	reloc  145 offset  b51 [ab51] HIGHLOW
	reloc  146 offset  bbb [abbb] HIGHLOW
	reloc  147 offset  bdb [abdb] HIGHLOW
	reloc  148 offset  bea [abea] HIGHLOW
	reloc  149 offset  bf3 [abf3] HIGHLOW
	reloc  150 offset  c20 [ac20] HIGHLOW
	reloc  151 offset  c63 [ac63] HIGHLOW
	reloc  152 offset  c79 [ac79] HIGHLOW
	reloc  153 offset  c8a [ac8a] HIGHLOW
	reloc  154 offset  cda [acda] HIGHLOW
	reloc  155 offset  cee [acee] HIGHLOW
	reloc  156 offset  d63 [ad63] HIGHLOW
	reloc  157 offset  d7e [ad7e] HIGHLOW
	reloc  158 offset  dfd [adfd] HIGHLOW
	reloc  159 offset  e4e [ae4e] HIGHLOW
	reloc  160 offset  e54 [ae54] HIGHLOW
	reloc  161 offset  e63 [ae63] HIGHLOW
	reloc  162 offset  e77 [ae77] HIGHLOW
	reloc  163 offset  e8b [ae8b] HIGHLOW
	reloc  164 offset  e97 [ae97] HIGHLOW
	reloc  165 offset  eab [aeab] HIGHLOW
	reloc  166 offset  ee2 [aee2] HIGHLOW
	reloc  167 offset  efc [aefc] HIGHLOW
	reloc  168 offset  f09 [af09] HIGHLOW
	reloc  169 offset  f1e [af1e] HIGHLOW
	reloc  170 offset  fe1 [afe1] HIGHLOW
	reloc  171 offset  ff7 [aff7] HIGHLOW

Virtual Address: 0000b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   3a [b03a] HIGHLOW
	reloc    3 offset   47 [b047] HIGHLOW
	reloc    4 offset   4c [b04c] HIGHLOW
	reloc    5 offset   51 [b051] HIGHLOW
	reloc    6 offset   5d [b05d] HIGHLOW
	reloc    7 offset   75 [b075] HIGHLOW
	reloc    8 offset   8e [b08e] HIGHLOW
	reloc    9 offset   ac [b0ac] HIGHLOW
	reloc   10 offset   b4 [b0b4] HIGHLOW
	reloc   11 offset   c1 [b0c1] HIGHLOW
	reloc   12 offset   df [b0df] HIGHLOW
	reloc   13 offset  180 [b180] HIGHLOW
	reloc   14 offset  193 [b193] HIGHLOW
	reloc   15 offset  1b5 [b1b5] HIGHLOW
	reloc   16 offset  1be [b1be] HIGHLOW
	reloc   17 offset  1c8 [b1c8] HIGHLOW
	reloc   18 offset  1f0 [b1f0] HIGHLOW
	reloc   19 offset  206 [b206] HIGHLOW
	reloc   20 offset  220 [b220] HIGHLOW
	reloc   21 offset  235 [b235] HIGHLOW
	reloc   22 offset  23a [b23a] HIGHLOW
	reloc   23 offset  247 [b247] HIGHLOW
	reloc   24 offset  272 [b272] HIGHLOW
	reloc   25 offset  297 [b297] HIGHLOW
	reloc   26 offset  29c [b29c] HIGHLOW
	reloc   27 offset  2b0 [b2b0] HIGHLOW
	reloc   28 offset  2b5 [b2b5] HIGHLOW
	reloc   29 offset  2c8 [b2c8] HIGHLOW
	reloc   30 offset  2db [b2db] HIGHLOW
	reloc   31 offset  301 [b301] HIGHLOW
	reloc   32 offset  320 [b320] HIGHLOW
	reloc   33 offset  336 [b336] HIGHLOW
	reloc   34 offset  350 [b350] HIGHLOW
	reloc   35 offset  37b [b37b] HIGHLOW
	reloc   36 offset  380 [b380] HIGHLOW
	reloc   37 offset  38d [b38d] HIGHLOW
	reloc   38 offset  3b3 [b3b3] HIGHLOW
	reloc   39 offset  3ca [b3ca] HIGHLOW
	reloc   40 offset  3ee [b3ee] HIGHLOW
	reloc   41 offset  3f3 [b3f3] HIGHLOW
	reloc   42 offset  403 [b403] HIGHLOW
	reloc   43 offset  408 [b408] HIGHLOW
	reloc   44 offset  422 [b422] HIGHLOW
	reloc   45 offset  42e [b42e] HIGHLOW
	reloc   46 offset  449 [b449] HIGHLOW
	reloc   47 offset  45f [b45f] HIGHLOW
	reloc   48 offset  480 [b480] HIGHLOW
	reloc   49 offset  48d [b48d] HIGHLOW
	reloc   50 offset  4aa [b4aa] HIGHLOW
	reloc   51 offset  4b3 [b4b3] HIGHLOW
	reloc   52 offset  4ef [b4ef] HIGHLOW
	reloc   53 offset  51c [b51c] HIGHLOW
	reloc   54 offset  533 [b533] HIGHLOW
	reloc   55 offset  546 [b546] HIGHLOW
	reloc   56 offset  551 [b551] HIGHLOW
	reloc   57 offset  559 [b559] HIGHLOW
	reloc   58 offset  56c [b56c] HIGHLOW
	reloc   59 offset  581 [b581] HIGHLOW
	reloc   60 offset  598 [b598] HIGHLOW
	reloc   61 offset  610 [b610] HIGHLOW
	reloc   62 offset  621 [b621] HIGHLOW
	reloc   63 offset  647 [b647] HIGHLOW
	reloc   64 offset  675 [b675] HIGHLOW
	reloc   65 offset  680 [b680] HIGHLOW
	reloc   66 offset  686 [b686] HIGHLOW
	reloc   67 offset  69b [b69b] HIGHLOW
	reloc   68 offset  6ab [b6ab] HIGHLOW
	reloc   69 offset  6b1 [b6b1] HIGHLOW
	reloc   70 offset  6db [b6db] HIGHLOW
	reloc   71 offset  6ea [b6ea] HIGHLOW
	reloc   72 offset  6fa [b6fa] HIGHLOW
	reloc   73 offset  70b [b70b] HIGHLOW
	reloc   74 offset  71d [b71d] HIGHLOW
	reloc   75 offset  73a [b73a] HIGHLOW
	reloc   76 offset  76d [b76d] HIGHLOW
	reloc   77 offset  785 [b785] HIGHLOW
	reloc   78 offset  7a0 [b7a0] HIGHLOW
	reloc   79 offset  7bf [b7bf] HIGHLOW
	reloc   80 offset  7d2 [b7d2] HIGHLOW
	reloc   81 offset  7f9 [b7f9] HIGHLOW
	reloc   82 offset  819 [b819] HIGHLOW
	reloc   83 offset  830 [b830] HIGHLOW
	reloc   84 offset  84a [b84a] HIGHLOW
	reloc   85 offset  876 [b876] HIGHLOW
	reloc   86 offset  893 [b893] HIGHLOW
	reloc   87 offset  8aa [b8aa] HIGHLOW
	reloc   88 offset  8b5 [b8b5] HIGHLOW
	reloc   89 offset  8be [b8be] HIGHLOW
	reloc   90 offset  8f1 [b8f1] HIGHLOW
	reloc   91 offset  8f7 [b8f7] HIGHLOW
	reloc   92 offset  90e [b90e] HIGHLOW
	reloc   93 offset  914 [b914] HIGHLOW
	reloc   94 offset  928 [b928] HIGHLOW
	reloc   95 offset  93d [b93d] HIGHLOW
	reloc   96 offset  95e [b95e] HIGHLOW
	reloc   97 offset  964 [b964] HIGHLOW
	reloc   98 offset  970 [b970] HIGHLOW
	reloc   99 offset  98b [b98b] HIGHLOW
	reloc  100 offset  9a4 [b9a4] HIGHLOW
	reloc  101 offset  9b1 [b9b1] HIGHLOW
	reloc  102 offset  9c0 [b9c0] HIGHLOW
	reloc  103 offset  9f1 [b9f1] HIGHLOW
	reloc  104 offset  a0a [ba0a] HIGHLOW
	reloc  105 offset  a3b [ba3b] HIGHLOW
	reloc  106 offset  a5f [ba5f] HIGHLOW
	reloc  107 offset  a88 [ba88] HIGHLOW
	reloc  108 offset  ab4 [bab4] HIGHLOW
	reloc  109 offset  ac1 [bac1] HIGHLOW
	reloc  110 offset  acf [bacf] HIGHLOW
	reloc  111 offset  ae8 [bae8] HIGHLOW
	reloc  112 offset  b0b [bb0b] HIGHLOW
	reloc  113 offset  b17 [bb17] HIGHLOW
	reloc  114 offset  b4e [bb4e] HIGHLOW
	reloc  115 offset  b5c [bb5c] HIGHLOW
	reloc  116 offset  b6e [bb6e] HIGHLOW
	reloc  117 offset  b77 [bb77] HIGHLOW
	reloc  118 offset  b7d [bb7d] HIGHLOW
	reloc  119 offset  b82 [bb82] HIGHLOW
	reloc  120 offset  b90 [bb90] HIGHLOW
	reloc  121 offset  bb9 [bbb9] HIGHLOW
	reloc  122 offset  bc4 [bbc4] HIGHLOW
	reloc  123 offset  bdf [bbdf] HIGHLOW
	reloc  124 offset  bf0 [bbf0] HIGHLOW
	reloc  125 offset  c0a [bc0a] HIGHLOW
	reloc  126 offset  c10 [bc10] HIGHLOW
	reloc  127 offset  c15 [bc15] HIGHLOW
	reloc  128 offset  c2c [bc2c] HIGHLOW
	reloc  129 offset  c47 [bc47] HIGHLOW
	reloc  130 offset  c4f [bc4f] HIGHLOW
	reloc  131 offset  c69 [bc69] HIGHLOW
	reloc  132 offset  c86 [bc86] HIGHLOW
	reloc  133 offset  c9b [bc9b] HIGHLOW
	reloc  134 offset  cb0 [bcb0] HIGHLOW
	reloc  135 offset  cc5 [bcc5] HIGHLOW
	reloc  136 offset  cda [bcda] HIGHLOW
	reloc  137 offset  ce2 [bce2] HIGHLOW
	reloc  138 offset  e53 [be53] HIGHLOW
	reloc  139 offset  e59 [be59] HIGHLOW
	reloc  140 offset  e6d [be6d] HIGHLOW
	reloc  141 offset  eaa [beaa] HIGHLOW
	reloc  142 offset  f1a [bf1a] HIGHLOW
	reloc  143 offset  f5a [bf5a] HIGHLOW
	reloc  144 offset  f6b [bf6b] HIGHLOW
	reloc  145 offset  fd1 [bfd1] HIGHLOW
	reloc  146 offset  fd7 [bfd7] HIGHLOW
	reloc  147 offset  fe8 [bfe8] HIGHLOW
	reloc  148 offset  fef [bfef] HIGHLOW
	reloc  149 offset  ff5 [bff5] HIGHLOW
	reloc  150 offset  ffb [bffb] HIGHLOW
	reloc  151 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   23 [c023] HIGHLOW
	reloc    3 offset   2d [c02d] HIGHLOW
	reloc    4 offset   33 [c033] HIGHLOW
	reloc    5 offset   3a [c03a] HIGHLOW
	reloc    6 offset   49 [c049] HIGHLOW
	reloc    7 offset   5c [c05c] HIGHLOW
	reloc    8 offset   63 [c063] HIGHLOW
	reloc    9 offset   70 [c070] HIGHLOW
	reloc   10 offset   87 [c087] HIGHLOW
	reloc   11 offset   98 [c098] HIGHLOW
	reloc   12 offset   9e [c09e] HIGHLOW
	reloc   13 offset   a4 [c0a4] HIGHLOW
	reloc   14 offset   b7 [c0b7] HIGHLOW
	reloc   15 offset   cb [c0cb] HIGHLOW
	reloc   16 offset   d2 [c0d2] HIGHLOW
	reloc   17 offset   ee [c0ee] HIGHLOW
	reloc   18 offset   f7 [c0f7] HIGHLOW
	reloc   19 offset   fe [c0fe] HIGHLOW
	reloc   20 offset  104 [c104] HIGHLOW
	reloc   21 offset  10a [c10a] HIGHLOW
	reloc   22 offset  11b [c11b] HIGHLOW
	reloc   23 offset  127 [c127] HIGHLOW
	reloc   24 offset  12e [c12e] HIGHLOW
	reloc   25 offset  137 [c137] HIGHLOW
	reloc   26 offset  13c [c13c] HIGHLOW
	reloc   27 offset  145 [c145] HIGHLOW
	reloc   28 offset  15e [c15e] HIGHLOW
	reloc   29 offset  164 [c164] HIGHLOW
	reloc   30 offset  16e [c16e] HIGHLOW
	reloc   31 offset  1b3 [c1b3] HIGHLOW
	reloc   32 offset  1b9 [c1b9] HIGHLOW
	reloc   33 offset  1c5 [c1c5] HIGHLOW
	reloc   34 offset  1d1 [c1d1] HIGHLOW
	reloc   35 offset  1e8 [c1e8] HIGHLOW
	reloc   36 offset  1f1 [c1f1] HIGHLOW
	reloc   37 offset  202 [c202] HIGHLOW
	reloc   38 offset  20f [c20f] HIGHLOW
	reloc   39 offset  25a [c25a] HIGHLOW
	reloc   40 offset  272 [c272] HIGHLOW
	reloc   41 offset  28d [c28d] HIGHLOW
	reloc   42 offset  2cd [c2cd] HIGHLOW
	reloc   43 offset  2e5 [c2e5] HIGHLOW
	reloc   44 offset  313 [c313] HIGHLOW
	reloc   45 offset  337 [c337] HIGHLOW
	reloc   46 offset  33e [c33e] HIGHLOW
	reloc   47 offset  34c [c34c] HIGHLOW
	reloc   48 offset  353 [c353] HIGHLOW
	reloc   49 offset  361 [c361] HIGHLOW
	reloc   50 offset  371 [c371] HIGHLOW
	reloc   51 offset  3a2 [c3a2] HIGHLOW
	reloc   52 offset  3b4 [c3b4] HIGHLOW
	reloc   53 offset  3c8 [c3c8] HIGHLOW
	reloc   54 offset  3dc [c3dc] HIGHLOW
	reloc   55 offset  3e8 [c3e8] HIGHLOW
	reloc   56 offset  410 [c410] HIGHLOW
	reloc   57 offset  41e [c41e] HIGHLOW
	reloc   58 offset  425 [c425] HIGHLOW
	reloc   59 offset  499 [c499] HIGHLOW
	reloc   60 offset  4bb [c4bb] HIGHLOW
	reloc   61 offset  4da [c4da] HIGHLOW
	reloc   62 offset  4e7 [c4e7] HIGHLOW
	reloc   63 offset  501 [c501] HIGHLOW
	reloc   64 offset  50e [c50e] HIGHLOW
	reloc   65 offset  526 [c526] HIGHLOW
	reloc   66 offset  537 [c537] HIGHLOW
	reloc   67 offset  544 [c544] HIGHLOW
	reloc   68 offset  58d [c58d] HIGHLOW
	reloc   69 offset  5a3 [c5a3] HIGHLOW
	reloc   70 offset  5a9 [c5a9] HIGHLOW
	reloc   71 offset  5b8 [c5b8] HIGHLOW
	reloc   72 offset  5bd [c5bd] HIGHLOW
	reloc   73 offset  5ca [c5ca] HIGHLOW
	reloc   74 offset  5cf [c5cf] HIGHLOW
	reloc   75 offset  5dc [c5dc] HIGHLOW
	reloc   76 offset  5e1 [c5e1] HIGHLOW
	reloc   77 offset  5ec [c5ec] HIGHLOW
	reloc   78 offset  5f2 [c5f2] HIGHLOW
	reloc   79 offset  610 [c610] HIGHLOW
	reloc   80 offset  61b [c61b] HIGHLOW
	reloc   81 offset  639 [c639] HIGHLOW
	reloc   82 offset  640 [c640] HIGHLOW
	reloc   83 offset  65f [c65f] HIGHLOW
	reloc   84 offset  666 [c666] HIGHLOW
	reloc   85 offset  67a [c67a] HIGHLOW
	reloc   86 offset  698 [c698] HIGHLOW
	reloc   87 offset  6d4 [c6d4] HIGHLOW
	reloc   88 offset  6fe [c6fe] HIGHLOW
	reloc   89 offset  733 [c733] HIGHLOW
	reloc   90 offset  741 [c741] HIGHLOW
	reloc   91 offset  75f [c75f] HIGHLOW
	reloc   92 offset  764 [c764] HIGHLOW
	reloc   93 offset  76b [c76b] HIGHLOW
	reloc   94 offset  78e [c78e] HIGHLOW
	reloc   95 offset  7a7 [c7a7] HIGHLOW
	reloc   96 offset  7bd [c7bd] HIGHLOW
	reloc   97 offset  7c9 [c7c9] HIGHLOW
	reloc   98 offset  7fb [c7fb] HIGHLOW
	reloc   99 offset  821 [c821] HIGHLOW
	reloc  100 offset  82d [c82d] HIGHLOW
	reloc  101 offset  839 [c839] HIGHLOW
	reloc  102 offset  850 [c850] HIGHLOW
	reloc  103 offset  859 [c859] HIGHLOW
	reloc  104 offset  874 [c874] HIGHLOW
	reloc  105 offset  87d [c87d] HIGHLOW
	reloc  106 offset  8d9 [c8d9] HIGHLOW
	reloc  107 offset  8ee [c8ee] HIGHLOW
	reloc  108 offset  8fa [c8fa] HIGHLOW
	reloc  109 offset  906 [c906] HIGHLOW
	reloc  110 offset  92a [c92a] HIGHLOW
	reloc  111 offset  947 [c947] HIGHLOW
	reloc  112 offset  94e [c94e] HIGHLOW
	reloc  113 offset  98f [c98f] HIGHLOW
	reloc  114 offset  99d [c99d] HIGHLOW
	reloc  115 offset  9bb [c9bb] HIGHLOW
	reloc  116 offset  9e8 [c9e8] HIGHLOW
	reloc  117 offset  a02 [ca02] HIGHLOW
	reloc  118 offset  a24 [ca24] HIGHLOW
	reloc  119 offset  a5e [ca5e] HIGHLOW
	reloc  120 offset  a93 [ca93] HIGHLOW
	reloc  121 offset  a9a [ca9a] HIGHLOW
	reloc  122 offset  ab6 [cab6] HIGHLOW
	reloc  123 offset  ac3 [cac3] HIGHLOW
	reloc  124 offset  acd [cacd] HIGHLOW
	reloc  125 offset  ad7 [cad7] HIGHLOW
	reloc  126 offset  add [cadd] HIGHLOW
	reloc  127 offset  ae9 [cae9] HIGHLOW
	reloc  128 offset  aef [caef] HIGHLOW
