
vdmredir.dll:     file format pei-i386
vdmredir.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ff989f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:22 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		0ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000e321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b650 00000152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9a0 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000768 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xff9a9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9a0	0000aa64 ffffffff ffffffff 0000afe6 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad12	  919  WriteFile	77e492aa
	reloc    5 offset  198 [4198] HIGHLOW
	reloc    6 offset  28a [428a] HIGHLOW
	reloc    7 offset  2a9 [42a9] HIGHLOW
	reloc    8 offset  353 [4353] HIGHLOW
	reloc    9 offset  35f [435f] HIGHLOW
	reloc   10 offset  3b5 [43b5] HIGHLOW
	reloc   11 offset  43a [443a] HIGHLOW
	reloc   12 offset  61f [461f] HIGHLOW
	reloc   13 offset  63f [463f] HIGHLOW
	reloc   14 offset  67b [467b] HIGHLOW
	reloc   15 offset  7a2 [47a2] HIGHLOW
	reloc   16 offset  7cb [47cb] HIGHLOW
	reloc   17 offset  872 [4872] HIGHLOW
	reloc   18 offset  882 [4882] HIGHLOW
	reloc   19 offset  8f0 [48f0] HIGHLOW
	reloc   20 offset  90b [490b] HIGHLOW
	reloc   21 offset  b35 [4b35] HIGHLOW
	reloc   22 offset  b42 [4b42] HIGHLOW
	reloc   23 offset  b51 [4b51] HIGHLOW
	reloc   24 offset  be9 [4be9] HIGHLOW
	reloc   25 offset  bf0 [4bf0] HIGHLOW
	reloc   26 offset  bf6 [4bf6] HIGHLOW
	reloc   27 offset  bfb [4bfb] HIGHLOW
	reloc   28 offset  c0b [4c0b] HIGHLOW
	reloc   29 offset  c15 [4c15] HIGHLOW
	reloc   30 offset  ca3 [4ca3] HIGHLOW
	reloc   31 offset  cad [4cad] HIGHLOW
	reloc   32 offset  cc9 [4cc9] HIGHLOW
	reloc   33 offset  d10 [4d10] HIGHLOW
	reloc   34 offset  d16 [4d16] HIGHLOW
	reloc   35 offset  d1b [4d1b] HIGHLOW
	reloc   36 offset  d20 [4d20] HIGHLOW
	reloc   37 offset  d25 [4d25] HIGHLOW
	reloc   38 offset  d2f [4d2f] HIGHLOW
	reloc   39 offset  d3b [4d3b] HIGHLOW
	reloc   40 offset  d53 [4d53] HIGHLOW
	reloc   41 offset  d5a [4d5a] HIGHLOW
	reloc   42 offset  d60 [4d60] HIGHLOW
	reloc   43 offset  d69 [4d69] HIGHLOW
	reloc   44 offset  d74 [4d74] HIGHLOW
	reloc   45 offset  d7a [4d7a] HIGHLOW
	reloc   46 offset  d7f [4d7f] HIGHLOW
	reloc   47 offset  de4 [4de4] HIGHLOW
	reloc   48 offset  e43 [4e43] HIGHLOW
	reloc   49 offset  e75 [4e75] HIGHLOW
	reloc   50 offset  e9a [4e9a] HIGHLOW
	reloc   51 offset  fce [4fce] HIGHLOW
	reloc   52 offset  fde [4fde] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   47 [5047] HIGHLOW
	reloc    1 offset   be [50be] HIGHLOW
	reloc    2 offset  14b [514b] HIGHLOW
	reloc    3 offset  180 [5180] HIGHLOW
	reloc    4 offset  187 [5187] HIGHLOW
	reloc    5 offset  19e [519e] HIGHLOW
	reloc    6 offset  1c9 [51c9] HIGHLOW
	reloc    7 offset  1cd [51cd] HIGHLOW
	reloc    8 offset  1d1 [51d1] HIGHLOW
	reloc    9 offset  1d5 [51d5] HIGHLOW
	reloc   10 offset  1d9 [51d9] HIGHLOW
	reloc   11 offset  39e [539e] HIGHLOW
	reloc   12 offset  3e2 [53e2] HIGHLOW
	reloc   13 offset  483 [5483] HIGHLOW
	reloc   14 offset  584 [5584] HIGHLOW
	reloc   15 offset  592 [5592] HIGHLOW
	reloc   16 offset  9fc [59fc] HIGHLOW
	reloc   17 offset  a12 [5a12] HIGHLOW
	reloc   18 offset  a61 [5a61] HIGHLOW
	reloc   19 offset  aa3 [5aa3] HIGHLOW
	reloc   20 offset  ab3 [5ab3] HIGHLOW
	reloc   21 offset  af9 [5af9] HIGHLOW
	reloc   22 offset  c91 [5c91] HIGHLOW
	reloc   23 offset  c98 [5c98] HIGHLOW
	reloc   24 offset  d6b [5d6b] HIGHLOW
	reloc   25 offset  d7b [5d7b] HIGHLOW
	reloc   26 offset  d94 [5d94] HIGHLOW
	reloc   27 offset  da1 [5da1] HIGHLOW
	reloc   28 offset  dac [5dac] HIGHLOW
	reloc   29 offset  db7 [5db7] HIGHLOW
	reloc   30 offset  dc4 [5dc4] HIGHLOW
	reloc   31 offset  dcf [5dcf] HIGHLOW
	reloc   32 offset  dde [5dde] HIGHLOW
	reloc   33 offset  ded [5ded] HIGHLOW
	reloc   34 offset  df9 [5df9] HIGHLOW
	reloc   35 offset  e04 [5e04] HIGHLOW
	reloc   36 offset  e11 [5e11] HIGHLOW
	reloc   37 offset  e24 [5e24] HIGHLOW
	reloc   38 offset  e2c [5e2c] HIGHLOW
	reloc   39 offset  e3d [5e3d] HIGHLOW
	reloc   40 offset  e4b [5e4b] HIGHLOW
	reloc   41 offset  e57 [5e57] HIGHLOW
	reloc   42 offset  e63 [5e63] HIGHLOW
	reloc   43 offset  e70 [5e70] HIGHLOW
	reloc   44 offset  f35 [5f35] HIGHLOW
	reloc   45 offset  f55 [5f55] HIGHLOW
	reloc   46 offset  f5b [5f5b] HIGHLOW
	reloc   47 offset  f81 [5f81] HIGHLOW
	reloc   48 offset  f87 [5f87] HIGHLOW
	reloc   49 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1d [601d] HIGHLOW
	reloc    1 offset   60 [6060] HIGHLOW
	reloc    2 offset   88 [6088] HIGHLOW
	reloc    3 offset   d1 [60d1] HIGHLOW
	reloc    4 offset   f1 [60f1] HIGHLOW
	reloc    5 offset  11d [611d] HIGHLOW
	reloc    6 offset  14a [614a] HIGHLOW
	reloc    7 offset  15b [615b] HIGHLOW
	reloc    8 offset  162 [6162] HIGHLOW
	reloc    9 offset  16c [616c] HIGHLOW
	reloc   10 offset  173 [6173] HIGHLOW
	reloc   11 offset  184 [6184] HIGHLOW
	reloc   12 offset  1c1 [61c1] HIGHLOW
	reloc   13 offset  1d4 [61d4] HIGHLOW
	reloc   14 offset  1ff [61ff] HIGHLOW
	reloc   15 offset  210 [6210] HIGHLOW
	reloc   16 offset  217 [6217] HIGHLOW
	reloc   17 offset  221 [6221] HIGHLOW
	reloc   18 offset  228 [6228] HIGHLOW
	reloc   19 offset  239 [6239] HIGHLOW
	reloc   20 offset  26f [626f] HIGHLOW
	reloc   21 offset  2aa [62aa] HIGHLOW
	reloc   22 offset  2b1 [62b1] HIGHLOW
	reloc   23 offset  2c0 [62c0] HIGHLOW
	reloc   24 offset  2d2 [62d2] HIGHLOW
	reloc   25 offset  304 [6304] HIGHLOW
	reloc   26 offset  36a [636a] HIGHLOW
	reloc   27 offset  370 [6370] HIGHLOW
	reloc   28 offset  381 [6381] HIGHLOW
	reloc   29 offset  386 [6386] HIGHLOW
	reloc   30 offset  390 [6390] HIGHLOW
	reloc   31 offset  39b [639b] HIGHLOW
	reloc   32 offset  3a5 [63a5] HIGHLOW
	reloc   33 offset  3ac [63ac] HIGHLOW
	reloc   34 offset  3b6 [63b6] HIGHLOW
	reloc   35 offset  3dd [63dd] HIGHLOW
	reloc   36 offset  3e4 [63e4] HIGHLOW
	reloc   37 offset  3f1 [63f1] HIGHLOW
	reloc   38 offset  402 [6402] HIGHLOW
	reloc   39 offset  425 [6425] HIGHLOW
	reloc   40 offset  42b [642b] HIGHLOW
	reloc   41 offset  436 [6436] HIGHLOW
	reloc   42 offset  43c [643c] HIGHLOW
	reloc   43 offset  442 [6442] HIGHLOW
	reloc   44 offset  448 [6448] HIGHLOW
	reloc   45 offset  44e [644e] HIGHLOW
	reloc   46 offset  453 [6453] HIGHLOW
	reloc   47 offset  459 [6459] HIGHLOW
	reloc   48 offset  465 [6465] HIGHLOW
	reloc   49 offset  46a [646a] HIGHLOW
	reloc   50 offset  473 [6473] HIGHLOW
	reloc   51 offset  47c [647c] HIGHLOW
	reloc   52 offset  482 [6482] HIGHLOW
	reloc   53 offset  48a [648a] HIGHLOW
	reloc   54 offset  490 [6490] HIGHLOW
	reloc   55 offset  495 [6495] HIGHLOW
	reloc   56 offset  569 [6569] HIGHLOW
	reloc   57 offset  5e2 [65e2] HIGHLOW
	reloc   58 offset  62f [662f] HIGHLOW
	reloc   59 offset  638 [6638] HIGHLOW
	reloc   60 offset  641 [6641] HIGHLOW
	reloc   61 offset  691 [6691] HIGHLOW
	reloc   62 offset  6af [66af] HIGHLOW
	reloc   63 offset  713 [6713] HIGHLOW
	reloc   64 offset  730 [6730] HIGHLOW
	reloc   65 offset  73c [673c] HIGHLOW
	reloc   66 offset  747 [6747] HIGHLOW
	reloc   67 offset  751 [6751] HIGHLOW
	reloc   68 offset  75a [675a] HIGHLOW
	reloc   69 offset  773 [6773] HIGHLOW
	reloc   70 offset  782 [6782] HIGHLOW
	reloc   71 offset  791 [6791] HIGHLOW
	reloc   72 offset  799 [6799] HIGHLOW
	reloc   73 offset  79f [679f] HIGHLOW
	reloc   74 offset  7ad [67ad] HIGHLOW
	reloc   75 offset  7b5 [67b5] HIGHLOW
	reloc   76 offset  7bc [67bc] HIGHLOW
	reloc   77 offset  7c4 [67c4] HIGHLOW
	reloc   78 offset  7ca [67ca] HIGHLOW
	reloc   79 offset  7d2 [67d2] HIGHLOW
	reloc   80 offset  7ec [67ec] HIGHLOW
	reloc   81 offset  7fc [67fc] HIGHLOW
	reloc   82 offset  81b [681b] HIGHLOW
	reloc   83 offset  824 [6824] HIGHLOW
	reloc   84 offset  84c [684c] HIGHLOW
	reloc   85 offset  895 [6895] HIGHLOW
	reloc   86 offset  8a3 [68a3] HIGHLOW
	reloc   87 offset  8b7 [68b7] HIGHLOW
	reloc   88 offset  8bd [68bd] HIGHLOW
	reloc   89 offset  8c5 [68c5] HIGHLOW
	reloc   90 offset  934 [6934] HIGHLOW
	reloc   91 offset  93f [693f] HIGHLOW
	reloc   92 offset  94d [694d] HIGHLOW
	reloc   93 offset  991 [6991] HIGHLOW
	reloc   94 offset  9db [69db] HIGHLOW
	reloc   95 offset  9e2 [69e2] HIGHLOW
	reloc   96 offset  b19 [6b19] HIGHLOW
	reloc   97 offset  b2c [6b2c] HIGHLOW
	reloc   98 offset  b50 [6b50] HIGHLOW
	reloc   99 offset  c2d [6c2d] HIGHLOW
	reloc  100 offset  cf0 [6cf0] HIGHLOW
	reloc  101 offset  d12 [6d12] HIGHLOW
	reloc  102 offset  d18 [6d18] HIGHLOW
	reloc  103 offset  d1f [6d1f] HIGHLOW
	reloc  104 offset  d49 [6d49] HIGHLOW
	reloc  105 offset  d53 [6d53] HIGHLOW
	reloc  106 offset  d5b [6d5b] HIGHLOW
	reloc  107 offset  de4 [6de4] HIGHLOW
	reloc  108 offset  e18 [6e18] HIGHLOW
	reloc  109 offset  e2c [6e2c] HIGHLOW
	reloc  110 offset  eee [6eee] HIGHLOW
	reloc  111 offset  efe [6efe] HIGHLOW
	reloc  112 offset  f14 [6f14] HIGHLOW
	reloc  113 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   75 [7075] HIGHLOW
	reloc    1 offset   96 [7096] HIGHLOW
	reloc    2 offset   9a [709a] HIGHLOW
	reloc    3 offset   9e [709e] HIGHLOW
	reloc    4 offset   a2 [70a2] HIGHLOW
	reloc    5 offset   a6 [70a6] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset   ae [70ae] HIGHLOW
	reloc    8 offset   b2 [70b2] HIGHLOW
	reloc    9 offset   b6 [70b6] HIGHLOW
	reloc   10 offset   ba [70ba] HIGHLOW
	reloc   11 offset   be [70be] HIGHLOW
	reloc   12 offset   c2 [70c2] HIGHLOW
	reloc   13 offset   c6 [70c6] HIGHLOW
	reloc   14 offset   ca [70ca] HIGHLOW
	reloc   15 offset   ce [70ce] HIGHLOW
	reloc   16 offset   d2 [70d2] HIGHLOW
	reloc   17 offset  108 [7108] HIGHLOW
	reloc   18 offset  10e [710e] HIGHLOW
	reloc   19 offset  12e [712e] HIGHLOW
	reloc   20 offset  1b4 [71b4] HIGHLOW
	reloc   21 offset  1ba [71ba] HIGHLOW
	reloc   22 offset  1f7 [71f7] HIGHLOW
	reloc   23 offset  323 [7323] HIGHLOW
	reloc   24 offset  329 [7329] HIGHLOW
	reloc   25 offset  33d [733d] HIGHLOW
	reloc   26 offset  344 [7344] HIGHLOW
	reloc   27 offset  350 [7350] HIGHLOW
	reloc   28 offset  364 [7364] HIGHLOW
	reloc   29 offset  382 [7382] HIGHLOW
	reloc   30 offset  3cc [73cc] HIGHLOW
	reloc   31 offset  3d7 [73d7] HIGHLOW
	reloc   32 offset  3de [73de] HIGHLOW
	reloc   33 offset  3f6 [73f6] HIGHLOW
	reloc   34 offset  3fc [73fc] HIGHLOW
	reloc   35 offset  404 [7404] HIGHLOW
	reloc   36 offset  411 [7411] HIGHLOW
	reloc   37 offset  41a [741a] HIGHLOW
	reloc   38 offset  428 [7428] HIGHLOW
	reloc   39 offset  432 [7432] HIGHLOW
	reloc   40 offset  442 [7442] HIGHLOW
	reloc   41 offset  450 [7450] HIGHLOW
	reloc   42 offset  45a [745a] HIGHLOW
	reloc   43 offset  467 [7467] HIGHLOW
	reloc   44 offset  46d [746d] HIGHLOW
	reloc   45 offset  48c [748c] HIGHLOW
	reloc   46 offset  495 [7495] HIGHLOW
	reloc   47 offset  4a6 [74a6] HIGHLOW
	reloc   48 offset  4bc [74bc] HIGHLOW
	reloc   49 offset  4cf [74cf] HIGHLOW
	reloc   50 offset  4e3 [74e3] HIGHLOW
	reloc   51 offset  4f7 [74f7] HIGHLOW
	reloc   52 offset  503 [7503] HIGHLOW
	reloc   53 offset  50b [750b] HIGHLOW
	reloc   54 offset  53a [753a] HIGHLOW
	reloc   55 offset  541 [7541] HIGHLOW
	reloc   56 offset  54b [754b] HIGHLOW
	reloc   57 offset  557 [7557] HIGHLOW
	reloc   58 offset  562 [7562] HIGHLOW
	reloc   59 offset  56b [756b] HIGHLOW
	reloc   60 offset  583 [7583] HIGHLOW
	reloc   61 offset  58a [758a] HIGHLOW
	reloc   62 offset  590 [7590] HIGHLOW
	reloc   63 offset  599 [7599] HIGHLOW
	reloc   64 offset  5a4 [75a4] HIGHLOW
	reloc   65 offset  5bf [75bf] HIGHLOW
	reloc   66 offset  5ca [75ca] HIGHLOW
	reloc   67 offset  5d0 [75d0] HIGHLOW
	reloc   68 offset  5dc [75dc] HIGHLOW
	reloc   69 offset  5f4 [75f4] HIGHLOW
	reloc   70 offset  601 [7601] HIGHLOW
	reloc   71 offset  62b [762b] HIGHLOW
	reloc   72 offset  636 [7636] HIGHLOW
	reloc   73 offset  63d [763d] HIGHLOW
	reloc   74 offset  643 [7643] HIGHLOW
	reloc   75 offset  64a [764a] HIGHLOW
	reloc   76 offset  65b [765b] HIGHLOW
	reloc   77 offset  663 [7663] HIGHLOW
	reloc   78 offset  66a [766a] HIGHLOW
	reloc   79 offset  674 [7674] HIGHLOW
	reloc   80 offset  67b [767b] HIGHLOW
	reloc   81 offset  684 [7684] HIGHLOW
	reloc   82 offset  695 [7695] HIGHLOW
	reloc   83 offset  6b0 [76b0] HIGHLOW
	reloc   84 offset  6b6 [76b6] HIGHLOW
	reloc   85 offset  6e1 [76e1] HIGHLOW
	reloc   86 offset  6ec [76ec] HIGHLOW
	reloc   87 offset  6f3 [76f3] HIGHLOW
	reloc   88 offset  6fa [76fa] HIGHLOW
	reloc   89 offset  706 [7706] HIGHLOW
	reloc   90 offset  70f [770f] HIGHLOW
	reloc   91 offset  716 [7716] HIGHLOW
	reloc   92 offset  721 [7721] HIGHLOW
	reloc   93 offset  748 [7748] HIGHLOW
	reloc   94 offset  74f [774f] HIGHLOW
	reloc   95 offset  754 [7754] HIGHLOW
	reloc   96 offset  75d [775d] HIGHLOW
	reloc   97 offset  77c [777c] HIGHLOW
	reloc   98 offset  7de [77de] HIGHLOW
	reloc   99 offset  7e9 [77e9] HIGHLOW
	reloc  100 offset  7ef [77ef] HIGHLOW
	reloc  101 offset  820 [7820] HIGHLOW
	reloc  102 offset  826 [7826] HIGHLOW
	reloc  103 offset  830 [7830] HIGHLOW
	reloc  104 offset  87c [787c] HIGHLOW
	reloc  105 offset  89c [789c] HIGHLOW
	reloc  106 offset  8a3 [78a3] HIGHLOW
	reloc  107 offset  8a9 [78a9] HIGHLOW
	reloc  108 offset  914 [7914] HIGHLOW
	reloc  109 offset  91f [791f] HIGHLOW
	reloc  110 offset  929 [7929] HIGHLOW
	reloc  111 offset  940 [7940] HIGHLOW
	reloc  112 offset  959 [7959] HIGHLOW
	reloc  113 offset  971 [7971] HIGHLOW
	reloc  114 offset  979 [7979] HIGHLOW
	reloc  115 offset  98a [798a] HIGHLOW
	reloc  116 offset  99e [799e] HIGHLOW
	reloc  117 offset  9a8 [79a8] HIGHLOW
	reloc  118 offset  9b9 [79b9] HIGHLOW
	reloc  119 offset  9c1 [79c1] HIGHLOW
	reloc  120 offset  9d7 [79d7] HIGHLOW
	reloc  121 offset  9df [79df] HIGHLOW
	reloc  122 offset  9e6 [79e6] HIGHLOW
	reloc  123 offset  9f1 [79f1] HIGHLOW
	reloc  124 offset  9fd [79fd] HIGHLOW
	reloc  125 offset  a09 [7a09] HIGHLOW
	reloc  126 offset  a2f [7a2f] HIGHLOW
	reloc  127 offset  a3f [7a3f] HIGHLOW
	reloc  128 offset  ab9 [7ab9] HIGHLOW
	reloc  129 offset  bab [7bab] HIGHLOW
	reloc  130 offset  bcc [7bcc] HIGHLOW
	reloc  131 offset  bd4 [7bd4] HIGHLOW
	reloc  132 offset  bdb [7bdb] HIGHLOW
	reloc  133 offset  bed [7bed] HIGHLOW
	reloc  134 offset  bf3 [7bf3] HIGHLOW
	reloc  135 offset  bff [7bff] HIGHLOW
	reloc  136 offset  c31 [7c31] HIGHLOW
	reloc  137 offset  c37 [7c37] HIGHLOW
	reloc  138 offset  c3e [7c3e] HIGHLOW
	reloc  139 offset  c58 [7c58] HIGHLOW
	reloc  140 offset  c5e [7c5e] HIGHLOW
	reloc  141 offset  c80 [7c80] HIGHLOW
	reloc  142 offset  e1b [7e1b] HIGHLOW
	reloc  143 offset  e22 [7e22] HIGHLOW
	reloc  144 offset  e46 [7e46] HIGHLOW
	reloc  145 offset  eb6 [7eb6] HIGHLOW
	reloc  146 offset  ee8 [7ee8] HIGHLOW
	reloc  147 offset  ef8 [7ef8] HIGHLOW
	reloc  148 offset  f02 [7f02] HIGHLOW
	reloc  149 offset  f14 [7f14] HIGHLOW
	reloc  150 offset  f1f [7f1f] HIGHLOW
	reloc  151 offset  f2c [7f2c] HIGHLOW

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   33 [8033] HIGHLOW
	reloc    2 offset   39 [8039] HIGHLOW
	reloc    3 offset   56 [8056] HIGHLOW
	reloc    4 offset   63 [8063] HIGHLOW
	reloc    5 offset   74 [8074] HIGHLOW
	reloc    6 offset   7a [807a] HIGHLOW
	reloc    7 offset   84 [8084] HIGHLOW
	reloc    8 offset   91 [8091] HIGHLOW
	reloc    9 offset   d0 [80d0] HIGHLOW
	reloc   10 offset   e5 [80e5] HIGHLOW
	reloc   11 offset   f0 [80f0] HIGHLOW
	reloc   12 offset  148 [8148] HIGHLOW
	reloc   13 offset  1f6 [81f6] HIGHLOW
	reloc   14 offset  275 [8275] HIGHLOW
	reloc   15 offset  2f2 [82f2] HIGHLOW
	reloc   16 offset  332 [8332] HIGHLOW
	reloc   17 offset  356 [8356] HIGHLOW
	reloc   18 offset  366 [8366] HIGHLOW
	reloc   19 offset  36d [836d] HIGHLOW
	reloc   20 offset  373 [8373] HIGHLOW
	reloc   21 offset  37a [837a] HIGHLOW
	reloc   22 offset  38b [838b] HIGHLOW
	reloc   23 offset  393 [8393] HIGHLOW
	reloc   24 offset  399 [8399] HIGHLOW
	reloc   25 offset  3a5 [83a5] HIGHLOW
	reloc   26 offset  3be [83be] HIGHLOW
	reloc   27 offset  41c [841c] HIGHLOW
	reloc   28 offset  422 [8422] HIGHLOW
	reloc   29 offset  429 [8429] HIGHLOW
	reloc   30 offset  436 [8436] HIGHLOW
	reloc   31 offset  43d [843d] HIGHLOW
	reloc   32 offset  457 [8457] HIGHLOW
	reloc   33 offset  45d [845d] HIGHLOW
	reloc   34 offset  464 [8464] HIGHLOW
	reloc   35 offset  484 [8484] HIGHLOW
	reloc   36 offset  48b [848b] HIGHLOW
	reloc   37 offset  491 [8491] HIGHLOW
	reloc   38 offset  4b2 [84b2] HIGHLOW
	reloc   39 offset  4b8 [84b8] HIGHLOW
	reloc   40 offset  4cc [84cc] HIGHLOW
	reloc   41 offset  4d3 [84d3] HIGHLOW
	reloc   42 offset  4e4 [84e4] HIGHLOW
	reloc   43 offset  4f0 [84f0] HIGHLOW
	reloc   44 offset  4fb [84fb] HIGHLOW
	reloc   45 offset  510 [8510] HIGHLOW
	reloc   46 offset  517 [8517] HIGHLOW
	reloc   47 offset  51d [851d] HIGHLOW
	reloc   48 offset  5e5 [85e5] HIGHLOW
	reloc   49 offset  5eb [85eb] HIGHLOW
	reloc   50 offset  60f [860f] HIGHLOW
	reloc   51 offset  620 [8620] HIGHLOW
	reloc   52 offset  626 [8626] HIGHLOW
	reloc   53 offset  68a [868a] HIGHLOW
	reloc   54 offset  690 [8690] HIGHLOW
	reloc   55 offset  6cb [86cb] HIGHLOW
	reloc   56 offset  9c6 [89c6] HIGHLOW
	reloc   57 offset  9ce [89ce] HIGHLOW
	reloc   58 offset  9d4 [89d4] HIGHLOW
	reloc   59 offset  9e6 [89e6] HIGHLOW
	reloc   60 offset  a23 [8a23] HIGHLOW
	reloc   61 offset  a39 [8a39] HIGHLOW
	reloc   62 offset  a45 [8a45] HIGHLOW
	reloc   63 offset  a4d [8a4d] HIGHLOW
	reloc   64 offset  a55 [8a55] HIGHLOW
	reloc   65 offset  a61 [8a61] HIGHLOW
	reloc   66 offset  a6f [8a6f] HIGHLOW
	reloc   67 offset  a77 [8a77] HIGHLOW
	reloc   68 offset  a80 [8a80] HIGHLOW
	reloc   69 offset  a86 [8a86] HIGHLOW
	reloc   70 offset  a90 [8a90] HIGHLOW
	reloc   71 offset  a97 [8a97] HIGHLOW
	reloc   72 offset  a9c [8a9c] HIGHLOW
	reloc   73 offset  aa4 [8aa4] HIGHLOW
	reloc   74 offset  abf [8abf] HIGHLOW
	reloc   75 offset  aca [8aca] HIGHLOW
	reloc   76 offset  ad6 [8ad6] HIGHLOW
	reloc   77 offset  b0c [8b0c] HIGHLOW
	reloc   78 offset  b16 [8b16] HIGHLOW
	reloc   79 offset  b22 [8b22] HIGHLOW
	reloc   80 offset  b29 [8b29] HIGHLOW
	reloc   81 offset  b42 [8b42] HIGHLOW
	reloc   82 offset  b48 [8b48] HIGHLOW
	reloc   83 offset  b4e [8b4e] HIGHLOW
	reloc   84 offset  b59 [8b59] HIGHLOW
	reloc   85 offset  b63 [8b63] HIGHLOW
	reloc   86 offset  b9d [8b9d] HIGHLOW
	reloc   87 offset  bda [8bda] HIGHLOW
	reloc   88 offset  c78 [8c78] HIGHLOW
	reloc   89 offset  cd3 [8cd3] HIGHLOW
	reloc   90 offset  d08 [8d08] HIGHLOW
	reloc   91 offset  d2a [8d2a] HIGHLOW
	reloc   92 offset  d43 [8d43] HIGHLOW
	reloc   93 offset  d6b [8d6b] HIGHLOW
	reloc   94 offset  d86 [8d86] HIGHLOW
	reloc   95 offset  db1 [8db1] HIGHLOW
	reloc   96 offset  dba [8dba] HIGHLOW
	reloc   97 offset  dc8 [8dc8] HIGHLOW
	reloc   98 offset  dcf [8dcf] HIGHLOW
	reloc   99 offset  e0c [8e0c] HIGHLOW
	reloc  100 offset  e20 [8e20] HIGHLOW
	reloc  101 offset  e7b [8e7b] HIGHLOW
	reloc  102 offset  e9f [8e9f] HIGHLOW
	reloc  103 offset  ea4 [8ea4] HIGHLOW
	reloc  104 offset  eab [8eab] HIGHLOW
	reloc  105 offset  ef0 [8ef0] HIGHLOW
	reloc  106 offset  fb3 [8fb3] HIGHLOW
	reloc  107 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2b7 [92b7] HIGHLOW
	reloc    1 offset  486 [9486] HIGHLOW
	reloc    2 offset  603 [9603] HIGHLOW
	reloc    3 offset  645 [9645] HIGHLOW
	reloc    4 offset  65d [965d] HIGHLOW
	reloc    5 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  171 [a171] HIGHLOW
	reloc    1 offset  184 [a184] HIGHLOW
	reloc    2 offset  194 [a194] HIGHLOW
	reloc    3 offset  1aa [a1aa] HIGHLOW
	reloc    4 offset  1af [a1af] HIGHLOW
	reloc    5 offset  1be [a1be] HIGHLOW
	reloc    6 offset  1e6 [a1e6] HIGHLOW
	reloc    7 offset  1fc [a1fc] HIGHLOW
	reloc    8 offset  3ef [a3ef] HIGHLOW
	reloc    9 offset  444 [a444] HIGHLOW
	reloc   10 offset  454 [a454] HIGHLOW
	reloc   11 offset  488 [a488] HIGHLOW
	reloc   12 offset  49d [a49d] HIGHLOW
	reloc   13 offset  4e2 [a4e2] HIGHLOW
	reloc   14 offset  4ee [a4ee] HIGHLOW
	reloc   15 offset  50b [a50b] HIGHLOW
	reloc   16 offset  512 [a512] HIGHLOW
	reloc   17 offset  520 [a520] HIGHLOW
	reloc   18 offset  52e [a52e] HIGHLOW
